57,42,52 32,29,35 37,27,31 48,40,46 61,57,68 55,52,69 73,71,91 53,51,75 76,77,98 83,84,107 59,56,83 51,49,73 50,48,60 52,49,66 55,51,71 58,55,72 55,52,69 47,48,67 64,61,78 55,51,71 60,56,76 58,56,76 70,58,74 255,247,232 255,255,234 74,76,103 65,62,89 55,52,67 59,56,71 59,56,71 60,57,74 71,67,87 72,68,92 67,64,91 67,68,89 70,68,92 58,54,74 61,58,73 57,54,71 61,57,77 68,61,75 255,255,248 255,252,236 255,248,238 255,242,225 223,206,198 235,216,202 214,198,185 218,198,189 197,178,166 186,170,155 171,156,145 39,139,235 2,107,216 135,200,255 255,244,227 149,133,116 121,116,115 55,117,190 41,133,229 29,132,224 106,182,255 27,71,136 91,84,87 85,73,75 106,97,93 233,255,255 21,119,228 6,104,224 107,190,255 124,120,131 152,143,139 185,169,156 194,175,163 199,180,168 217,198,184 229,210,194 235,217,198 235,216,200 238,217,202 225,206,190 224,206,187 255,239,220 255,251,237 255,255,242 255,255,241 255,250,232 255,255,239 255,255,236 255,255,232 255,252,224 216,192,159 167,143,108 255,255,222 255,248,212 255,255,218
51,53,69 32,29,35 46,36,35 42,37,36 61,60,63 32,29,35 42,38,47 59,54,72 73,71,91 55,56,77 88,85,112 89,87,111 52,51,66 55,52,69 54,50,70 57,54,71 62,59,76 48,50,66 62,60,80 62,56,77 62,57,75 59,56,73 63,55,72 146,133,130 255,255,253 78,79,111 69,67,91 58,55,72 59,54,70 60,55,71 59,56,73 78,76,98 74,74,102 76,76,104 70,70,98 74,71,98 69,65,87 73,70,87 69,66,83 71,67,87 67,62,78 177,167,171 207,192,172 190,172,151 188,169,144 171,151,133 160,142,123 164,144,126 148,128,110 140,120,102 133,113,95 115,93,73 43,140,237 2,107,216 137,202,255 238,219,192 255,246,221 255,244,237 59,124,200 27,119,215 162,210,255 106,189,255 14,60,124 66,63,78 79,70,83 65,58,70 43,63,89 6,107,212 10,109,224 117,200,255 159,147,159 255,255,254 255,255,234 255,253,228 255,255,231 255,255,233 255,252,228 255,251,226 255,240,212 253,224,200 255,228,204 255,246,215 255,246,217 255,241,215 255,244,217 255,247,220 255,240,211 251,226,198 248,225,196 255,231,201 253,226,192 255,246,206 255,254,210 255,252,211 255,252,220 255,253,218
58,46,60 52,40,42 37,35,36 59,49,53 70,68,69 44,32,37 51,38,48 57,49,55 57,55,63 48,48,60 65,59,82 79,75,97 89,85,107 86,84,104 57,53,75 55,52,69 53,50,67 53,51,71 62,59,74 56,55,72 64,61,78 58,54,74 59,55,75 63,54,67 255,247,235 74,73,106 62,59,86 60,56,76 60,57,74 54,51,66 58,55,72 78,76,100 82,83,115 81,82,112 76,80,109 74,76,103 57,53,73 62,59,74 60,56,76 63,57,78 60,58,78 72,69,75 255,239,209 255,249,217 255,248,228 255,248,225 255,248,225 255,255,229 255,246,213 255,249,219 255,252,220 255,232,202 39,137,231 7,106,219 109,177,255 246,224,188 255,241,208 235,226,207 55,121,201 27,119,211 105,171,240 101,187,255 11,55,120 59,64,72 80,71,84 60,57,74 47,63,92 14,69,133 6,110,224 121,215,255 164,154,153 69,61,69 255,236,153 255,249,169 255,248,222 255,246,216 244,255,249 255,255,232 255,246,215 174,211,208 167,191,193 255,242,208 255,239,217 255,236,230 255,226,206 255,247,215 209,193,119 255,248,170 255,242,206 255,243,210 219,192,147 255,252,208 255,253,208 255,247,202 255,252,212 255,254,213
57,58,61 57,50,60 32,31,36 57,50,53 40,32,49 62,51,74 32,23,19 71,64,67 53,49,58 45,43,53 59,55,68 49,45,56 67,63,83 66,64,86 103,101,125 100,98,122 56,55,72 55,51,71 61,57,77 61,57,79 59,56,73 59,56,73 58,55,72 61,58,75 111,102,115 70,71,103 60,61,84 54,52,64 57,55,67 61,57,68 57,54,69 80,78,102 78,79,109 81,80,111 72,71,104 74,75,105 53,50,65 57,54,69 44,23,40 68,49,65 64,63,68 51,42,34 200,180,150 255,252,205 190,128,140 255,250,232 121,180,191 61,137,102 255,245,216 240,100,91 173,156,130 255,239,202 46,139,237 5,104,217 122,191,255 255,234,203 255,247,208 245,231,213 62,112,191 20,110,215 116,176,255 95,182,255 66,96,146 66,66,76 85,74,81 66,61,77 47,56,81 6,46,96 14,107,207 118,210,255 166,152,154 62,57,75 47,86,50 67,132,78 255,240,203 255,247,207 115,152,219 239,223,206 255,234,200 53,123,107 67,127,107 255,241,205 255,233,204 150,119,127 255,227,207 255,245,212 243,245,163 105,122,28 255,237,206 255,222,197 234,207,164 255,252,211 255,253,212 255,250,206 255,253,217 255,253,216
53,64,65 64,69,68 34,27,37 55,52,58 94,84,88 27,22,24 40,37,41 32,29,35 63,63,75 46,53,67 66,58,64 52,42,46 59,54,70 57,54,69 60,56,76 54,50,72 52,49,66 62,59,74 76,74,96 78,73,100 59,55,77 57,54,71 58,55,72 61,58,75 63,57,82 77,78,108 63,61,85 54,52,60 58,54,65 54,50,61 59,57,69 84,85,108 78,77,108 77,76,107 74,73,106 81,80,111 61,58,73 65,60,78 33,42,67 56,57,78 63,58,74 59,60,50 255,255,228 255,255,224 141,157,166 255,245,211 253,255,234 212,237,210 255,237,207 255,203,181 255,239,212 247,218,183 44,139,239 3,107,221 129,198,255 255,245,213 255,250,208 255,238,206 120,149,196 18,102,209 117,179,252 92,185,255 52,65,84 67,65,75 87,77,81 62,59,76 55,63,91 5,47,97 0,50,124 125,217,255 196,182,182 65,61,74 62,67,73 220,240,215 255,240,206 255,238,204 156,151,153 255,240,213 255,237,205 242,240,220 236,238,223 255,248,212 255,238,212 164,157,139 255,246,216 255,242,209 255,227,183 119,115,69 251,223,196 255,231,204 218,188,146 255,247,207 255,248,207 255,250,206 255,253,212 255,252,212
68,62,53 56,52,42 73,70,85 83,75,94 57,46,53 72,70,80 98,94,114 70,65,83 42,38,49 51,39,53 90,83,93 79,65,80 64,71,94 58,52,73 59,54,72 56,52,63 60,57,72 59,58,73 80,76,98 82,82,108 83,84,114 53,52,69 54,49,65 62,57,73 66,63,90 76,75,108 60,58,82 63,58,74 57,55,67 56,52,63 58,54,65 88,83,110 69,66,93 83,80,107 77,77,103 78,76,100 61,59,71 58,56,66 61,57,66 67,60,72 64,57,69 68,64,77 74,62,67 221,207,193 255,253,229 105,88,80 93,76,66 255,240,213 255,238,214 221,201,183 255,246,228 240,220,202 55,146,247 4,107,216 132,194,255 255,247,219 255,245,217 255,233,197 255,255,255 16,110,203 0,104,218 79,169,255 68,64,73 233,219,205 92,78,78 65,61,74 55,68,94 3,51,103 0,48,111 94,136,193 199,189,188 64,62,74 77,73,84 96,84,84 254,234,216 255,246,223 255,238,206 255,239,207 244,220,194 247,225,191 255,240,212 255,248,220 255,243,208 245,226,191 250,233,198 254,237,202 253,233,201 247,224,195 255,237,205 255,235,199 227,196,159 255,251,220 255,248,214 255,249,215 255,250,215 255,240,206
31,56,98 38,63,105 31,55,102 26,56,110 27,57,107 24,53,100 30,56,102 35,61,109 30,51,97 29,50,96 25,49,94 32,48,96 21,49,101 22,48,96 17,48,104 22,54,107 27,45,83 54,56,70 85,83,107 60,65,102 59,63,96 51,51,63 54,52,64 59,54,70 61,61,87 77,76,109 60,58,78 65,63,75 64,62,72 65,61,70 62,55,65 85,81,101 81,79,103 83,80,107 83,79,101 66,63,78 62,60,72 79,74,90 65,61,70 64,57,67 70,62,79 70,66,77 72,63,78 75,66,79 73,61,73 79,71,79 145,133,123 139,120,104 141,120,109 151,129,123 159,138,125 143,120,105 54,142,244 3,102,215 134,199,255 255,246,217 255,248,218 247,223,190 234,242,249 19,111,207 0,107,226 77,166,255 68,66,67 238,218,186 92,80,82 67,63,76 60,73,103 6,51,109 0,46,108 65,98,142 210,200,199 73,70,85 76,69,81 115,103,103 87,74,93 81,69,83 82,69,79 109,90,92 110,87,86 116,95,93 107,89,88 107,86,84 104,83,81 105,83,77 115,95,86 125,105,96 131,110,99 147,128,114 255,247,226 131,108,95 143,104,65 142,131,116 255,255,221 255,250,218 255,244,213 241,218,189
85,99,138 51,66,121 78,88,135 70,84,136 62,77,132 77,86,125 83,96,142 52,65,109 72,83,125 64,73,112 73,84,115 70,76,118 73,79,121 73,77,117 79,83,125 75,80,117 62,66,99 58,57,72 83,81,105 62,69,104 66,72,100 46,46,58 49,49,61 59,56,71 65,65,91 71,72,102 60,57,74 61,59,69 58,56,68 64,62,72 62,59,65 87,86,103 84,86,113 82,84,111 83,81,105 55,51,60 68,64,75 86,80,101 68,64,75 69,62,74 72,68,77 70,66,79 75,68,82 77,73,86 75,68,80 77,70,82 119,102,94 255,241,207 255,249,216 255,248,218 255,246,218 236,211,181 67,143,229 14,97,199 128,183,249 255,245,208 255,252,218 255,253,217 255,255,255 17,108,207 1,106,224 75,164,255 75,68,68 255,250,216 97,85,87 65,63,75 64,75,104 4,46,105 7,47,109 52,85,145 164,160,169 76,72,85 82,82,82 244,221,192 76,72,85 70,69,84 86,76,77 255,247,218 255,246,212 255,239,202 255,247,212 255,248,213 255,251,217 255,247,214 255,251,218 255,251,218 255,253,220 255,251,214 255,252,216 237,204,167 158,104,68 255,255,214 255,251,205 255,251,207 255,253,214 255,249,208
82,87,113 81,84,120 90,91,123 81,87,119 85,92,127 90,91,121 89,93,126 86,90,121 83,84,114 80,82,107 77,78,99 82,82,108 87,83,115 88,85,114 87,87,115 81,81,109 66,62,82 59,56,73 86,83,110 80,87,122 74,79,105 53,51,63 56,56,66 58,55,70 65,62,89 75,79,108 68,64,84 61,57,66 68,66,78 66,64,74 60,56,65 92,90,112 83,85,110 83,83,109 81,77,99 65,61,70 68,61,73 82,77,95 72,68,79 68,61,73 70,66,77 71,64,76 77,73,86 75,71,82 75,71,80 79,72,82 79,67,67 136,120,107 147,125,107 236,217,192 153,134,122 255,244,217 247,243,233 58,58,58 249,231,212 255,251,221 255,252,220 255,253,219 245,249,253 15,103,203 8,110,224 68,157,250 71,66,68 255,251,219 104,92,92 67,60,70 80,76,96 71,83,107 51,64,90 66,82,111 81,79,89 75,71,82 83,80,86 255,246,221 79,72,84 70,70,80 78,71,71 255,252,233 255,232,201 255,234,199 255,241,209 255,252,218 255,254,228 255,254,229 255,241,209 255,253,223 255,251,222 255,246,217 255,249,214 255,253,218 255,213,147 255,192,125 255,200,128 255,203,131 255,211,141 255,212,143
76,74,96 105,103,123 100,99,130 105,104,135 98,98,124 97,97,125 97,96,127 92,92,120 85,86,109 76,74,96 69,65,85 73,69,91 65,61,85 73,71,93 73,71,91 82,78,100 54,50,63 62,59,74 86,86,114 84,84,112 84,82,104 51,49,61 57,55,67 60,58,70 69,67,91 75,76,106 61,57,79 61,57,66 67,63,74 63,59,70 69,63,70 94,90,112 82,87,111 86,86,112 80,77,94 64,58,65 67,60,70 89,82,96 74,70,79 68,62,69 76,69,79 66,62,71 81,74,84 74,70,79 72,69,75 76,70,77 72,69,73 78,73,72 78,62,56 255,246,224 83,78,77 231,217,203 255,251,224 251,234,210 223,204,181 255,247,220 255,248,218 255,228,196 249,247,245 13,98,201 26,107,207 57,149,241 70,68,69 255,249,215 121,105,101 67,63,76 84,77,87 74,70,79 84,84,94 80,78,90 84,77,89 78,71,81 79,71,79 255,251,238 77,69,75 69,67,75 79,75,84 78,66,78 148,126,106 163,146,136 69,62,65 255,250,236 78,68,67 61,51,52 255,255,226 79,63,61 66,49,39 244,208,177 255,234,181 255,210,156 255,203,116 255,214,133 255,221,139 255,214,134 255,220,139 255,223,134
57,56,73 95,91,115 100,100,128 36,34,54 41,40,57 52,51,68 50,48,70 55,54,71 52,51,68 81,77,99 72,68,88 74,70,92 61,57,81 71,69,91 71,67,87 74,70,92 54,50,63 60,56,69 87,84,111 85,82,109 85,83,107 57,55,67 57,55,67 54,52,64 65,61,85 76,77,107 66,62,82 62,59,65 65,61,70 65,61,70 67,60,70 96,92,112 89,90,120 84,84,112 85,81,103 71,64,76 72,66,73 93,86,100 77,73,82 66,63,69 81,75,82 70,67,73 85,78,88 75,71,80 77,71,76 79,71,79 70,67,71 76,75,78 113,96,88 255,243,219 88,79,75 154,141,134 147,134,129 252,238,224 150,131,119 255,248,222 255,237,203 255,224,187 247,246,239 25,107,195 46,111,198 56,145,242 77,71,76 245,226,210 123,112,107 68,64,75 75,68,78 70,63,73 74,70,81 70,66,79 90,81,94 152,146,153 76,73,77 253,237,222 79,71,79 72,68,77 80,78,86 77,69,75 238,219,192 155,141,127 79,74,73 249,232,208 84,77,75 80,68,73 255,241,210 188,161,127 218,163,111 255,218,145 255,206,140 255,201,122 255,223,146 255,249,178 255,252,182 255,250,168 255,249,173 255,253,176
59,57,77 93,89,113 105,102,129 47,43,56 48,46,56 52,50,60 54,52,62 52,50,62 52,50,62 90,86,108 85,81,103 74,70,92 52,50,74 73,70,97 68,64,84 74,72,96 54,52,60 59,57,67 94,89,116 86,80,105 86,80,101 56,49,59 57,51,58 55,51,64 67,65,89 80,76,108 69,61,78 68,62,67 65,64,69 64,63,68 64,63,68 96,94,114 87,87,113 90,90,116 91,87,109 69,65,76 73,70,74 91,87,100 82,78,87 69,65,74 84,80,89 73,70,76 86,82,91 76,72,81 82,77,79 81,75,80 74,71,75 81,78,82 79,67,67 213,202,195 85,73,73 255,248,226 128,109,93 82,67,56 60,50,49 255,255,236 255,251,213 255,236,202 246,245,248 7,99,193 25,106,202 49,138,235 69,61,67 236,217,201 130,117,110 76,70,75 72,71,74 71,70,75 80,77,83 86,82,91 84,77,91 90,83,97 78,78,78 255,252,239 87,78,89 77,71,78 87,83,92 76,69,79 255,250,216 164,146,127 90,77,70 255,255,224 91,75,69 159,133,112 236,176,122 251,182,128 255,198,127 255,181,103 232,193,113 255,216,118 255,219,155 255,255,207 181,243,255 160,222,247 255,255,194 255,255,212
61,58,75 94,92,114 95,92,121 44,42,54 50,48,58 53,49,60 51,47,60 48,44,57 53,51,61 88,84,104 88,82,103 81,77,101 55,51,75 74,74,100 70,64,85 86,73,92 80,71,65 90,78,68 85,65,56 80,64,49 77,63,45 85,70,48 94,82,72 60,53,63 72,69,96 80,75,102 75,58,64 62,59,65 68,65,71 69,67,68 65,62,68 96,93,110 93,89,113 90,86,108 88,82,103 86,79,93 66,63,69 76,72,83 79,75,84 82,78,87 89,86,92 90,87,93 89,85,94 83,80,84 87,84,88 89,83,88 84,79,81 89,81,87 87,76,83 88,77,84 116,103,100 255,242,212 255,246,212 255,251,218 85,70,61 255,242,215 255,239,204 255,230,195 239,244,243 9,98,191 25,101,189 45,130,222 75,68,68 255,240,205 132,116,110 71,64,74 79,76,82 72,69,73 80,77,83 83,79,88 86,82,95 87,83,94 81,78,82 255,234,226 86,75,84 72,66,71 86,79,89 81,75,82 255,253,223 170,155,135 143,122,118 255,254,223 106,79,74 161,110,84 158,115,82 255,174,106 214,129,51 193,123,61 255,248,148 255,253,154 255,231,161 255,255,199 255,253,204 255,254,211 255,253,202 255,254,206
63,62,77 92,90,114 103,103,131 48,46,56 52,50,58 53,51,61 61,57,70 52,50,60 52,50,62 88,85,102 83,79,99 76,72,94 51,49,69 71,67,89 71,61,65 70,56,40 70,56,38 90,70,52 111,83,70 94,68,54 84,70,45 92,75,51 98,75,64 104,86,97 69,64,82 63,51,63 120,101,115 127,119,125 96,89,101 78,71,81 140,133,133 228,218,217 85,78,88 74,70,81 96,92,105 81,77,88 68,65,71 66,62,71 68,62,69 61,58,64 56,53,59 55,52,56 58,51,51 56,51,53 55,53,51 61,55,62 78,69,65 79,73,66 179,172,170 255,246,238 199,188,169 210,191,177 229,211,192 233,217,200 255,255,255 255,254,233 255,236,208 249,221,192 255,229,205 245,234,215 91,84,84 61,64,71 83,77,72 255,250,218 142,130,118 69,63,68 87,79,87 78,72,77 83,80,86 84,78,85 83,79,88 100,92,100 83,77,84 82,74,80 94,84,88 223,210,205 238,225,220 254,241,236 255,253,233 255,242,228 252,240,228 255,251,236 144,100,72 213,148,88 181,119,63 255,193,123 220,215,185 255,255,175 255,226,127 255,227,129 255,222,133 255,239,149 255,243,142 255,242,143 255,239,145 255,239,145
60,57,72 91,87,109 102,99,126 47,45,57 51,47,58 52,50,62 53,51,61 51,49,59 49,45,56 86,83,100 85,81,103 85,81,103 85,77,96 83,74,85 92,77,68 93,73,55 87,69,48 91,72,49 100,72,63 127,104,103 68,50,29 80,61,36 73,50,51 98,78,99 52,43,54 62,50,55 111,95,112 59,51,59 57,50,60 67,57,61 190,176,160 198,183,163 87,71,65 237,226,223 181,168,163 77,61,59 81,68,63 96,81,72 112,96,83 134,118,105 149,130,116 165,146,132 176,157,130 175,162,139 80,73,101 163,154,146 205,186,149 177,163,136 255,246,228 253,241,211 249,233,202 176,153,140 246,227,202 215,203,193 255,226,183 255,220,179 225,208,200 220,201,187 191,175,160 163,153,141 180,158,109 178,162,149 153,144,129 141,127,113 192,181,174 101,91,90 153,137,131 115,104,101 180,170,174 185,173,173 209,200,192 250,244,235 255,244,237 255,249,246 100,84,69 208,188,170 211,189,169 205,185,165 197,178,162 199,180,164 199,184,162 204,185,171 110,73,49 197,126,71 236,159,85 244,166,95 29,117,167 36,117,172 176,193,144 255,222,136 255,238,143 255,242,145 255,242,144 255,240,142 255,243,150 255,243,147
64,57,71 89,81,100 84,80,93 62,55,65 52,50,60 56,56,68 52,50,58 60,54,61 55,52,58 89,85,107 79,77,99 80,76,96 87,79,87 69,55,39 73,57,40 81,66,44 86,68,49 74,55,39 73,58,66 119,95,115 76,60,54 75,63,51 61,47,52 92,80,92 62,54,60 60,50,54 60,46,48 60,51,47 67,51,36 169,146,117 157,133,100 178,151,117 173,149,112 181,157,122 179,152,116 176,148,110 171,145,106 175,146,115 188,160,122 186,158,120 188,160,122 185,159,120 188,156,114 167,146,119 166,165,182 158,152,147 144,129,109 206,150,124 100,76,85 184,159,140 181,157,124 66,50,44 99,88,97 202,188,161 140,124,120 119,106,99 248,233,211 251,232,195 202,183,185 203,189,194 132,117,127 198,185,182 127,117,118 155,135,156 172,159,154 209,200,185 121,109,111 255,243,225 254,238,225 255,255,222 210,193,167 71,73,56 194,180,155 215,196,169 228,204,167 230,203,167 183,154,119 189,161,123 182,156,115 186,158,120 180,152,114 179,150,115 69,40,16 131,73,38 217,141,76 219,149,89 91,98,93 26,97,137 39,84,113 20,120,175 25,112,174 20,106,173 34,102,157 45,105,169 53,105,163 60,106,168
80,67,75 66,51,59 67,49,46 52,40,40 44,39,41 42,38,47 41,38,42 40,37,41 37,34,40 72,67,83 53,49,60 58,52,59 64,53,50 66,51,40 71,55,40 99,84,64 77,61,44 70,56,42 63,46,49 78,63,73 66,52,57 61,51,52 59,49,53 61,50,57 61,54,57 97,86,81 171,147,125 138,113,96 189,157,123 182,153,118 190,161,126 186,158,120 186,158,120 180,152,114 181,150,113 177,145,111 173,145,107 181,150,113 182,151,112 189,158,121 176,147,112 173,144,109 186,154,112 174,147,113 47,54,79 173,169,182 176,147,123 179,145,127 66,63,37 116,98,95 170,145,126 86,75,68 70,65,67 176,157,120 103,92,99 150,57,36 99,81,80 181,151,109 176,145,124 134,87,76 227,173,41 94,71,70 132,109,108 211,177,175 158,130,132 143,134,145 58,64,106 141,134,137 118,109,103 184,162,126 173,161,149 104,99,87 163,150,145 147,137,125 168,141,105 165,136,101 176,144,110 174,146,108 174,146,108 182,154,116 186,155,116 190,159,120 59,33,8 85,45,9 237,164,103 244,173,118 184,150,91 88,123,144 181,162,127 81,112,127 9,106,171 4,108,182 72,109,131 58,101,142 13,106,177 13,102,177
65,48,38 65,48,40 65,50,39 72,50,42 58,49,45 59,48,55 55,49,56 54,48,53 57,49,55 55,49,54 57,51,58 57,51,56 60,54,59 56,50,57 60,55,57 58,50,56 53,49,58 51,49,57 54,50,61 52,47,63 58,49,64 68,57,54 170,153,145 164,150,136 137,126,119 126,111,100 168,139,108 101,93,110 186,155,118 184,155,120 181,152,117 188,156,122 188,157,120 188,157,118 184,153,116 174,143,106 172,143,108 176,145,108 181,150,113 181,149,115 181,153,115 180,154,115 195,163,119 188,160,122 195,184,193 102,89,108 172,145,109 123,110,103 167,158,150 127,108,112 177,153,116 80,63,55 143,131,143 176,154,118 173,160,153 182,169,166 132,117,108 175,147,107 173,151,131 209,192,184 124,100,92 94,77,83 166,149,125 146,135,132 128,69,62 145,133,138 194,192,200 84,102,126 68,120,166 137,127,131 72,75,53 66,79,63 54,66,48 72,75,65 176,151,121 170,139,102 181,150,111 181,153,115 182,154,116 184,153,116 183,155,115 189,158,119 62,33,11 61,32,1 189,124,69 191,126,71 249,195,105 209,154,82 228,174,97 143,129,111 12,112,181 10,107,181 188,150,100 204,165,122 13,109,179 8,105,177
66,51,42 66,49,41 64,47,39 49,31,30 57,52,54 57,50,53 57,51,56 56,50,57 53,46,58 51,47,60 55,54,71 58,57,74 60,61,84 58,59,82 60,61,84 48,50,77 54,54,80 58,57,74 144,132,122 186,169,161 146,131,120 97,84,79 172,155,116 179,147,113 175,148,112 187,162,132 177,149,111 98,75,72 181,162,125 184,155,120 178,152,111 177,146,107 183,155,117 185,154,117 193,162,125 187,159,119 182,151,114 181,153,115 183,155,117 190,158,124 190,162,124 195,167,127 188,161,118 183,155,117 104,89,80 170,153,143 179,157,119 129,115,101 77,64,61 91,74,75 182,155,119 117,96,92 138,126,138 177,154,125 112,92,85 69,57,47 86,67,53 170,139,102 164,144,124 162,148,130 166,158,177 146,140,161 154,134,116 156,138,117 231,223,242 121,113,102 131,120,117 186,185,190 180,192,225 178,162,147 144,135,118 220,221,226 177,178,183 100,90,80 169,142,110 174,145,110 167,139,101 183,154,119 186,157,122 181,153,115 181,150,111 179,148,109 50,25,8 80,46,12 186,132,84 204,151,98 255,201,114 204,153,73 255,209,114 213,157,83 157,156,149 131,135,139 216,175,118 218,175,126 70,109,135 63,102,139
54,45,67 49,44,62 47,41,62 50,46,66 52,49,64 53,49,62 59,55,64 62,54,60 57,51,58 57,49,57 58,53,55 56,50,55 56,53,59 63,53,52 108,93,73 176,157,132 175,158,134 185,164,151 197,181,177 133,121,126 106,98,106 84,77,80 143,121,113 187,156,105 199,162,93 214,170,101 195,166,131 83,72,95 171,145,122 218,191,148 211,166,104 206,173,123 178,147,110 192,160,126 182,156,117 175,148,112 182,151,114 183,152,115 179,153,114 175,147,109 175,147,107 182,150,116 174,146,108 169,142,108 168,144,120 167,142,141 179,155,118 113,92,79 133,117,113 151,137,139 95,71,45 140,122,119 88,70,65 162,141,114 122,103,89 109,92,93 94,75,61 188,161,129 164,145,129 141,127,109 160,148,150 86,76,80 168,149,135 154,137,113 121,113,102 181,163,142 173,156,132 78,67,64 82,72,73 164,143,118 133,111,103 151,137,142 97,87,75 100,81,85 183,156,120 181,152,117 182,151,114 176,148,110 178,152,113 174,146,108 176,144,110 188,160,120 60,40,22 112,71,40 178,129,89 141,87,39 255,198,110 174,139,83 255,216,116 219,165,88 244,188,114 245,192,124 245,195,121 243,196,133 192,145,95 190,142,88
61,49,49 60,48,50 58,52,57 58,52,59 55,51,62 53,49,60 52,47,63 56,55,70 58,59,78 65,63,83 62,64,78 115,111,120 161,140,138 188,167,156 187,168,145 171,148,119 169,142,106 166,139,107 118,114,134 75,58,61 96,83,80 114,101,96 138,117,117 117,80,36 127,100,66 81,55,43 145,123,105 98,84,89 166,144,126 87,72,82 70,58,48 99,81,62 189,163,124 178,152,113 181,153,115 185,154,117 186,158,118 185,154,117 176,148,110 175,147,107 179,153,114 182,154,116 170,142,102 171,147,112 145,116,83 110,88,82 94,71,42 101,77,53 102,84,65 125,104,104 101,78,47 129,108,93 136,115,100 171,150,127 123,106,78 138,121,111 165,145,136 166,144,110 168,144,122 173,156,146 177,159,156 158,144,146 154,136,115 158,140,121 115,100,89 166,150,137 103,84,57 95,87,95 93,76,68 92,78,62 186,165,161 147,130,120 86,73,52 101,83,80 159,132,98 179,151,113 182,151,114 174,143,104 159,130,97 174,145,110 171,145,104 145,127,108 75,65,55 86,59,41 85,51,19 134,85,45 255,222,126 223,163,79 255,226,120 177,144,94 254,192,116 255,206,138 255,205,133 249,200,135 197,151,94 197,152,90
46,42,53 54,47,57 57,48,59 60,54,61 61,55,62 55,47,53 57,49,57 63,49,51 173,149,116 184,161,121 173,154,131 171,150,135 175,144,123 151,76,58 203,139,111 148,87,69 105,66,36 161,83,30 165,134,126 91,55,33 53,33,15 77,63,65 110,99,108 93,72,47 116,86,58 125,97,68 110,91,75 106,90,86 153,121,89 160,141,159 180,156,132 148,133,141 168,151,127 175,144,121 183,155,115 178,152,113 179,148,109 183,152,115 181,153,115 195,169,130 167,144,104 175,147,109 186,155,118 188,157,120 188,162,123 182,154,116 181,153,115 196,164,130 181,150,113 169,141,103 177,149,109 160,131,96 172,140,106 167,136,99 177,149,111 183,157,118 180,151,118 190,158,124 185,161,126 164,140,107 149,127,93 176,152,130 127,104,75 173,153,123 125,104,81 92,67,48 91,72,47 104,83,68 118,99,72 119,99,90 119,90,66 131,103,76 172,145,113 133,113,104 178,153,123 173,149,116 182,155,121 181,150,113 177,146,109 163,134,99 185,153,109 107,100,82 87,83,96 37,26,19 46,30,13 91,63,25 255,235,148 221,165,89 255,234,126 224,163,84 255,199,123 254,202,131 255,211,135 247,198,131 200,152,96 189,143,86
54,51,57 55,51,60 58,54,65 51,51,63 52,51,68 49,52,72 59,53,74 116,104,106 143,125,120 223,211,213 204,192,194 135,129,136 105,48,47 139,58,49 208,88,65 102,42,42 102,88,90 171,123,105 111,65,39 90,52,35 189,171,141 176,151,123 144,120,98 175,148,112 181,152,117 172,140,106 177,146,109 160,123,81 108,106,114 147,126,83 73,64,58 76,68,46 51,50,65 178,158,138 187,159,119 193,165,127 194,166,126 186,159,123 190,157,120 186,155,118 177,148,113 181,153,115 191,160,123 191,160,123 190,162,124 190,162,122 190,162,124 200,169,132 182,151,112 160,132,92 180,152,112 184,151,112 179,147,117 185,154,117 186,155,118 179,151,113 173,147,108 177,149,111 180,152,114 190,162,124 190,162,122 183,155,115 184,155,120 196,165,128 179,150,117 188,159,124 193,165,127 182,155,119 189,163,124 187,160,126 190,159,120 184,153,114 177,148,113 187,162,134 178,150,121 171,143,116 174,150,113 198,170,130 189,160,125 89,57,27 203,139,79 182,132,99 161,124,100 194,157,131 63,48,37 76,45,33 216,208,174 225,163,89 255,234,127 226,166,82 255,199,123 255,207,131 255,215,135 255,206,139 199,152,91 206,154,94
55,47,53 62,50,55 56,48,54 53,47,52 54,46,52 61,49,51 141,117,82 145,116,83 120,106,92 114,109,111 110,105,121 30,31,54 97,47,34 123,57,43 127,58,45 62,36,45 84,86,111 153,147,170 137,133,155 77,68,90 48,39,50 176,152,119 175,147,109 176,148,110 170,142,102 184,153,116 191,163,123 185,154,117 177,145,101 133,128,167 128,108,99 102,98,109 185,162,133 145,151,183 120,101,105 185,156,134 183,152,103 193,162,123 201,178,136 187,159,119 175,147,109 181,150,113 183,155,117 178,147,110 179,148,109 182,151,114 186,158,120 193,165,125 190,160,118 190,159,120 185,154,117 191,163,125 173,144,109 187,159,121 179,148,109 181,153,113 180,152,112 192,161,124 180,152,114 186,158,120 176,148,110 175,147,109 174,146,108 179,151,111 177,145,111 190,158,124 196,165,128 190,158,124 189,161,123 188,162,123 179,152,109 184,156,116 191,159,125 171,151,121 178,158,140 178,158,126 189,158,121 174,148,109 170,148,114 169,142,108 173,144,109 115,91,58 74,48,23 147,115,83 129,107,87 72,46,34 255,246,141 229,167,91 244,214,145 225,170,89 255,206,128 255,211,133 255,219,140 255,213,141 198,153,91 200,153,90
