53,49,73 55,53,75 59,57,81 58,54,74 58,52,73 55,49,70 58,54,78 59,62,84 55,61,82 60,63,85 57,53,75 46,44,64 44,46,60 47,44,59 50,47,62 51,48,65 49,48,65 51,50,67 48,47,64 51,48,63 52,51,68 55,53,73 58,54,74 47,47,73 53,54,75 50,51,70 57,55,75 55,51,71 58,55,70 82,68,70 254,229,201 255,247,214 255,249,223 79,71,79 73,75,100 71,72,104 71,72,104 75,76,108 65,69,100 70,71,101 71,75,106 71,75,108 70,71,103 72,76,107 69,73,104 71,75,108 72,76,107 70,70,96 51,47,67 52,50,70 53,51,71 53,50,67 50,43,55 67,56,63 64,54,55 72,58,71 75,60,70 76,62,75 77,65,81 72,63,78 67,55,69 65,53,67 64,55,70 67,55,71 66,54,70 65,52,71 66,63,80 62,59,74 66,50,63 52,127,209 3,109,222 0,103,219 102,182,255 75,88,105 255,238,211 143,121,103 145,133,123 176,165,148 159,142,132 130,101,81 211,154,137 106,81,62 109,100,96 102,89,82 255,255,232 255,254,217 255,241,218 66,61,77 61,103,153 85,176,255 11,113,225 11,110,216 97,177,255 253,246,244 255,252,232 255,253,230 251,230,205 238,217,194 239,218,195 255,248,222 255,244,214 255,243,215 255,238,210 255,238,210 240,212,183 255,229,203 247,217,191 255,231,202 255,238,206 255,241,207 255,240,212 255,243,215 255,244,217 255,232,203 255,242,209 255,240,215 255,244,219 255,247,220 255,235,212 255,232,197 255,246,207 255,245,213 255,249,225 255,236,208 255,252,222 255,245,215 110,86,60 174,153,126
62,53,77 60,54,77 53,51,71 51,50,67 53,47,68 55,49,70 52,50,72 54,54,80 51,51,77 56,56,82 55,51,73 50,47,64 48,47,64 46,43,60 48,45,60 47,42,58 44,41,56 52,47,65 51,48,65 54,49,65 53,50,67 55,52,69 59,57,77 48,50,75 57,58,79 52,50,70 57,55,75 56,57,78 55,56,77 74,63,72 238,213,185 253,226,194 255,252,227 86,75,82 67,69,94 76,77,107 68,72,103 71,72,102 76,76,104 76,77,107 69,70,102 69,70,102 71,72,104 72,76,107 74,78,109 71,75,104 67,71,100 66,64,88 52,48,68 55,51,71 55,53,73 52,48,68 53,48,66 52,44,52 252,241,224 253,235,216 252,232,214 241,223,204 255,252,231 255,248,225 255,238,220 255,240,222 255,244,219 255,242,215 255,235,203 255,240,210 255,234,208 255,241,210 255,235,210 71,141,211 3,112,224 3,105,221 125,195,255 238,245,238 255,247,214 200,175,145 255,242,219 91,78,75 78,65,58 255,253,233 255,248,232 184,164,155 57,47,46 76,65,58 255,254,222 157,131,106 255,237,212 79,70,81 63,100,149 93,179,255 9,112,221 13,108,220 93,172,255 59,56,60 255,243,211 255,245,214 255,238,208 255,236,203 255,249,214 255,241,208 255,242,209 255,244,212 255,248,218 255,234,206 255,245,221 255,252,228 255,233,207 255,236,202 255,233,206 255,237,205 255,237,201 255,237,203 255,238,206 253,225,198 252,226,201 252,231,204 250,231,206 255,244,218 255,238,205 255,245,213 255,253,231 255,246,224 156,132,110 143,119,93 255,255,229 255,248,219 255,253,226 255,248,221
57,48,59 56,51,67 51,48,65 54,49,65 58,53,71 54,50,70 52,50,72 74,74,100 62,62,88 53,53,79 55,51,75 51,47,67 49,48,63 44,42,54 45,43,55 50,48,60 45,43,55 51,46,62 51,48,65 50,47,64 54,51,68 54,51,68 55,52,69 53,55,80 53,54,73 50,52,68 66,62,82 58,56,78 58,56,76 64,55,66 255,239,215 255,244,212 255,255,232 80,72,80 72,73,96 68,73,99 53,56,78 54,55,78 55,53,75 62,58,78 57,54,71 66,64,88 67,67,93 68,67,98 79,78,109 70,72,97 36,36,62 45,43,65 48,44,64 54,50,70 58,54,74 55,51,71 54,50,70 61,47,60 233,213,195 255,230,202 247,220,186 255,236,202 255,251,222 255,251,222 255,245,218 255,239,205 255,233,206 251,224,192 255,240,205 255,242,211 252,227,199 248,223,195 255,243,222 72,144,220 9,113,225 6,105,220 133,199,255 132,136,138 255,247,222 213,191,171 252,244,231 76,103,142 147,184,222 127,164,202 111,153,199 99,142,194 54,96,146 94,115,152 228,215,194 225,206,192 255,240,224 156,144,149 82,115,157 97,180,255 10,112,224 9,106,222 100,182,255 64,56,73 59,45,47 93,76,66 106,85,72 97,74,71 96,73,70 87,67,60 87,67,60 86,66,59 88,66,58 83,64,50 100,80,62 255,255,242 103,82,69 113,95,92 116,98,95 123,105,100 143,122,120 139,119,112 156,139,129 161,144,136 164,147,139 178,162,149 197,181,164 209,190,176 198,178,160 218,200,181 229,210,185 255,247,227 255,255,228 226,208,176 103,83,53 139,119,89 255,248,223 255,254,224
43,32,39 50,43,55 52,47,63 40,28,40 41,34,48 52,47,63 51,48,65 65,63,85 50,50,78 70,71,101 73,77,106 78,81,103 55,53,73 50,49,66 50,49,64 50,49,64 50,48,60 52,49,64 51,48,65 54,51,68 51,48,65 54,49,67 50,47,64 52,55,77 56,58,74 52,51,68 67,63,85 61,57,77 57,55,75 67,59,76 224,205,191 255,247,219 255,255,243 85,76,87 73,75,100 60,60,88 57,56,73 60,57,74 58,54,74 56,51,67 59,54,72 57,53,73 79,75,99 74,69,96 65,62,89 65,63,87 71,69,93 73,69,91 58,54,74 55,52,69 54,51,68 53,50,67 55,51,71 61,51,71 90,74,68 113,92,77 86,63,50 94,73,62 108,89,75 255,251,230 89,67,75 112,91,87 121,104,94 115,100,91 131,114,104 145,129,114 163,147,130 162,148,134 174,161,154 49,124,206 11,114,223 6,105,220 125,192,255 255,255,255 104,92,82 208,194,180 187,188,193 35,94,165 75,158,235 35,137,234 33,138,232 29,127,221 16,87,168 63,105,166 245,236,221 255,245,241 155,142,137 163,152,147 121,152,187 105,180,255 6,110,224 8,106,226 102,184,255 103,101,102 67,63,74 188,177,172 255,252,230 253,239,214 255,241,219 248,233,213 237,222,202 233,218,198 226,210,195 211,194,184 190,174,161 189,170,158 185,166,154 168,149,135 161,141,123 159,138,125 151,135,120 129,113,98 119,100,86 118,99,87 101,81,72 97,77,68 93,76,66 88,71,61 91,69,61 86,66,48 97,76,51 216,195,168 255,255,228 255,245,216 255,255,235 246,226,196 148,127,102 173,152,127
57,42,52 54,43,52 27,24,28 36,26,30 48,40,46 34,30,39 57,55,67 50,47,64 73,71,91 58,56,78 71,68,95 77,78,99 83,84,107 78,75,102 53,51,75 51,50,67 50,48,60 53,50,65 53,49,69 57,53,73 58,55,72 59,54,72 55,54,71 54,57,79 64,61,78 57,54,71 64,60,80 59,55,75 58,56,76 60,55,73 81,69,71 255,238,215 255,255,234 83,76,88 74,75,105 56,53,80 55,52,67 53,50,65 60,57,74 61,58,73 60,57,74 60,56,76 67,63,85 73,69,93 67,64,91 67,68,91 69,70,91 72,68,92 58,54,74 60,57,74 59,56,71 60,57,74 61,57,77 64,55,77 97,87,91 255,249,236 255,252,236 255,255,242 255,252,242 249,233,216 223,206,198 237,221,208 231,212,198 214,198,185 218,198,189 201,182,170 199,180,168 183,167,152 171,156,145 49,120,201 13,112,227 4,103,218 135,200,255 159,162,173 255,246,228 112,96,79 121,116,115 36,88,157 75,152,233 29,130,233 29,132,224 23,121,215 21,85,166 70,114,179 91,84,87 127,114,109 64,53,60 131,122,118 233,255,255 99,179,255 7,111,227 8,106,226 107,190,255 255,255,245 70,63,73 164,149,140 185,169,156 182,163,151 200,181,169 194,175,163 217,198,184 223,204,188 222,204,185 237,218,204 235,216,200 230,211,195 249,228,213 222,203,187 224,206,187 246,227,211 255,241,225 255,253,240 255,255,242 255,255,242 255,255,240 255,251,233 255,255,239 255,255,236 255,255,231 255,255,231 255,252,224 255,232,202 165,141,108 200,176,141 255,255,222 255,255,225 255,250,213 255,255,221
50,52,68 71,73,89 52,40,40 51,41,40 42,37,36 48,49,52 61,61,61 44,38,43 52,48,57 58,54,65 79,74,92 58,56,76 75,76,97 86,83,110 84,81,108 70,68,88 46,45,60 54,51,68 54,50,70 57,53,73 57,54,71 59,54,72 55,54,71 56,59,79 62,60,80 60,57,74 63,57,78 61,56,74 60,57,74 62,57,75 71,62,75 255,251,236 255,255,254 89,85,98 74,75,107 65,63,87 58,55,72 61,56,72 63,58,76 61,58,75 60,57,74 60,58,78 72,69,96 72,72,100 72,72,100 75,75,103 83,80,109 80,75,102 55,51,73 61,57,77 65,60,78 67,64,81 66,62,82 68,65,82 79,70,83 255,255,251 255,255,245 255,255,243 255,254,233 255,255,231 255,243,225 255,246,227 255,246,226 255,251,236 255,243,225 255,238,220 248,226,208 240,220,202 219,197,177 53,113,193 12,114,230 6,105,220 141,206,255 135,136,141 242,221,196 255,248,223 255,246,239 33,87,158 68,145,228 35,127,231 155,203,253 81,138,203 17,86,165 63,109,173 59,56,71 255,248,233 65,57,76 145,141,150 55,75,101 114,176,244 9,111,227 10,109,224 116,199,255 255,248,231 75,64,71 184,163,140 205,184,159 211,191,171 221,200,173 241,217,193 241,220,197 252,231,206 255,233,211 255,249,224 255,240,212 255,235,208 255,230,206 255,228,204 255,245,214 255,255,227 255,253,224 255,255,229 255,255,229 255,254,227 255,254,224 255,251,222 254,229,201 255,232,203 255,240,209 255,241,209 252,225,191 255,251,215 255,242,200 255,252,208 255,251,210 255,252,218 255,254,219 255,254,219
54,49,65 54,50,59 61,51,50 48,43,40 62,50,50 53,51,52 55,50,47 29,19,18 47,34,42 63,52,61 39,35,46 55,53,65 70,69,84 55,49,72 77,71,96 86,82,106 86,82,104 69,67,89 54,50,72 51,47,67 55,52,69 54,49,67 53,52,67 55,58,80 62,59,74 58,55,70 62,61,78 64,61,78 59,55,75 59,55,75 62,57,73 99,86,81 255,248,233 86,78,97 76,77,109 58,55,82 60,57,74 58,55,72 57,54,71 57,54,69 60,57,74 59,57,77 78,78,106 76,77,109 75,76,106 71,75,104 80,81,111 72,70,94 57,53,73 61,58,73 61,56,72 63,57,78 63,57,78 62,59,76 65,60,78 127,115,105 255,238,212 255,248,221 255,247,221 255,248,222 255,247,222 255,240,213 255,236,206 243,213,187 255,238,208 255,242,216 255,239,210 255,240,213 255,229,206 62,124,199 14,115,220 5,104,217 113,182,255 242,244,241 255,241,203 255,239,204 234,225,208 33,91,165 61,138,221 70,148,242 140,204,255 6,113,219 19,90,171 63,109,171 61,64,75 254,243,224 64,60,80 68,65,80 48,61,91 35,78,130 15,111,218 9,111,225 122,210,255 255,253,226 77,65,79 234,216,195 255,242,205 255,244,214 255,246,219 255,244,217 255,239,212 255,237,218 255,253,226 255,249,217 255,248,215 255,247,213 255,243,212 255,255,235 255,244,209 255,234,202 255,244,222 255,232,209 255,247,220 255,246,214 255,242,207 255,250,204 255,238,191 255,242,188 255,245,211 255,230,191 239,211,171 255,251,208 255,252,210 255,254,209 255,252,208 255,253,217 255,249,214 255,249,212
53,51,59 54,53,56 68,61,59 58,57,60 55,50,49 45,44,47 50,37,45 60,49,58 55,43,48 61,47,49 35,30,29 51,48,52 51,47,58 56,51,69 72,67,85 54,50,72 88,84,106 91,89,111 92,89,116 73,70,97 56,54,74 51,48,63 53,51,63 60,58,82 62,59,74 58,55,70 59,56,73 61,58,75 59,56,73 60,56,76 57,54,71 66,57,68 255,244,237 87,81,106 70,71,101 60,58,82 58,53,71 59,56,73 59,56,71 58,55,70 57,54,71 61,57,77 75,75,103 76,77,109 80,81,111 73,74,104 78,77,108 77,77,103 59,56,73 58,55,70 60,57,74 57,59,86 56,58,85 65,62,79 48,51,58 75,65,53 255,234,205 254,227,195 222,213,139 174,194,199 255,251,232 255,250,216 216,255,246 216,220,180 255,240,205 255,246,213 255,232,210 247,246,210 250,221,186 55,122,193 11,110,212 4,107,216 113,182,255 233,235,230 255,250,212 255,254,224 250,241,224 34,89,164 52,129,208 39,121,233 106,171,243 10,121,234 21,84,168 64,109,169 61,66,72 255,255,250 65,60,76 68,65,82 47,60,88 41,72,117 19,90,175 7,111,225 118,212,255 255,240,211 74,66,83 76,60,56 255,245,91 255,238,91 255,239,165 255,246,216 254,225,192 255,238,137 90,134,197 255,244,212 255,237,206 220,225,205 55,140,142 118,176,168 255,247,210 255,244,216 184,156,158 125,109,124 231,204,188 255,231,204 255,231,194 246,247,158 119,138,46 180,166,112 255,238,207 255,239,205 253,226,181 255,252,208 255,251,210 255,252,208 255,251,206 255,253,213 255,253,212 255,251,210
57,58,61 65,62,68 69,64,66 36,35,40 57,50,53 44,40,49 43,34,60 63,52,61 32,23,19 57,48,44 23,17,24 52,48,57 45,43,53 55,50,66 54,50,59 51,46,62 67,63,83 50,48,68 96,94,116 106,104,128 100,98,122 78,76,96 53,50,67 59,57,79 61,57,77 59,55,75 61,57,77 57,54,71 59,56,73 60,57,74 55,52,69 60,55,71 111,102,115 79,77,101 71,75,104 56,57,80 54,52,64 54,51,66 60,56,69 60,56,67 57,54,69 60,56,76 79,79,105 73,74,104 81,80,111 81,80,111 76,75,108 78,78,104 53,50,65 52,50,62 59,54,70 45,24,41 68,49,65 60,57,72 72,56,52 29,34,30 200,180,150 255,246,210 189,202,109 177,115,127 255,250,232 246,246,205 49,146,141 202,202,168 255,245,216 255,255,220 202,94,81 255,255,236 255,239,202 52,125,198 11,107,212 3,105,217 122,191,255 255,255,251 255,234,198 255,244,205 245,231,213 90,120,160 54,127,205 29,125,228 116,176,255 8,115,241 17,83,163 84,114,164 66,66,76 255,253,240 67,60,74 65,63,75 47,56,81 39,68,111 0,46,107 14,107,207 118,210,255 244,221,190 70,63,77 62,57,75 47,86,50 63,138,81 239,250,210 255,243,206 255,247,207 255,238,125 78,129,190 255,227,197 255,234,200 231,222,191 37,140,122 113,173,153 255,241,205 255,237,201 190,163,158 142,119,132 255,227,207 255,246,213 254,232,194 213,215,133 105,122,28 180,166,112 255,232,204 255,224,190 234,207,164 255,253,209 255,251,210 255,249,208 255,250,206 255,253,215 255,254,217 255,253,214
53,64,65 69,77,84 41,43,43 36,29,39 32,26,31 56,50,55 55,47,66 34,31,35 33,33,28 28,26,24 42,38,49 73,70,85 54,59,69 58,54,67 40,34,39 61,54,66 62,57,75 78,75,92 58,54,74 83,79,101 88,83,110 89,85,107 86,83,98 67,63,83 79,77,99 79,75,97 74,70,92 60,56,76 58,55,72 60,57,74 60,57,74 61,58,75 67,58,80 84,84,110 78,83,109 60,61,84 58,56,66 53,51,63 55,51,62 55,51,62 60,58,70 62,61,78 81,81,107 82,81,112 83,83,111 77,76,107 77,76,109 77,77,103 55,52,67 58,56,68 63,55,72 47,28,46 65,55,73 61,58,73 46,48,48 78,66,54 255,255,225 255,248,214 138,162,68 109,131,161 255,248,223 255,251,208 57,146,119 223,214,185 255,245,213 255,254,217 203,108,99 255,245,215 255,232,198 54,128,201 11,110,216 1,105,219 130,199,255 255,255,251 255,249,213 255,254,214 255,253,228 255,255,255 57,131,204 31,128,227 121,179,253 8,115,239 18,91,164 45,66,101 68,66,78 255,240,227 66,62,75 67,63,76 56,64,92 42,71,114 5,49,114 8,94,177 123,215,255 255,241,208 68,59,72 61,59,71 19,47,43 57,132,104 254,251,225 255,245,207 255,254,220 239,141,79 101,126,166 255,243,212 255,242,205 255,240,221 62,144,158 159,197,199 255,253,216 255,250,212 255,207,197 190,107,108 255,246,217 255,249,210 255,250,216 222,218,158 199,190,64 204,184,136 255,241,218 255,236,202 241,214,171 255,252,208 255,251,210 255,252,211 255,250,202 255,252,212 255,254,217 255,253,214
42,40,36 72,73,76 77,60,61 47,43,52 41,34,44 67,57,61 78,68,72 66,55,48 66,58,66 48,42,47 50,44,51 31,30,35 40,42,56 78,72,77 59,47,52 74,62,74 57,55,67 56,52,65 55,54,71 66,65,82 63,61,81 72,71,88 72,69,84 73,68,86 84,82,106 87,84,111 89,86,115 87,84,111 58,54,74 58,55,72 59,56,73 60,56,76 65,58,86 84,80,112 74,75,107 59,56,83 61,57,70 60,58,70 59,55,68 56,52,63 60,58,70 65,63,83 81,81,109 76,76,104 84,83,114 85,81,113 81,80,113 80,77,104 61,58,73 60,58,70 59,56,71 59,58,73 64,62,72 62,60,70 67,60,70 80,72,80 241,224,198 255,242,207 255,249,207 255,237,210 255,247,216 255,241,221 252,245,216 255,236,209 255,232,202 255,243,209 255,243,218 255,238,215 255,235,202 55,128,199 10,110,218 1,105,219 129,196,255 253,253,250 255,249,216 255,243,207 255,237,204 249,231,201 63,125,200 10,119,229 45,121,211 8,115,237 12,85,154 57,59,73 75,69,76 255,243,229 61,56,72 69,65,76 56,65,90 46,79,123 0,54,109 0,48,115 135,221,255 255,246,214 71,65,72 67,62,78 70,70,82 80,72,78 255,247,224 255,246,214 255,245,213 248,230,188 255,239,196 255,237,201 255,234,206 255,241,209 255,241,212 255,248,218 255,246,214 255,247,217 255,230,198 242,223,188 254,231,200 255,236,201 255,236,201 251,225,200 255,238,211 255,235,202 255,238,207 255,229,194 221,191,147 255,252,209 255,252,213 255,250,214 255,251,214 255,252,223 255,252,210 255,250,214
63,57,48 44,40,32 55,51,45 51,48,63 86,78,97 42,31,40 75,71,80 35,35,47 91,87,107 46,42,62 56,51,67 65,61,72 66,54,68 102,88,90 86,81,97 78,65,75 56,63,86 58,57,74 60,54,75 58,53,71 54,50,61 58,56,68 59,58,73 64,63,78 79,75,97 88,84,108 77,78,112 80,81,111 51,50,67 54,51,66 56,51,67 62,59,76 64,61,88 81,80,111 71,72,104 58,56,80 61,56,72 59,57,69 60,56,69 60,56,67 63,59,70 68,65,82 78,75,104 72,69,96 78,75,102 70,70,98 76,76,102 72,70,92 60,58,70 62,60,72 65,63,73 55,51,60 63,56,68 61,54,68 61,54,68 70,61,74 81,69,74 89,76,73 255,255,233 255,255,232 110,93,85 78,65,62 137,118,102 255,241,212 255,243,219 223,201,181 255,248,229 255,244,226 247,227,209 60,127,198 14,109,221 1,105,217 132,194,255 230,230,225 255,247,213 255,244,216 255,241,205 255,233,198 72,130,206 5,121,233 1,105,219 13,113,221 20,83,153 74,70,79 250,236,222 255,253,232 70,63,75 67,65,75 56,69,95 49,85,128 5,50,108 0,47,110 57,99,156 255,255,240 71,65,72 63,62,77 74,70,81 71,63,71 220,205,196 254,234,216 255,234,211 255,236,206 241,221,189 251,228,199 235,211,185 235,213,179 255,248,214 252,227,199 255,238,210 255,240,208 249,227,193 230,213,178 240,223,188 243,226,189 233,216,181 252,232,200 244,221,192 249,221,192 245,218,182 254,227,191 224,193,156 255,251,221 255,251,216 255,250,216 255,249,215 255,248,216 255,250,215 255,241,207
31,56,98 35,60,102 32,56,101 38,62,109 26,56,110 31,63,112 31,60,107 31,59,109 30,56,102 22,48,94 34,58,107 30,51,97 29,50,96 34,52,92 20,46,92 33,49,97 21,49,101 24,48,97 18,48,102 19,50,106 22,54,107 15,44,91 27,39,63 59,58,73 85,83,107 82,81,112 42,53,95 74,78,111 51,51,63 52,52,64 59,54,70 60,57,74 61,61,87 79,78,109 75,74,105 57,55,75 65,63,75 64,62,72 60,58,68 62,58,67 62,55,65 67,63,76 85,82,109 80,78,102 83,80,107 86,83,110 68,64,84 66,64,76 62,60,72 67,65,77 76,71,87 65,61,70 64,57,67 72,65,77 67,63,76 71,64,78 72,63,78 80,71,84 75,66,79 74,62,74 79,71,79 107,97,96 135,119,104 139,118,107 141,120,109 148,126,120 154,133,122 161,140,127 143,120,105 64,129,203 14,109,219 0,102,214 134,199,255 252,252,252 255,245,214 255,250,220 247,223,190 251,224,188 64,125,198 13,119,232 0,107,226 17,116,231 22,85,155 73,71,72 238,218,186 246,228,207 65,58,72 71,69,81 60,73,103 49,85,130 5,49,112 1,47,109 65,98,142 248,237,218 78,70,78 73,70,85 76,69,81 114,104,108 101,89,94 84,71,90 81,69,83 80,68,82 105,91,96 115,92,93 110,87,86 116,95,91 107,86,86 109,91,90 107,86,84 102,84,81 104,83,79 108,86,78 115,95,86 123,103,96 129,109,100 134,113,102 147,128,114 181,168,147 187,166,151 143,109,87 143,104,65 124,103,88 137,125,97 255,249,214 255,250,218 255,248,217 247,224,195 232,209,178
30,60,114 33,61,115 22,57,118 38,57,117 31,57,119 36,60,118 32,59,116 43,68,123 44,67,121 46,70,119 44,69,124 35,58,110 55,76,126 24,43,94 54,73,122 62,77,122 28,47,96 60,76,124 70,85,130 46,58,107 52,65,109 66,80,119 60,65,89 62,61,76 83,81,103 83,83,111 51,71,124 78,84,114 50,50,60 51,51,61 53,52,67 58,55,72 61,61,87 78,77,108 72,71,102 59,57,77 66,64,74 60,58,68 62,60,72 65,61,72 68,65,71 62,60,68 86,86,114 84,86,111 84,86,111 84,85,108 80,77,94 60,56,65 65,63,73 72,68,79 84,79,97 67,63,74 74,67,79 76,69,81 73,69,82 75,68,80 75,65,83 77,69,86 76,72,83 79,72,84 76,69,81 79,67,69 255,247,221 255,249,214 255,249,218 255,248,219 255,247,223 255,243,218 245,220,190 53,122,201 11,107,212 9,108,214 128,193,255 245,244,249 255,250,214 255,254,219 255,252,218 255,250,217 61,126,200 15,117,229 2,107,225 17,116,229 26,88,161 72,67,66 255,255,222 255,255,247 70,63,77 74,72,84 63,74,105 46,83,130 5,49,114 3,44,108 59,92,154 129,127,128 78,70,78 75,72,87 79,77,78 232,223,208 179,164,144 74,70,83 70,69,84 72,65,77 131,115,102 255,252,222 255,251,219 255,252,217 255,254,221 255,255,226 255,255,224 255,253,222 255,252,225 255,252,222 255,255,224 255,252,221 255,252,221 255,248,214 255,255,222 255,255,214 255,238,201 175,131,89 161,104,62 165,120,85 255,247,212 255,250,210 255,253,213 255,252,217 255,254,216 255,252,215
94,100,132 104,108,141 79,86,139 101,104,142 83,89,131 81,89,121 80,86,128 97,103,143 90,94,134 90,94,123 86,91,128 73,78,113 64,70,102 82,86,119 79,83,112 86,87,117 82,82,119 84,85,119 82,81,114 89,89,126 84,85,117 78,78,106 51,50,67 58,57,74 81,79,103 82,82,110 52,67,112 73,78,104 50,48,60 48,48,56 53,51,61 54,51,68 63,63,89 73,74,104 67,66,97 57,54,71 62,60,70 64,62,74 66,64,76 68,64,75 60,56,65 59,57,65 85,85,113 85,87,114 84,86,113 85,86,109 74,71,88 63,59,68 67,63,74 70,66,77 86,80,101 75,71,82 72,65,77 82,75,85 75,71,84 74,67,79 72,65,79 77,73,86 81,77,86 79,75,84 79,72,84 84,74,78 217,199,178 255,248,214 255,245,214 255,238,209 255,242,217 255,241,215 255,230,200 85,117,166 135,180,236 136,181,237 160,191,226 255,255,248 255,253,219 255,246,214 255,248,213 255,238,201 60,121,198 18,118,228 1,107,222 14,114,224 28,92,171 68,63,62 255,247,214 255,241,221 68,61,71 68,66,74 66,75,100 66,98,136 51,87,130 50,81,128 65,96,143 72,78,95 76,72,83 73,71,83 81,80,83 248,234,218 198,176,156 75,71,84 70,69,84 72,68,77 134,120,104 255,246,211 255,232,198 255,237,202 255,234,195 255,241,204 255,246,211 255,245,212 255,235,204 255,243,211 255,238,204 255,241,209 255,239,210 255,236,206 255,236,204 255,245,208 255,242,211 255,230,189 180,132,87 182,132,88 255,207,152 255,238,177 255,241,186 255,241,189 255,245,194 255,244,198
91,92,115 66,64,88 91,91,119 94,93,124 96,97,129 98,99,129 95,96,128 95,99,128 98,99,131 93,95,122 92,93,125 90,90,116 85,86,109 81,79,101 80,78,100 84,82,106 83,78,105 95,90,117 79,76,103 70,68,92 74,71,98 67,63,83 58,55,72 61,57,77 84,84,110 84,85,115 74,80,110 74,75,98 54,50,63 55,53,63 54,51,66 55,52,69 63,60,87 76,78,105 72,76,107 64,60,80 62,58,67 63,59,70 66,64,74 66,62,71 61,58,64 66,62,75 85,85,113 82,84,111 84,84,112 83,80,107 80,75,91 68,61,71 68,61,73 71,64,76 86,80,101 77,73,84 67,60,70 72,65,77 83,79,92 69,62,74 77,73,84 83,79,90 73,69,80 77,73,82 79,76,82 76,70,75 78,71,74 77,67,68 102,85,77 255,249,230 89,74,63 89,77,77 255,248,227 255,245,218 255,245,222 92,66,56 255,234,208 255,235,207 255,240,213 255,246,216 255,243,210 255,245,200 54,112,188 18,114,221 12,110,221 15,115,225 29,101,179 71,66,68 255,249,218 255,246,221 69,61,69 69,65,76 81,77,90 79,75,88 76,72,85 69,66,81 76,73,90 80,75,91 76,72,81 76,74,84 85,76,87 194,181,178 197,179,158 77,70,80 72,70,78 74,72,80 104,92,92 184,164,157 203,177,152 255,242,209 193,177,162 199,183,170 251,231,211 255,245,224 220,205,194 223,204,188 255,241,210 255,245,220 235,216,200 244,223,208 255,247,219 255,248,212 255,253,217 255,233,182 255,218,140 255,208,133 255,213,136 255,203,126 255,202,126 255,210,129 255,215,134 255,203,124
76,74,96 62,60,80 69,67,89 104,103,134 105,104,135 99,99,127 99,99,127 98,97,128 97,96,127 94,94,122 90,90,116 85,86,109 76,74,96 67,63,85 85,81,101 75,71,93 65,61,85 101,99,123 73,71,93 65,63,83 82,78,100 61,56,72 60,56,69 64,60,80 86,86,114 86,86,114 86,86,114 79,77,99 51,49,61 58,56,68 57,55,67 60,57,72 69,67,91 81,81,109 72,76,107 57,53,75 61,57,66 66,62,75 67,63,74 63,59,68 69,63,70 60,56,69 93,93,121 81,86,110 86,86,112 84,82,106 76,72,85 67,61,68 67,60,70 70,63,73 88,83,99 76,72,81 68,62,69 72,66,73 82,75,87 67,63,72 81,74,84 82,75,85 68,65,71 74,71,77 76,70,77 71,65,72 76,74,72 75,70,72 78,62,56 255,239,220 83,73,63 67,62,61 231,217,203 232,219,198 217,200,174 255,255,238 223,204,181 255,246,221 255,247,216 255,244,214 255,228,196 255,230,181 53,113,195 29,110,208 26,107,207 16,115,221 25,97,175 72,70,71 255,249,215 255,255,228 70,64,71 67,63,74 84,77,87 89,82,92 90,89,94 86,86,96 80,78,90 81,74,86 82,75,85 76,72,81 79,71,79 145,133,133 184,168,153 72,64,70 69,67,75 82,80,90 77,70,80 76,61,69 148,126,106 255,251,226 85,75,76 71,64,67 255,250,236 255,255,252 73,65,71 85,68,58 255,255,226 212,198,173 65,53,55 87,70,60 244,208,177 231,181,137 255,219,171 255,219,146 255,203,116 255,209,126 255,223,141 255,212,130 255,214,134 255,219,135 255,222,133 255,224,135
56,55,72 66,64,84 71,69,91 96,96,124 63,61,81 61,58,73 53,52,69 56,54,74 53,51,73 55,53,73 52,51,68 50,49,66 87,83,105 64,60,82 83,79,101 76,72,94 64,60,84 84,82,106 73,69,91 57,53,73 73,69,91 60,55,71 55,51,62 60,57,72 88,85,112 86,83,112 87,84,111 83,81,105 57,55,67 58,56,68 57,54,69 58,54,67 66,62,86 77,77,105 71,77,107 61,57,77 63,60,66 65,58,70 65,61,70 66,62,71 68,61,71 70,66,79 90,90,116 88,89,119 86,86,114 93,88,115 84,79,97 67,61,68 70,64,71 69,62,72 88,80,97 79,75,84 65,62,68 72,66,73 76,73,79 68,65,71 84,77,87 86,79,91 70,67,73 74,68,73 78,70,78 72,66,71 73,72,75 76,73,77 84,67,59 255,255,236 86,71,60 220,211,207 167,154,147 165,151,151 190,175,164 255,242,227 139,120,108 255,255,239 255,233,199 255,231,197 255,231,194 255,239,195 50,110,197 80,126,179 34,99,186 18,108,238 28,103,185 74,68,73 239,220,204 245,236,205 70,64,71 66,64,72 79,72,82 84,78,85 95,91,100 99,95,106 101,97,110 104,97,109 140,133,143 78,72,79 76,73,77 137,125,125 191,177,159 79,71,79 72,68,77 82,80,88 80,76,85 88,77,74 198,179,152 164,145,120 79,72,72 77,72,71 217,200,176 159,143,128 67,65,73 90,74,61 191,168,137 143,109,79 189,162,130 244,189,137 255,206,133 255,222,151 216,158,107 251,179,99 255,223,146 255,241,169 255,249,182 255,249,179 255,238,156 255,237,158 255,237,161 255,242,171
