155,108,19 162,108,31 243,216,180 223,204,165 124,110,85 139,110,79 123,112,79 130,120,108 201,195,161 213,193,163 181,165,134 166,152,125 165,152,129 100,84,67 171,154,130 170,153,127 168,154,129 165,152,131 70,64,59 42,37,34 40,37,41 52,54,54 50,55,54 46,47,52 43,43,51 52,53,58 94,91,67 73,61,63 125,101,95 165,134,126 151,120,110 150,119,107 147,116,106 147,116,108 158,127,117 145,135,113 255,255,245 255,250,198 255,222,172 104,82,85 66,59,62 80,69,76 89,84,86 90,97,81 79,97,52 52,73,25 115,124,80 120,124,107 46,73,103 207,199,186 218,202,189 173,154,142 224,206,174 233,206,170 133,119,105 34,54,25 49,78,27 72,91,51 229,211,179 232,213,178 225,206,171 231,212,177 210,183,167 158,138,118 234,211,182 212,192,160 128,91,67 205,161,135 176,100,78 158,114,88 145,103,79 197,142,129 215,203,177 124,112,102 127,142,147 223,196,178 171,144,128 198,195,182 174,193,214 174,192,220 41,80,117 49,113,171 41,131,192 51,126,187 42,128,195 45,127,195 54,127,196 134,173,255 50,61,132 29,72,151 113,79,45 67,65,75 72,73,65 84,77,77 99,118,165 68,102,239 70,79,118 137,130,130 149,131,126 151,129,93 149,133,129 110,87,84 117,87,88 126,98,96 142,118,110 209,183,158 230,202,175 217,203,185 143,127,121 120,115,112 105,111,128 103,84,18 90,69,58 73,63,67 108,85,82 126,93,82 133,98,85 121,96,97 29,43,93 108,83,82 120,66,28 255,192,133 255,202,128 255,189,119 252,135,84 252,120,90 224,128,88 208,146,106
153,106,17 165,112,30 219,192,156 221,203,171 116,102,84 144,113,74 129,115,99 203,183,163 223,205,173 214,201,167 170,159,126 167,153,139 124,112,100 103,93,81 149,140,121 158,150,126 165,156,141 53,45,32 37,34,38 33,31,39 31,32,37 52,53,58 50,54,56 53,54,57 52,53,58 66,66,66 126,122,105 168,138,123 144,105,91 139,100,86 137,97,88 138,98,89 137,98,86 136,97,85 133,98,85 255,245,203 255,244,180 255,217,154 255,183,137 214,168,152 63,66,58 62,71,43 56,72,41 49,68,30 111,125,79 75,92,43 97,109,62 116,122,72 55,64,87 210,199,180 166,150,137 235,216,204 231,214,179 233,206,170 136,121,112 35,55,30 41,66,19 92,109,71 234,212,178 231,212,175 227,205,171 233,211,177 233,207,182 222,203,176 231,212,189 189,170,147 88,72,59 146,127,113 89,66,67 79,63,61 79,62,52 144,96,78 208,197,178 116,103,98 142,157,160 230,204,179 236,210,187 211,210,199 170,190,214 169,189,213 44,83,120 45,104,159 65,141,216 52,122,178 161,194,225 61,146,211 73,132,203 155,201,255 63,90,186 89,77,109 105,157,215 58,194,255 90,84,91 108,96,98 143,178,255 135,184,255 96,122,200 75,82,107 167,141,116 144,128,124 135,123,128 91,91,91 66,85,216 57,75,158 154,139,130 201,169,123 217,190,174 211,198,177 161,149,139 91,93,107 100,149,210 174,226,255 206,226,240 101,83,80 116,86,71 129,92,77 131,94,79 132,96,78 123,87,79 131,77,29 230,158,94 255,196,126 246,159,100 203,134,78 196,107,74 186,86,72 178,96,74 145,103,79
152,103,15 153,114,45 233,204,169 228,204,167 138,118,88 146,115,78 108,102,95 230,207,176 226,204,168 200,180,148 176,155,128 174,153,128 172,153,128 169,154,132 165,150,130 110,104,109 41,35,40 39,33,40 33,29,38 32,30,38 32,30,40 46,44,54 45,46,49 49,51,51 51,53,53 85,85,80 141,137,116 96,81,72 129,100,80 130,94,86 135,98,85 136,98,90 133,97,89 122,93,87 91,72,86 150,132,90 176,135,90 170,118,86 151,106,83 158,122,100 207,204,164 154,159,116 63,82,32 61,78,29 109,123,73 111,123,74 84,96,47 119,129,76 154,154,113 199,190,173 217,203,187 243,225,206 231,211,179 228,209,172 137,128,120 41,54,29 38,62,24 104,120,89 235,211,174 234,210,173 229,207,171 233,211,177 233,210,181 230,206,180 237,212,182 172,148,126 129,99,84 148,127,100 137,87,81 108,84,78 81,69,59 133,122,107 204,193,174 110,99,94 158,160,160 232,209,180 233,209,183 217,207,206 162,181,212 165,182,213 102,133,168 61,102,157 50,136,196 180,164,189 191,201,221 190,197,232 61,131,203 111,95,160 94,86,105 114,167,229 63,204,255 66,197,255 107,100,103 110,97,105 148,211,255 165,218,255 111,150,246 112,119,156 150,98,48 135,118,121 121,111,115 106,107,128 112,151,245 48,66,160 91,71,51 140,111,62 190,173,163 156,144,132 190,176,162 191,182,178 110,152,211 165,225,255 167,228,255 166,226,255 153,178,193 113,102,109 127,108,112 242,252,215 248,255,253 130,75,23 151,90,45 187,127,77 165,109,73 142,98,68 124,85,71 90,66,60 71,57,59 75,61,66
148,97,17 222,183,126 232,202,174 178,153,134 137,123,69 148,117,78 124,119,116 223,199,164 223,199,164 192,172,140 174,153,128 174,153,128 172,153,128 171,153,132 173,155,134 42,39,43 34,31,35 33,30,36 32,30,38 32,30,38 33,31,41 37,35,45 41,42,45 43,44,47 45,47,47 52,52,49 70,69,58 80,78,79 122,111,104 117,91,77 120,92,90 82,64,91 93,92,127 70,75,110 55,56,88 224,214,172 130,99,76 130,99,89 110,83,78 103,83,63 116,108,74 146,138,102 171,169,122 208,207,155 147,149,94 112,121,63 106,117,75 138,149,93 116,116,75 201,192,175 217,203,185 243,225,204 231,211,179 228,212,179 132,126,119 126,130,113 123,134,119 130,133,121 233,216,179 233,216,179 232,213,178 229,207,173 230,207,178 230,207,178 243,207,185 151,143,130 255,228,186 255,213,169 130,93,78 121,85,75 97,77,68 134,128,123 202,195,177 132,126,121 124,133,133 233,209,183 234,210,184 215,205,206 156,173,206 156,173,204 164,187,223 37,79,129 62,109,153 189,204,222 165,163,183 166,166,178 114,140,186 117,141,240 68,91,147 101,202,255 71,203,255 69,201,255 88,97,99 95,104,158 128,175,248 198,202,255 109,162,251 75,79,149 115,75,68 131,118,128 110,97,105 87,85,107 152,196,255 51,78,160 229,179,133 109,88,77 169,162,146 160,149,142 186,172,158 190,179,172 111,151,213 161,221,255 167,228,255 168,227,255 171,225,255 175,234,255 90,119,214 146,182,255 228,249,255 114,68,27 74,39,14 101,69,53 102,76,62 80,59,55 75,61,63 76,62,62 70,56,58 85,67,64
143,96,46 253,214,186 230,201,166 137,126,111 143,121,72 138,119,92 136,119,111 219,200,161 220,201,164 186,169,134 169,156,124 172,153,130 171,154,130 172,153,128 160,146,128 34,31,37 32,31,36 32,31,36 32,30,38 32,30,38 33,31,39 33,31,39 36,37,42 34,35,38 38,39,42 43,45,45 51,52,57 49,54,53 125,131,150 66,71,108 80,84,124 68,72,103 35,36,66 34,33,64 58,49,73 221,209,152 210,198,143 137,124,92 136,123,100 168,159,132 142,135,106 105,96,69 117,106,87 142,133,106 169,157,127 202,189,139 200,200,137 120,124,66 132,125,96 213,198,187 214,200,184 193,174,158 200,178,144 197,178,143 223,201,167 218,196,162 222,198,163 233,209,174 232,210,174 187,166,141 219,195,169 178,155,124 196,170,145 233,211,193 237,208,173 114,129,132 172,143,137 199,148,122 147,125,107 97,74,61 100,86,86 133,119,94 215,191,158 133,117,111 173,183,180 233,210,179 187,164,133 169,160,156 156,164,196 160,173,201 159,180,215 35,74,109 113,106,120 190,200,216 144,137,137 156,146,147 160,146,148 160,146,148 159,145,147 160,146,148 156,146,147 156,146,147 147,135,123 90,99,192 177,181,255 215,224,249 126,164,249 54,79,160 90,82,88 130,120,121 130,120,121 97,93,102 137,132,216 134,121,142 136,120,114 100,83,84 149,137,139 175,162,155 180,168,156 185,173,163 97,139,187 157,216,255 124,173,216 48,92,139 107,154,184 58,89,145 61,98,204 78,112,206 186,207,253 71,49,29 59,38,25 83,63,54 80,61,65 75,59,55 97,72,69 122,91,81 132,95,82 133,94,82
124,89,35 221,199,165 223,201,163 118,107,88 145,119,69 131,117,88 145,129,112 225,204,177 207,186,159 178,161,135 171,154,130 171,151,131 172,153,130 172,153,126 175,164,147 34,31,37 30,31,36 30,31,36 32,30,38 32,30,38 33,31,39 32,30,38 31,32,37 30,31,36 31,31,39 34,35,40 47,48,67 67,70,117 74,85,116 54,62,94 38,45,70 25,27,54 25,26,49 50,49,66 150,143,141 218,212,148 219,210,152 201,192,145 157,151,115 159,153,119 161,154,115 200,193,136 218,207,143 186,176,123 113,104,59 109,99,61 140,125,87 81,62,23 150,131,106 206,190,175 193,179,163 238,219,205 230,208,172 230,208,172 233,211,177 232,210,176 235,211,176 235,211,176 232,210,174 168,147,122 230,206,180 233,210,179 226,202,169 218,199,172 110,130,144 86,102,131 74,108,122 66,110,118 150,165,181 227,223,217 101,93,101 255,219,167 243,168,121 153,125,96 175,180,186 234,209,179 234,209,179 220,209,204 148,154,184 168,179,206 157,176,209 47,85,118 181,157,175 116,109,109 145,135,136 157,145,147 159,145,147 159,145,147 159,145,147 159,145,147 156,146,147 151,141,142 139,135,127 82,65,66 77,60,50 69,57,62 77,69,75 75,72,87 94,84,85 117,108,104 129,119,118 153,143,142 158,148,147 161,144,147 160,142,151 158,144,149 162,148,153 165,148,149 163,152,147 168,156,144 73,115,161 150,193,247 111,162,213 97,144,199 219,255,247 108,130,142 51,82,167 111,142,227 145,173,239 64,87,141 42,45,65 51,48,63 83,66,56 118,87,77 130,93,78 131,92,80 131,94,81 132,95,82
183,158,128 227,207,175 227,207,175 132,113,76 147,116,77 117,105,95 228,201,169 228,205,174 197,177,147 171,158,135 133,123,101 111,99,87 163,143,134 165,152,129 127,120,123 33,31,39 32,30,38 31,29,37 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 35,29,36 30,30,38 64,66,111 43,52,91 34,38,69 26,28,53 21,23,48 19,21,46 19,21,46 134,135,158 255,255,251 220,212,149 222,208,154 218,210,147 200,191,146 162,154,120 162,151,116 189,180,133 220,212,147 221,211,144 220,210,143 223,207,149 255,191,131 166,111,82 79,37,15 75,46,26 197,183,169 245,228,202 231,207,170 233,209,174 234,210,177 237,210,176 238,209,176 238,211,177 234,210,175 161,140,115 229,206,177 233,210,179 229,205,172 182,161,134 172,159,138 131,124,106 55,53,33 62,67,73 94,109,125 73,108,129 74,104,124 89,111,125 126,141,157 95,104,104 185,186,191 234,211,182 236,207,185 216,205,202 155,148,176 173,177,208 154,172,200 96,98,123 141,130,137 124,110,115 144,132,134 157,145,147 160,146,148 159,145,147 159,145,147 159,145,147 157,145,147 153,141,143 149,139,140 153,144,140 159,145,145 156,144,146 158,144,144 158,144,144 154,143,140 156,144,144 128,117,114 158,146,148 158,148,147 159,145,145 159,145,145 160,146,148 160,146,148 159,146,143 158,145,142 160,145,136 64,93,140 95,127,180 86,135,178 95,144,189 223,254,255 123,155,163 51,77,155 72,100,193 105,135,214 173,200,255 123,160,225 112,147,210 67,79,112 98,89,74 125,92,83 120,93,77 128,88,79 154,114,91
228,208,176 224,204,172 204,184,152 136,116,70 145,114,63 116,104,94 229,200,169 227,202,172 189,166,137 175,156,129 170,153,127 95,85,73 169,154,132 158,147,128 56,51,53 33,31,39 32,30,38 31,29,37 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,29,40 32,30,40 22,28,60 23,28,54 24,26,51 22,23,44 20,23,45 32,35,55 31,33,58 141,141,167 255,255,253 224,212,142 221,208,147 217,205,150 135,125,74 165,156,109 189,180,133 218,209,153 218,211,143 225,213,143 225,211,143 219,217,145 255,206,154 181,169,183 217,157,107 185,134,95 56,33,20 227,211,194 240,214,175 237,210,176 235,208,176 232,203,170 242,208,176 240,208,176 238,211,177 161,139,105 228,206,172 234,210,177 235,211,178 216,195,168 189,170,143 171,154,126 173,149,123 170,144,123 170,153,143 134,124,123 58,51,54 51,63,71 86,96,114 88,98,116 74,106,118 157,158,148 234,207,191 223,205,204 158,142,171 178,175,202 154,151,180 112,85,109 113,103,107 123,111,116 144,132,134 157,145,147 158,146,148 158,146,148 160,146,148 160,146,148 160,146,148 160,146,148 155,145,146 145,135,136 158,146,148 161,147,149 160,146,151 160,146,151 160,146,151 158,146,151 126,114,119 156,144,149 159,147,152 159,145,145 160,146,146 160,146,148 160,146,148 160,147,144 159,146,143 146,131,122 42,68,116 86,127,182 56,58,85 94,84,104 223,252,252 138,170,171 54,76,164 69,96,205 111,140,228 187,213,255 136,181,252 123,168,237 92,125,198 161,195,232 138,173,252 148,161,230 197,82,60 223,64,32
226,204,166 227,204,164 148,134,118 134,114,53 106,94,53 130,119,114 229,203,162 228,206,172 187,166,139 171,154,130 171,157,130 107,95,83 173,156,130 168,155,132 41,35,40 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 27,34,48 32,36,38 24,27,65 48,53,79 53,54,73 64,63,78 117,117,125 228,226,234 241,237,200 224,210,142 224,210,140 224,210,165 214,204,153 228,218,167 135,125,76 188,178,129 219,209,158 215,203,144 222,210,142 216,205,141 153,104,66 194,146,119 168,87,76 150,86,69 122,91,79 60,43,33 236,210,187 233,204,173 118,84,62 99,63,55 87,53,31 91,66,38 88,58,32 99,77,59 223,204,179 232,209,180 230,208,174 230,207,176 229,206,175 228,205,174 210,191,164 208,190,160 185,168,144 164,151,130 162,147,127 164,148,133 169,155,139 133,119,105 82,71,56 225,205,173 221,198,169 173,151,154 160,139,167 171,155,184 154,122,149 128,97,119 118,111,114 122,112,113 144,132,134 157,145,147 159,149,150 157,147,148 158,146,148 159,147,149 159,147,149 159,147,149 157,145,147 147,135,137 161,147,149 160,146,148 160,146,148 161,147,149 161,147,149 159,147,149 121,109,111 156,144,146 157,145,147 160,146,148 161,147,149 162,145,148 162,145,148 160,146,146 160,146,146 135,126,118 51,44,58 44,40,72 63,68,67 136,137,127 223,255,255 94,117,173 50,74,160 69,96,205 92,116,213 175,205,255 161,193,255 139,171,249 115,147,255 76,109,214 228,255,255 251,95,48 237,74,36 228,97,62
225,204,163 230,203,160 125,116,101 137,113,58 86,91,48 121,113,100 229,203,164 214,195,158 178,159,134 170,153,129 168,154,127 144,132,122 173,154,129 170,158,132 43,37,44 31,30,35 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 50,54,56 193,196,174 46,48,93 71,78,103 87,86,103 128,126,136 200,200,200 255,254,252 231,226,185 224,210,142 226,209,142 218,205,153 128,118,65 214,205,149 197,186,140 90,78,37 113,102,56 221,209,154 218,208,137 222,208,152 135,102,77 149,97,76 128,61,54 116,63,51 108,75,64 39,26,21 234,208,185 80,56,34 155,116,84 255,213,166 255,219,176 255,209,161 193,146,112 76,45,26 66,48,29 194,174,154 163,142,117 211,191,161 227,207,177 223,203,173 215,196,169 219,201,169 224,203,178 225,208,182 215,198,172 187,177,155 170,157,136 164,150,132 204,190,172 231,210,183 226,201,171 189,165,169 158,135,162 161,145,174 135,101,127 164,133,155 123,113,117 119,112,112 143,131,133 158,146,148 146,136,137 151,141,142 158,146,148 159,147,149 159,147,149 159,147,149 159,147,149 147,135,137 162,148,150 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 156,144,146 156,144,146 160,146,148 161,147,149 162,145,148 162,145,148 160,146,148 159,145,147 119,112,110 79,72,84 75,72,78 89,84,86 135,128,131 219,237,255 126,169,200 44,80,162 71,98,209 90,114,215 184,214,255 170,203,255 128,156,218 86,105,196 114,147,248 48,61,87 207,63,12 224,74,39 225,105,73
223,205,163 229,202,159 113,97,84 83,89,37 88,74,49 156,148,126 228,200,171 210,191,156 171,154,128 169,155,130 171,157,130 177,165,155 172,155,131 166,157,130 42,35,45 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,39 33,31,39 32,30,38 32,30,38 33,31,39 83,83,83 162,161,134 68,71,120 86,92,120 87,85,105 126,122,133 228,223,222 245,238,238 220,213,170 224,210,142 223,209,141 219,207,139 214,202,145 223,211,152 118,105,57 68,54,11 125,112,64 221,209,152 223,213,144 204,187,140 55,34,23 71,55,51 89,59,58 85,60,59 81,59,51 64,51,46 90,69,69 255,232,171 255,221,145 255,255,241 255,255,215 255,206,135 129,103,122 200,141,93 136,99,84 61,42,30 219,199,181 186,162,140 213,187,162 103,75,46 93,68,38 87,60,28 83,59,35 145,122,93 227,202,174 234,204,178 235,206,182 232,203,181 228,199,175 219,196,167 201,177,151 156,137,141 153,132,160 147,130,162 124,85,113 208,181,205 122,112,116 121,111,112 143,131,133 160,148,150 160,150,151 160,150,151 158,146,148 158,146,148 161,149,149 163,151,151 160,148,150 139,127,129 160,146,148 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 124,112,114 157,145,147 144,132,134 150,138,140 159,147,149 162,148,150 160,146,148 160,146,148 160,146,148 113,106,109 116,108,114 119,107,109 125,112,109 131,118,113 252,250,255 233,255,244 43,71,125 61,93,201 76,103,203 122,151,221 196,223,255 161,189,255 136,179,249 163,196,255 117,103,127 148,40,2 182,63,24 199,83,52
198,186,160 204,182,164 117,99,69 85,93,42 109,115,88 203,184,168 200,186,170 161,142,130 112,96,90 113,101,91 138,126,116 168,157,140 168,154,136 145,142,127 35,31,42 33,32,37 33,29,38 33,29,38 32,30,38 32,30,38 32,30,38 33,31,39 33,31,39 32,30,38 32,30,38 32,30,38 37,35,45 40,48,68 73,82,125 88,92,121 91,89,111 139,133,140 255,255,247 255,249,242 220,211,151 222,210,144 224,210,142 224,210,142 224,210,142 224,210,142 222,210,142 223,210,147 221,208,145 224,212,144 224,211,148 180,141,102 134,106,77 109,95,95 91,81,85 79,62,65 80,59,46 68,40,27 97,65,31 110,55,3 116,44,5 92,51,22 124,69,24 129,74,33 168,120,102 149,77,60 126,87,73 73,57,44 206,189,161 89,68,45 185,138,88 255,235,177 255,222,167 255,228,160 255,197,143 153,112,85 61,47,31 168,148,128 226,205,182 223,202,179 204,183,158 193,172,147 175,158,134 143,124,140 149,128,158 146,131,164 139,98,124 178,196,220 124,112,117 122,110,115 78,71,74 78,71,74 85,74,81 99,88,95 104,92,97 123,111,116 132,122,121 150,140,139 159,149,150 135,125,126 161,147,149 162,148,150 162,148,150 161,147,149 161,147,149 159,147,149 123,111,113 158,146,148 163,151,153 164,152,154 158,146,148 158,146,148 161,149,151 159,149,150 158,148,149 114,104,105 111,101,102 111,101,102 114,104,105 115,105,106 245,255,255 222,224,255 155,146,157 48,80,174 64,93,192 110,136,221 197,224,255 164,194,248 146,184,242 163,202,255 99,116,159 126,36,12 177,54,25 194,76,43
234,201,153 185,168,140 134,94,42 98,88,37 119,123,108 223,199,173 225,203,169 183,165,133 170,156,131 169,155,130 170,155,135 164,149,129 165,150,139 59,54,40 35,31,42 33,32,37 33,30,36 33,29,38 32,30,38 33,31,39 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 33,31,39 34,30,41 55,62,115 80,86,126 89,94,120 105,103,123 140,134,139 248,241,214 255,255,225 217,205,146 218,205,142 223,209,143 224,210,144 224,210,144 223,209,143 224,210,142 223,210,147 223,211,145 225,211,141 224,209,148 130,81,61 115,76,73 86,70,66 146,133,126 86,65,63 102,64,43 90,49,18 92,53,21 98,53,30 88,42,24 85,48,22 85,50,12 78,45,8 68,37,14 86,50,32 92,60,46 66,49,39 126,107,93 235,206,155 255,221,148 255,176,111 255,246,217 255,206,162 230,190,192 231,191,157 171,122,100 52,31,18 198,172,160 192,170,152 126,92,72 81,50,27 76,57,34 90,69,67 140,116,150 147,119,152 165,133,160 168,198,222 127,113,115 100,89,96 73,66,69 136,129,132 143,132,139 138,127,134 128,116,121 128,116,121 114,103,110 102,91,100 86,76,80 104,94,95 134,120,122 144,130,132 147,133,135 158,144,146 162,148,150 160,148,150 105,93,95 79,67,69 86,74,76 88,76,78 98,86,88 108,96,98 125,113,115 136,126,127 149,139,140 116,106,107 108,98,99 109,99,100 109,99,100 109,99,98 198,187,172 255,249,164 239,200,129 58,79,158 50,88,202 106,135,223 188,216,255 115,146,193 132,166,221 161,196,255 99,134,186 115,37,11 171,53,18 190,72,37
222,199,170 137,123,105 139,90,21 134,88,31 115,115,99 220,201,162 227,203,166 183,162,135 172,153,130 172,153,128 172,153,128 171,151,133 162,151,132 43,36,36 35,31,40 33,32,37 34,31,35 37,32,48 51,33,30 44,38,31 33,30,45 33,30,47 32,30,38 32,30,38 33,31,39 32,30,38 27,29,43 59,62,121 80,88,120 89,91,116 101,99,119 153,145,151 255,255,222 255,252,199 147,140,99 178,168,130 191,180,145 203,195,143 210,203,142 218,207,143 221,209,141 226,209,144 255,224,158 255,197,136 227,206,152 95,74,61 94,74,67 86,66,59 135,112,99 64,36,23 108,75,38 255,224,164 255,237,152 255,221,156 255,220,136 255,214,155 254,179,130 190,130,87 72,31,4 56,32,10 87,62,45 50,35,24 119,110,91 255,227,160 249,157,120 223,125,95 212,150,108 165,97,57 175,134,114 169,110,91 123,80,74 66,46,37 172,139,114 103,68,41 106,66,30 132,89,40 134,77,33 104,66,29 77,52,33 134,106,125 174,168,191 167,188,223 117,112,114 68,62,69 84,77,80 140,133,136 143,133,134 144,134,135 147,135,137 147,135,137 144,134,138 131,121,125 102,92,96 121,111,115 161,147,149 163,149,151 161,147,149 161,147,149 165,151,153 158,146,148 110,98,100 82,70,72 121,109,111 118,106,108 108,96,98 107,95,97 103,91,93 100,90,91 101,91,92 107,97,98 107,97,98 108,98,99 108,98,99 107,97,98 119,99,90 234,174,122 219,155,109 33,65,161 49,87,186 94,124,216 182,214,255 84,115,158 111,141,193 156,191,254 107,139,192 107,34,20 161,50,15 187,68,31
218,207,172 116,104,92 143,87,9 123,89,26 204,197,168 221,202,163 224,200,163 176,155,130 172,153,130 172,153,128 172,153,128 174,152,132 167,156,137 41,34,37 35,31,40 33,32,35 32,28,37 66,70,32 255,192,20 225,164,12 35,31,14 37,30,28 33,29,38 34,30,39 32,30,38 32,30,38 32,38,57 68,78,125 81,87,117 91,94,116 128,125,140 140,134,139 136,128,136 113,105,113 79,78,83 96,95,86 104,100,90 111,109,87 134,133,106 161,156,113 179,174,121 200,193,136 255,246,185 255,207,158 228,166,137 81,62,66 75,61,61 59,46,43 67,48,36 91,68,57 255,249,163 255,224,151 255,234,165 124,119,176 255,223,175 255,210,176 146,155,168 210,181,161 194,135,107 135,97,80 48,32,17 72,53,39 50,26,4 117,52,11 118,53,12 112,53,7 92,52,0 93,43,10 94,47,13 93,41,20 96,59,33 66,45,30 166,130,70 255,240,176 255,228,163 219,216,222 255,218,162 255,240,225 207,153,117 80,46,42 198,192,213 164,175,202 103,111,118 89,77,79 102,95,98 133,126,129 141,131,132 141,131,132 142,128,130 142,128,130 141,131,135 131,121,125 102,92,96 111,101,105 156,142,144 158,144,146 159,145,147 160,146,148 160,146,148 158,146,148 154,142,144 111,99,101 146,134,136 146,134,136 146,134,136 146,134,136 146,134,136 145,135,136 106,96,97 107,97,98 106,96,97 104,94,95 104,94,95 106,96,100 103,96,106 102,102,141 64,102,203 57,77,177 47,84,190 83,112,209 164,193,255 97,126,169 96,120,167 153,195,255 111,151,213 105,48,45 153,46,14 188,70,35
203,199,191 117,107,106 120,109,94 124,105,91 231,211,191 228,201,169 210,185,155 173,154,131 172,153,130 172,153,126 172,153,128 174,153,128 141,130,111 41,33,41 35,32,36 29,34,28 32,29,35 124,103,33 176,136,41 147,95,8 67,44,13 34,30,39 33,32,37 32,31,36 30,31,36 31,32,37 47,55,101 78,90,125 81,89,119 93,94,117 120,119,134 150,149,152 132,128,137 86,84,96 54,57,79 43,49,77 27,35,65 23,32,55 42,41,56 93,88,74 98,94,84 138,114,88 219,154,115 190,136,102 183,140,125 86,65,65 77,61,59 50,30,21 132,107,79 255,237,183 255,183,117 255,130,101 255,189,141 255,209,156 255,218,153 189,131,96 218,189,165 189,143,115 157,89,71 140,91,82 66,47,35 64,46,25 88,49,21 114,67,35 97,60,36 90,53,27 104,60,32 93,53,17 93,52,25 80,39,19 74,43,22 70,46,24 232,167,126 255,166,116 255,133,105 252,170,125 225,165,122 184,132,100 162,103,75 128,89,88 186,176,194 167,158,184 171,182,211 109,102,102 106,96,100 128,118,122 131,121,122 132,122,123 137,123,125 137,123,125 132,122,123 129,119,120 149,137,139 150,138,140 152,139,136 152,139,136 154,141,138 155,142,139 155,142,139 150,140,141 146,136,137 107,97,98 135,125,126 137,125,127 139,127,129 140,128,130 139,127,129 144,134,135 97,87,88 103,93,94 103,93,94 101,91,92 102,92,93 102,92,93 102,92,93 100,95,97 56,100,234 64,100,215 58,91,205 76,107,210 179,206,255 149,172,226 63,91,141 87,124,230 83,109,216 106,49,57 139,38,13 187,68,42
176,165,146 181,169,159 131,113,108 203,185,155 204,181,168 200,183,173 175,164,149 172,158,142 169,153,136 168,155,132 169,154,132 172,153,130 75,66,51 37,31,38 34,31,35 31,32,35 40,31,46 132,100,70 214,159,41 130,78,7 42,34,23 33,34,24 33,32,37 32,31,36 30,31,36 27,32,38 54,58,114 89,102,132 89,96,121 97,98,117 120,120,132 150,149,152 145,144,149 81,79,91 43,46,68 40,46,74 30,38,70 22,32,66 25,31,59 122,78,50 130,91,79 131,95,75 126,93,82 116,84,70 108,77,65 93,70,57 85,65,56 136,117,101 146,111,73 252,178,126 228,146,90 241,109,90 238,147,107 225,153,107 159,108,84 159,110,74 156,115,84 131,86,63 123,64,57 110,72,64 92,66,54 44,28,26 58,41,17 221,162,103 255,232,153 255,235,155 255,224,165 255,223,180 255,210,136 246,183,132 238,169,129 131,89,65 69,36,27 104,75,42 101,59,17 93,59,18 78,38,2 84,51,12 101,58,23 96,41,12 83,57,45 167,141,145 179,177,201 108,96,101 101,91,95 122,112,116 127,117,118 125,115,116 128,116,118 128,116,118 127,117,116 123,113,114 140,128,130 144,132,134 146,133,130 148,135,132 148,135,132 148,135,132 149,136,133 144,134,135 144,134,135 104,94,95 129,119,120 132,120,122 133,121,123 135,123,125 132,120,122 132,122,123 76,69,69 94,87,87 99,92,92 99,89,90 97,87,88 99,89,90 100,90,91 98,92,97 55,102,230 66,102,215 67,107,223 75,108,220 141,172,246 206,236,255 121,153,206 36,73,150 44,62,147 64,36,57 66,25,25 64,43,43
227,205,169 230,204,163 128,114,100 230,205,175 227,202,172 226,204,170 186,170,137 169,154,134 172,157,137 158,144,128 126,115,100 116,98,77 45,36,32 35,33,34 37,29,48 25,37,30 51,41,29 170,133,48 211,154,49 184,138,31 155,111,0 91,59,0 65,45,15 46,35,28 36,36,48 37,41,70 65,68,127 84,92,122 93,96,118 101,98,113 114,113,118 121,121,118 122,120,130 84,82,102 39,38,69 38,44,74 31,39,71 21,34,62 60,36,14 198,135,0 129,91,72 132,90,77 125,90,75 116,82,64 104,79,60 96,78,57 43,24,26 78,58,51 110,81,59 181,136,90 140,106,86 118,87,77 80,67,64 77,64,61 80,64,60 85,69,63 98,76,70 101,74,69 88,59,55 91,64,57 86,60,50 81,68,61 178,155,95 255,237,158 255,198,140 255,180,137 255,241,225 255,255,230 255,193,124 216,213,230 220,178,154 183,124,94 107,79,70 53,36,28 169,114,73 100,70,28 94,60,28 91,58,33 98,64,32 90,45,12 87,42,21 84,47,32 72,41,29 93,75,74 96,82,87 117,107,108 120,110,111 118,108,109 121,111,112 121,111,110 121,111,110 118,108,109 135,123,125 139,127,129 141,127,129 141,127,129 144,127,130 144,127,130 146,129,132 139,129,130 138,128,129 100,90,91 124,114,115 125,115,116 125,115,116 126,114,116 126,114,116 125,118,118 63,58,57 67,62,61 92,87,86 96,86,87 95,85,86 96,86,87 96,86,87 96,90,97 57,101,237 63,104,228 68,106,216 80,111,226 133,164,240 210,240,255 244,255,255 129,161,212 147,178,234 118,150,201 56,73,174 37,54,128
