143,96,46 230,204,165 190,179,164 143,121,72 105,93,95 225,206,167 220,201,164 173,160,126 172,153,130 171,154,130 171,155,124 40,30,29 32,31,36 32,30,38 32,30,38 33,31,39 35,36,41 35,36,41 38,39,42 50,49,52 55,60,59 125,131,150 65,69,111 73,76,114 35,36,66 22,19,48 246,234,177 210,198,143 134,119,97 168,155,132 142,135,106 104,94,70 132,123,96 169,157,127 210,206,144 116,116,55 132,125,96 215,201,183 221,202,186 200,178,144 204,187,152 218,196,162 222,198,163 231,212,173 235,214,189 219,195,169 159,134,106 234,208,187 237,208,173 104,126,169 188,137,111 147,125,107 112,94,91 96,95,84 215,191,158 104,108,112 234,211,180 187,164,133 172,186,223 170,186,215 159,180,215 54,88,116 191,201,217 144,137,137 156,144,146 158,144,146 159,145,147 159,145,147 156,146,147 147,135,123 107,134,255 247,236,243 126,164,249 71,77,119 124,114,115 130,120,121 85,87,143 147,136,174 136,120,114 94,82,84 166,153,146 180,168,156 65,80,114 142,200,249 124,173,216 113,152,178 83,114,170 61,98,204 128,155,226 70,63,66 59,38,25 84,67,57 75,59,55 97,72,69 132,94,84 133,94,82
127,92,38 213,199,156 134,123,104 145,119,69 114,103,110 208,189,166 199,178,151 175,158,134 171,151,131 172,153,130 171,155,124 50,45,47 30,31,36 32,30,38 32,30,38 33,31,39 30,31,36 30,31,36 30,30,38 35,35,43 71,74,121 56,67,98 33,38,75 22,27,53 22,23,46 164,162,170 220,214,150 219,210,152 177,170,129 158,152,118 161,154,115 218,210,145 213,203,150 175,166,121 106,98,62 74,59,19 91,72,47 168,152,139 239,220,206 230,208,172 232,210,176 232,210,176 235,211,176 233,211,173 231,210,185 230,206,180 233,208,178 218,195,164 99,119,133 74,101,115 65,109,117 83,98,114 117,113,122 157,130,112 222,147,100 102,102,112 235,210,180 234,209,179 159,171,206 163,176,204 157,176,209 100,86,112 136,129,129 145,135,136 157,145,147 159,145,147 159,145,147 159,145,147 151,141,142 147,143,135 140,116,122 108,96,101 90,82,88 71,64,78 93,84,80 129,119,118 153,143,142 157,145,147 160,142,151 158,144,149 161,144,145 160,149,144 95,105,139 100,153,202 100,151,202 221,255,255 169,191,203 100,131,216 93,125,192 137,167,221 75,78,98 78,59,61 113,82,72 128,91,76 131,92,80 131,94,81
223,203,171 223,203,171 123,102,61 146,114,68 123,114,87 226,201,171 191,168,139 164,151,128 168,158,148 157,141,128 110,100,88 33,31,41 32,30,38 33,31,39 32,30,38 32,30,38 32,30,38 33,31,39 33,29,38 37,41,70 29,37,69 28,28,56 20,21,44 18,21,43 25,27,52 172,168,188 223,213,146 221,207,149 186,176,123 193,184,137 162,152,110 221,213,150 222,211,138 224,210,140 237,187,125 255,199,138 222,149,121 63,38,21 242,222,204 231,208,168 235,208,176 236,209,177 238,209,176 236,212,177 226,203,174 228,205,174 236,209,177 191,166,136 172,157,135 158,148,126 132,120,110 57,56,59 66,76,92 80,102,118 81,105,125 82,102,128 219,204,182 237,206,187 167,168,202 171,159,191 154,162,192 132,95,113 121,109,114 143,131,133 153,141,143 157,145,147 159,145,147 159,145,147 159,145,147 155,145,146 157,145,147 163,146,149 159,145,147 160,146,148 158,146,148 126,114,116 150,138,140 159,145,145 159,145,145 160,146,148 160,147,144 159,146,143 121,118,135 82,123,176 43,61,101 198,218,242 178,209,215 55,77,163 74,108,206 180,203,255 136,176,245 115,151,223 168,185,189 90,91,125 84,102,130 169,124,130
226,204,166 228,205,174 134,114,53 106,94,53 209,192,157 227,205,169 187,166,139 169,155,126 103,91,79 173,156,130 159,149,139 33,31,39 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 33,37,39 24,27,65 55,58,80 65,64,81 117,117,125 205,204,197 226,212,144 224,210,140 77,65,26 177,167,118 135,125,76 110,100,49 213,201,142 222,210,142 178,139,100 194,145,109 168,87,76 134,93,77 50,33,23 236,210,187 214,179,152 94,62,46 87,53,31 87,62,34 77,55,37 223,204,179 232,209,178 231,207,174 229,206,175 224,204,172 211,193,163 185,168,144 162,149,128 163,148,128 169,155,139 102,91,76 164,144,112 221,198,169 180,157,184 160,138,171 154,122,149 193,173,194 121,111,112 144,132,134 145,135,136 156,146,147 158,146,148 159,147,149 159,147,149 157,145,147 158,146,148 160,146,148 160,146,148 161,147,149 159,147,149 121,109,111 156,144,146 160,146,148 161,147,149 162,145,148 160,146,146 160,146,146 125,123,119 48,42,63 63,68,67 219,223,238 130,153,209 50,74,160 73,104,209 150,176,254 161,193,255 128,157,241 67,100,205 228,255,255 245,78,37 234,78,42
225,204,163 207,184,153 120,110,61 77,80,47 224,206,162 221,202,163 175,156,131 168,155,123 105,93,83 173,154,129 76,65,58 32,31,36 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 219,219,185 61,62,110 83,86,106 108,105,120 252,252,252 255,252,240 225,211,143 225,208,141 227,215,158 88,78,27 225,214,168 215,204,160 184,172,115 220,210,139 69,47,29 107,76,64 99,59,54 96,63,56 56,40,38 145,122,109 255,225,165 255,238,159 255,238,162 255,205,149 220,167,140 67,39,26 229,211,190 223,204,181 147,126,99 224,199,169 190,166,133 230,206,180 231,203,176 226,205,178 219,200,173 217,196,171 195,172,143 219,194,164 173,150,177 154,133,163 125,91,117 175,177,193 119,112,112 143,131,133 158,148,149 151,141,142 136,124,126 126,114,116 119,107,109 159,147,149 157,145,147 160,146,148 161,147,149 161,147,149 159,147,149 123,111,113 163,151,153 156,144,146 158,146,148 160,146,148 160,146,148 159,145,147 114,108,113 113,105,113 115,107,113 214,216,213 232,255,255 52,77,158 68,98,206 124,149,232 177,205,255 38,49,78 51,84,155 90,83,111 186,59,25 221,86,50
122,110,84 131,120,113 89,97,46 99,105,78 126,107,82 127,107,89 147,131,125 174,162,152 179,168,151 168,154,136 40,38,39 35,31,40 33,29,38 32,30,38 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 34,32,40 40,48,68 73,82,125 93,93,119 102,97,113 255,253,245 248,239,210 223,211,145 224,210,142 224,210,142 224,210,142 219,207,139 221,208,145 222,210,142 224,211,148 162,117,94 125,105,96 79,69,73 83,62,51 53,25,12 130,98,64 160,91,51 136,80,42 222,167,122 193,146,123 174,102,85 133,94,80 124,105,93 215,201,176 104,57,7 219,171,113 255,204,136 177,117,63 65,44,29 210,188,170 224,203,180 220,199,174 171,150,125 180,163,139 148,128,151 141,120,150 134,93,119 158,176,200 123,111,116 106,99,102 127,116,123 148,137,144 160,148,153 153,141,146 158,148,147 159,149,150 156,144,146 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 159,147,149 157,145,147 163,151,153 157,145,147 156,146,147 158,148,149 111,101,102 114,104,105 117,107,108 133,131,113 220,222,255 111,102,113 73,87,180 105,134,229 194,221,255 123,157,214 154,193,248 91,108,151 157,48,19 206,83,54
234,201,153 114,103,84 101,91,40 119,123,108 226,202,167 200,181,146 170,156,131 169,154,132 168,153,133 165,150,139 37,35,36 35,31,42 33,30,36 31,29,37 32,30,38 32,30,38 32,30,38 32,30,38 32,30,38 33,31,39 39,46,99 80,86,126 94,95,116 118,113,129 248,241,214 211,202,157 216,203,140 223,209,143 224,210,144 223,209,141 224,210,142 223,211,145 224,210,140 224,209,148 120,77,69 102,79,78 146,133,126 97,64,53 93,52,21 92,53,21 100,53,32 88,46,24 85,50,12 82,34,20 81,45,27 92,60,46 53,36,26 117,99,78 255,221,148 255,208,151 255,231,187 230,190,192 202,133,95 65,34,22 198,172,160 176,146,131 90,59,36 76,57,34 119,95,111 141,111,144 165,133,160 156,177,198 120,109,116 73,66,69 144,133,140 141,130,137 128,116,121 125,112,120 107,96,105 86,76,80 131,119,121 139,125,127 147,133,135 163,149,151 160,148,150 105,93,95 87,75,77 87,75,77 98,86,88 121,109,111 134,124,125 149,139,140 109,99,100 109,99,100 109,99,100 109,107,115 255,255,171 239,200,129 41,74,190 82,115,216 188,216,255 37,61,106 156,191,252 99,134,186 150,43,13 190,71,34
216,203,169 123,96,49 140,94,35 157,159,131 230,209,168 193,170,139 172,153,130 172,153,128 174,152,132 163,152,133 35,32,36 35,31,40 33,30,36 85,43,0 147,115,1 40,34,39 32,30,38 33,31,39 33,31,39 32,30,38 55,62,113 81,87,119 96,97,116 146,138,155 195,188,170 111,107,90 118,112,87 146,141,113 171,167,132 198,192,144 215,204,142 255,235,174 255,229,173 238,193,149 75,61,63 76,62,64 48,27,16 116,74,34 255,232,152 255,238,167 255,255,229 255,212,141 249,217,185 221,155,107 89,58,39 64,41,26 40,30,18 247,199,172 110,57,16 97,54,7 97,47,16 109,63,45 116,63,49 104,74,59 93,59,16 255,216,145 255,221,179 255,223,156 226,168,135 60,34,24 183,179,201 152,156,171 76,64,66 108,101,104 142,132,133 142,132,133 144,132,134 144,132,134 142,132,136 102,92,96 153,141,146 162,148,150 162,148,150 165,151,153 160,148,150 132,120,122 146,134,136 146,134,136 146,134,136 146,134,136 145,135,136 107,97,98 106,96,97 106,96,97 106,96,97 107,97,101 130,106,112 125,107,132 60,72,175 73,108,210 175,204,255 46,64,100 153,191,249 112,146,201 126,35,16 183,65,30
218,205,184 126,90,28 127,78,42 242,219,188 222,205,168 180,159,132 172,153,128 172,153,126 174,153,128 160,149,130 35,31,40 34,33,38 26,23,29 180,123,0 175,128,24 69,42,6 32,31,36 32,31,36 30,31,34 27,32,40 70,79,122 79,87,119 108,106,126 139,137,145 131,124,134 83,81,101 46,50,79 36,44,72 75,71,63 98,96,65 119,107,79 231,186,140 224,160,114 199,150,128 74,59,69 60,51,45 127,108,85 255,230,148 255,155,109 255,210,163 255,213,181 255,176,113 177,176,193 183,125,88 152,102,89 47,40,24 115,69,30 113,64,28 110,57,14 108,57,18 100,53,19 96,50,20 86,45,14 68,39,17 250,197,144 255,157,96 255,204,173 255,215,158 206,177,184 144,89,78 195,187,206 168,161,191 106,96,97 107,97,101 134,124,125 135,125,126 138,124,126 138,124,126 137,127,128 147,135,137 151,139,141 155,141,141 156,142,142 158,144,144 151,141,142 148,138,139 137,127,128 139,127,129 140,128,130 142,130,132 144,134,135 100,90,91 104,94,95 102,92,93 103,93,94 102,92,96 100,95,97 58,100,228 57,93,206 67,98,203 176,204,255 62,79,122 150,191,255 62,88,175 118,36,16 177,61,30
176,165,146 184,170,154 196,178,148 204,181,168 191,176,165 175,159,146 169,153,136 169,155,130 172,153,130 75,66,51 33,29,38 34,32,40 40,31,46 204,147,16 133,81,10 42,34,23 33,32,35 32,31,36 30,31,36 29,39,57 83,96,126 89,96,121 114,113,128 156,155,160 145,144,149 77,78,97 40,46,74 30,38,70 26,30,63 98,75,60 130,91,79 128,97,78 116,84,70 108,77,65 83,61,64 86,64,72 146,111,73 230,161,94 246,114,95 238,147,107 198,145,102 136,87,65 156,115,84 130,71,64 108,70,62 92,66,54 115,96,82 142,105,65 255,232,153 255,234,148 255,226,183 255,210,136 234,168,120 178,126,94 69,36,27 89,52,10 92,58,17 78,38,2 95,56,17 96,52,14 83,57,45 177,162,184 109,97,102 101,91,95 127,117,118 125,115,116 128,116,118 129,117,119 128,118,119 140,128,130 144,132,134 148,135,132 148,135,132 148,135,132 144,134,135 144,134,135 124,114,115 132,120,122 133,121,123 133,121,123 136,126,127 76,69,69 98,91,91 98,91,91 97,87,88 99,89,93 97,91,96 55,102,230 65,106,228 74,111,228 141,172,246 180,210,250 44,81,158 44,62,147 81,41,36 67,37,38
228,206,170 218,198,168 227,202,172 228,203,173 202,185,150 170,155,133 169,154,134 167,156,139 152,134,113 44,35,31 35,31,42 34,31,48 51,41,29 215,159,25 194,148,41 233,189,69 147,121,82 69,54,34 44,44,56 56,58,112 85,93,123 92,95,117 145,141,152 140,140,140 128,126,136 60,57,84 38,44,74 31,39,71 36,32,66 241,197,97 150,112,93 128,90,80 118,84,66 102,77,58 56,39,31 36,18,13 68,39,17 126,90,61 95,64,54 80,67,64 80,64,60 82,66,62 84,62,56 95,66,62 91,64,57 83,57,47 141,112,90 255,227,156 255,168,110 255,213,166 255,255,230 255,184,115 136,135,152 190,126,98 121,93,84 181,147,115 104,74,32 87,53,21 120,87,60 142,104,69 100,55,34 79,43,23 52,34,33 95,81,86 117,107,108 117,107,108 118,108,109 120,110,109 120,110,111 133,121,123 138,126,128 139,125,127 142,125,128 143,126,129 138,128,129 136,126,127 113,103,104 124,114,115 124,114,115 125,113,115 123,116,116 63,58,57 74,69,68 93,86,86 94,84,85 95,85,86 93,87,94 56,100,236 63,106,217 72,107,225 132,163,239 196,225,255 125,157,208 145,176,232 74,93,140 77,97,209
229,202,170 150,133,109 227,203,166 227,203,166 195,175,143 175,154,127 174,153,126 172,153,128 168,156,130 52,44,50 229,164,15 196,145,1 126,83,0 223,161,32 111,78,26 136,95,27 153,107,21 166,116,33 185,128,43 208,150,47 241,173,43 253,185,44 224,167,62 171,141,72 119,102,94 61,57,77 39,49,83 34,45,76 56,34,14 175,121,35 126,83,27 124,113,167 39,41,95 66,67,140 53,34,7 49,29,0 52,33,10 84,58,46 87,64,63 86,64,58 76,53,50 69,48,44 73,63,67 71,65,70 75,63,68 50,29,27 72,46,36 214,145,89 231,112,84 243,148,112 213,152,107 133,86,52 161,112,76 135,68,59 106,77,71 53,39,39 255,245,164 255,233,159 255,241,192 192,199,222 255,209,153 243,226,229 169,120,100 42,25,15 115,97,106 120,89,68 100,57,24 92,48,18 83,49,31 135,119,115 129,117,117 128,118,119 128,118,119 129,119,120 129,119,120 129,119,120 102,92,93 117,107,108 117,107,108 117,107,108 115,108,111 62,57,59 58,53,55 90,83,86 89,82,82 90,83,86 87,84,90 63,97,223 26,42,108 23,41,106 71,48,59 171,116,75 62,74,98 130,160,212 124,156,209 53,86,175
229,203,164 178,159,147 227,204,164 226,203,163 183,162,135 172,153,126 172,153,126 172,153,128 166,157,130 44,38,43 149,105,9 116,84,11 151,105,5 219,149,48 62,45,37 28,33,39 35,31,40 38,28,32 56,39,29 105,87,57 125,93,20 128,91,20 145,98,17 162,106,28 182,117,8 199,132,0 227,161,17 237,188,50 186,150,99 220,174,35 116,69,19 94,61,22 77,92,110 87,98,154 56,39,45 50,29,4 53,29,5 113,78,63 131,94,79 132,96,78 132,93,79 123,91,77 131,99,57 114,87,80 77,59,56 46,24,4 48,23,4 99,77,57 97,64,57 84,59,60 79,60,62 83,65,62 88,67,63 87,64,61 82,61,48 116,102,86 255,209,135 255,144,91 255,143,102 249,182,130 232,153,112 173,155,136 148,86,73 57,29,16 96,55,24 119,69,36 185,147,99 192,154,108 143,102,71 72,35,9 81,68,65 122,110,112 122,112,113 122,112,113 122,112,113 122,112,113 89,79,80 108,98,99 108,98,99 110,100,101 108,101,104 63,58,60 53,51,52 85,80,82 85,80,82 84,79,81 82,80,81 85,80,77 88,82,87 89,82,85 97,76,74 185,136,100 64,52,82 122,152,213 114,148,214 44,71,169
224,205,170 221,208,187 227,204,173 226,203,174 171,154,130 169,155,128 172,153,128 174,149,146 153,142,139 164,138,58 113,84,8 106,64,10 184,133,7 191,135,41 36,31,30 32,31,36 32,30,40 32,30,40 49,52,113 73,79,119 84,86,113 108,106,126 151,150,155 145,144,149 91,87,96 79,75,86 98,82,69 104,90,45 131,93,6 156,102,16 165,108,19 181,121,28 213,149,18 248,182,38 221,162,43 121,69,0 70,45,0 110,67,9 105,66,27 135,96,84 137,95,84 131,89,65 197,140,37 146,97,28 46,27,2 48,30,9 105,60,14 90,69,58 122,91,81 119,93,79 115,88,70 97,71,61 92,68,62 81,62,66 56,44,34 46,27,15 169,118,94 170,126,100 145,107,97 136,106,91 135,108,92 120,90,75 99,61,55 62,38,30 255,244,162 255,230,161 255,239,199 237,233,253 255,206,161 214,193,189 91,68,53 116,102,102 115,103,105 113,103,104 114,104,105 114,104,105 80,70,71 102,92,93 102,92,93 103,93,94 100,93,96 70,63,66 54,49,51 64,59,61 80,77,81 48,47,50 54,47,57 54,51,55 60,55,54 84,77,80 68,77,131 65,101,216 157,186,255 86,82,143 255,184,114 255,192,121
221,196,166 223,206,171 220,200,170 216,195,170 170,156,142 149,134,123 106,90,84 203,158,16 157,118,16 108,81,0 207,151,39 49,28,17 196,144,2 158,107,29 29,31,47 32,31,36 32,31,36 33,31,39 57,60,119 78,87,126 84,86,111 120,119,134 149,148,153 135,136,141 87,89,105 62,66,95 44,51,76 39,47,67 95,57,11 204,155,37 130,72,6 99,59,0 117,76,4 126,93,27 135,93,12 147,94,12 162,104,1 176,119,0 211,144,7 222,171,62 205,168,99 207,183,177 207,148,29 97,73,65 47,29,8 50,32,11 89,46,1 87,49,30 127,95,79 131,98,87 132,96,88 124,91,84 112,80,75 99,72,54 73,53,44 45,28,18 79,58,73 74,60,77 78,61,62 73,59,59 71,65,72 75,68,66 72,66,61 45,25,16 255,185,122 255,127,94 255,149,101 242,179,128 169,109,66 153,118,80 109,81,68 109,98,95 107,95,97 107,97,98 107,97,98 107,97,98 77,67,68 93,83,84 89,79,80 93,83,84 91,84,87 80,73,76 53,48,50 54,48,53 78,71,69 63,47,34 133,88,42 131,89,47 128,94,53 119,90,57 100,87,126 39,64,145 49,68,144 63,73,147 181,127,79 222,144,98
229,202,170 229,202,170 230,201,170 200,177,148 170,153,127 175,156,121 141,125,110 130,93,8 110,95,34 89,72,37 177,140,30 62,31,19 210,154,44 140,92,6 35,29,36 32,28,37 36,31,33 36,34,54 59,67,115 78,86,118 86,86,112 127,127,139 141,142,147 157,156,161 89,88,103 61,66,92 44,51,86 38,46,74 143,104,0 189,131,24 136,75,0 105,54,0 63,35,8 64,46,41 56,52,86 37,26,23 47,28,12 131,121,181 138,133,203 112,97,88 113,91,55 133,98,33 179,115,2 75,62,99 53,30,15 51,30,5 104,58,3 91,54,1 95,104,185 80,80,133 93,76,79 109,86,97 58,37,24 55,34,11 67,39,12 58,31,13 103,70,72 130,93,78 136,100,82 134,100,82 122,92,77 108,82,68 62,45,37 45,33,23 99,74,55 116,90,76 98,74,68 101,75,65 96,76,69 98,73,70 83,63,54 87,74,69 97,87,86 100,90,91 100,90,91 99,89,90 67,57,58 55,53,54 54,52,53 52,49,53 54,51,55 77,74,78 48,45,49 54,51,55 77,72,74 71,61,62 127,88,29 130,87,29 132,84,26 130,83,22 117,84,32 49,35,21 76,54,34 46,35,20 52,41,26 107,83,77
229,202,170 229,202,170 226,204,170 188,167,140 175,154,127 205,148,17 116,81,0 166,125,37 50,28,52 167,134,66 170,94,2 145,73,0 103,54,3 116,63,10 115,65,5 115,67,0 119,68,11 117,70,36 100,83,89 102,86,103 104,101,118 136,134,142 157,156,159 153,152,155 98,98,108 61,66,90 44,50,92 40,48,78 181,135,7 174,116,16 137,75,0 122,69,3 38,23,12 41,21,12 57,31,8 69,38,15 50,38,52 143,150,241 151,156,234 161,169,228 51,61,108 52,59,123 222,161,43 75,57,96 43,27,25 51,29,9 106,57,6 110,56,6 115,124,207 57,67,132 33,36,95 69,66,122 46,34,36 55,34,11 72,39,14 51,28,13 114,113,200 112,95,98 136,99,86 126,93,82 123,92,73 112,81,62 139,83,16 105,68,24 87,64,61 108,79,84 108,85,74 98,74,66 95,72,71 83,64,68 87,78,74 93,83,84 89,82,82 90,83,83 92,85,85 92,85,85 40,33,33 48,46,47 49,47,48 49,46,50 52,49,53 74,71,75 45,42,46 58,53,55 69,64,63 75,65,66 102,66,17 126,84,32 129,86,26 129,86,26 127,83,32 43,35,22 74,57,33 48,34,20 49,34,25 53,36,26
231,204,172 230,203,171 226,204,170 178,158,126 183,160,89 115,89,21 176,148,78 175,117,19 116,50,0 155,79,16 128,58,0 120,65,0 85,43,1 97,56,11 85,46,3 82,42,6 76,39,0 77,37,3 78,45,8 82,46,15 95,53,15 100,59,14 108,66,12 108,64,11 115,67,9 122,71,14 110,70,36 95,52,35 188,135,22 159,93,7 142,67,2 116,65,0 87,52,16 41,23,2 122,74,18 61,35,14 136,141,237 134,143,236 173,181,240 39,49,96 42,49,100 69,65,115 220,164,46 58,35,6 59,33,21 58,35,6 100,58,6 112,103,154 135,143,220 146,152,212 54,60,118 62,69,133 46,37,61 60,37,8 106,58,11 58,35,24 105,115,201 101,111,176 115,121,190 44,47,96 140,79,14 140,76,7 147,75,0 163,88,0 130,77,32 128,90,80 135,99,79 134,98,80 122,91,79 105,81,73 84,74,73 82,75,75 84,77,77 83,76,76 85,78,78 85,78,78 56,49,49 65,63,64 42,40,41 46,44,45 52,50,51 68,66,67 44,42,43 45,43,44 60,58,59 70,66,60 50,43,46 58,43,34 59,45,20 62,43,18 76,46,20 47,30,6 42,27,7 50,35,15 52,35,9 51,35,22
171,156,136 171,156,136 181,169,141 168,154,136 158,126,55 151,99,10 192,146,46 152,84,0 105,52,0 158,87,16 152,84,14 109,59,0 81,39,1 106,59,0 107,60,0 108,60,4 112,66,7 104,58,0 106,55,2 109,58,5 104,59,11 100,56,14 90,51,12 81,47,13 70,29,0 75,34,3 81,37,0 94,50,10 103,56,4 112,58,0 121,64,4 122,67,0 117,69,0 119,76,18 112,58,8 74,39,3 136,142,240 136,146,220 57,60,119 43,47,87 70,72,124 65,52,100 212,161,52 62,32,4 61,33,6 61,34,0 57,37,28 109,120,191 143,149,218 149,154,221 96,99,176 59,65,127 28,21,33 67,43,8 104,58,3 73,49,27 98,104,177 114,123,206 81,92,134 40,45,94 102,63,49 142,76,5 150,77,0 164,89,3 157,81,16 130,88,77 115,109,153 73,61,73 66,52,52 72,62,63 74,69,68 77,70,70 77,70,70 77,70,70 78,71,71 77,70,70 51,44,44 58,53,55 57,52,54 41,39,40 53,51,52 56,54,55 42,40,41 40,38,39 40,38,39 63,61,62 43,38,40 43,38,40 46,37,29 61,43,22 80,50,22 41,25,10 47,29,10 41,27,11 41,27,11 41,28,7
224,200,163 226,202,165 210,186,153 170,158,121 184,141,36 164,91,9 109,57,0 164,87,2 164,86,4 164,89,3 156,82,10 105,54,0 82,43,2 111,64,3 108,61,0 108,61,0 110,63,2 110,62,4 105,57,1 113,65,9 105,59,2 104,57,5 105,59,4 112,64,10 114,64,4 113,63,3 104,58,1 104,58,1 107,61,2 106,59,7 102,55,3 90,49,2 83,44,3 75,36,0 73,41,0 87,53,12 90,56,13 105,64,19 111,65,8 110,64,5 122,63,15 136,79,19 172,118,32 82,27,0 59,27,0 63,35,8 80,77,131 114,123,204 174,180,242 140,141,212 89,93,165 60,61,122 53,33,15 58,34,8 73,38,0 75,41,7 95,104,174 136,146,222 151,160,228 95,103,178 72,62,118 135,71,4 146,75,2 163,88,2 86,80,105 117,126,205 83,88,137 43,48,97 48,48,58 63,58,57 68,63,62 69,64,63 71,64,64 71,64,64 72,65,65 72,65,65 44,37,37 55,50,52 39,34,36 37,35,36 37,35,36 42,40,41 40,38,39 40,38,39 42,40,41 48,46,47 42,40,38 40,40,40 41,36,38 54,49,51 74,54,36 42,31,14 51,25,2 34,19,8 31,16,5 36,19,9
224,200,163 226,202,165 193,176,141 177,152,124 137,79,0 137,86,19 163,86,10 163,86,1 162,86,3 160,87,3 142,74,2 99,59,0 92,53,10 106,58,0 110,63,2 110,63,0 106,58,2 108,60,6 107,60,0 106,59,0 104,58,0 106,61,0 102,55,5 108,61,0 108,58,0 109,59,0 102,56,0 104,58,1 103,57,0 107,59,1 107,59,1 109,58,5 106,60,3 102,61,2 106,60,5 104,58,3 104,57,5 102,60,8 99,57,19 99,57,19 86,47,4 80,43,3 78,40,0 84,42,0 108,55,0 112,70,5 105,77,117 125,110,168 182,183,244 123,124,197 87,93,164 49,59,122 57,35,15 58,34,8 60,35,7 105,63,25 104,112,187 149,160,231 150,159,227 92,102,176 62,62,119 56,34,16 95,53,1 62,36,0 94,103,175 134,143,222 149,154,219 102,108,177 58,57,90 56,49,47 62,57,56 62,57,56 63,56,56 64,57,57 65,58,58 65,58,58 40,33,33 53,48,50 36,31,33 32,30,31 33,31,32 35,33,34 38,36,37 38,36,37 37,35,36 46,44,45 50,50,47 47,47,47 42,37,39 48,46,47 72,52,43 40,29,10 71,47,21 35,20,9 42,28,10 43,27,12
227,203,168 228,204,169 206,162,124 153,82,11 161,89,7 160,87,3 166,85,6 164,86,8 121,68,15 110,54,0 137,82,10 107,59,1 89,51,3 85,47,1 78,40,0 77,38,0 76,39,0 77,39,4 80,44,15 85,46,16 103,59,17 110,63,13 100,53,3 104,59,0 109,63,4 110,66,0 100,58,0 104,62,0 103,60,0 109,59,0 110,60,0 107,59,1 109,63,8 105,59,2 111,63,7 106,58,2 106,59,0 107,60,0 100,52,0 105,59,0 104,58,0 105,59,0 98,55,0 100,56,5 106,57,6 110,59,4 112,63,0 116,66,4 128,71,0 148,83,3 151,77,0 149,76,0 145,79,0 153,80,3 132,71,6 128,84,58 132,114,153 179,172,223 145,152,216 84,98,176 61,64,123 55,36,11 61,26,0 62,39,10 98,108,182 150,156,229 146,155,227 98,103,181 66,60,106 44,24,4 59,47,47 57,51,56 57,52,54 58,51,54 54,52,53 54,52,53 35,33,34 38,35,39 27,24,28 27,24,28 27,24,28 28,25,29 34,32,33 37,35,36 35,33,34 41,39,40 52,50,51 52,50,51 39,37,38 41,39,40 59,46,41 40,26,8 84,56,16 35,18,8 43,28,6 38,27,10
228,204,169 230,206,171 165,104,41 159,90,7 164,88,5 151,80,7 114,57,0 139,86,18 134,76,0 86,35,0 75,34,3 63,36,2 70,36,2 68,34,2 71,39,7 88,46,8 96,50,9 98,53,5 106,60,3 105,59,2 98,51,1 114,62,12 85,48,8 91,52,13 85,46,7 78,37,6 78,38,4 76,36,2 78,39,0 88,45,0 96,53,4 106,59,9 107,61,4 105,59,2 108,60,4 108,60,4 106,59,0 110,63,0 106,58,2 105,59,0 106,60,1 105,59,0 104,61,3 95,51,0 90,49,4 76,36,2 77,37,1 78,41,0 85,47,1 96,52,0 100,63,8 109,66,6 115,63,1 112,57,1 120,64,0 144,69,4 144,77,0 144,80,0 138,79,4 139,79,11 127,79,25 132,81,12 123,80,31 101,73,60 109,114,192 156,160,232 143,152,224 95,101,174 68,59,99 135,78,9 122,71,16 69,46,35 51,44,42 51,44,47 48,46,47 49,47,48 33,31,32 32,29,33 25,22,26 25,22,26 25,22,26 24,21,25 33,31,32 34,32,33 34,32,33 35,33,34 51,49,50 51,49,50 34,32,33 35,30,32 55,44,41 43,28,6 36,28,4 35,20,11 44,27,3 41,30,11
138,122,107 129,113,98 154,95,22 125,58,0 147,85,11 114,73,14 65,32,7 62,38,14 76,30,0 112,60,0 152,83,2 160,77,10 160,82,11 95,54,9 97,56,11 97,54,9 88,50,4 89,51,5 89,51,5 90,52,6 93,51,11 88,48,12 81,41,5 74,40,0 67,34,0 67,34,0 69,37,3 85,50,12 93,51,11 96,58,10 99,58,11 107,61,6 103,59,8 93,51,0 88,45,0 87,44,0 75,37,2 75,42,5 73,40,3 80,45,7 93,54,11 97,59,13 104,60,7 93,48,0 104,55,4 102,58,5 103,59,6 102,58,5 102,59,0 101,61,0 106,60,5 106,58,4 101,59,7 92,49,0 86,42,0 78,36,0 84,42,4 87,45,3 90,51,8 104,64,12 105,62,2 110,60,0 114,63,0 120,64,0 134,72,0 145,80,16 151,83,9 147,77,0 142,78,0 144,79,1 144,79,1 147,78,0 87,61,20 43,36,46 32,30,31 31,29,30 28,26,27 19,16,20 20,17,21 20,17,21 20,17,21 20,17,21 32,29,33 32,29,33 32,30,31 46,44,45 46,44,45 48,46,47 46,44,45 35,30,32 53,41,41 72,33,0 42,26,9 32,20,10 72,40,10 42,28,10
