226,215,200 222,211,196 224,213,196 220,209,192 96,98,112 138,146,153 79,89,109 83,91,123 76,84,114 131,157,192 131,149,173 157,170,198 139,158,189 125,147,190 140,156,192 171,164,194 70,103,126 206,211,217 107,116,139 57,66,89 62,63,84 63,59,93 60,61,80 82,88,109 110,113,149 121,131,167 121,129,149 82,83,104 198,200,216 144,165,202 108,128,172 218,219,224 226,213,192 255,239,215 225,210,188 220,207,186 247,234,213 254,239,219 255,245,225 255,250,227 255,247,225 255,251,229 255,243,222 241,228,207 231,218,197 253,240,219 168,173,199 175,194,227 188,155,105 143,129,104 160,171,227 131,164,210 173,201,255 178,212,255 175,209,255 184,213,255 160,190,251 164,194,255 131,161,222 161,191,252 163,193,254 142,172,222 105,135,185 137,165,227 147,180,240 64,70,87 59,69,105 56,65,106 85,99,111 136,144,160 124,135,162 247,254,236 150,168,204 101,107,147 111,117,134 204,198,203 58,94,148 46,91,160 197,194,179 202,198,192 43,91,161 40,88,158 123,133,169 197,200,178 84,113,170 40,87,160 38,86,164 200,199,190 225,227,222 69,91,132 41,89,159 40,88,158 152,135,98 255,250,211 255,255,216 241,226,215
219,208,191 218,207,190 220,209,194 215,204,189 95,99,114 137,145,150 97,106,117 147,165,193 158,153,180 119,99,109 130,146,171 128,144,171 138,156,192 190,197,209 186,187,192 189,186,190 74,96,139 199,197,207 57,66,89 56,65,88 53,60,85 54,59,83 69,65,59 221,203,182 213,197,182 132,120,134 116,116,116 100,101,124 207,208,229 138,159,194 122,142,184 173,180,194 240,233,215 231,221,197 245,232,209 233,223,201 239,225,211 251,241,219 245,235,213 247,241,218 252,242,220 246,236,214 242,229,208 241,228,207 241,228,207 255,251,231 190,202,224 181,201,217 149,177,231 148,171,227 97,122,177 81,104,160 159,189,250 172,200,255 178,206,255 185,217,255 160,190,253 168,198,255 142,172,235 171,201,255 173,203,255 165,194,251 154,183,240 157,186,243 144,177,237 66,72,89 60,70,106 56,65,106 73,79,96 76,79,90 252,255,255 253,254,235 255,249,244 255,255,234 255,255,252 195,196,184 53,93,166 48,90,167 121,117,109 65,65,60 41,90,163 38,87,160 51,71,115 57,63,66 39,56,89 37,84,157 37,85,163 60,58,68 49,47,71 54,77,115 40,85,156 42,87,158 155,137,107 255,248,209 255,254,215 255,252,214
202,193,176 213,204,187 220,211,194 209,199,187 91,95,108 137,145,150 179,182,193 84,82,104 93,97,112 104,125,146 132,145,164 142,148,178 133,159,194 219,226,224 221,214,194 235,226,211 138,156,184 185,183,191 57,66,89 55,64,87 55,67,91 52,64,88 126,115,96 230,212,182 209,193,162 209,208,201 230,234,205 107,114,126 151,172,211 111,138,177 105,131,168 105,128,164 107,129,170 107,129,170 102,126,171 108,132,177 107,132,174 112,132,174 113,134,171 126,148,178 152,163,192 203,216,233 233,239,242 243,249,252 239,235,227 238,247,249 157,177,205 172,191,210 153,174,238 150,176,238 158,188,249 160,190,255 167,197,255 184,213,255 179,209,255 182,216,255 164,194,255 172,202,255 149,179,244 173,203,255 175,205,255 165,193,255 161,189,251 154,183,242 146,175,234 74,73,88 60,72,107 50,66,104 66,63,69 37,108,198 46,119,197 37,113,199 34,113,200 34,113,200 42,113,198 38,114,202 42,93,167 43,97,170 81,80,95 26,30,43 43,83,145 30,79,154 52,78,140 16,19,30 18,36,53 29,74,143 43,87,163 15,26,39 29,36,50 46,57,84 58,93,152 58,93,152 113,91,71 255,253,210 255,253,210 255,248,207
195,186,171 211,202,187 214,200,186 153,147,140 92,96,109 142,147,157 107,104,121 78,81,103 115,120,116 145,166,201 141,152,163 182,192,212 133,156,194 224,230,217 235,228,210 204,200,194 70,78,94 179,180,185 57,65,85 64,72,92 43,53,73 65,71,90 216,202,175 232,214,182 208,192,159 205,204,195 202,219,239 152,175,209 169,170,193 24,44,88 57,66,77 26,43,65 53,53,63 73,73,83 72,72,82 73,73,83 68,69,90 65,73,91 72,80,100 80,93,123 98,115,146 106,125,158 104,125,160 108,129,164 112,135,171 148,158,174 179,197,210 196,210,222 143,164,228 155,181,243 153,182,241 162,195,255 171,201,255 179,209,255 182,212,255 186,223,255 172,200,255 180,208,255 157,187,252 181,211,255 174,204,255 170,199,255 165,194,255 152,180,242 147,173,239 73,71,81 60,71,111 57,73,109 67,70,92 76,67,89 32,106,195 37,108,200 31,110,195 30,112,198 52,110,184 78,73,70 75,81,102 68,63,81 75,71,80 19,25,46 34,36,50 19,22,31 56,70,93 12,15,22 22,32,40 31,39,55 17,17,27 9,10,15 36,39,57 31,34,54 84,80,89 72,65,77 98,85,82 255,250,206 255,252,212 255,247,209
186,177,162 217,208,193 218,204,188 113,106,104 90,97,109 90,94,109 75,83,113 99,113,136 232,234,231 149,172,206 170,181,192 152,165,184 127,148,187 238,232,223 230,231,210 238,234,217 142,150,166 174,175,178 60,66,85 58,64,83 59,62,82 67,70,79 255,243,225 215,196,169 220,203,177 204,203,192 119,138,171 136,152,181 147,155,160 27,57,97 70,69,84 26,43,65 49,47,45 87,85,83 87,84,88 84,81,85 78,75,90 88,86,96 86,84,94 94,92,104 93,90,105 82,79,96 88,86,106 76,77,96 81,96,110 141,160,168 174,188,198 202,216,226 158,179,243 148,174,236 154,183,242 161,194,255 166,196,255 182,212,255 180,210,255 179,195,243 164,198,255 156,158,158 159,189,254 173,203,255 167,197,255 184,213,255 170,199,255 160,188,250 142,168,232 79,77,78 67,78,120 56,72,108 78,81,103 96,93,110 88,98,132 30,113,194 36,108,193 37,108,189 92,85,85 78,80,77 74,67,77 66,63,69 79,75,86 18,24,45 35,37,51 14,17,26 47,61,84 15,18,25 33,43,49 25,38,53 13,21,28 20,20,32 44,51,74 30,37,62 81,77,86 76,69,81 97,84,81 230,204,165 204,187,152 178,165,131
137,135,131 174,164,163 211,201,189 100,103,114 93,97,110 156,167,180 138,155,177 140,169,196 225,228,220 155,170,202 130,144,183 137,153,193 123,143,185 230,231,210 70,77,61 77,81,64 235,237,234 178,183,182 64,67,89 55,56,79 69,64,82 96,91,107 126,114,102 221,205,172 151,144,128 197,199,196 128,145,188 49,77,131 149,157,173 39,75,131 71,67,87 27,44,75 52,50,51 91,84,87 93,82,89 88,86,94 93,90,105 93,90,105 97,94,109 96,93,108 93,90,105 86,84,96 88,88,98 145,145,155 83,88,98 68,71,80 60,63,72 55,54,71 145,173,235 147,173,235 154,183,240 154,187,247 167,196,255 175,204,255 179,208,255 203,155,30 149,189,239 202,162,41 165,195,255 181,210,255 170,200,255 154,187,249 165,198,255 159,183,241 138,168,229 86,80,87 70,81,121 57,74,107 54,62,82 55,57,73 56,58,74 79,79,89 68,106,166 71,76,86 98,92,99 83,78,80 74,68,73 75,68,68 95,93,101 58,66,98 59,72,91 53,66,85 50,62,84 43,49,68 38,47,60 32,38,55 18,23,31 16,17,20 36,46,62 38,50,72 82,78,87 75,71,80 88,81,91 255,253,208 255,253,212 241,227,184
112,114,114 111,110,115 211,200,195 91,92,111 91,95,108 92,91,106 75,80,104 119,130,157 235,241,228 103,120,142 218,226,231 165,182,213 125,145,187 131,139,114 64,77,61 59,71,51 68,76,55 174,178,180 84,89,83 79,82,91 95,89,110 106,102,115 185,177,155 232,216,183 161,162,152 176,185,187 77,95,131 53,82,129 146,154,174 44,82,126 138,135,141 30,46,82 60,58,59 98,91,94 96,85,92 87,85,93 89,86,101 95,92,107 97,94,109 94,91,106 98,95,110 93,91,103 91,91,101 96,96,106 78,76,84 79,76,80 73,70,74 71,70,75 147,175,237 166,192,254 159,187,251 182,214,255 171,200,255 173,202,255 177,206,255 176,216,255 139,174,233 180,216,255 156,186,249 180,209,255 159,189,252 164,197,255 166,199,255 159,183,241 140,173,235 90,84,91 59,73,112 60,75,109 44,54,74 21,24,33 15,18,27 111,114,123 158,154,163 159,155,168 100,94,101 88,83,85 75,69,74 79,72,72 81,79,87 42,45,63 35,34,49 32,31,46 29,33,48 14,14,24 61,68,80 106,108,108 25,23,31 7,12,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,248,205 255,252,213 255,253,212
103,103,111 100,100,108 99,100,105 91,93,107 89,93,108 71,74,92 113,123,139 133,155,187 199,203,216 149,165,192 230,228,236 161,177,206 123,146,184 106,114,89 50,64,45 45,56,41 60,66,53 174,178,182 56,59,47 88,89,94 112,109,126 87,87,99 255,244,209 206,198,185 40,77,142 143,154,155 85,103,143 54,83,130 141,158,178 41,76,128 154,149,146 40,70,124 63,58,60 96,90,97 97,90,100 96,89,99 97,94,109 98,95,110 98,95,110 95,93,105 87,85,95 85,83,93 96,95,112 89,88,105 80,76,85 75,72,78 74,71,77 76,72,81 147,175,237 154,180,242 157,186,245 173,206,255 157,186,254 181,210,255 178,207,255 179,207,255 148,184,240 182,215,255 161,191,252 186,216,255 166,196,255 169,197,255 173,201,255 158,182,242 142,172,237 103,97,102 59,75,113 62,74,109 54,66,90 40,46,63 56,54,74 141,134,132 240,229,210 188,176,164 98,90,96 93,85,91 77,71,76 66,59,62 60,58,68 48,54,75 34,42,49 57,64,78 102,106,119 65,77,83 57,65,81 106,111,110 33,40,52 70,79,92 57,63,80 54,63,86 76,73,79 65,62,68 85,76,87 255,246,206 255,238,198 255,254,207
98,103,109 96,101,107 95,100,110 86,90,105 86,93,107 91,97,114 144,150,167 136,154,194 214,220,237 137,159,191 148,122,128 143,150,164 122,140,178 83,98,72 56,70,51 72,86,67 101,87,60 72,64,51 36,49,37 110,108,118 109,106,123 75,78,96 211,198,191 58,72,111 36,69,129 146,155,157 67,97,137 58,79,127 134,152,178 52,81,138 158,148,149 41,77,131 76,71,68 110,105,107 91,89,101 101,99,111 108,105,120 91,88,103 103,100,115 96,94,104 85,83,93 86,84,94 101,98,113 95,92,107 82,78,87 74,71,75 80,77,81 67,64,68 144,172,234 148,174,236 157,188,246 168,198,255 172,202,255 173,203,255 172,202,255 175,205,255 151,180,248 178,212,255 161,191,254 178,208,255 170,200,255 161,189,253 173,201,255 153,180,237 137,163,227 105,100,102 58,76,112 65,73,105 66,82,120 117,138,157 40,61,80 181,188,202 255,246,225 218,204,190 105,99,104 104,98,103 78,76,84 76,72,81 72,68,77 58,66,86 57,61,74 56,66,84 100,106,109 70,79,92 58,64,83 74,77,84 43,57,69 57,66,79 57,64,78 57,63,82 66,63,69 70,63,73 87,78,89 230,203,167 219,192,156 240,222,192
103,108,114 100,105,111 90,95,105 80,84,99 76,82,103 133,134,153 138,139,158 134,152,188 166,179,207 134,150,188 99,107,137 69,70,93 68,80,102 89,104,78 75,89,70 67,82,56 57,81,112 46,61,93 85,102,122 95,101,129 125,123,133 111,122,133 131,142,171 67,81,120 37,70,130 152,161,161 49,78,123 67,90,126 128,144,180 46,75,132 153,143,144 37,76,129 83,74,55 182,171,156 109,105,118 116,116,128 107,104,119 102,99,114 94,91,106 85,82,97 94,91,106 90,87,102 87,84,99 85,82,97 77,73,82 76,73,77 74,71,75 76,73,77 152,180,242 159,185,247 147,178,236 159,189,252 168,198,255 170,200,255 171,201,255 167,197,255 158,187,255 184,218,255 160,190,253 174,204,255 170,200,255 174,202,255 166,194,255 145,172,229 142,165,232 110,104,109 57,75,113 64,72,100 56,72,110 64,76,98 123,137,158 156,163,177 255,253,232 198,184,170 117,111,116 99,93,98 104,101,116 90,86,95 79,75,84 64,72,92 50,54,67 56,66,84 98,104,107 22,31,44 57,65,72 108,114,105 56,69,84 66,75,88 55,62,76 59,65,84 67,63,72 79,72,82 92,86,79 255,253,205 255,252,204 255,253,206
103,108,114 96,101,107 92,96,109 92,96,109 82,85,107 100,106,123 173,179,196 136,154,182 166,176,210 128,148,176 129,129,141 67,68,87 66,69,91 94,108,87 57,70,56 70,79,62 89,118,163 77,109,149 208,188,142 133,146,165 162,175,201 107,127,153 55,74,107 54,72,110 40,77,126 59,63,78 18,41,66 65,67,83 27,42,60 101,103,119 75,75,101 30,34,63 89,81,70 219,199,179 129,118,125 97,99,113 105,102,117 105,102,117 95,92,107 100,97,114 105,102,119 94,91,108 105,102,117 103,100,115 88,84,95 76,72,83 76,73,77 75,75,75 145,174,233 140,167,226 154,183,240 168,196,255 158,188,249 165,193,255 160,188,250 169,197,255 136,167,225 181,211,255 165,195,255 178,208,255 177,207,255 166,199,255 159,192,255 150,177,234 146,169,234 119,113,120 57,75,115 65,74,99 54,72,108 109,119,135 122,136,173 122,140,168 252,238,220 225,211,195 113,102,109 99,93,100 100,93,107 96,92,101 91,87,96 65,71,90 59,66,80 59,65,82 95,101,104 50,59,72 69,74,82 99,94,93 66,74,92 63,73,91 58,59,78 47,55,75 68,64,75 84,77,89 94,86,94 255,252,206 255,251,212 255,251,208
99,102,111 99,102,111 92,96,109 100,103,121 106,99,109 80,98,122 78,98,114 111,119,135 183,164,166 136,157,192 144,162,186 59,77,101 60,64,79 88,103,75 56,70,49 54,65,50 86,117,162 82,107,147 79,83,87 172,172,180 154,159,169 119,138,169 35,53,89 94,85,98 38,43,69 93,96,105 26,40,61 74,74,84 29,41,63 95,92,107 71,66,93 38,38,46 97,88,73 216,195,170 218,204,175 117,110,122 123,120,135 117,116,133 114,113,130 109,106,123 118,115,130 107,104,119 107,104,119 102,99,114 98,94,107 88,86,96 80,79,82 77,72,74 150,169,229 155,182,239 152,182,245 155,181,245 142,169,240 140,172,241 172,196,255 160,187,255 137,168,215 188,202,255 164,190,238 170,187,230 182,194,216 174,188,198 193,189,183 192,188,171 169,159,119 133,116,79 60,74,115 68,73,97 60,74,113 79,90,117 94,103,126 108,125,158 255,250,227 255,246,226 121,111,115 112,106,111 101,95,100 90,84,89 83,87,91 54,68,78 51,52,71 64,60,80 67,75,91 39,46,58 59,59,67 80,56,65 54,69,85 53,49,58 45,53,60 48,45,62 63,56,70 85,90,100 96,89,99 255,249,209 255,240,200 255,250,213
98,101,110 99,102,111 93,97,110 84,87,105 142,145,163 125,137,159 146,156,190 125,137,170 113,121,151 54,62,78 115,114,131 214,215,205 173,176,168 94,109,81 65,79,58 60,71,56 86,119,165 85,112,153 94,108,145 207,207,219 113,103,104 254,249,246 77,73,82 90,87,93 56,59,70 100,98,110 35,43,63 87,86,103 32,40,58 104,101,116 79,74,101 48,46,56 130,121,106 220,199,174 195,181,152 148,141,153 114,111,126 112,111,128 113,112,129 104,101,118 116,113,128 104,101,116 118,115,130 107,104,119 92,88,101 103,101,111 89,88,91 89,79,83 160,126,54 149,122,47 147,117,50 165,129,51 196,146,45 183,134,28 169,123,23 195,138,28 166,127,56 185,136,26 190,140,37 179,134,45 169,131,42 171,127,27 197,151,42 207,166,49 153,129,67 141,119,81 54,75,112 61,73,97 57,71,110 68,81,107 85,94,117 108,125,158 255,250,229 209,185,161 131,121,125 120,114,119 105,99,104 95,92,98 122,92,93 125,82,94 148,90,105 61,44,45 70,62,70 122,69,73 74,53,49 111,66,63 70,64,71 114,76,80 120,68,78 84,49,52 69,61,78 100,102,116 106,98,117 209,186,146 230,207,167 232,207,163
98,101,110 99,102,111 122,122,134 105,115,135 135,139,152 127,139,161 163,175,197 134,142,170 86,95,120 71,93,123 118,111,123 202,192,168 150,148,144 94,110,79 65,79,60 68,82,61 85,120,168 79,108,151 89,89,73 255,247,228 209,191,172 255,255,237 110,97,105 98,92,97 91,89,97 101,99,111 106,102,115 106,102,115 98,94,107 101,99,111 79,75,99 48,47,52 223,206,182 208,189,164 165,155,143 221,214,196 124,118,139 108,105,122 107,104,121 118,115,132 118,115,132 115,112,129 118,115,132 115,112,129 101,96,112 95,93,103 93,91,101 68,108,168 58,127,206 55,127,210 49,124,206 48,123,205 50,128,204 46,121,201 54,126,211 51,126,206 60,129,206 52,121,198 53,124,191 60,121,196 56,123,187 65,120,184 65,120,184 66,118,183 65,116,179 52,97,155 24,57,92 29,55,99 62,68,108 75,90,124 131,139,157 106,126,154 255,255,237 255,187,91 151,140,137 121,113,119 114,105,118 114,108,113 112,79,79 84,56,54 71,46,45 91,63,61 109,63,65 106,57,60 98,61,60 78,32,32 112,73,70 66,56,46 84,51,55 56,47,39 91,57,64 97,93,104 115,108,122 255,242,215 255,249,206 255,252,204
97,100,109 93,96,105 128,128,140 122,132,152 161,165,178 153,164,193 123,120,137 173,173,181 93,103,121 69,90,129 104,97,109 184,174,150 139,132,135 86,102,71 65,79,60 54,68,47 78,114,157 79,105,149 75,78,58 255,242,218 213,198,176 255,255,245 108,98,97 106,100,105 100,98,106 104,102,114 111,107,120 108,104,117 101,97,110 98,96,108 72,68,92 45,44,49 243,226,202 189,170,145 183,173,161 236,229,211 210,206,200 111,108,125 110,107,122 116,113,130 122,119,136 119,116,133 110,107,124 105,102,119 91,86,102 108,105,120 103,100,115 62,87,113 27,67,117 26,57,102 25,58,104 24,57,103 34,60,93 76,81,105 82,89,101 29,57,93 29,56,95 27,54,93 36,57,78 84,84,92 75,86,99 29,60,105 26,59,105 30,61,108 32,63,110 27,53,97 23,59,100 33,60,99 39,56,87 185,130,128 208,123,120 215,132,163 255,242,219 255,186,95 135,124,121 106,98,104 92,83,96 111,103,109 84,39,43 65,36,30 126,66,66 106,84,78 91,44,49 105,55,61 89,51,53 83,41,46 62,37,36 97,55,62 127,67,85 78,65,75 97,53,54 98,70,70 103,96,110 218,199,172 255,251,208 255,243,195
100,100,108 100,100,108 145,137,154 178,144,153 127,129,145 134,152,180 101,120,151 180,169,162 129,128,133 70,96,142 110,109,124 212,199,178 236,230,207 100,116,83 61,75,54 57,74,50 80,113,155 73,97,146 62,62,46 255,238,218 220,206,181 255,255,241 188,173,151 109,99,100 102,102,114 100,100,110 104,99,115 113,108,124 84,80,91 100,98,108 74,71,88 44,44,54 241,225,194 191,172,147 183,172,155 183,174,157 217,213,196 162,160,156 110,108,118 116,113,130 109,106,121 117,114,129 117,114,131 117,114,131 115,112,129 116,111,129 108,103,121 93,87,94 77,78,83 67,63,72 67,61,66 74,68,73 79,80,83 88,87,92 89,88,93 85,83,93 69,71,71 83,85,85 87,85,86 88,86,84 85,85,93 89,87,88 70,68,69 70,64,59 74,63,60 81,76,78 57,70,85 68,58,57 184,139,136 201,88,108 207,114,123 186,107,111 229,215,190 247,175,84 242,225,199 122,113,126 127,120,132 122,120,132 117,105,117 95,54,63 34,55,101 31,54,108 30,56,104 31,54,106 34,62,96 35,55,99 30,53,105 32,52,109 30,53,109 31,51,104 51,58,83 103,95,112 111,106,122 172,153,139 255,243,199 255,247,207
100,100,108 100,100,108 137,136,141 111,119,151 195,192,198 109,126,159 98,115,148 181,169,157 143,145,142 63,91,141 128,121,133 209,200,173 184,181,157 74,90,59 72,86,67 66,79,56 80,113,157 58,82,127 84,79,65 255,245,221 218,205,182 255,253,237 226,208,176 171,153,132 98,94,103 104,100,113 112,107,123 103,98,114 91,82,95 90,90,85 76,73,90 53,51,61 239,224,186 205,186,161 196,177,161 231,221,209 252,245,227 227,223,204 114,112,122 122,119,134 121,118,135 108,105,122 101,98,115 105,102,119 109,106,123 112,107,125 113,108,126 101,95,102 72,70,71 62,55,55 68,59,55 77,68,60 81,81,81 82,87,86 99,97,64 105,80,23 113,82,20 130,101,27 125,97,29 103,88,41 87,84,88 99,89,93 77,69,58 83,72,67 87,76,71 79,78,71 82,77,76 67,62,59 126,82,81 204,113,121 217,108,111 103,71,66 170,133,120 143,92,23 181,162,146 121,113,119 120,112,129 134,129,147 115,110,128 62,70,102 27,55,109 28,56,110 26,56,106 32,52,105 29,61,99 30,56,104 30,55,108 30,53,105 29,53,102 31,55,104 71,73,98 98,93,109 110,105,121 125,106,90 202,176,137 220,192,154
100,100,108 102,102,110 109,106,112 126,123,127 118,130,138 130,147,180 80,97,130 170,161,155 165,156,152 62,92,132 90,82,90 206,192,178 191,189,169 82,98,67 64,78,59 55,65,57 85,118,162 52,77,119 122,116,93 255,243,215 208,193,171 250,237,216 231,213,171 207,190,162 98,94,103 104,100,113 113,108,124 113,108,124 99,88,95 100,71,76 83,58,59 90,66,72 222,207,169 182,163,138 173,163,151 223,219,211 234,227,207 243,236,218 220,221,209 112,110,122 118,115,132 117,114,131 119,116,133 110,107,124 102,99,116 111,106,124 119,114,132 101,95,102 80,78,79 75,68,68 78,62,47 84,68,51 82,68,54 124,122,102 126,115,82 132,110,45 130,102,44 163,137,67 149,121,53 190,172,140 196,190,165 81,72,57 157,136,93 163,139,104 102,90,64 67,57,58 81,76,73 79,75,69 48,84,129 43,81,123 48,88,138 39,52,78 234,215,203 135,89,30 232,215,187 113,106,104 107,99,116 116,111,129 119,114,132 102,100,112 96,89,99 83,76,86 122,80,87 165,103,117 116,71,79 97,82,90 85,71,73 92,85,97 91,85,92 86,80,87 99,92,104 82,85,94 95,90,106 249,232,206 255,253,207 255,251,208
98,102,106 91,94,105 81,98,120 155,159,172 75,90,122 156,169,184 76,94,132 60,72,96 45,55,71 67,77,111 91,86,104 204,189,167 185,188,166 80,95,71 60,74,55 65,79,58 82,121,158 38,61,99 135,127,103 255,236,206 225,207,186 249,236,215 219,202,167 202,187,165 102,98,107 103,98,114 112,110,122 108,106,118 87,64,63 51,49,57 54,52,60 82,58,64 241,219,181 204,185,160 194,182,170 235,227,214 236,227,210 252,241,222 213,210,195 146,139,137 117,114,131 120,115,133 122,119,136 112,109,126 111,108,125 117,114,131 115,112,129 98,95,101 83,78,80 109,93,87 172,146,105 173,146,110 154,135,100 206,197,168 201,192,163 191,179,151 197,185,157 164,152,124 197,188,161 191,182,155 185,176,149 154,137,111 174,146,108 176,149,106 183,156,122 70,64,55 83,81,79 67,65,61 45,72,113 47,74,115 50,77,118 62,68,87 160,148,138 149,92,34 224,206,176 119,102,103 92,83,96 101,94,108 103,96,110 110,97,105 131,104,97 114,103,110 208,117,114 234,124,123 255,143,167 216,119,120 198,115,134 107,92,100 114,99,107 128,114,116 220,131,154 106,106,114 209,120,139 243,155,146 238,178,176 255,255,208
98,100,114 96,98,112 127,137,155 121,126,134 74,75,78 88,109,155 90,92,77 64,73,54 68,75,59 68,82,63 95,90,106 214,199,179 171,176,156 97,106,87 53,61,47 62,76,72 79,115,156 32,55,80 185,179,156 255,235,203 199,178,155 255,243,213 228,211,176 209,187,167 185,181,173 106,112,115 141,104,122 210,141,155 177,92,124 85,64,79 45,64,85 60,69,82 254,231,200 209,186,157 199,192,176 227,217,205 234,225,208 237,230,210 236,228,215 235,230,216 120,116,127 116,111,127 110,107,124 104,101,118 112,109,126 115,112,129 116,113,130 98,95,99 84,77,87 102,86,80 178,151,117 162,135,103 213,201,171 208,199,170 174,165,136 208,196,168 146,134,106 203,191,163 211,202,175 192,183,156 210,201,174 206,193,170 153,133,103 190,164,123 183,154,121 75,70,67 90,89,82 81,80,71 94,88,95 81,77,88 89,87,97 91,89,97 183,168,159 157,104,47 252,227,183 139,121,100 124,111,119 120,112,120 116,109,107 238,154,146 213,110,115 183,87,99 255,151,195 253,133,140 226,150,157 197,146,122 189,83,87 255,144,150 204,128,133 233,120,151 146,66,66 236,121,130 255,139,154 174,105,117 174,104,94 255,246,240
100,102,116 92,94,108 141,144,166 92,95,85 88,90,85 83,111,147 71,77,68 75,84,65 67,74,58 72,86,67 98,94,107 215,200,180 105,106,87 57,66,47 70,78,64 75,89,82 77,107,145 42,56,77 194,187,167 255,239,204 248,185,181 211,132,138 237,152,151 201,141,143 180,104,109 230,155,162 210,126,134 229,126,127 255,160,183 227,125,134 143,92,105 201,173,171 230,214,183 195,176,149 204,193,174 252,248,238 237,228,211 235,228,208 185,177,164 235,230,218 245,241,235 123,119,132 114,111,128 105,102,119 117,114,131 118,115,132 116,113,130 104,101,105 84,77,87 127,111,105 160,134,93 148,122,83 211,199,169 209,200,171 160,151,122 201,189,161 160,148,120 186,174,146 176,167,140 151,142,115 173,164,137 176,161,139 152,132,102 171,145,104 174,145,112 82,77,74 88,86,84 79,77,73 108,101,111 107,99,107 151,143,151 158,152,147 231,217,203 153,101,51 251,225,186 181,163,133 124,109,119 250,167,184 210,114,110 220,124,118 103,113,76 255,165,178 190,103,112 196,119,111 171,73,76 120,105,83 230,105,113 236,108,110 152,63,50 171,88,89 210,115,122 192,114,113 255,138,150 191,134,133 190,86,96 232,102,116
120,123,130 101,107,124 130,139,150 71,85,97 170,164,157 76,110,149 73,85,67 60,74,53 66,79,56 65,70,66 85,74,83 186,173,152 237,166,165 194,123,120 193,114,111 163,120,146 75,105,143 182,164,175 255,241,211 255,210,198 162,102,92 175,109,106 127,90,77 246,131,147 155,75,77 243,137,143 165,113,110 150,114,104 210,119,120 188,86,93 220,113,124 154,69,68 250,147,152 197,181,150 200,183,159 246,235,220 228,219,202 236,229,209 233,225,212 255,246,229 252,245,227 146,141,138 105,102,117 110,107,122 108,105,120 111,108,125 106,102,115 101,95,100 82,79,85 93,80,88 172,141,102 162,131,94 182,154,114 202,193,164 218,209,180 201,189,161 214,202,174 191,179,151 208,196,168 208,196,168 204,192,164 140,127,104 165,140,96 161,130,91 153,125,85 68,64,56 77,75,73 70,68,69 255,242,219 234,221,198 214,200,175 246,186,49 168,135,69 211,160,80 240,181,33 209,192,153 109,101,107 133,120,113 130,71,64 220,131,127 164,109,98 239,154,167 141,85,88 221,109,120 199,114,109 234,108,112 165,86,81 182,138,137 118,115,91 222,152,160 206,93,101 113,83,68 195,123,125 192,120,122 218,91,100 246,147,158
114,117,128 103,109,130 71,90,100 68,80,88 182,178,161 67,101,140 64,76,58 57,69,49 67,70,58 58,67,80 94,91,97 193,185,163 144,102,91 200,101,112 185,116,117 136,127,140 84,115,146 96,86,87 248,224,198 162,102,92 118,95,82 187,96,104 143,104,92 228,128,139 181,89,95 127,82,79 255,167,193 189,104,119 72,70,50 200,140,130 129,48,66 142,96,82 107,91,74 198,177,154 201,184,160 255,248,233 244,235,218 234,227,207 226,218,205 243,234,217 250,237,216 217,210,192 107,104,119 115,112,127 114,111,126 110,107,124 110,106,119 111,105,110 88,85,91 88,75,83 179,151,111 181,153,115 165,139,98 213,204,175 199,190,161 212,200,172 205,193,165 204,192,164 214,202,174 207,195,167 217,205,177 142,129,106 173,146,103 179,149,105 154,126,86 68,64,56 98,97,88 80,78,74 255,255,232 255,238,213 255,255,232 181,133,34 128,90,14 186,136,51 161,110,3 102,83,46 101,94,97 124,95,91 240,167,155 66,71,81 53,64,104 44,75,122 61,84,69 201,143,129 64,74,78 115,72,94 107,119,72 89,102,86 207,81,108 104,64,57 140,115,98 226,106,115 135,114,110 245,108,120 123,61,59 245,128,145
97,106,119 90,104,127 85,101,82 62,78,78 196,185,178 119,118,123 201,196,182 218,218,202 137,132,120 197,192,189 196,187,170 195,185,163 187,123,122 73,81,113 137,114,83 179,149,93 138,117,76 130,104,65 223,209,184 218,170,152 75,91,118 47,82,141 86,79,132 55,81,116 206,124,152 77,106,94 71,77,107 54,77,111 43,72,131 81,98,102 66,79,98 49,61,67 221,202,177 217,198,173 227,213,199 222,215,197 208,199,182 214,207,187 182,174,161 232,221,204 228,219,204 193,184,169 186,177,173 111,104,118 91,88,103 100,93,105 155,134,123 137,128,124 139,126,121 130,119,104 166,140,99 172,146,107 174,151,109 191,179,151 210,198,170 204,195,166 201,192,163 210,201,172 203,194,165 203,194,165 194,185,158 142,132,110 178,148,106 176,149,106 156,124,92 71,61,51 100,73,41 79,57,19 91,69,20 147,107,16 168,124,42 180,129,60 168,116,27 181,132,67 176,128,29 102,73,40 114,101,109 109,98,105 224,209,169 225,206,192 54,110,180 57,113,183 51,111,175 41,105,166 25,77,133 35,82,141 45,87,123 25,58,93 31,70,125 95,97,138 56,66,111 35,72,119 48,85,150 53,81,147 42,62,104 255,255,225
