93,93,105 91,91,103 113,91,53 173,202,255 218,154,23 189,138,12 161,121,17 147,107,3 25,67,103 37,98,157 31,94,157 37,100,163 34,97,160 30,94,157 33,97,158 38,98,162 190,201,190 131,156,127 38,98,160 32,96,157 37,101,143 161,184,167 67,93,43 40,55,71 33,95,149 29,92,153 32,92,154 30,93,154 32,84,128 31,79,129 32,83,132 34,82,132 31,67,112 22,53,100 87,94,131 230,242,255 214,243,255 51,152,214 62,81,157 66,85,147 66,68,95 60,126,195 94,109,123 144,135,127 101,95,127 117,116,151 181,165,159 191,172,149 178,157,157 243,217,203 117,177,225 156,204,254 168,229,255 102,159,213 235,215,197 116,97,83 109,93,87 82,71,107 66,51,73 126,108,89 123,98,68 156,122,63 52,152,232 104,144,174 127,92,79 62,48,53 33,70,121 36,81,139 52,124,182 233,246,255 94,116,159 45,114,166 39,101,153 27,79,123 81,124,165 32,67,99 60,176,255 61,196,255 73,117,39 71,109,40 200,213,201 126,183,221 221,222,210 113,151,143 68,112,38 188,200,164 141,170,115 222,234,200 95,135,156 242,220,202 236,223,218 59,95,109 111,159,200 61,195,255 66,147,204 172,163,89
98,98,110 93,93,105 116,99,71 174,202,255 216,152,14 183,135,10 160,116,16 146,106,2 30,71,110 40,100,162 33,96,159 34,97,160 37,100,163 33,97,160 33,97,158 38,101,162 112,123,92 78,102,62 41,99,157 38,96,156 119,143,161 62,86,44 61,90,35 166,180,173 37,98,155 30,94,157 35,94,163 35,92,157 29,83,127 31,83,129 32,84,130 29,77,127 27,56,103 20,46,92 223,236,255 219,236,255 221,240,255 68,148,210 233,185,156 163,111,92 74,87,102 195,162,137 195,151,98 144,122,73 188,147,120 174,139,114 144,120,96 204,187,177 218,205,198 162,148,132 120,180,228 160,211,255 171,230,255 104,158,211 226,201,182 221,203,182 221,202,190 138,92,76 122,80,58 164,143,128 131,86,40 119,82,79 89,80,61 97,143,194 102,79,66 96,74,79 37,77,135 35,80,138 92,141,184 239,241,255 227,244,255 69,120,171 33,102,152 32,75,127 223,221,222 213,207,214 60,189,255 101,200,255 155,190,122 97,128,63 201,217,198 234,218,212 240,217,206 108,143,173 80,107,48 200,210,175 181,204,185 167,178,165 237,217,199 239,224,215 179,182,191 99,137,177 110,123,100 62,192,255 67,153,213 167,166,112
98,95,110 95,92,107 138,102,42 175,205,255 207,153,5 184,129,9 158,118,14 149,108,7 37,81,126 40,98,156 34,100,167 33,99,166 36,99,162 35,99,164 32,99,159 37,101,164 164,182,151 133,161,124 16,79,140 50,96,149 89,91,76 160,175,151 68,93,46 140,148,138 39,90,141 32,96,159 52,95,136 61,83,126 36,84,134 30,85,133 29,84,134 29,82,131 24,43,92 67,71,104 207,231,255 206,230,255 212,234,255 219,236,255 80,92,125 82,91,132 219,237,255 68,90,149 92,103,134 95,88,86 134,123,132 106,96,141 106,92,78 132,122,121 198,186,176 197,182,171 114,172,221 165,231,255 170,229,255 104,158,211 216,191,172 204,189,169 198,182,167 177,169,177 78,74,94 93,84,80 112,112,124 89,137,246 72,151,211 58,159,234 76,110,206 73,96,134 39,81,140 38,80,139 226,244,255 220,237,255 221,241,255 207,204,231 46,104,164 75,129,175 234,222,210 227,220,204 41,119,184 61,191,255 77,113,28 77,117,51 103,136,167 246,233,201 67,78,161 80,88,163 56,85,103 92,107,114 139,157,72 153,148,97 250,219,200 222,217,205 204,153,114 237,161,119 69,74,73 101,175,225 69,163,229 149,164,148
85,83,93 79,77,87 164,127,58 174,202,255 207,149,16 174,130,6 153,115,10 144,111,2 31,83,125 139,170,205 38,105,167 38,100,170 32,98,167 34,101,163 36,100,165 54,97,167 64,94,34 65,95,37 40,105,163 65,85,138 98,101,108 79,89,52 77,89,51 139,146,130 54,77,102 51,103,157 60,83,119 64,81,114 38,82,131 28,83,133 32,83,134 27,82,132 20,46,83 202,216,255 182,222,250 185,208,244 186,214,248 193,212,245 86,113,184 161,159,171 221,244,255 194,217,255 95,118,199 129,103,89 69,88,119 41,64,118 89,83,76 95,87,95 118,118,113 181,160,160 109,160,211 100,150,206 91,146,194 104,149,218 187,178,191 185,173,161 174,159,150 141,140,157 74,63,97 88,76,78 103,108,134 157,201,255 105,116,147 57,157,235 126,149,232 187,188,222 54,87,131 41,86,126 200,225,251 196,217,252 204,225,255 196,224,255 82,110,106 151,160,171 255,231,212 154,110,68 132,86,49 116,135,154 93,103,9 255,217,98 234,172,29 251,206,103 255,192,162 193,118,98 101,73,73 86,108,98 213,129,98 240,186,166 136,101,76 149,163,156 110,101,95 120,91,87 58,82,113 71,145,195 63,153,223 133,162,162
97,95,107 100,98,110 183,146,77 172,203,255 204,146,11 169,127,4 152,113,11 140,108,8 27,82,132 112,136,140 27,81,138 33,104,171 71,116,158 34,101,165 34,100,167 154,183,185 80,108,60 99,127,81 65,103,145 243,231,194 245,228,189 243,224,208 214,198,183 217,199,180 215,199,186 213,199,185 212,196,183 218,202,185 212,207,206 33,80,128 32,85,136 30,84,130 47,49,94 181,204,242 179,207,241 173,179,221 184,200,240 172,177,224 82,97,154 160,173,199 214,227,255 150,156,198 103,136,211 77,72,71 222,173,96 106,73,62 71,65,97 102,84,111 74,58,71 148,139,131 221,180,108 148,119,84 63,77,118 93,79,103 106,87,91 162,144,153 155,137,146 129,125,136 66,73,110 79,74,73 94,96,137 197,191,227 36,109,182 63,163,243 74,99,191 245,251,255 229,225,255 243,250,255 255,255,255 181,195,218 185,198,242 190,186,199 255,224,169 177,109,0 206,172,152 138,97,68 108,75,64 95,113,139 102,94,15 161,103,66 121,83,66 89,87,54 123,129,132 133,100,91 125,128,146 153,142,127 117,127,121 131,105,93 140,128,133 158,142,157 147,103,102 160,59,52 69,65,87 35,98,145 58,144,206 112,146,162
98,95,110 100,97,112 187,147,83 172,203,255 199,147,5 167,124,7 150,114,11 142,108,8 48,84,138 79,98,60 39,82,125 33,100,160 140,171,188 38,105,167 35,104,167 63,99,155 61,91,33 56,90,29 34,76,112 105,111,114 156,139,115 169,154,132 126,109,99 116,103,96 121,113,102 135,126,111 162,145,137 191,175,162 201,199,197 38,86,136 33,84,135 32,81,128 129,101,132 166,165,198 181,191,225 177,157,196 178,169,191 150,141,135 159,146,139 147,136,133 63,57,48 67,56,41 67,58,52 126,106,76 110,74,56 128,103,86 88,69,73 107,80,62 162,129,102 129,115,101 118,85,76 108,85,72 142,126,120 101,83,78 115,87,74 102,90,80 146,142,155 149,141,149 153,143,144 153,142,139 153,143,144 154,142,144 158,146,148 159,145,147 158,144,146 158,144,146 145,141,152 228,244,255 238,252,255 201,173,204 222,186,180 186,190,219 127,111,109 104,98,121 156,143,153 149,110,124 111,93,120 149,140,155 116,147,162 182,201,232 92,105,149 147,143,152 118,72,83 180,43,19 92,108,156 53,82,98 48,83,104 144,181,232 110,136,153 70,80,116 128,52,57 147,45,23 122,133,175 82,103,112 49,148,222 97,149,173
100,97,112 101,98,113 194,155,98 171,204,255 198,146,6 165,122,7 150,117,8 129,102,16 49,86,137 65,82,44 35,75,125 116,164,214 126,141,144 45,108,171 49,107,167 139,161,122 61,95,34 89,124,60 104,118,99 62,117,181 249,224,194 243,224,201 218,204,190 108,108,105 85,89,104 84,93,116 95,102,100 255,244,237 51,86,134 32,84,130 35,84,131 33,73,119 210,181,219 175,151,196 185,181,215 178,148,189 172,156,171 156,141,151 155,145,144 151,130,126 150,124,99 177,142,115 59,57,124 57,49,105 116,134,160 115,118,154 87,68,56 220,162,96 64,49,109 82,73,126 52,55,93 80,103,139 118,107,104 177,135,95 227,167,74 111,110,143 98,87,112 62,50,80 155,145,146 149,139,140 153,141,143 158,144,146 158,144,146 160,143,144 158,144,144 161,145,143 151,143,151 214,242,255 214,238,255 197,179,208 169,158,196 182,183,215 155,191,232 117,136,187 106,105,136 144,70,70 78,48,47 138,145,170 44,76,29 84,113,170 59,82,149 87,107,119 98,74,108 146,46,43 64,80,132 45,70,94 104,138,154 122,170,240 40,66,114 58,75,118 100,67,86 131,42,31 126,142,178 42,96,142 54,159,224 83,145,181
96,93,108 96,93,108 184,147,105 167,205,255 197,145,5 163,122,7 149,116,23 83,81,79 55,84,102 64,86,45 38,69,116 103,137,174 70,78,98 43,101,161 54,113,168 113,129,110 62,95,31 59,92,28 106,110,70 124,125,86 91,88,75 251,230,207 210,195,184 202,192,170 114,91,60 83,94,123 63,105,162 255,238,214 42,90,131 29,85,130 31,85,131 19,60,103 169,145,181 167,138,176 184,162,197 169,140,178 166,145,160 160,142,151 159,147,135 148,137,120 164,121,102 122,86,66 187,131,97 156,108,90 97,118,168 47,57,104 123,96,60 133,95,78 109,72,48 173,125,109 116,92,96 104,128,188 136,116,98 122,89,91 110,79,85 96,62,44 161,116,93 110,74,64 144,127,133 156,146,145 155,145,149 160,146,148 162,145,148 160,143,144 145,131,131 144,132,132 145,143,155 197,229,255 193,207,246 203,223,251 185,157,201 174,145,181 125,169,245 29,55,117 65,70,117 108,68,85 65,45,57 117,128,155 52,79,40 134,173,249 56,86,165 156,164,169 158,142,159 141,79,91 105,105,131 92,102,118 154,162,192 204,213,238 215,218,236 241,244,255 231,233,247 242,250,255 235,234,239 141,137,146 57,69,91 75,135,181
101,100,115 92,91,106 154,147,161 174,201,255 198,142,6 159,117,7 129,109,50 81,77,90 173,184,153 71,81,75 53,75,105 126,141,129 74,78,93 34,108,174 52,108,149 98,119,67 55,93,28 55,93,28 145,158,104 134,134,102 91,91,75 227,212,190 255,246,225 200,188,160 247,176,132 255,223,203 64,113,160 255,245,215 45,87,135 39,88,133 36,84,136 24,48,93 155,124,160 154,124,165 165,135,180 159,127,168 154,130,148 147,132,140 146,130,145 100,102,129 173,173,185 153,140,150 162,137,136 115,76,75 85,103,157 42,54,116 90,108,125 175,182,194 91,61,64 120,83,80 75,65,114 50,81,112 109,99,103 76,90,127 128,121,131 95,94,99 159,87,107 95,65,94 98,86,91 89,78,75 120,113,125 149,138,145 153,136,139 118,106,106 103,93,94 108,96,98 74,72,92 186,204,240 190,194,227 197,198,230 172,154,181 193,177,213 214,225,255 230,236,255 222,226,239 201,201,209 195,192,207 213,212,227 234,232,244 239,234,252 242,234,251 223,231,240 235,231,244 233,228,246 236,233,250 232,232,244 235,234,249 236,227,240 97,138,181 239,232,242 235,231,244 237,234,251 235,233,243 159,159,171 73,72,89 62,111,158
100,99,114 95,94,109 139,128,113 171,195,255 195,142,12 162,117,14 224,191,152 226,201,171 199,193,184 172,168,149 159,155,164 192,180,170 151,142,136 102,122,127 138,153,100 91,118,59 60,93,27 60,95,29 87,99,50 141,143,115 72,71,60 197,181,164 219,199,181 157,145,119 93,78,67 86,85,88 68,108,166 241,225,212 49,91,137 34,83,128 42,91,138 88,83,122 141,109,152 140,111,149 148,108,156 181,128,85 163,121,126 151,135,129 147,135,135 109,87,92 74,69,96 63,66,115 204,138,54 212,131,34 76,90,111 65,76,118 80,60,70 93,78,98 53,64,102 248,173,57 183,136,57 77,73,84 40,43,79 105,86,88 110,88,82 56,47,69 255,181,53 210,152,30 159,130,99 114,100,100 158,123,96 139,96,79 73,49,55 151,139,151 139,129,128 140,128,130 188,172,199 180,176,208 185,165,202 209,192,226 209,207,227 226,226,236 233,233,245 236,236,248 230,230,242 220,220,232 213,210,225 220,219,234 229,227,247 232,228,250 206,198,215 108,143,166 237,231,252 236,233,248 235,232,247 232,235,246 236,231,247 239,234,250 244,222,202 108,126,154 235,232,247 243,233,251 226,226,238 192,190,202 74,73,88 60,104,138
103,102,119 93,92,107 133,128,130 170,190,255 195,143,6 159,117,9 212,182,154 206,182,156 196,182,166 195,184,169 200,183,175 201,184,176 197,185,175 213,196,188 57,88,123 92,114,47 59,92,24 60,93,25 86,98,49 175,176,128 87,79,68 251,234,210 255,245,227 132,123,117 74,72,52 103,103,111 70,108,152 255,239,219 43,95,139 31,83,127 32,81,128 144,116,147 131,99,142 131,101,134 179,124,52 219,162,133 137,96,49 125,107,77 126,113,108 140,109,90 217,178,139 137,96,76 204,142,115 121,75,61 102,116,137 78,47,53 177,118,88 218,149,113 123,91,57 178,117,81 125,70,55 101,82,84 103,88,98 136,112,132 175,124,100 140,80,66 153,107,81 110,67,52 128,109,95 96,91,93 154,109,74 169,106,82 101,75,63 132,122,123 122,112,113 124,110,112 165,141,175 165,148,182 178,149,187 204,186,215 217,215,227 228,227,242 236,235,250 233,232,249 231,233,249 223,225,241 216,212,225 223,218,245 230,226,250 213,224,253 237,213,219 229,227,235 233,237,250 232,229,255 235,224,249 238,219,235 238,233,230 90,155,204 241,228,225 92,106,154 78,94,162 116,122,164 206,209,218 171,174,181 71,72,93 62,95,139
109,108,125 115,114,129 134,136,163 166,186,241 194,143,3 162,118,6 236,208,170 240,220,190 213,198,187 212,197,186 187,176,171 207,198,194 213,198,189 107,111,113 102,116,70 63,91,27 58,93,25 67,98,31 132,143,71 190,185,144 248,228,198 224,206,176 255,237,218 219,203,188 179,164,142 208,193,173 208,194,176 255,238,220 40,87,135 32,81,126 35,84,131 136,93,119 115,87,127 120,91,115 138,131,159 100,97,124 135,138,174 116,105,114 120,101,103 96,90,124 118,80,116 109,124,156 50,57,71 97,119,149 70,54,39 102,81,54 112,143,228 126,76,105 105,103,111 81,91,109 79,93,132 58,55,42 114,82,66 119,151,231 107,79,123 84,81,110 76,94,109 91,119,142 82,71,38 98,76,56 78,87,141 184,103,110 100,108,136 116,109,112 111,100,107 110,98,100 151,123,152 159,134,175 163,131,172 176,153,184 176,185,168 154,176,146 145,162,126 108,131,98 78,116,78 76,110,80 64,100,56 107,95,15 105,92,71 194,210,219 127,76,50 142,95,72 89,53,31 82,92,66 76,95,57 167,126,25 253,180,25 255,220,182 233,221,211 255,206,159 255,220,179 166,112,76 85,68,71 81,103,64 27,33,34 66,91,113
110,109,126 115,114,129 152,162,207 166,177,217 199,141,8 161,117,9 251,222,189 223,204,177 205,190,179 210,195,186 42,35,33 54,47,47 214,198,192 114,118,122 80,100,45 78,108,48 60,93,25 59,91,21 124,134,60 184,176,140 244,219,191 252,232,202 246,228,207 249,230,207 241,226,204 228,213,193 204,189,169 181,162,146 41,84,138 32,81,128 35,84,131 113,69,100 99,77,112 101,76,117 97,79,118 100,119,181 81,107,169 92,95,106 98,93,92 88,118,181 100,74,131 113,124,205 48,71,123 56,84,138 70,58,48 80,66,41 95,102,168 138,81,110 61,60,65 62,63,86 57,90,136 60,75,150 112,108,158 62,91,148 154,59,41 69,87,127 62,83,149 67,95,172 105,116,145 91,85,92 137,136,178 199,72,56 70,91,186 72,83,152 99,95,108 94,87,90 132,102,133 150,120,165 150,118,159 134,113,141 67,104,53 68,97,42 60,91,39 65,91,41 71,102,58 58,84,34 185,145,50 255,221,158 200,136,38 169,127,17 155,96,68 180,130,99 107,69,50 54,68,47 69,74,11 234,172,130 245,170,125 118,79,22 229,215,220 191,160,139 113,74,60 111,89,81 67,68,60 49,65,34 29,35,36 56,76,90
112,111,128 114,113,128 158,182,231 166,169,191 190,137,9 155,116,7 220,197,168 183,162,119 169,160,154 66,55,50 135,128,112 136,127,121 97,91,84 110,119,89 115,111,65 85,66,27 71,88,37 67,86,25 113,88,42 225,202,173 254,226,199 205,176,152 222,201,188 228,209,197 219,198,175 226,200,186 207,197,185 210,201,193 37,84,132 33,82,129 33,75,123 93,66,101 87,70,102 87,72,103 102,76,82 255,215,155 158,110,83 93,74,76 148,115,104 75,47,34 255,241,185 190,147,114 51,60,83 99,128,196 61,53,40 140,92,49 255,211,173 140,102,65 64,66,82 88,108,190 110,123,182 255,217,163 192,148,122 94,44,27 116,49,40 86,101,144 155,100,71 255,209,166 138,97,79 127,88,47 133,90,57 155,53,31 255,208,150 233,177,139 73,47,35 80,74,69 112,85,120 131,106,147 133,105,149 133,112,138 67,102,63 71,100,45 66,102,47 59,105,48 86,103,67 139,106,54 80,105,60 112,94,62 97,90,100 143,151,169 149,150,180 131,88,112 85,109,156 189,165,174 77,93,91 73,103,84 108,108,118 149,146,161 145,142,159 114,124,160 138,87,132 93,93,130 39,66,50 51,73,43 26,36,28 63,71,89
115,112,129 115,109,130 173,192,252 163,163,171 192,137,12 157,117,11 254,230,204 233,214,179 216,199,191 68,55,52 255,220,183 229,172,153 127,117,116 74,74,82 255,205,170 210,157,132 132,99,74 187,142,96 224,174,143 171,124,103 137,85,53 249,197,165 180,133,112 108,64,22 255,217,184 195,137,123 126,100,61 201,183,178 37,84,132 33,80,126 38,80,128 77,66,100 77,66,102 77,66,102 84,64,101 135,112,139 117,112,128 91,63,63 99,62,22 114,75,36 107,85,88 120,94,73 105,86,88 57,84,143 52,43,28 103,64,23 123,91,59 100,75,89 76,59,49 117,140,221 132,159,241 103,88,96 121,90,69 105,78,73 83,83,109 74,46,17 87,108,185 116,85,96 70,55,63 100,62,52 107,71,49 93,105,158 115,78,54 132,94,86 121,117,151 63,58,57 94,75,109 114,94,135 112,92,133 108,97,122 55,90,40 65,102,42 69,105,50 68,105,56 69,104,54 76,96,53 99,100,121 169,200,215 40,68,100 73,101,126 117,145,195 183,51,34 88,88,125 86,113,152 45,68,65 83,120,129 153,182,229 192,210,238 124,135,166 97,123,167 197,49,20 109,89,110 34,65,52 46,66,37 27,37,29 50,60,68
101,97,110 91,82,106 178,205,255 167,158,152 191,137,9 155,115,9 255,230,207 239,224,204 165,153,141 54,41,49 95,57,51 79,54,55 49,42,45 108,103,71 118,71,21 220,175,154 255,208,183 167,125,103 126,85,54 255,232,192 182,134,116 133,103,86 255,231,194 196,136,124 129,97,94 255,218,183 196,142,122 197,171,159 37,80,132 34,78,125 48,68,96 60,54,100 62,54,98 60,54,98 83,108,163 220,136,119 64,63,94 44,46,62 67,46,42 102,67,40 163,58,41 97,49,63 59,47,59 93,82,89 44,46,60 81,106,157 139,115,133 83,75,131 57,45,15 46,40,45 105,131,164 200,95,65 98,40,28 86,59,54 50,40,60 58,32,7 120,100,112 165,115,113 61,56,83 84,43,25 93,59,25 35,59,108 192,64,37 105,50,69 55,59,88 55,48,51 75,62,97 100,79,123 97,80,123 93,80,115 75,105,45 98,75,76 64,96,47 72,107,68 55,90,42 51,85,26 56,105,50 130,173,252 50,73,136 72,92,120 46,75,134 146,58,65 48,59,97 65,77,126 38,64,39 48,88,107 130,166,250 63,86,142 142,142,152 94,117,173 145,58,65 69,50,82 41,70,68 45,72,44 27,38,27 38,48,40
112,109,124 109,108,123 178,204,255 168,160,126 185,135,2 155,114,15 241,215,192 240,227,193 216,194,186 48,42,49 255,255,250 65,58,58 48,41,44 76,67,38 136,83,38 203,155,130 175,137,120 114,78,58 181,133,106 201,150,126 95,57,40 145,98,75 196,148,123 94,52,39 127,82,59 183,123,100 114,71,52 169,136,129 36,78,128 30,74,121 70,70,96 43,51,97 52,54,99 54,54,93 76,72,108 212,124,104 47,38,80 33,41,50 60,44,31 117,103,131 211,104,72 107,22,19 64,28,6 33,44,102 60,47,57 100,82,109 161,64,40 78,47,67 57,35,0 75,39,8 95,113,182 239,126,92 91,37,17 48,35,28 41,47,64 64,49,29 153,56,36 170,85,59 64,27,12 94,61,24 54,34,27 89,105,173 202,98,61 120,36,21 44,38,43 39,41,57 54,46,79 78,65,113 76,67,109 87,68,112 78,105,62 87,106,54 58,113,53 61,99,43 53,92,45 64,97,45 71,104,52 122,170,252 47,72,153 110,135,146 127,123,155 156,68,59 172,151,168 56,80,125 50,74,50 58,94,137 126,166,253 41,55,135 50,82,133 204,185,201 156,99,109 125,103,108 42,75,80 48,70,44 26,37,26 34,41,25
112,111,128 114,112,132 166,204,255 171,150,94 183,136,6 158,117,16 247,221,198 245,228,204 211,194,184 51,40,49 34,27,27 89,79,83 55,50,52 80,68,38 149,92,50 98,63,50 85,74,112 103,58,23 108,75,66 102,83,90 100,54,26 144,105,77 110,81,91 81,50,42 143,104,90 105,75,76 84,53,45 154,93,30 35,77,123 28,75,121 83,57,89 38,49,91 42,47,96 105,87,82 180,158,163 43,39,89 68,52,69 77,43,21 124,79,33 223,178,155 58,52,77 34,41,96 68,42,19 114,71,38 126,83,38 86,64,72 43,40,85 42,42,68 77,50,16 86,45,0 252,217,179 61,44,78 53,64,102 68,46,26 135,89,32 136,90,53 93,88,90 51,43,89 61,48,27 88,60,22 106,60,5 165,113,81 78,60,71 38,33,62 58,42,36 106,78,38 39,35,67 59,58,102 57,56,102 60,62,105 59,103,58 59,99,49 61,99,43 59,107,50 77,91,70 76,98,70 63,97,81 139,172,243 90,101,182 83,84,103 76,89,133 113,134,169 83,91,111 73,88,120 55,70,56 127,146,197 143,163,216 58,76,130 75,78,116 71,79,109 117,137,163 87,79,112 76,86,102 54,64,56 38,44,47 34,38,23
115,112,127 125,123,135 161,198,255 176,150,80 182,134,9 163,119,21 202,179,148 205,186,161 169,163,154 28,34,35 94,102,122 30,36,64 44,43,46 92,69,38 168,91,6 75,78,125 62,51,85 66,28,9 91,81,126 79,81,163 63,35,6 57,49,36 99,109,197 66,27,24 52,38,20 86,82,134 88,64,56 121,63,10 31,75,122 25,77,121 86,56,85 32,46,85 34,45,85 31,44,88 35,46,106 86,39,0 55,45,65 65,36,12 76,34,0 78,44,12 104,66,29 79,75,95 64,32,2 75,41,9 68,34,4 76,56,68 96,57,18 37,41,70 89,59,31 93,49,7 107,68,29 106,65,34 67,85,152 61,36,6 93,45,0 81,42,12 63,59,93 75,35,1 58,37,22 79,47,13 74,32,0 105,60,16 114,72,34 52,37,47 22,21,24 20,16,25 21,20,53 43,52,93 48,50,95 49,48,92 57,105,57 76,107,44 59,102,46 62,102,50 105,81,87 232,234,248 228,227,244 216,218,232 236,235,250 232,231,246 220,219,236 233,232,247 226,226,238 211,211,223 228,228,240 230,230,242 230,230,242 223,222,237 225,224,239 233,232,247 234,233,248 236,235,250 230,229,244 77,79,95 71,73,89 71,73,89
101,99,109 113,109,120 164,206,255 182,148,58 184,133,9 159,116,13 243,225,195 242,222,192 241,181,58 219,176,89 209,182,98 211,175,76 219,177,85 223,178,73 240,190,78 164,145,200 99,83,121 100,58,0 141,128,165 101,95,161 101,58,0 81,50,40 123,114,179 86,56,57 61,32,12 146,138,184 101,78,91 136,76,6 24,75,126 25,73,114 83,62,90 24,40,78 32,36,76 30,41,79 22,41,117 81,38,0 60,47,57 66,34,0 110,64,7 113,65,9 98,64,44 76,79,142 62,33,11 113,71,19 104,54,8 98,84,126 56,43,40 52,41,64 86,40,0 77,31,0 104,67,27 83,57,47 74,88,168 62,34,5 101,57,6 109,68,19 69,90,167 70,41,17 68,37,14 98,59,16 82,34,0 120,68,0 57,50,53 49,59,79 25,20,19 19,18,21 11,17,45 43,47,89 35,44,87 27,45,85 87,111,71 133,73,101 69,107,49 54,92,34 90,111,77 230,232,246 232,232,244 220,220,232 238,230,247 238,230,247 223,215,234 231,228,243 232,231,246 220,217,232 228,223,239 237,232,248 235,230,246 228,223,241 228,223,241 235,230,248 239,234,252 236,231,249 230,230,242 75,77,91 73,71,91 75,71,91
112,109,124 107,100,103 165,201,255 184,145,43 185,130,5 157,124,15 246,223,192 218,199,164 175,126,0 99,73,59 105,85,76 116,89,55 114,79,52 143,85,21 175,112,18 125,67,14 126,67,8 126,73,7 127,71,8 128,66,10 126,73,9 126,72,13 123,69,10 129,70,11 125,73,13 125,72,6 124,74,2 124,71,5 32,74,122 27,72,114 70,56,82 22,37,80 28,37,78 23,40,71 136,46,22 104,54,23 73,39,21 67,37,11 113,64,15 115,64,7 85,31,11 152,61,26 60,31,9 110,67,18 112,56,7 173,56,30 132,39,14 81,28,14 85,37,0 115,60,6 140,49,7 85,31,13 157,61,34 64,30,0 111,58,5 115,62,5 181,81,49 97,47,16 71,37,17 104,62,22 104,58,0 104,59,0 97,37,12 169,69,37 36,24,26 19,17,18 9,18,43 28,37,80 28,37,80 28,42,83 68,107,46 80,94,48 69,107,49 66,104,50 72,104,55 76,96,69 84,101,73 88,105,77 77,99,73 73,95,69 77,98,75 72,96,72 81,107,82 68,92,68 82,103,80 87,108,85 80,101,78 72,93,72 77,98,77 76,97,76 77,98,77 88,109,88 88,103,89 42,54,45 33,40,38 30,40,37
119,111,128 140,135,121 166,197,255 192,145,26 182,127,7 120,108,12 247,214,187 211,184,152 138,74,5 121,65,2 119,63,0 121,65,0 118,65,1 120,64,1 115,63,1 126,75,8 140,74,1 140,74,1 140,74,1 140,74,3 136,74,2 139,73,0 140,74,1 140,74,3 137,75,1 137,75,3 136,74,2 132,76,2 31,73,123 27,71,120 60,49,83 21,36,68 138,87,22 125,94,43 64,104,36 70,101,36 65,100,32 68,103,37 67,100,36 71,104,40 65,100,34 63,101,34 71,105,34 71,102,37 65,100,34 65,104,41 67,105,38 68,103,35 71,104,38 72,103,38 70,103,37 67,102,34 69,105,34 74,106,36 73,101,35 69,102,38 71,102,35 70,102,32 73,101,37 72,100,36 74,100,35 71,98,30 69,97,33 69,103,32 135,87,42 131,91,37 12,17,43 26,34,80 25,35,69 20,37,80 51,87,43 60,95,56 81,93,55 95,86,80 73,109,52 80,110,50 60,91,35 60,88,51 74,99,68 58,91,37 78,109,53 73,102,47 68,97,46 148,88,116 80,108,46 62,95,43 75,84,54 69,99,64 55,87,40 67,100,48 64,95,32 63,103,51 133,76,103 38,42,25 24,35,20 24,37,21
129,121,129 122,117,103 112,139,196 194,144,11 197,147,0 172,141,20 239,210,179 202,178,152 159,97,16 133,75,9 132,74,8 132,75,6 131,75,10 127,69,3 107,59,12 103,58,10 133,77,3 133,77,3 136,77,4 135,75,5 137,74,5 133,77,3 133,77,3 133,76,5 137,75,3 133,70,1 132,69,0 132,68,4 22,52,92 16,45,74 30,36,76 27,44,75 131,90,31 104,125,50 112,129,51 111,130,53 101,124,50 111,129,55 111,132,57 122,144,66 116,134,62 114,126,59 97,118,45 116,134,62 108,123,55 103,121,49 98,119,44 100,123,49 108,131,57 90,114,43 106,124,52 113,129,58 94,107,35 99,116,49 98,118,50 92,115,41 102,122,54 101,121,53 102,114,47 95,112,45 94,113,50 99,116,49 96,116,46 101,115,54 119,86,36 122,91,42 29,34,60 23,38,81 21,39,75 23,39,79 73,106,40 66,102,47 81,91,56 93,89,70 73,104,48 67,104,42 66,102,47 75,102,61 82,106,57 58,84,34 80,107,50 77,110,46 56,102,45 72,105,49 79,100,48 61,106,52 140,72,111 91,95,68 72,100,38 73,99,45 68,110,48 53,101,44 74,88,56 37,50,23 28,36,24 30,35,29
217,213,196 121,113,119 111,109,121 117,114,129 125,119,140 117,115,127 121,118,135 97,94,109 107,109,125 112,109,124 113,107,128 111,105,126 111,107,129 82,88,109 71,134,204 51,118,193 50,123,196 50,124,197 46,119,195 49,119,193 47,116,193 47,116,193 47,113,193 42,112,186 46,113,186 46,111,183 44,112,178 40,110,182 46,112,181 40,108,176 41,109,177 40,114,180 38,111,180 43,105,182 37,107,181 38,108,182 41,108,183 41,113,191 44,111,186 38,107,184 41,106,180 39,106,179 40,106,184 41,106,182 40,110,182 42,109,180 48,110,183 45,110,184 45,111,180 42,109,180 47,114,187 40,110,184 38,111,184 49,111,186 45,106,181 44,106,181 45,110,182 45,107,182 47,112,186 50,115,189 49,116,187 52,113,190 43,108,180 42,112,182 47,109,184 48,115,177 44,113,176 42,108,177 44,107,172 45,108,171 46,109,174 49,113,174 50,114,177 49,113,176 49,112,182 51,115,178 55,113,171 57,111,168 49,107,165 48,110,164 58,112,165 59,114,162 67,114,144 66,93,103 85,92,85 95,98,88 79,95,74 89,101,81 75,87,67 80,95,71 88,83,80 144,95,126 73,96,63 36,52,33 31,38,33 47,52,51
