49,67,107 47,67,91 45,67,97 71,93,123 67,91,122 72,95,129 75,98,132 72,91,124 46,64,100 73,91,127 51,70,103 75,94,127 46,63,94 40,59,92 56,76,102 72,92,116 75,101,88 63,84,82 52,69,75 51,68,74 54,70,79 69,83,104 70,94,125 45,62,95 60,75,109 61,76,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,143,122 164,146,125 166,148,127 154,136,115 160,142,121 165,151,126 166,150,133 158,148,110 163,152,135 154,145,130 126,117,100 55,50,52 67,62,64 65,59,64 63,60,66 62,58,67 63,59,68 46,65,86 27,60,91 54,102,152 108,113,66 86,97,55 104,112,61 104,118,68 46,69,23 44,69,22 45,70,23 44,69,22 45,70,23 50,70,25 99,113,65 254,230,193 255,233,196 255,232,191 237,210,174 226,198,169 225,197,168 226,198,171 224,199,171 223,198,170 223,198,170 220,197,166 219,196,165 122,113,98 211,195,164 214,191,162 214,193,168 216,198,179 177,163,145 121,108,87 114,101,80 130,116,100 146,135,118 146,135,116 147,133,119 105,125,178 59,73,151 71,60,98 158,51,21 80,28,23 73,47,68 88,56,40 84,49,36 53,64,131 64,47,50
48,66,102 48,68,96 46,68,98 63,85,115 68,87,120 70,88,124 65,83,119 61,80,113 43,61,101 77,96,129 51,70,103 75,94,127 53,70,101 40,59,92 39,59,85 72,92,116 72,98,85 67,88,86 53,70,76 52,69,75 55,72,76 66,80,101 58,82,113 48,65,98 40,59,92 64,83,116 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 87,76,59 97,84,79 147,138,123 142,137,109 142,135,119 62,57,59 58,53,55 46,40,45 58,55,61 61,57,66 62,58,67 64,57,67 61,59,69 36,97,156 60,117,171 42,56,47 107,115,64 67,81,31 47,70,24 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 89,103,53 254,231,191 255,232,195 255,231,190 228,201,165 225,197,168 223,198,168 222,199,170 222,197,167 227,204,175 216,197,172 145,127,106 115,100,80 150,145,133 203,189,171 208,196,170 203,191,163 196,184,156 175,161,145 163,153,131 147,137,115 149,135,119 149,135,119 147,136,117 151,136,114 78,96,179 107,129,190 57,61,103 67,22,19 62,32,47 78,71,124 77,54,53 65,51,68 44,56,118 39,50,106
45,63,89 49,67,93 47,67,95 47,67,95 40,56,85 36,54,80 37,55,83 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,81,109 42,58,94 43,61,89 63,83,99 73,97,89 63,80,84 52,69,75 52,69,75 55,72,78 73,87,110 53,71,107 52,69,102 46,67,102 68,89,124 64,94,132 138,105,53 179,144,90 234,213,157 53,41,41 120,105,94 149,140,125 146,135,120 149,138,123 156,145,130 112,103,88 108,94,78 156,142,126 156,142,126 149,135,117 124,115,100 62,59,65 46,43,49 67,63,72 61,58,64 42,39,45 56,53,59 62,59,63 63,60,66 41,104,169 31,94,159 27,74,120 100,110,59 47,70,24 46,69,23 45,70,23 45,70,23 46,69,23 46,69,23 43,67,18 87,105,51 249,227,189 254,230,195 255,238,204 152,135,111 149,130,114 204,186,167 222,208,181 141,115,90 103,73,45 106,75,52 96,56,31 81,42,10 58,29,9 72,50,30 198,183,161 189,172,148 176,161,141 133,121,109 149,135,117 147,136,117 150,134,117 150,134,117 149,136,113 147,133,115 59,74,147 36,49,104 26,36,83 30,34,67 47,47,84 52,77,171 40,64,140 37,57,128 35,50,109 32,45,102
28,44,69 43,59,84 48,66,92 48,66,92 78,97,118 157,170,196 150,163,189 64,80,120 78,97,130 77,96,129 66,80,117 58,72,109 62,79,110 41,60,93 42,62,86 79,100,96 75,94,88 58,75,77 55,70,77 53,68,75 54,70,79 67,83,112 56,74,110 66,83,116 39,60,95 66,87,122 61,91,131 136,114,78 164,122,43 122,92,23 126,104,86 164,143,120 154,140,115 157,143,118 161,147,122 121,105,90 156,149,122 160,142,123 161,145,128 161,146,124 161,147,120 125,114,99 63,60,64 63,59,68 63,59,68 63,59,68 48,44,53 63,59,68 63,59,53 53,64,53 22,62,92 28,63,95 88,104,71 79,88,44 42,72,23 44,72,24 42,70,22 45,68,22 49,70,22 50,70,25 125,93,63 103,67,38 92,57,30 75,47,20 63,39,13 108,82,59 193,173,141 207,184,153 183,159,133 148,118,76 255,220,168 255,220,172 244,179,138 211,143,100 152,104,79 106,80,59 79,60,46 160,146,128 148,137,122 97,93,74 144,135,116 145,136,117 148,134,116 147,136,119 147,137,115 146,136,114 81,91,138 27,45,101 29,42,88 32,45,89 47,67,111 50,80,172 36,60,134 33,49,115 32,45,100 28,42,94
34,46,68 33,45,67 35,49,72 38,52,75 44,60,89 34,52,78 35,53,77 47,61,84 44,60,89 58,74,103 71,86,118 80,95,127 77,94,127 60,73,101 28,40,73 70,91,87 69,88,82 58,75,77 54,69,76 48,63,70 54,71,75 58,74,99 58,77,110 56,73,106 35,56,91 66,87,122 63,93,133 161,139,119 160,116,38 160,114,30 196,161,125 170,149,126 162,148,123 162,148,123 162,148,123 126,110,95 41,34,34 36,30,21 160,143,119 158,139,114 161,142,128 128,114,100 62,59,63 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 52,51,66 27,67,88 20,60,90 39,74,106 101,69,39 86,54,24 74,44,16 57,46,13 50,67,29 46,70,28 44,65,13 104,92,64 204,167,123 255,222,158 255,191,135 203,143,100 144,107,81 78,51,33 66,47,33 197,180,156 66,52,27 255,223,189 143,93,62 99,59,25 89,49,15 84,40,12 89,53,33 79,52,36 80,61,47 66,49,39 145,137,124 84,81,66 145,136,119 132,123,106 103,93,81 87,78,63 102,90,80 123,115,104 119,132,162 89,110,160 61,74,118 49,62,88 62,85,166 47,75,168 38,62,138 36,49,116 31,44,99 29,43,95
42,58,87 40,52,76 42,54,76 39,51,73 33,41,61 35,45,65 51,67,96 66,79,105 45,58,88 46,59,85 45,58,84 44,57,83 54,67,95 112,123,136 35,48,63 81,100,94 68,84,82 56,71,74 52,67,72 51,71,74 55,70,77 53,66,94 62,82,110 66,84,112 36,54,82 67,89,121 70,93,129 185,172,180 160,118,39 158,114,34 229,197,163 159,142,118 159,148,131 161,150,133 141,130,113 94,88,81 25,23,24 25,23,24 92,90,86 156,144,118 158,146,120 149,133,120 63,59,68 65,53,53 122,102,84 88,64,38 75,48,30 63,41,23 55,56,59 26,61,82 83,78,66 111,72,40 255,181,122 255,197,140 210,149,115 149,98,74 69,50,36 64,62,42 60,63,32 255,243,217 193,149,119 138,93,60 122,76,48 134,94,71 97,73,51 74,54,36 47,31,25 153,138,127 132,98,76 118,83,56 122,90,58 131,97,67 146,90,52 129,80,44 94,57,33 61,41,23 80,60,51 51,34,24 151,136,114 157,136,109 165,133,103 162,128,96 146,138,116 145,136,119 148,134,118 149,137,109 150,131,138 85,113,149 70,86,126 37,47,67 50,74,152 28,44,110 45,60,146 31,52,120 33,47,109 30,43,100
50,65,97 41,52,81 41,53,75 40,52,74 45,53,69 48,58,78 57,73,102 83,96,124 52,69,102 43,61,89 46,65,84 59,66,89 39,52,78 52,65,80 61,76,83 74,93,82 70,86,84 61,76,79 54,69,74 54,74,77 56,71,78 50,66,93 61,81,109 66,79,107 42,60,88 67,89,121 80,94,117 191,194,214 159,119,44 158,114,32 240,211,178 179,164,144 160,150,128 152,145,118 135,130,116 113,108,110 47,47,47 34,31,37 30,28,29 155,144,125 160,147,124 148,134,118 66,56,57 97,71,59 228,179,139 255,199,151 207,151,113 136,95,66 54,44,22 52,57,65 56,49,29 249,187,129 215,149,101 169,111,74 137,100,74 97,64,53 68,49,35 62,51,48 127,102,72 126,84,62 107,86,63 85,61,37 75,40,15 68,34,12 51,29,11 65,44,31 74,63,48 96,78,57 183,153,109 255,243,171 255,225,156 255,205,139 247,170,114 194,125,85 151,105,79 112,78,60 74,55,41 85,66,27 116,63,6 110,63,0 119,70,3 121,70,3 147,133,119 146,136,112 148,134,116 149,137,107 150,131,135 100,124,169 65,87,128 49,67,107 48,73,156 26,43,106 25,40,113 40,61,136 35,51,119 34,46,110
53,70,103 41,54,82 47,59,81 47,63,88 54,62,80 54,60,81 58,76,104 82,98,123 49,66,99 50,68,96 67,82,114 72,88,115 34,52,76 36,49,66 55,70,73 74,97,80 63,79,77 53,68,71 53,68,73 52,72,75 55,69,79 66,84,108 58,76,104 65,81,110 43,61,89 55,78,105 98,98,108 186,204,242 190,171,146 149,141,130 128,123,111 100,94,89 156,146,124 94,83,76 89,85,79 88,86,82 97,97,97 151,149,145 32,30,28 44,39,41 161,149,121 147,136,117 81,56,55 236,194,156 221,161,120 180,122,89 130,92,71 93,66,50 88,62,48 119,88,69 113,87,64 89,58,37 75,41,21 65,36,14 55,32,19 74,57,47 68,47,36 103,81,63 255,209,147 255,213,158 255,202,149 238,160,109 183,129,95 135,95,70 66,47,24 32,19,12 105,58,24 119,71,26 237,212,182 241,175,118 144,137,140 195,123,102 159,84,66 132,89,70 99,71,58 79,57,49 79,59,41 62,50,38 94,53,4 97,61,10 83,43,7 120,78,26 125,112,89 141,135,110 149,135,117 147,134,113 158,139,114 122,131,154 73,96,134 57,75,115 55,73,156 32,49,112 21,34,80 59,55,77 59,57,106 39,49,114
60,77,108 51,69,95 50,66,91 49,65,90 57,63,80 53,61,79 65,81,108 81,95,118 49,66,99 50,68,96 72,90,118 70,88,116 78,94,121 86,96,102 48,66,65 76,96,80 63,80,75 54,69,72 50,65,70 52,69,73 56,71,78 60,78,106 74,91,122 75,92,123 54,70,97 43,59,86 93,89,83 177,210,252 156,149,147 79,70,62 255,231,176 255,230,169 255,216,165 248,179,141 220,160,137 157,111,97 94,84,74 160,159,152 54,52,53 34,31,37 121,105,103 115,92,79 99,72,54 74,45,23 64,33,12 54,27,9 80,53,46 72,57,46 127,94,57 255,214,172 255,218,164 237,171,123 184,129,100 137,97,74 67,48,34 31,20,15 88,67,54 212,187,159 255,192,138 207,187,208 190,110,71 166,108,71 128,85,68 98,63,48 73,48,29 66,30,12 108,70,33 96,55,26 88,49,21 85,44,17 86,49,23 106,66,59 104,60,48 94,55,52 79,60,48 73,56,48 62,43,31 41,22,10 60,38,4 69,32,6 66,34,0 96,63,24 76,60,43 130,123,103 142,134,112 132,100,58 125,78,26 132,127,143 77,97,139 60,81,120 55,74,150 33,51,116 21,35,83 38,36,58 114,75,34 101,76,59
67,84,115 64,82,108 54,70,95 50,66,91 59,66,80 51,61,79 73,89,116 87,101,122 58,75,108 56,74,102 77,95,123 64,82,110 75,88,116 54,64,80 63,83,69 75,95,79 64,81,76 53,68,71 50,65,70 51,68,72 59,75,75 43,56,75 45,59,80 45,64,85 46,62,89 29,45,72 95,90,60 170,207,255 166,169,147 223,189,148 249,233,220 255,216,167 255,196,152 123,127,167 203,143,118 160,105,94 96,85,68 103,103,89 72,70,68 62,60,56 255,205,143 255,220,159 254,188,138 195,137,102 132,101,82 75,52,37 31,18,13 79,63,57 255,228,182 142,134,140 203,122,90 169,109,84 124,86,65 96,65,46 92,61,40 90,59,40 72,43,23 99,63,43 156,115,95 137,100,74 122,63,58 96,65,55 86,59,54 81,59,51 132,96,74 119,82,58 115,81,59 118,84,62 95,61,31 85,48,22 76,38,17 61,41,21 66,44,36 80,63,55 71,59,61 70,60,64 75,61,47 54,34,4 58,34,0 110,67,18 122,71,4 111,65,6 59,41,20 113,108,96 116,109,91 142,108,74 124,75,35 125,99,78 89,108,159 45,64,115 36,55,131 38,58,131 21,35,85 28,33,70 122,79,34 120,77,28
67,80,106 84,93,116 63,76,102 64,73,86 60,67,81 49,59,77 79,95,122 84,98,121 53,71,99 55,73,101 86,98,122 67,79,103 73,89,116 50,58,74 75,95,79 68,88,72 59,76,71 53,69,69 50,65,68 50,65,68 55,71,71 50,63,82 55,68,96 59,72,98 40,53,70 36,49,66 113,93,45 169,206,255 166,167,146 240,159,125 240,174,122 252,189,136 206,131,100 192,142,138 183,104,97 141,73,69 113,101,89 134,133,124 72,72,67 44,40,51 244,213,192 211,138,95 160,103,74 127,85,61 96,66,49 78,46,30 61,38,25 46,26,17 222,166,128 140,102,85 121,63,53 108,71,58 128,94,76 116,87,67 108,84,60 95,59,41 80,49,26 69,40,18 64,39,20 48,22,8 74,58,43 85,68,58 79,63,59 146,127,113 102,79,50 211,184,141 255,218,161 255,219,155 255,199,136 237,165,117 189,131,96 144,96,71 85,59,47 74,55,43 74,62,76 63,52,61 60,36,14 57,33,7 59,29,1 106,63,16 115,68,5 102,56,1 58,38,18 97,88,80 94,88,79 112,88,62 117,79,31 117,78,39 63,78,153 51,63,116 81,85,127 38,62,138 25,39,89 24,35,75 114,75,36 115,74,25
57,75,99 63,76,102 55,66,95 51,59,75 52,59,73 46,58,80 76,89,115 77,91,114 65,83,109 54,74,100 85,99,122 62,75,101 63,69,97 50,58,74 75,95,77 73,93,77 61,78,73 53,69,67 52,67,70 50,65,68 58,70,74 45,61,86 61,77,102 63,77,98 42,50,68 46,54,72 165,130,74 167,200,255 159,120,51 171,124,72 167,117,102 140,106,88 132,102,85 121,87,67 136,102,84 118,83,68 83,59,37 76,50,36 40,31,27 57,43,43 90,73,63 144,110,92 126,93,66 113,84,62 89,59,33 75,40,15 69,38,17 54,32,14 47,32,21 83,62,58 87,65,57 143,120,121 101,71,25 224,178,123 255,211,140 255,198,136 241,164,113 193,133,94 126,92,70 72,47,28 38,26,14 62,45,37 110,93,85 63,39,33 255,225,153 255,221,169 255,237,213 255,173,127 227,148,107 188,127,91 140,98,76 110,75,60 83,58,41 71,49,29 69,54,45 87,61,51 66,48,27 58,32,9 59,31,4 65,37,8 63,35,6 66,38,9 64,40,14 57,51,58 64,58,65 72,61,58 109,76,24 120,77,28 165,127,121 153,110,91 143,111,108 33,62,146 25,41,93 21,34,78 36,37,42 27,27,13
65,78,104 84,94,114 53,67,90 57,68,79 64,71,85 49,61,85 82,94,118 74,86,110 68,82,105 62,75,101 68,84,109 58,74,101 52,58,79 52,60,78 76,96,80 60,80,64 57,74,69 52,68,66 52,68,68 54,70,70 56,68,72 54,70,95 65,81,106 58,72,93 42,50,68 45,53,71 165,126,55 167,206,255 167,123,43 158,113,38 168,162,157 105,92,89 131,100,90 123,98,79 121,97,75 96,65,46 75,41,21 61,35,14 44,28,15 32,22,23 107,91,87 106,82,56 254,206,152 255,215,155 249,177,127 204,142,100 152,106,76 94,63,42 37,26,21 23,11,11 71,56,45 65,47,42 255,233,155 255,243,203 255,187,129 226,148,102 180,124,86 144,98,70 98,71,55 78,51,35 39,27,15 39,26,19 93,78,58 225,181,151 249,204,160 228,182,152 202,171,148 186,88,71 149,72,55 121,83,62 101,71,56 87,61,47 74,55,41 73,54,29 54,43,36 42,29,22 57,40,16 54,28,5 59,34,4 65,37,8 66,39,7 66,39,7 64,39,9 56,52,61 56,52,61 55,55,65 59,45,29 122,115,99 184,133,96 182,126,90 140,92,86 40,65,157 29,42,97 22,35,81 36,41,67 74,110,135
48,60,82 52,60,78 52,64,88 60,70,76 64,72,81 56,65,90 90,100,118 64,76,98 73,85,109 75,88,114 84,98,119 55,68,94 57,65,81 66,79,78 73,92,70 69,89,71 56,72,70 50,66,64 52,68,66 53,69,67 56,68,72 57,75,101 72,85,111 54,66,88 47,50,70 46,59,74 176,129,48 165,203,255 157,119,41 157,114,29 134,114,84 127,94,83 80,55,11 255,208,144 255,206,142 229,166,117 171,120,92 122,88,66 70,48,30 35,19,13 47,38,32 255,214,162 255,223,187 224,132,97 189,133,99 148,103,80 105,75,60 81,58,43 52,33,17 26,15,10 113,92,79 163,130,121 222,161,116 193,168,151 175,86,73 144,74,66 116,84,70 92,66,56 79,59,50 70,49,36 49,37,25 29,20,16 90,68,71 153,98,87 197,155,113 91,60,41 134,91,74 108,68,59 91,58,51 81,61,52 79,57,49 76,56,47 70,53,45 70,56,42 33,33,30 57,36,9 58,33,3 58,32,7 66,37,4 66,34,0 96,54,0 67,38,7 66,37,4 53,50,54 51,48,54 47,44,50 47,40,52 47,41,48 89,76,69 200,144,108 138,100,81 44,69,161 30,45,102 22,36,86 17,32,66 61,105,150
50,59,82 53,59,80 52,65,84 65,75,81 64,72,81 61,70,95 88,98,116 56,65,90 48,60,82 62,74,98 83,96,115 61,73,97 53,60,74 73,86,85 77,96,76 65,85,67 55,72,62 50,67,57 52,68,66 53,69,67 58,70,74 60,78,104 76,89,115 52,64,86 49,52,70 47,60,77 164,126,48 172,202,255 161,117,35 161,110,30 221,202,165 168,147,122 255,219,162 227,199,186 190,108,79 153,105,78 111,80,61 86,63,50 72,49,34 30,14,8 60,47,44 207,154,113 182,124,102 150,66,56 114,77,62 94,63,53 77,56,45 69,49,40 47,26,15 29,18,11 34,19,10 88,64,58 123,77,49 136,95,64 119,69,54 101,61,56 80,58,50 77,55,49 73,55,52 66,51,42 61,46,37 48,37,34 72,66,132 72,53,55 124,87,72 103,74,68 84,61,58 76,58,57 74,60,60 71,57,59 70,60,61 69,56,64 74,60,62 88,76,92 57,65,113 57,40,41 59,33,8 60,36,10 111,63,9 122,71,6 116,71,9 68,39,6 66,36,10 63,52,61 58,55,61 56,53,59 58,51,61 56,52,61 90,87,91 99,73,61 170,125,102 58,75,167 33,48,105 23,37,87 23,34,72 53,84,127
43,52,75 54,63,86 55,65,81 66,74,83 64,71,83 66,75,100 85,95,113 52,65,91 50,62,84 64,76,100 77,90,109 53,69,94 64,72,81 78,90,83 77,93,72 65,80,64 55,70,58 55,70,58 52,68,66 55,71,71 56,69,68 75,87,109 71,83,107 53,66,85 61,65,80 54,67,86 83,82,97 184,198,246 171,123,37 157,115,34 146,116,99 128,129,132 144,110,80 146,99,78 102,63,49 93,62,54 78,58,49 73,56,48 65,51,37 46,32,34 45,29,12 98,67,48 115,84,74 86,66,57 75,62,59 71,62,56 68,61,61 67,57,58 60,48,53 43,27,14 53,49,83 124,133,201 96,81,72 82,66,62 72,60,60 70,63,66 64,54,55 73,59,61 69,57,62 69,56,66 83,92,133 127,134,187 68,79,139 55,61,101 76,58,53 73,57,51 69,58,55 70,57,52 52,43,37 50,42,31 103,84,139 137,140,199 142,144,187 92,94,160 54,64,111 71,70,101 55,34,7 59,34,15 124,71,5 124,69,0 119,72,9 69,42,10 65,37,8 67,54,47 56,52,61 56,52,61 56,52,61 56,52,61 60,56,67 63,59,70 62,55,65 65,81,162 35,48,115 24,38,88 18,36,76 58,79,116
70,79,102 56,65,88 58,67,80 56,61,71 57,61,74 63,72,95 70,82,106 53,66,94 58,67,90 72,81,106 76,88,112 56,67,96 67,75,84 82,100,87 74,93,73 62,78,59 51,66,54 52,67,55 51,65,56 58,71,70 56,66,72 52,61,84 77,89,111 56,66,86 54,63,74 58,66,84 129,108,67 255,246,253 209,168,141 214,204,164 238,237,183 252,235,186 175,123,120 82,60,52 79,62,54 77,61,59 80,67,64 75,60,68 72,60,65 71,53,64 56,35,8 80,64,60 69,62,65 71,65,60 69,57,62 52,33,35 68,58,57 69,56,64 61,49,54 54,40,26 130,129,200 125,131,189 69,71,116 62,58,82 59,45,50 75,51,55 59,41,40 66,48,47 61,49,23 133,111,146 133,142,194 116,120,176 71,78,129 45,54,95 70,48,40 122,90,85 117,86,76 109,78,70 102,74,65 97,71,61 90,69,54 85,62,51 85,63,43 90,81,105 57,64,117 51,56,91 54,35,12 65,39,14 120,67,0 126,70,3 110,67,11 68,41,9 63,39,6 66,49,39 56,52,61 56,52,61 56,52,61 56,52,61 59,55,64 65,61,70 65,61,72 59,77,160 37,50,117 27,40,97 18,32,80 38,54,90
81,90,113 61,70,93 64,74,82 66,72,75 55,60,66 54,57,68 51,54,63 59,62,82 57,63,82 57,63,84 62,74,98 57,68,97 60,68,73 78,96,83 70,89,69 65,81,62 54,69,57 50,65,53 49,63,56 58,72,65 56,66,70 52,62,82 79,88,111 62,72,90 65,75,79 63,72,85 117,97,67 140,119,115 124,95,89 135,109,57 143,139,129 203,193,181 121,87,83 117,98,86 53,40,37 69,49,59 63,37,25 106,67,39 82,43,13 60,40,10 64,40,18 99,100,171 119,94,91 96,75,62 94,72,64 94,66,57 87,61,49 83,60,59 71,47,39 85,82,111 121,127,189 111,119,165 98,83,103 123,94,74 119,87,73 110,80,63 102,75,59 98,72,60 88,65,62 78,58,49 132,140,197 99,106,159 68,72,124 44,47,83 49,45,58 102,78,70 134,97,84 124,86,76 118,85,74 110,79,67 103,75,62 95,68,61 57,57,83 26,29,38 54,57,106 40,47,84 56,35,24 63,35,6 69,37,5 66,37,4 97,53,11 63,35,8 63,39,4 69,45,23 56,52,61 56,52,61 56,52,61 56,52,61 58,54,63 66,62,71 65,61,72 62,79,151 39,55,123 27,40,95 19,31,80 23,35,68
51,65,88 49,63,86 57,65,74 69,72,79 71,79,88 76,81,91 66,70,83 57,65,74 58,66,71 61,68,80 68,80,102 57,69,91 50,60,52 72,88,69 64,80,61 52,67,55 55,66,55 52,66,57 49,63,54 54,68,59 54,66,72 55,67,89 75,89,112 62,74,82 68,76,83 64,69,93 116,102,84 149,149,159 158,112,26 163,119,19 174,179,159 157,153,143 178,169,161 114,95,83 113,85,74 106,80,70 99,73,63 90,67,56 83,60,49 66,42,20 60,40,31 116,103,178 131,106,103 125,89,79 117,84,73 107,76,68 95,68,61 88,65,52 61,33,20 115,109,173 111,121,184 95,103,149 64,68,122 61,39,74 121,83,85 127,94,83 117,86,76 107,80,73 79,63,57 109,108,170 31,36,71 17,17,29 21,20,51 34,42,90 34,30,43 63,33,7 60,39,16 65,38,22 72,51,49 51,32,39 108,97,151 29,33,75 14,16,32 16,15,32 16,17,38 40,46,88 78,60,69 64,39,9 64,35,2 68,39,8 70,38,4 61,33,6 61,37,2 64,38,13 41,39,47 38,36,44 38,36,44 37,33,42 38,34,43 44,40,49 67,60,70 63,74,143 41,62,128 27,40,95 21,33,84 21,35,72
46,59,78 45,58,77 49,52,72 79,79,87 87,96,107 87,94,108 75,81,98 76,82,99 79,86,100 69,76,90 58,66,86 44,52,72 38,48,40 78,90,70 75,87,67 51,64,50 52,63,50 52,62,54 48,65,55 52,70,57 50,64,74 55,64,89 53,64,91 59,70,83 49,55,56 50,59,59 127,123,134 146,132,116 163,115,20 157,111,27 49,58,81 34,35,65 35,37,51 31,36,71 93,55,5 115,83,53 77,59,56 80,59,44 65,40,12 63,39,6 64,44,67 76,82,140 18,19,42 42,41,83 51,46,85 34,35,69 43,36,34 58,34,8 59,36,5 108,105,179 28,29,50 15,17,42 43,49,93 34,44,89 33,32,74 50,52,104 75,80,147 45,48,97 56,49,61 91,96,161 21,20,37 19,16,31 20,21,40 35,43,75 31,27,51 58,36,2 52,41,6 46,48,102 124,130,203 105,115,189 69,72,131 69,69,108 17,20,42 20,18,40 12,15,33 41,48,85 71,62,77 65,40,10 66,37,6 65,37,10 67,37,9 59,34,4 65,38,6 66,38,9 56,53,59 40,36,45 56,52,61 56,52,61 59,55,64 67,63,72 67,60,70 60,69,121 42,62,135 25,40,97 22,36,86 18,32,73
46,59,78 46,59,78 49,57,75 68,72,85 89,98,111 89,97,113 90,96,115 61,69,76 72,79,91 66,73,85 58,67,78 53,62,73 39,49,41 67,79,59 66,78,58 51,64,50 51,62,49 52,62,54 48,58,50 46,57,46 48,59,72 55,64,87 53,65,89 55,66,79 43,50,45 50,60,54 147,148,171 143,122,95 164,116,32 171,131,65 66,71,97 82,83,106 74,71,98 62,53,64 105,78,73 114,131,221 69,73,129 57,47,76 64,41,12 67,38,5 87,79,123 13,26,41 19,16,31 49,48,92 135,145,221 87,97,162 54,58,100 49,36,29 55,38,14 74,73,148 21,19,39 21,19,41 32,42,76 27,35,67 52,54,106 135,144,187 129,135,204 75,77,143 61,55,87 33,38,75 24,21,38 24,21,38 21,19,41 38,44,72 25,19,44 63,35,6 53,46,74 64,67,114 154,158,210 123,130,196 75,81,143 64,73,116 37,33,44 27,25,37 20,24,39 43,49,81 54,50,74 65,37,8 63,38,8 72,40,6 66,36,8 64,39,9 66,39,7 65,37,8 56,53,59 48,44,53 56,52,61 56,52,61 56,52,61 63,59,68 65,59,66 63,69,111 43,65,137 29,44,103 23,37,89 20,30,75
48,59,72 48,59,72 48,58,76 58,69,82 54,65,78 43,52,63 43,55,51 44,52,59 78,85,97 78,85,97 75,84,97 74,82,98 46,51,47 54,67,51 61,75,56 53,64,51 51,62,51 51,62,51 46,57,46 46,57,46 48,52,65 53,66,85 53,66,85 53,66,83 45,51,52 43,53,47 148,162,203 150,118,84 163,116,37 93,87,82 81,82,101 122,116,121 115,77,40 121,71,11 66,70,126 134,142,199 70,74,126 50,56,98 62,46,42 63,35,8 84,64,74 41,32,13 40,31,53 71,77,137 139,143,199 84,87,148 53,57,101 57,57,83 61,32,8 58,37,12 59,34,4 55,35,5 56,35,12 55,36,20 89,100,167 139,150,208 118,123,188 69,72,135 52,57,94 47,41,64 57,33,7 62,34,7 60,32,3 61,33,6 58,33,5 58,34,10 96,99,176 121,129,206 148,153,218 120,127,191 77,83,145 50,55,102 82,76,99 58,34,10 59,34,4 59,33,8 61,33,4 110,60,0 122,69,1 120,67,0 66,39,7 66,39,7 66,38,9 63,35,6 56,53,59 49,45,54 56,52,61 56,52,61 56,52,61 62,58,67 65,59,66 61,64,86 44,69,150 31,49,107 23,37,89 18,33,78
62,71,71 67,76,76 67,75,80 82,89,101 54,61,73 58,51,61 89,86,73 45,52,64 81,88,100 72,79,91 65,73,93 79,87,105 54,49,35 156,131,58 43,56,40 53,64,51 47,57,49 51,61,53 47,56,58 46,55,57 49,54,64 46,59,78 48,61,80 47,60,75 41,53,59 50,55,49 167,188,236 149,116,68 162,114,40 65,64,81 104,96,104 108,92,75 123,71,0 88,55,46 123,128,206 122,126,180 69,73,127 44,48,90 52,44,52 68,38,10 59,35,2 61,32,8 61,61,116 116,123,203 119,122,183 71,77,135 50,54,98 51,55,88 60,31,11 63,32,9 61,33,4 59,34,4 58,32,7 58,42,36 105,116,195 123,133,198 113,119,179 68,71,134 47,51,91 39,30,52 58,33,3 60,33,1 61,33,6 62,34,5 60,35,7 60,34,13 102,106,189 114,125,204 141,146,211 109,116,180 72,79,145 54,59,108 64,63,94 54,35,12 59,34,4 59,33,8 67,31,0 122,66,0 120,67,0 122,66,0 67,40,8 66,39,7 66,39,7 63,36,4 58,51,61 56,52,61 58,54,63 56,52,61 56,52,61 62,58,67 64,58,65 60,61,80 45,70,153 31,50,110 24,36,89 18,32,80
61,67,68 70,76,77 70,74,76 86,88,102 46,52,53 102,91,72 90,63,16 57,57,69 82,88,105 67,73,90 195,153,63 75,54,27 110,74,16 94,65,2 42,58,39 47,60,46 52,58,59 62,68,69 74,77,86 54,57,66 56,68,64 179,126,15 77,81,94 53,61,66 41,51,45 52,63,50 173,199,255 152,121,72 158,112,46 62,62,88 122,77,31 118,66,4 69,40,7 133,127,163 120,123,182 106,108,164 67,70,119 33,39,79 26,22,42 60,30,2 61,33,6 58,35,4 98,102,174 117,123,196 115,118,179 69,76,131 47,51,95 32,31,66 58,34,12 62,34,7 58,33,5 58,32,7 60,32,5 67,54,62 107,114,196 127,133,202 105,111,171 69,75,135 46,48,89 27,32,58 60,34,11 60,32,5 61,33,6 62,32,6 61,33,6 60,36,12 99,104,182 108,120,196 134,142,203 107,113,175 77,82,147 55,62,113 53,59,89 48,36,38 59,34,4 59,33,8 78,40,0 124,68,3 120,68,0 115,67,9 68,40,11 62,34,5 65,37,8 66,39,7 47,43,54 48,44,53 48,44,53 45,41,50 45,41,50 52,48,57 54,48,55 61,58,62 47,71,157 33,49,117 25,37,90 18,32,80
