109,117,149 107,115,143 71,80,121 74,83,124 104,114,148 59,65,107 88,96,124 60,72,107 61,64,82 61,65,80 69,79,113 114,121,144 107,118,147 108,117,142 104,114,134 77,85,115 55,59,88 58,64,83 54,62,82 37,43,71 76,84,114 67,73,103 57,60,80 55,60,84 106,129,96 54,80,46 56,74,41 29,44,18 31,46,32 27,42,30 69,74,98 59,57,79 35,43,73 78,86,116 90,94,127 46,49,58 72,73,94 157,165,183 237,249,240 142,175,111 62,72,50 43,59,40 50,66,45 73,89,114 123,140,173 110,128,164 83,99,128 77,101,59 47,66,55 62,81,72 122,140,166 123,147,165 62,77,63 56,74,61 242,225,201 249,231,201 204,220,178 67,79,70 216,217,180 87,99,90 107,114,96 253,229,205 249,231,210 242,222,192 108,104,126 251,233,203 237,218,191 255,239,208 255,236,204 251,235,204 242,225,197 112,108,128 100,107,132 116,128,152 106,117,159 147,159,192 151,161,197 95,117,178 141,149,179 56,52,65 122,141,105 209,216,214 66,84,53 34,50,31 21,40,20 51,66,42 37,37,45 76,82,103 73,80,103 72,73,92 60,61,53 213,227,220 143,179,235 35,78,146 16,66,143 7,67,154
77,85,115 54,63,86 71,80,121 71,80,121 102,112,146 38,44,86 85,93,121 56,68,103 61,64,82 62,66,81 70,80,114 113,120,143 69,78,117 69,77,109 83,91,119 100,108,136 38,46,74 33,41,69 32,39,64 33,39,71 75,82,119 62,73,100 53,61,77 54,59,83 134,158,118 81,109,61 64,81,53 29,43,22 49,64,50 41,55,48 83,89,106 62,60,82 34,42,72 78,86,116 78,79,100 55,54,69 48,50,75 143,156,186 154,167,193 112,146,75 81,91,67 45,61,42 44,61,37 110,127,149 108,125,158 110,129,162 85,101,128 80,104,62 52,71,60 53,72,63 116,134,160 126,145,164 65,80,64 61,76,64 249,232,208 247,229,197 184,202,157 67,79,70 219,220,183 68,82,75 106,120,99 133,141,100 251,230,203 249,228,201 111,107,131 250,232,202 245,226,199 251,235,204 254,234,202 241,225,194 249,232,204 111,107,127 94,99,123 65,84,103 144,156,189 113,125,160 177,184,207 122,138,188 67,68,87 54,50,63 92,110,77 209,216,211 62,78,57 27,42,30 61,81,56 57,77,50 69,74,80 76,82,103 78,79,100 85,88,108 112,128,139 50,84,150 34,78,143 32,75,145 24,75,147 9,69,156
99,110,139 93,104,133 68,79,117 73,84,122 100,111,138 54,62,94 91,104,130 56,70,109 62,68,87 58,64,81 62,73,104 116,119,137 67,79,114 81,92,121 86,97,124 91,100,123 62,67,91 57,63,82 59,62,82 49,56,91 80,86,126 64,75,104 57,63,84 58,64,85 99,123,81 84,110,56 85,105,62 31,44,28 40,55,39 48,66,49 63,77,100 55,61,80 34,42,74 91,100,125 111,119,139 59,57,67 63,66,88 98,106,152 134,147,204 105,131,70 59,74,50 32,50,33 44,60,41 56,69,97 63,77,100 93,107,144 116,133,139 87,107,62 41,58,48 57,75,62 113,130,152 111,128,148 83,96,82 56,73,63 238,221,197 235,218,192 196,212,170 69,79,73 218,226,187 64,76,69 81,95,86 134,151,111 113,121,96 255,239,209 111,106,133 235,216,189 229,212,186 255,237,210 253,234,207 246,227,200 244,225,200 107,109,125 112,91,117 119,84,101 188,175,194 146,168,200 150,121,147 142,163,213 139,144,179 59,51,57 67,95,49 211,215,217 83,97,134 77,110,145 74,105,148 79,103,148 96,104,122 76,91,125 135,145,165 166,173,210 123,147,178 50,85,133 26,76,153 33,78,134 25,75,141 13,73,158
32,48,86 56,68,103 62,71,112 71,76,111 98,108,128 67,61,105 76,71,98 63,60,89 59,65,84 59,68,91 62,72,106 105,110,134 81,81,120 123,93,96 95,106,133 78,87,110 65,73,89 64,70,87 63,66,84 55,63,95 70,80,116 63,70,107 61,64,82 58,67,80 109,142,76 72,98,46 38,54,33 29,48,26 28,43,27 55,70,54 44,59,77 36,42,70 28,36,64 83,91,123 113,124,151 60,55,57 60,67,90 92,104,155 134,146,199 85,108,62 47,61,42 39,57,40 37,53,34 112,126,149 55,61,78 83,91,111 99,121,109 68,88,59 43,61,46 59,77,64 87,96,121 89,102,121 67,80,64 68,83,71 227,209,188 230,213,189 188,204,162 64,74,68 206,223,183 77,91,87 81,94,82 101,125,87 107,119,101 255,238,211 114,110,134 255,245,215 249,230,203 250,232,202 252,233,206 250,231,204 255,240,213 109,105,127 64,86,147 29,53,100 73,91,147 150,157,194 137,145,165 19,51,89 71,71,79 219,204,182 96,121,76 210,217,215 78,98,122 255,251,205 235,206,143 255,237,163 255,244,190 158,176,204 142,158,206 156,172,208 141,170,188 69,101,150 23,72,158 36,70,125 22,53,109 16,65,140
72,50,53 75,50,64 62,73,104 71,78,101 109,119,139 104,111,134 62,69,104 67,72,96 46,47,70 46,51,77 57,72,104 60,76,114 66,81,115 32,63,110 67,81,120 73,81,111 65,73,89 65,71,88 67,70,88 59,67,99 73,83,119 64,72,102 66,69,91 52,60,78 123,157,84 60,86,36 65,82,56 25,43,28 22,37,21 44,59,43 58,73,91 61,64,82 37,44,79 97,105,135 111,123,147 60,53,63 64,68,83 176,186,202 158,168,186 111,137,72 43,56,40 46,64,47 42,58,39 47,61,84 68,74,91 51,59,79 128,150,138 60,80,51 48,66,51 56,74,61 90,100,118 96,110,122 75,88,72 63,76,62 235,218,192 255,239,215 197,213,171 64,74,68 181,198,160 70,86,84 89,102,90 97,121,81 102,113,98 246,227,202 115,111,133 252,234,202 250,232,202 255,239,206 251,232,205 245,226,199 225,206,179 112,108,130 102,113,140 65,77,110 187,204,235 175,152,181 86,102,140 57,102,171 83,82,85 228,213,191 75,97,56 213,223,217 67,92,116 133,136,145 255,197,113 63,55,61 228,165,91 154,182,218 70,86,113 218,221,213 46,77,124 30,63,125 16,64,134 35,61,98 26,54,104 14,63,138
93,101,121 67,76,115 68,79,110 66,79,107 105,116,145 111,117,145 88,99,130 70,80,96 62,55,67 81,81,89 79,72,84 70,63,75 71,64,76 79,75,86 72,68,79 102,109,134 62,65,85 22,29,27 22,29,27 42,50,38 45,65,36 47,58,98 50,62,84 46,59,78 128,164,79 84,109,64 62,79,53 31,50,30 38,53,37 41,61,45 62,76,86 67,71,86 36,44,74 75,84,109 102,113,142 55,58,65 43,50,73 176,184,189 173,183,187 94,120,70 79,93,74 46,60,41 42,55,41 46,60,72 68,74,95 52,61,86 136,160,138 52,72,43 57,75,62 56,74,59 100,110,130 98,114,114 64,74,68 47,70,55 236,220,189 250,233,207 171,186,147 65,75,72 164,186,145 58,75,77 91,108,98 109,131,101 96,108,101 248,236,199 113,111,131 235,223,223 228,219,213 206,197,191 253,235,205 254,231,202 251,234,208 113,108,126 83,90,115 83,88,112 216,203,222 186,204,221 76,97,136 53,98,167 67,68,71 183,175,151 122,148,98 211,215,217 77,87,105 100,127,157 81,107,144 82,99,130 82,104,136 141,160,193 101,96,95 213,207,200 38,61,115 20,44,91 55,62,57 45,45,55 58,55,61 63,67,71
100,100,112 69,61,78 99,91,108 28,31,51 32,41,84 35,51,89 67,78,109 26,34,64 64,57,69 102,102,110 107,107,117 106,106,116 102,102,112 97,93,104 99,95,108 100,106,136 63,66,84 24,31,26 22,29,27 47,55,41 54,71,43 79,85,117 57,56,71 28,30,46 114,149,71 56,80,42 44,60,41 19,38,18 37,52,36 38,53,39 52,63,62 68,72,87 36,44,74 77,86,111 106,101,117 53,53,61 53,59,80 244,248,233 235,240,218 82,109,52 50,64,45 44,58,39 46,59,45 45,59,71 69,79,99 51,60,85 108,132,110 63,83,54 57,75,62 33,51,36 97,107,127 120,136,136 61,71,63 51,71,57 241,224,196 254,235,210 161,176,137 62,72,69 111,133,92 62,79,81 88,105,95 103,123,94 101,115,106 240,228,191 104,99,117 103,99,123 102,97,113 129,124,140 255,248,221 249,226,197 244,227,201 119,112,126 95,99,143 176,178,205 122,127,153 156,190,229 67,86,133 53,98,167 74,75,78 205,186,159 98,114,54 115,109,100 74,80,81 72,79,93 45,70,83 48,67,86 25,42,62 208,221,236 205,198,182 201,195,186 255,255,231 147,145,125 59,59,69 59,61,61 58,55,59 67,66,69
103,102,119 79,75,86 98,97,102 34,34,62 35,43,63 40,54,91 68,84,113 23,41,65 53,58,68 107,107,115 123,122,139 115,114,131 110,109,126 112,108,128 85,83,95 45,43,63 39,44,68 16,26,18 17,28,17 45,56,43 46,61,37 67,71,100 61,57,70 25,28,48 71,106,38 88,110,71 34,51,25 45,63,46 35,50,36 40,58,41 59,74,60 60,60,70 15,24,47 68,77,100 66,78,100 60,53,65 66,69,87 251,255,240 244,250,223 41,65,23 56,70,51 49,63,44 46,59,43 49,63,75 72,78,97 50,61,88 127,156,114 46,68,40 36,54,41 43,60,52 120,130,148 126,143,133 68,81,69 52,69,59 255,241,216 255,237,210 133,148,109 68,78,75 126,156,109 65,77,73 86,104,91 121,137,118 92,110,95 255,244,217 111,103,120 121,113,130 188,180,156 145,128,148 255,237,210 255,234,208 253,235,203 114,115,134 162,156,179 203,210,222 207,192,172 138,171,213 66,96,146 54,94,156 61,67,58 105,81,48 100,75,56 72,53,41 79,56,41 82,59,44 38,51,26 26,41,17 33,45,25 255,254,230 215,205,183 171,167,148 252,254,239 122,124,107 62,63,66 64,65,70 77,78,83 67,68,73
106,108,124 122,120,130 108,103,102 36,38,63 24,29,55 3,16,42 71,87,114 24,41,72 68,74,104 124,121,138 104,107,127 106,109,129 70,66,60 82,87,81 103,102,105 105,106,125 89,93,106 19,26,21 18,28,20 51,63,43 53,66,41 62,64,80 59,58,73 26,27,48 119,141,84 76,94,61 51,65,46 37,51,32 27,38,27 42,62,44 54,74,58 64,62,72 25,33,53 25,33,53 75,78,100 62,64,89 60,62,87 248,254,241 247,255,226 67,90,55 44,60,41 59,75,56 53,71,54 29,44,47 71,83,89 54,62,82 120,151,107 55,71,52 49,63,56 44,58,51 111,115,128 134,157,124 58,72,63 51,70,64 248,231,203 247,226,199 135,151,120 61,75,66 104,127,92 63,75,79 95,110,94 102,114,107 91,105,96 254,242,214 115,101,127 125,117,134 203,195,173 103,96,126 253,234,207 255,235,204 255,240,210 116,112,134 81,87,106 195,195,205 214,191,176 140,160,202 62,91,150 62,85,139 82,80,76 213,200,177 25,38,57 24,38,59 26,38,60 34,44,64 42,57,31 62,79,53 67,80,57 251,243,219 217,209,185 183,175,151 251,254,230 228,231,211 65,64,69 65,65,73 77,77,85 72,72,82
107,109,125 123,121,131 111,106,105 28,30,55 20,21,42 19,13,45 51,64,92 32,40,60 55,65,81 110,110,122 41,45,58 61,65,78 35,40,50 120,121,142 111,110,115 70,71,94 95,100,110 24,31,24 23,34,23 60,73,50 58,71,46 69,71,87 66,64,76 17,26,37 56,71,59 59,78,42 42,57,29 39,54,26 39,51,31 54,67,42 62,74,54 67,65,75 26,34,54 19,27,47 77,80,102 76,78,103 72,78,97 69,76,90 82,92,86 54,77,42 56,72,53 44,60,41 40,56,37 35,48,49 70,84,75 51,60,73 131,164,112 51,67,48 42,56,49 49,63,56 78,85,83 131,153,123 49,67,54 54,71,66 249,235,206 255,233,207 100,115,87 61,78,68 96,119,84 68,80,84 85,100,84 101,115,108 92,109,101 255,253,224 118,104,128 124,116,133 102,87,107 95,89,110 255,238,211 255,233,202 255,242,212 116,112,136 165,169,184 142,158,185 72,86,77 128,135,149 71,87,85 43,69,61 73,77,62 223,214,187 65,113,181 29,66,113 31,57,105 20,51,68 45,65,51 38,58,31 52,65,38 255,255,234 215,207,183 184,175,146 252,253,232 251,252,229 74,73,76 67,67,75 74,74,82 73,73,83
112,112,112 124,120,129 112,106,111 45,41,61 41,36,52 49,45,56 71,70,87 72,69,84 87,84,90 126,127,132 45,52,64 60,67,79 47,53,54 124,124,134 113,110,114 80,85,111 95,100,110 25,33,23 29,40,29 58,71,48 54,67,42 69,71,87 66,64,74 87,86,91 90,89,92 76,83,65 49,68,32 49,67,34 29,39,15 26,39,25 60,74,55 64,62,70 60,63,74 68,71,82 75,82,96 74,80,97 69,76,90 80,84,97 248,255,235 59,78,42 61,75,54 45,59,38 62,74,56 38,52,45 64,78,74 52,58,75 88,106,89 55,72,48 68,84,65 65,80,64 62,72,69 98,116,101 59,79,63 65,76,61 255,248,219 255,233,208 97,112,84 62,76,67 81,100,78 51,74,71 86,103,95 83,97,88 84,101,96 250,241,214 112,103,125 119,109,127 108,90,85 107,90,96 254,235,210 255,238,209 255,245,218 113,114,133 184,188,192 99,99,109 74,89,65 71,96,65 84,101,75 66,79,54 74,82,70 223,213,191 63,111,177 48,93,151 44,86,143 20,41,76 25,44,22 26,47,24 43,59,28 255,255,232 215,207,183 189,180,151 255,253,233 248,239,212 186,185,174 111,110,103 66,66,76 74,77,86
18,56,98 125,115,116 113,108,110 47,45,57 34,31,46 55,53,63 70,72,88 73,70,85 112,106,113 125,124,127 110,79,90 103,72,83 110,78,92 120,117,123 112,108,100 106,80,97 93,98,104 26,34,24 27,34,29 61,71,47 58,74,43 69,71,85 65,61,70 115,110,112 103,103,89 100,100,100 95,85,86 56,45,54 20,34,27 24,36,29 57,70,54 68,66,76 66,64,72 103,101,109 87,84,99 85,82,97 80,80,92 83,79,99 227,229,214 85,84,87 82,81,70 65,63,59 123,125,122 51,61,55 73,80,78 85,84,89 51,55,59 75,84,84 62,56,63 82,81,86 70,76,77 70,88,85 194,183,176 181,168,161 250,238,208 255,238,212 250,233,207 62,47,38 248,233,213 159,146,141 128,116,106 202,191,174 150,147,134 247,236,201 113,105,124 107,99,118 175,160,140 183,162,137 255,238,213 255,238,212 255,241,210 109,109,121 35,94,181 59,83,114 78,84,71 72,85,62 88,104,83 86,99,87 65,78,64 236,225,206 65,110,179 43,86,140 46,86,146 20,43,77 31,50,28 24,44,26 56,69,53 247,238,209 222,210,184 189,182,155 255,255,240 234,220,193 217,208,179 211,209,180 75,72,78 76,79,86
19,59,107 116,116,124 114,109,111 46,44,56 34,31,46 57,55,65 71,73,89 74,71,86 111,106,105 129,127,135 50,61,92 54,65,96 45,59,96 64,74,108 109,114,124 95,104,129 104,102,110 68,67,72 53,59,60 56,64,54 44,55,54 69,71,85 65,61,70 133,128,130 109,104,92 119,112,115 102,92,93 56,45,54 94,99,95 77,84,82 70,76,79 67,65,75 69,67,75 119,117,125 86,85,102 84,83,100 78,80,96 88,79,103 195,191,181 149,136,144 111,97,97 81,68,76 124,124,124 131,136,135 80,80,92 87,91,93 120,95,107 94,79,89 59,48,57 81,78,84 132,121,128 83,63,73 145,134,127 83,70,67 174,161,138 177,159,138 188,170,151 118,90,79 202,161,143 161,129,113 166,125,123 183,141,130 152,102,98 115,92,77 84,69,77 159,144,152 157,143,125 160,150,138 172,157,135 175,158,134 178,161,133 176,159,151 50,111,193 91,102,129 128,119,111 199,197,179 63,72,53 67,75,61 44,42,64 213,203,191 69,114,183 41,84,138 36,78,128 17,40,76 50,69,47 37,57,39 32,45,31 232,223,194 220,208,182 206,199,172 254,252,234 233,219,194 226,214,184 219,207,177 173,164,149 73,74,79
28,54,89 116,107,99 109,109,109 39,37,57 37,34,49 57,54,69 70,73,84 70,69,84 118,113,112 114,114,111 125,124,129 125,124,129 128,127,130 112,112,109 115,115,112 129,128,133 101,100,115 74,73,88 63,59,68 125,121,130 100,103,112 68,70,86 113,73,77 101,74,67 108,75,68 115,113,114 114,97,98 59,47,59 108,102,109 108,106,114 75,73,81 66,64,74 68,65,69 116,113,117 50,58,74 64,71,94 91,94,103 90,84,91 110,110,110 102,103,106 102,103,91 86,75,82 130,128,124 126,126,121 120,115,112 111,107,101 171,120,121 170,113,112 100,63,60 87,50,47 159,113,99 164,126,109 137,111,88 136,107,85 107,98,79 98,99,78 77,75,73 68,57,50 151,133,114 146,128,109 152,142,132 147,136,129 101,90,83 114,105,97 109,103,98 114,108,103 116,109,107 118,111,109 118,112,107 118,112,107 118,112,107 117,113,107 169,152,195 101,107,137 106,116,150 169,166,170 102,95,79 187,180,160 168,166,164 240,237,222 67,114,187 36,82,135 49,91,150 16,43,82 58,70,50 97,111,90 57,64,48 255,254,230 225,213,187 214,206,182 255,255,240 93,87,64 215,206,177 215,199,182 121,116,113 79,79,89
30,57,87 126,82,83 108,68,72 107,75,89 60,57,72 54,51,66 68,71,82 71,70,85 120,115,114 117,117,114 128,127,132 128,127,132 129,128,131 116,116,113 117,117,114 103,102,107 88,87,102 86,85,100 88,84,93 90,86,95 91,87,98 81,83,83 62,72,90 53,71,88 64,72,81 71,74,81 120,104,98 58,45,64 94,88,95 87,87,87 85,85,85 83,83,83 94,93,86 102,101,94 102,102,86 98,97,86 97,93,74 64,63,38 141,110,89 195,122,113 140,90,77 160,105,92 134,103,91 127,111,94 117,79,60 115,82,57 92,95,64 94,99,67 69,76,58 46,53,35 53,51,47 53,53,48 52,50,46 68,63,60 147,131,125 179,162,154 93,87,78 74,60,62 99,92,95 91,84,84 95,89,84 97,95,91 97,95,91 99,94,91 104,102,98 105,103,99 115,114,105 113,112,103 113,112,101 113,112,101 113,112,103 116,110,105 152,141,150 77,95,135 183,169,140 184,170,154 181,167,151 199,190,171 160,155,154 237,230,212 67,114,187 47,93,146 49,90,154 19,45,89 57,53,45 255,255,244 254,254,240 254,244,220 228,216,190 222,214,190 255,255,242 249,246,222 216,207,178 213,203,181 91,89,101 81,80,97
64,50,23 38,56,82 54,61,86 71,78,103 105,100,102 102,101,104 83,82,85 71,70,73 65,63,64 69,67,68 73,72,75 73,72,75 83,83,83 87,86,89 93,92,95 89,88,91 86,87,79 88,89,81 86,87,75 93,94,82 100,102,87 105,108,86 109,112,90 191,121,115 133,89,79 207,110,111 201,131,121 124,70,63 120,84,76 50,51,39 47,55,32 60,67,35 118,124,74 132,134,81 102,97,65 95,97,69 88,78,56 85,73,43 77,76,49 87,88,67 75,73,53 55,52,39 51,51,51 57,56,61 54,51,55 57,49,55 66,54,54 90,78,68 148,128,110 180,161,136 188,176,164 123,110,105 75,65,69 88,83,82 94,89,88 96,91,88 99,95,89 97,93,87 101,94,94 108,101,101 114,107,105 119,114,111 120,115,112 119,115,107 118,112,105 114,110,102 115,111,105 113,109,103 120,114,107 114,108,103 113,107,100 123,115,102 192,175,151 198,130,156 206,146,148 185,167,135 192,177,157 95,84,79 65,55,54 204,200,183 64,113,188 47,93,155 50,90,148 19,47,97 56,54,50 248,252,237 254,254,240 254,243,210 235,223,193 222,210,184 255,255,236 255,255,234 219,210,181 221,208,185 115,115,123 231,236,232
86,86,83 87,87,84 87,87,87 86,85,90 87,89,86 90,90,90 93,93,93 107,108,100 108,108,103 96,98,83 94,95,74 72,70,52 72,70,50 130,98,84 84,71,50 146,118,105 51,43,49 52,52,49 56,60,43 50,53,43 43,47,20 105,109,55 117,121,63 109,99,57 128,97,74 107,69,50 106,84,66 113,87,66 90,71,44 86,75,40 121,113,77 107,113,74 67,72,40 59,64,32 52,52,36 53,52,43 52,49,55 53,51,59 48,44,53 48,45,51 53,50,56 77,74,80 102,88,101 110,96,101 120,105,96 119,104,93 97,83,69 71,54,55 99,94,93 108,103,105 114,108,103 116,110,105 115,111,105 113,107,102 120,114,109 120,110,109 117,112,109 110,105,102 115,108,111 114,107,110 116,110,101 116,110,101 114,108,99 115,109,102 111,105,98 116,110,103 116,110,105 118,112,103 116,110,103 116,110,103 115,109,100 116,110,101 178,164,146 100,90,110 59,80,117 162,150,138 162,149,126 153,140,117 143,130,107 140,131,114 64,113,186 50,94,159 47,93,155 18,55,104 51,44,44 232,232,218 246,243,230 242,231,196 231,219,191 218,206,176 255,250,235 255,248,220 205,193,165 197,188,161 134,121,114 223,224,216
59,61,44 51,53,36 48,49,37 45,46,38 44,46,43 48,49,41 45,46,38 51,52,40 81,87,46 117,129,52 122,119,38 189,134,91 151,104,81 130,84,66 147,104,85 133,90,75 137,101,83 81,83,57 133,140,85 102,123,63 109,135,44 107,133,50 134,141,68 125,134,78 92,90,61 54,57,35 47,54,49 47,47,47 47,44,48 51,45,50 51,45,50 48,47,50 51,50,55 53,52,57 71,61,62 85,76,70 137,119,100 182,161,136 198,175,146 209,185,152 199,181,160 123,102,98 69,57,62 94,85,81 118,109,105 109,103,96 112,106,97 115,108,106 113,107,102 112,108,100 116,111,97 115,110,96 113,110,95 112,107,93 123,118,104 124,115,107 119,115,107 117,113,105 118,112,107 119,113,108 119,114,102 120,114,105 118,112,103 115,109,102 118,112,105 113,107,100 115,109,102 121,115,106 116,110,103 114,108,101 113,107,98 116,111,99 182,163,136 200,181,154 196,179,140 196,178,136 197,178,151 194,175,148 191,172,145 185,171,146 64,114,184 50,94,159 48,94,156 27,64,113 62,55,58 157,152,151 133,121,123 239,228,193 231,219,191 219,207,177 255,253,238 226,217,188 220,208,180 209,200,173 214,202,174 202,196,171
45,54,35 45,54,35 57,67,43 97,109,73 100,125,67 90,119,46 96,127,46 94,128,42 106,129,67 87,90,55 56,50,43 78,72,67 52,53,41 62,64,49 71,73,58 78,74,53 92,93,56 61,61,29 54,51,36 51,49,47 48,49,54 49,43,48 51,45,50 55,55,55 48,48,45 48,48,45 48,47,50 50,49,52 56,54,55 79,72,70 100,89,86 161,149,137 200,181,156 207,186,159 213,189,154 206,181,153 122,105,97 71,54,60 87,70,76 116,109,109 121,112,104 118,109,101 114,108,101 114,109,97 108,102,95 112,106,97 114,108,99 108,102,93 118,112,103 114,108,99 122,116,109 120,114,107 115,109,102 116,110,103 120,114,107 102,96,89 113,107,100 120,114,105 111,106,94 116,111,99 115,109,100 115,111,101 121,112,104 111,105,96 122,116,109 119,113,106 115,109,102 116,111,99 122,116,109 113,107,100 118,112,105 116,111,97 187,168,145 187,171,140 190,169,142 189,168,141 189,169,139 192,172,140 193,173,141 195,176,149 67,115,181 49,93,158 49,93,156 34,69,121 120,115,112 90,87,91 122,111,120 232,226,192 245,233,207 255,248,238 249,242,215 228,221,190 224,212,186 208,195,172 207,195,169 221,206,184
92,123,42 97,128,47 95,130,41 102,134,44 95,116,43 98,113,45 100,109,53 80,82,54 73,73,59 50,51,43 46,43,47 46,43,47 47,44,48 52,51,54 45,46,49 48,47,50 43,44,47 48,49,52 51,46,48 54,49,51 52,50,51 54,52,53 68,63,65 90,77,74 111,93,74 150,128,110 197,174,145 204,184,154 209,190,163 201,184,160 181,167,151 114,101,98 71,57,62 80,66,71 113,100,97 114,101,96 112,109,96 114,107,105 118,108,107 112,108,98 133,127,118 112,106,97 112,107,95 115,110,98 107,101,92 116,110,103 123,117,110 123,117,110 108,104,98 113,109,103 119,115,107 125,121,113 118,114,106 115,109,102 114,108,101 119,113,104 114,109,95 114,108,99 111,105,96 122,116,107 100,94,87 119,115,107 117,113,105 116,110,103 118,112,105 112,106,99 107,101,92 113,107,98 121,116,104 112,107,95 114,108,99 123,117,112 216,197,172 207,191,158 218,199,164 205,186,151 195,175,143 198,177,150 209,188,161 205,187,157 77,119,178 47,96,159 51,93,154 39,79,137 176,162,137 169,155,130 165,151,124 255,252,221 255,255,226 255,255,233 251,241,217 227,217,193 233,221,193 212,199,176 219,207,181 222,207,185
91,96,49 62,67,20 49,54,34 50,50,45 50,44,49 47,47,47 48,46,54 49,46,52 49,46,52 49,47,48 47,45,46 48,46,47 48,45,51 49,43,50 51,45,52 51,45,52 67,63,76 77,73,86 80,71,82 80,72,80 82,71,78 86,68,77 90,72,81 89,72,75 87,78,89 91,75,88 74,62,76 68,59,72 68,61,71 83,79,90 102,101,106 105,103,99 96,94,90 90,88,86 74,72,70 76,71,70 75,65,66 77,70,70 72,67,69 65,57,65 56,53,59 59,56,62 59,55,66 58,54,65 58,53,69 68,63,81 61,56,74 51,46,64 61,53,70 65,58,72 82,75,87 90,83,95 111,105,110 109,103,96 116,110,103 111,105,100 115,110,96 130,124,115 123,117,108 118,112,103 107,101,94 120,116,108 133,129,121 115,109,102 121,115,106 120,114,105 125,119,110 121,115,106 111,105,96 123,118,106 120,114,105 122,116,111 208,189,162 201,186,150 202,183,148 190,171,136 197,177,145 213,193,161 197,177,145 203,183,151 86,129,181 48,96,164 51,93,154 39,79,137 189,172,148 195,178,154 187,173,146 236,224,194 243,231,203 217,205,179 222,212,188 198,188,164 228,216,188 219,206,183 214,202,176 213,198,176
47,47,44 47,47,44 49,47,48 48,46,47 49,47,48 50,50,47 51,49,47 50,44,49 48,46,47 56,50,55 71,58,68 89,74,82 107,90,80 136,117,103 140,120,102 163,138,119 183,157,136 191,165,140 190,169,142 187,167,147 172,156,141 94,79,89 74,58,73 68,60,77 57,49,68 55,47,66 54,49,65 59,54,70 55,52,67 48,46,56 59,57,67 80,78,86 82,81,86 93,92,97 117,116,109 112,111,104 119,115,105 114,110,100 119,115,105 120,115,103 114,109,97 111,106,94 113,108,96 115,110,98 125,120,108 115,110,96 119,113,106 115,109,100 120,116,108 121,117,109 117,114,101 117,114,101 113,109,101 125,119,110 125,119,110 118,112,103 109,103,96 106,100,93 106,100,91 109,104,92 113,107,100 111,105,98 113,107,100 114,108,99 113,107,100 115,109,104 115,109,102 114,108,101 122,116,109 115,109,100 109,103,94 125,120,108 187,168,141 204,185,158 207,189,159 205,187,157 203,185,155 202,183,156 198,179,152 205,187,155 95,135,183 49,101,168 51,92,156 43,83,143 194,178,147 204,181,150 198,178,146 197,179,149 229,215,190 201,187,162 213,203,179 185,174,155 215,201,176 207,195,167 208,196,168 201,187,160
50,50,47 50,50,47 51,49,50 51,49,50 69,67,68 92,87,86 114,105,101 170,159,144 211,187,165 209,183,158 205,183,147 198,179,144 201,178,149 202,177,149 212,187,159 205,181,157 98,86,76 78,64,64 78,66,82 72,61,70 109,97,99 115,108,106 121,116,104 111,107,97 111,108,95 121,118,105 99,98,87 117,116,105 123,117,110 115,110,98 108,103,91 114,108,99 119,113,106 118,112,105 111,107,101 114,110,104 125,119,112 109,103,96 109,103,96 124,115,107 125,116,108 124,115,107 127,119,108 110,102,91 116,107,99 118,109,105 121,113,102 124,116,105 116,110,101 120,114,105 117,114,101 126,123,110 108,105,92 128,122,113 112,106,97 122,116,107 118,112,105 125,119,112 127,121,112 114,109,97 113,107,100 118,112,105 111,105,98 108,102,93 119,113,106 118,112,105 118,112,105 115,109,102 113,107,100 114,108,99 125,119,110 121,116,104 150,133,107 201,182,155 189,170,145 190,171,146 189,170,145 196,177,152 191,172,147 190,171,144 99,139,187 50,102,169 51,92,156 51,91,153 201,184,156 204,184,152 207,187,155 212,190,156 217,199,167 216,198,166 207,190,155 218,200,170 198,184,159 193,181,153 196,184,156 199,185,158
108,95,72 165,152,129 191,173,143 205,185,155 207,179,150 205,181,148 205,181,146 206,184,148 200,180,150 208,190,158 172,156,143 99,82,85 75,63,68 73,60,70 81,69,71 103,93,92 118,109,103 116,107,99 108,104,94 110,106,96 98,92,85 100,94,89 115,109,104 109,103,98 126,120,115 120,114,109 114,108,99 113,107,98 108,102,93 114,108,101 126,120,113 112,106,99 106,101,87 111,106,92 109,103,94 106,100,91 105,99,92 106,100,93 112,106,99 120,114,105 114,108,99 119,113,104 135,129,120 136,130,121 112,106,99 101,95,90 119,113,104 106,100,91 109,103,94 106,100,91 107,101,92 102,96,87 108,102,93 120,114,107 111,104,102 115,109,102 107,101,96 107,101,96 115,109,100 111,105,96 125,119,110 126,120,111 119,113,104 113,108,96 111,106,94 120,115,103 111,105,96 105,99,90 102,96,89 111,105,100 115,110,98 112,106,97 123,109,91 187,169,139 190,171,146 202,185,159 190,171,146 200,181,156 189,170,145 196,177,150 107,139,177 48,106,180 52,95,163 51,96,163 194,177,151 202,183,158 202,183,156 198,178,148 197,177,145 206,186,154 210,190,158 209,189,157 206,186,156 200,179,152 203,182,155 197,179,147
