77,83,123 71,77,117 76,82,122 63,74,116 101,114,140 69,80,118 102,115,143 100,111,140 100,112,136 64,73,112 58,64,85 57,60,82 57,60,82 28,34,66 95,103,133 106,117,144 70,80,114 63,73,109 70,79,122 106,117,148 107,118,149 67,76,119 13,18,44 15,24,49 36,43,68 53,60,83 66,75,116 41,51,87 49,57,89 37,32,48 60,56,78 43,52,75 71,89,104 136,171,91 66,96,38 61,76,50 48,60,40 33,44,31 42,55,39 45,61,42 25,31,50 22,30,58 30,35,70 22,26,66 108,112,152 89,99,135 71,82,113 49,62,88 68,75,110 117,127,172 30,36,53 102,130,155 152,175,156 75,84,56 57,71,50 46,67,46 58,73,57 85,97,119 77,95,123 108,125,158 108,129,164 115,130,164 120,143,110 77,90,76 54,71,61 60,80,64 176,191,198 174,181,179 163,156,159 131,158,115 53,70,62 145,138,118 255,242,207 215,197,176 253,238,216 214,213,177 73,86,70 255,227,203 255,239,222 209,190,167 255,238,211 238,219,192 255,239,212 255,237,210 247,227,197 105,106,125 170,164,157 191,185,176 123,111,127 241,224,214 244,226,196 250,232,202 250,227,198 202,187,167 143,140,155 118,115,130 110,116,133 103,106,124 61,64,84 74,75,105 156,172,199 219,228,241 139,158,209 199,214,246 168,181,225 148,162,212 147,161,184 214,227,200 210,214,216 104,111,93 72,80,55 45,60,44 94,111,87 71,88,62 59,57,69 51,48,63 45,45,53 63,63,75 75,78,100 74,77,99 70,70,82 202,193,187 220,208,182 222,210,184 179,176,161 65,77,85 133,158,213 111,145,182
108,117,140 108,117,140 109,118,141 67,78,118 66,78,111 65,75,120 97,108,148 106,117,144 103,115,137 62,71,110 55,61,82 57,60,82 57,60,82 26,32,64 101,109,139 107,118,145 63,73,107 69,79,115 78,87,130 110,121,152 107,118,149 66,75,118 19,24,50 16,25,50 39,46,71 53,60,83 71,80,123 40,49,88 51,63,96 65,67,83 59,57,79 47,56,79 81,101,102 101,136,58 67,96,41 52,67,41 38,50,30 29,40,27 34,45,30 72,86,67 47,50,70 39,45,66 113,124,162 94,103,153 61,72,110 85,95,129 106,117,144 84,96,129 51,61,79 154,165,203 58,69,107 31,43,65 86,114,91 62,81,59 43,57,36 37,58,37 54,69,53 71,83,105 64,82,110 106,123,156 117,138,173 101,116,150 98,120,94 67,81,62 48,65,55 48,65,55 124,136,160 125,141,170 255,255,244 118,145,104 55,74,54 101,102,81 165,146,130 162,146,131 155,141,127 141,141,109 70,84,75 156,146,145 155,155,139 171,158,166 186,177,162 240,230,208 255,241,214 246,225,198 245,225,195 105,106,125 164,155,147 238,220,201 234,220,191 241,224,200 251,233,203 249,231,201 255,233,204 211,196,176 150,148,156 105,101,121 97,111,134 98,107,130 88,99,126 146,158,182 162,174,209 200,209,222 151,170,221 203,218,250 167,180,224 148,161,216 123,141,138 200,215,187 209,214,213 122,137,123 27,44,20 40,55,39 40,57,33 41,58,32 49,57,43 54,60,63 66,70,85 76,79,99 83,86,108 73,76,98 71,70,85 169,160,152 214,202,176 219,207,181 192,185,169 91,126,178 130,155,197 155,196,255
108,116,144 109,117,145 105,113,141 69,78,119 93,104,131 70,79,120 83,92,131 73,79,121 70,77,114 66,78,113 36,42,74 32,37,63 30,38,68 24,31,66 69,77,107 93,104,135 61,71,105 103,113,147 66,72,114 107,115,143 102,113,144 66,74,120 31,39,69 24,32,62 26,30,59 27,35,65 70,79,118 67,62,101 79,75,95 62,65,87 62,58,82 48,57,80 92,119,101 82,121,45 82,106,66 40,57,29 39,54,30 41,52,39 32,43,30 43,54,41 17,24,36 25,23,45 22,20,42 30,37,62 56,59,81 83,86,108 53,54,86 66,67,97 67,75,84 250,255,255 134,142,174 45,52,87 100,127,86 69,86,60 45,57,39 45,60,46 52,68,49 89,104,109 63,78,110 112,128,164 113,129,165 113,130,161 114,139,108 61,76,62 41,58,48 50,67,57 122,138,163 123,137,176 165,177,185 110,138,92 56,69,55 125,123,103 239,222,196 225,208,180 234,217,189 159,169,132 79,91,82 222,212,190 148,172,134 241,230,197 219,207,179 253,235,214 246,228,198 251,233,203 246,226,194 108,105,122 158,147,140 239,220,197 231,212,185 245,228,202 246,226,194 253,233,201 246,230,197 197,183,165 166,162,173 109,106,133 65,86,123 70,96,133 73,99,134 142,158,198 159,169,203 188,203,217 139,164,215 213,204,230 148,157,209 147,163,215 104,125,123 178,197,161 209,215,216 134,146,139 24,41,17 46,59,43 32,46,27 28,42,21 23,37,30 76,75,80 74,81,95 74,80,101 76,81,105 72,71,86 56,54,55 251,240,223 221,202,190 204,200,183 163,193,231 159,189,239 88,140,209 11,70,166
108,116,144 108,116,144 97,105,135 70,79,122 74,84,120 73,82,123 95,105,141 104,113,138 107,117,137 61,72,110 52,58,86 59,62,84 53,60,83 26,33,68 112,120,150 104,115,146 77,87,121 73,83,117 73,79,121 79,85,125 90,100,134 67,76,115 54,59,85 47,52,78 54,59,83 52,61,86 69,78,121 59,71,106 37,53,101 57,59,84 62,58,82 48,57,80 113,141,118 108,148,69 55,79,37 52,70,39 43,58,34 44,59,45 35,50,36 43,59,40 63,71,87 29,27,49 56,54,76 38,45,70 81,89,117 86,88,113 96,99,121 41,45,60 61,65,78 231,236,246 226,232,223 144,158,199 127,160,106 78,104,68 40,52,34 42,57,43 45,61,42 84,99,104 58,73,105 116,132,168 115,131,167 112,129,160 135,162,119 57,75,58 42,59,49 56,73,63 116,135,156 120,136,165 139,145,185 110,138,90 54,67,53 86,84,64 241,224,198 237,220,192 242,225,197 152,162,125 74,86,77 227,215,185 138,161,128 221,209,181 124,126,98 250,233,207 255,238,208 251,233,203 242,222,190 108,103,121 159,148,141 243,224,201 237,218,191 241,224,198 252,232,200 252,232,200 246,230,197 183,169,153 174,170,181 109,106,133 101,114,144 78,95,126 56,74,102 149,156,191 157,169,204 189,195,214 161,158,203 169,116,144 123,132,186 127,141,182 117,134,129 182,201,163 209,215,216 147,157,154 24,41,17 30,43,27 46,60,41 23,37,16 27,42,26 37,36,41 34,41,55 32,38,59 36,42,59 24,24,32 60,59,52 227,217,193 217,207,185 157,174,205 136,173,211 119,168,231 15,64,148 6,66,151
109,117,149 111,119,149 101,109,137 68,77,118 74,83,124 70,80,116 67,76,119 54,62,94 88,96,124 62,74,109 56,62,90 61,64,82 61,65,80 24,36,71 109,117,145 110,121,150 107,118,147 107,119,141 109,117,145 106,116,136 77,85,115 71,78,113 55,61,78 47,51,84 54,62,82 57,64,87 80,86,126 101,109,139 67,73,103 55,61,78 55,61,82 47,56,79 106,129,96 78,110,36 59,83,41 56,74,41 29,44,18 29,44,30 34,49,35 39,52,38 69,74,98 53,58,84 59,57,81 33,41,71 78,86,116 82,88,120 99,100,130 36,39,50 72,73,94 237,240,251 227,227,222 230,242,233 142,175,111 75,97,60 38,50,32 49,65,46 50,66,45 83,99,99 58,75,97 117,134,167 110,128,164 94,110,139 137,162,117 64,82,65 47,66,55 45,64,55 117,135,148 114,132,158 123,147,165 95,123,77 59,72,60 76,84,61 242,225,201 253,235,205 255,241,211 140,156,114 67,79,70 208,198,174 127,150,117 203,193,169 107,114,96 243,228,206 252,234,213 244,226,205 242,222,192 108,102,123 152,141,136 249,230,203 237,218,191 241,224,198 255,242,210 255,235,203 251,235,204 181,167,149 183,176,186 109,107,131 100,107,132 98,111,141 107,114,139 162,173,215 147,159,192 139,150,181 139,151,202 90,116,178 141,149,179 64,62,74 94,106,86 170,189,153 209,216,214 152,162,154 27,44,20 40,60,35 21,40,20 34,53,33 39,53,34 43,43,51 76,82,103 79,84,108 71,77,96 58,58,68 60,61,53 221,219,199 156,179,202 117,153,209 35,78,146 168,189,224 12,66,148 7,66,151
37,45,75 44,52,80 79,89,109 69,78,119 76,85,126 69,79,115 69,78,121 43,51,83 84,92,120 60,72,107 56,62,90 61,64,82 61,65,80 30,42,77 109,117,145 113,124,151 69,78,117 59,69,103 70,78,110 106,114,142 100,108,136 69,75,117 52,61,86 41,49,81 54,61,86 47,53,81 77,83,123 108,115,152 63,74,101 58,66,82 54,60,81 43,52,75 120,144,104 66,94,46 58,83,38 55,72,44 35,49,28 42,57,43 43,58,44 43,57,38 68,74,91 57,62,88 62,60,84 37,45,75 70,78,108 68,68,96 103,101,125 42,46,61 64,66,91 233,237,252 228,235,247 214,227,253 122,156,85 92,109,85 47,59,41 50,67,43 47,64,40 85,101,99 61,78,100 114,131,164 110,129,162 92,108,135 124,149,104 57,75,58 46,65,54 49,68,59 96,114,127 108,126,152 126,145,164 114,141,98 56,69,57 74,82,59 249,232,208 251,233,201 246,228,196 139,157,112 68,80,71 196,183,160 108,134,100 160,157,133 102,116,95 239,231,207 202,207,187 249,228,201 248,227,200 116,110,131 144,133,128 250,232,202 246,227,200 244,227,201 255,236,204 252,232,200 241,225,194 167,153,135 188,181,191 109,107,131 98,103,127 74,85,125 60,75,107 160,172,205 98,110,145 172,178,197 141,160,209 153,161,207 61,62,81 66,66,78 76,85,66 149,167,134 208,215,210 168,178,175 24,39,25 77,96,76 56,76,51 54,74,47 40,58,27 38,43,49 80,86,107 78,83,107 71,70,101 62,70,75 73,89,100 176,197,204 145,169,198 54,98,163 29,72,142 160,184,202 8,68,148 10,69,154
98,111,137 94,107,135 80,93,119 66,77,115 74,85,123 69,79,113 71,80,123 63,71,101 86,97,124 63,74,105 60,63,85 62,68,87 61,67,84 34,44,80 111,118,141 114,123,148 67,78,116 59,71,106 69,80,111 110,121,148 91,100,123 66,74,104 54,60,81 55,61,80 57,60,80 59,67,87 86,93,128 87,93,133 57,68,99 43,45,72 42,43,73 33,40,75 98,120,94 75,100,53 104,128,86 70,89,53 32,45,29 48,63,47 37,52,36 49,65,44 54,67,97 54,60,81 57,63,84 42,50,82 92,101,126 81,92,123 96,97,116 50,47,64 57,60,82 205,216,245 147,158,171 153,167,206 96,124,60 70,87,61 46,59,43 36,55,35 55,71,52 53,70,65 42,58,85 42,58,83 37,54,87 102,118,147 132,171,110 63,77,56 60,77,67 53,70,60 88,103,110 96,113,135 120,137,159 102,126,86 45,62,52 64,74,52 238,221,197 236,219,191 244,227,199 133,149,107 64,74,68 119,116,90 123,151,116 119,117,97 100,112,103 216,213,200 117,130,114 143,150,118 242,222,192 110,104,125 133,122,119 248,231,203 246,229,203 250,231,208 254,235,208 251,232,205 250,231,204 162,146,131 210,194,207 112,106,131 97,105,135 59,61,88 85,109,129 157,171,194 140,159,190 199,158,184 148,162,212 171,184,203 72,74,88 54,50,61 73,76,68 152,176,134 210,214,216 177,183,184 63,76,95 73,89,125 70,91,130 69,92,130 79,105,138 44,62,75 75,86,117 78,83,107 162,168,169 94,130,175 118,141,177 171,189,202 125,153,185 39,88,163 32,77,135 148,161,176 7,68,150 8,67,152
77,90,120 80,93,123 75,88,118 65,76,114 67,78,116 68,79,110 71,80,123 59,64,88 102,101,118 66,72,104 58,66,84 62,68,87 62,68,85 41,51,87 109,115,136 114,123,146 73,85,120 45,57,90 64,75,104 112,123,150 86,95,118 67,80,108 58,64,83 60,66,83 62,65,85 59,67,87 92,99,134 88,94,134 62,72,106 58,65,79 60,63,85 33,41,69 126,154,92 113,143,67 75,100,55 58,77,41 40,53,37 42,57,41 48,63,47 27,43,24 61,76,90 54,60,81 57,63,84 48,56,88 83,92,117 75,86,117 96,97,116 51,48,65 62,65,87 160,171,200 95,106,133 134,148,200 109,135,74 79,96,70 50,63,47 38,57,37 54,70,51 76,93,88 105,116,147 40,53,70 46,59,85 75,83,111 158,197,136 80,93,70 42,59,49 56,73,63 81,96,103 92,108,135 108,126,141 123,147,107 49,68,57 69,79,57 238,221,197 241,224,198 239,222,196 124,140,98 65,75,69 105,102,76 109,137,102 86,91,69 88,107,96 168,175,159 84,103,92 98,111,88 254,234,204 116,110,131 132,121,118 232,215,187 229,212,186 251,232,209 244,225,198 242,223,196 240,221,194 157,141,126 200,193,196 115,110,128 247,163,189 193,121,143 246,166,201 209,144,174 154,172,210 113,135,194 154,165,203 134,151,196 149,154,189 50,44,51 53,55,55 113,141,95 211,215,217 191,196,206 74,101,142 94,105,118 94,107,133 89,105,132 97,104,102 186,180,175 78,96,132 63,76,106 141,148,212 121,154,214 130,155,179 158,175,197 111,140,185 28,78,155 36,81,137 80,93,119 13,72,157 22,79,162
32,48,86 28,39,77 67,79,114 52,61,102 71,76,111 79,87,117 76,83,120 63,60,89 76,71,98 71,68,95 59,65,84 59,65,84 59,68,91 45,54,93 106,113,138 117,120,140 81,81,120 97,78,96 103,71,85 109,120,147 78,87,110 72,78,108 62,68,85 62,68,85 63,66,84 57,65,83 92,97,132 61,71,107 63,70,107 55,61,78 59,65,84 34,45,76 109,142,76 96,129,65 68,91,45 42,58,37 29,48,26 17,32,18 29,45,26 42,63,42 44,59,77 30,35,70 36,43,66 49,57,85 83,91,123 79,90,121 97,98,121 41,52,63 60,67,90 156,164,192 98,106,134 121,133,186 85,108,62 69,87,54 39,52,36 45,63,48 37,53,34 52,69,64 46,57,84 60,66,83 83,91,111 89,102,130 124,155,101 70,86,67 43,61,46 49,66,56 61,77,77 95,104,129 89,102,121 82,104,74 54,74,60 71,83,63 227,209,188 225,207,186 232,215,187 122,138,96 64,74,68 115,114,89 100,125,94 76,94,79 81,94,82 118,133,117 80,99,88 81,93,75 255,238,211 119,115,137 139,128,123 255,238,208 249,230,203 251,234,208 249,230,203 252,233,206 250,231,204 143,127,114 214,204,203 112,110,130 64,86,147 62,86,144 65,94,139 71,89,145 150,157,194 135,159,190 202,188,193 29,36,59 71,71,79 201,195,186 188,183,155 127,152,107 210,217,215 195,204,206 123,139,137 255,242,159 235,206,143 134,107,46 255,226,143 227,211,157 158,176,204 146,164,218 153,170,231 134,164,229 141,170,188 151,174,210 54,95,161 27,76,162 36,70,125 29,47,75 12,65,143 14,64,141
105,78,90 115,83,99 97,84,92 73,83,117 66,72,100 79,87,117 81,88,125 53,68,102 36,65,112 44,57,112 25,36,65 29,36,61 26,37,66 49,60,100 62,72,106 74,88,111 78,82,111 52,50,74 76,50,71 132,120,136 78,87,112 72,78,108 66,72,89 62,68,85 67,70,88 54,62,80 91,101,137 65,69,111 63,70,105 60,66,85 62,68,87 34,45,76 115,148,80 109,143,72 56,77,45 50,67,41 24,42,27 20,35,21 42,58,39 54,75,54 74,89,107 61,69,89 57,65,85 48,55,90 113,121,151 100,111,140 83,84,107 42,52,60 53,61,81 219,226,249 207,215,224 198,210,245 83,108,52 66,82,61 37,50,34 55,73,58 54,70,51 43,60,55 69,80,107 67,73,90 52,60,80 92,105,133 119,150,96 63,79,60 33,51,36 50,67,57 92,108,108 99,108,131 97,110,127 83,105,75 52,72,58 64,78,59 234,217,191 243,225,204 255,247,219 122,138,96 64,74,68 99,97,75 108,133,104 59,77,62 97,110,98 97,112,96 68,86,73 74,85,70 251,232,207 123,119,141 128,117,110 255,239,207 250,232,202 252,235,207 255,239,212 255,237,210 240,221,194 145,129,116 215,205,204 108,106,126 93,106,125 75,91,116 164,178,217 151,159,187 150,164,203 113,145,194 220,203,195 67,79,103 81,81,89 209,200,192 212,207,179 128,150,109 208,218,212 203,213,207 109,128,136 182,160,86 255,238,168 255,235,147 193,168,95 255,245,168 153,187,226 156,169,226 127,145,201 156,173,216 57,85,119 31,55,102 27,70,142 27,77,156 38,64,112 45,52,89 14,64,143 14,62,140
38,62,107 22,48,92 62,56,63 95,105,139 64,70,98 79,87,117 76,83,120 112,115,137 59,65,97 78,86,116 59,63,78 64,57,69 74,73,88 66,62,73 64,65,86 67,63,83 70,78,98 74,79,105 63,72,111 77,81,123 73,80,115 72,78,106 64,71,85 61,67,84 67,70,88 51,59,77 93,102,127 70,66,100 69,74,100 59,65,86 66,72,93 36,47,74 113,147,74 63,94,40 67,91,38 36,52,31 22,41,19 28,43,29 38,54,35 41,62,41 53,68,86 62,63,93 67,70,90 51,59,87 75,83,115 82,94,116 92,92,118 50,53,64 64,69,79 251,254,255 234,242,230 213,221,237 130,156,91 59,77,46 40,53,37 51,66,52 51,66,50 64,81,76 63,71,101 70,73,93 53,60,83 92,105,133 98,129,75 47,63,44 52,70,55 48,65,55 62,78,78 104,114,130 66,80,90 85,107,77 56,74,61 65,79,60 245,228,202 242,224,203 250,233,205 96,112,70 65,75,69 84,82,60 122,147,116 64,82,69 94,107,95 97,112,98 69,87,74 75,86,71 255,237,212 123,119,139 128,119,111 254,236,204 250,232,202 253,236,208 247,228,201 254,235,208 252,233,206 134,118,105 226,217,213 110,108,128 96,104,124 116,127,154 152,164,199 148,161,189 157,145,175 55,98,166 206,201,189 70,94,123 110,109,112 209,200,192 221,216,188 109,133,91 210,220,217 215,221,222 66,92,136 255,237,212 192,121,77 104,108,110 4,6,20 90,101,128 157,175,211 159,155,168 73,76,98 116,136,139 41,76,124 16,49,95 24,74,155 26,71,138 35,49,70 45,55,59 37,61,92 47,69,99
93,101,121 69,77,107 62,74,109 68,79,110 62,75,103 71,81,117 67,77,111 87,93,123 85,96,127 84,96,118 57,64,78 68,61,73 86,86,94 68,64,75 83,76,88 77,70,82 69,62,74 74,67,79 67,63,74 81,77,88 106,113,138 68,75,100 68,73,81 19,26,24 25,32,30 20,27,25 54,68,59 53,73,44 51,62,102 43,55,77 27,38,67 23,37,74 106,142,57 101,133,72 85,109,60 48,65,39 29,48,28 31,46,30 36,51,35 28,48,32 49,63,73 65,71,88 68,71,91 57,65,95 75,84,109 90,98,128 88,95,118 52,52,60 61,68,91 228,227,242 229,237,242 219,229,233 91,117,67 66,81,53 52,66,47 34,49,33 67,80,66 58,73,57 64,75,106 68,74,95 52,61,86 85,98,126 95,126,72 48,64,43 47,65,52 46,64,47 67,84,74 109,119,139 103,119,119 88,107,87 48,65,55 59,71,64 241,225,194 239,222,198 251,235,204 122,137,98 62,72,69 65,78,62 106,129,94 58,77,68 95,112,102 89,106,96 74,92,89 79,91,84 248,236,199 124,119,137 109,105,114 146,132,132 138,129,123 130,121,115 230,213,203 253,235,205 250,227,198 129,112,104 225,219,212 107,109,123 99,106,131 148,163,197 151,167,192 178,165,184 175,193,210 58,98,158 212,200,190 70,90,134 70,71,74 90,90,85 174,171,145 103,129,79 210,214,216 215,214,219 82,103,151 116,129,130 80,106,143 85,104,135 112,114,111 78,100,132 136,155,188 223,216,198 71,74,81 173,176,168 27,50,104 2,21,68 0,20,46 55,62,57 48,48,58 58,58,58 56,60,64 63,66,73
100,100,112 57,54,71 86,77,90 71,63,80 28,31,51 8,19,48 62,73,104 70,84,121 67,78,109 59,67,97 59,65,86 68,61,73 102,102,110 103,103,113 108,108,118 109,109,119 102,102,112 102,102,112 96,92,103 96,92,105 100,106,136 68,74,104 61,66,74 24,31,26 22,29,27 19,26,21 61,78,50 58,75,47 79,85,117 58,60,74 60,60,68 15,21,42 114,149,71 95,126,70 59,81,40 42,58,39 19,38,18 33,48,32 44,59,43 45,60,46 52,63,62 65,71,88 66,69,91 57,65,95 77,86,111 99,87,101 91,89,111 58,56,68 53,59,80 231,232,224 247,251,234 239,244,222 82,109,52 42,57,33 45,59,40 41,56,40 46,59,45 64,79,63 61,77,106 69,79,99 51,60,85 102,115,143 102,133,79 52,68,47 57,75,62 46,64,47 66,83,73 108,118,138 120,136,136 90,109,87 47,64,54 63,77,70 241,224,196 246,232,207 252,234,204 116,131,92 62,72,69 72,85,69 122,145,110 63,82,73 88,105,95 75,92,82 70,86,84 79,93,84 240,228,191 132,127,145 104,97,125 103,99,112 102,97,113 117,112,128 255,239,222 255,244,217 249,226,197 131,114,106 240,226,226 106,87,103 95,99,143 103,104,136 130,132,159 139,144,170 156,190,229 66,107,162 217,206,191 73,93,137 74,75,78 121,110,105 172,160,121 73,89,29 115,109,100 107,108,98 69,81,89 51,69,82 45,70,83 48,67,86 46,67,86 63,80,100 208,221,236 234,220,204 108,109,114 183,184,161 255,255,231 227,219,195 60,57,61 60,60,70 59,61,61 59,58,61 59,58,61 68,67,72
101,100,117 64,63,78 85,78,88 67,66,71 32,32,60 12,18,39 24,38,79 30,45,79 29,45,74 30,46,73 24,38,61 71,75,77 122,117,133 122,118,138 114,111,128 47,44,61 89,86,103 93,90,107 88,85,100 82,79,96 68,72,101 63,73,107 50,59,70 22,34,25 24,36,27 32,45,33 55,72,46 53,72,50 71,81,115 62,60,72 62,60,68 10,26,55 132,164,90 79,113,52 73,93,48 45,62,34 14,32,17 55,70,56 52,67,53 35,53,38 50,65,49 45,56,67 43,44,65 48,56,84 70,78,106 56,74,98 75,83,103 55,49,70 60,63,81 129,125,134 251,254,244 205,211,184 90,116,64 51,66,42 44,58,39 34,49,33 40,53,37 58,73,59 52,63,94 72,78,99 49,60,87 99,110,137 96,124,76 60,78,61 31,49,36 36,53,43 49,66,56 100,110,130 123,139,139 99,116,92 40,63,48 57,74,64 250,231,206 243,231,201 251,230,203 112,127,88 69,79,76 71,83,74 112,135,102 68,88,74 105,123,110 74,91,86 71,85,81 76,94,79 240,226,199 122,118,131 106,98,115 127,120,134 136,130,123 139,133,124 253,238,218 255,238,213 255,233,207 138,126,114 246,230,224 112,110,132 95,96,128 161,162,194 144,151,188 180,167,160 142,171,216 81,113,162 212,195,185 73,97,144 73,75,72 148,133,122 138,96,58 86,64,28 75,58,30 79,55,29 80,56,30 57,48,31 40,48,25 37,50,27 38,50,30 79,91,71 255,245,221 229,219,195 206,197,180 119,115,98 255,255,247 219,217,195 59,58,61 60,61,64 62,63,66 59,60,63 62,63,68 66,67,72
107,106,123 108,107,122 91,84,94 64,63,68 36,36,64 19,24,50 18,35,57 24,39,73 28,46,74 25,42,73 43,61,85 67,73,94 105,109,111 121,123,137 123,122,137 123,122,137 36,35,50 63,62,77 103,100,117 81,79,89 48,44,64 39,42,53 18,26,35 18,29,18 23,34,23 22,33,20 50,64,45 55,68,45 60,58,80 68,65,80 61,59,67 12,27,59 108,146,81 66,89,45 41,62,41 26,41,25 34,53,31 37,52,38 35,50,36 42,60,45 44,59,45 58,65,77 47,44,59 45,54,77 66,75,98 73,78,104 78,81,101 48,44,66 54,57,77 114,112,120 255,255,248 228,234,207 56,80,40 56,71,47 42,56,37 45,60,44 42,55,39 38,53,39 50,61,88 72,78,95 50,61,90 92,105,122 101,129,81 46,64,47 39,57,44 45,62,52 68,85,75 106,116,132 132,152,123 95,112,88 42,64,52 55,72,64 245,226,201 246,234,204 254,233,206 108,123,86 65,77,70 67,79,70 101,124,91 54,74,60 86,104,91 64,81,76 72,86,82 78,96,83 255,246,219 134,130,143 111,103,122 129,117,131 244,237,206 125,115,103 243,227,214 253,235,205 253,229,203 144,132,120 235,226,218 105,99,120 70,81,110 99,110,137 84,109,135 185,171,144 136,170,209 94,120,168 215,193,185 66,96,146 56,62,51 148,142,133 89,75,59 43,40,55 38,41,63 37,43,60 37,44,58 59,60,41 38,53,27 55,77,51 31,45,24 54,67,44 255,249,225 213,203,181 194,184,160 96,92,84 252,253,241 187,190,166 51,52,57 63,64,69 63,63,73 70,70,80 74,74,82 69,69,77
106,108,124 117,119,133 123,119,128 75,70,69 36,38,63 19,27,57 21,30,55 17,31,72 77,87,121 61,81,109 75,91,120 75,88,116 119,122,140 64,67,85 71,74,92 76,79,97 65,64,67 98,85,64 116,120,135 105,104,107 106,108,122 99,102,113 59,65,68 20,27,22 20,30,22 17,28,15 53,66,41 59,73,43 62,64,80 66,63,78 56,62,65 28,29,63 83,104,52 69,87,54 56,73,47 42,56,37 43,57,38 38,54,35 36,46,24 34,52,37 57,75,58 63,66,77 50,48,60 49,57,77 19,27,47 76,79,101 77,80,102 55,58,80 60,62,89 128,130,157 201,219,236 171,191,194 67,90,55 58,72,51 28,44,25 56,72,53 45,63,46 54,72,59 36,43,38 63,76,75 49,57,75 91,104,119 75,97,58 45,62,54 44,58,51 52,66,59 61,75,68 113,117,132 153,175,149 72,93,70 53,72,63 50,72,65 241,227,198 242,228,199 244,227,199 108,126,95 55,73,60 71,85,81 114,131,103 64,80,78 98,113,97 70,82,86 77,89,80 81,95,86 252,243,214 148,141,155 116,106,126 131,124,138 124,112,117 135,125,126 230,217,210 253,234,207 255,235,204 149,137,125 245,238,220 106,108,122 98,104,121 156,159,179 79,98,129 157,147,146 122,146,193 70,114,161 167,164,170 61,97,151 89,90,78 126,124,125 210,205,191 21,33,57 27,37,57 26,39,56 27,39,63 40,56,37 41,57,36 52,69,45 23,41,10 57,70,43 255,252,227 239,227,201 215,201,176 94,92,93 252,253,232 255,255,233 54,53,58 65,64,69 66,66,74 76,76,84 74,74,84 71,71,81
107,109,125 118,120,134 111,107,116 79,74,73 28,30,55 20,21,42 40,42,58 20,28,58 51,64,92 54,66,90 53,59,87 45,55,71 110,110,122 38,42,55 69,73,86 43,44,63 35,40,50 75,77,102 113,117,130 86,85,90 70,71,94 104,105,128 55,61,64 24,31,26 23,34,23 22,33,20 55,67,47 58,71,46 69,71,87 74,71,86 69,63,70 23,36,62 56,71,59 64,83,45 59,77,44 59,74,46 39,54,26 24,41,15 31,40,23 71,83,65 62,74,54 67,70,81 50,48,60 49,57,77 19,27,47 15,18,40 74,77,99 74,79,103 72,78,97 74,77,97 79,87,96 111,121,115 54,77,42 59,73,52 37,53,34 42,58,39 40,56,37 43,58,46 38,44,45 65,79,70 51,60,73 55,70,77 74,96,57 43,60,52 42,56,49 42,56,49 75,89,82 59,66,64 131,153,123 76,97,76 42,61,52 56,78,71 249,235,206 251,234,206 251,232,205 93,108,80 61,78,68 69,83,79 105,122,94 57,73,71 85,100,84 69,81,85 70,84,77 81,98,90 255,253,224 161,154,166 116,103,124 131,124,138 102,87,107 124,112,128 225,212,205 255,238,211 255,233,202 162,150,138 251,244,228 107,109,125 165,169,184 174,177,184 71,81,97 70,84,75 128,135,149 58,78,81 50,63,64 60,79,73 73,77,62 56,52,61 214,220,207 61,109,177 29,66,113 31,57,103 29,55,99 49,68,46 45,65,51 48,69,46 44,62,31 44,57,30 255,255,234 233,224,197 220,206,181 76,74,75 252,253,232 253,255,229 64,58,63 74,73,76 67,67,75 71,71,79 73,73,83 72,72,82
112,112,112 122,121,126 124,121,125 72,66,71 43,39,59 33,28,44 59,54,70 38,34,47 69,68,85 68,65,80 68,65,80 113,110,116 126,127,132 47,54,66 69,76,88 48,52,65 53,59,60 86,89,107 117,117,125 89,86,90 80,85,111 117,120,129 54,61,59 25,32,25 30,41,30 25,36,21 61,74,47 62,75,50 69,71,87 71,69,81 68,66,74 82,81,86 86,85,88 74,76,71 67,77,51 45,64,28 40,58,25 41,52,23 70,80,58 21,36,12 60,74,55 71,70,75 68,66,78 43,46,57 35,38,49 34,41,55 61,68,82 66,72,91 69,76,90 76,80,93 203,205,219 223,231,210 56,75,39 47,60,35 42,56,35 50,64,43 57,69,51 36,51,37 37,49,45 63,77,73 52,58,75 61,67,86 71,92,60 54,74,49 54,70,51 55,71,52 78,93,77 61,71,68 104,122,107 70,93,74 55,75,57 65,76,63 246,232,203 251,232,205 241,220,193 79,94,66 59,73,64 58,72,63 91,107,88 60,78,77 90,107,99 66,81,84 69,83,79 78,95,90 253,244,217 163,156,166 114,104,124 124,112,128 98,80,75 106,92,97 219,202,194 253,234,209 255,239,210 180,169,154 252,244,233 111,103,120 195,199,203 176,181,189 115,112,99 144,159,135 71,96,65 102,119,93 73,88,62 61,72,43 69,77,65 59,59,67 222,216,193 65,113,179 46,91,149 43,85,144 45,85,135 38,54,33 48,67,45 51,72,51 27,47,20 39,55,24 255,253,226 230,222,198 221,207,182 75,73,74 255,253,233 255,251,232 214,205,190 88,87,76 84,83,76 71,71,83 71,74,83 72,75,84
