103,85,64 103,85,64 106,87,60 99,82,54 96,77,50 103,82,55 117,93,67 118,101,73 112,92,62 76,59,33 116,99,73 138,109,76 162,132,90 164,133,94 154,124,82 156,129,86 144,116,78 136,104,70 130,102,64 137,104,65 130,98,64 70,59,40 91,70,43 126,99,65 124,98,59 130,101,66 123,94,61 67,52,30 79,60,35 97,69,40 118,94,57 137,109,71 93,65,38 109,81,54 119,92,60 135,106,73 131,102,69 132,103,72 124,95,64 121,96,66 113,88,58 102,81,56 105,84,59 116,96,76 130,111,95 140,127,106 130,120,108 98,89,60 91,90,38 95,90,35 97,90,29 121,125,110 126,134,166 124,138,177 107,125,165 170,195,250 140,168,230 129,162,224 166,195,252 165,193,255 161,189,253 181,210,255 161,191,252 174,204,255 180,207,255 123,153,207 174,202,255 177,210,255 177,210,255 170,203,255 183,216,255 163,193,254 167,197,255 169,202,255 165,198,255 170,203,255 158,191,253 118,147,204 165,193,255 177,210,255 169,202,255 157,190,252 164,194,255 167,197,255 150,180,241 170,200,255 159,189,250 164,195,251 126,151,206 149,174,229 81,91,111 85,74,71 87,80,80 92,83,79 93,84,80 94,85,79 93,84,80 92,83,79 92,83,79 78,98,112 35,104,183 33,101,185 32,104,185 34,111,194 36,113,196 33,108,192 33,108,192 32,107,191 34,109,193 28,108,190 29,109,191 30,110,192 57,115,189 196,229,255 249,243,234 251,247,237 240,240,226 119,153,210 89,137,207 92,135,203 90,135,204 92,131,198 213,218,224 243,238,226 241,238,225 240,236,226 189,198,221 95,136,202
58,43,23 83,68,46 81,62,37 81,64,40 113,94,71 129,102,70 133,104,69 113,90,59 69,53,36 114,93,68 133,105,76 149,117,75 160,127,79 165,133,89 168,135,87 165,133,87 162,130,88 156,123,86 134,105,70 130,97,60 128,94,62 77,67,45 122,99,68 113,90,61 78,61,35 63,49,24 78,60,39 101,82,57 139,115,82 124,96,67 84,56,29 86,61,33 101,71,45 123,95,68 117,90,58 130,101,68 125,96,63 125,96,65 119,90,59 116,91,61 103,78,48 109,83,60 111,85,62 98,77,50 97,76,53 107,91,76 125,115,103 155,140,131 123,106,80 111,91,59 116,92,55 75,61,47 44,38,33 43,38,35 46,39,51 111,117,161 162,191,248 159,192,255 164,193,250 168,196,255 164,192,255 185,214,255 161,191,252 168,198,255 169,196,255 121,151,205 171,199,255 175,208,255 173,206,255 172,205,255 186,219,255 152,182,243 163,193,254 166,199,255 168,201,255 149,182,244 161,194,255 123,145,204 156,186,249 175,208,255 180,213,255 150,183,245 161,191,252 160,190,251 173,203,255 179,209,255 161,194,254 162,196,253 121,146,201 143,168,223 149,159,222 79,87,105 82,75,75 87,78,74 91,82,78 92,83,79 93,84,80 92,83,79 91,82,78 90,84,77 68,93,133 33,106,179 32,104,187 30,105,189 32,107,191 32,107,191 32,107,191 31,106,190 34,109,193 31,105,192 34,108,195 39,108,185 123,150,189 229,239,233 250,245,231 248,245,232 225,224,213 108,141,201 83,131,199 85,129,194 83,128,197 87,125,195 199,205,208 235,230,216 232,228,218 231,230,223 179,184,208 75,114,181
138,113,83 102,78,52 76,66,44 104,92,66 126,106,76 128,105,74 118,94,61 79,65,47 101,82,57 134,112,78 134,107,71 153,125,85 142,112,68 148,118,76 103,74,39 149,116,77 142,103,64 154,120,79 128,95,58 122,87,51 117,88,57 73,58,38 99,77,43 123,102,61 126,104,70 121,98,67 77,61,44 117,95,61 121,94,51 139,107,63 137,106,69 99,78,51 98,72,47 132,102,74 137,108,77 139,110,75 127,98,63 123,96,64 127,100,68 121,97,64 142,110,80 147,118,85 141,111,83 120,92,63 124,96,67 116,91,63 116,99,75 119,100,84 96,77,54 100,83,59 69,50,36 34,22,22 27,20,23 29,24,26 30,23,23 34,29,28 80,97,130 137,166,223 161,189,251 167,197,255 145,176,234 175,206,255 159,192,252 164,197,255 166,193,255 130,160,214 168,196,255 171,207,255 171,211,255 175,210,255 181,216,255 153,179,245 157,183,247 173,201,255 170,200,255 174,200,255 159,190,246 119,143,203 159,187,251 169,197,255 168,196,255 169,197,255 166,194,255 178,206,255 179,207,255 176,204,255 167,197,255 163,193,254 124,152,204 147,175,229 146,166,223 135,155,212 83,92,117 81,69,71 88,79,75 92,83,79 93,84,80 93,84,80 93,84,80 87,81,76 90,84,79 49,90,145 35,104,181 33,105,183 33,105,186 33,106,184 30,106,183 33,105,186 34,106,187 36,108,184 33,106,182 53,92,170 83,105,148 181,186,182 195,191,181 195,191,183 183,182,173 73,106,168 42,87,156 39,87,157 39,86,159 54,94,167 157,167,173 190,189,182 191,190,181 187,188,178 150,158,176 44,84,155
135,103,73 103,78,50 83,70,49 80,64,47 100,80,60 93,79,50 86,67,42 79,65,49 89,69,49 98,77,50 96,75,50 82,64,43 74,58,41 89,68,43 110,82,55 127,94,57 145,108,68 135,98,58 139,104,66 131,95,62 108,80,51 80,60,40 121,97,62 138,110,70 132,104,66 127,99,61 83,62,39 86,65,42 121,92,57 131,97,56 135,101,58 118,89,56 89,63,40 103,75,48 125,98,64 128,99,64 135,106,71 122,95,63 127,100,68 116,92,59 132,100,70 133,104,71 125,95,67 136,109,77 141,114,80 131,106,76 103,84,59 110,91,66 98,78,58 85,69,52 39,29,30 28,23,22 24,22,23 28,23,25 25,23,21 32,27,24 37,31,38 83,91,121 157,187,248 170,200,255 159,189,252 174,204,255 163,196,255 172,205,255 167,194,255 131,161,215 176,202,255 178,207,255 170,207,255 175,202,255 181,211,255 148,177,224 153,181,233 170,207,255 162,199,255 163,197,255 163,189,253 121,144,207 164,192,255 175,203,255 166,194,255 168,196,255 165,193,255 172,200,255 179,207,255 178,206,255 171,201,255 161,191,252 127,155,205 142,170,224 151,174,230 144,164,221 124,144,199 100,116,141 77,68,64 88,79,75 94,85,81 94,85,81 92,83,79 89,83,78 89,83,78 83,87,91 22,84,159 31,100,177 29,98,175 27,95,163 32,97,180 33,104,185 34,106,187 37,103,183 41,85,161 43,82,158 80,100,144 179,181,178 195,191,183 196,192,184 184,183,174 70,103,165 39,84,153 37,84,157 37,84,157 45,85,158 151,163,171 189,189,184 190,191,181 187,188,178 148,158,174 44,84,155
123,100,69 94,70,44 88,70,51 101,84,56 91,77,50 78,64,39 120,101,66 84,72,46 68,54,38 96,82,68 59,48,33 47,35,25 99,78,53 173,132,87 173,129,78 144,107,63 122,87,49 121,86,50 125,89,56 116,84,52 86,62,36 76,62,37 121,96,68 139,111,73 139,108,71 140,105,69 127,95,61 67,53,28 88,68,38 87,63,30 85,61,35 71,50,27 94,70,44 126,98,69 134,102,70 119,90,55 127,98,63 125,96,65 114,85,54 106,81,51 128,103,73 132,104,75 122,94,65 133,105,76 131,103,74 117,98,71 110,91,68 111,92,67 89,77,67 61,51,52 75,73,85 58,58,68 25,26,29 27,25,26 26,23,27 30,24,29 33,27,32 47,40,50 160,169,210 173,203,255 163,193,255 171,201,255 182,215,255 179,212,255 173,200,255 123,153,207 176,204,255 162,141,118 184,137,58 194,141,48 166,193,255 133,161,213 192,192,202 201,149,32 189,144,30 164,137,72 158,190,255 114,142,204 171,198,255 175,205,255 167,197,255 168,198,255 167,195,255 168,196,255 181,209,255 186,214,255 166,196,255 159,189,250 128,156,210 142,170,224 158,182,240 138,160,219 156,181,234 151,174,239 89,88,93 86,76,66 93,84,80 93,84,80 92,83,79 90,79,76 92,81,78 95,82,79 64,74,92 53,71,111 43,64,85 43,51,81 43,65,108 47,82,143 43,104,179 45,83,157 40,84,160 39,84,155 79,101,142 179,181,181 193,192,183 195,194,185 184,183,174 71,104,166 39,84,153 39,84,155 39,84,155 43,86,156 150,162,170 189,189,184 190,191,181 187,188,178 156,163,177 40,83,155
90,73,45 114,97,69 122,99,68 126,107,68 74,57,31 96,78,59 102,83,67 70,56,42 57,43,29 64,53,38 43,35,24 72,56,43 156,125,88 181,139,85 180,137,88 137,95,55 133,95,60 122,87,51 132,97,59 114,82,48 131,103,63 105,82,53 90,66,44 123,96,64 115,88,54 126,97,64 120,88,56 64,51,28 116,98,68 136,110,71 110,86,53 93,74,49 81,59,39 95,69,44 131,102,67 141,112,77 131,102,67 121,92,61 114,85,54 110,85,55 121,96,66 125,97,68 123,95,66 106,83,54 117,93,67 92,74,53 102,76,55 117,95,75 53,47,52 73,73,85 83,86,97 88,87,104 93,89,109 89,83,90 63,56,56 38,31,34 32,26,31 33,26,36 91,104,123 174,204,255 163,193,255 171,201,255 187,215,255 178,206,255 173,200,255 123,153,207 182,210,255 150,129,106 169,122,43 161,108,15 162,189,255 140,168,220 179,179,189 195,144,18 179,135,13 156,129,64 151,184,248 119,147,211 174,201,255 179,209,255 172,202,255 161,191,255 157,185,247 174,202,255 176,204,255 168,196,255 164,194,255 164,194,255 128,156,210 137,165,219 158,182,240 161,185,243 159,183,243 144,169,222 160,157,163 81,80,85 91,82,78 94,85,81 93,84,80 92,81,78 93,82,79 100,84,80 75,73,81 44,37,47 42,34,40 41,36,38 46,40,45 44,45,50 63,75,110 43,82,149 40,85,156 37,85,155 77,100,138 178,180,180 192,193,183 194,195,185 183,182,173 71,104,166 38,83,152 39,84,155 39,84,153 42,85,153 150,162,170 189,189,184 192,193,183 189,190,180 161,165,178 41,84,156
117,93,67 119,95,69 123,100,69 106,85,60 60,44,31 62,47,36 53,36,28 87,67,47 130,107,78 128,109,70 71,56,36 103,82,57 153,119,76 154,116,68 138,96,58 139,99,63 143,103,67 140,103,63 126,92,51 136,103,64 132,100,58 110,85,55 97,74,45 110,82,53 87,63,37 72,55,31 82,61,38 90,68,50 95,72,43 94,69,41 74,60,35 81,62,37 127,99,70 116,91,61 123,94,61 120,91,58 118,89,58 125,98,66 133,105,76 125,97,68 120,92,65 103,74,50 116,87,63 100,76,50 93,74,47 83,70,49 107,83,57 99,80,64 70,66,77 79,79,91 86,86,98 104,97,111 168,156,144 218,204,161 205,192,158 167,157,133 84,79,65 41,36,22 40,43,63 166,196,250 149,180,236 145,175,238 179,209,255 171,200,255 173,200,255 123,153,207 167,195,255 151,140,121 170,126,44 164,109,10 164,194,255 124,154,204 170,170,180 194,141,28 179,129,15 173,139,76 166,199,255 121,151,212 170,200,255 176,209,255 179,212,255 164,197,255 163,193,255 171,201,255 167,196,255 164,193,252 164,192,254 164,192,254 129,154,209 141,166,221 123,147,205 143,167,225 158,182,240 152,177,230 161,158,164 150,148,170 75,70,69 82,77,76 91,84,84 93,83,82 92,82,81 94,85,81 88,79,75 40,38,36 41,36,38 41,39,40 42,40,41 36,45,45 51,50,65 45,69,118 43,82,149 37,84,157 78,95,140 179,176,182 196,192,184 195,194,183 182,184,169 75,103,165 37,80,152 40,83,155 37,85,155 41,86,155 145,159,169 193,195,192 199,200,192 200,201,193 167,172,182 42,85,155
108,85,56 114,91,62 101,77,53 65,51,35 63,47,32 55,40,29 101,82,59 117,93,60 106,85,58 102,81,54 53,41,29 119,100,77 138,105,68 128,90,53 138,100,63 149,112,72 137,100,60 147,110,70 116,87,54 91,67,43 87,68,45 73,58,38 114,90,57 134,107,71 135,113,79 93,72,45 75,56,44 130,101,70 127,94,55 110,84,59 65,50,30 88,67,44 109,81,52 127,98,67 125,93,61 122,90,56 127,98,65 133,104,69 137,108,77 115,87,58 109,84,56 107,81,56 115,90,62 91,67,41 76,62,44 66,49,39 81,61,43 63,53,52 82,79,94 88,84,104 95,92,96 175,163,153 242,225,190 254,236,194 250,236,191 237,225,184 228,217,184 201,190,157 79,77,59 158,173,218 152,183,239 163,193,255 184,214,255 175,204,255 173,200,255 123,153,207 165,193,255 148,152,154 162,137,91 166,132,91 159,185,255 126,148,189 174,187,206 170,141,90 156,127,76 134,130,95 176,209,255 122,153,209 168,198,255 184,217,255 182,215,255 170,203,255 165,195,255 171,201,255 153,182,241 146,175,234 161,189,251 159,187,249 129,154,209 142,167,222 158,182,240 143,167,225 142,167,222 161,186,239 143,140,144 159,160,179 161,159,157 91,89,87 88,83,82 95,85,84 93,83,82 95,86,82 95,86,82 47,42,41 40,38,39 42,40,41 40,38,39 34,38,42 41,38,44 38,47,72 40,73,133 36,83,156 73,90,135 167,164,170 177,173,165 177,173,165 181,177,169 88,108,163 37,80,152 40,83,155 37,85,155 40,85,154 127,140,157 172,173,178 168,168,165 153,153,150 123,128,136 40,83,151
78,61,51 67,55,43 79,60,44 107,86,59 54,43,26 85,70,50 112,92,62 107,86,61 94,80,64 71,59,49 37,26,21 65,48,38 92,68,46 118,85,58 130,94,63 140,104,71 130,99,60 120,92,54 106,82,49 65,49,32 73,62,43 64,51,30 134,110,73 128,100,62 124,100,63 124,102,64 59,42,32 78,59,43 93,69,43 80,60,40 62,46,29 110,86,60 121,89,55 121,89,57 124,90,56 127,94,57 127,95,61 134,105,74 117,92,64 99,74,46 120,95,67 111,86,58 113,82,59 102,80,60 79,63,50 63,48,39 84,64,44 68,63,65 81,81,93 91,91,103 150,142,131 239,227,188 247,231,187 246,230,186 248,234,191 247,236,192 234,224,182 219,209,167 213,205,171 166,177,176 167,186,248 176,202,255 179,207,255 174,202,255 168,195,254 126,153,210 161,189,251 171,201,255 166,196,255 166,199,255 162,195,255 123,151,205 177,207,255 169,202,255 172,205,255 177,206,255 181,209,255 123,154,212 164,194,255 173,206,255 183,216,255 170,203,255 165,195,255 175,205,255 151,180,239 153,182,241 166,194,255 159,187,249 129,154,207 141,166,219 150,174,232 128,152,210 134,159,212 154,179,230 140,135,151 93,94,115 94,92,90 94,92,90 69,67,65 67,67,67 89,90,82 95,85,84 102,92,91 57,50,48 42,40,41 41,39,40 39,37,38 37,37,37 38,38,38 35,40,46 41,75,132 42,80,142 60,78,106 94,92,93 100,94,87 100,94,87 100,94,87 97,91,84 54,79,132 35,85,155 36,83,158 38,83,150 43,59,97 56,56,66 55,55,65 52,51,66 47,55,85 36,81,152
61,48,41 46,35,30 117,96,73 111,83,54 48,36,24 83,67,50 103,82,59 94,75,59 51,41,31 37,26,23 54,42,32 102,87,65 103,83,53 100,74,49 94,63,40 117,88,57 114,85,52 108,81,47 113,89,56 66,50,33 69,56,35 63,49,33 124,100,65 112,83,48 118,92,53 114,91,51 62,48,30 59,44,33 77,57,37 62,43,31 102,81,58 107,81,56 118,86,54 110,78,46 141,107,73 124,91,54 121,89,57 118,88,60 111,86,58 109,81,52 126,98,71 117,89,62 110,81,57 99,78,55 78,62,49 63,48,37 86,70,53 69,66,72 86,86,98 97,95,103 183,174,155 241,227,184 249,233,189 242,226,182 248,234,191 246,235,191 239,229,187 221,211,169 208,193,173 196,198,183 176,196,240 163,192,255 189,217,255 172,200,255 168,195,254 127,154,213 159,187,249 172,202,255 165,195,255 166,199,255 155,188,250 117,144,201 182,212,255 168,201,255 173,206,255 171,200,255 174,202,255 123,154,212 164,194,255 173,206,255 183,216,255 170,203,255 165,195,255 178,208,255 155,184,243 147,176,235 166,194,255 159,187,249 129,154,207 142,167,220 144,168,226 142,166,224 126,151,204 150,175,226 133,129,140 77,78,101 77,75,73 76,74,72 59,57,55 58,58,58 74,75,67 94,84,83 102,92,91 88,78,77 48,43,42 41,39,40 38,36,37 37,37,37 38,38,38 35,38,49 43,73,134 52,89,156 89,92,101 97,98,90 104,95,89 106,97,91 102,96,89 101,95,88 88,92,121 42,82,140 38,80,168 36,81,150 39,57,95 49,49,59 49,49,61 47,49,63 43,54,83 38,82,156
77,63,49 71,57,39 91,70,47 119,91,62 103,83,63 49,34,23 71,57,41 55,40,31 64,52,42 48,36,24 104,84,64 120,93,59 123,96,64 88,63,44 73,57,44 76,56,36 131,104,70 124,95,62 92,68,42 72,51,36 105,88,62 48,35,28 82,64,45 100,76,52 99,73,50 107,83,59 67,50,40 125,104,77 124,95,60 82,61,34 116,92,66 81,57,33 135,100,64 144,112,70 147,113,72 136,102,68 97,67,39 94,63,40 120,91,67 116,88,59 124,96,67 118,90,63 109,80,56 92,71,48 77,61,46 65,50,41 78,67,64 83,80,95 100,95,97 163,152,145 229,218,183 241,226,186 244,228,184 247,231,187 249,231,187 249,235,192 241,231,191 226,216,176 213,203,165 202,193,166 194,194,178 171,197,232 179,207,255 173,201,255 168,195,254 126,153,212 157,185,247 168,198,255 167,197,255 164,197,255 151,184,246 150,176,238 184,214,255 165,198,255 176,209,255 172,201,255 173,201,255 122,153,211 166,196,255 165,198,255 173,206,255 176,209,255 161,191,254 164,194,255 154,183,242 155,184,243 168,196,255 159,187,249 129,154,207 144,169,222 154,178,236 150,174,232 126,151,204 158,183,234 139,134,136 74,74,102 51,49,50 41,39,40 39,37,38 51,49,50 68,67,60 86,76,75 96,86,85 95,86,82 82,73,69 53,48,47 39,37,38 37,37,37 36,36,36 34,36,50 38,64,108 87,96,107 115,99,95 111,102,98 109,100,94 104,95,89 99,93,86 98,92,85 99,93,88 94,93,110 54,87,149 42,81,146 33,51,89 23,23,33 31,31,43 33,37,52 42,53,82 39,81,156
109,92,64 119,100,65 92,68,42 124,99,69 77,57,37 97,79,58 108,89,62 110,90,58 110,90,58 88,69,42 121,96,68 124,95,62 116,91,61 95,71,45 127,98,74 79,59,39 83,62,39 75,53,33 75,55,46 75,56,44 96,75,48 59,47,37 50,37,30 76,59,49 59,43,30 58,41,31 64,47,37 97,78,55 84,63,36 59,43,28 62,42,33 55,41,25 130,98,64 131,98,61 124,88,55 125,93,59 104,76,47 95,66,42 123,95,68 103,78,50 113,87,62 109,83,58 95,76,53 86,69,43 85,67,46 79,63,48 64,53,46 87,86,103 135,125,115 199,185,160 230,219,175 237,220,181 239,224,184 237,222,186 236,224,183 234,221,187 223,211,172 216,204,165 227,214,180 204,190,161 193,178,158 190,187,174 176,199,253 175,203,255 158,186,248 124,152,214 164,192,254 151,179,241 168,196,255 165,195,255 157,187,250 128,157,214 181,216,255 170,203,255 176,209,255 174,202,255 174,202,255 119,149,203 166,193,255 173,203,255 168,198,255 179,209,255 165,194,253 159,188,247 147,177,238 150,180,241 146,175,234 155,184,243 123,146,198 150,178,228 152,179,238 153,180,239 147,171,231 144,162,218 146,136,135 65,71,92 44,41,45 41,38,42 40,37,41 40,35,34 80,73,71 91,84,82 94,85,81 97,88,84 96,87,79 81,72,66 50,43,41 41,39,35 35,33,31 42,40,41 72,69,73 111,105,100 109,103,98 111,105,100 108,102,97 104,98,93 96,87,83 96,87,83 84,77,75 77,70,68 57,73,125 48,80,149 33,51,87 20,23,32 28,32,45 31,39,57 38,54,79 41,83,142
78,61,37 71,56,34 83,68,48 77,62,40 76,60,47 115,94,69 115,86,62 114,95,60 107,85,51 109,81,52 123,94,61 127,100,66 96,71,43 110,82,55 132,100,68 136,109,75 102,81,56 72,53,37 114,93,66 65,51,26 80,63,39 55,43,33 64,53,46 57,45,35 61,46,37 70,55,44 95,79,64 55,40,31 82,67,58 116,99,71 123,93,67 97,80,56 71,50,23 94,66,37 101,71,45 94,66,37 102,77,49 91,65,40 116,87,63 115,90,62 117,91,66 108,84,58 87,68,45 92,75,49 80,63,37 80,65,45 79,68,63 94,91,97 175,167,145 227,214,182 227,215,174 228,213,173 231,216,176 230,215,177 230,218,179 225,212,180 227,215,176 226,214,175 227,214,180 213,199,170 187,178,149 172,163,146 172,172,167 175,204,255 162,190,252 124,152,214 167,195,255 168,196,255 169,197,255 166,196,255 168,198,255 105,128,182 185,211,255 169,202,255 182,215,255 180,208,255 173,201,255 117,147,201 166,193,255 179,209,255 180,210,255 179,209,255 158,186,248 160,187,246 164,194,255 160,190,251 155,184,243 164,193,252 127,150,202 149,177,227 155,182,241 145,172,231 146,170,230 130,148,204 139,127,129 65,71,92 46,40,45 43,37,42 45,37,43 69,58,51 87,76,71 104,94,84 119,106,99 114,104,94 109,100,85 104,94,82 66,60,55 43,38,35 37,32,31 37,35,33 79,74,71 100,94,89 92,86,81 92,86,81 92,86,81 83,77,72 77,67,68 77,67,68 73,70,74 62,59,63 30,38,54 10,29,48 7,19,43 16,24,29 28,32,45 28,38,56 46,48,62 34,44,64
39,29,28 41,30,23 86,72,45 58,44,26 104,85,62 110,85,55 113,83,55 111,86,58 102,79,50 106,82,56 109,84,56 109,83,58 94,70,44 120,92,65 126,96,68 134,102,68 129,104,74 82,62,42 114,93,66 87,68,45 120,102,70 87,69,50 65,55,45 78,62,45 116,92,68 114,90,64 114,91,62 80,61,47 97,79,58 127,105,69 113,89,63 76,60,43 95,71,45 123,95,66 106,76,48 103,74,50 91,67,43 86,62,38 107,78,56 110,85,57 107,83,57 106,85,58 90,72,51 77,61,48 71,55,40 65,50,30 71,64,64 105,99,94 192,180,150 213,200,166 221,209,170 228,216,179 228,216,177 230,215,175 230,218,179 224,208,177 214,202,165 220,208,171 227,217,179 219,208,175 192,179,158 172,163,148 167,159,148 172,187,205 164,192,254 125,153,215 168,196,255 162,190,252 168,196,255 160,190,253 160,190,253 138,165,224 185,217,255 166,199,255 178,211,255 187,217,255 174,204,255 112,141,200 166,194,255 180,210,255 173,203,255 184,214,255 154,182,244 159,186,245 151,181,244 165,193,255 158,187,246 162,191,250 126,151,202 142,167,218 144,168,226 142,166,224 133,160,219 141,164,218 145,131,131 88,85,91 74,64,54 68,58,48 81,69,57 109,93,78 115,94,81 122,101,86 134,118,101 130,116,98 126,113,92 125,111,93 71,63,52 44,40,34 33,28,27 37,35,36 82,77,74 97,87,86 86,76,75 78,68,67 72,65,63 66,59,57 58,55,59 73,70,74 76,70,77 52,52,64 25,25,37 11,11,19 7,12,11 19,22,29 32,39,51 31,37,56 43,49,68 46,43,47
85,69,52 87,69,48 108,88,58 85,68,44 92,71,44 113,86,54 111,81,53 96,75,50 73,55,34 66,51,31 86,68,47 76,58,37 98,78,60 116,91,61 116,91,61 119,92,58 111,85,60 67,48,32 86,70,53 70,55,46 101,87,62 92,78,60 56,43,36 96,78,59 103,77,52 105,76,54 91,70,47 50,38,26 74,62,50 102,84,65 58,43,34 56,40,25 127,98,67 121,87,55 111,78,51 92,66,43 83,62,37 96,75,50 107,81,58 108,85,56 100,81,56 83,64,41 89,72,48 80,66,39 88,74,47 91,71,51 75,72,76 121,113,102 191,179,149 206,193,159 218,206,169 220,208,171 227,212,176 227,212,176 222,210,173 220,207,173 218,206,169 214,202,165 218,207,174 217,205,179 193,180,159 172,163,148 155,151,145 160,160,146 158,189,236 119,149,201 173,201,255 162,190,252 167,195,255 163,193,255 159,189,252 144,171,230 184,216,255 165,198,255 180,213,255 186,216,255 166,196,255 112,141,200 167,195,255 172,202,255 172,202,255 184,214,255 155,183,245 152,179,238 146,176,239 148,176,238 154,183,242 160,189,248 125,150,201 144,169,220 150,174,232 135,159,217 132,159,218 150,173,227 134,126,143 90,81,92 112,93,77 118,99,83 118,99,83 120,100,82 123,98,79 129,104,85 134,115,92 133,118,96 133,115,94 133,118,98 80,68,56 45,38,36 40,32,38 40,38,39 63,58,60 75,65,66 82,72,71 71,61,60 60,58,59 52,50,51 70,63,73 85,78,88 60,58,68 50,54,69 25,25,37 10,10,18 7,12,11 19,22,29 33,40,52 31,37,56 45,51,70 46,43,47
56,51,39 49,41,30 48,37,22 52,39,32 86,67,55 94,76,57 88,70,51 76,62,44 101,82,59 118,98,68 108,88,56 102,82,52 83,69,44 110,87,58 121,96,66 103,79,46 91,70,43 64,46,25 87,74,53 45,35,23 46,37,31 48,37,30 45,34,27 95,79,62 95,76,51 86,67,40 82,64,45 53,41,31 63,49,33 87,68,45 84,71,50 56,42,28 111,82,58 110,80,54 93,64,40 110,84,59 100,76,50 92,71,44 115,90,62 104,83,56 102,83,58 103,86,60 90,73,49 81,66,44 83,65,46 75,63,51 82,78,91 148,141,123 201,189,159 202,188,159 212,199,167 215,202,168 224,208,175 214,198,165 218,205,173 213,202,169 224,208,175 221,205,172 220,206,179 211,197,170 194,181,158 182,173,156 162,157,145 143,140,127 155,160,168 138,149,178 173,203,255 157,185,249 164,192,255 165,193,255 160,188,252 112,142,196 185,219,255 172,205,255 172,205,255 174,204,255 168,199,255 113,137,195 166,196,255 170,200,255 174,204,255 181,211,255 157,185,247 154,183,240 151,182,238 158,189,245 160,189,248 164,193,252 125,150,203 146,171,224 142,165,221 149,172,228 134,157,213 152,175,229 151,150,155 98,85,82 119,97,77 120,98,78 120,98,78 122,100,82 121,99,81 127,105,87 130,112,93 133,116,92 138,121,97 128,110,89 80,65,56 43,38,37 34,29,31 39,34,36 63,55,61 80,70,71 70,62,68 53,47,54 78,72,77 72,66,71 82,78,89 82,78,89 52,51,66 48,60,82 32,35,53 21,25,40 21,26,34 32,36,51 42,50,68 40,48,66 47,53,74 47,45,43
67,48,36 99,81,60 70,50,32 36,27,23 45,36,30 49,33,27 47,34,29 56,44,32 84,70,56 57,49,38 82,72,62 119,98,71 75,62,39 92,76,59 92,74,53 86,69,45 73,57,44 70,53,45 90,76,58 66,57,40 68,59,44 80,66,50 48,38,28 55,42,35 89,75,59 75,61,45 55,45,33 44,33,26 110,91,66 113,89,52 105,84,59 55,45,35 74,54,34 80,56,32 90,66,42 114,90,66 96,75,50 84,69,47 93,77,60 85,70,50 86,71,51 97,82,62 86,70,53 73,57,40 67,51,38 65,54,51 92,88,99 162,155,137 198,186,156 202,188,161 205,191,164 212,198,169 210,193,167 209,192,166 216,203,171 217,206,173 221,205,172 225,209,176 220,206,179 198,184,157 192,179,156 179,170,153 169,161,150 143,140,127 136,134,135 132,142,134 171,192,255 155,183,247 161,189,253 160,188,252 161,189,253 146,176,230 183,217,255 179,212,255 178,211,255 172,202,255 170,201,255 118,142,200 163,193,255 159,189,250 168,198,255 147,177,238 155,183,245 137,166,223 147,178,234 157,188,244 158,187,246 159,188,247 123,148,201 141,166,219 143,166,222 142,165,221 134,157,213 155,178,232 149,152,170 119,99,90 125,103,83 127,105,85 122,100,80 119,97,79 119,97,79 126,104,86 126,108,89 129,111,90 131,113,94 114,98,81 67,56,51 44,37,37 32,27,29 42,37,39 66,58,64 60,63,74 55,49,56 56,48,54 79,73,78 88,82,87 86,82,93 65,61,72 51,57,74 52,68,95 51,60,85 50,58,88 49,62,92 49,62,88 56,63,88 56,63,88 48,54,75 53,51,49
87,73,48 94,78,61 54,43,28 71,60,45 104,87,63 106,87,60 93,73,55 67,57,47 61,50,45 48,36,26 53,43,31 89,75,57 49,35,21 46,35,30 52,41,38 46,37,31 40,29,22 43,33,23 47,39,28 66,58,45 84,73,56 75,64,45 69,58,43 42,29,22 66,50,35 63,47,32 45,33,23 46,35,32 100,82,61 105,82,53 85,70,48 61,49,37 108,89,62 114,91,60 91,67,41 90,69,46 81,67,42 80,66,41 82,63,40 99,75,51 81,66,44 83,67,50 76,62,46 79,63,46 64,47,37 55,48,51 98,96,94 160,154,131 186,173,150 192,178,151 199,185,158 204,190,163 202,188,161 216,202,175 218,205,173 213,201,164 218,205,171 223,210,176 219,205,178 201,187,160 199,181,160 179,170,153 171,163,150 152,148,140 123,121,117 131,128,132 179,195,245 159,187,249 161,189,251 168,196,255 164,192,255 150,181,239 174,211,255 175,208,255 173,206,255 171,201,255 159,189,250 116,140,198 161,191,254 157,187,248 167,197,255 154,184,245 157,185,247 144,173,230 178,208,255 160,190,253 154,183,242 158,187,246 122,147,200 134,159,212 140,162,223 144,166,227 130,155,210 155,180,233 161,156,172 122,106,93 129,104,85 131,106,87 129,104,85 119,97,79 122,99,84 118,97,84 119,103,88 119,103,86 120,104,87 105,90,79 58,47,44 31,29,27 25,23,24 41,41,41 61,58,62 53,51,59 50,48,56 57,55,63 93,86,96 96,89,99 80,76,87 52,48,59 32,40,49 48,60,84 24,31,43 14,17,26 11,20,20 23,30,42 41,47,64 34,44,62 50,56,77 44,41,47
