123,100,69 81,62,39 97,80,52 91,77,50 106,85,58 108,90,60 68,54,38 71,57,41 47,35,25 99,78,53 186,142,91 147,104,57 122,87,49 111,76,40 127,95,63 86,62,36 93,74,49 139,112,78 139,108,71 139,107,73 70,56,31 88,68,38 91,68,39 75,54,31 94,70,44 127,98,65 118,89,54 127,98,63 120,91,60 105,80,50 128,103,73 125,97,68 127,99,70 131,103,74 108,89,64 114,93,70 89,77,67 70,63,73 64,64,74 25,26,29 26,23,27 27,25,26 33,27,32 97,90,104 166,196,255 163,193,255 161,191,254 187,220,255 173,200,255 169,197,255 145,124,101 184,137,58 158,144,115 155,180,231 192,192,202 194,143,36 165,138,73 158,190,255 157,185,249 174,201,255 167,197,255 167,195,255 173,201,255 181,209,255 173,203,255 171,201,255 128,156,210 153,181,235 138,160,219 156,181,234 126,152,196 81,68,61 93,84,80 93,84,80 90,79,76 92,81,78 85,83,91 39,56,101 43,64,85 46,58,91 47,82,143 43,104,179 43,82,158 39,82,161 79,101,142 188,191,183 195,194,185 184,183,174 40,83,155 37,85,155 39,84,155 79,108,165 189,189,184 190,191,181 185,187,182 54,85,143
104,87,59 110,91,66 131,112,73 67,50,24 102,82,62 51,37,21 79,65,51 63,51,41 64,48,35 161,130,93 176,132,79 137,94,49 135,97,62 128,93,57 125,93,59 137,109,69 76,56,36 116,91,63 109,82,48 121,89,57 75,62,39 105,87,57 136,112,75 89,69,39 89,67,47 107,79,50 131,102,67 126,97,62 124,95,64 114,89,59 121,96,66 124,96,67 104,81,52 114,90,64 91,71,51 128,94,72 65,59,64 79,82,93 88,87,104 101,97,117 105,98,101 58,51,54 33,27,32 34,27,41 166,196,255 161,191,254 164,194,255 173,201,255 173,200,255 179,207,255 170,149,126 169,122,43 155,141,112 168,193,244 181,181,191 175,125,11 156,129,64 154,187,251 154,182,246 171,198,255 180,210,255 154,182,244 174,202,255 176,204,255 167,197,255 164,194,255 128,156,210 132,160,214 155,179,237 159,183,243 146,169,234 118,97,72 87,78,74 93,84,80 93,82,79 93,82,79 88,78,79 43,36,46 42,34,40 44,39,41 42,43,48 60,72,107 42,82,151 39,84,155 76,99,137 186,192,183 194,195,185 183,182,173 37,80,152 36,84,154 39,84,153 75,106,164 189,189,184 192,193,183 187,189,184 57,88,146
115,92,63 110,85,55 98,78,58 51,36,25 52,37,26 105,86,63 121,98,69 88,69,42 95,71,47 150,116,73 143,104,65 142,102,66 142,102,66 151,117,74 109,79,51 118,91,59 83,64,37 143,116,80 115,92,63 53,38,18 123,94,70 123,94,61 72,54,33 72,54,35 115,87,60 123,94,61 127,95,61 119,90,59 131,102,69 127,97,69 110,85,57 103,77,52 97,73,47 85,71,46 74,55,39 86,66,46 76,73,88 89,87,99 104,96,102 214,202,176 239,225,180 221,206,168 169,163,140 49,45,24 130,150,203 156,187,243 172,202,255 172,202,255 173,200,255 175,203,255 187,178,151 183,141,47 152,134,102 158,188,242 172,175,182 191,142,20 173,134,73 174,209,255 154,185,243 173,203,255 180,213,255 166,196,255 172,202,255 153,182,241 158,186,248 162,190,252 129,154,209 150,175,230 141,165,223 155,180,235 135,157,227 148,128,98 120,118,116 80,78,76 94,84,83 93,83,82 94,85,81 51,46,45 39,37,38 42,40,41 35,41,42 47,45,57 37,71,126 40,83,155 76,93,138 190,191,183 197,193,183 182,184,169 37,80,152 39,82,154 37,85,155 65,98,158 194,196,196 199,200,192 187,189,186 57,89,142
78,61,51 63,49,35 107,86,59 54,43,26 114,97,69 107,84,55 94,80,64 47,36,29 56,39,29 92,68,46 126,87,59 145,109,76 130,99,60 124,96,58 69,53,36 73,62,43 100,82,52 133,105,67 124,100,63 101,83,53 68,49,33 93,69,43 69,51,30 93,76,52 121,89,55 120,88,54 127,94,57 127,95,61 126,98,69 99,74,46 120,95,67 109,83,58 104,82,62 79,63,50 72,56,39 81,70,55 81,81,93 101,98,104 227,215,176 247,231,187 247,231,187 246,232,189 234,224,182 210,202,166 163,174,173 167,186,248 164,192,255 169,197,255 168,195,254 171,197,255 168,198,255 166,196,255 173,206,255 158,183,238 177,207,255 172,205,255 182,211,255 181,209,255 152,183,241 178,208,255 183,216,255 158,188,251 167,197,255 151,180,239 159,187,249 164,192,254 129,154,207 142,166,224 130,154,212 134,159,212 130,153,220 108,88,56 94,92,90 76,74,72 67,67,67 89,90,82 99,89,88 77,67,66 42,40,41 41,39,40 37,37,37 38,38,38 34,52,78 42,79,146 60,78,106 97,96,89 100,94,87 100,94,87 65,84,117 41,81,154 36,83,158 47,80,140 56,56,66 55,55,65 50,51,70 41,77,131
70,57,50 72,58,44 111,83,54 80,64,49 74,55,39 67,50,40 37,28,24 43,30,23 133,111,77 121,97,62 90,68,48 84,62,44 116,87,56 132,105,69 67,48,32 99,84,62 76,60,43 101,76,48 101,74,42 93,75,45 77,62,42 107,84,55 106,85,58 107,83,59 119,87,53 130,97,60 122,89,52 110,78,48 100,71,47 116,88,59 131,103,74 110,84,59 104,83,58 80,64,49 71,57,41 79,69,70 93,91,99 169,164,150 248,233,193 249,233,189 249,233,191 247,231,189 240,230,188 213,202,167 200,195,167 194,203,216 147,182,245 162,190,254 168,195,254 174,201,255 165,195,255 166,196,255 169,202,255 152,175,238 184,214,255 178,211,255 177,206,255 173,201,255 151,182,240 180,210,255 170,203,255 160,190,253 166,196,255 153,182,241 155,183,245 164,192,254 129,154,207 143,167,225 157,181,239 125,150,203 142,165,232 114,95,56 67,65,63 47,45,43 47,47,47 69,70,62 99,89,88 103,92,89 64,57,55 41,39,40 36,36,36 37,37,37 42,48,76 45,85,154 112,96,90 104,100,94 106,97,91 101,95,88 108,91,83 86,92,109 45,80,159 44,79,138 30,30,40 36,36,48 47,50,68 38,77,130
95,78,50 120,97,66 129,104,74 90,70,50 93,76,52 104,83,56 112,92,60 107,83,59 121,92,59 123,98,68 107,79,52 82,61,38 98,77,54 73,52,39 59,40,28 100,79,52 39,28,25 79,64,53 71,55,42 66,49,39 106,87,64 96,75,48 56,42,26 45,33,23 137,105,71 130,95,59 137,105,71 105,77,48 112,82,56 116,88,61 109,83,58 109,85,61 90,73,47 82,64,43 76,60,43 87,85,93 122,112,102 216,209,170 239,222,183 243,228,188 241,226,186 242,230,191 223,211,172 223,211,172 209,195,166 194,179,159 188,199,228 176,203,255 161,189,251 173,201,255 157,185,247 168,196,255 174,204,255 161,188,247 181,216,255 176,209,255 180,208,255 174,202,255 157,185,249 172,200,255 173,203,255 162,190,252 164,193,252 149,179,240 154,183,242 161,190,249 128,151,203 146,176,230 147,174,233 142,166,226 138,166,228 118,87,48 42,39,43 39,36,40 42,37,36 83,76,74 87,81,76 97,88,84 92,83,75 55,48,46 39,37,33 35,33,31 49,46,50 106,100,105 111,105,100 111,105,100 105,99,94 96,87,83 92,85,83 83,76,74 58,74,126 50,78,140 20,23,32 28,32,45 43,53,73 48,75,114
78,61,37 58,44,26 90,75,53 76,60,47 116,90,65 112,92,60 107,85,51 119,92,60 130,103,69 96,71,43 126,97,66 133,104,71 102,81,56 97,83,58 80,66,41 80,63,39 48,37,34 62,52,42 61,46,37 80,64,51 65,50,41 82,67,58 115,99,66 113,89,63 71,50,23 95,65,37 87,59,30 102,77,49 108,79,55 117,88,64 117,91,66 96,75,50 94,77,51 80,63,37 85,69,52 88,86,96 175,167,145 228,218,178 228,213,173 231,216,176 232,217,179 225,212,178 227,215,176 226,214,175 219,205,176 187,178,149 175,166,149 181,197,233 162,190,252 174,202,255 169,197,255 169,197,255 173,203,255 157,177,232 185,211,255 179,212,255 183,211,255 173,201,255 162,190,254 172,200,255 180,210,255 166,194,255 166,193,252 164,194,255 173,202,255 167,196,255 127,150,202 151,181,235 135,162,221 146,170,230 147,175,237 121,90,51 46,40,45 43,37,42 59,48,41 87,76,71 113,100,93 115,105,95 109,100,85 96,85,78 46,41,38 37,32,31 47,45,41 106,101,98 92,86,81 92,86,81 84,78,73 77,67,68 72,69,73 68,65,69 30,38,54 11,22,53 13,21,26 28,32,45 44,54,74 23,33,51
56,44,32 99,82,54 72,54,33 84,65,40 116,88,59 111,83,54 90,69,44 93,72,49 99,78,55 92,71,48 118,90,61 126,97,66 122,94,67 90,71,55 86,67,51 113,95,63 73,58,49 77,63,49 111,85,60 102,77,49 88,68,59 92,76,61 100,81,56 67,51,36 112,84,55 125,93,61 108,79,57 88,67,44 93,69,45 108,82,57 97,76,51 105,88,64 79,63,46 79,63,46 82,70,60 95,88,91 193,182,149 208,196,159 227,216,181 227,215,176 222,207,169 223,208,170 207,195,158 220,208,171 221,209,181 193,180,159 167,159,146 162,163,144 165,195,247 172,200,255 158,186,248 174,202,255 170,200,255 175,200,255 184,216,255 172,205,255 177,207,255 168,198,255 157,185,247 171,199,255 171,201,255 162,190,252 159,186,245 146,176,239 147,176,235 166,195,254 125,150,201 154,179,234 134,158,216 141,168,227 140,167,226 120,96,45 107,93,75 101,87,69 115,96,80 120,97,82 130,112,93 136,121,101 129,114,92 110,99,82 44,37,35 35,28,31 55,53,51 90,83,83 75,65,64 68,66,67 51,49,50 58,54,63 77,73,82 49,51,65 25,25,37 9,10,15 16,19,26 33,40,52 47,53,74 32,32,42
64,52,40 79,60,44 62,46,31 90,71,48 107,82,54 90,69,46 92,74,53 91,69,49 93,76,50 93,76,52 109,84,54 116,89,55 99,76,45 56,39,29 53,43,33 58,49,34 53,40,33 85,71,57 104,80,56 98,77,50 47,35,23 50,38,26 68,54,38 47,35,25 120,93,61 116,82,52 95,71,49 100,76,54 105,79,54 108,83,55 101,82,59 87,70,46 85,70,48 86,68,49 69,62,65 120,118,114 198,186,156 209,193,162 215,203,166 229,213,180 213,200,166 219,206,174 228,212,179 221,205,172 219,205,178 194,181,158 169,162,146 148,143,129 159,176,207 185,204,255 162,190,254 165,193,255 172,200,255 171,197,255 184,218,255 173,206,255 173,203,255 165,196,254 163,190,249 170,203,255 181,211,255 171,199,255 151,180,237 146,177,233 151,180,239 167,196,255 125,150,203 146,171,224 144,167,223 131,154,210 122,150,216 121,90,39 115,93,75 120,98,80 122,100,82 124,102,84 129,109,91 133,115,94 138,121,97 112,96,79 47,40,40 37,30,33 46,41,43 76,71,73 80,72,78 67,61,66 69,63,68 81,77,88 68,61,71 46,52,71 26,30,45 13,19,22 20,20,30 33,41,57 47,55,73 36,36,46
67,48,36 107,86,59 37,28,24 45,36,30 54,38,34 48,36,26 84,70,56 57,46,39 124,103,76 75,62,39 94,76,57 90,72,51 73,57,44 84,73,56 74,65,48 68,59,44 86,72,58 46,35,30 89,75,59 67,55,43 45,34,27 110,91,66 114,90,57 69,55,39 74,54,34 79,55,29 119,95,71 96,75,50 92,77,55 87,68,52 86,71,51 93,78,58 79,63,46 67,51,38 70,63,73 142,138,130 198,186,156 207,190,164 207,193,164 210,193,167 215,202,170 218,205,173 221,205,172 223,207,174 206,192,165 192,179,156 173,164,149 151,146,132 136,134,135 176,193,238 159,187,251 161,189,253 161,189,253 159,185,249 183,217,255 177,210,255 173,203,255 170,201,255 159,186,245 173,206,255 168,198,255 154,182,246 147,176,233 147,178,234 153,182,241 159,188,247 123,148,201 142,167,220 147,170,226 134,157,213 115,143,209 141,103,53 125,103,83 129,107,87 119,97,79 119,97,79 126,106,88 129,111,92 131,113,94 98,84,70 48,41,41 32,27,29 53,47,52 71,65,72 55,49,56 71,65,70 86,80,85 86,82,93 49,51,65 55,67,91 51,60,85 51,59,91 49,62,88 56,63,88 56,63,88 37,37,47
87,73,48 71,55,42 78,67,52 101,84,60 97,78,53 61,47,33 57,46,41 56,44,34 85,71,53 58,44,30 46,35,30 43,33,34 39,28,21 52,43,35 57,49,36 75,64,47 86,72,54 40,30,20 72,56,41 59,44,33 41,30,27 95,77,56 94,75,50 63,49,33 104,85,58 106,81,53 92,71,48 76,62,37 97,80,56 102,78,56 80,65,43 77,63,49 78,62,45 64,47,37 80,77,81 147,141,134 184,171,148 193,176,152 199,185,158 199,185,158 215,201,172 214,201,167 216,203,169 225,211,182 206,192,165 201,183,162 176,172,155 156,151,139 120,118,114 141,149,165 161,189,251 161,189,251 164,192,255 167,197,251 174,211,255 176,209,255 172,202,255 160,190,251 156,183,242 172,205,255 168,198,255 164,192,255 151,180,237 171,201,255 165,194,253 158,187,246 122,147,200 140,165,218 143,165,226 130,155,210 119,146,215 142,104,67 129,104,85 134,109,90 121,99,81 122,99,84 117,98,84 119,103,88 119,103,86 83,70,63 34,32,30 25,23,24 53,52,55 62,59,65 48,46,54 84,77,87 98,91,101 74,70,81 41,46,54 37,47,65 24,31,43 13,13,25 17,24,36 46,52,69 46,59,76 38,38,50
47,36,33 46,35,30 76,62,46 74,63,48 83,72,57 45,33,23 56,45,30 61,47,33 43,32,27 87,72,50 102,85,61 90,75,53 80,69,52 77,63,45 67,57,47 71,62,43 53,44,36 87,71,54 105,84,57 100,79,54 66,55,40 37,26,23 48,35,28 71,56,34 64,48,33 59,49,27 96,78,59 115,91,67 103,83,65 112,91,68 87,67,49 86,68,49 86,72,54 78,62,49 88,85,91 146,140,131 172,163,146 189,176,155 198,186,158 204,190,163 208,195,163 218,205,173 216,203,171 218,204,175 204,190,163 194,179,157 167,165,147 150,142,131 120,118,116 110,111,116 168,192,250 162,189,248 166,194,255 144,167,219 175,205,255 173,206,255 166,199,255 174,202,255 152,176,234 172,202,255 175,206,255 166,194,255 158,187,246 162,190,252 158,189,245 157,188,244 123,148,201 141,165,223 141,165,223 145,158,215 135,129,134 121,98,83 120,99,76 133,112,89 122,102,84 112,91,76 110,98,88 109,97,87 101,91,81 54,45,41 26,20,25 27,24,28 54,51,57 51,48,54 44,42,52 89,85,96 91,87,98 53,53,65 84,88,90 77,74,80 24,31,43 8,9,14 14,17,28 53,59,78 53,59,80 38,37,52
62,47,38 52,41,34 65,51,37 69,58,43 76,64,52 70,59,44 85,69,52 101,82,59 58,43,32 81,70,55 55,43,31 69,55,37 55,43,31 71,55,42 45,34,29 43,32,27 58,48,38 100,76,54 101,78,49 80,63,37 50,39,34 82,68,52 127,102,74 96,75,48 100,78,58 132,104,75 83,64,48 90,75,55 91,75,60 103,84,61 78,62,47 78,60,41 78,66,54 66,50,46 91,90,95 133,129,123 165,158,142 191,177,159 194,182,154 200,186,159 215,202,170 222,209,177 225,212,180 221,207,178 204,190,163 195,180,158 168,166,148 151,143,132 123,121,117 103,104,107 151,175,224 152,180,242 158,186,250 148,171,223 168,198,255 165,198,255 165,198,255 167,195,255 143,167,225 173,203,255 166,197,255 171,199,255 173,202,255 167,195,255 157,188,244 156,187,243 123,148,201 144,168,226 146,170,228 139,154,213 126,107,82 127,105,85 127,105,87 132,110,92 129,109,91 118,97,82 103,92,77 105,93,83 94,83,78 42,35,33 26,20,25 37,34,38 56,53,59 41,38,44 46,44,54 81,77,88 65,61,72 58,58,70 90,94,96 88,85,91 29,36,48 15,16,21 18,21,30 53,59,78 53,59,80 38,37,52
66,51,40 44,34,24 61,49,37 62,50,40 50,39,34 35,29,22 29,22,22 49,39,38 59,47,37 62,46,31 62,50,38 68,53,42 45,34,31 62,49,42 109,85,59 85,67,46 66,52,38 92,74,53 74,59,39 67,58,43 37,27,26 84,72,60 87,68,54 45,34,27 65,49,36 110,86,62 88,68,48 100,80,62 90,74,57 111,91,71 71,55,38 81,65,48 51,36,27 53,41,43 95,94,97 128,124,118 164,157,141 187,176,157 196,184,156 209,195,166 206,193,159 226,213,179 228,215,183 215,202,170 206,192,165 199,186,163 169,162,146 153,144,136 133,133,130 108,105,111 124,140,178 150,178,232 159,188,247 131,155,202 168,198,255 166,194,255 172,200,255 158,186,248 148,177,236 161,190,249 166,194,255 159,187,249 166,196,250 167,196,255 162,191,248 157,186,243 152,180,242 157,185,247 147,175,227 117,112,128 134,114,84 130,111,88 127,107,87 131,111,91 130,110,92 126,105,90 106,94,82 102,89,82 77,68,64 31,24,27 25,23,24 41,39,40 62,55,65 74,67,77 72,79,91 52,52,62 55,55,65 56,59,77 100,100,100 95,101,102 44,53,66 65,67,81 62,68,85 53,60,74 53,59,76 37,39,55
62,48,30 64,48,33 55,43,33 61,51,39 37,28,24 89,78,63 46,33,28 57,47,37 54,41,34 73,57,42 68,54,40 55,39,33 46,35,32 66,56,46 83,66,42 94,75,50 42,33,25 70,59,42 71,60,45 45,34,27 41,35,28 33,27,20 37,26,21 92,73,57 62,50,40 62,47,38 72,58,44 80,66,52 59,44,35 77,63,49 66,51,40 78,64,48 80,68,56 63,56,56 94,91,97 118,116,114 153,146,130 186,172,154 201,187,160 214,201,169 213,200,166 229,216,182 226,213,179 222,209,177 211,197,170 200,187,164 172,165,149 164,155,147 142,142,137 111,108,114 100,113,130 157,175,242 131,160,219 141,166,206 124,155,213 145,176,234 153,181,243 151,179,241 147,176,235 135,164,223 150,178,242 151,179,241 145,175,229 150,179,238 152,181,238 153,182,239 152,181,240 146,175,234 175,175,201 151,137,121 130,111,86 126,107,84 127,107,87 132,112,92 127,107,89 123,102,87 112,100,88 97,82,73 59,49,48 28,22,27 30,28,29 55,53,54 63,56,66 81,74,84 81,88,100 53,60,74 61,68,82 57,60,78 90,90,90 86,92,93 45,54,67 62,64,78 60,66,83 54,61,75 53,59,76 37,39,55
90,75,55 84,69,49 38,28,18 50,35,26 47,39,26 58,48,36 44,34,22 73,57,40 45,35,25 53,42,35 57,41,35 56,41,30 54,43,28 62,53,38 71,62,47 66,52,38 40,31,25 43,34,30 42,38,32 36,30,25 82,64,45 99,79,49 64,53,34 79,65,47 62,47,36 97,77,57 107,86,61 70,56,40 85,71,55 87,69,50 82,62,53 66,51,42 63,50,43 74,71,75 87,86,91 97,97,97 141,138,125 183,173,151 200,189,156 216,203,169 219,207,170 228,216,179 229,216,182 226,213,179 219,205,178 191,178,155 185,176,159 179,172,156 150,151,143 115,115,115 104,93,100 181,144,34 179,128,4 142,114,33 176,125,16 204,150,20 214,154,15 215,155,14 210,154,20 199,146,33 178,133,28 177,132,41 166,122,12 165,116,8 173,127,18 166,120,11 174,127,4 162,123,25 208,187,174 127,111,94 120,106,79 126,107,84 126,106,88 131,111,93 131,111,93 122,107,87 105,93,81 92,80,70 44,39,38 25,23,24 32,29,33 61,58,62 69,61,69 86,85,90 80,89,102 47,50,68 53,56,74 50,56,73 71,73,73 62,70,79 45,51,70 64,71,85 57,60,78 57,59,75 57,58,77 36,42,61
77,63,49 77,63,49 70,54,37 92,74,53 40,30,18 38,29,21 47,39,28 57,45,35 84,68,51 59,43,30 78,63,43 92,71,48 63,47,30 67,57,45 69,60,45 62,47,38 46,35,30 57,46,41 47,37,27 40,29,24 68,57,42 60,48,36 37,26,21 54,43,38 55,39,33 90,68,48 87,69,50 64,53,38 78,64,48 90,71,48 79,64,53 77,62,53 64,53,46 83,80,86 82,81,86 76,75,80 128,124,116 181,173,151 205,194,161 214,201,167 226,214,177 220,208,171 222,209,175 227,214,180 221,207,178 206,192,163 191,181,159 186,179,159 161,159,155 118,115,119 105,99,104 197,146,50 190,132,8 154,122,40 162,125,15 206,147,19 219,153,9 216,150,6 210,146,13 195,141,13 186,128,28 184,130,40 178,128,27 169,122,3 186,137,17 166,117,0 182,128,3 172,143,108 174,155,143 117,101,86 117,103,78 126,106,88 125,105,87 133,113,95 132,112,94 122,107,87 111,97,83 96,81,72 38,31,34 25,22,26 46,43,49 62,59,65 76,68,76 79,78,83 71,79,97 49,52,70 60,63,81 67,71,84 107,102,99 84,88,90 45,51,70 66,72,91 57,60,80 55,59,74 56,59,77 39,40,61
70,55,46 49,36,31 83,72,55 71,57,43 38,29,25 72,63,48 65,58,42 38,27,20 101,73,46 96,71,43 98,74,50 93,64,44 81,62,46 62,50,38 66,55,40 57,44,39 36,26,25 64,52,42 78,64,50 52,41,36 58,49,45 59,48,43 54,42,30 79,63,48 50,38,28 55,44,37 47,34,29 75,63,51 70,57,52 82,67,56 71,58,55 75,62,59 62,56,51 85,84,89 80,80,88 69,68,71 124,120,110 187,179,155 212,201,166 228,215,181 234,222,185 219,207,170 227,214,180 221,208,174 222,209,177 214,201,169 204,194,170 194,182,156 167,164,151 127,123,117 106,97,110 91,114,150 45,118,189 48,121,199 49,124,204 49,125,200 50,123,199 56,133,205 46,124,200 49,122,191 53,126,204 49,121,199 47,120,193 48,121,194 50,120,192 46,116,188 57,112,187 185,162,149 140,121,109 106,89,79 107,92,70 116,96,78 129,109,91 130,110,92 130,110,92 119,104,84 109,95,81 87,74,67 33,30,34 32,26,31 58,55,61 65,62,68 78,70,78 88,87,92 64,72,90 49,52,70 59,62,80 89,94,100 104,102,98 79,71,77 45,48,68 62,75,92 61,64,84 61,65,80 59,62,80 44,45,66
84,68,53 77,62,40 61,49,39 69,55,39 38,29,21 49,36,31 38,28,32 48,36,24 106,76,48 93,68,40 99,74,46 90,69,46 72,56,43 59,47,37 55,43,33 38,29,23 28,22,17 59,48,45 56,50,45 33,26,24 35,26,22 35,26,22 57,46,41 63,51,41 46,33,28 84,70,56 86,72,58 59,44,35 68,52,48 52,40,40 52,42,43 55,43,43 48,41,41 83,82,87 84,85,90 68,66,67 121,116,104 193,181,155 205,192,158 235,223,186 226,214,177 214,202,165 218,205,171 225,212,178 228,215,183 219,206,174 207,193,166 197,183,158 183,179,158 144,138,131 102,101,104 101,118,149 50,124,190 51,124,195 55,128,206 56,129,198 44,118,184 51,124,195 57,122,194 59,124,196 53,120,191 56,118,191 55,118,188 53,119,188 54,119,191 54,119,191 80,120,180 196,164,150 123,109,91 84,72,62 95,83,71 105,91,75 117,101,84 121,105,88 131,110,95 122,106,91 111,96,85 74,61,58 33,31,27 38,36,37 58,57,62 68,67,72 89,74,82 90,80,68 65,73,91 45,51,68 55,61,78 97,102,108 53,53,65 36,41,51 42,52,72 56,60,73 48,52,67 47,51,66 47,51,66 48,49,72
88,73,51 55,40,31 91,74,64 57,43,29 77,63,49 99,78,51 67,49,44 108,88,68 78,60,41 102,81,56 64,46,25 68,57,40 99,78,51 53,37,20 77,62,42 76,63,40 40,29,24 56,43,36 47,38,32 34,23,18 70,55,44 57,45,33 36,26,25 53,43,44 35,26,22 62,49,46 62,49,46 59,43,37 71,55,49 62,46,40 66,50,46 73,57,53 63,53,57 75,72,78 80,80,88 62,59,63 149,141,130 190,178,152 225,213,176 235,223,186 226,214,177 215,203,166 218,200,168 209,191,159 236,221,185 228,215,181 216,203,169 208,195,163 189,181,159 156,150,141 113,111,109 108,106,104 32,51,98 28,54,98 29,52,106 28,54,102 29,52,104 80,77,92 86,84,85 83,81,82 82,82,82 87,75,77 25,55,95 28,54,98 28,54,102 28,54,102 84,78,101 161,151,139 116,106,94 70,61,57 83,72,67 95,82,75 114,98,83 120,104,89 116,100,87 119,103,88 108,93,82 60,51,47 39,37,38 51,48,54 69,61,67 85,77,83 86,75,82 71,66,65 69,70,89 76,51,65 55,58,78 95,85,89 94,66,66 64,66,82 40,45,69 51,49,57 51,49,57 46,48,48 48,46,56 48,54,71
50,40,28 52,42,32 53,42,35 85,71,53 39,28,23 46,35,28 47,36,31 64,55,40 59,44,33 108,87,62 107,83,57 73,59,41 105,80,50 69,50,34 91,70,45 75,58,34 36,25,20 36,25,20 35,26,22 37,28,24 47,36,29 58,47,40 48,37,34 35,25,24 46,34,24 46,35,30 52,41,38 68,55,50 57,44,39 57,43,43 66,53,50 86,70,64 62,50,52 59,52,52 83,80,86 73,71,72 152,144,131 197,185,157 223,211,174 234,222,185 218,206,169 216,204,167 218,201,164 215,198,161 227,212,176 228,215,181 219,206,172 211,198,166 187,177,153 160,155,143 126,124,122 109,107,105 30,59,86 33,61,93 31,57,94 29,57,91 27,57,97 73,76,94 84,78,85 81,78,84 79,78,83 83,79,88 34,55,92 28,58,96 27,58,93 27,58,91 75,67,86 139,127,127 110,101,93 66,59,59 74,69,66 94,81,78 109,93,78 119,103,88 119,104,84 115,100,80 105,90,81 55,48,46 44,42,43 62,54,60 91,81,85 87,77,81 90,74,70 86,74,74 102,60,67 111,59,58 60,50,51 95,62,64 95,63,60 69,57,62 47,48,67 70,65,67 91,60,66 81,59,62 68,57,64 55,53,63
75,63,51 67,55,43 66,54,44 36,25,22 84,71,50 79,65,47 64,53,38 76,62,44 71,55,42 67,50,42 65,50,41 48,35,28 41,30,23 40,29,24 61,48,41 52,41,36 40,27,22 84,69,49 69,57,47 31,22,18 36,25,22 33,22,17 71,56,45 60,48,36 56,43,36 46,37,31 74,62,52 60,47,42 51,40,37 64,53,50 61,50,47 60,47,44 62,50,50 59,47,47 79,76,82 88,82,89 151,141,129 193,179,152 217,201,168 222,210,173 223,211,174 218,206,167 223,209,166 217,200,153 235,223,184 223,211,174 227,215,178 207,194,160 181,171,147 157,152,140 132,130,126 113,110,114 89,87,88 73,74,77 72,73,76 81,82,85 77,79,79 78,80,80 83,79,88 82,79,85 83,82,85 79,76,80 84,81,85 83,80,84 72,65,68 63,56,54 71,61,60 97,87,91 108,98,99 64,56,62 67,61,66 82,77,79 113,97,80 124,104,86 121,103,84 118,100,81 94,81,74 46,41,40 50,45,44 92,79,76 95,84,77 85,73,78 114,85,54 94,49,55 87,53,51 100,47,49 112,59,61 102,56,56 86,47,46 88,56,53 91,63,63 101,61,56 115,62,66 143,74,88 105,50,50 99,54,60
44,32,32 54,43,38 28,19,15 27,20,18 41,30,23 50,39,32 37,26,19 54,42,32 84,68,53 74,58,43 41,29,19 90,76,60 66,52,36 93,79,63 64,52,40 32,23,19 55,43,33 55,40,29 61,48,41 42,32,31 59,47,37 67,57,45 46,35,30 35,26,22 67,58,43 62,52,42 49,40,36 51,42,38 71,58,53 54,43,40 66,55,52 68,55,52 55,44,41 58,46,46 52,49,53 97,91,96 141,134,118 186,174,148 201,188,154 219,207,170 215,203,166 215,203,164 225,211,168 221,203,159 227,215,176 236,224,187 230,218,181 215,202,168 184,174,150 156,151,139 133,131,127 117,114,118 127,110,71 114,92,56 104,82,46 91,70,27 97,75,37 94,72,34 82,81,74 81,77,86 85,84,87 83,80,84 84,81,85 86,83,87 69,62,65 62,55,53 68,58,57 67,57,61 104,96,104 63,57,62 60,54,59 77,72,74 113,97,82 124,103,88 119,100,84 118,97,82 79,68,65 40,38,36 66,56,57 104,88,82 97,86,79 86,74,79 123,90,42 85,56,52 89,48,48 81,40,38 92,51,49 91,52,49 102,53,56 101,60,60 108,67,67 70,57,50 93,54,53 91,51,55 82,42,37 84,50,46
49,46,52 42,39,43 37,31,38 32,26,31 29,24,21 44,35,31 39,29,28 38,28,27 57,45,33 54,41,34 61,50,45 51,42,38 59,46,39 66,53,46 61,48,41 46,35,28 90,72,53 77,63,47 40,31,25 43,30,25 56,40,27 48,35,28 80,69,52 81,70,53 66,53,48 65,54,47 67,56,53 47,34,31 57,48,44 60,48,48 46,34,34 58,46,46 65,56,50 57,47,48 50,45,47 91,86,88 142,137,123 185,175,153 200,189,156 215,203,166 218,206,169 215,203,164 214,202,163 219,207,168 229,212,173 232,220,183 233,221,184 215,202,168 184,174,150 154,149,137 137,135,131 126,123,127 131,113,83 111,88,46 105,82,40 99,77,30 94,73,19 82,61,7 84,64,14 83,82,85 88,85,89 82,77,79 83,78,80 79,74,73 68,61,61 64,58,53 71,62,58 67,58,54 88,82,87 61,59,60 56,54,55 76,71,70 112,98,84 122,103,89 118,100,81 119,99,81 73,62,59 42,40,38 90,76,76 110,99,82 107,90,82 106,90,84 96,58,64 102,56,58 87,53,51 77,43,41 113,69,70 85,43,48 98,49,52 69,37,34 107,69,71 93,65,63 103,64,63 59,47,49 85,46,45 95,51,52
