75,68,78 77,70,80 78,71,81 76,69,79 75,68,71 73,66,69 77,70,73 73,66,66 66,59,62 64,56,62 73,65,71 68,60,66 42,34,40 34,26,32 48,40,46 72,64,70 83,75,83 76,68,76 89,83,90 90,84,89 86,78,84 87,79,85 98,90,96 85,77,83 91,84,87 93,86,89 99,91,97 92,84,90 95,84,91 96,86,90 104,94,95 119,105,107 134,118,114 104,81,82 99,82,85 87,76,101 95,90,117 86,86,114 120,117,144 93,93,119 87,87,113 83,83,109 83,83,109 91,89,113 92,89,116 97,96,131 100,90,80 65,49,34 34,18,1 78,65,44 69,55,39 68,54,40 81,60,35 98,69,38 55,34,9 51,37,21 38,32,25 32,28,22 36,26,25 71,56,45 59,48,31 48,36,24 63,59,49 66,60,55 168,157,122 166,149,114 122,107,87 65,58,58 28,21,21 32,27,29 31,24,27 76,71,70 227,213,197 232,220,190 248,234,209 255,246,222 255,250,224 255,255,229 255,253,224 255,250,228 255,251,233 255,255,232 255,255,230 255,253,229 246,251,250 61,150,243 29,127,236 39,121,212 255,255,230 255,253,230 255,253,228 255,251,229 59,112,199 59,123,204 29,154,255 173,225,255 52,145,243 38,114,200 129,162,226 94,92,114 153,142,137 98,93,120 95,92,119 49,75,123 0,79,172 33,151,255 41,157,255 83,157,244 111,92,80 93,89,121 244,224,165 255,253,156 255,247,203 255,250,230 255,252,226 255,246,213 255,243,213 255,246,219 255,240,213 222,204,172 240,220,190 225,204,177 177,161,148 82,72,73 69,61,69 76,68,74 74,63,70 69,61,67
77,70,80 78,71,81 76,70,77 71,64,74 76,69,72 76,69,72 68,61,61 66,59,59 70,63,66 64,56,62 70,62,68 76,68,74 73,65,71 78,70,76 83,75,81 80,72,80 89,81,89 90,82,90 85,79,86 69,63,68 47,39,45 56,48,54 79,71,77 87,79,85 89,82,85 87,80,83 92,84,90 87,79,85 91,80,87 96,86,90 106,96,97 121,104,107 132,119,114 100,78,81 83,69,71 71,59,73 84,80,91 93,88,115 101,102,125 93,94,117 135,135,161 114,114,142 85,82,109 88,86,110 91,88,115 99,97,135 85,75,63 50,36,20 64,49,29 72,57,35 69,55,39 84,68,51 65,48,24 71,53,32 59,42,32 40,25,16 31,24,24 28,26,27 29,24,23 40,31,27 46,37,29 31,22,16 65,61,51 89,78,63 181,166,128 157,141,108 115,101,87 39,29,33 34,27,27 30,25,24 31,24,27 109,99,103 255,252,221 255,251,234 255,253,235 255,253,234 255,250,228 255,254,232 255,255,236 255,252,225 255,255,225 255,209,190 182,195,154 255,248,218 250,252,247 57,147,235 25,121,228 24,109,201 255,255,237 255,254,230 255,253,228 255,255,230 251,255,255 71,139,225 26,151,255 179,231,255 52,141,238 47,119,202 83,93,140 94,89,107 160,149,146 100,95,122 94,94,120 56,80,127 15,77,145 8,83,163 40,155,255 76,155,242 119,99,90 98,90,107 95,93,89 101,162,94 190,184,150 255,244,222 255,252,221 255,242,205 255,249,217 254,235,208 255,239,209 234,214,182 242,222,192 241,220,193 135,118,108 81,71,75 70,62,70 81,70,77 77,66,75 70,62,68
76,72,81 77,74,80 73,70,76 79,72,84 72,66,71 76,68,74 76,69,72 70,63,66 70,62,68 66,58,64 79,71,77 79,71,77 79,71,77 80,72,78 86,78,84 84,78,83 89,83,88 86,80,85 85,77,83 87,79,85 89,81,87 92,84,90 91,83,89 87,80,83 91,84,87 97,90,93 64,53,60 52,41,48 58,48,52 81,70,77 103,89,91 129,112,115 130,112,111 109,87,92 89,66,79 91,81,101 91,81,101 97,90,104 78,66,78 93,91,115 105,106,127 94,88,120 132,126,158 110,104,125 101,95,118 102,100,122 63,57,52 38,27,12 47,33,17 56,42,24 74,58,43 49,33,18 63,47,30 75,60,49 70,58,48 52,43,35 32,27,26 28,26,27 27,25,23 33,26,26 58,49,45 46,41,38 70,62,68 139,128,95 202,187,136 171,156,116 85,78,62 38,28,27 33,28,27 29,24,26 39,34,33 89,84,72 200,192,170 255,255,216 168,158,80 217,219,233 255,255,229 211,248,255 82,174,132 255,254,219 255,255,222 255,112,117 104,186,136 255,254,220 248,254,245 74,160,255 22,128,230 28,111,199 255,255,242 255,251,230 255,252,224 255,248,222 255,247,220 69,127,203 21,147,255 65,141,227 41,129,229 30,104,191 94,92,116 103,91,103 176,162,162 95,89,112 101,98,125 63,86,138 12,76,139 11,77,144 23,122,226 78,155,236 127,111,105 96,91,120 86,95,108 40,91,74 255,255,227 255,248,216 255,247,216 255,248,213 255,239,208 255,255,227 255,245,218 255,238,208 255,238,208 194,175,150 160,141,129 79,67,69 68,60,66 72,64,72 71,60,69 73,62,69
74,70,79 73,70,76 75,72,78 79,72,82 78,72,77 78,70,76 72,65,68 69,62,65 72,64,70 66,58,64 76,68,74 77,69,75 78,70,76 79,71,77 84,76,82 84,77,87 91,84,94 89,82,92 86,78,84 87,79,85 89,81,87 92,84,90 89,81,87 85,78,81 91,84,87 90,83,86 81,70,77 86,76,80 84,73,80 93,83,87 103,89,91 125,111,113 143,131,136 113,96,102 81,80,113 72,78,120 69,74,100 98,91,105 102,87,95 89,85,107 90,84,105 92,86,107 97,93,115 106,98,117 105,99,122 103,96,124 90,84,89 43,32,25 29,17,7 36,24,12 41,29,19 47,35,25 42,29,22 33,22,15 48,37,30 48,37,30 33,23,24 29,24,21 33,26,26 33,26,24 45,38,36 56,50,45 79,69,68 209,195,150 210,195,148 184,169,129 49,44,32 36,29,32 32,27,29 28,23,25 106,99,99 91,83,72 255,253,226 255,251,234 247,254,177 213,240,250 255,255,230 248,255,244 107,167,131 255,243,211 255,250,220 255,205,181 225,254,224 255,251,224 254,255,245 76,160,255 24,126,221 27,109,193 255,255,245 255,253,232 255,252,226 255,250,220 255,247,215 140,185,254 18,141,255 21,142,255 45,131,229 33,108,192 116,107,118 255,251,228 189,175,157 100,89,112 105,101,125 67,88,138 13,75,145 14,74,154 11,78,151 53,101,169 130,123,107 99,96,123 103,99,121 118,111,121 255,249,227 255,255,228 255,255,228 255,249,216 251,232,205 255,242,216 255,241,216 255,246,216 211,191,161 255,241,214 135,118,108 77,70,73 65,59,64 72,64,70 72,61,68 71,63,69
74,70,79 73,70,76 74,70,79 81,75,82 76,70,77 77,69,75 78,71,74 70,63,66 76,68,74 66,58,64 79,71,77 77,69,75 77,69,75 80,72,78 82,74,80 82,76,83 90,84,91 91,85,92 82,75,78 85,77,83 87,79,85 89,81,87 85,77,83 84,77,80 91,84,87 92,85,88 86,75,82 86,76,80 86,75,82 93,83,87 112,98,98 128,114,116 151,136,146 100,81,88 139,128,151 92,115,178 67,84,156 53,87,153 49,79,144 50,79,147 58,88,149 57,85,151 64,86,145 72,87,130 87,95,127 100,96,120 113,109,143 49,41,30 43,35,24 67,57,47 52,40,30 41,26,15 47,32,23 40,27,22 40,28,16 51,41,31 50,39,34 31,20,13 37,27,28 34,27,30 36,29,32 59,53,48 78,65,60 88,75,70 136,121,110 194,185,158 39,30,24 36,29,32 31,24,27 37,29,37 110,98,112 114,102,118 240,230,234 255,255,245 255,255,236 255,255,232 255,255,238 255,254,234 255,249,224 255,252,220 255,250,222 255,251,229 255,252,234 255,250,233 255,246,236 78,163,255 69,117,183 51,109,183 255,251,234 255,254,226 255,254,226 255,248,221 255,245,212 132,180,246 28,144,254 41,138,252 64,129,205 37,108,200 121,120,125 255,246,213 167,152,143 98,87,110 104,98,121 62,93,136 8,75,150 9,76,147 18,80,155 52,93,146 149,141,130 99,100,119 111,105,130 216,204,218 122,115,125 118,109,122 117,105,121 251,234,206 238,217,190 255,247,221 255,238,212 255,255,225 238,217,190 236,217,192 153,138,127 76,69,72 69,63,68 69,61,67 66,58,64 71,63,69
83,79,88 81,77,86 74,70,79 77,71,78 76,69,79 70,62,68 72,65,68 73,66,69 73,66,69 70,62,68 78,70,76 78,70,76 77,69,75 78,70,76 83,75,81 83,77,84 79,73,80 83,77,84 84,77,80 87,79,85 84,78,83 82,76,81 86,79,82 84,77,80 91,86,88 89,82,85 84,74,78 91,81,85 88,78,82 95,85,86 112,98,98 127,113,115 142,124,133 112,90,95 127,117,135 128,130,171 124,123,169 118,120,161 115,119,159 111,116,163 110,118,166 103,111,159 84,100,152 63,86,153 59,73,125 95,90,117 117,116,149 149,143,109 64,52,40 64,52,40 42,27,18 55,39,33 33,22,15 30,19,12 38,29,21 22,16,9 42,33,29 30,21,17 37,25,27 33,28,30 30,23,26 30,23,21 63,54,50 18,13,15 29,23,18 91,84,66 36,29,29 33,28,30 30,24,29 93,84,97 106,96,114 112,101,124 120,107,128 127,114,133 164,153,162 150,137,145 130,120,140 214,202,202 209,192,184 189,173,167 168,155,148 167,156,151 145,141,131 136,125,120 255,255,249 92,168,255 125,125,153 74,110,153 255,255,241 255,251,224 255,253,226 255,250,222 255,250,216 148,201,255 36,145,255 105,158,234 107,150,204 44,115,203 124,121,127 255,253,222 179,162,154 108,98,118 108,99,123 69,101,141 10,77,152 17,82,154 21,82,155 51,91,141 144,135,131 105,104,119 112,102,131 194,180,164 255,255,255 121,107,124 130,115,123 255,242,212 226,205,178 253,236,210 245,226,201 247,227,197 233,214,189 249,229,209 147,135,125 66,59,62 72,64,70 69,61,67 69,61,67 66,58,64
75,71,80 74,70,79 75,71,80 76,68,76 77,66,73 66,58,64 70,62,68 69,61,67 72,65,68 64,57,60 77,69,77 77,66,73 75,65,69 80,72,78 80,72,78 79,76,82 82,74,82 91,80,89 86,80,87 83,75,81 83,75,83 80,72,78 85,78,78 84,77,75 90,82,88 99,91,97 86,75,82 89,78,85 89,78,85 96,86,90 111,99,101 132,118,123 147,132,140 115,94,109 139,125,153 136,135,168 127,126,161 124,123,158 124,123,158 111,110,143 119,120,154 116,117,151 123,123,160 116,116,153 87,87,115 84,89,115 114,109,148 158,146,105 176,167,122 115,105,67 46,34,24 45,29,25 36,25,18 50,39,32 40,29,22 16,10,5 22,16,11 24,15,11 29,19,18 34,27,25 34,27,27 30,23,23 28,21,19 14,8,13 25,20,17 98,92,85 38,31,29 39,34,31 75,69,60 96,87,79 108,98,116 111,100,123 112,102,122 114,104,124 118,108,128 115,105,125 107,99,118 173,164,147 255,255,222 255,255,241 255,253,238 255,253,241 255,253,238 255,251,224 255,255,241 111,173,246 74,114,176 101,120,153 251,242,234 255,252,220 255,249,224 255,249,222 255,247,217 159,210,255 27,143,255 22,137,255 71,136,210 24,127,215 118,103,113 255,254,225 211,193,174 102,89,108 108,99,123 88,100,133 88,114,160 82,111,158 78,106,156 58,80,123 119,115,139 111,103,122 114,105,129 176,164,152 255,242,229 114,98,111 122,109,119 228,207,180 254,234,204 255,238,210 235,216,189 252,234,204 255,237,210 224,206,185 117,104,99 64,56,62 67,61,66 71,63,69 70,63,66 66,59,62
72,68,77 70,66,75 74,70,79 78,72,79 78,70,78 72,64,70 72,64,70 73,65,71 79,71,77 66,58,64 75,67,75 75,65,69 79,69,73 78,70,76 77,69,75 82,74,82 81,78,84 82,76,83 85,79,86 80,72,78 83,77,84 82,74,80 84,77,77 78,73,72 86,78,84 91,83,91 86,78,84 89,79,83 89,79,83 96,86,87 111,97,97 121,107,109 142,129,126 111,94,100 85,71,95 90,84,109 97,92,119 108,103,130 112,109,138 102,99,126 87,84,113 113,110,139 99,96,125 96,93,120 89,85,105 90,93,115 123,117,163 139,124,88 185,169,115 176,162,106 152,134,104 75,66,58 28,19,11 45,36,28 32,23,15 17,11,6 33,27,22 26,20,15 24,17,15 29,22,20 36,29,29 35,28,28 33,26,26 14,9,11 26,19,19 55,48,46 35,28,26 60,51,45 113,107,84 94,85,70 108,96,112 115,106,128 109,98,121 116,105,128 119,108,131 115,105,125 113,103,123 122,110,115 255,253,235 255,252,230 255,253,228 255,252,228 255,248,229 255,249,228 255,255,235 255,255,240 173,150,139 230,216,191 255,251,230 255,252,227 255,251,224 255,248,218 255,242,209 164,210,255 26,141,255 24,142,255 84,146,223 25,123,213 125,107,116 255,254,227 227,210,186 105,91,106 111,100,123 118,107,130 121,113,132 93,85,102 115,107,126 111,107,129 117,111,132 113,104,126 119,110,132 150,143,141 255,255,250 123,109,126 121,109,125 242,221,196 209,189,157 255,249,221 238,219,192 210,192,162 253,232,205 204,184,164 112,98,98 70,62,68 70,64,69 73,65,71 65,58,61 68,61,64
70,66,75 70,66,75 69,67,75 79,73,80 77,69,77 73,65,71 69,61,69 69,61,69 70,62,68 64,56,62 73,65,71 79,68,75 82,71,78 77,69,75 78,70,76 78,72,79 78,72,77 82,76,81 82,76,83 80,72,78 79,71,77 82,76,83 82,76,81 81,75,80 86,78,84 91,83,89 89,78,87 87,75,80 86,76,77 92,82,86 114,95,97 122,105,108 143,122,122 102,83,85 93,72,98 84,78,101 80,74,95 81,75,96 108,103,130 108,104,128 89,89,115 120,108,138 217,178,164 125,100,99 93,90,107 90,91,112 124,119,146 151,134,106 183,166,119 168,147,106 175,156,119 153,132,105 80,71,54 73,67,60 35,31,25 31,25,20 24,18,13 23,17,12 26,20,13 27,23,17 43,33,32 40,33,31 39,34,36 14,9,11 23,16,19 42,32,33 42,29,24 134,118,103 94,84,74 94,85,68 86,80,75 111,103,122 111,103,122 119,110,132 113,100,119 112,102,120 115,102,121 116,104,120 159,145,158 111,96,116 128,117,102 255,255,238 115,97,106 173,160,153 255,254,236 255,249,232 237,218,206 212,198,171 255,253,226 255,253,223 255,252,222 255,247,212 255,253,212 184,231,255 12,145,255 30,139,255 170,168,148 154,157,147 118,102,127 255,252,218 228,209,193 104,89,111 111,103,122 120,108,124 85,72,91 109,99,117 114,104,122 117,109,128 112,107,125 111,104,114 108,100,117 109,101,107 255,255,247 124,109,117 114,101,120 237,220,196 223,205,175 249,232,206 247,228,201 255,241,211 255,241,214 219,199,179 103,90,87 69,61,67 71,65,70 78,70,76 68,61,64 71,64,67
75,71,80 73,69,78 72,70,78 74,68,75 75,67,75 72,64,70 70,62,70 72,64,72 75,67,73 65,57,63 77,69,75 78,67,74 81,70,77 80,72,78 82,74,80 79,73,80 79,73,80 81,75,82 81,75,82 86,78,84 80,72,78 78,72,79 75,69,74 75,69,74 79,71,77 83,75,81 77,69,77 82,72,76 84,74,75 92,82,86 112,95,98 126,109,110 147,124,123 104,87,90 99,79,102 89,83,104 79,77,99 82,78,98 117,114,143 102,98,130 99,94,133 129,110,117 176,120,82 107,71,63 93,81,95 95,90,108 126,121,148 139,122,98 169,151,109 160,141,104 163,143,111 171,154,119 159,145,118 93,84,67 77,71,64 75,71,63 72,68,62 63,57,52 68,62,55 52,46,41 47,37,36 49,39,38 50,43,46 16,11,13 25,15,16 36,26,25 84,67,59 100,77,62 67,59,46 80,71,56 86,80,71 108,101,115 118,108,126 123,113,133 113,100,119 114,104,122 115,102,121 111,99,115 110,97,116 114,100,124 223,210,203 255,255,242 123,108,118 255,251,253 255,251,236 255,246,232 242,229,197 228,212,197 255,255,231 255,248,217 255,238,198 229,203,189 255,255,214 181,228,255 16,140,255 23,140,255 163,145,140 149,127,132 110,100,104 255,248,219 229,212,204 125,111,128 106,98,115 127,109,120 107,94,113 109,100,115 118,109,124 115,107,126 123,118,134 255,255,255 120,107,126 172,161,170 181,166,157 127,113,118 116,103,122 255,241,216 242,223,198 249,235,208 245,227,197 255,242,213 255,237,210 210,190,170 109,96,93 72,64,70 69,63,70 78,70,76 68,61,64 71,64,67
73,69,78 73,69,78 72,70,78 76,69,79 69,63,70 65,59,64 71,63,69 73,65,71 72,64,70 64,56,62 79,71,77 82,71,78 81,70,77 78,70,76 77,69,75 75,69,74 79,73,80 84,78,85 84,78,83 83,75,81 83,75,81 82,77,79 79,74,73 75,70,69 83,75,81 84,76,82 83,75,83 83,75,81 84,76,82 91,81,85 113,96,97 126,110,108 158,120,112 202,145,114 170,109,73 168,104,58 189,121,76 187,125,83 163,110,69 185,129,91 187,129,92 169,112,72 181,124,84 103,70,63 99,83,96 93,83,103 129,119,150 137,112,93 166,150,117 135,121,96 130,115,93 144,129,107 156,143,111 133,118,96 103,94,79 91,82,76 75,69,62 71,65,60 74,65,61 75,69,62 57,48,44 57,47,46 56,51,50 14,9,11 24,17,17 42,32,33 88,69,57 112,90,70 70,61,53 66,61,49 76,66,54 94,82,84 124,109,129 115,105,125 111,99,115 111,102,117 115,103,119 176,163,182 177,168,190 107,99,118 218,207,202 175,164,157 125,113,127 151,138,146 119,105,107 142,124,123 188,169,171 133,119,119 110,93,85 255,255,240 229,204,185 255,210,196 249,228,205 191,226,255 69,113,189 185,174,197 165,138,120 163,150,118 129,117,149 215,203,193 197,183,200 160,145,155 112,104,121 156,138,147 114,107,119 129,120,133 146,138,155 119,110,132 124,116,133 135,137,134 112,112,112 220,211,222 255,255,250 136,124,126 117,104,125 252,235,211 233,214,187 255,243,215 255,241,211 255,247,221 255,239,214 228,208,188 97,84,81 66,58,64 68,62,67 72,64,70 69,61,67 71,63,69
75,72,78 79,76,82 73,69,78 76,69,79 70,64,71 67,61,68 69,61,67 78,70,76 73,65,71 62,54,60 77,69,75 83,75,81 80,69,76 75,69,74 75,69,74 75,72,76 76,73,77 77,74,78 82,76,81 82,76,81 80,72,78 82,74,80 84,76,82 80,72,78 82,74,80 85,77,83 78,71,74 83,76,79 91,81,82 98,86,86 109,95,95 122,106,100 141,113,111 111,83,74 121,88,77 113,86,81 107,78,74 210,112,84 124,82,71 164,104,90 104,72,58 113,76,61 108,71,47 101,72,66 105,81,85 109,88,88 117,92,91 107,87,80 110,101,74 86,77,62 82,74,61 90,81,66 118,107,88 134,121,100 130,120,98 123,113,91 124,114,92 80,69,52 71,62,54 68,62,53 54,45,41 57,46,43 49,42,42 14,9,11 29,19,20 39,29,30 83,69,55 112,88,64 67,59,48 65,62,49 66,61,49 89,80,65 115,93,96 122,110,126 110,98,112 120,108,120 119,105,122 155,144,167 111,106,133 174,173,188 167,134,125 255,212,200 170,133,132 129,130,118 219,205,205 234,213,209 147,134,131 130,117,125 93,80,88 174,162,167 156,135,154 216,86,67 162,136,140 199,230,255 122,82,86 175,151,169 255,218,65 217,167,38 123,102,117 122,108,123 119,105,120 199,103,92 221,215,236 91,93,138 222,227,233 144,179,202 127,174,229 182,188,216 155,143,159 160,153,153 162,157,154 56,79,62 138,133,135 160,156,165 164,151,170 244,227,203 211,195,164 255,248,218 255,243,213 255,255,225 245,226,201 195,177,158 95,82,75 71,61,65 72,64,72 72,64,72 70,63,66 71,64,67
76,73,79 77,74,80 69,65,74 75,68,78 71,65,72 72,66,73 77,69,75 73,65,71 69,61,67 64,56,62 77,69,75 79,71,77 81,70,77 71,65,70 75,69,74 74,71,75 75,72,76 75,72,76 78,72,77 79,73,78 79,71,77 80,72,78 79,71,77 73,65,71 79,71,77 82,74,80 76,69,72 83,76,79 86,74,76 96,84,84 104,90,90 119,101,100 134,111,112 93,70,69 167,134,134 89,84,100 99,76,89 158,110,85 136,94,101 132,100,97 105,80,81 113,87,104 102,77,76 99,82,88 100,89,98 91,79,91 114,102,118 122,107,127 61,51,27 44,31,10 45,34,17 64,53,36 73,62,47 72,62,50 74,66,55 80,73,57 100,91,74 108,92,75 113,105,92 74,65,57 55,44,39 57,44,41 49,39,40 13,11,12 23,16,16 33,24,20 79,62,52 110,89,62 68,58,46 68,63,51 65,60,48 89,78,63 92,71,67 132,122,126 113,101,113 121,107,120 111,97,114 106,97,108 223,218,234 155,150,168 146,126,119 225,200,183 142,103,102 230,219,216 255,255,250 243,228,219 216,201,209 210,196,209 109,97,102 196,184,184 207,195,211 216,216,226 237,231,238 255,254,246 155,143,133 195,153,140 255,250,255 248,227,242 125,114,150 204,193,190 156,142,155 255,224,232 122,111,138 242,241,255 191,192,211 181,198,218 149,183,220 130,135,161 131,124,136 63,82,62 124,137,125 199,199,209 152,133,98 132,122,126 135,120,130 232,218,193 224,207,179 255,248,218 246,230,199 255,253,226 246,229,205 202,187,167 88,75,68 72,65,65 73,65,71 75,67,73 69,62,65 70,63,66
75,72,78 79,75,84 72,68,77 72,66,73 70,62,68 70,62,68 72,64,70 70,62,68 65,57,63 61,53,59 68,60,66 62,54,60 61,50,57 66,55,62 59,48,55 62,54,60 57,49,55 56,48,54 58,52,57 60,55,57 61,53,59 59,52,55 54,44,48 54,46,52 62,54,60 62,54,60 63,56,59 68,61,61 72,62,63 81,71,70 91,77,79 102,91,88 117,99,96 110,87,88 135,107,98 135,100,87 127,82,86 97,81,94 97,80,83 99,78,78 93,68,69 119,98,113 169,124,103 107,86,86 109,92,95 116,99,105 112,93,100 106,92,97 57,42,22 50,31,15 56,36,18 66,33,8 74,43,20 77,47,21 80,49,28 82,56,33 81,59,39 79,56,43 77,56,43 67,54,47 58,47,44 55,43,43 43,36,36 12,10,8 24,17,15 34,23,20 65,50,39 106,84,66 81,62,48 65,62,49 69,64,50 83,74,57 99,83,70 172,147,119 163,139,104 107,101,106 108,101,115 122,114,122 227,219,227 116,107,122 151,137,139 233,219,221 174,159,169 203,188,196 255,255,252 255,248,238 215,201,206 210,197,207 240,230,231 201,189,189 207,195,197 169,158,167 216,206,196 255,253,229 215,195,188 236,221,229 249,237,249 247,237,255 164,155,168 135,120,109 138,125,133 208,200,208 159,143,156 226,209,215 147,129,138 247,232,240 255,255,255 123,119,132 113,108,110 212,209,213 187,183,192 168,136,120 229,186,151 186,148,127 133,114,116 239,224,202 212,197,175 240,227,204 248,234,209 209,194,172 235,220,198 191,175,158 92,79,74 78,68,69 71,63,69 73,65,71 69,62,62 68,61,64
73,70,76 69,65,74 73,69,78 72,64,72 71,63,69 68,60,66 64,56,62 68,60,66 63,55,61 62,54,60 65,57,63 65,57,63 67,56,63 65,54,61 68,57,64 71,63,69 68,60,66 71,63,69 76,70,75 75,70,72 76,68,74 75,68,71 81,71,75 76,68,74 82,72,76 85,77,83 82,72,73 84,77,77 86,76,77 89,77,77 100,86,88 119,105,105 125,104,104 115,93,98 93,71,76 209,169,146 145,105,96 129,101,99 103,82,82 109,86,85 97,63,70 115,88,102 185,138,106 108,76,73 99,75,69 96,74,66 109,82,75 129,101,99 75,58,23 78,58,26 72,51,8 67,44,4 77,50,16 84,52,22 90,49,20 86,45,18 86,49,25 77,42,15 73,43,17 59,42,34 59,46,43 57,43,43 43,36,36 13,8,10 22,15,13 33,23,22 59,46,41 101,80,67 98,78,60 65,59,50 63,55,44 75,66,49 91,78,75 92,79,74 92,79,74 105,93,93 107,90,93 158,139,143 163,146,149 205,191,175 226,209,199 150,132,129 151,133,130 252,236,234 255,239,224 255,236,220 157,139,138 162,149,144 231,217,203 215,198,188 211,195,189 244,226,223 229,209,200 233,213,181 216,196,187 215,199,197 116,102,107 160,149,158 206,192,194 130,111,97 174,158,156 218,205,202 170,161,157 137,121,119 115,102,110 123,110,120 155,139,135 205,195,194 214,201,180 154,142,144 159,149,150 235,219,213 142,130,132 215,199,186 119,99,90 255,231,202 253,221,189 210,182,153 255,238,209 230,207,178 255,239,219 215,194,179 137,121,119 87,77,81 68,60,66 68,60,66 52,45,45 44,37,37
67,63,72 68,64,73 66,62,71 65,61,70 69,61,69 71,63,69 69,61,67 68,60,66 65,57,63 69,61,67 68,61,64 68,60,66 68,58,62 66,59,62 64,56,62 73,65,71 79,71,77 79,71,77 76,68,74 79,71,77 82,76,81 78,73,75 73,66,69 72,65,68 73,66,69 73,66,69 79,72,72 80,70,69 76,69,72 89,79,80 99,85,85 114,100,102 120,105,96 87,68,70 78,59,61 77,59,70 63,47,62 46,29,49 65,52,71 103,80,81 122,89,93 114,90,110 158,111,77 109,85,103 101,78,105 134,108,114 128,103,100 111,87,93 160,136,103 148,122,81 193,167,115 183,158,99 194,170,115 240,216,163 206,180,128 121,89,55 83,56,22 72,45,13 65,40,10 59,47,35 57,43,43 55,43,43 47,40,40 14,9,11 21,14,14 32,22,23 50,38,38 79,59,50 110,88,70 66,58,47 61,51,39 72,63,48 94,78,61 108,77,54 107,80,46 224,179,131 237,189,142 224,188,166 221,199,179 209,188,163 202,175,168 202,179,168 193,169,185 237,218,202 206,185,160 207,185,167 190,169,169 173,155,150 212,195,156 204,183,156 206,184,150 208,189,166 202,178,170 210,183,149 196,175,162 205,184,157 161,150,145 208,197,182 198,178,188 198,173,170 190,171,144 203,181,163 185,174,169 187,166,139 207,195,207 216,200,215 208,187,146 202,186,199 209,181,143 201,189,191 164,149,138 200,176,150 203,186,192 190,168,150 122,96,82 255,233,200 220,188,156 236,207,176 230,202,173 242,214,187 202,178,154 161,140,125 82,65,66 70,62,68 67,62,64 65,58,61 69,62,65 70,63,66
70,66,75 68,64,73 66,62,71 66,63,69 65,57,65 68,60,66 72,64,70 70,62,68 68,60,66 72,64,70 66,59,62 71,63,69 66,59,62 64,57,60 70,62,68 71,63,69 78,70,76 73,65,71 73,65,71 71,63,69 72,66,71 70,64,69 78,71,74 76,69,72 76,69,72 76,69,72 82,75,75 81,71,70 77,70,73 86,76,77 96,84,84 110,96,96 136,111,110 106,81,82 68,42,46 93,66,78 101,69,83 109,74,75 120,97,94 125,92,83 141,98,94 188,167,154 170,127,94 124,96,94 111,81,80 174,143,120 210,182,153 217,189,151 200,170,112 220,191,126 238,211,136 221,192,127 196,169,106 182,158,96 176,151,92 167,145,96 157,138,99 138,119,82 104,88,55 55,43,33 61,48,45 58,49,45 48,41,41 17,10,10 29,19,20 40,28,30 44,32,32 75,60,49 113,91,71 65,57,46 60,52,39 66,59,43 109,84,38 202,167,113 227,191,140 208,166,126 117,95,77 116,95,84 173,147,153 175,151,125 229,201,174 225,197,170 217,188,153 229,201,174 211,184,152 206,177,142 195,171,138 201,173,144 201,174,138 193,164,133 195,167,127 211,184,152 192,166,145 190,164,125 198,173,145 198,169,138 194,167,133 197,170,136 166,137,117 175,146,126 208,179,155 173,143,115 208,191,167 191,159,125 194,174,156 180,159,146 188,159,126 211,188,185 200,166,132 189,166,153 196,170,147 176,144,110 215,188,181 191,158,131 127,98,78 255,234,202 245,216,185 248,219,188 216,188,159 233,205,176 236,212,188 187,167,149 78,67,64 69,61,69 70,62,68 72,65,68 66,59,62 70,63,66
68,64,73 67,63,72 65,61,70 66,62,71 68,60,68 70,62,68 70,62,68 68,60,66 71,63,69 68,60,66 68,60,66 68,61,64 72,65,68 68,61,64 66,58,64 72,64,70 75,67,73 72,64,70 72,64,70 76,68,74 69,63,68 72,66,71 75,68,71 76,69,72 72,65,68 77,70,73 77,70,70 79,72,72 80,73,76 88,78,79 100,86,86 113,96,99 128,107,105 104,79,80 89,64,65 91,67,73 95,92,109 98,68,69 172,133,105 202,166,146 121,92,88 125,101,95 151,116,89 107,77,76 97,70,63 100,73,66 102,76,66 107,72,57 213,181,97 255,246,163 247,210,137 236,206,139 221,192,127 220,191,130 215,190,131 185,164,110 152,136,92 133,116,79 116,101,81 53,43,33 59,47,47 54,45,41 47,40,40 18,16,14 29,22,22 42,32,31 41,29,29 63,52,37 108,88,68 61,52,44 56,51,37 65,58,40 94,75,22 205,166,109 201,159,105 213,172,127 126,101,82 124,101,90 134,106,93 193,162,141 226,194,160 225,194,157 224,191,152 221,188,149 221,189,147 214,181,142 220,187,150 226,193,156 222,189,152 224,191,154 222,191,152 224,193,154 229,196,159 231,196,160 232,202,160 226,196,154 231,201,159 225,195,153 226,196,154 225,194,157 222,191,154 225,194,157 217,186,149 222,191,152 222,191,152 220,189,150 221,190,151 225,194,157 222,191,152 220,189,150 218,187,148 220,189,152 186,154,122 194,157,117 147,106,79 255,240,205 243,214,181 231,202,171 235,207,178 212,184,155 201,177,153 165,145,127 77,67,68 70,62,68 70,63,66 75,68,71 70,63,66 71,64,67
