74,70,79 74,71,77 77,71,78 76,70,77 77,70,73 71,64,67 76,68,74 72,64,70 77,69,75 77,69,75 83,75,81 79,71,79 90,84,91 82,76,81 84,76,82 87,79,85 86,78,84 84,77,80 91,84,87 90,83,86 84,74,78 86,75,82 102,90,92 127,113,115 151,136,146 93,76,79 65,88,151 67,84,156 44,77,141 45,74,142 58,88,149 61,84,147 71,86,129 87,95,127 95,99,128 84,76,65 43,35,24 44,34,24 45,30,19 47,32,23 40,28,18 59,47,37 50,39,34 34,23,20 35,28,31 36,29,32 66,57,51 129,114,103 136,121,110 57,49,25 37,30,33 31,24,27 92,83,96 101,92,105 240,230,234 255,250,228 255,253,226 255,255,238 255,252,231 255,254,223 255,250,222 255,255,238 255,251,234 255,246,236 40,126,211 72,116,181 255,251,234 255,253,224 255,249,222 255,245,212 123,212,255 24,143,255 64,129,205 82,101,150 255,249,216 167,152,143 96,90,113 106,96,127 8,75,150 12,77,151 92,133,186 149,141,130 112,110,132 204,193,216 122,115,125 110,96,120 255,246,218 238,217,190 255,250,224 255,242,215 238,217,190 201,182,166 73,66,69 69,63,68 68,60,66 68,60,66
84,80,89 73,69,78 77,71,78 76,69,79 72,65,68 75,68,71 73,66,69 71,63,69 78,70,76 75,67,73 83,75,81 85,77,85 83,77,84 86,80,85 86,78,84 84,78,83 86,78,84 85,78,81 84,79,81 89,82,82 89,79,83 88,78,82 103,91,93 124,110,112 150,132,141 102,88,93 119,121,162 119,118,164 112,114,155 113,117,161 114,122,170 110,122,173 94,117,184 70,84,136 95,96,126 144,137,137 98,86,74 61,49,39 52,36,30 33,22,15 47,36,29 29,20,14 36,27,23 29,19,18 33,28,30 30,23,26 44,38,33 21,11,12 21,15,10 35,28,10 35,30,32 32,26,31 107,97,115 111,101,121 116,103,124 114,102,114 108,95,103 106,96,116 123,107,103 124,107,97 124,111,104 132,123,115 145,134,129 255,255,255 98,140,199 143,148,172 255,255,242 255,251,220 255,250,222 255,250,216 134,228,255 40,137,255 107,150,204 82,105,157 255,251,220 204,187,179 100,91,115 112,100,130 11,78,153 18,80,153 90,130,180 155,146,142 108,104,126 118,103,125 255,246,248 121,105,118 255,243,213 235,214,187 255,239,213 255,242,215 252,233,208 200,184,169 71,64,67 69,61,67 69,61,67 68,60,66
72,68,77 73,69,78 79,71,79 77,66,75 69,61,67 70,62,68 73,66,69 72,64,72 79,68,75 80,70,74 82,74,80 84,76,82 81,78,84 93,85,93 84,76,82 84,76,84 83,76,79 78,73,70 83,75,81 89,81,89 92,81,88 89,79,83 100,88,90 121,109,111 142,128,128 101,82,98 136,131,160 127,124,153 120,116,148 112,111,142 108,107,138 122,121,152 114,115,147 84,85,108 91,90,125 114,118,133 175,161,105 138,123,87 41,30,23 38,27,20 53,42,35 55,49,42 20,14,9 24,18,13 33,26,24 34,27,27 31,24,24 12,7,9 28,23,22 48,42,37 37,30,28 116,109,93 96,86,87 112,102,120 107,96,119 111,101,121 109,99,119 107,97,117 245,232,209 255,254,225 255,254,231 255,253,233 255,255,230 255,255,233 125,137,161 140,144,157 255,250,233 255,251,226 255,249,220 255,248,216 134,226,255 25,140,255 74,140,218 67,92,143 255,251,226 220,203,179 106,96,116 113,107,128 108,112,141 95,102,125 113,115,142 117,111,134 114,105,127 115,108,122 255,255,251 121,107,122 241,220,195 255,238,206 248,231,203 242,223,196 240,219,192 169,154,143 69,61,67 71,65,70 66,59,62 69,62,65
70,66,75 72,68,77 78,72,79 77,69,77 71,63,69 69,61,69 70,62,68 76,68,74 79,68,75 82,71,78 80,72,78 78,70,76 78,72,77 81,75,82 82,74,80 79,71,77 82,76,81 81,75,80 86,78,84 91,83,91 87,75,80 86,76,77 102,90,92 121,102,104 143,122,122 102,81,96 88,82,105 80,74,95 111,107,131 116,111,138 89,89,115 113,87,106 136,111,110 93,90,107 97,97,123 121,117,149 183,166,119 160,142,100 171,150,123 80,71,54 54,50,42 33,27,20 24,18,13 29,23,16 27,23,17 43,33,32 40,33,33 16,11,13 23,16,19 42,33,29 136,120,105 94,84,74 92,84,71 108,99,110 111,103,122 116,106,126 113,103,121 115,102,121 116,102,117 105,92,102 128,117,102 124,106,103 116,103,96 255,254,236 255,255,245 249,234,214 255,253,226 255,253,218 255,249,214 255,253,212 140,232,255 28,141,255 170,168,148 93,97,130 255,254,220 228,209,193 106,94,124 123,113,133 85,72,91 111,101,119 117,109,128 112,107,125 117,110,122 112,102,122 255,255,247 110,96,109 214,197,173 223,205,175 255,254,228 255,245,215 255,241,214 181,166,155 72,64,70 71,65,70 72,65,68 71,64,67
73,69,78 72,68,77 76,69,79 69,63,70 70,62,68 73,65,71 71,63,69 75,67,73 80,69,76 85,74,81 80,72,78 79,71,77 81,75,82 82,76,83 84,76,82 82,74,80 79,74,76 79,74,76 85,77,83 84,76,82 84,76,82 83,76,79 102,90,95 122,105,106 145,122,121 167,136,126 168,138,123 183,151,146 189,154,141 181,150,142 165,136,132 202,147,106 103,67,61 93,79,94 100,94,126 120,116,148 167,150,111 151,133,103 159,144,104 169,156,122 126,115,98 76,70,61 72,66,59 69,63,56 69,63,56 53,44,40 52,45,45 16,11,13 31,21,25 56,43,38 118,96,78 69,58,51 75,67,54 87,78,74 126,116,134 112,102,120 118,108,126 113,104,119 162,149,170 111,101,121 210,199,194 116,102,104 199,189,193 250,237,230 196,179,180 126,115,71 238,220,201 218,157,110 134,118,112 255,249,214 136,219,255 160,215,255 179,164,186 94,98,129 255,255,235 182,165,166 119,108,131 132,123,134 108,99,114 255,246,255 113,105,124 127,119,136 111,103,111 179,167,179 255,255,255 119,106,116 220,205,183 230,211,184 249,232,204 255,248,214 255,246,221 144,129,118 71,63,69 68,62,67 73,66,69 70,63,66
73,70,76 74,70,79 76,69,79 70,64,71 66,58,64 73,65,71 73,65,71 73,65,71 82,74,80 79,68,75 77,71,76 77,71,76 79,76,80 82,76,81 79,73,78 83,75,81 82,74,80 80,72,78 84,76,82 84,76,82 85,78,81 91,81,82 104,92,92 118,102,100 152,124,122 123,93,76 163,136,131 148,119,115 173,109,83 169,120,98 153,121,107 162,121,105 95,66,60 105,81,85 110,87,86 110,86,90 126,117,90 97,87,75 102,93,78 133,122,103 137,127,105 109,99,77 94,84,62 76,67,52 71,65,56 54,45,41 56,46,47 15,10,12 30,20,21 51,40,35 115,91,67 70,62,51 64,61,48 83,79,58 101,79,82 121,108,127 118,106,118 117,103,120 99,93,118 236,232,252 217,184,175 207,150,147 132,133,121 244,230,230 163,145,142 167,155,157 93,80,88 160,149,158 217,87,68 177,151,155 176,188,221 230,174,177 255,241,88 184,151,72 144,130,145 123,109,124 188,125,130 111,108,151 204,209,215 150,202,246 125,131,159 130,118,134 149,143,138 124,129,125 127,122,124 171,166,182 216,199,175 206,190,159 255,255,223 255,239,209 202,183,158 154,139,128 75,65,69 72,64,72 70,62,70 71,64,67
76,73,79 74,70,79 72,65,75 71,65,72 75,67,73 75,67,73 69,61,67 72,64,70 77,69,75 81,70,77 68,62,67 76,70,75 75,72,76 77,71,76 81,75,80 79,71,77 78,70,76 76,68,74 79,71,77 84,76,82 82,75,78 86,74,76 100,86,86 115,98,101 134,111,112 94,64,63 116,111,127 99,76,89 119,97,105 138,105,105 105,80,81 109,85,94 99,82,88 100,89,98 93,81,95 117,104,123 61,51,27 47,33,17 60,49,32 73,62,47 75,65,55 75,67,56 100,91,74 112,101,84 87,78,70 55,44,39 53,41,41 15,10,9 23,16,16 54,43,38 99,78,51 68,58,46 63,58,46 80,73,57 92,71,67 124,112,124 123,109,122 111,97,114 209,202,214 127,122,138 146,126,119 201,165,157 239,228,225 255,255,250 241,224,225 223,210,220 109,97,102 224,211,219 233,233,243 237,231,238 255,255,255 228,158,129 255,250,255 227,214,251 234,223,220 156,142,155 214,192,216 216,209,221 191,192,211 169,202,233 129,134,160 131,124,136 67,90,71 215,216,219 152,133,98 137,125,130 206,192,167 224,207,179 255,250,220 255,245,217 246,229,205 144,129,118 72,65,65 73,65,71 70,62,70 72,65,68
49,46,52 48,44,53 56,48,56 54,46,52 59,51,57 59,51,57 63,55,61 68,60,66 63,55,61 68,57,64 66,55,62 70,59,66 71,63,69 70,64,69 76,71,73 80,72,78 77,70,73 75,67,73 87,77,81 82,75,78 82,75,75 87,77,78 95,83,85 113,99,101 125,104,104 103,79,88 202,160,138 134,87,92 100,89,114 120,108,120 91,62,67 182,142,133 101,84,87 102,90,102 104,91,112 100,86,110 64,46,25 55,35,15 66,40,19 75,41,19 83,43,18 88,47,20 83,45,24 77,43,23 46,28,23 57,46,43 53,41,41 15,10,9 25,15,14 48,37,32 91,68,53 89,68,53 67,57,47 74,66,55 101,79,71 147,118,98 107,102,104 108,99,112 111,99,104 124,113,120 206,195,192 112,98,100 170,156,158 245,233,223 94,78,72 195,181,183 217,206,203 104,91,88 112,100,100 224,209,198 226,210,195 143,126,127 99,88,95 108,99,112 195,179,166 119,105,105 113,103,107 128,114,116 121,101,111 134,120,125 138,127,136 129,120,116 225,216,231 100,91,104 114,100,100 119,100,104 179,155,133 251,232,209 207,189,168 181,164,140 119,100,84 104,88,82 68,58,62 64,56,62 71,63,69 72,65,65
67,63,72 67,63,72 69,63,70 70,62,68 68,60,66 69,61,67 62,54,60 66,58,64 66,58,64 67,56,63 64,56,62 70,62,68 75,67,73 78,70,76 80,72,78 78,72,77 77,70,73 71,63,69 76,69,72 79,72,75 82,72,73 78,71,74 92,80,82 112,95,98 179,146,137 205,169,159 187,154,143 166,132,128 98,84,84 96,79,99 118,85,89 161,118,101 103,81,84 94,79,87 133,110,107 120,94,100 131,115,71 162,142,94 203,184,120 247,223,170 129,97,53 88,53,17 84,50,20 71,38,13 56,41,32 61,45,43 53,41,41 16,11,13 22,15,15 42,32,31 73,54,42 103,83,65 65,57,44 68,58,46 86,72,58 98,85,82 223,195,166 217,189,162 211,191,201 214,197,189 197,174,171 184,168,137 206,193,172 209,191,170 193,173,164 190,173,174 192,180,139 166,145,145 170,154,141 189,167,159 197,175,141 188,169,153 161,147,147 233,217,213 202,181,179 202,188,161 180,166,137 232,216,229 242,229,248 172,158,140 188,174,191 185,163,125 210,196,196 165,151,151 202,188,193 169,155,137 231,203,174 243,214,181 208,180,151 228,203,175 237,213,189 108,91,83 77,67,71 68,61,64 66,58,64 70,63,66
70,66,75 66,62,71 65,62,68 65,57,65 73,62,69 70,62,68 68,60,66 69,62,65 71,63,69 66,59,62 70,63,66 72,64,70 78,70,76 73,65,71 73,65,71 72,66,71 76,69,72 75,67,73 76,69,72 79,72,75 82,72,71 77,70,73 89,77,79 105,91,93 136,111,110 93,68,67 89,62,74 101,69,83 107,79,81 126,97,102 141,98,94 163,127,105 110,82,80 111,81,80 212,183,152 213,184,151 200,170,112 238,210,140 224,195,130 196,169,106 182,157,98 169,145,94 157,138,99 113,95,63 64,52,42 61,48,45 51,44,42 19,12,12 29,19,20 44,34,33 66,51,40 113,91,71 59,54,42 63,55,42 109,84,38 208,164,113 203,161,121 117,95,77 181,160,137 127,102,103 229,201,174 223,196,151 219,191,164 211,184,152 207,180,146 194,169,141 201,174,138 197,167,141 202,175,143 192,166,145 197,169,129 208,177,154 194,167,133 215,188,156 174,145,125 208,179,155 170,139,118 185,161,137 194,174,156 178,150,121 251,228,225 200,166,132 212,186,161 158,130,117 215,188,181 150,125,95 222,195,163 245,216,185 226,198,169 232,205,173 236,212,188 106,91,82 69,61,69 70,62,68 69,62,65 70,63,66
68,64,73 65,61,70 67,63,72 68,60,68 71,60,67 69,61,67 70,62,68 66,58,64 70,63,66 69,62,65 68,60,66 68,60,66 78,70,76 72,64,70 73,65,71 69,63,68 73,65,71 75,67,73 72,65,68 81,71,75 80,73,73 78,71,74 95,83,85 108,91,94 131,110,108 107,82,81 83,59,65 105,102,119 116,78,68 193,149,123 115,86,82 145,114,95 110,80,79 101,74,67 109,82,75 112,81,69 218,186,102 255,222,141 237,207,140 222,193,128 213,186,125 190,166,111 147,131,87 126,109,81 71,61,51 59,47,47 48,41,39 19,14,13 28,21,21 47,35,37 56,45,30 101,81,61 57,53,45 59,54,42 94,75,22 206,162,109 230,189,144 130,105,86 120,94,84 98,68,51 215,183,149 226,193,154 223,190,151 223,191,149 223,190,153 228,194,160 222,189,152 219,188,149 218,187,148 221,188,151 222,189,150 215,185,143 224,194,152 225,195,153 228,197,160 227,196,159 224,193,156 222,191,152 225,194,155 218,187,148 233,202,165 227,196,157 226,195,156 227,196,159 122,90,58 192,153,114 216,187,152 247,218,185 255,230,201 219,192,160 221,197,173 94,79,70 70,62,68 69,62,65 72,65,68 70,63,66
66,62,71 66,62,71 72,65,75 70,64,69 68,60,68 68,60,66 69,61,67 64,56,62 70,63,66 70,63,66 70,62,68 69,61,67 71,63,69 70,62,68 69,61,67 72,64,70 79,71,77 77,69,75 72,64,70 80,72,78 78,73,75 81,71,72 89,77,77 108,91,97 123,100,99 105,80,81 87,65,70 75,59,74 105,67,69 149,105,93 116,80,70 140,105,90 110,82,82 217,184,159 228,195,156 238,204,163 211,173,107 255,218,147 214,185,120 185,156,105 176,154,105 168,148,98 139,122,83 114,97,69 84,76,65 59,48,45 46,36,35 22,15,15 38,26,26 66,55,48 81,65,48 122,100,62 86,71,24 57,48,21 86,65,13 236,202,157 227,194,155 245,214,177 227,199,161 226,195,158 227,194,155 219,186,147 221,188,149 227,194,155 221,188,149 221,188,149 224,191,152 221,188,149 222,189,150 220,187,148 223,190,151 233,200,161 228,195,156 229,196,157 221,188,149 226,193,154 228,195,156 222,189,152 223,190,153 219,186,149 227,194,155 230,197,158 234,201,162 228,195,156 231,200,163 233,200,161 250,223,187 255,231,194 209,182,150 255,253,221 219,198,173 87,74,67 70,63,66 66,59,62 69,62,65 66,59,62
67,63,72 66,62,71 72,68,77 74,68,75 69,61,67 69,61,67 66,58,64 70,62,68 69,61,67 70,63,66 69,62,65 70,62,68 76,68,74 71,63,69 69,61,67 76,68,74 77,69,75 73,66,69 73,65,71 78,70,76 75,70,72 81,71,72 96,84,86 105,88,94 119,94,93 100,72,72 90,62,62 89,64,63 113,82,70 202,166,137 163,126,102 124,83,56 100,77,64 223,191,149 224,192,150 229,195,152 198,167,105 184,153,93 151,129,80 139,121,77 138,121,84 128,112,79 113,101,71 90,80,58 75,67,56 50,41,35 43,36,39 15,10,9 42,33,29 70,58,46 125,100,72 219,189,145 227,204,162 79,62,27 79,57,8 231,199,155 241,207,166 235,200,162 228,195,156 228,195,156 230,197,158 220,187,148 222,189,150 233,200,161 231,198,159 228,195,156 229,196,157 228,195,156 224,191,152 230,197,158 235,202,163 230,197,158 235,202,163 223,190,151 221,188,149 230,197,158 222,189,150 223,190,153 221,188,151 224,191,154 231,198,159 231,198,159 230,197,158 224,191,152 224,191,152 224,193,156 240,213,179 255,238,201 243,216,182 255,231,197 204,185,160 77,68,64 71,64,67 72,65,68 71,64,67 69,62,65
76,72,81 72,68,77 73,69,78 71,65,72 72,64,70 73,65,71 71,63,69 65,57,63 71,63,69 64,57,60 71,64,67 71,64,67 67,64,68 73,70,74 72,64,70 72,64,70 70,62,68 76,69,72 73,65,71 80,73,76 78,71,74 83,71,76 96,82,87 112,98,98 119,94,93 106,78,78 97,69,67 88,60,58 105,79,67 192,167,137 145,109,89 138,91,70 106,83,68 191,169,149 175,153,135 161,141,123 124,107,83 110,91,68 58,39,4 80,70,58 88,79,64 80,71,56 75,66,51 71,62,45 61,53,42 50,41,33 42,35,38 15,10,12 50,39,36 83,66,56 143,118,90 217,186,147 226,195,156 123,101,54 103,78,32 228,196,150 210,185,141 217,188,153 217,184,145 236,203,166 230,197,160 230,197,160 234,201,162 229,196,157 222,189,150 214,181,142 216,183,146 223,190,153 227,194,157 223,190,153 230,197,158 231,198,159 233,200,161 233,200,161 227,194,155 229,196,157 227,194,155 223,190,153 223,190,153 217,184,147 221,188,149 217,184,145 214,181,142 221,188,149 227,196,157 227,196,157 228,201,165 255,240,199 251,227,190 215,191,156 204,183,160 75,65,64 72,64,70 69,61,67 69,62,65 65,58,61
75,71,80 72,68,77 68,64,73 67,61,68 70,64,69 72,64,70 68,60,66 68,60,66 69,62,65 69,61,67 69,61,67 75,68,71 72,66,71 69,63,68 70,62,68 73,65,71 71,63,69 69,62,65 69,61,67 77,70,73 80,72,78 87,75,80 99,85,87 116,102,102 125,102,101 98,73,72 69,47,52 65,46,50 68,51,54 114,96,93 141,122,124 94,73,69 144,123,110 178,153,136 168,142,128 170,145,128 162,141,118 156,132,110 123,99,66 46,29,5 35,19,4 34,20,2 62,33,2 230,199,150 69,54,34 53,42,39 26,21,23 21,16,18 50,39,34 84,70,56 140,118,84 213,180,141 219,186,147 111,84,39 166,141,95 214,192,145 219,197,150 225,200,156 226,193,154 227,194,157 238,205,168 241,208,171 234,201,162 240,207,168 241,208,169 242,209,170 241,208,171 242,209,172 234,201,164 235,202,165 226,193,156 213,180,141 221,188,149 220,187,148 220,187,148 231,198,159 236,203,164 233,200,163 223,190,153 222,189,152 224,191,152 231,198,159 220,187,148 228,195,156 222,191,152 229,198,159 238,211,175 251,230,189 247,223,186 243,219,184 223,198,179 71,61,62 66,58,64 70,62,68 61,54,57 68,61,64
72,68,77 68,64,73 68,61,71 69,61,69 70,64,69 69,61,67 66,58,64 69,62,65 66,58,64 68,60,66 69,61,67 70,63,66 68,62,67 69,61,67 70,62,68 68,61,64 66,58,64 68,61,64 70,63,66 75,68,71 77,67,71 93,81,81 104,91,88 119,108,103 134,118,105 123,103,85 141,112,92 166,137,117 172,141,118 186,158,129 219,192,158 233,202,163 233,200,163 223,190,153 229,196,159 234,201,164 234,201,164 233,200,161 236,204,162 93,66,30 38,23,12 31,19,7 58,30,1 230,197,147 243,211,169 52,39,34 13,11,12 37,30,30 61,45,39 87,71,56 134,106,79 213,180,141 228,194,153 222,190,144 223,198,150 223,198,152 231,205,164 227,199,161 233,199,165 226,194,160 226,193,154 227,193,159 233,200,163 234,201,162 243,210,171 230,197,158 229,196,157 240,207,168 237,204,165 243,210,171 236,203,166 226,193,156 234,201,162 230,197,158 232,197,159 229,196,157 220,187,148 229,196,157 223,190,151 219,186,149 231,198,161 227,194,157 227,194,155 229,196,157 226,193,154 235,202,163 234,206,168 255,248,211 245,218,182 237,213,176 169,147,127 73,66,66 71,63,69 65,58,61 68,61,64 66,59,59
73,69,78 69,65,74 68,62,69 68,62,69 75,68,78 71,65,72 71,63,69 68,61,64 66,58,66 70,62,68 66,58,64 70,62,68 75,67,73 71,63,69 71,63,69 71,63,69 75,67,73 62,55,58 69,62,62 76,69,69 78,68,69 89,79,78 104,93,88 125,112,105 202,177,149 225,198,164 245,217,177 241,210,171 240,208,166 233,200,163 234,201,164 236,203,166 244,212,168 238,205,166 255,225,183 251,219,177 238,206,164 236,203,164 248,214,171 113,83,41 36,22,8 26,16,4 69,42,0 242,208,165 52,37,28 36,26,25 16,14,15 31,24,24 40,27,22 91,74,64 120,91,67 220,188,154 214,181,142 222,189,150 211,184,141 217,186,147 206,175,136 203,169,135 212,179,142 219,188,149 230,202,164 222,188,154 237,204,167 239,203,170 221,188,149 213,180,141 219,186,147 214,181,142 233,200,161 229,196,157 224,191,154 223,190,153 216,183,144 217,184,145 222,187,149 224,191,152 223,190,151 233,200,161 229,196,159 231,198,161 236,203,166 220,187,150 226,193,156 231,198,161 228,195,158 240,207,170 227,196,159 245,218,182 253,226,190 230,203,169 202,182,162 68,61,59 71,64,67 70,62,68 68,61,64 65,58,61
66,62,71 69,65,74 66,62,71 66,63,69 70,66,75 70,67,73 78,70,76 69,61,67 72,64,70 65,57,63 65,57,63 69,61,67 69,62,65 72,65,68 69,61,67 69,61,67 71,63,69 73,65,71 73,66,66 71,61,65 73,63,67 82,70,70 101,90,85 138,126,116 218,190,161 225,193,161 223,188,152 235,200,164 234,201,162 230,197,160 234,199,161 229,195,154 238,206,164 237,204,165 224,193,156 215,182,143 210,178,136 216,183,144 215,183,141 97,67,21 37,20,10 26,16,6 68,46,0 51,39,39 34,27,27 28,23,25 23,16,16 28,18,17 38,28,29 69,56,49 109,85,63 227,198,165 233,200,163 229,196,159 224,191,152 236,198,163 230,197,160 229,192,152 224,171,126 255,214,154 255,212,143 240,197,141 244,203,158 233,194,153 232,197,159 236,203,166 247,214,177 228,194,160 229,195,161 214,180,146 213,180,143 219,186,149 219,186,149 217,184,147 217,184,147 213,180,143 227,194,157 243,210,173 235,202,165 223,190,151 227,194,157 233,200,163 229,196,159 233,200,163 228,195,158 227,194,157 215,184,147 255,234,197 255,233,197 222,195,161 171,151,133 69,62,62 69,61,67 69,61,67 70,63,66 69,62,65
65,61,70 63,59,68 69,65,74 65,62,68 63,60,66 67,64,70 72,64,72 68,60,66 63,55,61 69,61,67 68,60,66 66,58,64 70,62,68 72,65,68 72,64,70 71,63,69 65,57,63 68,60,66 71,64,64 71,61,65 79,69,73 85,75,74 104,93,90 132,116,110 213,184,153 240,206,172 236,203,166 229,196,157 231,198,159 229,198,159 245,212,175 234,201,162 241,208,169 240,207,168 234,201,164 216,183,144 227,195,153 225,194,155 216,183,144 108,79,28 39,20,4 33,18,9 50,40,30 46,35,30 35,26,22 52,43,39 52,41,38 37,28,24 36,29,29 55,44,41 104,81,66 118,92,71 228,196,164 210,178,144 241,203,166 234,199,161 230,198,154 231,197,154 255,212,146 255,206,137 255,203,154 242,199,150 235,192,147 233,192,145 236,194,152 218,183,145 221,187,146 220,185,149 219,185,151 222,188,154 220,187,150 220,187,150 214,181,144 228,195,158 227,194,155 219,186,147 202,169,130 201,168,131 215,182,145 212,179,140 210,177,140 220,187,150 222,189,152 229,196,159 224,191,154 227,194,157 235,202,165 234,213,172 234,210,173 235,208,172 156,137,121 70,63,63 70,62,70 68,60,68 69,62,65 66,59,62
63,59,68 62,58,67 69,65,74 65,62,68 67,64,70 67,64,70 68,60,68 63,55,61 66,58,64 66,58,64 64,56,62 62,54,60 69,64,66 68,62,67 64,56,64 69,61,67 64,57,60 64,57,60 66,59,62 71,61,65 77,67,68 84,74,73 100,87,82 135,120,111 202,175,141 249,216,177 236,203,166 233,202,163 231,200,161 237,204,165 237,204,165 229,196,159 228,197,160 222,187,151 224,189,151 234,203,166 215,184,145 227,194,155 231,206,178 118,98,80 32,21,18 37,25,25 66,54,42 82,68,54 89,75,57 83,69,53 78,67,52 80,68,56 46,34,34 55,42,39 99,77,59 111,91,73 228,195,158 229,198,161 231,196,158 226,199,156 240,207,182 255,224,185 255,226,176 255,210,149 255,238,166 255,229,162 255,211,157 255,201,148 255,214,146 209,168,121 237,203,162 239,204,166 213,180,143 207,174,137 227,194,157 229,196,159 221,188,151 224,191,154 226,193,154 221,188,149 229,197,155 222,189,150 226,193,154 219,186,149 233,200,163 221,188,151 220,187,150 217,184,147 219,186,149 219,186,149 218,189,154 249,227,189 210,183,147 240,214,175 149,131,112 73,63,62 65,58,61 69,64,66 69,62,65 65,58,61
67,63,72 73,69,78 65,62,68 66,63,69 66,62,71 63,59,68 64,56,62 64,56,62 63,55,61 64,56,62 71,63,69 66,58,64 64,56,62 68,65,71 68,60,68 69,61,67 63,56,59 65,58,58 65,58,61 73,63,67 73,63,64 79,69,68 90,77,72 116,101,92 207,180,148 233,200,161 240,209,170 224,191,152 215,182,143 224,192,150 214,181,144 209,176,139 226,195,158 237,204,167 229,196,157 217,186,147 220,191,156 68,48,28 34,28,23 30,23,21 26,16,17 35,25,24 33,23,22 44,33,30 77,64,43 102,86,69 93,77,60 92,78,62 89,74,63 68,52,48 91,75,60 101,81,63 232,197,159 153,124,91 113,92,79 103,87,100 104,86,97 145,101,71 245,187,136 255,208,162 255,209,151 255,200,149 255,214,165 255,213,157 255,216,151 255,218,159 231,196,160 217,182,146 227,194,157 217,184,147 217,184,147 223,190,153 219,186,149 215,182,145 219,185,151 216,183,146 222,189,152 210,177,138 223,190,151 223,190,153 213,180,143 212,179,142 213,180,143 205,172,135 208,175,138 212,178,144 211,182,147 255,236,199 249,222,186 233,207,168 138,119,103 69,62,62 68,60,66 69,63,70 66,59,62 63,56,59
73,69,78 72,68,77 68,65,71 68,64,73 65,61,70 61,57,66 72,64,70 63,55,61 63,55,61 69,61,67 70,62,68 68,60,66 68,65,69 70,64,69 70,60,64 66,58,64 66,58,64 59,52,55 65,57,63 65,57,63 73,63,64 80,71,67 86,77,71 106,93,86 200,180,148 225,194,157 226,193,154 230,197,160 223,188,152 231,198,161 225,193,161 203,171,137 219,186,147 220,185,147 217,184,145 222,194,156 55,34,30 34,21,29 26,19,19 28,23,22 29,19,20 43,33,34 28,21,21 39,29,30 45,35,34 76,63,56 100,86,68 97,81,64 96,82,64 104,83,68 102,87,67 99,81,62 108,90,89 92,79,89 96,82,95 93,81,95 97,89,95 136,105,93 173,132,105 178,124,104 149,106,89 141,105,97 144,107,94 156,115,99 210,146,102 255,203,145 247,205,163 217,182,144 226,193,156 238,205,168 238,205,168 227,194,157 222,189,152 227,194,157 240,207,168 216,183,144 220,187,148 224,191,152 222,189,150 215,182,145 221,188,151 216,183,146 206,173,136 217,184,147 215,182,145 217,183,149 211,182,149 255,253,218 226,202,169 221,194,160 141,125,112 69,64,63 68,60,66 66,59,62 75,65,69 64,57,60
63,59,68 66,62,71 62,59,65 63,60,66 66,63,69 70,64,71 71,63,71 64,56,64 68,60,66 67,56,63 64,58,63 69,63,68 66,58,64 68,62,67 59,52,55 58,50,56 58,50,58 56,49,52 54,47,50 59,52,55 67,57,56 71,61,62 73,64,60 81,72,66 120,104,87 151,127,105 181,152,128 201,173,144 212,183,152 219,190,157 205,175,147 213,184,151 226,193,154 218,187,150 207,176,139 239,212,180 38,28,32 31,21,25 23,18,20 26,19,19 31,24,24 38,28,29 28,21,21 34,27,27 53,43,44 54,43,38 99,86,65 101,87,69 97,86,69 101,82,66 111,90,67 120,94,71 104,88,84 90,76,89 92,78,93 93,81,93 94,85,100 126,103,100 134,98,90 132,99,90 125,92,94 117,95,89 131,98,91 142,99,91 181,113,73 247,190,132 240,198,156 234,197,157 224,191,154 221,188,151 215,182,145 226,193,156 221,188,151 229,196,159 227,194,155 233,200,161 220,187,148 216,184,142 221,188,149 217,184,145 233,200,161 221,188,149 219,186,149 220,187,150 224,191,154 228,194,160 217,188,155 253,231,195 235,211,178 229,202,170 134,118,105 65,60,59 65,59,66 65,59,64 72,65,65 69,62,65
67,63,72 67,63,72 58,55,61 62,58,67 58,55,61 58,52,59 63,57,64 59,51,57 65,59,64 65,59,64 58,52,57 62,56,61 62,54,60 68,60,66 54,47,50 59,52,55 52,45,45 56,49,47 55,48,48 56,48,54 51,43,51 55,47,55 57,45,57 70,59,68 86,74,76 98,86,86 107,94,87 111,98,91 126,111,102 129,112,102 138,117,104 153,133,115 184,160,138 207,183,157 215,190,162 76,57,43 37,24,32 30,20,21 33,26,26 21,14,14 38,31,31 37,27,28 34,27,27 36,26,27 53,42,37 60,47,40 87,71,56 108,90,71 104,84,64 92,76,59 111,89,69 125,96,72 96,84,74 98,82,95 91,79,93 96,82,97 99,87,99 96,83,93 164,107,78 160,101,73 140,96,84 138,94,82 146,95,71 158,99,69 194,121,78 134,106,93 241,203,157 227,195,153 215,182,145 216,183,144 226,193,154 235,202,163 221,188,149 213,181,139 233,200,161 234,201,162 234,202,160 214,181,142 236,203,164 238,206,164 227,195,153 242,210,166 231,199,155 212,180,138 220,187,148 217,184,147 220,191,158 255,247,211 236,212,177 226,198,169 100,85,76 65,60,62 68,60,66 63,57,64 71,63,69 77,69,75
