54,55,78 55,57,82 57,53,77 56,50,71 55,49,70 58,56,80 54,55,78 56,59,81 54,55,78 53,51,73 50,48,70 44,43,60 51,48,63 48,45,60 48,45,60 47,44,59 46,45,62 46,45,62 51,48,65 51,50,67 50,49,66 55,51,71 53,54,75 60,62,87 46,49,67 50,53,73 57,56,73 56,55,72 65,60,78 255,240,217 255,232,199 255,249,215 125,117,125 71,71,99 73,74,106 71,72,104 70,72,99 71,72,104 70,71,103 73,74,106 71,72,104 68,72,103 75,76,108 71,75,106 71,75,106 73,77,110 72,76,107 56,57,78 54,51,68 55,54,71 57,53,73 65,61,74 100,90,91 113,101,89 100,89,70 86,70,66 71,58,51 71,58,53 72,62,63 65,58,58 66,54,59 66,54,56 61,59,69 65,61,72 61,57,68 67,60,72 71,69,79 66,64,74 62,68,89 89,181,255 3,107,219 18,110,214 65,100,150 92,82,70 255,240,211 95,76,83 128,113,102 143,134,126 90,80,70 167,84,71 93,45,31 108,81,74 134,125,121 173,161,149 255,246,219 255,252,217 123,110,105 58,56,78 41,113,196 19,113,206 5,114,228 18,114,221 30,112,196 149,138,131 173,160,153 206,190,184 181,166,157 200,182,177 229,214,205 238,219,207 253,232,217 255,247,229 255,246,231 252,232,214 237,217,199 255,250,232 255,245,227 255,248,228 255,251,228 255,246,219 255,239,212 255,232,210 254,230,208 255,233,209 255,238,211 249,228,205 255,243,224 255,245,221 255,246,215 255,238,201 255,243,209 255,239,210 255,243,218 255,255,225 255,253,218 255,249,215 255,255,228 175,155,125
47,48,69 51,52,73 53,50,65 54,48,69 55,49,70 57,55,77 50,51,74 52,54,79 56,56,82 52,50,74 46,44,66 49,48,65 48,45,62 48,45,60 48,45,62 52,49,64 52,49,66 48,45,62 48,43,61 52,49,66 57,54,71 53,51,71 51,52,73 57,60,82 49,52,70 51,52,71 59,57,77 56,57,76 68,62,83 240,220,200 255,230,198 255,233,200 115,107,113 70,70,98 74,75,105 74,75,107 69,74,100 74,78,107 71,75,104 68,72,101 71,77,107 69,73,104 71,72,104 68,72,103 71,75,106 68,72,101 68,72,101 51,49,71 55,52,69 54,50,70 52,50,70 51,48,65 55,50,68 83,75,81 125,115,116 139,127,129 152,138,143 151,139,144 183,172,169 199,186,181 205,192,187 229,216,209 242,227,218 239,225,209 250,232,213 255,251,233 255,251,233 255,236,216 255,255,255 90,182,255 3,107,219 22,113,214 105,133,169 250,233,205 255,250,222 252,231,206 127,110,100 241,227,213 247,231,214 245,224,197 194,177,153 196,175,162 216,205,198 229,213,200 247,225,191 255,255,222 255,253,237 58,53,71 43,115,191 21,113,207 6,110,226 24,115,226 34,117,201 246,226,206 255,248,214 255,245,213 255,238,202 255,248,209 255,250,212 255,248,213 255,242,213 255,245,213 255,247,213 255,254,221 255,252,221 255,252,222 255,254,221 255,252,217 255,252,217 255,250,219 255,246,211 255,246,211 255,235,203 255,227,197 255,245,213 255,244,214 255,253,223 255,250,217 255,224,190 233,207,168 255,238,209 255,232,205 255,252,229 186,162,136 100,76,54 223,199,177 255,254,227 255,248,221
52,48,72 40,36,56 54,49,65 55,50,68 54,48,69 58,54,76 55,52,79 48,48,74 53,50,77 58,54,78 57,54,71 51,50,67 46,43,58 47,45,57 47,44,59 45,43,55 51,46,62 51,46,62 53,50,65 54,51,66 55,52,69 57,54,71 55,54,71 58,58,84 53,52,69 49,48,65 57,55,77 54,55,76 57,53,77 186,170,157 254,225,192 255,238,205 101,93,101 69,69,95 69,70,102 57,62,86 61,64,86 56,57,78 51,49,71 65,61,83 53,51,75 66,68,93 74,79,105 69,73,102 68,72,101 58,58,84 57,58,79 47,43,65 52,48,68 57,53,73 55,51,71 53,50,67 54,48,69 75,62,59 255,241,206 255,239,207 255,239,211 255,255,224 255,249,220 255,250,222 255,240,215 255,239,214 255,243,215 255,242,207 255,253,217 255,255,221 255,234,201 254,227,193 255,255,245 100,193,255 3,105,217 28,115,223 116,144,178 255,255,232 255,251,223 255,249,233 90,84,79 97,90,102 78,69,65 255,248,223 201,189,179 131,129,130 56,64,82 198,196,192 255,255,219 232,212,194 255,249,227 171,164,176 67,133,211 17,110,199 6,108,220 21,115,223 29,112,198 84,67,73 204,186,165 255,255,230 255,255,230 255,253,226 255,245,218 251,231,211 250,231,206 238,219,192 238,219,194 222,203,180 220,199,174 235,214,187 173,152,137 164,145,129 142,124,103 145,127,108 139,118,105 118,95,84 106,89,79 92,75,65 93,73,66 86,71,60 80,64,60 76,63,56 83,69,55 85,69,54 89,69,51 222,202,182 255,255,230 255,246,214 255,255,230 211,192,165 97,76,49 180,159,134
62,58,80 50,47,64 56,47,62 56,49,63 52,47,63 61,58,75 60,58,80 60,60,86 83,85,112 83,84,114 79,79,105 48,49,68 52,51,66 51,48,63 53,50,65 53,51,63 52,49,64 52,49,64 54,51,66 54,51,68 59,55,75 57,54,71 50,49,66 61,61,87 55,54,71 58,55,72 65,61,81 57,55,75 59,54,81 94,81,78 255,233,201 236,213,184 98,91,103 62,64,91 68,72,105 55,56,77 60,59,74 62,59,74 58,55,72 66,61,77 62,58,78 76,74,96 61,62,85 66,64,86 67,65,87 65,63,85 71,69,91 60,56,76 61,57,77 65,61,81 67,63,83 67,63,83 62,56,77 73,59,72 251,232,220 246,224,206 239,219,201 223,202,187 213,195,174 153,134,118 174,155,141 173,158,138 155,139,122 133,117,102 122,106,89 125,106,92 111,93,74 95,75,57 71,67,59 88,184,255 11,109,220 22,112,217 97,129,167 187,176,159 178,159,143 85,75,65 60,94,131 40,112,190 78,168,255 45,141,244 29,125,228 77,163,255 42,104,181 53,82,125 130,110,101 94,80,80 87,74,67 221,213,202 80,142,215 12,108,191 6,110,226 20,117,231 41,125,204 169,162,176 57,45,59 103,90,87 247,233,206 244,230,201 255,248,222 239,226,203 255,241,220 255,240,215 253,236,208 255,249,222 255,255,225 241,224,196 114,94,87 255,239,221 255,235,208 255,247,226 255,248,226 255,253,229 255,248,223 255,243,219 255,241,219 255,246,223 255,240,216 255,237,217 255,236,212 253,232,207 242,221,198 133,112,87 129,111,79 255,254,222 255,253,226 255,244,217 255,255,230 255,242,213
50,41,56 30,26,37 40,29,36 48,40,46 49,42,52 55,51,64 59,56,73 74,70,92 52,58,79 78,79,102 75,76,97 80,82,107 57,55,77 48,47,62 48,47,62 51,49,61 52,49,64 51,48,63 51,48,63 55,52,69 54,49,67 55,52,67 54,50,72 57,55,79 57,54,71 54,51,68 66,62,84 60,56,76 60,56,78 71,59,71 255,252,232 255,249,220 97,93,106 70,71,101 70,71,103 51,47,67 54,52,64 54,52,64 57,54,69 53,50,65 59,54,72 66,64,84 70,68,92 71,66,93 74,71,98 69,69,95 65,62,89 64,60,82 54,51,68 55,52,67 53,50,65 58,54,74 60,54,75 68,59,74 238,226,216 250,234,219 248,232,215 255,247,233 255,252,238 144,129,118 254,239,228 255,244,221 240,226,199 239,225,200 252,239,216 255,251,224 255,249,224 255,255,243 168,166,167 82,176,255 5,107,219 18,117,221 77,109,147 235,221,205 244,228,213 255,255,244 90,108,144 46,96,173 89,180,255 35,138,230 25,132,226 48,134,221 50,111,184 72,102,154 217,204,201 202,190,192 255,253,247 93,84,76 68,128,194 16,111,197 4,108,224 16,113,229 33,116,193 135,130,129 70,65,67 92,77,68 97,76,72 92,74,69 86,68,63 79,64,55 88,70,65 85,70,61 89,73,67 96,75,75 101,82,70 103,84,72 103,84,72 105,89,76 112,96,83 121,101,92 131,114,106 144,127,117 143,128,117 162,147,136 171,155,142 157,138,122 180,165,145 199,184,164 185,168,144 221,200,175 244,220,194 255,248,220 255,255,231 244,221,190 145,122,91 149,129,99 249,229,197 255,255,229
64,61,76 32,26,31 60,50,49 55,48,48 23,20,24 48,47,52 58,56,64 51,44,54 55,56,75 75,69,90 60,56,76 83,83,109 78,78,104 83,80,107 67,65,87 49,48,63 54,51,66 50,47,62 51,48,65 53,50,67 54,49,67 58,55,72 53,49,71 59,55,79 54,51,68 59,54,72 61,55,76 60,56,76 59,55,75 66,56,74 181,166,157 255,249,219 93,90,105 72,76,107 68,67,100 54,51,68 56,52,65 58,54,67 60,55,71 55,52,69 58,54,74 74,75,94 69,69,95 79,78,109 75,74,105 71,68,97 63,60,87 64,60,84 51,47,67 60,57,74 61,56,74 61,57,77 59,55,75 68,60,77 101,91,95 171,156,145 176,162,146 178,164,148 178,162,145 173,155,136 178,163,141 198,184,157 201,183,162 236,218,199 233,218,198 228,213,193 227,209,190 234,216,197 249,244,243 99,188,255 3,109,220 20,119,223 105,133,169 226,212,187 191,169,151 255,255,236 81,99,123 40,90,167 78,168,255 11,103,207 91,153,223 58,139,230 55,114,183 36,71,130 105,92,102 157,145,150 65,59,66 64,59,61 60,109,154 17,108,207 6,109,228 19,117,228 44,121,204 127,112,103 139,127,127 173,155,134 180,160,142 179,159,141 167,149,128 170,152,133 161,142,119 162,142,122 147,129,108 156,135,110 152,128,104 154,130,106 158,134,110 151,127,101 177,156,129 168,147,120 176,155,130 180,159,136 186,167,144 190,173,149 199,182,156 199,178,151 195,175,145 211,191,161 214,194,162 229,204,174 246,219,187 255,255,222 255,247,206 255,252,210 255,252,212 255,253,217 255,254,219 255,252,216
56,52,61 49,42,42 39,30,26 50,40,41 38,36,37 49,51,51 33,21,23 40,33,31 54,44,62 54,47,61 55,53,65 59,58,75 56,54,76 83,77,102 83,79,103 83,79,101 55,51,71 55,52,69 53,50,67 59,56,73 55,50,68 60,57,74 58,56,76 60,58,80 59,56,73 58,55,72 60,57,74 58,55,72 57,54,71 55,50,66 65,62,77 255,247,222 82,77,95 77,78,110 67,66,97 54,50,72 53,52,67 58,53,71 55,50,66 54,51,66 63,61,81 73,71,95 77,76,107 74,75,105 77,78,108 74,76,103 71,71,99 67,65,89 57,54,71 61,58,73 62,57,75 65,59,80 62,59,76 62,59,76 74,67,77 242,229,208 255,240,209 255,246,214 255,231,202 255,234,200 255,245,227 255,246,226 255,227,203 255,236,204 255,249,222 255,247,217 255,252,228 255,240,216 255,254,230 96,185,255 3,108,217 20,112,218 113,133,159 255,244,210 255,249,219 255,246,216 91,106,122 36,97,170 78,165,255 97,137,187 68,152,247 43,129,214 53,115,185 30,66,122 91,83,91 156,149,147 67,65,77 55,55,65 18,48,88 23,100,179 4,108,224 17,116,229 46,123,204 255,249,240 60,59,64 255,225,188 255,231,202 250,233,205 255,234,213 253,234,209 255,238,210 255,239,208 255,241,219 255,245,214 255,233,204 255,221,189 255,239,212 254,229,201 255,248,215 255,237,207 255,234,204 255,230,195 255,237,210 255,247,219 255,242,204 255,233,202 255,240,205 255,238,220 255,240,205 255,244,208 255,237,198 255,248,209 255,252,210 255,253,206 255,252,214 255,254,219 255,251,220 255,253,214
54,47,50 63,53,52 37,32,29 60,49,56 52,49,53 56,54,55 56,41,49 50,41,52 71,61,65 72,64,70 55,52,58 54,52,62 69,66,83 61,55,76 62,58,80 91,87,109 95,91,113 91,89,113 62,60,84 56,54,76 52,49,66 53,50,65 53,51,71 60,58,78 59,56,73 59,56,73 61,58,73 61,58,73 57,54,71 59,56,73 57,60,80 196,176,167 87,81,102 74,73,106 64,65,95 57,53,73 56,55,70 60,55,73 54,49,65 58,55,70 60,56,76 77,75,99 80,81,111 75,76,108 77,78,108 80,81,111 76,78,105 73,71,95 55,52,69 60,57,72 60,56,78 58,56,80 62,59,76 62,61,78 62,61,66 129,113,96 255,240,205 255,252,216 255,241,207 255,253,226 255,255,231 255,252,234 242,249,213 250,233,194 255,242,210 255,246,213 255,255,223 242,218,185 255,255,228 95,187,255 6,110,214 14,108,212 111,131,155 255,235,196 242,225,190 255,236,204 95,108,125 31,96,170 81,168,255 81,116,164 13,112,229 28,125,222 55,114,185 38,72,127 94,87,90 166,155,152 60,59,74 60,59,74 22,48,85 0,44,100 15,109,217 14,118,232 46,133,209 255,246,233 63,56,66 215,188,154 255,235,159 255,247,151 255,251,215 255,244,217 213,170,125 255,246,214 191,181,185 255,248,209 255,247,224 112,156,178 201,250,255 255,255,244 255,240,203 255,237,211 195,137,141 248,197,198 255,236,205 255,242,202 255,233,194 235,217,128 255,255,181 255,237,202 255,230,196 248,217,178 253,226,183 255,249,208 255,252,213 255,251,210 255,251,208 255,249,208 255,252,211 255,254,215
55,51,64 48,45,51 34,33,36 61,54,52 46,44,45 41,33,50 75,62,72 66,54,59 58,47,40 63,55,61 48,39,50 49,42,52 63,53,71 58,53,69 70,65,81 60,56,76 72,70,92 102,100,124 106,103,130 101,98,125 52,50,70 53,50,65 54,50,70 61,57,77 60,57,72 59,56,71 61,58,73 59,56,71 60,57,72 58,55,72 55,54,71 68,57,64 74,68,91 67,66,99 64,66,93 57,54,71 59,54,70 60,57,72 58,54,67 58,56,68 59,55,75 79,77,101 78,79,109 74,75,105 81,82,112 79,78,109 74,76,103 71,69,93 55,52,67 58,56,68 54,49,67 33,28,55 66,63,78 63,59,72 40,37,24 77,61,57 255,244,222 255,245,217 149,131,71 255,255,238 248,240,204 199,227,232 47,144,102 255,245,215 255,251,212 243,150,127 66,134,79 255,246,216 255,255,230 97,189,255 4,107,214 8,109,214 109,132,157 255,249,214 255,253,219 255,245,210 93,105,127 16,82,162 83,166,252 80,115,165 13,118,236 22,122,220 53,115,183 43,75,124 92,85,88 174,161,154 62,60,72 55,52,67 17,39,80 4,44,94 18,85,156 13,117,242 36,119,200 255,241,218 65,61,81 60,53,37 242,249,136 244,243,139 252,243,198 255,241,207 233,186,136 164,127,114 141,134,137 255,246,209 255,245,202 97,152,106 49,142,92 255,255,246 255,254,218 255,246,214 177,102,105 182,120,120 255,245,212 255,246,210 255,243,212 250,240,117 230,235,120 255,244,207 255,243,215 255,245,211 255,248,203 255,255,209 255,252,208 255,243,197 255,253,211 255,253,212 255,247,210 255,249,212
76,69,81 64,63,68 37,36,39 51,46,45 53,47,52 57,48,70 45,36,51 42,35,33 47,40,38 76,67,78 44,36,53 20,18,30 63,55,72 59,55,66 64,57,69 59,54,72 78,74,94 54,50,70 102,98,122 102,98,122 96,92,114 83,80,97 53,49,69 58,56,76 58,55,72 55,52,69 58,55,72 53,50,65 60,57,72 55,52,69 59,56,73 64,57,71 81,77,101 75,74,105 66,68,95 59,54,72 60,56,69 60,58,70 59,55,66 60,56,67 62,59,76 81,79,101 82,82,110 74,73,104 81,80,111 69,68,99 72,71,102 71,69,91 54,52,64 58,55,70 53,41,55 61,20,34 63,54,69 62,58,69 60,52,39 60,49,46 255,239,214 255,238,209 111,136,80 255,244,218 255,232,201 177,210,204 44,148,99 255,228,199 252,242,204 237,147,123 87,142,96 255,226,202 255,250,219 99,191,255 5,108,217 11,112,217 98,121,146 255,242,209 255,249,213 255,249,214 135,134,139 42,99,164 90,172,255 85,117,170 11,118,240 21,122,223 64,124,190 37,60,98 92,84,90 176,164,154 62,60,72 67,64,79 20,42,83 6,43,94 0,47,108 15,118,237 43,125,209 255,249,224 63,58,74 49,54,62 25,109,65 50,155,101 252,233,206 255,238,201 255,216,167 195,166,131 142,144,139 255,243,207 255,241,206 105,149,144 42,149,152 246,255,234 255,243,206 255,241,211 150,119,127 151,135,129 255,248,216 255,242,203 255,236,202 127,161,79 252,255,154 255,250,211 255,234,208 255,237,203 255,249,204 255,254,208 255,252,208 255,255,211 255,253,209 255,250,212 255,250,214 255,250,212
58,68,74 75,72,78 34,28,33 39,33,40 78,71,74 100,89,96 26,22,16 46,41,40 21,18,22 46,42,55 62,54,71 47,50,70 47,49,65 66,56,60 51,40,47 54,49,65 60,56,69 54,51,66 76,73,90 54,50,72 53,49,71 54,51,68 55,52,69 80,76,100 73,70,99 73,70,99 65,63,85 57,54,71 57,54,69 57,54,69 60,57,74 61,55,76 85,80,109 76,75,106 67,66,97 53,48,64 53,46,58 56,52,65 52,48,59 59,55,66 58,57,74 82,83,104 77,77,105 79,79,107 79,78,109 75,75,103 81,80,113 72,70,92 58,56,68 60,57,72 58,57,72 32,48,73 60,58,70 65,61,74 55,58,50 83,70,67 255,249,214 255,247,217 138,144,105 255,251,216 255,244,207 255,245,221 135,170,133 255,232,206 255,241,209 255,255,215 204,207,176 255,218,195 255,255,224 98,190,255 3,108,217 5,109,213 106,126,154 255,242,207 255,247,212 255,245,209 253,225,187 195,222,250 92,168,255 66,109,163 0,108,225 16,112,215 20,65,125 57,59,73 88,77,86 176,164,154 57,56,73 68,61,75 25,48,86 4,44,94 1,49,101 8,92,187 40,123,211 255,252,225 62,58,69 60,60,72 55,62,60 212,209,194 255,245,212 255,233,200 255,228,206 213,199,154 255,240,214 255,239,205 255,235,202 252,220,188 158,182,184 255,238,213 255,250,213 255,238,212 238,228,206 211,210,183 255,237,208 255,243,208 255,230,205 255,235,199 199,198,171 240,223,188 255,227,201 255,234,196 253,223,179 255,246,203 255,251,212 255,249,208 255,253,212 255,254,217 255,248,208 255,247,211
59,52,50 99,79,72 36,30,37 50,44,51 55,42,50 77,62,70 79,69,70 72,67,66 89,72,78 40,27,35 48,41,44 42,30,42 91,78,73 79,72,72 83,61,66 59,65,84 60,58,68 60,53,63 60,55,71 59,55,68 59,55,68 61,59,69 59,56,71 65,61,81 86,83,110 85,85,111 83,82,113 69,66,93 58,55,70 58,54,67 61,57,70 61,58,75 85,84,117 75,76,110 67,71,102 67,62,80 59,55,66 61,57,70 58,54,67 58,54,65 62,59,76 86,82,106 74,70,102 80,77,104 87,84,113 77,77,105 78,78,104 70,69,86 60,58,68 59,57,67 61,59,71 64,62,72 64,62,72 64,62,70 64,62,74 75,67,75 101,84,76 204,185,169 255,247,212 255,240,208 96,76,67 105,84,73 255,249,216 254,225,192 255,245,219 235,214,189 255,247,222 255,254,226 255,250,217 97,186,255 2,106,218 5,106,209 102,119,150 255,247,209 255,246,209 255,234,206 251,227,190 255,255,254 95,178,255 16,114,208 7,106,221 18,110,214 37,70,114 62,60,68 184,170,152 190,174,168 60,57,72 73,64,79 20,53,88 2,46,91 1,48,107 4,59,127 45,95,163 255,244,226 67,64,79 68,65,82 70,63,75 80,68,70 255,241,221 255,248,219 255,247,211 255,238,198 255,247,206 254,232,196 255,231,198 241,217,182 255,244,212 255,243,214 255,246,217 255,246,212 255,231,196 255,242,202 255,243,203 255,244,205 250,233,196 255,241,206 255,231,198 255,247,213 255,241,199 255,231,192 255,235,196 255,252,214 255,251,217 255,252,217 255,253,217 255,253,216 255,253,212 255,255,214
33,40,38 54,52,48 57,65,81 82,86,115 14,17,37 48,51,69 19,28,51 67,78,107 41,38,65 32,34,59 52,55,75 56,57,80 85,78,90 65,70,94 83,74,96 35,56,91 34,45,72 44,51,76 45,57,90 44,59,91 40,56,83 42,51,76 60,59,76 67,63,83 86,85,116 71,75,104 70,75,110 64,65,88 53,53,65 55,53,65 60,56,67 62,59,74 83,84,116 78,79,113 73,74,104 57,56,71 57,55,65 58,56,66 54,50,61 55,51,60 60,55,71 78,74,96 78,75,104 81,79,103 81,78,105 76,74,98 62,58,78 59,57,69 61,59,69 74,72,84 67,63,76 66,62,73 68,66,74 66,62,75 66,62,75 73,64,79 79,67,79 82,71,78 86,74,76 93,80,88 74,63,70 92,81,78 114,99,88 114,95,81 110,90,81 112,90,84 116,99,89 112,98,98 255,248,234 96,182,255 4,107,216 7,106,210 110,129,160 255,248,209 255,249,211 255,250,223 243,219,182 250,238,228 98,180,255 0,107,230 3,105,217 11,106,204 39,72,118 175,170,167 255,243,207 187,171,165 63,59,72 71,63,80 25,57,95 2,46,93 0,46,110 3,52,113 35,60,102 255,255,238 65,61,74 75,70,86 115,108,122 124,113,122 83,68,76 77,63,68 85,68,69 80,63,64 142,125,117 134,113,100 136,115,100 133,113,95 131,112,96 128,112,99 128,111,101 130,111,99 131,110,97 132,112,94 135,120,100 131,112,96 130,111,95 133,115,96 139,121,102 134,120,95 148,128,108 139,112,78 147,120,88 138,122,105 147,133,108 172,147,119 183,160,129 189,169,137 206,186,154 212,192,160
20,56,126 21,57,129 23,55,124 15,58,126 18,57,124 16,54,124 15,48,119 19,56,123 10,49,114 8,51,121 17,50,112 17,50,112 21,51,112 17,48,104 19,49,103 13,46,106 16,41,92 16,47,105 18,48,102 17,46,103 17,47,101 20,42,83 59,58,73 66,62,82 80,82,107 54,63,102 48,62,112 61,54,68 50,50,60 52,52,64 55,53,63 62,59,76 84,85,117 73,74,108 66,68,95 60,56,69 62,58,71 60,56,67 60,56,67 56,52,63 63,59,68 87,86,103 83,81,105 81,83,108 81,81,107 87,83,107 66,62,75 66,64,72 66,64,74 81,76,92 70,65,81 69,65,78 72,68,79 73,69,80 73,71,83 74,67,81 77,67,85 72,65,79 76,69,81 78,69,82 76,68,76 236,224,214 255,245,219 255,247,217 255,246,223 255,246,226 255,248,225 255,250,221 255,255,239 91,180,255 5,102,218 14,109,209 100,124,155 255,240,206 255,232,199 255,241,203 240,216,183 228,213,191 97,182,255 2,108,219 0,103,217 5,104,206 37,72,122 192,184,171 236,208,181 186,171,162 60,57,74 69,61,78 26,57,100 4,47,101 1,47,111 7,52,112 29,55,103 255,255,237 70,66,77 70,66,79 95,85,89 227,214,193 75,64,71 73,68,84 68,63,79 72,62,80 208,192,175 219,199,169 222,199,168 223,203,171 209,189,159 221,202,177 210,193,167 216,197,172 217,196,171 207,187,157 225,207,175 227,207,175 233,212,185 238,220,190 229,210,183 255,249,216 235,213,179 240,208,176 231,195,164 242,217,189 255,246,218 255,247,213 255,246,209 255,244,209 255,253,217 255,255,220
96,112,162 38,58,113 82,97,140 41,54,113 89,91,134 37,58,108 81,87,127 57,71,121 82,94,129 68,81,127 78,81,117 67,78,118 62,73,113 67,69,94 68,68,107 75,86,128 78,84,116 73,76,123 89,92,130 79,82,120 80,83,119 60,59,92 57,54,69 69,65,85 82,85,107 57,67,103 29,45,95 69,62,76 45,43,51 46,46,56 54,52,62 65,62,79 84,85,115 68,72,103 62,64,91 61,57,66 61,57,68 60,56,69 62,58,71 58,54,63 55,53,61 85,84,101 82,84,111 84,86,113 77,79,104 83,81,105 62,58,69 66,63,69 67,63,72 81,76,92 69,64,82 73,69,82 70,66,77 65,61,72 75,73,85 76,69,81 74,70,83 76,72,85 73,69,80 79,72,84 72,65,77 91,75,71 254,230,197 255,242,207 255,249,216 255,248,220 255,248,219 255,249,228 255,240,223 100,172,255 16,93,190 18,95,176 99,117,141 255,241,203 255,252,215 255,252,214 255,250,214 255,249,227 101,188,255 4,107,216 0,104,218 7,101,205 36,73,122 213,203,191 255,250,220 208,196,186 64,61,76 73,64,79 33,63,103 5,47,97 6,48,109 14,52,112 22,52,104 113,104,115 73,69,78 72,69,84 96,87,83 244,224,192 84,70,70 74,71,86 71,68,83 76,67,80 249,230,203 255,250,218 255,241,209 255,237,203 255,244,210 255,247,219 255,250,220 255,246,218 255,241,215 255,245,218 255,244,214 255,249,216 255,248,215 255,248,216 255,248,213 255,252,216 255,241,203 186,141,95 201,144,104 229,181,152 255,251,208 255,253,210 255,249,208 255,250,214 255,251,210 255,249,210
98,102,131 97,101,134 85,86,118 95,100,135 82,87,111 94,97,133 83,87,118 80,86,118 82,86,115 81,85,118 80,81,111 72,77,103 75,76,106 80,78,100 74,71,98 87,86,117 84,83,114 89,88,119 92,89,118 85,82,111 79,77,101 66,63,80 58,55,70 71,67,91 88,90,117 79,85,117 73,78,113 62,61,78 55,51,62 55,53,63 55,53,65 61,57,77 82,81,112 77,78,110 71,70,101 62,58,67 66,62,73 65,63,75 65,63,73 61,58,64 59,55,66 92,90,110 83,84,114 82,84,111 83,83,109 82,78,100 65,61,70 68,61,71 65,58,70 76,71,87 73,68,86 69,65,76 74,67,77 72,65,77 74,70,81 72,65,75 74,70,83 74,70,81 76,72,83 76,72,81 75,69,76 87,77,78 236,221,212 213,194,182 217,197,177 248,225,196 210,197,190 222,206,191 255,251,224 255,251,232 194,184,174 255,251,232 255,255,221 255,254,224 255,252,219 255,248,216 255,249,214 255,239,215 100,187,255 8,108,218 2,104,218 9,105,210 28,72,121 203,182,178 255,246,213 204,187,177 65,58,68 75,71,82 69,72,92 69,79,99 48,58,76 64,73,96 59,70,99 85,82,99 77,73,84 76,74,86 107,95,100 255,246,222 97,80,81 77,73,86 70,70,80 77,70,82 233,218,196 255,253,227 255,247,212 255,236,204 254,236,206 255,236,206 255,248,217 255,251,225 255,245,220 255,238,209 255,241,211 255,252,223 255,241,211 255,243,214 255,247,213 255,249,212 255,248,214 163,118,83 154,102,72 202,161,130 255,249,214 255,252,212 255,249,206 255,249,207 255,251,208 255,251,205
72,70,92 74,72,92 101,102,125 105,105,131 102,103,135 99,100,130 100,101,133 100,101,133 98,100,127 94,94,122 87,87,113 90,90,116 69,67,87 81,75,96 69,63,86 59,57,81 81,78,105 69,67,91 63,61,83 89,87,111 65,61,81 56,51,67 61,58,73 65,63,87 85,85,111 81,83,110 84,85,108 64,62,84 58,54,67 57,55,67 57,55,67 61,58,75 86,85,116 80,81,113 68,69,101 58,54,65 66,62,73 67,63,74 66,62,73 62,59,65 61,57,68 96,92,114 89,91,118 85,87,114 83,80,109 79,75,95 63,56,66 67,60,70 68,61,71 83,76,90 74,69,85 75,68,78 64,58,65 77,70,80 83,76,86 65,62,68 84,77,89 79,75,86 68,65,71 88,82,89 71,65,72 72,69,75 78,73,75 82,72,76 109,90,76 255,242,219 76,70,75 89,80,76 255,248,223 255,254,228 223,203,183 255,253,235 255,249,226 255,251,225 255,247,215 255,244,213 255,236,203 251,222,200 102,184,255 10,105,205 7,105,216 8,104,207 32,71,124 200,180,173 255,239,208 207,190,180 65,58,70 76,69,79 83,76,88 83,76,88 48,46,58 74,74,86 74,69,85 79,75,86 76,72,81 74,70,81 83,69,82 255,252,237 95,81,81 72,66,73 73,71,79 80,76,85 82,70,82 91,75,73 255,255,232 253,235,216 75,65,69 88,76,76 255,252,234 134,120,122 84,72,88 87,73,59 253,236,210 83,69,55 77,71,78 83,72,65 255,252,220 255,250,211 255,238,196 255,234,184 233,181,119 232,167,107 255,198,124 255,204,130 255,207,130 255,218,141 255,223,152 255,220,146
65,63,87 64,63,80 92,91,124 99,99,125 87,88,111 87,88,109 94,94,120 103,103,131 98,96,120 94,92,116 86,84,108 91,89,111 69,65,85 77,71,92 74,68,91 57,55,77 93,93,119 76,74,98 68,64,84 94,90,112 69,64,82 52,48,59 54,52,64 66,64,86 86,83,110 78,75,102 80,78,102 60,56,76 54,52,64 55,53,65 54,51,66 63,59,72 86,82,114 74,75,107 70,71,101 66,63,69 65,61,70 67,63,74 63,59,68 68,61,71 62,58,69 96,92,116 86,88,113 90,89,120 91,88,117 87,83,105 68,61,73 65,59,66 69,62,72 85,78,92 75,71,84 74,70,79 68,62,69 72,66,73 76,72,81 70,63,73 85,78,90 83,76,86 70,67,73 83,75,83 75,69,76 69,66,70 76,74,75 79,72,75 193,168,149 233,214,191 86,84,85 255,255,253 245,230,219 202,185,175 255,255,236 253,238,216 239,218,203 255,244,217 255,232,198 255,236,201 254,226,188 249,228,203 108,193,255 34,99,173 8,103,213 7,98,197 29,70,125 191,176,165 229,205,179 224,209,198 63,59,70 88,84,93 101,94,104 97,94,100 68,66,74 75,73,83 98,93,109 92,85,99 82,75,85 79,76,82 81,69,81 234,220,206 89,72,73 75,67,75 72,68,77 78,76,84 75,68,78 76,64,64 255,238,210 229,213,198 71,65,72 107,98,92 255,254,232 146,135,132 69,61,69 212,191,166 250,230,210 88,68,59 63,53,57 236,215,204 255,233,196 255,240,192 255,224,178 255,213,140 255,223,139 255,208,125 255,218,136 255,207,127 255,213,131 255,217,131 255,221,138 255,215,132
