50,41,56 28,20,28 55,47,53 49,42,52 55,52,67 74,65,87 52,58,79 77,78,101 82,84,109 57,55,77 49,48,63 49,49,61 52,49,64 51,48,63 53,50,67 54,49,67 56,55,72 66,68,93 57,54,71 67,64,81 62,58,78 60,56,78 153,137,131 255,252,227 97,93,106 72,78,106 52,48,68 54,52,64 55,52,67 52,49,64 59,54,72 66,64,86 71,66,93 74,71,98 72,72,98 64,60,84 54,51,68 52,49,64 58,54,74 60,54,75 94,84,88 253,237,222 248,232,215 255,249,235 242,227,216 254,239,228 255,245,219 237,223,196 252,239,216 255,251,226 255,251,234 168,166,167 8,113,222 4,106,220 77,109,147 232,218,193 255,255,240 90,108,144 36,105,184 30,135,231 25,132,226 37,109,187 69,99,151 217,204,201 87,76,73 210,200,190 68,128,194 9,110,231 11,108,224 33,116,193 59,58,75 76,65,60 97,76,72 93,75,70 80,65,56 88,70,65 86,71,62 90,74,70 101,82,70 103,84,72 103,87,74 112,96,83 129,109,100 142,125,117 143,128,117 166,149,139 156,137,121 180,165,145 195,177,156 212,193,168 244,220,194 255,246,213 255,254,223 145,122,91 211,191,161 255,255,228
76,73,88 53,43,42 52,45,45 40,37,41 58,57,62 36,27,38 48,49,68 80,74,95 56,56,82 83,83,109 84,82,106 51,49,69 53,50,65 53,50,67 55,52,69 56,51,69 57,56,73 66,68,93 58,55,72 63,58,76 60,56,76 60,56,76 71,60,67 255,246,226 91,88,103 73,77,110 59,56,73 65,61,74 60,55,71 59,54,72 64,60,80 69,70,91 70,69,100 75,74,105 84,81,108 75,70,97 57,53,73 64,61,78 65,61,81 65,61,81 72,65,77 255,252,245 255,255,241 255,253,237 255,248,229 255,243,221 255,255,233 255,255,247 255,255,245 255,255,238 255,249,230 132,127,126 11,114,223 2,106,220 77,105,141 249,230,203 255,251,231 89,107,131 29,94,177 24,128,230 205,255,255 35,111,188 78,113,172 105,92,102 81,69,81 177,172,171 46,95,140 10,116,231 11,109,220 52,129,212 67,64,81 121,107,89 159,139,121 166,148,127 179,161,142 193,174,151 193,173,153 222,202,182 227,203,179 225,201,177 233,209,183 255,239,212 255,246,219 255,245,222 255,251,228 255,254,230 255,248,221 253,233,203 251,231,201 255,242,211 255,247,215 255,244,207 255,252,210 255,252,212 255,252,218 255,252,216
60,54,59 59,49,48 61,49,54 60,54,59 53,43,42 36,26,25 61,49,63 46,42,51 52,51,66 59,55,75 79,73,96 86,82,104 85,81,103 54,50,70 53,50,67 52,49,66 54,51,68 70,71,94 60,57,74 65,62,79 61,58,73 59,56,73 60,57,72 188,177,184 90,82,101 75,74,107 62,58,80 57,56,71 55,50,68 55,52,67 60,56,76 77,77,105 76,77,107 77,78,108 81,83,110 71,68,95 59,56,73 59,54,70 61,57,77 62,57,75 61,58,75 116,107,103 255,243,209 255,236,206 255,239,204 247,233,206 255,230,183 242,218,185 255,239,208 255,243,207 255,243,215 255,255,236 9,113,217 6,110,224 110,130,156 255,240,208 255,236,203 92,105,120 24,92,174 90,182,255 93,192,255 38,115,198 77,111,166 92,84,90 69,65,78 65,65,77 23,49,86 17,113,208 9,111,225 43,127,204 60,61,80 222,208,194 255,243,227 255,255,216 255,249,224 255,251,220 255,249,228 255,248,214 255,248,220 255,234,210 255,251,230 255,243,207 255,232,211 255,228,204 255,244,216 255,241,213 255,249,211 255,234,167 255,247,211 255,233,197 255,232,192 255,252,211 255,253,211 255,250,208 255,249,209 255,251,212
55,51,64 72,69,73 57,50,48 46,44,45 71,58,79 73,62,59 58,47,40 49,42,52 34,27,37 63,53,71 55,51,64 69,66,83 72,70,92 102,99,126 103,100,127 52,50,70 53,50,67 67,65,87 60,57,72 59,56,71 57,54,69 60,57,72 58,55,72 65,57,74 74,68,91 74,75,105 55,52,69 59,54,70 56,52,65 59,57,67 59,55,75 81,81,109 73,74,104 81,82,112 75,74,105 71,73,98 55,52,67 57,55,67 36,31,58 66,63,78 57,56,61 57,52,40 255,244,222 190,184,107 155,153,135 248,240,204 57,153,153 228,246,213 255,251,212 255,80,79 255,248,218 255,255,230 12,111,217 2,106,218 109,132,157 255,253,221 255,247,212 93,105,127 21,88,177 13,116,237 13,118,236 37,117,197 78,110,159 92,85,88 69,65,76 63,63,75 17,39,80 0,45,95 5,109,234 36,119,200 63,61,85 69,64,80 242,249,136 226,213,140 255,241,207 233,186,136 80,136,247 255,239,209 255,245,202 39,141,84 160,173,148 255,254,218 255,234,219 185,106,110 255,245,212 255,243,213 221,211,88 230,235,120 255,243,213 255,243,216 255,248,203 255,252,208 255,246,200 255,253,211 255,240,199 255,248,211
72,75,86 31,33,33 39,34,36 55,50,52 56,48,67 33,31,29 30,24,29 42,37,55 37,38,57 60,59,76 38,30,38 58,51,63 64,61,76 55,51,71 80,76,100 79,75,99 81,78,95 72,68,88 82,78,102 81,77,99 58,55,70 59,56,71 60,57,74 61,58,75 86,82,106 76,77,107 58,53,69 54,50,61 54,50,61 55,51,60 56,55,72 79,79,107 83,82,113 77,76,107 77,76,107 73,75,102 58,56,68 60,56,69 35,30,69 61,57,70 60,60,72 82,75,57 255,248,213 203,202,135 195,177,158 255,252,217 50,140,110 255,255,233 255,246,211 255,106,103 255,242,214 255,255,231 11,111,219 1,107,220 104,127,154 255,248,220 255,254,215 255,241,216 41,101,181 12,120,239 10,118,235 37,113,199 49,61,83 89,81,89 69,65,76 65,64,79 23,45,86 5,45,95 0,96,202 41,124,212 67,64,81 62,60,72 1,61,38 208,231,196 255,238,203 255,249,213 78,121,189 255,249,218 255,239,204 61,121,154 223,221,203 255,254,216 255,245,221 191,112,107 255,249,211 255,247,201 237,217,129 120,100,0 255,243,215 255,237,207 255,242,197 255,252,209 255,253,209 255,250,206 255,252,214 255,252,215
73,66,64 52,36,34 47,41,48 65,52,60 67,54,62 83,69,71 71,54,60 40,35,37 59,47,59 104,91,86 64,47,53 63,55,63 57,55,65 59,54,70 59,55,68 59,55,68 60,57,72 65,60,78 85,82,109 84,86,111 80,77,104 58,55,70 61,56,72 61,59,71 87,86,119 74,78,111 61,56,74 62,58,69 60,56,69 58,54,65 62,59,76 81,78,107 79,76,103 93,90,119 83,83,111 79,77,101 60,58,68 60,58,70 61,59,69 66,64,74 65,61,70 71,69,79 186,169,161 255,242,215 255,241,209 175,155,146 254,233,210 255,233,200 255,241,215 255,249,224 255,252,224 255,255,227 12,112,222 0,106,214 103,120,151 255,252,220 255,237,209 250,226,189 50,101,162 1,116,233 10,109,224 45,121,198 65,63,71 108,94,76 73,72,77 71,63,80 23,56,91 4,49,107 0,51,119 60,110,178 72,69,84 68,65,82 70,63,75 255,250,242 255,254,225 255,247,211 255,241,198 255,240,202 255,239,206 255,246,212 255,244,215 255,245,216 255,241,208 249,225,188 255,242,202 253,236,199 253,234,199 255,233,200 255,240,199 251,229,191 255,231,192 255,248,214 255,251,216 255,252,216 255,255,213 255,253,212
33,40,38 39,39,39 80,84,113 14,17,37 68,76,94 64,69,93 41,38,65 39,47,67 60,61,84 85,78,90 74,70,94 51,59,79 34,45,72 45,57,90 45,60,92 40,56,83 47,50,72 66,61,79 86,85,116 79,87,117 72,73,96 53,53,65 61,56,72 62,58,69 83,84,116 74,75,109 55,54,69 57,55,65 55,53,63 52,48,57 60,55,71 78,75,102 79,77,101 81,78,105 69,67,89 59,56,71 61,59,69 76,71,87 66,62,73 68,66,74 67,59,76 72,68,79 79,67,79 83,71,76 90,77,85 74,63,70 106,90,84 114,95,81 110,90,81 109,89,82 113,99,99 255,248,234 14,109,219 2,105,212 110,129,160 255,253,218 255,249,222 243,219,182 96,146,204 0,106,222 3,105,217 53,126,204 86,81,78 255,243,207 69,65,74 72,68,81 25,57,95 4,49,109 0,46,107 35,60,102 76,70,91 74,71,86 115,108,122 88,76,81 78,64,69 85,68,69 117,99,96 137,117,108 136,115,100 131,110,95 129,113,100 128,111,101 129,110,98 131,110,95 135,120,100 129,110,94 132,114,95 139,121,102 146,129,105 133,114,91 147,120,88 143,129,111 172,147,119 183,160,129 193,173,141 207,187,155
23,53,116 15,45,110 25,55,120 29,51,112 37,61,119 24,53,110 43,69,117 47,67,122 44,62,116 28,43,98 61,77,127 64,79,122 69,79,124 73,90,135 77,91,139 73,88,133 62,65,87 65,62,77 82,84,109 55,75,130 77,70,84 49,49,57 53,52,67 59,57,69 83,84,114 71,72,104 65,61,70 61,57,66 61,57,68 60,56,67 57,55,63 85,85,111 86,88,115 76,76,102 81,77,97 61,57,66 68,64,75 87,81,102 67,63,76 73,69,80 72,70,80 70,66,77 74,66,83 76,72,83 81,74,86 74,67,77 255,253,230 255,247,213 255,249,220 255,247,221 255,248,215 255,252,224 11,107,210 11,105,209 93,116,150 255,251,214 255,254,215 255,252,218 100,160,222 4,108,210 1,105,219 52,128,205 92,84,71 255,252,224 71,69,77 76,71,87 32,61,104 7,53,115 5,45,107 29,59,113 77,74,80 73,71,83 101,92,88 239,223,192 73,70,85 71,68,83 83,69,69 255,249,211 255,247,206 255,248,207 255,250,216 255,253,218 255,248,215 255,247,210 255,250,209 255,249,214 255,248,214 255,250,215 255,244,203 255,234,201 255,233,199 255,248,212 255,250,212 255,250,210 255,252,215 255,253,213
95,101,141 98,104,144 48,58,105 84,95,122 98,98,135 90,101,143 83,89,121 74,80,112 75,82,117 68,73,108 74,75,105 83,84,116 73,77,108 86,87,119 80,81,113 82,82,110 59,57,77 64,61,78 87,87,115 39,55,103 76,75,90 55,53,63 57,55,65 60,57,72 83,82,113 76,77,107 60,58,70 64,62,74 62,60,72 66,62,73 60,58,68 89,89,115 85,87,114 85,85,111 76,73,90 66,62,71 63,59,70 88,82,103 73,69,80 78,71,83 76,72,81 72,65,75 73,69,82 80,78,86 80,76,85 74,67,77 96,77,63 255,255,230 255,248,219 255,232,206 255,255,236 255,253,235 143,180,216 51,89,149 200,196,205 255,254,219 255,249,213 255,254,218 104,159,223 5,109,213 0,104,220 60,137,220 87,72,63 255,241,209 72,66,73 71,69,77 49,66,99 24,55,100 24,55,102 24,48,95 79,77,87 75,71,82 98,87,84 254,234,204 75,72,87 70,70,82 92,78,78 255,248,217 255,251,217 251,225,186 255,240,203 255,251,218 255,253,217 255,246,210 255,244,212 255,250,217 255,244,211 255,251,217 255,250,212 205,161,123 170,105,68 255,240,207 255,250,216 255,249,210 255,252,216 255,253,213
72,70,92 93,94,115 105,105,131 102,103,135 99,100,130 105,104,137 98,100,127 90,89,120 93,93,119 69,67,87 80,74,95 64,60,82 81,78,105 66,64,86 80,78,102 65,61,81 61,56,72 60,57,74 85,85,111 81,82,112 78,76,98 58,54,67 57,55,67 60,58,70 86,85,116 78,82,115 55,51,62 66,62,73 68,64,75 61,57,66 61,57,68 92,92,120 83,85,112 83,80,109 74,70,83 68,61,71 68,61,71 90,85,101 76,69,79 64,58,65 82,75,85 68,65,71 84,77,89 68,64,73 82,76,83 71,65,72 78,72,77 77,70,73 109,90,76 98,84,70 89,80,76 255,248,223 255,243,216 161,140,125 255,249,226 255,244,214 255,245,214 255,236,203 102,158,219 10,106,209 7,105,216 59,142,226 95,75,68 255,239,208 77,69,75 66,62,73 83,76,88 79,72,84 70,70,82 74,69,85 79,75,86 74,70,81 83,69,82 243,225,204 71,65,72 73,71,79 81,74,84 83,70,78 255,255,232 96,85,80 79,67,67 255,252,234 85,71,84 85,69,82 253,236,210 66,59,59 81,70,63 255,252,220 255,255,211 255,235,197 233,181,119 252,179,118 255,197,123 255,207,130 255,215,142 255,224,155
63,61,85 95,93,115 99,99,125 99,100,123 87,88,111 83,83,111 73,71,95 59,57,81 64,62,84 68,64,84 92,86,109 55,51,73 90,90,116 69,67,89 80,76,98 69,64,82 54,50,61 60,57,74 84,81,108 84,81,108 76,72,92 54,52,64 55,53,65 60,56,69 84,80,112 71,75,108 62,59,65 63,59,68 63,59,70 66,62,71 62,58,69 92,89,118 89,88,119 88,85,114 84,79,97 67,61,68 70,63,73 90,82,99 77,73,82 67,61,68 77,70,80 68,65,71 82,75,87 73,70,76 77,69,77 75,69,76 73,73,73 77,72,74 190,165,146 99,87,77 255,255,254 214,199,188 164,145,131 255,244,217 155,134,119 255,236,206 255,236,201 255,232,194 122,167,227 30,111,204 8,103,213 66,158,234 92,77,66 199,175,149 76,68,74 69,67,75 105,98,108 94,92,100 102,100,110 120,115,131 119,112,122 82,76,83 82,70,82 156,141,121 77,69,77 72,68,77 80,76,85 83,79,88 215,190,162 86,76,75 74,65,59 184,169,147 75,69,76 97,81,77 211,191,171 79,62,65 158,137,126 167,134,97 248,199,150 226,178,124 255,224,140 255,213,132 255,208,128 255,206,124 255,220,131 255,217,134
73,69,93 101,99,123 58,54,74 44,40,51 51,49,61 54,52,64 53,51,61 53,50,65 58,54,74 67,63,85 84,78,101 57,53,75 94,91,120 67,62,80 88,84,106 61,58,73 54,52,60 53,51,63 80,78,102 85,81,105 79,80,101 52,50,58 53,49,60 56,56,66 81,85,116 72,78,110 65,61,70 63,60,66 66,62,71 63,60,66 64,62,74 102,100,124 91,91,117 91,88,117 83,77,98 71,65,72 71,65,72 96,88,105 80,76,85 70,64,69 85,79,86 72,67,69 83,76,86 72,66,73 76,71,73 77,71,76 74,71,75 78,72,77 209,198,181 97,87,77 170,159,154 115,100,91 100,89,86 65,61,53 63,49,51 255,234,200 240,212,174 238,207,170 114,164,222 41,119,195 6,105,211 75,162,242 82,73,69 172,156,154 70,63,63 65,62,68 74,68,73 73,70,76 72,69,75 76,72,83 84,77,91 83,76,86 83,75,81 255,255,236 79,72,82 75,74,79 82,80,88 76,72,81 255,242,207 83,70,63 176,162,146 255,240,208 87,75,77 226,204,184 211,170,139 197,157,121 240,173,107 255,201,143 227,182,149 249,193,115 255,245,168 255,245,174 255,251,180 255,228,151 255,222,139 255,236,153
75,71,93 109,106,133 54,51,66 45,41,50 46,43,58 49,45,54 52,50,60 51,49,61 58,55,72 60,56,76 79,75,97 50,46,66 87,84,111 68,64,84 88,84,108 64,57,71 56,53,57 68,60,68 87,76,85 82,72,76 90,76,58 81,70,65 60,53,65 58,58,70 81,82,114 131,119,135 65,59,66 65,62,68 67,64,70 66,63,67 65,63,73 96,92,114 92,90,114 94,90,114 82,77,93 66,62,71 74,70,79 91,87,100 82,78,89 68,62,69 88,82,87 70,64,69 86,79,89 71,65,70 76,73,77 75,69,74 75,69,74 80,72,78 80,73,76 91,84,84 219,207,195 244,226,194 201,177,151 255,251,224 72,62,61 255,236,202 255,235,200 255,247,211 131,182,233 1,111,218 0,104,219 79,162,241 79,71,58 181,163,131 67,55,57 72,68,77 77,71,76 82,76,81 82,79,83 84,77,89 81,76,92 83,79,90 83,75,81 255,255,235 83,75,83 77,74,80 83,79,88 82,80,88 255,246,209 90,77,70 188,170,149 255,250,220 97,80,86 148,115,88 228,169,112 255,221,161 255,204,128 255,188,113 216,180,122 255,221,116 255,248,183 255,255,206 225,243,228 255,255,185 255,255,180 255,255,204
78,75,104 101,99,123 53,50,65 40,38,48 47,45,53 49,45,56 49,45,58 48,46,56 55,52,67 61,58,75 80,76,98 61,57,77 94,91,120 66,62,84 68,57,42 71,57,41 67,49,30 90,68,48 74,49,32 68,49,33 78,63,41 80,62,41 73,52,48 62,56,63 69,72,92 94,78,76 108,94,107 71,66,68 70,63,73 67,61,68 73,65,71 94,87,97 87,82,98 80,75,91 81,77,90 94,90,99 64,63,66 69,68,71 71,70,73 79,78,81 79,78,81 81,80,83 83,77,82 83,80,86 79,75,84 76,73,79 68,65,69 77,71,76 77,71,76 191,185,178 255,255,238 236,218,197 211,190,165 255,249,220 98,98,98 253,226,194 255,228,193 255,232,197 228,218,208 77,102,115 47,84,131 49,96,142 87,72,63 198,179,140 75,68,66 69,65,74 77,68,79 76,70,75 81,78,82 84,80,91 87,83,94 83,76,86 92,83,96 188,175,183 93,83,87 78,68,67 82,72,73 87,76,73 255,248,224 89,77,67 230,213,187 255,244,217 116,75,55 176,114,76 145,97,50 249,171,93 215,135,65 148,93,41 255,244,145 255,255,158 255,248,181 255,255,202 255,255,209 255,255,234 255,255,208 255,255,214
88,83,110 106,104,126 47,44,59 47,45,55 52,50,60 56,52,65 54,52,62 51,49,57 64,61,76 51,48,65 79,75,97 61,57,77 86,80,103 91,80,105 77,62,51 78,60,41 75,57,36 97,72,53 76,50,38 88,67,52 89,72,46 80,62,41 161,137,143 114,102,116 92,84,92 66,54,56 116,102,119 91,85,90 93,86,98 87,76,83 255,248,238 255,255,255 122,111,118 79,72,75 100,89,96 79,71,79 63,55,61 71,64,67 67,57,58 64,54,58 64,54,53 63,54,50 62,51,44 73,63,62 85,78,76 127,115,105 172,155,131 255,255,237 196,185,168 194,184,160 213,196,172 171,152,138 211,197,179 255,251,236 204,157,123 202,181,170 226,206,188 236,211,192 242,221,194 239,228,225 239,234,233 235,218,210 218,215,191 197,180,154 213,207,202 93,86,86 224,212,212 77,70,70 65,58,61 69,61,67 70,65,67 186,179,179 96,85,92 163,152,159 229,216,209 255,248,238 255,242,229 255,248,235 255,248,233 254,240,226 248,241,223 238,223,214 152,109,90 236,166,104 255,195,131 255,170,101 255,207,129 255,255,165 255,223,128 255,236,139 255,230,146 255,243,158 255,242,158 255,248,157 255,242,160 255,244,163
92,85,115 106,104,126 51,47,58 52,47,63 54,52,64 53,51,61 52,48,57 54,48,55 71,67,87 75,71,93 84,82,104 90,86,110 74,61,54 75,61,43 73,54,38 82,64,43 86,68,47 83,64,52 131,107,123 132,108,124 91,77,59 80,66,50 126,110,123 99,83,98 45,38,41 62,48,50 62,54,60 57,52,54 109,95,81 179,162,136 137,114,83 158,136,98 99,77,57 129,108,85 185,161,128 178,151,117 182,153,118 179,150,115 189,161,121 188,157,118 187,161,122 191,163,123 179,155,122 137,124,132 121,114,128 163,139,104 166,144,124 129,120,116 135,115,106 176,149,113 223,204,181 219,196,156 177,153,147 255,247,210 111,109,117 177,163,168 211,193,163 202,184,154 122,113,109 89,78,87 77,60,63 197,182,160 192,181,188 152,140,140 224,210,194 221,206,195 152,130,122 193,177,160 197,180,154 252,233,196 248,236,206 231,219,189 229,211,181 216,199,164 255,255,220 185,159,120 172,145,111 175,148,112 171,147,110 180,156,119 198,176,138 203,179,146 79,52,34 136,81,38 234,150,74 232,158,90 24,122,180 59,135,187 255,255,169 255,208,120 255,241,150 255,241,146 255,243,142 255,242,142 255,241,144 255,242,144
82,72,90 77,65,81 56,45,52 47,44,50 51,49,59 48,46,54 51,48,54 48,42,47 76,71,87 81,77,99 69,65,78 61,54,66 73,61,51 74,58,43 74,59,37 81,66,46 95,77,56 68,54,40 126,106,129 112,92,113 58,47,42 55,43,45 58,47,54 68,58,59 54,46,54 61,49,54 101,81,72 182,159,144 176,149,115 183,155,117 189,161,121 184,156,116 173,145,107 175,146,111 175,144,105 180,151,116 183,154,119 182,153,118 177,146,107 180,152,112 189,157,123 192,159,122 181,152,117 107,96,93 85,87,101 168,155,123 137,110,94 174,128,100 190,167,152 167,148,113 196,177,165 163,152,159 118,112,107 171,147,114 174,162,174 205,152,127 156,138,117 174,148,109 109,80,90 112,100,105 100,82,81 142,129,126 99,77,101 158,118,124 134,120,104 115,110,107 106,97,89 181,170,151 155,134,109 171,145,106 79,71,49 102,103,91 238,219,203 170,148,110 181,155,116 182,154,116 174,146,108 179,151,111 181,153,115 176,147,112 179,146,107 186,155,116 103,57,29 76,44,14 219,141,70 219,153,80 108,127,121 9,52,91 23,123,180 65,114,146 255,230,159 255,230,153 255,239,153 255,236,147 255,241,147 255,238,143
61,45,39 66,51,42 61,46,35 56,40,36 56,48,54 52,44,50 55,50,52 56,51,53 55,48,58 58,52,59 57,51,56 54,47,50 57,47,48 60,49,46 67,56,51 58,49,45 59,49,50 57,47,48 57,49,57 57,49,57 59,49,53 61,50,47 77,61,46 173,152,125 183,161,127 179,146,119 82,59,56 186,159,127 188,156,114 189,161,123 183,152,115 185,153,119 179,148,111 179,148,111 186,155,118 183,152,115 179,147,113 182,154,116 189,158,121 185,154,115 172,144,104 183,152,113 189,159,117 172,154,133 70,72,97 124,110,112 163,143,111 184,173,182 71,62,43 154,130,108 136,118,99 132,126,121 54,42,30 159,134,104 116,104,118 132,78,60 119,99,81 173,145,105 134,107,100 113,79,57 172,137,40 176,153,140 172,160,165 134,101,105 98,64,62 98,90,96 63,63,71 178,207,225 110,119,132 171,153,132 94,101,83 216,217,205 155,162,160 158,152,143 175,149,110 190,159,120 185,154,115 186,158,120 182,151,114 184,153,116 184,153,114 180,147,108 126,79,47 67,45,27 229,160,104 247,177,117 149,118,54 136,132,124 162,155,135 40,67,66 15,109,175 10,109,183 24,101,173 22,104,156 10,106,174 7,106,180
62,47,38 64,52,42 59,40,28 50,32,27 58,48,52 54,45,56 58,50,58 54,46,54 55,49,54 56,53,59 57,50,60 61,52,63 58,50,58 63,57,62 57,55,63 53,52,55 53,52,55 55,53,54 57,59,73 87,85,95 134,127,125 106,97,93 115,99,93 162,139,138 182,164,145 190,164,141 84,61,60 179,160,135 184,156,116 176,149,115 186,159,127 189,161,123 181,150,111 178,147,110 171,140,103 169,141,103 178,147,110 177,149,111 177,146,109 181,150,113 189,161,123 184,156,116 195,168,125 163,142,115 193,183,201 101,81,72 174,155,128 121,108,105 192,178,183 174,157,131 175,152,121 176,167,161 155,141,143 178,154,121 69,56,51 172,161,168 171,147,114 178,147,108 165,150,141 197,181,166 214,204,224 152,140,128 91,81,80 178,149,143 148,119,113 173,161,161 177,174,178 72,110,141 69,105,146 172,148,126 32,50,37 91,102,91 31,51,33 134,120,95 177,148,113 172,144,106 188,157,118 181,153,115 180,152,114 190,159,122 185,154,115 173,140,101 137,99,62 41,25,12 204,136,77 202,135,83 255,213,111 187,149,83 208,186,150 166,145,118 6,104,171 0,104,178 156,125,102 128,116,106 12,109,172 4,110,179
73,56,48 64,51,46 59,48,57 54,52,62 49,48,63 47,48,71 44,50,71 49,49,75 52,57,94 50,60,94 57,63,93 52,58,90 42,45,65 50,47,64 62,55,65 71,59,47 170,146,111 169,142,106 178,161,126 205,192,185 88,77,86 185,167,125 177,151,126 188,167,154 152,138,138 134,110,102 104,80,72 176,156,124 185,144,87 182,142,90 187,147,93 186,155,116 185,153,119 184,152,118 187,159,121 184,156,118 184,153,116 186,158,120 184,156,118 180,152,114 177,149,111 189,160,125 184,156,116 134,114,94 91,74,77 184,160,125 173,151,133 176,158,128 173,160,153 171,156,136 172,149,120 75,62,72 86,68,65 173,149,116 143,127,112 149,136,133 182,155,121 186,158,118 112,97,88 111,96,85 115,115,125 152,140,128 119,102,92 145,129,114 141,130,137 112,96,94 106,96,100 196,185,178 151,148,165 173,147,108 218,204,209 170,159,168 240,235,251 129,106,107 168,141,107 177,149,111 179,151,113 176,148,110 179,151,113 189,161,123 192,159,120 194,161,122 82,55,39 40,22,0 186,132,84 210,156,108 255,218,118 214,158,84 255,206,111 197,153,82 38,104,150 27,102,159 201,165,114 216,176,124 20,105,170 13,102,177
56,51,69 52,49,66 55,53,65 53,51,61 52,44,52 54,53,58 59,52,55 55,47,53 55,49,56 54,48,53 58,53,55 57,50,53 95,87,76 186,168,136 178,159,120 159,139,119 128,110,91 135,115,108 130,122,130 95,76,78 82,70,84 135,120,128 227,194,128 251,211,134 255,202,118 214,174,108 90,69,54 136,129,141 107,100,112 157,115,61 134,98,49 171,141,97 176,145,108 176,148,110 174,145,110 194,166,128 170,139,102 174,143,106 176,148,110 176,148,110 181,153,115 169,140,105 179,151,111 177,158,146 160,137,134 170,147,116 149,125,101 184,163,136 167,151,145 156,139,129 173,149,127 138,119,123 203,182,180 137,114,85 101,82,68 128,114,114 99,74,46 109,82,46 117,97,88 128,115,110 158,151,151 104,89,80 126,104,98 87,76,71 79,63,59 181,160,160 147,136,129 78,67,60 70,65,62 166,138,100 193,175,184 124,115,107 167,156,149 161,146,137 181,154,118 181,152,117 185,154,117 169,140,105 178,152,113 176,148,108 176,148,110 175,144,105 45,29,16 62,29,2 172,117,74 137,84,43 255,225,125 110,113,101 255,208,115 219,158,77 228,176,116 216,169,117 235,195,129 231,183,136 151,124,90 145,117,88
53,49,60 55,53,63 52,50,72 56,53,82 55,56,88 53,53,79 55,58,80 53,51,73 70,59,66 116,105,98 121,103,84 147,123,97 158,122,89 140,104,73 177,144,107 177,147,105 183,144,114 148,146,166 88,67,63 89,76,73 79,66,76 112,108,130 100,83,73 61,50,45 84,77,61 107,89,68 84,72,86 160,146,130 158,129,80 97,101,153 84,57,21 203,162,115 191,160,121 186,156,114 186,158,120 179,151,113 181,150,113 185,153,119 175,147,109 180,152,114 184,153,116 176,145,108 182,154,116 182,155,123 177,154,112 170,146,113 165,138,104 175,148,114 150,127,98 142,117,89 139,114,84 119,98,75 198,178,158 84,64,34 90,69,44 101,77,51 118,96,76 100,76,50 99,80,43 112,90,93 179,160,146 150,133,136 107,88,74 142,124,123 154,136,117 163,143,111 181,162,137 143,128,119 144,131,126 177,154,123 174,152,132 136,123,102 105,86,61 118,107,104 146,117,82 172,143,108 170,142,104 174,146,106 169,137,103 170,141,106 164,145,108 152,142,143 50,41,37 74,54,36 99,60,32 150,99,71 255,238,133 220,165,84 255,214,116 135,128,87 252,198,121 255,207,133 250,199,123 241,195,127 197,151,94 199,152,91
53,51,59 54,50,61 56,48,54 58,52,59 58,50,58 55,49,56 60,46,46 160,140,108 176,149,106 162,136,97 164,142,108 180,157,128 154,89,68 119,86,77 146,106,97 121,85,77 181,114,62 157,145,161 103,72,49 58,35,20 71,59,75 78,79,100 127,91,69 142,118,81 148,124,87 160,129,90 165,134,111 101,101,129 108,103,142 131,101,32 117,114,118 125,91,48 65,45,27 180,153,119 179,151,111 179,151,113 175,144,105 183,152,115 191,163,123 190,162,124 184,153,116 193,162,125 181,150,113 188,157,120 186,157,122 189,161,123 186,154,120 186,154,120 174,142,110 180,151,118 172,144,104 172,143,108 174,142,108 193,162,125 179,151,113 187,158,123 179,148,111 182,151,112 191,164,119 185,155,138 185,161,128 198,170,141 178,151,115 173,149,125 173,149,127 179,151,124 172,149,120 122,96,75 120,103,93 98,78,60 123,92,73 174,151,136 160,133,97 87,76,71 105,83,49 111,86,56 144,117,83 186,155,118 178,147,110 172,143,110 159,136,96 96,94,90 60,56,69 46,37,22 56,32,10 92,61,24 255,239,135 223,168,87 255,223,119 154,141,107 255,212,133 252,204,132 255,207,135 239,193,125 194,153,92 196,154,89
47,52,78 47,49,76 48,47,78 49,46,75 50,52,77 55,48,60 188,169,132 186,157,124 227,217,207 207,197,198 150,146,157 102,50,47 116,40,18 205,88,62 109,61,59 97,98,119 144,98,84 117,68,46 107,57,40 191,161,135 175,151,125 93,68,51 176,150,109 172,143,108 169,141,103 168,142,101 163,135,95 161,134,89 147,131,118 81,87,127 73,58,47 94,107,151 99,82,54 190,158,128 187,159,119 187,162,118 174,147,104 190,159,120 181,150,113 181,153,115 177,146,109 187,159,121 194,166,128 182,154,116 183,155,117 189,161,123 186,158,120 183,152,115 186,158,120 179,151,111 172,144,106 171,140,103 173,144,109 179,151,113 171,140,103 168,140,102 175,147,109 188,157,120 174,146,108 183,152,115 188,160,122 169,141,103 184,153,116 183,152,115 179,148,111 191,160,123 189,158,121 189,161,123 191,163,125 197,169,131 184,156,116 192,166,125 191,164,121 181,154,111 183,150,113 181,153,115 188,157,118 190,162,124 193,164,129 113,85,56 183,128,74 215,145,94 228,154,100 155,94,49 55,40,29 71,50,23 138,131,100 225,162,88 255,230,126 226,165,84 255,216,137 253,202,126 255,213,137 245,199,133 196,148,90 195,149,94
