58,127,204 62,134,219 146,203,255 52,122,196 47,115,197 48,114,192 47,111,192 41,107,187 40,106,186 35,105,179 121,163,220 250,251,255 255,253,255 96,141,199 38,107,184 36,106,178 37,99,174 37,98,171 35,102,177 40,106,184 83,141,217 218,240,255 46,123,204 60,137,218 175,161,136 246,226,180 247,221,180 246,220,179 255,233,187 251,225,184 246,221,175 249,225,174 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 136,129,132 133,126,129 132,125,128 137,130,133 132,125,128 246,235,220 255,249,210 111,114,125 102,107,117 92,95,102 61,64,71 87,85,95 236,216,196 255,237,193 255,237,195 255,246,202 255,240,196 255,237,188 255,236,190 255,240,191 255,235,186 245,221,184 192,165,160 165,119,93 130,70,47 127,56,35 129,54,36 127,50,33 121,44,27 114,32,26 108,29,26 82,23,16 85,61,53 118,107,100 117,106,99 103,94,90 104,98,89 107,95,85 108,94,80 114,103,86 118,104,86 118,104,86 119,103,86 119,101,82 118,101,73 122,103,76 120,101,74 121,100,73 119,99,79 92,82,81 51,48,54 96,90,97 93,86,84 72,70,71 67,70,77 70,65,64 97,85,75 114,100,84 112,98,84 112,98,84 110,99,80 110,99,82 106,99,83 107,95,83 100,88,76 105,88,78 103,92,77 102,91,74 102,93,76 111,102,96 117,105,105 116,107,101 191,176,156 255,241,193 255,237,190 255,239,192 255,233,187 255,239,187 255,229,177 255,241,189 255,239,187 255,242,193 255,242,193 255,241,188 255,241,188 255,244,193 255,245,194 255,244,195 255,246,195
61,133,211 59,136,217 206,255,255 53,122,199 48,112,193 48,112,191 46,110,191 40,106,186 39,105,185 37,109,187 185,214,255 251,252,255 255,253,252 58,112,183 40,109,186 38,105,178 35,100,174 35,100,174 35,105,177 43,112,189 122,174,243 175,210,255 44,124,206 60,135,217 202,179,150 243,218,174 244,218,177 246,220,179 245,220,174 245,219,178 255,232,186 255,242,191 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 138,133,135 139,132,135 128,121,124 137,130,133 130,123,126 134,126,132 255,246,234 252,233,208 91,92,95 70,72,72 69,68,71 76,74,82 60,63,70 98,91,89 255,241,195 255,246,202 255,246,202 255,240,196 255,236,190 255,243,197 255,239,191 255,241,195 239,204,166 138,81,62 110,32,20 113,24,20 111,25,20 111,26,21 108,29,22 105,28,22 87,27,17 81,27,18 133,118,107 125,114,107 121,110,103 111,100,93 103,94,88 107,96,91 108,97,90 107,93,77 113,99,81 115,99,82 114,100,82 113,99,81 116,98,77 117,99,78 116,102,77 115,101,76 117,100,76 117,99,80 109,99,87 101,97,89 74,72,73 76,84,93 80,81,86 48,51,62 58,55,59 110,98,86 104,99,96 108,107,110 109,109,117 179,174,173 139,132,132 100,91,83 109,98,83 97,89,76 102,87,76 102,91,76 103,92,75 103,92,73 116,103,98 122,105,106 119,106,101 153,134,111 255,237,186 255,231,180 255,232,181 255,230,181 255,242,197 255,235,183 255,238,185 255,239,188 255,248,198 255,240,191 255,233,180 255,242,189 255,241,189 255,240,188 255,241,191 255,241,191
70,134,215 60,136,222 198,238,255 46,118,199 48,114,192 47,112,195 44,111,186 39,108,185 38,107,184 36,108,186 236,253,255 253,254,255 255,255,255 50,115,191 40,112,190 38,104,182 35,100,176 34,101,176 39,106,181 43,112,189 174,217,255 126,176,232 40,122,208 61,132,217 225,206,169 250,228,181 245,223,178 246,221,177 249,224,178 255,227,187 245,219,178 239,214,170 235,210,166 255,236,192 252,226,185 236,215,174 146,139,137 143,139,133 136,129,129 136,129,129 137,130,130 132,125,125 137,130,130 136,129,129 239,228,221 156,150,141 115,105,104 92,93,98 82,86,90 79,88,90 79,74,73 92,87,84 255,242,198 255,245,200 255,246,204 255,234,192 255,237,188 255,235,186 255,233,181 255,232,182 255,236,190 255,228,185 154,101,74 133,75,40 165,102,67 166,104,66 138,76,38 115,54,18 93,39,19 99,62,49 133,116,106 122,114,103 116,106,96 111,100,93 102,93,89 107,96,91 109,98,93 106,94,82 105,94,77 114,100,82 114,99,79 116,97,81 113,98,76 115,102,79 111,100,81 115,101,85 114,100,84 118,104,88 114,98,83 244,228,215 245,233,223 170,161,155 77,71,78 86,85,90 100,108,117 74,76,92 41,46,54 69,74,82 110,118,125 100,110,116 88,93,101 76,80,84 92,88,82 95,87,76 97,86,69 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 129,113,100 255,241,190 255,231,187 255,232,181 255,232,182 255,233,184 255,236,188 255,239,190 255,232,179 255,246,195 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,241,190
64,132,214 57,133,219 134,170,213 41,116,196 47,113,191 44,113,192 40,109,188 36,108,186 33,105,183 36,105,182 247,255,255 255,254,255 255,255,255 51,120,197 38,110,188 38,104,182 35,101,179 35,101,179 41,108,183 42,114,190 216,249,255 88,142,215 43,125,211 62,128,206 234,211,169 242,220,173 246,220,179 246,221,175 247,222,176 255,234,182 255,244,193 255,243,190 245,220,172 254,229,181 251,226,178 215,193,159 146,140,131 142,138,132 140,133,133 134,127,127 139,132,132 135,128,128 135,128,128 130,122,128 255,255,247 77,67,68 119,108,105 110,98,98 95,84,91 92,86,91 46,46,43 93,88,90 255,245,201 255,240,195 255,238,192 255,231,185 255,233,184 255,232,183 255,232,180 255,227,177 255,233,184 255,241,192 245,207,172 136,101,86 152,116,96 155,112,97 150,114,92 151,110,90 144,103,83 104,82,76 39,37,38 118,113,101 115,104,97 110,99,92 103,94,88 104,95,89 109,98,95 109,97,85 105,91,75 109,95,77 112,99,76 113,98,76 112,99,78 111,100,83 254,248,241 249,244,241 255,255,254 167,160,158 237,224,219 220,207,202 181,172,166 133,126,124 147,145,143 138,138,146 88,88,98 76,79,86 42,44,44 35,37,37 46,50,52 95,103,110 96,104,111 90,95,103 79,79,79 95,88,72 97,83,69 99,88,73 102,91,74 116,105,90 118,106,96 119,107,97 119,107,97 127,111,98 255,239,188 255,230,183 255,233,182 255,239,189 255,237,188 255,240,192 255,236,190 255,240,189 255,235,184 255,234,183 255,242,189 255,239,186 255,239,188 255,244,193 255,235,184 255,241,190
58,133,215 57,133,219 90,131,186 42,114,195 47,113,193 42,108,188 42,107,190 38,106,188 32,101,180 35,104,181 251,255,255 255,254,255 253,249,255 49,120,201 40,109,188 35,104,181 37,103,183 35,104,183 41,107,185 41,114,192 239,255,255 66,126,208 45,126,222 68,128,190 246,225,184 252,226,185 249,223,182 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 147,140,140 137,130,130 141,134,134 135,128,128 133,126,126 140,133,136 255,250,225 70,60,64 124,115,109 109,93,89 110,92,89 79,69,70 51,55,57 89,82,85 255,238,196 255,238,198 255,238,190 255,241,192 255,233,183 255,230,179 255,227,178 255,231,185 255,234,187 255,242,197 181,164,140 56,40,36 175,122,97 174,121,96 178,127,103 165,121,95 146,108,87 112,89,76 28,26,27 119,114,102 116,106,94 111,98,91 101,95,90 104,98,91 106,97,91 107,98,83 102,92,82 108,94,76 110,94,77 108,94,76 114,98,83 161,150,145 139,135,129 177,175,171 60,60,55 162,157,159 238,234,226 255,253,250 255,254,252 182,177,179 124,133,135 105,111,112 89,91,91 65,65,77 41,40,43 33,33,30 45,45,45 102,103,106 100,108,115 93,103,107 81,81,81 89,83,74 92,83,68 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 124,112,102 255,233,186 255,230,179 255,230,181 255,232,184 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,246,190 255,231,178 255,232,179 255,239,188 255,239,188 255,241,188 255,240,191
56,126,214 70,139,218 66,117,189 42,114,195 41,107,187 38,104,184 39,105,185 36,105,184 35,104,183 38,103,179 248,255,255 255,254,255 196,202,219 40,115,195 39,108,187 37,106,183 37,103,181 36,105,184 40,109,188 47,119,197 248,255,255 55,126,207 48,129,229 67,121,176 217,199,169 237,217,185 255,230,189 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,234,193 255,233,192 255,238,192 196,177,140 139,130,126 141,136,135 137,130,130 140,133,133 140,133,133 137,130,130 137,130,130 135,125,126 255,252,220 238,225,202 106,101,100 95,83,85 88,78,82 69,67,75 67,66,69 58,53,55 255,235,208 255,238,193 255,241,197 255,236,190 255,235,184 255,234,183 255,232,186 255,236,190 255,242,201 255,247,203 91,82,76 48,32,17 110,76,56 96,65,44 153,111,87 126,87,59 135,103,87 104,72,56 30,25,27 108,102,97 117,105,95 112,99,92 100,94,87 104,95,89 106,97,91 106,98,87 101,92,77 105,94,77 106,95,78 103,92,77 101,93,80 118,117,108 104,97,97 43,38,37 44,42,40 146,142,134 162,161,154 226,224,222 177,178,181 109,114,120 105,117,125 96,106,114 88,94,97 63,65,81 51,52,57 36,36,33 40,40,37 70,71,74 100,108,115 92,102,106 87,87,84 71,67,57 93,84,69 96,85,68 98,87,72 111,99,89 120,107,100 120,108,98 123,111,101 128,116,106 255,239,192 255,232,181 255,228,179 255,231,183 255,234,185 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,237,184 255,238,187 255,239,188 255,246,193 255,249,200
56,127,217 131,183,250 58,124,204 39,108,187 38,104,182 38,104,184 37,103,183 39,105,185 37,106,183 46,111,183 253,253,255 255,248,255 126,147,168 40,112,193 38,106,188 38,104,182 39,103,182 39,105,183 39,112,190 51,126,206 252,255,255 51,128,211 54,135,233 70,112,148 166,153,150 181,164,165 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 175,160,140 137,128,124 143,133,132 143,136,134 137,130,130 140,133,133 137,130,130 129,122,122 142,123,137 255,254,219 255,240,203 55,52,58 51,59,66 71,78,90 79,87,94 82,81,86 73,66,50 254,234,202 255,235,189 255,246,197 255,240,186 255,230,191 248,225,185 244,221,179 253,226,183 255,240,198 255,234,190 67,62,59 68,37,27 134,92,68 122,85,61 150,104,86 109,68,50 147,99,81 128,87,71 26,24,32 29,29,37 114,107,105 106,98,87 104,98,91 105,98,96 108,97,94 108,99,93 101,86,75 97,87,75 102,93,76 100,91,76 118,109,101 114,109,108 92,96,100 37,42,41 44,44,41 146,141,140 133,128,125 129,122,120 114,115,118 90,98,105 91,104,123 90,103,118 87,98,109 73,78,88 72,71,74 31,31,31 76,76,76 100,101,104 105,113,122 101,109,116 98,93,92 57,53,45 86,79,61 90,81,66 96,85,70 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,190 255,243,197 255,242,192 255,244,193 255,239,186 255,232,179 255,228,175 255,240,189 255,242,191 255,247,196 255,240,189 255,234,183
58,129,217 208,250,255 40,115,197 38,104,182 34,101,174 37,103,183 37,103,183 38,107,186 32,105,181 64,119,183 255,253,255 255,253,255 84,121,170 43,111,193 39,105,185 35,101,179 39,105,183 41,107,185 44,113,192 55,127,208 248,250,255 53,128,210 55,140,230 70,101,132 152,141,136 160,149,142 156,150,145 183,172,167 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,127 143,134,130 144,134,133 142,135,133 136,129,129 142,135,135 134,127,127 137,130,130 138,128,132 255,255,225 255,236,198 196,195,188 92,91,82 74,76,73 73,72,77 51,57,74 74,74,82 103,113,121 217,219,233 152,157,165 142,105,102 119,106,99 246,230,199 251,226,180 245,218,175 255,226,187 242,220,186 57,55,63 35,25,24 161,109,77 159,104,75 148,96,77 108,71,58 148,102,86 134,93,77 36,29,29 16,19,28 25,25,25 101,97,87 107,101,92 109,99,98 110,99,96 108,102,95 99,87,75 94,84,72 96,86,74 99,87,77 106,97,89 99,94,93 79,79,79 43,43,40 48,48,45 136,132,126 108,101,99 119,106,103 112,107,109 89,94,100 95,105,121 95,108,125 86,97,110 84,89,97 79,79,79 71,71,71 64,64,64 99,96,100 92,103,116 78,81,88 73,73,70 56,52,46 82,75,57 86,77,62 84,73,58 80,71,56 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,187 255,241,191 255,238,187 255,233,181 255,239,186 255,234,181 255,234,181 255,241,190 255,241,190 255,238,187 255,237,186 255,241,190
66,133,208 240,255,255 40,112,190 38,104,184 36,101,177 37,103,183 37,103,183 37,106,185 41,107,185 122,164,223 255,251,255 233,249,255 45,117,195 45,110,193 40,106,186 37,103,183 40,105,188 39,104,187 37,109,185 57,126,205 210,223,238 50,127,206 60,134,225 83,94,121 149,144,143 153,146,146 147,140,140 150,143,141 158,150,158 189,179,167 255,240,196 255,240,191 255,238,184 255,236,182 251,225,173 169,155,139 146,135,132 142,132,131 143,136,134 140,133,133 135,128,128 137,130,130 129,122,122 212,202,201 206,197,189 205,196,192 255,255,255 161,162,154 195,200,210 130,136,153 76,82,85 52,50,51 88,87,92 112,119,133 154,88,74 116,58,48 71,76,82 102,95,93 249,224,178 245,215,171 255,223,179 242,218,183 31,35,48 27,20,30 121,81,58 152,106,78 132,84,66 121,87,69 119,88,67 126,92,72 64,53,46 15,15,23 23,22,25 76,69,67 112,101,96 111,104,102 109,102,100 111,102,96 102,90,78 94,82,70 96,84,72 95,83,71 104,100,92 85,85,85 77,78,81 91,85,80 113,117,119 102,100,98 94,91,95 119,112,110 112,106,101 97,97,94 94,101,113 97,101,114 94,102,109 92,97,103 86,85,78 67,65,61 51,49,50 102,95,93 97,100,107 90,95,101 76,69,69 75,66,58 84,76,63 84,76,63 81,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,234,179 255,239,187 255,237,187 255,240,190 255,238,188 255,237,187
62,125,190 203,226,255 42,110,192 37,103,183 38,103,179 37,103,183 37,103,183 36,105,184 42,108,186 167,203,255 255,253,255 86,121,169 34,109,191 39,104,187 40,106,186 38,104,184 40,106,186 41,107,187 38,110,186 63,129,209 174,193,214 47,124,205 62,133,223 85,94,119 144,137,140 144,134,135 145,140,142 149,142,140 154,142,142 158,148,149 177,158,144 255,241,196 255,249,197 255,243,191 245,219,169 163,149,133 146,135,132 143,133,132 141,134,132 142,135,135 137,130,130 133,126,126 190,183,183 100,95,92 229,220,212 255,255,250 210,208,209 239,243,247 109,119,127 96,101,107 89,89,89 41,36,38 40,38,39 114,119,127 166,77,66 94,51,47 70,74,78 96,94,95 250,223,178 248,218,172 255,225,182 217,193,158 28,33,43 25,23,31 103,74,54 140,101,73 135,92,75 124,93,74 105,79,58 121,90,69 63,57,50 16,20,24 36,36,33 111,107,99 115,109,100 114,107,105 109,102,100 111,102,96 102,90,78 89,81,68 94,82,72 97,85,73 74,70,60 82,79,83 55,59,63 106,100,95 108,112,116 86,84,82 81,78,82 113,106,104 112,106,99 105,100,99 98,102,106 109,109,109 98,106,111 93,98,106 88,87,80 59,57,53 51,49,50 105,98,96 102,101,104 100,103,110 85,78,78 81,73,62 81,73,60 82,74,61 83,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,226,171 255,232,180 255,237,187 255,239,189 255,243,193 255,238,188
92,139,187 151,177,210 41,107,187 35,101,181 38,103,179 35,101,181 37,103,183 39,105,185 45,110,186 228,249,255 172,187,205 39,112,188 40,106,184 37,103,181 39,105,185 38,104,182 39,105,185 39,105,185 42,114,190 87,149,217 122,150,184 46,123,204 59,130,215 97,98,117 143,138,140 147,140,140 143,135,141 146,136,140 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 158,147,132 144,135,131 143,133,132 143,136,134 139,132,132 141,134,134 141,136,135 106,101,100 60,58,54 167,158,152 196,194,192 193,194,197 117,123,140 100,108,113 91,93,93 80,73,76 40,35,37 34,32,33 90,88,98 163,48,26 79,67,72 84,89,88 74,73,78 255,232,191 253,223,177 255,222,180 252,221,182 38,37,42 21,22,27 93,74,60 115,85,68 136,102,82 125,87,70 114,79,64 104,82,64 62,51,46 120,111,103 124,114,104 122,112,100 109,101,90 114,108,103 111,100,97 114,99,90 104,90,76 91,76,65 100,81,69 99,81,62 95,85,73 66,65,70 55,56,61 102,96,91 108,109,112 64,66,63 70,67,71 109,102,100 114,103,96 104,97,95 108,103,102 119,108,103 104,104,104 93,99,102 87,86,77 55,53,49 61,59,57 69,64,66 108,99,95 121,120,123 89,87,85 78,70,59 78,70,57 81,73,60 82,70,58 66,56,44 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,239,188 255,233,182 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,182 255,234,184 255,236,186 255,243,193 255,240,190
153,178,220 90,130,180 36,104,186 36,100,179 38,99,179 35,102,177 37,104,179 38,103,186 50,109,180 229,251,255 52,120,188 42,112,184 35,104,181 37,103,181 38,104,182 40,104,183 40,104,185 40,106,186 43,112,191 129,184,248 90,127,176 44,123,208 56,127,208 112,111,114 138,136,137 139,134,136 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 139,129,128 208,184,151 231,206,158 237,212,164 140,129,122 141,135,130 143,136,136 141,136,135 146,139,139 144,137,137 105,103,101 83,83,80 104,102,100 115,113,111 105,105,105 104,104,101 93,103,121 85,98,113 80,88,97 70,71,74 36,38,38 30,32,32 107,83,77 139,43,16 68,71,82 89,90,95 73,74,77 255,227,189 255,228,185 253,233,187 255,214,169 226,194,164 72,66,57 73,47,33 90,65,48 114,90,66 122,98,74 97,77,59 90,69,56 111,68,51 93,61,27 111,95,89 122,112,102 112,101,94 113,107,98 115,106,100 112,106,101 100,95,81 84,73,56 82,71,56 89,80,63 89,78,63 90,78,66 52,52,52 114,105,90 113,109,103 52,51,54 67,62,64 100,89,86 126,110,97 93,87,82 109,102,102 124,115,111 107,102,101 92,96,100 85,80,77 48,48,45 71,67,61 56,49,49 104,97,95 38,38,35 43,43,40 69,65,55 70,61,53 68,58,48 72,62,52 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,232,177 255,237,186 255,239,188 255,244,193 255,237,184 255,236,180 255,232,177 255,234,180 255,232,177 255,240,185 255,239,187 255,234,184 255,246,196
228,243,255 63,114,177 42,103,183 36,101,177 38,102,181 37,103,183 38,104,184 40,106,186 37,107,179 46,114,196 45,109,190 38,104,182 36,105,182 37,103,181 35,102,177 39,104,180 38,103,179 39,105,183 42,114,190 189,227,255 70,116,178 46,122,208 50,123,201 128,121,119 138,136,137 139,134,136 143,136,139 136,129,132 143,136,136 147,140,140 145,135,136 142,131,140 144,135,131 239,217,181 255,236,188 153,142,135 142,136,131 141,134,134 141,136,135 141,134,134 136,129,129 87,84,88 74,73,76 112,110,108 94,92,90 94,99,98 113,108,107 96,105,116 81,96,114 77,90,109 63,67,80 76,75,78 33,30,36 103,71,66 135,33,13 46,44,52 87,89,89 58,56,54 255,243,210 255,216,180 255,184,159 219,126,94 147,31,14 255,122,47 105,66,38 137,99,78 96,69,51 108,86,68 101,81,61 126,84,60 108,64,24 105,58,24 81,28,16 81,31,25 77,49,40 105,88,80 118,107,102 121,110,107 104,94,82 95,84,67 84,73,58 90,81,64 91,80,65 88,77,60 75,70,67 121,105,101 108,108,103 62,62,59 58,53,55 80,70,71 115,99,93 104,98,93 104,97,97 113,107,102 107,102,101 89,90,93 79,74,76 48,46,47 67,58,52 65,60,46 39,33,38 41,41,38 40,40,37 38,37,40 68,63,51 66,56,46 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,238,187 255,244,191 255,232,176 255,232,177 255,234,180 255,237,182 255,245,190 255,234,182 255,238,188 255,239,189
240,255,255 57,115,189 40,106,184 38,102,181 36,100,179 37,103,183 37,103,183 39,105,185 39,105,185 38,107,186 37,106,185 38,104,182 36,100,179 32,102,176 37,104,179 42,107,183 39,105,183 37,103,181 47,112,195 222,248,255 70,124,195 48,124,210 52,124,200 136,126,125 145,135,136 138,133,132 146,141,143 142,137,139 132,127,129 139,134,136 141,138,142 130,127,131 128,123,125 180,166,166 255,248,198 146,137,131 149,138,135 142,135,135 139,134,133 135,130,129 140,133,133 85,85,82 58,58,55 91,89,90 96,94,95 96,94,92 115,109,100 104,99,96 93,101,110 92,101,114 74,84,92 69,74,70 49,46,50 86,65,52 136,29,0 39,30,26 82,70,60 76,61,52 241,210,171 231,171,146 177,57,38 185,53,36 135,19,15 223,63,24 114,69,36 130,84,66 144,100,70 132,91,71 135,82,66 94,51,18 120,68,38 109,25,15 93,40,26 114,88,65 91,40,30 121,66,55 85,66,50 121,110,103 110,99,84 99,84,73 88,77,60 88,77,62 92,78,62 85,76,61 65,64,57 39,37,33 79,79,79 53,54,44 50,50,47 68,66,64 110,98,88 107,98,94 102,91,86 110,101,95 96,94,95 82,80,81 62,60,56 54,52,50 67,59,48 71,59,47 34,34,31 39,39,39 41,41,41 39,41,38 74,72,73 66,57,51 66,58,47 67,59,48 124,115,109 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,238,187 255,237,184 255,242,189 255,236,184 255,237,185 255,235,175 255,245,188 255,229,169 255,238,186 255,245,197 255,245,198
210,245,255 54,119,195 39,108,187 38,102,183 36,100,179 38,104,184 38,104,184 38,104,182 38,104,182 39,104,187 38,102,183 38,103,179 36,100,179 35,105,179 37,104,179 35,101,179 35,104,181 38,107,184 47,116,195 245,255,255 59,126,201 46,129,210 56,121,197 142,132,131 139,129,130 137,130,133 135,130,132 131,126,128 131,129,130 138,136,137 134,131,135 127,124,128 122,120,118 129,128,121 222,199,170 153,139,139 142,135,135 141,134,134 138,133,132 143,138,137 137,130,130 67,67,64 59,59,59 75,73,74 89,87,88 94,87,87 115,104,97 117,107,97 106,101,100 103,98,100 79,83,87 62,62,62 55,55,55 96,68,55 143,34,5 76,27,16 111,93,72 235,214,187 255,224,180 194,54,45 215,175,152 197,157,134 128,26,22 230,40,27 188,127,66 145,110,72 121,38,21 116,42,17 158,121,79 125,56,27 117,27,21 120,23,19 121,36,26 141,80,64 189,160,127 105,46,29 124,73,63 90,67,54 111,100,85 101,86,75 95,84,67 77,66,51 68,55,48 96,95,86 85,85,82 66,68,65 41,41,41 55,53,49 44,44,39 53,53,50 104,94,93 126,124,120 84,84,92 73,85,91 74,80,83 64,66,66 68,72,76 71,72,77 64,60,54 64,54,44 36,36,33 40,40,40 40,40,40 40,45,44 92,89,93 63,54,50 60,51,43 66,58,47 123,114,108 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,238,197 252,226,185 247,225,187 253,231,193 255,238,204 255,248,210 255,252,215 255,252,217 255,245,210 255,246,208 255,237,197 255,241,203
141,190,253 39,108,187 39,104,187 40,103,187 38,102,183 38,104,184 38,104,184 38,104,184 38,104,184 37,103,183 37,104,179 35,105,179 37,104,179 38,105,180 38,103,179 37,103,183 38,104,182 39,105,183 51,117,195 246,255,255 56,125,204 46,128,212 52,112,176 148,138,137 140,135,137 134,129,128 133,126,129 139,134,136 134,131,135 130,127,131 136,133,139 132,125,125 128,123,125 129,120,131 188,177,172 148,138,137 142,133,129 148,135,132 169,157,145 194,183,164 241,231,219 181,172,153 69,66,70 66,64,65 77,75,76 90,88,84 110,106,98 124,116,105 117,108,102 102,93,89 79,79,76 49,47,45 66,66,66 175,106,73 135,54,4 118,59,11 112,59,34 100,61,47 104,103,92 83,64,52 131,43,23 131,39,25 130,20,19 199,30,28 177,47,30 180,100,68 183,144,105 159,117,75 119,37,17 128,27,18 122,25,21 121,25,21 102,55,32 106,46,23 127,43,28 120,45,27 96,26,20 88,43,38 113,105,92 104,90,76 98,87,72 92,81,64 73,58,47 68,63,60 80,78,79 71,71,71 44,44,44 82,77,76 156,146,145 144,144,144 140,146,149 116,124,129 105,113,122 92,107,114 97,102,112 94,104,108 72,75,86 63,66,77 71,71,71 56,52,42 58,57,62 38,39,42 40,40,40 39,42,49 93,96,103 54,52,50 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,251,212 255,246,202 255,247,207 255,247,212 255,246,206 255,242,203 255,242,195 255,238,191 255,233,189 255,238,196 255,232,188 255,241,192
81,139,215 40,111,192 39,107,191 41,107,187 38,104,184 38,104,184 39,105,185 39,105,185 38,104,184 38,103,186 38,104,182 38,104,182 38,104,182 35,102,175 39,104,180 37,104,179 38,104,182 42,108,188 56,126,200 251,255,255 50,122,205 51,127,213 53,103,159 145,140,139 142,135,138 139,134,133 141,131,135 133,126,129 129,127,128 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,243,207 255,246,212 255,236,196 255,241,207 255,233,196 255,244,208 255,247,202 87,75,65 59,57,53 79,77,78 86,84,80 106,102,94 122,114,103 127,118,114 92,82,81 69,67,63 44,44,39 76,65,62 201,156,112 159,65,26 159,51,13 104,39,29 54,33,29 31,33,30 41,40,45 104,36,18 123,37,18 115,25,19 167,26,24 151,22,18 143,26,18 154,61,40 140,44,35 139,24,13 137,24,17 121,24,18 100,22,12 133,74,55 192,155,129 122,75,43 124,42,17 38,33,21 72,49,46 115,110,96 101,87,73 97,86,71 94,83,66 81,70,55 63,61,62 80,78,79 66,64,65 44,44,44 122,117,116 135,125,126 125,125,125 119,126,124 105,110,116 103,107,122 90,106,117 94,104,110 85,99,111 85,90,100 71,75,79 75,75,75 57,52,54 52,52,52 31,32,35 41,41,41 97,105,112 98,102,106 48,46,44 47,41,36 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,246,206 255,237,192 255,246,207 255,247,206 255,244,199 255,239,195 255,235,192 255,231,188 255,225,178 255,229,183 255,231,185 255,234,188
54,122,204 40,115,197 40,108,192 41,106,189 38,103,186 39,105,185 40,106,186 40,106,186 38,104,184 37,103,183 38,104,184 39,103,184 38,104,184 37,104,179 36,101,177 36,101,177 38,102,181 43,108,184 52,121,198 250,255,255 46,123,204 53,124,214 60,96,141 140,138,139 137,130,133 138,128,132 136,126,130 135,130,132 138,133,135 136,131,133 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,199 255,246,205 255,245,201 255,239,195 255,240,200 255,240,195 255,243,194 106,96,74 87,87,84 73,71,72 84,77,75 104,95,89 117,108,100 122,111,108 94,82,82 72,62,63 56,46,47 249,225,199 255,226,178 195,173,153 75,56,42 46,51,47 42,36,43 42,44,39 69,56,35 214,190,153 255,222,191 78,23,23 139,23,21 185,21,22 185,33,30 149,21,12 138,25,18 137,24,19 138,27,19 128,24,18 110,24,19 103,22,13 96,31,23 129,39,33 87,62,32 38,38,38 34,36,33 110,100,90 99,88,73 97,86,71 95,84,67 93,79,63 110,109,102 73,70,74 51,48,52 40,38,39 131,131,128 128,128,123 115,110,107 126,114,116 98,106,113 104,109,115 96,103,117 91,102,113 87,98,109 83,92,103 74,82,91 76,75,80 63,60,64 46,44,42 38,37,40 77,72,74 90,100,108 98,102,106 50,45,47 44,37,35 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,201 255,246,201 255,240,193 255,237,191 255,236,190 255,232,189 255,229,183 255,232,187 255,237,188 255,235,184 255,236,190
