58,133,215 221,252,255 43,115,196 47,113,193 41,106,189 39,107,189 32,101,180 105,150,206 255,254,255 253,249,255 44,114,188 38,102,181 37,103,183 39,105,183 40,113,191 239,255,255 47,124,205 56,136,232 246,225,184 251,224,179 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,230,193 138,129,125 142,135,138 137,130,130 141,134,134 132,125,125 140,133,136 255,250,225 94,87,87 106,94,82 110,92,89 57,57,65 101,94,97 255,238,196 255,237,189 255,239,190 255,233,183 255,231,180 255,229,183 255,234,187 255,236,194 38,40,37 175,122,97 176,120,96 172,128,102 146,108,87 49,39,38 119,115,107 116,106,94 106,93,88 102,96,89 106,97,91 104,95,80 104,95,78 110,94,77 107,93,75 154,143,138 139,135,129 214,209,211 101,101,101 238,234,226 255,253,250 131,126,128 124,133,135 92,97,91 79,77,85 41,40,43 36,36,33 85,86,89 100,108,115 86,92,95 80,79,72 92,83,68 100,89,74 106,94,82 119,107,97 120,108,98 120,108,98 255,233,186 255,234,185 255,232,184 255,236,190 255,237,191 255,239,188 255,240,187 255,238,185 255,233,180 255,239,188 255,235,184 255,240,189
55,125,213 217,240,255 39,111,192 39,105,185 35,101,179 39,105,185 35,104,183 182,215,255 255,254,255 186,192,209 43,112,189 40,104,185 37,103,181 40,106,186 44,116,194 242,255,255 52,127,209 55,132,229 218,200,170 252,230,185 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,206,169 139,130,126 143,136,139 140,133,133 141,134,134 137,130,130 134,124,125 255,252,220 64,59,56 100,90,89 92,82,86 51,50,53 64,59,61 231,210,183 255,245,201 255,235,191 255,242,191 255,234,183 255,236,190 255,234,193 253,226,192 24,32,37 147,113,93 121,84,60 133,94,66 135,103,87 108,86,80 38,38,38 116,104,94 106,93,86 104,95,89 104,95,89 101,93,82 101,91,79 106,95,78 107,96,79 108,107,98 105,98,98 42,40,38 97,95,91 154,153,146 191,192,195 102,107,113 104,116,124 94,102,107 70,73,82 60,61,66 32,32,29 44,45,48 104,112,119 90,96,99 70,68,64 90,81,66 99,88,73 102,90,80 119,106,99 121,109,99 123,111,101 255,240,193 255,234,185 255,231,183 255,235,186 255,240,194 255,239,188 255,240,187 255,237,184 255,240,187 255,239,188 255,245,194 255,244,193
52,128,216 131,164,208 38,107,186 37,104,179 38,102,183 39,105,185 34,107,183 231,255,255 255,251,255 98,126,158 42,110,192 39,105,185 39,103,184 39,108,187 46,118,199 254,255,255 48,127,216 52,127,209 157,145,145 162,152,153 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 207,192,172 150,141,137 146,134,136 140,133,133 139,132,132 140,133,133 136,127,121 255,254,220 255,242,209 80,87,85 74,79,85 64,64,74 103,103,100 171,169,179 205,199,194 185,192,190 255,243,213 255,243,199 255,232,189 255,233,191 236,222,204 29,29,37 161,104,75 155,108,74 139,96,79 143,96,75 92,73,61 20,18,26 47,45,46 106,100,91 108,98,97 109,98,93 113,97,91 95,85,73 100,91,76 99,87,75 98,93,95 92,96,98 42,40,36 116,116,116 122,112,111 110,101,97 92,102,108 89,101,123 86,99,116 79,90,103 69,69,69 38,38,38 99,100,103 81,90,101 100,101,104 60,60,55 87,80,62 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,237,186 255,237,184 255,234,178 255,240,189 255,239,188 255,237,186 255,235,184
66,133,208 63,120,183 40,106,186 36,101,177 38,102,181 39,105,185 41,107,185 246,255,255 243,255,255 45,117,195 41,106,189 38,104,182 40,105,188 37,106,185 50,119,198 210,223,238 51,122,210 54,112,188 149,144,143 148,141,141 150,143,141 158,150,158 246,236,214 255,248,197 255,238,184 255,235,183 191,177,161 146,135,132 147,135,137 142,135,135 135,128,128 140,133,133 179,169,168 206,197,189 237,227,226 177,175,173 195,200,210 88,96,105 55,53,54 88,87,92 109,120,133 174,56,35 71,76,82 253,241,204 246,216,172 255,223,179 64,59,61 22,24,40 121,81,58 152,106,80 128,94,76 119,88,67 90,67,52 16,16,16 23,22,25 109,100,96 113,106,104 109,102,100 113,100,93 98,83,72 96,84,72 91,83,72 81,81,81 77,78,81 110,105,102 116,114,115 94,91,95 116,110,101 101,101,98 94,101,113 96,104,113 91,99,106 86,85,78 59,57,55 99,92,90 97,100,107 84,82,83 70,64,57 84,76,63 92,82,70 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,235,182 255,233,181 255,238,186 255,240,188 255,237,187 255,243,193 255,243,193
76,130,187 60,125,201 34,100,180 38,103,179 38,102,181 37,103,183 42,108,186 244,249,255 58,121,184 36,108,186 40,106,186 37,103,183 39,103,184 36,105,182 54,121,194 148,170,200 56,127,210 50,104,175 147,140,143 140,135,134 153,146,146 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 182,168,152 145,134,131 146,134,136 140,133,133 140,133,133 125,118,118 85,80,77 189,180,172 192,192,187 195,200,206 105,110,118 78,78,78 44,39,41 40,38,39 126,94,89 165,58,40 78,81,88 147,133,119 252,222,176 255,223,178 68,61,59 18,25,37 100,73,57 143,105,84 114,80,62 106,71,56 82,68,54 34,32,33 104,98,91 108,100,89 112,106,101 111,102,98 112,99,92 96,81,70 95,84,69 92,83,66 72,73,78 54,58,62 103,103,100 83,85,85 75,72,76 112,106,97 97,90,88 104,102,100 112,112,109 97,102,108 89,88,81 51,49,47 70,65,67 104,97,97 98,97,100 80,74,65 79,71,58 86,76,64 71,61,49 124,113,106 123,112,107 123,112,107 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,174 255,241,191 255,239,189 255,237,187
135,160,202 44,116,194 38,102,181 40,101,181 37,104,179 38,103,179 52,111,182 139,172,216 43,113,185 35,104,181 37,103,181 39,105,183 40,104,185 40,106,184 70,125,189 93,130,179 50,126,214 53,94,147 132,130,131 140,133,133 147,140,143 144,137,137 144,137,137 144,134,135 250,226,193 255,242,194 158,147,140 142,136,131 143,133,137 144,137,137 141,134,134 97,97,94 40,38,36 123,121,119 103,101,99 108,112,116 85,98,113 76,77,80 37,39,39 31,33,33 168,63,42 70,26,16 86,87,92 92,87,86 255,225,182 250,230,184 234,200,157 40,31,23 65,39,25 110,86,64 121,97,73 102,82,64 78,51,35 110,66,26 128,112,106 109,100,92 111,105,96 115,106,100 107,101,94 86,79,63 84,73,58 92,83,66 91,79,67 51,51,51 116,110,103 62,60,61 67,62,64 121,108,101 105,99,94 113,106,106 118,111,109 99,100,105 86,81,78 52,52,52 48,41,41 111,104,102 40,40,37 65,61,55 72,63,55 71,61,51 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,238,183 255,241,190 255,245,194 255,246,193 255,239,183 255,238,184 255,234,179 255,239,184 255,239,189 255,247,197
228,243,255 33,108,192 35,100,176 38,102,181 38,104,184 38,103,186 37,107,179 38,110,186 38,104,182 36,105,182 37,103,181 35,101,179 38,103,179 38,107,184 96,134,192 70,116,178 53,132,217 66,99,143 138,136,137 139,132,132 134,127,130 143,136,136 146,139,139 143,133,137 144,135,131 255,228,179 160,149,142 142,136,131 143,133,137 141,134,134 136,129,129 86,85,88 103,101,99 94,92,90 89,91,88 104,103,106 81,96,114 75,84,97 74,73,76 33,30,36 142,48,30 70,23,14 87,89,89 89,79,78 255,222,186 255,184,159 199,42,27 242,55,39 105,66,38 143,109,87 105,83,65 101,81,61 150,95,66 114,73,26 81,28,16 79,39,32 112,95,87 118,107,102 114,103,98 98,87,72 84,73,58 91,79,67 88,77,60 75,70,67 123,117,112 82,82,82 58,53,55 104,91,88 113,107,102 104,97,97 115,109,104 91,90,93 79,74,76 63,58,57 65,60,46 39,33,38 40,40,37 38,37,40 68,63,51 66,56,46 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,241,190 255,244,191 255,232,176 255,226,172 255,240,185 255,245,190 255,248,198 255,236,186
233,255,255 39,111,192 40,104,185 36,100,179 37,103,183 38,104,184 39,105,185 39,105,185 39,103,182 36,100,179 37,104,177 41,106,182 39,105,185 44,110,190 159,180,215 63,124,199 57,133,219 82,102,130 143,133,134 139,134,136 133,131,132 136,131,133 136,131,133 133,130,134 126,120,125 240,224,209 150,138,138 144,134,133 143,133,137 138,133,132 130,123,123 69,69,66 89,87,88 94,92,93 104,99,98 113,104,98 96,100,104 93,98,108 75,80,76 64,63,66 120,44,20 100,17,0 84,82,64 246,218,178 226,106,99 133,42,23 131,43,25 225,48,42 184,129,77 112,46,30 119,48,31 115,59,37 138,75,44 121,24,18 105,48,31 140,123,95 113,47,33 132,102,85 112,100,90 102,88,74 91,80,63 77,65,53 71,63,50 88,86,82 44,44,41 37,37,34 50,50,47 74,64,63 107,102,99 95,93,94 90,96,97 70,72,72 67,67,67 64,59,56 69,57,47 34,34,31 40,40,40 40,40,37 83,80,84 64,56,45 67,59,48 125,116,110 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,238,185 255,245,196 255,237,198 255,231,184 255,237,199 255,239,202
167,207,255 39,112,188 40,104,185 38,102,181 38,104,184 38,104,184 38,104,184 35,101,181 35,104,181 37,104,179 37,103,181 38,102,181 39,105,183 45,112,187 217,230,245 60,126,204 47,130,218 109,119,139 137,130,133 129,127,128 139,137,138 131,128,134 138,135,141 132,126,131 131,122,118 152,138,143 159,146,141 139,126,121 148,137,146 136,129,132 156,151,148 83,81,77 68,66,67 80,78,79 106,101,100 115,106,102 114,105,99 96,94,92 61,61,61 65,54,63 144,69,22 130,31,8 97,68,35 255,216,188 117,63,43 145,89,67 125,40,30 188,33,29 158,49,20 156,124,82 184,139,116 109,53,17 121,22,12 131,19,20 131,36,27 123,43,27 173,113,99 107,25,19 122,114,103 97,88,73 97,86,71 74,63,48 97,98,90 76,74,75 60,60,60 37,37,37 192,183,177 206,207,199 193,190,194 108,111,122 94,104,112 97,103,106 70,70,82 69,67,75 56,51,39 44,44,44 39,38,41 44,42,38 92,96,100 54,48,43 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,253,223 255,250,216 255,252,216 255,249,212 255,238,203 255,243,201 255,237,194 255,233,194 255,235,192
81,139,215 39,111,194 41,107,187 38,104,184 38,104,184 39,105,185 38,104,184 37,103,183 38,104,182 38,104,182 37,104,179 37,103,181 38,104,182 49,111,186 244,254,255 50,122,205 45,121,207 129,131,145 142,135,138 136,131,133 134,127,130 129,127,128 132,130,131 125,117,123 255,253,227 255,246,211 255,244,208 255,246,212 255,238,203 255,232,197 255,244,208 233,213,181 84,82,78 79,77,78 103,98,97 118,112,107 127,118,114 84,77,75 48,48,43 76,65,62 140,62,34 167,63,24 104,39,29 30,29,34 38,37,42 104,36,18 123,36,22 132,25,18 151,22,18 143,36,18 130,34,25 139,24,13 126,22,16 118,21,17 133,74,55 194,165,132 126,44,19 38,33,21 123,112,105 104,89,78 97,86,71 89,78,59 137,135,136 80,78,79 51,51,51 51,51,51 135,125,126 124,125,128 117,122,128 103,107,122 90,104,116 92,101,114 85,90,100 68,68,65 70,65,67 52,52,52 43,42,45 70,71,74 98,102,106 43,37,32 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,244,203 255,252,208 255,244,199 255,238,194 255,231,188 255,225,178 255,233,187 255,226,180
52,120,202 39,111,194 40,105,188 39,104,187 39,105,185 40,106,186 38,104,184 38,104,184 39,103,184 38,104,184 36,101,177 36,101,177 38,102,181 50,112,180 255,255,255 45,122,203 49,120,201 144,143,148 146,139,142 139,127,132 135,130,132 138,133,135 132,130,131 138,133,135 255,248,211 255,249,208 255,245,204 255,246,205 255,239,195 255,239,204 255,242,197 254,234,188 53,53,50 70,68,69 83,76,76 111,105,100 118,107,104 86,74,76 50,40,41 254,230,204 254,223,184 52,36,34 50,55,51 49,46,52 116,103,82 255,237,200 61,33,24 91,25,20 199,35,36 155,20,11 137,24,17 137,24,19 133,22,14 107,17,11 98,17,8 115,30,22 130,105,75 38,38,38 43,37,32 99,87,75 97,86,71 96,82,66 103,102,95 73,70,74 48,46,47 119,119,119 126,126,121 125,113,113 112,120,127 112,117,123 94,103,114 88,99,110 87,96,107 71,74,81 74,71,75 42,40,38 52,49,53 101,99,100 97,101,105 42,35,33 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,244,201 255,240,193 255,232,186 255,231,182 255,230,184 255,236,191 255,237,186 255,230,184
41,116,200 37,110,188 41,107,187 40,106,186 40,106,186 42,108,188 39,105,185 39,103,184 38,105,180 37,103,181 38,103,179 38,103,179 38,104,182 46,110,191 247,255,255 45,122,205 52,113,193 164,159,147 148,141,139 141,131,132 138,133,132 141,134,137 136,131,133 129,124,121 195,169,130 179,153,114 171,147,110 169,145,110 157,138,111 155,136,111 151,143,121 90,83,83 52,54,51 113,111,109 189,184,181 92,95,102 83,93,111 74,79,87 66,66,66 165,159,136 248,224,191 50,41,33 51,39,39 79,72,75 255,230,192 254,222,180 82,46,36 79,53,41 170,78,68 131,68,46 142,108,78 215,183,153 224,202,184 124,40,23 107,22,19 70,25,20 97,53,15 119,66,9 82,38,26 60,50,51 99,85,69 92,81,66 94,89,86 109,102,102 108,109,112 129,129,129 119,118,111 118,112,107 101,105,109 100,109,120 90,103,122 84,99,115 84,99,117 77,88,99 76,74,72 60,58,56 40,38,36 72,70,71 91,88,94 37,35,33 41,34,34 55,49,44 146,133,110 147,134,111 152,134,113 255,239,202 255,240,194 255,244,200 255,236,192 255,240,195 255,234,185 255,234,185 255,232,186 255,235,188 255,237,191 255,236,190
39,114,196 37,110,186 40,106,186 40,106,186 41,107,187 42,108,188 39,105,185 38,104,182 37,104,179 37,104,179 38,103,179 38,103,179 36,101,175 48,109,191 228,249,255 43,120,199 52,114,184 155,144,127 157,148,133 157,147,135 140,135,134 142,135,138 139,134,136 129,124,126 170,159,140 158,147,128 159,148,131 156,145,128 158,149,132 166,155,140 168,157,142 80,80,80 126,124,125 122,120,118 102,100,96 107,108,111 92,106,116 83,90,102 71,70,73 79,78,81 255,238,197 217,211,206 255,255,244 255,255,247 255,252,222 255,248,211 255,246,204 255,240,202 255,238,193 255,231,182 255,241,194 255,244,197 216,197,185 151,147,130 117,40,23 79,24,20 107,32,12 116,36,18 123,41,21 82,77,63 102,86,71 92,83,68 82,77,74 99,100,105 94,94,94 122,120,118 106,104,100 106,101,98 101,105,107 92,101,112 81,94,113 92,105,120 84,98,119 78,93,107 80,78,76 56,54,52 28,26,24 51,49,50 99,97,98 51,49,47 42,35,35 49,43,38 147,134,111 148,135,112 156,139,115 231,212,175 255,239,193 255,239,195 255,229,185 255,230,185 255,233,187 255,233,187 255,237,191 255,232,187 253,223,181 255,239,193
39,114,196 35,111,188 41,107,187 40,106,186 42,108,188 41,107,185 39,105,185 39,103,182 38,103,179 38,103,179 36,101,177 36,101,175 36,101,175 49,116,191 163,206,255 47,119,202 54,104,160 151,138,115 163,147,130 164,150,134 146,139,137 140,135,134 141,134,134 126,124,120 255,252,212 255,232,192 255,238,198 255,243,203 255,239,195 255,241,194 255,237,204 72,72,67 117,115,116 104,102,100 94,92,88 103,103,100 88,101,118 78,92,104 73,73,83 91,90,93 255,244,203 255,245,206 255,240,199 255,244,203 255,241,195 255,238,191 255,232,186 255,235,190 255,228,179 255,237,188 255,241,192 255,234,189 237,218,181 166,153,121 168,152,121 192,96,69 147,96,68 165,142,111 237,213,180 255,250,216 139,128,113 94,85,70 80,74,69 112,107,106 60,61,64 107,107,107 115,105,109 116,100,94 97,107,113 100,108,115 85,99,120 92,102,118 85,99,111 80,95,111 76,78,75 66,64,65 33,31,29 46,46,43 73,73,70 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 154,142,114 222,200,162 255,243,203 255,245,202 255,238,193 255,236,192 255,240,195 255,230,185 255,233,186 255,235,188 255,234,187 255,234,184
40,112,195 37,110,188 41,107,187 39,105,185 41,107,187 41,107,185 38,104,184 37,103,181 38,103,179 38,100,175 36,101,175 36,101,175 36,98,171 54,111,194 106,153,212 45,116,197 56,97,140 158,145,124 158,144,126 156,142,128 144,134,133 145,140,139 142,135,135 130,128,124 255,237,192 255,238,193 255,235,190 255,230,185 255,232,188 255,241,189 255,239,204 89,87,83 106,104,102 101,99,97 99,97,93 99,94,93 87,97,115 85,93,109 72,65,79 119,117,125 255,239,196 255,238,198 255,239,198 255,244,203 255,238,192 255,234,185 255,234,185 255,234,185 255,239,190 255,234,185 255,232,183 255,239,194 209,187,151 148,140,129 230,207,167 255,238,194 255,233,195 255,232,193 255,241,201 255,246,203 164,147,139 144,132,122 80,74,67 119,114,113 80,80,80 104,102,100 114,104,105 125,109,103 96,105,116 84,89,95 90,98,116 91,101,117 91,103,109 83,96,113 80,82,82 68,66,62 52,50,48 50,50,47 59,59,56 49,47,45 56,54,52 109,108,101 233,218,198 255,241,216 255,232,198 255,234,194 255,246,206 255,240,200 255,231,186 255,238,194 255,244,199 255,233,188 255,235,188 255,233,186 255,231,184 255,224,178
40,111,194 44,110,190 40,105,188 41,107,187 46,105,190 52,105,194 55,102,175 61,98,149 92,102,120 146,153,151 221,212,193 255,248,218 255,255,216 255,250,200 162,160,161 73,111,153 57,84,114 161,147,120 163,149,124 164,150,136 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,235,184 255,244,190 255,238,209 107,107,104 97,95,96 96,94,92 100,97,82 228,209,184 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,233,188 255,234,185 255,236,188 255,237,191 255,226,178 252,220,163 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,192 248,220,182 255,232,194 255,237,196 255,239,198 190,167,136 171,154,128 79,70,55 94,92,93 97,95,91 104,100,94 112,99,96 120,105,96 134,125,119 182,163,149 234,217,193 255,249,221 255,255,229 255,250,214 255,238,197 255,237,193 255,248,206 255,237,194 255,236,191 255,233,189 255,233,191 255,239,197 255,240,194 255,230,181 255,234,190 255,236,190 255,247,203 255,230,187 255,233,186 255,231,187 255,233,187 255,230,179 255,230,183 255,231,184 251,224,177 250,218,172
40,108,190 42,107,190 38,106,188 54,110,182 255,239,193 255,238,192 255,238,192 255,241,197 255,238,199 255,238,200 255,238,200 255,238,198 255,242,199 254,231,189 160,149,130 165,147,128 162,151,134 171,158,135 168,151,127 173,154,127 144,134,135 147,140,140 143,136,136 134,124,125 255,231,186 255,232,187 255,234,189 255,239,188 255,235,183 255,235,185 99,87,77 101,99,97 95,93,94 104,102,100 200,183,157 255,238,195 255,240,197 255,240,195 255,238,195 255,255,217 255,240,194 255,241,195 255,238,192 255,237,191 255,232,186 255,238,192 255,235,190 255,240,196 255,235,184 255,225,172 255,228,177 255,238,194 253,226,192 148,129,106 130,118,118 146,135,132 243,213,185 255,233,194 255,234,195 255,238,199 191,169,135 241,222,185 255,233,192 255,244,203 255,244,204 255,245,205 255,245,202 255,241,198 255,248,203 255,244,201 255,245,201 255,236,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,232,188 255,233,185 255,236,191 253,219,174 255,231,187 255,238,194 255,232,188 255,236,192 255,247,204 255,238,193 255,240,193 255,232,188 255,225,179 255,225,176 255,234,187 255,238,193 255,225,181 255,226,180
40,112,190 38,107,186 40,105,177 168,193,219 255,239,203 255,245,207 255,249,212 255,239,205 255,238,199 255,240,197 255,242,199 255,242,197 255,238,191 255,228,183 164,149,127 161,148,125 170,149,124 167,150,124 166,149,125 170,149,122 139,130,126 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,237,188 255,243,186 255,241,190 255,239,184 249,233,177 96,96,93 95,93,94 101,99,97 230,212,182 255,238,195 255,239,196 255,239,194 255,244,199 255,250,212 255,234,188 255,238,192 255,238,192 255,240,194 255,240,194 255,235,188 255,233,187 255,234,185 255,231,180 255,230,177 255,238,187 255,232,188 255,230,196 148,129,106 126,114,114 139,129,128 151,137,121 247,223,186 255,234,198 255,237,198 190,169,146 147,128,116 242,223,184 255,239,198 255,239,199 255,239,199 255,242,199 255,238,195 255,235,190 255,231,186 255,239,197 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,232,186 255,233,187 255,233,188 255,235,190 255,237,195 255,232,190 255,250,206 255,239,199 255,233,186 254,224,180 253,223,177 250,219,170 252,225,180 255,229,189 255,229,190 255,229,187
43,106,190 41,104,188 33,106,179 244,246,241 255,243,205 255,244,204 255,239,199 255,237,198 255,234,188 255,242,197 255,241,200 255,232,192 255,233,183 209,182,146 163,149,131 165,150,128 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 142,135,135 255,251,206 255,247,202 255,253,207 255,253,212 255,249,208 255,249,215 255,247,221 144,138,131 216,205,198 255,246,236 255,250,213 255,238,190 255,237,190 255,237,190 255,244,197 255,249,212 255,228,181 255,237,190 255,229,183 255,238,192 255,237,193 255,225,179 255,230,184 254,225,174 248,222,172 247,221,171 251,224,177 255,235,189 255,234,199 149,132,108 129,119,118 132,123,117 133,122,115 174,155,139 252,228,191 254,231,189 193,174,147 136,126,114 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,244,200 255,236,194 255,237,195 255,238,194 255,237,193 255,236,192 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 246,219,183 216,189,153 194,167,133 172,148,115 149,128,101 145,124,99 255,248,210 255,238,196 255,232,187 254,224,178 252,222,178 254,224,178 254,227,182 255,232,194 251,224,179 254,222,178
40,109,188 38,104,184 38,103,188 255,238,201 255,248,208 255,240,200 255,245,205 255,248,210 255,235,194 255,242,201 255,239,199 255,236,196 255,235,190 181,157,124 161,150,131 167,155,129 181,164,138 189,170,133 201,174,142 221,194,162 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,239,195 255,235,186 255,236,192 255,236,192 255,232,186 255,234,188 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,191 255,245,198 255,252,214 255,238,193 255,238,193 255,238,192 255,236,190 255,226,180 255,228,177 255,226,180 255,232,187 255,227,181 255,224,178 255,224,178 255,226,182 255,238,203 144,126,105 128,119,113 129,120,114 131,121,111 136,126,116 196,179,151 241,219,181 204,185,160 135,126,111 138,131,115 149,134,123 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,131,106 144,128,111 150,134,117 147,134,113 140,130,108 137,126,109 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 131,120,103 131,120,103 131,119,107 129,120,105 230,211,174 255,230,191 254,226,188 250,222,182 255,231,186 252,225,180 255,228,185 255,226,182 255,227,185 255,223,184
42,108,188 38,104,184 44,105,180 255,238,191 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,239,198 255,241,201 255,237,197 255,238,198 169,148,121 165,151,126 153,139,121 137,128,120 244,227,188 255,231,187 255,232,188 255,233,195 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,234,189 255,236,196 255,240,198 255,235,191 255,231,187 255,233,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,241,194 255,242,195 255,250,214 255,242,197 255,234,189 253,226,179 255,228,181 255,226,176 254,223,174 255,233,189 255,234,189 255,230,186 255,232,188 255,226,180 254,224,180 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,113 210,194,161 204,189,169 140,129,114 138,127,112 142,126,109 136,122,106 133,119,101 133,119,105 129,115,101 128,112,97 127,115,103 128,116,104 126,116,104 125,115,105 125,115,105 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 127,115,105 128,116,106 130,118,106 129,119,107 173,154,117 255,229,190 255,234,194 254,227,184 255,232,187 255,230,185 253,223,181 255,224,178 255,223,179 255,225,183
38,110,188 36,105,184 62,106,171 255,241,193 255,239,198 255,240,200 255,245,205 255,241,197 255,233,192 255,242,201 255,240,199 255,239,198 255,239,193 164,144,124 164,143,116 146,128,109 130,121,115 137,126,111 255,241,191 255,242,195 255,239,191 255,241,193 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,230,185 254,227,182 255,230,185 254,227,182 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,233,183 255,250,216 255,240,195 255,233,188 255,228,181 248,221,174 252,225,180 255,226,180 255,228,181 254,227,182 255,225,181 255,229,185 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 126,114,104 131,119,109 135,123,111 144,132,120 187,172,152 136,122,106 125,113,101 123,115,102 123,113,103 123,111,99 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,106 125,117,104 125,117,104 123,115,102 122,114,101 128,118,108 124,115,100 128,117,102 130,119,104 131,120,105 131,119,107 131,119,107 134,119,97 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 253,226,183 255,227,183 255,227,183 246,219,176
40,109,188 36,105,184 66,97,142 255,245,201 255,241,200 255,238,198 255,230,190 255,239,198 255,237,196 255,238,197 255,240,199 255,235,194 255,238,197 159,144,122 157,140,112 137,120,112 128,112,106 128,119,113 169,156,124 255,236,188 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,139,109 156,132,99 153,129,96 155,131,96 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 253,227,177 255,249,209 255,237,193 255,226,182 250,225,177 250,225,177 255,229,189 255,228,187 255,225,183 255,226,184 255,227,183 255,226,182 247,215,171 255,225,179 247,223,190 142,124,103 121,112,104 122,114,103 126,114,102 126,114,102 132,120,108 133,121,109 141,125,110 134,123,106 125,113,101 122,114,101 124,114,104 126,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,104 135,124,109 135,124,109 135,124,109 134,123,106 132,121,102 125,117,104 124,116,103 124,116,103 133,121,109 123,113,101 127,115,103 127,115,103 127,115,103 126,114,102 128,116,104 136,121,99 255,240,202 255,229,185 255,227,181 255,227,183 255,229,185 255,236,192 255,230,185 251,224,179 245,217,177
38,107,184 35,101,179 111,115,117 255,235,192 255,242,201 255,237,197 255,234,194 255,231,188 255,234,194 255,234,194 255,239,200 255,238,199 255,233,192 157,138,113 155,134,107 156,132,106 143,129,102 138,124,97 136,120,105 130,123,107 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,105 122,113,109 123,114,110 255,240,200 252,225,189 255,237,197 255,227,181 255,229,183 255,248,204 255,238,196 255,232,188 252,224,184 252,224,184 255,231,187 252,221,182 255,225,183 255,227,181 255,225,181 255,227,187 244,217,174 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 126,114,102 128,116,104 132,120,108 136,122,106 135,122,101 124,113,98 122,111,106 124,114,102 123,113,101 124,114,104 123,113,103 122,114,103 122,114,101 124,114,102 126,114,104 127,115,103 126,116,104 123,115,102 123,115,102 120,112,101 127,119,106 124,116,103 130,121,106 119,114,102 124,114,102 125,115,103 124,116,103 124,114,104 132,118,104 139,125,111 255,236,192 255,234,191 254,227,182 254,227,182 255,231,186 255,237,192 255,230,185 254,227,182 247,220,175
