80,79,25 81,80,26 78,80,23 70,72,17 65,65,24 76,78,61 80,89,102 88,99,126 68,84,111 137,161,190 128,146,174 155,172,203 126,146,190 124,145,184 139,162,189 163,164,196 74,97,124 198,206,222 115,123,143 59,67,87 63,66,86 56,65,78 56,61,67 84,91,105 108,114,133 120,135,167 117,130,149 74,74,102 204,207,216 144,167,205 102,127,167 212,217,216 222,207,187 249,235,208 228,213,191 225,214,195 244,233,214 255,239,222 255,245,228 255,253,234 255,246,228 255,250,232 255,243,222 243,230,209 228,215,194 248,239,220 167,179,203 178,194,221 181,156,97 140,127,104 151,172,222 140,165,216 169,197,255 178,206,255 173,203,255 179,213,255 157,187,248 163,193,254 132,160,222 162,190,252 162,195,255 147,167,222 110,130,183 139,166,225 149,179,240 66,69,87 59,66,103 52,68,106 89,99,107 136,145,158 124,136,160 247,254,236 150,168,204 101,107,147 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 203,197,190 43,90,163 40,87,160 123,132,171 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,89,159 40,88,158 152,135,98 255,251,210 255,253,215 239,227,217
68,67,13 74,73,19 75,78,18 74,78,24 66,63,19 58,58,17 92,101,126 143,158,192 159,150,176 122,100,108 134,146,170 126,144,172 136,158,190 198,197,214 190,189,194 183,185,182 77,93,131 193,196,205 60,68,88 59,67,87 49,61,85 50,59,84 62,64,59 220,205,185 207,194,173 128,120,128 120,121,124 100,97,126 206,209,229 131,156,196 122,145,183 177,180,191 238,227,210 234,225,198 245,232,211 229,216,195 237,226,207 255,244,225 244,233,214 250,241,222 252,238,220 249,235,217 240,227,206 241,228,207 240,227,206 255,252,230 194,206,228 187,202,207 160,181,249 149,174,229 100,128,180 76,104,158 161,191,254 177,203,255 172,202,255 185,219,255 160,190,251 167,197,255 144,172,236 172,200,255 170,203,255 162,190,252 159,185,251 159,186,245 146,176,237 68,71,89 62,69,106 52,68,106 70,81,92 76,79,88 252,255,255 252,253,234 255,247,242 255,255,234 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 63,61,59 41,90,165 38,87,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,85,156 42,87,158 155,137,107 255,251,210 255,254,213 255,253,216
65,61,13 73,69,21 83,78,25 80,75,22 65,60,21 60,53,22 182,185,194 80,79,94 108,106,130 108,124,151 135,145,165 136,151,185 136,153,196 220,222,219 221,218,194 237,227,215 141,152,181 183,180,184 61,71,91 65,74,97 55,67,91 55,64,89 131,122,107 231,212,185 212,194,162 209,210,200 233,235,207 112,112,120 148,166,204 112,130,170 111,129,169 107,125,163 105,127,170 109,132,170 110,133,171 121,136,179 110,130,172 117,134,177 116,139,173 132,154,186 156,164,192 207,215,235 237,240,247 248,247,250 234,228,221 241,254,242 158,182,202 162,182,210 152,175,238 146,175,234 156,189,249 163,193,255 166,196,255 183,215,255 175,207,255 182,216,255 167,197,255 173,203,255 150,180,243 172,202,255 173,203,255 165,195,255 160,190,251 156,183,242 144,172,236 74,74,84 60,72,107 50,66,104 68,61,73 28,110,198 44,115,196 37,113,199 36,112,200 36,112,200 42,112,200 33,116,204 42,93,167 43,97,170 80,79,94 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 18,36,53 31,76,147 39,87,165 20,25,33 31,35,50 48,56,84 58,94,150 58,94,150 108,89,66 255,253,210 255,252,210 255,248,207
76,66,28 76,66,26 88,83,28 77,71,23 59,54,13 51,48,22 98,106,115 68,74,93 119,123,127 145,166,201 144,151,163 181,189,209 135,158,192 227,230,210 240,229,212 209,208,197 64,73,96 182,182,182 52,62,82 59,69,89 48,57,80 55,62,76 217,209,175 233,215,185 203,193,155 207,209,194 197,217,231 155,178,216 168,173,179 27,43,83 64,67,78 26,39,69 59,56,62 79,77,87 78,77,82 73,78,86 68,69,88 66,72,93 70,79,102 78,94,119 99,117,155 108,123,155 108,131,165 115,126,166 120,145,187 135,158,165 178,196,211 199,208,221 139,162,225 157,186,245 149,182,242 165,195,255 171,201,255 177,210,255 179,212,255 184,217,255 175,202,255 178,206,255 157,187,248 178,208,255 175,205,255 173,202,255 166,195,252 150,180,241 142,168,234 74,72,82 61,72,112 57,73,109 67,68,89 76,68,85 32,105,199 34,110,196 26,112,195 32,111,198 56,112,184 77,71,66 77,80,100 68,63,81 75,71,80 19,25,42 34,36,50 18,21,30 56,70,93 11,14,21 25,30,40 31,39,55 17,17,27 9,10,15 35,38,56 28,31,51 81,82,87 70,66,75 96,86,76 255,250,208 255,249,209 255,247,209
177,166,147 210,199,180 90,85,32 74,67,24 69,62,23 59,55,34 78,86,104 91,117,150 228,233,229 148,174,207 173,178,188 167,173,201 132,153,188 237,230,214 233,229,210 239,229,217 141,149,169 174,175,178 55,65,85 52,62,82 60,61,84 70,72,86 250,239,206 215,196,171 219,206,185 204,204,190 112,137,161 141,153,188 148,158,166 36,52,102 71,69,91 28,44,73 53,48,47 89,83,88 89,83,88 82,85,92 72,75,86 89,87,97 86,82,93 90,88,98 89,89,99 86,85,90 96,95,110 74,76,92 85,98,117 142,156,168 169,184,187 206,214,230 156,179,242 150,179,238 154,187,247 163,193,255 167,197,255 182,215,255 177,210,255 177,201,246 165,195,255 162,163,168 160,190,255 173,202,255 166,196,255 186,215,255 171,200,255 167,198,254 141,167,231 79,77,78 66,77,119 56,72,108 82,82,108 97,93,115 85,98,126 30,112,200 34,109,193 36,108,189 94,84,83 78,78,73 75,67,75 67,64,70 79,75,86 18,24,41 35,37,51 14,17,26 48,62,85 15,18,25 31,43,49 25,38,53 13,21,28 20,21,26 44,51,74 28,35,60 80,79,84 74,70,79 97,84,81 230,204,165 205,188,153 178,165,131
141,136,133 178,170,176 148,135,42 72,61,15 71,61,23 62,65,30 142,158,185 137,167,191 223,229,218 154,171,204 130,144,181 140,151,191 121,143,184 230,231,210 69,77,54 80,80,64 239,241,238 177,177,185 59,64,90 55,54,85 65,63,75 99,97,117 120,111,107 228,208,176 149,144,141 191,197,186 128,147,180 51,75,135 145,154,167 41,78,129 71,70,85 23,39,75 55,49,54 90,84,89 91,83,89 84,84,94 91,88,103 94,91,106 96,93,108 93,90,105 94,91,106 88,85,100 85,85,97 142,142,154 83,91,100 65,68,79 62,60,68 52,52,64 148,176,238 146,173,232 158,187,246 160,189,255 166,196,255 174,207,255 178,211,255 210,156,26 154,187,247 205,161,41 167,197,255 181,211,255 168,198,255 158,188,249 166,197,255 158,182,242 143,165,235 88,86,87 66,79,125 57,73,111 53,58,82 53,59,78 59,59,69 81,79,91 63,108,164 71,76,84 97,91,98 83,78,80 74,69,71 76,69,67 95,93,103 55,68,98 59,71,93 54,66,88 50,61,88 43,49,68 38,46,62 32,39,53 18,23,29 16,17,20 37,47,63 38,50,72 82,78,87 75,71,80 85,78,88 255,252,204 255,253,208 241,226,186
110,113,124 148,135,112 163,139,34 69,57,18 75,65,27 61,61,29 80,84,113 119,131,155 232,239,232 100,119,138 223,229,232 165,183,211 125,145,187 131,136,112 60,73,50 63,70,52 63,69,56 184,189,188 83,94,81 77,79,93 96,92,112 113,113,125 181,172,157 233,215,183 162,158,148 192,191,208 78,96,132 52,78,122 144,152,168 47,82,130 139,137,145 28,46,84 64,58,63 98,92,97 94,86,92 86,86,96 91,88,103 94,91,106 98,95,110 94,91,106 97,94,109 93,90,105 87,89,103 96,98,114 84,78,85 75,73,81 75,69,74 73,70,76 143,171,233 167,194,253 158,187,246 181,210,255 171,201,255 169,202,255 171,204,255 179,211,255 146,168,238 175,213,255 157,190,252 180,210,255 157,187,252 164,194,255 167,198,255 156,183,242 155,172,235 91,89,90 60,76,116 59,73,114 47,55,73 20,28,37 16,16,26 115,115,127 153,157,161 159,155,166 103,97,104 88,83,85 77,72,74 79,72,70 80,78,88 39,47,63 35,35,45 32,32,42 29,33,46 14,15,18 61,68,82 108,110,107 25,24,29 7,12,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,201 255,255,210 255,253,210
105,105,113 96,95,100 80,72,50 84,72,33 76,68,34 72,79,91 107,121,131 130,152,184 198,201,212 145,163,187 231,228,234 163,175,210 124,145,184 109,120,91 52,64,44 50,61,46 67,75,65 169,175,178 50,61,50 86,85,88 118,115,130 85,88,99 255,252,210 205,198,178 40,78,138 148,152,156 84,102,138 54,80,128 141,152,179 41,76,135 157,150,148 43,77,134 63,59,53 94,91,97 93,87,92 93,91,101 96,95,110 98,96,108 96,94,106 96,94,104 83,81,93 83,81,93 94,91,106 94,91,106 82,78,87 73,71,79 78,70,76 76,73,77 150,178,240 155,182,241 153,181,243 173,203,255 159,189,254 180,210,255 177,207,255 177,209,255 148,181,245 189,224,255 167,195,249 185,218,255 167,197,255 168,198,255 173,201,255 156,180,240 144,167,232 103,93,97 60,70,115 60,70,106 54,61,86 42,50,70 50,48,60 141,136,133 240,230,208 186,177,162 98,90,98 93,86,89 77,72,74 66,59,62 59,57,67 47,55,75 32,40,49 58,64,81 100,107,119 67,77,83 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,246,206 255,239,199 255,254,207
99,102,109 96,99,106 105,97,103 74,72,50 71,73,70 96,94,114 146,150,163 136,156,200 216,219,237 140,159,192 146,123,122 142,149,172 125,142,185 88,103,75 54,66,46 71,85,66 103,85,55 80,68,56 41,48,32 112,108,119 109,107,119 81,81,91 213,203,193 60,79,112 28,68,126 150,155,154 70,91,130 50,78,130 137,150,180 49,86,137 153,153,148 41,77,133 84,77,75 111,106,105 90,86,95 98,98,110 107,104,119 91,88,103 103,101,113 96,94,106 87,85,97 88,86,98 101,98,113 91,88,103 80,76,85 73,72,77 82,77,79 65,64,67 144,172,236 144,170,232 155,184,243 168,198,255 173,203,255 178,207,255 173,202,255 174,204,255 151,179,241 186,216,255 161,190,247 180,208,255 169,197,255 162,190,252 175,203,255 156,180,240 139,162,225 107,100,103 62,73,115 60,70,104 72,85,115 118,133,151 42,59,81 182,183,204 255,248,227 216,205,188 105,99,104 104,98,103 75,74,79 78,72,79 72,68,79 58,66,86 62,59,74 57,67,85 99,102,109 71,79,88 58,64,83 72,75,82 45,55,71 57,65,81 57,64,78 57,63,82 67,64,70 70,63,73 87,78,89 227,205,169 216,194,158 240,222,190
105,108,115 103,106,113 92,95,106 72,80,87 75,82,107 143,129,153 137,142,150 132,155,193 166,179,207 134,150,188 97,108,139 68,71,93 69,77,105 93,103,79 74,88,69 68,76,53 58,84,117 42,61,94 89,102,130 98,103,129 121,121,129 106,116,120 127,143,170 59,81,124 40,75,136 158,160,160 48,74,118 73,93,137 124,141,172 44,81,130 147,147,142 37,76,129 87,71,65 187,173,148 109,105,116 115,114,131 107,104,119 102,99,114 94,91,106 87,85,97 93,91,103 96,94,106 87,84,99 83,80,95 79,75,84 75,74,79 79,74,76 75,74,77 151,179,243 156,182,244 146,175,234 156,186,249 170,200,255 167,196,255 172,201,255 171,201,255 156,189,253 185,216,255 162,191,248 175,203,255 169,197,255 178,206,255 166,194,255 150,174,234 138,164,228 110,105,107 58,72,113 60,70,104 59,69,87 105,94,89 117,118,123 159,157,179 255,251,228 198,184,168 117,111,116 99,93,98 104,100,122 90,86,95 80,76,85 66,74,94 45,56,67 56,66,84 99,102,109 24,31,43 57,65,72 108,114,103 59,70,83 67,75,91 55,62,76 59,65,84 67,63,72 79,72,82 92,86,79 255,253,207 255,252,206 255,253,208
103,108,114 97,102,108 93,97,110 95,99,112 88,82,105 100,106,123 173,179,196 135,152,183 166,178,202 128,146,182 127,130,141 69,66,93 64,69,93 89,102,75 52,65,49 61,76,60 83,119,160 75,104,149 219,192,147 143,147,176 161,174,200 119,129,163 46,71,97 55,76,111 36,77,130 59,67,76 25,40,72 61,63,79 28,43,61 98,100,114 84,77,105 31,37,54 94,84,72 219,200,173 126,118,126 98,96,116 105,102,119 107,104,119 95,92,107 102,99,114 109,106,121 94,91,106 107,104,119 104,101,116 89,85,94 80,79,84 81,76,78 76,73,77 147,175,239 141,167,229 153,182,241 172,202,255 166,196,255 160,190,251 165,195,255 165,194,253 137,167,228 177,212,255 162,190,252 182,210,255 178,206,255 175,201,255 167,193,255 148,177,234 137,167,232 118,110,118 62,73,115 65,73,103 55,50,49 63,57,52 107,97,98 121,132,159 250,240,218 225,211,193 113,102,109 99,93,100 103,96,110 97,93,102 91,87,96 65,71,92 59,66,80 58,64,81 98,98,106 51,58,70 62,70,77 95,95,90 62,75,90 65,75,91 55,61,80 47,54,77 68,64,75 84,77,89 94,86,94 255,252,206 255,251,212 255,252,208
99,102,111 99,102,111 92,96,109 100,104,119 104,101,105 80,98,126 74,98,118 105,119,129 188,163,160 132,160,194 142,162,190 63,74,105 62,64,80 90,105,81 51,65,46 58,63,62 80,116,159 77,104,145 94,91,106 170,170,182 159,162,180 118,138,162 33,51,87 91,85,90 42,45,63 90,93,104 27,42,60 82,79,83 22,38,63 96,93,108 67,65,87 39,39,47 98,85,80 209,190,167 219,200,177 119,110,125 122,119,134 117,116,133 114,113,130 109,106,123 115,112,129 105,102,119 107,104,121 103,100,115 102,98,109 89,85,96 83,75,81 77,72,71 142,169,228 152,186,243 150,178,244 158,186,252 142,170,243 143,183,241 172,199,255 161,190,255 141,167,215 180,199,255 172,191,238 171,189,229 191,198,221 187,192,202 189,190,178 186,189,158 170,157,123 138,120,78 61,74,118 102,95,95 75,69,64 40,31,27 69,61,69 176,150,127 255,250,229 255,246,226 121,110,117 112,106,113 101,95,102 93,83,87 86,85,88 50,70,84 50,54,69 62,57,73 65,75,93 36,47,60 56,61,69 70,55,63 52,70,87 54,45,56 45,53,58 51,44,58 57,50,64 83,91,100 89,92,99 255,249,202 255,243,198 255,251,208
98,101,110 99,102,111 93,97,110 85,88,106 138,144,163 125,138,157 143,159,188 122,138,174 113,121,153 54,64,72 113,115,129 218,212,203 172,173,165 95,115,88 67,81,60 55,63,53 87,125,169 82,112,152 93,107,148 206,212,215 111,105,100 252,251,244 76,74,86 90,88,84 55,54,71 102,100,110 36,46,64 91,94,105 37,43,64 105,103,113 73,69,89 45,45,55 132,122,112 219,200,177 191,177,150 140,136,147 114,111,126 114,113,130 113,112,129 105,102,119 114,111,128 105,102,119 119,116,133 102,99,114 92,88,99 106,102,113 92,86,91 86,80,85 166,127,58 154,122,51 147,118,44 171,127,45 193,148,43 186,131,30 172,126,15 202,140,30 158,133,48 184,137,16 188,140,43 194,145,57 183,138,47 160,115,24 187,136,31 199,153,27 155,128,67 144,120,83 45,71,117 68,74,102 56,64,96 131,115,102 103,85,82 142,121,119 206,191,169 209,187,153 131,120,127 120,114,121 105,99,106 99,91,99 127,89,93 132,80,90 148,90,105 59,46,41 73,59,72 125,66,75 79,51,51 110,65,69 63,66,77 117,75,82 120,68,76 88,49,48 62,57,73 100,102,116 99,101,117 209,185,148 230,206,169 232,207,161
98,101,110 99,102,111 121,120,135 101,111,129 133,140,152 129,138,161 159,178,197 132,144,168 84,96,118 72,92,120 116,112,123 207,189,168 149,144,141 97,112,84 61,75,54 68,82,63 88,124,169 76,107,150 92,97,77 255,244,219 207,189,170 255,255,246 110,98,100 91,88,94 94,90,99 101,97,106 103,101,113 103,101,113 97,95,105 102,100,110 74,70,90 48,51,58 220,205,183 203,184,161 165,160,146 214,212,194 123,117,138 108,105,122 107,104,121 119,116,133 119,116,133 117,114,131 116,115,132 118,115,132 100,97,112 94,92,104 94,92,104 64,111,159 56,123,198 51,127,213 54,125,206 52,124,200 52,129,201 52,129,212 46,123,206 47,124,203 61,132,217 48,121,197 59,125,203 58,126,194 58,126,194 60,122,190 60,120,184 61,119,177 67,116,179 54,100,153 21,55,92 32,55,89 71,74,92 58,47,44 129,110,94 164,145,122 166,141,122 255,204,129 151,140,135 121,114,117 114,106,114 112,110,111 110,80,79 76,54,48 69,46,45 91,61,64 103,64,61 109,56,58 94,60,56 74,31,27 112,76,70 68,56,46 83,52,44 53,51,33 87,58,65 94,94,102 110,108,120 255,242,215 255,249,206 255,252,204
97,100,109 92,95,104 128,128,138 122,131,154 159,166,178 149,167,193 120,115,133 176,173,179 96,102,119 66,92,127 102,98,109 189,171,150 141,131,135 84,101,75 64,78,57 59,70,57 82,115,157 79,106,147 75,78,56 255,245,219 217,199,180 255,255,255 119,112,115 106,99,109 101,97,108 103,99,112 110,108,120 107,105,117 102,100,110 97,93,102 76,72,85 43,46,53 244,227,201 194,175,152 179,174,160 237,235,215 210,206,200 111,108,125 110,107,122 114,111,128 125,122,139 118,115,132 110,107,124 108,105,122 91,88,103 108,105,122 101,98,115 65,82,115 28,68,114 21,59,103 27,56,101 28,57,104 34,57,95 79,89,105 78,88,104 38,59,96 34,60,104 28,57,102 44,56,89 83,83,80 80,85,95 27,58,105 29,61,112 24,60,103 35,64,109 28,55,94 111,109,107 81,70,63 106,91,80 122,108,94 145,124,101 135,113,93 255,239,228 202,148,87 135,124,119 106,99,102 91,83,91 108,104,113 82,40,45 65,37,37 123,67,72 103,86,78 91,45,47 103,62,62 98,54,55 81,41,43 60,37,34 106,59,68 118,72,85 82,65,66 102,52,50 92,71,71 100,98,110 218,199,172 255,251,208 255,245,199
100,100,108 100,100,108 143,134,158 178,144,153 127,129,143 134,151,184 101,119,155 180,170,158 130,128,136 70,95,146 112,108,128 213,199,174 239,228,211 97,114,86 62,74,56 64,75,62 82,115,161 70,96,140 56,57,38 255,240,212 224,205,180 255,252,240 186,173,152 100,91,87 103,99,112 97,93,106 102,99,114 114,111,126 85,83,93 98,98,95 74,70,90 44,44,54 241,225,192 189,170,145 185,172,149 183,172,167 217,213,196 162,161,154 110,108,116 116,113,130 105,104,121 118,115,132 114,113,128 116,113,128 115,112,127 116,111,129 108,103,119 89,80,91 82,75,78 67,63,74 63,58,60 72,69,73 78,82,84 87,86,91 89,88,93 83,87,91 66,72,73 85,84,87 84,82,80 89,87,97 87,83,94 88,85,91 72,66,73 72,63,57 70,62,51 79,74,71 133,115,94 97,81,75 123,109,91 151,137,112 153,132,107 148,129,102 139,119,110 164,106,51 245,224,197 124,113,122 126,118,137 120,115,131 117,105,117 98,52,65 35,54,101 34,52,108 33,53,106 27,56,101 36,64,96 35,54,103 30,53,105 30,53,109 30,52,113 31,52,102 49,57,85 101,97,108 111,106,122 172,153,139 255,243,199 255,247,207
100,100,108 100,100,108 133,136,147 109,122,148 195,192,198 107,125,163 93,117,148 181,170,155 145,147,147 64,93,140 129,120,133 211,199,173 183,182,155 74,90,59 71,83,65 61,70,53 82,115,157 61,88,127 83,79,60 255,241,214 214,205,186 255,255,239 226,206,174 168,155,132 100,93,103 104,99,115 111,108,123 104,102,114 88,84,95 91,91,91 76,72,94 53,52,57 240,223,184 204,187,159 196,179,153 234,224,214 252,245,229 227,223,202 114,112,120 124,121,136 122,119,136 110,107,124 101,98,115 104,101,118 109,106,121 113,108,124 115,110,126 98,90,98 73,72,75 62,56,61 70,60,59 74,65,59 86,83,87 84,81,87 103,84,61 91,65,15 124,89,24 131,94,21 117,88,25 108,86,37 86,85,90 90,88,86 68,64,54 82,70,60 87,76,69 90,77,70 140,122,101 104,90,74 124,106,87 149,135,110 164,135,113 174,145,121 164,126,118 146,90,25 181,162,146 121,113,119 120,115,133 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 122,106,100 199,177,139 220,191,158
100,100,108 102,102,110 103,104,107 123,123,131 125,130,140 128,148,176 75,97,138 170,161,153 164,156,145 62,91,138 90,82,90 207,191,178 187,188,165 79,94,66 67,79,59 60,68,58 82,115,157 48,74,109 123,113,91 255,240,213 208,198,174 249,236,215 231,211,179 204,190,163 102,98,107 104,100,113 111,108,123 112,109,124 95,85,86 102,73,83 83,57,63 90,66,70 225,206,171 181,164,140 171,162,145 224,219,207 234,227,209 243,236,216 220,222,207 111,107,120 124,121,138 117,114,131 123,120,135 112,109,126 102,99,114 110,105,121 120,115,131 101,90,99 80,78,79 72,67,69 79,60,48 89,70,54 78,67,50 122,121,96 125,108,84 130,101,40 141,108,42 166,134,63 150,119,55 178,178,137 196,189,160 85,74,67 159,131,102 163,135,97 95,80,58 84,73,58 143,127,110 119,106,99 121,110,105 125,112,109 161,137,113 160,139,112 155,140,131 133,90,30 233,214,187 115,105,106 107,99,116 117,112,130 119,114,132 102,100,112 96,88,105 83,77,84 126,79,88 167,103,117 111,69,76 97,81,94 84,69,77 90,83,95 91,85,92 86,80,87 97,93,104 86,84,94 95,90,106 252,231,208 255,252,201 255,251,206
98,102,106 91,94,105 83,97,118 150,160,168 82,97,129 159,172,187 70,98,132 62,70,98 45,54,79 63,80,113 91,86,104 204,189,167 185,188,166 80,95,71 59,70,55 67,75,63 81,117,158 41,63,93 125,113,87 255,232,206 229,211,190 253,238,216 220,201,166 209,193,176 100,98,108 102,100,110 114,112,124 111,104,118 87,64,63 52,48,57 55,51,60 82,58,64 241,219,181 204,185,160 191,183,170 233,229,212 236,227,210 249,242,222 216,208,195 146,139,139 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 82,72,73 107,98,94 177,149,111 178,147,108 157,135,97 199,190,159 204,195,164 192,183,152 196,187,156 160,151,120 192,186,161 191,185,160 185,177,153 156,135,112 174,142,108 182,152,108 176,152,117 85,70,61 154,136,115 102,90,78 94,87,90 73,65,71 150,135,115 124,108,95 152,143,137 152,92,24 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 110,97,107 131,103,101 111,104,114 212,115,114 229,127,123 255,143,165 216,119,120 202,113,134 102,94,100 112,99,107 134,110,116 223,130,154 111,104,114 210,120,139 255,156,151 240,178,176 255,253,208
98,100,114 96,98,112 127,136,161 121,127,128 74,73,76 83,112,157 93,89,79 64,74,52 63,69,56 68,81,65 92,87,103 214,199,179 171,176,156 97,106,87 50,64,45 58,72,63 82,113,156 42,61,92 187,181,156 255,241,214 195,185,161 254,242,214 223,205,173 215,190,173 190,186,180 113,113,125 140,105,120 208,142,155 173,90,121 82,67,77 48,62,85 61,67,86 250,232,200 205,187,157 202,191,176 231,217,203 234,225,208 237,230,210 236,229,213 236,232,213 118,114,125 112,109,126 105,102,119 107,104,121 111,108,125 115,112,129 116,113,130 99,96,100 86,84,82 102,89,84 176,148,108 156,127,92 215,203,173 208,199,168 166,158,134 206,197,166 144,135,108 204,195,168 206,199,168 193,186,155 209,200,169 198,193,165 149,127,93 187,160,113 181,154,111 81,73,62 141,126,106 61,50,33 42,33,29 103,92,89 149,135,119 96,90,95 181,170,165 160,96,32 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 242,153,142 215,109,111 186,87,95 255,152,199 255,136,139 226,146,159 197,146,118 189,84,83 248,137,143 206,127,131 231,120,158 140,69,68 236,121,126 255,138,154 168,105,110 167,106,88 255,248,240
98,100,114 92,94,108 141,144,166 92,95,85 90,90,85 83,110,149 68,78,70 75,85,63 67,73,60 71,84,68 97,93,106 218,203,183 105,106,87 55,64,45 71,77,64 74,84,88 75,110,144 31,50,71 196,190,165 254,233,206 252,191,186 219,124,129 247,151,163 202,134,143 192,115,109 232,161,160 210,127,128 242,123,136 255,155,177 219,124,131 137,96,105 201,174,169 231,213,183 197,176,149 207,191,174 255,246,234 237,228,211 235,228,208 185,178,160 236,230,207 232,230,226 122,119,134 112,109,126 107,104,121 118,115,132 117,114,131 117,114,131 104,101,105 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,197,163 161,153,131 196,186,162 158,149,122 184,175,148 178,169,150 143,135,113 169,159,135 171,164,135 148,129,94 174,144,100 177,149,111 78,71,69 131,115,100 60,50,40 58,49,43 79,70,66 144,131,110 66,64,72 218,206,194 137,94,49 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 218,126,116 105,112,80 255,165,182 193,102,110 188,115,108 166,75,72 120,105,85 230,105,115 236,108,110 154,60,58 169,89,91 218,111,120 190,115,113 255,138,150 193,134,129 190,87,92 238,99,116
122,123,128 103,107,122 131,138,150 68,85,91 172,163,159 77,109,147 75,84,65 60,74,55 61,73,53 65,70,69 85,75,79 186,172,156 243,164,159 196,122,120 192,115,111 158,116,145 71,108,155 177,163,178 255,239,208 247,204,189 157,97,85 178,112,109 127,85,74 238,131,140 157,74,77 246,135,143 159,112,101 146,115,103 206,120,115 186,88,91 220,113,122 145,62,63 254,145,150 194,182,152 201,182,159 243,236,220 227,220,202 237,228,209 236,225,210 255,246,229 255,249,232 148,141,123 101,98,113 103,100,115 109,107,119 110,107,122 104,100,111 99,93,100 85,77,83 87,80,78 174,144,102 172,140,98 192,166,125 197,190,161 220,211,182 201,189,161 214,202,174 190,178,150 203,194,165 204,195,166 206,195,162 136,124,96 172,145,102 160,129,90 156,127,94 64,58,49 107,98,90 66,56,60 251,242,227 239,224,202 137,128,109 65,62,66 102,82,36 204,159,95 240,183,27 209,192,153 108,102,107 130,121,117 130,70,68 225,128,127 166,108,98 241,153,167 141,85,88 221,109,120 208,112,103 236,106,116 167,84,85 183,138,133 115,117,91 218,155,160 203,94,101 110,84,74 189,127,129 191,118,111 223,93,94 241,151,156
111,119,126 100,110,128 70,87,93 65,82,88 191,184,168 68,100,138 66,75,56 57,69,51 67,70,60 58,66,82 94,92,93 193,184,167 150,100,85 208,103,116 194,122,124 135,128,142 87,114,153 93,74,81 253,225,196 173,106,99 106,95,80 188,83,98 140,108,94 223,121,128 186,93,102 122,91,81 255,165,201 183,107,119 72,71,46 190,142,138 132,50,75 139,98,82 104,92,80 201,175,150 202,183,160 255,249,233 243,236,218 235,226,207 231,220,205 239,230,211 251,242,225 216,209,191 103,100,115 117,115,127 109,107,119 111,109,121 105,101,114 107,101,108 89,81,87 84,77,75 176,144,112 183,151,119 174,144,102 217,208,179 197,188,159 212,200,172 203,191,163 204,192,164 208,199,170 206,197,168 215,204,171 146,134,108 170,142,102 181,149,105 162,133,98 72,67,55 124,114,102 77,70,54 174,167,149 255,250,221 81,73,60 55,50,52 102,67,40 182,133,52 161,110,3 102,84,40 100,95,97 129,91,93 251,174,166 61,73,81 50,66,104 38,74,119 61,84,69 201,143,129 65,73,78 111,73,98 104,120,76 85,104,82 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,120 119,62,59 244,129,145
102,105,125 94,111,133 88,99,84 64,76,80 200,184,180 117,119,114 198,197,186 218,218,204 137,131,126 197,193,187 200,186,170 198,183,163 194,119,122 75,80,115 132,118,75 174,151,91 138,111,75 123,95,57 220,205,183 217,169,142 67,90,115 45,78,138 79,75,127 59,84,135 212,122,153 78,101,84 72,76,109 51,79,111 40,73,133 81,98,102 66,79,98 57,56,71 221,202,177 217,198,173 227,213,199 223,214,197 205,198,180 215,206,187 183,174,159 231,222,207 237,226,209 195,184,167 186,184,182 101,97,108 93,91,103 98,93,109 155,133,127 139,130,124 135,126,118 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 201,192,163 198,189,160 208,199,170 202,195,168 200,195,165 194,185,158 144,131,108 181,148,109 178,148,102 159,133,94 68,65,50 137,130,114 40,31,23 111,109,119 64,47,23 65,51,35 118,113,115 89,56,8 195,147,63 179,126,29 99,75,40 114,101,109 109,98,105 224,209,169 225,206,192 52,108,178 60,116,186 53,110,177 39,106,166 29,76,131 35,82,141 45,87,123 22,60,93 31,70,125 93,95,136 56,67,107 38,70,121 48,84,154 45,85,143 42,63,100 255,255,223
