224,213,196 218,207,190 227,213,197 218,207,188 102,102,114 138,146,153 89,95,114 79,90,117 68,83,117 141,155,194 132,144,168 153,168,200 133,154,193 126,143,186 152,163,194 166,163,190 68,97,115 190,188,196 82,74,80 61,49,37 47,33,19 79,65,49 87,73,57 102,91,76 72,52,34 51,35,20 83,71,61 55,43,31 49,36,29 58,48,38 57,46,41 68,55,48 72,61,54 86,80,75 143,133,123 203,191,163 186,169,132 190,173,134 208,196,159 255,252,228 255,245,227 255,250,232 252,238,220 243,229,211 233,220,199 251,241,219 156,172,197 184,197,223 185,158,97 141,127,102 150,160,205 136,150,202 181,210,255 180,208,255 175,207,255 181,215,255 161,191,254 163,193,255 129,159,220 161,191,252 162,195,255 140,170,222 108,132,177 139,166,225 148,176,238 66,69,89 59,66,101 55,72,105 83,96,113 142,148,165 126,134,162 249,253,236 150,167,210 101,108,145 104,116,140 203,205,190 56,95,150 47,90,162 197,194,181 200,198,194 46,88,163 38,87,160 116,125,164 201,204,184 105,136,183 41,88,161 41,89,167 200,199,190 225,227,224 69,87,125 41,88,161 40,87,160 139,119,87 255,252,210 255,255,214 231,218,213
218,207,190 218,207,190 222,211,194 214,200,182 101,100,115 137,144,158 89,97,104 146,165,198 162,160,182 115,102,110 137,146,171 104,119,153 142,158,198 204,209,217 181,182,185 178,180,175 75,95,139 176,179,186 61,58,64 41,31,21 85,75,65 54,43,36 54,43,36 35,26,20 40,30,29 48,41,41 60,60,57 61,56,55 63,58,57 55,49,44 35,30,29 38,31,29 43,33,34 47,40,43 84,79,81 131,122,107 165,152,120 194,178,136 203,188,148 211,198,166 253,239,221 246,232,214 240,226,208 245,231,213 239,226,205 255,254,232 182,196,217 186,198,204 159,177,244 130,153,207 57,75,103 43,61,87 132,163,221 174,202,255 172,205,255 184,218,255 164,194,255 168,198,255 141,171,234 171,201,255 172,205,255 157,185,247 160,187,246 164,188,248 146,176,239 69,72,92 57,73,102 55,67,100 71,81,85 80,80,92 255,255,255 251,254,234 255,248,238 255,255,236 255,255,246 196,194,195 48,96,164 45,92,167 121,117,111 60,63,55 45,89,165 37,88,162 51,70,117 57,62,68 45,58,88 36,83,156 38,86,164 60,58,68 51,49,69 50,69,100 40,84,158 43,87,161 137,120,94 255,249,211 255,253,215 255,253,216
203,192,175 213,202,183 218,210,186 205,198,182 92,94,110 141,146,152 174,171,186 83,84,103 90,103,122 122,135,161 143,149,166 113,126,154 125,152,191 230,221,213 225,215,193 233,228,214 147,157,191 172,181,183 77,75,71 27,25,21 66,62,73 78,77,82 87,80,78 120,112,101 142,134,110 162,150,122 223,211,170 198,189,144 196,184,156 106,96,95 92,88,97 85,84,87 76,77,80 66,65,68 58,55,59 93,86,84 140,131,114 137,128,113 151,140,123 203,191,161 192,188,171 210,220,236 238,243,249 248,249,252 238,228,216 242,244,229 162,182,210 158,174,203 166,151,173 154,127,122 146,126,106 96,82,68 102,129,170 179,202,255 178,208,255 180,217,255 165,198,255 171,204,255 139,172,236 171,204,255 173,202,255 166,195,255 166,197,253 156,182,244 138,173,236 77,79,93 51,70,101 43,66,102 66,58,66 32,104,189 41,116,198 37,113,199 35,114,199 34,113,202 40,112,197 34,116,202 45,92,165 43,97,170 80,80,88 24,28,41 39,79,148 31,82,156 47,80,142 23,21,29 16,36,52 29,77,147 38,88,165 19,23,36 31,35,48 47,56,81 58,94,150 58,94,150 104,84,66 255,254,212 255,253,212 255,248,204
196,184,174 216,205,190 220,204,187 129,127,125 94,93,108 133,145,153 101,100,115 79,80,103 119,124,130 146,164,200 163,172,183 178,191,208 135,158,196 237,229,218 231,225,202 205,200,202 66,70,103 181,185,189 63,60,66 98,92,87 190,179,144 224,209,160 236,225,181 224,214,172 227,216,172 226,215,171 239,225,180 235,221,178 225,211,166 212,202,160 178,170,157 99,94,93 85,86,91 88,86,96 86,84,94 73,71,79 83,81,79 99,97,93 138,128,116 193,181,153 179,165,138 121,125,129 110,129,162 121,132,159 181,166,188 204,183,172 203,182,171 200,174,151 184,153,130 177,144,119 158,131,113 122,103,89 118,134,163 168,199,255 180,212,255 182,217,255 182,204,255 176,209,255 152,182,243 180,210,255 170,199,255 173,202,255 165,196,254 155,182,241 144,174,237 80,71,84 59,74,108 52,66,105 75,70,88 79,74,90 34,108,197 32,111,196 29,111,195 35,109,198 57,111,182 79,70,66 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 59,73,96 11,14,21 23,31,40 31,37,54 19,17,27 11,10,15 31,39,57 30,31,54 81,82,87 70,66,75 97,88,73 255,251,204 255,249,207 255,247,207
190,178,166 218,207,192 220,204,187 106,102,96 94,96,110 82,85,103 76,85,108 109,122,148 228,233,229 147,166,197 197,201,203 162,181,212 131,152,187 235,226,209 240,233,213 245,237,224 116,124,140 176,184,191 74,74,74 90,86,76 209,194,156 209,195,152 216,204,165 205,192,158 200,187,155 180,163,135 203,187,154 200,187,153 207,192,156 199,187,150 161,153,131 143,138,126 94,95,100 90,88,98 85,83,95 79,77,89 77,78,83 100,99,102 158,149,132 169,159,135 154,143,124 134,129,115 98,94,107 116,115,118 190,168,171 231,202,178 228,199,177 206,175,154 187,158,134 166,137,113 145,123,103 135,121,107 123,118,136 108,107,122 159,180,228 175,200,251 170,195,255 155,160,170 156,186,251 172,201,255 161,190,255 186,216,255 174,204,255 168,194,255 131,168,235 87,79,87 62,73,113 55,71,109 85,88,108 97,93,113 88,100,135 29,112,196 34,108,197 41,113,198 95,84,81 79,77,73 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 22,21,26 42,52,72 31,36,60 80,79,84 74,70,79 96,82,82 229,203,164 208,191,154 185,171,142
131,133,128 176,171,170 214,205,188 98,98,106 92,96,109 165,174,187 142,160,184 144,158,195 222,228,231 150,167,200 137,150,178 131,151,179 128,151,189 237,240,216 76,79,67 74,78,63 230,236,225 168,174,175 64,66,80 78,78,73 160,151,134 107,93,75 101,82,70 109,81,68 110,76,58 115,77,58 110,74,45 115,76,48 117,77,54 115,81,63 106,89,81 98,91,89 92,86,93 89,86,92 84,81,87 79,75,84 82,80,88 88,88,88 139,136,123 123,122,115 101,99,100 104,102,103 85,85,93 143,143,151 139,120,108 193,163,148 208,177,154 193,163,137 171,144,126 136,113,98 100,83,75 105,92,87 124,140,180 138,151,195 107,115,122 164,125,25 154,182,246 179,143,40 162,190,254 182,215,255 169,203,255 156,186,251 168,196,255 154,181,240 144,169,238 86,80,85 63,80,111 61,72,112 53,59,80 53,56,76 56,61,69 79,79,91 65,107,164 72,75,84 95,92,98 81,79,80 72,70,71 75,70,69 95,93,103 55,68,98 59,71,93 56,68,90 50,61,88 45,51,70 37,47,63 34,38,53 21,24,31 18,17,20 37,47,63 39,51,73 81,77,86 75,71,80 88,81,91 255,253,206 255,253,210 247,230,193
110,115,114 122,119,125 212,207,193 85,90,98 93,97,112 85,84,101 82,84,111 132,136,167 234,239,245 124,140,169 224,233,244 167,183,210 125,148,184 136,141,117 63,70,52 65,69,54 68,74,65 154,160,161 87,92,91 82,80,90 92,68,44 95,56,26 117,71,30 126,78,31 115,65,19 120,71,31 117,70,36 112,64,35 117,70,36 98,57,26 84,51,26 72,45,27 52,37,28 54,44,43 84,78,83 76,72,81 86,84,96 80,79,82 89,89,86 92,89,95 95,93,94 95,93,94 94,90,101 138,134,147 162,151,136 188,161,143 174,148,123 169,148,121 142,116,104 107,87,80 92,78,80 92,82,86 138,160,203 171,201,255 110,107,111 147,162,219 149,181,248 184,224,255 152,182,236 180,213,255 163,193,255 159,192,254 165,198,255 156,177,241 145,171,237 93,86,89 60,72,105 59,69,105 51,56,80 21,23,39 15,20,26 113,116,127 155,156,161 161,154,166 103,97,104 88,83,85 80,70,74 79,72,72 80,78,88 39,47,63 32,32,42 32,32,42 29,33,46 14,15,18 64,66,82 111,111,108 26,23,29 9,11,8 52,62,78 50,62,84 88,84,93 83,79,90 90,83,93 255,250,203 255,254,211 255,252,212
99,104,110 98,98,110 105,108,119 90,94,107 89,93,108 68,75,87 103,118,132 143,161,199 181,189,196 148,161,191 216,219,228 163,176,204 116,147,178 103,116,93 55,64,47 48,56,42 58,60,55 138,143,142 50,56,47 82,81,86 87,70,31 247,223,170 255,248,190 255,253,194 255,249,191 250,236,178 252,236,180 245,229,175 254,240,186 244,227,178 230,212,170 177,161,128 73,60,39 43,32,25 40,29,24 79,74,76 95,92,109 96,94,102 82,81,86 88,87,92 97,96,99 86,85,88 84,81,87 96,88,105 104,94,98 147,126,115 175,153,133 157,138,113 143,122,109 103,94,90 131,142,182 96,90,95 131,160,219 181,206,255 158,181,237 119,137,177 152,182,245 183,217,255 159,187,251 182,217,255 167,197,255 171,201,255 172,201,255 155,184,243 143,171,237 98,96,97 61,72,110 59,68,107 52,63,92 43,44,74 58,51,63 139,137,133 242,229,208 188,177,162 97,89,97 93,86,89 77,72,74 65,60,62 59,57,67 47,55,75 34,39,47 58,64,83 101,108,120 67,77,83 57,65,83 108,110,105 39,47,54 67,76,89 57,63,80 55,64,87 76,73,79 65,62,68 84,76,84 255,248,207 255,241,200 255,255,205
96,101,107 97,102,110 92,96,109 86,90,103 95,98,116 102,98,118 160,170,186 133,151,191 200,209,222 134,152,192 137,113,119 157,164,189 124,145,182 81,98,72 60,71,56 75,86,71 100,74,51 76,72,62 51,54,46 114,110,130 251,235,163 255,240,180 255,237,176 233,218,157 242,225,160 250,233,168 242,224,164 218,202,146 210,193,144 196,181,134 194,179,141 202,187,149 168,156,130 114,105,97 54,49,51 63,60,64 102,101,116 94,92,104 88,85,91 82,80,78 90,89,94 87,84,90 88,88,85 85,85,93 83,75,81 131,110,97 166,140,119 172,148,124 140,117,102 110,99,96 143,159,199 123,137,174 173,201,255 181,208,255 178,206,255 142,172,233 141,174,236 180,217,255 157,185,247 178,210,255 171,201,255 164,195,253 175,202,255 154,183,240 139,158,218 103,101,97 61,75,116 63,73,107 72,81,106 118,134,159 42,60,86 178,187,200 255,249,227 216,205,188 103,100,104 102,99,103 76,72,83 76,73,79 72,68,79 58,66,86 63,58,74 55,65,85 98,103,111 71,78,90 58,64,83 72,76,80 45,56,69 57,66,79 60,61,80 56,64,84 66,63,69 71,64,74 87,79,87 233,209,174 214,192,156 244,226,194
104,109,115 100,105,111 88,92,105 84,87,105 76,81,105 136,127,151 148,149,168 133,156,190 159,173,196 124,150,183 86,104,128 69,70,104 70,83,109 87,105,72 74,84,62 71,79,67 53,78,120 55,66,97 93,110,141 105,112,149 255,255,182 255,228,167 254,235,171 254,237,172 255,240,173 255,237,173 245,226,162 247,229,167 219,199,149 193,176,129 204,186,142 221,205,163 177,165,137 132,128,111 81,79,87 112,109,124 103,103,115 108,105,122 95,93,105 74,71,75 87,85,81 102,99,75 77,76,38 76,74,86 89,84,86 150,129,114 175,146,126 169,145,121 150,127,114 119,110,91 113,126,154 155,179,237 169,197,255 168,195,255 179,202,255 171,201,255 166,199,255 183,217,255 157,187,248 173,203,255 168,198,255 179,202,255 167,195,255 150,177,236 139,158,218 113,109,103 59,72,118 64,72,100 58,73,105 74,74,100 108,127,160 156,160,175 255,251,228 198,184,168 115,112,116 97,94,98 105,100,118 90,86,95 80,76,85 66,74,94 48,55,67 54,67,84 99,102,109 24,31,43 57,65,72 108,114,103 59,69,85 67,76,89 58,59,78 57,65,85 66,62,71 79,72,82 89,82,80 255,253,207 255,252,206 255,253,208
104,109,115 97,102,108 91,96,106 103,107,122 79,80,103 98,99,118 197,200,220 133,141,171 163,181,198 123,149,184 121,126,136 68,69,88 71,69,93 94,110,79 56,69,53 65,79,60 83,121,165 74,105,148 213,184,133 172,173,165 255,241,170 255,249,180 251,232,166 242,220,155 244,225,157 255,245,180 243,224,160 241,225,167 219,202,151 209,192,141 221,204,155 200,184,142 174,162,132 145,137,113 87,87,84 100,99,116 108,104,124 111,108,125 95,91,104 76,74,72 78,71,28 160,154,48 162,160,17 104,99,96 108,103,102 161,140,125 185,156,136 165,141,117 154,133,108 153,132,107 141,134,118 148,149,172 152,185,245 161,189,253 164,192,255 165,193,255 140,169,226 174,209,255 162,189,255 181,211,255 173,203,255 172,201,255 157,192,240 154,180,242 138,164,226 116,106,105 60,74,122 67,72,98 65,82,115 120,128,144 128,147,178 118,138,164 247,241,218 221,212,193 114,101,109 100,92,100 101,97,110 97,93,102 91,87,96 65,71,92 59,66,80 58,64,81 98,98,106 50,57,69 62,70,77 92,95,87 61,76,90 64,74,92 55,61,78 49,57,77 68,64,75 84,77,89 93,85,91 255,249,203 255,251,212 255,253,207
99,102,109 98,101,108 96,99,110 91,93,120 105,109,122 73,99,132 82,99,130 128,129,148 179,158,173 130,146,184 146,152,182 66,71,95 61,62,83 95,116,84 50,63,47 60,71,58 75,113,155 77,103,147 115,96,110 242,213,141 216,199,132 223,206,139 223,205,143 206,190,134 214,198,144 219,195,142 221,205,147 202,188,132 211,194,145 194,179,132 204,190,147 185,169,136 174,162,134 165,155,131 164,155,136 114,108,115 121,118,135 117,116,133 112,109,124 84,79,81 85,75,24 90,80,9 149,136,32 72,69,45 106,98,104 134,113,102 156,131,112 157,136,113 153,134,111 150,131,108 145,130,110 131,122,107 107,106,109 140,160,188 174,187,254 160,185,254 133,161,223 179,207,255 167,196,243 176,193,236 177,196,217 180,185,222 191,191,199 189,185,175 175,158,134 135,114,71 59,75,115 66,72,102 63,69,113 90,92,108 79,103,132 107,130,166 255,251,228 255,242,219 121,110,117 110,107,113 102,94,102 93,83,87 86,85,88 53,68,84 51,52,71 64,56,75 63,76,91 39,46,58 57,62,68 74,60,65 54,69,85 54,45,58 45,54,56 48,46,56 58,49,62 85,90,98 91,89,99 255,248,204 255,241,200 255,252,208
98,102,106 99,103,107 93,100,112 85,85,97 133,146,161 128,138,158 141,164,191 138,139,171 118,128,144 53,54,73 120,123,134 229,218,203 156,152,146 89,110,78 68,75,57 66,77,66 78,118,166 80,112,152 131,120,115 139,128,93 143,128,108 145,129,98 161,143,111 179,162,127 166,152,123 142,128,99 168,153,113 155,143,104 172,156,123 164,150,121 155,141,116 151,138,115 140,130,108 141,128,107 134,120,102 104,98,93 116,113,128 112,111,128 116,116,128 75,71,54 78,66,25 222,205,96 82,77,26 98,98,106 119,111,117 154,133,122 163,141,121 154,133,110 137,119,100 138,120,101 145,127,106 154,135,112 157,135,117 152,132,112 137,120,92 154,117,77 155,117,67 153,122,44 149,113,55 156,112,45 171,124,43 149,104,11 155,110,17 157,113,17 137,116,46 137,119,87 53,75,118 58,72,109 58,76,104 63,82,113 89,96,110 102,130,166 255,251,225 250,238,212 129,121,127 118,115,121 107,99,107 99,91,99 127,89,93 133,79,90 149,89,107 61,45,43 72,61,70 121,70,73 79,51,51 110,66,67 63,66,75 117,74,84 116,69,74 91,52,49 63,56,70 102,102,114 103,101,121 211,184,148 230,204,165 228,206,159
97,103,106 97,103,106 119,123,136 111,121,141 150,157,171 134,148,171 148,164,191 131,138,161 97,107,125 71,92,129 115,112,127 209,195,170 141,137,131 112,120,95 63,72,53 66,79,54 76,112,157 72,98,142 110,108,90 255,244,217 193,175,154 243,224,208 63,37,12 57,39,18 59,41,20 58,39,14 66,43,14 69,45,21 53,39,14 55,36,9 62,40,6 57,35,0 60,34,11 60,36,10 49,38,23 101,97,89 127,119,136 116,110,133 106,103,109 118,111,125 146,134,52 120,105,24 76,71,68 113,108,126 120,109,118 151,130,119 166,144,124 157,136,113 142,126,109 145,122,107 153,132,109 165,136,116 168,137,114 171,142,120 175,145,128 172,137,124 159,135,109 145,124,101 153,132,107 146,127,102 134,125,98 98,111,137 68,115,174 68,124,183 64,117,177 52,103,154 20,52,92 35,61,98 62,72,106 81,89,121 126,141,159 204,125,34 255,255,241 255,249,232 152,141,138 122,114,122 113,107,112 111,110,113 109,81,79 75,55,48 68,47,43 95,60,63 103,66,65 109,56,60 97,60,59 74,30,29 112,75,72 66,56,44 84,50,48 54,49,37 88,57,63 95,94,99 111,106,122 250,233,205 255,250,206 255,251,204
102,101,106 101,100,105 131,131,141 119,123,152 167,171,186 146,161,195 112,113,136 172,172,180 119,122,133 71,95,140 107,105,117 189,170,147 133,131,129 83,96,71 73,84,69 60,72,54 78,111,157 60,85,125 79,80,59 254,234,214 218,200,179 255,252,239 66,38,11 58,38,6 58,37,10 63,35,8 53,33,15 87,76,73 109,96,89 59,40,15 56,34,0 53,33,13 48,32,17 51,33,12 59,48,33 237,229,218 219,212,212 114,106,125 116,110,133 119,113,138 121,104,37 76,68,32 104,101,116 102,99,116 117,104,114 154,133,122 164,142,124 157,136,113 137,121,104 149,126,111 168,144,120 177,146,125 176,145,122 174,145,123 178,149,129 183,152,131 179,148,127 172,141,120 157,133,109 150,129,104 151,132,109 137,120,110 94,85,98 32,51,98 32,63,110 25,46,92 31,65,104 41,67,102 44,51,74 183,135,133 219,125,127 132,81,44 254,244,220 255,251,228 136,125,132 109,101,109 90,83,93 110,106,115 82,40,45 63,38,37 123,67,70 106,84,76 90,45,49 103,61,64 96,54,57 81,41,45 61,38,37 105,60,66 126,68,85 80,67,64 104,52,49 94,71,72 101,96,112 202,185,159 255,252,208 255,245,198
101,99,107 102,100,108 150,136,162 176,142,154 134,133,148 133,157,186 91,113,145 181,168,163 146,145,138 69,95,141 116,111,129 217,196,173 221,219,197 79,94,66 70,81,50 61,74,62 77,113,156 53,76,112 71,69,49 255,239,213 232,215,191 253,238,216 77,53,27 63,39,6 53,36,12 67,40,8 51,38,17 109,106,112 87,83,92 92,92,102 56,34,14 54,33,8 52,33,17 55,34,9 54,42,30 178,169,154 223,216,200 151,144,147 102,99,116 114,113,128 106,101,117 114,112,132 112,107,123 99,91,108 120,104,100 137,122,111 134,120,106 114,97,87 137,118,106 184,159,140 197,169,142 199,166,141 197,167,141 200,167,140 200,167,140 197,167,141 196,165,142 184,153,130 164,140,116 155,134,109 153,134,111 141,126,106 121,104,94 95,78,68 65,56,52 79,76,80 49,66,86 70,56,58 180,140,144 189,90,98 205,113,117 132,71,53 180,151,131 255,250,218 248,227,202 122,114,122 127,119,138 122,114,131 112,108,117 99,52,71 35,54,101 30,55,108 33,53,106 28,57,102 36,64,96 37,56,105 30,53,105 30,53,109 27,55,109 32,50,104 48,56,86 101,97,110 111,106,122 161,142,130 255,242,201 255,248,203
99,100,105 102,101,106 124,133,146 99,112,140 199,202,209 127,145,173 79,105,138 172,166,157 161,160,153 70,94,139 120,113,123 218,201,175 167,161,138 68,83,55 73,86,61 66,69,61 77,113,158 46,70,99 109,106,82 255,239,208 210,196,180 250,238,208 82,61,36 69,43,4 60,39,12 76,45,6 45,33,23 104,101,107 86,86,96 92,85,97 86,74,76 59,41,9 55,39,26 56,35,10 58,44,28 230,223,205 250,246,227 243,236,216 116,113,128 124,123,140 121,119,127 102,98,111 89,84,100 79,75,88 91,84,96 102,98,111 93,83,103 73,63,81 128,111,103 188,165,150 220,195,167 225,193,163 222,183,155 220,181,153 224,185,157 229,195,173 221,187,165 197,163,141 163,137,116 157,133,111 148,133,113 121,108,101 88,76,66 80,64,58 56,47,43 54,50,42 81,81,81 62,62,62 123,82,82 201,110,120 221,103,113 110,87,72 141,113,102 255,255,225 181,160,145 121,113,119 119,114,132 131,128,145 115,110,128 62,70,102 25,54,111 28,56,108 25,57,106 29,54,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 70,70,98 97,94,109 111,106,122 117,99,98 200,176,143 222,193,158
98,102,106 100,103,110 103,103,111 116,113,119 121,132,143 141,160,191 63,94,141 157,151,142 161,160,149 75,96,142 81,75,80 205,190,170 176,181,159 74,89,61 63,78,54 56,73,68 81,117,160 38,63,89 159,151,127 255,240,203 206,190,173 241,224,196 96,52,1 76,44,10 70,41,8 61,37,4 42,32,31 108,105,120 100,87,95 96,66,69 81,57,24 77,47,3 66,41,11 60,38,2 57,46,31 219,214,200 229,222,204 237,228,211 206,201,187 110,107,124 118,114,134 105,101,123 96,91,107 96,92,105 106,99,111 111,107,120 118,113,131 93,76,77 86,74,90 124,109,117 180,160,153 215,196,184 218,199,185 221,202,188 224,203,190 240,214,200 244,218,204 201,175,161 153,135,114 151,136,116 137,123,107 110,97,94 110,99,94 133,109,83 69,58,39 61,52,48 79,74,71 82,77,74 44,84,130 47,86,123 42,84,134 45,53,99 139,113,74 255,248,232 236,217,190 116,106,107 110,102,119 115,110,128 117,112,128 101,99,111 96,89,103 83,77,84 118,73,81 159,95,109 109,67,74 97,81,94 84,69,77 90,83,95 92,83,94 86,80,87 97,93,104 85,85,95 96,91,107 245,223,205 255,251,205 255,251,204
97,102,110 92,96,109 85,97,119 148,151,169 70,87,118 164,172,192 72,99,140 63,81,107 47,56,79 62,80,104 89,85,94 202,193,166 154,160,133 68,85,61 64,81,55 73,87,68 85,118,160 38,62,82 173,156,132 255,238,202 210,187,174 241,219,199 170,100,0 131,87,36 124,81,25 63,36,4 105,102,108 107,98,111 89,67,72 46,46,58 65,41,15 58,41,17 52,38,20 51,31,13 203,198,184 228,221,205 235,226,209 248,241,221 203,195,182 136,129,132 129,126,143 142,139,156 155,148,160 127,120,132 110,106,119 116,113,128 115,112,129 98,94,105 86,82,93 110,97,105 115,96,100 126,113,123 141,129,143 145,134,143 158,145,153 174,157,160 181,164,165 179,163,161 155,139,122 147,131,114 119,101,96 58,48,49 82,70,58 154,127,91 164,142,108 72,62,61 84,79,76 67,62,59 43,75,115 46,76,128 53,84,119 61,64,84 139,92,40 234,215,199 241,219,185 115,103,108 93,84,99 103,96,108 99,95,104 110,97,107 127,102,99 108,101,111 216,115,115 227,125,121 255,142,170 202,113,113 192,111,131 102,94,102 105,97,105 130,111,118 223,134,153 115,104,113 197,116,134 248,152,148 250,183,183 255,253,208
97,100,111 98,101,112 123,131,163 105,110,109 81,78,82 80,105,147 88,91,83 64,74,50 61,76,60 67,75,61 94,91,97 210,200,176 143,144,123 82,90,78 52,60,48 75,91,91 82,114,152 43,61,78 225,212,189 251,227,194 190,178,148 255,237,204 184,92,0 142,81,0 153,81,0 74,48,9 146,104,111 202,129,138 174,94,129 70,72,69 67,40,0 70,43,0 63,36,4 55,36,13 215,206,191 223,214,197 235,226,209 236,229,209 231,224,208 236,232,213 110,106,115 95,92,107 83,80,86 91,88,94 111,108,123 117,114,131 116,113,130 104,98,103 85,79,86 118,102,98 176,144,110 120,92,63 95,92,98 98,92,97 110,103,117 108,99,114 105,96,109 95,86,97 75,68,68 114,102,104 122,107,98 78,67,64 103,90,87 155,133,113 176,152,117 84,77,77 97,92,89 84,79,76 77,70,82 80,78,86 90,86,95 101,92,103 147,99,43 255,246,225 247,224,182 135,117,98 128,115,123 116,116,124 113,111,109 233,159,150 201,97,107 180,82,83 255,143,191 255,141,144 227,141,161 197,144,119 182,85,81 236,123,127 193,129,130 250,125,165 135,71,70 234,116,122 255,134,152 152,88,91 175,102,88 255,242,240
101,104,115 101,104,115 138,139,160 81,83,80 97,97,97 77,108,143 71,76,75 68,88,63 60,79,59 68,79,64 106,103,109 207,199,177 81,87,74 54,61,45 69,78,61 95,111,122 79,110,145 38,51,66 230,220,198 254,234,202 248,184,183 199,133,128 164,81,0 124,78,12 129,70,0 68,37,14 203,130,125 231,115,127 253,152,170 223,120,125 95,52,5 95,59,1 62,35,1 67,46,23 208,194,176 251,243,230 237,228,211 234,227,207 207,200,182 247,241,216 225,224,217 122,120,132 115,111,124 108,104,117 116,115,130 119,116,133 114,111,128 108,102,107 79,73,80 144,128,111 162,134,96 141,114,80 200,193,166 176,169,153 87,77,78 89,82,82 84,77,75 105,99,94 136,131,119 127,119,108 131,119,107 114,101,94 144,129,118 160,142,123 174,147,111 77,72,71 88,83,80 78,73,70 101,99,107 105,99,104 147,140,143 148,139,135 157,114,67 255,239,220 253,227,188 178,160,130 126,111,121 232,163,177 198,112,109 215,111,103 102,109,77 255,163,182 192,99,108 191,117,110 165,75,78 112,102,80 224,101,111 229,101,101 177,79,78 165,88,84 246,134,145 178,110,106 255,137,149 166,105,100 207,104,109 232,94,113
130,129,146 119,119,131 105,115,133 71,83,89 170,172,167 66,98,136 68,81,67 65,78,55 66,81,57 68,75,70 111,100,97 190,176,158 240,175,165 208,128,114 194,114,116 135,119,157 73,104,147 238,221,224 255,240,213 251,206,185 161,90,89 180,109,108 140,79,0 102,74,34 74,46,17 181,126,115 148,95,81 146,105,89 229,134,139 180,86,86 94,69,12 64,50,23 52,32,12 185,171,146 207,188,163 241,234,216 230,223,205 237,228,209 236,225,210 255,248,231 255,246,231 142,134,123 100,97,112 105,102,117 111,109,121 111,108,123 105,101,114 103,96,106 83,75,83 90,83,81 178,147,110 165,132,95 190,164,123 199,192,163 229,220,191 203,195,161 216,207,176 183,173,151 212,200,174 199,185,156 139,126,105 131,113,94 152,129,100 140,121,98 122,108,94 82,73,65 78,78,73 87,81,72 255,246,229 242,229,208 221,209,179 246,199,65 178,129,62 251,212,171 247,189,38 209,193,149 106,103,107 128,122,113 124,79,72 228,127,127 184,117,106 237,150,159 141,86,86 220,109,117 212,115,111 230,106,109 166,89,83 169,123,123 124,123,96 207,146,151 187,76,84 89,61,52 205,138,140 198,128,118 236,103,107 227,141,145
123,128,136 104,113,126 78,93,100 72,89,91 193,193,190 52,87,121 70,79,62 71,78,60 68,70,55 56,66,82 125,115,119 204,193,178 139,79,69 185,92,105 193,125,132 129,125,159 88,111,149 121,93,91 240,216,190 193,122,119 122,85,82 177,79,85 153,79,9 110,76,33 74,53,30 98,59,56 255,157,188 175,99,106 83,79,58 205,131,129 113,77,17 85,61,24 55,32,17 198,183,163 202,188,163 255,249,233 242,235,217 231,222,203 234,223,206 243,234,215 246,237,218 220,213,195 102,99,114 116,114,126 111,109,121 108,105,120 106,102,113 111,104,114 89,81,89 87,80,78 176,145,108 181,150,111 175,145,103 220,211,182 195,186,157 218,210,176 198,190,156 194,185,158 218,206,180 206,194,166 140,125,105 121,105,88 173,151,106 163,139,106 130,110,103 95,84,81 103,93,94 83,72,69 255,255,238 255,247,224 255,252,225 180,134,25 129,86,12 184,135,43 169,119,7 102,83,46 100,95,97 130,99,105 255,181,176 66,74,83 54,64,98 39,73,110 69,89,73 200,141,124 75,80,88 124,81,107 105,113,74 95,110,94 214,93,118 106,61,56 146,115,94 240,113,124 112,96,83 247,120,133 118,63,59 247,134,150
96,102,119 89,103,126 90,100,92 72,82,79 202,190,180 152,147,149 174,171,156 224,220,210 110,101,97 174,170,162 220,202,181 196,182,166 173,107,118 73,81,113 133,113,83 160,135,78 127,102,58 121,90,53 244,216,189 197,155,144 70,86,122 30,35,59 30,21,13 37,21,15 26,15,22 62,62,59 85,81,115 51,74,108 44,77,123 92,108,106 38,25,20 22,17,3 120,83,41 47,35,23 227,213,195 228,226,208 202,195,177 214,207,187 175,166,151 230,221,206 229,218,201 198,187,170 169,167,165 104,100,111 93,91,103 103,99,110 145,125,118 128,119,113 125,115,114 120,111,105 164,134,92 176,147,112 177,146,107 197,190,161 210,201,174 202,195,168 201,194,167 199,192,165 205,196,169 202,195,168 130,121,102 121,110,93 181,153,115 173,145,107 130,112,93 103,89,89 94,66,37 82,55,19 88,64,13 146,109,17 161,117,35 183,132,56 170,122,27 183,136,75 172,120,29 88,64,38 111,103,109 112,104,110 223,208,168 213,199,183 56,110,181 58,112,183 53,108,176 39,102,165 29,74,132 33,83,139 42,84,118 23,60,96 34,69,121 109,102,141 86,82,118 38,68,118 40,78,148 53,91,149 43,60,103 255,255,230
