214,200,182 219,205,187 220,206,188 232,218,200 232,222,200 224,213,194 217,206,189 135,142,154 103,107,122 131,141,149 124,134,142 77,82,90 65,64,79 94,108,129 54,69,87 93,113,139 186,201,233 133,154,193 255,246,240 245,238,220 241,234,218 189,196,219 221,227,246 182,179,183 181,178,184 98,84,68 95,80,58 118,92,67 112,93,68 100,81,56 106,82,60 92,70,50 60,42,21 81,63,44 73,57,42 91,78,57 70,54,37 88,68,50 90,69,44 120,99,72 101,87,71 75,65,64 90,87,93 86,79,79 183,173,151 205,193,156 215,201,158 222,205,166 221,206,168 200,189,156 134,127,109 255,254,236 249,242,224 255,249,231 245,236,217 248,237,218 254,243,224 236,225,206 247,236,217 237,226,207 243,236,216 241,235,226 97,137,195 118,132,144 90,96,115 108,150,227 80,139,231 177,178,155 126,122,114 97,87,75 100,83,55 85,81,73 92,97,107 83,87,102 78,86,102 81,88,123 99,114,157 110,130,172 128,122,117 151,113,26 163,115,20 170,122,25 169,127,37 179,123,27 194,144,30 215,170,26 121,81,6 87,74,42 79,77,97 89,82,43 76,79,101 53,55,80 71,105,142 55,108,170 50,109,178 40,110,184 33,107,196 37,111,200 35,109,200 44,121,220 251,244,226 96,134,215 84,138,211 97,140,212 255,254,234 255,254,244 255,255,249 87,141,223 89,143,225 96,136,207 255,253,236 255,254,234 98,137,213 98,138,211 88,135,210 87,135,203 254,249,237 253,251,233 233,248,255 88,138,208 81,128,203 73,121,191 81,82,105 255,248,208 255,249,212 255,254,209 248,226,208 252,243,239
213,199,181 227,213,195 225,211,193 228,214,196 227,214,193 224,210,192 227,216,199 148,152,156 102,112,128 125,137,145 123,133,141 96,101,109 91,93,109 119,138,171 150,158,178 110,128,164 189,205,230 138,160,190 248,238,228 240,233,217 243,232,215 178,182,211 182,186,199 177,175,176 217,210,208 107,92,70 103,89,64 128,96,66 67,46,19 66,50,33 94,78,65 95,84,69 64,53,36 66,52,34 93,78,56 54,40,26 78,67,52 43,27,12 60,45,25 74,57,33 79,63,48 64,53,48 126,125,128 72,66,73 146,137,120 201,191,153 200,185,147 214,197,158 227,212,172 212,200,163 179,171,149 255,247,230 255,248,230 255,252,234 255,251,232 255,244,225 248,237,218 240,229,210 236,225,206 251,240,221 235,226,209 231,227,217 77,116,171 66,69,61 98,72,20 183,140,35 178,122,26 156,117,48 158,119,39 189,151,33 179,134,29 135,140,166 155,174,236 160,195,254 178,206,255 153,185,234 162,195,255 161,189,255 159,186,245 161,186,255 171,197,255 161,187,253 165,198,255 171,145,54 205,148,6 207,150,8 188,149,36 95,78,29 62,60,80 83,84,87 66,64,88 67,69,94 89,125,179 45,115,203 54,112,188 60,114,187 98,145,200 139,184,240 183,226,255 225,253,255 251,255,244 105,149,225 95,139,213 100,143,195 255,255,241 255,255,249 244,247,239 85,135,203 72,122,190 66,104,174 217,208,191 215,206,189 53,93,166 50,90,163 45,89,163 48,96,164 197,191,186 198,194,184 189,202,217 41,89,159 41,88,161 43,86,156 70,78,108 255,245,204 255,253,213 255,254,209 255,234,209 255,252,244
217,207,185 224,214,192 218,208,186 226,216,194 225,215,191 230,222,198 224,213,198 146,154,163 114,123,136 140,152,156 142,154,160 132,140,149 77,85,101 122,144,176 191,196,204 163,181,217 179,192,220 138,157,190 242,241,232 243,238,224 236,226,214 167,180,208 220,218,226 176,183,181 136,129,127 87,72,52 108,90,69 96,67,47 82,61,38 63,49,33 69,58,43 61,50,35 61,43,24 98,78,60 87,68,52 62,50,38 53,41,31 56,41,30 53,37,24 79,63,46 73,59,41 76,64,52 122,116,107 79,76,80 123,115,102 185,174,139 197,182,146 209,192,153 225,208,169 208,193,155 184,172,144 255,248,229 255,251,233 250,241,222 255,248,228 255,254,235 255,246,228 250,236,218 254,240,224 255,249,228 232,222,200 247,238,230 113,138,180 118,137,186 159,115,7 172,129,14 179,135,11 181,195,218 175,200,255 168,201,255 164,197,255 157,185,249 167,196,253 170,200,255 177,207,255 168,197,255 158,187,255 162,191,250 163,188,241 161,186,241 164,194,248 147,176,233 162,200,255 154,123,63 194,143,17 233,172,38 195,150,47 59,69,89 59,66,91 61,69,89 81,81,93 80,79,94 166,171,177 245,250,218 218,215,202 255,255,239 252,252,236 101,109,139 170,177,175 252,255,255 197,202,196 55,98,166 59,96,163 57,96,151 196,196,180 196,195,188 188,193,189 47,92,163 42,87,156 48,88,159 203,200,187 203,200,185 71,110,175 44,86,161 43,87,163 47,94,169 196,191,179 197,195,191 199,197,207 39,86,159 39,88,161 40,88,158 66,81,115 255,255,218 255,253,210 255,252,212 255,247,217 255,254,238
217,206,189 218,207,190 219,208,191 221,212,193 223,212,193 200,194,189 96,102,103 135,143,152 92,94,121 74,82,100 72,82,100 75,81,102 122,135,161 133,156,194 225,226,231 152,178,213 165,181,217 125,147,188 238,240,225 232,230,212 238,231,215 191,152,149 167,127,118 180,178,179 97,87,88 80,61,49 42,26,13 64,45,31 80,61,45 86,72,56 94,83,68 87,73,57 105,76,54 87,61,36 93,74,58 58,43,32 42,30,20 62,47,36 94,79,68 61,46,35 74,63,48 75,63,53 89,78,63 122,115,113 85,79,72 167,156,123 200,184,151 210,193,156 209,192,155 204,187,152 201,188,154 182,169,148 255,254,235 244,233,214 238,227,208 255,248,229 247,233,215 247,233,215 253,239,223 255,247,226 228,215,192 246,236,226 108,133,175 120,141,176 167,127,6 207,160,30 210,155,12 173,185,218 121,146,201 165,194,251 159,188,245 166,194,255 171,199,255 174,204,255 174,203,255 165,194,251 167,195,255 170,196,255 178,201,255 166,194,255 152,180,242 148,177,236 167,195,255 172,193,255 155,177,249 142,176,242 148,149,154 61,69,99 57,63,93 64,70,100 53,65,89 85,84,99 186,182,191 202,216,255 248,255,255 185,203,216 179,202,227 254,255,255 255,255,255 225,252,255 215,213,211 58,98,167 58,92,158 58,91,151 193,195,180 195,196,188 191,196,192 45,90,161 42,87,158 53,93,166 201,200,189 203,203,189 92,132,192 43,87,161 39,86,161 45,93,171 199,194,182 200,201,191 199,199,199 38,86,166 39,88,161 38,87,160 67,82,127 255,255,226 255,252,212 255,252,212 255,252,220 255,254,238
224,213,196 222,211,194 225,214,197 227,213,197 218,207,188 166,166,166 89,97,106 129,139,145 89,95,114 94,104,122 63,74,105 70,85,119 141,155,194 136,157,194 220,225,235 118,141,177 133,154,193 120,147,186 128,150,193 149,160,191 166,163,190 142,132,136 82,90,106 186,183,187 82,74,80 49,36,31 62,47,36 44,30,16 79,65,49 56,42,26 95,84,69 96,82,66 72,52,34 75,57,38 71,55,42 105,93,83 55,43,31 80,67,60 76,63,56 57,46,41 57,46,41 82,71,66 70,55,46 65,54,47 86,80,75 113,104,96 174,163,144 211,191,161 186,169,132 186,169,130 208,194,151 207,195,158 255,252,228 251,242,223 253,239,221 255,253,235 252,238,220 228,214,196 246,233,212 250,237,216 251,241,219 242,238,228 106,127,164 200,208,217 185,158,97 156,134,87 118,109,101 165,175,220 136,150,202 162,191,248 162,190,252 177,207,255 175,207,255 168,202,255 176,210,255 172,202,255 163,193,255 165,195,255 160,190,251 170,196,255 162,195,255 154,184,245 135,164,209 103,127,172 139,166,225 168,192,252 164,162,184 54,68,109 59,66,101 62,71,96 51,69,109 79,92,109 142,148,165 191,204,232 174,172,170 253,255,255 150,167,210 240,255,255 241,253,255 151,163,187 203,205,190 61,101,161 50,90,161 49,89,162 197,194,181 200,198,194 200,202,197 43,85,160 38,87,160 48,87,163 207,197,187 198,205,187 105,136,183 41,83,158 41,88,163 46,94,172 200,199,190 219,222,214 209,209,206 46,90,166 41,88,161 40,87,160 44,63,112 255,235,203 255,252,210 255,250,207 255,253,222 255,251,239
220,209,192 222,211,194 219,208,191 222,211,194 222,208,190 124,128,130 88,95,107 142,147,155 101,109,116 146,166,190 140,158,196 156,154,176 147,134,142 131,152,189 223,230,242 76,92,121 134,150,190 122,140,166 138,138,138 115,116,119 114,116,111 82,104,145 77,90,116 193,190,196 66,63,69 58,49,45 53,41,31 83,73,63 86,75,68 72,61,54 49,40,34 45,39,34 40,30,29 58,51,51 39,34,33 43,43,40 42,37,36 44,39,38 50,45,44 37,30,30 29,24,23 43,38,37 56,46,45 47,37,38 61,54,57 64,58,63 102,96,89 157,144,121 163,150,118 184,172,133 201,185,141 210,195,155 200,187,155 255,254,235 255,248,230 252,238,220 240,226,208 239,225,207 242,229,208 240,227,206 255,251,229 243,242,233 155,170,188 158,173,176 152,170,237 143,165,226 119,144,195 75,93,121 65,83,109 117,149,202 148,176,238 168,198,255 169,202,255 181,215,255 184,218,255 175,205,255 172,202,255 179,209,255 163,193,255 176,202,255 169,202,255 165,195,255 164,193,252 132,159,218 161,185,245 168,192,252 166,168,193 51,67,107 56,72,101 64,72,100 56,81,123 129,139,143 114,114,126 205,214,225 253,254,231 253,255,238 255,248,238 255,248,242 255,254,242 254,252,234 198,196,197 56,96,169 43,90,165 47,88,168 220,216,210 206,210,212 172,171,162 39,83,159 37,88,162 36,84,162 61,57,66 58,58,66 45,58,88 37,81,146 40,87,162 38,86,164 67,65,75 63,63,71 66,62,86 40,84,149 41,85,159 41,85,159 43,68,119 232,215,189 255,235,197 255,246,208 255,254,219 255,255,213
209,198,181 222,209,188 220,209,190 227,219,197 212,205,189 102,103,108 90,95,105 138,148,154 153,148,164 58,55,70 66,72,93 90,105,123 125,137,161 133,156,192 222,232,240 122,128,145 131,151,193 141,155,194 235,226,211 241,227,211 232,223,204 88,113,155 61,69,87 176,176,173 89,84,81 40,35,23 25,20,17 33,30,34 45,43,44 60,55,54 65,59,66 77,71,78 83,76,79 89,82,80 97,86,83 102,94,81 103,95,84 105,98,96 99,92,95 88,85,89 72,71,74 68,67,70 70,68,69 52,52,52 33,31,32 42,39,43 81,76,75 112,103,88 160,148,120 172,160,132 166,151,129 175,161,136 219,206,172 207,197,159 255,248,236 255,248,230 255,253,228 253,238,216 243,230,198 255,241,214 246,254,231 198,210,218 141,151,167 124,122,104 153,139,167 154,132,135 136,115,102 108,88,79 62,49,46 84,98,121 143,166,229 171,199,255 177,207,255 182,216,255 184,221,255 175,208,255 170,203,255 175,207,255 177,209,255 169,202,255 173,206,255 178,208,255 160,190,255 138,167,224 149,175,237 149,173,233 163,169,190 57,73,113 55,72,103 70,78,108 51,68,101 44,38,45 49,92,135 89,145,204 73,132,203 57,118,195 43,115,198 44,119,203 48,122,211 51,125,212 39,121,212 59,97,157 46,90,164 46,94,164 81,78,82 59,66,89 37,40,51 46,87,151 35,86,158 30,88,166 38,33,49 34,32,42 22,35,52 35,75,144 41,83,158 34,84,161 21,21,33 32,37,47 51,55,84 49,94,161 34,82,160 35,83,161 43,75,128 225,208,184 255,254,213 255,253,212 255,254,210 255,252,208
203,192,175 220,207,184 219,208,189 218,210,188 176,169,153 94,96,112 91,99,108 134,146,152 110,107,122 86,83,98 78,84,105 35,44,55 130,148,174 124,145,182 179,189,209 106,109,129 123,150,189 129,149,175 224,215,196 238,228,206 219,214,213 159,174,206 76,84,93 173,173,181 79,77,73 86,78,65 65,62,68 89,84,86 95,90,76 154,143,124 170,158,130 232,223,178 232,221,175 233,222,178 232,222,173 231,218,166 239,222,175 231,213,171 227,213,186 121,110,105 106,100,105 97,94,100 95,94,99 79,80,83 80,79,82 80,79,84 72,69,73 94,89,88 115,110,98 116,110,101 115,109,102 157,147,135 198,189,162 213,202,169 138,146,153 109,135,172 110,131,170 113,131,169 134,140,168 182,188,207 190,193,204 185,191,223 166,166,174 154,156,141 165,146,150 160,133,117 160,129,117 146,120,97 104,83,68 81,91,109 143,166,222 166,199,255 177,212,255 183,217,255 182,219,255 176,208,255 171,203,255 173,206,255 171,204,255 165,204,255 173,201,255 179,207,255 164,193,255 141,172,230 142,172,226 143,160,221 158,162,191 60,71,113 57,74,105 63,73,107 55,73,113 66,64,65 37,105,187 32,109,188 34,111,194 37,113,203 34,113,198 34,113,198 35,114,201 34,113,200 32,92,158 61,91,145 48,94,158 45,93,175 83,79,88 60,67,90 31,35,48 56,92,162 33,80,155 34,84,165 19,25,44 26,30,43 18,33,49 57,88,133 54,83,142 55,82,123 11,19,28 30,38,47 40,49,74 37,44,56 76,79,90 72,75,86 29,32,50 189,175,161 255,254,213 255,253,212 255,253,209 255,248,204
196,184,174 220,206,190 217,206,189 223,207,190 129,127,125 89,91,105 103,107,122 130,140,148 101,100,115 81,73,92 124,142,180 116,121,127 146,164,200 132,151,184 130,133,155 121,140,173 135,158,196 141,150,173 227,220,202 230,224,201 205,200,202 82,88,109 89,88,103 157,158,163 63,60,66 116,109,93 91,82,78 220,209,174 224,209,160 235,222,174 224,214,172 222,211,167 227,216,172 227,216,172 230,216,173 239,225,180 235,221,178 223,209,164 219,208,164 209,201,167 178,170,157 109,103,96 94,91,95 83,84,89 88,86,96 88,86,96 85,83,93 76,75,78 83,81,79 96,94,92 104,102,98 152,142,130 193,181,153 188,174,147 166,157,138 113,124,162 110,129,162 109,125,154 160,151,164 180,165,187 204,183,172 224,205,193 211,187,165 194,168,145 184,153,130 186,156,130 169,138,115 159,132,114 122,103,89 95,94,109 144,167,205 173,206,255 180,212,255 185,218,255 179,217,255 183,205,255 176,209,255 169,201,255 164,194,255 182,215,255 170,199,255 172,201,255 166,193,255 143,174,232 155,182,241 136,165,222 167,168,200 58,74,114 59,74,108 63,77,100 65,76,114 74,69,87 79,74,90 40,107,182 35,106,191 30,112,196 29,111,195 34,109,193 37,109,194 36,90,161 79,70,66 76,74,94 73,79,107 70,65,81 75,71,80 60,66,85 31,38,52 31,38,50 20,20,30 24,22,34 22,29,43 27,27,39 23,31,40 25,33,42 61,68,93 13,11,21 11,10,15 35,40,50 35,48,67 34,31,35 81,82,87 70,71,76 86,82,95 145,136,121 255,251,204 255,252,210 255,250,212 255,252,205
196,184,172 220,206,190 216,205,188 218,202,185 105,103,99 86,90,105 98,102,117 78,86,102 78,79,100 71,74,94 128,146,182 150,154,158 153,171,209 134,145,176 171,184,201 167,189,219 133,154,191 154,164,184 217,211,186 231,224,197 235,229,220 197,200,207 103,103,115 127,130,137 67,65,63 114,107,89 101,91,90 220,205,167 225,210,163 228,214,169 219,207,166 218,207,163 218,203,163 203,188,148 226,209,170 224,208,166 213,199,156 222,208,163 215,200,160 208,196,157 188,181,154 171,164,146 96,94,92 92,93,98 91,89,99 89,87,97 83,81,91 76,77,80 79,79,79 94,94,94 113,111,107 157,150,134 179,167,139 183,168,146 151,142,125 90,91,110 69,71,96 76,79,101 142,127,137 199,180,196 234,209,190 223,197,183 222,192,175 203,172,149 195,161,139 178,144,122 171,137,117 160,130,113 140,119,108 101,91,92 107,111,140 143,165,226 175,205,255 181,215,255 172,208,255 181,208,255 165,211,255 178,208,255 167,197,255 176,213,255 170,204,255 171,203,255 175,202,255 145,176,234 163,190,249 153,184,240 166,172,202 53,73,117 59,73,112 59,75,100 63,77,116 89,87,109 93,94,115 84,100,136 31,110,197 29,112,198 33,110,189 34,109,193 32,111,196 75,85,105 76,76,76 79,76,82 78,78,90 76,72,85 75,71,80 54,60,79 31,38,52 31,38,50 15,15,25 19,17,29 22,29,43 20,20,28 26,34,39 25,33,38 58,68,88 16,16,24 11,10,15 35,40,50 36,46,64 31,29,30 83,82,87 82,81,86 79,72,84 116,104,94 255,251,202 255,250,206 255,249,209 255,239,197
198,186,174 217,203,187 216,205,186 222,203,187 105,103,104 92,96,109 92,95,113 147,156,181 83,96,122 90,103,129 133,149,185 212,219,217 152,171,202 125,144,177 175,178,200 172,191,224 132,153,188 169,179,199 236,229,213 226,222,203 253,249,232 243,243,227 157,159,173 111,115,130 52,53,58 104,101,86 97,92,78 203,193,155 184,173,138 175,163,135 165,152,129 155,142,121 148,137,118 130,119,100 137,126,109 133,122,103 141,131,107 161,149,123 172,160,134 165,156,137 127,122,110 122,119,106 108,108,105 93,92,97 89,87,97 85,83,93 83,79,90 77,77,85 77,78,81 83,84,87 141,136,133 150,143,123 153,146,130 148,141,125 132,126,117 116,113,117 94,90,99 94,91,95 144,131,126 197,175,169 226,195,172 222,191,170 213,182,159 199,168,145 180,151,129 174,145,123 147,123,101 126,106,86 122,107,96 97,101,105 134,129,168 106,101,100 147,160,215 148,125,94 171,158,126 187,210,255 172,129,24 174,203,255 178,207,255 176,208,255 162,194,255 165,197,255 172,200,255 151,179,245 130,157,226 163,185,244 173,183,219 65,81,117 66,76,112 68,76,104 63,72,111 100,106,123 99,99,111 99,97,117 89,90,111 35,109,196 38,106,188 34,108,195 96,98,123 85,85,95 81,78,82 83,87,89 75,72,76 66,63,67 72,68,79 51,57,76 36,43,57 35,44,55 24,24,34 23,20,35 37,46,59 35,36,55 56,64,80 56,64,80 57,73,102 62,68,85 68,75,98 66,79,105 61,75,98 29,32,39 74,73,78 75,74,79 83,79,90 96,83,91 255,255,225 255,255,228 255,255,238 199,186,179
115,117,112 103,101,102 199,191,180 216,207,190 98,98,106 87,94,106 90,97,111 97,106,131 112,130,154 135,161,196 139,153,192 205,211,214 128,145,178 112,135,171 146,163,185 125,143,179 124,147,185 185,196,209 149,154,132 66,69,57 66,70,55 233,237,222 210,217,215 94,98,100 62,64,78 76,77,82 76,74,70 112,103,86 94,80,62 96,81,70 100,79,66 110,79,60 107,73,55 107,73,53 115,77,58 107,71,42 111,72,44 121,79,55 102,66,46 94,66,53 84,67,59 85,76,70 92,85,88 94,88,95 88,85,91 90,87,93 89,86,92 74,72,80 87,85,93 82,81,86 102,101,94 120,117,104 113,112,105 108,106,102 97,95,96 102,99,103 87,87,95 100,101,106 99,85,85 140,121,109 181,151,136 194,165,143 202,171,148 182,151,128 163,136,118 151,126,109 120,99,86 95,78,70 107,94,89 91,89,99 149,176,233 149,145,167 101,109,116 133,116,81 173,160,108 201,229,255 178,142,39 182,210,255 171,199,255 179,212,255 172,206,255 163,195,255 167,195,255 151,179,243 149,176,235 142,169,228 155,167,202 66,75,116 62,79,110 63,75,108 63,77,116 59,65,86 61,64,84 50,57,71 42,46,61 95,109,130 51,93,150 82,106,137 94,91,106 92,89,95 84,82,83 81,79,80 75,70,69 76,71,70 95,93,103 52,54,81 43,55,77 35,47,69 27,39,61 25,31,50 28,39,66 19,29,45 22,32,48 23,33,49 43,52,65 19,22,29 17,16,19 50,52,66 53,61,81 36,36,44 87,83,92 81,77,86 80,78,88 90,83,93 255,253,206 255,253,206 255,254,213 226,214,204
110,115,114 103,102,107 217,211,202 189,184,170 85,90,98 90,97,111 100,101,120 88,85,100 82,84,111 95,89,110 141,152,190 192,197,203 124,140,169 134,147,175 138,153,185 151,167,203 125,148,184 196,209,224 103,109,80 72,79,61 65,69,54 62,68,55 170,175,174 91,99,89 87,92,91 67,68,71 79,78,81 90,66,42 95,56,26 117,72,37 115,70,24 126,76,32 115,65,19 124,74,32 117,71,32 116,69,35 112,64,35 117,70,36 109,66,33 95,56,28 84,51,26 82,47,32 61,40,27 50,35,26 54,44,43 85,78,81 79,76,80 74,72,80 86,84,96 81,79,89 78,80,80 88,88,85 92,89,95 95,92,98 96,94,95 96,93,97 94,90,101 111,107,116 163,150,145 166,155,140 188,161,143 177,151,126 179,155,129 156,135,110 142,116,104 122,101,90 96,75,73 97,83,85 92,82,86 95,94,109 166,194,255 168,194,240 110,107,111 119,136,169 165,184,244 199,231,255 184,224,255 172,207,255 164,197,255 172,205,255 163,193,255 166,196,255 166,196,255 150,183,245 156,177,241 150,174,232 150,171,206 63,76,122 60,72,105 65,73,103 61,70,113 26,31,55 21,23,39 19,25,28 31,36,44 133,129,149 155,156,161 166,164,172 101,94,104 98,92,99 88,83,85 82,72,76 77,67,68 78,73,72 80,78,88 49,50,71 34,35,40 34,34,44 32,32,42 16,17,20 39,43,56 13,12,29 64,66,82 64,66,82 65,67,81 20,17,23 9,11,8 25,30,38 54,62,82 36,36,44 88,84,93 74,70,79 81,77,86 96,89,99 255,250,203 255,251,203 255,248,206 244,233,218
100,105,111 97,100,109 100,99,104 114,117,126 90,94,107 88,95,109 93,96,114 84,88,103 76,86,106 84,98,110 136,148,183 149,157,164 160,174,195 132,143,154 162,175,205 154,171,202 123,149,182 206,215,215 104,114,79 67,76,57 67,73,60 57,60,52 188,188,185 76,76,62 71,74,62 80,78,79 82,79,85 99,74,44 107,73,39 115,82,45 107,75,31 127,96,43 135,106,57 133,104,55 131,104,57 128,101,56 117,89,51 111,82,47 98,69,38 104,76,47 86,60,35 81,60,33 78,60,39 52,38,22 41,30,23 41,30,25 69,62,62 77,73,84 93,90,105 88,86,98 80,79,82 83,82,85 90,89,94 100,99,104 91,90,93 87,86,89 92,89,95 97,93,104 130,120,124 146,138,127 171,150,135 172,153,130 160,141,116 150,131,108 139,116,103 117,101,86 93,84,97 122,126,155 98,87,82 111,123,158 155,182,253 173,201,255 131,152,191 100,120,144 147,172,223 191,221,255 181,218,255 176,204,255 169,202,255 172,204,255 166,199,255 170,203,255 150,178,242 150,179,236 160,187,246 152,176,234 154,175,212 66,78,127 58,73,107 69,77,105 61,70,111 15,27,49 22,25,32 29,32,39 39,35,29 254,249,237 252,241,224 255,244,227 125,114,107 97,89,97 97,90,93 82,75,75 78,71,71 74,69,71 78,76,84 48,50,64 36,39,50 36,40,44 60,62,78 22,21,26 51,56,80 13,20,32 61,64,84 73,77,90 89,91,91 19,24,32 17,22,30 31,36,44 52,62,78 36,40,55 79,76,82 77,74,80 84,77,87 92,84,92 255,249,208 255,249,208 255,251,204 255,248,222
98,103,109 98,101,110 101,104,111 97,99,113 90,94,107 88,95,109 88,94,111 85,95,115 134,147,162 118,130,152 155,168,198 159,167,176 139,153,190 156,148,154 213,177,185 150,169,218 126,157,190 151,163,187 77,93,62 64,75,60 61,72,57 71,72,60 208,207,200 70,66,47 57,62,56 64,59,58 96,94,95 255,241,192 255,234,176 251,231,170 232,214,154 235,215,156 232,214,152 231,211,152 237,214,156 238,215,157 224,203,149 202,181,129 210,193,144 205,189,147 202,187,149 207,192,154 207,194,160 212,199,176 68,59,53 35,28,28 34,27,25 76,72,81 97,94,111 96,93,108 96,95,100 80,79,84 88,87,92 100,99,104 91,90,93 86,85,88 89,86,92 94,90,101 97,88,112 86,78,84 131,110,99 154,132,114 162,141,118 169,148,125 145,124,111 124,108,93 117,110,122 133,148,193 87,85,97 138,153,198 174,200,255 178,203,255 162,195,255 133,149,187 130,159,202 199,229,255 182,217,255 185,218,255 166,196,255 184,217,255 159,189,250 168,198,255 151,179,243 153,180,239 150,176,238 143,165,226 159,173,210 73,84,126 65,76,118 64,75,102 58,65,100 79,90,117 75,89,112 75,92,114 86,82,91 253,244,225 255,242,221 255,255,237 169,157,145 114,106,114 98,91,94 105,101,110 74,70,79 85,79,86 76,74,84 60,59,74 30,32,46 60,62,76 56,66,86 70,73,80 55,64,87 61,70,83 56,64,82 72,81,94 114,115,120 40,50,58 62,72,90 55,65,83 52,62,78 46,50,65 74,71,77 80,77,83 90,83,93 97,88,99 255,241,200 255,250,208 255,252,212 255,253,232
100,105,111 100,105,111 99,104,110 91,95,108 86,90,105 87,93,110 84,90,107 104,121,141 165,175,191 154,164,198 158,172,193 158,166,184 136,157,196 183,167,194 75,99,128 106,113,138 89,100,127 90,105,112 83,98,72 68,80,62 88,91,71 115,94,67 68,59,44 83,74,55 45,49,32 60,63,55 115,111,120 255,242,166 255,249,183 255,244,180 245,230,167 246,232,166 250,233,166 255,237,171 254,235,169 239,221,159 226,208,148 232,213,160 198,181,132 197,179,135 194,177,138 197,180,141 188,172,139 161,152,123 112,107,95 82,78,87 31,28,32 103,98,116 99,99,111 94,94,104 104,101,116 84,80,89 74,72,70 86,84,80 98,97,90 95,92,96 81,81,76 101,100,103 94,89,107 89,84,86 133,112,97 164,138,117 172,146,123 169,145,123 138,116,98 122,101,86 123,112,139 147,168,218 156,183,240 157,185,247 173,201,255 175,202,255 178,206,255 172,200,255 143,173,236 183,216,255 181,218,255 172,205,255 158,191,251 179,209,255 173,203,255 168,198,255 157,187,248 153,180,239 154,181,238 150,169,231 150,170,225 65,79,118 61,74,118 68,82,105 61,74,104 113,132,165 95,128,159 107,126,157 99,118,151 255,253,230 255,249,223 255,242,219 189,178,163 98,95,99 95,92,96 79,75,84 75,71,82 75,71,80 66,62,71 53,51,63 27,29,45 48,45,60 53,66,83 84,89,95 64,73,98 67,73,90 58,64,81 59,66,80 61,63,77 27,37,57 59,68,81 57,66,79 59,63,78 50,60,78 69,66,72 80,77,83 75,71,80 86,78,84 255,235,192 255,244,201 255,248,211 255,255,210
104,109,115 99,104,110 103,108,114 85,89,102 84,87,105 87,93,114 78,80,105 106,113,136 148,149,168 144,155,184 142,166,195 153,167,190 124,150,183 175,183,201 77,78,101 72,79,102 70,83,109 89,104,109 100,115,89 68,78,56 71,79,67 78,89,127 56,70,107 53,59,91 93,110,141 72,88,97 214,198,181 255,255,182 255,228,167 253,231,166 254,237,172 255,238,173 255,240,173 255,241,176 250,231,167 247,228,164 247,229,167 225,206,151 211,194,145 190,172,128 204,186,142 229,213,169 194,179,143 169,157,129 132,128,111 86,85,88 75,73,83 114,113,130 103,103,115 88,88,100 101,100,115 93,91,103 74,71,75 79,77,75 92,87,75 114,110,73 77,76,38 92,87,86 88,82,103 94,89,91 150,129,114 173,147,126 176,150,127 161,137,115 150,127,114 134,114,94 109,104,92 131,144,172 155,179,237 187,213,255 173,201,255 169,196,255 179,202,255 164,194,255 168,198,255 191,224,255 183,217,255 166,199,255 158,188,249 169,197,255 168,198,255 166,196,255 159,192,255 154,182,244 150,177,236 154,172,237 151,171,226 66,80,117 59,72,118 61,74,100 63,73,109 66,81,113 74,74,100 134,136,152 112,130,156 247,245,227 255,251,228 255,254,231 205,194,177 109,106,110 97,94,98 89,85,98 96,93,99 87,83,92 80,76,85 74,72,84 29,31,47 39,46,58 54,67,84 73,78,84 68,77,102 55,61,80 57,65,72 94,103,105 96,101,97 29,39,55 67,76,89 56,65,78 57,61,76 57,67,85 66,62,71 75,71,80 70,66,79 83,76,74 255,253,207 255,252,206 255,254,204 255,247,207
104,109,115 99,104,110 95,100,106 91,96,106 97,101,116 76,79,99 100,101,122 103,104,123 102,105,125 105,114,139 188,196,212 152,170,187 124,150,185 191,195,197 68,71,89 70,71,94 71,69,93 75,80,88 86,107,75 47,60,44 65,79,60 77,107,145 82,112,152 75,91,116 220,191,140 106,110,114 242,223,166 255,250,179 255,249,180 255,242,175 255,239,174 243,224,156 250,231,163 255,235,170 255,248,184 238,219,155 242,226,168 218,201,150 211,194,145 207,190,139 221,204,155 237,220,169 192,177,141 171,159,129 142,134,110 129,125,115 78,78,88 110,106,126 116,112,132 104,100,120 105,107,123 104,100,113 79,77,75 81,76,37 86,77,19 152,147,5 166,164,21 92,92,8 101,95,118 121,116,115 158,137,122 185,159,138 181,155,132 159,135,113 153,132,107 154,133,108 153,132,107 139,132,116 154,155,178 156,184,236 154,192,254 162,190,252 169,197,255 164,192,255 167,195,255 186,215,255 174,209,255 174,202,255 151,180,239 162,190,252 167,197,255 157,187,252 163,198,255 154,189,237 148,174,236 148,177,236 153,171,225 61,77,106 60,74,122 62,73,102 56,73,116 89,106,139 127,135,151 160,173,199 113,134,171 209,207,205 255,252,229 249,241,219 228,219,200 107,94,102 100,92,100 92,88,97 92,88,97 92,88,97 89,85,94 81,77,86 23,22,39 62,69,83 59,65,82 81,86,92 59,71,95 62,68,85 60,68,75 109,111,108 112,96,94 28,43,57 66,76,94 61,71,89 63,66,84 53,65,87 72,68,79 86,82,93 76,72,81 98,90,96 255,248,202 255,251,210 255,252,208 255,252,208
