94,90,114 89,80,102 79,70,94 66,60,81 57,52,81 47,36,45 57,47,48 85,67,66 79,61,19 82,66,10 60,46,46 51,39,53 75,67,86 62,55,83 59,48,71 74,62,74 55,48,51 64,57,60 61,53,61 67,60,70 49,45,58 75,69,92 83,76,106 81,76,105 97,97,125 94,93,124 65,65,91 58,59,80 63,61,83 66,62,84 69,63,86 69,63,86 72,68,90 72,68,90 76,76,104 67,65,89 75,71,93 74,70,90 74,70,90 79,75,97 81,69,83 253,241,231 255,254,226 98,95,124 82,86,117 65,65,91 70,68,90 69,65,85 67,65,89 69,67,89 73,70,97 86,86,112 89,86,115 86,82,114 76,77,107 78,77,108 79,75,99 76,72,94 76,72,94 76,72,96 78,74,96 79,73,96 92,83,94 183,171,161 168,153,142 154,139,130 135,118,108 108,91,83 108,91,81 113,97,82 104,90,74 127,113,97 144,130,116 156,140,125 167,147,138 185,165,156 196,194,195 98,163,239 10,101,200 26,107,205 102,118,147 236,220,205 255,235,212 255,249,226 115,131,158 63,123,203 68,161,255 140,197,249 92,157,255 117,196,255 62,117,194 45,64,113 140,135,132 97,85,99 83,75,92 68,64,77 71,133,201 20,119,232 18,130,254 12,116,239 173,214,255 114,103,112 210,191,175 240,218,198 255,238,215 255,239,219 255,253,230 255,255,235 255,255,241 255,255,236 255,255,237 255,255,232 255,244,216 255,238,212 255,243,219 255,233,204 255,253,222 255,243,217 255,239,216 255,239,212 255,245,220 255,248,221 255,251,224 255,246,209 255,249,193 255,225,132 250,191,114 255,248,197
96,91,118 92,90,114 93,91,115 39,38,69 68,70,115 73,49,65 77,70,82 59,47,61 71,57,28 70,57,25 115,95,86 80,66,68 72,63,78 67,55,71 72,60,76 58,48,52 59,52,50 57,50,53 59,52,52 69,62,65 40,29,36 64,52,68 65,54,77 74,68,93 67,64,91 69,66,93 95,93,117 96,94,116 63,61,85 64,61,88 67,63,87 69,65,89 76,72,94 72,68,90 77,77,103 72,70,94 74,70,92 76,72,94 74,68,89 74,70,92 79,73,96 93,79,94 255,250,224 94,94,122 80,81,113 65,65,91 71,69,91 75,71,91 66,64,86 71,69,93 74,75,98 90,90,118 86,90,123 88,89,123 82,81,114 83,84,114 85,80,107 78,76,100 80,78,100 84,81,108 79,77,101 81,79,103 83,78,94 203,192,185 203,189,173 198,182,165 194,176,157 187,167,149 188,168,148 188,170,149 182,167,145 202,184,163 210,190,170 225,205,185 240,215,198 242,215,197 255,255,247 100,162,237 12,104,200 25,109,208 135,151,176 255,247,226 255,247,217 255,247,218 116,132,157 57,118,200 76,167,255 146,185,220 23,117,250 99,194,255 60,118,192 45,66,116 114,108,113 99,88,97 81,73,92 76,74,96 32,72,130 31,105,194 16,130,254 10,117,241 164,208,255 116,105,112 128,109,95 255,247,216 255,248,220 255,248,219 255,248,224 255,245,218 255,248,219 255,247,228 255,254,233 255,253,227 255,253,230 255,240,221 255,255,242 255,251,224 255,247,214 255,240,213 255,230,204 255,219,196 255,249,221 255,247,217 255,246,216 222,200,153 255,248,171 255,255,157 255,207,115 255,242,156
88,84,116 86,83,110 78,78,106 100,89,112 60,56,78 72,47,59 61,48,67 79,60,74 62,53,66 90,81,92 77,60,61 110,91,93 63,56,68 84,71,66 88,74,79 59,52,55 71,61,62 50,41,52 58,49,60 71,62,73 73,62,71 69,56,64 80,67,75 70,58,72 56,48,67 73,67,88 79,73,94 80,76,98 108,106,130 99,99,125 76,74,98 66,64,86 68,64,84 68,64,84 78,75,102 71,69,93 75,71,95 77,71,96 76,70,95 74,68,93 76,70,95 76,65,90 247,232,223 94,88,120 79,79,107 73,69,91 72,68,88 72,68,88 69,65,85 74,70,92 73,71,95 90,91,121 91,90,125 92,91,126 89,90,124 86,85,116 73,71,95 71,69,91 72,68,92 74,70,94 76,74,96 76,74,96 76,70,93 85,78,78 255,246,209 255,249,214 255,245,208 255,249,223 255,251,226 255,250,226 255,244,216 255,246,216 255,252,222 255,251,221 255,253,226 255,237,203 255,252,234 102,163,238 16,102,198 22,108,206 139,152,171 255,245,222 255,248,220 255,247,222 126,135,160 54,116,189 75,165,255 157,179,220 10,145,255 100,190,255 73,128,203 50,66,114 92,85,97 108,97,106 80,74,95 71,68,95 36,66,118 4,54,120 30,132,246 7,119,239 155,200,255 130,116,118 81,69,71 255,223,126 255,244,120 255,235,143 255,249,214 255,246,207 255,230,146 122,155,217 255,242,217 255,249,220 251,254,242 77,137,131 67,153,150 255,254,228 255,246,213 255,242,221 171,123,140 179,133,146 255,251,218 255,250,215 255,244,198 255,255,186 255,249,155 255,239,162 150,144,121 120,126,117
61,65,109 92,91,122 90,90,116 99,100,121 49,49,59 54,47,45 76,62,75 108,95,114 99,97,119 77,81,96 41,37,27 67,54,51 89,83,106 97,84,81 88,74,76 83,77,82 88,75,83 43,31,47 54,40,55 99,82,102 51,40,49 56,46,50 68,56,68 77,70,82 45,40,56 77,72,88 74,62,78 76,68,87 72,66,89 75,70,97 123,118,147 114,111,138 74,68,89 65,61,81 76,72,94 74,72,96 70,67,94 74,69,96 71,67,91 73,69,93 73,69,89 74,70,92 90,83,97 86,86,114 79,78,109 71,67,87 71,68,85 74,69,87 73,68,86 75,70,88 74,70,92 90,89,120 89,88,119 96,95,128 86,90,123 86,85,118 75,76,99 67,65,87 71,68,85 46,52,82 60,66,98 72,70,90 63,66,75 91,85,76 245,226,191 255,241,204 255,244,185 174,190,190 255,249,230 240,255,253 84,149,125 255,255,218 255,245,218 251,165,146 91,138,84 255,252,216 255,249,230 107,168,245 17,103,201 19,111,207 137,152,170 255,251,226 255,249,220 255,249,217 252,240,228 81,123,180 76,166,255 151,176,218 7,139,255 96,184,255 46,86,155 67,71,104 77,68,81 104,93,102 79,74,92 71,69,91 39,67,119 9,54,114 1,71,159 13,116,225 132,177,233 140,123,126 76,68,85 66,76,54 80,137,65 120,152,93 255,245,212 255,246,211 255,206,114 116,164,234 240,220,200 255,247,216 255,255,235 81,144,131 64,158,154 255,249,224 255,252,220 255,248,220 180,130,136 182,139,149 255,252,220 214,193,166 213,204,187 75,129,134 37,132,191 24,127,186 20,117,182 8,110,176
51,70,121 78,82,113 85,80,107 30,51,97 29,63,120 36,64,116 41,66,121 37,61,108 60,79,126 33,51,91 30,44,65 72,79,91 65,57,74 70,66,75 56,50,55 76,69,67 107,95,97 59,48,55 65,51,66 93,75,86 55,42,50 72,64,72 95,81,98 71,61,79 63,61,81 72,70,78 55,43,48 83,67,80 71,63,82 95,89,112 69,65,89 81,74,102 82,76,97 81,76,94 80,76,100 95,92,119 91,87,119 85,82,109 71,69,93 73,69,91 73,69,91 75,71,93 76,74,98 90,88,126 82,83,115 74,70,90 67,64,81 69,66,83 68,63,81 73,68,86 75,71,93 94,93,124 91,92,124 93,92,127 78,82,113 86,85,118 76,74,98 65,63,83 68,65,82 58,29,53 77,51,72 75,71,91 74,69,71 38,40,25 232,216,183 255,254,218 250,255,187 201,193,201 255,245,221 220,247,229 65,156,126 255,249,219 255,246,217 255,171,153 90,138,88 255,247,212 255,251,234 108,172,251 13,105,199 18,113,211 139,152,171 255,252,228 255,250,222 255,248,220 255,239,209 178,197,218 78,171,255 111,173,248 17,129,249 94,178,255 49,77,127 77,71,92 87,75,87 111,99,111 79,70,92 79,75,95 39,68,115 12,52,110 0,59,128 28,111,197 130,177,232 147,133,135 74,69,85 64,73,84 63,99,82 194,204,178 255,245,214 255,247,216 255,227,192 162,160,161 255,254,224 255,246,214 255,245,220 236,230,221 153,164,163 255,248,220 255,254,218 255,248,212 247,224,193 204,176,149 248,219,186 255,208,168 37,135,175 46,114,144 55,71,82 86,93,88 17,120,179 10,112,178
39,58,105 85,87,114 96,92,124 104,110,154 64,89,142 63,86,138 59,83,143 35,61,123 33,63,124 28,61,123 27,62,125 23,64,130 23,66,136 26,64,136 33,65,134 31,69,131 37,70,134 36,69,133 45,73,135 50,73,129 33,58,111 66,85,132 41,57,95 26,37,66 37,41,70 86,85,102 67,59,76 87,74,93 68,75,98 71,69,93 72,70,94 74,68,89 77,71,92 77,71,92 75,71,93 98,95,124 103,102,135 104,103,134 84,85,108 69,65,85 74,68,91 74,70,92 74,71,98 91,92,124 83,82,115 73,69,89 71,68,85 73,70,87 76,68,87 72,64,81 75,69,90 97,96,127 89,90,122 93,92,125 86,87,117 92,91,122 78,76,100 67,65,85 74,70,90 36,47,78 66,68,93 74,71,88 77,73,84 94,87,85 255,251,223 255,252,220 235,221,176 255,252,241 255,248,225 255,246,223 154,163,135 255,242,213 255,247,217 255,255,220 225,204,179 255,233,201 255,253,233 107,169,246 10,104,197 15,110,208 139,151,175 255,250,230 255,251,222 255,247,218 255,235,202 255,255,255 96,170,255 0,124,243 12,131,253 91,172,255 54,74,118 82,73,95 95,82,77 119,106,114 80,69,92 84,75,97 36,65,112 15,55,117 4,59,127 18,81,149 136,173,220 154,137,138 76,73,90 82,79,96 88,77,86 246,235,228 255,249,224 255,250,222 255,246,215 255,246,210 255,247,212 255,239,205 255,242,213 255,247,220 255,246,222 255,251,223 255,249,217 255,251,218 211,163,136 229,164,127 219,161,106 255,190,119 132,149,155 136,148,156 190,186,169 139,120,95 44,126,176 38,117,175
41,57,105 78,83,109 87,87,115 106,105,140 93,97,141 104,108,148 106,112,156 101,103,146 109,115,157 96,103,154 94,100,132 102,106,158 99,105,145 84,90,148 91,102,144 106,114,173 106,121,176 101,121,176 66,86,139 81,104,158 54,81,150 57,76,138 43,69,133 36,62,126 38,64,130 26,50,110 29,55,119 31,55,115 31,59,121 33,57,117 41,69,121 45,70,121 54,71,116 58,69,107 75,76,99 93,93,119 91,91,128 90,93,131 79,77,101 66,62,84 72,68,90 74,70,92 77,74,101 91,90,125 84,80,112 83,79,99 81,78,95 83,78,96 84,76,93 83,76,90 83,78,96 94,93,124 84,83,114 91,90,121 85,84,115 97,92,121 79,76,93 73,70,85 71,70,87 75,70,88 78,75,90 80,75,91 79,77,89 84,77,91 118,111,114 150,140,139 255,246,226 255,245,226 124,103,101 110,88,82 255,246,227 252,226,201 255,244,219 203,184,161 255,242,224 255,244,223 255,247,232 109,170,245 22,108,202 19,113,208 130,146,171 255,249,231 255,251,216 255,250,222 255,236,207 255,245,223 92,180,255 0,126,250 17,127,245 81,166,255 53,78,120 91,86,88 245,226,201 121,109,114 82,72,92 88,80,99 38,67,114 13,59,121 5,59,130 5,50,119 130,140,176 166,152,152 87,85,105 90,84,105 236,225,234 156,144,149 116,99,105 110,96,101 109,94,102 127,108,110 205,182,179 197,175,167 194,173,162 185,164,153 178,156,150 161,143,138 153,133,124 148,119,97 191,123,87 139,107,63 255,179,112 255,186,126 187,172,152 166,152,123 228,197,144 151,105,39 176,128,70 212,167,119
80,85,120 85,85,111 85,85,111 101,100,131 103,102,133 101,97,129 101,100,133 107,106,139 104,103,136 100,98,136 104,103,138 100,99,134 104,103,138 104,102,142 100,101,133 109,104,143 101,104,140 105,108,144 106,106,143 104,102,142 115,121,165 112,110,150 109,108,152 105,107,150 85,88,135 80,86,126 81,87,131 86,92,136 86,94,140 91,99,145 97,107,154 89,98,148 80,92,141 51,62,104 71,71,97 99,99,125 75,86,128 62,72,117 76,72,94 63,61,81 68,64,84 69,65,87 77,75,99 90,88,126 84,81,110 77,71,92 76,73,90 76,71,89 76,68,85 75,68,82 74,69,87 95,91,123 90,89,120 94,93,126 91,88,117 79,75,99 73,70,85 81,79,91 97,93,113 83,78,94 83,79,92 83,79,92 81,76,92 84,79,95 90,82,99 94,87,99 100,88,100 102,88,101 94,80,93 102,86,84 113,96,86 111,92,80 115,99,86 118,103,92 127,112,101 141,125,110 255,246,234 112,166,237 40,106,184 31,117,213 129,152,177 255,253,232 255,250,213 255,250,220 255,254,224 255,255,233 106,191,255 17,122,242 31,127,234 75,160,255 58,80,121 144,135,131 255,253,226 124,111,119 82,72,92 90,82,101 35,67,116 9,60,123 5,59,132 5,61,131 89,110,149 168,156,161 82,80,92 89,81,100 219,205,189 255,247,230 97,88,103 85,82,99 84,79,97 95,81,94 255,248,234 255,248,225 255,252,228 255,253,231 255,251,231 255,255,235 255,255,225 148,115,90 255,173,134 154,106,61 255,198,126 255,181,125 255,217,130 223,173,88 255,220,129 237,178,105 226,164,92 254,199,127
87,87,115 87,84,111 86,86,114 99,99,127 98,95,124 96,93,122 103,102,133 100,99,130 109,106,135 92,88,122 117,111,147 109,105,141 109,105,139 108,104,136 112,109,138 113,110,137 103,103,129 91,88,117 120,119,152 119,115,149 115,114,147 121,115,151 116,112,148 104,103,138 100,99,132 97,96,127 94,91,118 92,91,122 95,96,130 96,97,131 103,102,137 99,98,133 90,89,120 65,62,91 73,71,95 94,91,120 77,83,123 65,75,120 73,69,91 57,56,73 64,60,80 68,64,84 78,74,96 87,86,119 72,68,100 74,69,87 73,70,85 74,71,86 75,70,86 72,68,79 71,68,83 97,96,127 98,99,131 94,93,126 101,96,123 81,76,94 80,76,87 82,80,92 102,96,119 83,78,94 86,82,95 86,84,96 90,85,101 86,81,97 90,81,96 93,83,101 95,85,103 95,85,105 96,81,101 102,85,86 255,246,220 255,247,224 255,248,224 255,247,221 255,249,221 255,245,219 255,255,236 133,160,201 77,100,134 49,105,175 124,142,168 255,246,225 255,253,219 255,252,220 255,252,220 252,234,213 104,190,255 46,114,198 66,122,192 78,154,244 53,77,122 148,134,136 163,144,128 105,92,102 80,70,90 88,79,101 43,64,112 55,90,142 54,92,150 59,99,149 45,65,107 132,123,138 89,82,96 101,91,111 210,192,173 245,225,205 97,88,103 87,84,101 86,80,101 96,82,97 255,254,235 255,252,222 255,247,214 255,246,214 255,248,211 255,250,216 255,242,209 101,67,37 185,151,108 219,149,102 242,163,99 234,164,102 255,238,153 203,169,108 255,221,129 195,182,148 221,181,127 255,207,133
86,86,114 85,85,113 85,87,114 99,99,127 96,93,120 98,95,122 100,99,130 101,98,127 74,71,100 74,70,104 109,105,141 102,98,134 79,75,109 74,71,100 104,99,126 75,71,95 99,96,123 91,88,117 113,112,143 106,105,138 103,99,133 112,108,144 112,108,144 108,107,140 98,97,128 98,98,126 77,74,101 77,74,103 81,80,111 98,97,128 88,84,118 96,92,124 83,78,105 69,65,89 80,76,100 101,98,127 95,98,134 72,76,120 73,69,91 66,62,82 67,63,83 68,64,84 76,74,96 91,90,121 85,81,113 75,70,86 75,72,87 79,76,93 79,75,88 76,72,83 76,74,86 100,99,134 97,98,132 98,97,132 96,93,122 81,76,94 80,76,85 84,80,91 105,99,122 86,81,97 83,81,93 89,87,99 85,82,97 88,84,97 89,79,97 97,87,107 97,87,107 97,84,105 95,83,99 105,91,93 255,250,225 255,248,221 255,247,220 255,248,216 255,247,215 255,248,219 255,253,228 194,197,215 130,129,144 173,196,223 216,216,228 255,252,236 255,252,218 255,252,218 255,252,221 255,245,225 103,194,255 74,128,201 106,144,204 85,153,235 51,75,120 149,135,137 138,122,105 128,116,121 85,75,95 96,88,107 79,86,121 76,90,127 53,67,104 78,93,127 84,92,124 95,90,106 90,83,97 104,94,114 235,219,202 255,252,231 101,92,105 89,86,103 87,82,100 95,83,97 255,255,240 255,253,228 255,247,216 255,241,211 255,252,221 255,253,222 229,205,172 87,51,20 157,125,91 218,148,99 203,127,64 206,136,76 255,228,141 159,137,92 255,227,133 186,189,169 216,180,122 255,210,136
85,85,113 85,87,114 85,87,114 100,100,126 100,96,120 99,96,125 104,103,134 106,103,132 77,73,105 78,74,106 114,110,144 108,104,136 73,70,99 83,78,105 105,101,125 76,72,96 102,97,124 96,93,122 100,96,128 55,53,77 60,58,82 64,62,86 65,62,89 64,61,88 60,60,86 103,100,127 81,79,103 87,85,109 83,80,107 105,102,129 73,70,97 111,106,133 75,69,92 73,67,88 75,69,94 102,99,128 98,97,130 95,91,125 74,70,90 68,65,82 67,62,80 69,66,83 77,75,97 89,90,120 83,80,109 75,66,81 80,77,92 79,74,90 78,71,85 79,72,82 74,70,81 105,104,137 96,97,131 97,96,129 94,91,120 80,75,91 83,76,86 85,78,90 106,100,123 86,78,95 80,76,85 82,78,89 88,86,98 85,78,92 97,84,103 101,91,109 94,81,100 94,84,102 94,85,100 92,80,92 115,104,101 97,80,81 98,82,65 255,255,229 99,85,69 103,87,72 255,248,219 255,245,222 213,190,175 255,247,224 255,250,223 255,247,220 255,250,220 255,246,212 255,244,210 255,242,219 110,196,255 20,122,238 69,140,228 64,144,240 57,81,128 152,138,138 255,247,219 127,111,109 86,78,95 99,94,110 96,94,106 95,93,105 75,71,84 98,88,108 95,85,105 94,87,101 93,85,102 93,84,99 112,100,88 255,255,236 95,86,99 86,81,97 90,82,99 93,84,99 97,86,95 107,91,87 255,255,234 192,174,155 99,82,85 106,89,92 194,165,143 90,51,19 133,101,69 251,184,139 246,173,116 245,175,117 255,233,145 224,178,108 255,236,138 222,174,102 231,178,96 255,207,133
92,92,120 90,92,119 95,97,124 93,93,119 86,82,106 100,97,126 105,101,133 103,99,131 94,91,120 86,82,114 112,108,140 104,104,132 84,81,108 82,77,106 108,103,130 76,72,94 107,102,131 104,99,128 98,92,124 59,56,73 64,61,78 66,63,80 71,68,85 66,63,78 59,57,79 102,100,124 91,89,113 86,84,108 80,77,104 98,98,126 79,76,103 101,96,125 70,64,85 71,68,85 69,67,89 98,98,124 93,93,121 94,91,120 76,72,92 69,66,81 73,69,82 73,68,84 74,72,92 94,91,118 82,77,93 89,80,91 75,71,82 79,75,88 78,71,83 79,70,81 78,71,85 103,102,133 97,98,130 99,95,127 98,93,122 82,73,88 82,73,86 85,78,92 110,101,125 92,84,101 84,77,89 79,72,82 96,89,101 82,73,84 97,88,103 99,92,106 82,73,88 97,88,101 90,81,94 87,78,91 95,83,95 92,78,91 157,137,128 251,232,216 97,86,93 185,174,171 255,252,231 255,251,226 239,218,195 232,213,190 255,242,215 255,244,218 255,241,214 255,238,204 255,237,197 254,245,239 106,199,255 8,122,244 80,141,221 53,147,253 54,83,126 156,144,144 255,244,212 139,118,114 81,74,88 91,87,100 94,87,101 81,74,86 95,86,101 100,93,105 101,94,108 101,94,108 148,141,153 93,86,98 115,100,89 255,247,224 102,90,106 88,81,91 87,78,93 94,86,103 89,82,92 111,98,93 246,229,203 172,155,145 89,77,91 203,191,191 177,143,121 103,67,38 119,83,52 215,160,117 225,159,104 234,168,111 255,246,152 240,177,101 255,241,143 238,175,99 235,176,101 255,210,135
92,91,122 97,98,128 96,95,126 89,85,117 80,76,100 99,96,125 108,104,138 107,104,133 93,89,121 87,83,115 110,110,138 92,89,116 60,55,82 102,95,123 110,105,134 73,69,93 105,100,127 102,97,124 101,95,127 60,55,71 62,59,76 67,62,80 68,65,82 61,58,73 62,59,76 95,91,111 89,87,109 88,86,110 71,68,95 100,99,130 77,74,103 105,98,128 70,61,83 69,64,80 65,63,85 96,96,124 98,93,122 96,91,120 80,76,98 68,64,84 68,64,84 67,64,81 138,133,149 121,112,125 124,112,128 92,78,91 73,71,81 79,75,86 79,72,84 77,70,82 82,78,91 100,100,128 99,100,130 101,100,133 104,99,126 83,76,90 82,73,84 85,76,89 108,100,119 92,84,101 84,77,89 82,75,87 91,84,94 86,78,86 101,92,107 108,98,116 87,75,87 90,83,95 90,83,97 88,81,95 93,86,98 96,84,96 154,134,125 255,251,232 107,95,100 101,89,89 118,103,94 131,112,100 117,98,82 102,85,75 102,82,73 233,212,189 255,239,202 250,223,189 247,218,183 233,224,220 110,195,255 9,130,247 91,141,209 45,129,224 52,83,128 167,154,149 255,247,220 135,117,112 81,74,88 87,78,91 89,80,93 89,77,91 95,83,99 92,83,94 96,89,101 103,96,110 103,99,110 91,87,98 109,93,87 255,240,218 102,90,102 88,84,93 91,82,97 95,85,103 91,84,94 127,112,101 255,240,214 193,172,161 96,82,95 230,213,203 204,176,149 78,47,24 132,99,74 184,139,104 218,160,109 220,162,107 255,246,154 235,176,101 255,240,141 237,175,96 240,179,100 255,224,146
91,90,123 91,90,123 94,93,126 94,91,120 83,78,107 107,103,135 106,102,138 104,103,136 97,96,127 92,92,120 112,112,140 105,103,125 115,111,133 125,116,140 112,107,134 72,68,90 109,104,131 109,104,133 96,92,116 59,56,71 63,58,74 65,60,78 65,60,78 66,61,77 64,61,78 97,93,113 94,92,114 91,89,113 70,68,92 94,94,122 78,74,98 106,96,116 77,66,75 79,68,77 84,73,80 117,104,114 103,87,100 105,90,100 92,78,80 86,69,72 79,72,82 133,126,138 135,125,145 95,85,84 88,77,86 119,114,132 79,77,87 84,77,87 81,74,86 81,74,86 81,77,88 113,113,141 103,103,131 107,103,137 106,100,125 89,82,94 89,83,90 86,79,89 111,102,124 90,83,97 88,81,93 82,75,85 102,90,102 82,74,82 101,92,105 106,94,110 88,77,86 92,85,97 90,83,97 90,83,97 92,85,97 97,86,95 231,219,209 255,255,239 102,88,90 255,246,246 238,224,210 201,183,178 109,90,67 76,62,62 87,73,78 241,200,173 255,240,193 255,253,226 255,250,216 255,245,238 121,204,255 22,123,242 135,129,106 128,110,89 52,81,126 168,156,144 255,233,215 139,123,119 83,76,90 91,79,91 104,89,99 96,84,96 100,88,102 104,95,106 100,93,107 98,93,111 109,107,119 93,86,98 110,97,92 255,248,227 101,89,103 101,97,106 91,82,93 101,94,108 90,81,92 127,113,97 255,244,214 203,180,169 97,84,94 255,253,236 243,219,193 63,37,14 136,102,80 162,121,92 174,117,73 174,120,72 241,201,135 238,176,100 255,232,152 237,176,97 237,182,99 255,227,146
93,92,125 94,93,124 96,97,127 88,85,114 80,76,100 108,105,134 107,103,137 112,108,140 98,98,126 93,92,123 111,112,142 101,99,121 132,123,145 105,89,102 109,95,112 89,65,83 111,101,130 108,103,132 87,83,103 62,55,65 68,61,75 68,63,81 65,59,80 63,58,76 59,56,73 101,97,117 89,87,109 91,89,111 74,70,94 102,97,126 81,75,96 85,72,67 86,71,60 87,70,60 91,75,60 97,76,65 130,97,90 92,72,63 99,74,57 99,75,67 170,145,142 163,149,162 102,90,102 107,81,69 103,89,89 133,126,154 78,71,85 83,76,86 86,77,88 85,76,87 84,75,88 108,104,136 107,102,129 107,102,131 111,105,128 90,81,96 86,79,89 86,79,91 113,105,124 104,94,112 89,82,94 84,77,87 105,96,109 88,81,91 104,97,109 107,100,112 87,78,89 135,128,142 125,120,138 127,122,138 95,86,99 102,89,99 174,156,165 118,100,109 138,123,133 255,248,241 255,247,230 190,164,152 93,73,64 255,255,250 89,77,79 142,124,119 215,197,192 163,139,133 255,244,219 255,248,235 118,150,199 165,174,187 152,131,146 146,121,133 75,83,113 160,150,151 131,107,123 166,152,157 78,71,83 97,85,97 156,138,147 89,80,91 208,196,208 98,89,102 100,92,111 101,97,110 89,87,88 96,93,97 227,210,211 250,236,220 104,95,106 118,110,118 92,84,92 101,94,108 93,84,97 119,103,88 255,247,219 219,196,185 105,90,100 255,245,225 255,252,226 81,59,41 144,110,90 126,84,60 190,137,92 183,131,81 217,183,113 241,180,96 175,180,148 235,170,92 239,190,102 255,233,156
85,86,116 89,90,120 94,93,124 86,83,110 81,75,98 102,98,122 117,112,139 105,101,125 109,105,137 87,86,119 115,112,141 159,153,174 104,94,112 138,124,137 112,92,104 131,79,78 84,68,81 91,90,107 77,66,75 73,61,66 69,62,76 68,65,80 63,62,77 64,62,74 62,59,74 98,94,118 87,85,109 87,83,107 65,59,84 97,87,107 86,74,88 85,72,65 94,77,69 89,69,62 91,75,71 152,102,89 205,144,128 163,112,113 150,102,98 121,69,48 180,101,62 158,99,80 108,73,60 78,44,22 69,55,60 108,99,121 115,107,126 96,85,94 89,77,89 83,69,82 81,68,76 102,97,113 104,98,121 105,96,120 104,98,119 98,91,105 80,71,86 81,74,86 82,78,91 83,76,90 86,77,88 84,77,87 90,83,95 89,82,94 91,84,98 96,89,103 92,83,96 109,100,111 81,77,109 100,97,124 103,89,104 155,121,117 239,191,177 176,143,132 142,133,118 223,209,209 232,215,205 171,149,143 192,178,178 132,122,121 177,160,166 139,124,132 144,103,87 198,84,70 223,206,196 255,240,219 141,110,116 169,140,136 255,215,98 229,187,77 130,106,112 107,95,109 195,169,188 209,162,171 134,107,119 169,166,193 162,159,188 171,163,180 154,158,173 83,86,106 107,99,118 100,93,107 118,112,117 150,143,146 215,213,211 170,165,164 107,99,107 155,145,149 98,86,88 97,86,93 95,82,90 112,96,81 255,251,224 216,197,183 95,82,79 255,248,228 255,251,228 110,89,78 84,57,41 66,36,19 114,78,47 115,71,31 255,244,153 233,178,95 255,251,156 239,179,95 245,187,107 255,226,159
93,94,126 93,94,126 97,96,129 84,82,104 74,70,90 98,92,117 70,60,78 83,77,100 105,101,135 85,84,119 105,102,131 61,55,76 110,105,132 165,158,186 130,123,151 107,79,81 64,57,71 97,99,115 71,59,64 73,59,61 70,69,86 65,64,81 60,60,72 57,60,69 59,58,75 103,100,127 88,89,119 93,94,126 89,88,119 94,82,96 85,72,69 191,182,178 185,175,179 184,172,184 66,55,78 127,59,57 215,121,100 211,111,97 80,59,85 102,87,109 185,154,162 133,100,102 116,79,64 128,91,78 69,58,81 77,68,83 77,67,85 126,103,104 100,96,128 107,105,129 244,230,235 234,216,211 219,211,219 168,160,168 86,77,90 87,78,93 92,83,96 84,75,86 79,70,81 82,69,79 87,74,82 85,71,76 79,67,72 78,68,69 80,69,76 82,69,77 85,71,76 89,77,82 60,55,73 64,60,82 117,104,112 129,109,102 179,150,144 133,115,110 102,91,84 174,161,156 137,121,117 169,153,151 160,146,161 225,214,211 160,149,146 144,131,141 130,113,119 137,108,102 189,177,165 207,181,160 164,116,102 171,113,87 187,158,84 178,149,73 186,168,163 144,128,122 158,143,151 150,70,72 122,81,90 88,91,113 72,76,105 204,202,224 102,146,182 101,148,196 100,96,116 124,122,123 83,91,79 134,137,127 51,66,54 60,59,48 139,124,134 220,203,193 225,206,192 213,197,184 213,196,186 220,204,191 222,206,189 204,188,171 204,188,175 207,191,176 204,189,178 221,205,201 59,42,32 69,50,36 100,71,51 111,73,38 255,240,145 238,178,94 255,250,151 239,182,97 248,190,108 255,217,141
92,93,125 91,92,124 94,93,126 96,93,122 98,98,126 97,90,120 64,52,54 101,95,120 98,97,132 95,96,130 62,60,84 85,81,101 162,162,188 124,122,146 106,104,124 92,77,85 59,54,72 82,85,96 71,55,70 71,57,74 62,59,74 62,63,86 55,58,80 53,54,77 61,60,91 85,84,117 79,76,105 80,75,104 83,77,102 81,73,90 77,69,77 124,118,125 124,123,138 138,136,156 43,49,77 111,62,65 138,61,46 153,85,67 54,53,86 88,78,107 204,194,225 163,153,184 105,96,122 104,94,112 71,62,73 64,57,67 77,68,79 104,82,74 153,142,109 164,152,124 134,114,126 166,150,167 197,193,176 72,70,71 79,73,66 136,121,99 165,146,121 168,149,124 175,155,137 117,98,86 171,154,146 198,175,144 200,177,146 204,181,152 209,186,157 206,181,151 208,181,147 197,174,143 189,176,173 240,228,240 102,81,66 158,139,125 210,191,205 187,168,184 208,195,205 209,193,180 232,213,188 141,128,125 235,223,239 176,164,152 151,135,122 240,227,220 199,187,189 224,210,225 232,211,198 232,214,182 180,160,153 210,193,194 232,218,233 237,228,254 150,138,154 176,160,143 243,226,229 239,222,223 168,154,169 155,148,151 213,205,211 155,148,160 174,182,200 117,132,166 194,178,172 199,188,171 52,67,53 117,117,117 167,164,179 125,112,109 124,108,91 255,255,230 252,232,200 254,229,199 255,232,199 255,235,204 255,232,203 255,237,206 255,232,200 201,182,166 182,170,172 137,127,131 140,128,118 73,59,45 62,39,24 92,59,22 255,227,135 243,184,91 255,251,150 242,184,102 250,189,110 255,218,141
