100,100,108 102,102,110 105,104,107 125,123,131 122,132,136 131,146,178 78,96,134 170,161,153 164,155,151 62,92,132 92,81,90 207,191,178 189,190,169 82,98,67 71,83,63 60,68,54 82,115,157 49,75,110 123,113,91 255,240,213 210,198,172 255,243,222 230,210,178 204,190,161 104,97,111 105,101,114 109,106,121 114,111,126 95,85,86 102,73,78 83,58,59 90,66,70 225,206,169 181,164,138 173,163,153 224,219,207 234,227,207 243,236,218 220,221,209 112,110,122 117,114,131 117,114,131 123,120,135 112,109,126 102,99,114 110,105,121 119,114,130 97,91,98 80,78,79 72,67,69 77,61,46 88,69,55 76,65,48 127,123,106 130,106,80 136,109,44 136,107,44 157,136,66 145,125,50 157,145,106 140,124,109 147,138,121 74,68,75 79,72,82 82,76,83 75,69,76 67,60,70 75,68,78 80,66,90 41,82,123 46,88,138 34,54,78 231,217,203 131,90,29 232,215,187 113,106,104 107,99,116 117,112,130 119,114,132 102,100,112 96,88,105 83,77,84 125,78,87 167,103,117 114,72,79 97,82,90 85,71,73 92,85,97 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 249,232,204 255,254,199 255,251,206
98,102,106 91,94,105 81,98,120 155,159,172 74,92,120 161,167,186 74,95,134 62,70,100 43,55,77 64,79,111 91,86,104 204,189,167 185,188,166 80,95,71 61,72,57 67,75,63 81,117,158 40,62,92 125,113,87 255,232,206 229,212,188 253,238,216 220,201,166 211,192,176 101,97,106 103,99,108 114,112,124 108,101,115 87,64,63 51,49,57 54,52,60 82,58,64 241,219,181 204,185,160 194,182,170 236,227,212 236,227,210 252,241,222 214,209,195 148,141,139 116,112,132 112,108,128 119,118,135 110,107,124 111,108,123 117,114,131 115,112,129 95,93,103 82,77,74 110,97,90 177,149,111 178,147,108 157,135,97 200,193,164 201,192,163 194,182,154 198,186,158 162,150,122 192,186,161 188,182,159 130,121,102 146,137,122 72,61,68 76,68,76 82,76,81 76,70,75 66,58,66 75,66,77 54,63,76 45,75,115 48,78,118 62,68,87 157,149,136 152,91,28 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 110,97,107 131,104,97 112,104,110 213,115,114 231,126,123 255,143,165 212,121,120 198,115,134 104,93,100 114,99,107 128,114,116 224,129,154 108,106,114 209,120,139 251,151,146 240,178,176 255,255,208
98,100,114 96,98,112 127,137,155 121,126,134 76,75,78 86,110,157 90,91,79 64,73,54 68,75,59 68,82,63 95,90,106 214,199,179 171,176,156 97,106,87 50,64,45 58,72,68 82,113,156 44,61,92 187,181,156 255,241,214 192,186,161 250,243,216 220,206,177 213,191,173 188,187,178 111,114,123 143,103,122 211,140,155 173,90,121 87,64,77 49,61,85 60,69,82 254,231,200 209,186,157 199,192,176 227,218,203 234,225,208 237,230,210 236,229,213 234,230,211 122,118,129 116,113,130 104,101,118 108,105,122 111,108,123 115,112,129 116,113,130 99,96,102 86,84,82 102,89,82 176,148,108 156,127,92 210,201,170 208,199,170 168,159,130 208,196,168 146,134,106 206,194,166 206,199,168 195,188,159 195,185,163 113,103,104 102,96,87 75,65,55 78,62,49 67,58,50 92,83,77 89,79,78 97,89,97 88,81,91 89,85,96 91,89,97 183,168,159 157,104,47 252,227,183 139,121,100 124,111,119 119,112,122 118,108,109 242,151,148 210,112,111 186,87,95 255,152,195 255,132,140 228,149,157 197,146,122 189,83,87 255,144,150 207,126,131 229,121,158 142,68,66 239,119,130 255,138,154 168,105,110 167,106,88 255,248,240
100,102,116 92,94,108 141,144,166 92,95,85 90,90,85 81,111,149 70,77,70 75,84,65 67,74,58 71,85,66 99,95,108 218,203,183 105,106,87 57,66,47 71,77,64 74,85,86 76,109,144 31,50,71 196,190,165 254,233,206 253,190,186 213,127,131 239,154,153 200,136,139 190,115,115 230,161,166 208,127,134 240,125,130 255,155,177 221,123,131 141,93,105 201,173,171 230,214,183 195,176,149 204,193,174 255,247,234 237,228,211 235,228,208 185,178,162 236,230,207 231,229,225 115,112,127 112,109,126 107,104,121 118,115,130 118,115,132 116,113,130 104,101,107 82,77,79 133,119,101 165,137,97 141,113,75 208,199,168 205,196,167 162,153,126 201,189,161 160,148,120 186,174,146 178,169,150 143,135,113 165,155,133 73,66,69 81,74,86 170,146,109 161,144,107 76,67,52 104,93,88 124,113,110 109,100,111 108,97,106 153,142,151 158,152,147 231,217,203 153,101,51 251,225,186 181,163,133 124,109,119 249,168,186 211,113,112 218,126,116 107,112,80 255,167,182 196,100,112 189,122,111 166,75,76 120,105,83 230,105,113 236,108,110 157,60,56 166,91,91 215,113,122 192,115,111 255,138,150 193,134,129 190,87,92 238,99,116
122,123,128 103,107,122 131,138,150 68,85,91 172,163,157 77,109,149 75,84,67 60,74,53 66,79,56 65,70,66 85,75,79 186,172,156 243,164,161 192,124,120 192,115,111 160,117,143 69,109,155 173,166,178 255,239,208 247,204,189 159,99,89 178,112,109 126,84,73 232,134,140 155,75,77 246,135,143 164,109,107 145,117,104 206,120,117 185,88,91 222,112,122 150,70,70 250,147,152 197,180,152 200,183,159 246,235,218 228,219,202 236,229,209 234,225,210 255,246,231 255,250,234 146,142,125 101,98,115 103,100,117 109,106,121 110,107,122 106,102,113 100,94,101 82,76,81 89,79,78 174,144,102 170,140,98 190,166,129 197,190,161 220,211,182 201,189,161 214,202,174 190,178,150 209,200,171 204,195,164 151,143,121 75,74,65 83,75,94 166,139,105 156,125,88 62,60,61 51,49,50 79,72,70 226,212,198 234,221,200 214,200,175 244,187,49 166,136,69 213,159,80 240,181,33 209,192,153 109,101,107 130,121,117 130,70,68 225,128,127 164,109,98 239,154,167 138,87,88 224,108,120 205,111,109 234,108,114 165,86,83 182,139,133 115,117,91 218,155,160 206,93,101 113,83,68 193,124,125 191,118,111 221,91,92 241,151,156
111,119,126 100,110,128 73,90,96 65,82,88 184,177,159 68,100,140 66,75,58 57,69,49 67,70,58 58,67,80 94,92,93 193,184,167 150,100,87 205,105,116 188,116,118 136,127,140 88,113,153 96,72,81 253,225,196 173,106,99 111,92,78 188,83,98 140,108,94 218,123,128 180,96,102 123,85,77 255,165,199 184,106,125 72,70,48 192,142,138 127,48,72 140,97,82 107,90,80 198,177,150 201,184,160 255,248,231 244,235,218 234,227,207 227,218,203 238,231,213 248,241,225 214,210,193 103,100,117 115,112,127 115,112,127 110,108,120 110,106,117 107,101,108 88,82,87 87,77,76 175,143,111 183,151,119 177,144,96 217,208,179 197,188,159 212,200,172 205,193,165 204,192,164 208,199,170 196,187,160 87,77,65 48,45,32 75,68,82 178,151,117 164,132,98 55,53,54 40,35,37 65,58,56 142,119,104 255,238,215 255,255,232 183,132,34 131,88,14 183,137,51 163,112,5 102,83,46 101,94,97 129,91,93 251,174,166 61,73,81 53,64,104 44,75,122 58,85,69 204,142,129 62,73,84 115,72,96 108,120,75 89,103,82 204,83,108 104,64,57 141,114,98 226,106,115 138,113,110 240,110,120 119,62,59 244,129,145
100,103,123 88,105,127 88,99,84 64,76,80 200,184,178 117,118,123 198,198,182 218,218,202 137,131,122 197,192,189 200,186,170 198,183,163 187,123,122 73,81,109 137,115,81 174,151,93 138,112,71 123,94,63 220,205,183 217,169,142 72,88,117 45,73,135 70,80,127 63,83,127 218,128,159 78,101,84 72,76,105 51,79,111 40,73,133 81,99,98 66,79,94 55,58,67 221,202,177 217,198,173 227,213,199 223,214,197 208,199,182 214,207,187 182,175,159 230,223,205 235,226,207 193,184,165 186,184,185 101,97,110 93,90,105 98,93,109 155,133,125 136,127,121 135,126,120 130,118,120 170,139,102 172,143,110 178,146,114 187,180,151 206,199,170 204,195,168 198,189,160 210,201,172 205,193,167 203,194,165 124,113,98 105,82,69 75,67,84 165,149,132 156,127,92 47,47,47 41,36,38 50,45,42 38,35,39 147,109,22 165,121,41 180,129,64 168,116,27 181,132,67 180,127,30 99,75,40 114,101,109 109,98,105 224,209,169 225,206,192 54,110,180 57,113,183 53,110,175 39,106,166 29,76,135 35,81,143 45,86,125 25,58,93 31,70,125 95,97,138 57,66,109 36,71,123 48,85,152 49,84,143 46,62,100 255,255,225
97,106,129 93,110,130 148,139,135 106,90,88 102,103,95 80,97,101 169,161,148 205,200,186 127,121,112 167,160,160 212,199,178 228,215,194 186,179,159 70,119,182 140,113,68 100,75,45 87,74,53 92,79,58 90,80,56 211,195,162 58,122,185 70,121,193 63,116,192 64,123,194 66,118,183 68,110,156 66,121,196 60,122,190 69,118,179 74,114,174 51,75,104 76,88,121 220,203,177 180,163,137 222,208,190 218,207,188 210,201,174 197,187,163 208,198,174 214,201,178 222,209,186 192,178,162 208,195,172 193,180,157 206,192,174 207,192,183 223,201,163 211,193,149 227,209,165 228,209,170 213,189,154 212,190,156 216,197,162 213,195,174 214,199,177 212,200,174 199,187,159 218,205,182 203,191,165 211,199,171 200,187,164 214,206,182 92,87,105 113,111,112 204,195,150 145,134,117 39,28,25 202,193,162 73,47,33 187,161,109 221,190,139 218,185,135 220,189,138 223,192,141 142,115,68 116,99,73 133,121,121 130,120,121 215,194,153 255,240,195 67,119,186 66,118,185 76,122,184 67,117,183 66,118,185 61,122,181 75,117,163 95,127,155 70,120,176 70,120,176 69,115,166 68,114,165 65,108,180 63,105,162 77,103,140 255,247,200
118,113,112 118,108,109 110,107,94 121,115,106 129,124,112 129,120,105 131,128,113 135,127,114 122,116,107 127,122,110 127,113,95 126,112,94 132,125,105 120,116,97 129,119,109 122,115,99 123,113,103 135,125,115 125,118,100 139,127,117 157,142,120 140,132,108 132,121,104 137,123,105 145,136,107 137,128,109 132,125,105 145,135,113 137,124,101 143,135,113 135,128,108 131,124,106 121,112,95 143,134,115 142,131,112 134,120,102 186,170,139 202,186,153 187,171,138 190,172,140 190,170,138 156,135,110 179,161,129 191,173,141 185,168,131 196,167,136 190,171,136 184,165,130 189,170,135 216,196,166 198,175,146 184,161,132 189,171,141 183,164,137 193,169,143 196,178,148 183,165,133 222,203,176 190,173,138 193,176,141 186,167,140 182,164,134 101,95,102 148,141,141 186,170,139 179,161,129 188,168,148 193,172,157 198,176,140 190,171,134 187,168,131 196,177,140 197,175,139 190,168,132 118,106,94 78,74,66 78,73,72 77,72,69 125,108,82 154,137,102 150,130,98 150,132,100 145,121,97 173,153,121 168,140,111 151,123,94 153,125,98 162,134,105 167,148,111 161,142,105 150,127,96 145,122,91 156,134,100 157,129,102 158,133,103 158,135,104
106,101,100 110,105,104 104,97,95 111,104,102 112,105,105 114,107,105 115,108,106 114,107,105 111,105,100 109,103,98 116,110,103 114,108,101 109,103,96 109,103,96 100,94,87 99,93,86 98,94,88 98,94,88 99,95,85 101,97,87 104,100,92 102,93,85 101,98,85 97,96,85 106,100,91 107,101,92 104,99,87 104,96,83 104,96,83 102,97,83 103,95,82 108,102,93 115,107,96 104,96,85 97,89,78 102,94,83 140,124,111 142,132,110 137,127,105 137,129,107 126,118,96 128,119,104 133,122,103 131,120,101 123,114,95 124,115,96 125,116,97 145,127,106 156,138,119 149,131,112 133,122,103 131,120,103 144,134,112 148,138,116 147,134,111 167,155,129 142,132,108 163,153,129 162,150,124 149,137,111 159,149,125 153,140,119 53,50,54 54,52,50 153,144,125 167,159,137 196,182,164 190,176,158 149,136,115 155,141,125 164,150,134 175,160,138 159,144,122 177,162,140 132,119,112 99,94,91 108,103,100 121,114,114 118,113,101 105,101,95 104,99,87 106,101,89 116,110,103 115,109,102 111,104,86 109,102,84 106,102,83 101,97,78 110,99,84 109,98,83 107,97,85 119,109,97 117,107,95 128,117,100 125,111,95 116,100,83
62,60,56 67,65,61 72,70,68 81,79,75 104,102,98 106,100,95 106,100,95 108,104,98 106,102,96 101,97,91 116,110,105 118,112,107 119,113,108 112,106,99 114,108,101 124,115,109 113,107,102 113,107,102 107,101,94 106,100,93 105,103,101 95,93,89 98,96,92 106,101,100 107,102,101 114,109,108 111,109,105 102,100,101 113,108,107 125,119,114 126,120,115 121,115,108 115,110,107 110,105,102 115,110,107 118,113,110 102,95,95 122,112,111 117,107,106 116,109,107 111,106,103 112,107,104 118,112,107 119,113,108 113,107,102 99,98,91 98,96,92 101,99,97 112,107,106 110,105,104 108,107,100 102,100,98 109,107,105 119,114,113 111,106,105 111,107,101 105,100,97 114,109,108 113,108,107 112,107,104 110,108,104 103,98,97 96,94,90 113,108,105 120,114,109 115,106,100 112,106,101 105,99,94 107,103,97 104,99,96 108,103,100 111,107,101 109,103,98 119,113,108 115,110,107 115,108,106 106,101,98 105,101,95 107,103,97 108,102,97 112,105,103 120,113,111 113,106,104 111,104,104 115,110,109 110,108,106 102,100,98 109,107,105 111,106,103 114,110,104 115,109,104 115,111,105 113,107,102 115,109,104 119,113,108 111,105,100
105,103,99 105,103,99 104,102,100 101,100,93 113,109,103 109,103,98 107,101,96 103,99,93 97,91,86 105,99,94 108,102,97 105,99,94 108,102,97 104,98,93 104,98,93 111,105,98 109,103,98 113,107,102 90,84,77 104,98,91 119,117,115 122,120,116 123,121,117 117,112,111 121,116,115 134,129,128 119,117,115 117,115,111 122,117,116 126,120,115 121,115,110 121,115,110 122,117,114 113,108,105 115,110,107 111,106,103 110,105,104 109,102,100 112,105,103 105,99,94 99,95,89 106,102,96 101,100,91 110,109,100 118,117,110 114,109,108 117,113,107 103,101,99 110,106,100 105,101,95 108,107,100 97,95,93 109,107,105 114,109,108 106,101,100 108,104,98 112,107,104 108,103,102 103,101,99 109,107,103 110,108,104 111,106,103 113,111,107 110,106,100 117,113,107 119,112,110 119,113,108 114,108,103 119,114,111 99,94,91 119,114,111 122,118,112 120,116,110 103,99,93 93,88,85 92,87,84 91,86,83 104,100,94 105,101,95 111,105,100 113,106,104 115,108,106 116,110,105 109,99,98 105,100,99 105,103,101 106,104,102 106,104,102 108,103,102 110,106,100 107,100,98 105,100,97 107,103,97 109,102,102 112,105,105 109,102,100
117,108,104 116,107,103 108,103,100 72,67,64 104,103,96 118,111,109 113,106,104 110,105,102 129,125,119 106,102,96 100,95,92 106,101,98 105,100,97 112,105,103 107,101,94 106,100,95 113,104,100 114,105,101 106,100,95 106,100,95 111,105,100 111,105,100 109,103,98 111,107,101 108,101,99 108,101,99 113,108,105 120,115,112 128,123,120 134,128,123 135,129,124 133,127,122 130,123,121 130,123,121 125,120,117 108,103,102 110,108,106 108,101,104 107,102,99 110,105,102 105,98,96 98,93,92 122,118,112 128,124,118 119,112,110 114,109,106 115,110,107 114,109,108 108,106,104 109,107,105 108,106,104 109,107,105 109,107,105 112,107,106 129,124,123 138,133,130 132,128,122 126,121,118 124,120,114 126,121,118 129,123,118 132,125,125 128,121,121 121,112,108 112,107,104 104,99,96 107,102,99 111,106,103 106,104,100 107,102,101 107,102,101 112,107,104 107,100,98 116,109,107 114,109,106 114,109,106 115,110,107 115,109,104 114,108,103 107,101,96 99,92,92 111,104,107 114,107,110 116,109,112 104,102,100 104,99,98 104,99,98 114,109,108 122,120,116 105,103,99 107,102,101 107,102,101 116,115,108 110,101,97 108,99,95 104,98,93
