212,201,182 210,199,180 220,209,190 229,218,199 237,226,207 225,215,193 217,209,187 134,138,142 99,102,122 126,134,141 129,137,144 78,78,90 74,78,91 103,114,143 59,64,88 117,137,163 188,202,225 133,154,193 247,246,239 249,240,223 243,236,218 207,215,233 241,246,254 191,192,197 148,153,159 137,150,169 106,127,164 137,145,173 255,244,227 251,244,224 248,244,223 252,248,227 250,246,225 244,233,214 236,201,186 146,109,94 87,88,93 102,114,122 69,83,95 135,161,198 114,136,177 122,142,186 247,235,209 235,218,192 229,211,190 237,226,207 253,242,223 253,242,223 248,237,218 247,236,217 244,237,217 255,252,232 246,242,223 254,250,231 241,237,216 243,234,215 254,243,224 236,225,206 246,235,216 238,227,208 242,235,215 248,241,225 104,146,196 110,117,140 107,111,126 95,143,221 83,142,238 182,176,167 134,130,122 100,90,78 102,85,61 89,83,78 90,92,108 82,85,103 79,85,104 81,86,123 99,112,158 110,128,168 136,127,121 146,114,32 158,116,26 165,123,31 169,127,37 179,123,27 193,143,31 215,169,32 118,83,2 90,73,36 81,80,95 87,81,47 75,78,98 53,56,74 68,106,146 52,109,174 48,111,176 42,112,184 33,107,194 39,113,200 39,113,202 44,121,218 254,247,227 96,136,205 84,138,211 97,140,210 255,254,236 255,254,244 253,255,246 85,140,217 89,144,221 97,136,203 255,253,234 255,255,239 96,138,215 97,139,214 92,136,210 89,134,201 254,249,237 253,251,233 231,244,255 91,141,211 79,126,201 76,121,190 83,77,100 255,251,207 255,253,213 255,253,213 244,222,202 252,243,237
215,204,185 223,212,193 222,211,192 227,216,197 223,212,193 224,214,192 230,220,198 146,150,154 105,108,128 125,133,140 128,136,143 94,90,101 99,102,122 105,117,152 139,145,162 111,131,155 202,216,239 137,158,197 247,246,237 239,230,211 242,235,217 182,192,210 211,216,224 185,186,191 171,174,181 133,148,166 108,129,164 146,153,178 255,247,232 249,242,222 243,232,213 250,239,220 249,233,216 234,218,201 154,125,105 81,110,139 60,94,120 67,90,115 129,138,163 123,149,184 112,137,177 117,138,184 255,244,218 238,221,195 246,228,207 247,236,217 255,253,234 254,243,224 250,239,220 255,246,227 255,254,234 255,254,234 254,250,231 255,252,233 255,253,232 252,243,224 252,241,222 241,230,211 237,226,207 250,239,220 229,222,204 234,229,215 72,122,180 65,71,62 100,69,20 181,141,46 175,124,17 152,116,38 153,115,39 188,149,38 182,133,23 131,131,159 155,171,241 162,195,255 175,200,255 154,184,238 164,194,255 163,189,255 161,185,243 163,186,253 170,193,255 168,191,255 165,198,255 171,145,54 208,151,11 207,149,16 192,149,34 92,77,37 60,61,80 82,81,84 66,64,86 67,70,88 92,124,175 48,113,198 51,109,183 58,112,183 96,142,195 132,178,231 176,222,255 225,253,255 248,255,239 106,152,216 98,142,216 100,143,197 255,255,237 255,255,247 244,247,239 87,136,209 72,121,194 66,105,172 218,209,190 209,202,186 51,93,168 48,90,165 47,90,162 46,91,158 198,192,187 198,194,184 183,196,211 41,89,159 41,88,161 43,86,156 71,75,104 255,244,198 255,253,213 255,253,213 255,235,208 255,253,242
215,204,185 223,212,193 218,207,188 224,214,192 228,215,194 225,216,197 218,214,206 147,152,160 104,111,125 143,154,155 142,153,154 138,141,150 75,83,99 122,140,178 166,175,177 169,186,219 182,198,225 136,154,194 241,237,229 237,238,217 239,230,213 177,191,214 230,229,234 176,183,181 150,168,185 116,140,169 116,130,178 125,139,176 145,150,160 166,171,181 191,186,185 208,203,191 220,213,197 235,226,209 201,192,175 58,83,125 53,71,99 66,68,95 178,183,191 127,153,190 112,137,179 117,137,179 253,241,215 244,227,201 245,228,202 255,249,227 250,237,214 255,248,227 255,243,222 254,241,220 255,242,221 255,251,230 255,251,232 253,244,225 253,244,225 255,253,234 255,248,227 252,239,218 255,242,221 255,244,223 238,217,204 248,241,225 112,139,178 116,141,181 156,106,0 176,126,12 187,134,21 181,187,206 186,205,255 170,203,255 164,196,255 154,182,244 162,192,244 170,200,255 173,200,255 167,198,254 158,188,251 160,190,242 157,186,231 155,183,237 162,190,244 154,182,236 167,197,255 146,127,59 196,142,19 230,175,34 195,150,47 62,72,90 61,68,93 64,71,96 80,80,92 80,79,94 164,172,179 243,248,228 217,219,204 251,250,239 249,251,223 105,113,143 171,177,178 255,255,255 201,203,198 58,97,164 62,93,167 56,94,152 198,195,182 196,195,186 185,190,184 47,92,163 42,87,158 48,88,159 201,201,187 204,201,186 62,105,175 45,89,163 43,87,163 43,90,165 197,192,180 197,196,187 195,193,203 39,86,159 39,89,159 40,88,158 65,81,108 255,255,218 255,252,212 255,252,212 255,241,211 255,253,242
213,202,183 218,207,188 219,208,189 223,212,195 222,211,194 215,205,193 88,95,107 133,141,150 86,94,110 78,88,106 71,81,101 77,85,101 111,125,148 141,162,197 200,209,211 171,188,221 166,183,214 132,150,190 239,238,227 226,230,213 225,225,211 198,158,164 170,123,114 171,181,178 151,173,205 108,125,158 107,125,161 111,132,171 111,134,170 116,139,173 118,139,178 119,139,183 121,142,188 117,141,186 121,144,182 67,83,119 71,79,99 64,68,81 194,199,209 124,150,187 109,134,176 111,132,171 215,203,177 230,213,187 251,234,208 236,222,197 235,222,199 231,218,197 255,243,222 255,242,221 255,244,223 255,246,225 255,250,231 241,232,213 239,225,207 255,245,227 243,230,209 250,237,216 254,241,220 255,242,221 231,210,197 248,241,225 107,133,181 116,142,175 163,123,0 207,161,33 213,156,16 173,179,198 131,151,206 162,191,248 159,187,251 168,196,255 171,199,255 177,207,255 174,203,255 163,194,250 167,197,255 166,194,255 175,200,255 167,193,255 154,180,242 153,179,241 167,195,255 169,196,253 153,179,245 143,175,244 150,149,166 61,67,107 59,65,95 64,69,104 52,63,90 87,84,99 185,181,203 200,215,255 242,255,255 191,201,221 172,194,226 250,255,255 255,255,255 229,253,255 213,208,207 59,98,165 59,90,162 57,92,153 196,192,182 195,196,186 190,195,189 45,90,159 42,87,156 50,90,161 201,201,187 203,203,187 72,115,183 46,90,164 41,88,163 45,93,171 199,194,180 200,201,193 200,200,200 41,89,169 39,89,159 38,88,158 65,82,115 255,255,227 255,252,212 255,252,212 255,249,219 255,253,242
226,215,200 224,213,198 224,213,198 225,214,199 222,212,190 188,184,178 88,95,107 137,145,154 79,90,103 88,97,110 76,84,116 67,85,111 140,150,184 132,155,193 208,216,223 116,139,166 128,146,186 124,145,180 131,155,186 135,160,182 163,169,197 141,141,127 97,105,125 181,184,193 115,123,143 61,71,91 60,63,83 62,63,84 57,64,78 60,61,80 81,84,104 87,93,112 105,111,130 109,120,149 123,139,164 106,119,136 74,74,100 86,89,100 195,204,204 125,152,191 105,125,167 114,131,164 247,235,207 221,206,184 249,235,208 242,227,205 229,215,201 222,213,194 242,233,214 220,211,192 255,250,232 250,236,218 255,253,234 255,241,223 250,236,218 255,254,236 255,242,221 232,219,198 245,232,211 247,234,213 248,239,220 245,240,226 106,132,169 189,202,217 176,164,98 150,135,84 140,120,113 179,190,246 133,168,218 162,190,254 167,195,255 177,206,255 173,202,255 168,200,255 176,208,255 171,201,255 164,194,255 165,193,255 161,189,251 165,198,255 162,195,255 159,187,251 141,161,205 105,126,176 139,166,223 166,193,250 162,165,187 52,68,106 61,68,105 62,70,100 53,72,105 77,91,103 136,144,160 189,205,232 171,173,170 255,255,255 150,168,204 240,255,255 243,252,255 156,166,184 201,201,196 63,98,161 48,92,155 49,89,160 197,194,179 202,198,192 204,200,194 40,88,158 40,88,158 53,93,166 207,197,185 199,203,186 84,113,170 43,87,163 41,88,163 44,92,170 200,199,190 219,222,214 209,208,211 43,89,171 41,89,159 40,88,158 41,66,108 255,247,210 255,251,210 255,251,210 255,249,224 255,253,248
222,211,192 222,211,192 223,212,193 225,214,197 216,205,188 163,158,160 90,95,105 144,152,161 104,113,124 147,167,183 142,158,194 160,156,180 147,125,133 129,150,189 228,227,232 60,79,110 128,147,180 124,141,184 140,143,150 113,115,115 132,126,131 85,101,137 87,96,121 177,182,192 60,68,88 64,72,92 56,65,90 51,60,85 53,60,85 55,57,71 199,183,166 208,192,177 179,166,145 126,115,110 112,105,115 110,112,109 100,98,122 115,114,131 201,207,228 140,167,206 114,132,172 122,137,169 228,228,212 236,224,212 236,226,204 237,227,205 235,222,201 227,218,199 242,233,214 238,229,210 255,251,232 243,234,215 248,239,220 255,253,235 255,249,231 250,236,218 241,228,207 238,225,204 243,230,209 236,223,202 255,250,228 249,244,232 151,168,188 157,177,178 158,181,246 151,175,235 154,179,230 169,194,249 131,158,215 152,182,245 152,182,245 168,198,255 173,203,255 183,215,255 183,215,255 178,208,255 168,198,255 178,206,255 164,192,255 168,201,255 168,201,255 166,194,255 165,193,255 133,159,223 157,184,241 163,190,247 162,165,187 51,67,105 62,69,106 65,73,103 62,68,108 131,137,154 111,114,125 200,211,222 255,252,231 254,255,241 255,252,247 255,249,245 255,255,236 255,250,238 200,195,192 54,94,165 45,89,163 47,89,166 220,216,208 206,208,208 177,166,173 35,84,157 38,87,160 37,86,161 61,58,64 56,59,66 41,58,91 34,79,150 40,87,162 37,85,163 67,65,75 63,63,71 68,64,86 37,85,153 41,86,157 41,86,157 41,65,114 240,222,192 255,239,198 255,248,207 255,254,219 255,254,212
206,197,180 216,207,190 216,207,190 224,215,198 213,205,192 110,111,116 90,95,105 143,146,155 140,143,154 62,64,78 72,78,97 96,94,118 103,119,144 133,154,189 231,236,242 151,155,168 137,160,196 127,148,187 239,230,211 230,224,199 245,230,221 95,117,158 84,88,103 179,182,191 72,82,102 58,68,88 56,65,90 53,65,89 54,63,88 60,59,64 216,197,170 226,207,180 206,190,157 145,137,124 220,223,203 229,232,210 96,95,112 121,130,141 158,179,229 114,136,177 111,129,169 109,129,171 117,134,177 118,138,180 120,137,180 121,137,173 115,133,169 139,150,181 166,173,198 183,188,212 225,237,245 230,242,238 255,255,247 255,250,237 255,246,231 255,249,225 255,248,222 255,241,217 242,230,200 254,242,216 252,255,224 201,215,227 141,157,184 123,127,142 156,177,241 150,172,233 152,176,236 163,193,254 160,188,252 163,193,255 164,194,255 173,202,255 172,204,255 182,214,255 186,220,255 177,207,255 170,200,255 172,205,255 179,209,255 171,201,255 172,202,255 179,212,255 109,115,145 138,162,207 160,187,244 148,176,230 125,154,183 48,47,62 60,69,112 57,77,105 88,76,92 53,41,53 42,90,140 91,143,212 71,132,205 55,116,191 42,113,201 46,117,205 49,120,208 47,118,206 44,119,212 59,97,157 46,90,164 46,94,164 82,79,85 58,65,88 36,41,51 45,84,151 34,84,152 35,83,165 30,32,46 32,32,44 26,36,54 37,73,145 36,83,156 38,81,160 21,25,29 30,37,49 51,58,83 47,96,159 34,82,162 35,83,163 41,75,130 245,226,203 255,253,210 255,253,210 255,253,212 255,251,210
200,191,174 218,209,192 214,205,188 220,211,194 196,188,175 93,97,110 91,99,106 144,152,157 127,130,137 79,72,86 79,85,106 53,56,67 110,128,154 133,149,185 187,196,219 95,99,112 136,159,195 126,147,184 223,215,193 231,226,198 227,219,208 154,171,202 72,74,90 185,188,197 65,75,95 57,67,87 57,66,91 55,67,91 55,64,89 76,73,77 229,210,183 230,211,184 228,210,178 137,129,116 221,222,203 237,235,213 204,215,226 148,166,204 136,156,184 73,91,119 85,101,130 96,112,139 106,119,147 110,126,164 107,123,161 89,107,143 99,120,157 101,122,161 100,121,169 103,123,165 108,129,166 108,127,158 111,129,169 111,129,169 109,134,174 112,134,166 112,130,168 116,132,168 119,137,175 160,178,206 171,191,219 170,187,230 151,176,200 147,158,171 146,169,232 142,166,226 159,183,243 171,201,255 158,186,250 164,194,255 179,209,255 175,204,255 182,214,255 183,215,255 184,218,255 178,208,255 173,203,255 177,207,255 173,203,255 166,203,255 172,202,255 182,207,255 85,91,119 102,95,93 125,135,155 154,165,207 67,62,78 43,36,48 71,64,74 83,83,83 84,90,93 64,62,74 42,105,189 28,110,196 34,111,194 36,112,202 36,112,200 36,112,200 38,114,202 36,112,200 31,94,159 62,94,147 50,94,159 44,92,170 82,77,93 59,66,89 31,35,48 58,93,156 38,82,158 35,83,165 18,24,43 26,28,42 19,32,49 59,88,133 56,83,142 53,83,123 10,18,25 30,37,49 42,51,74 37,47,55 77,79,93 74,76,90 25,31,52 206,191,180 255,253,210 255,253,210 255,249,208 255,251,210
195,186,171 217,208,193 211,202,187 220,206,192 153,147,138 91,93,107 94,101,113 137,137,147 103,107,122 86,81,97 124,136,169 114,117,124 145,166,205 135,151,189 144,150,167 146,162,189 133,159,192 130,146,173 222,218,197 238,224,208 212,206,199 92,95,115 68,72,85 178,181,192 52,62,82 61,71,91 49,68,87 43,52,75 55,61,80 85,81,71 230,212,182 230,212,182 201,194,155 141,135,112 216,217,198 186,200,221 152,179,218 140,142,142 58,76,114 33,45,69 61,71,79 43,52,65 22,33,64 55,51,62 79,77,85 76,77,82 76,74,84 75,78,96 70,71,90 69,72,92 66,71,95 74,79,103 79,90,117 96,107,136 99,117,153 117,130,160 108,132,163 108,126,162 108,132,163 116,141,181 138,156,171 175,190,206 194,208,220 205,210,216 142,163,227 156,180,240 155,184,243 163,193,254 166,194,255 170,200,255 187,217,255 175,204,255 181,210,255 186,216,255 179,212,255 180,207,255 178,207,255 172,202,255 159,189,254 184,214,255 175,205,255 177,203,255 153,182,252 52,71,118 64,68,70 102,94,100 63,57,50 69,58,51 85,75,74 70,62,79 60,74,113 74,75,96 74,69,87 38,107,184 33,108,190 34,111,194 29,111,195 34,109,193 37,109,194 31,89,163 78,73,70 78,74,94 71,79,107 70,65,81 75,71,80 60,66,83 31,39,48 34,36,50 19,22,31 22,20,32 20,27,41 29,27,39 25,30,40 27,32,42 61,70,95 11,11,21 9,9,17 33,40,52 39,47,65 36,36,36 83,81,89 72,70,78 85,76,98 159,146,139 255,250,206 255,252,212 255,250,215 255,253,208
195,186,171 217,208,193 211,202,187 218,204,190 123,117,112 89,93,106 88,95,107 82,86,99 70,78,96 73,76,94 135,153,189 162,166,168 138,164,201 131,147,187 194,203,216 172,188,215 133,156,190 130,146,173 215,211,192 228,219,202 227,221,212 204,207,218 73,80,92 170,172,186 55,65,85 47,57,77 48,61,80 54,62,82 50,53,71 94,88,79 233,215,185 216,198,168 213,205,171 139,132,114 209,210,191 142,169,197 144,155,182 181,183,183 59,81,124 33,44,73 62,69,81 44,51,65 21,34,64 51,47,56 83,80,84 80,80,80 81,78,84 93,95,109 90,92,108 89,92,110 88,92,105 78,82,95 80,83,101 74,80,99 73,81,97 66,74,90 65,72,95 57,63,91 52,69,100 149,168,201 167,182,196 137,152,166 117,131,143 132,137,143 155,176,240 152,176,236 155,184,243 172,202,255 167,195,255 175,205,255 187,217,255 177,206,255 177,209,255 180,212,255 171,204,255 186,215,255 168,210,255 178,208,255 163,193,255 181,211,255 170,200,255 173,201,255 175,204,255 156,175,224 147,164,197 54,47,50 72,66,61 84,70,56 64,54,53 90,81,92 60,74,113 86,87,108 88,95,107 81,102,137 31,111,191 35,110,190 33,110,193 34,108,197 32,111,200 69,83,106 75,79,81 81,75,82 76,79,90 76,72,85 75,71,80 54,60,77 31,39,48 34,36,50 14,17,26 17,15,27 22,29,43 20,20,28 26,34,39 25,33,38 57,70,89 14,17,24 12,9,13 36,39,48 38,46,66 32,31,34 83,81,89 82,80,88 77,69,88 125,112,107 255,250,204 255,251,210 255,250,210 255,236,194
189,180,165 214,205,190 217,208,193 217,203,187 107,102,101 90,95,105 92,102,110 154,163,186 81,94,122 80,93,119 132,154,186 227,232,231 143,166,204 129,145,183 181,190,203 184,202,228 129,152,186 148,164,191 220,216,197 221,224,202 245,236,221 248,243,231 140,145,155 154,156,170 47,54,77 51,61,81 55,61,82 57,55,79 68,69,88 104,98,89 152,135,107 196,177,154 167,158,141 148,142,135 204,207,185 151,167,176 56,81,132 154,153,146 50,80,132 39,51,86 66,69,91 43,49,66 23,36,66 65,59,64 90,83,83 91,86,88 88,85,91 91,94,105 94,94,106 95,95,107 97,93,106 88,84,97 90,93,104 92,91,106 90,86,99 96,94,102 92,88,99 91,87,100 117,115,125 148,158,166 175,187,195 188,205,211 140,155,162 82,86,90 157,178,242 140,164,224 150,179,238 171,201,255 165,193,255 177,207,255 182,212,255 181,210,255 182,211,255 171,151,119 173,154,99 183,219,255 195,146,40 167,197,255 173,203,255 180,209,255 161,191,255 172,202,255 174,201,255 154,175,223 132,152,205 58,52,57 73,62,59 84,70,56 86,74,74 79,69,73 63,74,112 92,93,114 98,96,116 90,99,110 86,92,113 38,108,198 36,108,189 31,110,195 87,94,117 82,86,99 77,81,85 85,86,91 74,73,76 67,64,68 72,68,79 51,57,74 36,44,53 39,41,55 22,25,34 25,23,35 38,45,59 32,38,55 52,65,80 52,65,80 56,74,102 61,69,85 69,74,100 67,78,107 61,75,98 31,36,42 74,72,80 75,73,81 85,79,86 98,86,88 255,255,225 255,255,230 255,255,232 199,187,175
125,123,119 101,96,98 202,192,182 211,201,189 93,96,107 89,93,106 90,97,109 105,115,135 115,128,154 142,159,179 130,157,187 216,222,211 141,158,191 114,128,165 148,161,189 113,130,163 125,148,182 162,175,190 154,159,135 56,66,40 72,72,56 233,225,212 220,221,224 139,141,155 59,63,92 61,65,94 51,52,73 87,83,103 103,102,119 112,105,119 229,216,182 223,204,181 162,158,150 203,205,190 166,171,179 67,86,119 51,75,135 155,154,145 40,74,129 54,72,110 73,73,83 39,45,66 24,37,67 55,52,56 92,84,90 91,84,87 86,85,90 90,93,104 95,93,105 95,93,105 97,95,107 93,91,103 95,93,105 94,92,104 90,87,102 76,74,84 84,84,96 100,100,110 66,70,83 73,78,88 55,58,69 57,55,65 65,61,72 77,70,73 146,174,236 154,183,242 147,176,235 173,202,255 172,202,255 178,208,255 166,196,255 176,209,255 178,209,255 182,152,106 184,155,79 198,231,255 203,158,42 172,207,255 164,199,255 176,209,255 167,197,255 166,194,255 167,197,255 150,180,241 145,160,215 60,49,58 70,60,59 73,64,60 123,108,97 68,63,65 69,73,104 52,62,80 62,64,78 50,52,66 43,45,59 95,109,130 51,93,154 82,105,141 94,90,110 93,87,94 86,81,83 83,77,82 75,69,74 77,72,74 95,93,101 49,56,81 42,54,76 35,48,67 24,37,56 25,32,46 26,37,64 19,27,43 25,33,49 25,33,49 44,51,65 18,23,29 15,16,19 52,51,66 56,64,84 37,37,45 88,84,93 81,77,86 82,80,90 91,84,94 255,252,206 255,252,206 255,255,213 231,221,211
112,114,114 101,101,109 213,207,200 211,200,195 89,90,109 98,102,115 99,101,117 81,84,95 72,76,107 102,93,108 135,150,184 202,209,202 100,119,138 129,152,179 151,159,189 152,169,202 125,146,181 186,196,212 97,107,81 70,85,59 65,72,54 65,72,56 131,136,132 113,120,115 81,92,81 68,73,79 85,83,103 107,103,123 113,112,127 131,124,136 231,213,181 221,202,179 162,158,150 164,162,170 160,163,170 55,73,109 52,78,122 159,158,149 41,75,130 57,73,111 139,137,147 50,56,75 26,41,73 67,64,68 99,91,97 95,88,91 87,86,91 86,89,100 93,91,103 95,93,105 96,94,106 94,92,104 93,91,103 93,91,103 93,90,105 100,98,108 87,89,103 87,90,101 88,86,98 78,77,82 75,73,81 76,73,77 73,64,77 82,72,73 144,172,234 142,171,230 158,187,246 174,203,255 185,215,255 182,212,255 178,208,255 178,211,255 172,205,255 176,209,255 167,203,255 198,221,255 175,213,255 170,205,255 162,195,255 171,201,255 159,189,254 170,200,255 165,195,255 154,184,245 132,137,172 54,42,47 63,53,52 62,51,48 150,134,121 74,65,61 92,93,116 21,33,57 21,24,31 16,19,26 23,26,33 136,132,152 155,155,165 166,164,176 101,94,108 97,91,98 88,83,85 79,73,78 75,69,74 78,73,75 81,79,87 48,54,73 34,35,40 34,33,48 32,31,46 16,17,22 39,42,62 8,15,29 61,68,82 61,68,82 64,63,78 19,18,23 7,12,8 26,29,38 54,62,82 36,36,44 88,84,93 73,69,78 81,79,89 97,90,100 255,249,203 255,251,204 255,247,209 239,229,219
105,105,113 100,100,108 99,99,107 130,132,129 91,93,109 89,93,108 92,95,113 86,90,105 76,87,98 77,91,103 129,146,179 171,176,186 167,185,200 126,138,160 152,168,197 153,173,201 124,147,183 198,210,216 111,122,93 59,71,51 69,80,65 53,62,45 145,151,152 97,108,95 67,78,65 81,83,80 96,92,112 114,110,130 113,116,125 112,105,108 228,207,182 219,199,169 127,146,195 60,80,137 153,154,144 65,83,119 52,78,126 153,152,141 36,70,125 57,73,102 152,151,140 68,76,94 36,66,118 75,64,71 96,93,97 96,91,93 90,87,93 83,83,95 88,88,100 86,86,98 88,86,98 83,81,93 95,93,105 94,92,104 91,89,101 95,93,105 88,85,100 90,87,102 93,90,105 70,66,75 67,70,77 74,73,78 80,72,78 77,72,74 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 177,207,255 161,191,255 171,200,255 171,200,255 174,203,255 171,200,255 191,224,255 182,217,255 179,212,255 168,198,255 179,209,255 168,198,255 171,201,255 150,180,243 152,180,242 118,115,132 58,46,48 81,69,71 80,64,60 157,133,111 104,83,70 66,69,91 15,26,53 24,32,39 33,31,41 35,31,40 255,248,231 252,241,224 255,244,227 127,114,107 95,87,93 97,89,95 84,77,80 78,71,74 74,69,71 79,77,85 49,53,66 38,38,50 36,39,48 60,62,78 20,21,26 50,52,77 15,19,32 61,64,84 73,77,90 88,88,85 13,21,30 17,22,30 33,38,46 52,62,78 34,41,55 79,76,82 77,74,80 83,77,84 97,88,99 255,250,208 255,250,208 255,249,208 255,241,221
102,102,110 101,101,109 100,100,108 99,99,109 91,93,107 91,95,110 92,95,113 88,94,113 128,136,152 112,126,138 138,155,188 163,169,172 141,157,193 139,137,145 215,175,177 140,166,210 133,153,195 150,169,202 90,101,72 67,76,57 59,71,53 60,73,57 167,173,174 71,82,69 50,59,42 64,67,59 83,77,98 75,71,91 43,45,61 130,125,111 232,217,195 127,145,169 32,74,122 63,99,140 162,157,154 58,79,116 52,78,126 154,153,144 37,71,126 63,79,108 153,152,141 66,74,102 43,72,129 79,68,75 91,88,92 93,88,90 83,80,86 93,93,105 98,98,110 91,91,103 98,96,108 101,99,111 97,95,105 86,84,94 93,91,103 91,89,101 94,91,106 94,91,106 89,86,101 73,69,78 74,73,78 78,72,77 81,75,80 80,78,76 147,175,237 145,174,233 158,187,246 178,206,255 174,204,255 175,205,255 171,201,255 177,207,255 175,204,255 174,203,255 173,202,255 191,224,255 184,219,255 179,214,255 160,190,255 183,216,255 165,193,255 171,199,255 160,190,253 150,178,240 104,104,101 67,55,57 92,80,70 101,85,70 154,133,110 144,123,108 68,71,89 79,90,119 78,87,110 81,95,116 80,77,94 255,245,223 253,243,221 255,255,237 169,157,145 115,107,113 101,93,99 105,102,108 74,71,77 85,79,86 78,76,86 57,59,73 32,31,46 54,62,71 57,65,81 72,75,82 57,64,87 61,70,81 56,64,82 72,81,92 113,115,112 46,51,61 64,74,92 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,84,91 97,88,99 255,242,200 255,253,211 255,248,212 255,244,229
103,108,114 100,105,111 102,107,113 91,96,106 88,92,107 86,93,107 87,94,108 101,120,141 145,153,169 152,167,183 145,158,184 162,170,188 138,160,192 190,172,183 80,99,132 109,122,152 91,102,129 91,101,119 91,105,73 67,79,61 79,92,67 109,90,65 83,68,59 80,70,58 42,47,25 65,68,56 109,104,120 117,114,129 109,100,111 151,151,159 76,85,108 141,158,189 35,68,128 78,103,145 165,155,154 55,81,125 58,83,134 159,157,155 42,76,131 73,90,112 154,153,144 55,76,111 44,74,128 145,135,136 123,114,106 112,108,119 99,98,113 98,95,110 93,90,105 95,92,107 98,96,108 101,99,111 97,95,107 90,88,100 94,92,104 94,92,104 102,99,114 98,95,110 91,88,103 77,73,82 73,72,77 79,73,78 79,71,79 73,67,62 147,175,239 159,187,249 153,181,243 168,197,255 168,198,255 172,202,255 172,202,255 172,202,255 174,203,255 167,197,255 171,201,255 188,216,255 180,213,255 172,206,255 153,183,246 181,209,255 172,200,255 167,195,255 146,175,234 132,163,210 81,84,95 76,63,60 89,77,67 113,97,82 149,125,103 134,114,96 60,77,99 117,132,175 108,129,164 95,116,155 104,123,156 255,254,242 255,246,223 255,242,221 191,176,165 100,94,99 97,91,96 78,76,84 74,73,78 75,71,80 66,62,71 57,55,67 27,29,45 44,46,60 59,67,85 83,86,95 66,73,96 69,75,92 57,63,80 59,66,80 61,64,75 25,38,55 59,67,83 56,64,80 57,64,76 53,59,76 69,66,72 80,77,83 76,72,81 92,84,90 255,233,193 255,246,206 255,253,219 255,253,216
103,108,114 99,104,110 102,107,113 86,91,101 80,84,99 89,95,116 76,82,103 116,123,148 135,142,154 130,153,180 146,157,195 159,172,200 134,150,188 166,174,192 75,85,103 63,74,101 69,78,101 87,93,110 107,123,92 74,88,69 65,78,55 88,102,125 46,69,107 47,64,86 89,103,126 72,86,107 115,112,129 122,123,126 106,116,122 146,164,177 78,94,119 138,159,194 36,70,127 91,114,152 164,159,161 56,82,126 69,94,145 157,155,153 50,84,139 65,82,104 153,149,141 49,70,105 53,83,137 176,161,150 187,172,152 118,114,125 120,119,134 115,112,127 107,104,119 95,92,107 103,101,113 89,87,99 88,86,98 93,91,103 94,92,104 80,78,90 86,83,98 89,86,101 83,80,95 75,71,80 75,74,79 74,68,73 82,74,82 83,77,72 153,181,245 152,180,242 148,176,238 162,191,250 159,189,252 181,211,255 171,201,255 166,196,255 172,201,255 166,196,255 171,201,255 189,222,255 184,215,255 167,201,255 151,179,241 167,194,255 158,189,232 86,121,153 108,100,106 86,77,71 100,88,76 102,88,72 116,101,81 127,107,87 152,128,106 148,123,106 57,74,107 63,76,131 68,75,98 137,148,161 113,132,165 250,240,228 255,253,232 255,254,233 207,193,179 111,105,110 99,93,98 88,84,104 95,93,101 87,83,92 79,75,84 75,73,85 29,31,47 38,47,58 53,68,84 74,77,86 68,75,98 55,61,80 57,65,72 94,103,105 96,101,100 29,39,55 67,75,91 57,65,81 55,62,74 59,65,82 67,63,72 74,70,79 68,64,77 86,80,73 255,254,205 255,253,204 255,253,206 255,246,204
103,108,114 100,105,111 96,101,107 93,97,110 92,96,109 74,77,97 96,99,119 96,104,120 88,94,111 98,119,128 166,178,202 152,164,188 128,146,182 184,184,194 69,71,85 65,71,92 67,72,96 71,78,92 103,118,90 47,60,44 61,73,53 88,111,149 82,107,149 77,97,125 222,195,152 118,114,104 111,108,123 175,186,213 122,130,160 143,161,189 59,83,114 42,67,107 35,78,130 44,70,114 46,54,63 24,41,72 63,68,78 34,43,68 59,67,85 89,93,97 91,79,109 50,56,75 40,48,53 174,162,150 201,184,156 159,151,140 119,117,129 109,106,123 116,113,130 104,101,118 112,109,126 98,95,112 102,99,114 112,109,124 87,84,99 101,98,113 107,104,119 96,93,108 101,98,113 82,78,87 80,79,84 83,77,82 78,77,82 84,80,74 147,175,239 150,178,240 150,178,240 164,193,252 170,200,255 167,197,255 157,187,250 159,190,248 166,197,255 162,190,252 168,196,255 179,209,255 177,209,255 174,204,255 142,170,224 153,163,199 85,75,76 61,39,42 83,72,65 104,91,86 97,82,73 107,93,75 119,104,84 137,117,97 154,129,110 145,124,101 54,77,111 93,107,144 112,125,140 158,177,196 123,140,173 210,211,199 255,249,231 253,239,221 232,218,202 106,95,102 99,93,100 94,87,97 96,89,99 94,90,99 89,85,94 81,77,86 22,21,38 62,69,83 59,65,82 82,85,94 64,71,94 60,68,84 61,66,74 105,110,106 106,96,97 33,41,59 66,76,92 59,69,85 61,67,86 56,65,90 72,68,79 86,82,93 76,72,83 97,89,97 255,251,206 255,250,210 255,251,210 255,250,204
