94,91,106 93,90,105 111,85,46 163,198,255 213,151,24 188,136,17 162,121,20 144,109,1 24,66,102 36,99,162 31,95,153 38,102,160 34,97,158 33,96,157 31,94,155 32,96,157 187,201,197 134,157,122 38,95,158 33,96,157 36,92,153 168,180,160 69,95,41 50,58,78 32,92,154 38,98,160 35,93,153 31,88,151 32,83,134 33,81,133 35,83,135 34,82,134 34,78,125 23,49,97 81,94,140 226,239,255 207,234,255 52,145,234 30,81,144 63,90,131 44,77,121 63,117,170 124,139,146 88,67,82 110,72,66 140,127,122 184,167,157 162,157,143 158,151,151 232,221,206 114,176,226 147,206,248 165,221,255 104,160,219 227,211,196 112,94,89 102,94,140 76,77,125 101,87,73 112,93,97 189,131,49 96,79,32 96,141,181 255,191,168 166,119,96 79,136,170 31,78,133 28,80,134 62,126,191 225,244,255 94,112,138 51,114,175 36,101,152 30,74,119 75,121,154 31,64,95 60,177,255 55,186,255 77,119,39 79,110,45 202,215,192 124,180,210 224,213,208 120,140,115 88,109,45 174,179,157 128,158,98 230,237,193 95,139,173 233,218,207 233,225,214 61,104,115 114,164,202 68,191,255 62,142,204 173,149,83
96,93,108 94,91,106 117,87,61 174,199,255 210,150,9 181,129,10 160,116,16 147,106,7 24,66,102 35,99,162 30,94,155 34,98,159 41,104,165 33,96,157 35,98,159 33,98,156 111,128,102 79,101,60 43,101,161 41,94,154 120,152,160 72,87,52 65,91,39 155,171,169 35,95,157 31,91,153 37,94,157 37,96,151 33,84,135 32,83,134 31,82,133 33,81,133 20,48,100 24,53,98 218,237,255 218,238,255 227,243,255 90,83,124 110,79,101 91,106,122 180,146,101 207,149,114 112,117,97 105,83,75 86,61,58 140,118,98 176,162,148 191,183,172 220,202,199 215,201,185 119,173,226 149,208,252 170,226,255 102,159,211 220,203,179 213,198,187 185,130,101 195,138,109 87,62,43 146,121,91 132,94,84 116,84,100 73,147,193 74,103,121 74,117,148 50,86,127 36,83,140 35,83,135 84,132,173 229,244,255 228,242,255 67,110,151 39,104,155 30,75,117 216,221,217 205,210,218 55,187,255 99,196,255 157,188,121 87,122,54 200,211,198 219,216,203 231,218,197 121,141,167 72,106,45 202,214,178 177,216,184 169,177,165 227,220,204 234,221,198 62,73,144 44,60,166 45,59,107 77,200,255 69,149,211 161,153,101
96,94,106 94,92,104 140,106,47 164,202,255 207,147,6 178,128,14 157,119,14 145,107,2 29,77,116 38,99,156 35,98,161 35,98,161 36,96,162 36,99,162 35,98,161 35,99,157 158,176,145 138,165,126 14,72,130 45,96,147 94,96,96 141,159,126 71,91,46 138,148,126 38,95,147 35,95,159 49,92,144 42,87,129 35,82,130 32,84,138 30,83,134 33,83,137 14,43,90 53,69,109 205,224,255 208,230,255 217,236,255 122,124,140 94,75,82 93,96,107 231,239,255 96,91,120 68,127,178 93,94,113 86,104,189 122,104,83 90,81,96 167,163,157 199,180,164 198,187,168 118,168,224 166,226,255 170,227,255 107,154,211 202,195,179 205,191,173 200,183,157 113,92,120 129,100,80 113,103,104 79,104,175 72,128,214 71,155,227 57,141,215 49,72,128 49,81,132 31,81,135 30,82,138 219,239,255 220,238,255 220,238,255 209,212,232 48,109,150 68,118,172 230,221,215 174,170,222 51,111,196 82,194,255 85,111,46 116,113,0 110,139,184 233,220,199 221,196,179 113,89,65 68,55,63 81,93,99 255,226,160 251,158,67 244,178,57 230,214,201 223,148,121 246,190,152 163,120,105 107,180,233 66,160,222 142,155,130
86,84,96 80,78,90 166,125,55 157,189,255 206,146,5 172,124,9 153,118,12 143,109,7 33,84,133 143,172,199 36,103,167 37,101,157 40,100,166 34,101,165 34,101,165 46,101,149 65,92,35 68,94,44 44,97,159 60,91,126 91,101,95 75,92,45 66,90,52 137,138,115 63,81,119 48,106,166 55,84,131 56,81,123 37,79,127 30,83,132 32,83,134 30,83,134 21,46,97 211,203,247 183,210,249 186,200,241 194,217,251 197,220,255 57,63,125 246,240,233 218,238,255 172,218,255 233,172,68 191,128,52 167,145,139 95,80,88 117,92,64 101,66,51 170,146,124 234,176,73 161,117,64 155,134,93 164,112,82 208,152,126 86,55,43 178,169,154 167,157,147 58,77,155 161,138,123 84,73,80 121,156,245 85,122,210 55,151,234 59,159,237 99,98,140 229,239,255 62,92,142 51,88,137 190,222,248 187,213,246 196,219,253 248,202,134 255,174,33 255,213,85 238,217,206 255,217,191 255,185,147 85,47,28 197,135,97 218,169,131 104,76,49 223,199,191 213,186,170 120,103,95 82,73,65 88,108,92 127,96,84 138,106,90 100,135,158 88,119,154 105,160,187 137,101,81 67,93,128 80,148,203 50,134,188 129,158,156
96,94,106 97,95,107 186,149,80 173,199,255 201,145,9 169,121,6 152,117,11 143,108,11 30,84,128 105,129,133 16,69,120 36,103,167 68,110,158 34,101,165 35,102,166 152,181,183 74,99,43 104,130,80 52,96,141 243,225,193 245,225,193 246,224,206 214,195,183 213,197,184 212,198,180 212,197,186 215,194,179 211,196,185 215,199,182 32,85,134 30,82,138 29,83,136 49,52,99 176,206,244 179,201,242 167,175,221 180,196,232 179,189,236 80,94,156 222,226,239 206,224,255 198,209,255 125,79,81 114,78,68 85,89,170 94,77,80 119,77,55 114,74,65 138,119,103 116,82,80 102,79,76 66,78,113 96,63,56 120,89,77 152,133,121 165,154,147 139,133,138 96,92,153 84,81,85 86,76,77 131,116,174 134,170,252 64,161,247 63,154,219 48,66,124 48,62,74 221,224,255 241,255,255 243,251,255 171,188,231 180,196,236 127,82,86 102,70,65 103,90,100 164,148,144 167,152,141 112,92,85 81,104,129 88,110,53 121,101,94 77,89,113 53,95,131 110,154,188 99,93,100 121,130,153 75,92,94 101,131,155 110,135,175 104,105,124 157,140,130 118,113,142 138,69,111 74,94,138 26,98,140 63,138,202 111,149,164
96,92,112 100,98,110 192,152,86 170,209,255 199,146,11 169,121,6 153,115,10 145,112,19 34,86,132 68,92,52 40,80,128 40,106,175 136,159,184 35,102,166 36,103,167 54,100,153 60,92,31 65,97,38 33,71,100 104,113,124 154,136,115 171,153,134 121,110,105 121,104,105 119,103,99 125,115,105 161,147,133 193,178,169 189,196,191 31,85,131 30,83,134 29,84,134 135,104,142 166,171,208 180,194,231 171,157,201 183,173,191 159,144,122 211,167,71 163,135,122 72,73,78 56,49,61 88,72,99 55,51,87 145,103,24 232,165,53 135,90,85 112,74,78 108,101,99 122,88,66 69,53,70 109,98,121 255,182,75 173,120,77 70,75,124 147,130,131 152,107,74 109,71,52 103,88,98 156,144,146 153,141,146 155,141,143 154,140,140 158,144,144 153,141,143 154,142,144 145,144,159 234,250,255 229,247,255 197,165,208 185,174,210 181,184,220 162,196,224 97,118,139 164,142,150 62,58,82 161,58,45 97,104,139 60,93,87 136,173,222 112,140,161 143,144,147 143,165,195 200,45,0 65,86,125 53,82,98 41,79,139 86,123,202 179,203,223 97,106,147 85,89,141 152,53,41 48,71,127 85,103,100 56,150,216 91,146,173
97,93,113 100,98,108 187,151,89 161,194,255 197,144,7 167,119,4 152,114,7 140,107,30 41,97,138 67,86,38 26,77,108 118,160,208 117,143,135 41,108,172 41,108,172 148,160,124 60,91,28 86,119,51 106,125,103 66,111,171 253,222,201 248,231,205 213,201,189 110,99,106 82,90,106 86,95,108 100,101,106 255,248,229 41,91,131 30,83,132 32,83,134 23,77,130 204,183,213 180,148,191 178,179,213 167,149,186 174,157,163 202,129,54 137,98,68 117,71,16 115,102,110 123,98,81 203,152,126 152,96,74 185,101,66 149,104,69 134,77,19 105,40,32 103,96,80 189,126,95 146,89,70 112,83,50 133,94,64 124,77,56 72,76,109 118,109,105 162,98,72 135,94,76 109,94,85 150,140,141 151,139,144 160,143,146 158,144,146 155,141,141 154,142,144 156,144,146 142,145,154 215,239,255 220,230,255 184,168,204 171,160,196 196,201,227 103,146,214 204,224,238 127,112,145 79,82,120 130,41,26 96,105,148 109,139,148 127,167,238 38,67,114 86,103,136 86,105,167 131,62,76 44,74,128 43,66,75 59,96,163 121,164,245 53,65,89 59,81,124 86,100,139 190,47,0 88,101,147 46,98,142 64,155,222 69,129,162
96,93,108 95,94,99 173,141,99 169,200,255 194,144,11 163,118,2 152,115,23 86,79,82 64,86,100 70,87,51 31,72,113 94,135,178 66,77,88 37,105,171 55,110,158 114,126,122 58,91,27 62,94,35 104,111,65 118,128,91 87,86,77 246,225,200 215,195,186 201,191,169 255,191,146 213,160,137 48,112,175 255,243,223 42,89,137 31,84,133 30,83,134 17,59,109 175,145,186 167,137,178 185,162,200 165,137,177 167,152,162 145,132,127 109,93,87 151,138,146 103,102,107 154,142,147 141,112,119 142,169,210 62,64,89 104,101,107 131,62,47 103,33,23 105,95,113 116,100,85 145,165,220 62,68,108 124,134,138 109,59,65 83,50,54 106,99,99 178,128,124 157,106,121 141,132,126 148,143,142 142,141,146 155,145,146 160,143,144 153,140,137 138,126,131 140,128,130 146,144,154 202,223,255 193,209,245 204,222,255 177,153,189 150,165,197 130,168,242 51,69,125 59,77,133 93,72,91 112,45,45 87,92,116 187,186,201 124,168,244 50,71,150 184,152,122 205,173,157 106,116,136 178,171,169 92,106,116 152,153,183 205,213,233 217,217,243 235,234,249 239,240,245 246,232,247 243,241,253 139,141,155 60,72,94 64,120,163
98,97,114 89,89,97 154,146,154 172,198,255 192,145,15 160,119,4 126,110,52 80,77,81 160,180,166 66,79,78 49,76,104 127,144,134 75,78,89 38,106,163 50,106,165 90,114,61 56,91,25 55,93,28 135,149,99 135,142,110 83,89,76 230,211,186 255,239,222 198,185,164 101,76,57 91,75,73 65,108,178 255,239,214 41,89,141 38,87,134 33,81,133 29,53,100 156,125,163 159,117,175 166,128,178 156,125,163 85,96,163 57,68,149 76,91,146 143,170,180 110,98,88 170,155,146 178,95,112 62,85,150 45,60,144 41,58,119 162,192,203 70,100,138 153,142,109 193,97,57 65,78,108 39,61,147 47,63,131 49,65,117 78,76,96 136,118,86 221,131,55 131,49,22 66,82,159 73,76,137 60,57,104 147,138,151 153,142,149 113,106,104 103,94,90 103,93,92 73,68,86 191,206,240 186,190,219 192,191,224 178,157,187 188,169,157 206,216,250 230,243,255 228,224,235 192,192,202 187,187,199 207,206,221 226,225,242 242,238,255 233,234,253 235,232,249 227,226,241 225,227,241 232,230,242 227,230,241 229,229,241 226,229,236 90,140,180 232,230,240 231,229,241 234,231,248 232,232,242 161,160,175 75,70,97 55,107,151
101,100,117 95,95,103 140,118,110 166,195,255 190,143,9 159,116,11 225,192,140 227,195,165 195,193,175 174,165,148 153,150,154 191,176,154 160,149,134 99,103,116 126,153,94 91,112,60 56,91,25 47,85,18 85,99,51 141,147,120 59,67,53 201,184,158 221,202,186 175,144,121 174,153,153 138,133,135 95,127,176 237,222,200 43,93,147 34,83,130 38,86,138 82,82,121 252,182,83 244,187,156 127,86,55 128,93,78 255,198,142 235,182,157 135,103,87 98,107,146 255,205,175 166,110,84 142,93,28 118,81,68 255,214,176 166,101,78 45,54,104 204,150,22 191,159,127 130,84,58 57,67,101 255,181,136 220,169,145 100,78,72 171,129,35 239,168,147 146,98,82 119,78,47 110,60,45 243,170,138 138,95,76 142,124,123 148,135,128 144,132,132 135,126,122 134,124,123 183,162,190 186,170,210 183,165,202 200,196,220 208,207,222 230,229,246 232,229,246 235,232,247 236,230,251 216,216,228 208,208,220 221,218,233 228,228,240 235,233,243 198,195,199 98,136,169 230,227,244 228,227,242 231,227,236 227,230,239 234,231,248 234,227,237 219,215,196 86,115,142 228,235,247 235,233,245 232,229,244 186,184,196 76,72,92 57,95,128
103,101,121 93,93,103 130,123,123 154,184,247 190,143,9 158,116,8 219,195,160 213,190,159 194,178,165 193,179,165 195,183,173 205,190,181 206,189,179 212,195,187 57,84,125 89,110,48 56,91,25 62,95,29 90,102,57 176,173,131 79,82,74 250,224,201 255,245,224 127,120,100 73,85,78 93,93,105 64,108,155 255,239,210 43,94,145 34,83,130 33,81,133 140,108,149 129,99,132 124,88,96 115,80,95 135,101,140 198,161,177 125,94,86 62,74,109 33,49,99 131,104,88 119,86,75 122,92,95 194,159,162 122,102,93 101,83,80 41,56,111 65,46,53 126,91,78 119,103,88 176,146,145 171,139,136 127,103,97 61,72,110 127,99,97 120,92,81 123,96,80 80,70,88 102,87,76 124,96,98 124,104,97 135,122,119 135,123,123 132,119,127 120,110,111 123,113,114 166,148,175 170,149,177 171,147,183 200,189,216 208,206,218 231,228,243 234,231,246 235,232,247 236,231,249 223,218,236 213,211,233 214,218,249 216,224,233 143,157,194 113,119,190 94,113,175 241,239,251 234,222,252 217,226,251 235,231,240 230,224,249 100,147,177 44,68,154 53,67,149 45,51,83 232,234,248 209,214,220 168,173,179 70,73,82 65,98,144
110,107,122 117,114,129 138,140,165 160,184,229 197,138,8 160,118,10 237,211,186 239,220,183 210,195,184 210,195,184 193,183,173 205,193,183 214,197,187 96,106,114 109,119,56 67,92,34 58,91,27 66,95,26 130,143,73 188,184,149 248,225,196 222,198,172 255,238,223 217,199,178 180,165,145 209,193,176 215,196,182 246,232,214 43,91,141 31,83,127 33,81,131 132,89,127 107,87,128 110,137,208 44,58,110 116,96,117 105,102,156 209,127,139 110,119,169 32,56,134 88,111,165 114,142,192 116,129,146 56,42,15 132,82,122 89,50,91 58,77,128 63,52,59 170,206,233 48,74,120 50,45,86 82,99,162 190,108,104 147,142,181 57,32,29 91,111,139 125,152,234 144,172,226 114,104,105 114,59,87 151,65,46 95,112,143 99,110,177 103,116,185 104,95,110 107,100,98 148,125,152 162,133,169 160,131,169 168,157,180 168,184,163 159,174,148 144,161,121 104,126,87 80,113,77 80,114,69 255,227,143 243,162,32 190,172,99 169,120,82 255,224,174 198,133,92 67,85,125 60,82,43 255,220,173 255,207,181 124,78,12 234,227,211 253,184,151 247,189,152 136,104,70 51,53,27 81,69,59 80,98,53 25,35,32 60,95,116
111,109,121 118,115,132 145,157,190 162,173,211 191,141,10 160,118,10 248,222,197 220,200,168 203,189,175 214,199,188 65,60,62 65,56,52 217,202,191 120,117,121 74,97,53 77,104,45 58,91,27 63,92,21 126,139,69 187,186,150 241,218,189 241,220,193 249,229,211 243,225,204 239,224,204 235,219,202 202,183,169 185,169,152 42,91,138 29,81,127 33,81,131 107,69,103 100,85,116 110,99,108 42,53,111 47,63,133 125,145,200 184,59,29 79,54,79 119,105,118 53,52,112 45,64,140 133,147,168 58,40,35 137,62,42 123,101,136 38,44,102 86,94,112 146,172,255 38,71,133 97,83,83 105,96,122 44,58,140 58,42,80 69,46,33 93,120,134 137,99,82 132,99,92 40,49,101 81,76,105 141,55,57 50,72,133 169,115,79 171,123,117 60,56,88 90,81,105 131,105,133 150,121,159 147,118,156 135,109,137 73,110,61 63,96,44 58,79,27 54,92,36 64,100,54 57,90,38 132,85,51 106,74,60 68,82,103 151,129,123 151,119,103 146,130,126 78,101,124 41,68,78 99,90,63 101,75,61 85,87,112 143,139,148 172,144,144 127,101,87 98,84,99 55,83,115 67,57,58 73,93,50 29,33,35 50,80,89
108,110,126 109,112,132 152,176,223 166,168,195 190,137,9 157,114,9 213,187,166 185,167,125 168,151,141 196,191,177 134,104,60 183,133,89 155,131,107 114,121,103 130,104,65 86,52,20 73,80,34 72,86,27 98,68,26 194,165,141 239,211,182 121,91,65 152,129,114 212,196,183 158,134,112 211,181,166 207,192,183 216,197,201 36,83,129 33,81,131 35,79,126 96,66,118 68,78,96 160,128,142 112,82,67 98,67,57 111,119,165 173,57,22 86,49,34 176,125,97 113,74,62 84,85,106 51,44,74 104,72,40 145,80,57 188,127,109 109,73,53 228,224,214 147,192,248 99,125,189 198,137,105 176,126,109 114,77,76 81,46,49 93,67,46 85,93,125 164,156,175 135,111,89 108,75,50 99,90,105 118,67,70 229,192,168 130,84,66 146,105,87 86,63,50 78,72,67 107,86,116 135,107,147 133,103,144 122,101,131 77,96,60 71,102,46 66,104,46 64,106,53 66,90,50 59,84,37 77,106,78 140,169,196 78,98,122 148,151,160 128,102,148 173,82,63 80,109,138 106,127,146 75,102,112 157,188,223 82,108,141 141,146,156 118,122,162 145,90,118 108,54,63 135,145,163 37,68,42 75,95,50 23,37,28 58,70,76
114,113,130 112,113,134 170,192,253 162,161,176 187,137,8 157,114,9 255,231,210 233,215,173 216,198,195 175,173,169 255,199,149 206,150,126 184,136,120 83,76,86 195,139,105 163,119,93 99,63,43 203,153,120 198,146,125 136,89,66 127,74,31 213,162,134 159,108,84 118,67,30 216,177,147 174,119,104 142,96,41 190,196,169 40,86,137 32,79,127 39,77,121 99,73,82 66,57,68 165,173,250 107,93,108 48,47,91 120,88,104 168,121,110 64,65,84 98,65,58 88,74,100 52,66,87 41,50,102 176,131,110 85,70,59 110,82,80 99,68,45 92,56,27 44,51,76 141,120,107 56,47,60 122,84,86 142,140,162 47,51,80 66,36,21 151,104,95 219,236,255 125,94,84 79,57,37 107,56,21 104,127,192 136,101,86 80,69,76 110,82,80 83,69,71 72,57,48 91,72,104 115,90,131 113,90,130 107,88,120 52,93,49 59,97,41 67,105,49 69,101,52 64,104,52 59,105,48 106,138,166 69,99,178 186,218,230 48,98,127 180,50,21 154,45,27 59,100,141 97,120,147 142,174,171 133,170,237 40,71,102 115,139,159 119,155,200 156,55,26 125,42,27 88,111,163 42,71,57 57,84,43 22,37,25 51,59,68
93,91,103 86,86,98 168,204,255 163,155,142 182,136,8 154,116,11 241,220,195 238,224,206 166,153,148 69,67,75 125,102,101 125,96,74 79,57,51 102,109,65 124,77,27 180,134,106 247,194,171 196,147,127 108,70,53 255,199,170 209,160,140 109,83,69 255,221,196 229,170,151 106,81,80 255,208,170 231,182,160 154,131,120 32,78,131 32,76,123 50,68,104 61,53,97 61,63,104 169,126,111 67,35,51 83,63,104 93,78,109 82,48,18 53,35,62 149,96,84 73,50,51 93,64,40 61,40,25 60,35,7 99,52,31 129,64,54 56,43,40 69,33,4 102,62,28 124,98,77 77,42,29 126,60,46 71,56,76 41,41,80 68,42,3 106,68,33 90,42,28 142,62,48 74,46,33 116,65,0 17,37,79 65,65,91 90,44,28 142,59,46 47,52,62 58,48,49 67,60,90 94,81,118 96,78,119 95,79,119 70,108,43 90,74,70 65,102,53 72,108,66 49,90,35 52,88,31 52,86,141 123,168,239 50,80,104 79,92,136 123,75,73 131,42,29 105,130,172 65,81,129 158,184,203 126,167,247 50,80,159 205,239,239 120,127,150 90,57,57 139,39,34 125,143,201 37,66,64 56,88,55 25,37,19 34,45,32
115,112,127 108,110,126 162,195,255 161,149,110 182,135,12 154,115,13 240,219,192 244,227,190 210,201,184 102,100,98 155,148,132 252,237,201 47,42,58 64,53,34 220,167,126 255,219,184 182,148,128 114,84,58 251,205,166 231,175,151 100,66,44 230,184,145 247,190,161 90,71,48 156,115,84 236,182,148 104,63,47 148,133,124 29,75,128 32,75,127 72,68,92 52,58,102 63,51,92 176,112,84 54,31,44 80,61,95 96,75,103 58,40,21 161,83,82 140,57,40 76,32,6 56,44,58 44,37,51 66,34,18 158,87,70 139,50,21 59,36,7 63,39,4 91,54,41 31,46,91 176,101,70 126,56,27 68,52,69 44,48,90 71,34,8 94,60,19 191,127,101 128,46,19 61,33,6 83,44,5 32,35,84 34,45,76 184,109,80 136,42,24 43,37,42 41,34,44 54,43,77 81,69,112 77,68,110 74,69,98 71,106,56 95,104,58 57,102,48 64,102,46 55,95,43 68,106,50 81,101,145 123,169,247 61,63,108 86,63,60 129,100,94 130,113,145 162,120,96 60,75,130 215,188,181 125,162,241 111,143,221 62,54,98 58,70,123 131,94,81 100,124,171 132,104,91 57,77,80 45,63,32 26,38,18 32,35,23
111,107,131 112,111,126 163,200,255 172,147,101 182,135,12 154,115,13 248,224,198 228,212,181 164,150,132 55,57,71 88,84,93 80,65,87 44,40,60 80,62,43 112,64,35 77,49,40 82,72,117 98,60,25 90,63,58 98,81,103 95,52,17 92,54,35 107,87,108 86,59,54 121,86,61 84,61,58 79,51,42 157,88,21 35,76,129 31,72,125 90,59,97 100,82,77 91,86,104 49,41,60 64,52,66 68,43,15 101,64,24 118,79,18 68,69,117 52,40,72 64,48,44 65,43,9 118,72,33 124,78,21 82,60,65 54,44,64 59,40,24 68,44,11 112,75,20 123,77,22 78,56,61 63,43,66 65,41,8 84,54,28 119,73,16 125,73,13 68,50,61 52,49,66 66,42,18 103,67,36 118,71,19 123,76,24 85,54,60 42,40,62 50,37,32 86,67,53 46,38,71 60,59,105 57,56,102 60,57,100 54,99,47 55,101,52 53,93,41 59,104,52 83,86,62 75,96,73 87,110,162 135,170,229 64,78,140 69,84,100 64,78,115 99,120,157 80,86,118 61,83,124 53,63,71 139,168,225 139,167,219 57,72,117 60,76,105 76,75,119 107,122,156 66,76,94 73,88,102 54,63,46 39,45,46 32,33,38
112,109,126 122,118,131 169,206,255 174,146,76 183,135,10 155,114,15 200,172,145 187,164,135 131,119,109 60,60,70 62,61,96 107,107,119 44,37,67 84,55,33 98,52,15 72,68,120 59,55,87 57,32,2 105,97,141 77,86,177 64,39,20 64,48,35 94,106,200 61,36,33 52,45,29 76,83,134 93,58,43 134,70,10 36,73,124 30,71,124 89,57,100 30,45,90 41,63,133 91,46,0 54,55,78 58,34,10 75,41,7 117,68,17 61,61,116 115,65,5 54,38,34 56,33,4 83,42,0 116,66,4 94,51,16 106,58,15 69,38,15 74,47,15 119,65,4 120,63,3 113,63,17 73,45,43 59,34,4 70,41,6 114,66,10 125,68,8 119,64,12 68,46,51 62,38,14 66,30,0 124,72,12 121,70,5 117,73,20 44,27,28 20,17,23 19,18,21 25,24,55 42,48,92 45,47,90 47,50,99 62,107,53 70,107,47 54,100,51 62,102,52 108,77,85 230,229,244 230,232,246 212,214,228 225,227,241 230,229,244 216,215,230 235,234,249 228,227,242 208,207,222 228,227,242 229,228,243 233,232,247 212,212,224 223,223,235 235,235,247 228,227,242 239,238,253 221,220,235 78,77,94 71,70,87 71,70,87
98,97,114 118,112,117 152,188,255 182,147,52 180,131,9 157,113,13 247,222,192 226,204,170 231,179,37 209,181,84 202,172,103 224,186,99 209,173,97 217,180,86 237,185,66 162,147,196 100,75,114 104,58,3 133,126,179 92,97,164 105,59,2 77,52,35 123,120,178 87,61,49 72,36,16 157,140,183 99,81,90 145,76,9 28,73,129 34,69,121 84,56,89 29,37,83 43,69,154 98,51,1 53,39,56 62,33,9 111,68,19 113,67,12 57,63,125 120,72,0 54,39,28 67,37,9 71,31,0 127,66,3 95,57,22 97,66,29 66,39,5 73,44,9 100,55,7 127,70,0 106,63,18 84,65,99 66,35,12 110,60,16 124,67,9 127,64,0 120,65,11 72,74,119 63,38,8 104,62,10 115,68,5 130,62,3 107,68,9 53,48,89 23,20,24 17,18,21 19,21,48 33,44,86 35,44,85 32,43,81 78,108,61 137,67,88 71,113,51 55,97,33 87,106,68 225,230,240 232,230,240 214,210,230 232,229,246 232,230,242 216,209,223 238,231,245 236,234,246 209,207,219 221,218,233 232,228,250 238,234,247 227,220,234 225,221,234 243,241,253 236,234,246 237,233,255 236,234,246 74,73,88 72,71,88 72,71,88
107,107,119 104,98,93 159,197,255 184,143,42 178,129,9 147,116,7 245,220,190 218,200,168 179,124,4 90,71,48 94,76,85 145,111,68 93,68,69 117,78,39 168,113,12 125,68,8 123,73,0 124,72,10 128,66,8 123,70,6 126,69,0 123,70,6 120,71,6 125,69,4 125,68,8 122,69,12 126,69,0 126,70,0 36,70,125 28,69,122 72,50,85 30,35,84 183,79,51 106,60,32 76,34,23 61,32,8 95,59,8 62,31,0 116,39,20 185,93,42 70,34,16 57,33,0 88,56,12 103,45,12 92,39,14 225,107,63 57,31,6 64,32,2 72,39,12 126,56,7 85,30,0 235,104,69 61,31,5 78,46,4 67,32,0 139,64,15 84,34,1 229,99,70 59,33,10 94,54,0 67,30,0 131,64,12 100,34,2 201,79,41 33,26,24 18,19,24 15,20,46 25,39,80 27,36,77 24,39,82 73,111,55 73,94,44 73,110,48 62,98,45 71,99,53 80,98,67 79,100,66 79,99,74 78,98,73 71,90,68 72,93,70 70,91,68 81,101,74 68,86,71 82,101,79 86,106,81 83,102,82 72,92,74 71,89,72 75,93,76 84,103,83 95,114,92 84,103,83 43,53,47 35,42,37 31,38,33
113,109,120 149,131,112 160,198,255 189,147,26 173,130,1 102,107,6 243,219,186 204,181,150 138,74,5 116,65,0 117,64,0 117,64,0 117,64,0 116,64,2 114,64,4 124,73,8 133,71,0 133,71,0 133,71,0 133,71,0 133,70,1 132,73,0 134,75,2 134,75,2 134,74,4 134,74,4 134,74,4 134,74,4 33,71,113 86,84,92 127,92,36 110,94,36 64,97,31 73,106,40 73,105,35 75,107,37 70,104,33 64,100,29 73,102,33 67,96,27 71,93,24 65,101,28 70,98,32 73,101,35 73,102,31 76,100,31 72,96,27 76,100,29 75,99,32 75,99,32 75,100,26 73,101,26 78,101,27 82,102,32 78,98,32 84,99,35 80,100,32 79,99,31 79,101,30 85,98,26 83,101,29 80,100,30 79,99,29 82,99,30 125,88,35 128,89,32 10,20,38 23,34,74 21,35,74 24,34,79 53,91,53 58,92,49 77,87,52 96,82,84 79,111,50 78,113,47 53,86,32 65,94,54 75,103,68 64,92,44 71,99,51 65,98,42 59,95,38 145,79,104 80,106,52 67,93,43 68,76,51 68,102,68 56,85,34 73,102,51 61,94,38 63,104,49 140,85,104 30,43,20 25,33,21 26,32,21
119,119,127 131,119,109 111,138,197 197,143,11 199,145,0 167,133,31 228,212,179 191,178,144 160,92,18 130,73,2 131,70,5 135,74,9 132,76,9 132,76,11 101,61,9 100,57,8 129,73,0 129,73,0 132,76,2 130,74,0 133,76,5 136,74,2 135,76,3 131,77,2 135,75,5 137,74,5 136,73,4 136,73,4 17,50,85 81,80,69 100,117,50 104,114,49 87,107,41 83,103,37 95,118,54 85,108,44 86,106,38 103,123,55 97,117,51 72,91,28 96,113,44 82,97,29 94,114,48 96,116,50 72,93,29 74,95,31 95,116,52 73,90,23 69,98,25 87,109,40 94,118,49 81,96,30 79,98,35 92,115,53 73,97,26 61,93,23 94,115,51 93,114,50 82,101,38 94,114,59 80,103,41 75,102,34 71,91,25 94,116,49 125,87,41 124,84,32 24,37,65 20,38,74 18,38,80 23,44,83 67,100,48 53,93,41 80,85,51 85,81,64 77,102,44 67,103,48 60,101,44 70,104,61 74,103,52 57,89,42 75,103,37 76,109,55 56,101,47 78,109,57 69,102,48 64,103,56 137,72,104 82,99,59 68,97,44 71,101,41 73,109,56 53,102,49 66,90,52 33,46,23 29,37,25 31,33,28
207,204,191 118,112,117 112,105,119 117,118,137 130,127,142 110,109,124 118,113,131 97,92,108 117,117,127 110,107,134 110,106,128 111,107,129 104,105,126 82,88,109 66,129,197 55,123,189 49,120,201 48,119,200 44,119,201 46,114,196 46,120,193 41,114,192 48,114,183 44,114,184 47,115,183 43,109,178 42,110,178 41,109,177 38,111,180 38,105,176 46,106,168 48,109,166 50,107,159 51,108,160 54,112,159 55,113,160 64,122,151 69,120,151 69,120,151 65,114,146 63,113,140 69,120,142 77,126,140 78,127,141 80,129,143 85,134,148 80,129,143 82,129,144 83,129,141 82,128,140 87,129,136 90,132,139 91,133,140 95,133,135 93,131,133 96,133,130 99,136,133 95,132,129 91,129,131 87,125,127 93,130,129 93,130,129 93,130,129 78,121,132 71,103,131 74,99,121 43,100,156 43,100,156 47,105,163 53,111,169 53,110,175 46,106,172 45,109,174 49,113,178 52,112,176 51,109,185 52,109,176 54,110,169 54,110,169 56,108,164 50,108,157 53,109,152 65,115,151 62,92,103 83,95,86 82,101,81 71,91,64 83,97,76 78,91,66 83,96,71 80,79,70 135,86,108 73,98,67 38,51,37 36,37,42 42,47,46
