95,80,88 86,70,95 85,108,162 45,75,129 39,70,126 45,69,127 79,85,113 96,93,122 112,111,146 112,112,151 104,106,151 116,117,151 110,109,142 101,96,125 123,86,73 180,132,107 109,78,70 100,72,70 98,75,74 97,74,75 90,75,85 88,73,83 101,82,86 87,73,75 88,86,87 79,72,75 94,87,97 89,71,82 82,66,81 93,81,95 89,80,104 97,92,119 84,81,108 106,106,134 117,117,143 84,86,111 77,79,104 85,85,111 85,82,109 88,85,112 86,87,121 89,90,124 90,84,109 93,90,119 89,86,113 89,87,109 91,85,106 93,81,97 145,136,119 180,179,75 155,150,10 139,127,18 134,120,25 111,99,21 86,79,22 63,56,15 58,56,7 68,69,30 108,108,74 62,54,32 94,91,118 102,96,130 89,86,115 93,89,113 94,91,120 89,89,117 92,91,122 103,98,125 237,227,226 250,236,218 255,250,225 255,253,229 255,255,239 255,255,238 255,255,232 255,242,217 255,244,221 255,252,230 255,250,234 255,250,224 255,249,222 255,255,252 49,117,199 27,115,217 40,124,221 182,192,208 255,252,226 255,252,228 255,254,240 102,129,168 71,138,231 40,150,255 237,255,255 28,150,255 79,149,239 94,132,206 96,90,115 246,234,234 102,93,108 96,92,116 93,89,123 64,110,174 14,111,225 28,152,255 162,236,255 249,255,255 103,90,111 115,101,118 255,252,167 255,255,158 255,253,226 255,251,234 255,251,202 255,254,147 81,157,255 255,243,211 255,253,220 255,255,247 78,174,197 217,237,223 255,248,210 255,246,216 242,223,198 238,219,192 229,210,185 255,248,225 244,225,200 230,213,187
101,83,82 103,89,106 104,108,148 106,116,152 94,107,151 86,98,147 82,82,108 96,91,118 108,104,140 107,107,144 50,71,119 59,77,131 104,103,138 104,105,137 135,104,81 159,114,91 119,95,89 100,79,75 103,82,82 66,50,46 66,55,64 119,115,128 108,96,98 106,96,100 93,79,92 68,52,67 78,70,87 94,72,94 78,64,81 80,65,75 75,63,77 92,79,98 88,84,106 93,91,115 86,86,112 119,118,149 133,134,164 98,97,128 86,81,108 88,85,112 84,84,121 86,87,121 88,81,109 93,89,111 87,84,111 93,89,109 89,85,105 94,88,109 229,225,167 115,111,8 145,132,28 147,132,24 137,123,28 112,102,24 79,69,16 60,53,12 62,58,10 72,71,19 110,102,121 108,103,144 107,107,144 100,96,130 87,84,111 91,88,115 88,90,115 91,93,118 90,90,118 83,81,105 102,92,96 255,255,233 255,253,232 255,249,227 255,255,246 255,255,239 242,235,219 233,241,218 255,250,224 255,253,221 252,204,177 191,191,159 255,247,217 255,255,252 50,121,204 25,115,220 34,123,216 182,189,203 255,253,231 255,251,228 255,255,236 233,235,235 93,145,230 31,146,255 237,255,255 28,151,255 95,160,247 62,78,128 95,89,114 223,211,213 104,92,106 98,94,118 89,85,117 67,105,165 6,77,162 30,149,255 169,242,255 235,246,255 102,89,110 96,89,119 122,131,85 126,154,77 255,255,226 255,250,224 255,253,198 255,248,129 75,164,255 255,242,211 255,248,220 255,255,234 79,178,161 205,227,188 255,244,205 232,213,178 255,248,221 255,235,208 222,203,178 227,206,181 239,220,193 217,198,173
98,81,82 99,87,103 100,99,132 106,102,136 108,106,146 97,95,133 86,81,108 94,91,120 110,109,142 111,109,147 46,66,121 51,66,121 109,105,141 103,101,141 160,134,111 168,128,105 104,83,81 96,75,75 101,77,83 60,80,135 67,89,130 75,83,113 69,64,80 96,78,87 122,97,96 90,66,72 85,66,80 84,65,72 81,70,79 46,38,57 83,75,94 89,79,97 93,80,99 73,61,73 90,80,100 108,103,132 89,89,117 116,113,140 122,118,142 100,96,120 104,98,130 106,102,134 105,102,131 97,93,117 89,87,111 88,84,108 89,87,111 87,83,103 142,136,70 180,174,68 200,196,51 173,165,33 159,148,43 136,126,32 98,91,23 65,57,7 70,65,10 73,71,11 105,104,107 107,107,144 104,103,136 106,102,134 85,83,107 89,87,111 42,61,112 56,64,112 95,90,117 87,87,99 79,69,59 201,185,170 255,255,225 231,197,179 255,251,232 255,250,230 180,208,202 79,164,143 255,251,226 254,255,218 255,115,120 160,188,151 255,254,219 255,255,245 59,124,209 24,119,219 28,122,217 174,190,199 255,254,227 255,251,226 255,250,223 255,244,214 105,129,160 31,142,253 168,226,255 30,148,255 97,161,242 89,91,116 108,94,118 205,192,189 104,94,114 97,91,116 92,89,116 74,114,172 5,76,159 0,82,183 157,230,255 243,255,255 99,90,116 93,88,115 62,77,91 97,150,133 255,255,230 255,250,218 255,250,214 255,241,200 211,219,247 255,251,224 255,251,220 255,249,216 215,232,234 255,250,231 255,250,214 255,244,209 247,227,197 255,242,217 255,242,217 255,244,217 255,246,219 255,245,215
100,83,86 101,92,107 107,104,133 110,106,138 109,104,143 87,86,121 83,83,109 93,92,123 102,102,139 100,100,137 42,67,122 53,71,125 108,107,140 110,105,144 168,134,112 181,141,118 118,95,96 102,81,81 99,80,82 116,134,192 65,99,165 98,133,196 55,100,171 46,92,170 34,76,153 44,86,161 45,81,151 53,83,146 58,81,135 85,100,145 72,76,107 58,54,76 118,104,117 110,96,101 108,89,103 94,83,108 90,86,108 100,91,115 99,88,111 101,92,118 98,93,122 101,96,125 119,116,145 125,120,149 97,91,123 95,88,118 99,85,90 106,91,71 107,86,59 125,99,74 88,63,35 88,66,30 79,55,18 89,67,18 119,102,37 109,97,31 77,70,11 81,78,11 109,107,108 111,111,148 111,112,146 100,97,126 86,84,106 85,85,111 73,46,83 85,63,96 91,87,109 76,72,83 115,107,96 255,253,238 255,255,231 206,244,236 255,255,234 255,255,233 243,248,228 121,185,152 255,250,226 255,255,223 255,176,167 248,247,220 255,250,220 255,255,246 63,126,210 23,119,222 22,118,221 172,188,197 255,253,225 255,250,228 255,251,223 255,246,211 214,228,249 36,142,253 14,148,255 27,145,255 106,164,242 100,90,108 194,178,174 255,250,225 101,92,107 98,92,117 99,97,121 81,121,181 7,72,146 9,77,159 132,188,249 254,255,255 101,92,116 95,93,117 101,97,117 111,103,109 255,246,226 255,249,222 255,252,222 255,248,216 255,252,220 255,252,222 255,248,214 255,249,216 255,253,221 255,252,221 255,242,204 254,232,194 254,236,204 255,246,221 254,235,210 255,239,209 255,248,218 231,213,181
99,83,96 106,97,112 104,99,128 107,103,137 107,103,135 86,86,112 87,84,111 94,93,124 109,110,144 112,112,149 63,70,123 90,98,146 107,106,137 106,105,138 170,134,114 197,155,131 119,94,95 106,82,86 94,72,77 125,125,164 107,109,152 123,125,177 126,130,182 127,131,187 123,130,183 97,109,162 116,130,182 115,128,187 85,101,167 69,94,163 57,86,154 50,83,154 37,70,143 43,74,146 50,78,144 54,81,138 61,88,145 65,85,138 71,84,128 81,87,127 94,91,120 99,96,125 116,104,118 74,61,58 90,71,59 122,98,76 109,82,50 115,84,47 127,93,61 127,93,61 121,87,57 108,74,44 111,78,51 130,97,72 120,91,60 95,71,36 86,68,26 88,74,20 118,107,104 119,114,141 112,109,138 99,99,127 94,90,112 89,87,111 82,78,102 91,87,109 96,90,113 100,91,113 115,105,125 244,232,232 255,253,233 255,255,234 255,253,233 255,255,242 255,252,236 255,255,231 255,252,217 255,253,222 255,252,236 255,254,236 255,253,231 255,255,243 61,132,217 47,114,207 30,116,212 160,178,195 255,254,234 255,251,234 255,252,220 255,251,214 215,225,241 40,143,252 14,150,255 45,147,255 105,166,246 101,92,105 255,245,217 255,249,224 115,103,117 98,89,115 101,99,121 76,116,176 12,77,151 14,76,151 97,132,180 255,255,255 107,96,119 112,108,130 170,160,180 233,221,237 155,145,163 148,139,154 135,126,139 144,131,141 219,200,202 223,205,204 216,195,195 207,183,187 182,161,159 232,211,184 241,221,189 255,235,199 252,232,200 242,223,196 255,242,214 255,242,214 222,205,177 245,227,197
96,82,97 101,92,107 101,96,125 107,103,139 94,91,120 88,84,106 84,81,108 96,95,126 112,113,147 103,104,136 104,102,140 107,106,139 107,104,133 106,105,140 149,108,77 164,120,94 110,84,88 108,84,90 94,75,79 135,129,163 133,129,165 133,129,163 128,127,162 123,119,155 107,102,141 124,119,158 127,125,165 121,118,163 128,125,172 123,121,172 112,117,164 109,117,163 107,110,159 108,111,160 105,109,163 103,112,166 88,101,158 100,115,172 80,98,156 58,73,128 93,89,113 84,77,91 79,59,41 129,101,72 107,74,47 125,93,63 128,99,68 95,68,36 112,80,50 144,110,78 139,105,75 101,67,37 117,83,53 125,91,61 115,80,53 113,80,53 102,79,50 93,74,47 29,18,15 30,22,28 61,54,64 98,94,114 95,93,115 103,101,123 108,95,116 106,96,116 105,96,111 107,98,122 110,101,127 115,102,123 122,111,120 171,159,164 164,151,161 125,113,127 235,222,230 220,207,204 213,198,189 203,189,175 195,186,178 183,172,167 170,155,146 255,255,250 64,133,210 109,131,163 54,113,184 167,180,199 255,251,230 255,252,232 255,251,220 255,255,222 229,238,251 36,139,246 49,140,251 97,144,217 120,175,252 100,93,107 255,248,223 204,183,168 138,124,141 103,94,118 107,103,127 69,114,174 14,76,151 17,76,147 88,122,179 217,226,249 108,93,115 110,101,125 111,95,124 255,246,239 135,126,141 105,100,127 106,97,123 102,91,116 128,112,127 255,246,234 255,252,231 255,251,226 255,254,234 255,249,222 255,247,213 237,218,181 255,238,206 255,240,209 235,218,192 236,221,201 240,224,207 230,214,199
99,84,94 98,84,99 94,92,116 101,98,127 94,89,118 85,81,101 80,78,102 100,96,128 111,110,143 113,112,145 112,113,145 100,99,130 107,103,135 108,104,138 152,112,87 154,107,84 99,74,73 106,82,86 85,66,73 129,123,157 114,110,144 120,116,148 113,110,139 128,124,156 95,91,123 114,113,148 132,132,169 136,132,168 137,133,169 136,134,172 128,128,165 119,119,156 121,120,155 111,110,145 106,105,140 114,112,150 106,106,145 120,120,159 118,123,158 106,107,141 91,79,91 81,64,54 99,78,53 104,74,48 94,65,34 107,73,41 148,117,80 136,104,70 120,91,58 123,91,61 107,74,47 106,73,46 128,93,66 119,86,59 136,103,78 121,91,65 79,60,46 23,12,5 38,32,27 55,43,31 63,53,31 54,47,50 97,93,113 118,114,134 100,90,108 102,89,108 108,98,118 107,97,117 109,99,119 107,97,115 108,99,114 114,105,120 114,104,122 115,102,121 252,238,240 255,255,234 255,255,244 255,252,248 255,250,238 255,250,236 255,253,231 255,255,248 78,137,208 150,173,207 84,119,167 164,170,191 255,254,227 255,252,226 255,252,220 255,252,220 234,239,245 28,133,242 79,161,255 111,146,207 121,182,255 100,90,108 255,255,233 255,249,226 118,104,106 102,91,116 113,107,130 83,118,170 69,113,178 74,115,179 107,132,187 89,93,133 102,91,114 113,102,125 113,99,123 255,243,225 138,125,133 111,102,124 108,97,120 109,95,119 120,104,117 255,250,225 255,255,227 255,254,226 255,250,218 255,234,209 255,243,207 251,232,197 231,212,189 193,174,158 182,166,149 160,146,132 149,134,125 94,78,74
111,93,104 105,89,102 99,100,121 95,93,117 91,85,110 83,77,98 86,80,103 99,95,127 108,102,136 106,102,136 107,106,137 106,105,136 106,105,136 117,112,139 165,124,106 178,132,106 100,73,68 109,87,90 96,74,79 125,119,153 128,122,154 107,104,133 124,119,146 124,120,144 98,93,120 112,108,140 133,132,163 118,113,142 122,117,144 136,133,162 128,125,154 129,125,157 121,117,149 93,88,117 101,95,118 92,92,118 105,102,129 97,97,125 114,113,144 100,95,122 83,70,67 88,66,48 109,80,56 94,63,40 99,69,43 135,101,67 150,110,74 124,90,58 128,96,66 112,79,52 108,75,48 103,70,43 117,83,53 118,85,60 105,76,52 88,67,52 19,8,3 56,47,43 67,57,45 222,207,160 180,164,108 151,132,105 109,95,110 120,114,135 107,98,120 107,96,119 107,97,117 110,101,123 108,98,118 108,98,116 114,104,122 112,104,123 118,105,124 115,100,120 113,95,106 255,248,231 255,253,232 255,250,228 255,253,222 255,246,230 255,247,226 255,255,230 247,238,232 187,179,168 249,238,231 255,251,234 255,254,229 255,251,224 255,249,212 255,253,220 235,237,234 18,127,239 20,144,255 97,168,255 118,189,255 102,90,104 255,255,234 255,250,220 129,111,108 102,91,114 115,105,125 112,108,128 100,101,122 102,100,124 111,106,133 112,108,132 112,103,125 112,103,125 118,104,128 255,255,251 150,136,151 116,105,128 112,103,125 111,102,124 117,105,121 255,255,251 255,249,235 255,255,231 255,241,217 255,247,222 204,186,167 142,123,107 98,82,67 115,95,88 171,154,144 207,193,179 221,207,191 255,242,217
118,103,113 101,87,102 101,98,125 99,96,123 89,83,106 88,80,99 86,80,105 103,98,127 112,108,142 113,109,145 112,111,146 111,110,143 115,111,145 123,119,143 167,127,102 178,132,102 127,97,96 112,90,93 93,76,82 127,123,155 125,119,153 102,97,124 72,68,90 184,178,201 111,107,129 103,101,125 133,132,163 74,71,98 82,77,104 84,82,106 89,85,107 85,81,105 107,104,133 100,96,128 102,99,126 100,100,126 104,104,130 93,93,121 124,118,150 91,83,102 79,60,48 91,65,44 95,69,46 131,102,78 88,62,39 63,31,1 138,96,58 113,79,47 111,78,51 81,51,25 84,58,35 102,72,46 118,84,54 103,73,47 94,70,46 66,56,44 43,36,34 64,55,51 163,151,125 199,179,131 184,164,118 150,133,98 113,102,87 124,117,131 105,96,118 106,96,116 109,98,121 115,107,126 109,99,117 114,104,122 115,105,123 111,102,117 114,104,122 115,105,125 115,102,121 208,195,203 120,106,106 119,103,88 249,234,214 120,103,109 199,185,171 255,253,232 255,252,231 211,195,178 255,255,244 255,253,223 255,255,232 255,250,224 255,250,214 255,250,215 249,247,245 13,131,242 20,144,255 96,159,243 120,188,255 112,93,109 255,255,236 255,253,226 126,108,105 108,94,118 120,109,132 121,111,131 116,102,126 124,115,137 118,109,135 117,111,136 115,104,127 109,99,119 113,102,125 179,168,161 150,137,147 109,99,119 106,97,119 113,104,126 114,104,124 110,97,116 127,113,115 255,250,230 121,102,104 255,237,217 255,236,206 255,248,218 246,227,200 250,230,210 247,227,209 220,202,183 227,210,184 217,198,175
114,98,111 97,85,99 100,97,124 95,92,121 84,78,99 79,71,90 80,74,99 101,96,125 109,105,139 107,103,139 104,103,136 107,106,139 114,110,146 114,110,134 169,130,102 172,126,96 116,88,88 114,92,97 90,75,83 137,133,165 128,122,156 105,98,128 80,76,98 137,131,154 144,138,159 107,105,127 145,144,175 77,75,99 83,79,101 88,84,108 89,85,109 81,79,103 114,111,138 103,98,127 101,95,127 98,95,122 103,102,133 96,92,124 116,111,138 90,80,100 102,79,64 88,64,42 97,73,49 91,65,40 109,85,59 107,75,45 141,102,63 89,59,31 105,79,54 73,49,25 98,74,50 119,91,64 87,59,32 101,72,48 81,60,37 53,45,34 56,51,48 70,61,55 178,164,137 177,159,115 173,154,115 142,126,93 113,103,81 115,107,115 110,101,123 112,102,122 102,92,110 122,114,133 102,92,110 116,106,124 120,110,128 106,97,112 119,109,127 112,102,122 107,97,115 118,109,124 114,100,113 132,116,110 255,242,231 112,97,107 229,217,205 255,253,235 255,254,237 226,212,187 144,128,113 255,250,219 255,251,220 255,253,223 255,250,216 255,251,216 253,246,244 12,129,243 19,145,255 121,159,201 128,171,225 110,96,111 255,255,238 255,253,225 120,104,100 105,95,115 121,108,129 122,109,128 123,108,128 129,116,137 120,110,130 121,113,132 149,140,155 109,99,117 109,96,117 174,163,158 147,134,142 111,101,119 107,96,119 112,103,125 116,106,126 114,100,117 255,247,243 245,228,204 123,101,104 255,241,218 245,221,186 247,225,189 222,204,172 251,232,205 249,230,205 225,206,183 230,211,184 223,204,177
107,93,106 101,92,105 102,99,126 102,99,126 90,84,107 88,83,101 90,84,107 107,103,135 111,110,143 114,113,148 108,107,140 111,110,145 117,113,149 115,112,141 160,121,93 175,131,103 116,88,88 118,96,101 90,76,89 136,130,162 126,122,158 107,101,135 88,82,107 161,150,173 147,132,152 105,90,110 146,130,155 81,72,94 83,77,98 85,81,101 86,80,101 84,78,99 99,90,116 79,74,101 94,84,115 96,91,118 109,105,139 99,96,123 112,106,127 108,90,99 73,52,37 99,74,55 98,72,51 101,77,53 75,49,26 123,93,67 96,64,34 88,66,46 89,70,56 85,66,52 97,77,59 109,81,54 88,62,39 101,75,54 78,60,41 39,28,21 66,60,55 79,69,59 168,152,119 171,152,113 162,144,102 137,118,95 99,89,67 86,80,71 112,102,120 107,97,117 105,96,107 118,106,122 107,98,113 119,109,127 122,112,130 107,98,113 116,106,124 120,112,131 172,162,182 114,104,124 115,103,119 168,155,150 255,246,245 132,118,133 150,139,136 157,146,139 191,173,170 222,209,175 131,114,104 119,106,101 255,210,162 255,223,186 175,153,135 254,229,201 242,235,233 26,122,217 46,140,248 124,138,186 138,149,187 107,94,104 255,248,237 184,168,162 173,159,161 106,96,116 123,107,120 131,115,130 107,97,115 185,172,191 113,103,123 123,113,131 124,119,135 112,108,117 113,104,115 208,197,192 222,210,215 115,106,121 107,98,120 118,107,130 121,108,129 115,100,120 255,254,246 255,251,228 120,101,103 252,231,206 235,208,174 233,204,169 230,208,172 255,237,202 220,200,170 241,217,191 253,233,203 224,204,172
103,99,110 101,95,120 99,96,123 95,92,119 86,77,103 87,76,99 88,83,101 75,69,92 100,99,132 106,104,142 113,109,143 109,105,141 113,109,145 112,113,143 146,108,87 182,141,114 114,89,90 109,87,92 94,80,95 144,138,170 131,127,161 97,92,121 78,69,91 142,134,153 149,142,156 120,108,124 133,83,93 110,102,119 88,80,99 86,81,99 81,77,90 88,76,90 99,91,97 27,23,17 52,45,45 84,78,83 108,101,131 102,98,122 107,96,119 132,110,90 95,74,51 95,69,44 99,69,43 91,67,43 106,75,52 102,72,44 115,87,60 77,61,44 81,69,59 76,64,54 80,70,60 93,74,49 88,67,44 88,66,46 77,62,42 47,38,30 69,63,56 96,86,74 158,143,107 172,155,118 161,142,107 132,113,90 102,88,70 95,88,72 116,103,124 118,105,124 109,95,108 121,108,118 107,94,113 120,109,132 129,116,137 109,97,113 119,111,128 172,167,185 223,217,238 143,133,151 114,100,113 234,224,223 162,146,161 142,130,135 255,244,244 255,255,255 195,171,165 184,169,177 128,117,126 97,86,95 223,211,213 178,138,129 174,138,120 192,195,183 255,254,251 93,135,194 170,170,180 163,131,97 194,169,150 129,115,132 134,123,146 186,175,209 170,150,160 118,103,123 162,150,162 163,156,166 121,112,127 148,138,158 121,111,131 126,117,139 129,122,136 118,117,122 150,148,149 212,204,210 240,229,236 117,109,126 111,108,125 117,112,130 117,112,128 115,108,122 255,249,236 255,252,222 118,104,104 245,224,197 236,212,179 254,230,197 252,228,195 255,242,211 249,228,201 219,198,171 255,249,218 241,219,185
108,99,110 111,102,124 105,102,129 109,105,129 90,84,107 96,84,100 82,68,85 89,70,86 74,70,92 111,111,137 115,114,145 115,114,147 117,118,148 113,114,146 195,154,136 190,147,130 110,85,86 108,86,91 101,87,102 145,135,164 128,118,147 117,108,134 100,97,112 203,199,221 179,180,203 162,160,182 111,80,88 242,204,187 156,122,104 99,84,94 92,80,92 124,100,92 83,68,78 35,28,26 33,26,24 57,50,48 86,76,96 121,110,135 107,100,112 95,70,51 73,47,22 114,84,58 92,63,32 69,47,27 86,61,44 88,67,44 69,49,29 83,68,59 75,64,57 73,62,55 84,72,60 100,79,64 80,63,39 69,52,28 61,47,31 50,41,33 69,63,56 95,87,74 163,147,114 173,156,119 166,147,112 138,119,96 121,107,89 94,85,68 108,96,112 111,101,119 109,93,106 87,73,73 108,96,110 123,108,128 129,117,133 111,99,113 121,112,127 130,126,139 96,93,120 213,209,233 148,132,147 194,156,135 187,149,141 89,82,64 131,121,125 255,255,251 173,150,151 193,173,183 107,95,107 95,86,97 139,125,142 152,98,91 169,80,76 148,123,124 255,255,235 119,100,104 195,123,106 212,163,71 210,169,70 113,98,106 109,93,108 192,178,191 177,99,100 187,123,126 87,80,119 98,99,133 123,140,160 117,169,215 106,118,151 125,121,145 186,182,191 147,145,143 122,127,121 66,80,73 212,209,213 169,164,182 125,119,140 130,125,143 120,113,127 117,110,122 255,248,234 255,252,222 132,115,116 249,226,197 237,213,178 241,217,184 217,193,160 251,228,199 255,241,214 233,212,185 255,249,219 255,239,209
97,82,92 113,101,117 109,102,132 117,93,109 131,80,83 129,80,83 99,61,65 140,79,74 146,79,81 149,81,88 119,101,126 102,106,150 105,107,152 102,101,143 198,154,128 170,122,104 132,93,79 153,112,92 152,96,70 174,105,74 165,116,105 136,93,78 128,89,75 173,141,136 174,141,134 182,146,136 165,116,96 188,127,91 113,76,63 105,76,81 111,92,108 91,72,76 101,84,87 45,26,28 29,22,22 46,36,35 72,61,58 98,82,78 107,92,102 89,69,49 92,70,50 86,62,38 94,70,44 63,48,28 66,47,35 72,56,41 64,48,35 73,61,51 73,62,55 73,62,55 64,51,44 57,38,26 67,51,34 80,61,45 56,45,30 57,51,42 60,56,48 87,80,64 164,149,113 179,163,121 174,155,118 150,131,106 135,120,100 97,86,69 98,89,102 87,81,106 138,114,123 103,83,76 109,97,111 120,108,124 127,115,131 112,103,116 117,110,120 122,115,125 195,191,204 126,120,141 150,136,151 175,152,151 178,153,154 220,203,206 176,163,160 236,220,214 225,207,206 194,179,189 202,187,209 124,109,117 197,176,193 193,173,183 215,203,219 242,230,232 255,251,216 184,158,133 170,135,122 255,237,241 214,195,209 131,120,129 219,209,208 171,159,173 227,196,204 140,112,131 194,189,205 182,178,198 130,143,162 121,154,196 116,118,143 139,131,150 103,105,105 63,81,64 134,137,129 113,119,122 164,146,125 173,165,182 143,137,160 114,107,121 121,112,125 115,107,124 245,235,225 255,245,227 130,108,102 248,223,193 235,208,174 251,227,194 247,223,190 255,235,206 232,212,182 246,225,200 255,247,217 255,242,210
111,98,108 122,113,128 122,108,123 108,70,72 113,73,68 145,77,75 155,76,69 201,100,91 218,108,97 196,92,82 159,80,77 98,84,101 89,80,102 108,101,129 217,169,140 152,109,92 153,112,96 179,133,107 169,107,67 171,110,65 173,112,67 180,117,82 173,119,83 160,108,76 178,122,96 167,112,81 175,117,82 178,116,87 103,70,61 106,78,78 103,80,81 91,72,76 104,87,90 99,82,88 31,24,27 31,24,24 49,42,40 66,56,46 92,81,66 67,51,34 71,55,40 61,42,26 69,51,30 81,65,48 54,35,21 65,49,34 64,47,37 76,64,54 71,60,53 71,61,51 66,54,44 55,40,29 55,40,29 54,40,26 51,41,29 50,44,35 61,55,46 67,58,43 185,168,129 180,162,120 173,154,115 175,158,123 150,135,113 109,98,79 96,85,78 105,91,93 141,113,102 94,73,60 99,85,90 105,87,96 102,90,104 96,84,98 99,88,95 109,98,105 194,182,187 137,124,134 111,94,97 185,168,169 236,221,229 147,132,140 152,138,138 242,227,216 102,85,77 216,201,209 173,158,168 229,213,207 185,163,166 152,138,140 140,126,141 202,192,193 235,220,200 203,194,177 228,206,211 255,243,248 251,239,253 163,152,147 130,117,110 171,154,157 246,228,237 184,168,183 190,176,178 216,203,211 184,176,184 207,197,215 176,164,180 136,123,131 178,168,169 182,181,184 255,248,255 232,216,231 155,136,138 135,125,129 116,105,114 245,232,227 146,130,128 117,105,117 165,153,155 180,156,162 255,244,229 255,238,204 255,241,205 248,224,189 239,217,183 255,233,202 248,228,196 209,188,163 253,237,206 255,247,216
117,96,96 116,93,94 116,86,85 118,88,91 117,87,86 149,115,111 129,68,63 140,61,56 172,81,78 178,82,78 159,77,75 118,69,72 88,73,81 109,104,131 173,122,94 146,105,89 105,77,75 115,88,83 136,97,85 146,107,95 123,85,75 145,111,107 114,87,82 132,108,100 142,115,108 143,116,111 134,98,78 148,107,91 102,74,65 109,86,85 84,59,58 98,79,83 100,82,91 102,87,97 36,26,30 29,24,26 33,33,28 50,44,39 69,58,51 63,49,35 45,31,17 50,34,19 67,52,30 64,49,29 50,34,17 60,42,23 88,70,49 77,62,53 64,53,46 61,50,45 64,51,48 36,23,16 43,30,23 45,32,25 54,42,32 46,37,29 52,46,37 64,55,40 188,173,135 180,161,122 164,146,104 189,172,135 147,130,106 105,91,73 100,87,66 161,139,119 184,143,143 109,83,73 169,141,114 154,126,97 231,202,167 231,199,165 229,201,172 213,189,165 150,130,121 154,141,136 199,177,141 138,117,113 116,99,100 137,121,119 129,109,100 207,186,159 149,132,122 117,105,110 125,109,107 222,203,178 121,103,98 141,123,122 217,196,183 220,204,191 242,222,192 180,161,147 214,200,182 121,106,116 150,138,143 224,204,195 147,127,120 255,250,230 165,152,145 125,110,101 125,112,107 195,183,173 182,170,175 235,218,208 119,106,103 255,237,214 183,166,158 202,189,199 98,86,91 173,151,131 237,195,153 236,200,167 243,206,180 255,225,186 239,183,145 231,175,149 255,196,147 255,200,154 254,194,153 255,207,175 247,218,183 255,231,197 251,229,195 250,227,196 248,228,198 208,190,160 255,249,222 255,238,211
110,82,84 112,84,86 121,94,89 127,94,98 116,86,87 108,78,79 111,65,65 125,57,53 148,75,70 142,68,63 129,60,61 133,94,103 80,74,97 101,100,133 160,106,70 156,111,90 104,78,84 88,62,66 164,135,131 132,99,101 87,58,63 93,79,94 95,90,117 108,101,131 96,90,124 100,94,126 102,85,86 96,64,61 103,78,77 103,78,77 88,60,58 92,73,75 107,87,97 93,74,81 68,51,52 36,26,30 30,25,24 41,34,32 58,49,43 63,50,43 48,33,24 68,53,42 70,56,42 62,48,34 66,51,40 50,34,19 91,77,61 62,51,48 57,48,40 59,51,40 53,42,35 43,30,23 56,43,36 43,32,27 42,29,26 41,30,25 36,25,20 61,48,41 179,166,134 174,157,118 164,146,104 178,159,120 144,127,101 99,88,69 99,82,83 103,87,72 139,123,79 97,74,63 100,79,77 108,85,82 232,194,157 241,198,165 232,197,161 227,197,169 207,185,167 205,183,175 215,188,152 176,148,135 196,174,166 201,180,169 193,170,155 219,191,162 174,151,136 173,160,157 192,172,163 215,191,165 180,154,144 208,185,184 209,187,167 202,179,166 228,201,167 190,165,148 188,169,144 178,156,159 201,186,177 210,187,174 198,175,160 214,190,164 179,158,154 216,193,178 201,180,178 205,186,161 255,234,247 229,207,173 199,180,187 212,187,170 235,211,203 214,197,198 201,180,178 204,184,152 181,158,155 223,197,176 128,95,84 115,84,74 113,85,76 122,90,85 129,98,90 137,107,92 217,188,157 247,214,177 247,218,185 251,227,194 244,222,186 241,218,187 254,233,206 247,228,201 242,225,197 240,221,196
92,70,75 96,74,79 98,75,76 105,81,85 109,86,87 92,71,71 100,62,64 120,56,55 126,58,56 123,54,55 110,50,50 133,105,107 59,49,67 93,81,95 174,119,78 157,110,87 108,82,88 116,92,98 145,114,106 161,125,119 101,71,72 97,84,77 105,88,91 124,104,116 137,118,132 107,90,96 125,96,90 159,121,104 109,82,77 110,80,79 92,62,61 96,72,78 110,88,96 106,84,78 209,190,165 44,27,30 30,23,26 33,28,27 42,36,31 61,50,43 151,136,114 122,109,77 69,56,33 50,34,28 52,36,30 50,35,26 66,53,46 59,47,47 53,44,38 64,55,47 50,39,34 39,30,24 38,29,23 39,29,28 37,25,25 37,26,23 36,25,22 42,29,26 139,127,101 154,138,107 160,142,110 165,147,115 133,116,92 99,85,67 102,91,76 98,87,70 144,125,100 90,59,49 179,143,96 189,147,95 202,159,103 225,182,126 229,194,156 225,196,165 223,197,185 210,181,157 209,180,147 201,169,137 202,172,144 201,172,148 208,180,153 198,168,140 172,142,116 180,151,129 210,185,157 180,152,123 178,150,121 214,189,161 192,166,141 178,149,125 182,153,120 186,158,131 199,173,148 184,157,139 186,160,137 176,150,125 175,146,122 181,152,121 167,137,120 198,168,151 179,153,128 166,138,109 217,195,175 184,155,124 193,172,157 183,157,136 228,202,179 203,182,167 145,122,107 169,146,115 145,121,97 155,128,110 127,96,88 84,53,43 110,79,69 123,91,86 131,100,92 133,102,94 209,181,154 255,238,204 225,194,157 255,231,194 239,217,181 230,208,174 233,214,191 255,242,215 231,214,186 245,226,199
