126,98,69 112,92,62 65,52,29 79,66,45 108,91,67 138,120,90 60,44,27 121,100,73 137,108,75 156,125,88 162,129,90 162,129,90 163,131,89 144,113,74 134,103,66 129,98,59 135,102,63 133,101,67 83,64,37 64,45,31 111,87,54 89,64,34 105,83,49 102,79,48 67,49,30 87,69,48 102,81,56 78,54,32 82,56,35 86,57,35 89,61,34 111,82,51 127,98,63 130,101,66 130,101,68 125,96,65 116,86,58 123,95,66 99,74,44 113,85,58 119,91,64 100,75,45 114,91,62 111,85,62 118,99,76 139,119,99 111,90,63 104,82,48 94,74,54 52,36,34 33,21,23 28,23,22 28,23,22 29,24,23 41,45,60 162,186,244 139,167,233 129,162,224 166,195,254 166,194,255 163,193,255 180,211,255 158,191,253 172,205,255 179,208,255 122,154,207 173,203,255 177,210,255 175,208,255 170,203,255 182,215,255 163,193,254 170,200,255 170,203,255 164,197,255 170,203,255 158,191,253 118,147,204 165,193,255 177,210,255 169,202,255 157,190,252 128,145,190 104,115,146 91,99,108 89,97,113 105,99,92 99,97,95 91,91,91 91,91,101 100,105,140 141,157,197 157,178,228 155,179,239 155,146,142 131,161,215 245,239,234 252,247,233 246,243,228 46,104,182 38,103,186 30,106,183 31,106,186 34,111,194 36,113,196 33,107,194 32,106,193 33,108,192 34,109,193 30,107,190 29,106,189 32,109,188 59,114,191 198,228,255 251,242,234 252,246,237 239,241,226 118,154,210 91,136,207 94,134,203 90,135,204 88,127,194 213,218,224 243,238,226 240,235,223 240,234,225 187,200,217 93,136,206
66,48,27 89,69,49 130,107,78 127,103,70 99,77,43 52,34,15 115,94,67 128,99,66 150,118,74 153,119,76 164,130,87 165,133,87 166,132,87 164,132,88 151,118,79 134,103,64 125,93,59 130,98,64 86,65,40 98,78,60 132,108,73 111,90,63 88,70,51 75,54,39 124,99,69 124,95,62 130,98,54 143,109,68 119,90,66 75,55,35 113,85,58 136,104,70 144,115,80 141,112,77 132,103,70 124,95,64 128,98,70 129,101,72 144,115,84 155,126,93 139,110,79 126,97,66 137,108,77 135,106,73 115,89,64 106,82,58 98,74,50 107,89,68 40,28,30 28,21,24 25,23,21 27,22,21 25,23,19 30,25,22 33,28,30 52,65,95 159,187,249 161,194,255 164,193,252 169,197,255 163,193,255 185,216,255 159,192,254 164,197,255 168,197,255 121,153,206 166,196,255 175,208,255 173,206,255 172,205,255 186,219,255 152,182,243 164,194,255 166,199,255 168,201,255 149,182,244 159,192,254 123,145,204 156,186,249 175,208,255 180,213,255 152,182,245 90,83,93 93,84,80 97,86,79 101,91,81 100,89,84 99,86,79 98,87,80 100,89,84 97,88,84 96,87,83 95,93,94 116,121,158 156,158,155 166,189,225 241,237,227 248,245,230 249,239,229 179,190,191 43,104,177 30,108,184 33,105,190 31,106,190 32,107,191 31,106,188 32,107,189 31,106,190 34,109,193 31,106,190 31,106,190 41,106,191 124,150,187 231,239,229 252,244,231 248,245,232 228,229,217 108,143,202 82,127,196 84,125,191 83,128,197 87,125,195 199,205,208 235,230,216 233,227,218 238,234,228 178,186,204 74,114,185
127,106,81 132,106,81 141,109,75 123,96,62 73,56,32 100,78,58 127,98,65 139,106,69 164,130,87 156,122,79 156,126,84 103,75,37 160,128,86 137,105,63 149,116,79 123,91,57 112,80,48 123,91,59 79,58,35 73,55,34 127,103,66 136,109,73 131,107,72 86,67,42 72,53,28 116,92,59 124,91,52 139,105,60 134,102,58 135,106,71 96,66,40 99,67,35 132,100,66 133,101,67 137,105,73 123,95,66 124,96,67 110,85,55 128,99,68 134,102,72 125,92,65 123,93,65 142,112,84 132,104,75 108,84,60 134,110,86 101,82,57 64,52,52 81,77,88 76,76,86 41,42,47 25,25,25 26,24,22 29,24,23 31,24,22 31,29,41 146,162,214 146,176,239 159,189,250 166,196,255 146,174,238 175,204,255 159,192,252 164,197,255 164,191,255 128,158,212 168,196,255 171,206,255 173,211,255 175,210,255 181,216,255 153,179,245 157,183,247 173,201,255 170,200,255 174,200,255 160,190,251 119,143,203 157,187,250 170,200,255 167,197,255 171,199,255 75,87,111 82,80,81 98,92,87 94,85,81 91,85,76 93,87,78 95,86,80 96,87,81 97,88,82 94,85,81 92,81,78 89,80,74 104,98,105 182,189,203 220,221,213 219,215,205 216,215,206 119,138,169 71,109,153 29,96,171 33,104,185 31,106,190 33,108,192 33,105,186 30,102,185 30,104,191 32,106,193 34,109,189 33,105,186 53,92,170 83,105,148 181,186,182 195,191,181 195,191,183 183,182,173 73,106,168 42,87,156 39,87,157 39,86,159 54,94,167 157,167,173 190,189,182 193,189,181 188,187,178 150,158,174 44,84,155
100,79,54 120,97,68 113,88,58 99,78,53 58,43,23 92,71,44 120,96,61 105,78,46 122,97,69 105,81,55 68,49,22 69,50,27 126,97,64 134,101,64 138,103,65 136,102,68 129,97,67 116,87,56 81,62,39 113,94,69 137,113,76 136,110,71 135,107,67 136,109,77 64,47,23 81,62,39 87,60,28 87,60,28 75,47,20 67,42,23 102,76,51 130,98,66 147,116,79 126,94,60 123,91,59 117,87,59 117,87,59 105,80,52 116,91,61 132,102,74 110,80,52 117,87,61 128,97,74 111,90,67 83,67,50 113,87,62 86,71,62 74,72,82 79,81,97 85,84,101 97,94,109 110,104,111 97,88,84 52,46,41 36,31,30 26,23,29 52,66,105 150,177,234 157,187,248 170,200,255 160,188,252 175,203,255 163,196,255 172,205,255 167,194,255 131,161,215 176,202,255 179,208,255 172,208,255 175,202,255 181,211,255 148,177,224 153,181,233 170,206,255 162,198,255 165,197,255 163,189,255 122,145,210 162,190,254 174,204,255 167,195,255 167,195,255 155,185,235 99,111,135 65,62,66 81,72,68 83,77,70 86,80,73 89,80,76 89,80,76 94,85,79 95,86,80 95,86,82 88,79,75 90,83,81 109,109,106 187,186,179 188,184,174 184,183,174 102,114,138 49,94,152 57,90,163 16,84,166 34,106,189 33,105,188 29,101,182 33,105,188 31,106,190 32,107,191 29,101,177 35,86,158 43,82,158 80,100,144 179,181,178 195,191,183 196,192,184 184,183,174 70,103,165 39,84,153 37,84,157 37,84,157 45,85,158 151,163,171 189,189,184 190,191,181 187,188,178 148,158,174 44,84,155
79,63,48 101,83,62 68,49,37 104,85,58 64,49,27 85,67,46 94,75,52 80,63,53 52,39,34 49,38,23 126,99,63 140,104,55 130,93,49 116,83,44 123,89,55 116,82,50 117,87,61 86,60,35 77,58,33 102,83,58 132,108,71 135,107,69 135,105,59 131,104,61 93,76,52 58,43,21 131,108,77 102,75,41 78,57,32 112,93,70 76,52,26 99,70,39 134,103,66 147,116,79 140,108,76 124,94,66 126,96,68 111,86,58 111,86,56 113,88,58 115,90,62 95,69,44 112,91,68 82,61,48 101,83,64 123,95,68 75,64,61 75,73,85 86,83,98 92,87,103 106,99,99 227,215,185 220,210,168 214,203,170 145,139,116 52,47,33 32,38,59 150,170,212 158,189,247 171,201,255 159,187,251 172,200,255 181,216,255 178,213,255 173,200,255 123,153,207 176,204,255 162,140,120 184,138,54 194,140,50 162,194,255 133,161,213 192,192,202 201,149,30 189,144,28 171,145,77 159,192,255 115,143,205 171,198,255 175,205,255 170,200,255 170,200,255 166,197,255 168,197,255 136,159,215 73,90,112 65,66,69 82,76,71 87,78,74 88,79,75 92,83,79 92,83,79 93,84,80 91,82,78 89,80,76 97,91,86 167,167,164 178,178,173 160,167,179 80,94,131 56,74,112 51,75,120 55,90,149 48,110,180 33,105,186 35,101,181 28,103,183 34,105,190 36,104,186 40,88,158 39,84,155 40,83,153 79,102,140 179,181,181 192,193,183 194,195,185 184,183,174 71,104,166 39,84,153 39,84,155 39,84,155 43,86,156 150,162,170 189,189,184 190,191,181 187,188,178 157,164,178 40,83,155
151,128,97 89,68,43 119,98,73 126,106,76 73,60,39 50,37,30 42,29,24 38,27,20 72,54,35 124,102,68 185,145,93 187,141,86 137,95,53 128,90,55 118,84,52 145,111,77 110,78,48 117,88,53 125,101,68 58,38,18 117,93,69 95,70,42 99,76,45 113,90,59 89,70,45 55,40,20 91,72,47 122,97,67 101,77,55 76,52,26 126,98,69 119,90,57 129,97,63 123,91,57 113,81,49 125,95,67 139,111,82 125,97,68 117,89,62 91,65,40 108,84,58 100,76,50 96,79,55 66,51,42 86,67,51 89,69,49 56,48,54 82,79,96 89,85,96 105,97,103 214,201,178 246,230,188 249,239,190 250,236,191 241,230,186 243,235,199 101,102,83 107,114,126 160,189,246 171,201,255 165,193,255 172,200,255 183,218,255 174,209,255 173,200,255 123,153,207 182,210,255 150,128,108 169,123,39 161,108,11 157,190,255 140,168,220 179,179,189 195,145,16 179,135,11 156,130,62 151,184,246 118,146,210 174,201,255 178,208,255 171,201,255 159,189,254 157,186,245 174,202,255 172,201,255 167,198,254 135,156,206 64,65,84 72,70,68 84,77,75 89,80,76 93,84,80 93,84,80 94,85,81 86,80,73 87,81,74 90,86,80 126,122,114 86,84,85 42,36,43 39,38,43 43,41,49 45,57,81 60,81,118 52,108,180 33,102,179 36,105,182 51,103,170 71,98,139 41,84,156 37,84,157 38,83,152 77,97,139 179,178,181 193,192,183 193,194,182 183,182,173 71,104,166 38,83,152 39,84,155 39,84,153 42,85,153 150,162,170 189,189,184 192,193,183 189,190,180 161,165,178 41,84,156
122,100,80 53,34,20 94,80,66 71,54,46 52,35,25 81,63,44 108,90,69 57,45,33 89,63,40 167,136,99 166,125,78 143,99,61 134,91,56 129,89,53 137,103,60 130,95,59 135,101,69 135,101,67 129,98,61 89,70,47 155,130,102 103,79,46 68,49,24 55,39,24 100,79,56 131,101,73 121,87,55 78,57,32 70,54,39 69,50,27 103,75,46 128,99,64 126,94,60 121,89,57 128,96,64 132,103,70 135,105,77 124,94,68 108,83,55 104,80,54 109,86,57 97,76,49 77,62,40 53,40,33 88,69,57 97,84,63 73,73,83 85,82,99 107,101,94 181,173,149 249,235,192 255,243,199 246,236,187 255,248,203 251,238,190 233,221,180 215,202,170 223,218,186 174,195,234 172,203,255 149,180,236 141,171,234 179,209,255 171,201,255 173,200,255 122,152,206 169,197,255 148,142,119 176,127,48 164,108,12 161,192,255 124,155,200 170,169,184 194,141,28 179,129,15 173,139,80 166,199,255 118,148,209 171,199,255 177,207,255 181,211,255 167,197,255 163,193,255 171,201,255 167,195,255 164,192,254 164,192,254 159,187,249 87,95,125 65,65,75 84,75,71 94,85,81 94,85,81 90,84,79 87,81,76 87,81,74 89,83,76 84,78,71 37,30,28 41,34,34 42,37,36 42,40,38 43,42,47 46,56,92 161,161,158 59,63,76 72,102,163 189,191,174 75,96,142 43,81,155 64,81,124 86,92,111 93,97,112 176,176,186 190,189,178 193,194,182 180,183,171 73,103,166 36,80,154 39,83,157 37,85,153 41,86,153 149,157,173 195,194,187 201,202,194 201,202,194 167,172,182 42,85,155
64,45,33 51,36,27 55,42,37 42,26,20 112,90,70 125,97,68 125,105,73 56,40,27 132,102,74 152,117,79 140,101,62 141,98,63 142,102,66 136,97,58 140,103,61 133,101,67 81,55,34 107,85,65 73,52,37 73,52,37 139,115,80 132,106,67 116,94,60 97,74,59 75,55,37 124,97,65 125,89,56 95,74,47 53,37,20 115,94,69 120,88,56 119,88,51 118,85,48 118,84,50 125,93,61 139,109,81 122,94,67 98,72,47 125,100,72 107,84,55 112,83,59 110,84,61 80,66,48 61,46,37 66,51,40 79,68,61 81,81,91 88,84,93 142,132,108 232,220,183 235,219,175 249,235,190 248,235,187 248,237,191 255,244,198 238,228,188 219,209,171 200,189,154 206,197,170 175,193,231 152,183,239 161,191,254 184,214,255 175,205,255 173,200,255 123,153,207 166,194,255 152,152,147 159,139,93 166,132,89 159,186,255 126,147,193 171,184,199 170,141,90 156,127,76 135,132,92 176,208,255 122,151,208 169,197,255 187,217,255 184,214,255 173,203,255 165,195,255 171,201,255 153,181,243 146,174,236 164,192,254 161,188,247 128,153,204 130,150,194 67,70,81 94,83,80 93,84,80 93,84,80 92,83,79 93,81,81 87,74,71 86,79,77 49,42,42 40,38,36 42,40,41 42,40,41 40,40,40 43,41,49 89,91,91 147,149,146 193,192,185 191,189,187 88,101,129 87,86,103 98,92,83 102,94,83 105,94,89 106,100,95 105,99,90 168,164,156 179,178,171 82,105,161 35,79,153 39,83,157 37,85,153 40,85,152 131,139,159 175,173,171 168,168,165 153,153,150 123,128,136 40,83,151
56,39,29 64,49,40 41,26,15 109,90,65 109,86,55 108,84,58 87,71,56 45,34,29 83,63,45 121,95,72 110,81,48 129,95,61 142,104,69 133,98,62 123,92,55 116,92,59 67,48,32 70,54,37 64,50,36 107,89,68 131,104,68 122,96,57 125,101,64 95,78,54 44,29,18 57,43,27 69,49,31 52,33,21 92,71,46 100,71,47 110,78,46 102,68,34 141,108,69 117,84,45 123,91,57 113,82,59 109,81,54 113,84,60 133,105,76 129,104,76 103,77,52 115,91,65 83,68,48 58,47,42 87,71,56 63,56,59 87,84,99 122,113,105 210,195,157 234,220,177 225,209,165 234,219,179 255,241,198 240,228,187 250,238,197 220,208,171 232,220,183 221,208,174 199,183,152 202,188,161 184,191,226 175,210,255 173,206,255 172,205,255 168,196,255 126,153,210 161,189,251 171,201,255 166,196,255 166,199,255 159,192,254 123,151,203 177,207,255 169,202,255 172,205,255 177,206,255 181,209,255 124,152,214 164,192,255 175,205,255 185,215,255 172,202,255 165,195,255 175,205,255 151,179,241 153,181,243 167,195,255 159,187,249 128,153,206 140,165,218 119,137,177 70,70,78 89,83,78 92,82,81 94,83,80 93,81,81 94,81,78 93,82,79 70,63,61 38,36,37 42,40,41 41,39,40 38,38,38 37,37,37 39,38,41 41,39,40 59,59,59 61,56,72 89,82,82 92,87,86 98,92,85 102,91,86 102,93,85 103,94,86 103,94,88 103,94,88 94,92,90 44,73,130 30,78,148 34,80,160 33,85,150 38,85,144 46,60,99 58,56,66 55,55,67 52,51,66 47,55,85 36,81,152
99,83,66 60,48,36 94,78,63 108,88,58 106,82,56 94,76,55 61,48,41 37,26,23 60,41,29 75,53,35 108,80,53 114,80,50 139,105,73 126,94,60 104,75,40 121,97,64 73,54,38 63,47,30 64,49,38 90,70,52 105,83,49 107,80,44 105,78,46 104,85,62 55,41,27 83,65,46 103,82,55 82,64,43 134,110,75 94,66,39 126,94,64 136,101,63 158,126,84 127,94,55 101,69,39 89,60,36 121,91,65 117,88,64 119,91,64 115,90,62 102,78,52 113,92,65 100,82,63 57,41,37 82,68,54 81,74,84 89,85,98 152,145,129 240,228,189 237,223,180 243,227,185 236,221,181 225,211,168 237,225,184 219,207,166 234,222,185 229,217,180 234,221,187 206,190,159 196,177,152 205,200,186 168,194,240 185,218,255 169,202,255 166,195,254 127,154,213 158,186,248 172,202,255 165,195,255 166,199,255 152,185,247 117,145,199 182,212,255 168,201,255 173,206,255 171,200,255 174,202,255 123,152,211 165,193,255 174,204,255 181,211,255 172,202,255 165,195,255 178,208,255 155,183,245 147,175,237 171,199,255 159,187,249 129,154,207 142,167,220 147,172,223 84,92,120 78,72,67 87,80,80 96,85,82 95,84,81 94,83,80 94,83,80 78,71,69 37,32,34 41,39,40 39,37,38 38,37,40 35,37,37 38,37,40 38,37,40 40,37,43 40,36,49 95,88,86 98,94,88 102,93,87 104,93,88 101,92,86 99,90,84 100,91,87 97,86,81 86,77,69 47,69,110 28,73,142 43,82,160 34,83,158 36,83,142 40,58,98 50,50,62 49,49,61 47,49,63 43,54,83 38,82,156
79,58,33 51,35,18 79,63,50 93,73,55 71,57,43 37,26,19 30,19,16 68,49,33 140,120,90 135,113,79 100,74,51 72,52,32 79,58,43 103,78,48 120,91,56 127,104,75 58,37,24 100,80,60 80,61,47 54,39,30 94,76,57 93,74,51 92,70,50 94,75,61 74,59,37 132,112,80 115,83,51 69,48,33 63,47,32 45,29,14 132,100,68 144,109,73 131,96,58 150,117,78 101,72,41 90,61,37 124,96,69 110,81,57 100,71,47 105,81,57 91,72,49 87,73,48 114,96,75 89,71,52 77,61,46 73,69,78 101,98,104 197,188,159 225,213,172 232,220,181 231,216,178 228,213,173 231,217,174 225,213,174 227,215,176 219,207,170 220,208,171 226,215,180 215,204,171 196,183,160 176,165,148 181,177,167 176,209,255 171,204,255 172,200,255 133,160,219 155,183,245 168,198,255 167,197,255 164,197,255 151,184,246 150,177,236 180,213,255 165,198,255 176,209,255 172,201,255 173,201,255 122,151,210 167,195,255 167,197,255 174,204,255 180,210,255 161,191,254 165,195,255 154,182,244 155,183,245 168,196,255 159,187,249 129,154,207 143,168,221 156,184,238 155,180,235 91,97,116 70,65,64 89,82,82 96,86,85 94,85,81 94,85,81 93,83,82 36,29,29 41,36,38 39,37,38 38,38,38 38,36,37 38,36,37 38,36,37 39,35,44 78,78,78 109,103,94 110,106,98 109,100,94 108,99,93 102,93,89 99,90,86 89,79,78 68,61,59 77,72,69 40,58,94 33,78,147 35,75,146 44,82,152 36,81,148 33,51,91 24,24,36 31,31,43 33,37,52 42,53,82 39,81,156
122,97,67 119,95,71 41,24,16 65,50,39 51,36,27 77,65,53 54,39,28 107,83,57 109,82,48 118,91,59 94,70,44 89,68,45 57,41,28 84,60,38 104,80,54 68,47,34 45,29,16 90,72,51 100,82,63 31,18,13 56,43,38 69,54,45 52,36,30 45,32,25 47,32,21 63,47,32 60,45,25 74,58,41 100,82,61 90,75,55 80,56,34 82,53,22 87,55,25 84,55,24 122,97,69 84,60,34 115,89,64 111,80,57 122,93,69 104,83,60 82,64,45 97,77,59 81,61,41 72,54,35 66,52,38 83,80,84 119,113,104 214,203,170 194,182,143 220,208,171 216,203,169 235,221,178 220,205,165 217,202,166 215,200,164 209,197,160 226,214,175 218,208,170 221,209,179 192,179,156 175,166,149 162,158,137 168,183,197 180,212,255 159,187,251 124,152,214 165,193,255 155,183,245 169,197,255 165,195,255 157,187,250 128,157,214 181,216,255 171,204,255 169,202,255 178,206,255 174,202,255 119,149,201 166,194,255 173,203,255 166,196,255 177,207,255 165,193,255 159,187,249 147,178,236 150,181,239 145,176,234 158,189,247 122,147,198 148,176,226 154,178,236 155,179,239 143,168,223 139,150,179 75,65,64 76,71,73 91,81,80 95,84,81 98,87,84 86,77,73 47,40,38 42,37,36 38,36,34 35,33,31 35,33,34 40,35,37 88,85,89 108,102,97 111,101,100 105,99,90 104,98,89 99,93,86 83,77,70 73,66,64 76,69,72 86,81,83 58,55,61 39,53,90 40,76,148 39,78,145 45,83,155 44,87,159 31,53,85 22,22,30 28,32,45 31,39,57 38,54,79 43,85,144
113,92,65 73,53,33 107,89,70 105,86,61 110,87,58 120,92,65 81,55,34 124,97,65 131,102,69 110,85,55 85,60,32 145,118,86 122,94,67 105,88,62 59,48,33 99,81,62 93,78,56 66,48,29 72,54,35 52,39,32 64,53,46 57,47,37 64,52,40 95,79,64 110,94,79 77,61,48 94,75,63 125,105,73 121,98,67 97,79,60 66,48,27 131,103,74 105,77,48 103,75,48 97,73,47 83,62,37 97,76,51 107,78,54 103,77,52 89,69,49 86,70,53 87,68,54 92,78,60 66,50,35 74,62,52 88,85,89 142,135,119 200,189,156 214,201,167 225,212,180 208,195,161 228,213,177 214,199,163 201,189,152 220,208,171 229,213,180 228,212,179 225,212,180 221,207,178 203,190,167 174,167,149 160,156,146 164,160,143 172,195,249 162,190,254 124,152,214 167,195,255 168,196,255 169,197,255 166,196,255 168,198,255 105,128,182 185,211,255 169,202,255 183,216,255 183,211,255 172,200,255 117,147,199 167,195,255 179,209,255 181,211,255 186,216,255 158,186,250 160,186,248 164,194,255 163,194,252 152,183,241 163,194,252 127,152,203 149,177,227 157,181,239 146,170,230 142,169,228 123,148,203 121,104,96 64,54,53 69,68,61 88,78,77 98,87,84 100,87,82 93,82,75 59,52,50 34,32,30 37,32,31 32,32,32 40,38,36 56,50,45 104,96,85 104,94,93 99,90,86 87,78,74 71,64,64 68,61,64 54,48,53 76,73,79 72,69,75 50,49,54 29,37,53 28,45,76 46,60,99 16,36,52 8,27,46 5,19,40 18,24,27 28,32,45 27,37,55 46,48,62 35,45,65
66,55,40 45,33,23 119,98,73 108,80,53 115,92,63 109,86,55 107,79,52 120,91,60 130,103,71 102,79,48 91,66,38 124,96,67 131,104,70 153,128,84 94,76,55 120,101,74 96,77,50 66,52,25 127,109,79 51,35,18 63,51,41 79,63,46 120,99,72 113,90,61 113,89,65 88,70,51 84,67,57 119,98,71 94,75,52 63,47,32 103,78,50 120,88,56 110,80,54 109,80,56 82,61,36 96,77,54 98,74,50 108,77,54 109,85,61 74,59,37 77,62,42 107,89,68 87,71,54 72,53,41 65,55,45 90,88,89 158,149,130 205,194,161 215,199,168 211,197,168 218,205,173 217,201,168 221,205,172 227,214,180 202,189,155 207,191,158 208,192,159 223,209,180 207,193,164 206,193,170 182,175,157 165,160,148 144,139,125 156,159,149 164,192,255 125,153,215 169,197,255 162,190,252 168,196,255 158,188,251 160,190,253 138,166,220 185,217,255 166,199,255 172,205,255 187,217,255 174,204,255 112,142,196 168,195,255 178,208,255 172,202,255 182,212,255 154,182,248 159,186,245 151,181,242 165,194,253 156,187,245 161,192,250 126,154,204 139,167,217 144,168,226 137,161,219 134,158,216 115,122,157 43,36,39 44,38,43 71,66,63 85,75,74 96,85,82 100,89,84 102,91,84 87,78,72 48,41,41 41,34,34 37,30,33 41,34,34 63,56,54 107,98,92 103,92,87 87,77,76 68,61,59 70,68,69 56,53,57 59,55,64 91,84,96 70,63,73 47,45,53 25,33,42 30,33,42 51,60,83 22,27,35 9,14,13 12,11,14 19,22,31 32,39,51 31,37,56 43,49,68 46,43,47
48,37,22 99,84,62 108,85,56 108,80,51 113,84,60 101,77,53 97,73,51 106,82,60 96,75,52 95,74,51 107,83,57 116,91,61 125,98,66 122,95,61 97,77,59 93,75,56 74,58,45 82,68,52 110,93,69 85,69,52 52,36,32 95,77,58 95,71,45 104,80,56 86,65,50 52,37,26 44,35,27 73,57,51 45,29,23 43,28,19 116,92,68 120,90,62 100,71,47 94,63,40 99,75,51 92,71,48 112,88,62 109,81,54 108,84,58 103,84,59 92,75,51 103,85,64 83,64,50 71,51,42 66,56,55 97,92,94 177,168,149 199,187,159 204,187,161 206,192,165 213,199,172 209,195,166 219,205,176 211,198,164 222,210,173 228,212,179 232,216,183 218,204,175 215,201,172 209,195,170 165,154,137 171,163,150 153,150,137 131,130,121 157,186,233 118,146,196 174,202,255 164,192,254 167,195,255 163,193,255 159,189,252 144,172,226 184,216,255 165,198,255 177,210,255 178,211,255 166,196,255 112,141,198 165,193,255 172,202,255 170,200,255 186,216,255 155,183,247 149,176,235 146,176,237 152,181,240 152,183,241 161,192,250 120,148,198 144,172,222 150,174,232 132,156,214 49,52,74 42,44,44 44,38,43 43,36,36 73,63,62 88,78,77 93,82,77 103,93,83 112,100,88 107,95,83 75,66,62 42,35,38 41,35,40 33,28,30 62,56,51 99,90,86 86,75,70 77,67,66 55,48,51 82,75,85 81,74,86 73,69,78 89,87,97 55,53,65 34,37,48 24,33,46 28,32,45 50,62,86 25,30,40 8,13,12 11,10,13 19,22,31 33,40,52 33,39,58 45,51,70 46,43,47
85,71,44 82,63,36 109,84,54 109,81,54 93,68,49 78,60,41 56,40,23 75,56,40 79,63,46 58,42,27 110,89,66 110,87,56 115,90,60 108,83,53 88,68,50 56,40,27 62,47,36 36,23,16 53,42,37 46,33,30 55,42,39 99,83,68 87,70,46 76,58,39 64,49,38 49,36,29 63,49,35 111,90,63 117,96,69 72,58,42 67,48,36 85,64,39 78,54,30 115,86,64 100,74,49 88,69,44 101,84,60 98,78,58 93,75,54 97,78,55 93,73,55 91,75,60 84,70,56 67,50,42 77,66,73 105,100,97 171,163,141 186,173,150 199,182,158 199,185,158 191,177,150 184,170,143 209,196,164 221,209,172 226,214,177 215,202,168 223,210,176 219,206,174 205,191,162 210,193,169 180,169,150 182,174,161 154,150,140 117,117,114 127,122,124 133,143,177 170,204,255 156,186,251 163,193,255 165,193,255 159,187,251 113,141,195 189,222,255 171,206,255 172,205,255 172,207,255 168,197,255 113,137,195 165,195,255 170,200,255 172,202,255 179,209,255 157,185,247 154,183,240 151,182,240 158,189,247 160,189,248 164,193,252 126,151,202 148,173,228 147,169,228 135,157,216 44,42,50 43,42,47 45,38,41 52,40,40 73,60,55 87,75,65 123,107,94 123,107,92 126,105,90 126,106,88 94,86,75 41,36,35 37,32,34 29,23,28 50,45,42 96,87,81 89,78,73 87,79,85 44,38,43 77,72,74 90,84,91 88,84,93 82,80,90 52,49,64 36,42,59 35,46,57 39,45,62 51,65,88 30,37,51 19,24,32 19,27,36 30,36,53 40,50,68 36,49,66 44,54,74 49,44,43
52,40,28 78,64,48 92,77,55 88,70,51 74,58,45 74,55,39 120,97,68 115,91,58 127,102,72 74,53,28 106,86,68 115,91,65 100,79,54 91,72,47 78,62,49 109,90,76 88,72,57 49,34,23 45,34,27 89,74,65 42,29,24 53,40,37 84,70,56 69,57,45 44,33,26 43,30,27 108,89,75 101,77,51 98,77,52 66,52,38 62,46,29 105,81,55 92,68,44 101,77,51 80,61,36 79,64,42 69,54,32 69,49,31 96,77,54 90,72,53 86,67,51 66,52,38 80,63,55 57,42,33 83,77,84 110,105,102 177,168,151 183,172,153 192,177,155 187,173,148 201,187,160 208,194,169 204,190,161 211,198,166 223,210,176 207,194,160 220,207,173 212,199,167 198,184,155 205,191,166 187,178,159 171,163,150 151,145,136 118,116,112 116,114,115 140,140,140 168,196,255 154,184,249 160,190,255 164,192,255 160,188,252 154,182,236 184,217,255 178,213,255 173,206,255 170,205,255 172,201,255 118,142,200 161,191,254 159,189,250 168,198,255 147,177,240 152,180,242 136,165,222 147,178,236 157,188,246 158,187,246 159,188,247 125,150,201 142,167,222 141,164,220 130,153,209 49,43,50 45,42,48 53,41,43 80,63,55 100,79,68 103,81,73 122,101,86 126,105,90 126,105,90 130,110,92 104,93,78 45,35,34 41,36,38 37,32,34 43,36,39 100,89,86 90,77,72 65,61,70 47,40,50 84,77,87 97,90,100 94,87,97 59,57,67 52,58,79 56,67,94 54,67,82 56,69,88 52,70,96 49,61,83 54,63,86 47,62,94 47,63,90 51,65,88 52,64,88 45,55,75 55,50,49
36,27,23 45,33,33 47,34,27 46,33,28 43,30,23 90,76,62 64,47,48 50,37,30 127,103,79 88,68,50 74,61,54 68,56,46 64,54,44 54,43,36 52,39,32 72,57,48 41,29,17 69,58,43 87,76,61 84,70,52 52,37,26 41,25,21 58,41,31 57,41,28 40,28,18 39,26,21 86,71,60 100,82,61 83,68,48 57,43,29 86,67,51 105,84,59 94,73,58 85,67,48 106,85,58 82,63,38 109,90,65 98,72,47 110,89,66 92,77,55 72,56,39 109,91,70 97,79,60 87,72,61 90,83,93 117,112,111 144,139,125 169,162,144 196,182,164 192,179,156 197,185,159 205,191,166 218,205,173 219,206,174 223,210,178 234,221,187 226,213,181 220,207,175 202,188,159 198,184,157 182,173,154 176,169,153 156,150,141 126,124,120 115,112,116 117,114,118 182,207,255 159,189,252 161,191,254 171,199,255 164,192,255 150,181,239 176,210,255 174,209,255 175,208,255 168,198,255 157,187,248 114,141,200 161,191,254 159,189,250 167,197,255 154,184,247 157,185,247 144,173,230 178,208,255 160,190,251 154,183,242 159,188,247 122,147,200 134,159,212 137,159,218 136,158,217 49,45,58 51,49,45 85,70,59 101,85,70 106,85,72 110,89,74 118,96,78 122,103,89 124,105,89 132,112,92 110,93,83 52,42,41 42,37,36 35,33,34 38,31,34 92,81,78 96,83,78 46,45,48 46,44,52 86,79,89 98,91,101 77,73,84 50,50,60 30,32,46 29,38,49 28,38,56 31,38,50 48,60,82 24,31,43 14,17,26 13,19,20 25,30,40 43,45,61 37,43,62 50,56,77 44,41,47
