79,63,48 96,77,54 86,67,40 64,49,27 94,75,52 85,67,48 52,39,34 71,54,30 159,123,74 130,93,49 131,96,60 108,74,40 117,87,61 85,61,35 93,74,49 132,108,71 134,107,64 139,109,65 93,76,52 97,80,52 103,76,42 78,57,32 95,74,49 93,65,38 134,103,66 141,109,75 131,101,73 126,96,68 120,95,67 120,95,65 115,90,62 104,80,56 98,77,64 101,83,64 117,97,79 79,72,82 86,83,98 98,91,103 210,198,168 220,210,168 190,181,152 67,60,42 32,38,59 163,194,252 168,198,255 159,187,251 162,190,254 186,221,255 173,200,255 169,197,255 145,123,103 184,138,54 165,140,121 155,180,231 192,192,202 194,143,34 163,137,69 159,192,255 160,188,252 172,199,255 170,200,255 167,196,255 173,202,255 136,159,215 54,62,71 76,75,66 87,78,74 91,82,78 91,82,78 93,84,80 87,78,74 95,85,84 167,167,164 175,175,170 90,104,141 56,74,112 49,80,136 35,73,115 33,105,186 31,102,183 40,111,196 36,104,186 40,85,156 40,83,153 79,102,140 186,192,183 194,195,185 184,183,174 40,83,155 37,85,155 39,84,155 79,108,165 189,189,184 190,191,181 185,187,182 54,85,143
133,110,79 94,75,52 120,100,70 72,59,38 46,33,26 38,27,22 71,53,34 163,133,89 188,142,87 135,93,51 128,92,59 137,103,69 118,86,56 137,108,73 69,49,29 106,82,58 96,71,41 97,74,43 84,65,40 73,54,40 102,77,47 77,53,31 143,118,90 119,90,59 133,101,67 125,93,59 128,98,70 139,111,82 122,94,65 96,71,43 108,84,58 95,74,47 69,54,45 81,62,46 53,40,35 83,79,90 92,88,99 175,164,157 233,217,175 251,241,192 239,228,182 232,220,181 177,178,159 152,172,227 172,202,255 164,192,255 165,193,255 169,204,255 173,200,255 179,207,255 170,148,128 169,123,39 159,135,109 168,193,244 181,181,191 175,126,8 156,130,62 155,188,250 154,182,246 172,199,255 178,208,255 154,183,242 174,202,255 177,206,255 166,194,248 113,125,160 65,63,61 86,77,73 93,84,80 92,83,79 89,83,78 87,81,74 89,85,79 103,98,97 41,35,42 38,37,42 40,42,58 30,71,110 10,66,138 33,105,183 53,105,172 72,99,140 38,85,158 37,85,155 77,97,139 188,191,183 193,194,182 183,182,173 37,80,152 36,84,154 39,84,153 75,106,164 189,189,184 193,194,184 187,189,184 57,88,146
100,81,65 62,50,40 49,36,29 82,63,51 136,116,84 73,56,32 110,82,53 150,111,68 141,98,63 139,99,65 146,106,70 143,109,66 109,79,53 119,91,64 83,62,47 129,105,70 158,134,101 72,52,32 121,97,73 138,104,63 114,90,64 70,54,37 73,48,20 125,96,61 122,90,56 113,81,47 141,112,81 127,97,71 95,69,44 104,81,52 106,80,55 102,83,60 63,48,37 80,64,51 55,50,49 88,85,100 125,116,101 234,222,181 252,236,192 251,241,192 249,235,190 241,230,186 214,200,171 216,210,174 169,196,255 156,187,243 173,203,255 172,202,255 173,200,255 175,203,255 190,176,149 182,147,39 152,135,100 158,188,238 172,176,178 191,142,20 173,135,69 174,208,255 153,182,241 176,204,255 182,212,255 166,196,255 172,202,255 153,181,243 159,187,249 166,194,255 131,150,197 67,70,81 93,82,79 93,84,80 92,83,79 89,83,78 92,81,78 63,56,54 41,34,34 40,38,36 44,42,43 38,38,48 134,131,135 84,84,96 195,194,187 80,99,132 94,89,105 103,100,85 107,98,94 135,131,125 200,199,188 181,184,172 36,80,154 38,82,156 37,85,153 65,99,156 197,196,189 201,202,194 187,189,186 57,89,142
56,39,29 63,47,41 116,97,72 109,86,55 102,82,64 55,40,31 83,63,45 113,85,56 127,93,59 142,104,69 136,103,64 123,94,59 67,48,32 70,56,40 75,57,36 131,104,68 130,103,67 115,92,61 44,29,18 65,47,28 51,32,20 92,71,46 106,76,48 107,73,39 141,108,69 130,97,60 114,83,60 109,81,54 103,74,50 127,102,72 103,77,52 84,64,44 54,43,38 87,71,56 89,85,98 100,98,110 210,195,157 244,230,187 252,237,197 255,241,198 243,231,190 232,220,181 232,220,183 209,192,164 199,185,158 184,191,226 167,188,254 164,197,255 168,196,255 171,197,255 168,198,255 166,196,255 171,204,255 158,183,234 177,207,255 172,205,255 182,211,255 181,209,255 153,182,241 176,204,255 185,215,255 158,188,251 167,197,255 151,179,241 161,189,251 164,192,254 128,153,206 142,166,224 66,66,74 89,83,78 94,84,83 92,81,78 94,81,78 93,81,81 37,35,36 42,40,41 40,38,39 37,37,37 39,38,41 57,57,57 66,61,77 89,82,82 99,93,86 102,91,86 102,93,85 101,95,86 104,95,89 94,92,90 32,76,139 33,80,155 33,85,150 43,77,132 59,57,67 55,55,67 50,51,70 41,77,131
100,83,59 49,37,27 104,85,58 97,77,57 48,35,30 39,28,23 74,56,35 98,74,48 87,61,36 112,83,59 108,79,48 130,103,69 68,49,33 102,84,63 62,46,33 95,71,45 93,68,40 94,70,46 65,49,32 135,111,78 75,56,33 113,89,63 102,72,46 147,112,76 145,111,70 115,84,47 101,72,48 126,96,70 107,78,54 110,85,57 100,81,56 73,58,36 63,46,38 68,49,35 84,83,100 143,133,132 227,215,174 222,207,167 241,226,188 246,232,189 225,213,174 230,218,177 230,217,183 219,206,174 194,181,158 189,179,155 155,179,237 161,194,254 167,196,255 175,202,255 165,195,255 166,196,255 169,202,255 152,176,234 181,211,255 178,211,255 177,206,255 173,201,255 150,179,238 180,208,255 173,203,255 160,190,253 166,196,255 153,181,243 155,183,245 164,192,254 129,154,207 143,168,223 155,176,222 74,71,75 91,81,80 94,85,81 94,85,81 94,85,81 36,31,33 40,38,39 39,36,40 35,37,37 37,37,37 39,36,40 45,43,51 103,99,91 106,102,96 103,94,88 104,93,88 97,86,83 89,80,76 70,64,57 31,72,136 35,75,146 38,82,158 41,76,137 30,30,42 36,36,48 47,50,68 38,77,130
116,91,61 59,38,25 69,54,43 47,32,23 49,38,23 84,63,48 108,81,47 110,85,57 83,62,39 50,34,21 124,98,73 92,68,46 46,30,17 106,87,60 38,25,20 61,48,43 57,41,35 52,39,32 59,44,33 86,67,51 58,42,25 75,57,36 63,41,21 108,80,53 100,68,38 94,64,36 90,66,40 116,90,65 113,85,58 111,85,60 87,69,50 92,74,55 75,57,38 83,69,55 92,89,93 188,181,154 214,202,163 233,222,187 241,227,184 243,228,188 243,228,190 192,180,141 229,217,178 225,214,181 199,186,163 172,163,146 176,176,160 174,198,247 160,188,252 174,202,255 155,183,245 168,196,255 174,204,255 161,188,247 181,216,255 176,209,255 180,208,255 174,202,255 157,185,247 172,201,255 171,201,255 162,190,252 164,192,254 149,180,238 153,184,242 161,192,250 127,152,203 146,173,230 149,173,233 140,165,220 73,70,76 72,66,71 94,84,83 97,86,83 84,75,71 43,36,34 40,35,34 39,34,33 37,35,36 46,40,45 107,101,96 113,103,102 105,99,90 105,99,92 92,86,79 73,66,69 84,79,81 58,55,61 38,71,135 37,75,145 42,80,152 38,80,139 22,22,30 28,32,45 45,55,75 48,75,114
113,92,65 73,54,38 120,101,76 110,87,58 92,67,39 120,91,69 131,102,69 99,76,47 138,111,79 122,94,67 77,64,43 73,62,45 93,78,56 73,58,36 49,36,29 64,53,46 56,44,34 87,73,59 110,94,79 52,35,27 129,109,77 121,98,67 63,49,35 123,100,71 105,77,48 98,72,47 78,57,32 97,76,51 107,82,54 97,73,47 86,70,53 67,48,34 72,56,41 74,62,52 99,94,91 191,182,153 214,201,167 219,208,175 224,209,173 214,199,163 225,213,176 228,213,177 228,212,179 220,206,177 208,195,172 174,167,149 153,149,130 181,191,197 162,190,254 174,202,255 169,197,255 169,197,255 173,203,255 157,177,232 185,211,255 179,212,255 183,211,255 172,200,255 162,190,252 173,202,255 181,211,255 166,194,255 166,192,254 164,194,255 170,201,255 166,197,255 127,152,203 154,181,238 137,161,221 142,169,228 154,170,206 59,58,63 69,68,61 97,85,85 102,89,84 93,82,75 44,39,38 37,32,31 32,32,32 44,39,36 94,86,75 104,94,93 95,86,82 70,63,63 68,61,64 60,57,63 79,76,82 50,49,54 19,40,75 46,58,91 16,36,52 12,28,53 15,21,24 28,32,45 44,54,74 23,33,51
53,41,29 117,96,69 112,84,55 115,90,62 99,74,46 116,88,61 124,99,71 86,62,36 127,102,74 124,97,63 134,109,79 82,64,45 95,77,56 114,97,69 95,80,60 48,32,26 104,85,60 108,85,56 96,74,54 41,29,19 107,91,76 62,48,34 65,46,30 118,86,52 109,78,55 84,58,37 111,90,67 107,81,58 118,93,65 89,68,43 68,50,29 74,55,39 68,49,37 64,53,48 134,129,117 197,188,159 208,191,163 205,193,165 218,201,173 214,198,167 227,214,180 216,201,165 221,205,172 219,205,176 193,181,155 172,163,146 155,150,136 137,136,125 172,202,255 172,200,255 158,186,248 174,202,255 170,200,255 175,199,255 184,216,255 172,205,255 178,208,255 168,198,255 157,185,249 173,201,255 168,198,255 162,190,255 156,183,242 146,176,237 144,175,233 164,195,253 121,149,199 149,177,231 143,167,225 133,148,193 43,38,40 41,36,38 79,72,70 87,78,74 103,92,85 105,95,85 82,71,66 44,34,35 38,31,34 36,31,28 104,95,89 95,84,79 71,61,60 70,64,69 67,63,72 79,75,86 75,71,82 36,39,48 25,32,44 47,55,73 24,29,37 9,10,13 16,19,28 33,40,52 46,52,73 32,32,42
80,65,43 95,71,45 107,82,52 104,75,53 71,49,29 84,64,46 80,61,49 98,79,56 113,88,58 111,86,56 117,92,64 50,33,23 62,45,35 63,50,43 57,41,35 59,46,41 90,73,47 92,71,44 72,53,39 60,49,42 76,60,43 100,84,69 53,37,22 95,69,44 82,56,31 121,90,67 102,78,54 107,86,59 103,82,55 98,77,52 95,75,55 67,48,32 64,44,35 72,62,66 137,129,116 181,172,145 196,179,155 206,194,168 211,197,168 218,205,173 212,200,161 212,200,163 228,215,183 227,213,184 201,184,160 188,177,158 162,157,145 131,130,121 135,141,162 182,206,255 161,191,255 164,194,255 173,201,255 171,197,255 185,218,255 175,208,255 171,204,255 165,193,255 163,189,251 172,202,255 179,209,255 171,199,255 151,180,237 146,177,235 151,180,239 167,196,255 126,151,202 149,173,231 144,166,225 42,42,50 44,38,43 47,37,38 66,54,54 106,93,86 116,105,90 122,106,91 111,99,87 43,36,34 37,32,34 33,31,29 97,88,82 88,77,72 69,62,65 71,65,72 88,82,89 88,86,96 53,51,61 35,37,51 31,39,48 47,57,77 24,32,41 13,17,19 18,21,32 31,42,55 43,56,73 34,37,46
52,40,28 90,74,57 88,70,51 74,58,45 117,96,73 115,93,59 127,102,72 79,61,42 115,91,65 100,79,54 89,69,51 94,77,67 88,72,57 34,23,16 83,68,59 42,29,24 62,46,40 66,52,38 44,33,26 68,52,46 104,80,54 98,77,52 57,43,29 100,79,56 92,68,44 99,75,51 93,78,56 69,54,32 85,63,43 83,65,44 86,67,51 75,60,49 59,44,35 83,77,84 141,133,122 180,171,152 192,177,155 199,187,161 207,193,168 204,190,161 218,205,173 215,202,168 220,207,173 209,195,166 204,190,165 187,178,159 163,155,144 133,129,123 116,114,115 180,202,243 158,188,253 160,190,255 161,189,253 161,187,251 184,217,255 177,210,255 170,205,255 172,201,255 157,184,243 172,205,255 168,198,255 154,182,244 146,175,232 147,178,236 153,182,241 159,188,247 125,150,201 142,166,224 142,165,221 49,43,50 47,39,45 70,54,48 100,79,68 112,91,80 126,105,90 126,105,90 124,108,91 58,48,38 41,36,38 36,28,34 90,79,76 90,77,72 37,33,42 79,72,82 97,90,100 86,82,93 48,54,75 56,67,94 51,66,80 55,66,93 49,61,83 56,62,92 47,63,90 51,65,88 52,64,88 35,38,47
37,28,24 45,34,29 43,30,25 43,30,23 62,46,40 34,20,22 123,99,75 43,28,17 63,51,41 53,43,33 43,30,25 56,43,36 40,28,16 82,73,58 65,51,33 59,44,33 51,35,31 62,46,33 59,47,37 38,22,18 87,69,48 77,62,42 74,58,45 102,83,60 90,69,54 114,93,68 95,76,51 112,93,68 129,101,74 77,62,40 78,62,45 89,72,48 86,71,60 92,85,95 139,133,126 166,159,143 196,182,164 198,186,160 198,184,159 219,206,174 219,206,174 228,215,181 237,224,192 216,203,171 198,184,157 182,173,154 165,157,144 133,129,121 117,114,118 152,158,179 168,198,255 159,189,252 165,193,255 167,197,251 176,210,255 176,209,255 168,198,255 157,187,248 156,183,242 172,205,255 168,198,255 164,192,254 151,180,237 171,201,255 165,194,253 160,189,248 122,147,200 141,166,221 140,162,221 60,56,69 78,63,54 101,85,70 109,88,75 116,95,80 121,102,88 123,104,88 123,105,86 66,51,42 43,38,37 30,24,29 78,67,64 97,84,79 32,31,36 76,72,81 96,89,99 53,51,61 33,35,49 29,38,49 39,44,52 37,47,63 24,31,43 13,13,25 19,24,34 48,50,66 50,58,76 38,38,50
98,82,65 94,76,55 98,78,58 56,42,28 45,33,23 66,54,42 74,62,50 90,76,60 106,88,58 60,41,29 36,20,14 100,88,62 45,35,25 73,63,53 71,61,51 50,35,24 105,86,61 93,72,45 90,72,51 60,48,36 39,30,26 50,34,21 70,54,39 69,50,36 76,56,38 73,57,40 108,88,68 92,74,55 103,81,61 72,56,43 74,58,41 74,57,47 75,59,57 96,89,101 122,120,116 160,155,143 184,173,154 193,180,157 208,194,165 216,203,169 235,222,188 234,221,187 222,209,175 225,212,180 197,183,158 189,181,159 164,159,147 148,140,129 118,118,113 111,109,119 169,197,255 156,189,249 165,195,255 144,167,221 178,208,255 173,206,255 164,197,255 173,201,255 152,177,232 172,202,255 175,206,255 165,193,255 154,183,240 162,190,252 158,189,247 157,188,246 123,148,199 142,164,223 147,171,231 108,115,150 105,86,70 103,82,67 102,83,69 105,86,72 109,94,83 116,100,87 115,99,82 65,54,47 35,30,29 26,24,25 86,74,76 88,74,74 34,33,48 80,76,85 74,72,82 46,46,56 48,50,64 64,66,82 81,88,86 76,75,78 24,31,43 8,9,14 14,17,28 56,59,77 53,59,78 38,37,52
83,69,53 71,60,45 78,67,52 38,26,16 62,50,40 64,53,34 25,14,11 82,68,54 72,56,41 89,71,50 58,43,34 80,67,46 41,28,23 48,37,32 34,23,16 86,70,57 98,77,50 97,76,49 65,49,36 50,37,32 127,106,79 108,85,54 66,52,36 106,87,64 136,104,70 79,59,39 84,69,49 90,72,53 106,85,62 73,57,42 77,63,49 48,35,28 49,39,43 86,82,91 122,120,116 150,144,135 181,170,151 192,179,156 204,190,161 214,201,167 218,205,171 229,216,182 227,214,180 225,212,180 205,191,166 190,180,158 174,169,155 158,153,141 125,125,125 108,107,112 166,188,247 158,186,250 157,187,250 148,171,223 166,194,255 165,198,255 165,198,255 167,195,255 143,168,223 173,203,255 166,197,253 171,199,255 173,202,255 167,195,255 152,183,241 156,187,245 123,148,199 147,169,228 144,171,230 97,109,144 117,97,79 112,91,76 94,78,65 105,88,78 106,89,81 103,85,80 112,96,79 64,53,48 34,29,31 23,21,22 64,54,53 75,65,69 47,51,64 54,52,62 50,50,60 28,30,44 47,51,64 54,60,79 89,96,94 85,84,87 29,36,48 15,16,21 18,21,30 54,60,77 53,59,78 38,37,52
64,50,36 66,54,42 80,68,56 71,60,53 56,44,32 78,64,50 50,38,28 72,62,52 51,41,31 56,44,32 51,40,33 51,40,35 92,77,57 77,57,37 43,30,25 89,70,54 76,61,39 73,57,40 49,33,29 35,26,22 78,64,50 54,42,32 53,37,24 65,45,36 101,80,65 84,63,48 84,68,53 84,68,55 101,85,70 64,47,37 69,53,40 89,75,61 44,36,44 88,84,95 105,105,105 139,134,131 173,162,147 203,190,167 213,199,170 233,220,186 222,210,173 213,201,164 223,211,174 216,203,169 211,197,170 195,185,161 183,179,158 162,157,143 137,135,131 105,102,106 163,182,233 140,168,230 158,189,245 129,153,198 169,197,255 166,196,255 171,199,255 157,185,247 148,177,234 161,190,247 166,194,255 159,187,249 166,196,250 167,196,255 162,191,250 157,186,245 151,180,239 157,186,245 148,171,223 118,99,87 103,83,65 114,91,76 97,78,66 91,73,68 91,73,68 99,83,79 96,81,72 67,56,51 28,22,29 22,16,21 55,48,48 72,65,68 54,63,74 56,60,73 82,85,105 61,68,82 61,68,82 54,60,79 96,98,95 93,103,100 43,52,65 64,66,80 64,70,87 53,60,74 53,59,76 36,40,55
61,49,37 61,49,39 46,35,30 30,23,23 26,19,19 35,25,26 46,33,26 75,61,47 65,55,43 54,42,30 50,39,34 55,44,39 85,67,48 100,79,54 60,47,40 64,52,40 75,61,45 66,54,42 40,29,22 43,34,26 28,18,19 39,30,26 105,86,59 55,40,29 57,41,35 58,43,32 68,56,44 68,53,42 73,57,44 67,56,41 59,44,35 57,41,35 60,53,63 86,84,94 82,81,84 109,107,105 166,157,142 197,184,161 206,193,161 216,203,169 229,217,180 219,207,170 208,196,159 229,217,180 207,193,164 206,192,163 182,172,148 180,169,150 149,145,137 115,113,114 131,145,182 148,171,236 130,161,217 141,165,210 125,153,217 146,175,234 153,181,243 150,178,240 147,176,233 135,164,221 150,178,240 151,179,241 145,175,229 150,179,238 152,181,240 152,181,240 152,181,238 147,174,231 106,113,136 97,83,69 103,82,69 114,91,76 112,91,78 98,81,71 93,75,70 86,75,72 95,84,79 57,48,44 26,21,23 21,18,22 58,53,55 72,65,68 63,67,80 74,76,90 79,85,104 53,59,76 60,68,84 55,61,80 88,90,90 82,91,91 46,54,70 61,65,78 60,66,83 54,61,75 53,59,76 36,40,55
57,49,38 64,52,42 32,23,19 104,90,76 49,34,23 89,75,59 43,30,23 66,49,39 70,58,46 44,33,28 40,27,20 73,61,51 77,66,51 73,62,45 59,46,39 32,21,18 53,42,37 38,32,25 38,25,18 95,75,55 94,76,57 82,70,58 68,54,40 54,40,26 110,85,57 111,86,58 63,49,35 80,66,50 98,77,54 93,75,54 90,74,57 75,61,47 83,77,84 81,79,89 75,73,81 83,80,84 167,160,144 195,186,159 212,199,165 227,214,180 211,199,160 226,213,179 229,216,182 228,215,181 221,207,178 218,205,173 205,193,163 200,188,160 158,158,144 112,112,109 137,119,100 187,137,23 181,130,6 147,115,31 168,119,13 197,144,14 214,155,11 213,153,14 215,151,20 198,145,32 178,133,28 177,132,41 166,122,12 163,117,8 172,128,18 165,121,11 175,126,4 161,117,9 97,80,83 102,86,69 109,90,74 110,89,74 118,95,80 101,82,68 93,77,73 87,75,75 90,77,74 47,37,36 28,22,27 25,22,26 55,51,60 78,66,68 79,72,75 79,82,93 81,87,106 45,51,68 51,57,74 50,56,73 71,73,73 62,70,79 44,50,69 65,72,86 55,62,76 57,59,75 57,58,77 36,42,63
32,23,15 38,22,16 39,28,23 58,48,36 38,26,14 72,56,41 36,23,16 42,32,31 43,30,25 52,42,32 56,44,34 56,45,28 63,51,41 64,52,42 58,48,38 29,18,15 37,30,28 31,21,20 65,55,45 63,51,41 56,43,38 33,22,17 40,29,26 67,54,47 85,66,50 70,56,42 68,54,40 75,60,49 93,75,56 75,62,55 62,45,46 47,33,33 86,82,91 85,85,97 77,74,80 74,71,75 156,147,130 192,180,154 225,212,178 234,222,185 208,196,157 211,198,164 215,202,168 230,217,183 232,219,185 212,199,165 211,197,168 191,177,150 191,189,171 132,132,127 111,100,97 191,148,45 191,133,11 154,122,38 159,121,14 191,137,9 217,154,9 214,151,6 210,146,13 196,141,16 184,126,26 184,130,40 178,128,25 169,122,3 185,138,17 165,118,0 175,131,7 136,113,28 100,84,82 116,97,81 109,91,72 111,90,75 120,97,82 117,98,84 106,90,86 86,77,73 79,68,65 45,38,38 24,22,23 27,24,28 58,52,59 107,89,88 92,81,76 81,81,89 72,78,97 46,52,69 58,64,81 68,72,85 108,103,100 84,88,90 45,51,68 65,71,88 54,60,77 56,58,74 57,58,77 39,40,63
71,57,39 93,75,56 41,28,23 33,22,17 50,40,30 50,39,34 81,66,46 76,59,35 79,61,40 97,73,49 114,90,68 55,37,32 70,55,44 64,49,40 42,33,27 36,27,23 79,65,49 78,63,52 38,27,24 62,50,52 51,40,35 62,47,36 91,75,60 38,27,22 43,32,27 43,30,27 65,49,43 63,47,43 62,49,46 68,56,58 59,44,52 54,44,43 86,82,91 85,83,91 67,64,68 74,69,71 157,148,131 190,178,150 225,212,178 240,228,191 223,211,174 215,203,166 218,203,167 210,195,159 232,217,179 222,210,173 223,211,174 199,186,154 197,189,165 148,148,134 112,105,117 98,124,157 44,116,192 48,120,201 49,124,204 48,125,206 48,125,197 55,134,205 46,124,200 49,122,195 51,124,202 49,121,199 47,120,193 49,122,195 48,121,192 44,117,188 41,114,183 76,88,123 100,88,78 115,96,80 111,92,76 117,96,81 117,101,88 112,98,84 107,89,84 94,78,74 85,76,72 39,29,33 27,22,24 25,22,28 72,62,66 112,97,88 105,90,81 92,94,94 66,72,91 47,53,70 57,63,80 89,94,100 104,102,98 82,74,80 44,50,69 63,73,89 59,65,82 59,65,82 57,63,80 44,45,68
91,77,63 76,60,45 38,27,24 74,62,52 71,60,43 30,20,19 95,74,49 100,75,47 95,71,47 101,77,55 82,62,42 51,34,26 64,49,38 55,43,33 32,23,19 41,35,30 57,46,41 47,38,34 24,18,13 31,19,21 30,21,17 64,53,48 61,48,43 55,42,35 78,64,50 81,70,55 59,44,35 65,49,43 61,47,47 42,33,29 103,90,85 49,39,43 82,80,88 83,81,89 68,65,69 72,67,66 158,151,135 187,178,149 219,209,171 240,228,191 225,213,176 216,204,167 216,201,163 221,206,168 228,213,177 240,227,193 221,208,174 204,190,161 191,181,157 169,164,150 130,130,127 116,126,142 54,121,192 49,123,196 52,130,204 55,128,199 46,116,186 50,124,197 57,123,192 56,122,191 52,120,188 54,119,191 53,119,188 52,120,188 53,121,187 53,121,189 68,117,180 94,90,114 98,85,78 101,85,68 112,91,76 111,90,75 118,97,82 113,97,82 108,93,82 92,80,70 85,74,69 43,36,36 24,22,23 29,28,31 71,61,62 115,99,93 103,86,76 93,89,72 65,73,93 45,51,68 55,61,78 97,103,106 57,56,71 35,39,52 42,52,72 56,60,73 48,52,67 45,52,66 45,52,66 47,50,72
50,35,26 51,34,26 36,25,20 38,23,12 36,27,21 34,21,18 86,65,40 101,77,51 86,65,40 83,63,43 57,38,24 62,45,35 48,33,22 42,27,16 28,19,15 53,42,35 56,43,38 38,29,23 43,33,23 76,61,50 55,44,37 43,33,32 46,36,37 38,26,26 59,46,43 61,48,45 56,43,36 69,56,51 59,43,41 79,63,59 64,51,48 61,48,58 56,50,55 82,80,88 67,64,68 84,79,78 154,144,132 207,195,169 220,207,173 226,214,177 207,195,158 211,199,160 223,208,168 213,195,153 235,223,186 227,215,178 234,221,187 202,189,155 191,179,153 159,152,134 136,134,130 125,123,121 32,54,95 28,55,96 26,52,98 28,54,100 31,52,100 78,77,94 86,84,82 83,81,79 82,82,79 84,79,81 25,54,97 26,56,96 26,55,102 26,54,104 47,59,92 87,86,101 84,74,73 99,86,79 107,92,81 104,85,71 119,100,84 116,100,85 107,92,81 102,87,78 83,72,67 42,32,33 24,23,26 37,36,41 71,64,64 113,97,91 111,96,85 72,70,71 71,70,87 75,52,65 56,59,77 95,85,86 93,68,67 63,67,80 40,45,69 52,48,57 51,49,57 44,48,50 44,47,58 47,55,73
94,76,55 66,48,29 69,54,43 102,82,50 79,63,50 88,67,54 98,77,54 105,86,63 98,76,58 52,36,23 113,85,58 86,62,40 96,78,59 89,72,46 67,55,45 34,23,18 43,34,28 33,24,18 38,29,23 59,46,41 58,47,40 31,19,19 33,21,21 47,33,33 43,29,29 57,44,39 71,58,53 61,48,43 59,45,47 59,46,43 87,75,65 77,64,57 47,40,40 89,86,92 68,62,67 101,94,97 142,135,119 191,182,155 218,206,169 227,215,178 221,209,172 211,199,162 223,208,168 212,194,150 229,217,176 241,229,192 230,218,181 214,201,167 177,163,136 164,155,138 141,137,131 125,123,121 49,67,91 30,59,88 30,58,90 28,56,88 29,57,93 72,78,97 84,78,83 81,78,82 78,77,80 79,79,89 34,55,94 26,58,98 25,58,93 24,57,90 43,59,88 89,84,100 72,67,69 85,72,67 97,82,73 106,89,79 112,93,79 108,87,74 104,89,78 104,89,80 89,78,73 44,34,35 26,23,27 46,45,50 84,77,77 111,95,89 106,93,88 85,75,76 105,60,68 111,60,61 61,51,55 95,62,62 99,62,61 73,56,59 47,48,67 71,64,67 91,60,66 79,57,60 68,60,66 55,53,65
38,25,18 92,78,62 40,27,20 53,40,37 41,28,23 48,36,26 56,43,40 103,87,72 106,87,64 58,44,30 96,77,61 64,48,35 77,60,50 76,62,48 47,36,31 50,38,28 83,64,48 32,21,16 29,23,18 38,27,24 32,21,18 83,68,59 49,36,31 45,34,31 38,27,24 71,58,53 56,43,40 54,43,40 59,46,43 75,62,57 55,44,41 51,39,39 68,56,58 70,62,68 75,74,77 97,94,98 137,132,118 181,173,151 203,192,159 208,195,161 220,208,171 214,202,165 221,206,166 218,203,163 225,209,167 238,223,183 223,211,172 227,215,178 203,191,163 160,153,135 150,149,140 133,131,129 128,123,120 76,76,73 71,73,73 81,82,85 78,79,82 79,80,83 82,80,88 80,78,86 81,82,85 76,77,80 81,82,85 83,80,84 71,66,68 63,56,54 77,66,75 125,113,125 69,61,67 63,56,56 81,70,67 102,89,84 101,84,76 115,99,86 106,91,80 99,87,77 94,81,76 40,30,29 26,25,28 48,47,50 84,74,73 102,90,90 90,77,87 84,54,57 85,51,49 100,49,50 109,58,59 102,56,56 87,47,49 89,56,56 91,63,65 101,60,58 116,60,65 137,75,87 104,53,54 99,57,60
75,60,51 47,34,27 89,75,61 87,73,59 50,35,24 89,75,59 64,49,38 44,29,20 65,50,41 47,34,27 38,27,22 38,25,20 34,21,14 33,22,19 31,20,17 36,22,22 64,50,34 59,46,39 28,18,17 83,70,63 44,33,28 50,37,32 30,19,14 82,70,58 60,50,40 46,35,32 53,40,35 70,57,52 48,36,36 60,49,46 55,44,41 51,40,37 58,46,51 50,39,46 81,80,85 97,94,98 130,124,117 165,156,141 194,182,156 213,200,168 221,209,172 202,190,153 227,212,174 221,206,166 224,209,169 221,209,170 214,201,167 240,229,194 189,179,155 162,158,141 145,141,133 143,138,135 137,118,102 114,92,54 106,84,46 88,68,20 95,75,29 92,72,26 84,84,70 82,81,84 81,82,85 80,81,84 81,82,85 86,83,87 68,63,65 61,54,52 68,59,70 102,99,114 66,57,68 55,48,51 68,58,59 87,73,73 91,78,73 98,82,76 101,86,77 98,86,74 96,83,78 48,41,39 34,33,36 55,52,58 101,89,91 98,86,86 78,70,78 88,53,58 89,48,48 80,39,39 92,53,52 91,52,49 104,55,56 100,59,57 108,67,65 70,58,48 94,53,53 89,51,55 83,42,40 83,49,45
25,15,14 23,13,12 43,34,28 52,41,36 31,19,19 51,40,35 69,57,47 75,61,45 40,28,18 78,63,54 78,64,50 96,81,70 78,65,44 84,73,58 106,90,73 103,87,56 38,26,16 32,23,17 33,20,17 44,28,22 52,41,34 83,72,57 63,50,43 71,60,57 65,54,49 69,55,55 47,37,36 57,45,45 66,54,54 51,40,37 47,34,31 54,41,36 54,42,47 58,48,52 72,69,75 84,81,85 110,108,104 141,135,126 171,163,141 190,178,152 213,201,171 186,174,137 221,206,170 231,216,180 225,213,174 229,217,176 215,202,168 216,209,170 186,174,148 153,149,132 162,157,143 167,161,152 133,127,122 102,84,52 111,88,46 98,78,32 98,77,23 82,61,7 82,65,18 81,83,80 85,84,87 79,79,79 80,80,80 79,74,73 69,62,62 64,58,53 75,65,64 68,60,66 71,64,78 55,52,58 57,52,54 66,59,62 80,68,70 97,84,79 96,84,74 105,90,81 95,84,79 49,44,41 37,36,39 70,63,63 96,85,78 96,85,82 91,62,67 96,57,56 87,53,51 77,42,43 113,68,72 84,44,48 98,49,50 69,36,36 107,69,71 97,64,64 104,62,65 57,47,46 82,45,44 93,52,52
