43,41,51 40,38,48 44,42,52 53,49,58 49,45,54 51,47,56 34,30,39 33,29,38 33,29,38 33,31,39 31,29,37 37,33,42 33,29,38 40,36,45 41,37,46 56,52,61 46,42,51 49,45,54 72,68,77 77,73,82 77,73,82 75,67,75 76,69,72 78,71,74 80,73,76 75,67,73 77,69,75 77,69,75 83,75,81 84,77,80 70,62,68 104,93,100 102,92,93 118,108,109 108,98,99 111,101,102 117,105,107 117,107,108 119,112,112 115,105,109 131,121,125 148,137,144 87,84,111 86,83,112 93,88,115 89,86,113 88,83,122 93,87,119 70,63,77 29,22,22 31,22,18 30,21,17 30,21,17 32,23,19 31,22,16 33,23,22 49,35,21 49,35,21 46,37,22 41,31,19 31,22,16 32,23,19 33,26,26 31,24,24 32,22,23 33,23,24 65,55,56 62,57,54 57,53,47 65,61,51 80,80,77 101,95,120 255,255,254 255,255,255 255,255,253 246,235,220 56,47,43 33,27,32 33,26,26 147,137,127 184,173,154 174,160,142 185,166,152 200,179,164 218,200,179 170,215,255 31,133,245 27,133,246 131,190,255 255,255,247 255,252,222 255,250,224 215,214,203 59,126,201 129,215,255 132,167,215 25,161,255 131,217,255 55,116,193 60,88,142 255,254,251 96,87,109 96,92,116 92,92,120 47,110,178 28,133,251 28,151,255 122,221,255 251,254,255 98,91,121 232,213,186 255,253,222 255,255,225 255,251,240 179,161,140 231,214,190 255,238,208 242,223,198 216,202,177 88,76,78 71,63,69 69,61,67 75,67,73 70,63,66 83,76,79 75,68,71 71,64,67 62,55,58
41,39,49 40,38,48 45,41,54 53,49,60 49,45,54 49,45,54 40,36,45 41,37,46 39,35,44 44,40,49 39,35,44 44,40,49 42,38,47 41,37,46 45,41,50 65,61,70 72,68,77 69,65,74 69,65,74 70,66,75 75,71,80 76,68,74 70,63,66 51,44,47 59,52,55 72,64,70 69,61,67 78,70,76 80,72,78 86,79,82 78,70,76 106,95,102 108,98,99 106,96,97 117,107,108 113,103,104 127,117,121 130,120,124 115,105,106 118,108,112 130,120,121 144,136,142 88,86,110 91,88,117 89,84,111 87,84,111 89,84,123 89,85,105 55,46,57 30,24,17 32,23,17 43,32,27 33,24,18 36,25,22 36,27,21 29,19,20 30,21,17 30,20,19 24,15,11 28,18,17 30,23,23 31,21,20 29,22,22 33,26,26 33,23,24 33,23,24 46,36,37 64,59,56 58,53,50 61,57,49 75,76,57 94,89,105 164,155,147 255,251,227 255,247,222 66,49,50 35,28,26 32,27,29 30,21,17 255,254,237 255,251,226 255,249,222 255,249,219 255,248,217 255,250,220 186,228,255 29,132,241 25,129,243 129,187,255 255,255,237 255,253,224 255,251,226 221,220,209 69,133,214 134,212,255 118,160,206 21,154,255 125,208,255 57,115,191 79,94,137 255,248,249 101,92,114 98,94,118 84,86,113 55,111,172 12,73,150 30,143,255 101,207,255 255,255,255 100,97,124 100,85,107 255,255,114 255,252,147 255,255,218 253,234,207 255,251,226 251,232,205 217,198,171 223,208,186 83,71,73 73,65,73 68,60,66 71,63,69 68,62,67 74,68,73 63,55,61 62,54,60 64,57,60
44,42,52 40,38,48 45,41,54 51,47,58 51,47,58 49,45,54 41,37,46 41,37,46 41,37,46 42,38,47 38,34,43 44,40,49 45,41,50 45,41,50 47,43,52 68,64,73 74,70,79 70,66,75 73,69,78 72,69,75 69,63,68 72,64,70 73,66,69 72,65,68 70,62,68 71,63,69 79,71,77 76,68,74 59,51,57 48,40,46 55,47,53 87,79,85 101,94,97 108,101,104 105,98,101 112,105,108 118,108,112 117,107,111 115,105,106 121,111,112 124,114,113 142,137,139 130,123,153 135,131,155 86,82,106 81,81,107 87,87,113 98,94,116 61,54,64 32,27,26 28,19,15 32,23,19 29,23,18 33,24,20 38,29,25 32,22,21 26,19,19 24,17,15 22,15,15 25,15,16 33,23,24 31,21,22 21,14,17 34,29,28 32,27,24 30,25,22 32,27,24 63,59,53 60,56,48 56,55,48 68,68,52 90,83,81 111,100,93 230,218,206 233,222,207 36,29,29 31,29,25 29,30,22 40,45,41 114,156,123 255,249,222 255,254,222 255,126,116 255,255,232 255,249,219 190,228,255 27,131,235 26,128,242 148,203,255 255,255,255 255,252,226 255,250,226 255,245,228 234,240,255 140,223,255 101,141,203 17,138,255 109,199,255 59,89,143 94,90,114 247,238,234 98,90,109 93,91,115 98,95,122 64,115,176 17,74,141 18,93,186 80,187,255 250,255,255 103,97,133 94,85,107 14,83,76 114,160,126 255,247,225 255,245,213 255,247,224 242,223,196 250,232,202 221,206,186 89,77,82 78,67,74 72,65,68 70,62,68 67,61,66 75,69,74 61,55,60 61,55,60 62,57,59
39,37,47 39,37,47 42,38,49 48,44,55 52,48,59 49,45,54 41,37,46 41,37,46 41,37,46 40,36,45 44,40,49 42,38,47 48,44,53 49,45,54 47,43,52 69,65,74 72,68,77 70,66,75 75,71,80 73,70,76 72,65,75 71,63,71 72,65,68 68,61,64 71,63,69 75,67,73 76,68,74 78,70,76 89,81,87 90,82,88 97,89,95 99,91,97 100,93,96 105,98,101 109,102,105 86,79,79 72,62,63 71,61,62 101,91,95 120,110,114 128,118,122 146,141,140 103,99,121 94,90,112 89,85,107 89,86,115 99,96,125 115,111,147 118,114,136 28,23,39 27,20,18 26,22,16 32,23,19 29,20,16 38,29,25 31,21,20 24,14,15 20,13,11 22,15,15 28,18,19 31,21,22 31,21,22 26,19,22 48,43,40 32,27,24 32,27,24 30,25,22 43,38,35 63,58,55 55,53,49 60,59,48 80,76,57 56,68,74 234,223,208 59,52,52 35,31,25 32,31,24 32,23,17 53,113,93 117,159,126 255,251,224 255,255,222 255,132,127 255,255,235 255,251,220 201,235,255 27,128,233 22,124,238 147,200,255 255,255,255 255,252,226 255,250,224 255,245,220 255,248,234 142,226,255 25,136,249 20,137,255 99,191,255 70,99,144 127,114,133 255,255,228 101,89,105 95,91,111 95,91,113 70,116,178 14,76,151 20,76,148 68,152,249 240,255,255 103,97,133 100,96,118 105,97,114 243,217,205 255,255,232 255,238,206 254,235,210 233,214,187 235,217,187 191,175,158 83,71,76 80,69,78 76,68,76 73,65,71 69,61,67 75,69,74 62,56,61 65,59,64 48,42,47
38,36,46 36,34,44 42,38,49 51,47,58 52,48,59 51,47,56 44,40,49 40,36,45 40,36,45 40,36,45 42,38,47 42,38,47 46,42,51 47,43,52 44,40,49 69,65,74 70,66,75 68,64,73 69,65,74 73,70,76 74,71,77 70,64,69 75,68,71 68,61,64 69,61,67 77,69,75 79,71,77 83,75,81 89,81,87 93,85,91 100,92,98 105,97,103 105,98,101 107,100,103 107,97,101 106,96,97 113,103,104 78,68,69 108,98,99 114,104,105 106,96,100 111,102,113 79,88,129 82,86,117 99,88,113 90,90,118 95,101,120 111,110,141 118,113,140 112,108,121 32,29,16 22,18,12 31,24,22 28,21,24 31,24,27 27,20,23 24,17,15 26,19,17 31,24,24 32,22,23 32,22,23 31,21,22 24,17,17 54,50,44 33,28,27 33,28,27 32,27,26 40,33,33 71,65,60 57,53,47 61,57,51 79,70,51 111,99,113 255,255,255 34,32,30 35,30,29 34,27,27 41,34,37 255,255,255 255,255,238 255,248,222 255,251,228 237,219,200 255,248,227 255,249,222 208,239,255 26,119,230 48,130,221 140,197,255 255,255,255 255,252,226 255,252,226 255,250,218 255,248,217 150,224,255 16,141,255 31,135,255 107,182,255 75,105,145 255,255,240 255,254,227 129,117,129 97,92,110 107,91,116 70,119,182 12,74,149 14,75,148 25,92,163 255,255,255 101,99,123 99,93,114 108,105,120 115,108,108 255,254,237 255,254,223 255,243,223 255,249,224 231,213,183 194,178,161 84,73,82 71,63,69 73,65,71 75,67,73 70,62,68 77,71,76 59,58,61 56,50,55 56,48,54
39,37,47 38,36,46 44,40,51 52,48,59 52,48,59 45,41,50 48,44,53 41,37,46 39,35,44 40,36,45 41,37,46 40,36,45 46,42,51 47,43,52 49,45,54 68,64,73 74,70,79 74,70,79 69,65,74 73,70,76 72,69,75 73,65,71 79,72,75 70,63,66 77,69,75 77,69,75 78,70,76 80,72,78 89,81,87 90,82,88 101,93,99 95,87,93 100,93,96 104,97,100 107,97,101 106,96,97 114,104,105 86,76,77 104,94,95 111,101,102 128,118,119 143,136,139 68,82,144 47,76,144 46,79,150 47,77,131 93,96,118 109,111,138 106,108,160 108,102,138 92,88,71 30,26,20 25,20,19 30,23,26 26,19,22 23,13,17 26,19,17 23,16,14 27,20,20 29,22,22 30,20,21 28,21,21 29,22,22 51,46,43 40,35,34 35,30,29 33,28,27 38,31,29 64,57,60 60,55,57 58,53,55 69,63,56 91,84,87 43,38,37 38,31,31 35,30,29 31,24,24 71,60,67 123,111,111 255,247,232 255,250,230 255,250,236 255,255,249 255,255,255 255,255,252 201,236,255 35,109,198 108,123,157 147,196,255 255,255,255 255,254,228 255,252,226 255,251,218 255,246,211 140,233,255 31,139,255 126,155,212 130,170,230 80,106,154 255,255,241 211,187,161 162,150,164 105,100,116 111,95,122 68,119,182 12,79,154 11,76,150 12,79,150 255,255,255 108,104,126 109,103,128 115,101,116 192,178,164 152,135,127 247,229,199 255,244,221 255,247,222 232,214,184 178,162,147 79,68,77 70,64,69 68,60,66 75,67,73 65,57,63 71,65,70 58,52,57 49,46,50 44,41,45
32,30,40 36,34,42 41,37,46 54,50,59 51,47,56 47,43,52 40,36,45 39,35,44 41,37,46 40,36,45 41,37,46 39,35,44 46,42,51 48,44,53 48,44,53 66,62,71 75,71,80 76,72,81 75,71,80 72,68,77 75,68,78 78,67,76 72,65,68 72,65,68 79,72,75 79,71,77 79,71,79 77,70,73 86,78,84 91,83,89 94,87,90 97,90,93 98,91,94 98,91,94 104,97,100 109,99,100 111,101,102 91,81,82 107,97,98 115,103,103 126,114,119 142,131,140 125,119,153 121,125,156 124,128,172 109,110,142 93,91,115 107,103,137 92,103,159 71,86,143 95,91,70 75,69,60 43,36,34 22,18,12 26,17,13 35,25,24 28,18,17 21,14,14 17,10,10 23,16,19 27,20,23 26,19,22 31,24,24 37,30,28 47,40,40 34,27,27 38,28,27 38,28,29 37,30,30 65,60,57 24,21,25 34,28,35 86,81,80 37,30,30 38,31,31 36,29,27 44,34,35 108,97,104 218,207,188 224,213,194 233,222,207 247,235,223 250,238,226 255,247,230 255,247,230 221,254,255 41,112,202 153,162,201 127,156,199 255,255,255 255,252,226 255,250,224 255,249,222 255,247,212 145,237,255 30,139,255 86,148,221 113,151,221 73,104,151 255,255,251 255,254,222 145,133,133 101,91,109 108,102,125 67,106,161 37,86,147 40,89,150 46,91,151 141,148,183 110,101,123 111,102,126 121,107,122 255,252,220 188,169,146 239,220,195 255,248,225 241,224,196 231,214,186 206,192,178 73,66,69 70,62,68 66,58,64 73,65,71 65,57,63 74,63,70 59,52,55 49,42,45 55,48,51
33,31,41 33,31,39 41,37,46 53,49,58 49,45,54 46,42,51 40,36,45 38,34,43 37,33,42 39,35,44 40,36,45 46,42,51 47,43,52 51,47,56 47,43,52 67,63,72 68,64,73 70,66,75 70,66,75 72,68,77 76,69,79 79,68,77 69,62,65 71,64,67 68,61,64 75,67,73 77,69,77 76,69,72 86,78,84 90,82,88 95,88,91 99,92,95 98,91,94 97,90,93 97,90,93 102,92,93 110,100,101 92,82,83 106,96,97 114,104,105 127,117,121 140,132,138 120,119,154 116,113,140 114,112,150 107,108,129 89,87,107 117,113,149 112,110,159 101,106,143 99,92,74 77,69,56 66,60,53 75,69,64 30,23,21 28,21,19 26,19,17 24,17,17 19,12,12 22,15,15 23,16,19 24,17,20 28,21,21 24,17,15 24,17,15 24,17,15 39,30,26 40,30,31 30,23,26 48,43,42 17,14,18 14,12,13 70,63,61 40,33,33 38,31,29 40,33,31 115,101,116 107,98,109 146,130,126 255,250,225 255,251,226 255,250,228 255,251,230 255,251,230 255,248,218 242,238,228 164,165,170 137,137,137 199,201,198 255,254,237 255,249,224 255,249,224 255,248,220 255,245,213 133,222,255 26,140,255 45,132,242 95,156,231 67,97,147 255,255,248 255,255,222 160,147,144 104,94,112 116,106,126 117,109,146 117,113,135 104,100,122 114,110,134 113,111,135 110,101,123 114,105,127 115,110,128 255,250,226 225,209,192 246,227,202 255,241,216 239,222,194 236,219,191 189,174,163 71,64,67 71,63,69 69,61,67 71,63,69 68,60,66 72,61,68 63,56,59 58,51,54 63,56,59
34,32,42 32,30,38 40,36,45 51,47,56 49,45,54 48,44,53 38,34,43 38,34,43 38,34,43 42,38,47 42,38,47 45,41,50 48,44,53 49,45,54 48,44,53 67,63,72 63,59,68 69,65,74 68,64,73 70,66,75 75,71,80 76,68,74 68,60,66 72,64,70 76,68,74 78,70,76 78,70,76 75,67,73 82,74,80 86,78,84 91,84,87 95,88,91 93,86,89 98,91,94 97,90,93 99,89,93 113,103,107 94,80,85 110,96,98 114,100,100 124,110,112 138,126,131 124,119,148 95,93,117 115,121,149 90,87,102 105,85,106 114,115,138 122,116,160 116,112,146 100,96,79 76,71,59 68,64,56 71,65,60 72,66,59 57,51,44 24,17,15 22,17,14 21,16,15 23,18,17 22,17,14 20,15,14 24,17,20 26,19,19 23,16,16 23,18,17 46,44,42 38,31,34 36,30,35 30,25,24 15,10,9 15,10,12 48,41,41 41,34,32 33,26,24 116,108,116 120,107,126 112,99,109 125,109,124 255,249,234 190,179,176 192,176,170 196,178,157 174,159,167 255,255,239 255,254,233 255,254,227 164,148,135 255,255,221 255,252,220 255,249,220 255,251,222 255,249,222 255,248,212 135,224,255 23,137,255 50,134,245 104,134,188 77,99,140 255,255,244 255,253,220 172,159,154 104,96,115 120,106,130 120,110,128 120,110,128 118,108,126 117,109,128 116,110,131 114,108,115 113,103,123 113,103,121 255,252,237 228,209,193 242,223,196 255,240,217 255,239,213 243,226,198 170,155,144 75,68,71 73,65,71 70,62,68 70,62,68 68,60,66 69,61,67 52,45,48 55,48,51 58,51,54
37,35,45 36,34,42 41,37,46 51,47,56 49,45,54 46,42,51 38,34,43 39,35,44 38,34,43 40,36,45 42,38,47 45,41,50 48,44,53 48,44,53 48,44,53 72,68,77 70,66,75 70,66,75 73,69,78 70,66,75 70,66,75 79,71,77 71,63,69 68,60,66 68,60,66 76,68,74 72,64,70 78,70,76 80,72,78 83,75,81 93,86,89 92,85,88 92,85,88 93,86,89 92,85,88 103,93,97 109,99,103 87,73,78 110,96,98 113,99,99 126,114,116 140,129,124 116,120,149 95,92,119 115,115,143 99,80,114 191,153,132 149,127,130 112,106,140 116,110,144 96,94,76 77,71,62 72,68,60 72,66,59 73,67,60 77,71,64 72,65,63 71,66,63 63,58,57 53,48,45 46,41,38 25,20,17 19,12,12 24,17,17 28,21,21 36,29,29 54,49,46 37,30,30 43,36,39 40,33,33 19,12,12 16,11,13 38,31,31 38,31,29 85,78,78 114,100,115 122,109,130 111,98,108 102,90,106 120,108,122 116,104,118 151,136,144 161,145,130 122,110,124 255,255,248 255,252,236 255,252,237 225,210,190 255,255,239 255,255,223 255,249,222 255,254,220 255,246,211 255,249,209 130,219,255 23,138,255 49,133,242 126,115,110 105,98,112 255,255,244 255,252,224 181,168,161 103,95,114 122,109,130 129,116,135 116,103,122 121,111,129 119,111,130 124,119,137 145,139,146 109,100,113 113,101,117 255,255,243 242,221,206 254,236,206 255,247,224 255,249,223 255,246,218 169,154,143 76,69,72 76,68,74 66,58,64 73,65,71 69,61,67 73,65,71 57,50,53 62,55,58 50,43,46
34,32,40 32,30,38 42,38,47 49,45,54 47,43,52 48,44,53 37,33,42 39,35,44 37,33,42 40,36,45 44,40,49 45,41,50 49,45,54 49,45,54 53,49,58 67,63,72 76,72,81 68,64,73 69,65,74 73,69,78 74,70,79 71,65,72 69,61,67 76,68,74 68,60,66 79,71,77 77,69,75 82,74,80 78,70,76 80,72,78 93,86,89 95,88,91 97,90,93 95,88,91 93,86,89 101,91,95 103,93,97 103,89,94 107,93,95 111,97,97 126,112,112 145,124,124 199,153,137 161,120,102 192,145,124 196,142,124 191,128,93 127,100,93 110,100,129 117,113,147 94,89,75 72,65,47 66,60,53 71,65,58 72,66,61 73,67,62 72,66,61 68,62,57 70,63,61 69,62,60 68,61,59 66,59,57 63,56,54 51,46,43 57,48,44 59,50,46 48,42,37 44,35,29 57,47,46 57,47,48 16,14,12 20,12,18 32,22,21 43,32,27 85,71,55 111,100,109 120,108,124 117,104,112 158,148,168 186,177,199 118,109,120 236,223,220 181,170,165 115,102,121 184,171,168 189,177,165 159,140,128 132,119,96 118,102,96 160,146,130 213,179,145 255,225,185 164,144,156 255,233,192 127,207,255 153,192,245 149,203,255 160,156,165 109,92,126 255,248,244 147,134,129 181,165,163 118,114,127 108,101,104 163,142,161 109,100,113 217,208,223 112,104,123 126,117,139 128,122,127 105,105,102 148,137,146 182,166,153 244,225,209 255,252,225 255,252,227 250,233,207 255,252,224 151,136,125 71,64,67 73,65,71 69,61,67 71,63,69 71,63,69 73,65,71 54,47,50 54,47,50 49,42,45
30,28,38 33,31,41 41,37,48 51,47,56 48,44,53 45,41,50 37,35,43 37,35,43 37,35,43 39,35,44 41,37,46 45,41,50 45,41,50 47,43,52 51,47,56 63,59,68 76,72,81 70,66,75 69,65,74 73,69,78 72,68,77 74,67,77 64,58,65 75,67,73 68,60,66 79,71,77 80,72,78 79,71,77 78,70,76 82,74,80 87,80,83 93,86,89 94,87,90 95,88,91 95,88,91 100,90,94 102,92,96 97,85,90 109,97,102 119,102,105 128,111,112 134,125,117 171,120,96 167,119,103 146,109,85 150,104,86 150,108,84 109,88,77 105,82,81 105,82,83 85,81,64 68,62,57 67,58,52 61,52,48 65,61,55 70,66,60 71,67,61 66,60,55 70,64,59 70,63,61 66,60,55 64,58,53 63,57,52 58,54,48 55,51,43 56,52,42 50,46,36 52,46,37 60,47,44 55,43,45 16,11,13 24,17,20 38,28,27 70,58,48 86,70,55 104,90,95 111,102,113 113,107,112 153,145,164 111,112,135 148,142,149 216,205,198 224,201,198 163,152,149 133,122,119 214,202,204 179,156,153 165,154,147 102,88,101 97,84,94 163,152,149 142,121,117 220,78,49 180,158,161 150,192,251 199,185,200 123,104,88 255,241,121 208,166,87 180,166,171 232,216,245 152,110,117 148,119,129 153,149,171 137,131,165 183,178,180 184,198,235 108,123,155 123,110,131 128,122,129 165,158,156 125,130,126 98,90,96 228,221,224 255,247,222 255,253,223 255,247,220 255,247,220 149,137,125 71,64,67 71,63,69 70,62,68 72,64,70 71,65,70 71,65,70 58,51,54 59,52,55 55,48,48
30,28,38 34,32,42 44,40,51 47,43,52 46,42,51 42,38,47 37,33,42 36,34,42 37,35,43 40,36,45 40,36,45 46,42,51 44,40,49 47,43,52 52,48,57 68,64,73 74,70,79 73,69,78 74,70,79 73,69,78 67,63,72 71,65,72 72,66,73 73,65,71 65,57,63 76,68,74 79,71,77 75,67,73 75,67,73 79,71,77 86,79,82 87,80,83 92,85,88 92,85,88 94,87,90 96,86,90 102,92,96 94,82,87 107,95,97 114,97,98 121,105,101 131,121,109 136,103,103 135,87,85 102,86,99 97,88,103 89,75,80 108,82,86 108,94,118 99,89,120 72,60,65 32,21,16 32,19,14 29,18,15 39,28,23 59,53,48 61,57,51 61,57,51 64,58,53 65,59,54 64,58,53 66,60,55 63,57,52 57,53,47 55,49,42 53,44,38 52,43,37 56,43,38 55,41,41 52,42,43 12,10,8 23,16,19 37,26,23 73,61,51 88,74,49 113,97,93 123,115,123 112,104,110 150,141,152 133,130,159 193,186,198 169,154,164 204,170,150 161,130,122 158,147,144 243,233,221 229,208,206 159,146,154 92,78,95 102,89,97 168,151,171 143,125,134 216,195,195 255,244,223 124,160,214 196,98,36 179,160,164 217,190,154 187,159,146 255,250,238 168,155,165 204,149,168 181,146,161 117,120,140 121,125,156 163,164,185 100,155,205 82,114,152 148,138,156 111,109,107 78,96,81 131,143,136 104,94,70 173,152,150 244,227,203 255,250,220 236,219,193 250,233,207 138,126,114 76,71,73 71,64,67 68,60,66 66,58,64 70,64,69 65,59,64 56,49,52 58,51,54 52,45,45
31,29,37 34,32,40 45,41,50 46,42,53 47,43,54 40,36,45 34,30,39 37,33,42 33,29,38 38,34,43 40,36,45 41,37,46 45,41,50 46,42,51 46,42,51 53,49,58 52,48,57 46,42,51 47,43,52 42,38,47 46,42,51 49,41,47 48,40,48 54,46,52 54,46,52 50,42,48 50,42,48 50,42,48 49,41,47 50,42,48 57,50,53 57,50,53 59,52,55 62,55,58 59,52,55 63,56,59 80,70,74 84,74,75 93,81,83 98,86,88 110,99,96 119,103,97 132,101,107 128,98,99 108,85,84 98,82,78 160,120,95 108,85,74 117,94,83 108,85,74 133,112,138 40,24,20 34,21,16 30,19,12 32,20,10 31,18,11 37,26,19 42,29,24 50,39,34 50,41,35 49,43,36 44,38,31 44,35,29 34,28,23 32,23,17 37,28,22 49,40,34 59,46,41 56,42,42 49,42,42 12,10,8 28,21,21 34,23,20 72,56,50 101,83,62 116,101,81 121,109,121 115,108,120 136,128,134 233,224,235 94,87,101 123,110,118 248,231,232 163,147,164 219,204,214 255,246,234 195,182,177 216,203,213 208,195,214 115,104,113 221,210,205 211,195,208 212,204,212 229,213,196 255,254,224 221,202,209 200,183,184 247,230,231 248,234,255 255,255,249 221,211,212 215,205,206 221,205,232 160,150,154 214,202,216 161,148,156 209,207,217 159,157,177 115,108,120 76,78,63 85,97,90 234,217,218 196,166,140 154,130,108 195,177,158 197,178,153 177,160,134 136,119,95 111,99,89 73,66,69 62,55,58 57,50,53 61,54,57 56,49,52 52,45,48 37,30,33 51,44,47 56,49,52
54,52,60 51,49,57 54,50,59 55,52,58 47,44,50 41,37,46 42,38,47 44,40,49 46,42,51 41,37,46 44,40,49 44,40,49 44,40,49 42,38,47 54,50,59 63,59,68 68,64,73 67,63,72 66,62,71 65,61,70 67,63,72 68,60,66 66,58,66 68,60,66 63,55,61 64,56,62 66,58,64 64,56,62 66,58,64 76,68,74 79,72,75 87,80,83 89,82,85 87,80,83 90,83,86 92,85,88 104,97,100 102,92,93 105,91,96 107,95,97 115,104,101 141,122,129 116,93,104 124,97,92 118,92,96 88,73,81 168,120,93 103,80,81 104,81,82 108,87,87 119,96,95 88,76,64 72,61,54 60,49,44 41,28,21 35,22,15 34,19,10 34,19,10 29,16,9 27,16,11 25,12,7 31,18,13 25,16,10 19,10,6 19,13,8 21,12,6 50,39,34 59,46,43 57,44,41 44,37,37 10,10,7 29,19,20 39,25,25 59,46,41 103,84,59 86,68,38 98,85,93 103,90,98 112,95,101 118,103,111 118,108,98 245,231,213 190,174,170 183,170,178 184,166,165 255,241,221 225,208,200 109,94,102 109,96,93 255,245,235 123,107,105 116,100,96 209,193,180 255,246,225 255,239,223 104,91,86 126,112,114 142,130,135 128,113,121 252,238,220 226,212,212 114,107,105 125,113,115 177,167,168 157,146,153 195,184,193 189,175,177 125,112,122 233,220,213 216,207,201 227,213,228 98,91,94 112,105,117 206,193,186 243,220,189 235,211,176 227,204,173 234,210,184 116,101,92 72,66,71 68,61,64 71,64,67 68,61,64 71,64,67 70,63,66 70,63,66 54,47,50 59,52,55
55,51,60 55,51,60 55,51,60 54,51,55 46,43,47 42,38,47 47,43,52 45,41,50 44,40,49 45,41,50 40,36,45 41,37,46 44,40,49 47,43,52 55,51,60 66,62,71 66,62,71 68,64,73 69,65,74 69,65,74 69,66,72 68,62,67 70,64,69 69,61,67 69,61,67 66,59,62 70,62,68 66,58,64 69,61,67 77,69,75 79,72,75 83,76,79 93,86,89 84,77,80 92,82,86 89,79,80 95,85,89 92,85,85 100,88,88 109,92,95 122,106,104 140,126,131 61,42,56 93,69,73 114,89,90 103,90,111 188,137,111 105,77,77 149,124,121 126,103,104 102,90,102 74,72,54 75,67,56 72,63,57 70,61,55 70,61,55 68,57,52 62,51,46 52,41,36 45,36,30 49,40,34 49,40,34 47,38,32 47,41,36 51,40,35 51,40,35 56,43,38 58,42,40 54,41,38 45,38,38 12,10,11 21,16,15 40,33,33 51,40,35 104,81,68 88,67,24 224,189,151 230,195,157 216,185,166 210,182,173 208,182,161 192,168,133 207,188,165 193,181,197 222,202,195 202,179,150 207,188,174 199,185,200 191,174,164 187,170,146 182,164,159 219,194,175 178,159,124 180,160,140 195,168,132 188,172,157 216,203,211 178,161,167 207,188,176 184,166,145 194,175,159 224,215,226 181,168,147 251,238,235 185,171,146 250,238,252 172,155,129 190,169,169 198,176,142 180,169,164 187,177,167 168,155,150 182,168,170 176,168,157 255,237,205 247,220,188 224,197,165 244,218,193 128,111,103 72,64,72 75,67,73 71,64,67 70,63,66 68,61,64 69,62,65 69,62,65 61,54,57 63,56,59
55,51,60 55,51,60 56,52,61 54,51,55 48,45,49 42,38,47 46,42,51 47,43,52 44,40,49 47,43,52 41,37,46 44,40,49 46,42,51 45,41,50 58,54,63 63,59,68 63,59,68 66,62,71 68,64,73 66,62,71 66,63,69 67,61,66 68,62,67 69,61,67 69,61,67 64,57,60 71,63,69 76,68,74 75,67,73 77,69,75 78,71,74 83,76,79 82,75,78 86,79,82 89,79,83 87,77,78 93,83,87 92,85,85 97,85,87 106,89,95 116,103,100 137,116,116 99,69,70 130,98,95 129,97,92 215,189,168 167,116,81 112,80,77 198,171,153 209,184,156 215,181,140 88,72,57 75,66,58 74,65,59 74,65,59 68,59,53 70,61,55 70,61,55 68,59,53 68,62,55 66,60,53 61,55,50 57,48,44 54,48,43 61,52,46 73,64,56 55,44,39 60,47,44 52,40,40 44,37,37 16,14,15 23,18,17 40,30,31 46,36,35 90,71,55 103,72,33 193,143,99 142,115,97 133,113,95 165,135,118 129,104,87 187,159,121 201,174,140 206,180,166 223,198,179 169,140,105 191,167,141 195,176,160 201,177,155 175,151,129 177,156,133 230,201,181 193,166,132 173,148,118 189,160,127 194,170,146 252,228,220 182,159,148 190,167,136 188,163,135 194,170,146 198,180,179 183,160,147 237,214,201 194,164,138 241,224,216 195,166,131 183,159,133 208,179,157 238,214,206 204,184,166 155,132,117 165,143,135 207,182,163 255,247,213 249,222,188 242,215,183 237,211,186 106,88,83 70,62,68 70,63,66 70,63,66 70,63,66 71,64,67 71,64,67 71,64,67 69,62,65 63,56,59
59,56,62 59,56,62 56,53,57 54,51,57 51,48,54 41,37,46 44,40,49 47,43,52 46,42,51 42,38,47 42,38,47 45,41,50 45,41,50 44,40,49 58,54,63 69,65,74 66,62,71 68,64,73 68,64,73 62,58,69 66,62,71 65,59,66 69,63,70 69,61,67 69,61,67 68,61,64 75,67,73 69,61,67 73,65,71 78,70,76 79,72,75 78,71,74 82,75,78 82,75,78 89,79,80 94,84,85 95,85,86 95,85,86 97,85,87 107,93,95 110,99,96 133,120,117 96,71,83 175,136,122 118,77,77 123,95,97 162,120,107 113,78,81 98,70,59 99,70,64 97,67,50 84,73,58 72,63,55 71,62,56 75,66,60 72,63,57 72,63,57 73,64,58 73,64,58 71,62,56 61,55,50 65,59,54 56,50,45 51,45,40 54,50,44 56,50,45 55,44,41 61,48,45 53,39,39 44,34,35 18,13,12 31,21,22 39,29,30 44,34,33 78,58,49 102,79,39 201,156,108 152,125,107 116,97,83 164,139,122 138,108,93 225,195,167 228,195,158 230,197,160 222,189,150 223,190,151 215,182,145 220,186,152 226,193,156 227,194,157 222,191,154 225,194,155 227,195,161 228,194,160 229,198,161 228,197,158 228,197,160 227,196,159 225,194,157 222,191,152 224,193,156 220,188,154 220,188,154 215,184,147 221,190,153 218,187,150 218,187,150 217,188,153 210,182,144 216,188,150 218,190,150 217,191,152 208,183,153 207,175,143 255,247,211 247,220,186 250,223,191 223,195,168 101,83,82 71,63,69 70,63,66 69,62,65 70,63,66 71,64,67 75,68,71 69,62,65 62,55,58 66,59,62
