157,148,129 121,115,106 108,104,96 100,94,87 101,91,81 106,94,84 118,103,92 135,121,105 136,125,118 121,112,106 103,100,104 94,93,98 93,91,99 90,86,95 86,82,91 84,80,91 76,74,86 88,87,90 165,156,139 175,166,147 177,167,145 168,158,136 153,144,125 153,146,128 117,117,127 124,131,156 117,129,151 74,74,100 204,207,216 144,167,203 102,128,165 212,216,218 219,209,187 251,234,208 228,213,191 225,214,195 242,233,214 254,240,222 255,247,228 255,254,234 255,246,228 255,250,232 255,243,222 243,230,209 228,215,192 250,240,218 167,179,203 178,194,221 181,156,97 140,127,104 151,172,222 140,165,216 172,200,255 178,206,255 174,204,255 179,213,255 157,187,250 163,193,255 132,160,222 162,190,252 162,195,255 147,167,222 110,130,183 139,166,225 149,179,240 66,69,87 59,66,103 52,68,106 89,99,107 136,145,158 124,136,160 249,253,236 150,168,208 101,107,147 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 200,198,194 46,88,163 38,87,160 123,132,171 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,89,159 40,88,158 156,134,98 255,251,208 255,255,214 239,226,223
108,83,64 112,77,50 108,69,41 120,71,35 115,69,30 119,70,32 125,69,33 112,64,35 93,58,33 81,55,34 54,38,36 70,63,63 92,86,91 89,86,90 85,84,89 85,83,91 76,75,90 78,76,88 97,91,86 132,124,111 144,140,123 143,139,122 143,136,120 150,141,124 134,127,125 120,116,125 120,121,126 100,98,122 206,209,229 131,157,194 122,145,181 177,179,193 235,228,210 236,224,198 245,232,211 229,216,195 235,226,207 253,244,225 242,233,214 249,242,222 252,238,220 249,235,217 240,227,206 241,228,207 240,227,204 255,252,230 194,206,228 187,202,207 160,181,249 149,174,229 100,128,180 78,103,158 163,193,254 178,204,255 173,203,255 185,219,255 160,190,253 167,197,255 144,172,236 172,200,255 170,203,255 162,190,252 159,185,251 159,186,245 146,176,237 68,71,89 62,69,106 52,68,106 70,81,92 76,79,88 252,255,255 251,254,234 255,247,240 255,255,236 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 60,63,55 45,89,165 37,88,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,85,156 42,87,158 154,138,107 255,250,212 255,253,215 255,253,216
114,70,30 127,82,38 134,85,45 118,80,45 116,78,43 108,73,37 106,74,42 112,80,50 106,73,48 81,52,28 66,46,26 58,39,23 49,34,25 39,26,21 87,77,76 73,71,69 79,72,82 73,72,77 70,73,82 91,89,90 117,116,107 141,138,125 137,132,120 129,124,112 132,127,115 190,185,173 233,235,207 112,112,120 148,165,208 112,130,170 111,129,169 107,125,163 105,127,168 109,132,170 110,133,171 121,136,179 110,130,172 117,134,177 116,139,173 132,154,186 156,164,192 207,215,235 237,242,248 247,248,251 233,229,221 241,254,242 158,182,202 162,182,210 152,175,238 146,175,234 159,187,249 166,192,255 166,196,255 183,215,255 175,207,255 182,216,255 167,197,255 173,203,255 150,180,245 172,202,255 173,202,255 165,194,255 161,190,249 156,182,244 144,172,238 76,76,88 61,73,108 51,67,105 68,63,65 30,109,198 41,116,196 37,113,199 36,112,200 36,112,200 40,112,197 34,116,202 43,92,165 43,97,170 80,80,88 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 16,36,52 29,77,147 38,88,165 20,25,33 31,35,48 48,57,82 58,94,150 58,94,150 108,89,66 255,254,212 255,253,212 255,249,205
239,221,159 255,242,178 250,231,167 240,223,158 241,223,161 221,203,143 206,190,136 211,194,143 200,184,142 208,194,151 211,200,154 216,204,163 93,83,73 39,27,29 41,30,23 40,31,27 79,79,79 69,68,71 51,59,79 75,71,91 97,96,87 146,142,132 142,137,125 132,127,115 127,122,108 127,122,108 201,221,235 155,178,216 168,173,179 27,43,83 64,67,78 26,39,69 59,56,62 79,77,87 78,77,82 73,78,86 68,69,88 66,72,93 70,79,102 78,94,119 99,118,151 108,123,157 106,132,165 113,129,167 119,146,187 135,158,165 178,196,211 208,217,230 139,162,225 157,186,245 152,181,240 168,194,255 171,201,255 177,210,255 179,212,255 184,217,255 175,202,255 178,206,255 157,187,248 178,208,255 175,205,255 173,202,255 165,196,254 151,180,239 144,169,238 74,72,82 61,72,110 54,69,103 73,72,77 73,71,83 34,105,197 34,110,196 28,111,197 34,110,200 57,110,186 79,69,68 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 56,70,93 11,14,21 23,31,40 32,38,55 19,17,27 11,10,15 33,39,58 29,30,53 81,82,87 70,66,75 96,86,76 255,250,204 255,249,207 255,247,207
255,243,173 255,252,183 255,255,186 255,251,182 254,235,171 236,218,156 223,203,153 205,188,137 199,181,137 197,183,140 192,179,145 176,162,135 158,145,124 90,82,90 84,77,77 37,26,23 64,55,51 68,67,70 59,66,89 71,67,91 84,82,83 118,114,106 139,135,118 144,140,121 123,119,102 113,109,92 108,133,157 141,153,188 148,158,166 36,52,102 71,69,91 28,44,73 53,48,47 89,83,88 89,83,88 82,85,92 72,75,86 89,87,97 86,82,93 90,88,98 89,90,95 86,84,92 94,96,110 74,78,93 84,99,117 142,156,168 169,184,187 206,214,230 156,179,242 151,180,239 157,186,245 166,192,255 167,197,255 182,215,255 177,210,255 177,201,246 165,195,255 162,163,168 160,190,255 173,202,255 166,196,255 186,215,255 170,200,255 167,198,255 142,168,232 80,78,79 78,79,100 77,82,90 84,81,85 97,93,113 82,100,124 30,112,200 33,109,195 34,109,191 95,83,85 79,77,75 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 22,21,26 42,52,72 29,34,58 80,79,84 74,70,79 97,84,81 230,204,163 205,188,151 178,164,135
255,253,182 255,252,181 255,252,181 255,250,180 255,248,182 249,230,166 231,211,152 215,196,139 209,192,145 214,199,152 205,193,156 182,168,139 170,155,133 136,132,111 81,79,87 69,68,73 32,37,31 127,138,137 57,63,84 55,56,77 69,67,79 91,89,87 143,135,122 137,128,111 114,103,70 82,78,41 129,148,181 51,76,129 145,154,165 41,78,129 71,70,85 23,39,75 55,49,54 90,84,89 91,83,89 84,84,94 91,88,103 94,91,106 96,93,108 93,90,105 94,92,104 88,86,98 83,86,97 140,143,154 83,91,100 65,68,79 62,60,68 52,52,64 148,176,238 146,173,232 158,186,248 160,190,255 166,196,255 174,208,255 178,211,255 210,156,26 156,186,247 207,160,41 168,196,255 179,212,255 168,198,255 158,188,251 166,196,255 158,182,240 134,167,229 94,83,80 100,90,80 91,92,95 53,59,80 53,58,82 59,58,73 81,79,91 63,108,164 71,76,84 97,91,98 83,78,80 74,69,71 76,69,67 95,93,103 55,68,98 59,72,91 54,67,86 50,61,90 43,49,70 36,46,62 32,39,53 18,23,29 18,17,20 37,47,63 38,50,72 82,78,87 75,71,80 85,78,88 255,252,204 255,253,208 241,226,186
255,250,180 255,252,182 255,252,182 255,245,175 255,245,179 240,220,159 233,214,157 216,197,142 214,197,146 233,216,165 206,192,149 183,169,140 173,159,132 146,137,110 88,87,92 75,74,79 43,45,42 185,179,170 83,90,88 81,89,96 97,94,109 96,96,96 96,96,64 159,152,55 188,179,36 171,168,34 62,84,98 53,82,129 144,153,166 47,82,130 139,137,145 28,46,84 64,58,63 98,92,97 94,86,92 86,86,96 91,88,103 94,91,106 98,95,110 94,91,106 96,94,106 93,91,103 91,88,103 100,97,114 84,78,85 75,73,81 75,69,74 73,70,76 143,171,233 167,194,253 158,186,248 181,211,255 171,201,255 169,203,255 171,204,255 179,211,255 142,169,238 172,215,255 159,189,252 178,211,255 157,187,252 165,193,255 163,193,254 156,183,240 132,159,216 90,81,64 80,76,87 60,72,105 47,55,73 20,26,43 18,18,30 115,115,127 153,157,161 159,155,166 103,97,104 88,83,85 77,72,74 79,72,70 80,78,88 39,47,63 35,35,43 32,32,40 29,33,48 14,15,20 64,66,82 108,110,107 25,24,29 9,11,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,201 255,255,210 255,253,210
254,232,167 255,237,173 250,226,162 247,223,159 235,214,158 219,200,143 224,208,154 217,200,149 223,206,159 223,206,159 186,171,135 189,173,140 175,161,134 155,143,117 110,105,102 70,70,78 65,70,69 180,180,175 51,62,49 85,84,89 108,106,118 91,86,104 115,120,77 156,150,32 203,197,31 182,174,13 114,110,32 57,88,135 141,153,177 41,76,135 157,150,148 43,77,134 63,58,55 94,91,95 94,86,92 93,91,101 96,95,110 98,96,108 96,94,106 96,94,106 83,81,93 83,81,93 94,91,106 94,91,106 82,78,87 73,71,79 78,70,76 76,73,77 150,178,240 156,183,242 153,181,243 173,203,255 159,189,254 180,210,255 177,207,255 177,209,255 148,181,245 189,224,255 169,194,249 181,215,255 166,195,252 159,179,223 156,167,198 161,177,229 50,45,42 109,102,84 78,75,90 60,75,109 54,61,86 44,48,77 56,52,63 141,136,133 240,230,208 186,177,162 98,90,98 93,86,89 77,72,74 66,59,62 59,57,67 47,55,75 32,40,49 58,64,85 100,108,117 67,77,81 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,247,207 255,240,200 255,254,207
214,199,138 215,196,139 217,196,142 212,191,137 209,193,137 214,200,146 207,192,141 204,189,140 200,184,142 195,178,141 193,177,144 179,165,136 171,159,129 159,145,120 126,120,113 80,76,85 89,84,83 71,64,48 46,52,25 115,110,126 112,108,132 83,84,76 182,174,152 118,107,32 186,176,25 141,128,10 75,77,24 53,74,93 137,149,182 49,86,137 153,153,148 41,77,133 84,77,77 112,105,105 89,87,97 98,97,112 105,102,117 91,88,103 103,100,115 96,94,106 87,84,99 88,85,100 101,98,113 91,88,103 80,76,85 73,72,77 82,77,79 65,64,69 142,170,234 144,170,232 155,184,243 168,198,255 173,203,255 178,207,255 173,202,255 175,205,255 152,180,244 184,217,255 160,191,249 107,138,183 103,100,106 94,92,93 110,100,99 121,108,103 81,71,70 97,86,71 123,107,103 72,68,81 60,75,107 120,134,157 40,60,84 179,186,200 255,248,227 218,204,188 105,99,104 104,98,103 75,74,79 76,73,79 72,68,79 58,66,86 65,57,74 53,66,83 99,102,109 71,79,88 58,64,83 72,76,80 45,56,69 57,65,81 60,62,78 56,64,82 67,64,70 70,63,73 87,78,89 227,205,169 216,194,158 240,222,190
66,52,27 62,51,32 70,59,40 84,73,54 101,89,63 136,119,93 150,133,107 115,98,74 120,105,83 114,100,82 134,123,104 128,117,100 130,119,102 143,129,113 120,112,99 76,76,76 62,67,75 53,64,104 92,107,125 101,108,122 118,120,134 102,121,129 128,134,155 133,121,62 218,201,54 106,94,12 68,63,22 78,86,102 125,140,172 44,81,130 147,147,142 37,76,129 87,71,65 187,173,148 109,105,116 115,114,131 107,104,119 102,99,114 94,91,106 87,85,97 93,90,105 96,93,108 87,84,99 83,80,95 79,75,84 75,74,79 79,74,76 75,74,79 151,179,243 156,182,244 146,175,234 156,186,249 170,200,255 167,196,255 172,201,255 172,202,255 153,191,251 185,217,255 161,193,244 173,201,255 166,199,255 174,202,255 161,189,243 147,171,229 110,98,100 38,28,27 145,121,115 177,136,118 111,107,120 79,73,98 109,131,161 157,159,175 255,250,228 199,183,168 117,111,116 99,93,98 104,100,122 90,86,95 80,76,85 66,74,94 48,55,67 54,67,84 99,102,109 24,31,43 57,65,72 108,114,103 59,69,85 67,75,91 58,60,76 58,66,84 67,63,72 79,72,82 92,86,79 255,253,207 255,252,206 255,253,208
66,52,27 55,37,5 56,36,18 60,41,18 67,47,17 66,44,10 62,39,8 57,32,4 63,35,6 63,38,8 64,41,12 65,40,12 66,36,10 59,33,8 51,37,23 103,100,104 80,90,96 83,102,133 210,193,142 139,147,154 167,178,205 117,131,172 65,84,105 124,117,49 194,169,43 97,79,17 74,71,31 61,75,87 29,42,61 100,99,114 79,79,105 31,37,54 94,84,72 219,200,173 126,118,126 100,96,116 105,102,119 107,104,119 95,92,107 102,99,114 109,106,123 94,91,108 107,104,119 104,101,116 89,85,94 80,78,86 82,76,81 76,73,77 145,173,237 141,167,229 153,182,241 172,202,255 166,196,255 160,190,251 164,194,255 164,194,255 137,167,228 177,212,255 162,191,248 182,210,255 178,206,255 172,202,255 165,193,255 154,177,244 155,177,220 54,44,43 36,32,26 141,125,108 179,151,122 109,120,133 126,146,190 118,138,164 248,240,218 223,212,193 113,102,109 99,93,100 103,96,110 97,93,102 91,87,96 65,71,92 61,65,80 58,64,81 98,98,106 50,57,69 62,70,77 92,95,87 61,76,90 65,75,91 55,61,80 47,54,77 68,64,75 84,77,89 94,86,92 255,252,206 255,251,212 255,252,206
69,57,27 78,67,34 67,42,12 50,31,17 47,33,19 51,34,10 52,33,6 62,41,14 69,41,3 69,41,3 53,38,18 53,34,22 59,37,3 54,33,6 45,34,15 103,102,95 81,113,151 71,99,133 91,93,107 176,171,157 141,157,168 123,132,155 54,55,87 184,174,53 152,137,58 84,74,25 72,69,27 83,83,93 21,39,63 97,94,109 65,63,85 39,39,47 98,85,80 209,190,167 219,200,177 119,110,125 122,119,134 117,116,133 114,113,130 109,106,123 115,112,129 107,104,121 107,104,121 103,100,115 99,95,106 89,85,96 83,75,81 77,72,71 142,169,228 152,186,243 150,178,244 157,187,252 139,173,239 147,182,243 164,195,255 161,192,255 140,168,220 178,200,255 171,186,241 177,190,234 186,195,220 182,183,202 189,189,184 189,182,162 165,153,125 92,85,67 51,44,44 119,103,88 168,139,117 121,109,109 91,108,141 102,133,166 255,251,228 255,242,219 119,111,117 110,107,113 101,93,101 93,83,87 86,85,88 51,69,84 50,54,69 62,57,73 65,75,93 41,45,60 56,61,67 73,59,64 54,69,85 56,44,58 44,54,58 49,45,58 58,49,64 85,90,100 91,91,99 255,249,200 255,243,196 255,250,210
70,59,26 59,45,27 70,58,28 82,63,36 69,40,16 54,33,18 43,32,17 50,33,9 60,36,3 60,36,3 48,35,28 48,35,28 57,34,5 48,32,15 41,30,25 69,68,61 90,122,173 79,110,155 87,102,136 203,207,209 114,104,105 255,255,254 80,72,78 77,72,60 86,73,41 84,79,26 69,64,23 88,82,87 36,44,62 105,103,113 72,68,88 45,45,55 132,122,112 219,200,177 191,177,150 140,136,147 114,111,126 114,113,130 113,112,129 105,102,119 114,111,128 105,102,119 119,116,133 102,99,114 92,88,99 106,102,113 92,86,91 86,80,85 166,127,58 154,122,51 147,118,44 171,127,45 194,147,43 193,144,36 181,128,15 183,123,14 147,123,43 181,137,15 191,139,48 183,133,50 179,136,51 160,115,26 176,135,36 189,152,40 131,114,90 86,76,66 119,103,86 144,127,103 149,125,99 69,73,86 90,93,113 103,129,166 255,251,225 250,238,212 129,121,127 118,115,121 107,99,107 99,91,99 127,89,93 135,78,90 148,90,105 59,46,41 73,59,72 122,68,75 79,51,51 110,66,67 63,66,75 119,73,84 118,68,76 86,49,48 64,56,73 102,101,116 101,100,117 209,186,146 230,207,167 232,207,163
74,60,35 54,47,29 77,64,30 43,44,36 128,138,146 82,87,93 58,35,0 64,40,14 67,43,6 63,37,0 56,37,10 57,36,9 58,34,1 49,33,18 43,33,21 70,79,62 90,126,171 79,108,153 94,99,79 255,242,214 199,185,160 255,255,239 111,101,105 93,92,97 103,85,64 87,76,41 68,61,43 103,103,113 98,94,105 103,101,111 74,70,90 49,52,59 220,205,183 203,184,161 165,160,146 215,211,194 123,117,138 108,105,122 107,104,121 119,116,133 119,116,133 117,114,131 116,115,132 118,115,132 100,97,112 94,92,104 94,92,104 61,112,161 56,123,198 51,127,213 54,125,206 52,124,200 52,128,203 52,129,208 48,125,206 45,125,205 60,131,219 46,122,199 59,126,201 58,126,194 59,122,190 62,125,190 65,127,181 86,119,161 136,120,103 94,77,67 136,121,101 145,128,104 146,135,118 108,101,111 141,132,158 191,126,33 255,255,241 255,248,232 153,142,139 122,114,122 113,107,114 111,110,113 109,81,79 75,55,48 69,46,45 91,61,64 99,65,61 112,54,58 96,59,58 74,30,29 112,75,72 66,56,46 84,50,48 54,49,37 88,57,65 96,94,102 111,107,120 255,242,217 255,248,208 255,253,202
80,66,41 58,54,35 130,119,126 127,131,146 159,167,176 144,155,182 79,44,6 63,42,15 69,40,5 75,47,9 65,44,19 58,38,18 62,35,3 53,32,17 45,37,26 63,69,56 81,114,160 79,105,149 81,84,62 255,246,220 223,202,179 255,252,252 104,94,93 106,100,107 103,92,99 71,68,44 97,90,100 107,105,117 103,99,110 97,94,100 77,72,90 43,46,53 244,227,201 194,175,150 179,175,158 238,234,217 210,206,200 111,108,125 110,107,122 114,111,128 125,122,139 118,115,132 110,107,124 108,105,122 91,88,103 108,105,122 101,98,115 61,83,113 28,68,114 21,59,103 27,56,101 28,57,104 34,56,97 79,90,103 78,88,104 36,59,95 31,60,105 25,56,103 44,57,87 81,83,78 78,85,99 24,59,109 62,73,100 84,75,69 94,82,70 128,114,100 148,134,109 154,137,113 143,124,101 112,110,130 217,120,119 131,82,46 255,242,220 255,249,228 136,125,132 109,101,109 90,83,93 110,103,113 82,40,45 63,38,35 123,67,72 103,86,78 90,46,47 105,61,62 96,54,57 81,41,45 60,37,36 105,60,68 119,71,85 83,65,64 103,51,50 94,70,74 101,97,110 218,199,174 255,250,210 255,245,197
98,98,106 98,98,106 154,133,152 160,155,154 133,133,143 134,146,168 74,38,9 63,40,27 99,53,0 99,65,22 103,62,3 66,35,0 57,30,12 45,30,19 53,46,30 66,74,60 82,115,161 70,96,140 56,57,38 255,240,212 224,205,178 255,253,238 186,173,150 100,91,85 103,99,110 99,95,106 102,99,114 114,111,126 85,83,95 98,98,95 74,70,90 44,44,54 241,226,190 189,170,143 185,173,147 183,172,165 217,213,196 165,164,157 110,108,116 116,113,130 105,104,121 118,115,132 114,113,130 116,113,130 115,112,129 115,112,129 107,104,119 88,81,91 82,74,80 67,63,76 63,61,62 72,70,71 78,82,84 87,86,91 89,88,93 83,87,91 68,74,77 85,86,89 81,81,81 86,86,98 84,84,94 97,90,90 103,91,79 106,95,80 120,105,85 139,122,98 153,134,111 166,137,113 169,137,121 173,97,100 209,111,119 128,70,56 181,152,128 255,251,214 248,227,202 122,114,122 126,118,137 122,114,131 111,109,117 98,52,65 35,54,101 34,52,108 33,53,106 27,56,101 36,64,96 35,54,103 30,53,105 30,53,109 30,52,113 31,52,102 49,57,85 101,97,108 111,106,122 172,153,141 255,242,201 255,248,203
100,100,108 100,100,108 129,126,143 115,123,153 194,192,200 112,120,152 76,46,20 182,119,27 144,92,30 124,83,38 115,69,0 77,45,1 48,36,8 47,34,13 70,77,59 58,72,51 82,115,157 61,88,127 83,79,60 255,242,212 214,207,180 255,255,237 226,207,172 168,156,130 100,94,101 104,100,113 111,108,123 104,102,114 88,84,97 91,91,91 76,72,94 53,52,57 240,223,186 204,187,161 196,179,153 234,223,218 252,245,229 227,223,202 114,112,120 124,121,136 122,119,136 110,107,124 101,98,115 104,101,118 108,105,120 112,109,124 114,111,126 98,92,99 73,72,75 62,56,61 70,60,59 74,65,59 86,83,87 84,80,89 103,83,63 125,98,35 129,92,23 118,83,18 101,76,19 94,79,41 84,85,90 110,99,96 89,77,67 114,99,88 128,113,93 144,126,105 129,109,91 165,139,118 176,147,123 155,102,104 226,104,127 105,90,68 142,114,103 255,255,225 181,160,145 121,113,119 120,115,133 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 122,106,104 199,177,143 220,191,156
100,100,108 100,100,110 102,102,110 114,119,125 122,130,137 130,141,168 105,56,7 180,98,0 140,83,0 123,73,1 74,48,25 45,32,29 56,32,6 57,53,32 68,80,62 57,70,56 82,115,157 48,74,109 123,113,91 255,240,213 210,197,176 249,236,215 231,211,179 204,191,159 104,98,105 104,100,111 111,108,123 114,111,126 95,85,89 102,73,83 83,57,63 90,66,70 225,205,173 181,163,142 171,162,145 224,218,211 234,227,209 243,236,216 220,222,207 110,108,120 124,121,138 117,114,131 123,120,135 112,109,126 102,99,114 109,106,121 118,115,130 101,93,101 80,78,79 74,69,71 80,61,49 89,70,54 78,67,50 121,119,97 128,110,89 144,113,49 140,106,36 151,120,58 129,106,46 180,173,144 195,190,160 109,93,80 98,87,80 95,83,73 124,108,91 139,125,109 148,126,106 173,147,124 173,147,133 114,103,112 53,84,140 43,58,92 138,112,73 255,248,232 237,218,191 116,106,107 108,100,117 115,110,128 117,112,128 100,98,110 96,88,105 83,77,84 126,79,88 167,103,117 111,69,76 97,81,94 84,69,77 90,83,95 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 252,230,212 255,251,205 255,251,204
100,101,106 95,95,105 83,95,117 159,161,177 78,96,122 161,174,189 175,119,52 158,84,0 122,70,0 86,42,0 56,32,10 48,34,20 68,67,42 82,95,72 59,70,55 67,75,63 80,118,158 40,64,93 123,114,87 254,234,202 229,212,188 253,238,218 220,200,168 209,193,178 100,98,106 102,100,108 114,112,124 111,104,118 89,64,63 52,48,57 55,51,60 82,58,64 241,219,181 204,185,160 191,183,170 233,229,212 236,227,210 249,242,222 216,208,195 146,139,139 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 82,71,78 107,98,92 175,147,109 178,147,108 157,135,97 199,190,159 204,195,164 192,183,152 196,187,156 158,149,118 193,185,161 192,184,160 184,178,153 132,121,102 98,87,82 100,90,89 126,115,110 86,76,75 149,124,105 180,151,127 155,134,121 84,77,77 54,72,108 59,68,91 137,93,40 233,217,200 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 114,96,107 131,103,101 111,104,114 213,115,114 228,128,123 255,142,169 216,119,122 202,113,136 102,94,100 112,99,107 134,110,116 223,130,152 111,104,114 210,120,139 255,156,151 240,178,176 255,253,208
97,100,111 96,99,110 126,127,161 130,130,130 75,79,81 87,108,147 166,103,9 109,77,35 77,46,9 52,34,13 53,34,11 62,46,29 166,169,149 102,102,86 52,61,61 57,72,60 82,113,160 44,62,88 188,180,156 255,241,212 195,186,159 254,242,216 223,205,175 215,190,171 187,187,182 111,113,127 140,105,120 208,142,155 173,90,123 82,67,77 48,62,85 60,68,86 250,232,200 205,187,157 202,191,176 231,217,203 234,225,208 237,230,210 234,227,211 236,232,213 118,114,125 112,109,126 105,102,119 107,104,121 111,108,125 115,112,129 116,113,130 99,96,102 88,83,85 102,89,84 176,148,108 156,127,92 215,203,173 208,199,168 166,158,134 206,197,166 144,135,108 202,193,166 208,199,168 195,186,155 207,200,169 135,125,113 84,78,73 98,91,101 87,79,85 74,64,68 150,132,111 157,142,122 96,86,87 64,62,70 93,87,94 107,95,107 146,100,43 255,247,225 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 239,155,142 215,109,113 186,87,93 255,152,199 255,136,139 227,144,163 199,148,120 189,84,83 248,137,143 203,128,133 234,118,158 140,69,68 236,121,126 255,138,154 168,105,110 167,106,88 255,248,240
101,104,115 94,97,108 150,150,176 88,89,92 87,92,86 80,112,163 147,85,6 100,70,26 73,50,10 44,33,28 52,34,13 93,86,70 71,69,49 40,34,25 40,32,38 66,77,78 80,107,148 37,47,67 197,189,165 255,232,206 252,191,184 219,124,131 247,151,165 202,134,141 190,116,111 237,158,162 210,127,128 242,123,136 255,154,179 219,124,131 137,96,105 201,174,169 231,213,183 197,176,149 207,191,174 255,246,234 237,228,211 235,228,208 185,178,162 236,230,207 232,230,226 122,119,134 112,109,126 107,104,121 118,115,132 117,114,131 117,114,131 104,101,107 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,197,163 161,153,131 196,186,162 158,149,122 184,175,148 180,169,150 145,135,113 167,159,135 88,78,66 40,33,31 90,84,91 71,65,70 150,136,122 142,126,111 103,94,90 70,65,67 58,55,59 151,144,144 152,141,138 150,109,62 254,239,219 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 220,125,116 105,112,78 255,164,184 193,102,110 188,115,108 168,74,76 120,105,85 230,105,115 236,108,110 151,62,60 173,87,91 218,111,120 190,115,113 255,138,150 193,134,129 190,87,92 238,99,116
122,124,138 107,109,123 129,137,157 71,81,87 162,154,141 88,94,122 120,78,24 130,73,4 122,73,0 47,27,7 23,16,19 21,19,20 23,18,20 27,19,25 37,31,24 133,107,128 75,106,151 182,162,172 255,239,210 246,204,191 157,97,85 178,112,109 127,85,74 238,131,140 157,74,77 246,135,143 159,112,101 146,115,103 206,120,115 186,88,91 220,113,122 142,64,63 254,145,150 194,182,152 201,182,159 243,236,220 227,220,202 237,228,209 236,225,210 255,246,229 255,249,232 148,141,123 101,98,113 103,100,115 110,108,120 110,107,124 104,100,113 99,92,102 85,77,83 87,80,78 176,145,108 172,139,102 192,166,125 197,190,161 220,211,182 201,189,161 214,202,174 190,178,150 203,194,165 204,195,166 203,192,159 143,126,102 46,37,33 56,46,47 67,56,53 150,133,109 126,113,110 79,69,73 251,239,227 80,64,77 223,208,188 241,191,60 171,130,62 243,212,163 242,182,27 211,192,153 108,102,107 131,121,111 128,71,70 226,128,127 166,108,98 241,153,167 141,85,88 221,109,120 208,112,103 236,107,114 167,85,83 183,138,135 115,117,91 218,155,160 203,94,101 110,84,74 189,127,129 191,118,109 223,93,96 241,151,156
112,119,131 94,105,116 76,95,89 73,86,103 186,178,165 36,25,18 16,21,20 39,23,10 47,27,0 24,16,3 20,17,23 20,15,17 21,19,20 31,21,22 167,116,117 144,125,141 85,116,149 92,76,74 251,226,198 172,106,101 106,95,80 188,83,98 140,108,94 223,121,128 185,92,101 122,91,81 255,165,201 183,107,119 72,71,46 190,142,138 132,50,75 136,100,82 104,92,80 201,175,150 202,183,160 255,249,233 243,236,218 235,226,207 231,220,203 239,230,211 251,242,225 216,209,191 103,100,115 117,115,127 109,107,119 111,108,123 108,104,117 107,100,110 89,81,89 84,77,75 177,146,109 183,152,115 174,144,102 217,208,179 197,188,159 212,200,172 203,191,163 204,192,164 208,199,170 206,197,168 215,204,171 144,131,99 55,44,27 51,44,44 152,136,121 148,129,106 104,90,90 86,74,74 255,255,237 63,47,60 255,254,231 205,148,36 130,84,14 183,137,41 168,114,8 104,83,40 101,94,97 126,92,101 255,171,166 59,74,81 50,66,104 38,74,119 61,84,69 201,143,129 65,73,78 111,72,102 104,119,80 85,104,84 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,122 119,63,57 244,129,145
100,107,119 91,110,131 99,102,90 74,79,85 92,78,62 65,46,30 55,38,28 55,42,35 29,19,23 19,13,18 31,29,30 30,31,21 174,114,116 87,73,117 130,118,77 174,152,89 139,110,75 125,94,55 219,206,185 216,170,144 67,90,115 47,77,138 78,76,127 59,84,137 212,122,153 78,101,84 72,76,109 51,79,111 40,73,133 81,98,102 66,79,98 57,56,71 221,202,177 217,198,173 227,213,199 223,214,197 205,198,180 215,206,187 183,174,159 231,222,207 237,226,209 195,184,167 186,184,180 101,97,108 93,91,101 96,92,105 155,133,125 139,130,122 135,126,118 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 203,194,165 198,189,160 208,199,170 202,195,168 200,195,165 194,185,158 144,132,106 180,148,106 72,54,35 90,72,69 137,123,105 144,129,120 84,62,15 79,69,29 48,40,48 173,122,44 226,169,64 198,141,36 191,138,70 180,122,24 91,71,41 113,102,109 107,99,105 224,209,169 225,207,188 52,108,178 60,116,186 53,110,177 39,106,168 32,74,131 35,82,141 45,87,123 22,59,97 31,70,125 93,95,136 56,67,107 38,70,121 48,84,154 45,85,143 42,63,100 255,255,223
