96,94,90 147,143,137 176,169,151 215,205,183 226,215,182 226,216,178 223,216,175 215,207,171 211,204,177 181,170,153 104,103,108 96,95,100 87,86,91 83,82,85 82,79,83 82,77,79 77,71,76 75,69,76 69,63,68 58,52,57 85,80,82 112,107,93 140,131,112 149,138,119 163,149,124 185,171,146 214,198,165 229,214,174 228,216,177 226,215,180 209,202,175 252,245,225 253,244,227 244,233,216 231,204,188 142,108,90 92,87,84 107,112,122 74,80,101 135,160,202 114,136,177 121,143,186 247,234,211 235,218,192 226,213,190 239,225,207 252,238,220 253,242,223 248,237,218 247,236,217 245,236,217 255,253,232 246,242,223 254,250,231 244,237,217 242,233,214 254,243,224 236,225,206 247,236,217 238,227,208 243,236,216 248,241,225 106,145,200 103,118,134 107,110,128 100,141,225 79,148,243 179,180,157 131,132,122 100,89,82 102,85,57 89,83,76 89,93,106 82,86,101 78,86,102 81,88,123 98,113,156 108,128,170 132,126,121 151,113,26 163,115,20 170,122,25 169,126,39 179,123,29 193,143,31 215,170,26 121,81,6 87,75,36 81,77,97 87,82,43 76,79,99 53,56,74 71,105,142 55,108,170 50,109,178 40,110,184 33,107,196 37,111,200 34,108,199 44,121,220 254,247,229 96,134,215 84,138,211 97,140,212 255,254,232 255,254,244 253,255,246 87,142,217 89,144,219 97,135,205 255,253,236 255,254,239 98,137,215 98,137,213 88,135,208 87,135,201 254,249,237 253,251,233 231,244,255 88,138,208 80,127,202 76,121,190 80,78,100 255,249,207 255,249,212 255,254,209 244,222,204 252,243,239
222,212,172 230,218,177 233,216,177 238,220,178 238,220,178 239,223,179 237,221,177 232,216,172 231,216,169 223,209,166 191,182,155 133,128,125 105,104,109 102,99,105 91,88,92 86,80,85 82,79,85 83,80,86 81,79,87 81,79,87 83,80,86 90,88,86 110,106,98 128,118,108 162,149,126 183,169,144 213,197,166 222,207,167 212,200,159 207,194,160 199,188,153 238,230,206 243,236,216 229,221,199 154,125,101 79,111,139 66,92,127 69,92,119 129,139,159 123,148,188 112,137,177 117,139,182 255,243,220 238,221,195 243,230,207 249,235,217 255,252,234 254,243,224 250,239,220 255,246,227 255,253,234 255,255,234 254,250,231 255,252,233 255,251,231 253,244,225 252,241,222 241,230,211 237,226,207 251,240,221 234,227,209 233,228,214 81,121,181 65,70,64 93,70,28 182,141,42 175,122,25 154,115,46 154,114,37 188,150,34 182,133,27 131,132,155 155,171,237 158,193,252 175,203,255 153,185,234 162,195,255 161,189,255 159,186,245 161,186,255 171,197,255 161,187,253 165,197,255 171,144,56 205,148,8 207,150,10 188,151,27 95,78,31 60,61,80 85,84,87 66,64,86 67,70,88 89,125,179 45,115,203 54,112,188 58,112,185 96,143,198 133,178,234 176,221,255 225,253,255 252,255,245 105,149,225 95,139,213 100,143,195 255,255,241 255,255,249 244,247,239 85,135,205 72,122,192 66,104,174 217,208,191 210,201,186 53,92,168 50,89,165 46,91,162 44,92,158 198,192,187 198,194,184 187,200,215 41,89,159 41,88,161 43,86,156 68,76,104 255,242,198 255,252,215 255,254,209 254,233,208 255,252,244
225,211,168 222,208,165 222,208,165 213,202,156 227,216,170 232,218,175 224,210,165 222,208,163 227,213,168 216,202,159 211,199,160 198,191,150 169,165,146 110,105,107 96,95,100 91,88,94 88,86,94 87,85,93 90,89,94 86,82,91 84,80,91 81,77,90 86,85,88 116,110,101 167,157,135 187,175,149 209,195,166 211,198,164 207,194,160 190,177,145 187,175,145 179,166,145 223,212,197 230,219,204 201,190,175 58,83,125 53,71,99 63,70,93 175,185,189 127,153,190 113,138,178 117,137,181 253,240,219 244,227,201 243,229,202 255,248,225 250,237,214 255,249,227 252,242,220 254,244,222 251,243,221 255,253,230 255,251,231 255,246,227 252,245,225 255,253,234 255,248,227 252,239,218 255,241,223 255,244,221 234,219,197 251,239,227 112,139,180 115,139,188 153,107,0 173,128,14 179,133,7 178,188,208 184,206,255 170,202,255 164,196,255 157,185,247 162,192,244 170,200,255 172,201,255 168,197,254 158,187,255 164,191,248 160,183,235 154,182,236 162,190,244 154,182,236 164,199,255 149,125,63 192,141,15 233,172,38 195,149,51 59,68,91 61,68,93 61,68,93 82,80,90 82,80,92 164,172,179 243,249,220 216,216,200 255,255,245 252,254,226 101,109,139 171,177,178 253,255,255 199,204,198 55,98,166 59,96,163 57,96,151 196,196,180 196,195,188 185,190,186 47,91,165 42,87,158 48,88,159 201,200,189 202,199,184 61,104,174 45,89,163 42,86,162 46,93,168 197,192,178 197,195,193 195,193,203 39,86,159 39,89,159 40,88,158 67,79,114 255,255,216 255,252,210 255,252,212 255,241,211 255,254,238
208,196,155 199,187,148 197,186,151 175,164,131 176,164,136 186,172,145 182,169,137 191,178,144 202,186,153 200,184,151 195,182,148 170,161,134 150,143,123 131,129,127 101,100,105 96,93,99 93,91,99 93,91,101 89,87,95 86,84,92 83,81,91 81,79,89 82,81,86 114,108,99 176,166,144 189,177,151 196,184,156 196,184,154 189,177,149 185,173,145 176,163,142 156,149,133 119,138,187 118,139,187 122,142,184 67,83,119 71,79,99 63,66,75 192,195,204 123,149,184 109,134,174 111,131,175 215,201,183 228,211,185 251,234,206 236,222,195 234,222,196 227,217,193 254,244,222 253,243,221 255,244,223 255,247,225 255,254,234 245,234,215 237,226,207 255,246,227 243,230,209 246,233,212 254,240,222 255,242,219 229,214,194 254,242,230 107,134,175 116,142,177 168,126,5 205,157,30 215,156,10 166,174,204 129,153,200 162,191,250 159,188,247 168,196,255 171,199,255 175,204,255 174,203,255 165,194,251 168,196,255 166,194,255 175,201,255 167,193,255 154,180,242 153,179,241 164,197,255 172,193,255 155,177,249 142,176,242 150,150,162 61,68,103 57,63,93 64,69,104 52,64,88 87,85,97 185,183,193 200,216,255 243,255,255 186,201,215 174,196,228 252,255,255 255,255,255 223,250,255 211,209,207 58,98,167 58,92,158 58,91,151 193,195,180 195,196,188 190,195,191 45,90,161 42,87,158 50,90,163 201,200,189 203,203,187 76,119,187 43,87,161 39,86,161 45,93,171 199,194,182 200,201,191 201,201,201 39,87,167 39,89,159 38,88,158 65,81,121 255,255,225 255,252,212 255,252,212 255,249,217 255,254,238
157,148,129 144,135,116 117,113,105 106,102,94 100,94,87 102,91,84 98,88,78 111,96,87 118,103,92 128,116,104 136,121,110 136,125,118 121,112,106 105,103,104 102,99,105 93,92,97 93,91,99 90,88,96 89,85,94 84,80,89 84,80,91 84,80,91 81,79,87 94,90,84 165,156,139 180,171,152 177,167,145 179,169,147 168,158,136 159,151,129 152,145,125 150,146,129 117,117,127 111,117,136 127,136,161 103,115,137 74,74,100 87,90,101 198,204,205 128,151,189 102,128,165 112,130,168 241,233,211 217,207,185 251,234,208 245,226,203 227,216,197 222,213,194 242,233,214 220,211,192 255,250,232 248,237,218 255,254,234 253,242,223 250,236,218 255,252,234 255,243,222 233,220,199 242,229,206 247,234,211 250,240,218 246,241,227 106,132,169 192,205,220 181,156,97 158,136,89 132,123,115 173,194,244 140,165,216 165,194,253 165,193,255 177,207,255 174,204,255 167,201,255 175,209,255 171,201,255 163,193,255 165,193,255 161,189,251 165,198,255 162,195,255 155,183,247 141,160,207 105,125,178 139,166,225 166,193,252 162,165,187 52,68,106 59,66,103 62,70,100 56,70,109 81,91,99 136,145,158 189,205,230 174,172,170 255,255,255 150,168,208 240,255,255 241,253,255 154,166,190 203,205,190 61,101,161 50,90,161 49,89,162 197,194,181 200,198,194 199,201,196 43,85,160 38,87,160 53,92,168 207,197,187 198,205,187 91,125,180 40,82,159 41,88,163 46,94,172 200,199,190 219,222,214 209,209,206 41,87,167 41,89,159 40,88,158 44,64,108 255,246,210 255,251,208 255,250,207 255,249,220 255,254,242
107,82,63 110,79,56 115,76,48 108,69,41 123,74,38 122,76,35 112,66,27 129,75,37 129,73,37 122,70,38 108,64,36 93,58,33 81,55,34 62,41,37 83,71,71 90,83,83 92,86,91 92,86,91 89,86,92 86,85,90 86,84,92 84,80,89 76,75,90 83,80,86 105,99,94 133,127,118 147,142,128 151,147,130 147,143,126 146,138,125 146,137,120 153,144,125 128,121,119 110,105,107 107,105,117 110,111,116 100,98,122 115,114,131 199,205,226 144,167,205 111,134,170 121,137,173 225,228,218 233,226,208 235,223,197 235,227,203 236,221,199 229,219,197 239,230,211 236,227,208 255,251,232 243,234,215 251,244,224 255,254,235 255,247,229 250,236,218 241,228,207 236,223,202 243,230,207 236,223,200 255,249,227 249,244,232 149,166,186 157,177,178 159,180,248 151,174,237 152,180,232 167,195,247 129,154,209 153,184,240 154,184,247 170,200,255 173,203,255 181,215,255 182,216,255 177,207,255 171,201,255 178,206,255 164,192,255 169,202,255 168,201,255 166,194,255 165,193,255 137,163,229 157,184,243 163,190,249 162,165,187 51,67,105 62,69,106 65,73,103 59,70,112 128,139,150 111,114,123 200,212,220 253,254,231 253,255,238 255,247,240 255,248,244 255,254,240 254,252,234 200,198,199 56,96,169 43,90,163 47,88,168 220,216,210 206,210,212 172,171,162 39,83,159 37,88,162 37,85,163 61,57,66 58,58,66 42,57,91 31,79,149 40,87,162 38,86,164 67,65,75 63,63,71 68,64,88 37,85,155 41,86,157 41,86,157 44,70,118 239,223,192 255,236,198 255,247,209 255,254,219 255,254,212
120,69,32 131,77,39 121,69,21 124,72,24 117,71,32 116,67,31 110,63,29 114,67,33 117,72,39 112,69,36 99,58,29 86,49,23 86,51,26 72,46,25 62,40,22 52,36,21 50,37,30 70,61,57 91,81,82 89,84,86 82,80,78 80,77,81 71,72,77 70,70,80 77,79,79 91,89,85 106,105,98 122,118,110 134,131,118 137,132,120 139,131,118 141,133,120 132,127,115 125,119,112 222,217,205 232,230,208 99,93,116 121,129,145 158,179,225 118,138,180 109,130,169 106,126,168 115,135,177 117,139,182 122,139,184 123,139,175 117,135,171 138,151,181 168,175,200 186,191,215 232,237,247 237,242,241 255,255,247 255,250,237 255,246,231 255,249,225 255,251,226 253,238,216 240,231,202 252,242,218 254,253,228 205,216,229 141,158,180 123,128,138 157,178,242 150,172,233 152,179,238 164,192,254 162,188,252 163,193,255 164,194,255 171,203,255 172,204,255 182,216,255 186,220,255 177,207,255 172,202,255 172,204,255 179,208,255 170,200,255 172,202,255 179,212,255 156,186,251 140,169,228 152,178,240 150,177,234 157,162,186 55,72,117 61,71,107 68,74,104 53,64,104 50,44,49 46,85,138 89,144,212 73,132,203 57,118,195 43,114,199 44,115,203 48,122,211 51,125,212 39,121,212 62,97,158 47,89,164 46,94,164 81,78,84 59,66,89 36,41,51 46,86,155 35,87,156 30,88,166 38,33,49 30,33,44 21,34,51 32,70,142 41,83,158 32,85,161 23,24,29 32,36,49 51,57,85 47,95,161 34,82,160 35,83,161 40,75,127 244,225,200 255,253,212 255,253,212 255,254,210 255,252,208
109,70,31 121,84,44 124,91,54 138,105,68 160,133,90 167,140,95 193,168,122 207,182,136 208,186,141 215,192,150 184,161,119 147,125,87 98,78,46 85,68,42 71,52,36 62,46,33 47,32,23 42,29,22 42,29,24 59,46,43 79,73,68 82,74,80 79,76,82 65,67,81 66,70,83 77,77,87 91,92,84 123,122,113 145,142,129 142,139,126 132,127,115 129,124,112 130,125,113 128,123,111 231,226,214 235,237,211 202,215,230 149,166,209 138,156,180 74,90,119 87,100,130 95,113,139 107,123,150 108,125,168 107,122,165 89,107,143 99,120,157 102,123,160 100,121,169 103,123,165 107,125,163 109,126,157 111,129,169 106,127,166 109,134,174 112,134,166 110,131,170 113,131,169 113,134,173 158,177,208 166,191,217 165,189,234 153,179,196 147,159,165 148,171,234 144,168,228 154,183,242 169,197,255 160,186,250 164,194,255 179,209,255 173,205,255 180,212,255 183,217,255 184,218,255 178,207,255 173,202,255 177,206,255 173,202,255 166,205,255 172,200,255 180,206,255 160,190,255 140,169,228 141,167,229 139,166,223 162,169,192 57,73,121 61,73,108 73,77,108 58,74,110 63,65,65 36,107,188 28,110,196 34,111,194 37,113,203 36,112,200 36,112,200 35,114,199 34,113,200 32,92,158 60,92,145 49,93,158 45,93,175 83,79,88 60,67,90 31,35,48 56,93,158 33,79,157 34,84,165 19,25,44 26,30,43 18,33,49 57,88,133 54,83,142 55,82,123 10,18,25 30,37,49 42,51,76 37,44,56 76,79,90 72,75,86 25,31,50 205,191,177 255,253,212 255,253,212 255,253,209 255,252,208
239,221,159 255,246,184 255,244,180 249,230,166 240,223,158 239,221,159 235,217,155 216,197,142 206,190,136 210,194,140 209,192,143 200,184,142 208,194,151 206,197,150 217,203,160 215,201,172 93,83,73 39,29,28 43,29,31 40,29,22 40,31,27 77,72,74 74,74,74 63,66,75 51,59,79 64,72,92 81,81,81 108,107,98 146,142,132 143,140,125 141,136,124 127,122,110 127,122,108 126,121,107 175,170,156 187,207,221 155,178,216 140,140,152 60,78,114 28,42,65 64,67,78 41,52,65 21,34,64 55,52,58 79,77,87 79,76,82 74,74,84 74,75,94 68,69,88 70,73,93 65,72,95 71,80,103 78,94,119 94,110,137 99,118,151 115,127,162 106,132,165 105,126,163 107,133,168 116,143,184 135,158,165 173,191,206 190,203,220 209,214,220 139,162,225 156,183,242 154,185,243 164,193,252 168,194,255 170,200,255 187,217,255 175,207,255 179,212,255 187,217,255 179,212,255 180,207,255 178,206,255 172,201,255 161,191,252 184,214,255 175,205,255 175,203,255 161,193,255 143,174,232 151,180,239 142,170,224 164,173,196 56,76,118 61,72,110 66,75,100 62,75,103 80,79,84 73,71,83 40,105,190 38,106,192 32,111,196 28,111,197 33,109,195 35,109,196 36,89,165 79,69,68 76,74,94 73,79,107 70,65,81 75,71,80 60,66,85 31,38,52 31,38,50 20,20,30 22,20,32 22,29,43 27,27,39 23,31,40 25,33,42 63,70,95 13,11,21 11,10,15 35,40,50 37,47,67 34,31,35 81,82,87 70,71,76 86,81,99 157,147,137 255,250,204 255,252,210 255,250,212 255,253,206
247,230,161 255,236,168 255,237,172 255,238,172 255,240,176 252,230,167 239,221,159 238,222,166 218,198,150 205,188,137 205,188,139 202,186,144 203,189,146 201,189,152 178,164,135 167,155,127 163,154,135 130,122,111 76,68,76 41,30,23 40,27,22 47,37,36 74,72,70 67,65,77 56,68,90 43,52,75 78,77,82 94,92,88 132,128,120 143,140,125 143,138,124 129,124,110 134,130,113 136,132,115 135,131,114 149,179,203 146,155,180 181,182,187 60,82,125 30,43,71 69,68,83 43,52,65 19,35,64 51,48,52 83,80,86 83,78,80 80,79,84 93,93,105 86,88,104 90,93,111 89,91,105 79,81,97 76,82,99 72,80,100 73,82,95 64,72,92 64,73,98 57,65,95 51,70,103 148,169,204 165,183,198 138,152,162 114,128,138 135,141,144 151,174,237 153,180,239 154,185,243 173,202,255 169,195,255 175,205,255 187,217,255 176,208,255 177,210,255 179,213,255 171,204,255 186,214,255 168,209,255 178,208,255 165,195,255 181,211,255 170,200,255 172,202,255 177,211,255 153,183,244 163,194,252 157,185,239 159,171,195 55,76,115 66,73,108 77,81,94 74,84,92 93,93,88 96,90,115 85,102,135 33,109,195 30,112,196 31,111,193 33,109,197 30,112,200 75,84,109 76,75,78 79,76,82 78,78,90 76,72,85 75,71,80 54,60,79 31,38,52 31,38,50 15,15,25 17,15,27 22,29,43 20,20,28 26,34,39 25,33,38 59,69,89 16,16,24 11,10,15 35,40,50 36,46,64 31,29,30 83,82,87 82,81,86 79,72,86 125,112,105 255,251,202 255,250,206 255,249,209 255,236,194
255,254,184 255,255,187 255,255,186 255,255,186 255,250,182 255,245,179 255,234,171 248,230,170 229,210,155 220,201,146 200,184,130 200,183,136 196,182,137 214,202,163 186,172,143 176,162,135 164,149,129 141,130,111 87,84,90 82,78,87 36,29,29 37,26,23 70,65,64 114,112,122 51,49,69 58,55,72 69,66,81 81,78,84 106,102,96 139,134,120 151,144,128 158,151,131 132,125,107 99,92,76 105,103,85 151,161,179 52,82,134 154,154,138 49,81,134 40,54,91 74,72,92 40,48,68 22,38,67 64,59,58 90,83,83 92,85,85 92,85,95 90,93,102 94,94,106 95,95,107 96,94,106 87,85,97 91,89,101 94,91,106 90,86,97 96,93,108 91,91,103 88,88,100 115,114,129 148,157,168 173,188,193 186,206,211 140,155,162 82,86,90 156,179,242 138,165,224 150,181,239 171,200,255 164,190,255 177,207,255 182,212,255 180,212,255 180,213,255 171,151,119 173,154,99 183,221,255 195,148,27 167,196,255 172,202,255 181,211,255 163,193,255 172,202,255 175,207,255 157,182,237 121,150,207 162,190,244 166,174,206 58,75,120 86,84,94 97,90,90 93,88,85 97,93,106 96,94,114 97,99,115 91,89,113 37,108,198 36,107,188 33,109,195 88,93,117 85,84,99 80,79,84 83,87,91 75,72,76 66,63,67 72,68,79 51,57,76 36,43,57 36,43,55 24,24,34 23,21,33 38,45,59 34,37,55 56,64,80 56,64,80 57,73,102 62,68,85 68,75,98 66,79,105 59,75,100 29,32,41 74,73,78 75,74,79 85,79,84 98,86,86 255,255,223 255,255,228 255,255,238 199,186,181
255,253,182 255,253,182 255,253,182 255,253,182 255,254,184 255,248,180 255,239,175 235,217,155 237,217,158 227,208,151 214,195,138 211,194,147 223,208,161 220,208,167 200,184,151 182,165,139 172,157,135 157,144,123 99,101,96 80,78,86 73,72,77 33,31,29 52,64,57 131,139,144 57,63,84 58,64,85 59,56,73 81,79,91 89,87,85 117,109,98 124,115,100 123,115,93 113,102,69 90,83,44 87,91,76 54,73,106 51,76,129 160,154,145 38,78,128 54,71,114 73,72,87 36,45,68 21,38,69 58,52,57 91,85,90 92,84,90 90,81,92 90,93,104 95,92,107 96,93,108 96,93,108 95,92,107 95,92,107 94,91,106 91,89,101 76,74,86 84,87,98 98,101,110 64,71,83 71,79,88 55,58,69 57,55,65 63,59,72 76,69,69 146,174,236 154,183,242 148,177,236 172,200,255 173,203,255 178,208,255 166,196,255 177,206,255 176,209,255 182,152,106 184,155,79 200,230,255 203,156,37 173,207,255 167,195,255 178,208,255 170,200,255 167,197,255 170,200,255 154,184,245 151,175,233 149,174,227 159,170,210 71,75,90 100,90,80 94,90,82 59,77,101 59,65,86 61,66,90 53,54,75 45,44,61 96,108,130 49,94,150 80,107,137 92,91,106 94,88,95 86,81,83 83,78,80 75,70,72 76,71,70 95,93,103 52,54,81 43,55,77 35,48,67 25,38,57 25,31,52 26,37,66 16,26,42 23,33,49 23,33,49 44,51,65 15,20,26 17,16,19 50,52,66 53,61,81 37,37,45 88,84,93 81,77,86 82,80,90 90,83,93 255,252,204 255,252,204 255,255,213 228,218,208
255,250,180 255,251,181 255,252,182 255,252,182 255,245,175 255,236,166 255,239,175 240,220,161 233,214,157 220,201,144 211,195,139 218,201,150 233,216,165 217,203,158 196,181,141 182,168,141 173,159,132 156,142,117 132,124,111 83,82,87 75,74,79 57,57,54 117,112,109 119,121,118 83,90,88 60,65,73 91,87,100 109,106,121 96,96,96 104,105,82 124,115,39 176,170,54 188,179,36 180,174,30 133,134,29 58,80,94 53,82,129 164,158,149 38,78,128 57,73,109 139,137,145 47,57,77 23,42,75 69,63,68 98,92,97 95,87,93 91,82,93 87,90,101 91,88,103 95,92,107 97,94,109 94,91,106 94,91,106 93,90,105 91,89,101 101,99,111 91,88,103 91,89,101 92,85,99 81,75,82 75,73,81 76,73,77 73,65,73 84,74,78 143,171,233 140,169,228 158,187,246 174,202,255 181,211,255 182,212,255 177,207,255 180,209,255 171,204,255 174,210,255 167,203,255 192,219,255 172,215,255 171,206,255 164,192,255 174,204,255 157,187,252 167,197,255 165,195,255 151,181,242 156,183,240 148,170,229 135,148,192 73,83,77 80,76,87 66,74,92 58,74,112 24,32,50 20,26,43 21,21,31 34,34,44 134,128,149 153,157,161 164,164,172 99,95,104 98,92,99 88,83,85 79,74,76 74,69,71 78,73,72 80,78,88 49,50,71 34,35,40 34,34,42 32,32,40 16,17,22 39,43,58 13,12,29 64,66,82 64,66,82 62,61,76 19,18,23 9,11,8 25,30,38 54,62,82 36,36,44 88,84,93 73,69,78 80,78,88 97,90,100 255,249,201 255,249,200 255,248,205 239,230,215
255,247,181 255,251,185 255,252,186 255,249,183 255,233,168 255,240,174 248,228,169 221,202,145 221,205,151 216,200,146 211,194,143 218,201,154 226,209,160 212,196,154 193,178,140 184,170,143 172,158,131 161,147,122 142,131,112 87,85,83 70,70,78 69,68,71 148,150,150 98,103,97 69,81,63 83,84,87 102,97,113 111,109,121 115,109,130 96,95,86 141,130,27 196,189,32 202,197,28 191,184,14 155,152,0 94,100,48 55,86,133 153,153,139 36,71,123 56,74,100 155,148,146 66,79,98 37,72,124 72,67,64 96,93,97 96,93,97 90,83,93 83,83,95 88,87,102 86,85,100 88,86,98 85,83,95 94,91,108 93,90,107 91,89,101 95,93,105 94,91,106 90,87,102 93,90,105 70,66,75 69,69,77 75,72,78 79,73,78 76,74,75 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 178,208,255 161,191,255 171,201,255 171,201,255 171,205,255 172,199,255 191,224,255 182,217,255 177,212,255 169,197,255 167,212,255 165,200,255 166,197,255 153,183,237 155,177,238 158,179,243 87,96,121 45,43,44 96,86,85 71,70,103 66,72,104 62,71,114 16,26,44 21,26,32 28,33,39 40,31,27 255,248,237 250,241,224 253,244,227 124,115,107 97,89,97 97,90,93 82,75,75 78,71,71 74,69,71 78,76,84 48,50,64 36,39,50 36,39,46 60,61,80 24,23,26 48,54,75 13,20,32 61,64,84 73,77,90 86,88,88 15,20,28 17,22,30 33,38,46 52,62,78 37,44,58 79,76,82 77,74,80 83,76,86 97,89,97 255,250,210 255,250,210 255,250,206 255,241,219
231,211,150 233,213,154 235,212,152 235,212,152 231,208,148 218,199,142 217,201,145 221,205,149 214,198,144 205,188,137 219,202,153 214,196,152 213,195,153 193,176,139 188,172,141 176,162,135 172,158,129 165,151,126 145,135,113 104,100,92 76,74,84 72,75,86 171,173,173 81,83,78 56,61,55 56,65,48 89,87,99 75,73,85 52,48,59 123,121,117 93,87,23 167,159,25 197,191,29 194,185,29 148,144,16 113,105,13 54,81,122 154,153,144 37,72,124 63,79,104 155,150,147 61,77,104 42,73,129 76,71,68 92,89,93 91,88,92 85,78,88 91,91,103 98,97,112 91,90,105 100,97,112 100,97,112 96,94,106 87,85,97 93,91,103 93,91,103 96,93,108 91,88,103 87,84,99 73,69,78 74,71,77 78,70,76 79,76,80 80,80,77 144,172,234 148,177,236 157,186,245 178,206,255 173,203,255 174,204,255 171,201,255 177,207,255 175,205,255 171,205,255 174,201,255 191,224,255 183,218,255 181,216,255 160,188,250 167,200,244 143,162,193 121,139,163 103,98,97 96,102,105 131,132,155 112,120,150 51,42,38 94,81,76 80,70,74 90,84,77 62,73,115 88,94,113 75,92,114 74,93,114 88,81,91 255,244,225 253,243,221 255,255,237 167,157,145 115,107,115 101,94,97 105,101,110 74,70,79 85,79,86 76,74,84 59,58,73 30,32,46 57,64,78 58,65,90 74,75,80 55,65,85 61,70,83 56,64,82 72,81,94 113,115,115 43,53,61 62,72,90 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,83,93 98,90,98 255,243,203 255,252,212 255,249,210 255,245,228
203,188,139 202,187,140 197,179,137 207,190,143 215,194,151 213,195,151 208,192,148 213,196,149 205,190,143 208,192,148 199,184,146 196,181,145 199,183,152 188,172,139 173,160,128 173,159,130 175,161,136 164,150,125 148,134,116 114,108,99 78,77,82 71,75,88 78,67,62 77,70,52 41,44,22 61,68,63 110,108,120 122,119,136 104,104,104 149,156,154 83,71,45 131,115,12 190,177,29 170,157,27 95,86,10 66,61,20 56,69,84 164,157,155 44,76,129 74,86,108 149,151,146 55,76,111 44,74,128 145,135,134 123,114,108 112,108,119 99,98,113 100,97,112 95,92,107 97,94,109 98,95,110 102,99,114 97,95,107 90,88,100 96,93,108 95,92,107 102,99,114 97,94,109 90,87,102 79,75,84 73,72,77 81,75,80 79,70,81 73,66,64 144,172,236 160,188,250 155,183,245 168,197,255 174,204,255 172,202,255 172,202,255 172,202,255 173,202,255 167,196,255 170,199,255 189,217,255 181,215,255 175,209,255 151,181,233 110,116,137 104,110,131 100,108,128 96,108,132 104,114,134 100,104,117 115,109,100 57,48,42 119,100,86 157,135,115 95,77,72 75,71,91 112,124,157 100,126,159 107,126,157 101,118,151 255,252,230 255,248,223 255,241,219 191,177,163 100,94,99 97,91,96 78,77,82 74,72,80 75,71,80 66,62,71 53,51,63 27,29,45 48,45,60 53,66,83 84,89,95 64,73,98 67,73,90 58,64,81 59,66,80 61,63,77 27,37,57 59,67,83 57,65,81 59,63,76 50,60,76 70,67,73 80,77,83 76,72,81 92,84,90 255,234,191 255,247,204 255,254,217 255,255,210
66,52,27 65,53,25 54,43,28 76,65,46 84,73,54 102,90,64 120,106,79 131,114,86 150,133,107 143,126,102 110,93,69 119,104,82 114,100,82 134,123,104 125,114,95 126,117,100 130,119,102 135,121,105 134,120,106 115,107,94 76,76,76 74,77,84 61,69,99 46,57,86 92,107,125 70,83,109 117,118,141 120,122,136 102,121,129 154,164,182 81,73,39 171,151,45 218,201,54 163,144,33 79,70,12 66,61,20 78,86,102 158,151,149 52,84,137 68,80,102 147,147,142 52,73,108 51,81,135 176,160,154 187,173,148 118,114,125 120,119,134 115,112,127 107,104,119 95,92,107 103,100,115 89,86,101 87,85,97 93,91,103 94,91,106 80,77,92 87,84,99 90,87,102 83,80,95 75,71,80 75,74,79 74,68,73 79,70,81 83,76,74 151,179,243 154,182,244 146,174,236 162,191,250 156,186,249 182,212,255 171,201,255 166,196,255 172,201,255 166,195,255 172,201,255 186,224,255 185,217,255 167,203,255 151,180,237 165,195,255 166,199,255 157,190,250 168,192,250 159,187,241 147,171,229 162,171,225 90,73,74 33,24,20 145,121,115 173,141,125 167,139,112 94,90,103 79,73,98 142,144,158 114,130,157 248,244,227 255,250,228 255,253,231 207,193,177 111,105,110 99,93,98 88,85,102 95,93,103 87,83,92 80,76,85 74,72,84 29,31,47 39,46,58 54,67,84 73,78,84 68,77,102 55,61,80 57,65,72 94,103,105 96,101,97 29,39,55 67,75,91 56,64,80 57,61,74 56,66,82 67,63,72 74,70,79 70,66,79 86,80,73 255,253,207 255,252,206 255,254,204 255,246,206
57,43,18 52,37,1 53,34,9 51,31,13 53,34,11 56,35,8 64,44,12 64,40,7 58,35,4 58,33,3 59,34,6 62,34,5 61,36,6 63,39,13 63,38,10 72,44,15 71,41,15 65,40,12 58,38,18 65,51,37 99,96,100 92,93,98 69,84,98 75,97,129 219,202,151 132,126,103 111,114,134 176,187,214 114,128,169 141,155,194 89,83,37 167,146,35 202,177,51 135,113,19 83,70,22 68,65,25 55,69,81 32,43,70 62,65,83 92,89,95 83,83,109 47,57,75 40,43,50 174,164,152 202,183,156 159,151,140 119,117,129 107,106,123 116,113,130 104,101,118 111,108,123 101,98,113 101,98,113 112,109,124 87,84,101 101,98,115 107,104,119 96,93,108 101,98,113 82,78,87 80,78,86 83,77,84 79,78,83 78,74,68 146,174,238 147,175,237 151,179,241 164,193,252 171,201,255 167,197,255 158,188,249 159,189,250 165,195,255 161,191,254 167,197,255 179,209,255 175,210,255 173,206,255 137,166,223 156,189,251 172,200,255 157,185,249 165,195,255 157,185,249 151,174,241 149,172,237 53,54,59 49,41,49 44,40,34 123,115,104 164,142,122 180,152,123 115,126,139 157,174,196 113,134,171 209,207,205 255,251,229 251,241,219 230,219,200 106,95,102 99,93,100 94,87,97 94,87,97 92,88,97 89,85,94 81,77,86 23,22,39 64,68,83 59,65,82 81,86,92 59,71,95 62,68,85 60,68,75 109,111,108 112,96,94 28,43,57 69,79,95 59,69,85 63,66,86 54,66,90 72,68,79 86,82,93 76,72,81 97,89,95 255,252,206 255,251,210 255,252,208 255,250,206
