49,67,107 48,68,92 45,67,97 69,91,121 68,92,123 72,95,129 77,98,133 72,91,124 46,64,100 73,91,127 54,72,108 76,95,126 46,63,94 40,59,92 54,77,102 72,92,116 76,102,91 63,84,80 52,68,77 49,65,74 54,71,77 66,83,103 69,93,124 42,61,94 59,76,109 60,77,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,144,120 164,146,125 167,149,128 154,136,115 160,142,121 165,151,126 166,152,125 161,148,127 163,152,135 154,145,130 128,117,100 55,50,52 65,60,62 65,58,68 63,59,68 62,58,67 63,59,68 47,64,84 27,59,87 53,102,147 108,113,66 85,99,49 105,111,61 104,118,70 45,70,23 44,69,22 45,70,23 45,70,23 44,69,22 48,68,23 100,114,68 254,230,193 255,233,196 255,232,191 237,210,178 223,200,171 223,198,170 226,198,171 226,201,173 223,198,170 223,199,166 221,196,166 217,197,167 127,113,97 213,193,163 211,192,165 211,194,166 217,199,178 178,162,145 121,105,92 115,101,87 130,116,102 154,140,126 149,134,125 147,135,123 138,128,118 88,94,111 61,84,167 97,86,138 101,38,14 62,30,27 93,60,62 86,56,39 81,48,39 62,60,98
48,66,102 48,68,96 46,68,98 65,87,117 68,87,120 71,89,125 67,85,121 62,81,114 44,62,102 77,96,129 50,68,104 76,95,126 56,73,104 37,56,89 39,59,85 72,92,116 71,97,84 66,87,85 52,68,77 51,67,76 56,73,77 66,80,101 58,82,113 48,67,100 35,57,89 62,84,116 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 87,75,65 97,86,69 147,138,123 142,137,109 142,135,119 64,59,61 58,53,55 46,41,43 58,54,63 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 57,112,176 42,59,51 108,114,64 67,81,33 45,70,23 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 88,102,56 254,231,191 255,232,195 255,232,188 228,201,169 226,197,164 226,197,164 223,200,171 222,197,167 228,205,176 219,198,175 158,140,121 123,107,94 152,140,128 198,184,170 211,195,178 210,192,171 201,183,162 184,165,151 164,151,128 147,137,113 149,134,112 145,136,117 148,134,116 149,135,117 144,133,118 68,73,99 67,89,159 57,64,115 62,21,19 69,45,63 79,59,69 71,56,76 52,57,104 42,53,113
45,63,89 49,67,93 47,67,95 46,66,94 40,56,85 38,56,82 37,54,85 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,80,111 41,60,91 45,63,89 60,80,96 70,96,83 60,81,77 57,69,75 52,61,61 99,102,94 115,118,110 99,105,108 74,82,89 52,65,82 71,89,115 69,91,132 129,107,69 177,139,89 236,212,157 55,41,41 120,106,92 149,140,125 146,135,116 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,126 149,135,117 124,115,100 62,58,67 46,42,51 67,63,72 61,58,64 42,39,45 55,52,56 61,60,63 63,60,66 43,106,171 33,96,161 22,75,126 105,113,60 48,69,19 46,71,24 45,70,23 45,70,23 44,69,22 45,68,22 43,66,20 83,103,48 255,225,188 255,234,194 255,233,193 152,131,104 147,137,113 207,188,163 232,204,175 135,110,91 236,205,182 229,204,176 214,194,164 219,196,165 217,196,169 211,193,163 205,185,153 195,174,147 171,157,132 133,123,111 148,135,114 150,134,117 149,135,117 148,135,114 149,136,115 152,134,115 146,137,122 80,79,94 43,57,121 21,37,89 24,34,79 40,49,103 50,73,168 36,64,139 36,54,121 32,49,112
28,44,69 42,58,83 44,67,92 45,68,93 78,97,118 157,170,198 148,164,191 64,80,120 78,97,128 77,96,127 66,81,115 58,73,107 59,77,105 46,61,95 43,59,88 76,96,101 148,153,131 183,180,154 149,146,131 86,84,82 85,84,87 109,107,108 115,115,112 119,119,114 117,122,116 129,134,128 164,167,159 121,112,95 166,125,66 124,90,27 118,109,80 162,143,118 156,142,117 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 163,146,122 125,114,97 63,60,66 63,59,70 63,59,68 63,59,68 49,46,52 62,59,65 63,59,53 53,64,53 22,62,92 25,60,92 92,106,60 77,90,47 43,71,25 44,69,22 42,67,20 45,71,21 45,69,20 50,69,21 104,98,52 112,103,58 249,229,197 156,134,100 255,232,193 252,225,189 203,178,148 153,118,91 110,75,48 106,62,20 201,134,86 196,136,97 108,71,45 86,60,37 208,182,157 187,166,139 171,154,130 155,139,122 149,135,119 101,91,79 144,135,116 147,136,119 148,134,118 142,132,120 148,133,111 146,134,108 145,134,119 97,91,84 60,75,130 29,44,99 35,49,90 44,62,127 46,70,158 39,58,134 32,46,108 30,43,100
34,46,68 33,45,67 36,48,72 40,52,76 44,60,89 34,52,76 36,53,75 47,61,84 44,59,91 58,73,105 71,87,116 80,96,125 75,93,121 65,81,106 25,42,64 75,92,94 144,143,132 73,71,67 132,102,74 198,159,131 248,197,162 189,143,117 174,138,128 108,88,81 72,63,59 68,66,64 109,109,104 62,61,54 168,130,66 170,118,27 195,163,129 169,148,123 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 161,142,128 127,113,99 62,59,65 63,59,70 63,59,68 63,59,68 65,58,70 64,57,69 52,51,66 27,67,88 18,58,88 30,65,97 69,72,39 49,74,29 43,71,25 45,70,23 41,66,19 44,70,20 110,104,70 113,80,55 87,48,20 88,52,21 70,41,17 100,80,50 255,238,198 255,231,190 152,122,94 210,181,146 255,226,178 255,213,151 243,160,111 189,121,83 118,67,32 101,54,22 95,49,23 86,44,20 80,51,29 70,49,26 144,133,118 78,70,59 146,136,124 130,120,110 107,97,85 81,71,61 100,91,76 121,118,105 138,129,123 120,114,109 101,121,163 70,92,135 50,56,86 60,84,170 47,71,159 36,57,132 34,48,110 30,43,100
44,56,89 40,51,78 42,54,76 39,51,73 35,43,61 35,45,61 51,66,98 67,78,105 45,58,88 46,59,85 46,57,86 45,57,81 53,69,96 112,126,136 32,46,58 79,96,88 175,180,148 95,77,58 255,242,179 255,229,164 255,221,164 254,204,173 239,170,137 207,145,118 152,114,93 107,84,71 169,168,157 118,119,109 83,56,13 159,116,40 223,196,149 166,145,122 163,144,128 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 94,89,86 156,144,118 158,146,118 149,133,116 63,60,66 63,60,66 65,57,65 67,61,66 66,58,66 65,57,63 55,57,54 32,57,83 116,88,79 108,71,47 78,37,8 65,31,1 58,53,23 53,65,27 48,70,29 113,104,73 250,206,155 255,226,164 255,184,131 143,92,55 100,59,32 82,40,16 82,54,27 151,128,99 79,59,29 246,200,159 234,201,176 194,107,91 146,77,64 120,100,68 160,129,80 165,131,86 129,105,83 99,73,50 78,44,22 63,37,16 59,43,26 71,55,42 161,134,102 160,133,97 157,143,127 147,138,119 148,134,109 151,133,114 150,134,117 129,122,104 85,95,129 75,96,135 29,37,69 41,67,145 23,44,110 40,63,144 34,52,119 30,47,110
50,65,99 38,54,83 40,52,74 40,52,74 45,54,67 49,59,75 57,72,104 80,98,124 52,69,102 43,61,89 47,63,88 60,67,81 37,53,78 55,67,89 61,73,77 83,97,88 162,158,152 255,215,165 192,189,204 255,203,145 255,190,151 154,152,219 205,156,145 179,116,96 145,102,87 98,78,60 133,133,119 51,50,43 146,116,60 167,118,41 230,206,182 166,151,131 164,151,130 157,145,119 156,144,132 34,29,31 24,21,25 25,22,28 34,26,32 155,144,125 161,147,122 149,135,119 82,69,66 110,85,68 79,45,25 52,40,28 49,41,47 65,57,63 74,72,68 76,61,50 255,219,171 255,212,156 160,96,50 117,64,37 79,53,32 63,50,27 59,76,29 162,146,129 255,231,219 213,144,104 138,92,62 123,95,68 112,93,70 92,51,31 75,42,17 66,37,13 60,50,28 123,97,72 138,91,68 115,73,60 81,58,57 255,249,201 255,221,144 255,215,154 255,180,120 239,170,116 203,145,112 131,94,68 71,48,35 54,35,19 122,70,10 119,66,0 148,132,119 145,138,120 156,139,113 152,137,115 150,135,115 137,126,109 55,61,82 89,107,147 57,72,117 48,71,154 27,42,99 26,42,108 40,61,136 34,49,122
53,69,105 41,54,84 47,59,83 47,63,90 54,62,78 54,60,77 57,74,105 82,98,123 49,66,99 50,68,96 66,83,114 69,89,117 32,45,71 40,49,74 56,68,72 102,115,99 172,165,163 245,139,104 251,173,127 225,162,127 213,156,127 198,145,120 184,123,105 155,72,73 122,72,66 153,134,122 168,167,158 101,100,91 151,120,56 167,128,48 128,111,87 164,144,124 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 46,41,43 160,148,122 146,134,122 191,153,107 242,190,142 168,110,75 143,97,69 96,69,51 62,41,28 64,55,49 255,250,207 135,102,75 109,89,71 97,76,51 77,46,23 72,38,18 64,37,19 59,51,27 204,150,132 90,59,38 129,93,75 255,210,155 255,219,154 255,205,149 220,156,110 124,80,52 70,37,12 49,35,21 57,45,35 80,68,68 74,56,53 99,61,55 242,194,167 235,168,118 114,114,114 204,141,110 180,111,82 152,105,82 118,84,66 89,67,59 67,48,32 61,45,41 114,69,21 112,103,76 145,138,120 156,138,117 147,133,108 163,137,112 145,117,79 118,84,43 123,128,152 61,83,126 54,74,156 27,42,99 18,31,77 72,63,78 68,61,91
60,77,110 51,69,97 50,66,93 49,65,92 57,63,80 56,59,79 62,82,108 84,93,118 49,66,99 50,68,96 72,90,118 70,88,116 78,94,121 87,97,103 52,68,68 79,97,80 72,78,69 202,127,100 178,120,98 146,88,76 136,105,93 140,110,95 133,102,90 130,73,70 112,74,66 80,59,48 61,59,57 51,53,53 141,105,45 157,119,55 133,116,88 166,147,124 161,145,128 161,143,122 25,24,27 27,26,31 26,25,30 21,22,27 45,44,49 33,29,38 111,100,81 114,98,85 127,98,76 98,69,49 78,47,24 66,37,13 60,35,16 55,36,20 62,51,34 152,118,88 255,238,176 255,210,155 234,180,144 118,83,56 65,39,16 56,34,14 52,32,25 68,54,38 80,64,60 83,72,69 255,218,170 210,189,166 225,157,117 203,134,94 154,109,76 120,85,60 85,62,49 66,47,35 61,50,43 104,81,68 112,70,57 174,118,84 108,70,53 142,101,72 140,67,58 119,57,48 98,65,54 91,63,52 77,55,47 52,40,28 67,50,40 101,72,41 83,67,50 132,123,104 149,134,112 125,96,43 120,80,26 122,81,24 124,81,25 129,113,107 76,98,139 57,78,157 30,45,102 23,33,80 44,38,72 110,78,44
66,83,116 64,82,110 54,70,97 50,66,93 59,66,80 54,60,79 70,90,116 90,99,122 58,75,108 56,74,102 77,95,123 64,82,110 75,88,116 55,61,82 70,83,67 83,86,66 62,79,69 59,70,59 60,59,62 66,63,67 64,55,51 41,28,23 66,49,55 69,55,60 66,56,60 74,63,58 85,73,36 177,201,250 160,117,57 156,113,39 133,114,102 127,112,101 156,148,126 41,36,33 27,26,31 29,27,35 27,26,31 27,25,33 27,25,35 34,32,42 73,59,45 205,172,133 255,220,165 224,169,128 111,74,48 63,37,16 50,31,15 52,35,27 66,51,42 126,82,72 255,198,152 135,134,137 227,158,122 178,126,94 130,94,74 100,72,59 71,52,36 28,19,13 74,56,51 109,76,67 141,96,75 154,113,93 154,72,68 117,62,49 109,67,45 90,49,22 79,44,17 67,37,11 46,27,11 124,96,83 120,85,70 107,83,75 95,72,69 87,66,62 101,73,64 96,64,61 92,66,54 81,60,49 81,58,47 59,42,34 70,50,32 83,58,41 65,48,24 117,108,79 116,105,90 137,110,78 119,74,28 122,81,24 119,82,27 118,84,52 81,102,150 56,79,160 35,50,109 21,33,82 43,39,71 108,77,65
67,81,104 84,94,114 62,76,99 65,74,85 60,67,81 49,59,77 79,95,122 85,97,121 53,73,101 53,73,101 86,98,122 67,79,103 73,89,116 50,58,78 86,101,89 114,107,87 57,74,69 57,67,61 131,111,104 139,111,102 133,111,103 126,103,90 115,92,89 86,68,63 106,93,90 68,58,59 116,96,46 169,203,255 162,116,57 159,119,44 184,163,136 162,142,122 158,146,120 30,31,34 27,25,33 27,27,35 27,25,33 27,25,33 27,25,35 25,28,37 75,65,55 247,207,171 181,148,123 217,147,100 162,111,83 119,85,65 81,60,49 50,33,23 27,16,13 66,45,30 117,70,47 145,109,80 133,79,61 110,69,49 89,53,35 73,46,30 55,36,13 28,16,6 64,37,30 128,92,82 125,86,74 120,85,86 126,86,63 120,84,66 92,61,40 90,53,27 114,77,51 91,57,37 58,32,11 60,36,14 71,59,91 116,121,215 98,98,176 65,59,84 94,74,54 70,41,35 60,38,20 60,37,22 80,55,38 88,52,34 108,60,6 93,53,1 63,44,21 101,90,85 96,86,76 110,90,72 110,77,27 118,76,24 120,78,26 118,76,24 67,77,140 58,77,155 39,51,113 21,35,87 33,33,61 95,68,61
50,70,94 61,77,102 54,67,95 53,61,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,122 62,75,101 63,70,95 46,59,74 255,225,175 226,166,141 108,89,50 255,249,182 255,253,173 255,251,173 255,247,169 255,247,177 117,95,75 102,79,64 82,70,75 52,56,69 162,127,71 160,208,255 161,120,48 159,122,39 194,175,148 162,147,125 160,147,126 37,34,38 37,25,37 32,26,33 25,28,35 25,25,33 27,25,33 28,25,31 87,70,62 122,86,53 119,85,67 90,56,36 82,53,33 83,61,43 70,53,43 60,37,26 21,15,8 48,32,17 135,101,83 118,87,66 106,71,46 97,47,16 119,67,35 82,43,15 55,31,9 41,22,6 35,21,7 61,35,14 55,40,20 109,86,55 193,154,95 255,223,153 255,221,150 255,201,137 237,168,114 190,133,93 138,100,79 79,50,28 42,28,33 166,169,232 126,93,82 125,95,80 120,87,76 109,81,72 97,71,57 74,52,34 60,38,18 66,36,10 68,39,8 71,39,7 63,39,15 97,88,82 67,64,68 61,62,52 109,76,26 110,72,24 117,74,18 112,81,28 181,132,112 110,96,120 39,53,117 21,37,89 28,33,70 93,68,67
63,79,104 82,95,114 51,68,90 57,68,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,84,109 58,74,103 52,58,79 56,57,78 140,99,68 117,85,71 81,70,53 136,122,93 158,147,112 163,152,117 175,163,124 179,169,127 77,77,87 70,66,75 48,51,69 44,54,74 170,126,57 162,206,255 162,123,41 151,114,33 173,156,130 112,98,80 145,127,106 118,100,79 91,66,49 73,47,33 59,47,37 30,25,24 32,26,33 43,33,37 130,104,83 86,62,38 111,75,46 150,109,82 123,82,62 66,35,16 43,27,14 60,41,29 34,20,6 118,97,84 120,88,56 255,226,176 255,220,154 255,188,124 220,150,101 175,117,82 113,79,59 71,50,27 32,17,0 56,35,10 48,37,18 255,230,184 255,233,192 249,240,225 255,169,121 219,128,88 181,123,88 140,94,66 103,70,59 84,53,41 72,56,41 48,50,64 124,118,166 107,89,100 129,94,81 123,88,75 116,83,72 106,79,61 65,41,19 65,37,10 65,38,6 68,39,8 65,39,14 99,90,84 56,57,62 58,56,64 61,46,35 124,113,94 102,91,88 62,51,48 74,41,43 147,127,137 37,56,118 23,39,91 19,33,74 69,62,74
47,61,84 50,60,76 51,65,88 60,70,76 64,72,81 56,65,90 90,100,120 64,76,100 73,86,101 75,89,112 83,97,118 55,68,94 58,66,82 71,84,83 255,247,178 190,182,119 163,155,119 240,225,162 237,227,149 236,225,150 235,226,152 237,225,147 54,46,65 90,94,107 37,43,73 56,57,76 176,129,52 166,204,255 160,116,36 160,115,26 227,207,177 125,107,88 109,72,28 223,160,109 237,169,129 192,136,102 124,94,68 41,25,8 28,24,18 60,40,33 255,226,168 255,216,145 255,186,141 200,137,102 154,108,80 116,80,60 54,35,21 27,14,11 52,33,10 64,45,29 255,227,171 241,233,239 246,140,113 202,121,89 154,110,84 118,81,66 91,63,52 76,54,34 26,18,7 45,34,17 80,54,71 160,150,149 230,177,136 198,159,129 180,92,74 151,73,63 118,83,68 95,69,55 82,59,48 68,48,39 42,26,13 41,29,19 56,46,50 55,51,112 58,61,110 26,27,59 51,35,31 58,34,8 65,37,8 64,39,9 67,40,8 68,40,13 65,37,8 83,78,75 52,50,58 48,44,55 45,36,47 40,37,41 77,72,69 60,56,65 64,57,67 60,74,124 41,59,124 24,38,90 20,31,71 54,49,76
48,60,84 52,60,78 51,66,84 65,75,83 64,72,81 59,68,93 88,98,118 57,65,93 48,61,80 62,73,100 83,96,115 56,72,97 55,62,76 71,85,78 255,246,175 240,229,144 171,159,102 213,199,131 243,234,160 242,230,162 234,225,151 237,224,149 52,49,55 45,47,72 60,64,79 34,32,52 169,128,56 162,196,255 159,113,29 161,114,25 174,157,133 244,214,186 255,213,147 255,185,122 196,133,100 144,96,71 104,72,56 50,31,17 26,15,12 220,194,173 122,120,128 216,122,83 175,109,77 139,91,66 102,72,55 86,60,50 50,34,21 26,17,13 42,21,0 123,102,87 218,165,112 181,143,108 173,81,67 134,70,53 101,74,58 85,59,49 75,53,45 62,42,33 35,23,13 35,21,7 60,39,12 169,135,115 98,63,48 138,94,68 120,79,63 98,65,56 75,62,59 71,59,59 69,57,62 66,56,55 55,39,35 41,25,19 77,80,143 109,115,136 130,136,196 71,77,137 53,50,79 77,52,33 68,41,9 68,39,6 70,38,6 67,39,12 67,40,8 63,53,52 58,54,65 56,52,61 56,52,61 57,55,67 102,84,81 63,60,66 60,56,65 46,62,98 44,62,129 27,40,95 19,32,76 33,40,75
43,52,75 54,63,86 55,65,83 66,74,81 64,71,83 65,74,99 83,96,113 52,65,93 50,63,82 63,74,101 78,93,111 54,70,99 66,74,81 76,86,78 249,240,166 240,224,150 149,139,86 210,205,134 240,231,173 231,221,152 235,225,145 235,224,149 57,55,63 49,50,69 29,31,45 61,67,88 74,82,98 171,194,250 162,113,21 165,109,13 136,115,100 239,182,140 193,105,87 163,78,68 113,81,67 86,63,50 76,57,43 42,26,13 34,21,16 227,193,171 181,129,99 137,78,61 104,71,60 83,66,56 75,59,55 71,53,50 57,44,39 39,26,19 34,16,0 80,50,33 101,67,49 114,88,74 84,71,66 71,61,65 71,59,61 68,58,62 64,57,60 66,58,66 48,33,24 45,27,6 41,37,61 117,75,82 100,78,70 75,61,66 70,59,66 69,63,68 66,59,62 68,60,68 76,60,58 69,56,53 60,44,31 45,33,35 111,122,205 139,144,209 102,108,168 64,67,128 41,48,85 82,54,41 118,64,3 120,71,6 119,72,11 65,37,10 65,41,8 66,53,48 56,52,61 56,52,61 56,52,61 56,52,61 62,53,68 66,58,66 63,60,66 49,63,104 43,63,134 27,40,97 19,32,78 30,37,74
70,79,102 56,65,88 58,67,80 56,61,71 56,60,73 63,72,95 73,85,109 52,65,91 57,66,89 70,79,104 76,90,111 63,71,91 68,76,83 85,98,84 244,234,165 240,224,150 207,196,134 201,191,124 196,183,120 237,227,158 225,220,138 233,223,145 60,58,66 17,17,29 58,66,71 54,64,82 142,109,61 169,179,215 166,113,18 167,108,15 190,169,142 90,53,27 125,86,72 93,64,60 75,61,66 68,55,65 67,55,60 62,50,52 48,37,34 97,71,59 93,70,59 76,60,54 65,53,65 70,59,68 68,63,60 67,55,57 66,56,60 44,35,31 51,30,7 63,34,12 93,71,65 66,59,62 68,59,55 71,61,62 51,34,35 78,62,60 71,57,57 71,59,64 53,32,19 61,35,12 103,108,173 135,128,197 73,57,70 71,57,59 77,64,59 89,69,62 84,63,52 83,60,49 80,60,53 74,56,51 75,52,39 93,81,111 33,41,89 60,67,118 85,91,149 61,65,121 36,44,76 78,65,62 117,68,1 124,69,0 111,66,4 63,40,9 66,39,5 71,52,40 56,52,63 56,52,61 56,52,61 56,52,61 58,56,64 68,61,71 65,61,70 63,76,104 45,69,143 31,44,103 22,37,82 19,30,68
79,91,113 59,71,93 65,73,82 64,69,75 55,60,66 54,57,68 51,54,65 59,62,80 57,63,82 58,64,83 62,74,98 60,74,95 62,76,72 81,97,76 244,233,169 238,225,150 235,225,147 237,225,147 235,225,147 244,227,149 255,205,159 218,193,136 46,46,46 39,39,49 62,69,81 60,68,84 128,96,66 163,169,190 167,111,17 167,118,30 181,154,136 113,90,79 72,54,51 73,57,53 69,46,45 67,44,41 79,59,52 70,57,50 67,48,36 67,41,16 75,53,47 86,64,58 85,65,58 82,61,57 77,60,52 73,56,48 73,56,48 65,35,20 59,34,4 58,32,7 123,123,160 83,61,55 98,74,66 95,71,65 90,66,58 85,62,49 81,60,47 76,55,44 60,34,9 59,34,6 31,36,71 38,45,82 99,73,82 114,81,74 108,80,67 104,78,64 99,73,61 93,70,57 88,65,54 82,59,48 55,36,13 25,21,34 35,42,79 38,47,88 43,48,97 56,60,112 39,44,81 67,56,63 123,70,2 122,69,3 97,55,13 63,35,6 65,38,6 70,46,24 56,52,61 55,53,61 56,52,61 58,54,63 55,53,61 65,63,73 62,59,65 54,61,84 43,66,147 32,46,110 19,35,85 18,32,71
52,64,88 52,64,88 57,65,74 71,76,82 69,77,84 76,81,91 66,70,83 57,65,74 58,66,71 61,68,80 69,81,103 56,68,90 50,60,52 77,94,70 213,206,145 216,204,145 208,200,135 208,197,133 196,193,128 235,198,145 215,155,130 130,99,76 59,59,54 41,44,55 48,54,71 64,70,91 120,100,82 158,150,158 165,112,17 160,111,21 174,147,129 153,132,121 97,76,65 94,73,62 89,66,55 84,62,54 84,61,50 72,55,45 67,42,25 65,40,10 113,87,77 107,79,68 100,74,64 95,69,59 88,66,58 83,64,52 75,56,42 64,33,12 61,32,8 64,40,16 44,42,66 124,88,68 118,82,72 109,76,65 107,76,66 98,71,64 86,65,54 62,41,26 59,34,4 58,34,10 23,26,62 24,25,57 64,44,54 127,94,83 126,91,76 118,85,74 110,77,66 105,74,62 86,65,52 55,34,9 60,40,20 21,19,41 33,42,81 36,45,88 40,45,92 38,46,94 39,44,81 70,55,65 125,68,8 121,71,0 76,44,12 61,31,3 65,38,6 65,41,17 41,39,49 37,37,45 36,36,44 37,33,42 35,35,45 44,40,53 65,59,66 59,62,80 45,72,154 33,47,109 22,36,84 18,31,75
46,59,78 42,55,74 47,53,72 76,81,89 88,97,108 87,94,108 75,81,98 76,83,97 79,86,100 69,76,90 58,66,86 44,52,72 41,51,43 75,89,70 73,89,68 49,62,48 55,62,55 55,59,61 24,24,34 36,31,30 100,79,68 60,47,42 22,23,26 46,45,60 33,38,46 51,61,58 126,119,133 151,129,123 161,114,23 162,115,36 168,154,125 165,145,127 117,92,75 111,81,64 105,83,63 98,72,62 88,62,52 77,53,31 65,41,8 68,39,8 68,42,19 122,93,98 118,85,74 115,90,73 93,68,65 82,65,66 60,36,14 73,38,11 59,33,10 58,36,18 36,40,82 35,29,52 111,94,97 118,93,90 107,91,127 55,50,91 64,45,29 61,34,16 59,33,12 41,30,15 32,41,80 39,44,79 27,23,45 29,25,47 40,33,47 53,40,59 110,118,195 111,125,203 81,82,141 54,37,38 52,32,25 22,24,51 34,42,88 41,47,91 39,48,91 36,42,84 35,40,75 115,69,28 120,68,0 120,67,0 67,40,6 61,33,4 66,38,9 64,38,13 55,54,59 38,37,40 57,55,63 56,52,61 58,54,63 66,62,71 65,65,65 44,44,54 47,75,166 34,50,116 24,36,87 18,33,76
46,59,78 46,59,78 45,55,73 66,73,87 88,97,110 89,97,113 90,96,113 60,68,77 71,78,90 66,73,85 58,67,78 51,60,71 39,49,41 65,79,58 64,80,59 51,64,50 54,62,69 55,59,72 68,71,91 60,61,82 32,25,37 11,11,21 22,25,36 42,41,56 26,29,47 47,57,54 151,149,173 148,123,95 162,116,30 176,130,71 165,151,124 161,146,124 116,104,92 52,33,21 129,123,171 98,97,157 75,58,61 68,40,13 68,41,7 72,40,10 70,45,26 45,53,85 36,36,62 118,123,215 89,100,167 61,65,119 57,34,21 62,32,4 58,32,7 51,34,26 37,41,85 32,27,56 22,23,46 47,53,93 124,136,226 96,108,184 71,75,129 54,43,40 61,33,4 35,24,31 37,41,81 42,46,86 24,22,44 22,23,42 25,28,50 42,47,94 114,127,186 122,137,210 86,95,165 72,75,124 49,34,42 35,42,77 38,44,86 40,44,86 43,43,80 40,40,77 36,37,71 122,72,12 120,67,1 120,67,1 68,41,7 65,37,8 66,39,7 61,36,6 57,56,61 44,43,48 56,52,61 56,52,61 56,52,61 65,61,70 61,60,63 62,60,68 52,75,170 36,54,123 24,36,89 25,35,82
50,59,72 50,59,72 50,58,76 58,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 52,67,51 59,74,58 53,66,52 54,64,82 73,79,98 120,116,125 96,92,112 46,52,82 22,33,64 25,30,56 41,40,55 32,32,58 37,49,42 144,164,206 144,115,80 165,115,41 187,147,95 157,145,119 160,145,134 87,70,44 87,78,89 147,150,209 92,98,160 67,68,118 54,46,63 64,39,11 66,36,8 61,35,12 47,42,44 49,57,114 142,148,210 99,105,167 59,68,120 55,47,64 62,38,12 57,33,7 59,33,8 56,35,10 57,36,13 41,35,40 59,62,121 157,160,219 107,113,175 70,78,135 58,62,102 59,35,13 57,33,0 61,36,8 59,33,8 59,33,8 58,32,7 48,34,34 52,62,127 153,160,215 147,153,213 100,105,172 68,74,132 84,85,115 59,35,13 62,34,5 61,33,4 59,34,6 59,36,7 63,34,10 125,70,0 120,67,0 121,66,0 67,38,7 65,38,6 66,39,7 63,36,4 65,58,61 53,51,59 56,52,61 56,52,61 56,52,61 63,59,68 64,62,70 59,57,67 58,83,177 36,57,125 27,40,95 19,31,82
64,70,71 69,75,76 69,74,80 84,88,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 54,49,35 154,132,58 41,56,40 55,66,55 55,64,89 89,92,110 122,120,128 81,79,99 44,50,78 21,34,64 24,31,56 38,36,56 29,28,59 47,54,49 163,189,235 151,114,70 165,115,41 210,176,133 158,144,128 59,46,25 61,43,22 128,125,197 142,149,202 95,102,157 57,62,111 64,63,98 57,33,7 59,34,6 61,32,8 58,39,23 120,128,203 159,165,225 98,102,158 63,67,119 59,63,94 60,38,18 57,33,11 62,34,7 58,35,4 58,34,8 51,47,71 115,119,200 155,158,217 118,124,186 77,83,143 62,68,112 53,37,24 61,32,12 58,34,8 61,32,8 60,35,7 59,33,10 52,41,48 104,115,196 148,153,220 163,169,231 104,109,176 74,80,140 67,71,113 51,39,39 62,34,7 60,35,5 59,33,8 61,33,6 65,30,5 122,70,0 122,69,1 120,67,0 67,40,8 65,38,6 65,38,6 66,39,7 70,63,66 60,57,63 58,54,63 56,52,61 56,52,61 62,58,67 62,60,68 63,60,66 54,84,176 37,57,128 28,41,96 21,33,84
63,67,69 72,76,78 68,74,75 86,90,103 44,53,55 104,90,74 92,62,18 57,57,67 82,88,105 67,73,90 199,152,61 77,53,29 110,74,14 92,64,6 40,58,43 46,58,51 59,64,90 102,101,118 119,117,127 70,71,94 38,46,76 24,35,66 21,28,53 37,35,55 30,31,52 56,58,55 167,196,253 159,118,69 166,115,37 151,117,54 82,56,31 58,35,6 65,41,33 110,123,208 161,168,221 98,102,156 56,61,110 67,70,108 56,34,14 59,34,6 59,33,8 53,39,54 116,124,201 148,155,206 102,105,166 63,70,125 56,66,102 43,30,38 58,32,7 61,32,8 58,33,5 57,31,6 55,49,95 109,118,199 146,154,213 121,127,185 81,87,147 59,67,115 58,54,76 57,37,7 59,34,6 60,35,7 59,30,6 62,34,7 49,37,49 98,110,184 134,143,213 148,154,216 114,118,188 82,87,152 62,70,118 81,84,120 59,35,9 63,38,8 63,35,8 62,34,7 81,39,0 122,70,0 120,68,0 121,69,9 67,40,8 65,38,6 65,38,6 66,39,5 48,45,51 48,44,53 45,41,50 45,41,50 45,41,50 52,48,57 53,51,59 61,59,67 56,82,171 37,58,135 29,42,97 22,34,83
