42,62,104 34,55,94 48,70,100 66,90,119 64,88,117 65,88,124 72,95,133 65,88,122 72,95,129 68,94,127 72,98,131 70,91,126 51,72,111 70,88,126 50,68,106 55,74,105 41,59,95 39,57,93 68,92,121 73,98,120 95,118,152 87,113,130 79,105,92 74,95,91 56,76,81 45,64,72 51,67,78 53,69,80 59,77,94 67,92,118 70,98,121 58,82,111 73,97,126 75,99,128 67,91,120 65,76,116 162,131,82 159,195,255 153,112,44 154,100,10 88,82,87 141,108,42 149,107,13 154,100,14 65,58,68 60,60,68 53,58,57 95,64,2 84,122,162 33,101,169 76,81,91 53,58,52 41,46,42 73,77,60 56,75,39 58,67,90 33,66,101 22,60,93 36,97,156 114,124,102 49,66,26 48,67,27 59,75,42 76,97,116 21,60,97 43,94,145 41,105,168 39,107,162 40,104,165 52,105,140 114,116,74 98,106,67 46,71,26 42,70,24 47,70,24 46,71,24 46,71,24 41,66,19 45,70,23 43,66,20 47,70,24 42,65,21 132,133,96 212,189,149 125,123,121 130,119,102 255,233,193 232,206,165 224,197,165 223,201,167 221,205,174 181,162,137 112,110,120 71,110,120 80,99,118 77,103,120 78,100,112 69,90,99 40,59,69 27,41,51 34,35,40 47,47,42 106,101,89 152,143,126 154,145,126 150,141,122 147,139,117 151,138,115 164,151,128 214,195,170 175,163,153 209,189,159 208,186,150 186,170,139 172,153,130 110,105,102 90,94,109 98,122,167 58,80,123 109,55,64 181,52,16 169,49,15 162,58,30 150,74,50 157,101,79 146,97,75 157,111,93 135,92,75
42,62,104 34,55,94 44,66,96 69,93,122 67,91,120 76,100,131 70,93,127 64,87,121 70,93,127 74,100,133 72,98,131 62,83,118 48,69,108 62,80,118 53,71,109 70,89,120 35,53,89 39,57,93 66,90,119 70,95,119 74,98,129 80,107,119 71,97,86 61,82,78 56,76,81 49,68,76 53,69,80 55,71,82 61,79,96 66,91,117 71,98,126 52,75,109 66,90,119 73,97,126 61,85,114 61,75,114 171,138,88 175,208,255 148,106,27 150,104,8 80,79,84 138,105,39 147,105,11 126,93,16 55,54,47 58,58,58 139,118,66 135,96,35 85,122,171 61,109,179 106,110,93 134,141,107 164,155,140 158,150,116 155,140,118 157,142,120 87,73,73 64,63,68 53,76,101 70,77,43 50,69,29 48,67,27 52,69,33 124,130,121 27,64,100 31,72,113 34,98,161 38,107,170 46,108,162 111,118,74 110,114,74 61,79,36 47,70,26 47,70,24 44,69,22 44,69,22 45,70,23 44,69,22 45,70,23 52,75,29 49,72,26 48,71,25 99,100,61 231,205,166 143,141,137 132,123,108 238,219,184 182,163,140 224,206,185 224,202,182 227,202,174 228,199,177 160,151,124 40,38,36 60,58,54 112,106,99 163,151,139 162,148,134 158,144,130 151,137,121 147,132,112 148,132,115 150,131,115 151,136,116 158,143,123 158,140,119 173,155,134 194,175,148 215,197,167 214,194,164 195,178,168 198,180,150 176,157,130 160,147,124 156,143,120 119,117,113 90,93,111 101,122,168 60,80,122 120,59,64 183,53,15 168,48,14 162,57,27 145,67,41 145,87,65 135,87,69 156,115,99 132,89,74
43,60,103 35,53,93 44,63,94 66,88,118 60,84,115 66,89,123 73,96,130 75,98,132 77,100,134 76,99,133 65,88,122 44,67,103 62,81,114 58,76,112 50,68,108 57,75,111 40,58,94 40,58,94 66,88,120 73,96,123 70,95,121 76,98,112 77,101,90 62,79,81 55,72,78 52,69,75 51,67,76 58,74,83 61,79,96 67,92,118 72,95,129 41,59,95 66,89,116 75,98,125 61,83,115 64,80,118 166,129,76 168,210,255 150,103,24 150,103,12 71,64,64 146,102,20 153,104,16 146,109,28 169,125,43 152,132,123 172,156,123 166,152,125 166,152,125 170,156,129 161,147,120 168,151,125 165,146,123 167,148,125 164,147,121 156,139,115 85,78,81 63,59,70 63,59,68 62,58,67 57,61,63 55,67,31 117,125,100 125,127,110 26,61,95 29,64,98 37,101,164 40,103,171 114,115,76 106,114,73 103,111,70 46,70,21 52,72,27 85,105,60 42,70,22 44,69,22 45,70,23 44,69,22 42,67,20 47,70,24 103,114,72 96,104,63 92,94,52 241,217,182 131,122,114 156,149,133 255,235,192 226,204,168 228,200,171 229,201,172 223,198,168 170,147,118 166,149,125 166,149,125 164,149,127 150,137,116 147,132,112 149,134,114 157,141,126 173,163,153 182,162,142 196,177,154 205,186,163 210,193,169 214,195,172 215,197,167 218,198,168 218,198,168 218,198,166 210,191,154 191,177,148 173,154,138 154,138,121 145,137,115 145,137,115 129,125,108 88,94,111 101,123,166 61,82,121 134,63,62 180,53,19 172,49,16 159,53,28 150,74,52 136,79,60 106,60,46 82,42,33 72,39,41
50,68,108 43,61,99 44,64,92 56,75,106 65,89,120 69,92,126 70,93,127 76,99,133 77,100,134 75,98,132 60,83,117 41,64,100 73,92,125 70,90,116 56,74,114 60,78,114 41,59,95 39,57,93 48,70,102 69,94,120 69,94,118 79,103,103 73,97,86 61,78,80 54,71,77 51,68,74 47,63,72 56,72,81 65,83,100 73,98,124 62,83,118 39,55,91 64,83,114 79,98,131 64,82,120 63,79,117 154,117,62 166,203,255 152,103,22 144,107,24 173,152,127 172,150,114 167,150,122 161,149,121 164,155,140 170,157,123 174,156,137 168,153,131 159,144,122 161,146,124 165,150,128 164,150,125 163,146,120 164,147,121 157,143,118 154,141,118 79,72,75 63,59,70 63,59,68 63,59,68 65,62,68 63,59,68 62,65,53 83,84,72 24,62,95 30,63,94 37,91,144 56,116,151 108,112,74 108,114,73 64,80,36 58,75,28 104,117,74 54,74,29 42,70,22 44,69,22 45,70,23 46,71,24 45,70,23 46,69,23 72,83,41 102,110,69 111,116,73 156,134,100 251,234,206 255,231,185 255,235,193 227,203,168 228,200,171 225,197,168 227,202,172 179,156,127 183,163,133 198,178,148 207,187,157 207,187,157 208,190,160 208,190,160 212,193,166 191,179,167 216,195,170 218,195,166 219,196,167 219,195,169 219,195,169 215,192,161 216,193,162 210,192,162 194,177,149 183,171,145 168,154,138 143,133,121 105,95,83 94,87,71 92,84,73 98,92,83 80,86,103 102,127,169 58,80,121 145,60,57 175,57,24 148,43,13 105,27,15 79,28,18 80,41,29 85,48,33 83,55,53 60,67,120
49,67,107 47,67,95 48,67,100 47,69,99 69,91,121 66,90,121 72,96,127 72,95,129 77,98,133 80,102,134 58,76,114 46,64,100 73,91,127 70,90,118 61,79,117 71,88,119 46,63,94 42,59,90 36,55,86 61,84,109 72,92,116 75,101,93 73,97,86 59,76,78 52,68,77 52,68,77 48,65,71 55,72,78 66,83,103 68,95,123 61,80,113 39,58,91 59,76,109 73,90,123 53,70,103 66,88,129 151,112,82 174,210,255 155,106,16 161,137,84 162,142,122 167,149,128 165,148,122 164,146,125 167,149,128 161,143,122 172,154,133 169,155,130 165,151,126 166,152,127 156,142,115 163,150,129 163,152,135 158,150,128 150,141,126 93,84,67 55,50,52 62,57,59 65,58,68 65,58,68 63,59,68 62,58,67 62,58,67 62,58,67 47,64,84 40,56,81 31,80,125 57,106,151 108,113,66 105,114,68 50,62,24 110,116,66 104,118,70 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 44,69,22 47,67,22 48,68,23 94,114,69 108,113,70 248,224,187 255,233,196 255,233,193 255,230,194 231,204,170 223,200,171 221,198,169 226,201,173 228,200,173 226,201,173 224,199,171 223,198,168 223,198,168 221,196,166 217,197,167 218,195,166 181,167,151 213,193,163 212,194,164 208,189,164 213,196,172 217,199,178 203,189,171 159,143,128 120,104,91 115,101,87 125,111,95 139,128,113 156,140,125 149,134,125 146,134,122 147,136,119 137,127,117 88,94,111 64,85,160 78,92,170 138,74,86 101,38,14 72,24,6 68,56,88 91,58,60 86,56,39 80,49,37 73,52,52 55,59,115
49,67,103 48,67,100 48,68,96 46,68,98 67,89,119 68,87,120 70,89,122 72,90,126 70,88,124 75,94,127 48,66,104 48,66,106 78,97,130 64,83,114 67,85,121 67,84,115 52,69,100 44,61,92 34,53,84 49,69,95 75,95,119 79,105,97 64,88,80 61,78,80 52,68,77 52,68,77 51,68,72 56,73,77 67,81,102 70,97,125 42,61,94 41,60,93 33,55,87 54,76,108 47,69,101 51,67,107 108,94,78 175,206,255 154,109,34 255,232,193 168,149,126 164,146,125 160,142,121 161,148,125 156,146,122 160,146,130 154,140,124 159,148,133 134,123,108 94,83,68 54,42,30 87,76,59 123,114,99 150,144,121 148,142,119 125,120,106 65,60,62 56,51,53 44,39,41 54,49,51 60,56,65 61,57,66 62,58,67 62,58,67 64,57,67 69,55,68 57,69,93 41,102,161 54,109,173 33,58,69 95,110,73 106,112,62 75,89,41 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 42,67,20 47,67,22 48,68,23 57,78,30 108,113,70 255,234,194 255,232,195 255,233,193 255,230,194 235,208,174 225,196,163 225,196,163 224,199,171 226,203,174 227,202,172 224,199,169 221,197,171 227,206,183 220,202,183 201,185,170 162,148,134 128,116,104 136,122,108 162,146,129 197,179,160 210,193,169 202,184,163 136,118,99 187,169,148 164,151,128 149,139,115 149,136,115 150,136,107 147,137,113 149,135,117 149,135,117 149,135,121 142,131,116 66,71,97 77,100,181 96,114,172 64,47,81 60,19,17 63,26,23 87,84,156 76,56,66 67,52,72 56,56,93 51,54,101 41,54,121
46,64,92 49,67,95 49,67,93 47,67,95 54,74,102 59,76,107 53,72,105 49,68,99 46,65,98 42,61,92 48,66,104 56,72,110 78,94,132 60,76,112 74,91,124 66,83,114 60,77,108 46,63,94 34,53,84 41,61,89 67,88,107 73,99,88 72,96,85 62,79,81 52,69,75 49,65,74 57,72,77 64,74,80 68,79,92 73,91,117 44,60,87 54,70,99 43,62,95 70,92,124 70,94,123 72,97,139 129,106,64 178,202,255 164,116,32 247,226,201 164,146,141 144,126,121 88,77,60 61,49,37 76,66,54 114,103,86 149,138,121 146,137,118 143,136,116 143,136,116 156,145,126 140,129,114 102,91,72 109,98,83 132,123,104 127,122,119 51,48,54 48,45,51 65,62,68 63,60,66 44,41,47 40,37,43 63,60,66 62,59,65 61,60,65 61,59,67 60,68,88 41,105,170 61,125,190 35,82,137 33,57,75 99,112,60 50,69,19 46,69,23 43,66,20 45,70,23 46,71,24 45,70,23 44,69,22 45,68,22 43,66,22 47,71,22 105,112,64 255,232,192 255,232,195 255,232,193 252,229,189 232,208,182 215,202,179 199,189,165 162,143,118 134,111,80 135,113,95 202,176,153 228,202,177 227,203,170 222,200,166 222,200,166 220,197,166 209,192,164 206,189,163 212,192,160 210,190,160 202,181,156 192,175,151 137,123,109 158,149,132 150,137,116 148,135,114 150,134,117 150,134,119 148,134,116 149,136,115 152,134,113 152,133,117 145,134,117 77,75,97 59,75,156 42,55,112 31,41,88 34,32,70 40,32,65 72,77,153 56,74,157 39,65,139 41,63,135 37,55,124 36,49,116
37,55,81 48,66,92 49,67,93 47,67,95 46,66,94 44,60,87 46,64,81 60,74,97 68,84,109 64,82,120 69,87,123 60,77,110 59,76,109 53,70,103 74,91,124 60,77,108 64,81,112 50,68,94 34,53,86 46,64,90 49,70,89 73,97,84 68,90,78 63,75,66 74,77,65 123,125,110 116,117,105 154,155,143 147,147,131 146,146,132 135,136,124 116,116,111 95,102,100 75,85,89 74,87,102 73,90,123 119,102,67 180,204,253 164,115,36 136,121,110 59,50,42 212,198,173 145,136,121 156,145,138 137,124,117 109,98,83 110,99,84 150,136,120 158,144,128 156,142,126 157,141,124 158,143,123 157,142,120 158,143,121 161,146,124 134,125,119 63,59,68 63,59,68 63,59,68 48,44,53 63,60,66 62,59,65 52,49,53 40,37,41 59,58,61 61,60,65 58,64,83 44,95,146 38,89,140 37,107,177 90,105,68 89,106,57 47,71,22 45,70,23 44,69,22 45,70,23 44,70,20 45,71,21 43,67,18 46,68,27 46,70,19 79,101,44 103,107,53 255,231,192 255,233,194 255,237,204 156,135,108 235,215,183 207,188,153 215,191,158 214,189,161 227,192,165 111,71,48 99,63,41 85,54,33 98,74,52 199,182,156 212,193,166 213,193,163 213,193,163 206,186,156 202,182,150 190,171,146 172,159,138 158,144,128 117,104,97 145,136,121 148,135,114 149,135,119 150,136,118 149,135,117 144,136,114 145,137,115 149,136,113 150,137,114 145,134,119 85,83,93 60,73,132 32,47,106 23,37,87 21,34,80 20,35,78 62,82,164 46,71,163 38,62,138 37,55,120 35,49,111 31,44,101
28,44,69 30,46,71 47,63,88 44,67,92 45,68,93 49,68,89 139,155,180 156,167,196 148,164,191 93,108,151 73,89,125 77,96,127 77,96,127 73,90,123 63,78,112 56,72,108 59,77,105 50,68,94 36,50,87 53,69,98 76,96,101 94,105,90 188,190,164 176,170,147 149,146,131 136,132,122 85,85,82 94,93,96 109,107,108 102,102,102 119,119,114 126,128,123 117,122,116 131,133,128 146,151,145 165,168,160 121,112,95 192,203,234 162,111,31 94,59,21 118,109,80 200,183,146 158,145,124 154,140,115 157,143,118 161,146,126 157,143,118 173,154,142 156,149,122 146,139,121 163,146,122 161,145,128 161,146,124 161,147,122 161,147,120 134,125,119 63,60,66 63,59,68 63,59,68 63,59,68 63,59,68 60,57,63 54,51,57 62,59,63 63,59,53 80,81,60 32,59,89 22,62,92 25,60,92 40,61,82 102,107,62 51,76,31 43,71,25 44,69,22 44,69,22 42,67,20 45,71,21 46,70,21 50,68,23 54,66,19 104,98,52 111,105,59 112,97,57 254,234,202 156,134,100 255,245,209 255,233,197 228,204,171 203,178,148 209,181,152 123,86,62 109,74,47 106,62,20 162,96,44 197,129,84 180,126,92 108,71,45 92,61,40 187,158,136 205,179,154 187,166,139 182,163,138 162,147,127 154,138,121 149,135,119 139,128,109 144,135,120 146,137,118 147,136,119 146,135,118 146,135,120 145,134,119 148,133,111 147,134,113 148,135,114 146,135,120 97,91,84 73,83,119 39,59,116 30,44,94 35,49,90 42,56,104 54,78,164 43,67,155 39,58,134 34,51,114 35,48,107 30,43,98
28,44,69 28,44,69 37,53,78 41,61,87 43,63,89 48,65,96 70,88,116 78,96,120 72,90,116 54,70,99 47,61,98 63,79,115 71,87,123 79,95,124 80,96,125 74,92,120 60,78,106 53,71,99 41,52,79 49,65,92 84,101,105 165,174,157 125,127,110 104,99,85 93,87,80 84,75,71 86,76,75 116,100,94 87,74,69 75,68,66 77,72,71 80,80,77 73,75,72 85,87,87 103,108,104 143,144,136 108,105,92 193,196,207 168,114,37 173,113,27 179,144,119 204,182,146 165,147,126 162,148,121 162,148,123 162,147,127 157,143,118 170,155,133 104,97,81 42,36,29 160,147,124 161,142,126 164,145,120 163,146,122 161,146,124 132,123,119 63,60,66 63,59,68 63,59,68 63,59,68 63,59,68 65,58,68 68,61,71 55,51,62 55,55,55 41,55,48 23,57,96 22,62,92 28,63,95 49,66,61 104,107,56 42,65,19 48,68,23 44,69,22 45,70,23 42,67,20 46,72,22 48,72,23 68,70,28 91,72,35 84,55,24 79,55,22 78,48,20 94,71,42 255,241,210 255,233,193 255,235,194 231,207,174 196,171,143 125,97,70 103,73,47 255,219,174 255,220,163 255,205,140 245,167,116 200,135,98 143,93,62 105,61,35 94,57,33 89,56,31 83,53,27 78,54,28 78,60,39 145,130,110 147,136,119 149,138,121 144,135,120 145,136,119 147,136,119 145,135,113 148,137,118 145,138,118 149,136,113 137,129,107 117,107,95 91,82,74 71,65,60 84,95,124 94,114,167 79,94,139 48,59,97 55,70,127 54,83,171 42,68,155 39,58,134 37,54,117 35,48,107 30,43,98
40,52,74 41,53,75 39,51,73 35,44,69 36,45,70 33,50,70 38,50,72 35,44,69 44,52,82 62,73,102 40,52,74 46,59,85 45,58,84 46,61,95 59,74,108 73,89,125 78,96,124 81,99,125 66,76,92 34,46,68 74,92,91 97,104,88 89,87,83 86,69,45 255,242,187 255,227,173 255,224,168 255,219,161 255,184,142 241,175,143 214,161,136 179,141,124 126,100,88 94,74,67 78,74,66 104,103,96 52,50,46 71,62,54 166,117,36 163,110,28 207,181,140 197,175,139 164,146,125 162,148,123 164,146,125 162,147,127 158,145,124 167,156,139 39,34,36 24,24,21 72,70,52 157,144,123 123,112,93 111,97,79 108,89,75 91,82,76 48,45,51 63,59,68 62,60,70 62,60,70 65,61,70 65,58,70 67,60,72 61,57,66 60,61,66 33,57,86 23,61,92 55,92,128 31,66,98 74,74,42 61,66,32 40,59,19 47,70,24 44,69,22 46,69,23 45,67,26 43,66,20 122,104,74 106,73,48 156,114,76 243,186,144 243,186,144 201,147,113 149,108,81 87,62,34 128,103,73 254,230,197 236,211,181 86,65,42 247,217,173 255,227,155 248,225,212 255,168,119 216,120,80 186,118,80 138,89,53 114,71,38 104,64,30 101,57,29 91,56,31 81,44,18 77,42,15 70,41,17 70,43,25 77,61,46 96,82,68 89,80,74 94,85,77 118,109,103 135,125,115 143,134,117 93,85,72 147,136,117 145,136,119 143,135,111 150,137,116 118,110,99 70,71,90 95,120,162 68,80,113 32,34,59 61,78,141 29,54,123 47,70,153 39,63,139 34,52,119 33,47,109 31,44,101
46,58,91 41,54,82 41,50,75 42,54,76 39,51,73 32,40,58 38,46,64 39,52,71 59,74,106 73,84,113 55,67,91 46,59,89 46,59,85 47,60,88 40,51,78 43,59,86 47,63,90 76,89,115 70,81,92 35,49,61 81,98,90 182,184,167 186,185,174 255,244,186 255,246,183 255,233,171 255,226,160 255,214,157 255,223,192 247,187,162 227,161,129 187,131,107 153,115,94 127,97,80 185,173,161 169,168,157 117,118,108 66,55,48 159,116,42 179,133,49 223,196,149 192,173,136 161,146,124 166,147,131 143,129,115 102,88,72 133,123,111 35,31,25 25,23,24 25,22,26 25,23,24 136,131,128 167,155,129 158,146,120 164,144,126 128,118,117 63,60,66 52,49,55 62,56,63 54,46,54 65,59,64 68,60,68 68,62,67 65,60,62 51,53,50 47,64,70 73,85,107 118,90,81 90,53,29 102,61,34 105,66,36 66,41,13 56,51,21 55,60,24 51,69,26 52,74,33 73,64,33 219,183,134 255,238,183 255,218,151 240,163,110 166,100,52 106,63,30 92,51,24 83,41,17 78,45,20 82,57,29 76,56,26 98,78,48 221,187,157 243,177,106 197,164,139 180,93,77 156,72,59 105,79,54 255,239,194 230,199,150 216,179,135 173,145,107 134,110,88 99,73,50 83,50,25 71,40,17 62,37,18 53,37,20 60,44,29 97,78,62 132,105,73 113,86,50 105,82,53 146,133,112 115,111,94 149,135,110 152,134,115 152,134,115 150,134,117 130,123,105 67,65,73 103,126,164 76,88,121 42,50,82 53,72,134 35,56,124 23,44,110 40,63,144 40,57,129 33,49,115 30,44,106
50,65,99 45,61,97 36,48,70 43,55,77 40,52,74 39,48,61 49,58,71 46,59,78 57,72,104 78,96,120 69,86,117 45,62,95 43,61,89 50,68,96 54,62,80 52,69,91 37,53,78 45,59,80 45,55,75 66,78,82 83,97,88 137,137,123 101,81,74 255,212,148 192,189,204 255,209,171 255,197,142 250,185,146 154,152,219 214,194,217 197,134,110 176,117,100 145,102,87 122,87,74 129,120,103 99,99,85 51,50,43 90,77,56 158,118,43 175,122,40 230,206,182 192,178,149 158,149,132 155,142,121 157,145,119 158,145,122 139,133,128 33,28,30 24,21,25 25,22,28 25,22,28 41,33,39 155,144,125 160,147,126 163,144,128 127,117,116 82,69,66 119,100,86 94,67,49 73,39,19 52,40,28 63,50,45 52,45,48 64,57,60 74,72,68 126,118,96 120,109,94 255,227,179 255,212,156 201,134,82 137,80,40 107,60,37 79,53,32 75,54,29 62,61,36 45,62,15 162,146,129 255,208,138 190,178,178 196,123,93 138,92,62 118,82,53 120,96,70 111,92,69 92,51,31 80,42,21 67,36,13 64,37,19 60,50,28 93,78,69 119,72,40 139,92,69 115,73,60 96,63,63 99,87,61 255,249,203 255,221,144 255,212,138 255,208,160 255,180,120 239,170,116 219,157,119 178,126,96 114,83,62 71,48,35 54,33,18 59,44,35 122,70,10 119,66,0 84,41,6 150,134,117 132,127,113 156,139,113 149,139,117 151,138,117 154,139,119 137,126,109 75,66,77 100,117,150 80,96,132 57,72,117 57,78,142 38,55,129 22,37,94 26,42,108 41,65,141 38,55,129 34,47,116
52,68,104 49,65,101 37,51,72 50,62,86 45,61,88 52,60,76 52,60,76 47,57,77 55,72,103 81,97,124 70,86,113 49,66,99 48,66,94 50,66,102 72,90,118 60,78,106 33,44,71 38,49,76 42,51,76 68,83,86 85,98,86 173,170,157 166,125,107 255,183,130 255,207,167 255,188,135 216,155,121 228,163,126 206,163,146 192,139,123 187,111,100 164,85,82 130,81,72 108,77,65 165,158,142 166,166,152 108,107,96 63,50,29 157,117,42 168,125,38 149,131,110 169,152,113 167,155,129 158,143,121 162,147,125 160,146,128 37,32,34 31,31,31 25,24,27 22,23,26 22,23,26 26,23,27 132,123,117 158,145,122 163,145,124 128,119,115 99,70,37 134,95,54 255,203,146 250,175,126 193,136,105 145,105,80 75,53,35 66,50,44 58,47,42 44,34,22 255,228,160 203,174,152 116,85,64 101,65,43 89,53,33 81,41,18 78,40,19 66,37,15 62,43,27 69,75,36 232,210,190 255,209,173 173,132,103 147,106,79 255,255,198 255,226,160 237,173,129 192,139,96 117,82,46 89,55,25 73,40,13 63,34,14 54,38,34 53,44,27 80,69,64 75,62,59 69,57,62 75,59,72 253,176,125 132,142,134 255,185,129 255,224,193 192,195,202 224,159,122 214,142,107 184,126,91 161,110,84 124,93,74 97,74,61 85,62,47 65,46,23 73,56,46 117,69,13 79,46,21 149,134,114 145,138,122 156,138,117 150,138,112 142,132,108 148,135,114 142,127,107 89,70,56 84,80,93 87,112,152 59,79,123 59,78,140 38,57,133 23,38,95 19,32,78 35,45,92 55,62,117 35,55,126
55,71,107 48,64,100 37,51,72 50,62,86 47,63,90 54,62,78 54,62,78 48,58,78 62,79,110 81,97,124 65,81,108 49,66,99 50,68,96 56,73,104 79,97,121 62,80,106 44,57,85 72,85,111 43,51,71 54,69,72 81,99,84 166,172,161 96,57,45 225,147,101 231,158,117 209,143,111 117,74,59 188,139,117 183,132,108 168,121,100 162,94,90 145,70,75 119,71,67 104,71,62 157,141,135 79,77,73 68,66,62 116,99,73 160,120,45 162,114,30 130,113,85 168,151,114 160,147,124 161,146,126 164,146,125 123,117,112 25,23,24 24,23,28 26,25,30 25,24,29 23,24,27 40,39,42 37,33,42 147,139,117 161,146,126 61,46,37 174,142,108 114,78,47 95,60,33 86,52,22 73,38,11 73,44,22 76,54,34 62,42,33 75,63,51 119,105,89 185,134,106 148,117,80 141,113,84 142,119,90 115,98,74 82,54,27 67,38,14 63,34,14 60,37,22 61,41,32 136,88,74 135,96,82 108,84,76 104,87,63 255,245,193 255,220,155 255,225,190 255,185,132 233,161,111 207,145,107 162,121,90 119,88,67 82,63,49 61,42,30 56,50,43 75,66,60 91,64,57 94,66,64 255,140,126 213,153,110 191,129,91 188,151,127 172,154,135 165,90,74 153,80,66 136,91,70 115,80,67 93,70,57 81,61,54 76,59,51 68,47,32 59,44,33 108,71,31 72,48,24 141,125,110 141,134,118 154,139,117 149,140,113 140,104,57 128,86,34 121,83,19 121,82,21 113,81,49 106,122,162 66,88,131 59,81,142 41,60,138 25,40,97 21,34,80 33,34,66 93,72,61 95,72,59
63,80,113 58,75,108 53,71,99 52,68,95 50,66,93 59,66,80 59,66,80 48,60,84 64,84,110 85,97,121 67,81,104 52,69,102 52,70,98 58,76,104 81,99,127 62,80,106 84,97,125 144,153,176 45,54,67 70,83,84 78,98,80 70,90,76 72,73,54 153,121,105 121,95,83 115,89,77 99,75,67 105,85,78 107,90,82 107,90,82 119,92,87 116,84,81 105,77,66 84,63,52 64,49,40 65,65,60 54,61,73 69,50,15 159,118,50 172,120,47 133,113,93 163,148,112 151,140,125 149,138,119 163,149,131 35,32,36 27,26,31 27,25,33 26,25,30 26,25,30 26,25,30 46,45,50 29,27,37 44,37,37 170,153,129 130,105,86 122,101,78 117,96,73 96,74,54 73,46,28 64,38,15 58,34,12 61,39,19 60,44,31 43,32,13 139,105,85 111,77,59 255,229,162 255,197,140 255,210,152 246,179,129 159,112,80 101,64,38 61,35,12 49,33,16 41,29,19 53,44,36 80,74,67 63,56,54 185,132,105 244,184,132 229,176,121 122,131,131 207,134,104 182,115,90 156,104,83 129,93,71 106,74,58 79,56,41 72,47,30 59,45,29 69,57,45 106,80,66 107,71,61 143,89,80 140,103,77 107,69,59 130,88,77 136,91,70 119,65,58 105,57,53 92,56,46 85,61,53 81,59,51 76,54,46 71,55,49 56,40,25 60,43,33 93,67,42 68,44,9 132,123,108 128,123,111 130,123,107 120,116,106 118,78,24 118,75,17 123,80,20 123,80,24 122,79,30 119,127,155 78,99,138 62,85,139 45,64,142 26,41,98 23,33,80 21,31,65 69,49,70 117,80,25
66,83,116 64,81,114 63,81,109 53,69,96 50,66,93 58,65,79 59,66,80 48,60,84 70,90,116 88,100,124 69,83,106 58,75,108 56,74,102 65,83,111 81,99,127 62,80,106 75,88,116 85,94,117 45,53,69 80,93,77 83,86,66 69,83,74 64,77,65 56,61,55 60,59,62 59,57,65 58,53,52 63,54,50 41,28,23 49,35,37 72,55,61 71,56,64 66,56,60 67,55,57 60,48,50 142,130,93 177,201,250 164,140,89 160,116,49 154,115,33 133,114,102 118,105,82 152,145,129 156,148,126 41,36,33 30,29,34 27,25,33 27,25,33 27,26,31 27,26,31 27,25,33 27,25,35 34,32,42 37,29,37 156,142,115 255,243,198 255,220,165 252,187,148 165,119,82 100,63,37 63,37,16 52,32,12 51,32,18 50,37,30 66,51,42 66,33,24 190,155,140 246,182,136 135,134,137 228,163,126 204,141,108 166,118,91 130,94,74 112,80,64 88,62,50 66,47,31 28,19,13 29,20,12 102,78,72 147,101,71 141,96,75 120,78,56 147,106,86 143,61,57 117,62,49 113,71,49 103,61,37 89,47,23 79,44,17 75,42,17 63,32,9 51,32,16 124,96,83 120,85,70 116,81,68 93,76,66 95,72,69 80,60,53 100,77,62 102,74,65 96,64,61 96,68,59 88,64,56 79,60,46 81,58,47 68,57,42 77,54,43 54,34,16 83,58,41 64,44,12 121,110,93 122,108,92 116,105,90 139,133,110 130,80,20 122,77,31 122,81,24 122,80,26 117,80,27 117,103,116 81,102,150 50,71,135 45,65,147 29,44,103 21,33,82 21,31,67 81,66,74 117,83,49
68,82,105 74,88,111 84,94,114 60,74,97 63,72,83 59,66,80 59,66,80 47,61,84 79,95,122 85,98,124 65,81,106 55,75,103 54,74,102 76,88,112 83,95,119 61,77,104 73,89,116 47,64,84 53,67,79 90,105,93 95,88,68 66,83,75 59,73,66 54,59,55 92,72,65 111,88,77 112,92,83 112,90,82 95,72,59 90,66,60 83,60,57 73,57,53 91,78,75 88,74,76 67,63,72 157,137,87 165,199,255 163,129,68 159,115,46 157,113,44 164,143,116 166,151,115 158,145,124 164,152,126 30,31,34 30,29,34 24,24,32 27,25,33 27,25,33 27,25,33 27,25,33 27,25,35 23,26,35 31,29,37 153,143,133 244,199,166 227,194,169 234,170,124 204,142,104 164,113,85 125,91,71 96,73,58 75,56,44 34,22,12 30,19,16 44,33,28 132,100,70 125,78,55 160,124,95 145,85,64 123,77,59 107,71,51 98,62,44 91,59,43 77,55,37 62,43,20 31,19,9 30,12,7 121,88,79 125,90,77 126,87,75 115,80,67 123,87,69 124,84,61 106,70,52 103,69,51 90,56,34 80,44,15 73,36,10 69,31,10 62,31,10 52,26,5 69,45,23 111,84,66 70,64,141 110,120,208 93,93,171 76,73,129 53,42,39 73,53,33 72,43,37 62,39,24 64,42,24 77,54,39 86,61,44 88,56,51 112,67,19 118,70,16 99,59,7 70,38,8 114,105,90 101,92,88 100,90,80 98,92,83 123,82,35 113,80,30 118,76,24 118,76,24 121,78,29 119,80,41 66,76,139 47,63,129 49,69,151 31,43,105 21,35,87 23,34,72 67,55,67 101,69,53
