54,124,194 60,124,203 53,123,197 40,107,180 41,99,173 39,101,171 35,97,167 33,98,174 246,251,255 255,254,252 70,119,180 37,104,177 35,98,168 35,101,170 35,102,175 41,112,193 232,250,255 46,121,201 70,111,150 249,224,180 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 251,228,197 139,127,127 144,134,138 135,128,128 141,134,134 132,125,125 137,130,133 72,60,65 106,97,93 93,77,75 58,53,50 66,64,60 255,242,207 255,236,190 255,239,188 255,239,188 255,232,182 255,231,180 255,231,185 255,237,193 255,242,199 255,242,198 255,240,194 231,214,167 228,162,128 213,166,145 136,91,68 153,102,78 106,80,68 22,21,26 45,32,29 90,41,32 102,76,66 108,94,80 112,96,79 113,97,84 144,132,132 133,131,129 172,163,174 129,129,129 250,244,239 255,250,247 124,126,126 126,127,132 92,97,91 74,72,82 34,34,34 44,44,41 102,108,109 98,106,113 86,90,94 85,80,77 92,85,69 100,89,74 106,94,82 118,106,96 120,108,98 120,108,98 255,234,184 255,234,185 255,232,183 255,236,190 255,238,192 255,239,188 255,240,187 255,238,182 255,235,182 255,240,189 255,234,183 255,240,189
58,125,200 88,144,214 44,114,188 37,100,170 37,95,169 38,97,168 35,96,169 36,98,175 246,250,252 255,255,251 54,110,180 35,102,173 36,98,173 35,100,172 38,105,178 45,120,202 197,225,255 50,126,212 78,106,138 254,226,186 255,232,188 252,227,181 253,227,186 255,230,189 255,237,196 255,231,187 227,204,173 140,128,128 145,135,139 140,133,133 141,134,134 137,130,130 137,127,126 230,214,201 92,85,88 91,78,75 66,59,59 62,60,61 254,234,214 255,240,194 255,245,203 255,237,193 255,241,190 255,235,183 255,236,190 255,235,192 254,228,187 245,219,178 233,210,179 57,50,60 255,196,166 178,134,108 125,89,67 121,85,65 71,51,44 22,20,28 55,48,46 108,92,88 106,93,86 101,91,79 110,94,79 107,95,83 111,109,105 104,94,93 47,42,41 119,114,116 159,155,149 177,174,178 102,107,113 107,112,122 91,99,106 71,74,83 60,61,64 40,40,40 100,106,107 103,111,118 90,94,98 69,64,61 88,81,65 98,87,72 103,91,81 119,106,99 121,109,99 123,111,101 255,241,191 255,234,185 255,233,184 255,238,189 255,240,194 255,238,188 255,240,187 255,238,182 255,239,186 255,239,188 255,245,194 255,245,194
56,121,197 181,218,255 40,107,180 35,96,169 36,94,168 38,97,166 35,98,168 34,98,177 253,255,252 255,255,245 49,116,189 32,102,174 35,100,174 35,100,172 36,106,178 51,128,207 146,193,248 50,129,214 73,91,117 157,151,156 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 206,191,169 150,140,139 146,134,136 142,135,135 141,134,134 140,133,133 136,126,127 255,253,218 59,53,46 68,67,70 67,72,71 47,58,59 140,139,132 138,132,137 194,195,198 162,158,169 255,243,205 255,237,196 255,233,192 255,233,193 255,235,196 255,229,185 138,120,101 56,49,47 149,116,91 107,85,65 100,82,63 91,75,60 36,29,29 12,15,24 47,45,46 108,99,95 111,98,91 96,84,72 101,92,77 118,108,98 96,95,88 80,81,84 46,46,41 136,131,133 122,115,115 111,108,112 94,102,111 92,103,116 88,100,108 75,89,101 75,75,72 47,47,44 98,99,102 81,91,99 98,97,100 55,54,47 87,78,63 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,238,187 255,238,185 255,235,182 255,239,186 255,240,187 255,237,184 255,237,186
53,122,201 241,255,255 40,105,179 33,95,170 36,94,168 36,94,168 35,96,169 39,101,171 253,253,253 248,255,255 41,106,182 35,100,174 36,98,173 38,100,173 38,105,178 47,123,200 80,136,206 49,128,213 76,89,108 148,141,144 150,143,141 158,150,158 248,238,216 255,248,197 255,240,186 255,235,183 191,177,161 146,135,132 146,134,136 141,134,134 140,133,133 140,133,133 232,225,223 199,187,177 255,253,252 173,173,170 122,130,150 70,80,86 44,42,40 123,122,125 100,108,113 92,97,105 89,89,86 255,225,179 243,213,167 255,224,178 253,220,172 255,224,176 253,224,175 188,169,134 43,28,19 101,77,55 98,71,53 98,71,53 13,18,24 12,17,25 21,24,31 106,99,102 112,100,90 98,83,74 96,84,72 107,95,85 88,83,85 65,58,56 110,114,118 106,110,112 100,95,97 116,107,101 98,96,94 97,100,109 92,102,110 87,99,107 86,84,80 56,54,55 104,98,93 101,101,109 82,80,78 79,70,62 84,76,63 91,84,68 68,58,46 111,100,93 112,101,96 114,103,98 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,237,184 255,234,182 255,238,186 255,240,190 255,237,187 255,241,191 255,243,193
47,121,194 182,202,230 36,101,175 34,95,170 36,95,166 35,94,165 37,96,167 48,103,171 248,254,255 58,109,170 36,101,175 35,100,174 35,97,174 37,99,172 35,105,177 57,126,205 53,118,192 52,127,209 90,93,113 143,136,139 149,142,142 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 182,168,152 145,134,131 146,134,136 136,129,129 140,133,133 115,108,108 132,125,123 240,228,218 160,160,155 138,143,149 98,103,109 72,74,71 38,40,40 48,49,52 98,110,116 95,103,112 77,74,78 187,144,111 182,136,108 255,226,180 255,229,185 255,230,182 255,226,183 247,213,179 176,119,90 142,96,68 134,92,68 111,73,52 32,22,23 15,20,28 25,28,35 106,99,97 110,98,88 94,79,70 90,81,66 94,83,66 81,79,87 77,75,76 103,107,111 74,78,80 81,76,78 113,104,98 98,93,90 112,105,105 111,109,110 95,103,110 88,86,82 53,51,52 74,68,73 107,100,98 93,94,97 81,72,64 79,71,58 84,77,61 71,61,49 123,112,105 123,112,107 124,113,108 193,175,143 255,244,193 255,241,190 255,241,190 255,241,190 255,235,182 255,236,184 255,225,173 255,229,179 255,241,191 255,239,189 255,237,187
54,121,192 109,136,175 35,97,167 38,94,166 35,94,165 36,95,164 37,96,167 78,123,183 64,121,186 41,103,178 38,99,174 36,97,172 36,97,172 37,98,173 41,103,180 74,135,212 50,120,194 54,125,208 101,99,109 142,135,138 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,148,138 142,135,133 143,133,134 145,140,137 99,94,93 47,45,43 132,130,126 126,124,120 107,107,104 100,107,121 85,97,105 71,71,66 36,36,36 62,60,61 104,108,110 97,105,112 81,80,73 178,114,88 115,40,20 233,135,118 217,177,141 203,57,47 255,76,29 255,182,64 242,168,132 215,126,95 128,70,44 153,66,41 93,42,16 68,36,20 117,60,59 122,103,89 114,101,94 93,79,63 86,72,58 90,81,66 81,72,66 88,88,88 125,119,114 52,50,48 71,64,67 126,110,104 113,104,100 117,108,104 116,106,105 98,99,104 81,80,73 55,53,54 49,42,40 78,71,71 40,40,37 70,64,57 71,66,52 71,61,49 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,237,186 255,233,183 255,241,190 255,244,193 255,245,192 255,239,183 255,236,180 255,234,179 255,238,183 255,237,187 255,248,198
58,118,184 70,104,159 36,98,166 38,94,166 35,93,167 35,94,165 36,95,166 42,97,176 38,101,171 34,99,171 37,98,173 36,97,172 36,97,172 35,97,174 40,102,179 123,175,242 49,122,200 55,127,212 118,112,117 139,132,135 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 160,150,140 142,135,133 144,134,135 139,134,131 89,84,83 45,43,41 106,104,100 104,102,98 96,96,93 94,102,111 83,96,111 74,82,91 79,76,80 60,59,62 97,105,112 73,78,86 70,69,62 148,93,64 129,44,20 198,140,107 136,31,14 126,34,24 252,35,15 222,71,20 255,156,108 255,159,113 145,48,24 131,37,21 111,35,24 224,58,55 183,160,131 132,33,23 119,107,97 98,84,68 85,71,57 86,79,63 90,76,62 100,89,96 119,114,111 60,60,57 59,52,55 111,95,91 111,102,98 106,97,93 116,107,103 88,89,94 79,77,78 64,59,58 66,60,51 41,36,35 40,40,37 48,46,47 69,65,59 67,57,45 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,238,187 255,233,183 255,237,186 255,242,191 255,244,191 255,231,175 255,229,173 255,240,185 255,244,189 255,246,196 255,236,186
73,113,163 57,109,178 37,99,169 37,96,167 35,93,167 35,93,167 36,94,168 35,96,169 36,98,168 35,96,169 36,97,172 36,97,172 36,97,172 36,98,171 41,103,178 177,209,255 49,124,204 54,128,215 123,116,119 136,131,133 133,131,132 136,131,133 135,130,132 133,130,134 125,118,128 240,225,203 150,138,138 144,134,133 143,133,134 138,133,130 90,85,84 89,87,85 82,80,78 99,97,95 105,100,97 108,104,98 90,98,105 95,93,101 70,68,69 56,51,50 106,105,94 89,96,108 116,94,56 215,88,52 95,30,7 160,111,89 179,132,111 120,34,29 202,21,12 185,29,16 194,66,37 197,52,35 140,46,28 135,41,25 87,42,19 230,184,168 124,40,7 118,35,20 91,53,47 99,87,75 94,80,64 74,62,50 65,57,44 73,73,70 41,39,37 59,57,55 52,50,51 84,78,73 106,104,102 94,89,91 87,91,93 69,71,71 68,66,67 70,63,61 64,54,44 38,36,34 39,39,39 45,47,47 79,79,74 63,55,44 65,57,46 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,238,187 255,234,178 255,241,188 255,238,184 255,248,198 255,237,193 255,231,186 255,237,197 255,239,202
121,148,187 44,106,183 36,98,171 35,93,167 35,93,167 33,91,165 36,94,168 35,93,169 37,95,169 37,95,169 36,97,172 36,97,172 35,96,171 36,98,173 42,104,179 219,246,255 47,125,199 47,123,209 129,118,125 132,126,131 140,135,137 130,127,133 137,134,140 131,125,130 131,122,114 152,138,138 159,146,139 137,124,117 148,137,144 136,131,133 64,63,66 95,95,92 67,65,63 86,84,82 106,99,99 122,113,109 104,94,93 98,96,97 53,51,52 64,59,56 89,85,79 104,92,92 162,59,26 140,55,2 122,31,14 66,38,36 132,26,14 112,26,25 200,28,20 204,35,26 197,29,20 192,29,23 161,50,33 131,43,23 94,30,13 123,41,19 148,89,32 120,78,67 95,71,63 102,87,76 98,87,70 74,64,40 56,61,60 70,68,69 47,47,47 58,58,58 176,171,170 207,202,201 167,165,163 114,112,122 96,101,109 97,100,109 73,71,83 66,67,70 57,52,40 37,37,34 40,40,40 80,88,95 82,80,78 55,49,44 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,252,224 255,252,225 255,252,218 255,253,212 255,248,212 255,238,202 255,243,204 255,237,194 255,234,192 255,235,192
210,225,243 37,106,183 35,97,170 37,95,169 36,94,168 36,95,164 35,94,165 36,95,166 37,95,169 38,96,170 36,97,172 36,97,172 36,97,172 37,99,172 40,107,182 241,255,255 45,120,200 44,120,206 142,130,135 139,133,138 133,128,130 130,128,129 131,129,130 125,117,123 255,252,231 255,245,215 255,245,206 255,246,210 255,238,201 255,236,200 255,245,215 107,97,96 61,56,53 81,79,77 105,98,98 127,118,114 116,106,107 84,77,77 43,43,43 187,172,152 62,52,42 47,40,43 49,36,33 138,47,12 150,72,28 76,43,34 235,194,147 62,46,29 208,36,28 193,32,23 184,29,25 174,28,25 142,25,15 120,20,17 109,28,19 130,46,4 167,80,37 75,32,24 67,58,52 102,88,74 99,85,71 90,79,62 62,60,58 67,65,66 44,44,44 67,67,67 132,125,123 130,128,129 123,121,129 102,101,116 92,101,112 88,99,112 86,86,98 71,72,75 67,63,57 50,49,52 44,42,50 81,90,113 81,79,75 43,37,32 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,248,210 255,246,202 255,249,201 255,243,199 255,238,194 255,231,186 255,227,179 255,233,187 255,227,183
241,255,255 33,106,177 37,99,172 37,95,169 36,94,168 36,95,164 36,95,164 36,95,166 37,95,169 38,96,170 38,96,172 38,96,172 36,97,172 37,98,171 41,108,181 250,255,255 46,123,191 41,118,199 145,132,140 132,124,130 137,130,133 134,132,133 133,128,130 138,132,137 255,248,211 255,249,208 255,245,206 255,246,207 255,238,197 255,242,203 255,240,203 55,49,42 70,68,64 75,73,71 97,87,88 121,110,107 107,96,93 80,68,70 63,53,52 255,231,190 249,228,203 39,43,45 39,38,41 86,81,80 180,158,138 255,224,176 255,226,178 64,45,31 176,27,18 180,28,23 175,28,25 160,24,20 141,23,18 133,23,22 99,20,15 104,37,12 113,48,36 47,47,44 52,43,39 100,86,72 99,85,71 99,83,70 95,93,91 56,54,52 44,42,43 126,126,126 129,124,121 117,112,109 109,117,126 100,108,115 89,105,116 88,99,110 86,95,106 74,79,85 72,70,71 40,38,39 47,46,49 79,92,109 64,58,63 41,37,29 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,239,196 255,243,203 255,240,195 255,232,186 255,230,184 255,231,185 255,238,189 255,235,184 255,233,187
198,235,255 35,102,175 34,100,169 34,96,166 33,92,163 36,94,168 37,96,167 36,94,168 37,95,169 38,96,172 38,96,170 38,96,172 37,95,169 37,98,173 43,108,180 255,255,255 44,117,195 37,119,205 146,136,135 139,128,135 138,133,132 141,136,138 137,130,133 132,122,121 195,172,132 177,154,114 171,147,110 169,145,110 157,138,111 157,139,118 135,137,132 66,66,66 46,46,43 115,110,109 198,196,194 100,105,113 76,86,104 74,79,89 68,65,71 113,109,101 251,232,207 40,38,39 106,116,122 71,67,61 255,235,184 255,224,173 251,224,177 98,62,44 122,56,40 117,65,46 145,105,82 220,180,157 228,203,184 122,35,23 111,25,20 80,19,12 68,36,31 121,97,89 123,109,93 102,88,74 100,86,72 94,80,66 92,87,84 111,106,103 98,99,102 125,125,125 123,113,114 116,109,109 97,105,114 82,91,102 88,103,119 85,98,117 83,95,117 75,86,99 75,73,71 61,59,57 39,37,33 102,100,98 89,87,85 43,38,37 41,34,34 55,49,44 146,133,110 147,134,111 151,134,110 255,239,204 255,240,196 255,247,202 255,237,191 255,239,194 255,235,186 255,234,185 255,234,188 255,235,188 255,236,190 255,236,190
89,139,205 33,103,175 35,98,168 33,95,165 37,96,167 37,95,169 38,97,168 37,95,169 37,95,169 37,95,169 38,96,170 37,95,169 38,96,170 39,97,171 43,109,178 255,255,255 43,116,194 37,112,192 158,146,134 161,149,139 140,135,134 141,136,138 142,135,138 132,122,126 166,157,138 156,147,128 160,149,132 156,145,128 158,149,132 160,150,138 69,64,66 64,65,68 129,127,128 119,114,113 101,101,98 101,105,109 91,104,119 82,92,98 64,63,68 80,78,88 255,240,210 217,218,199 255,254,246 255,255,241 255,254,218 255,250,210 255,240,199 255,244,201 255,237,193 255,233,183 255,239,194 255,240,194 217,196,183 161,149,139 43,30,25 62,17,12 70,37,30 123,102,91 125,106,92 100,89,70 101,87,73 92,81,66 85,78,76 105,104,109 76,76,76 122,120,118 103,101,97 107,100,98 99,102,111 77,81,94 84,94,112 91,101,117 83,96,115 83,94,107 80,78,76 59,57,55 33,31,27 101,99,97 75,73,71 39,34,33 42,35,35 49,43,38 147,134,111 148,135,112 156,139,113 231,212,177 255,238,195 255,240,196 255,229,183 255,231,186 255,232,186 255,233,187 255,236,190 255,234,189 254,224,180 255,238,192
49,116,189 38,103,175 36,98,168 35,97,167 38,93,168 37,95,169 38,96,170 37,96,167 38,93,168 37,95,169 37,95,169 37,95,169 36,95,166 36,95,166 44,107,177 231,239,248 42,117,199 35,104,181 159,143,128 164,150,132 146,139,137 139,134,133 141,134,134 128,123,120 255,253,212 255,233,192 255,238,198 255,243,203 255,239,195 255,240,194 80,78,79 44,46,43 111,109,110 106,101,100 85,85,82 107,107,107 84,99,117 83,94,105 74,70,79 86,91,87 255,245,201 255,245,204 255,241,197 255,245,200 255,241,195 255,240,193 255,232,186 255,236,190 255,229,183 255,237,191 255,236,190 255,235,192 237,218,181 169,150,127 168,156,130 62,48,32 102,82,62 184,163,138 246,224,190 255,252,219 141,126,117 96,87,72 92,86,81 104,99,98 59,59,59 108,106,104 111,104,107 126,110,97 95,107,115 54,57,66 88,103,119 92,102,118 85,98,113 84,97,116 77,79,76 69,67,65 39,37,38 36,36,33 43,43,40 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 157,140,112 222,200,164 255,243,203 255,245,200 255,239,194 255,234,190 255,240,195 255,231,186 255,234,187 255,235,188 255,233,186 255,234,185
40,110,182 36,101,175 35,97,172 37,96,167 39,94,169 37,96,167 37,96,167 36,94,168 37,95,169 35,96,171 36,94,168 36,95,166 36,95,164 38,97,168 42,105,175 184,203,224 41,118,199 39,104,180 157,141,126 160,146,128 144,134,133 143,138,137 142,135,135 132,127,124 255,238,192 255,239,193 255,235,190 255,231,186 255,232,188 255,239,192 101,94,94 87,87,82 107,102,101 103,98,97 93,93,90 99,97,98 84,99,117 76,94,109 94,83,90 108,112,114 255,239,194 255,239,196 255,241,197 255,244,199 255,238,192 255,234,185 255,233,184 255,233,187 255,238,192 255,233,187 255,230,184 255,238,193 214,192,156 151,138,131 227,208,169 255,238,194 255,232,194 255,233,194 255,247,205 255,244,207 164,147,137 138,126,114 71,65,60 126,121,120 77,75,73 106,101,98 109,102,102 128,112,99 96,101,109 58,61,68 90,99,110 91,101,117 89,103,113 84,97,112 83,85,85 67,66,59 59,57,58 61,61,58 57,57,54 45,47,44 56,54,52 109,108,101 233,218,198 255,241,216 255,233,196 255,233,196 255,246,206 255,241,196 255,231,186 255,238,194 255,241,196 255,232,187 255,235,188 255,233,186 255,232,185 255,225,179
40,105,179 38,100,173 36,97,170 38,94,166 51,99,179 50,100,177 51,96,156 61,92,137 92,102,120 145,152,147 221,213,191 255,251,218 255,255,212 255,249,192 159,157,158 137,155,183 48,120,205 33,95,165 161,146,126 162,147,127 144,134,138 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,234,184 255,235,193 101,99,100 112,112,112 95,93,94 102,100,98 102,97,83 224,211,188 255,250,214 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,239,193 255,238,192 255,233,188 255,233,185 255,237,189 255,237,191 255,227,176 254,224,166 255,233,182 254,227,180 251,224,190 149,134,112 141,126,136 237,220,196 248,220,182 255,232,194 255,237,196 255,240,199 190,167,138 172,153,128 83,69,55 90,88,89 94,89,86 105,99,94 112,98,100 118,105,98 132,122,112 177,158,146 227,209,188 255,248,221 255,255,229 255,251,214 255,239,197 255,238,193 255,249,206 255,238,194 255,236,191 255,234,190 255,230,188 255,239,197 255,236,190 255,230,184 255,234,190 255,237,191 255,246,203 255,233,190 255,233,186 255,231,187 255,231,185 255,230,181 255,228,181 255,231,184 251,224,177 249,217,171
38,105,176 34,99,171 41,94,170 55,100,160 255,239,193 255,238,192 255,239,193 255,241,197 255,239,199 255,239,200 255,237,202 255,238,200 255,241,201 255,233,191 162,148,130 162,146,131 157,153,143 92,113,150 167,149,128 172,153,128 141,134,137 148,141,141 142,137,139 134,124,125 255,231,186 255,232,187 255,235,189 255,239,190 255,235,183 148,129,102 138,133,130 97,97,97 97,95,96 102,100,98 199,182,156 255,238,195 255,240,197 255,240,195 255,240,197 255,255,215 255,237,191 255,241,195 255,237,191 255,237,191 255,231,185 255,240,194 255,233,188 255,238,192 255,235,186 255,225,174 255,228,177 255,239,194 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 189,165,141 241,222,185 255,233,192 255,244,203 255,245,202 255,246,203 255,241,198 255,241,198 255,247,204 255,241,201 255,242,201 255,235,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,225,181 255,235,186 255,233,185 255,236,191 255,223,178 255,233,189 255,238,192 255,233,189 255,236,194 255,245,205 255,238,195 255,240,193 255,232,188 254,224,178 255,224,178 255,234,187 255,238,193 255,225,181 255,226,180
35,100,174 39,97,173 38,94,166 179,189,209 255,240,201 255,245,207 255,250,212 255,239,205 255,240,197 255,240,199 255,241,201 255,242,199 255,238,193 255,225,181 165,147,126 158,149,130 161,151,129 168,150,131 165,147,126 174,153,128 137,130,128 141,134,134 140,135,137 133,126,126 255,229,183 255,234,188 255,238,188 255,242,188 255,241,190 255,236,186 74,71,75 94,94,94 95,93,94 101,99,97 235,216,189 255,238,195 255,239,196 255,239,194 255,244,199 255,251,210 255,234,188 255,237,191 255,238,192 255,238,192 255,240,194 255,237,190 255,234,188 255,233,187 255,231,182 255,230,179 255,234,185 255,233,188 255,230,196 148,129,106 129,117,117 137,128,124 151,137,121 244,220,183 255,235,196 255,235,196 190,169,144 148,132,119 242,223,184 255,239,198 255,240,197 255,240,197 255,240,197 255,234,191 255,234,190 255,230,187 255,238,196 255,239,200 255,231,185 255,236,190 255,236,192 255,234,192 255,234,189 255,236,194 255,233,188 255,230,182 255,233,187 255,231,185 255,232,188 255,237,192 255,237,195 255,232,193 255,248,208 255,240,197 255,233,186 255,225,181 254,224,178 252,220,174 252,225,180 255,229,189 255,228,189 255,227,185
35,100,172 39,97,171 31,98,162 252,248,240 255,243,203 255,244,206 255,240,202 255,238,196 255,237,195 255,242,197 255,241,200 255,232,192 255,233,183 208,184,147 160,149,130 165,153,127 171,152,125 171,152,125 180,157,128 177,157,125 164,148,133 148,138,139 151,141,142 144,134,133 255,251,206 255,247,202 255,253,207 255,252,211 255,249,208 255,252,212 92,83,75 143,137,130 215,205,195 253,243,231 255,247,215 255,238,193 255,237,190 255,237,190 255,244,197 255,252,214 255,230,183 255,238,191 255,229,183 255,237,192 255,238,194 254,224,180 255,232,188 254,225,174 252,223,172 247,221,171 254,224,178 255,236,192 255,234,199 149,132,108 129,120,116 132,123,117 134,125,117 175,154,139 252,228,193 254,231,191 193,175,145 139,127,115 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,246,204 255,243,199 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 250,221,186 218,189,154 196,167,134 175,148,116 150,127,98 149,125,101 255,247,210 255,240,197 255,233,185 252,225,180 254,222,178 255,223,179 253,226,181 255,233,190 251,224,181 254,222,178
37,99,169 33,96,164 36,94,168 255,238,193 255,248,208 255,241,201 255,244,204 255,247,209 255,235,194 255,242,201 255,239,199 255,237,197 255,235,190 181,157,122 161,151,129 164,152,126 181,164,138 189,170,133 202,175,139 221,194,158 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,240,195 255,235,188 255,237,192 255,235,189 255,231,185 255,233,187 255,241,200 255,234,193 255,254,209 255,242,198 255,239,189 255,238,191 255,245,198 255,252,218 255,237,194 255,239,194 255,237,191 255,232,186 255,227,178 255,226,175 255,229,183 255,231,186 255,227,183 255,223,179 255,224,178 255,226,182 255,239,204 146,128,109 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 241,219,183 204,185,158 138,127,112 138,131,115 149,135,121 252,223,192 255,237,204 253,222,199 231,202,178 204,181,152 174,157,131 164,147,121 145,130,108 144,130,105 150,136,111 145,135,113 143,128,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 133,118,107 131,120,105 232,210,174 255,231,191 255,225,186 252,221,184 255,230,190 251,223,183 254,223,186 255,226,177 255,225,179 255,223,184
36,98,166 33,95,163 42,92,169 255,239,190 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,239,198 255,241,201 255,236,196 255,237,197 168,148,118 165,151,124 150,136,118 137,128,120 244,227,188 255,230,189 255,231,190 255,233,195 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,235,191 255,236,192 255,241,198 255,234,190 254,229,185 255,233,189 255,232,193 255,234,195 255,252,210 255,238,199 255,233,190 255,240,193 255,242,195 255,250,214 255,242,199 255,234,189 253,226,179 255,228,181 255,227,178 254,223,174 255,232,188 255,234,189 255,231,189 255,233,189 255,226,180 255,226,182 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 207,191,160 204,189,167 138,127,112 138,127,112 142,127,107 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 128,118,108 126,116,106 125,115,105 125,115,103 128,113,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 128,116,106 128,116,106 132,117,106 131,119,107 175,153,117 255,232,192 255,234,192 255,225,186 255,230,185 255,230,185 253,222,183 255,224,178 254,222,178 255,225,183
39,98,167 36,95,164 55,95,155 255,240,198 255,239,198 255,241,200 255,245,204 255,240,197 255,234,194 255,241,201 255,238,198 255,238,198 255,237,192 164,145,122 164,143,118 146,128,109 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,233,186 255,240,194 255,232,186 255,235,190 252,225,180 255,231,181 255,230,183 254,227,182 254,227,180 245,219,178 250,227,185 255,248,211 255,238,198 255,228,183 255,232,187 255,236,186 255,250,214 255,240,195 255,233,188 255,227,181 252,222,176 255,225,181 255,226,180 254,227,180 254,227,182 254,224,180 255,226,182 247,215,169 255,225,183 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 131,119,109 135,123,111 144,132,120 186,170,155 136,122,106 125,114,99 124,114,104 123,115,104 123,111,99 123,113,103 123,113,103 127,115,103 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 125,117,106 125,117,106 125,117,104 123,115,102 122,114,101 128,117,110 124,114,102 127,115,103 130,118,106 131,119,107 131,119,107 131,120,105 134,119,99 255,237,199 255,236,192 255,227,181 255,231,187 255,226,182 255,225,183 255,226,182 255,226,182 246,219,176
38,97,166 35,94,163 61,92,127 255,239,197 255,242,201 255,240,199 255,231,190 255,237,197 255,236,196 255,237,197 255,238,198 255,233,193 255,237,197 161,147,122 158,141,115 136,121,112 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,140,107 156,132,97 153,129,94 155,131,94 160,135,107 158,133,105 255,239,200 255,233,196 245,217,177 253,226,181 255,229,179 255,249,208 255,239,195 255,229,185 251,224,177 251,224,177 255,229,187 255,225,184 255,226,184 255,227,185 255,227,185 255,225,181 245,213,169 255,225,181 247,223,190 142,124,103 121,112,104 121,113,102 126,114,102 128,116,104 132,120,108 133,121,109 141,126,106 134,123,106 125,114,99 123,113,103 128,113,104 124,114,102 127,115,103 128,116,104 127,115,103 122,112,102 125,115,105 135,123,111 137,126,111 133,122,107 134,123,108 131,120,105 125,117,104 124,116,103 123,115,102 133,121,109 122,112,100 127,115,103 127,115,105 126,114,104 126,114,102 128,117,102 137,122,102 255,240,202 255,232,188 255,226,180 255,226,182 255,227,183 255,235,190 255,230,185 252,225,180 245,217,177
37,96,165 33,92,161 112,110,106 255,235,193 255,242,201 255,237,196 255,235,194 255,232,189 255,236,196 255,234,194 255,238,200 255,234,196 255,233,193 156,139,113 153,134,107 153,132,105 145,128,104 140,123,99 138,119,103 131,122,105 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,107 122,113,109 123,114,110 255,240,200 252,225,189 255,237,197 255,227,183 255,230,184 255,248,204 255,239,197 255,231,189 252,225,182 250,223,180 255,230,186 252,222,180 255,225,183 255,227,181 255,225,181 255,227,187 244,216,176 255,225,183 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 127,115,103 127,115,103 132,120,108 136,122,106 135,120,100 126,112,98 122,111,104 124,114,102 125,115,103 124,114,104 123,113,103 122,114,103 122,114,103 124,114,102 123,113,103 127,115,103 125,115,103 124,116,103 123,115,102 120,112,101 127,119,106 124,116,103 132,121,106 119,114,102 124,114,104 124,116,103 124,116,103 124,114,104 132,118,104 140,126,112 255,234,190 255,233,190 254,227,182 254,227,180 255,231,184 255,237,192 254,227,182 254,227,182 247,220,175
