65,128,196 69,132,202 52,120,202 72,119,174 40,110,182 46,107,182 45,103,179 39,100,173 36,98,171 34,96,169 35,99,178 232,251,255 255,253,255 255,249,250 53,105,174 36,101,175 36,98,171 35,96,169 35,96,171 37,99,174 41,103,180 75,117,174 124,171,230 44,119,203 63,125,198 155,165,169 247,221,180 247,221,180 255,233,189 251,226,182 246,221,175 249,224,176 243,219,168 247,222,174 245,219,178 245,218,182 153,142,137 141,134,132 136,131,133 135,128,131 133,126,129 132,125,128 139,132,135 127,122,124 205,196,190 111,111,111 96,104,111 76,79,86 66,62,75 107,96,103 255,242,208 255,242,193 255,240,194 255,237,191 255,245,201 255,240,196 255,235,186 255,237,191 255,241,196 255,232,189 255,238,194 255,236,190 255,234,185 255,234,188 255,240,191 254,227,184 165,136,105 136,127,119 201,179,171 255,230,200 255,253,216 255,207,177 156,100,78 134,63,37 135,36,24 136,25,29 131,26,25 101,39,30 119,100,84 119,105,87 116,102,84 119,103,86 117,102,82 118,101,77 120,101,76 119,100,75 119,100,73 119,101,82 56,47,43 52,52,52 94,82,87 88,78,79 72,70,71 71,70,75 98,93,81 113,99,85 111,100,81 110,98,86 109,97,85 113,99,83 106,99,83 105,95,83 104,94,84 100,88,76 104,89,78 103,92,77 103,92,75 101,94,74 114,105,99 117,105,105 116,107,101 192,173,157 255,240,195 255,236,192 255,238,194 255,232,189 255,238,191 255,231,181 255,241,189 255,239,187 255,243,193 255,241,192 255,239,186 255,240,187 255,244,193 255,245,194 255,242,191 255,246,195
57,120,188 66,131,203 64,129,203 61,118,181 44,107,177 44,105,178 45,103,177 43,101,175 36,98,168 34,96,166 39,99,181 246,255,255 255,253,250 255,247,244 46,107,180 38,103,175 38,99,172 35,96,169 36,97,172 38,100,175 39,106,179 93,129,174 86,141,207 46,120,209 62,122,184 169,175,166 243,217,176 246,220,179 245,220,176 245,220,176 255,233,187 255,242,194 255,231,185 244,219,173 253,226,190 245,218,182 150,139,132 141,134,132 136,131,133 139,132,132 129,122,122 137,130,133 130,123,126 134,129,131 113,108,107 91,99,104 90,102,110 92,95,102 86,83,87 131,130,133 160,146,128 255,242,191 255,245,201 255,245,201 255,245,201 255,244,200 255,234,188 255,243,197 255,239,192 255,241,192 255,240,191 255,245,196 255,237,189 255,238,191 255,242,193 255,227,181 167,138,105 135,119,106 197,138,110 225,155,122 173,116,85 111,73,54 132,86,60 51,32,18 108,48,25 123,29,27 128,22,26 112,27,26 118,91,75 113,99,83 113,99,83 113,99,81 114,99,79 117,99,80 115,100,78 115,100,78 115,101,76 115,100,80 112,100,88 64,60,52 52,50,58 75,83,88 64,65,68 47,45,53 69,68,61 110,100,90 118,117,120 116,114,124 146,145,150 182,177,179 142,132,136 102,91,86 105,95,83 98,88,76 100,88,76 102,91,76 102,91,74 103,92,73 116,103,98 122,105,106 119,106,101 152,134,113 255,238,188 255,231,182 255,232,183 255,231,183 255,242,195 255,236,186 255,238,185 255,239,188 255,246,197 255,240,191 255,233,180 255,241,188 255,241,189 255,241,189 255,240,189 255,241,190
55,121,190 57,127,197 107,162,228 55,118,188 41,106,182 42,103,176 41,102,175 43,98,173 36,97,170 35,97,167 41,103,178 250,255,255 255,254,248 255,247,242 45,107,184 39,104,176 35,97,172 36,97,172 38,99,174 38,103,177 39,109,179 122,154,192 65,127,195 47,121,208 65,121,182 197,194,181 245,223,178 246,221,177 249,224,178 254,228,187 249,224,176 239,215,164 233,208,162 255,235,189 252,227,183 237,214,174 148,138,137 144,138,133 135,130,129 136,129,129 137,130,130 132,125,125 137,130,130 127,122,124 70,65,62 59,47,37 55,50,47 118,118,118 78,78,75 69,69,69 93,83,82 255,236,191 255,245,201 255,245,201 255,246,204 255,236,194 255,237,188 255,234,185 255,233,183 255,234,181 255,232,184 255,239,190 255,234,184 255,236,190 255,229,185 255,228,181 162,138,103 140,123,99 190,142,113 159,108,82 121,78,59 154,108,80 141,108,83 88,63,46 71,53,48 119,58,40 125,22,23 114,23,20 88,46,33 112,98,80 114,100,75 114,99,79 114,98,81 114,100,82 113,102,83 118,104,88 116,104,92 120,105,94 148,132,119 235,220,209 251,243,232 124,120,112 55,52,58 87,86,91 91,94,105 67,71,84 36,44,53 81,89,98 103,113,121 100,110,116 88,93,101 83,84,89 101,92,84 96,86,76 97,86,71 102,91,76 102,91,74 107,96,81 118,105,98 119,107,97 119,107,97 129,113,98 255,241,188 255,232,185 255,232,181 255,231,182 255,233,184 255,236,188 255,239,190 255,232,179 255,245,194 255,240,189 255,241,188 255,241,188 255,240,189 255,242,191 255,242,191 255,241,190
57,123,192 50,124,190 180,220,255 47,114,185 40,110,184 44,105,178 41,102,177 42,97,172 38,96,170 37,95,169 42,104,174 251,255,255 255,254,248 255,254,252 46,110,189 33,103,173 34,99,171 34,99,171 36,98,173 37,104,179 42,112,186 164,187,221 55,120,192 50,126,216 70,117,163 205,194,175 246,220,179 246,221,175 247,222,176 255,235,182 255,244,191 255,242,194 246,221,175 255,231,185 251,226,180 215,191,158 148,139,131 143,137,132 139,134,133 134,127,127 139,132,132 135,128,128 136,129,129 131,126,128 98,93,90 100,93,91 105,92,87 88,79,75 70,68,64 53,53,53 89,84,81 255,238,196 255,245,201 255,243,199 255,237,191 255,231,185 255,233,184 255,232,183 255,234,184 255,228,175 255,232,188 255,238,194 255,239,191 255,234,185 255,237,188 255,230,183 165,143,107 243,159,124 167,97,71 144,102,89 241,161,129 188,133,104 118,80,63 47,25,17 26,25,30 84,46,38 109,27,23 110,25,20 97,58,44 111,97,79 114,99,77 113,99,81 109,95,79 139,127,115 245,239,232 251,247,241 183,183,180 226,221,218 241,230,227 228,217,214 175,169,162 138,136,132 130,130,125 121,121,129 82,85,92 76,80,84 45,44,47 38,37,40 99,100,105 101,109,116 96,104,111 92,92,100 80,78,74 96,89,73 98,81,71 99,88,73 102,91,74 116,104,92 119,107,95 119,107,97 119,107,97 127,111,96 255,239,186 255,230,181 255,233,182 255,236,187 255,237,188 255,240,192 255,236,190 255,241,190 255,235,184 255,234,183 255,241,188 255,239,186 255,239,188 255,244,193 255,237,186 255,241,190
54,124,194 51,124,193 226,255,255 44,114,188 40,107,180 43,101,175 40,98,172 39,98,169 35,97,167 32,97,169 43,100,167 252,255,255 255,254,252 255,255,255 40,109,186 35,108,177 35,98,168 35,97,170 34,100,169 38,105,178 41,112,193 196,208,230 52,118,196 49,126,225 70,111,150 227,210,184 249,224,180 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 206,183,152 139,127,127 143,136,136 146,141,140 136,129,129 141,134,134 135,128,128 134,127,127 130,123,126 72,60,65 101,94,94 85,69,65 81,68,65 58,53,50 52,50,46 78,74,66 255,237,202 255,236,190 255,238,192 255,239,188 255,241,190 255,232,182 255,230,179 255,227,176 255,232,186 255,237,193 255,239,195 255,240,197 255,239,195 255,240,194 252,225,182 105,86,61 255,194,160 213,166,145 125,87,68 173,122,98 142,95,74 106,80,68 38,27,24 16,19,26 74,61,58 90,41,32 77,41,31 107,88,76 107,93,75 112,96,79 110,94,77 114,97,87 133,121,121 133,131,129 168,163,165 76,78,78 171,166,168 250,244,239 255,254,249 246,244,242 154,156,156 126,127,132 106,110,112 87,89,89 66,64,76 34,34,34 32,32,29 48,48,48 99,105,106 98,106,113 94,102,107 81,79,77 93,86,70 92,85,69 97,86,69 100,89,74 114,102,90 118,106,96 118,106,96 120,108,98 123,111,99 255,234,184 255,230,177 255,231,181 255,233,184 255,236,190 255,238,193 255,240,194 255,239,186 255,240,187 255,246,190 255,231,178 255,233,180 255,240,189 255,235,184 255,240,188 255,240,191
59,126,201 51,125,198 215,239,255 40,110,184 40,103,173 40,98,172 38,96,170 36,97,170 36,97,170 33,98,172 49,101,166 251,255,255 255,255,250 246,252,255 39,109,183 33,106,175 35,97,172 36,98,171 36,101,173 38,105,178 44,119,201 230,239,250 48,119,202 51,131,229 79,107,139 225,206,179 254,232,187 255,235,191 252,227,181 255,234,190 251,225,184 255,235,191 255,231,190 254,228,187 255,238,192 198,175,144 140,128,128 142,135,135 136,131,130 140,133,133 140,133,133 137,130,130 137,130,130 137,127,126 142,126,113 62,54,60 94,80,80 85,73,73 66,59,59 56,51,50 68,61,64 252,232,212 255,240,194 255,239,193 255,244,202 255,237,192 255,237,186 255,234,183 255,232,184 255,236,190 255,244,201 255,241,198 255,238,197 255,232,187 225,202,171 131,119,109 161,137,131 249,183,153 182,138,112 125,89,67 135,99,79 116,84,68 76,56,49 30,23,23 22,25,32 94,87,85 112,96,92 104,93,90 100,90,80 106,92,76 109,93,78 106,92,78 177,168,160 116,114,110 103,93,92 40,38,39 47,42,41 157,147,146 168,164,158 232,227,226 161,160,163 97,102,108 109,114,124 95,103,112 85,91,94 58,60,76 50,51,54 32,32,32 48,48,48 105,111,112 95,103,110 87,95,100 87,85,81 87,78,70 89,82,66 95,84,67 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 128,116,104 255,240,190 255,232,179 255,229,179 255,233,184 255,231,182 255,235,188 255,241,195 255,237,185 255,241,188 255,238,182 255,240,187 255,235,182 255,238,187 255,239,188 255,246,194 255,249,200
55,120,196 51,124,202 149,175,210 35,102,177 35,96,169 38,96,170 37,95,169 37,95,169 37,95,169 32,99,172 68,115,174 253,253,250 255,255,247 209,227,255 37,104,177 36,101,175 37,99,174 36,98,171 36,102,171 36,106,178 49,124,204 246,254,255 48,123,203 50,131,224 75,97,129 176,167,161 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 172,157,135 137,127,126 143,133,132 143,136,134 137,130,130 140,133,133 136,129,129 134,127,127 137,127,126 255,254,220 86,77,62 87,80,80 73,73,70 69,70,73 70,68,69 187,173,157 255,249,220 255,239,214 255,231,198 255,247,209 255,232,195 248,220,180 247,220,188 246,218,178 255,235,194 255,238,198 255,242,199 255,240,195 255,235,190 131,111,102 47,45,53 202,173,151 204,154,121 144,113,94 114,88,67 106,85,70 96,75,60 50,39,36 20,17,21 18,21,28 101,96,98 108,97,94 108,99,93 97,87,75 98,88,76 105,94,79 103,91,79 124,120,114 109,108,101 88,89,94 37,39,36 53,51,49 143,136,139 127,125,121 123,123,120 111,114,121 91,96,104 92,103,116 86,97,110 87,98,111 72,75,82 74,74,71 36,36,33 105,105,102 94,95,100 107,115,122 98,106,111 91,89,85 71,65,56 87,78,63 90,81,66 96,85,70 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,190 255,242,195 255,241,194 255,244,193 255,238,185 255,232,179 255,230,177 255,241,188 255,244,191 255,247,194 255,240,189 255,233,182
54,120,198 55,122,197 83,123,169 35,102,175 36,97,172 36,94,168 36,94,168 37,95,169 37,99,169 33,98,172 98,137,192 254,255,253 255,250,243 143,178,228 40,105,181 37,104,177 35,100,172 37,99,174 35,103,171 39,106,179 51,129,205 252,255,255 48,124,201 52,135,223 71,87,112 158,148,147 156,150,145 181,170,165 244,225,190 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,125 143,133,132 144,134,133 143,136,134 136,129,129 141,134,134 136,129,129 135,128,128 137,127,126 255,248,218 231,217,199 75,73,71 65,70,64 62,67,63 60,63,72 75,95,119 94,87,85 184,189,195 157,156,159 91,106,111 76,75,78 162,148,123 255,231,187 253,228,184 244,218,177 254,226,186 254,224,182 255,234,190 253,223,177 226,207,172 63,48,37 84,78,73 103,82,67 90,72,51 86,71,49 95,76,60 86,70,55 28,23,25 16,12,21 13,16,23 62,61,64 109,100,96 109,100,94 97,87,75 94,84,72 97,87,75 99,87,77 92,90,88 101,99,95 51,51,51 71,65,60 63,65,62 135,124,119 117,107,108 124,112,114 108,109,114 91,95,99 94,103,116 93,104,115 86,97,110 84,87,94 76,76,73 67,67,64 80,80,77 96,98,98 95,104,115 77,83,84 76,74,75 75,69,62 82,73,58 86,77,62 84,73,58 81,72,57 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,189 255,239,193 255,238,189 255,233,181 255,239,186 255,234,181 255,234,181 255,241,188 255,241,188 255,237,184 255,238,187 255,241,190
53,122,201 60,127,191 64,111,170 34,99,173 33,95,170 36,94,168 35,93,167 36,94,168 35,96,169 34,97,167 152,183,230 255,255,255 248,255,255 51,110,181 38,100,175 35,100,174 36,98,173 37,99,174 38,100,175 39,106,179 47,123,200 253,255,255 47,120,198 52,132,212 76,89,108 153,143,142 147,140,140 150,143,141 158,150,158 192,182,170 255,240,196 255,240,191 255,240,186 255,238,184 251,225,173 169,155,139 146,135,132 142,132,131 143,136,134 140,133,133 140,133,133 139,132,132 150,143,143 147,140,138 199,187,177 234,225,221 202,199,203 156,154,164 122,130,150 86,94,114 70,75,81 44,42,40 123,122,125 109,124,140 97,108,119 90,93,104 89,89,86 233,214,191 255,222,174 242,212,166 255,224,178 254,223,174 253,220,172 255,224,176 253,224,175 244,217,172 64,53,34 65,50,41 101,77,55 101,74,56 95,69,48 93,70,55 13,18,24 14,15,18 14,19,25 25,28,35 106,99,102 110,101,97 100,89,74 95,83,71 96,84,72 97,85,73 76,74,75 91,86,88 65,58,56 111,106,103 97,105,112 97,95,96 100,95,97 120,111,107 107,100,100 104,102,100 97,100,109 96,101,111 94,102,109 90,95,101 86,84,80 62,60,58 51,48,52 100,94,89 101,101,109 90,94,98 69,67,65 81,72,64 84,76,63 82,78,61 79,70,55 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,237,184 255,234,182 255,236,184 255,237,182 255,239,189 255,237,187 255,239,189 255,237,187 255,237,187
47,121,194 90,151,210 61,112,175 34,99,173 32,94,169 36,94,168 35,93,167 36,94,168 36,97,170 33,99,168 185,210,252 255,255,255 83,114,149 40,105,179 35,100,174 33,98,174 37,99,176 36,98,175 40,102,177 36,106,178 50,122,200 252,255,255 48,121,199 53,130,209 81,89,107 145,133,135 145,140,142 149,142,140 154,142,142 160,150,151 177,158,144 255,241,196 255,252,200 255,246,194 245,219,169 163,149,133 146,135,132 143,133,132 141,134,132 142,135,135 134,127,127 213,206,206 247,240,240 176,169,167 255,253,243 255,254,248 255,255,255 158,157,172 102,111,122 71,79,88 64,68,72 32,33,36 73,72,75 101,112,123 91,105,115 85,93,109 85,84,89 155,139,126 193,133,119 244,222,175 255,227,183 255,221,176 255,225,179 255,230,180 255,224,178 248,221,176 168,143,124 136,105,93 125,89,67 121,85,63 123,87,65 93,66,50 16,20,24 11,14,21 15,20,26 29,29,37 109,99,103 110,99,96 103,92,77 92,82,70 96,81,72 98,83,72 73,71,69 94,86,92 80,73,73 110,105,102 97,105,114 82,80,81 88,83,85 115,106,102 107,103,97 104,102,98 102,103,106 105,104,107 100,108,113 92,97,103 88,86,82 54,52,50 46,43,47 106,99,97 105,102,106 101,102,107 69,67,65 82,73,65 81,73,60 80,76,59 81,72,57 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,240,189 255,240,189 255,240,189 255,238,187 255,232,179 255,240,188 255,231,179 255,226,171 255,232,182 255,237,187 255,238,188 255,243,193 255,238,188
52,122,196 158,201,253 47,106,175 34,96,169 35,93,169 35,94,165 35,94,165 35,94,165 37,96,167 36,99,167 225,243,255 188,202,214 39,100,173 38,100,173 35,97,172 36,98,175 35,97,172 37,98,175 39,100,175 40,105,181 62,126,207 233,250,255 47,116,195 57,129,205 97,98,117 149,137,139 143,135,141 151,141,145 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 160,146,130 145,134,131 144,134,133 143,136,134 136,129,129 136,129,129 108,103,102 48,43,42 153,148,145 212,199,194 190,190,187 178,179,182 108,116,123 93,101,106 78,77,82 81,79,77 36,36,36 39,40,43 106,106,114 94,103,114 92,100,116 74,75,65 95,86,78 144,58,26 142,69,62 251,220,171 255,225,183 247,175,136 255,212,169 255,233,192 255,230,184 224,180,142 255,172,128 154,95,65 148,97,71 137,93,67 119,78,62 69,44,43 24,16,24 24,25,30 58,58,55 109,100,94 116,100,94 102,88,74 85,75,63 98,84,70 97,82,60 74,60,60 63,68,76 81,80,83 106,107,110 100,105,113 65,63,64 77,72,74 112,101,98 116,106,96 98,92,87 117,106,103 120,111,107 101,102,105 94,98,102 86,85,78 49,47,45 63,61,62 70,65,67 114,105,99 110,109,114 68,63,60 78,69,61 78,70,57 80,73,57 80,71,56 66,56,46 123,112,105 123,112,105 124,113,106 127,115,105 175,157,127 255,239,195 255,246,194 255,241,190 255,242,191 255,234,183 255,241,190 254,223,170 255,232,180 255,234,182 255,232,177 255,236,184 255,233,181 255,236,186 255,243,193 255,239,189
53,120,191 224,251,255 44,105,180 36,98,168 38,94,166 35,94,163 35,94,165 36,95,166 37,96,167 38,99,172 228,246,255 52,109,174 40,102,177 37,98,173 36,97,172 36,97,172 36,97,172 38,99,174 38,99,176 42,104,181 79,140,217 221,239,255 39,123,197 54,126,209 103,101,111 134,130,139 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 137,127,126 210,183,151 229,207,158 238,211,164 140,130,120 141,134,132 142,135,133 141,136,135 146,141,140 103,98,97 99,97,95 42,40,38 116,114,110 113,111,107 104,104,101 102,103,108 88,101,120 86,98,106 77,83,84 78,78,75 37,37,37 81,79,80 101,105,109 104,110,113 96,106,114 79,78,71 78,70,59 144,56,38 129,54,34 221,123,106 200,178,140 148,61,36 162,35,19 255,70,23 255,222,117 175,49,0 148,74,38 179,90,59 113,40,26 117,51,17 140,40,24 92,41,15 77,33,7 109,97,87 115,58,57 110,91,77 117,104,99 102,90,78 86,72,56 83,69,55 91,80,63 90,78,66 88,79,73 86,86,86 120,114,105 100,95,92 52,52,52 70,63,66 106,93,90 125,111,97 100,91,87 115,106,102 123,112,109 103,101,99 93,94,99 80,79,72 45,43,41 73,71,67 55,48,46 48,41,41 43,43,40 39,39,36 64,58,49 69,64,50 68,58,46 69,59,47 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,183 255,233,183 255,237,186 255,241,190 255,242,191 255,235,182 255,236,180 255,232,176 255,237,182 255,232,177 255,239,184 255,241,189 255,236,186 255,245,195
58,118,184 235,255,255 41,102,177 36,98,166 38,94,166 35,94,165 35,93,167 35,94,165 36,95,166 39,94,171 48,103,171 36,99,169 34,99,171 37,98,173 36,97,172 36,97,172 36,97,172 37,98,173 37,98,175 40,102,179 123,175,242 184,213,255 41,121,201 56,125,204 118,112,117 136,130,137 144,137,140 136,129,132 143,136,136 147,140,140 145,135,136 141,130,139 145,134,131 237,218,181 255,235,188 153,143,133 142,135,133 141,134,132 141,136,135 138,133,132 89,84,83 87,85,83 51,49,47 97,95,91 104,102,98 93,93,90 101,102,107 86,100,112 83,96,111 83,93,109 62,65,74 70,67,71 60,59,62 100,92,98 86,94,103 65,73,78 70,69,62 81,69,59 142,47,29 127,42,18 198,140,107 165,46,30 144,60,50 118,34,17 252,35,15 236,59,24 237,172,92 210,104,56 255,159,113 191,90,63 140,55,27 134,38,25 111,35,24 189,56,44 189,69,50 152,129,100 132,33,23 125,109,105 105,93,81 96,82,66 85,71,57 91,80,63 88,79,64 84,70,56 100,89,96 124,114,113 89,89,86 48,48,43 59,52,55 89,77,77 112,100,88 111,102,98 106,97,93 116,107,103 105,103,101 89,90,95 79,77,78 45,43,44 67,63,55 69,63,54 41,36,35 40,40,37 40,40,37 87,85,83 69,65,59 66,56,44 68,58,46 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,181 255,233,183 255,237,186 255,235,184 255,239,188 255,244,191 255,231,175 255,234,178 255,235,180 255,237,182 255,244,189 255,234,182 255,238,188 255,239,189
66,111,171 202,224,255 34,99,171 35,97,165 37,96,167 35,93,167 35,93,167 35,94,165 36,94,168 37,96,165 36,97,170 37,98,171 35,97,170 36,97,172 36,97,172 36,97,170 36,97,172 36,97,172 38,100,175 42,104,179 154,193,248 152,193,248 44,121,204 50,128,204 125,117,125 138,135,139 146,141,140 142,137,139 131,126,128 139,134,136 140,137,141 130,127,131 128,122,127 180,166,166 255,249,196 146,137,131 149,138,135 142,135,133 139,134,133 136,131,130 86,81,80 74,72,70 101,99,97 89,87,85 102,100,98 97,95,91 105,104,95 104,102,103 83,96,113 91,97,114 77,80,87 69,67,68 53,51,52 94,90,84 94,104,112 76,75,92 101,87,71 130,102,73 145,53,23 87,26,10 150,46,20 150,102,75 165,131,111 123,31,21 219,34,22 214,31,20 189,46,15 128,79,39 174,43,8 146,52,29 134,46,26 117,34,17 96,45,21 207,163,123 183,55,42 179,114,91 110,37,28 112,64,58 109,95,81 101,84,74 87,73,57 89,75,61 85,71,55 86,76,66 49,48,41 41,41,36 69,67,68 63,62,53 51,49,50 70,65,67 111,100,93 106,100,95 104,94,93 107,100,98 92,90,91 80,78,79 63,61,57 58,56,54 67,59,46 69,59,47 39,37,35 38,38,38 40,40,40 32,34,34 74,74,69 66,58,47 66,58,47 67,59,48 123,114,108 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,237,186 255,238,187 255,236,184 255,241,189 255,237,184 255,238,185 255,234,177 255,244,192 255,231,171 255,237,185 255,247,198 255,244,198
83,116,160 142,169,199 35,98,166 37,98,171 37,95,169 35,93,167 35,94,165 33,92,163 36,94,168 36,95,164 34,95,168 36,98,168 35,96,169 36,97,172 36,97,172 37,98,173 36,97,172 36,97,172 35,100,174 41,106,180 203,230,255 108,158,224 44,124,206 48,122,193 128,118,122 136,133,137 136,131,130 131,126,128 131,129,130 137,135,136 134,131,135 127,124,128 120,119,110 127,124,128 222,199,168 153,139,139 142,135,135 141,134,132 140,135,134 140,135,134 82,77,76 59,57,55 100,96,90 81,79,77 91,89,87 102,95,93 112,106,99 121,112,106 103,98,97 105,98,96 78,79,82 46,44,42 57,50,48 75,72,76 119,107,95 91,96,102 136,74,36 218,131,65 149,45,21 114,26,8 67,49,48 126,39,23 134,29,26 113,23,17 223,34,30 168,24,7 195,35,21 211,37,28 185,36,16 140,46,30 131,54,35 126,42,29 83,34,14 94,48,32 159,73,43 172,97,52 95,49,33 87,36,26 113,98,89 100,85,74 98,84,68 83,69,53 72,61,54 102,100,101 74,74,71 53,55,52 41,39,40 68,66,62 47,42,41 60,55,57 125,119,114 128,128,128 78,77,80 74,85,86 77,79,79 65,67,67 73,71,79 73,71,79 69,63,58 66,58,47 38,36,34 38,38,38 39,39,39 68,72,74 78,78,73 60,51,43 61,52,44 65,57,46 124,115,109 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,240,198 250,227,185 247,225,187 253,231,193 255,236,202 255,248,210 255,252,219 255,252,212 255,246,208 255,244,205 255,236,197 255,241,203
140,162,192 95,126,171 35,101,170 37,98,171 35,93,169 36,94,168 36,94,168 32,91,162 35,93,167 35,93,169 35,93,167 37,95,169 37,95,169 36,97,172 36,97,172 36,97,172 36,97,172 36,97,170 38,100,175 43,108,182 220,248,255 77,134,201 47,119,202 49,114,186 133,125,131 134,126,132 133,126,129 139,134,136 133,130,134 130,127,131 137,134,140 132,125,125 128,123,122 129,121,129 188,177,170 148,139,135 139,130,124 148,135,130 169,158,143 203,194,177 72,66,59 72,67,64 109,103,98 69,67,65 83,81,79 104,99,96 114,108,101 130,121,113 104,94,93 102,92,93 73,75,75 42,40,38 62,58,50 63,57,52 120,111,107 50,49,52 130,40,16 175,88,43 135,44,9 110,35,4 66,38,29 91,55,35 116,43,34 108,32,21 200,31,20 200,31,25 198,33,23 194,31,23 187,28,25 175,32,24 146,35,27 123,36,22 112,29,9 120,33,8 138,39,16 141,83,28 124,77,68 108,81,76 113,99,85 99,88,71 99,88,71 90,79,60 65,48,38 83,75,81 69,67,68 60,60,60 40,40,40 88,83,82 146,139,137 146,144,145 143,141,142 123,129,130 105,108,117 97,107,113 95,103,110 91,103,111 76,76,88 62,62,70 69,71,71 58,54,46 47,47,47 38,37,40 42,43,48 94,105,116 82,80,78 55,49,44 55,49,44 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,250,214 255,246,202 255,248,208 255,248,210 255,246,206 255,241,201 255,242,197 255,239,194 255,234,190 255,238,196 255,232,188 255,240,194
210,225,243 68,110,169 35,103,171 35,97,170 37,95,169 37,95,169 35,93,167 36,95,166 35,94,165 36,95,166 37,96,167 37,95,169 38,96,170 36,97,172 36,97,172 38,96,170 36,97,172 36,97,172 38,100,177 42,109,184 241,255,255 62,124,201 47,119,202 53,113,177 142,130,135 139,131,137 139,132,135 132,127,129 130,128,129 131,129,130 145,139,146 128,118,119 255,252,231 255,253,228 255,249,220 255,244,205 255,246,210 255,236,194 255,241,205 255,236,196 255,245,215 85,69,63 133,126,126 65,60,57 81,79,77 105,100,97 112,106,99 134,125,117 116,106,107 89,79,83 64,64,61 46,46,46 187,172,152 250,226,189 47,41,36 41,43,40 49,36,33 118,69,47 158,66,29 137,59,15 76,43,34 143,102,73 255,240,204 79,26,14 208,36,28 194,33,26 192,31,24 184,29,25 174,28,25 151,25,13 141,23,18 104,23,14 109,28,19 124,43,9 148,78,29 146,59,16 75,32,24 49,39,38 121,107,93 100,86,70 99,85,71 97,83,69 79,72,56 76,74,72 67,65,66 53,51,52 43,43,43 138,133,132 132,125,123 129,127,125 133,126,129 117,115,123 102,101,116 91,102,113 92,104,112 83,99,110 86,86,98 71,71,79 72,74,74 60,56,50 50,49,52 36,34,42 91,91,101 87,97,115 81,79,75 41,35,30 47,41,36 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,248,210 255,237,192 255,247,203 255,246,198 255,243,199 255,239,195 255,236,191 255,231,186 255,227,179 255,230,184 255,232,190 255,233,189
241,255,255 57,112,180 34,102,170 36,98,171 38,96,170 36,94,168 36,95,166 36,95,166 36,95,164 36,96,162 36,94,168 37,95,169 38,96,170 38,96,172 38,96,172 38,96,172 36,97,172 38,96,172 34,99,173 44,111,184 249,255,255 54,123,202 47,120,196 51,104,164 140,127,135 135,128,131 135,128,131 136,129,132 136,134,135 135,130,132 133,127,132 146,130,128 255,248,211 255,242,200 255,249,206 255,240,201 255,246,207 255,244,203 255,238,197 255,241,197 255,237,200 89,76,53 116,116,113 52,50,46 77,75,73 89,82,80 111,100,95 119,114,100 110,99,96 95,83,83 65,55,56 72,62,61 254,228,187 254,225,176 47,40,38 39,41,36 45,44,47 87,87,95 68,57,40 110,88,68 255,225,177 255,229,181 255,230,195 66,15,7 181,32,23 183,26,20 181,26,24 174,27,24 160,24,20 142,24,19 134,25,19 135,23,24 98,19,14 112,41,24 136,50,20 118,53,41 40,40,37 38,36,34 119,107,97 100,86,72 99,85,71 97,83,69 91,79,67 87,85,83 56,54,52 45,43,41 44,42,43 130,130,127 129,124,121 118,113,110 114,114,114 103,111,120 94,102,109 91,104,119 90,101,112 87,98,109 86,95,106 77,87,95 75,74,79 65,63,64 44,42,43 41,40,43 66,67,72 86,94,110 69,63,68 42,38,32 42,38,30 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,203 255,246,203 255,240,195 255,237,191 255,236,190 255,236,192 255,230,184 255,234,185 255,235,186 255,235,184 255,234,188
