46,44,66 57,53,77 54,50,74 53,51,73 52,48,70 50,48,68 51,47,67 57,53,77 57,58,81 54,55,78 56,56,82 54,48,73 51,47,67 48,47,64 50,47,62 51,48,65 50,47,64 50,47,62 52,49,66 48,45,62 53,49,69 52,50,70 52,50,70 55,51,71 61,61,89 50,51,72 48,50,66 58,56,78 57,55,75 58,53,71 115,99,97 251,224,192 255,240,210 255,255,230 70,68,90 71,72,102 71,72,104 71,72,104 73,77,108 64,68,97 69,73,102 73,77,110 69,72,108 73,74,106 73,74,106 74,75,107 71,75,108 71,73,100 46,44,66 55,51,71 50,48,68 53,51,73 55,49,70 54,46,63 56,49,61 64,55,66 65,56,71 68,56,70 67,55,71 72,60,72 68,57,64 69,56,64 79,67,72 78,71,74 109,98,95 113,100,95 135,124,119 153,140,135 158,145,140 139,152,182 39,134,234 5,104,217 18,109,208 67,134,205 242,229,208 255,247,219 255,246,228 165,149,136 215,200,191 240,224,209 252,224,195 220,194,169 197,186,171 212,204,191 253,238,216 255,231,203 255,254,224 244,234,235 73,69,89 61,106,164 20,119,225 4,106,218 8,97,194 59,102,154 255,238,214 255,236,207 255,247,215 255,229,195 255,240,206 255,248,216 255,246,215 255,245,215 255,245,216 255,246,218 255,248,220 255,251,223 255,250,226 255,247,217 255,250,218 255,250,223 255,247,222 255,245,216 255,245,216 255,239,212 255,240,206 255,247,214 255,250,216 255,254,223 255,232,198 255,232,196 243,219,182 255,245,210 255,238,216 255,253,229 145,122,93 113,93,63 255,253,226 255,244,219
38,34,47 60,55,71 57,53,73 51,49,69 54,48,69 50,47,64 53,49,69 52,48,70 51,51,77 53,53,79 58,55,82 61,55,80 52,47,65 51,48,65 48,45,60 47,44,59 48,45,60 43,40,55 52,47,65 52,47,65 55,51,71 57,53,73 60,57,74 58,57,74 64,63,94 56,57,80 51,49,69 57,55,77 57,55,79 56,54,76 73,61,63 238,211,179 255,241,211 255,241,216 69,63,84 67,68,98 69,70,100 71,73,100 74,74,102 60,58,82 67,68,91 62,63,86 69,69,95 80,81,111 74,75,107 78,79,109 68,69,99 62,62,88 47,43,63 53,49,69 53,51,71 53,49,69 53,49,69 57,48,72 111,98,91 253,232,207 255,238,211 255,238,208 255,241,206 255,244,215 255,252,222 255,241,209 255,241,209 255,240,208 255,248,211 255,248,209 255,246,212 255,240,204 255,234,201 254,255,255 43,140,237 5,103,214 24,107,209 78,138,204 255,253,223 255,255,244 255,239,214 136,131,133 52,60,76 179,179,165 255,255,242 217,214,201 25,27,43 135,142,156 255,255,246 255,252,225 255,244,221 237,226,219 228,221,233 93,134,187 18,114,219 4,106,218 4,94,199 54,100,164 128,117,102 249,230,205 255,248,224 255,240,217 255,255,236 255,255,234 255,253,226 255,255,232 255,253,228 255,246,226 255,239,221 255,234,216 243,219,197 232,212,194 212,191,176 209,189,169 205,185,165 200,181,158 167,148,125 156,138,117 135,116,100 138,119,103 111,93,74 102,83,69 97,71,57 84,62,42 79,61,40 71,56,34 217,198,171 255,255,220 255,253,221 255,247,220 127,106,79 143,122,97
45,38,41 40,32,38 62,58,71 54,50,70 60,52,69 49,44,60 54,48,69 73,69,91 55,53,77 76,76,102 86,86,114 83,83,111 55,53,75 48,47,64 51,48,63 53,50,65 54,51,66 50,47,62 52,49,64 50,47,62 54,51,66 55,52,69 59,53,74 55,51,71 63,65,92 57,58,81 52,51,68 65,61,81 57,55,77 59,57,77 73,62,71 248,223,195 252,227,199 252,233,210 75,72,89 70,71,103 55,57,82 56,55,72 59,55,75 53,49,69 61,58,75 58,55,72 71,69,91 64,61,88 67,64,91 66,64,88 71,71,97 52,50,72 43,39,59 57,53,73 57,53,73 57,53,73 61,58,75 59,53,74 73,59,61 242,221,194 254,230,206 255,231,206 255,253,229 255,255,233 143,122,99 255,254,239 255,251,228 255,245,220 255,241,218 253,234,211 247,227,207 243,223,203 214,193,178 180,193,210 38,133,231 6,106,216 11,97,195 70,131,208 226,205,190 205,189,176 80,65,54 58,94,150 50,115,191 50,135,225 47,141,236 37,131,226 122,199,255 37,90,150 66,70,103 115,99,93 84,68,66 80,67,60 255,255,255 119,155,196 16,112,217 3,107,221 1,93,201 59,111,169 112,103,114 66,54,56 197,180,172 210,191,179 223,204,192 229,210,198 245,226,214 250,231,219 243,227,212 241,225,210 255,243,229 255,254,238 255,245,222 202,183,171 244,228,211 239,221,200 254,239,217 255,255,243 255,255,230 255,255,229 254,240,211 255,255,225 255,253,231 255,255,238 255,246,224 255,246,220 255,248,223 255,242,217 118,100,70 159,141,109 255,255,232 255,250,220 255,255,227 255,255,224
49,39,43 57,45,50 51,40,49 34,25,36 44,33,42 47,35,47 43,36,48 59,54,70 53,49,69 75,71,95 57,54,83 77,79,106 81,82,105 78,79,102 53,51,71 48,46,66 49,47,67 50,47,62 52,50,62 52,49,64 53,50,65 57,54,71 60,55,73 55,53,75 63,63,89 59,57,81 59,54,72 68,64,86 61,57,77 59,57,77 65,58,72 228,209,197 255,253,227 255,252,232 80,78,98 73,74,106 54,50,74 50,47,64 54,51,66 55,52,69 49,44,62 54,49,67 67,63,85 69,65,89 71,67,91 67,68,91 68,69,90 65,63,87 62,58,80 56,50,71 58,55,70 53,50,65 55,51,71 60,54,75 65,55,73 239,225,209 245,226,210 237,216,201 255,248,236 255,255,238 95,78,68 241,223,218 255,251,236 246,231,209 243,228,206 255,246,224 255,255,233 255,252,234 255,255,244 171,183,205 39,134,232 6,106,216 15,100,201 78,139,214 255,252,238 255,250,234 221,203,184 92,126,181 52,119,192 33,129,224 27,132,228 32,134,229 106,185,255 31,88,153 63,76,106 107,98,83 94,82,87 204,193,186 106,99,99 95,128,172 14,113,217 2,106,222 4,95,208 70,119,164 97,89,97 71,61,60 86,69,61 89,69,60 100,80,71 103,86,78 106,89,81 114,97,89 117,99,94 124,106,103 135,117,116 135,117,112 154,134,127 154,138,125 159,143,128 161,145,130 186,170,155 208,191,181 211,194,186 211,194,186 234,217,209 220,200,191 236,217,205 246,227,215 255,244,232 255,237,222 255,251,228 255,239,213 255,255,228 184,161,132 148,125,96 243,221,187 255,255,224 255,254,219
73,67,88 43,35,54 61,58,73 33,26,26 60,50,51 49,44,46 25,24,27 47,44,50 47,41,48 49,42,52 77,71,94 58,54,78 70,68,92 83,83,109 85,83,107 70,68,88 51,50,65 46,45,60 53,50,65 53,50,65 53,50,67 53,50,67 61,56,72 52,51,68 64,64,90 58,56,80 56,50,71 62,56,77 60,57,74 60,57,74 62,57,75 102,88,88 255,255,230 255,255,230 79,79,107 69,70,102 60,56,76 59,54,70 61,56,72 61,56,74 58,55,72 64,61,78 71,69,91 76,73,100 79,76,105 72,69,98 66,63,92 65,62,89 67,63,85 53,49,69 59,56,73 59,56,73 60,56,76 60,56,76 64,56,73 92,83,79 105,89,76 103,83,74 92,75,67 92,76,61 87,66,53 91,75,62 97,83,69 104,89,78 125,105,98 140,120,113 150,130,123 145,126,112 161,147,133 212,215,233 48,142,237 5,107,219 14,105,204 68,130,205 189,170,147 202,182,162 255,252,232 120,148,198 53,121,189 27,119,227 41,123,231 97,158,215 108,187,255 37,85,155 24,47,85 89,74,65 67,56,65 116,108,114 64,62,70 88,119,152 16,111,223 3,107,221 10,104,210 66,108,158 106,96,100 223,211,201 244,225,209 242,221,208 241,222,206 234,216,197 223,203,185 196,176,158 193,173,155 186,166,146 187,166,143 171,150,125 173,149,125 176,152,128 154,130,104 171,150,125 177,156,133 168,147,124 166,148,127 165,148,124 177,160,136 175,156,131 157,136,109 175,154,129 192,171,144 190,167,138 198,171,139 223,196,162 255,255,223 255,247,205 255,248,207 255,251,216 255,253,216 255,253,216
88,86,106 45,44,61 52,52,64 50,40,39 45,35,34 50,40,39 40,38,36 52,50,51 36,26,27 42,32,36 59,50,65 55,47,64 74,71,88 49,47,67 73,71,93 81,79,103 85,83,107 72,70,90 52,51,68 53,50,67 55,51,71 57,54,71 60,55,71 57,56,73 67,67,93 60,58,82 60,57,74 62,59,76 59,56,73 60,56,76 59,56,73 73,64,75 255,252,235 255,255,235 86,83,112 70,69,102 57,53,75 57,54,69 60,55,71 59,54,72 53,49,69 61,57,77 72,70,94 74,73,106 74,75,105 76,77,107 74,73,104 72,69,98 72,68,90 58,54,74 63,58,76 61,56,74 64,60,80 64,60,80 62,57,75 68,56,68 175,162,141 171,157,132 181,162,139 181,160,137 175,154,131 179,160,137 183,159,133 177,153,129 191,167,143 191,170,145 194,170,146 202,178,154 196,178,157 238,241,248 49,138,235 5,108,217 17,107,212 68,130,205 255,244,213 255,245,219 255,238,208 119,145,191 54,124,194 18,112,207 183,229,255 85,140,190 104,190,255 35,85,155 22,47,87 84,72,60 74,67,77 65,60,76 47,49,65 18,40,70 21,106,209 8,110,222 1,96,196 88,121,167 149,135,137 176,164,154 255,250,212 255,242,206 255,242,210 255,238,215 255,239,212 255,238,211 255,233,209 255,244,217 255,240,210 255,231,201 255,228,199 255,229,203 253,226,194 255,246,213 255,236,205 255,234,206 255,230,201 255,235,206 255,246,216 255,242,206 254,227,191 255,233,194 255,233,199 255,236,200 170,139,102 255,231,196 255,253,211 255,252,210 255,252,206 255,252,215 255,254,219 255,254,219
65,58,68 48,44,53 60,54,59 64,54,53 41,36,38 51,41,45 50,49,52 43,33,32 38,30,36 53,47,52 63,52,59 45,37,45 58,51,61 54,50,63 74,68,91 55,49,72 86,82,104 89,85,107 94,92,114 71,69,91 57,55,77 57,54,71 53,50,65 53,51,71 68,68,94 58,59,80 55,52,67 65,62,79 61,58,75 59,55,75 60,56,76 65,57,74 111,98,93 255,241,230 77,77,103 71,73,100 59,55,77 59,56,73 60,57,74 54,51,66 57,54,71 59,55,75 74,71,98 82,81,114 79,78,109 81,82,112 77,76,107 77,76,107 69,67,91 57,53,73 61,58,73 61,55,76 60,56,76 63,58,74 59,57,77 65,61,70 209,194,172 255,239,207 255,248,221 255,232,213 255,242,219 255,241,217 255,240,212 255,252,213 255,238,205 255,243,215 255,254,225 255,247,217 255,235,204 255,255,255 48,140,236 6,105,211 11,106,204 52,116,195 254,231,200 255,235,206 255,231,199 124,155,198 55,122,197 22,118,211 197,207,241 38,102,181 104,188,255 36,86,156 21,46,86 78,68,58 77,69,77 64,61,78 57,58,79 30,45,77 3,62,131 8,106,217 7,100,211 85,121,166 150,133,136 70,60,61 255,251,184 255,241,153 255,248,172 255,248,212 255,242,211 253,193,141 228,254,255 255,255,231 255,247,211 255,247,216 168,205,212 191,230,240 255,237,210 255,239,204 255,239,219 255,226,229 203,140,136 255,241,221 255,246,217 255,247,199 255,255,187 255,255,194 255,233,198 255,224,190 162,134,94 252,224,186 255,253,211 255,252,210 255,251,206 255,251,208 255,252,212 255,253,213
62,50,52 69,62,62 53,50,56 58,51,54 33,32,35 67,57,56 44,43,46 59,46,65 63,52,59 66,56,55 64,55,51 38,31,34 38,35,39 55,51,60 58,53,71 58,54,67 76,72,92 55,51,73 100,98,120 103,106,128 99,101,126 76,74,96 52,51,68 53,50,67 66,64,88 59,57,77 61,58,75 60,57,74 60,55,73 61,58,75 60,57,74 59,54,72 69,61,69 212,202,203 71,73,98 68,73,99 59,55,75 60,55,73 62,59,74 58,56,68 59,56,71 59,56,73 79,76,103 79,78,111 75,74,105 80,81,111 80,76,110 74,75,105 70,68,92 55,52,69 56,56,68 43,41,65 27,34,71 62,61,78 65,63,75 31,30,21 87,73,57 251,232,209 255,244,209 158,162,122 255,255,247 255,245,218 135,184,191 72,136,103 255,239,212 255,238,209 224,105,91 64,136,82 255,234,198 254,255,255 46,139,237 7,106,212 4,100,195 57,121,200 255,250,225 255,252,221 255,239,210 137,158,197 55,113,187 17,113,216 189,198,237 40,105,188 104,190,255 41,87,151 25,48,86 82,70,60 78,68,72 66,61,77 51,52,73 30,43,71 5,44,97 25,108,194 12,104,222 71,110,163 153,136,139 63,58,74 122,102,52 255,247,143 250,233,126 249,231,189 255,243,209 255,178,109 66,133,226 238,220,199 255,238,204 255,237,206 41,131,96 45,151,116 255,247,218 255,249,218 255,246,231 193,105,116 166,103,97 255,245,224 255,247,214 255,255,203 247,252,135 255,255,160 255,248,218 255,238,211 180,152,112 255,238,199 255,251,210 255,251,210 255,248,204 255,254,209 255,250,212 255,254,216
70,60,59 76,64,66 69,72,79 48,48,48 43,35,43 39,33,38 54,46,52 52,43,56 35,30,32 43,38,35 40,38,39 45,41,54 57,56,71 35,39,54 55,51,62 53,47,52 60,53,65 61,56,72 78,75,92 52,50,70 105,101,121 100,97,124 103,101,123 68,65,82 68,64,88 60,58,80 64,60,82 60,56,78 55,52,69 59,56,73 60,57,74 61,56,74 65,60,78 76,68,87 75,79,108 69,74,100 58,57,74 60,56,69 59,55,68 54,50,61 60,56,69 60,57,72 81,82,105 81,82,112 78,80,107 78,79,109 69,70,102 77,78,108 70,68,90 53,50,67 58,56,68 49,39,59 44,23,42 59,55,68 62,58,71 55,55,39 69,59,47 255,251,232 255,247,210 81,137,107 255,255,252 255,243,209 139,179,158 64,132,98 255,230,200 255,244,211 224,105,93 65,135,82 255,235,201 249,249,255 47,140,240 7,107,215 9,104,202 59,120,200 255,239,209 255,252,217 255,249,216 255,241,216 56,101,170 21,117,220 179,198,229 39,103,182 100,187,255 41,78,129 52,57,81 78,67,64 81,71,75 61,59,71 62,61,78 35,48,78 5,42,93 0,53,121 17,111,206 80,120,182 170,154,152 60,57,72 55,63,70 41,75,71 73,118,87 255,234,199 255,246,205 255,194,156 92,134,195 255,253,229 255,245,212 255,235,196 73,113,116 68,135,158 255,251,218 255,247,211 255,246,222 212,118,120 150,112,95 255,255,227 255,246,208 255,255,221 255,255,164 244,230,144 255,247,219 255,240,213 190,159,120 255,237,199 255,250,212 255,252,213 255,253,209 255,252,208 255,253,215 255,254,217
67,55,55 68,56,56 62,67,75 77,70,70 42,33,44 41,34,44 64,57,57 73,65,71 38,32,27 56,49,47 22,21,24 38,34,45 58,58,70 51,59,75 60,54,61 42,32,33 54,45,56 58,50,67 51,47,60 78,75,92 56,51,69 57,53,75 57,53,73 54,51,68 62,58,80 77,75,99 76,74,98 75,71,95 55,51,71 57,54,71 57,54,71 59,54,72 62,57,75 61,55,78 78,79,109 71,72,102 58,55,72 54,50,61 55,51,62 55,51,62 55,51,64 59,56,71 79,80,103 76,77,107 80,82,109 80,81,111 74,75,107 80,81,113 71,69,91 59,56,73 65,61,74 62,58,78 36,42,72 59,56,71 61,59,71 40,39,32 88,76,64 255,255,238 255,254,219 108,138,119 255,255,239 255,249,210 255,255,234 120,145,118 255,238,209 255,246,214 255,200,179 180,209,169 252,228,195 242,242,250 46,141,241 5,105,213 10,107,204 64,125,205 255,243,213 255,245,211 255,239,206 255,234,199 134,166,217 13,109,212 169,200,235 30,101,182 92,182,255 31,61,101 57,59,75 78,66,66 87,77,78 59,58,75 65,62,77 35,48,78 5,45,95 0,51,116 27,113,200 80,118,188 170,154,152 60,58,70 57,60,69 44,57,58 240,249,230 255,238,207 255,237,201 255,230,200 159,155,166 255,235,201 255,241,207 255,234,200 237,238,219 195,211,211 255,243,208 255,249,213 255,234,207 199,209,187 255,238,210 255,240,203 255,243,205 255,230,198 208,184,133 206,191,155 255,225,199 255,237,210 190,157,118 255,224,187 255,251,213 255,248,212 255,252,206 255,253,213 255,253,215 255,253,213
52,39,32 69,57,47 58,49,43 82,69,62 53,46,56 65,61,74 58,45,53 88,78,79 88,83,82 78,71,74 86,79,89 24,21,27 61,55,62 30,26,35 101,85,83 67,52,60 76,62,75 75,72,89 57,55,67 58,55,72 59,56,71 57,54,69 60,57,72 61,58,73 69,63,84 80,76,100 87,84,113 86,83,112 79,77,101 54,50,70 59,54,72 60,55,71 62,58,78 66,62,86 77,78,110 73,74,106 65,61,83 65,60,76 61,57,70 58,54,67 58,54,67 59,56,71 84,82,104 73,75,102 77,79,106 87,86,117 76,75,108 79,78,109 72,70,90 65,62,77 62,60,70 61,59,67 66,64,72 65,63,75 62,58,69 69,62,72 81,69,71 151,136,127 255,242,217 255,238,218 255,246,222 148,122,110 150,127,112 255,242,213 255,228,200 255,255,225 255,251,226 255,244,224 255,253,218 241,243,240 47,139,233 5,106,211 7,107,205 61,126,202 255,247,218 255,244,212 255,234,202 255,230,189 242,255,255 13,112,214 23,98,182 8,104,211 87,180,255 49,64,98 70,63,66 169,153,140 94,80,80 61,58,73 66,63,78 37,50,78 2,43,96 1,47,109 0,55,123 79,107,169 177,166,163 64,63,78 72,69,84 72,68,81 160,147,144 255,247,221 255,253,220 255,246,209 255,238,198 255,242,205 252,225,191 255,234,200 255,238,204 255,248,216 255,252,222 255,251,221 255,241,207 255,233,194 255,238,196 255,247,204 255,242,203 248,229,194 255,241,213 255,228,196 255,236,214 248,209,177 195,150,106 225,186,147 255,247,212 255,253,216 255,251,212 255,252,218 255,250,212 255,245,208
37,50,76 41,54,80 41,55,76 42,59,79 32,49,80 46,67,106 24,45,82 48,64,100 30,48,84 45,61,97 31,43,76 37,49,84 35,47,80 52,60,88 69,71,96 59,63,92 56,62,90 32,51,84 36,52,81 45,58,86 45,58,88 42,53,82 47,57,91 53,54,75 65,61,81 85,83,105 84,85,115 88,91,127 78,78,106 53,50,65 56,51,69 61,56,72 60,56,76 66,64,88 78,77,110 75,74,105 58,57,74 58,56,68 61,59,69 55,53,63 59,55,66 61,54,66 81,78,95 81,81,107 81,81,107 81,81,109 81,81,107 62,60,82 66,63,78 64,62,74 75,73,85 74,70,83 70,66,75 73,69,80 69,65,78 76,69,83 78,66,80 81,69,81 89,77,79 90,77,72 94,78,74 111,97,99 175,159,157 183,159,151 175,152,139 181,160,147 189,169,160 183,165,160 181,161,152 214,215,203 49,139,227 6,107,210 10,107,206 66,131,205 255,248,218 255,248,218 255,244,211 249,225,192 237,251,255 23,112,209 0,109,224 0,106,223 86,173,255 55,66,97 216,204,192 255,238,207 95,83,83 63,59,72 70,65,83 41,52,79 7,47,105 0,46,112 5,52,111 51,59,79 185,174,171 70,68,88 75,70,88 159,152,166 134,124,128 78,63,73 79,62,65 82,66,62 93,78,69 163,144,132 160,141,127 165,146,132 159,140,126 162,141,128 163,140,129 159,138,123 155,134,119 160,138,120 158,138,120 160,142,123 153,132,117 157,136,121 158,138,120 151,131,113 140,122,101 141,109,77 154,97,57 160,109,72 142,123,88 147,125,91 148,125,94 144,120,94 132,111,86 117,98,75
34,67,131 28,60,127 32,60,124 26,58,125 30,58,120 21,53,120 35,68,132 25,60,121 45,75,136 26,56,121 44,74,128 43,74,132 24,53,110 40,69,126 15,44,101 34,62,114 44,69,124 26,51,106 49,74,129 47,72,127 33,61,115 45,70,123 47,69,112 57,60,82 62,57,75 81,79,101 83,84,118 63,79,131 71,72,102 50,48,58 51,50,65 55,52,67 61,57,77 66,64,88 78,77,110 71,70,101 59,58,73 65,63,73 59,57,67 61,59,69 60,57,63 70,64,71 83,82,99 86,86,112 87,84,113 87,84,113 90,86,110 60,56,69 66,64,74 67,65,75 84,79,97 70,66,79 69,65,76 73,69,80 76,72,83 78,71,85 76,67,82 76,67,82 71,64,78 76,69,83 79,70,83 85,73,78 255,252,237 255,252,228 255,255,233 255,253,233 255,255,240 255,253,233 255,248,224 254,255,247 52,139,228 6,102,205 17,110,208 71,133,206 255,250,218 255,246,212 255,248,214 255,245,214 240,251,255 31,116,217 2,107,225 0,103,223 80,169,255 55,68,98 248,230,209 255,238,206 98,86,86 68,61,75 74,65,87 45,56,87 7,49,108 1,46,113 10,52,111 41,54,82 189,177,177 73,70,87 78,70,87 107,96,105 255,255,247 83,75,81 72,67,85 70,65,81 81,68,76 255,253,238 255,247,225 255,251,229 255,244,222 255,250,232 255,245,225 255,248,228 255,252,234 255,241,221 255,248,228 255,246,226 255,247,224 255,254,229 255,242,215 255,243,213 255,255,227 255,233,196 160,113,63 198,152,97 229,181,125 255,216,151 241,207,162 255,230,184 255,233,170 255,230,169
102,115,159 70,83,138 89,99,135 80,93,150 83,90,127 88,97,149 85,92,129 75,83,131 83,92,131 80,92,143 86,91,128 86,92,134 63,68,105 72,80,112 62,68,110 81,87,119 89,92,130 69,71,112 84,87,125 81,84,122 82,85,123 88,91,127 77,78,110 56,54,74 59,57,77 79,77,99 83,87,118 60,79,128 70,72,97 49,45,58 50,48,60 51,48,63 64,60,80 65,63,87 75,79,110 64,64,92 59,57,69 61,59,69 60,58,70 60,58,68 59,56,62 61,58,64 81,79,99 83,85,112 84,85,115 77,79,104 83,80,107 59,55,68 66,62,73 68,64,75 83,78,96 67,63,76 69,65,76 68,64,75 72,68,79 76,69,81 73,64,77 76,69,81 76,72,85 72,67,83 79,72,84 75,64,71 129,112,102 255,235,201 255,247,212 255,251,218 255,247,219 255,245,220 255,246,217 232,230,228 75,141,237 18,99,199 32,98,194 79,127,195 255,249,208 255,252,218 255,244,209 255,254,222 247,255,255 35,120,221 3,107,223 0,103,221 83,167,255 51,69,97 255,252,231 255,247,214 97,86,83 68,59,74 69,66,81 48,56,88 7,46,99 3,45,106 8,43,102 33,54,93 153,146,156 75,73,85 74,71,88 101,90,97 238,220,190 84,77,77 71,70,85 69,67,79 85,75,74 255,255,222 255,244,213 255,242,208 255,236,199 255,244,209 255,246,213 255,249,213 255,247,213 255,247,216 255,247,214 255,246,213 255,250,216 255,249,218 255,251,218 255,248,212 255,255,220 255,229,187 227,165,89 255,207,129 255,209,132 255,212,134 255,214,141 255,214,144 255,212,137 255,208,130
86,85,116 83,83,120 77,74,103 81,82,114 89,89,117 82,86,117 90,94,123 90,94,125 88,92,123 85,91,123 89,90,120 85,86,120 86,85,116 87,87,115 81,81,107 77,78,99 88,85,112 91,88,117 91,88,117 93,89,121 87,87,115 83,83,111 78,74,94 57,54,71 64,60,80 85,83,107 86,87,119 46,55,94 69,70,93 53,49,62 59,57,67 54,51,66 62,58,78 70,68,92 74,78,109 74,74,102 61,57,68 61,59,69 66,64,76 64,62,72 63,60,66 61,58,64 88,86,106 84,85,115 84,85,117 84,84,112 84,81,108 65,61,74 68,61,71 68,61,73 76,71,87 73,68,84 70,66,77 75,68,78 72,65,77 77,73,84 74,67,79 72,68,81 74,72,84 77,73,84 77,73,82 79,71,79 85,72,69 255,253,236 255,247,227 255,244,224 254,235,212 255,240,228 255,247,232 255,253,202 255,247,228 109,108,97 255,255,235 255,255,248 255,248,220 255,249,218 255,245,211 255,253,222 241,249,255 39,123,220 5,108,215 2,104,216 77,163,255 48,65,98 253,234,218 255,248,219 98,84,84 66,57,72 76,72,85 73,71,91 70,82,106 49,60,87 62,70,98 71,73,98 85,82,97 75,71,84 72,71,88 101,92,105 255,247,220 89,77,79 74,71,86 71,69,79 82,75,75 255,253,227 255,253,225 255,247,215 250,227,196 255,240,209 255,249,219 255,247,220 255,251,224 255,242,217 255,247,217 255,242,213 255,247,223 255,241,219 255,243,213 255,251,216 255,251,212 255,240,181 246,174,87 255,223,134 255,221,141 255,219,141 255,217,131 255,212,124 255,221,135 255,228,142
98,99,122 94,95,118 60,58,82 69,67,89 101,101,129 104,103,134 103,103,131 103,103,131 104,103,134 100,99,130 96,97,127 90,89,120 86,86,114 85,82,109 60,58,78 77,75,95 71,67,91 67,63,87 86,82,106 69,66,93 53,51,75 87,83,107 54,49,65 61,56,72 60,56,78 87,85,109 84,86,113 81,83,110 80,78,100 51,47,60 55,53,65 55,52,67 60,57,74 67,65,85 73,77,106 71,71,99 56,52,65 61,57,68 67,63,76 67,63,74 63,59,68 64,58,65 87,84,101 91,93,120 84,85,115 89,86,115 80,76,98 59,55,66 68,61,71 70,63,73 84,80,93 73,69,82 76,72,81 67,61,68 76,69,81 77,73,84 69,65,74 81,77,88 75,71,82 69,66,72 89,83,90 71,63,71 74,68,75 87,76,83 77,70,73 82,69,62 253,241,211 79,68,75 113,99,99 255,242,217 255,255,235 159,148,131 255,253,230 255,251,226 255,246,218 255,248,218 255,239,206 255,233,202 246,250,254 47,127,223 27,105,197 17,101,200 65,161,255 46,69,96 252,231,216 254,231,202 106,92,92 69,59,77 81,74,86 80,76,89 80,76,87 55,53,65 75,73,85 74,71,86 83,76,88 76,69,83 75,71,84 85,76,89 255,248,228 89,76,73 74,67,79 72,68,79 80,71,84 86,72,85 99,78,76 255,254,231 137,119,114 79,68,75 82,69,66 255,253,232 81,70,67 79,66,74 123,110,89 246,229,201 100,81,65 126,96,79 186,132,94 255,195,131 255,192,129 255,225,140 232,179,97 255,252,184 255,255,192 255,254,196 255,252,172 255,255,183 255,255,182 255,255,192
89,87,109 81,82,103 63,61,83 69,65,89 98,95,122 96,94,116 91,89,109 86,87,106 78,79,102 70,71,94 69,67,91 62,60,82 51,49,71 94,90,114 65,61,83 87,83,105 72,68,90 81,77,101 87,85,109 74,70,92 63,61,81 83,77,100 56,52,65 55,51,64 57,53,73 85,82,109 77,77,103 78,78,104 74,72,94 52,50,62 55,53,65 57,55,65 62,57,73 67,63,83 75,76,106 70,72,99 61,57,68 65,61,72 66,62,73 65,61,70 67,63,72 71,65,72 92,87,103 86,87,117 90,91,121 92,89,116 88,84,104 67,60,72 68,62,67 70,64,71 89,82,96 76,72,83 74,70,79 67,61,68 72,66,73 74,70,79 72,66,73 85,78,88 79,73,80 69,66,72 86,78,86 76,68,76 71,66,68 78,73,72 76,74,75 117,107,97 183,171,141 72,64,72 250,239,232 172,157,148 184,169,160 255,255,237 227,208,192 235,214,199 255,242,215 255,238,205 255,236,198 255,231,195 246,247,252 51,131,213 70,112,171 25,93,175 62,154,246 44,68,97 251,231,222 188,166,148 110,96,96 67,59,76 88,84,95 97,93,104 59,55,64 67,63,72 76,72,83 90,86,97 98,91,101 86,77,88 79,72,82 79,72,82 221,205,188 83,69,69 72,65,75 73,69,80 79,75,84 76,68,76 115,99,84 242,221,194 130,115,106 69,66,72 246,233,226 255,255,235 76,64,64 79,63,59 255,234,204 197,164,125 217,173,135 242,182,128 255,198,131 255,198,134 213,158,75 255,198,107 230,181,104 255,255,200 255,255,207 196,230,228 176,232,255 255,254,185 255,255,189 255,254,211
92,90,114 78,76,98 59,57,79 66,64,88 93,90,117 52,47,63 42,38,49 47,45,55 51,49,59 54,52,64 53,50,65 53,50,65 52,49,64 90,86,110 53,49,71 85,81,103 69,65,87 68,64,86 89,89,117 63,57,78 72,68,90 83,79,101 53,51,63 54,52,62 59,56,71 89,87,109 84,81,110 77,77,103 74,75,98 57,54,69 57,54,69 55,52,67 60,56,69 66,62,82 77,76,109 68,70,97 67,63,72 63,59,68 65,63,71 61,59,67 63,60,66 60,57,63 89,88,103 89,89,117 91,93,120 94,91,118 91,87,107 76,69,81 72,66,71 74,68,75 86,79,93 76,69,81 79,75,84 65,62,66 79,75,84 76,73,79 69,66,70 88,84,93 75,71,80 75,69,74 84,76,82 76,68,74 72,69,73 80,77,81 76,71,73 220,210,200 255,255,227 82,74,80 72,61,58 113,95,90 95,82,79 74,61,56 86,74,74 80,68,68 255,255,232 255,235,196 241,213,173 238,210,172 239,236,240 49,132,220 58,104,166 33,100,175 62,151,244 42,69,99 158,136,130 147,125,117 107,93,95 67,60,70 68,64,73 74,70,79 69,68,71 72,69,75 76,73,79 82,79,85 94,85,98 157,150,160 79,75,84 84,78,85 246,228,209 95,80,88 84,78,85 75,71,80 82,78,89 79,70,81 140,122,103 255,245,211 129,115,99 77,72,74 255,246,227 255,239,217 84,71,64 100,71,51 179,119,76 222,167,124 255,219,162 255,202,138 255,195,122 255,199,124 255,244,153 255,248,155 238,187,111 255,254,195 255,255,210 255,255,221 244,251,233 255,255,206 255,255,206 255,255,207
