73,67,88 60,52,71 35,28,28 60,50,51 24,22,23 48,45,51 47,41,48 59,54,70 62,58,82 70,68,92 78,78,104 73,71,93 51,50,65 49,48,63 52,49,64 53,50,67 56,51,67 53,50,67 64,64,90 60,54,75 61,55,76 60,57,74 60,56,76 66,57,72 255,255,230 100,90,91 74,75,107 60,56,76 62,57,73 62,57,75 58,55,72 60,56,76 74,71,98 79,76,105 70,67,96 67,64,91 67,63,85 58,55,72 60,57,74 60,56,76 61,56,74 85,77,85 105,89,76 94,77,69 95,79,64 87,66,53 99,83,68 100,86,72 125,105,98 145,125,118 146,127,113 161,147,133 72,131,202 12,110,219 14,105,204 253,255,255 166,146,126 255,252,232 28,84,154 108,189,255 41,123,231 39,117,193 66,114,184 24,47,85 255,255,255 71,59,75 64,62,70 114,184,255 6,110,224 10,104,210 111,106,78 149,138,147 244,225,209 242,223,207 236,218,199 223,203,185 198,176,158 187,167,149 187,166,143 173,149,127 177,153,129 154,130,104 171,150,125 170,149,126 166,148,127 165,151,126 174,155,130 157,136,109 185,166,139 195,172,143 198,171,139 255,243,209 255,252,210 255,248,207 255,252,221 255,253,216
92,90,110 55,52,69 59,49,48 46,36,35 54,47,45 41,41,41 24,14,15 49,41,49 50,42,59 66,63,80 46,44,66 78,76,98 76,74,98 69,67,87 55,52,69 53,49,69 55,50,66 54,51,68 69,69,95 59,55,75 66,63,80 61,58,75 60,57,74 62,57,75 243,227,210 95,85,86 76,75,108 57,53,75 58,53,69 59,54,72 58,54,74 58,56,76 77,76,109 75,76,106 76,75,106 81,80,111 67,63,85 59,56,73 58,53,71 61,57,77 62,59,76 71,63,82 242,229,208 255,245,221 255,240,217 255,244,221 255,249,224 255,239,213 255,232,208 255,255,230 255,255,231 255,244,223 72,124,191 10,110,220 17,107,212 233,238,248 255,247,221 255,238,208 32,91,162 111,189,255 167,213,248 38,117,202 65,115,185 22,47,87 255,249,236 65,59,82 54,56,72 32,88,149 6,108,220 0,95,195 255,255,224 57,45,57 255,236,198 255,233,199 255,241,218 255,240,213 255,236,211 255,241,214 255,244,214 255,236,207 255,241,215 255,238,206 255,239,207 255,242,211 255,239,210 255,247,217 255,241,205 255,236,200 255,247,210 255,240,205 172,141,104 255,251,212 255,252,210 255,253,207 255,252,222 255,253,218
73,62,69 53,52,57 72,62,63 47,46,49 46,41,43 43,37,42 64,51,59 56,46,47 41,34,34 60,54,59 59,54,70 74,68,89 57,53,75 95,91,113 91,92,115 61,62,85 54,51,68 53,50,65 71,68,95 61,58,75 60,57,74 61,58,75 60,56,76 59,56,73 71,61,62 90,82,90 71,73,100 59,55,75 58,55,72 59,56,71 58,55,72 58,54,76 75,74,107 74,73,104 76,75,106 78,77,108 69,67,91 57,54,69 56,57,80 53,55,82 62,59,76 49,52,61 110,95,73 255,233,203 242,250,211 255,255,244 255,250,226 250,255,255 255,237,206 255,251,219 240,255,221 235,211,176 74,132,192 12,106,210 7,103,198 225,235,227 255,249,220 255,246,217 34,91,156 116,189,255 196,206,242 20,123,232 68,113,182 21,46,86 255,255,255 65,58,72 57,58,79 41,70,113 18,109,210 10,104,219 255,250,210 68,59,74 234,193,105 255,234,91 255,247,207 254,234,202 255,255,146 136,171,219 255,240,205 200,212,192 48,137,133 255,242,215 255,242,217 121,108,105 132,116,110 255,236,211 247,230,179 144,160,59 202,190,133 255,243,212 176,148,108 255,252,213 255,252,208 255,252,208 255,253,211 255,252,210
70,60,59 62,59,63 48,48,48 43,35,43 43,37,42 66,57,68 35,30,32 34,32,30 55,51,64 57,56,71 58,57,72 53,47,54 60,53,65 80,77,94 49,47,67 105,101,121 98,96,120 77,75,95 68,64,88 67,63,85 60,56,78 55,52,69 60,57,74 61,58,75 65,60,78 86,84,108 74,79,105 58,57,74 59,55,68 54,50,61 60,56,69 60,58,78 80,81,111 78,80,107 76,77,107 74,78,107 70,68,90 52,50,62 62,52,72 44,23,42 60,57,72 52,50,48 69,59,47 255,244,222 81,137,107 255,255,252 251,242,211 56,142,118 255,230,200 255,248,212 75,145,92 255,235,201 72,131,200 14,108,216 9,104,202 250,255,252 255,252,217 255,249,216 252,254,255 120,185,255 179,198,229 23,121,230 83,120,171 52,57,81 255,254,247 63,59,70 62,61,78 43,69,115 0,47,115 17,111,206 255,246,219 62,58,71 55,63,70 75,138,114 255,238,203 255,246,205 187,113,75 161,174,202 255,245,212 244,234,210 72,139,162 255,251,218 255,246,213 173,113,101 150,112,95 255,246,212 254,237,200 255,255,164 205,187,143 255,240,217 190,159,120 255,250,212 255,251,212 255,253,209 255,253,213 255,254,216
49,36,29 58,49,41 88,75,70 42,35,45 43,32,41 88,76,78 65,54,47 57,46,53 65,62,68 34,32,40 67,65,73 45,33,35 71,57,70 58,53,69 57,54,71 68,63,81 68,65,80 69,66,83 71,67,87 85,83,107 89,86,113 85,81,103 57,54,71 60,55,71 62,56,77 86,83,112 75,76,108 58,54,76 62,58,71 59,55,68 59,54,70 60,59,76 78,79,109 77,79,106 82,83,113 78,79,111 72,70,92 58,56,68 60,58,70 58,57,74 61,59,67 63,59,70 83,70,65 255,240,215 255,245,228 255,246,221 255,242,217 249,241,217 255,230,199 255,237,207 255,247,222 255,239,204 69,129,195 9,105,210 6,106,204 247,254,252 255,249,218 255,236,202 255,238,211 126,186,255 144,194,252 19,119,227 45,66,103 61,59,69 255,247,237 60,56,69 65,62,77 45,74,117 0,47,108 8,81,159 255,244,218 65,61,72 66,64,76 82,80,78 255,246,220 255,247,212 241,231,182 255,240,206 255,233,197 255,242,209 255,253,228 255,245,213 255,248,213 255,224,194 255,242,213 251,229,191 255,236,202 255,246,222 255,236,208 250,220,192 190,153,113 255,246,212 255,251,214 255,251,210 255,254,219 255,253,212
30,43,69 35,49,72 37,54,74 28,45,76 59,82,120 44,62,98 16,34,70 24,41,72 30,42,77 34,46,79 67,69,94 70,78,108 64,70,98 40,59,92 45,58,86 42,55,85 46,57,88 53,59,89 66,62,82 79,79,107 76,79,115 76,76,104 55,52,67 62,57,73 61,57,77 84,84,112 72,71,102 72,71,88 76,74,84 72,70,80 68,64,75 74,70,83 86,86,112 83,83,109 81,81,109 77,78,101 73,70,85 71,69,81 79,75,88 73,69,78 75,71,82 81,74,88 82,70,84 96,85,92 191,178,173 192,176,172 189,172,173 250,230,223 255,249,236 255,250,238 255,255,254 255,246,237 83,137,208 12,107,207 10,107,206 255,255,255 255,247,217 255,247,214 255,240,202 135,186,255 0,110,225 9,112,219 59,70,101 126,114,102 255,247,228 65,58,70 69,64,82 43,81,125 0,46,112 5,52,111 255,254,238 79,74,90 84,79,97 222,214,222 166,151,161 170,153,156 161,145,141 255,255,251 255,251,237 255,255,240 255,255,242 255,255,248 255,254,239 255,253,238 255,252,234 255,254,238 255,252,237 255,255,240 255,255,243 255,242,217 162,105,65 251,212,180 255,250,216 255,248,217 255,247,221 255,251,226
34,67,131 36,66,131 28,60,127 30,58,120 36,69,133 25,60,123 45,75,136 38,69,127 22,53,111 24,53,110 42,69,126 33,63,117 44,69,124 38,63,118 37,62,117 33,61,115 42,68,114 45,60,94 62,57,75 78,78,104 46,62,114 71,72,102 53,51,63 52,51,66 61,57,77 84,84,112 72,71,102 59,58,73 61,59,69 62,60,70 60,57,63 63,59,68 85,85,111 87,84,113 87,84,113 76,70,91 66,64,74 67,63,76 72,68,81 69,65,76 74,70,81 75,71,82 76,67,82 77,70,84 75,68,82 79,70,83 90,77,70 255,253,233 255,255,233 255,254,239 255,255,236 255,248,224 67,121,192 13,106,204 17,110,208 253,255,255 255,248,214 255,248,214 255,238,200 133,191,255 2,107,225 12,115,224 58,71,101 248,230,209 255,254,236 68,61,71 74,65,87 44,81,128 3,48,115 10,52,111 192,181,176 76,69,81 78,70,87 255,242,235 77,69,75 72,67,85 69,62,74 255,246,240 255,247,225 255,250,228 255,243,225 255,245,225 255,252,234 255,246,228 255,248,228 255,246,223 255,252,227 255,242,215 255,252,220 255,242,208 160,113,63 191,145,90 239,188,123 241,207,162 255,231,189 255,232,170
100,103,139 100,103,141 78,83,130 90,94,123 83,89,121 88,95,132 85,91,123 90,95,132 89,92,130 83,84,116 75,76,106 70,72,97 75,74,105 79,78,111 83,82,115 81,82,114 83,80,109 52,50,72 62,58,78 82,82,108 48,63,106 71,74,96 51,47,58 52,52,62 54,50,70 81,81,109 70,70,98 62,58,71 64,62,72 65,63,73 65,62,68 58,56,66 85,87,114 83,84,114 84,84,112 69,65,85 63,59,70 69,65,76 77,72,88 76,72,83 81,74,84 77,73,84 72,65,77 77,73,86 80,76,89 79,75,86 86,74,76 255,241,220 255,247,216 255,240,212 255,245,221 255,254,228 114,128,169 115,152,199 117,148,191 255,255,255 255,251,218 255,247,212 255,234,198 137,195,255 3,107,221 14,109,219 56,73,106 255,239,220 255,239,221 71,59,71 72,69,84 57,80,116 59,90,135 56,82,126 72,78,99 73,69,80 75,72,89 255,247,233 92,82,86 72,71,88 71,64,74 252,234,215 255,237,204 255,237,200 255,244,207 255,245,210 255,247,214 255,238,206 255,244,212 255,247,214 255,240,210 255,240,210 255,246,210 255,238,204 238,177,91 255,207,126 255,216,136 255,207,126 255,219,135 255,224,137
99,99,125 99,96,123 92,90,114 100,100,128 102,103,133 99,100,130 104,105,135 97,98,128 94,93,126 90,90,118 86,84,108 77,75,95 73,69,93 66,63,92 69,66,95 53,53,79 67,63,87 59,54,72 61,57,79 81,81,109 75,79,110 77,75,97 56,52,63 52,52,64 57,54,71 82,82,108 71,71,99 61,57,68 63,59,70 66,64,74 65,63,71 61,57,68 90,92,119 86,87,117 85,82,111 67,64,81 69,62,72 70,63,75 77,72,88 76,72,83 70,63,73 82,78,91 70,66,77 86,82,93 70,66,75 85,78,88 72,64,70 85,75,74 87,74,69 255,242,218 97,80,83 122,104,103 255,245,219 255,237,218 255,255,232 255,246,217 255,242,212 255,233,200 252,223,188 128,190,255 14,111,210 11,116,225 48,68,96 252,231,216 255,252,237 67,55,69 81,74,88 79,76,91 51,50,65 73,72,87 82,78,91 75,71,82 74,71,88 179,161,158 89,75,75 73,69,82 77,73,82 80,68,68 96,73,60 255,240,210 85,69,63 87,67,58 232,214,195 87,70,62 118,99,74 177,153,129 94,69,52 117,86,63 231,179,131 255,212,157 237,176,92 255,236,158 255,241,165 255,217,136 255,226,147 255,232,158
89,87,109 58,56,78 90,86,110 98,95,122 95,93,113 89,87,107 78,79,102 73,71,95 62,60,82 51,49,71 82,78,102 82,78,98 72,68,90 77,75,99 73,69,91 63,61,81 72,66,87 55,51,62 57,53,73 84,81,110 78,78,104 74,72,94 57,55,67 57,55,67 62,57,73 86,83,110 73,75,102 61,57,68 66,62,73 66,62,71 67,63,72 64,57,67 86,87,117 90,91,121 91,89,113 76,72,85 68,62,67 71,64,74 79,75,86 74,70,79 70,64,71 77,70,80 72,66,73 88,81,91 69,66,72 86,78,86 76,68,74 78,73,75 76,74,75 222,208,179 85,77,85 250,239,232 157,141,135 255,241,230 227,208,192 255,237,218 255,238,205 255,236,198 255,233,193 135,196,255 70,112,171 19,114,212 43,67,96 251,231,222 255,255,246 72,60,76 88,84,95 104,100,111 68,64,73 76,72,83 86,82,91 88,81,91 79,72,82 163,149,149 84,70,70 72,65,75 76,72,81 75,69,76 115,99,84 248,227,202 68,65,71 246,233,226 245,233,221 69,57,59 255,234,204 205,161,119 233,173,119 255,198,131 255,208,145 255,210,114 230,181,104 255,255,204 234,255,255 176,232,255 255,255,201 255,255,197
92,90,114 58,56,78 87,85,109 94,91,118 45,41,52 50,48,58 53,51,61 54,52,64 53,50,65 51,48,63 90,86,110 90,86,108 67,63,85 92,90,114 75,69,90 68,64,86 68,64,84 55,53,63 54,51,66 83,80,109 78,78,104 76,77,100 54,51,66 53,50,65 60,56,69 81,78,105 71,73,100 66,62,71 67,63,74 64,63,68 63,60,66 62,61,66 97,97,125 91,93,120 95,93,115 79,74,90 71,65,70 74,68,75 84,77,89 77,73,82 69,66,72 82,79,85 70,67,71 88,84,95 72,66,71 84,76,82 75,67,73 75,74,77 78,73,75 255,249,222 83,75,81 136,125,122 121,105,101 80,67,62 69,57,57 78,58,51 255,240,201 238,210,170 243,215,177 116,178,246 58,104,166 19,114,214 43,70,100 139,117,111 150,130,123 71,60,69 67,63,72 65,62,68 72,69,75 73,70,76 85,78,88 92,83,96 79,75,84 168,154,154 103,88,96 94,88,95 87,83,92 82,75,85 138,120,101 255,232,201 77,72,74 247,236,217 241,227,211 104,83,79 206,146,103 178,129,93 255,178,114 255,191,118 255,247,159 255,232,138 240,189,113 255,255,206 255,255,218 255,255,244 255,253,204 255,255,206
92,90,114 64,60,80 84,82,106 107,104,133 45,43,53 48,46,56 52,48,59 53,49,60 51,49,59 52,50,60 79,75,95 82,78,98 74,70,92 89,85,109 76,72,92 74,68,91 76,67,82 62,54,60 68,55,63 95,80,90 87,75,75 88,75,68 75,62,55 59,49,53 60,56,69 86,83,112 119,101,112 65,56,67 66,63,67 66,65,68 66,65,68 62,61,66 92,90,114 92,89,116 97,93,115 79,74,90 71,65,70 74,68,75 84,77,89 82,79,85 72,69,73 86,83,89 74,68,75 94,87,99 72,69,73 86,80,85 73,70,74 82,76,81 78,70,76 97,85,85 88,78,79 255,255,242 205,183,149 249,226,195 243,229,215 59,52,50 255,245,207 255,232,198 255,252,212 134,190,251 22,105,182 16,108,216 47,66,97 236,215,200 255,255,242 70,62,68 74,71,77 63,60,64 83,77,82 83,77,84 86,77,90 97,86,109 82,75,85 157,145,147 106,91,99 105,99,104 82,78,87 82,75,85 131,113,94 255,242,207 83,71,73 255,253,231 255,249,226 151,112,84 163,119,81 255,173,109 240,168,104 255,255,176 255,228,135 255,255,161 255,189,99 255,235,139 255,243,147 255,244,146 255,241,148 255,242,146
88,86,108 62,61,78 79,77,101 112,109,138 45,43,51 46,44,54 51,47,58 51,47,60 48,46,56 45,43,55 95,92,109 83,79,99 67,63,85 86,84,106 74,70,94 65,58,61 74,62,50 61,50,33 80,62,43 125,103,83 71,52,38 78,65,44 81,61,43 82,60,54 62,54,71 80,76,108 87,64,65 103,87,100 64,59,61 62,59,63 67,61,66 69,63,70 79,74,90 90,87,104 89,84,102 71,64,78 74,67,77 74,67,77 63,59,70 63,59,68 60,57,61 58,55,59 61,58,64 58,51,61 61,55,62 59,55,66 63,57,62 67,61,66 63,57,64 78,70,76 240,231,225 255,247,230 209,184,154 250,221,190 255,251,228 76,69,72 255,225,193 246,217,182 255,244,203 86,117,152 81,124,178 80,141,221 57,77,105 253,237,220 255,255,244 69,61,69 76,73,79 62,59,63 79,73,78 84,77,87 90,83,97 92,88,101 82,75,87 86,75,84 92,81,90 156,149,152 92,87,89 89,78,85 138,122,105 255,245,214 94,82,84 255,244,224 255,229,197 168,123,88 100,59,30 255,193,125 99,144,171 70,115,132 255,244,163 255,237,137 255,226,132 255,245,148 255,243,147 255,241,145 255,242,148 255,243,145
92,89,116 65,62,77 74,72,94 96,93,120 50,48,58 51,49,57 53,51,63 54,52,64 50,48,56 51,47,58 81,77,97 76,72,94 67,63,85 83,78,96 91,79,93 71,58,51 72,57,37 69,51,30 93,68,49 94,66,57 81,64,56 94,76,55 83,63,45 190,168,171 121,108,127 77,73,84 71,57,62 113,97,112 65,56,67 79,72,82 86,79,77 245,233,221 233,219,219 209,197,209 80,67,75 78,65,75 87,76,85 64,56,62 64,52,54 63,49,49 63,50,47 68,54,54 73,57,55 76,61,52 82,73,84 86,81,99 154,136,117 196,177,161 169,159,160 227,216,209 240,228,202 251,232,218 135,110,82 255,243,223 185,170,159 255,162,93 253,237,220 255,241,221 255,237,211 255,240,221 187,172,134 183,163,143 153,147,140 234,225,217 255,255,243 85,81,75 163,146,147 190,178,178 71,65,72 78,67,74 80,73,76 76,71,70 215,205,204 99,89,93 99,89,90 228,213,204 223,207,194 215,196,182 218,199,183 206,190,173 195,179,166 192,172,163 162,128,98 183,123,82 154,91,42 231,160,91 89,118,136 39,118,174 24,109,160 19,120,182 38,111,166 47,104,158 52,108,153 70,124,166 86,135,169 96,136,164
94,90,114 66,61,79 80,76,98 109,103,128 56,49,59 58,54,63 58,56,68 54,52,60 53,47,54 46,40,47 89,85,109 85,81,105 91,86,113 84,75,90 71,57,43 79,64,44 86,68,47 87,68,45 89,70,54 168,146,149 133,111,119 121,105,90 86,70,53 99,81,90 109,97,111 59,48,55 63,49,54 60,47,55 78,67,74 119,106,103 227,208,192 170,149,126 204,183,158 126,106,88 98,77,62 175,150,131 171,145,120 169,145,119 172,147,117 180,153,119 187,160,124 188,162,123 185,158,122 180,154,115 151,143,151 124,116,135 172,148,113 172,146,132 157,128,122 135,117,112 165,147,115 173,153,133 75,58,21 222,207,198 255,243,225 161,156,158 121,107,107 205,184,173 207,192,170 113,99,99 177,163,165 172,155,158 213,203,191 184,172,188 236,224,224 241,234,232 121,111,112 201,187,187 193,181,186 190,172,167 206,188,167 97,92,78 187,178,161 191,176,167 166,149,121 255,255,223 210,185,155 214,189,159 229,203,178 242,218,192 250,228,194 254,231,202 92,59,32 182,125,81 180,113,61 199,123,58 155,150,136 29,113,169 77,111,127 35,107,151 10,108,177 14,106,180 56,106,144 54,104,142 14,107,176 9,105,173
87,75,91 79,66,76 63,46,52 70,54,50 53,43,42 47,45,46 51,45,50 48,45,49 49,43,48 51,45,50 82,79,96 69,67,79 64,56,64 64,53,50 73,57,40 74,58,41 94,76,57 90,75,55 83,69,55 56,42,44 120,101,115 59,45,47 59,47,49 61,48,56 64,57,60 58,48,52 61,48,43 112,95,87 175,154,127 179,147,115 179,150,117 187,158,123 183,155,117 174,146,108 178,146,112 182,150,116 179,151,113 184,155,120 184,156,118 177,146,107 186,154,120 188,159,124 191,160,123 177,146,109 91,89,97 63,66,88 180,161,138 127,99,86 134,111,108 100,93,73 170,146,120 121,101,92 114,104,105 87,76,73 149,128,124 112,117,111 154,72,47 151,139,129 172,148,122 168,106,68 231,185,87 156,121,40 148,134,109 84,55,65 166,124,131 140,126,126 64,70,112 139,141,157 104,93,100 148,134,116 163,147,116 108,105,92 157,147,137 98,91,89 173,153,121 185,158,124 170,141,106 183,151,117 177,148,113 175,147,109 176,148,110 180,153,117 86,57,37 193,136,92 221,155,103 234,164,106 226,163,89 232,178,92 136,99,46 77,104,143 25,111,176 13,106,177 173,139,107 187,155,100 16,109,178 17,106,172
68,51,54 69,51,50 66,45,41 63,48,39 67,49,44 61,51,50 55,50,52 54,48,53 55,50,52 57,51,58 54,47,57 57,51,56 54,47,50 52,45,45 54,42,42 59,46,41 60,49,46 60,50,54 62,48,53 63,53,57 49,37,49 60,47,55 82,66,64 94,83,78 165,153,143 160,146,130 129,110,98 134,108,85 176,156,126 187,159,121 187,158,123 182,151,114 185,153,119 182,151,114 184,150,116 188,155,118 181,150,113 182,150,116 182,154,116 181,155,116 180,154,115 173,145,107 183,152,113 191,158,119 168,154,140 183,179,192 133,110,99 167,147,117 212,196,209 218,205,200 175,153,115 163,142,119 118,108,112 145,132,125 133,113,104 194,182,182 194,171,170 168,147,122 173,148,118 211,187,179 148,112,52 162,133,82 172,143,108 96,86,85 160,71,67 171,140,146 221,214,228 155,155,167 75,135,172 61,81,109 126,107,93 43,55,37 94,95,85 41,51,45 138,118,109 176,151,107 186,158,120 184,156,118 185,153,119 182,154,116 181,153,115 183,155,117 137,108,86 173,124,86 204,148,99 227,162,107 204,142,70 241,188,91 255,200,120 211,161,76 107,109,94 122,131,133 205,167,117 218,183,127 58,113,150 50,104,150
74,64,68 75,59,55 58,42,40 58,43,34 56,40,36 55,48,48 51,47,56 55,51,62 50,48,58 52,52,64 47,48,67 53,51,75 54,55,78 56,54,78 58,56,80 65,66,85 55,58,80 50,51,74 60,56,65 75,64,61 193,180,188 136,123,133 84,75,88 164,148,142 174,150,117 176,152,117 179,156,125 143,117,96 169,156,151 178,162,147 183,152,113 191,161,119 186,154,120 182,151,114 179,151,113 186,155,116 170,142,104 181,150,113 177,149,111 179,151,113 186,157,122 191,160,123 189,161,121 180,152,112 142,125,115 89,75,80 181,154,120 141,117,95 105,88,80 124,111,108 192,165,131 185,162,133 171,159,161 127,110,113 178,155,124 158,144,128 154,140,142 175,152,121 173,146,110 76,57,41 180,170,171 208,203,230 180,156,121 116,97,81 211,199,201 145,133,138 82,66,62 122,112,116 161,171,189 108,107,122 184,159,129 198,193,192 193,193,190 130,128,136 108,82,59 180,153,121 172,145,109 182,153,118 175,146,111 175,143,109 182,151,114 186,158,120 109,80,47 146,105,74 154,111,78 192,137,94 208,149,76 245,184,96 255,208,116 219,162,73 215,159,83 243,190,122 248,196,125 244,201,127 191,145,86 188,142,87
103,97,104 60,54,59 44,36,53 50,42,59 46,49,71 51,52,75 51,50,67 53,49,69 51,48,63 53,49,62 56,52,65 54,52,62 56,52,61 55,52,58 66,58,64 64,58,53 140,129,114 172,152,132 183,154,130 202,179,164 105,96,120 96,83,76 58,48,49 113,104,115 157,138,113 172,155,120 186,154,124 136,110,89 157,140,132 185,163,157 213,171,90 220,177,92 184,157,114 176,148,110 181,153,115 174,146,106 176,150,111 188,157,120 181,153,115 181,153,115 175,149,108 181,153,113 182,153,120 175,147,109 211,193,190 154,138,123 179,153,114 161,137,115 170,151,137 167,154,147 144,122,88 157,136,109 109,95,95 123,105,100 175,154,127 173,154,138 166,150,133 171,146,116 164,140,103 131,112,96 78,68,69 77,68,79 174,149,119 147,130,106 103,94,86 130,118,106 141,125,108 132,120,122 136,124,126 123,113,117 172,144,117 110,96,101 130,123,123 106,95,104 179,152,120 174,145,110 182,153,118 177,149,111 173,145,107 177,149,111 185,154,115 187,159,121 176,148,119 102,67,42 99,63,34 176,122,72 184,125,52 240,181,90 255,212,115 217,163,75 223,164,89 255,199,129 255,206,134 255,205,138 198,152,93 200,153,92
76,74,84 51,46,48 55,47,55 56,47,58 51,50,67 50,51,72 48,49,70 55,53,77 56,57,80 58,56,76 64,57,71 61,55,62 124,112,100 153,139,125 199,161,140 188,159,135 191,151,128 184,142,118 146,82,36 99,84,94 113,78,65 96,66,49 136,129,143 133,135,162 147,123,101 153,130,115 101,80,69 104,82,74 181,166,126 171,149,154 65,61,83 63,66,86 170,139,116 179,154,108 177,146,107 174,146,108 172,141,104 181,153,115 178,147,110 187,159,121 173,147,106 176,150,109 184,156,118 172,144,104 225,199,185 145,125,95 108,82,57 94,70,44 103,81,61 175,157,136 175,154,129 132,112,82 150,131,115 157,137,128 153,132,107 152,133,119 157,139,118 171,150,127 178,155,124 150,128,108 129,114,103 135,120,109 141,122,95 130,112,82 152,135,125 153,132,128 91,70,47 152,139,134 103,86,62 79,67,67 181,155,132 173,155,154 81,68,63 102,83,67 173,152,125 188,159,124 180,151,116 188,157,120 172,140,106 170,141,108 173,145,107 132,111,84 143,133,137 53,32,28 36,20,7 100,63,37 147,97,25 236,177,84 255,225,127 222,165,78 218,164,89 252,202,128 255,211,133 255,206,137 203,157,98 205,151,90
51,47,67 48,44,64 49,45,58 53,49,60 56,52,61 59,55,64 52,49,55 56,50,57 65,56,52 154,136,115 177,157,127 205,191,175 211,196,187 127,110,113 128,59,44 241,137,113 131,59,40 114,101,111 168,92,36 138,73,36 103,62,42 95,66,46 73,61,63 94,79,101 78,60,41 90,68,48 105,80,63 80,63,64 90,83,122 121,102,65 199,162,107 183,164,109 202,180,104 182,155,121 177,149,111 183,154,119 179,150,115 186,158,120 186,155,118 189,161,123 181,155,116 165,139,100 179,151,113 190,159,122 189,160,125 182,156,117 183,155,117 194,166,128 188,159,126 172,144,115 173,146,112 169,142,108 165,140,112 167,142,114 181,157,124 163,138,108 175,153,119 180,155,125 180,152,123 180,157,128 100,79,52 100,81,58 94,77,53 88,69,44 102,84,65 143,119,111 116,93,64 172,153,139 160,140,108 133,112,112 156,132,106 168,147,120 141,119,111 147,127,107 168,144,118 175,146,115 186,155,116 179,151,113 176,145,108 170,141,106 186,155,118 139,119,89 101,98,102 87,77,81 56,42,28 86,61,42 110,90,42 218,164,78 255,234,138 222,161,75 222,163,88 254,203,127 255,216,136 255,216,142 199,152,89 204,152,90
52,49,64 53,52,67 52,50,74 59,55,79 53,51,75 52,50,74 52,49,76 61,56,72 128,113,93 149,128,103 163,154,150 158,150,156 125,122,139 61,43,54 114,48,34 140,58,36 101,51,47 41,52,81 205,205,231 110,110,136 88,67,67 32,14,9 176,147,112 179,147,115 173,144,109 185,154,117 176,145,108 177,149,111 149,122,79 124,121,127 97,82,73 55,56,88 82,73,56 80,86,157 191,156,120 130,102,62 194,166,128 200,169,130 184,156,118 185,154,115 184,152,118 175,143,109 189,158,121 193,162,125 196,168,130 190,162,124 190,161,126 187,159,121 182,154,114 181,153,115 179,151,111 179,151,113 174,146,108 176,149,113 183,157,118 189,160,125 181,152,117 183,154,119 189,158,121 186,155,118 186,155,116 189,158,121 183,155,117 191,160,123 186,158,120 186,158,120 197,166,129 185,158,122 182,155,119 186,157,126 182,155,119 186,160,121 182,153,120 170,141,106 171,144,112 173,146,114 179,151,113 192,166,125 190,163,127 171,144,110 164,125,84 183,129,79 214,154,102 242,179,126 108,88,79 38,19,7 174,126,54 221,161,77 255,234,148 222,162,76 225,169,91 255,209,131 255,219,140 255,217,143 198,151,88 200,154,88
58,49,60 57,48,61 58,50,58 57,48,59 55,48,58 56,48,56 66,49,50 139,118,95 148,120,82 156,131,101 74,69,68 89,85,96 53,56,76 30,32,48 112,50,39 126,52,43 54,32,40 30,46,71 110,106,128 134,135,158 114,115,136 83,79,99 179,150,126 176,148,110 175,147,109 174,143,104 190,159,120 186,158,118 183,156,122 181,152,117 148,137,122 157,142,120 150,136,120 174,145,114 122,116,148 70,60,78 210,174,123 203,164,121 192,159,122 199,168,131 186,158,120 177,149,111 186,155,118 182,154,116 182,151,114 174,143,104 186,158,120 190,162,124 193,165,125 183,155,117 189,158,121 182,154,116 179,153,114 187,160,124 174,148,107 180,152,114 176,148,110 190,162,124 191,160,123 185,154,117 181,150,111 177,149,111 177,149,111 168,140,100 174,145,110 182,150,116 196,165,126 193,162,125 190,161,126 189,160,125 180,154,113 182,154,114 193,160,123 179,143,110 127,118,112 130,119,112 180,153,117 183,162,121 164,144,114 166,141,113 176,144,110 181,152,119 72,48,26 90,60,34 113,80,55 65,39,25 203,153,68 225,164,83 215,207,171 227,163,78 228,172,94 255,221,145 255,218,140 255,217,141 204,158,92 202,156,88
55,49,54 58,50,58 56,48,54 58,47,54 56,48,54 62,50,50 177,152,122 181,152,117 181,152,117 171,150,123 66,64,76 90,87,102 99,100,119 16,25,48 74,52,55 68,45,46 35,22,41 30,27,44 104,105,126 173,179,209 99,98,129 107,98,109 166,143,112 176,148,110 181,153,115 174,146,108 174,148,107 185,159,118 181,148,111 187,158,125 163,144,128 140,147,182 146,154,163 80,94,158 137,100,74 73,53,46 210,160,88 221,172,103 220,187,135 189,161,121 185,159,120 193,165,127 188,160,122 181,155,116 193,162,125 179,148,109 181,153,115 191,163,125 196,168,130 177,149,111 174,146,108 181,153,115 176,150,111 168,142,101 190,164,123 181,153,113 167,141,102 186,160,121 191,163,125 182,151,112 178,147,108 182,151,114 182,153,118 179,151,113 177,149,109 185,154,117 179,151,113 179,151,113 180,154,115 174,146,108 177,149,111 170,142,104 175,147,107 244,179,115 112,109,113 97,90,102 163,125,90 81,79,80 131,114,106 130,104,94 196,161,125 138,98,62 161,115,76 91,50,19 203,153,109 76,53,42 250,199,105 222,168,82 255,237,133 224,167,80 236,175,96 255,221,145 255,220,154 255,217,142 204,155,90 202,156,90
