93,93,105 91,91,103 113,91,53 173,202,255 218,154,23 189,138,12 161,121,17 147,107,3 25,67,103 37,98,157 31,94,157 37,100,163 34,97,160 30,94,157 33,97,158 38,98,162 190,201,190 131,156,127 38,98,160 32,96,157 37,101,143 161,184,167 67,93,43 38,56,71 33,95,149 29,92,153 30,93,156 29,93,156 34,83,128 29,80,129 30,83,132 34,82,132 31,67,112 22,53,100 87,94,131 230,242,255 214,243,255 48,149,224 55,72,146 65,87,148 45,75,95 61,122,181 92,125,148 135,125,113 143,133,153 136,140,173 176,170,163 195,175,155 166,144,149 246,220,210 117,177,225 154,205,254 168,229,255 102,159,213 235,215,197 116,97,85 105,90,81 69,73,125 59,53,97 134,115,88 107,97,75 126,77,39 58,153,241 94,124,148 110,82,73 76,66,86 37,78,142 32,82,138 52,124,182 233,246,255 94,116,159 45,114,166 39,101,153 27,79,123 81,124,165 32,67,99 60,176,255 61,196,255 73,117,39 71,109,40 200,213,201 126,183,221 221,222,210 113,151,143 68,112,38 188,200,164 141,170,115 222,234,200 95,135,156 242,220,202 241,220,216 64,94,107 111,158,206 61,195,255 66,147,204 172,163,89
98,98,110 93,93,105 116,99,71 174,202,255 216,152,14 183,135,10 160,116,16 146,106,2 30,71,110 40,100,162 31,94,157 34,97,160 37,100,163 33,97,160 33,97,158 38,101,162 112,123,92 78,102,62 41,99,157 38,96,156 119,143,161 62,86,44 61,90,35 168,180,173 37,98,155 30,94,157 33,96,161 35,95,157 31,83,127 33,82,129 34,83,130 29,77,127 27,56,103 20,46,92 223,236,255 219,236,255 221,240,255 62,142,206 237,189,162 160,109,85 88,96,105 130,139,150 235,186,117 162,137,93 138,94,54 208,172,143 114,98,81 203,183,174 223,210,207 116,101,90 120,180,228 160,211,255 171,230,255 104,158,211 226,201,182 221,203,184 220,203,175 192,141,106 129,85,59 165,146,130 173,102,60 126,103,92 73,105,113 98,130,170 108,79,57 91,73,82 34,81,138 31,83,141 92,141,184 239,241,255 227,244,255 69,120,171 33,102,152 32,75,127 223,221,222 213,207,214 60,189,255 101,200,255 155,190,122 97,128,63 201,217,198 234,218,212 240,217,206 108,143,173 80,107,48 200,210,175 181,204,185 167,178,165 237,217,199 232,217,208 123,133,167 81,121,181 110,123,98 62,192,255 67,153,213 167,166,112
98,95,110 95,92,107 138,102,42 175,205,255 208,152,5 184,129,9 158,118,14 149,108,7 37,81,126 40,98,156 34,100,167 33,99,166 36,99,162 35,99,164 32,99,159 37,101,164 164,182,151 133,161,124 16,79,140 50,96,149 89,90,80 160,175,151 68,93,46 140,148,138 39,90,141 32,96,159 52,95,136 61,83,126 36,83,138 30,85,133 29,84,134 29,82,131 24,43,92 67,71,104 207,231,255 206,230,255 214,233,255 221,237,255 61,87,135 81,84,143 217,239,255 62,85,148 95,101,133 95,106,119 143,121,115 107,96,132 131,110,85 143,133,134 201,185,179 207,187,178 114,172,221 165,231,255 169,230,255 102,159,211 214,192,172 204,189,169 198,182,169 173,165,182 85,78,78 93,85,91 139,137,133 67,98,213 104,157,194 54,161,243 89,104,190 98,117,138 39,80,144 38,79,143 226,244,255 220,237,255 223,243,255 207,204,233 42,105,166 72,130,179 234,222,210 227,218,212 38,120,190 59,194,255 77,108,25 79,110,45 114,147,180 231,219,189 62,70,131 70,75,112 49,69,95 85,100,107 136,162,69 101,143,163 243,216,198 239,222,198 255,228,170 255,197,147 59,58,49 101,175,225 69,163,229 149,164,148
85,83,93 79,77,87 164,127,58 174,202,255 207,149,16 174,130,6 153,115,10 144,111,2 31,83,125 139,170,205 38,105,167 38,100,170 32,98,167 34,101,163 36,100,165 54,97,167 61,95,34 67,94,37 40,105,163 65,85,138 98,101,108 79,89,52 77,89,51 139,146,130 54,77,102 51,103,157 60,83,119 64,81,114 38,82,131 28,83,133 32,83,134 27,82,132 20,46,83 202,216,255 182,222,250 185,208,244 187,212,252 189,212,239 74,102,175 103,103,142 223,240,255 202,221,252 111,146,225 136,115,90 82,83,104 45,74,142 86,75,68 95,85,86 116,110,103 181,157,163 110,161,212 99,151,209 93,152,196 102,151,212 184,177,180 187,176,159 175,158,148 139,141,168 103,88,96 88,78,79 84,95,133 138,189,255 90,120,158 52,157,237 122,130,207 238,247,255 54,87,131 41,86,126 200,225,251 196,217,252 205,226,255 194,217,253 48,109,168 146,155,166 226,199,183 226,175,122 179,118,86 120,144,136 87,110,34 156,129,14 220,182,75 239,218,193 233,177,151 169,97,78 95,68,63 82,108,95 241,156,76 255,223,179 158,117,56 197,171,101 115,119,123 119,85,94 41,82,121 71,145,195 57,147,217 135,164,164
97,95,107 100,98,110 183,146,77 172,203,255 204,146,11 169,127,4 152,113,11 140,108,8 27,82,132 112,136,140 27,81,138 33,104,171 71,116,158 34,101,165 34,100,167 154,183,185 77,109,60 101,126,81 65,103,145 243,231,194 245,228,189 243,224,208 214,198,183 217,199,180 215,199,186 213,199,185 212,196,183 218,202,185 212,207,206 33,80,128 32,85,136 30,84,130 47,49,94 181,204,242 179,207,241 173,179,221 185,198,244 170,179,220 78,96,154 108,125,158 216,227,255 170,175,222 123,155,224 79,69,73 200,170,101 96,70,74 58,55,102 76,75,119 76,64,69 143,137,130 213,176,105 152,128,95 49,68,119 72,65,93 83,66,72 165,150,158 155,135,147 109,108,125 70,75,112 80,73,73 88,98,161 177,182,231 48,125,204 59,166,248 88,105,193 239,243,255 229,225,255 243,250,255 255,255,255 181,195,218 185,199,240 188,204,242 255,221,81 202,137,11 252,215,200 127,82,75 108,81,76 91,108,141 110,98,16 253,186,141 182,103,55 148,103,0 134,141,164 126,76,84 125,138,155 161,145,130 134,118,103 132,94,84 109,89,80 155,145,149 128,58,68 175,50,29 76,81,107 35,98,145 58,144,206 112,146,162
98,95,110 100,97,112 187,147,83 172,203,255 199,147,5 167,124,7 150,114,11 143,107,8 46,86,134 77,100,56 39,82,125 33,100,160 140,170,190 38,105,167 35,104,167 63,99,155 61,91,33 56,90,29 34,76,112 105,111,114 156,139,113 169,154,134 126,109,101 116,103,96 121,113,102 135,126,111 162,145,137 191,175,162 201,199,197 38,86,136 33,84,135 32,81,128 129,101,130 166,165,196 181,192,223 177,157,194 178,169,191 154,143,140 163,151,141 156,145,138 65,60,48 68,57,42 58,52,43 142,110,68 115,76,62 118,99,76 99,83,79 125,96,72 146,104,80 122,114,103 121,84,71 109,78,66 141,124,116 125,93,79 123,89,85 127,109,79 150,147,153 150,143,146 151,141,142 157,146,143 153,143,144 153,141,143 158,146,148 159,145,147 158,144,146 158,144,146 145,143,153 230,243,255 238,252,255 201,173,204 222,186,180 189,191,216 114,82,68 92,78,80 150,144,151 128,82,93 84,49,54 155,143,157 125,155,175 198,211,230 90,96,128 162,155,167 111,64,71 185,40,3 97,119,160 56,86,97 70,104,120 161,194,236 89,112,139 74,85,116 112,56,80 129,49,49 84,98,148 82,102,114 49,148,224 102,154,180
100,97,112 101,98,113 194,155,98 171,204,255 198,146,6 165,122,7 150,117,8 131,101,16 47,86,139 63,82,46 35,75,125 116,164,214 126,142,140 45,108,171 49,107,167 139,161,122 61,95,34 89,124,60 104,118,99 62,117,181 249,225,192 243,223,203 219,202,192 108,108,105 85,89,104 84,93,116 95,102,100 255,244,237 51,86,134 32,84,130 35,84,131 33,73,119 210,181,217 175,152,194 185,181,213 178,149,187 172,156,171 156,142,147 156,144,144 148,131,132 135,109,84 177,141,108 54,55,128 50,55,120 134,154,180 119,119,156 91,77,63 193,145,89 58,66,123 53,63,128 43,51,97 46,72,107 120,111,107 119,97,100 225,159,88 74,82,130 91,86,115 58,52,86 157,147,148 155,146,142 153,141,143 159,145,147 158,144,146 160,143,144 158,144,144 161,145,143 153,142,151 210,243,255 214,238,255 197,179,208 169,158,194 142,153,180 161,194,227 98,116,170 97,103,133 154,57,56 71,46,47 142,145,167 42,74,27 99,127,181 72,96,154 79,101,113 94,82,125 125,51,67 112,130,184 45,70,96 105,137,149 124,167,235 36,63,91 64,79,124 121,70,83 161,43,12 102,118,145 42,95,144 54,159,226 82,143,182
96,93,108 96,93,108 184,147,105 167,205,255 197,145,5 163,122,7 149,116,23 82,82,79 54,85,102 63,87,45 38,69,116 103,137,174 70,78,94 43,101,161 54,113,168 113,129,110 62,95,31 59,92,28 106,110,70 124,125,86 91,88,73 251,229,209 210,195,186 202,192,170 114,91,60 85,96,125 63,105,162 255,238,214 42,90,131 29,85,130 31,85,131 19,60,103 169,145,179 167,138,174 184,162,195 169,140,176 166,145,160 160,142,151 159,147,137 154,143,126 191,149,127 124,87,63 214,145,112 175,123,102 86,111,162 75,85,121 149,107,65 159,118,102 111,73,38 202,144,120 124,100,94 96,124,186 141,110,89 133,95,78 125,88,87 93,57,39 178,133,110 118,80,70 144,129,137 155,148,146 155,145,149 160,146,148 162,145,148 160,143,144 145,131,131 144,132,132 145,143,155 197,229,255 193,207,246 203,223,251 185,157,201 176,147,183 122,164,239 34,56,115 67,78,118 112,67,75 61,38,49 117,128,155 52,79,40 123,161,233 49,80,163 140,149,151 193,160,153 116,109,139 135,134,137 94,102,120 154,163,186 204,213,238 215,218,236 241,244,255 243,231,247 249,248,255 232,230,238 141,138,144 57,70,89 69,130,173
101,100,115 92,91,106 154,147,161 174,201,255 198,142,6 159,117,7 129,109,50 81,77,90 173,184,153 71,81,75 53,75,105 126,141,129 74,78,93 34,108,174 52,108,149 98,119,67 55,93,26 55,93,26 145,158,106 134,134,104 91,91,75 227,212,190 255,246,225 200,188,160 232,157,112 255,208,188 64,113,160 255,245,215 45,87,135 39,88,133 36,84,136 24,48,93 157,126,164 153,123,164 166,137,175 160,128,173 154,130,146 145,133,138 144,130,145 103,106,128 168,164,175 169,151,160 163,138,139 118,78,80 92,110,168 43,53,118 101,119,136 189,194,202 90,55,58 120,86,82 74,67,120 50,84,112 123,113,114 82,96,135 147,140,143 95,94,99 153,86,109 108,78,109 99,87,77 83,81,79 129,119,120 156,138,135 156,139,145 115,104,101 102,92,93 108,96,98 74,72,92 186,204,240 190,194,227 198,197,230 170,154,179 191,178,213 214,225,255 230,236,255 225,225,237 201,202,207 195,192,209 213,212,227 234,232,244 239,234,252 242,234,251 223,231,240 233,228,244 232,228,248 235,234,251 233,233,245 235,235,247 235,228,240 95,138,181 237,233,242 235,231,244 237,234,251 235,233,243 159,159,171 73,72,89 62,111,158
100,99,114 95,94,109 139,128,113 171,195,255 195,142,12 162,117,14 224,191,152 226,201,171 199,193,184 172,168,149 159,155,164 192,180,170 151,142,136 102,122,127 138,153,100 91,118,59 58,93,27 60,95,27 87,99,52 141,143,117 72,71,60 197,181,164 219,199,181 157,145,119 97,85,73 80,81,86 68,108,166 241,225,212 49,91,137 34,83,128 42,91,138 88,83,122 141,109,150 140,111,149 150,113,156 167,118,98 156,114,131 151,135,129 149,135,135 101,82,86 62,62,99 70,76,136 182,117,39 182,100,5 76,89,115 59,73,121 69,54,74 84,74,103 49,66,111 216,141,25 156,112,32 74,75,96 37,43,83 96,84,89 109,88,84 51,46,73 255,158,21 209,150,20 147,130,104 121,100,98 157,132,113 136,92,80 71,47,63 150,138,150 138,129,125 140,128,130 188,172,199 180,176,208 185,165,202 209,192,226 209,207,227 226,226,236 233,233,245 236,236,248 230,230,240 220,220,230 213,210,227 220,219,234 229,227,247 232,228,250 206,198,215 108,143,166 237,231,252 236,233,248 235,232,247 232,235,246 236,231,247 238,235,250 242,222,202 106,126,154 235,232,247 243,233,251 225,225,237 192,190,202 74,73,88 60,104,138
103,102,119 93,92,107 133,128,130 170,190,255 195,143,6 159,117,9 212,182,154 206,182,156 196,182,166 195,184,169 200,183,175 201,184,176 197,185,175 213,196,186 57,88,121 92,114,47 59,92,26 60,93,27 86,98,51 175,176,128 87,79,68 251,234,210 255,245,227 132,123,117 65,67,52 89,92,101 67,109,159 255,242,209 43,95,139 31,83,127 32,81,128 141,113,144 133,101,144 131,101,132 198,136,64 234,177,137 150,111,54 132,114,95 129,117,119 144,110,88 230,191,152 141,100,82 230,165,142 127,76,66 102,115,141 73,43,46 199,130,90 241,167,131 126,95,58 203,141,103 130,73,56 110,89,85 97,83,88 161,124,100 206,154,122 142,80,67 180,132,107 116,70,54 130,111,95 94,92,93 150,97,56 200,133,106 100,72,59 134,124,125 122,112,113 124,110,112 165,141,175 165,148,182 178,149,187 204,186,215 217,215,227 228,227,242 236,235,250 233,232,249 231,233,247 223,225,239 218,211,223 223,218,245 230,226,250 213,225,247 206,196,216 169,177,205 233,237,250 234,229,255 235,224,249 238,217,243 238,232,239 90,155,204 235,225,215 53,73,146 60,79,155 74,83,135 204,207,216 171,175,179 71,72,93 62,95,139
109,108,125 115,114,129 134,136,163 166,186,241 194,143,3 162,118,6 236,208,170 240,220,190 213,198,187 212,197,186 187,176,171 207,198,194 213,198,189 104,113,113 102,116,70 63,91,27 58,93,25 67,98,31 132,143,71 190,185,146 249,229,199 223,204,179 255,236,220 219,203,188 179,164,142 208,193,173 208,194,176 255,239,220 42,86,135 33,82,129 36,85,132 136,92,121 117,89,131 177,148,155 119,114,143 109,96,115 139,142,178 120,105,113 120,101,105 96,90,124 113,79,107 123,140,162 50,57,71 92,114,144 70,54,39 109,84,54 105,136,219 125,75,104 110,118,125 78,96,111 79,93,132 59,55,38 123,85,64 119,151,231 107,79,123 94,94,120 83,94,105 92,113,132 83,70,36 100,76,52 78,87,141 175,91,99 104,110,129 119,108,105 111,100,107 110,98,103 151,123,152 159,134,175 163,131,172 176,153,184 176,185,168 154,176,146 143,161,128 108,130,100 78,116,78 75,109,79 72,103,59 83,100,72 87,98,87 201,218,222 176,108,68 190,142,88 113,69,29 71,77,50 62,89,32 65,84,44 102,103,55 236,226,202 229,224,196 255,213,169 255,211,172 186,130,94 93,63,76 81,103,64 27,33,34 66,91,113
110,109,126 115,114,129 152,162,207 166,177,217 199,141,8 161,117,9 251,222,189 223,204,177 205,190,179 210,195,186 42,35,33 54,47,47 214,198,192 113,119,122 81,99,45 78,108,48 60,93,25 59,91,21 124,134,60 184,176,140 244,219,189 252,231,204 246,228,209 249,230,207 241,226,204 228,213,193 204,189,169 181,162,146 41,84,138 32,80,130 35,84,131 113,69,100 102,78,114 102,77,116 96,85,121 83,110,169 61,88,147 98,96,106 97,92,91 88,118,181 121,92,139 107,120,191 39,62,114 56,84,138 70,58,48 75,56,29 111,114,177 140,69,86 65,63,71 60,65,91 54,90,133 83,99,176 123,115,152 62,91,148 154,59,41 69,92,119 73,91,156 81,109,184 108,117,142 89,83,90 137,136,178 205,72,49 63,83,181 87,93,162 101,97,106 95,88,91 132,102,133 150,120,165 150,118,159 134,113,141 67,104,53 68,97,42 60,91,35 65,91,37 71,102,58 56,84,36 122,116,50 255,242,110 207,154,59 218,194,143 160,101,82 158,100,74 104,71,60 46,63,53 65,71,19 255,213,94 255,213,114 140,91,10 236,219,222 163,147,134 132,101,93 104,88,84 71,67,59 47,65,34 29,35,36 56,76,90
112,111,128 114,113,128 158,182,231 166,169,191 190,137,9 155,116,7 220,197,168 183,162,119 169,160,154 66,55,50 117,117,103 111,110,103 89,83,76 112,122,96 119,111,61 76,64,23 73,88,33 57,96,33 127,120,63 192,171,144 229,211,192 240,220,190 198,184,166 224,205,193 228,209,186 217,195,175 207,197,185 210,201,193 37,84,132 33,82,129 33,75,123 93,66,101 87,70,104 88,73,106 101,74,100 255,183,112 138,92,62 100,81,85 149,115,95 74,53,38 255,217,157 187,141,104 73,67,99 84,121,188 61,53,40 116,73,40 255,202,165 127,89,54 64,63,94 91,111,195 109,127,194 255,227,163 193,146,114 82,42,33 119,42,36 82,101,148 123,72,44 255,224,170 148,105,90 124,90,47 131,88,53 178,54,28 255,218,151 244,186,149 71,43,45 75,76,66 114,87,122 133,108,149 133,105,149 133,112,138 67,102,63 71,100,45 66,102,47 59,105,48 78,101,57 117,79,33 88,103,50 125,89,58 97,81,75 147,140,138 144,149,198 127,80,140 73,107,162 234,198,190 51,81,76 91,99,85 137,105,91 137,125,127 154,145,156 65,85,127 156,73,120 89,78,114 39,66,48 51,73,43 26,36,28 63,71,89
115,112,129 115,109,130 173,192,252 163,163,171 192,137,12 157,117,11 254,230,204 233,214,179 216,199,191 66,55,50 255,213,170 233,174,146 134,124,123 73,73,81 111,55,21 245,187,161 194,133,117 111,80,41 255,207,173 200,135,116 109,69,35 255,212,179 213,150,130 85,53,21 255,225,184 223,167,133 97,71,32 203,182,180 37,84,132 33,80,126 38,80,128 77,66,100 76,65,103 77,66,102 85,68,113 122,99,98 117,94,95 61,43,68 111,71,35 114,69,21 106,87,94 114,87,69 56,43,62 139,137,149 53,44,29 103,71,29 125,95,69 102,73,80 170,158,130 139,162,245 134,163,249 98,84,84 120,90,73 102,76,51 159,137,129 71,47,21 83,107,195 136,96,100 88,64,68 101,77,53 102,64,45 95,114,174 125,95,69 132,97,84 83,65,60 255,250,224 97,75,110 118,95,137 112,92,133 108,97,122 55,90,40 65,102,42 71,104,52 68,105,56 72,104,55 81,98,60 100,104,137 158,193,184 35,66,99 72,103,146 107,136,183 196,50,0 100,98,136 75,113,157 47,72,67 65,102,113 147,189,223 106,127,162 120,142,174 95,120,162 198,48,0 106,90,103 34,65,52 47,67,38 27,37,29 50,60,68
101,97,110 91,82,106 178,205,255 167,158,152 190,137,9 155,115,9 255,230,207 239,224,204 165,153,141 54,41,49 98,60,54 83,58,59 47,40,43 106,104,71 118,70,14 255,224,186 255,189,181 74,47,31 255,219,186 251,199,178 152,111,93 198,149,111 255,203,181 175,122,99 124,76,33 255,209,164 165,129,109 199,194,191 37,80,132 34,78,125 48,68,96 60,54,100 62,54,98 60,54,100 77,111,166 231,129,107 70,55,86 55,53,73 61,50,47 103,67,38 158,50,37 96,48,72 63,62,79 102,78,84 46,47,52 86,120,159 139,115,133 75,83,115 60,41,14 45,36,49 91,116,156 196,84,56 101,46,31 73,58,78 51,39,51 58,32,7 119,99,122 173,114,109 74,78,107 76,57,59 98,54,24 40,65,116 184,59,29 102,55,76 47,52,89 60,48,60 75,62,97 98,79,123 97,80,123 93,80,115 75,105,45 98,75,76 64,96,47 72,107,68 55,90,42 51,85,26 60,108,49 120,162,237 50,74,132 70,89,120 113,148,198 157,55,53 52,63,101 63,82,129 39,64,37 58,100,109 127,165,250 96,117,167 152,149,166 107,130,186 178,50,21 78,46,71 41,70,68 44,71,43 27,38,27 38,48,40
112,109,124 109,108,123 178,204,255 168,160,126 188,134,2 155,114,15 241,215,192 240,227,193 216,194,186 48,42,49 255,255,248 65,58,56 49,41,47 76,66,42 162,93,37 168,122,92 162,117,96 87,56,44 134,93,64 164,109,80 100,64,42 127,86,55 144,85,57 96,69,51 104,63,43 127,82,59 124,83,67 163,133,132 36,78,128 30,74,121 70,70,96 43,51,97 54,53,97 54,54,91 74,69,108 212,126,96 53,35,72 35,39,52 62,43,29 118,102,131 211,105,70 107,22,17 65,28,2 32,45,104 62,47,57 106,77,115 158,64,46 74,48,67 56,34,0 81,45,14 97,114,188 239,125,96 90,36,16 53,36,26 43,51,71 66,46,37 159,52,32 170,85,61 64,28,10 92,59,22 55,33,27 93,116,170 196,103,57 123,35,17 46,40,45 40,42,56 54,46,79 78,65,113 76,67,109 87,68,112 78,105,64 87,106,54 58,113,53 61,99,43 53,92,45 64,97,45 69,102,36 119,171,254 44,73,141 109,128,149 154,118,110 135,119,157 144,102,91 55,79,128 53,75,49 47,86,121 120,162,250 39,59,130 59,77,131 140,126,141 111,127,175 78,70,87 39,77,92 51,73,47 26,37,26 34,41,25
112,111,128 114,112,132 166,204,255 171,150,94 187,134,6 158,117,16 247,221,198 243,228,206 213,193,184 51,40,49 34,27,25 89,79,83 55,49,54 82,72,34 148,84,22 128,93,68 95,69,78 84,65,28 141,111,85 117,79,71 97,66,27 137,93,55 114,77,76 75,53,58 93,49,21 130,94,76 107,76,82 162,87,22 32,76,121 27,74,118 83,57,89 36,50,91 44,47,94 105,88,80 188,167,167 43,38,93 66,53,74 80,43,17 131,83,36 222,175,152 58,52,75 34,41,94 68,42,21 105,64,35 139,94,50 93,63,66 42,42,79 42,44,69 77,47,19 118,76,24 255,228,195 64,46,85 51,65,104 66,45,30 132,84,30 125,81,41 99,85,85 51,43,91 61,48,25 83,57,18 127,81,26 160,112,83 71,61,79 41,32,58 57,41,35 114,86,48 39,35,67 60,57,102 57,56,102 60,62,105 59,103,58 59,99,49 61,99,43 59,107,50 77,91,70 75,97,69 66,102,76 134,172,246 78,91,176 110,99,96 76,78,119 105,127,168 83,87,118 73,76,114 54,67,53 109,131,174 138,161,215 60,75,132 75,81,121 68,79,108 114,137,173 81,84,104 79,85,102 54,64,56 38,44,47 34,38,23
115,112,127 126,124,136 163,200,255 176,150,80 182,134,9 163,119,21 202,179,148 205,186,161 169,163,154 28,34,35 94,102,122 30,36,64 44,43,46 92,69,38 168,91,6 118,115,160 84,79,149 73,27,1 49,44,83 106,103,200 74,33,4 55,39,35 75,84,156 71,42,47 51,35,29 92,89,132 86,59,52 112,61,8 31,75,122 25,77,121 86,56,85 32,46,85 34,45,85 33,43,88 42,50,111 87,38,0 55,45,65 65,36,12 76,34,0 90,48,10 104,66,29 79,75,95 66,31,4 75,42,5 98,60,23 62,55,67 98,56,14 37,41,70 85,50,23 112,67,21 71,40,21 111,69,29 67,85,152 61,36,6 93,45,0 74,40,8 65,64,99 77,37,3 58,36,28 79,48,11 115,66,15 79,36,1 116,72,30 52,34,43 18,17,20 20,16,25 21,20,53 43,52,93 48,50,95 49,48,92 57,105,57 76,107,44 52,95,39 62,102,50 105,81,87 232,234,248 228,227,244 216,218,232 236,235,250 232,231,246 220,219,236 233,232,247 226,226,238 211,211,223 228,228,240 230,230,242 230,230,242 223,222,237 225,224,239 233,232,247 234,233,248 236,235,250 230,229,244 77,79,95 71,73,89 71,73,89
102,100,112 113,109,120 165,207,255 182,148,58 184,133,9 159,116,13 243,225,195 242,222,192 241,181,58 219,176,89 209,182,98 211,175,76 219,177,85 223,178,73 240,190,78 140,121,167 109,91,143 99,56,9 116,98,137 112,106,183 98,60,10 66,32,0 138,130,188 88,64,84 77,43,11 158,145,182 102,81,98 132,74,8 24,75,126 25,73,114 83,62,90 24,40,78 33,35,76 31,40,79 24,40,117 82,37,0 60,47,57 66,34,0 110,64,7 105,57,1 98,65,40 76,79,138 60,34,11 113,71,19 89,41,0 95,86,128 61,46,37 52,41,64 86,41,0 79,34,0 104,67,25 93,67,55 74,88,168 62,34,5 101,57,6 106,63,16 67,87,160 70,40,14 67,38,16 102,59,12 79,31,0 120,68,0 57,50,53 49,59,79 25,20,19 19,18,21 11,17,45 43,47,89 35,44,87 27,45,85 87,111,71 133,73,103 69,107,49 54,92,34 90,111,77 230,232,246 232,232,244 220,220,232 238,230,247 239,231,248 223,215,234 231,228,243 232,231,246 220,217,232 228,223,239 237,232,248 235,230,246 228,223,241 228,223,241 235,230,248 239,234,252 236,231,249 230,230,242 75,77,91 73,71,91 75,71,91
112,109,124 108,101,104 165,201,255 184,145,43 185,130,5 157,124,15 246,223,192 218,199,164 175,126,0 99,73,59 105,85,76 116,89,55 114,79,52 143,85,21 175,112,18 125,67,14 126,67,8 128,72,5 126,73,5 126,68,2 129,71,5 125,73,13 124,72,10 127,70,10 128,71,11 127,71,6 124,74,2 124,71,5 32,74,122 27,72,114 70,56,82 22,37,80 30,36,78 24,39,71 138,45,22 105,53,23 73,39,21 67,37,11 115,63,15 115,64,7 85,32,7 152,62,22 58,32,9 108,67,18 114,56,5 175,57,24 132,46,16 81,28,14 85,37,0 115,60,4 140,49,5 85,31,11 157,61,34 64,30,0 112,57,3 116,61,7 183,79,51 98,45,18 73,37,15 101,63,26 105,58,0 104,59,0 97,37,12 169,69,37 36,24,26 19,17,18 9,18,43 28,37,80 28,37,80 28,42,83 68,107,46 80,94,48 69,107,49 66,104,50 72,104,55 76,96,69 84,101,73 88,105,77 77,99,73 73,95,69 77,98,75 72,96,72 81,107,82 68,92,68 82,103,80 87,108,85 80,101,78 72,93,72 77,98,77 76,97,76 77,98,77 88,109,88 88,103,89 42,54,45 33,40,38 30,40,37
120,110,128 142,134,121 165,198,255 190,146,26 182,127,7 121,107,12 245,215,189 211,184,152 138,74,5 121,65,2 119,63,0 121,65,0 118,65,1 120,64,1 115,63,1 126,75,8 140,74,1 140,74,1 140,74,1 140,74,3 137,75,3 139,73,0 140,74,1 140,74,3 137,75,3 137,75,3 136,74,2 132,76,2 31,73,123 25,71,122 60,49,83 21,36,68 138,87,22 125,94,43 64,104,36 70,101,36 65,100,32 68,103,37 67,100,36 71,104,40 65,100,34 63,101,34 71,105,34 71,102,37 65,100,34 65,104,41 67,105,38 68,103,35 71,104,38 72,103,38 70,103,37 67,102,34 69,105,34 74,106,36 73,101,35 69,102,38 71,102,35 70,102,32 73,101,37 72,100,36 74,100,35 71,98,30 69,97,33 69,103,32 135,87,42 131,91,37 12,17,43 26,34,80 25,35,69 20,37,80 51,87,43 60,95,56 81,93,55 95,86,80 73,110,48 80,111,46 60,91,35 60,88,51 74,99,68 58,91,37 78,109,53 73,102,47 68,97,46 148,88,116 80,108,46 62,95,43 75,84,54 67,100,64 55,87,40 67,100,48 64,95,32 63,103,51 133,76,103 36,44,23 23,37,18 25,36,21
131,120,129 124,116,103 110,139,196 192,145,11 197,147,0 173,140,20 239,210,179 202,178,152 159,97,16 133,75,9 132,74,8 132,75,6 131,75,10 127,69,3 107,59,12 103,58,10 132,75,4 133,77,3 136,77,4 136,76,6 137,74,5 135,76,3 133,77,3 133,76,5 137,74,5 133,70,1 132,69,0 132,68,4 22,52,92 14,46,74 30,36,76 27,44,75 131,90,31 104,125,50 112,129,51 111,130,53 101,124,50 111,129,55 111,132,57 122,144,66 116,134,62 114,126,59 97,118,45 116,134,62 108,123,55 103,121,49 98,119,44 100,123,49 108,131,57 90,114,43 106,124,52 113,129,58 94,107,35 99,116,49 98,118,50 92,115,41 102,122,54 101,121,53 102,114,47 95,112,45 94,113,50 99,116,49 96,116,46 101,115,54 119,86,36 122,91,42 29,34,60 23,38,81 21,39,75 23,39,79 73,106,40 66,102,47 81,91,56 93,89,70 73,104,50 67,104,44 66,102,47 75,102,61 82,106,57 58,84,34 80,107,50 77,110,46 56,102,45 72,105,49 79,100,48 61,106,52 140,72,111 89,95,68 72,100,38 73,99,45 68,110,48 53,101,44 74,88,56 36,52,21 26,37,22 32,34,29
216,214,196 120,114,119 112,108,121 118,113,129 125,119,140 117,115,127 121,118,135 97,94,109 107,109,125 112,109,124 113,107,128 111,105,126 111,107,129 82,88,109 71,134,204 51,118,193 50,123,196 50,124,197 47,120,196 49,119,193 47,116,193 47,116,193 48,114,194 40,110,184 46,113,186 46,111,183 44,112,178 40,110,182 46,112,181 41,109,177 41,109,177 40,114,180 38,111,180 43,105,182 37,107,181 38,108,182 41,108,183 41,113,191 44,111,186 38,107,184 41,106,180 39,106,179 40,106,184 41,106,182 40,110,182 42,109,180 48,110,183 45,110,184 45,111,180 42,109,180 47,114,187 40,110,184 38,111,184 49,111,186 45,106,181 44,106,181 45,110,182 45,107,182 47,112,186 50,115,189 49,116,187 52,113,190 43,108,180 42,112,182 47,109,184 48,115,177 45,112,176 44,107,177 44,107,172 45,108,171 46,109,174 49,113,174 50,114,177 49,113,176 49,112,182 51,115,178 55,113,171 57,111,168 49,107,165 48,110,164 58,112,165 59,114,162 67,114,144 66,93,103 85,92,85 95,98,88 79,95,74 89,101,81 75,87,67 80,95,71 88,84,78 144,95,128 73,96,63 38,52,33 32,37,33 46,53,51
