94,91,106 93,90,105 111,84,52 163,198,255 213,152,20 188,136,17 162,121,20 144,109,3 25,64,101 35,98,161 29,92,153 36,99,160 30,93,154 33,96,157 31,94,155 32,96,161 187,201,197 134,157,122 39,96,159 33,96,157 38,91,153 167,181,160 67,96,41 46,57,84 31,91,153 37,97,159 35,92,155 32,90,150 30,81,130 33,80,135 36,83,138 32,80,130 32,76,125 24,49,100 81,94,140 222,238,255 202,245,255 53,141,214 46,76,128 103,75,92 50,59,98 89,121,159 128,131,151 105,93,95 137,124,134 154,145,171 118,111,123 181,166,157 182,169,166 232,217,197 117,177,223 150,205,255 160,224,255 104,160,219 227,211,196 112,95,85 107,91,85 101,83,78 255,205,179 151,104,83 116,100,85 65,68,58 185,163,125 57,148,229 77,115,157 66,77,137 45,66,130 99,99,107 51,126,187 228,242,255 97,110,138 49,113,169 36,101,152 30,74,119 76,120,154 33,64,95 60,177,255 55,186,255 77,119,39 79,110,45 207,212,190 120,182,214 221,215,208 117,139,127 88,109,49 174,179,155 128,159,96 223,236,211 90,143,178 229,215,197 232,217,208 54,99,116 118,160,208 64,192,255 65,144,202 173,149,85
96,93,108 94,91,106 117,87,59 171,197,255 210,151,5 181,129,10 160,116,16 147,106,7 23,65,101 33,97,160 29,93,154 33,97,158 37,100,161 34,97,158 33,96,157 36,101,157 111,128,102 79,101,60 43,101,161 41,94,154 117,147,156 71,88,52 63,92,39 157,171,167 35,95,157 31,91,153 37,95,155 37,95,153 34,85,136 31,82,133 29,80,131 32,80,130 20,48,102 20,49,96 218,237,255 219,237,255 227,243,255 54,147,216 54,73,122 115,87,76 105,82,71 41,84,138 237,182,130 169,115,40 134,118,105 244,190,183 96,72,78 168,148,130 209,191,186 220,204,187 98,146,196 155,210,255 165,229,255 102,159,211 220,203,179 215,201,187 208,195,174 202,183,171 120,97,84 107,88,74 102,93,104 86,99,85 110,90,81 113,70,35 71,57,43 180,137,129 114,95,97 43,75,124 83,133,173 232,242,255 231,240,255 67,109,155 39,104,155 30,75,117 221,219,217 207,210,219 55,187,255 99,196,255 157,188,121 87,122,54 199,212,198 217,216,207 232,216,203 120,149,167 71,104,50 202,214,178 175,214,182 156,170,163 233,216,208 118,111,114 52,70,153 40,71,154 106,115,98 68,191,255 65,151,213 162,154,104
96,94,106 94,92,104 140,106,43 164,201,255 209,146,6 178,125,12 158,118,14 145,107,2 29,77,116 38,99,156 34,98,163 33,97,162 31,94,157 34,97,160 35,98,161 35,99,157 160,176,145 140,164,126 12,73,130 43,96,147 94,96,96 141,159,126 69,89,44 138,148,126 38,95,147 35,95,159 49,92,144 42,87,129 37,84,132 31,83,137 30,83,134 30,80,134 14,43,90 53,69,109 205,224,255 209,230,255 213,232,255 209,220,255 40,77,144 76,101,195 196,192,201 42,82,132 92,108,160 103,93,92 122,104,99 112,91,76 87,76,99 95,82,92 191,185,176 173,156,130 112,166,212 167,226,255 168,230,255 95,150,198 203,195,159 204,190,165 197,178,164 179,163,150 68,93,176 79,81,97 91,91,99 48,170,254 47,95,175 74,155,210 50,163,230 79,92,161 98,101,119 36,75,140 219,239,255 220,238,255 221,237,255 206,214,246 43,105,157 60,125,174 235,228,231 209,210,255 55,118,186 64,198,255 78,116,31 100,99,2 119,139,151 219,203,190 106,83,110 94,55,64 32,54,66 74,92,109 255,187,67 255,219,145 180,122,22 207,156,78 255,222,172 225,142,104 65,75,72 102,183,238 65,166,218 143,158,134
86,84,96 80,78,90 166,125,55 157,189,255 208,146,1 173,123,9 155,117,12 143,109,7 36,80,127 139,172,203 32,100,166 36,101,159 37,101,159 34,101,163 34,101,165 46,100,153 63,93,35 66,95,44 45,96,159 62,90,126 100,102,99 75,92,45 66,90,52 137,138,115 63,82,115 48,105,168 55,84,131 56,81,123 37,79,127 31,84,133 31,83,137 32,85,136 21,46,97 211,203,247 183,210,249 186,200,241 190,212,253 188,214,249 53,93,153 51,60,153 219,232,251 202,216,255 158,204,255 175,134,37 165,127,61 78,86,145 180,110,52 179,124,95 74,61,54 182,154,114 253,184,148 150,104,67 110,144,172 118,80,63 113,69,59 106,94,84 165,156,152 149,143,136 131,134,170 120,117,121 86,84,85 109,178,255 81,107,194 97,140,171 71,160,226 48,67,154 42,78,132 46,91,133 190,222,250 187,213,246 199,217,253 214,218,247 255,204,105 203,155,14 218,169,147 255,232,179 192,149,104 125,137,133 126,112,28 241,187,149 156,103,78 120,83,39 173,130,113 118,85,74 102,102,112 91,106,94 109,126,128 114,83,60 98,113,131 100,128,151 129,105,97 124,94,93 54,92,123 68,147,205 54,131,201 134,161,162
96,94,106 97,95,107 186,149,80 173,199,255 200,143,3 170,120,6 154,116,11 143,108,11 29,86,124 107,128,137 15,69,122 33,101,167 67,112,152 34,101,165 35,102,166 152,181,183 73,100,43 103,132,81 53,95,141 245,225,193 245,225,193 246,224,206 214,195,183 213,197,184 212,198,184 212,198,184 215,194,179 211,196,185 215,199,182 32,85,134 30,82,136 29,83,136 49,52,99 176,206,244 179,201,242 167,176,219 183,194,236 168,186,224 102,107,144 66,77,135 209,226,255 214,238,255 178,185,180 151,95,89 112,70,57 133,110,52 131,100,81 125,95,80 98,82,78 148,136,126 126,112,129 83,78,96 40,78,122 139,104,91 146,93,81 141,115,103 144,129,120 92,82,86 77,91,200 95,87,95 78,67,74 186,187,255 104,127,210 54,162,239 200,237,255 70,66,102 228,221,255 240,255,255 243,251,255 171,188,231 181,195,232 185,188,197 117,76,49 96,72,66 171,147,153 142,116,95 86,92,109 90,108,144 67,118,30 119,116,120 115,98,101 64,90,134 105,113,120 124,77,86 128,140,164 72,94,96 103,147,181 146,190,212 111,126,158 158,143,153 126,64,74 173,44,20 66,78,100 30,100,143 55,141,201 111,146,167
96,92,112 100,98,110 192,152,86 170,209,255 199,146,11 169,121,6 151,116,10 147,112,19 36,85,132 69,91,52 40,80,128 40,106,175 136,159,184 35,102,166 36,103,167 51,102,153 60,92,31 65,97,38 33,71,100 101,110,121 154,136,115 171,153,134 121,110,105 119,105,105 117,104,99 125,115,105 159,148,131 191,179,167 190,195,191 36,87,136 32,82,136 30,83,132 133,104,142 167,167,206 177,193,229 173,156,199 182,174,191 154,140,145 231,162,63 183,145,79 67,53,53 84,66,95 63,54,80 67,81,120 91,87,123 243,182,48 161,115,60 124,65,104 104,81,80 87,69,64 52,58,98 58,74,103 255,192,29 214,158,48 129,64,52 118,109,133 123,87,69 78,50,50 156,144,144 155,141,143 154,142,147 156,144,146 152,140,142 156,144,146 153,141,143 154,142,144 143,142,157 234,250,255 229,247,255 200,163,208 188,172,212 191,186,225 185,217,245 137,158,206 162,143,159 145,80,112 66,46,69 142,144,171 72,102,55 92,127,177 62,86,146 139,146,141 114,47,51 191,38,4 82,103,142 48,80,92 177,210,231 119,167,233 53,73,115 78,92,133 130,46,52 126,40,44 83,97,138 86,102,102 58,148,218 94,150,182
97,93,113 100,98,108 187,151,89 161,194,255 197,144,7 168,120,5 150,115,7 142,106,30 42,96,138 68,85,38 26,77,108 118,160,208 117,143,135 41,108,172 41,108,172 154,157,124 60,91,28 86,119,51 106,125,103 66,111,171 253,222,201 248,231,205 212,200,188 108,100,106 82,90,106 86,95,108 98,101,112 255,247,235 42,90,131 32,83,134 34,82,134 22,75,126 207,181,213 178,148,191 176,180,213 171,148,188 165,156,167 189,137,46 189,144,109 140,93,59 119,102,67 215,135,99 180,116,90 70,57,52 138,93,2 186,122,96 130,80,74 125,72,0 208,120,84 168,117,89 92,76,89 62,61,105 152,95,78 119,79,70 132,74,19 120,94,82 154,107,84 129,92,77 155,145,146 153,145,153 153,139,141 158,144,146 158,144,149 153,141,143 154,142,144 154,142,144 142,145,154 215,239,255 220,230,255 187,167,204 175,157,196 188,184,218 129,168,235 52,77,132 94,106,141 158,55,42 66,36,49 132,136,167 52,83,59 122,160,230 41,58,146 105,126,165 81,67,95 121,51,61 112,126,178 45,67,97 104,136,189 120,170,240 54,69,124 80,110,132 113,54,49 161,33,2 120,128,160 41,100,144 59,157,224 74,141,178
96,93,108 95,94,99 173,141,99 169,200,255 194,144,11 163,118,2 152,115,21 85,80,82 62,87,100 68,87,51 34,70,113 91,136,178 66,77,88 37,105,173 55,110,160 114,125,124 58,90,29 62,94,35 104,111,65 118,128,91 87,86,77 246,225,200 213,196,186 198,188,166 106,108,62 47,102,170 48,104,163 255,244,219 44,88,137 33,84,135 32,82,136 19,59,107 175,145,186 167,137,178 185,162,200 166,138,178 160,148,150 153,143,144 118,97,95 135,117,114 118,100,109 152,144,131 135,122,115 121,144,198 41,59,117 107,119,141 102,84,113 161,50,35 110,116,144 120,88,115 83,110,149 43,66,122 90,93,113 94,112,125 115,61,41 99,103,116 115,75,119 138,125,146 147,134,127 153,142,139 152,140,140 160,143,146 158,144,146 146,134,136 138,126,131 140,128,130 146,144,154 202,223,255 189,210,245 204,222,255 177,153,189 206,214,223 127,170,242 34,60,136 50,81,124 132,59,52 81,39,42 125,135,155 132,128,109 131,167,249 74,95,170 213,197,191 142,121,119 107,114,139 163,149,154 97,108,119 135,151,178 197,206,229 214,215,234 232,232,240 235,239,241 239,235,248 246,237,255 138,142,157 59,73,96 68,126,173
98,97,114 89,89,97 154,146,154 172,198,255 192,145,11 160,118,6 126,110,54 79,78,81 160,180,166 66,79,78 49,76,104 127,144,134 75,78,89 38,106,163 50,106,165 90,114,61 56,91,25 55,93,28 135,149,99 134,141,109 83,89,76 230,211,186 255,239,222 201,182,166 192,143,103 164,117,108 52,109,176 255,240,208 42,90,142 36,85,132 33,81,133 31,52,100 158,119,158 155,121,158 169,137,164 158,128,169 142,126,139 53,72,148 60,84,174 95,120,191 105,104,97 161,125,117 183,114,76 50,72,115 63,94,168 92,124,191 73,94,160 84,110,158 132,92,96 139,56,39 82,108,141 52,75,113 88,89,139 54,62,108 40,48,107 129,145,170 255,206,44 213,162,57 96,83,93 71,70,105 47,71,157 61,76,149 159,146,154 116,104,106 103,93,94 103,93,92 73,68,86 191,206,240 189,188,219 190,194,225 174,158,187 196,175,171 209,219,253 230,243,255 225,221,230 192,192,202 187,187,197 205,208,219 226,225,242 242,240,252 233,235,249 235,233,245 228,227,242 228,227,244 231,229,239 227,229,245 228,228,238 224,232,241 90,139,186 232,230,238 229,229,239 229,228,243 230,235,245 161,161,173 75,70,97 55,107,151
101,100,117 95,95,103 140,118,110 166,195,255 190,144,7 159,116,13 224,193,142 225,196,165 195,193,175 174,165,148 153,150,154 191,176,154 160,149,134 99,103,116 126,153,94 91,112,60 56,91,25 47,85,18 85,99,51 141,147,120 59,67,53 201,184,158 221,202,186 160,147,126 90,72,69 97,71,77 72,118,180 240,219,204 43,93,147 33,82,129 35,83,135 83,81,121 149,103,146 232,176,98 221,174,153 123,84,52 145,109,149 255,202,163 220,164,140 118,71,48 145,119,67 223,156,147 120,71,60 119,91,35 165,82,15 255,219,171 162,115,83 50,56,98 255,165,78 227,183,141 121,79,0 102,85,91 215,137,127 166,127,99 50,53,62 144,144,156 173,119,85 110,83,67 112,95,67 104,84,54 255,227,192 187,123,97 148,134,136 148,134,134 135,126,122 134,124,123 183,162,190 186,170,210 187,164,202 203,194,220 211,206,222 230,226,255 232,229,246 235,232,247 236,231,249 216,216,226 208,208,220 220,218,230 228,227,242 235,232,249 198,196,194 98,136,165 229,228,245 227,226,243 230,228,240 230,229,244 234,231,248 231,229,241 219,214,202 90,120,144 235,232,247 241,234,246 225,221,241 184,184,196 76,72,92 58,95,131
103,101,121 93,93,103 130,123,123 154,184,247 190,144,7 158,115,10 219,195,162 213,190,159 194,178,165 193,179,165 195,183,173 204,189,180 205,188,178 215,193,187 53,85,125 89,110,48 56,91,25 62,95,29 90,102,57 176,173,131 79,81,76 250,224,201 255,245,224 130,120,96 165,149,132 117,120,131 88,121,163 255,237,218 41,92,143 34,83,130 32,80,132 138,107,145 134,99,143 134,98,138 111,78,78 122,89,110 195,159,199 115,100,91 121,104,107 53,63,110 139,118,116 125,93,88 131,96,71 111,95,122 188,170,151 134,101,92 87,76,85 131,99,83 144,115,95 128,90,82 153,136,112 199,161,153 137,135,143 115,87,74 146,115,96 186,146,137 137,104,108 116,84,70 99,88,73 112,95,87 129,101,88 134,107,100 139,125,127 137,122,130 120,110,111 123,113,114 166,148,175 170,149,177 171,147,183 203,187,216 211,204,218 231,228,243 234,231,246 235,232,247 236,231,247 223,219,232 216,212,223 219,217,237 232,225,235 222,225,245 114,120,182 70,91,157 142,147,184 226,230,232 227,231,246 232,228,252 239,221,220 95,149,195 232,216,214 66,71,136 54,66,140 64,67,130 205,207,207 168,173,179 70,73,82 65,98,144
110,107,122 117,114,129 138,140,165 160,184,229 197,138,8 160,118,10 237,211,186 239,220,185 211,195,182 211,195,182 192,183,177 205,194,177 213,197,180 92,101,124 100,118,64 66,94,32 56,91,25 64,96,24 132,143,73 189,183,149 248,225,196 222,198,172 255,238,225 217,199,178 180,165,145 209,193,176 215,196,182 246,232,214 42,90,140 31,83,125 33,81,131 129,85,116 113,90,130 106,104,155 191,215,235 103,127,158 171,128,162 87,71,98 136,58,46 44,61,106 112,92,83 99,135,191 41,60,109 54,44,20 74,106,173 197,125,147 113,109,145 35,37,37 152,178,213 151,181,203 123,158,237 66,67,130 160,62,47 141,57,44 51,45,66 95,74,51 67,98,172 53,82,127 116,108,114 88,86,94 210,91,63 111,44,46 112,120,206 105,114,164 114,97,98 106,92,94 147,124,151 161,132,168 160,131,169 170,156,180 166,185,163 159,173,152 144,162,117 104,125,91 83,113,78 76,111,63 147,115,15 255,241,157 206,151,52 212,161,52 255,210,166 255,226,179 152,108,78 57,69,35 99,83,9 255,217,181 255,210,171 126,80,21 243,222,218 236,173,138 240,184,158 149,103,75 74,51,52 65,82,46 25,35,27 60,95,116
111,109,121 118,115,132 145,157,190 162,173,211 191,141,10 160,118,10 248,222,197 218,200,170 204,188,173 215,199,186 51,49,47 74,69,68 208,192,188 105,105,115 72,99,56 73,106,42 56,91,25 61,93,19 128,139,69 189,185,150 241,218,189 241,220,193 249,229,211 243,225,204 239,224,204 235,219,202 202,183,169 185,169,152 41,90,137 29,81,127 33,81,131 112,69,103 97,74,114 96,91,146 35,49,131 62,80,134 150,116,155 107,74,97 53,65,157 45,79,177 99,114,157 141,173,240 45,63,117 54,58,60 122,102,123 89,76,115 37,48,119 61,40,25 68,97,156 141,164,231 144,99,78 125,90,93 54,45,98 121,42,46 75,73,111 65,54,47 96,101,168 39,56,130 49,65,131 89,91,116 183,70,63 93,34,27 181,137,127 130,99,105 55,52,99 92,85,88 132,105,131 149,118,154 147,118,156 136,108,137 71,111,61 63,96,42 58,79,29 54,92,34 65,99,54 53,90,39 92,94,48 114,87,44 99,82,88 168,152,148 172,146,136 91,61,46 100,88,100 40,66,74 54,64,40 95,98,63 112,83,88 141,127,132 157,150,150 131,109,114 130,96,92 88,84,93 73,54,56 49,67,34 29,34,28 50,80,89
108,110,126 109,112,132 154,174,227 164,170,191 190,137,9 157,114,9 213,187,166 187,165,127 167,152,143 57,51,44 46,39,49 102,88,61 163,120,75 131,101,75 162,163,144 56,69,26 81,77,29 68,85,34 121,124,62 110,64,27 91,65,40 233,210,181 224,201,186 235,213,193 216,198,193 138,109,89 98,76,58 208,198,186 34,81,127 33,82,129 35,79,126 102,67,111 103,74,110 235,169,137 102,64,54 45,50,58 83,69,71 115,75,66 255,186,155 209,168,139 144,99,76 175,208,255 58,77,139 139,119,112 185,124,92 139,101,82 119,86,75 69,50,34 60,93,194 133,172,225 94,66,64 124,88,59 106,78,69 102,53,54 88,66,71 209,174,138 212,149,116 167,121,95 74,56,51 131,101,84 136,74,76 77,32,40 145,101,89 121,90,69 91,68,57 78,73,70 108,87,115 132,105,142 132,102,143 122,101,131 77,96,60 71,102,48 67,103,46 62,107,53 73,98,53 59,83,41 81,107,57 145,177,178 91,120,163 147,145,157 115,128,174 123,84,154 75,99,148 120,128,144 46,67,44 114,150,175 165,188,240 115,134,165 152,138,140 55,71,121 149,70,102 75,75,114 39,66,38 50,72,35 23,38,22 58,70,78
114,113,130 112,113,134 169,192,255 167,160,172 187,137,8 157,114,9 255,231,210 235,213,175 215,201,187 76,70,77 40,36,49 217,178,150 234,178,129 191,114,95 140,148,125 128,75,32 255,210,176 211,152,135 115,67,13 238,161,124 160,100,86 114,72,30 255,222,180 220,168,147 128,67,31 229,161,121 174,120,100 123,97,76 37,83,134 34,78,127 42,78,123 81,62,106 77,66,104 122,100,124 111,111,148 36,50,102 106,92,118 77,55,35 92,93,116 124,91,84 65,36,43 45,64,83 73,95,156 52,35,27 82,43,15 112,97,88 51,34,26 62,36,22 33,62,132 140,169,228 56,46,95 116,79,78 84,66,61 59,85,129 63,33,18 71,47,25 208,215,250 145,129,144 53,33,43 93,52,21 121,141,196 65,71,90 93,70,59 110,69,67 66,62,73 64,59,56 92,74,103 115,90,129 113,90,130 107,88,120 53,92,49 59,97,39 65,106,49 71,101,52 63,105,52 56,101,47 113,108,110 125,160,221 51,77,114 65,102,120 113,134,171 193,41,0 103,107,140 73,111,144 41,72,46 90,125,136 128,161,236 149,179,192 122,140,166 80,112,161 181,45,0 106,94,108 44,70,57 38,63,32 25,39,20 51,58,70
93,91,103 86,86,98 168,204,255 163,155,142 182,136,8 154,116,11 241,220,195 238,224,206 166,153,148 65,63,71 59,59,71 46,33,41 139,107,91 103,94,77 255,224,190 205,139,125 86,66,46 140,94,68 255,209,180 196,143,127 191,149,111 232,186,168 162,126,116 102,78,70 213,158,129 231,169,142 111,89,71 201,194,176 30,76,129 29,78,125 44,65,111 60,57,102 141,157,207 222,141,130 55,54,87 76,59,93 100,79,98 67,48,32 152,61,58 126,66,64 111,124,168 107,66,35 55,36,20 54,38,34 178,67,30 123,65,43 84,93,134 60,34,11 126,68,17 108,99,112 176,70,31 119,59,34 90,91,123 30,44,96 60,36,12 122,112,143 201,95,68 123,47,36 73,54,61 76,40,11 47,48,71 84,90,148 188,83,51 130,52,40 74,83,96 51,51,48 69,59,90 97,79,118 96,78,119 96,78,119 72,107,43 90,74,68 62,104,51 73,106,68 48,90,37 52,88,31 131,169,161 126,169,248 40,69,128 132,154,168 122,139,182 155,51,41 53,64,95 70,86,126 42,61,52 55,90,142 126,168,243 39,56,119 150,136,149 102,110,169 180,40,15 69,49,70 45,63,62 39,65,42 25,39,20 32,43,28
115,112,127 108,110,126 162,195,255 161,149,110 182,135,12 154,115,13 240,219,192 244,227,188 204,191,184 62,62,70 235,211,185 202,197,167 255,254,242 46,54,72 146,92,44 108,73,58 255,205,168 127,82,61 117,83,79 255,224,176 205,152,127 76,62,44 141,90,64 95,64,41 102,67,40 172,131,113 248,190,157 126,77,66 30,74,123 29,78,123 69,68,99 56,55,99 75,57,86 171,89,62 44,42,82 81,64,109 81,64,96 63,49,51 190,84,49 148,58,36 111,137,201 67,46,44 43,41,53 80,82,134 185,92,60 133,50,28 99,123,168 56,32,8 93,49,23 70,92,162 201,109,72 123,48,30 97,105,164 38,50,101 56,33,18 52,79,148 206,113,88 120,49,28 72,74,88 65,31,11 41,42,76 56,77,152 194,109,70 125,36,21 93,99,141 42,34,42 52,44,77 77,68,110 77,68,110 74,69,98 71,106,56 95,104,58 57,101,54 64,102,46 54,97,41 66,107,48 191,166,149 126,173,246 50,76,142 210,174,154 201,165,143 128,122,156 110,82,82 58,74,114 84,65,28 107,134,193 124,163,239 35,66,151 91,82,93 162,120,107 110,122,171 81,74,113 51,72,81 46,66,37 26,37,24 32,36,21
111,107,131 112,111,126 163,200,255 172,147,101 182,135,12 154,115,13 248,224,198 239,224,188 208,193,182 62,62,74 54,62,71 123,122,139 97,86,111 73,50,47 130,78,30 119,117,166 104,75,53 116,75,48 128,134,192 92,80,82 98,63,36 123,123,191 168,113,113 152,110,88 96,84,84 75,75,130 76,50,36 134,83,26 32,76,123 31,73,123 81,56,95 113,88,85 86,82,132 46,40,65 35,51,101 67,47,29 118,73,29 153,145,153 65,57,101 50,44,76 152,166,218 68,47,32 127,77,33 121,108,118 72,54,63 49,40,64 119,140,190 83,52,29 124,68,30 110,80,81 60,44,59 51,43,76 106,116,150 92,62,34 129,78,25 90,62,64 68,48,71 43,44,65 104,99,128 117,68,28 120,72,29 102,71,77 77,43,50 50,46,70 113,127,175 90,70,40 45,39,71 57,56,102 57,56,102 60,57,100 54,100,43 55,101,52 53,94,39 56,100,53 81,87,60 73,98,71 58,89,106 129,167,237 99,124,179 42,59,90 64,73,116 112,130,166 72,80,110 64,84,112 54,65,64 131,159,223 144,168,226 62,70,127 68,71,109 76,87,116 117,131,170 69,82,108 76,90,100 56,64,50 36,41,49 32,33,36
112,109,126 122,118,131 169,206,255 174,146,76 183,135,10 157,113,15 207,179,152 212,189,158 132,122,112 62,60,70 59,58,75 102,98,118 45,51,70 74,47,59 132,74,19 40,34,55 60,65,132 112,70,32 73,81,99 102,102,155 105,67,32 112,107,148 48,45,74 93,96,157 100,102,158 44,35,59 107,102,170 103,53,11 31,75,124 32,71,124 92,57,101 45,44,86 54,61,141 90,45,0 68,43,40 60,31,11 70,30,0 125,72,17 62,55,83 90,46,8 106,65,38 65,39,14 107,57,11 124,66,15 116,60,22 65,40,21 143,103,69 71,38,13 117,72,10 125,72,8 121,71,25 54,40,55 122,94,67 61,32,10 116,65,8 125,72,19 104,66,31 67,63,85 108,74,54 77,43,11 122,69,5 126,66,14 109,70,38 49,33,50 114,89,70 19,18,21 26,26,54 46,48,91 45,47,90 47,51,95 62,106,57 72,106,45 54,101,49 60,100,48 108,76,90 230,229,246 230,232,246 212,214,228 225,227,241 230,229,244 216,215,230 235,234,249 228,227,242 208,207,222 228,227,242 229,228,243 233,232,247 212,212,224 223,223,235 235,235,247 228,227,242 239,238,253 221,220,235 78,77,94 71,70,87 71,70,87
98,97,114 118,112,117 153,189,255 182,147,52 180,131,9 157,113,13 252,224,195 240,218,184 233,181,39 208,180,83 201,174,97 224,192,108 207,174,95 209,174,79 233,182,73 107,85,107 105,99,172 96,59,46 67,39,37 133,133,186 96,66,49 104,63,0 144,134,194 97,76,147 109,53,4 129,105,111 105,89,145 133,76,7 27,74,131 31,70,123 81,57,93 35,34,80 64,80,161 84,47,7 52,42,46 58,35,4 78,36,0 115,73,10 59,49,96 62,37,20 59,39,19 64,35,2 122,63,6 120,69,14 102,58,30 59,54,70 67,37,9 80,50,24 121,65,2 124,68,3 90,69,46 57,71,112 65,37,10 63,34,1 122,66,1 123,61,3 71,40,17 70,77,132 67,31,9 72,35,11 122,66,1 125,66,7 63,40,25 52,56,89 23,15,21 19,18,21 18,23,49 34,45,87 35,44,85 32,43,81 78,108,61 130,70,91 71,112,53 55,97,33 87,106,68 225,230,240 232,230,240 214,211,226 232,229,246 232,230,242 213,211,223 235,233,245 236,234,246 209,207,219 221,218,233 232,228,250 238,234,247 227,220,234 225,221,234 243,241,253 236,234,246 237,233,255 236,234,246 74,73,88 72,71,88 72,71,88
107,107,119 104,98,93 159,197,255 184,143,42 178,129,9 147,116,7 245,220,190 218,200,168 179,126,0 83,62,49 91,75,88 137,111,70 91,68,67 102,64,47 164,111,16 120,65,11 121,72,5 124,73,6 127,71,8 122,71,6 125,68,8 123,69,8 125,69,2 128,67,2 123,70,4 126,67,8 126,68,4 122,69,14 35,72,119 25,70,126 68,50,89 28,37,78 183,85,57 98,40,28 77,35,22 63,38,10 67,30,0 98,49,0 114,43,19 194,109,81 62,28,10 55,26,0 100,52,5 140,60,5 93,36,17 222,113,82 58,32,9 62,33,9 103,54,0 138,60,9 69,29,22 226,102,65 58,34,1 59,31,2 107,55,0 142,63,22 73,36,21 221,105,70 58,32,9 56,30,5 105,55,0 136,62,10 91,33,7 205,82,51 27,20,23 20,18,26 15,22,47 24,40,80 27,36,77 24,39,82 73,111,55 74,93,45 73,110,50 62,97,47 71,99,53 80,98,67 79,100,66 79,99,70 78,98,73 71,90,68 76,92,71 73,89,68 81,101,74 68,86,71 82,101,79 86,106,81 83,102,82 72,92,74 71,89,72 75,93,76 84,103,83 95,114,92 84,103,83 43,53,47 35,42,37 31,38,33
110,106,117 149,131,112 160,199,255 189,147,24 173,130,1 99,109,6 248,216,186 204,181,150 138,74,5 116,65,0 116,65,0 116,65,0 119,63,0 116,65,0 114,64,4 124,73,8 133,70,1 133,71,0 133,71,0 133,71,0 133,70,1 136,74,0 134,75,2 134,75,2 134,74,4 134,74,4 134,74,4 134,74,4 33,71,113 84,84,92 125,93,36 105,97,32 64,97,31 71,104,38 70,102,32 75,107,37 71,102,35 64,99,31 73,101,35 67,96,27 71,93,24 68,100,28 71,98,28 74,101,31 73,102,33 76,100,31 72,96,27 73,102,29 75,99,32 75,99,32 75,99,28 73,100,28 76,100,29 81,103,36 77,98,36 84,99,35 80,100,32 78,98,30 80,100,30 83,99,26 89,106,39 87,97,30 79,99,29 82,99,32 125,88,35 128,89,32 10,20,38 23,34,74 21,35,74 24,34,79 53,91,53 57,93,49 74,89,52 93,84,78 77,112,48 80,113,45 51,87,34 61,94,56 71,103,70 63,94,42 70,101,49 67,99,40 58,96,42 146,77,108 80,106,54 65,94,43 67,78,47 68,102,68 56,84,36 73,102,49 63,94,38 65,103,49 142,84,104 27,40,13 25,34,17 26,32,23
119,119,127 131,119,109 111,139,193 197,144,9 199,145,0 163,134,31 233,210,179 191,178,144 160,92,18 130,73,2 129,71,5 133,75,9 133,75,9 132,76,9 100,60,8 100,57,8 129,73,0 129,73,0 132,76,2 132,76,2 134,74,6 139,76,7 135,75,5 131,77,2 135,75,5 137,74,5 136,73,4 136,73,4 17,50,85 83,79,69 100,115,49 98,115,46 87,107,41 83,103,37 95,118,54 85,108,44 83,107,40 103,123,57 97,116,53 72,91,28 91,115,44 81,98,29 91,114,50 93,116,52 72,93,31 74,95,31 95,116,52 74,89,23 69,98,25 85,107,38 94,118,47 81,96,28 78,99,37 90,115,57 71,98,30 61,93,23 94,115,51 93,114,50 79,102,38 97,112,59 80,103,43 80,100,34 68,90,23 94,115,51 125,87,41 124,84,32 21,34,62 20,38,76 18,38,80 23,44,83 67,100,48 52,94,41 78,86,47 84,81,66 76,104,42 69,102,46 62,100,46 72,103,63 75,100,53 59,89,40 73,105,35 78,109,53 56,97,42 76,109,55 69,102,48 67,103,50 142,73,108 82,99,59 68,98,40 71,100,45 75,108,56 58,105,53 69,88,52 33,46,19 29,38,21 31,33,30
207,204,191 118,112,117 112,105,119 117,118,137 130,127,142 110,109,124 118,113,131 97,92,108 117,117,127 110,107,134 108,106,128 109,107,129 105,103,125 82,88,105 66,130,195 56,124,190 49,121,197 48,119,200 44,120,197 46,115,192 43,117,190 42,115,193 48,114,183 44,114,184 47,115,183 43,109,178 42,110,178 41,109,177 38,111,180 38,105,176 46,106,168 48,109,166 50,107,159 51,108,160 54,113,155 55,114,156 64,121,157 69,120,153 69,120,153 65,115,144 63,113,140 69,120,142 77,126,142 78,127,143 80,130,141 91,131,148 86,126,143 86,128,144 83,129,141 82,128,140 90,128,130 93,131,133 93,133,134 97,134,133 95,132,131 96,133,130 97,136,133 93,132,129 91,129,131 88,126,128 91,130,129 91,130,129 91,130,129 78,121,134 71,103,131 74,99,121 43,100,156 43,100,156 47,105,163 53,111,169 53,110,175 44,107,172 45,109,174 49,113,178 52,112,176 51,109,185 52,109,176 54,111,167 54,111,167 55,109,166 50,108,155 53,109,150 65,113,150 66,93,105 83,95,88 82,100,83 73,93,68 83,97,76 78,91,66 83,96,71 79,80,68 134,86,112 75,98,65 38,51,39 36,36,44 42,47,43
