71,73,87 71,73,87 71,73,89 71,77,96 64,70,91 71,73,98 68,75,98 63,70,95 60,67,90 59,68,93 59,70,97 59,72,100 63,76,106 70,87,120 75,91,127 85,103,139 99,117,157 103,121,161 105,123,163 107,125,165 104,125,164 104,124,168 103,122,169 108,130,171 122,144,176 139,156,176 183,193,209 180,190,208 180,198,213 197,212,230 194,212,229 164,140,85 162,184,245 130,154,212 162,186,246 145,171,233 142,161,223 163,185,246 155,177,236 134,157,213 147,171,231 167,195,255 164,194,255 158,186,250 154,182,246 172,200,255 175,202,255 173,203,255 168,198,255 175,205,255 164,196,255 166,198,255 177,209,255 179,211,255 174,204,255 161,188,255 180,210,255 183,209,255 218,154,56 232,181,101 214,152,42 173,137,59 181,215,255 137,162,213 165,202,255 135,160,202 199,139,30 205,152,41 198,141,54 157,155,165 185,220,255 176,204,255 135,163,227 179,208,255 179,211,255 162,195,255 191,225,255 175,204,255 152,182,247 173,203,255 177,209,255 179,211,255 174,203,255 159,189,254 173,206,255 171,204,255 163,193,255 159,188,247 129,154,207 140,165,220 139,163,221 136,160,220 161,184,247 161,184,247 161,185,243 162,185,248 154,177,240 128,129,152 71,97,141 53,98,167 39,84,153 46,75,134 76,73,88 47,54,77 16,24,33 33,38,48 31,39,59 28,47,94 24,38,77 12,42,80 42,108,186 36,106,194 36,108,191 30,103,181 30,105,187 32,106,193 29,106,203 33,107,194 37,107,195 53,71,111 16,19,26 10,11,14 10,9,12 11,12,15 33,38,48 32,36,49 33,46,65 32,37,47
79,78,83 75,74,79 87,85,93 87,90,101 88,85,100 93,90,107 92,91,106 87,89,103 87,84,99 86,83,98 78,77,92 79,81,97 72,74,90 65,66,85 70,71,94 67,70,92 60,62,87 61,63,88 58,67,92 54,63,88 52,63,90 52,65,93 53,71,99 90,113,147 149,172,206 177,197,221 186,201,217 163,177,189 131,140,151 102,112,120 103,119,130 162,138,85 164,187,250 132,156,214 152,176,236 166,192,254 142,161,223 129,151,212 160,182,241 134,157,213 155,179,239 161,189,253 174,204,255 166,196,255 169,197,255 186,214,255 171,198,255 168,198,255 154,182,246 147,175,237 171,199,255 169,201,255 170,202,255 177,209,255 168,198,255 163,193,255 169,202,255 171,200,255 212,150,53 216,167,88 191,130,28 161,132,60 175,209,255 142,167,218 185,219,255 128,142,190 179,121,41 186,134,34 181,127,48 150,149,164 186,220,255 176,204,255 136,164,226 178,208,255 176,208,255 166,198,255 193,227,255 182,211,255 172,202,255 170,200,255 176,208,255 173,205,255 152,180,244 139,167,231 163,193,255 168,198,255 168,198,255 154,183,242 132,157,210 149,174,229 156,179,242 137,160,223 142,165,228 148,171,234 151,175,233 165,188,251 153,176,232 117,120,156 78,69,61 80,77,83 72,66,71 64,56,62 64,58,65 50,57,80 17,25,34 35,40,50 31,35,48 33,38,48 29,32,41 11,14,23 10,33,67 43,105,182 37,111,198 31,106,188 30,105,185 28,102,189 36,108,193 42,106,187 25,36,63 55,68,98 20,18,26 13,10,14 10,10,7 12,12,9 35,40,50 34,41,53 31,44,61 41,46,56
84,81,87 85,79,86 86,82,93 85,85,95 79,79,89 79,77,89 87,84,99 85,82,99 87,85,97 83,80,95 83,81,93 87,85,97 88,86,98 91,90,105 92,91,106 91,89,99 90,88,100 88,86,98 93,90,105 82,80,92 77,77,89 73,78,88 105,115,133 87,102,116 90,101,112 120,131,142 132,141,152 177,187,195 172,180,189 182,194,202 202,212,246 159,132,96 161,185,245 136,160,218 160,188,250 162,185,248 154,182,244 164,190,252 157,181,239 135,160,215 160,186,248 173,201,255 174,203,255 176,210,255 179,216,255 175,207,255 171,200,255 166,193,255 162,190,254 160,188,250 171,204,255 173,205,255 182,214,255 181,215,255 175,204,255 161,191,255 171,206,255 178,205,255 196,144,44 212,161,85 213,149,53 168,130,66 178,210,255 127,151,200 189,221,255 138,153,198 199,150,71 195,142,60 198,146,55 159,157,158 182,216,255 170,200,255 144,172,236 172,202,255 179,211,255 185,215,255 192,225,255 192,221,255 164,194,255 170,200,255 180,207,255 169,194,255 155,181,245 143,172,231 166,194,255 182,209,255 167,197,255 156,187,245 132,157,210 150,174,232 152,178,240 166,192,254 149,170,234 138,159,223 140,164,224 158,182,242 151,169,223 107,116,155 90,76,60 70,67,71 65,62,68 74,70,79 76,72,81 42,49,72 20,24,37 33,37,50 34,36,50 33,37,52 32,36,49 12,11,16 7,10,17 37,58,95 29,99,173 25,104,191 33,105,190 34,106,187 33,101,185 29,36,61 29,36,48 57,68,97 15,18,27 10,9,14 10,9,12 12,11,16 41,44,62 36,43,57 32,44,66 49,52,72
86,83,89 82,76,83 90,86,97 88,87,102 91,90,105 93,91,103 96,93,108 94,91,108 88,86,98 94,92,104 75,73,83 91,88,103 93,90,105 88,84,97 89,85,98 82,80,90 91,88,103 90,87,102 93,90,105 88,86,98 94,94,104 99,104,112 129,139,143 146,156,162 164,174,180 182,192,198 188,198,206 177,186,197 142,153,166 110,119,130 72,81,106 153,129,96 158,182,240 140,168,222 159,187,249 151,174,237 160,188,250 167,193,255 162,186,244 135,160,215 159,185,247 175,203,255 173,202,255 179,211,255 181,218,255 177,210,255 166,195,255 166,193,255 164,192,255 178,206,255 169,201,255 170,202,255 176,208,255 175,209,255 168,198,255 164,192,255 172,202,255 172,205,255 181,189,246 188,205,255 180,202,255 181,202,252 184,216,255 153,174,222 179,212,255 154,178,236 181,200,255 181,214,255 177,208,255 181,211,255 176,211,255 161,191,254 143,171,235 172,202,255 166,198,255 189,219,255 183,216,255 175,204,255 167,197,255 165,195,255 176,203,255 165,192,255 157,185,249 157,186,245 160,188,252 173,200,255 167,197,255 152,183,241 134,159,212 149,173,231 147,173,235 156,182,244 131,152,216 137,158,222 130,152,213 155,178,241 168,187,247 116,127,169 93,76,66 75,73,74 74,72,73 67,64,68 80,76,85 39,46,69 25,29,42 33,37,50 36,38,52 35,39,54 34,38,51 14,15,20 10,11,14 44,60,85 6,29,52 9,46,95 35,104,181 35,93,167 31,46,64 32,45,62 36,40,55 52,65,95 18,26,42 15,20,28 23,23,31 21,21,29 41,47,68 46,53,78 41,54,82 49,52,72
88,82,87 83,80,86 88,84,97 87,86,101 84,83,98 93,90,105 96,93,108 93,90,105 91,88,103 91,89,101 85,83,95 89,86,101 89,86,101 88,85,100 87,85,95 79,77,89 90,88,100 94,92,104 91,89,99 90,88,96 103,108,116 129,137,142 164,174,178 165,177,181 133,141,148 78,82,95 67,71,84 64,67,78 61,63,77 60,59,74 53,49,69 144,123,110 159,186,243 150,174,232 172,195,255 139,162,225 151,174,237 164,192,254 151,180,237 131,158,215 150,176,238 180,208,255 173,202,255 167,196,255 177,206,255 177,207,255 173,202,255 171,198,255 173,200,255 178,205,255 166,198,255 170,203,255 179,209,255 177,207,255 172,200,255 161,186,255 171,200,255 172,201,255 178,207,255 178,207,255 172,206,255 179,208,255 171,200,255 131,155,204 184,218,255 170,204,255 173,205,255 182,215,255 172,205,255 185,218,255 172,201,255 161,187,249 145,173,235 171,199,255 175,204,255 188,222,255 171,204,255 175,205,255 171,201,255 173,201,255 178,205,255 167,194,255 161,189,253 154,183,242 171,199,255 178,205,255 168,198,255 157,188,246 133,158,211 147,172,227 149,170,236 158,179,243 141,167,229 140,163,226 123,147,205 154,172,239 165,186,236 127,131,171 88,71,36 66,64,62 62,60,58 62,59,65 69,67,79 45,52,75 25,33,49 33,41,57 36,42,59 37,45,63 34,47,66 21,29,47 22,29,43 40,56,81 42,58,85 31,48,79 25,51,88 64,80,109 63,76,102 59,75,100 63,79,104 53,71,99 54,65,92 62,74,98 62,74,107 61,72,103 56,69,99 53,68,102 57,68,95 54,62,80
88,82,87 86,83,87 94,90,103 93,92,107 85,84,99 93,90,105 87,84,99 95,92,107 95,92,109 95,92,109 85,82,99 91,88,105 93,90,107 93,91,103 90,87,102 91,88,103 81,78,93 95,92,107 87,84,99 88,86,96 77,77,87 65,65,75 68,70,84 63,67,82 62,59,76 57,54,69 51,49,59 55,53,63 57,55,63 69,70,75 74,68,89 137,120,94 156,182,244 151,175,233 144,170,232 142,165,228 150,173,236 170,200,255 154,183,240 132,159,216 156,182,244 182,210,255 175,204,255 164,193,255 158,187,255 172,202,255 174,203,255 171,198,255 180,208,255 172,200,255 163,196,255 168,201,255 174,204,255 142,172,237 171,199,255 157,182,251 165,194,255 181,210,255 173,202,255 180,209,255 181,215,255 178,207,255 178,208,255 144,169,222 186,220,255 170,204,255 174,208,255 176,210,255 169,201,255 182,211,255 172,201,255 156,182,244 144,172,236 167,195,255 171,203,255 179,214,255 171,204,255 181,211,255 166,196,255 150,178,242 174,201,255 168,195,255 154,182,246 144,173,232 162,190,254 174,202,255 165,195,255 154,183,242 133,158,211 148,173,228 155,176,242 143,164,228 161,187,249 142,165,228 128,150,209 161,180,242 156,182,230 116,119,155 89,72,37 77,70,70 75,70,69 70,64,71 91,89,101 44,51,74 57,69,93 56,72,101 54,69,101 55,68,98 55,68,98 58,67,90 58,68,88 51,69,93 56,63,88 61,63,88 59,67,85 50,58,78 46,54,72 43,53,71 41,51,69 58,72,95 24,28,43 15,20,28 18,16,26 19,17,25 27,30,41 32,36,51 25,38,57 52,62,80
89,81,89 89,82,92 89,85,98 91,88,103 85,82,97 91,90,105 88,87,102 95,92,109 95,92,109 97,94,109 88,85,100 89,86,101 89,86,101 91,89,101 87,85,97 93,90,105 94,91,106 94,91,106 89,86,101 90,87,102 95,92,107 88,85,100 89,86,101 72,70,78 68,64,73 75,71,80 69,66,72 76,73,77 67,64,70 72,71,74 73,71,81 140,126,110 162,188,250 168,192,250 142,166,224 141,165,225 154,177,244 171,197,255 170,192,253 128,153,206 153,180,239 181,209,255 167,196,255 159,188,255 163,192,255 181,211,255 172,201,255 171,206,255 167,202,255 175,210,255 156,186,249 172,201,255 173,202,255 151,180,248 165,193,255 158,186,250 165,195,255 167,197,255 171,200,255 174,203,255 177,210,255 173,203,255 166,196,255 152,172,227 178,212,255 177,211,255 170,204,255 181,215,255 172,206,255 182,211,255 167,196,255 152,181,240 148,176,242 178,207,255 175,204,255 180,210,255 167,197,255 182,212,255 172,202,255 168,196,255 182,210,255 169,197,255 161,189,255 161,189,253 164,194,255 168,196,255 172,200,255 152,181,240 132,157,210 145,173,227 152,179,238 160,186,248 172,196,255 140,159,221 140,162,223 166,187,251 161,181,236 120,135,178 94,70,33 75,68,71 74,69,68 69,64,66 91,89,99 46,51,77 39,43,58 33,36,47 30,33,44 31,31,39 27,30,41 24,24,34 17,16,19 31,39,57 27,30,39 11,10,15 22,20,28 33,41,57 31,39,55 35,39,54 43,45,45 45,53,69 18,25,39 13,13,21 10,8,9 16,14,15 50,58,65 55,61,80 52,62,82 50,62,86
93,85,93 85,78,88 83,79,90 93,91,103 95,93,105 94,91,106 91,88,103 93,90,105 98,95,110 93,91,103 90,88,100 95,92,107 91,88,103 90,88,100 95,93,105 89,86,101 90,87,102 96,93,108 91,88,103 93,90,105 98,95,110 95,92,107 89,86,103 75,73,81 75,72,76 75,72,76 75,72,76 74,71,75 66,63,69 69,68,71 76,74,84 125,113,103 155,182,241 155,179,239 135,159,217 158,182,242 156,179,246 185,211,255 172,194,255 128,153,206 159,186,245 174,202,255 167,197,255 167,197,255 153,182,250 178,208,255 177,207,255 171,199,255 153,181,243 176,204,255 160,190,255 179,208,255 185,214,255 165,194,255 173,201,255 162,190,254 167,197,255 172,202,255 167,197,255 173,203,255 168,201,255 177,207,255 178,207,255 139,159,214 176,210,255 178,212,255 161,195,255 176,210,255 178,212,255 175,204,255 180,209,255 157,186,245 144,171,240 178,207,255 174,203,255 175,205,255 167,197,255 178,208,255 170,200,255 166,194,255 173,201,255 169,197,255 159,185,251 174,200,255 170,196,255 160,186,250 166,194,255 157,186,245 130,155,208 141,169,223 155,182,241 157,183,245 163,185,246 139,163,223 152,173,237 150,171,235 159,177,233 128,144,192 98,70,30 75,68,68 79,74,73 72,67,69 85,83,93 52,57,81 46,48,64 32,32,44 32,32,42 33,31,39 31,31,41 28,28,38 11,8,12 25,31,50 30,33,42 10,9,12 20,18,26 58,66,82 58,66,82 60,64,77 107,109,104 43,52,65 31,38,52 16,16,24 10,8,9 12,10,11 30,38,45 54,60,79 52,62,82 53,65,89
88,85,91 83,79,88 79,75,86 79,77,89 88,86,98 87,84,99 79,77,87 86,84,96 88,85,100 83,80,95 76,74,84 94,92,100 90,88,98 90,88,98 87,85,95 86,84,94 87,85,97 96,93,108 90,87,102 93,90,105 91,88,103 94,91,106 89,86,101 67,65,75 72,69,73 74,71,75 70,67,71 75,72,76 73,70,76 78,77,80 81,74,86 122,116,111 155,179,237 147,174,233 131,158,215 161,185,243 156,179,244 164,190,252 158,180,241 122,147,200 157,182,251 172,200,255 167,197,255 174,204,255 174,203,255 161,187,249 144,170,234 159,189,254 138,166,230 158,186,250 185,212,255 166,199,255 177,209,255 175,207,255 169,197,255 165,193,255 170,200,255 173,203,255 177,206,255 181,210,255 178,211,255 174,204,255 168,200,255 132,152,196 184,218,255 170,204,255 174,208,255 182,216,255 179,213,255 184,216,255 180,209,255 163,189,251 144,172,238 179,209,255 173,203,255 185,217,255 167,202,255 170,205,255 175,205,255 159,187,251 174,202,255 167,195,255 158,186,252 144,172,234 148,176,238 155,183,245 169,197,255 143,172,231 129,154,207 145,173,227 158,187,246 156,182,246 153,175,236 155,179,239 150,168,235 140,163,226 151,171,226 105,121,159 105,75,31 74,64,65 76,71,70 69,64,63 97,93,102 56,57,78 49,50,71 36,33,48 32,35,46 29,31,45 29,33,48 44,44,56 14,12,13 26,32,49 36,41,51 12,11,16 17,15,23 62,64,80 58,65,79 63,68,78 110,112,107 47,55,64 35,46,59 15,15,23 7,8,11 8,9,12 20,28,37 55,61,78 55,61,82 53,66,92
88,85,91 84,80,89 92,88,101 88,85,100 96,93,108 95,92,107 94,92,102 100,98,110 97,94,109 96,93,108 86,84,96 96,94,104 91,89,99 90,88,98 82,80,90 73,71,81 88,86,98 95,92,107 94,91,106 97,94,109 90,87,102 88,85,100 89,86,101 68,66,76 67,64,68 69,66,70 76,73,77 77,74,78 72,69,75 76,75,78 79,75,84 118,113,110 162,184,243 142,170,232 131,158,215 164,188,246 152,175,240 153,179,241 161,185,245 122,147,200 154,179,248 172,200,255 172,202,255 179,209,255 174,204,255 165,193,255 175,203,255 171,201,255 153,181,245 162,190,254 172,199,255 163,196,255 178,210,255 178,210,255 167,195,255 168,196,255 181,211,255 185,215,255 172,201,255 175,204,255 175,208,255 182,212,255 171,203,255 123,143,187 185,219,255 178,212,255 176,210,255 179,213,255 172,206,255 184,216,255 180,209,255 163,189,251 146,172,236 179,207,255 179,207,255 187,219,255 170,205,255 170,205,255 172,202,255 160,188,252 171,199,255 181,209,255 169,197,255 171,199,255 172,200,255 165,193,255 169,197,255 153,181,243 128,153,206 145,173,227 157,184,243 147,173,237 144,166,227 154,178,238 152,170,237 128,151,214 152,172,227 103,117,156 105,75,31 72,62,63 76,71,70 76,71,70 84,80,89 50,51,72 50,53,73 38,35,50 37,40,51 35,39,54 47,50,68 49,48,65 19,16,20 26,30,45 38,45,57 15,15,23 16,16,24 62,66,79 57,64,78 64,69,79 109,111,106 62,67,75 36,47,60 15,15,23 14,18,22 18,22,26 24,32,41 55,61,78 57,63,84 51,64,92
80,77,83 80,76,85 91,86,102 95,92,109 100,97,114 97,94,109 91,89,99 96,94,106 96,93,108 98,95,110 94,91,106 93,91,103 83,81,91 85,83,93 95,93,103 94,92,102 89,87,99 93,90,105 95,92,107 96,93,108 94,91,106 89,86,101 87,84,99 78,76,86 68,65,69 73,70,74 73,70,74 76,73,77 72,69,75 76,76,76 82,79,85 128,122,127 157,179,240 146,172,234 138,165,224 156,180,238 156,179,244 148,174,236 151,175,235 126,151,204 169,194,255 172,200,255 168,198,255 187,217,255 144,173,241 176,210,255 178,211,255 172,202,255 164,192,255 169,197,255 166,193,255 168,201,255 173,205,255 159,191,255 165,193,255 168,196,255 178,208,255 173,203,255 173,202,255 172,201,255 170,203,255 171,201,255 170,202,255 125,144,191 192,226,255 179,213,255 170,204,255 176,210,255 172,206,255 189,221,255 185,217,255 166,192,254 137,163,225 181,209,255 179,207,255 175,207,255 174,209,255 177,212,255 173,203,255 158,186,248 175,203,255 180,208,255 161,189,255 166,194,255 148,176,238 164,192,254 166,194,255 154,182,244 132,157,210 139,167,221 168,191,254 154,177,242 137,159,220 141,165,225 145,163,230 139,162,225 147,167,224 103,117,154 97,67,23 72,62,63 71,66,65 75,70,69 65,61,70 61,62,83 52,55,73 31,31,43 31,36,44 48,52,67 56,64,82 57,60,78 67,67,77 111,116,126 45,51,68 65,67,83 60,67,79 60,66,83 55,62,76 67,72,82 108,110,105 103,108,116 50,61,74 61,64,71 59,66,80 62,69,83 60,68,77 55,61,78 57,63,82 51,64,90
91,89,99 94,92,102 97,94,109 103,100,117 103,100,115 91,88,103 82,79,94 96,93,108 100,97,114 102,99,114 95,92,107 93,90,105 82,80,92 88,86,96 87,85,97 94,92,104 85,83,95 93,90,105 94,91,106 89,86,101 86,83,98 82,80,92 73,71,83 72,70,78 73,70,74 74,71,75 75,72,76 80,77,81 73,70,74 73,70,74 78,73,72 127,117,135 162,186,246 155,179,239 134,157,220 161,187,249 144,170,232 144,172,236 129,153,211 126,151,206 155,181,245 171,199,255 159,187,251 162,190,252 158,188,253 186,216,255 173,203,255 167,197,255 168,198,255 179,209,255 156,186,251 154,184,247 178,207,255 171,201,255 165,193,255 167,195,255 173,202,255 171,200,255 171,201,255 173,202,255 167,197,255 171,201,255 175,205,255 151,174,230 197,229,255 185,217,255 172,205,255 185,217,255 173,200,255 184,218,255 183,217,255 155,184,243 133,157,217 176,202,255 170,200,255 185,220,255 164,197,255 161,194,255 174,204,255 152,180,242 179,207,255 165,193,255 160,188,252 155,183,245 152,180,242 160,188,250 164,194,255 154,183,242 129,154,205 147,172,227 154,177,242 152,175,238 141,165,225 142,166,226 143,165,224 151,173,234 135,155,210 106,117,148 112,83,52 77,70,80 81,77,86 82,78,87 75,71,80 69,70,91 58,64,83 25,25,37 29,34,44 72,81,94 64,73,86 57,65,83 64,68,81 100,105,115 54,64,82 67,70,88 68,74,91 55,65,85 56,64,80 66,71,79 115,115,112 110,114,118 54,66,90 64,72,79 54,60,77 72,78,95 57,65,81 52,60,76 56,59,77 49,63,86
102,99,116 97,94,111 89,86,103 90,87,104 93,90,105 100,97,112 78,75,90 97,94,109 91,88,105 98,95,110 81,78,93 94,91,108 89,86,103 91,88,103 90,87,102 88,86,98 83,81,93 96,93,108 94,91,106 94,91,106 87,84,99 87,85,97 90,88,100 81,79,87 67,64,68 76,73,77 77,74,78 77,74,78 73,70,74 77,74,78 80,70,69 103,96,108 158,182,242 144,168,228 134,157,220 168,194,255 154,180,242 171,199,255 150,174,232 125,150,205 155,181,245 166,194,255 162,190,254 157,185,247 161,191,255 179,209,255 172,202,255 175,205,255 174,204,255 177,207,255 160,190,255 154,184,245 174,203,255 168,198,255 157,185,251 178,204,255 191,220,255 168,197,255 167,197,255 168,197,255 170,200,255 177,207,255 176,202,255 149,176,233 194,226,255 189,221,255 171,204,255 183,215,255 175,202,255 179,213,255 179,213,255 162,189,248 128,152,212 166,194,255 168,198,255 172,207,255 166,199,255 164,197,255 178,207,255 155,183,247 160,188,250 175,203,255 161,189,253 155,183,245 157,185,247 165,193,255 170,200,255 146,175,234 129,154,205 150,175,230 158,181,246 141,164,227 150,174,234 143,167,227 140,162,221 149,171,232 131,151,204 111,116,165 108,77,26 77,71,78 76,73,77 76,73,77 62,59,63 58,60,76 57,63,82 30,28,38 66,52,65 67,60,72 60,68,88 56,64,82 73,77,90 98,103,113 57,67,85 49,52,70 67,73,90 57,67,87 56,64,80 61,70,83 68,71,82 68,70,84 57,69,93 48,56,63 45,51,68 62,68,85 54,64,80 60,61,80 62,60,80 46,63,85
115,114,131 114,113,130 107,106,123 108,107,124 103,102,117 95,92,107 86,83,98 96,93,108 98,96,108 93,90,105 90,87,102 90,87,102 95,92,107 93,90,105 93,90,105 95,92,107 78,75,90 96,93,108 98,95,110 96,93,108 88,85,100 93,90,105 90,87,102 80,79,84 77,74,78 75,72,76 75,72,76 74,71,75 70,67,71 79,74,76 84,72,62 124,117,129 152,176,236 142,169,228 133,161,223 166,192,254 153,179,241 148,174,238 151,175,235 126,151,206 163,189,253 166,194,255 160,188,252 174,202,255 154,184,249 178,208,255 185,215,255 177,206,255 168,197,255 181,210,255 156,186,249 157,187,252 177,207,255 172,201,255 155,183,247 171,197,255 177,206,255 174,203,255 167,197,255 170,200,255 166,196,255 175,205,255 174,203,255 154,179,230 200,237,255 184,221,255 179,212,255 176,210,255 181,215,255 184,216,255 175,207,255 152,181,240 121,150,209 163,192,255 173,203,255 168,200,255 186,215,255 160,190,255 172,202,255 164,192,255 162,190,254 176,204,255 158,186,250 158,186,248 160,188,250 164,192,254 168,198,255 150,179,238 127,150,204 150,174,232 155,178,241 150,173,238 148,171,234 137,161,219 133,158,213 152,174,235 136,155,217 119,133,185 118,82,33 94,91,97 89,85,94 89,86,92 90,87,93 68,65,80 55,65,85 28,27,44 34,38,53 43,47,62 59,65,84 57,65,81 69,74,84 107,111,115 56,68,92 39,46,60 59,65,84 52,55,77 47,55,71 53,62,73 52,57,65 57,61,76 59,68,93 38,41,59 68,74,91 66,72,89 56,64,82 60,62,78 64,61,76 54,61,84
121,120,137 115,112,129 112,111,128 112,111,128 107,106,121 105,102,117 90,87,102 103,100,115 103,101,113 91,88,103 89,86,101 91,88,103 91,88,103 90,87,102 94,91,106 101,98,113 91,88,103 100,97,112 98,95,110 100,97,112 100,97,112 83,80,95 95,93,105 73,71,79 82,79,83 84,81,85 81,78,82 77,74,78 87,84,88 84,78,83 87,73,59 116,114,126 162,185,248 147,174,233 135,163,225 164,190,252 149,175,237 161,187,251 159,183,243 125,150,205 142,168,232 181,209,255 171,199,255 161,189,251 165,195,255 175,205,255 187,217,255 175,204,255 170,199,255 179,208,255 156,186,249 156,186,251 172,202,255 161,190,255 154,182,246 175,201,255 181,210,255 173,202,255 174,204,255 165,195,255 164,194,255 167,197,255 171,201,255 150,175,226 188,225,255 195,232,255 178,211,255 182,216,255 185,219,255 173,205,255 171,203,255 154,183,242 123,152,211 167,196,255 169,197,255 166,198,255 172,202,255 141,171,232 174,204,255 166,194,255 172,200,255 167,195,255 155,183,247 160,188,250 152,180,242 155,183,245 167,197,255 155,184,243 133,156,210 152,177,232 150,174,234 154,178,238 155,178,243 141,164,227 142,167,222 162,184,245 136,154,219 108,125,188 131,90,41 91,84,94 86,82,91 86,83,89 76,73,79 85,82,97 59,69,89 34,33,50 36,35,52 55,57,73 61,67,86 58,66,82 68,73,83 99,103,107 59,71,95 24,31,45 59,65,84 62,65,87 60,63,81 80,85,91 107,102,99 91,92,95 64,72,104 31,34,54 73,79,96 68,74,91 52,62,80 54,58,73 64,61,76 51,58,81
124,119,135 122,117,133 117,112,128 118,115,132 114,111,128 105,102,117 101,98,113 112,109,124 102,99,114 97,94,109 96,93,108 97,94,109 107,104,119 107,104,119 86,83,98 100,97,112 96,93,108 97,94,109 104,101,116 97,94,109 94,91,108 96,93,110 95,92,107 80,78,88 79,76,82 83,80,84 84,81,85 79,76,80 83,80,84 89,83,88 86,71,51 131,137,167 167,188,254 144,167,230 145,173,235 172,195,255 162,185,248 148,175,234 147,169,228 121,146,199 148,174,238 158,186,248 159,187,251 157,183,247 150,176,240 164,194,255 189,218,255 172,199,255 167,197,255 171,201,255 158,188,251 146,176,241 168,198,255 165,195,255 152,179,238 179,207,255 190,218,255 168,196,255 171,199,255 161,189,253 164,194,255 172,202,255 163,196,255 149,176,235 195,229,255 186,220,255 181,215,255 188,222,255 172,206,255 181,211,255 175,205,255 159,186,245 126,152,214 153,181,247 165,195,255 164,192,255 176,204,255 133,162,221 160,186,248 159,186,245 160,188,250 168,196,255 164,192,255 189,217,255 147,175,239 160,190,251 160,188,250 146,175,232 128,153,204 148,176,228 141,165,225 143,167,227 151,172,238 147,168,234 141,163,224 156,177,241 126,146,203 132,156,216 136,96,32 98,89,102 93,86,96 88,81,91 92,88,97 89,88,103 60,67,90 20,19,34 29,33,46 52,60,76 63,71,89 59,65,86 69,72,81 99,99,107 61,74,102 25,27,41 64,70,87 52,62,80 64,68,83 99,101,98 105,110,106 93,98,104 59,71,104 27,33,50 72,80,96 67,75,91 57,63,80 54,61,75 62,61,78 54,62,82
117,114,120 94,90,103 103,100,117 117,114,131 110,107,124 105,102,117 93,90,105 103,100,115 108,105,120 95,92,107 88,85,100 105,102,117 105,102,117 108,105,120 104,101,116 102,99,114 87,84,99 102,99,114 101,98,113 97,94,109 102,99,116 97,94,111 93,90,105 82,80,90 79,75,84 72,69,75 75,72,76 75,72,76 75,72,76 83,78,80 84,64,44 111,116,142 165,186,252 145,171,233 154,182,244 170,193,255 147,170,233 166,193,252 143,165,224 128,153,206 160,186,250 154,182,244 166,194,255 162,188,252 177,203,255 168,198,255 186,215,255 162,189,255 166,194,255 171,199,255 159,187,249 157,187,252 158,187,255 163,193,255 141,168,227 175,203,255 190,218,255 160,188,254 167,195,255 172,200,255 174,204,255 170,200,255 164,197,255 146,172,234 183,217,255 181,215,255 177,211,255 183,217,255 179,213,255 175,205,255 171,199,255 154,180,242 135,161,225 159,187,253 166,196,255 171,199,255 171,199,255 128,155,214 168,194,255 157,183,245 167,193,255 162,190,254 174,202,255 179,209,255 154,184,247 160,190,251 160,188,250 151,180,237 126,152,200 147,175,227 150,173,236 143,166,231 144,165,231 135,156,222 138,160,221 155,176,240 130,153,209 141,165,225 139,99,35 94,87,99 93,86,96 91,84,94 87,83,92 80,79,94 58,65,88 18,17,32 37,39,53 60,68,84 58,66,84 57,63,84 76,79,90 89,89,97 59,72,100 29,31,45 60,66,83 60,64,77 89,89,101 110,112,109 113,108,105 101,89,94 62,70,98 20,34,46 64,72,88 71,79,95 67,73,90 67,74,88 68,72,87 54,67,86
158,147,140 113,107,112 112,109,124 126,123,140 117,114,131 118,115,132 91,88,105 114,111,128 104,101,118 108,105,122 103,100,117 100,97,114 107,104,121 98,95,112 90,87,104 86,83,98 96,93,108 107,104,119 105,102,117 100,97,112 98,95,112 98,95,112 100,97,112 85,83,95 87,83,94 87,83,92 86,82,91 83,80,84 78,78,78 81,76,75 90,66,40 118,119,142 160,186,248 140,169,226 168,197,255 166,190,250 144,171,230 155,182,241 147,171,229 130,158,212 163,190,249 169,197,255 162,190,254 167,193,255 161,187,251 166,196,255 179,209,255 167,195,255 160,186,250 147,173,237 154,180,242 161,188,255 154,184,249 166,196,255 134,161,218 168,196,255 182,209,255 165,192,255 160,188,252 164,192,255 180,210,255 171,201,255 173,201,255 165,188,244 183,217,255 177,214,255 182,214,255 178,210,255 176,208,255 178,208,255 165,193,255 157,183,245 128,155,214 165,193,255 165,195,255 158,185,254 168,194,255 131,159,221 176,204,255 167,195,255 144,172,234 160,188,252 168,196,255 173,203,255 167,197,255 161,189,253 163,193,255 155,179,239 123,148,201 152,180,234 137,160,223 148,171,234 149,170,234 149,170,234 141,163,224 152,173,237 127,151,209 133,154,220 141,103,37 96,92,105 86,84,92 90,84,89 85,77,85 86,82,95 57,68,97 19,24,34 49,51,67 64,72,88 58,66,84 58,64,81 80,85,93 95,93,103 58,72,95 26,29,49 57,65,81 58,64,81 91,94,103 112,114,114 48,45,60 39,38,53 49,64,96 20,35,53 71,77,94 67,73,90 58,59,78 60,62,78 55,63,72 53,59,76
