42,62,104 34,55,94 48,70,100 66,90,119 64,88,117 65,89,120 72,95,129 65,88,122 72,95,129 68,94,127 72,98,131 70,91,126 51,72,111 70,88,126 50,68,106 55,74,105 41,59,95 39,57,93 68,92,121 73,98,120 95,118,152 87,113,130 79,105,92 74,95,91 56,76,81 45,64,72 51,67,78 53,69,80 59,77,94 67,92,118 70,98,121 59,83,112 73,97,126 75,99,128 67,91,120 65,76,116 162,131,82 157,195,255 158,109,40 154,102,11 86,83,87 139,109,42 148,108,13 154,100,14 65,58,68 60,60,68 53,58,57 92,65,2 83,119,160 32,98,167 74,79,89 53,58,52 41,46,42 73,77,60 56,75,39 58,67,90 36,69,102 22,59,95 36,97,156 114,124,102 49,66,26 48,67,27 59,75,42 76,97,116 21,60,97 43,94,145 41,105,168 39,107,162 40,104,165 52,105,140 114,116,74 98,106,67 44,69,24 42,70,24 47,70,24 45,70,23 46,71,24 41,66,19 45,70,23 43,66,20 47,70,24 42,65,21 132,133,96 212,189,149 125,123,121 130,119,102 255,233,193 232,206,165 224,197,165 223,201,167 221,206,170 181,162,139 114,113,118 72,111,117 78,100,116 77,104,118 78,100,116 69,89,103 40,58,71 26,42,51 33,37,41 46,48,48 106,102,94 151,142,125 156,147,128 151,142,123 147,139,117 153,140,119 165,152,131 219,198,173 176,164,152 203,194,186 123,148,190 103,124,161 80,96,132 48,60,93 140,62,63 175,51,16 163,49,22 150,63,40 146,86,65 133,79,59 133,83,66 141,95,77 126,85,65 124,81,62 114,68,50 99,53,35
42,62,104 34,55,94 44,66,96 69,93,122 67,91,120 76,100,131 70,93,127 64,87,121 70,93,127 74,100,133 72,98,131 62,83,118 48,69,108 62,80,118 53,71,109 70,89,120 35,53,89 39,57,93 66,90,119 70,95,119 74,98,129 80,107,119 71,97,86 61,82,78 56,76,81 49,68,76 53,69,80 55,71,82 61,79,96 66,91,117 71,98,126 52,75,109 66,90,119 73,97,126 60,84,113 61,75,114 171,138,88 173,208,255 153,104,23 148,104,8 79,80,85 136,106,39 147,107,12 126,93,16 55,54,47 58,58,58 139,118,66 140,97,37 83,123,171 58,110,179 106,110,93 134,141,107 164,155,140 158,150,116 155,140,118 157,142,120 87,74,71 64,62,70 53,76,101 70,77,43 50,69,29 48,67,27 52,69,33 124,130,121 27,64,100 31,72,113 34,98,161 38,107,170 46,108,162 111,118,74 110,114,74 61,79,36 47,70,26 47,70,24 44,69,22 44,69,22 45,70,23 44,69,22 45,70,23 53,76,30 49,72,26 48,71,25 99,100,61 231,205,166 143,141,137 132,123,108 238,219,184 182,163,140 224,206,185 224,202,182 227,201,178 228,199,175 160,150,128 40,37,41 60,59,52 112,106,97 163,152,135 162,148,130 158,144,126 151,140,123 150,136,118 150,137,114 149,134,112 151,136,116 158,143,123 158,140,119 173,155,134 194,175,150 212,193,166 214,194,162 194,178,165 176,176,173 117,139,182 96,114,152 64,81,114 51,59,91 149,60,56 175,53,15 162,50,20 150,60,38 142,82,61 148,97,73 150,104,86 131,88,69 131,90,72 124,81,64 117,69,53 102,54,38
43,60,105 35,52,95 44,63,96 66,89,116 60,85,111 66,90,121 73,97,128 75,98,134 77,100,136 76,99,133 65,88,122 44,67,101 62,80,116 58,76,112 50,68,108 57,75,111 40,58,94 40,58,94 66,88,120 73,96,123 70,95,121 76,98,112 77,101,90 62,79,81 55,72,78 52,69,75 51,67,76 58,74,83 61,79,96 67,92,118 72,95,129 41,59,95 66,89,116 75,98,125 60,82,114 64,80,118 166,129,76 168,210,255 150,103,24 150,103,12 71,64,64 146,102,20 153,104,16 146,109,24 169,125,45 152,132,123 172,156,123 166,152,125 166,152,125 170,156,129 161,147,120 168,151,125 165,146,123 167,148,125 164,147,121 156,139,115 85,77,85 63,60,66 63,59,68 62,58,67 57,61,63 55,67,31 117,125,100 125,127,110 26,61,95 29,64,98 37,101,164 40,103,171 114,115,76 106,114,73 103,111,70 46,70,21 52,72,27 85,105,60 42,70,22 45,70,23 45,70,23 44,69,22 42,67,20 47,70,24 103,114,72 96,104,63 92,94,52 241,217,182 129,123,114 156,149,133 255,235,194 226,204,166 228,200,171 229,201,172 223,198,168 170,147,118 166,149,125 166,149,125 162,148,123 151,138,115 147,132,110 149,134,112 157,141,124 173,163,151 181,163,142 197,180,156 206,189,165 210,193,167 214,195,170 215,196,169 218,197,170 218,198,168 218,198,166 210,192,150 191,177,152 154,160,181 110,135,175 101,119,155 72,84,117 45,55,89 151,58,51 180,53,19 163,50,18 150,60,36 136,71,48 138,82,58 152,105,84 129,85,75 119,75,65 106,62,50 81,42,28 67,28,14
50,67,110 43,61,101 44,63,94 56,76,104 65,90,116 69,93,124 70,94,125 76,99,135 77,100,136 75,98,132 60,83,117 41,64,98 73,91,127 70,90,116 56,74,114 60,78,114 41,59,95 39,57,93 48,70,102 69,94,120 69,94,118 79,103,103 73,97,86 61,78,80 54,71,77 51,68,74 47,63,72 56,72,81 65,83,100 73,98,124 62,83,118 39,55,91 64,83,114 79,98,131 64,82,120 63,79,117 154,117,62 166,203,255 152,103,22 144,107,24 173,152,127 172,150,114 167,150,122 161,148,125 164,155,138 170,157,123 174,156,137 168,153,131 159,144,122 161,146,124 165,150,128 164,150,125 163,146,120 164,147,121 157,143,118 154,141,118 79,71,79 63,60,66 63,59,68 63,59,68 65,62,68 63,59,68 62,65,53 83,84,72 24,62,95 30,63,94 37,91,144 56,116,151 108,112,74 108,114,73 64,80,36 58,75,28 104,117,74 54,74,29 42,70,22 44,69,22 45,70,23 46,71,24 45,70,23 46,69,23 72,83,41 103,111,70 111,116,73 156,134,100 251,234,206 255,231,185 255,235,195 227,203,166 228,200,171 228,200,171 227,202,172 179,156,127 183,163,133 198,178,148 207,187,155 207,187,155 208,190,158 208,190,158 211,193,163 191,180,165 216,195,168 219,196,167 219,196,167 219,196,167 219,196,167 215,192,163 216,193,164 210,192,162 194,177,149 183,170,147 162,148,130 125,141,170 108,129,168 92,109,142 65,78,108 47,59,92 155,59,48 178,50,19 161,48,16 146,59,36 125,66,47 109,57,38 78,35,27 68,37,43 74,42,39 80,49,37 70,47,32 67,44,29
49,66,109 47,66,97 48,66,102 47,70,97 69,92,119 66,90,119 72,96,125 72,95,131 76,99,135 82,101,134 58,76,114 44,62,100 75,94,127 70,90,118 61,79,117 71,88,119 46,63,94 42,59,90 36,55,86 59,82,107 72,92,116 75,101,93 73,97,86 59,76,78 53,69,78 52,68,77 48,65,71 55,72,78 66,83,103 68,95,123 61,80,113 37,56,89 59,76,109 73,90,123 53,70,103 66,88,129 151,112,82 174,210,255 155,106,16 161,137,84 162,142,122 167,149,128 165,148,122 164,146,125 167,149,128 161,143,122 172,154,133 169,155,130 165,151,126 166,152,127 159,140,115 166,148,129 163,152,135 158,150,128 150,141,126 93,84,67 55,50,52 62,57,59 65,58,68 65,58,68 63,59,68 62,58,67 62,58,67 62,58,67 47,64,84 40,56,81 31,80,125 57,106,151 108,113,66 105,114,68 50,62,24 112,115,66 102,119,70 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 44,69,22 47,67,22 48,68,23 94,114,69 108,113,70 248,224,187 255,233,196 255,233,193 255,230,194 231,204,170 223,200,171 222,199,170 226,201,173 228,200,173 226,201,173 224,199,171 224,200,167 226,201,171 217,200,165 215,197,165 210,194,161 181,167,149 218,195,164 214,194,164 210,189,162 213,196,170 215,200,178 206,187,171 161,142,130 119,105,91 115,101,87 126,114,102 147,130,122 118,139,185 68,86,144 70,89,149 48,66,106 43,54,83 162,56,42 175,55,21 138,52,31 94,40,22 65,25,16 72,34,26 86,49,34 73,65,109 69,49,59 74,47,31 63,49,24 59,42,32
49,67,105 48,66,102 49,68,99 46,69,96 67,90,117 68,87,118 70,89,120 72,90,128 70,88,126 75,94,127 48,66,104 48,65,108 78,97,128 64,83,114 67,85,121 67,84,115 52,69,100 44,61,92 34,53,84 49,69,95 75,95,119 79,105,97 62,86,78 61,78,80 52,68,77 52,68,77 48,65,69 56,73,77 67,81,102 70,97,125 42,61,94 41,60,93 33,55,87 54,76,108 47,69,101 51,67,107 108,94,78 175,206,255 154,109,34 255,232,193 168,149,126 164,146,125 160,142,121 161,148,125 156,146,122 160,146,130 154,140,124 159,148,133 134,123,108 94,83,68 51,43,30 84,77,59 123,114,99 150,144,121 148,142,119 125,120,106 63,58,60 56,51,53 44,39,41 54,49,51 60,56,65 61,57,66 62,58,67 62,58,67 64,57,67 69,55,68 57,69,93 41,102,161 62,117,181 33,58,69 93,108,71 108,111,62 73,90,41 45,66,18 43,66,20 44,69,22 45,70,23 45,70,23 42,67,20 47,67,22 48,68,23 57,78,30 108,113,70 255,234,194 255,232,195 255,233,193 255,230,194 232,205,171 225,196,163 225,196,163 224,199,171 226,203,174 227,202,172 227,202,172 217,196,169 221,202,179 214,202,176 196,183,160 173,146,130 100,59,30 91,52,24 86,51,26 79,53,28 156,135,110 204,186,165 136,117,101 186,168,149 164,151,128 149,139,115 148,135,114 146,132,114 66,81,167 94,111,183 70,88,153 46,60,122 50,57,92 150,61,50 105,40,17 58,26,23 80,62,110 90,59,38 87,53,33 76,46,29 60,58,96 49,49,86 48,47,82 42,48,92 39,46,101
46,64,92 49,67,95 49,67,93 47,67,95 54,74,102 59,76,107 53,72,105 47,69,99 44,66,98 42,61,92 48,66,104 56,72,110 78,94,132 60,76,112 74,91,124 66,83,114 60,77,108 46,63,94 34,53,86 39,58,89 67,87,111 73,97,86 72,94,84 60,77,81 53,70,76 48,65,71 63,73,79 63,69,70 76,81,89 81,87,106 51,58,83 59,65,97 51,66,98 68,87,120 68,91,129 65,96,143 138,105,57 177,201,255 164,116,32 245,226,203 167,144,143 147,124,123 85,76,70 61,49,37 76,66,54 114,103,86 149,138,121 146,137,118 143,136,116 143,136,116 156,145,126 140,129,114 102,91,72 109,98,83 132,123,104 127,122,119 51,48,54 48,45,51 65,62,68 63,60,64 43,42,47 39,38,43 62,61,66 61,60,65 61,60,65 61,59,67 60,68,88 41,104,172 61,125,188 33,84,135 37,57,73 100,112,63 47,71,22 45,66,18 42,65,19 45,70,23 45,70,23 44,69,24 45,71,21 44,69,22 37,69,22 39,75,22 103,112,64 255,235,194 255,232,191 255,238,196 250,228,192 229,206,175 218,203,181 197,184,161 158,143,123 130,115,95 129,114,103 188,169,146 221,196,166 231,204,172 194,155,127 124,78,52 106,69,43 107,71,51 99,62,38 88,50,31 80,43,19 67,38,14 67,48,25 74,53,42 161,147,133 148,135,114 149,134,114 150,133,125 141,131,130 75,100,171 100,114,166 62,76,126 30,44,92 34,41,78 64,34,47 67,20,9 66,28,32 84,83,147 73,54,58 62,55,83 51,59,118 38,54,120 33,49,115 32,49,110 28,46,102 27,45,101
37,55,81 48,66,92 49,67,93 47,67,95 46,66,94 44,60,87 46,64,81 60,74,97 68,84,109 64,82,120 69,87,123 60,77,110 59,76,109 53,70,103 74,91,124 60,77,108 64,81,112 50,68,94 34,52,88 44,64,92 49,69,93 73,97,84 71,85,78 65,76,75 102,103,91 168,167,156 98,100,85 145,149,134 141,141,125 138,138,122 137,139,124 131,134,122 111,116,115 108,112,114 83,92,103 82,97,115 116,93,62 179,203,252 164,115,36 137,120,112 56,52,44 209,199,175 151,138,117 156,145,138 137,124,117 109,98,83 110,99,84 150,136,120 158,144,128 156,142,126 157,141,124 158,143,123 157,142,120 158,143,121 161,146,124 134,125,119 63,59,68 63,59,68 63,59,68 48,44,53 62,61,66 61,60,65 51,50,53 39,38,41 59,58,61 61,60,65 58,64,83 44,94,148 38,89,138 40,106,175 89,106,66 88,105,56 47,71,22 48,68,23 45,68,24 45,68,24 45,68,24 45,70,23 40,69,18 43,70,27 48,69,21 78,98,43 115,113,66 255,231,193 174,140,106 109,73,42 105,60,39 86,52,32 79,50,28 103,77,56 220,196,172 221,198,169 142,121,94 209,190,165 226,198,169 195,170,140 87,61,22 232,199,151 255,201,142 244,182,126 201,141,91 166,111,66 105,61,31 73,43,17 59,32,14 58,33,16 64,47,37 148,137,122 149,135,119 149,134,125 131,132,137 51,69,134 32,46,96 25,40,85 16,36,80 20,31,71 48,50,75 63,51,65 52,34,43 58,81,174 44,69,152 36,62,138 35,55,126 35,52,113 30,45,102 27,42,97 26,42,94 22,38,90
28,44,69 30,46,71 47,63,88 44,67,92 45,68,93 49,68,89 139,155,180 156,167,196 148,164,191 93,108,151 73,89,125 77,96,127 77,96,127 73,89,125 63,77,114 56,72,112 59,76,109 50,67,98 33,47,86 51,67,94 75,95,100 97,110,94 188,181,163 156,152,131 125,127,110 115,116,104 84,81,85 91,90,95 91,89,90 94,92,93 101,99,100 102,101,104 96,101,97 107,109,106 117,122,118 168,169,161 147,141,134 194,204,240 158,114,32 91,59,29 120,110,70 200,183,144 156,146,122 154,140,115 157,143,118 161,146,126 157,143,118 173,154,142 156,149,122 146,139,121 163,146,122 161,145,128 161,146,124 161,147,122 161,147,120 134,125,119 63,59,68 63,60,66 63,59,68 63,59,68 62,60,68 59,58,63 54,50,63 62,58,69 63,58,55 82,80,62 34,57,91 22,61,96 28,63,95 41,61,85 105,105,60 49,76,33 44,69,22 60,72,27 64,61,19 63,64,27 50,66,22 42,67,20 43,71,23 46,68,27 95,111,49 96,107,51 118,100,58 130,99,76 122,85,61 110,89,64 100,74,53 77,48,28 69,40,18 68,38,21 67,45,25 111,90,67 145,131,106 214,191,162 202,198,161 212,197,177 255,248,218 255,254,247 255,206,138 255,255,248 255,186,139 237,165,117 206,145,109 168,117,89 123,88,63 104,74,59 73,54,42 69,54,45 147,136,121 147,133,117 138,130,119 51,69,127 30,44,96 22,38,88 38,53,96 39,54,88 72,73,96 65,58,68 63,58,74 53,79,166 43,67,143 36,58,128 35,52,115 33,48,107 27,40,95 27,40,95 25,39,91 23,37,89
28,44,69 28,44,69 37,53,78 41,61,87 43,63,89 48,65,96 70,88,116 78,96,120 72,90,116 54,70,99 47,61,98 63,79,115 71,87,123 79,94,126 80,95,127 74,91,122 60,77,108 53,70,101 39,50,79 46,62,89 83,99,99 170,178,153 119,119,105 91,87,77 79,75,69 82,72,73 100,81,83 166,140,130 117,90,83 107,86,84 87,74,71 73,66,69 71,66,68 74,73,76 98,102,104 153,151,147 79,77,73 159,153,160 164,112,21 174,114,23 175,145,119 204,182,144 165,148,124 162,148,121 162,148,123 162,147,127 157,143,118 170,155,133 104,97,81 42,36,29 160,147,124 161,142,126 164,145,120 163,146,122 161,146,124 132,123,119 63,59,68 63,60,66 63,59,68 63,59,68 62,60,68 63,59,68 66,62,71 54,52,62 56,54,52 43,56,44 23,55,93 23,62,99 28,62,101 55,66,55 105,106,58 72,77,41 104,75,42 99,58,29 83,47,16 77,43,11 62,42,10 53,60,24 46,68,29 48,68,25 91,102,42 94,101,46 78,66,29 253,223,197 245,208,164 219,179,143 180,139,108 112,79,54 74,43,20 70,39,20 59,34,17 66,47,31 105,91,73 208,185,156 197,190,151 199,178,151 255,234,218 251,232,239 255,176,115 104,119,153 201,146,105 187,122,85 162,107,78 140,98,74 103,74,54 91,63,52 74,53,42 64,49,38 153,141,129 144,135,118 141,134,118 75,95,150 71,87,139 83,99,149 58,74,114 43,60,93 64,67,89 60,56,67 62,59,63 53,76,171 44,65,144 39,56,128 33,47,109 29,44,101 30,44,96 25,39,91 24,38,88 22,36,86
40,52,74 41,53,75 39,51,73 35,44,69 36,45,70 33,50,70 38,50,72 35,44,69 44,52,82 62,73,102 40,52,74 46,59,85 45,58,84 46,60,97 59,73,110 73,90,123 78,96,122 81,99,123 66,76,92 34,45,72 74,89,92 119,123,106 69,70,75 110,86,60 255,240,179 255,223,156 255,225,154 255,214,155 255,176,131 241,169,132 227,161,129 188,135,108 141,106,93 110,82,73 125,114,109 173,174,166 55,56,48 62,57,56 158,114,32 160,112,26 216,188,148 197,175,137 164,147,123 162,148,123 164,146,125 162,147,127 158,145,124 167,156,139 39,34,36 24,24,21 72,70,52 157,144,123 123,112,93 111,97,79 108,89,75 91,82,76 48,44,53 63,60,66 63,59,68 63,59,68 62,61,66 66,63,69 85,67,62 76,60,56 60,59,64 35,57,87 23,61,90 57,95,124 48,78,102 71,75,46 125,118,87 127,85,72 131,110,85 126,109,85 94,69,50 74,39,14 64,33,10 58,38,20 50,44,21 48,69,21 83,99,39 97,103,51 95,110,55 255,247,203 255,219,166 255,230,186 255,179,126 211,144,101 178,122,86 152,105,84 105,72,61 77,62,51 87,56,37 166,147,122 178,157,130 184,151,124 201,124,91 209,142,97 106,67,35 150,107,90 129,71,49 127,60,49 109,67,54 92,64,53 83,60,49 82,57,54 58,41,31 71,52,40 78,65,58 131,123,112 141,132,126 115,141,187 109,131,174 96,116,160 62,79,122 51,62,102 51,59,87 59,64,72 63,69,113 53,78,172 43,63,145 39,56,130 34,48,112 30,45,102 28,41,96 27,40,95 25,39,91 23,37,89
46,58,91 41,54,82 41,50,75 44,54,72 41,50,73 32,40,58 38,46,64 39,52,71 59,74,106 73,84,115 55,67,89 46,59,89 46,59,85 47,60,88 40,51,78 43,59,86 47,63,90 76,89,115 70,81,92 35,49,61 86,104,91 180,183,163 187,187,173 255,245,176 255,245,206 255,228,173 255,216,160 255,204,154 253,219,226 246,200,186 215,148,121 185,127,105 149,106,89 123,88,75 176,165,150 168,170,155 82,83,73 154,137,109 158,111,34 179,133,49 223,196,149 192,173,136 161,146,124 166,147,131 143,129,115 102,88,72 133,123,111 35,31,25 25,23,24 25,22,26 25,23,24 134,132,128 168,154,129 159,145,120 163,145,124 126,120,115 63,59,68 63,59,68 65,61,70 57,51,58 118,95,82 109,83,62 98,67,46 83,45,26 72,36,14 66,36,8 55,36,22 48,58,78 67,71,54 64,70,43 63,54,27 255,234,160 255,194,139 255,203,151 239,181,146 186,140,110 118,82,60 70,47,34 52,36,30 50,59,31 69,83,35 94,107,53 205,167,121 226,194,160 203,164,152 200,165,150 169,93,71 149,89,66 119,82,58 116,80,60 105,65,40 100,55,22 92,48,20 80,43,19 72,51,26 71,47,25 136,92,82 125,86,72 112,86,74 111,79,65 97,64,55 95,55,48 91,62,56 82,60,54 76,56,49 79,57,51 62,42,33 82,62,44 66,48,45 97,73,47 142,132,110 116,140,189 109,134,174 98,118,160 66,81,124 51,65,104 44,57,87 57,57,65 52,68,147 37,55,124 49,69,153 38,59,136 34,50,118 35,47,109 27,42,101 28,41,98 28,41,96 25,38,93
50,65,99 45,61,97 36,48,70 45,54,77 42,50,78 39,48,61 49,58,71 46,59,78 57,72,104 78,96,122 69,87,115 45,62,95 43,61,89 49,67,95 54,62,80 52,69,91 37,53,78 45,59,80 45,55,75 66,78,82 85,100,86 152,153,134 79,56,41 255,203,136 236,224,238 255,199,161 255,192,140 244,178,146 197,206,249 206,181,182 196,130,114 153,91,80 133,89,79 112,79,68 179,171,158 165,165,149 55,51,43 74,58,41 161,112,33 172,119,37 230,206,182 192,178,149 158,149,132 153,139,121 157,145,119 158,145,122 139,133,128 33,28,30 24,21,25 25,22,28 25,22,28 41,33,39 157,143,125 160,147,126 161,146,126 125,119,114 63,59,68 54,50,59 68,61,71 89,73,71 245,215,173 208,174,133 188,154,136 102,76,53 72,43,21 59,32,14 54,33,20 55,39,33 73,66,50 56,68,34 217,202,191 250,184,134 189,165,159 212,144,108 188,120,82 146,95,67 116,80,58 94,64,47 82,50,34 61,51,29 50,67,29 60,79,31 137,105,63 129,74,45 130,93,80 138,86,67 108,51,50 91,59,45 123,87,69 101,65,45 109,74,47 239,198,153 255,197,153 248,178,120 207,144,109 146,108,89 85,52,45 60,37,22 103,70,45 92,68,60 143,121,115 69,51,50 79,61,58 82,62,55 77,61,55 79,58,54 79,57,49 94,61,22 110,62,17 82,41,10 149,135,119 124,145,195 107,132,172 100,123,161 76,94,134 57,73,113 46,57,86 57,65,81 41,59,142 37,52,111 23,41,108 43,62,140 39,56,128 34,47,116 29,43,107 31,43,105 28,41,100 27,40,99
52,69,102 49,66,99 37,51,74 52,60,88 47,60,86 52,60,76 52,60,76 47,57,77 55,72,103 81,97,124 70,86,113 49,66,99 48,66,94 50,66,104 72,90,116 60,78,106 33,44,71 38,49,76 42,51,76 68,83,86 100,115,101 172,173,154 147,105,81 254,176,123 255,188,149 255,194,146 182,129,106 225,159,125 200,151,131 181,134,111 173,104,91 155,75,77 119,71,67 104,73,63 172,162,152 175,174,163 118,117,108 111,93,61 162,113,34 168,125,38 149,131,110 169,152,113 167,155,129 158,143,121 162,147,125 160,146,128 37,32,34 31,31,31 25,24,27 22,23,26 22,23,26 26,23,27 130,124,115 156,147,120 161,145,130 123,116,116 63,59,68 53,50,56 64,55,68 75,64,71 255,226,162 255,199,168 249,177,129 196,140,106 152,112,87 114,83,64 74,54,36 58,38,29 66,57,40 52,55,35 189,137,105 131,89,67 159,120,88 148,82,66 130,75,64 118,87,68 112,81,60 87,55,41 87,40,19 68,36,2 51,34,8 51,30,3 87,70,46 89,66,53 95,75,66 97,80,70 85,68,58 109,83,62 111,85,35 255,228,165 255,226,160 255,210,146 255,179,118 231,164,112 186,126,87 139,100,72 96,64,50 83,61,43 60,34,22 107,63,21 125,86,47 62,44,39 97,54,19 99,57,17 96,56,20 99,60,30 113,70,25 110,66,24 96,51,7 77,49,22 146,135,120 126,144,184 107,132,174 98,124,159 80,101,138 63,79,119 44,58,95 53,60,85 67,62,101 35,56,133 21,39,93 27,42,99 43,59,136 34,55,132 30,46,114 30,44,106 29,44,103 26,41,100
55,72,105 48,65,98 37,51,74 52,60,88 49,62,88 54,62,78 54,62,78 48,58,78 62,79,110 81,97,124 65,81,108 49,66,99 50,68,96 56,73,106 79,98,119 62,80,106 44,57,85 70,86,111 42,50,70 54,69,72 96,109,95 174,174,158 87,52,37 212,144,101 217,150,107 203,140,107 128,90,80 183,132,108 175,126,104 168,120,102 150,95,80 137,73,72 113,75,69 94,68,58 69,56,49 55,55,55 46,45,50 92,70,52 164,121,47 162,114,30 130,113,85 168,151,114 160,147,124 161,146,126 164,146,125 123,117,112 25,23,24 24,23,28 26,25,30 25,24,29 23,24,27 40,39,42 34,35,40 147,139,115 164,147,123 129,109,100 62,58,69 46,44,52 66,57,68 159,134,115 220,168,120 192,165,160 158,101,82 133,95,76 103,77,56 93,67,46 80,49,28 70,39,16 60,34,11 53,56,25 84,74,50 123,84,72 108,76,73 92,65,58 139,98,78 94,61,24 255,219,152 255,217,151 255,196,132 226,158,113 178,127,92 135,94,67 74,45,25 60,37,22 117,70,20 115,59,10 96,77,63 245,202,144 255,239,175 207,201,206 255,211,183 241,128,92 199,112,87 170,110,85 126,76,45 104,58,30 85,52,25 85,50,25 67,37,20 120,93,77 117,90,83 119,88,76 112,77,50 99,65,43 90,62,33 102,63,22 72,40,0 63,35,0 62,35,1 70,49,22 137,127,115 131,147,185 111,133,176 101,124,162 87,105,145 65,80,123 48,64,102 44,60,87 92,85,95 34,60,138 25,40,95 21,35,85 39,39,76 76,70,77 42,48,108 32,45,114 29,43,107 29,43,107
63,80,113 58,75,108 53,71,97 52,68,95 52,69,91 59,66,80 59,66,80 48,60,84 64,84,110 85,97,121 67,81,104 52,69,102 52,70,98 58,75,108 81,100,121 62,80,108 84,98,121 146,154,170 43,54,67 68,84,84 82,100,83 65,87,75 64,70,61 134,103,82 96,76,67 79,62,54 72,63,59 71,61,60 72,60,60 78,64,64 80,61,63 92,71,69 89,68,64 81,63,58 62,49,46 71,66,65 81,89,117 147,121,80 154,117,44 174,119,47 135,113,93 164,147,112 153,139,125 149,138,119 163,149,131 32,31,34 26,25,30 27,25,33 26,25,30 26,25,30 27,26,31 41,41,49 36,36,46 85,66,54 120,85,70 89,59,33 66,48,29 57,38,22 58,46,48 90,69,67 106,75,56 124,87,72 140,106,86 85,55,13 212,141,86 255,203,145 251,183,124 204,142,102 147,103,77 70,44,21 36,21,1 114,68,13 111,61,17 79,52,34 255,238,182 255,254,224 255,209,158 255,178,140 217,144,116 168,118,87 133,95,76 109,79,64 82,50,36 49,29,9 93,67,55 123,85,66 67,34,23 255,249,232 251,184,136 249,197,176 186,133,106 157,86,60 118,74,44 103,63,27 98,58,24 88,44,14 85,44,17 80,44,15 75,42,17 75,42,17 75,53,35 86,64,46 116,89,71 115,81,59 112,67,44 101,59,17 63,34,3 62,32,6 64,34,6 70,41,10 129,124,110 117,136,167 114,139,179 102,124,167 94,108,156 53,69,119 30,46,96 27,42,87 84,76,93 37,70,141 26,44,100 21,37,87 21,32,74 110,75,39 107,73,30 99,69,43 86,61,58 76,53,54
66,84,112 64,81,112 63,80,111 53,69,96 50,67,89 58,65,79 59,66,80 48,60,84 70,90,116 88,100,124 69,83,106 58,75,108 56,74,102 65,82,115 81,100,121 62,80,108 75,89,112 87,95,111 43,53,69 76,94,77 73,89,70 64,86,79 60,78,77 66,66,63 70,63,75 62,59,63 65,55,59 62,50,52 39,26,23 40,27,22 66,54,54 61,54,57 63,56,56 65,58,58 60,57,61 148,129,104 184,208,255 161,137,82 157,116,46 156,114,33 134,113,102 119,104,82 153,144,129 156,148,126 41,36,33 27,26,29 25,25,33 27,25,33 27,25,33 27,25,33 29,27,35 55,49,56 103,82,57 106,62,24 218,151,99 234,165,125 185,134,108 140,97,80 61,40,17 49,33,27 55,33,27 93,79,63 197,165,119 255,228,169 255,203,156 255,178,135 211,139,104 167,115,85 116,80,62 84,55,33 48,24,16 36,20,18 83,67,52 66,59,41 255,207,148 135,98,95 106,66,41 95,58,32 88,48,23 79,42,18 71,40,21 72,45,27 65,43,25 38,22,9 36,20,14 134,109,90 90,51,23 202,172,146 133,94,64 121,79,55 145,110,83 122,86,57 114,81,56 115,89,66 113,92,69 99,79,49 95,65,37 81,46,19 76,42,20 73,39,17 73,43,26 66,46,28 75,52,39 96,62,19 100,57,8 100,59,10 66,38,9 65,37,8 69,41,12 67,41,16 118,111,95 113,124,153 100,119,181 77,91,155 67,79,141 60,63,110 60,52,89 58,47,72 60,54,86 40,74,158 31,49,107 23,37,89 15,33,73 92,63,57 116,73,24 118,75,28 119,79,25 118,78,26
68,82,105 74,88,111 84,94,114 60,74,97 63,72,83 59,66,80 59,66,80 47,61,84 79,95,122 85,98,124 65,81,106 55,75,103 54,74,102 76,87,116 83,95,119 61,77,106 73,89,118 47,64,86 54,65,76 91,107,88 102,86,55 74,85,70 60,79,70 58,61,51 126,100,88 143,112,102 139,108,98 140,109,99 129,98,86 119,88,76 100,81,69 75,59,53 109,96,91 93,84,80 73,70,74 154,129,81 166,205,255 163,136,73 157,116,46 158,112,44 166,142,116 167,150,115 159,144,124 164,152,126 30,31,34 29,28,31 27,25,35 29,27,35 29,28,33 30,27,33 33,27,32 73,54,29 255,226,183 255,209,158 255,182,131 192,136,98 154,112,90 115,81,63 82,55,39 44,23,10 114,95,79 96,67,45 113,85,58 102,80,62 147,92,81 153,88,78 146,105,85 103,73,56 86,63,50 69,47,41 39,22,14 32,19,12 131,102,80 132,101,82 129,91,70 113,76,63 94,64,36 94,62,46 87,52,27 81,44,18 75,40,15 69,38,15 59,35,13 49,35,21 36,20,7 65,48,54 71,40,46 140,88,58 124,97,81 106,79,74 94,72,64 255,248,190 255,225,163 251,198,134 219,159,105 181,130,91 137,101,72 105,70,43 88,51,27 71,40,21 59,34,15 55,37,16 57,42,31 57,48,42 97,69,31 95,54,5 66,35,0 75,38,0 84,46,0 71,39,9 117,106,91 87,93,121 67,81,159 101,93,130 178,130,114 193,135,98 159,103,79 121,83,66 101,73,60 59,75,156 34,51,114 23,38,97 24,32,78 68,54,67 123,78,30 119,74,26 120,77,30 120,78,26
