49,66,109 48,68,94 45,68,95 69,92,119 68,92,121 72,95,131 76,99,135 72,91,124 44,62,100 75,94,127 54,72,108 76,95,126 46,63,94 40,59,92 52,75,100 72,92,116 76,102,91 63,84,80 53,69,78 51,67,76 54,71,77 66,83,103 69,93,124 42,61,94 59,76,109 60,77,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,144,120 164,146,125 167,149,128 154,136,115 160,142,121 165,151,126 169,150,125 164,146,127 163,152,135 154,145,130 128,117,100 55,50,52 65,60,62 65,58,68 63,59,68 62,58,67 63,59,68 47,64,84 27,59,87 53,102,147 108,113,66 85,99,49 104,112,61 102,119,70 44,69,22 44,69,22 45,70,23 45,70,23 44,69,22 48,68,23 100,114,68 254,230,193 255,233,196 255,232,191 237,210,178 223,200,171 224,199,171 226,198,171 226,201,173 222,198,172 223,201,167 217,200,165 213,197,164 127,113,95 218,195,164 217,197,167 211,192,165 215,200,178 180,161,147 120,106,92 115,101,87 135,124,117 142,145,152 68,86,144 55,79,128 43,54,83 162,56,42 156,56,24 115,44,27 65,25,16 78,42,34 64,56,100 69,49,59 71,45,31 60,44,27
48,66,104 49,68,99 46,69,96 65,88,115 68,87,118 71,89,127 67,85,123 62,81,114 44,61,104 77,96,127 50,68,104 76,95,126 56,73,104 37,56,89 39,59,85 72,92,116 69,95,82 66,87,85 52,68,77 51,67,76 56,73,77 66,80,101 58,82,113 48,67,100 35,57,89 62,84,116 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 84,76,65 94,87,69 147,138,123 142,137,109 142,135,119 62,57,59 58,53,55 46,41,43 58,54,63 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 61,116,180 40,57,49 107,115,64 65,82,33 44,69,22 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 88,102,56 254,231,191 255,232,195 255,232,188 225,198,166 226,197,164 226,197,164 223,200,171 222,197,167 229,203,178 208,189,164 148,136,110 127,105,85 99,58,29 97,58,30 84,51,26 74,50,24 186,168,147 179,160,148 164,151,128 147,137,113 148,135,114 96,100,115 111,128,200 61,77,145 45,52,87 141,52,41 70,21,1 85,69,105 89,58,37 80,49,30 53,51,89 52,52,89 46,48,89 40,47,98
45,63,89 49,67,93 47,67,95 46,66,94 40,56,85 38,56,82 37,54,85 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,80,111 41,60,93 45,63,91 60,79,100 71,93,81 66,82,80 63,74,75 70,77,72 126,133,115 135,137,120 121,124,116 94,98,100 61,72,85 68,91,127 73,95,138 137,105,61 177,139,89 239,210,159 52,42,43 123,105,86 149,140,125 146,135,116 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,126 149,135,117 124,115,100 62,58,67 46,42,51 67,63,72 60,59,64 41,40,45 54,53,56 61,60,63 63,60,66 43,105,173 33,96,159 26,74,124 98,111,59 47,71,22 47,70,24 45,70,23 45,70,23 44,69,22 42,71,20 40,68,20 83,103,48 255,230,197 255,232,195 247,215,183 152,117,90 148,138,116 209,191,170 217,198,173 130,119,100 225,193,161 222,197,167 132,100,70 113,79,45 139,110,79 125,92,65 96,59,35 79,44,19 63,37,16 70,53,43 148,134,118 149,135,117 148,134,118 71,82,161 56,70,122 30,44,96 20,36,76 49,38,61 66,26,21 85,77,137 59,66,121 42,64,134 38,56,123 35,49,111 30,45,102 28,43,98
28,44,69 42,58,83 44,67,92 45,68,93 78,97,118 157,170,198 148,164,191 64,80,120 78,97,128 77,96,127 66,80,117 58,72,109 59,76,109 45,59,98 40,56,83 75,95,100 175,173,151 177,170,152 125,127,110 80,80,75 83,82,87 91,89,90 96,93,97 103,103,103 96,101,97 113,115,112 165,166,158 147,141,134 162,111,46 125,91,17 120,110,70 162,143,116 156,142,117 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 163,146,122 125,114,97 63,59,68 63,59,68 63,59,68 62,60,68 48,47,52 62,58,71 63,58,55 55,62,55 22,61,96 28,63,95 93,103,66 77,91,41 44,69,22 64,64,21 61,62,25 50,66,22 45,70,23 43,71,25 95,111,49 103,102,46 126,95,72 122,85,61 113,84,62 82,53,33 69,40,18 64,37,19 72,51,28 145,131,106 219,189,163 212,192,160 255,248,218 255,225,184 255,255,250 255,186,139 223,156,113 177,123,89 123,88,63 90,64,50 69,54,45 147,136,121 146,135,118 69,78,121 30,44,96 27,43,93 40,55,89 72,73,96 64,56,62 65,77,130 43,67,143 37,55,120 34,49,108 27,40,95 27,40,95 24,38,90
34,46,68 33,45,67 36,48,72 40,52,76 44,60,89 34,52,76 36,53,75 47,61,84 44,59,91 58,73,105 71,86,118 80,95,127 75,93,121 65,81,106 25,41,66 75,91,100 115,111,105 74,74,74 170,136,114 232,188,162 255,218,176 233,169,141 211,164,143 176,138,128 104,82,76 77,68,64 100,100,97 56,54,50 170,125,63 167,120,31 194,167,135 169,148,121 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 161,142,128 127,113,99 62,58,67 63,59,68 63,59,68 62,61,64 61,58,64 67,55,69 54,50,70 26,62,89 19,61,95 26,61,95 72,77,45 122,108,81 113,75,54 95,57,38 75,40,13 70,37,12 51,48,22 50,67,29 95,106,48 96,105,45 255,251,206 255,223,153 255,201,146 238,171,123 179,135,107 107,71,53 54,43,26 54,53,42 194,171,142 195,179,148 227,175,154 247,173,119 175,172,176 165,94,73 140,82,60 119,82,58 93,66,50 75,53,45 80,64,51 119,107,95 105,94,87 131,144,172 108,129,175 69,89,131 48,64,100 62,66,95 60,58,70 72,87,144 44,65,144 38,54,122 30,45,102 30,44,96 24,38,90 24,38,88
44,56,89 40,51,78 44,54,72 41,50,73 35,43,61 35,45,61 51,66,98 67,79,103 45,58,88 46,59,85 46,57,86 45,57,81 53,69,96 112,126,136 32,46,58 84,102,89 179,179,163 149,129,99 255,239,200 255,227,164 255,217,167 255,226,233 232,162,131 200,137,113 150,107,90 138,115,102 165,167,152 112,113,103 147,108,35 160,115,40 223,196,149 166,145,122 163,144,128 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 157,143,118 156,147,116 148,135,114 65,61,70 54,50,59 62,56,63 124,101,88 101,70,49 84,48,28 72,36,14 60,36,10 48,58,78 64,68,51 65,68,44 255,248,190 255,216,161 249,176,133 139,93,63 74,38,16 49,32,24 59,48,41 83,97,49 92,104,55 238,206,172 215,176,164 210,143,116 175,104,80 132,95,71 107,69,50 99,54,21 94,50,22 77,43,21 73,60,37 146,102,92 122,87,72 120,88,74 96,63,54 89,56,49 83,59,51 75,55,48 74,52,44 89,69,51 65,47,44 156,140,125 147,147,157 108,133,173 80,100,142 56,70,109 45,58,88 36,37,56 44,69,152 48,68,152 31,51,122 36,48,110 26,41,100 27,40,95 25,38,93
50,65,99 38,54,83 42,51,74 42,50,78 45,54,67 49,59,75 57,72,104 80,98,122 52,69,102 43,61,89 47,63,88 60,67,81 37,53,78 55,67,89 61,73,77 85,100,86 144,146,131 255,205,139 236,224,238 255,190,132 244,178,146 197,206,249 205,143,116 161,97,82 133,89,79 128,109,97 168,168,152 55,51,43 131,95,46 165,116,39 230,206,182 166,151,131 162,148,130 157,145,119 156,144,132 34,29,31 24,21,25 25,22,28 34,26,32 157,143,125 160,148,120 146,135,116 63,59,68 68,64,73 82,66,64 245,215,173 200,163,137 116,87,65 72,43,21 58,32,18 52,36,30 73,66,50 58,62,35 244,197,163 189,165,159 211,132,93 155,104,76 116,80,58 88,58,43 68,36,20 50,67,29 96,92,44 139,84,55 130,93,80 117,62,60 96,56,49 123,87,69 92,57,30 221,180,135 255,197,153 234,167,115 165,116,94 85,52,45 98,78,58 91,67,59 143,121,115 73,55,54 80,62,59 77,61,55 79,60,46 100,67,28 110,62,17 150,131,119 136,138,152 107,132,172 89,110,149 62,78,118 46,57,86 35,44,69 40,63,144 23,41,108 39,58,136 35,48,117 29,43,107 31,44,103 27,40,99
53,70,103 41,53,86 49,57,85 49,62,88 54,62,78 54,60,77 57,74,105 82,98,123 49,66,99 50,68,96 66,83,116 69,89,113 32,45,71 40,49,72 56,68,72 123,136,122 171,172,164 250,130,98 249,171,127 175,123,93 210,148,119 193,137,111 181,124,107 154,76,75 118,73,70 103,84,72 146,145,138 73,71,69 157,122,55 167,128,48 128,111,87 164,144,124 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 44,42,40 161,147,122 149,135,119 63,59,68 70,63,75 71,62,58 245,200,154 218,161,117 183,127,93 127,94,69 92,66,43 73,47,26 69,51,30 47,39,17 105,67,61 137,89,73 116,57,50 122,93,73 89,59,33 201,131,80 233,158,111 161,115,87 76,45,22 175,147,120 118,86,42 97,57,48 73,62,45 255,244,170 255,240,218 255,191,142 238,156,109 180,126,90 134,90,62 91,59,43 85,58,40 112,81,58 98,72,49 74,43,22 102,53,13 101,58,11 111,62,13 73,39,7 70,35,10 114,108,83 147,141,134 108,133,175 93,116,150 67,85,125 43,59,95 93,77,73 42,66,140 23,38,93 23,37,87 45,57,119 30,48,117 28,45,108 26,43,106
60,76,112 51,69,95 50,66,93 51,68,90 57,63,80 56,59,79 62,82,108 84,93,118 49,66,99 50,68,96 72,90,116 70,88,112 78,95,117 87,97,103 51,69,68 85,100,84 63,76,64 197,120,101 161,103,77 137,89,75 106,73,62 107,76,64 116,83,74 122,82,77 105,76,70 75,55,46 61,59,67 64,68,72 155,118,47 159,119,55 134,115,88 168,147,124 161,145,128 161,143,122 30,28,29 26,25,30 26,25,30 23,24,29 41,42,47 30,30,40 126,107,84 100,79,68 63,56,54 65,58,68 84,54,37 114,78,49 132,67,57 134,98,76 87,51,31 178,132,102 189,142,110 118,78,55 46,36,12 96,73,33 101,68,43 62,45,35 255,228,175 255,219,142 255,179,131 198,130,92 150,102,77 99,62,47 60,39,26 113,83,55 64,45,33 255,236,190 255,196,156 216,212,206 199,98,71 141,67,42 103,55,26 94,51,18 88,44,16 77,44,19 76,45,24 79,54,37 116,88,75 113,85,72 106,66,57 97,56,27 72,39,14 65,33,3 82,68,52 135,121,105 113,138,178 97,120,158 67,85,125 39,57,97 58,56,76 53,71,154 28,43,98 21,31,76 108,70,35 90,67,78 54,55,103 38,45,100
66,84,112 64,82,110 54,70,97 50,67,89 59,66,80 54,60,79 70,90,116 90,99,122 58,75,108 56,74,102 77,95,121 64,82,106 75,89,112 54,62,82 66,84,67 73,89,70 58,83,80 65,70,66 70,63,75 63,58,60 69,57,59 39,26,23 61,47,47 64,52,54 63,56,56 66,59,57 97,78,53 184,208,255 158,116,51 154,114,39 134,113,102 128,111,101 156,148,126 41,36,33 24,24,32 27,25,35 27,25,33 27,25,35 40,34,41 103,82,57 166,106,54 238,166,116 185,134,108 86,55,43 37,21,15 55,33,27 60,50,26 254,218,167 255,203,156 238,159,120 172,120,90 116,80,62 71,46,27 31,21,25 83,67,52 255,252,208 203,166,163 106,66,41 90,51,23 82,42,17 71,40,21 73,49,27 44,28,15 36,20,14 127,98,78 225,170,129 133,94,64 165,113,83 131,95,66 114,81,56 117,93,71 99,78,53 95,65,37 78,45,20 76,42,20 73,43,26 67,48,32 88,62,39 100,57,8 81,47,6 62,34,5 69,41,12 63,48,26 120,106,81 100,119,181 65,79,141 61,64,111 60,52,89 40,48,68 59,77,135 31,49,107 21,34,78 80,51,45 116,73,24 121,79,27 118,78,26
67,81,104 84,94,114 62,76,99 65,74,85 60,67,81 49,59,77 79,95,122 85,97,121 53,73,101 53,73,101 86,98,122 67,78,107 73,89,118 45,58,75 86,102,83 173,157,126 60,79,68 64,71,64 130,104,92 128,95,86 131,100,90 123,92,80 122,91,81 101,84,74 104,91,86 56,47,39 123,98,50 170,209,255 160,121,52 161,117,46 186,162,136 164,142,122 158,146,120 30,31,34 29,27,37 29,27,35 27,26,31 33,30,36 66,47,22 255,248,205 255,181,127 203,136,91 140,98,76 90,58,42 49,28,15 82,63,47 97,66,47 87,63,41 94,39,28 143,79,62 103,73,56 82,59,46 63,41,35 38,25,18 108,79,57 138,102,80 118,81,68 101,71,43 100,66,44 84,49,22 75,40,15 66,37,13 50,36,22 38,22,9 39,23,38 127,63,62 117,90,74 79,63,59 255,249,191 255,237,175 255,229,170 250,189,142 166,130,101 101,64,40 69,38,19 59,34,15 51,35,18 57,45,35 94,66,28 72,38,4 88,51,7 93,55,9 65,44,21 101,90,85 71,85,163 175,140,143 200,142,105 162,106,82 100,72,61 91,85,119 34,51,114 22,36,88 48,34,47 121,76,28 118,75,28 118,75,26
52,70,94 63,76,102 55,66,95 54,60,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,122 62,75,101 63,70,95 51,59,75 255,207,164 217,159,137 115,101,58 255,249,193 255,246,185 255,240,177 247,234,171 242,228,170 118,95,80 105,78,71 73,62,69 53,60,74 162,127,71 163,208,255 161,120,48 159,122,37 196,175,148 162,142,122 160,149,130 29,30,35 37,27,28 90,67,56 101,75,54 90,61,37 81,55,34 102,76,51 137,76,60 113,75,65 88,62,48 131,109,91 120,94,73 105,85,65 95,66,42 75,41,21 69,39,13 59,35,9 51,32,18 72,61,56 67,55,67 38,29,25 46,33,41 255,255,224 255,209,151 228,173,128 151,115,82 99,63,34 74,43,20 63,37,14 52,36,23 47,36,31 36,37,69 43,46,66 67,52,74 111,103,92 224,219,237 255,207,129 255,255,238 254,188,136 244,170,118 215,147,102 181,127,93 144,100,74 107,80,62 76,53,38 58,43,32 115,72,25 123,70,4 86,45,0 63,39,15 93,87,82 231,158,117 203,141,101 185,140,107 138,101,77 98,72,60 89,68,68 39,57,124 22,37,92 26,31,68 39,28,25 38,26,14 33,22,15
65,78,104 84,94,114 53,67,90 59,68,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,84,109 58,74,103 52,58,79 60,58,78 156,122,88 111,81,66 114,107,87 201,191,149 208,194,149 214,200,157 221,206,159 220,207,159 83,82,99 70,69,86 55,54,69 45,53,71 170,126,57 163,207,255 162,123,41 157,110,33 166,159,130 107,96,77 127,116,99 31,29,37 113,87,75 117,93,71 105,84,61 79,53,28 68,39,17 65,31,11 50,34,17 41,30,27 73,58,66 90,69,58 255,217,165 209,175,145 129,102,84 89,62,44 60,36,14 54,32,12 52,38,24 39,28,23 67,55,57 39,27,27 54,50,33 255,250,223 255,227,179 255,202,145 255,179,121 214,144,95 173,122,96 131,95,73 91,68,55 58,43,32 48,45,49 24,20,40 59,38,36 239,157,132 217,197,179 242,160,102 128,137,176 195,149,119 186,113,81 167,108,78 135,95,72 111,77,57 89,66,53 73,54,42 69,53,40 76,54,36 122,69,1 73,39,0 63,39,17 92,83,77 239,161,108 215,145,98 113,79,61 83,62,51 89,65,57 80,62,59 40,63,130 26,41,98 21,30,73 64,71,94 61,66,90 75,109,137
48,60,84 52,60,76 52,64,88 61,69,76 64,72,81 56,65,90 90,100,120 64,76,100 73,86,101 75,89,112 83,97,118 55,68,94 58,66,82 71,84,83 250,240,173 207,197,128 165,157,105 237,224,151 238,226,148 236,225,150 235,226,152 237,225,147 56,51,67 68,72,74 29,37,67 66,69,87 176,129,52 166,204,255 160,116,36 158,115,30 228,208,176 168,150,129 155,140,118 37,34,38 255,223,158 255,204,147 177,134,101 105,75,47 65,39,18 53,32,9 48,31,21 39,28,25 38,21,22 255,237,222 255,245,232 246,183,130 225,158,113 191,129,89 144,104,81 102,72,55 71,52,40 42,33,27 25,13,13 42,33,57 110,59,60 235,175,125 175,177,191 191,153,134 180,113,86 156,103,80 123,89,71 101,73,60 85,59,49 71,44,26 41,37,31 38,28,32 46,26,19 146,108,87 161,111,78 79,57,39 147,111,80 126,76,61 122,60,58 110,60,56 92,69,56 83,62,51 76,56,47 69,46,43 78,54,32 53,48,50 124,68,1 73,40,3 66,37,6 49,51,51 135,94,63 198,131,88 131,95,77 82,60,52 81,59,51 72,61,58 44,63,139 29,42,99 18,31,75 42,53,91 57,73,111 67,100,144
50,59,84 53,59,78 52,65,84 66,74,83 64,72,81 59,68,93 88,98,118 57,65,93 48,61,80 62,73,100 84,97,116 56,72,97 55,62,76 70,84,77 248,238,169 239,226,151 139,127,68 189,179,112 240,228,158 233,221,155 235,226,152 237,224,149 55,52,58 36,39,77 57,61,74 30,32,48 169,128,56 162,196,255 159,113,29 160,114,28 224,207,172 164,145,122 162,147,127 49,44,46 255,201,167 251,173,143 225,154,112 184,119,82 144,99,78 96,69,53 64,47,37 36,25,22 25,14,11 242,189,146 168,176,196 180,112,76 158,99,69 135,93,69 101,73,60 84,61,50 64,41,26 30,15,4 21,15,10 44,30,43 72,33,21 102,68,36 145,104,75 131,74,55 124,61,55 106,62,52 87,61,49 82,59,48 73,51,43 55,35,17 28,19,15 25,14,9 61,28,3 60,39,12 94,57,42 112,78,85 109,81,68 106,72,68 101,51,49 99,59,54 85,62,49 80,58,50 76,56,47 59,39,32 82,59,44 48,37,32 122,69,3 69,40,5 65,38,6 58,53,52 72,51,47 195,139,101 147,106,86 82,58,50 82,58,50 75,61,61 43,66,147 31,44,103 23,35,84 22,36,75 54,68,105 55,77,118
43,52,75 54,63,86 55,65,83 66,74,81 64,71,83 65,74,99 83,96,113 50,66,93 49,64,82 62,75,101 79,92,111 53,71,99 66,74,81 77,89,80 240,233,161 241,223,150 157,144,94 202,195,127 239,227,172 242,232,165 235,225,147 235,224,151 57,55,65 51,53,69 22,27,37 59,67,85 74,83,94 171,194,248 162,113,21 173,117,23 136,115,100 100,89,70 115,101,87 87,69,64 134,103,84 151,94,77 129,79,64 106,74,58 86,63,50 74,52,44 64,41,28 28,15,10 27,14,11 105,82,83 131,93,72 118,62,54 101,53,47 90,64,54 81,59,51 79,58,47 54,33,20 29,17,7 16,12,6 53,35,14 59,33,10 57,31,6 104,70,48 110,72,51 95,60,63 86,60,50 83,59,53 80,59,48 74,54,47 70,49,34 24,17,15 52,37,28 57,32,4 98,60,14 92,67,39 62,60,111 162,165,224 124,123,187 63,47,34 71,54,55 67,42,25 77,55,47 86,63,50 79,58,47 123,71,11 118,66,0 119,67,5 67,39,10 66,39,5 65,50,41 58,54,63 67,56,65 156,115,95 96,65,46 82,61,50 73,59,59 43,69,156 30,49,109 22,37,82 18,34,74 60,76,114 55,72,105
70,79,102 56,65,88 58,67,80 56,61,71 56,60,73 63,72,95 70,82,106 50,66,91 55,67,89 68,80,104 76,90,111 63,71,91 68,76,83 81,96,82 244,237,167 241,223,150 224,212,142 221,209,141 231,217,147 240,228,158 234,226,147 235,224,149 72,70,80 16,16,28 56,66,74 57,67,87 142,109,61 169,179,215 166,113,18 162,109,14 192,175,147 164,145,122 163,152,135 36,29,32 110,80,63 114,76,57 95,52,48 82,61,50 79,59,50 75,55,48 64,38,24 26,15,12 19,13,8 68,57,84 64,38,24 67,41,29 90,64,52 89,66,55 90,67,54 87,62,45 74,52,44 48,36,36 48,50,64 60,34,11 61,35,14 96,78,59 107,86,45 86,54,22 130,110,131 65,51,37 135,124,187 91,81,112 81,73,90 71,52,36 60,36,14 62,33,9 57,33,7 95,57,11 125,95,78 126,105,82 102,77,78 55,43,43 61,46,35 79,68,75 59,46,41 56,36,18 48,31,7 56,36,6 120,67,3 121,70,1 111,65,6 65,38,6 65,38,4 71,52,38 58,54,63 56,52,63 58,52,59 65,55,59 61,56,58 69,61,67 47,73,160 32,50,119 27,36,90 21,32,72 53,69,105 59,74,108
79,91,113 59,71,93 65,73,82 64,69,75 55,60,66 54,57,68 51,54,65 57,63,80 56,64,82 57,65,83 62,74,98 60,74,95 62,76,72 83,97,78 242,235,167 240,224,150 233,223,141 235,225,143 232,224,143 244,224,145 255,212,175 177,147,103 46,46,46 43,43,51 58,68,74 63,72,85 128,96,66 163,169,190 167,111,17 166,119,30 180,155,136 163,144,128 150,148,130 27,25,33 53,40,37 73,63,51 76,61,50 63,56,40 75,55,46 78,58,51 86,71,93 70,70,107 98,101,164 84,81,124 116,105,88 47,37,38 56,43,40 60,41,29 44,52,68 137,139,182 134,143,197 77,80,141 59,61,104 51,39,53 59,33,12 74,47,29 119,86,75 134,102,88 100,78,70 61,45,41 42,38,28 18,22,24 47,48,67 48,40,46 61,35,12 60,31,7 63,33,7 96,58,8 69,55,70 116,98,150 138,91,80 128,92,82 117,90,72 107,86,63 112,82,67 95,75,68 93,70,59 69,41,12 113,64,13 104,61,14 89,55,14 69,37,5 66,39,7 97,75,55 56,52,63 55,55,63 55,53,61 57,55,63 54,52,60 64,64,74 51,75,163 34,52,121 25,38,95 18,31,75 36,50,87 63,77,114
52,64,88 52,64,88 57,65,74 71,76,82 68,76,83 76,81,91 66,70,83 55,63,72 59,64,70 64,68,81 71,81,101 56,66,86 52,59,52 77,93,74 172,168,110 175,162,110 174,167,110 172,163,107 163,155,101 209,176,128 196,142,122 113,82,61 53,51,47 42,45,54 47,53,70 65,71,92 120,100,82 158,150,158 165,112,17 160,111,21 174,148,127 153,142,123 127,119,106 25,25,33 79,56,41 145,119,105 118,104,90 67,59,48 45,36,30 37,30,28 43,39,63 162,170,216 105,108,169 58,60,114 119,91,91 120,92,79 114,88,76 113,90,75 87,69,66 50,36,38 41,39,49 89,93,137 57,59,102 87,89,132 55,34,11 58,32,9 67,36,15 130,99,78 118,85,74 116,85,73 109,78,68 99,72,56 84,65,69 85,84,117 61,35,14 58,33,5 62,33,9 88,54,11 79,56,53 99,108,176 132,139,192 165,149,147 129,90,78 120,92,83 105,81,73 76,53,50 60,35,7 66,38,9 69,42,10 66,41,11 69,42,10 62,32,4 65,38,6 70,46,20 42,38,47 37,37,45 36,36,44 37,33,42 37,35,45 43,41,53 57,76,156 40,58,125 29,42,97 21,34,80 24,36,71 58,72,109
46,59,78 43,56,75 47,53,72 76,81,89 88,97,108 87,94,108 74,80,97 75,82,96 78,85,99 68,75,89 59,65,86 45,51,72 43,50,43 75,89,68 77,91,72 50,61,48 55,60,59 57,57,65 23,22,39 26,24,34 102,85,77 42,32,31 20,24,28 46,45,60 31,35,48 52,62,59 126,119,133 151,129,123 161,114,23 162,115,36 168,154,125 164,146,125 140,125,116 27,24,30 46,27,13 66,37,17 129,94,81 115,85,70 108,81,63 95,72,59 65,61,81 145,153,171 92,99,152 54,58,102 68,72,112 43,37,44 137,114,111 105,78,71 90,79,104 117,123,181 139,145,189 85,89,145 51,53,96 69,73,106 58,39,12 61,32,10 81,51,36 49,45,81 33,32,37 36,36,44 128,131,169 79,81,133 55,61,103 57,57,85 58,36,16 56,33,4 62,34,7 92,54,4 96,61,36 100,99,184 55,63,111 84,89,136 35,40,77 51,55,86 48,51,89 82,78,102 62,32,4 70,37,10 59,36,5 72,45,13 66,41,13 59,31,2 66,38,9 64,38,13 78,73,75 39,38,41 57,55,63 56,52,61 58,54,63 67,63,72 56,71,126 38,59,138 31,44,101 23,35,84 19,33,70 56,72,108
46,59,78 46,59,78 45,55,73 66,73,87 88,97,110 89,97,113 91,97,114 60,68,77 71,78,90 65,72,84 59,66,78 52,59,71 41,48,41 65,79,58 64,80,61 51,64,50 54,61,73 60,64,79 102,106,119 78,81,99 43,40,55 11,15,30 26,28,42 42,41,56 25,28,50 47,57,51 151,149,173 148,123,95 162,116,30 176,130,71 165,151,124 162,147,125 113,105,94 40,31,23 61,35,10 65,44,31 79,75,109 32,28,39 54,44,48 67,41,18 47,43,67 134,142,172 94,100,142 50,57,94 48,57,96 75,88,134 76,81,128 29,30,60 62,59,115 100,113,184 129,134,181 83,85,137 47,52,87 51,55,84 55,36,20 63,30,3 55,63,120 128,132,163 116,119,182 35,40,87 58,61,99 81,83,135 54,58,98 48,49,70 60,44,31 58,33,5 71,37,5 92,54,6 103,61,39 44,45,106 105,110,136 148,150,206 92,97,164 49,53,97 74,71,100 55,49,56 58,37,10 65,38,6 64,39,9 65,38,6 66,38,9 63,35,6 64,35,4 65,37,8 62,56,61 45,44,49 56,52,61 56,52,61 56,52,61 65,61,70 53,65,114 43,64,143 32,45,102 23,35,86 18,32,71 55,67,102
48,58,74 48,58,74 48,58,76 56,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 54,67,51 61,74,58 54,65,52 54,64,84 74,80,99 123,119,128 94,90,110 46,52,82 24,35,66 25,30,56 41,40,55 32,32,58 37,49,42 144,164,206 144,115,80 165,115,41 187,147,95 157,145,119 160,145,134 82,62,44 66,37,6 60,41,29 58,73,107 133,136,195 71,75,129 50,54,85 57,48,74 56,39,29 83,71,76 73,57,51 57,46,41 42,47,96 128,138,174 105,109,165 53,61,109 54,60,81 49,42,40 95,53,29 99,57,19 53,34,7 59,35,9 56,35,10 58,47,54 56,61,110 137,139,182 95,101,161 55,64,114 45,50,74 94,60,28 94,54,0 67,31,0 59,31,4 61,33,6 61,36,8 57,31,8 69,66,120 102,112,188 100,102,143 114,115,176 78,81,142 48,56,104 47,53,85 99,56,7 66,32,0 65,38,6 69,39,11 65,38,6 67,38,7 66,39,7 66,39,7 63,36,4 55,51,60 55,51,60 57,55,65 56,52,61 56,52,61 63,59,68 57,63,95 38,67,153 32,50,108 22,36,88 18,32,73 35,46,84
62,72,69 67,77,74 67,75,80 82,89,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 54,49,35 156,131,58 43,56,40 57,65,55 55,64,89 89,92,110 124,122,130 81,79,99 46,52,80 23,36,66 25,32,57 38,36,56 30,30,58 47,54,49 163,189,235 151,114,70 165,115,41 210,176,133 158,144,128 59,46,25 65,36,14 72,38,4 90,85,142 106,113,177 88,92,146 54,62,110 40,44,75 57,52,81 63,33,7 63,33,5 97,58,26 59,38,27 108,117,198 107,113,173 71,75,131 43,51,99 43,47,78 52,37,26 60,35,7 100,55,11 68,34,2 61,33,4 55,40,18 118,113,172 109,117,194 106,112,172 75,81,139 45,50,99 39,45,77 53,35,32 96,58,12 95,57,9 59,34,6 59,31,4 61,33,6 58,36,16 104,106,188 107,118,199 120,123,186 97,99,165 68,71,130 46,54,100 43,44,74 99,53,25 95,58,16 65,37,8 69,36,9 67,38,5 66,39,7 65,38,6 66,39,7 65,38,6 54,53,58 58,54,65 56,52,63 56,52,61 56,52,61 62,58,67 56,58,85 46,72,161 34,51,114 25,38,93 21,34,80 19,33,70
61,67,68 71,77,78 66,75,75 84,91,103 44,53,55 104,90,74 92,62,18 57,57,67 82,88,105 67,73,90 199,152,61 77,53,29 110,74,14 94,64,6 42,57,43 47,57,51 59,63,94 102,101,116 118,116,126 70,71,94 40,48,78 24,35,66 21,28,53 37,35,55 32,32,58 58,60,55 167,196,253 159,118,69 166,115,37 151,119,44 81,56,28 58,34,12 73,39,9 68,38,10 117,119,205 92,98,169 72,76,130 40,50,95 30,34,65 30,27,54 57,34,3 60,35,7 93,47,8 112,108,160 95,105,179 90,98,159 59,66,117 38,44,88 22,33,60 38,29,25 58,35,6 62,32,4 104,58,3 68,34,0 53,35,32 100,110,186 101,111,185 90,95,162 68,71,130 46,49,96 31,36,71 37,32,34 67,33,1 98,54,3 94,53,4 62,31,8 61,32,10 61,40,29 98,109,188 107,116,195 106,111,176 84,87,150 63,67,123 41,49,95 35,41,73 55,33,36 102,56,0 78,39,0 79,41,0 79,45,2 66,39,7 63,36,4 65,38,6 66,39,7 48,44,53 46,42,51 45,41,50 45,41,50 45,41,50 52,48,57 52,50,62 49,77,168 33,51,118 28,41,96 22,34,83 19,33,72
