59,129,203 59,134,216 174,230,255 53,119,199 48,114,192 47,114,189 47,112,188 39,105,183 38,104,182 37,107,177 124,166,223 250,251,255 255,254,255 104,145,198 36,109,182 35,105,179 36,98,175 37,98,173 34,101,174 38,105,180 59,124,200 232,251,255 47,119,202 59,136,217 149,145,128 244,224,176 247,221,180 246,220,179 255,233,187 251,225,184 246,221,175 249,225,174 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 136,129,132 133,126,129 132,125,128 137,130,133 132,125,128 246,235,220 255,251,210 117,117,129 102,106,119 94,97,106 61,64,73 87,85,93 233,214,191 255,237,195 255,237,193 255,245,201 255,240,196 255,235,186 255,236,190 255,241,192 255,233,183 255,239,196 255,237,192 255,234,183 255,229,194 137,80,63 118,53,34 163,101,63 168,110,73 153,95,60 143,82,48 105,46,18 91,29,16 85,26,21 77,25,20 105,83,77 102,96,89 107,94,87 108,94,80 114,103,86 118,104,86 118,104,86 119,103,86 119,101,82 118,101,73 122,101,74 122,101,74 121,100,73 119,99,79 100,91,87 51,48,54 96,90,97 92,85,83 74,72,73 65,68,75 74,69,68 99,87,77 114,100,84 112,98,84 112,98,84 110,99,80 110,99,82 106,99,83 107,95,83 102,87,76 104,89,78 103,92,77 102,91,74 102,93,76 111,102,96 117,105,105 116,107,101 191,176,156 255,241,193 255,237,190 255,239,192 255,233,187 255,239,187 255,229,177 255,240,189 255,238,187 255,242,193 255,242,193 255,241,188 255,241,188 255,244,193 255,245,194 255,244,193 255,247,194
66,135,214 54,131,212 205,253,255 47,115,199 48,112,191 48,113,189 46,110,189 40,106,184 39,105,183 36,109,182 190,216,255 251,252,255 255,253,252 58,113,179 39,109,183 38,105,180 35,100,176 35,100,176 35,102,173 38,108,182 89,145,215 203,230,255 47,119,204 57,134,217 174,161,138 243,218,172 244,218,177 246,220,179 245,220,174 245,219,178 255,232,186 255,242,191 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 138,133,135 139,132,135 129,122,125 137,130,133 130,123,126 134,126,132 255,243,231 253,239,212 94,93,96 72,73,76 69,68,73 79,77,85 61,65,69 98,92,87 255,244,200 255,246,200 255,245,201 255,241,197 255,236,190 255,243,197 255,240,192 255,241,194 255,241,195 255,234,190 255,237,189 255,239,193 255,237,188 144,108,77 138,100,79 136,98,79 145,104,88 145,102,87 126,85,69 85,45,22 125,87,77 120,105,96 104,93,88 107,96,93 107,96,89 107,93,77 113,99,81 115,99,82 114,100,82 113,99,81 116,98,77 117,99,78 118,101,77 117,100,76 117,100,76 117,99,80 110,101,86 105,101,93 69,67,68 74,82,91 76,77,82 50,53,64 54,51,55 111,99,87 101,96,93 107,106,109 103,103,111 177,172,171 140,133,133 102,93,85 110,99,84 98,88,76 100,88,76 102,91,76 103,92,75 103,92,73 116,103,98 122,105,106 119,106,101 153,134,111 255,237,186 255,231,180 255,232,181 255,230,181 255,242,197 255,235,183 255,238,185 255,239,188 255,248,198 255,240,191 255,233,180 255,242,189 255,241,189 255,240,188 255,240,189 255,240,189
64,135,218 59,135,221 157,200,243 44,116,197 48,113,187 45,112,187 41,107,187 41,107,187 39,105,185 35,107,183 240,255,255 253,254,255 255,255,255 52,114,187 38,111,182 38,105,180 36,101,175 35,102,175 36,106,178 42,115,188 145,196,255 154,194,244 44,120,206 60,131,219 204,188,155 250,228,181 245,223,178 246,221,177 250,225,179 255,227,187 245,219,178 239,214,170 235,210,166 255,236,192 252,226,185 236,215,174 146,139,137 143,139,133 136,129,129 136,129,129 137,130,130 132,125,125 137,130,130 136,129,127 247,235,223 157,151,146 115,105,106 93,97,99 81,84,91 85,86,89 78,73,72 90,85,82 255,240,196 255,242,197 255,246,204 255,234,192 255,237,188 255,235,186 255,233,181 255,232,182 255,237,188 255,234,188 255,237,188 255,233,184 239,210,179 167,140,124 80,45,30 168,120,95 142,98,72 111,73,52 136,98,77 33,25,31 101,90,83 112,101,94 102,93,89 107,96,91 109,98,93 106,94,82 105,94,77 114,100,84 114,99,79 116,97,81 113,98,78 115,102,81 113,103,81 115,101,83 115,101,85 115,101,85 115,99,84 241,225,212 245,233,223 179,170,164 72,66,73 93,92,97 90,98,107 72,74,90 39,44,52 61,66,74 110,118,125 101,111,117 88,93,101 77,81,85 91,87,81 95,87,76 97,86,69 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 129,113,100 255,241,190 255,231,187 255,232,181 255,232,182 255,233,184 255,236,188 255,239,190 255,232,179 255,246,195 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,240,190
60,135,219 57,134,217 96,140,185 42,114,197 48,112,191 44,111,186 42,108,186 38,107,186 33,102,181 36,105,182 247,255,255 255,254,255 255,255,254 54,121,196 36,109,182 35,102,177 34,101,176 37,104,179 36,106,178 40,114,187 192,228,255 107,158,221 44,123,208 61,130,209 223,200,160 242,220,175 246,220,179 246,221,175 247,222,176 255,234,182 255,244,193 255,243,190 245,220,172 254,229,181 251,226,178 215,193,159 146,140,131 142,138,132 140,133,133 134,127,127 139,132,132 135,128,128 135,128,128 130,123,126 255,255,247 77,67,71 124,112,112 113,97,95 95,87,95 92,87,89 46,46,43 91,86,88 255,243,199 255,239,194 255,238,192 255,231,185 255,234,185 255,232,183 255,232,180 255,227,177 255,232,183 255,236,190 255,240,191 255,237,194 61,47,47 146,118,107 147,131,116 154,102,83 135,92,75 139,100,86 153,111,98 27,24,30 38,36,32 109,98,91 103,94,88 104,95,89 110,99,96 109,97,85 105,91,75 109,95,77 112,99,78 113,98,78 112,98,80 111,100,85 255,249,240 252,248,242 255,255,255 146,139,137 240,227,222 225,212,207 188,179,173 111,104,102 144,142,140 140,140,148 88,88,98 84,87,94 41,43,43 35,37,37 48,52,54 94,102,109 97,105,112 90,95,103 83,83,83 95,88,72 97,83,69 99,88,73 102,91,74 116,105,90 118,106,96 119,107,97 119,107,97 127,111,98 255,239,188 255,230,183 255,233,182 255,239,189 255,237,188 255,240,192 255,236,190 255,240,189 255,235,184 255,234,183 255,242,189 255,239,186 255,239,188 255,244,193 255,235,184 255,240,190
56,127,215 59,130,211 71,123,181 42,113,194 45,109,190 42,108,186 42,108,186 37,106,185 35,105,179 35,104,181 250,255,255 255,255,255 253,249,255 50,121,202 38,107,184 35,102,177 36,100,179 35,101,179 36,106,178 41,115,188 226,253,255 82,136,218 44,126,212 65,128,196 241,223,181 249,229,183 249,223,182 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 147,140,140 137,130,130 140,133,133 135,128,128 134,127,127 140,133,133 255,249,222 75,64,71 117,108,104 106,93,90 104,92,94 69,62,65 55,57,57 86,81,80 255,238,196 255,238,198 255,238,190 255,241,192 255,234,183 255,230,179 255,227,176 255,232,186 255,234,190 255,239,194 255,241,196 255,239,193 62,63,55 255,222,188 126,96,70 132,83,61 122,86,66 113,81,65 137,96,76 32,27,29 27,25,21 108,99,95 105,94,91 104,98,91 106,97,91 107,97,85 103,93,81 108,94,78 110,94,79 108,94,78 116,100,87 166,155,152 122,118,110 160,159,152 65,65,60 157,152,154 238,234,226 255,253,250 255,255,255 154,149,151 125,134,136 106,112,113 91,93,93 66,64,76 36,36,36 36,36,33 45,45,42 105,106,109 100,108,115 93,101,106 83,83,83 87,81,72 92,83,68 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 124,112,102 255,233,186 255,230,179 255,230,181 255,232,184 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,246,190 255,231,178 255,232,179 255,239,188 255,239,188 255,241,188 255,240,191
53,124,212 99,159,225 58,120,195 40,108,190 41,105,186 37,103,181 37,103,181 36,105,182 33,103,177 38,103,179 246,254,255 255,254,255 194,203,216 40,115,195 36,105,182 35,102,177 35,100,176 35,101,179 37,107,181 42,115,191 245,255,255 59,124,207 47,129,220 65,121,180 216,196,164 237,215,181 255,230,189 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,234,193 255,233,192 255,238,192 196,177,140 139,130,126 141,136,135 137,130,130 140,133,133 140,133,133 137,130,130 137,130,130 134,124,123 255,253,218 247,234,211 103,98,100 97,83,83 87,79,85 72,69,75 68,65,71 60,57,61 255,234,207 255,238,193 255,241,197 255,236,190 255,235,184 255,234,183 255,232,184 255,236,190 255,243,203 255,244,197 255,237,200 254,240,213 49,39,38 219,161,128 180,116,88 227,160,135 122,88,70 146,98,71 128,88,65 36,26,25 22,23,28 108,102,97 104,93,90 104,95,89 106,97,91 106,98,87 101,92,77 105,94,79 106,95,80 103,91,79 101,93,82 118,117,110 104,97,95 46,44,40 40,38,36 138,134,126 160,159,152 223,221,219 184,185,188 103,108,114 105,117,125 96,106,114 88,94,97 63,65,81 56,57,62 39,39,36 41,41,38 62,63,66 100,108,115 91,99,104 88,88,85 69,65,55 93,84,69 96,85,68 98,87,72 111,99,89 120,107,100 120,108,98 123,111,101 128,116,106 255,239,192 255,232,181 255,228,179 255,231,183 255,234,185 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,237,184 255,238,187 255,238,187 255,246,193 255,249,200
50,126,212 180,224,255 49,122,200 38,103,186 36,100,179 37,103,183 37,103,183 35,104,183 36,105,182 50,112,182 251,254,255 255,252,255 134,152,176 37,110,188 36,105,184 35,105,179 36,101,177 37,104,179 37,110,188 47,120,198 245,255,255 46,121,203 51,131,227 71,113,163 166,153,150 177,161,159 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 175,160,140 137,128,124 143,133,132 143,136,134 137,130,130 140,133,133 137,130,130 129,122,122 138,124,137 255,254,219 255,244,207 67,64,70 57,65,72 69,76,88 79,87,94 82,82,82 74,67,47 255,238,206 255,235,195 255,248,211 255,245,205 255,233,194 245,222,182 244,221,179 255,231,188 255,239,200 255,241,197 255,244,209 51,49,50 34,35,25 181,135,107 154,100,80 129,86,67 116,87,67 148,104,78 122,86,64 31,24,24 19,23,27 42,40,41 105,99,94 105,99,94 108,97,92 108,99,93 101,86,75 97,87,75 102,93,76 100,91,76 112,106,97 113,111,109 104,102,110 39,39,36 41,41,38 139,134,133 132,127,124 130,123,121 116,118,118 88,96,103 91,104,123 90,103,118 88,98,114 73,77,90 68,67,70 33,33,33 72,72,72 101,102,105 105,113,122 101,111,117 99,94,93 58,54,46 86,79,61 90,81,66 96,85,70 104,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,190 255,243,197 255,242,192 255,244,193 255,239,186 255,232,179 255,228,175 255,240,189 255,242,191 255,247,196 255,241,190 255,233,182
61,130,209 232,255,255 41,113,194 39,103,182 38,100,175 38,102,183 38,102,183 39,108,185 37,106,185 72,121,184 254,252,250 255,255,255 83,120,167 42,111,190 39,105,183 37,103,181 37,103,181 39,105,183 40,108,190 51,122,203 251,255,255 53,130,213 58,136,228 65,103,145 152,142,132 160,149,144 156,150,145 183,172,167 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,127 143,134,130 144,134,133 142,135,133 136,129,129 142,135,135 134,127,127 137,130,130 141,127,132 255,253,222 255,236,198 200,199,192 101,100,91 72,74,71 72,71,74 50,56,75 74,74,84 94,106,110 216,222,225 150,158,167 106,110,112 108,99,93 242,228,199 251,226,180 244,217,174 255,224,187 248,221,178 119,107,97 21,23,39 43,24,26 165,128,104 135,97,76 127,97,80 126,94,78 122,86,64 107,77,60 35,28,26 12,16,20 23,24,29 106,102,94 109,100,96 110,99,94 109,103,96 99,87,75 94,84,72 96,86,74 99,87,77 104,98,89 94,92,90 83,80,84 51,41,40 50,50,47 140,136,130 109,102,100 120,107,104 111,106,105 91,96,102 95,105,121 95,108,125 86,96,112 85,90,100 78,78,78 71,71,71 59,59,59 98,96,97 91,102,115 78,81,88 74,74,71 56,52,46 82,75,57 86,77,62 84,73,58 80,71,56 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,187 255,241,191 255,238,187 255,233,181 255,239,186 255,234,181 255,234,181 255,241,190 255,241,190 255,238,187 255,237,186 255,241,190
70,125,191 206,232,255 43,111,197 35,101,179 37,99,174 37,102,185 35,103,185 36,105,182 39,105,185 126,168,227 255,249,255 236,253,255 45,118,191 40,106,184 35,102,177 38,105,180 40,104,183 41,105,184 39,108,187 54,123,202 240,245,255 49,124,208 59,133,220 68,95,125 149,144,146 153,146,149 147,140,140 150,143,141 158,150,158 189,179,167 255,240,196 255,240,191 255,238,184 255,236,182 251,225,173 169,155,139 146,135,132 142,132,131 143,136,134 140,133,133 135,128,128 137,130,130 129,122,122 208,201,199 184,175,167 203,194,190 254,251,255 166,165,158 205,210,220 124,130,147 79,82,89 54,48,55 86,87,90 111,120,131 101,111,119 98,106,111 73,79,82 92,85,83 249,224,178 245,215,171 251,219,173 253,223,179 134,118,103 29,34,33 30,29,22 139,116,101 185,142,109 130,102,75 136,99,75 120,90,73 83,69,55 31,30,33 12,15,24 16,19,28 104,99,96 112,106,101 109,103,98 111,102,96 102,90,78 94,82,70 96,84,72 95,83,71 105,99,92 86,84,85 79,78,81 91,82,78 110,116,117 103,103,100 91,88,92 118,111,109 109,103,98 102,102,99 94,101,113 97,101,114 94,102,107 90,98,103 86,85,78 70,68,64 49,47,48 101,94,92 97,100,107 91,96,102 75,68,68 75,66,58 84,76,63 84,76,63 81,69,57 71,61,49 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,234,179 255,239,187 255,237,187 255,239,189 255,238,188 255,238,188
79,126,183 169,195,230 44,109,194 35,99,178 40,102,177 37,103,183 37,103,183 36,105,182 40,106,184 169,205,255 255,253,255 83,119,162 34,110,187 38,104,182 37,104,179 39,104,180 39,103,182 40,107,182 39,108,185 56,122,202 215,224,235 45,122,203 60,132,217 68,92,121 144,136,142 144,134,138 145,140,142 149,142,140 154,142,142 158,148,149 177,158,144 255,241,196 255,249,197 255,243,191 245,219,169 163,149,133 146,135,132 143,133,132 141,134,132 142,135,135 137,130,130 133,126,126 190,183,183 122,117,114 223,214,206 255,252,246 204,202,203 237,238,243 115,125,133 95,100,106 83,82,85 40,35,37 39,39,36 112,120,125 93,107,117 89,99,107 74,78,82 92,90,91 250,223,178 248,218,172 255,225,179 255,221,176 255,229,191 192,174,153 89,79,67 113,91,73 194,143,119 119,89,63 119,85,65 112,86,72 83,67,52 23,22,25 20,20,28 27,26,31 107,103,95 113,107,102 109,103,98 111,102,96 102,90,78 89,81,68 94,82,72 97,85,73 75,69,60 84,78,83 57,58,63 102,93,89 105,111,114 87,87,84 79,76,80 113,106,104 109,103,96 105,100,99 98,102,106 109,109,109 100,109,111 93,101,108 89,88,81 65,63,59 53,51,52 104,97,95 102,101,104 100,103,110 85,78,78 81,73,62 81,73,60 82,74,61 83,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,226,171 255,232,180 255,237,187 255,238,188 255,241,191 255,238,188
128,160,198 104,140,181 34,105,188 35,100,176 40,102,177 35,101,179 35,104,181 37,106,185 47,109,186 230,251,255 156,173,193 36,110,181 39,106,181 38,103,179 38,103,179 39,104,180 40,105,181 40,107,182 39,108,185 68,133,207 153,176,203 46,121,205 59,130,211 75,92,112 142,136,141 147,140,143 143,135,141 146,136,140 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 158,147,132 144,135,131 143,133,132 143,136,134 139,132,132 141,134,134 141,136,135 106,101,100 52,50,46 165,156,150 197,195,193 193,194,197 119,125,142 100,108,113 91,93,93 80,73,71 41,36,35 33,33,30 84,84,92 99,108,119 99,109,117 86,91,90 77,74,80 251,228,188 255,225,179 255,223,178 255,222,180 254,209,161 255,217,163 226,161,106 103,58,23 129,100,80 117,91,68 86,71,51 86,55,43 108,77,56 54,44,43 109,98,93 118,107,100 110,99,92 114,108,101 111,102,96 114,99,90 104,90,76 91,76,65 100,81,69 99,81,62 97,85,73 67,64,70 57,56,61 102,93,89 109,108,111 65,65,62 69,66,70 108,101,99 114,103,96 101,94,92 108,103,102 119,108,103 107,107,104 93,102,104 88,87,78 60,58,54 60,58,56 67,62,64 109,100,96 122,121,124 90,88,86 78,70,59 78,70,57 81,73,60 82,70,58 66,56,44 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,239,188 255,233,182 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,182 255,234,184 255,236,186 255,243,193 255,239,189
205,227,255 68,113,171 37,107,181 38,103,177 39,104,180 37,104,179 35,102,177 39,103,182 48,110,185 224,247,255 50,115,189 40,110,184 37,103,183 36,101,177 38,103,179 38,103,179 39,104,180 39,104,180 44,110,188 102,157,223 110,140,178 44,121,202 57,128,211 97,102,112 137,135,136 135,130,132 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 139,129,128 208,184,151 231,206,158 237,212,164 140,129,122 141,135,130 143,136,136 141,136,135 146,139,139 144,137,137 108,106,104 82,82,79 90,88,86 113,111,109 105,105,105 104,104,101 94,104,122 85,98,113 81,89,98 73,74,77 36,38,38 35,30,32 81,87,90 111,107,120 128,103,104 148,77,60 119,36,16 201,156,135 255,223,180 195,94,65 244,151,119 194,37,24 195,42,28 210,138,58 99,58,13 137,99,80 140,97,78 154,106,79 161,102,74 143,95,68 127,83,57 87,63,37 124,112,102 112,101,94 114,108,99 115,109,102 114,105,101 102,94,81 86,72,56 84,70,56 91,80,63 89,77,65 90,78,68 59,58,61 115,105,93 113,108,105 53,53,53 67,62,64 98,87,84 123,107,92 97,91,84 107,100,98 123,114,108 108,103,102 93,97,101 84,79,76 50,50,47 70,66,60 54,47,47 104,97,95 44,44,41 43,43,40 69,65,55 71,62,54 68,58,48 72,62,52 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,232,177 255,237,186 255,239,188 255,244,193 255,237,184 255,236,180 255,231,176 255,234,180 255,232,177 255,240,185 255,239,187 255,234,184 255,246,196
242,255,255 57,113,183 39,104,180 38,103,179 36,101,177 35,102,177 37,104,179 41,105,184 38,107,186 46,110,191 41,108,183 38,104,182 36,105,182 38,103,179 38,103,177 38,103,177 38,103,179 39,104,180 40,110,184 148,198,255 82,122,170 45,122,205 52,127,209 110,107,111 139,137,138 139,134,136 143,136,139 136,129,132 143,136,136 147,140,140 145,135,136 142,131,140 144,135,131 239,217,181 255,236,188 153,142,135 142,136,131 141,134,134 141,136,135 141,134,134 135,128,128 84,81,85 74,73,76 118,116,114 94,92,90 93,98,97 113,108,107 96,105,116 81,96,114 77,90,109 66,70,83 78,77,80 35,32,36 82,76,81 87,95,102 124,80,81 176,56,26 131,44,21 148,96,91 221,153,117 185,163,125 156,51,30 158,30,21 156,15,13 214,55,27 190,120,58 119,54,33 107,42,23 109,41,19 101,45,21 99,64,28 101,54,22 83,28,15 82,31,23 75,35,28 73,45,36 121,108,101 123,110,107 106,94,82 97,83,67 86,72,58 92,81,64 91,79,67 88,77,62 75,70,69 121,105,103 107,107,104 65,65,60 57,52,54 78,68,69 114,99,90 105,99,92 101,94,92 112,106,99 110,105,104 89,90,93 79,74,76 48,46,47 68,59,53 65,60,46 40,34,39 41,41,38 40,40,37 38,37,40 68,63,51 65,55,45 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,238,187 255,244,191 255,232,176 255,232,177 255,234,180 255,237,182 255,245,190 255,234,182 255,238,188 255,239,189
222,253,255 49,114,188 38,104,182 38,102,181 36,101,177 37,102,185 36,105,184 38,104,184 38,104,184 38,107,186 35,104,183 38,104,182 38,99,179 38,103,177 38,103,179 41,103,178 38,103,179 38,103,179 44,110,188 194,229,255 67,116,177 49,120,203 49,122,198 125,113,113 145,135,139 140,135,137 146,141,143 142,137,139 132,127,129 139,134,136 141,138,142 130,127,131 128,123,125 180,166,166 255,248,198 146,137,131 149,138,135 142,135,135 139,134,133 136,129,129 137,135,133 85,85,82 55,55,52 90,88,89 95,93,94 96,94,92 115,109,100 104,99,96 93,101,110 92,101,114 77,87,95 70,75,71 51,51,51 70,65,67 97,97,92 155,78,63 148,42,15 164,58,35 168,107,91 185,100,74 133,54,33 107,49,23 159,113,87 130,17,10 208,39,28 185,40,23 143,98,54 110,56,20 155,111,85 135,90,57 104,29,9 112,24,17 107,21,18 103,24,17 119,94,75 76,51,32 101,65,55 123,110,103 112,98,84 100,83,73 90,76,60 90,76,62 92,78,62 85,75,65 72,70,66 39,39,36 72,72,72 54,55,45 50,50,47 66,64,62 110,97,90 109,99,98 101,90,87 110,101,97 97,95,96 82,80,81 65,63,59 52,50,48 66,58,47 71,59,47 36,36,33 39,39,39 41,41,41 38,40,37 73,71,72 66,57,51 66,58,47 67,59,48 124,115,109 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,238,187 255,237,184 255,242,189 255,236,184 255,237,185 255,235,175 255,245,188 255,229,169 255,238,186 255,245,197 255,245,198
160,205,255 44,111,186 37,106,183 38,102,183 36,100,179 36,104,186 35,104,183 38,104,182 37,103,181 37,102,185 38,102,183 38,100,177 36,100,179 38,103,179 38,103,177 40,102,177 38,103,177 39,104,178 47,111,192 234,252,255 62,120,194 43,123,203 53,119,197 137,123,123 139,129,133 136,128,134 135,130,132 131,126,128 131,129,130 138,136,137 134,131,135 127,124,128 122,120,118 129,128,121 222,199,170 153,139,139 142,135,135 141,134,134 138,133,132 144,137,137 134,132,130 67,67,64 60,58,59 75,73,74 87,85,86 94,87,87 115,104,97 117,107,97 106,101,100 103,98,100 82,86,90 66,66,66 51,53,50 58,45,53 116,107,103 127,100,93 149,52,28 146,66,48 255,232,200 255,225,179 118,40,12 197,155,131 118,45,31 110,16,16 186,28,22 188,31,23 139,37,15 154,105,67 130,58,19 130,30,16 128,24,16 118,24,22 111,37,28 119,41,31 117,36,25 139,111,82 95,33,24 91,63,52 112,98,84 102,85,75 97,83,67 79,65,51 68,55,48 110,108,104 85,85,85 65,67,67 41,41,41 55,53,49 46,46,41 54,54,51 108,98,99 131,129,127 81,81,91 73,85,93 74,80,83 64,66,66 67,71,75 71,72,77 65,61,55 64,54,44 36,36,33 40,40,40 40,40,40 40,45,44 96,93,97 64,55,51 60,51,43 66,58,47 123,114,108 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,238,197 252,226,185 247,225,187 253,231,193 255,238,204 255,248,210 255,252,217 255,253,213 255,245,210 255,246,208 255,237,197 255,241,203
90,146,218 37,109,187 35,106,187 40,105,188 35,101,181 37,103,181 37,103,183 39,103,184 37,104,179 35,105,177 37,104,179 38,103,179 36,101,177 38,103,179 38,102,181 38,103,179 36,101,177 38,103,179 46,116,190 248,255,255 56,123,198 42,125,202 52,117,189 143,133,132 140,133,136 137,130,130 133,126,129 139,134,136 136,133,137 129,126,130 136,133,139 132,125,125 128,123,125 129,120,131 188,177,172 148,138,137 142,133,129 148,135,132 169,157,145 191,180,161 237,229,216 179,172,152 74,68,73 65,60,59 76,74,75 92,90,86 108,104,96 121,113,102 118,109,103 103,94,90 82,82,79 52,50,46 60,68,58 165,146,130 100,90,80 123,105,104 129,35,12 108,33,13 176,141,114 198,174,150 45,46,51 144,96,78 115,27,20 107,21,16 185,23,23 160,24,20 151,25,15 159,30,24 148,29,17 137,24,17 138,25,20 114,23,20 94,39,26 140,117,88 118,47,28 116,32,22 107,22,17 83,39,29 117,105,93 103,87,74 99,85,71 96,82,66 77,63,49 63,59,53 81,79,80 71,71,71 42,43,46 77,75,76 154,143,140 145,143,141 136,145,147 117,127,131 113,118,128 94,106,114 97,101,114 94,104,110 75,78,89 63,66,77 71,71,71 56,52,42 59,59,59 38,40,40 40,40,37 40,43,50 93,96,103 56,54,52 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,251,212 255,246,202 255,247,207 255,247,212 255,246,206 255,242,203 255,242,195 255,238,191 255,234,190 255,238,196 255,232,188 255,241,192
52,124,200 37,110,188 41,107,185 39,108,187 35,104,183 38,104,184 36,105,184 38,104,184 38,103,179 35,102,177 38,103,179 36,101,177 36,101,177 37,104,179 34,100,178 36,101,177 39,104,180 39,104,180 49,119,193 249,255,255 50,121,202 44,124,202 52,109,176 141,134,132 144,134,138 141,134,134 141,131,135 133,126,129 129,127,128 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,243,207 255,246,212 255,236,196 255,241,207 255,232,195 255,243,207 255,249,202 89,74,65 59,57,53 77,75,76 87,85,81 103,99,91 120,112,101 128,119,115 93,83,82 68,66,62 44,44,41 68,62,53 254,218,167 73,75,72 61,36,6 123,33,9 122,24,0 74,21,5 73,33,10 32,34,29 40,38,36 94,33,28 99,20,15 153,26,19 165,31,26 161,22,19 162,24,16 159,25,22 148,27,23 137,24,21 115,18,19 98,24,17 113,45,27 125,42,25 69,58,39 79,60,48 101,73,64 123,106,96 102,86,73 99,85,71 96,82,66 81,70,53 66,64,62 80,78,79 65,63,64 42,43,46 118,116,117 136,124,124 129,127,125 124,129,128 108,111,118 104,106,122 91,105,117 94,104,112 85,98,113 84,89,99 70,74,78 75,75,75 57,52,54 52,52,47 31,33,33 41,41,38 86,94,101 101,105,109 48,46,44 47,41,36 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,246,206 255,237,192 255,246,207 255,247,206 255,244,199 255,239,195 255,235,192 255,231,188 255,225,178 255,229,183 255,231,185 255,234,188
44,120,197 40,112,193 37,108,189 37,105,187 35,103,185 37,102,185 38,103,186 38,104,184 38,103,179 35,102,177 38,103,179 35,102,177 38,103,179 36,101,177 36,101,175 38,100,177 38,103,179 38,103,179 55,122,197 253,255,255 48,120,203 45,125,207 56,103,160 140,134,139 136,131,133 136,129,132 134,127,130 136,129,132 138,133,135 136,131,133 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,199 255,246,205 255,245,201 255,239,195 255,240,200 255,240,195 255,243,194 106,96,74 95,95,92 72,70,71 82,75,73 101,92,86 117,108,100 125,114,111 97,85,85 72,62,63 56,46,47 242,218,194 255,231,181 205,191,173 69,34,19 148,81,33 109,46,0 137,93,40 103,31,10 43,36,36 115,86,66 66,22,21 91,18,13 138,25,18 192,30,32 183,33,27 166,27,26 148,19,15 137,19,14 130,23,16 131,21,22 85,15,9 109,35,26 56,46,24 39,34,33 53,51,47 124,111,104 125,110,99 101,87,73 99,85,71 97,83,67 93,79,63 108,106,104 72,70,71 51,49,50 39,38,41 129,131,131 133,129,123 123,114,110 128,118,119 104,107,116 98,106,111 95,104,117 91,102,113 87,98,109 85,94,107 74,83,94 76,74,82 63,61,62 46,44,40 39,39,39 77,72,71 90,100,108 98,102,106 51,46,48 44,38,33 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,201 255,246,201 255,240,193 255,237,191 255,236,190 255,232,189 255,229,183 255,232,187 255,237,188 255,235,184 255,236,190
