122,123,126 116,117,120 107,108,111 91,87,107 54,62,78 83,86,108 91,90,107 91,89,109 164,207,255 93,93,119 89,84,100 81,83,99 82,74,91 92,83,107 95,91,113 137,195,255 179,241,255 186,246,255 163,222,255 159,223,255 160,224,255 161,226,255 166,229,255 168,224,255 169,230,255 170,224,255 129,165,235 104,118,159 100,109,134 101,95,116 147,203,255 85,83,95 98,92,113 107,118,147 67,105,188 98,95,122 104,109,156 173,215,255 82,74,93 91,78,57 143,168,221 42,42,70 30,28,36 94,82,87 87,72,61 81,70,65 112,117,127 112,155,252 139,194,255 168,227,255 166,229,255 162,229,255 163,218,255 157,228,255 163,225,255 76,74,86 96,107,136 102,115,145 99,112,142 97,110,138 107,118,147 106,118,142 67,66,81 58,50,58 65,56,67 48,42,49 59,55,64 75,77,91 82,88,105 87,97,117 91,100,123 101,117,146 113,130,161 114,130,157 110,126,153 113,126,154 130,142,175 131,144,170 113,126,152 114,119,143 84,79,97 66,63,78 49,45,54 73,65,73 71,69,81 69,67,79 68,66,74 96,94,102 110,108,116 115,113,121 107,105,113 103,101,109 114,112,120 108,106,114 110,108,116 105,103,111 88,85,89 77,74,78 52,62,56 40,54,47 31,45,38 27,41,37 40,53,52 46,63,58 41,58,60 46,63,58 62,81,75 35,54,48 44,63,57 49,65,63 41,58,53 69,85,83 99,100,105 103,104,109 114,114,122 105,106,109 103,102,105 101,100,103 102,103,108 98,101,108 98,98,106 96,96,104 101,101,109 96,96,104 100,100,108 85,84,87 94,93,96 89,88,91
118,117,120 115,114,117 111,110,113 85,85,97 58,57,74 76,82,99 90,85,101 93,86,100 171,209,255 94,89,105 89,86,103 87,84,101 80,75,91 93,90,105 91,90,107 143,199,255 173,229,255 179,235,255 180,234,255 182,233,255 165,225,255 174,232,255 176,236,255 176,227,255 143,157,198 100,96,118 88,85,100 79,76,91 80,78,88 83,81,91 87,85,95 75,73,83 78,78,88 83,82,97 78,75,104 81,79,99 84,85,106 153,171,207 71,77,96 55,54,59 133,117,113 71,63,71 65,61,72 75,66,79 59,55,64 79,66,74 94,76,71 77,80,89 89,96,119 133,155,196 165,223,255 165,225,255 165,224,255 166,225,255 164,228,255 79,75,99 99,111,144 104,117,147 104,116,149 103,119,148 114,125,154 108,118,138 55,49,54 52,47,63 66,75,98 83,95,117 90,104,127 102,120,146 111,127,156 113,130,163 109,126,159 127,144,175 129,145,181 116,132,168 124,140,176 114,127,144 130,142,166 130,146,175 130,146,175 129,142,170 113,121,149 88,95,120 55,59,72 61,55,60 66,64,74 61,59,67 56,56,64 91,91,99 100,98,106 100,98,106 89,87,95 103,101,109 103,101,109 108,106,114 115,113,121 102,100,108 89,89,89 79,79,79 48,55,53 40,54,47 43,57,53 38,52,45 31,45,38 35,52,47 45,69,61 52,68,66 55,74,68 51,70,64 42,64,57 38,57,51 42,61,55 48,62,55 107,108,113 110,107,113 110,110,118 103,105,105 102,101,104 97,96,99 102,100,108 101,101,109 99,99,107 95,95,103 96,99,106 98,98,106 102,100,108 89,88,91 100,99,102 90,89,92
123,122,125 123,122,125 103,102,105 76,76,88 85,84,101 79,79,91 76,79,90 84,83,98 77,80,98 85,82,97 85,85,97 87,85,97 80,77,92 88,86,98 89,90,120 147,203,255 170,226,255 168,224,255 171,230,255 184,242,255 168,228,255 170,226,255 166,229,255 130,157,214 71,62,75 69,63,70 66,66,74 77,77,85 78,78,88 79,79,89 72,72,82 72,72,82 83,79,101 85,81,101 67,65,73 80,77,94 78,77,94 62,64,78 76,74,86 82,80,88 75,64,73 65,62,68 64,62,72 69,65,78 77,76,93 72,59,67 128,105,94 97,88,99 81,76,94 86,78,95 168,226,255 178,226,255 176,228,255 178,233,255 180,230,255 99,100,121 102,119,150 101,118,149 101,115,152 102,116,153 113,124,153 102,114,138 93,104,133 116,129,159 125,140,172 122,139,170 125,144,177 128,147,180 131,146,180 133,150,181 129,146,177 135,152,183 143,159,195 138,154,190 137,153,189 127,139,163 121,133,155 127,143,172 128,143,175 117,130,156 124,137,163 117,130,158 78,87,110 89,85,96 81,79,87 67,65,73 72,72,80 102,102,110 113,116,123 107,110,117 96,101,107 99,99,107 114,112,120 116,114,122 116,114,122 114,112,120 93,93,93 82,82,82 42,49,47 38,52,45 41,55,51 41,55,48 37,51,44 39,56,51 45,69,61 59,80,76 66,83,78 62,81,75 50,72,65 61,80,74 59,78,72 47,66,57 98,104,107 100,101,106 103,103,111 98,100,100 100,99,102 96,95,98 102,100,108 94,94,102 100,100,108 96,96,104 94,94,102 98,96,104 96,94,102 86,85,88 90,89,92 94,93,96
123,122,125 114,113,116 107,106,109 79,79,89 84,83,98 76,73,88 74,71,86 78,77,92 85,84,99 74,73,88 71,70,85 83,82,97 76,75,90 60,74,97 160,218,255 149,205,255 164,224,255 164,224,255 163,226,255 163,226,255 163,225,255 162,227,255 164,225,255 133,149,199 63,56,68 62,60,68 67,65,75 68,66,78 71,68,85 64,62,74 74,72,82 69,66,81 70,69,84 74,73,88 69,68,83 74,73,88 76,76,88 69,68,83 80,78,90 77,80,91 44,40,51 65,61,74 62,58,69 72,64,72 100,96,118 126,105,94 170,146,124 158,131,113 195,160,135 171,145,124 255,251,245 255,243,232 255,251,227 202,232,255 130,156,204 87,105,133 103,120,153 105,121,159 111,125,164 110,126,164 109,125,154 104,117,136 118,131,159 122,139,170 128,144,180 130,146,182 131,147,183 133,150,183 131,148,181 134,151,184 124,142,168 135,151,187 136,153,184 134,151,184 133,150,183 120,133,159 119,132,158 124,141,172 126,143,174 122,135,163 116,125,150 130,137,149 124,123,128 139,148,161 66,66,76 67,63,74 75,73,83 101,105,109 114,120,123 114,120,123 112,117,123 107,105,113 122,120,128 112,110,118 110,109,114 114,113,118 84,82,80 74,72,70 48,58,52 37,51,42 31,45,38 24,38,31 38,52,45 50,67,62 45,62,57 46,62,60 53,70,65 35,51,51 49,66,58 51,70,64 58,77,71 54,73,62 106,111,119 112,112,120 106,109,116 94,92,93 95,94,97 91,90,93 93,91,99 96,94,102 94,92,100 96,94,102 95,93,101 96,94,102 100,98,106 86,86,86 95,95,95 91,91,91
123,122,125 115,114,117 98,97,100 86,86,96 89,88,103 86,83,98 85,82,97 85,84,99 86,85,100 81,80,95 81,80,95 85,84,99 81,80,95 72,84,117 169,228,255 161,217,255 174,234,255 172,232,255 171,232,255 171,232,255 165,230,255 170,230,255 165,232,255 141,190,255 87,111,160 75,76,99 75,73,85 79,76,93 79,76,93 66,64,76 72,70,82 68,66,76 64,63,78 69,68,83 72,71,86 64,63,78 70,70,82 76,75,92 64,64,74 64,62,74 35,28,40 64,57,67 66,62,71 79,77,87 90,84,91 174,153,138 197,176,163 130,112,107 155,139,124 199,178,176 114,107,121 90,78,83 123,112,121 227,193,175 95,109,146 95,111,140 105,121,159 110,126,166 116,130,171 114,130,170 103,121,159 96,110,133 119,132,160 117,135,163 126,142,178 129,145,181 127,143,179 131,148,181 124,141,174 125,140,174 125,140,174 131,146,180 128,144,171 131,146,178 127,142,174 121,139,167 122,140,168 122,138,167 120,136,165 120,133,161 138,141,163 159,157,165 188,186,168 136,141,165 73,73,81 67,63,74 72,70,80 104,108,112 110,116,119 117,123,126 109,114,120 109,107,115 116,114,122 116,114,122 116,115,120 111,110,115 82,80,78 77,75,73 51,61,55 40,54,45 26,40,33 26,38,34 32,44,40 36,52,50 31,47,45 47,63,61 60,77,72 48,65,55 28,44,42 48,65,60 46,63,58 46,65,54 97,102,110 113,113,121 103,106,113 76,74,75 85,85,85 82,82,82 91,90,95 95,94,99 94,93,98 96,95,100 100,99,104 94,93,98 94,93,96 85,84,87 83,83,83 89,89,89
115,114,117 117,116,119 94,93,96 83,83,93 88,87,102 81,80,95 86,85,100 89,88,103 88,87,102 87,86,101 88,87,102 85,88,108 91,88,103 88,98,132 184,246,255 169,224,255 181,236,255 181,236,255 180,234,255 189,244,255 198,243,255 189,240,255 176,238,255 169,231,255 167,197,251 79,78,95 76,73,90 78,74,94 81,78,93 78,75,90 79,76,91 79,76,91 73,72,87 79,78,93 77,76,91 72,71,88 74,73,90 76,75,90 82,79,94 74,73,88 41,37,50 62,60,70 68,64,75 77,70,80 77,73,82 89,82,92 94,91,97 76,72,81 73,68,84 93,89,113 97,99,126 78,78,106 78,70,87 127,100,93 121,137,189 100,117,148 108,122,161 113,129,167 110,126,166 117,133,171 113,131,169 98,110,143 117,130,158 125,138,168 124,141,174 124,141,174 129,146,179 130,145,179 127,144,177 126,143,176 124,139,171 120,133,161 116,129,157 123,136,166 118,133,165 109,123,146 112,125,151 118,131,161 113,126,152 111,124,152 113,120,145 121,127,146 147,151,155 125,132,146 76,71,68 61,59,71 69,67,75 96,99,106 110,116,119 106,112,115 113,113,121 112,110,118 114,112,122 115,113,123 121,119,127 116,115,120 90,88,86 80,78,76 46,56,50 45,59,50 33,47,43 19,29,26 22,32,29 38,50,46 38,50,46 34,47,48 55,69,62 60,76,76 47,64,59 46,62,60 55,72,64 43,60,55 107,116,116 107,110,117 105,109,113 95,93,94 88,88,88 93,93,93 102,102,102 96,96,96 96,96,96 88,88,88 88,88,88 94,94,94 90,90,90 94,94,94 95,95,95 95,95,95
104,103,106 108,107,110 91,90,93 71,71,81 72,71,86 72,71,86 76,75,90 79,78,93 83,82,97 80,79,94 83,82,97 81,83,99 86,89,109 76,97,143 168,228,255 160,216,255 168,224,255 168,224,255 165,224,255 163,225,255 174,226,255 171,228,255 168,229,255 169,230,255 167,197,251 73,72,89 75,72,89 78,74,94 82,79,94 79,76,91 82,79,94 83,80,95 77,76,91 71,70,85 80,79,94 80,78,98 79,77,97 80,79,94 80,79,94 85,84,99 75,71,84 52,50,60 69,65,76 74,70,81 75,71,80 81,77,86 78,76,84 74,70,79 79,74,92 101,97,121 98,99,129 92,93,127 73,71,95 97,76,76 135,150,195 101,118,151 107,121,160 114,130,168 113,130,173 115,129,168 103,119,159 98,110,145 113,126,156 115,128,154 117,132,166 123,138,172 124,139,173 124,140,176 124,141,174 126,138,171 119,132,162 126,139,165 122,135,161 118,131,159 110,124,147 110,116,135 110,118,138 100,109,134 112,125,151 103,114,141 96,102,123 96,99,119 118,123,131 126,137,150 191,186,183 65,65,77 69,67,75 94,97,104 104,110,113 112,118,121 116,116,124 109,107,115 112,110,118 111,109,117 119,118,123 116,115,120 90,88,86 80,78,76 46,56,50 40,54,45 23,37,33 20,30,27 30,40,37 32,44,40 31,43,39 48,61,62 44,58,49 34,50,48 49,66,58 47,64,59 47,64,59 43,60,55 98,107,107 108,111,118 108,112,116 95,93,94 88,88,88 91,91,91 91,91,91 94,94,94 88,88,88 90,90,90 94,94,94 90,90,90 90,90,90 91,91,91 93,93,93 89,89,89
97,96,99 90,89,92 107,106,109 71,71,81 72,71,86 72,71,86 72,71,86 69,68,83 71,70,85 71,70,85 69,68,83 76,82,101 195,233,255 180,238,255 174,235,255 168,231,255 174,238,255 169,233,255 169,235,255 169,235,255 176,237,255 177,238,255 177,239,255 177,239,255 167,197,251 74,73,90 65,63,75 61,58,73 72,69,84 73,70,85 65,62,77 67,64,79 64,63,78 63,62,77 62,61,76 66,66,78 67,67,79 69,68,83 67,66,81 71,70,85 72,68,81 38,36,46 68,66,76 74,70,81 80,78,88 81,77,88 77,73,82 73,69,82 92,83,105 94,90,114 79,85,113 76,77,107 71,69,89 90,73,74 130,127,154 98,110,143 104,115,155 111,125,164 109,125,161 108,123,157 109,126,159 90,103,129 99,106,129 114,121,144 114,126,150 121,133,157 124,136,160 125,134,159 125,137,161 126,138,160 124,137,156 120,130,150 114,124,144 114,127,146 114,120,141 113,116,134 114,117,137 105,115,131 108,118,138 112,122,142 105,109,124 90,92,106 103,106,117 116,124,144 168,172,185 76,73,77 79,75,86 91,91,99 105,111,114 106,112,115 101,101,109 103,101,109 112,111,116 114,113,118 107,106,111 114,113,118 83,81,79 73,71,69 51,61,55 34,48,39 31,45,41 26,36,33 22,32,29 30,42,38 23,35,31 30,44,40 34,49,37 60,77,72 38,55,45 43,61,48 47,64,54 42,59,54 94,103,103 107,110,117 101,105,109 91,89,90 89,89,89 93,93,93 88,88,88 86,86,86 90,90,90 87,87,87 91,91,91 93,93,93 91,91,91 88,88,88 87,87,87 88,88,88
108,105,109 112,109,113 96,93,97 49,57,77 38,49,76 37,50,78 38,51,79 38,51,81 37,51,74 40,48,76 71,75,90 94,110,137 192,244,255 182,237,255 181,236,255 175,233,255 181,240,255 176,238,255 169,233,255 166,230,255 169,229,255 167,227,255 173,234,255 177,238,255 178,239,255 185,230,255 110,130,172 71,71,83 73,71,81 71,68,83 64,63,78 68,65,80 64,64,76 64,64,76 66,66,78 72,70,82 66,66,78 69,69,81 68,65,82 67,66,83 65,67,83 61,57,79 68,64,75 73,69,80 74,70,81 74,72,82 74,72,82 72,75,86 72,70,92 47,41,64 56,51,69 60,55,71 70,62,79 80,66,81 135,121,121 92,105,135 96,112,141 108,123,157 106,122,158 114,128,165 116,132,170 115,123,155 81,76,78 116,115,132 121,124,142 126,129,147 128,131,151 130,133,153 128,131,151 126,132,153 129,135,156 126,129,151 127,130,152 119,123,138 117,116,131 119,122,133 115,118,129 112,116,129 112,116,131 116,120,135 101,104,113 90,93,100 91,86,88 110,118,138 126,138,173 221,213,200 76,69,83 93,91,99 102,103,106 113,114,117 97,95,103 89,87,95 96,94,102 103,101,109 103,101,109 100,98,106 80,78,79 77,75,76 54,52,53 26,36,33 23,33,30 16,28,24 19,31,27 34,48,44 30,44,37 25,42,34 40,54,45 38,55,45 50,67,57 52,69,61 50,67,59 51,65,56 114,118,120 96,105,105 105,109,113 85,85,85 88,86,87 92,90,91 89,87,88 88,86,87 88,85,89 84,81,85 88,85,89 87,84,88 94,91,95 97,94,98 88,85,89 87,84,88
116,113,117 112,109,113 99,96,100 51,58,81 42,59,104 35,52,95 36,53,96 33,55,96 32,54,95 37,57,101 82,87,111 103,118,152 184,234,255 183,239,255 183,239,255 182,240,255 179,238,255 179,238,255 182,238,255 181,237,255 179,238,255 177,239,255 177,239,255 177,239,255 176,237,255 180,243,255 131,171,240 74,70,81 74,72,82 76,73,88 76,73,90 48,60,93 35,50,84 35,50,84 32,47,81 37,50,80 35,48,78 64,66,82 71,70,85 65,70,94 36,47,74 33,44,73 58,56,68 67,63,76 67,63,76 68,66,76 67,65,75 73,69,82 78,79,98 72,73,92 72,67,83 67,59,78 69,60,75 57,70,114 179,222,255 94,101,126 86,102,129 100,118,146 109,126,157 111,125,162 113,128,162 105,113,141 44,36,42 47,37,36 73,70,74 121,120,123 124,123,128 125,123,133 126,124,134 122,122,132 127,127,137 116,120,133 120,124,137 119,121,135 110,109,112 102,102,102 112,110,122 110,110,120 100,100,108 99,103,107 100,101,104 90,90,90 92,86,77 106,117,148 124,140,176 180,174,167 82,75,85 98,96,108 113,113,121 115,115,123 112,110,118 114,112,120 118,116,124 123,121,129 121,119,127 116,114,122 80,78,79 70,68,69 69,67,68 39,46,44 32,39,37 26,38,34 25,37,33 36,51,39 44,59,47 38,56,41 41,55,46 53,70,60 49,66,56 53,70,62 56,73,65 74,84,76 92,93,96 94,98,100 87,91,95 88,88,88 89,87,88 84,82,83 87,85,86 82,80,81 86,83,87 83,80,84 87,84,88 89,86,90 87,84,88 90,87,91 81,78,82 79,76,80
131,128,132 119,116,120 94,91,95 39,45,64 28,37,48 36,43,68 34,46,70 36,45,68 36,45,68 17,22,46 87,85,105 118,133,165 190,246,255 190,245,255 191,242,255 184,241,255 180,239,255 180,239,255 187,236,255 185,240,255 189,241,255 185,240,255 184,244,255 189,242,255 189,244,255 191,246,255 130,170,230 73,71,79 74,72,84 75,73,85 80,79,94 59,66,91 36,52,88 36,52,90 36,51,94 34,52,92 33,48,80 69,75,92 78,77,94 76,78,105 37,51,88 31,46,78 54,52,64 59,55,64 61,57,66 63,59,68 61,57,66 64,62,70 65,60,76 89,90,111 94,91,108 86,84,104 88,84,97 137,167,217 198,243,255 90,93,113 92,103,132 99,112,142 114,129,163 106,121,153 108,121,147 109,117,147 66,66,78 43,33,37 49,36,33 51,35,31 73,62,59 128,119,115 116,110,103 112,113,103 117,118,108 119,120,112 124,124,121 126,126,126 120,118,116 111,110,103 111,111,111 108,106,104 112,110,108 105,107,104 98,93,79 93,89,72 90,88,86 92,107,139 122,135,165 146,156,164 70,68,69 93,92,97 106,106,118 103,103,115 108,108,118 102,102,112 100,103,112 111,114,123 111,114,123 108,108,118 80,80,80 79,79,79 79,79,79 69,71,71 45,52,50 34,44,38 35,47,40 31,45,36 42,57,41 51,66,54 46,65,59 62,81,70 68,87,76 63,75,71 77,82,81 110,109,112 105,104,107 108,107,110 102,101,104 75,74,77 81,79,80 77,75,76 79,77,78 80,78,79 81,79,80 79,77,78 80,78,79 79,77,78 83,81,82 77,75,76 84,82,83 81,79,80
116,113,117 116,113,117 104,101,105 47,55,87 35,55,97 37,56,103 36,60,105 37,56,105 34,53,102 41,57,93 85,86,107 132,138,168 197,244,255 198,240,255 191,230,255 196,236,255 171,206,238 145,181,206 182,216,253 187,234,255 173,221,255 195,240,255 186,230,255 198,233,255 205,240,255 206,248,255 123,163,223 73,71,79 73,71,83 73,71,83 79,80,99 50,51,72 24,35,64 26,37,66 24,34,68 22,33,60 16,24,44 71,76,86 86,82,102 75,78,100 10,19,44 21,31,49 63,59,70 63,59,68 66,62,71 62,58,67 69,65,74 91,90,105 182,216,255 131,158,215 116,120,149 114,105,129 145,157,179 148,202,248 163,210,238 88,91,113 96,108,132 89,102,130 97,108,135 104,115,142 109,116,141 102,112,132 98,103,113 91,91,117 97,93,113 54,47,61 50,36,41 50,34,28 58,43,34 45,32,25 89,79,69 118,113,99 119,114,100 118,114,97 121,117,100 114,111,96 112,110,92 118,114,95 114,110,91 111,103,81 106,99,79 110,103,87 90,87,104 91,103,127 115,129,152 113,121,141 206,202,192 88,88,100 103,103,115 106,106,118 103,108,116 104,109,117 105,108,117 99,102,111 101,104,113 102,102,112 80,80,80 81,81,81 80,80,80 82,80,81 78,80,80 67,69,66 36,48,41 33,47,38 41,56,42 47,60,46 56,69,57 64,72,60 77,84,82 103,104,109 101,102,107 105,104,107 109,108,111 100,99,102 91,90,93 83,82,85 88,86,87 83,81,82 70,68,69 88,86,87 87,85,86 83,81,82 91,89,90 80,78,79 83,81,82 77,75,76 83,81,82 79,77,78
120,117,123 123,120,126 110,107,113 46,58,93 42,61,108 37,59,102 41,63,106 37,59,102 35,60,102 38,63,105 85,87,103 112,114,109 168,178,127 168,178,127 160,165,133 161,168,150 143,156,140 159,169,132 174,168,104 174,169,100 154,158,102 133,140,122 188,126,97 160,108,87 113,72,70 204,132,97 139,141,88 70,71,76 74,70,83 75,71,84 83,80,95 50,64,101 34,51,96 35,52,97 34,51,96 34,54,98 33,53,97 72,78,95 79,81,97 76,80,109 41,57,109 44,49,75 64,57,69 67,63,76 69,65,76 73,71,79 91,89,101 93,112,133 167,194,197 200,208,169 189,202,159 196,204,153 208,215,171 175,209,164 128,167,151 83,82,99 89,100,129 92,105,135 94,99,123 94,95,116 99,102,124 93,96,118 101,107,126 97,105,125 103,106,126 104,112,130 102,105,127 107,110,130 59,58,75 47,38,49 48,34,34 54,39,28 57,41,26 54,39,28 61,49,39 114,104,92 132,123,108 122,113,98 119,110,95 118,107,90 51,42,36 66,59,59 91,89,109 84,90,109 97,105,133 105,111,132 162,160,142 94,94,106 99,104,112 104,109,117 98,103,111 99,104,112 100,105,111 100,105,111 99,104,112 106,106,116 78,77,80 80,79,82 82,81,84 79,78,81 75,74,77 74,73,76 73,72,75 71,72,75 22,23,28 37,35,45 51,50,55 105,104,107 101,100,103 98,97,100 103,102,105 109,108,111 103,102,105 105,104,107 93,92,95 78,77,80 77,75,76 79,77,78 72,70,71 82,80,81 80,78,79 82,80,81 83,81,82 86,84,85 77,75,76 75,75,75 85,85,85 86,86,86
119,116,122 106,103,109 99,96,102 51,63,98 42,61,108 38,60,103 40,62,105 39,61,104 38,63,103 38,62,107 84,85,104 106,111,107 166,178,129 145,166,143 110,136,144 119,135,135 137,151,121 146,152,111 201,194,106 185,185,122 153,170,134 193,148,115 113,88,89 103,64,73 111,75,67 87,57,60 108,107,80 66,64,74 66,62,75 69,65,78 82,79,94 50,64,101 37,54,99 36,53,98 36,53,98 34,54,98 34,54,98 72,78,97 83,82,99 70,80,114 48,59,86 56,57,76 65,58,70 67,63,76 76,72,85 91,89,101 110,107,124 137,135,157 87,97,117 116,107,118 152,151,168 138,162,191 135,145,165 130,162,144 178,210,188 75,76,95 85,88,108 86,86,98 84,80,63 90,90,47 82,90,37 73,76,52 104,107,125 102,111,136 105,111,128 104,111,134 108,115,138 96,99,121 114,122,142 111,123,147 104,118,139 101,110,133 66,62,84 50,41,56 54,40,42 53,34,18 58,39,23 50,34,30 51,40,37 39,37,35 71,70,85 92,91,108 80,80,92 80,84,97 90,93,113 99,103,107 125,123,94 149,145,139 106,111,119 104,109,117 100,105,111 99,104,110 106,111,117 100,105,111 100,105,113 103,103,113 79,78,81 78,77,80 78,77,80 79,78,81 75,74,77 79,78,81 73,72,75 79,76,80 25,22,28 36,34,44 51,50,55 102,101,104 100,99,102 98,97,100 104,103,106 98,97,100 102,101,104 105,104,107 102,101,104 75,74,77 77,75,76 79,77,78 76,74,75 84,82,83 84,82,83 86,84,85 75,73,74 81,79,80 75,73,74 76,76,76 80,80,80 79,79,79
106,103,109 110,107,113 88,85,91 46,61,95 41,62,108 37,59,102 43,65,108 35,59,104 43,59,97 31,41,61 86,87,108 103,96,110 197,192,112 205,188,110 203,183,108 203,183,106 198,169,118 84,76,84 75,74,79 76,74,82 96,90,111 79,85,102 93,73,85 92,62,65 89,78,63 81,68,63 98,82,78 66,64,72 66,62,73 68,64,75 83,77,98 56,62,92 37,58,97 41,57,93 48,57,82 63,67,80 45,56,83 74,77,97 115,100,91 154,135,110 116,106,107 66,64,76 66,62,75 69,67,77 91,89,97 107,104,119 127,121,142 129,122,136 78,70,89 75,70,88 87,86,91 94,91,95 85,85,80 98,108,100 102,108,111 74,76,90 79,80,59 66,69,34 89,93,39 99,102,42 98,106,55 88,96,43 108,117,117 117,123,151 111,118,143 107,119,143 102,108,127 111,116,140 119,124,148 114,126,150 118,127,152 110,117,140 118,130,154 110,122,146 107,113,134 72,70,92 49,47,67 60,62,76 74,82,98 103,114,143 110,121,150 113,116,138 76,76,88 84,83,74 92,99,40 92,100,38 106,115,28 121,116,115 100,104,108 99,102,111 99,102,109 99,102,109 105,105,113 101,104,111 98,103,111 101,102,107 76,77,80 74,75,78 74,75,78 76,75,78 72,73,76 75,74,77 78,77,80 78,77,80 22,20,28 38,36,44 47,45,57 102,101,104 100,99,102 98,97,100 97,96,99 98,97,100 103,102,105 102,100,108 82,98,134 53,82,127 54,80,126 54,80,126 55,73,111 82,81,84 76,74,75 81,79,80 80,78,79 77,75,76 79,77,78 69,69,69 78,77,80 79,78,81
115,112,118 103,100,106 81,78,84 46,61,95 41,62,108 36,58,101 41,63,106 36,60,105 41,59,95 40,43,52 88,87,102 87,83,103 227,218,144 226,206,129 199,191,141 242,181,118 111,80,72 73,72,77 81,76,92 82,78,91 89,87,99 83,86,97 97,73,79 102,78,84 156,146,106 255,250,220 76,69,72 73,69,78 77,73,84 79,75,86 81,81,93 53,48,64 101,94,104 137,127,131 151,131,122 144,124,104 114,101,96 103,93,97 131,106,87 157,138,115 70,61,72 65,61,72 66,62,75 75,73,83 102,100,110 119,118,135 138,129,151 108,98,116 75,68,82 62,58,71 62,60,70 64,63,66 59,60,65 60,63,72 79,74,90 82,79,96 65,68,35 80,85,40 86,93,36 96,101,40 90,99,43 90,98,45 87,96,66 114,121,156 114,120,150 102,111,136 105,111,128 108,115,138 117,124,147 116,128,152 120,131,158 108,117,142 115,124,147 115,124,147 114,124,144 112,124,146 106,118,140 111,120,143 109,120,147 116,127,156 121,129,157 142,145,163 88,85,91 70,69,44 94,103,34 92,100,36 103,110,33 131,130,103 98,101,110 101,104,111 102,102,110 105,105,113 101,101,109 99,102,109 99,102,111 103,102,107 77,78,81 74,75,78 77,78,81 73,73,73 74,72,73 73,71,72 79,77,78 77,75,76 24,21,27 40,37,43 45,41,52 99,96,100 103,100,104 99,97,98 98,96,97 98,97,100 98,96,104 99,99,111 84,106,147 23,82,174 22,82,169 22,82,169 34,83,167 86,84,80 76,74,75 74,72,73 74,72,73 77,75,76 79,77,78 75,75,75 76,75,78 76,75,78
116,114,115 110,107,111 75,71,80 46,61,95 41,62,108 38,60,103 39,64,106 40,60,104 42,59,92 35,36,55 86,87,106 84,83,98 88,76,81 86,74,76 71,58,79 110,76,72 67,64,70 72,66,73 67,64,79 79,76,91 87,86,101 85,84,99 87,74,82 126,88,71 69,60,86 66,59,89 65,61,72 67,65,77 72,70,82 78,76,88 82,79,96 115,104,97 80,70,74 80,73,76 118,112,107 142,123,111 150,136,107 83,79,73 74,60,60 96,86,85 62,60,72 66,64,72 71,69,77 74,72,82 101,100,115 121,112,134 136,127,142 71,63,80 77,73,82 52,48,59 57,55,63 61,59,69 62,60,70 62,60,70 74,73,88 74,74,84 68,74,22 80,87,30 82,89,32 92,97,36 88,96,34 86,89,38 96,98,54 98,101,108 90,97,109 99,102,120 89,95,114 89,95,116 108,115,140 120,129,152 113,130,152 106,109,129 110,114,129 114,120,139 113,121,139 114,120,148 115,123,151 118,127,152 107,116,141 112,126,149 106,115,138 137,142,152 83,77,68 54,55,16 92,100,36 89,101,36 91,96,31 107,116,27 114,112,122 98,102,104 102,101,106 101,100,105 100,98,106 100,98,106 93,91,99 96,94,102 81,78,82 77,74,78 77,74,78 49,47,48 71,64,64 73,66,66 70,63,63 71,64,67 69,62,65 66,59,62 68,61,64 71,64,64 68,61,61 62,57,56 70,65,64 95,96,101 95,93,101 101,111,127 46,69,105 49,87,157 21,81,168 25,81,169 28,79,171 40,79,144 79,73,78 77,71,76 77,75,76 76,74,75 72,70,71 71,71,71 75,74,77 74,73,76
112,110,111 106,103,107 73,69,78 45,60,94 40,61,107 37,59,102 38,63,105 35,59,104 40,55,87 51,53,69 88,86,106 81,78,95 61,46,54 64,57,69 63,57,80 74,60,73 72,70,82 73,73,83 66,63,78 75,72,87 89,86,101 87,84,99 84,76,84 86,75,98 100,100,128 85,83,107 72,69,84 76,74,86 72,69,86 75,73,83 96,86,87 61,58,75 61,56,72 58,54,67 67,63,72 81,68,76 117,108,104 63,58,76 56,56,68 65,61,74 67,63,72 69,66,72 75,73,81 89,87,97 114,111,126 122,120,140 125,120,122 76,71,89 73,69,82 73,69,82 75,73,85 65,62,77 62,60,70 62,60,70 74,73,88 74,74,86 65,70,23 76,79,30 85,87,32 94,91,40 97,97,38 83,80,27 96,93,42 79,72,45 50,34,19 48,32,19 53,37,20 50,33,25 42,36,41 49,44,46 108,110,126 101,107,128 103,102,117 105,107,121 109,113,128 116,119,139 119,125,146 116,125,148 111,120,143 109,123,146 116,121,145 126,125,140 172,167,139 59,59,43 96,92,44 109,108,56 84,88,32 102,103,35 106,103,109 108,109,112 96,96,96 85,85,85 89,88,91 94,93,96 93,92,95 89,88,91 81,79,80 77,75,76 75,73,74 48,46,47 73,66,66 94,87,87 77,70,70 97,90,93 70,63,66 97,90,93 70,63,66 95,88,88 70,63,63 78,73,72 82,77,76 90,88,98 96,99,117 55,73,99 46,70,101 53,75,107 45,91,171 40,89,175 33,91,169 35,85,164 75,79,112 80,73,73 72,70,71 80,78,79 82,80,81 78,78,78 81,81,81 75,75,75
