118,117,120 115,114,117 79,79,91 58,57,74 92,85,99 88,88,98 171,209,255 89,86,103 89,86,103 80,75,91 97,89,106 114,138,185 173,229,255 174,231,255 183,234,255 165,225,255 171,232,255 175,239,255 143,157,198 108,106,118 79,76,91 80,78,88 85,83,93 67,65,75 78,78,88 107,105,129 78,76,96 84,85,106 85,83,95 63,65,81 133,117,113 64,62,72 75,66,79 59,55,64 126,111,102 104,95,91 89,96,119 169,216,255 167,227,255 165,224,255 168,227,255 99,134,195 99,111,144 106,119,149 103,119,148 114,125,154 86,88,102 51,44,54 66,75,98 84,96,118 99,117,143 111,127,156 112,129,162 122,139,170 129,145,181 133,149,185 119,132,149 130,142,166 130,146,175 127,143,172 113,121,149 65,73,93 50,44,49 66,64,74 55,55,63 74,74,82 100,98,106 94,92,100 95,93,101 103,101,109 102,100,108 110,108,116 89,89,89 59,57,58 38,52,45 43,57,53 33,47,40 41,58,53 45,69,61 43,59,57 41,60,54 42,64,57 51,70,64 46,65,59 107,108,113 107,105,113 103,105,105 102,101,104 97,96,99 101,101,109 99,99,107 95,95,103 101,101,109 102,100,108 91,90,93 89,88,91
122,121,124 114,113,116 71,71,83 84,83,100 72,70,90 72,73,92 77,80,98 76,75,90 81,79,91 79,76,91 78,76,98 126,149,205 170,226,255 168,227,255 173,231,255 164,224,255 167,228,255 171,227,255 68,59,72 68,65,69 71,71,79 78,78,88 78,78,88 65,65,75 83,79,101 69,67,79 81,78,95 78,77,94 74,72,84 72,72,82 66,55,64 63,59,70 67,63,76 129,128,145 72,60,62 156,141,132 87,82,100 116,139,193 184,232,255 182,234,255 191,246,255 112,136,194 101,118,149 104,116,149 107,121,158 113,124,153 97,106,129 121,132,163 131,146,178 126,143,174 129,148,181 135,150,184 124,141,172 131,148,179 142,158,194 138,154,190 128,140,164 113,125,147 128,143,175 120,136,165 123,136,162 103,119,148 172,168,179 76,74,82 67,67,75 85,85,93 122,125,132 110,113,120 101,101,109 117,115,123 116,114,122 115,113,121 93,93,93 76,74,75 31,45,38 29,43,39 26,40,33 28,45,40 37,61,53 52,70,67 54,73,67 47,69,62 51,70,64 47,66,60 110,116,119 109,107,115 94,96,96 98,97,100 97,96,99 96,96,104 99,99,107 92,92,100 96,94,102 96,94,102 91,90,93 94,93,96
128,127,130 118,117,120 78,78,88 85,84,99 83,80,95 77,76,91 84,83,98 77,76,91 83,82,97 76,75,90 144,199,255 118,167,253 170,230,255 168,229,255 170,231,255 167,230,255 166,230,255 165,224,255 58,57,74 63,56,66 74,71,86 78,75,92 67,65,75 72,70,80 58,57,72 73,72,87 62,61,76 70,70,82 65,64,79 60,59,74 40,33,45 65,58,70 74,71,77 85,78,90 236,205,182 190,168,150 202,165,141 255,225,210 155,132,133 223,200,187 195,231,255 102,105,123 102,118,154 112,128,168 119,135,175 106,123,154 109,122,141 126,139,169 124,140,176 129,145,181 130,147,180 122,139,172 121,137,166 131,147,183 129,146,179 136,151,183 110,125,157 114,129,161 123,140,171 115,130,162 131,134,154 191,188,192 107,117,135 70,70,82 69,67,79 83,86,93 118,124,125 107,113,114 111,109,117 115,113,121 115,113,121 116,115,120 84,82,80 71,71,68 35,49,40 40,54,47 29,43,36 40,56,54 52,68,66 45,62,57 47,63,61 48,65,60 67,86,80 48,67,61 97,102,110 109,114,120 87,85,86 93,92,95 85,83,93 93,91,101 94,92,100 97,95,103 95,93,101 96,95,100 89,89,89 90,90,90
115,114,117 101,100,103 83,83,93 88,87,102 84,83,98 89,88,103 88,87,102 87,86,101 85,88,108 91,88,103 170,220,255 124,171,244 181,236,255 182,237,255 184,239,255 198,243,255 176,238,255 171,233,255 167,197,251 71,71,83 78,74,94 81,78,93 79,76,91 76,73,88 73,72,87 79,78,93 74,73,90 74,73,90 80,79,94 76,74,86 41,37,50 67,65,75 76,69,79 77,73,82 88,84,93 83,80,86 73,68,84 103,103,131 87,87,115 78,70,87 176,159,160 104,113,138 108,122,161 115,131,171 124,140,178 113,131,169 109,122,150 120,133,163 124,141,174 127,144,177 132,147,181 127,144,177 123,140,173 122,135,163 116,129,157 123,138,170 110,124,147 112,125,151 116,129,157 109,123,146 113,120,145 129,135,152 150,157,171 76,71,68 68,66,76 77,80,89 110,116,119 109,115,118 108,106,114 114,112,122 114,112,120 123,122,127 90,88,86 66,66,63 41,55,46 33,47,43 25,35,32 42,54,50 38,50,46 59,72,71 54,70,70 47,64,59 36,53,48 40,57,47 107,116,116 107,113,116 89,87,88 88,88,88 90,90,90 100,100,100 96,96,96 76,76,76 94,94,94 90,90,90 97,97,97 94,94,94
110,109,112 102,101,104 74,74,84 72,71,86 76,75,90 74,73,88 78,77,92 70,69,84 69,71,87 74,87,106 176,230,255 118,168,249 167,227,255 167,227,255 167,227,255 167,230,255 169,230,255 169,230,255 162,192,246 72,72,84 78,75,92 75,72,87 79,76,91 82,79,94 78,77,92 77,76,91 78,77,94 77,76,93 83,82,97 85,85,97 82,78,91 66,62,73 73,69,80 75,73,81 78,76,86 71,70,75 83,77,98 97,97,125 85,86,120 75,76,97 130,117,110 95,108,136 108,122,161 112,128,168 115,129,166 115,131,169 103,114,141 105,115,135 120,133,161 123,136,164 126,139,169 125,138,166 121,129,157 120,131,158 116,127,154 120,128,156 114,115,134 113,121,139 107,114,137 111,124,150 104,108,123 100,107,121 150,156,175 215,214,219 74,72,82 78,81,90 104,110,113 109,115,118 103,101,109 123,121,129 118,116,124 111,110,115 84,82,80 75,75,72 34,48,39 20,34,30 30,40,37 22,34,30 31,43,39 36,50,46 43,59,57 54,71,63 38,55,50 60,76,74 98,107,107 110,116,119 92,90,91 91,91,91 86,86,86 90,90,90 89,89,89 85,85,85 93,93,93 93,93,93 88,88,88 88,88,88
117,114,118 111,108,112 70,78,98 41,52,79 41,54,82 46,58,91 44,58,81 58,65,88 65,81,108 191,243,255 177,238,255 130,180,255 181,240,255 172,233,255 167,231,255 169,229,255 172,233,255 177,238,255 180,241,255 62,96,151 57,57,69 69,67,77 71,68,85 64,64,74 64,64,76 65,65,77 71,69,81 65,65,77 67,66,81 67,64,81 64,66,82 65,60,76 72,68,79 74,70,81 74,72,82 73,71,81 74,72,94 61,57,77 62,57,73 70,62,79 137,115,109 95,101,131 101,117,146 108,124,160 113,127,164 115,131,169 94,97,108 120,116,125 123,126,144 126,129,147 131,134,154 132,135,155 130,136,157 126,129,151 125,128,150 115,117,131 121,124,135 114,117,128 109,113,128 114,117,135 97,100,109 92,92,102 123,131,151 127,139,174 78,72,79 81,79,87 107,108,111 110,111,114 89,87,95 100,98,106 108,106,114 108,106,114 81,79,80 80,78,79 40,50,47 20,30,27 18,30,26 22,34,30 26,40,33 31,45,36 39,56,46 48,65,55 66,83,75 62,79,71 110,114,116 104,108,112 87,87,87 88,86,87 94,92,93 89,87,88 89,86,90 81,78,82 84,81,85 92,89,93 92,89,93 89,86,90
116,113,117 108,105,109 77,84,107 42,59,104 35,52,95 41,63,104 32,54,95 53,67,104 76,91,125 184,234,255 184,243,255 135,186,255 179,238,255 182,238,255 181,237,255 179,238,255 179,238,255 177,239,255 176,237,255 181,240,255 74,70,81 74,72,82 78,75,92 71,72,91 35,50,84 36,51,85 39,52,82 35,48,78 73,71,81 72,71,88 36,47,74 50,48,68 65,61,74 67,63,76 68,66,76 68,66,76 78,79,98 74,70,90 70,62,81 69,60,75 189,235,255 79,98,119 86,102,129 104,123,154 113,127,164 113,128,162 64,64,76 43,33,34 73,70,74 124,123,128 126,124,134 126,124,134 122,122,132 121,125,138 120,124,137 114,114,122 108,108,108 112,110,122 105,105,115 98,98,106 100,101,104 90,85,87 102,113,144 124,140,176 185,181,175 86,84,94 113,113,121 109,109,117 112,110,118 118,116,124 122,120,128 121,119,127 80,78,79 68,66,67 49,56,54 32,39,37 40,52,48 30,42,33 44,59,47 40,55,43 52,69,59 49,66,56 59,76,68 56,73,65 92,93,96 85,89,93 89,89,89 89,87,88 90,88,89 77,75,76 86,83,87 81,78,82 88,85,89 87,84,88 81,78,82 82,79,83
116,113,117 112,109,113 74,80,108 31,42,73 25,43,79 28,43,77 24,39,73 49,52,74 73,91,127 187,247,255 189,244,255 145,195,255 191,246,255 191,246,255 194,246,255 192,247,255 190,246,255 188,243,255 192,244,255 192,244,255 73,71,79 73,71,83 80,78,90 78,79,98 31,41,61 38,46,78 39,50,81 21,28,51 82,84,98 82,84,100 21,34,62 57,53,73 63,59,68 62,58,67 62,58,67 70,66,75 70,82,106 107,113,134 108,102,123 95,98,116 195,241,255 77,87,121 95,108,134 100,118,146 105,118,146 108,116,144 90,97,120 90,93,111 51,39,44 45,32,27 52,36,30 107,92,83 117,109,96 110,111,92 116,117,105 115,111,101 119,118,109 112,111,100 117,117,101 96,96,80 101,94,76 100,92,81 85,98,126 110,123,149 197,198,188 82,75,85 106,106,118 109,109,121 104,107,116 102,107,115 104,109,117 98,101,112 80,80,80 80,80,80 80,80,80 69,71,71 33,43,37 36,48,41 37,52,38 46,59,47 45,64,53 55,74,63 100,101,104 103,102,105 111,110,113 105,104,107 64,63,66 68,66,67 67,65,66 72,70,71 72,70,71 72,70,71 69,67,68 77,75,76 79,77,78 76,74,75
123,120,126 122,119,125 66,78,113 42,61,108 36,58,101 40,59,106 38,58,100 66,72,116 87,97,94 164,179,144 163,170,134 152,153,130 177,180,131 184,177,120 143,162,151 134,150,129 112,139,149 165,133,119 145,100,93 178,181,173 76,67,80 74,70,83 79,76,91 78,76,96 34,51,96 39,56,101 35,52,95 34,51,94 81,80,95 85,83,103 39,56,99 61,58,73 63,59,70 67,63,72 79,75,84 104,97,111 173,227,255 150,187,198 138,148,142 174,198,185 128,169,165 67,82,96 90,98,128 89,102,130 93,101,119 100,105,129 95,101,122 95,103,123 99,103,118 104,108,123 93,86,96 50,38,38 50,35,24 51,36,25 56,44,32 84,76,63 126,124,104 116,112,91 121,112,93 116,107,88 102,95,79 94,90,99 85,93,113 104,115,142 131,135,137 79,77,73 99,104,112 104,109,117 98,103,111 102,107,113 99,104,110 101,104,113 78,77,80 81,80,83 80,79,82 76,75,78 74,73,76 70,72,67 31,33,33 44,45,50 107,106,109 101,100,103 103,102,105 107,106,109 103,102,105 108,107,110 81,80,83 80,78,79 75,73,74 83,81,82 80,78,79 81,79,80 86,84,85 77,75,76 83,83,83 83,83,83
119,116,122 108,105,111 61,73,108 42,61,108 40,62,105 39,63,108 38,63,103 63,74,114 84,89,85 166,178,129 122,146,146 108,125,127 137,151,121 182,186,119 186,186,123 153,170,134 112,81,73 98,69,76 111,75,67 168,142,132 67,65,75 66,62,75 78,75,90 77,75,95 37,54,99 41,58,103 38,58,102 34,54,98 84,83,98 79,80,99 48,59,86 68,61,75 67,63,76 76,72,85 102,99,116 111,106,124 87,97,117 144,140,151 142,166,195 135,145,165 192,220,183 67,77,85 85,88,108 91,90,83 89,89,46 82,90,37 91,92,95 104,111,134 105,111,128 106,115,140 95,98,120 114,122,142 108,122,145 106,120,141 66,62,84 46,35,44 53,34,18 58,39,23 54,41,36 47,38,34 71,70,85 86,86,98 74,78,91 90,93,113 122,125,103 189,183,160 106,111,119 100,105,113 98,103,109 106,111,117 99,104,110 101,104,113 79,78,81 78,77,80 80,79,82 75,74,77 78,77,80 80,78,79 25,22,28 39,37,45 102,101,104 100,99,102 103,102,105 103,102,105 102,101,104 103,102,105 78,77,80 77,75,76 79,77,78 80,78,79 84,82,83 81,79,80 80,78,79 75,73,74 81,81,81 80,80,80
111,108,114 106,103,109 58,73,107 41,62,108 37,59,102 41,65,112 42,58,96 60,68,88 97,90,104 206,201,121 209,193,108 164,163,98 197,168,117 75,74,77 78,76,84 88,82,103 87,77,97 87,67,79 112,101,86 92,77,85 66,64,72 67,63,74 79,77,87 78,76,96 35,56,95 63,76,106 83,87,100 59,70,97 92,87,89 158,138,120 100,90,91 66,62,75 68,66,76 96,94,102 122,119,136 185,175,179 62,54,73 68,64,73 66,63,67 59,59,54 76,86,83 78,81,92 62,63,42 82,88,38 98,101,41 95,103,52 85,94,50 114,122,154 116,123,148 103,110,133 104,109,133 115,120,144 112,123,150 107,117,137 117,129,153 112,121,146 112,110,132 96,94,114 98,102,117 105,117,139 113,124,153 84,82,80 82,81,72 94,101,42 93,103,40 124,125,59 103,107,111 99,102,113 99,102,109 101,101,109 105,108,115 99,102,109 76,77,80 77,78,81 76,75,78 72,73,76 76,75,78 80,79,82 22,20,28 39,37,49 102,101,104 101,100,103 97,96,99 100,99,102 102,101,104 94,97,108 52,81,126 55,81,127 60,80,122 79,80,83 80,78,79 86,84,85 76,74,75 81,79,80 78,78,78 76,75,78
92,90,91 76,73,79 58,73,107 41,62,108 36,61,103 41,62,108 42,59,92 71,70,87 87,86,101 111,99,104 114,102,116 105,79,83 73,70,76 66,63,78 80,77,92 87,86,101 78,85,97 150,96,87 76,67,93 76,69,83 66,64,76 73,71,83 82,80,92 98,93,90 97,87,91 102,95,95 149,130,118 154,140,111 70,64,69 127,114,107 64,62,74 67,66,71 71,69,79 96,95,110 131,125,150 151,138,148 69,65,74 54,52,60 59,57,67 61,59,69 76,75,90 77,76,91 68,74,22 82,86,28 89,94,33 89,97,35 98,100,54 87,92,49 103,110,122 98,105,119 98,104,125 121,128,153 124,138,161 114,124,144 110,114,129 113,121,141 111,117,145 112,120,148 119,128,153 111,119,147 109,118,141 200,203,172 62,63,24 91,99,35 108,117,46 94,102,38 111,109,119 105,105,115 107,106,111 102,100,108 102,100,108 97,95,103 82,79,83 77,74,78 42,40,41 80,73,73 73,66,66 75,68,71 52,45,48 56,49,52 91,84,84 73,66,66 91,86,85 82,77,76 93,91,99 95,112,134 55,93,163 20,80,167 25,82,165 31,80,166 81,75,80 77,75,73 80,78,79 76,74,75 78,78,78 75,74,77
112,110,111 96,93,99 56,71,105 40,61,107 38,63,105 35,61,105 40,55,87 72,75,86 86,83,100 61,46,54 64,54,72 73,62,71 72,70,82 74,71,86 76,73,88 89,86,101 87,84,99 76,57,61 100,100,128 69,66,83 76,74,86 72,69,86 89,85,96 64,55,66 61,56,72 67,63,72 71,58,66 117,108,104 62,58,71 69,62,74 67,63,72 73,70,76 86,84,94 114,111,126 130,126,146 77,70,80 73,69,82 75,73,85 73,70,85 62,60,70 74,73,88 79,78,93 65,70,23 87,89,34 88,85,34 97,97,38 90,87,34 89,90,40 50,34,19 50,34,21 52,35,27 42,36,41 91,87,96 102,108,127 103,102,117 111,113,127 114,117,137 119,125,146 112,121,144 112,121,144 116,121,145 158,151,151 69,69,53 96,92,44 89,92,28 100,99,43 106,103,109 105,103,111 93,93,93 89,88,91 97,96,99 91,90,93 81,79,80 77,75,76 44,42,43 73,66,66 69,62,62 95,88,91 70,63,66 97,90,93 87,80,80 70,63,63 88,83,82 78,73,72 96,99,117 52,68,104 49,71,103 45,91,171 38,91,169 33,86,164 75,79,112 75,70,72 82,80,81 82,80,81 83,83,83 78,78,78
115,113,114 98,95,101 48,64,102 39,59,101 35,60,102 39,60,106 38,60,101 70,82,117 82,84,100 103,90,87 103,82,78 99,78,76 60,60,70 75,72,87 74,71,86 86,85,100 81,83,97 94,76,73 81,59,62 65,57,65 61,57,70 78,75,90 59,57,67 58,56,66 51,48,63 82,70,70 186,153,128 65,54,61 59,57,67 71,69,81 71,69,79 78,76,86 95,92,107 126,123,140 138,130,149 150,126,102 44,41,47 53,51,61 48,46,58 60,58,66 78,75,90 78,75,92 68,65,23 81,77,31 78,72,24 91,90,38 82,79,26 96,92,57 53,36,12 58,39,4 67,40,8 47,27,7 73,53,35 69,68,73 85,49,18 82,68,52 101,94,97 99,95,108 107,106,121 91,95,110 104,98,93 81,73,60 72,69,45 83,82,55 90,87,36 100,99,34 109,109,109 99,97,98 98,97,100 102,99,103 92,89,93 96,93,97 75,73,74 76,74,75 44,42,43 63,56,59 66,57,51 64,57,57 64,57,60 64,57,57 64,57,55 66,59,57 62,57,59 75,70,72 85,89,104 59,72,98 62,75,101 85,121,162 75,118,161 72,115,158 84,82,78 66,67,70 84,82,80 76,76,73 76,76,73 79,79,76
119,117,118 96,93,99 46,62,100 39,59,101 38,60,103 38,58,102 39,59,103 69,81,114 81,85,98 44,32,34 98,79,83 83,65,64 66,63,78 73,70,85 78,75,90 84,83,100 86,89,100 83,64,66 95,97,138 68,63,81 70,65,81 74,71,86 57,55,65 59,57,67 70,59,68 181,152,128 118,98,91 65,59,66 64,62,72 68,66,74 78,75,90 89,87,97 100,97,112 126,123,140 135,128,140 171,144,110 52,48,57 72,70,80 53,51,63 62,60,68 76,78,94 74,77,88 57,53,43 78,77,23 75,72,19 85,81,35 85,82,31 94,90,55 61,51,39 52,39,36 68,40,13 48,33,13 69,48,23 72,60,60 90,84,79 68,47,22 55,33,15 45,32,25 47,35,25 45,29,12 56,35,8 79,72,54 66,59,39 71,67,46 103,98,43 82,80,33 108,107,112 105,103,104 95,94,97 103,100,104 94,91,95 92,89,93 83,81,82 75,73,74 74,72,73 75,68,71 61,52,46 70,68,66 30,26,37 51,47,56 59,52,50 63,56,54 89,88,93 91,90,95 88,92,107 57,76,107 51,70,101 86,122,163 80,123,166 76,119,162 80,78,76 70,72,72 82,80,78 79,77,75 86,84,82 75,75,72
110,108,106 103,100,104 42,58,96 39,58,105 35,54,101 37,53,103 42,58,98 77,85,113 85,85,97 143,127,121 134,120,106 75,59,55 78,75,90 78,75,90 80,77,92 86,85,100 87,87,99 118,105,100 108,99,125 74,70,90 73,71,83 77,76,91 59,55,66 63,59,70 88,84,97 69,66,83 67,63,74 58,54,65 66,62,73 79,76,91 91,96,106 94,93,96 104,101,116 123,120,135 111,107,116 94,90,101 71,69,81 60,58,70 60,57,72 66,64,74 77,79,93 74,78,91 53,52,57 50,48,60 71,64,44 68,59,28 82,79,28 79,74,46 61,40,13 51,39,39 63,40,11 48,37,34 73,47,22 70,65,67 89,84,83 79,76,80 67,42,12 66,34,0 57,34,5 70,41,8 49,33,18 67,58,52 70,65,35 75,65,27 73,69,32 71,65,70 110,105,107 107,102,104 101,101,101 93,93,93 93,93,93 101,99,100 86,84,85 77,75,76 53,48,50 46,41,43 46,41,40 75,68,71 89,81,89 88,83,85 91,84,87 92,85,88 91,86,88 92,87,89 91,86,88 81,75,80 46,67,102 83,120,158 79,121,169 75,117,165 78,73,75 75,73,71 78,78,78 75,75,75 73,73,73 79,79,79
104,102,103 88,85,91 39,43,56 18,29,56 19,31,55 16,33,55 21,24,44 83,81,101 78,76,96 122,116,107 129,123,114 128,122,113 74,74,86 78,75,90 75,72,87 80,79,94 82,79,96 125,121,113 132,127,115 79,79,89 72,70,82 76,75,90 62,61,76 59,55,64 68,65,80 67,64,79 66,63,78 58,56,66 65,63,75 84,83,98 99,103,118 96,94,102 108,105,120 124,121,136 98,96,104 92,92,102 99,91,108 59,57,65 67,64,81 65,63,75 67,66,81 70,69,84 47,45,53 52,50,58 62,59,74 54,51,55 59,56,73 66,62,84 69,37,7 61,37,4 73,41,7 54,39,30 70,51,14 58,56,54 74,74,74 66,63,67 79,70,66 53,33,15 48,35,28 60,38,18 48,35,30 55,49,42 53,55,55 60,60,60 53,51,49 66,64,62 100,95,97 90,85,87 80,78,79 82,81,84 88,87,90 82,81,84 83,77,82 72,66,71 53,53,50 44,38,43 49,43,48 72,65,65 93,86,86 93,86,86 94,84,85 93,83,84 89,82,82 89,82,82 87,80,80 80,72,78 40,61,111 30,85,162 36,79,160 48,83,135 59,66,91 57,59,56 58,59,62 61,61,61 61,61,61 60,60,60
83,81,82 67,64,70 34,55,92 42,52,97 35,52,97 35,55,97 38,53,96 55,66,93 66,64,84 120,114,105 122,116,107 133,127,118 78,78,90 86,83,98 82,79,94 65,64,79 65,62,79 129,125,117 137,131,124 53,54,57 72,70,82 59,58,73 58,57,72 59,55,64 73,70,85 72,69,84 72,69,84 61,59,69 66,63,78 99,103,116 92,87,103 94,92,102 107,104,119 114,112,124 80,77,92 85,85,95 66,62,75 60,58,66 71,68,85 72,70,82 51,50,65 49,48,63 53,51,61 57,55,65 67,64,79 50,48,60 37,39,55 48,49,68 56,41,21 54,35,19 72,45,11 61,44,20 66,55,52 49,45,54 64,62,72 60,56,67 65,55,56 57,31,6 61,40,15 63,40,9 66,42,9 44,41,47 42,38,51 44,43,48 46,43,47 52,49,53 68,67,72 67,66,71 62,63,68 68,66,74 65,63,71 67,65,73 54,58,60 44,48,50 45,45,42 54,48,53 54,48,53 87,80,80 87,80,80 86,79,79 89,79,80 89,79,80 85,78,78 86,79,79 85,78,78 82,74,80 68,65,71 116,112,123 125,118,121 123,115,123 75,79,94 76,77,96 75,78,96 73,77,92 64,68,83 66,70,85
69,67,77 63,66,77 63,67,80 64,67,85 64,66,82 65,67,83 65,67,83 66,63,80 63,62,79 65,64,79 64,66,80 61,63,77 64,68,83 63,65,81 63,65,81 69,68,85 66,65,82 67,66,83 67,69,85 67,66,83 67,66,83 60,61,80 46,44,56 58,54,63 76,74,86 83,81,93 74,71,86 66,63,78 67,66,83 94,95,116 79,77,89 96,93,108 109,105,118 105,101,114 75,78,96 103,96,110 60,62,78 56,60,73 58,60,74 54,58,73 56,60,75 55,59,74 57,61,76 56,60,75 56,60,75 55,59,74 55,59,74 52,58,75 49,33,16 67,38,3 83,54,23 84,56,27 70,62,68 60,58,78 61,62,81 57,63,80 66,55,40 46,35,18 64,41,12 67,41,18 70,50,20 57,58,77 56,57,76 58,59,78 58,60,76 57,59,75 61,63,77 58,60,74 58,60,76 60,62,78 60,62,78 55,63,72 59,63,78 57,61,76 60,59,76 58,57,74 75,71,84 101,95,100 124,119,121 123,121,119 125,123,121 137,135,133 135,130,129 135,130,129 135,130,132 136,133,137 139,136,140 140,138,139 134,132,128 134,132,128 134,132,133 134,132,133 130,128,126 126,124,122 123,121,119 124,121,125
58,64,81 58,64,81 58,64,81 62,68,87 59,65,84 61,65,80 61,65,80 57,63,80 57,63,80 60,66,83 62,68,85 61,67,84 59,62,80 58,64,83 58,65,79 61,67,84 62,65,83 62,65,83 60,66,83 66,72,89 60,66,85 63,64,85 29,22,34 62,58,69 90,87,93 91,88,103 91,87,98 70,66,77 71,70,87 86,82,95 81,77,90 98,93,111 102,99,105 75,72,76 73,76,98 83,80,95 62,69,83 60,66,83 66,69,87 63,66,84 61,64,84 63,64,85 62,65,83 60,63,81 62,65,83 61,64,82 64,67,85 61,67,86 50,34,17 53,35,14 61,42,7 58,39,25 67,62,61 61,67,84 63,67,82 69,67,87 55,40,31 63,35,6 73,44,9 90,51,19 75,70,72 59,65,82 62,68,85 64,65,84 64,66,80 67,69,83 76,79,88 91,94,103 123,119,130 134,136,136 135,130,132 138,136,132 140,136,130 140,136,130 136,134,132 141,139,137 133,131,129 118,112,117 131,127,121 146,136,135 134,132,130 124,122,120 136,134,135 119,117,118 116,114,115 126,124,122 139,137,135 132,130,126 137,135,131 133,131,127 130,128,124 130,128,124 130,128,124 122,120,116 141,139,135 145,141,135
62,68,85 62,68,85 61,67,86 59,65,82 61,67,86 64,70,87 65,71,88 65,71,90 60,66,83 66,72,89 65,71,92 60,66,87 64,67,87 58,64,83 57,64,78 60,66,83 62,68,85 64,70,87 62,68,85 62,68,85 61,67,86 63,64,85 26,19,31 54,47,59 76,72,85 91,87,100 97,93,106 72,68,81 80,76,85 73,66,64 85,77,85 82,80,78 67,74,88 72,71,88 79,80,99 68,69,88 61,67,84 61,67,86 60,66,83 62,65,85 62,68,87 61,64,84 66,69,87 67,70,88 60,66,83 62,68,85 59,65,82 64,67,87 74,48,23 57,36,11 73,44,13 66,42,20 69,67,75 64,72,88 60,67,81 60,63,81 58,49,34 63,41,7 56,41,30 67,44,13 146,138,144 132,131,134 133,132,135 132,130,128 131,129,127 137,135,133 152,150,151 147,145,146 110,108,109 123,124,116 139,132,130 134,132,128 134,129,126 139,134,131 134,132,130 133,131,129 127,125,123 135,131,125 136,131,130 138,133,132 126,124,125 122,120,121 146,144,142 140,138,136 122,119,123 125,123,124 118,116,117 144,143,136 111,109,107 109,107,105 125,123,121 131,129,127 137,135,133 140,138,136 108,106,104 125,120,122
60,66,83 57,63,80 62,68,87 64,70,89 66,69,89 73,76,98 69,72,94 67,73,92 69,75,92 68,74,91 65,71,92 59,65,86 62,68,87 67,73,92 69,75,94 63,66,86 67,73,94 67,73,94 66,72,93 62,68,89 66,69,89 66,74,94 51,50,67 53,51,61 84,86,100 62,69,83 68,71,89 74,70,81 80,79,84 78,71,85 65,66,87 65,71,90 66,73,87 85,87,103 89,84,100 71,73,89 66,74,90 67,70,88 67,70,88 64,70,89 61,69,85 63,71,87 67,75,93 67,75,93 66,72,91 67,71,86 70,74,89 67,69,83 96,86,85 64,41,10 74,47,11 69,46,15 131,125,130 132,130,128 129,127,125 132,130,131 115,99,86 73,40,1 70,36,2 83,51,17 136,131,133 130,128,126 127,125,123 131,126,123 127,121,116 134,128,123 138,136,132 138,136,137 138,136,134 131,128,132 134,132,130 125,120,117 134,132,130 136,134,132 132,130,126 137,135,131 143,138,135 145,143,139 146,144,140 145,143,141 136,134,132 132,130,128 134,132,130 124,122,120 131,129,130 136,134,130 131,129,125 134,132,130 139,134,133 139,134,133 137,135,133 137,135,133 131,129,127 137,135,133 129,127,125 129,127,125
64,70,87 65,71,88 62,68,87 61,67,86 67,70,90 69,72,94 66,69,91 60,66,85 64,70,91 66,72,93 67,73,90 65,71,88 64,70,89 62,68,87 60,66,85 63,66,86 68,74,95 66,72,93 62,68,89 65,71,92 75,78,96 75,82,105 85,83,103 55,53,63 72,74,90 66,72,89 68,71,89 65,61,72 76,64,66 62,63,84 78,76,98 90,92,108 83,90,104 104,106,122 101,96,112 96,98,114 107,107,119 106,111,121 100,105,115 134,134,144 137,136,141 128,127,132 128,127,130 121,120,123 122,121,114 116,114,112 130,128,126 130,130,130 120,114,105 53,37,20 60,44,13 65,46,32 130,131,136 134,132,130 130,128,126 126,124,125 119,112,112 60,36,10 57,42,20 81,68,34 155,150,152 137,135,133 136,134,132 133,133,130 131,130,123 133,132,125 138,136,132 129,127,128 125,123,121 111,109,107 134,133,126 145,140,137 155,153,151 144,142,140 143,137,132 144,138,133 137,135,131 133,128,127 146,141,140 133,131,129 127,126,119 122,121,114 148,147,140 133,132,125 122,120,121 138,136,137 119,117,118 143,142,135 161,156,155 148,143,142 134,132,130 124,122,120 134,132,130 123,121,119 130,128,126 127,122,121
103,107,111 114,118,120 104,103,106 108,107,110 117,112,114 135,128,128 122,115,115 123,121,122 124,123,126 122,121,124 129,129,129 119,119,119 116,116,116 132,132,132 118,118,118 122,122,122 122,124,124 120,121,124 130,131,134 137,138,141 125,125,122 115,113,109 108,106,102 55,55,67 136,131,130 125,120,119 118,118,118 61,59,71 72,70,71 132,130,131 129,126,130 126,124,125 120,118,116 118,116,117 99,92,102 128,130,127 131,129,130 110,108,109 127,125,126 131,129,127 130,128,126 126,124,122 118,115,119 127,124,128 133,131,129 134,132,130 116,114,112 139,137,138 101,105,109 50,39,22 62,43,20 22,17,16 75,70,72 131,131,131 86,86,86 122,120,118 84,83,76 54,37,13 67,38,14 69,46,35 79,79,74 139,137,135 134,129,128 133,131,127 138,136,134 139,137,133 119,117,113 127,126,119 130,128,126 134,133,126 136,129,127 133,128,125 127,125,121 134,132,128 132,130,128 126,119,119 132,127,126 135,130,129 149,144,143 134,132,130 142,137,136 134,129,128 138,136,132 142,136,131 141,135,130 133,129,123 124,119,118 131,129,127 127,122,121 133,131,129 132,130,128 133,133,130 139,137,135 132,130,126 133,131,127 127,125,123
