212,201,182 213,202,183 222,211,192 229,218,199 237,226,207 224,214,192 216,208,186 134,137,146 99,103,116 128,136,143 129,137,144 78,78,90 74,78,91 103,114,143 59,64,88 117,137,163 188,202,225 133,154,193 247,246,239 249,240,223 243,236,218 207,215,233 241,247,250 191,192,195 148,153,159 135,148,167 106,127,164 137,145,173 255,244,227 251,244,224 249,245,224 252,248,227 252,245,225 241,234,214 234,202,186 146,109,94 87,88,93 102,114,122 69,83,95 135,161,198 114,136,177 122,142,186 247,235,209 235,218,192 229,211,190 237,226,207 253,242,223 251,240,221 250,239,220 248,237,218 244,237,217 255,252,232 248,241,223 255,249,231 243,236,216 244,233,214 254,243,224 236,225,206 246,235,216 238,227,208 242,235,215 248,241,225 104,146,196 110,118,138 105,112,126 94,144,221 81,143,238 184,175,167 135,129,122 100,90,78 102,85,61 89,83,78 90,92,108 82,85,103 79,85,104 81,86,123 99,112,158 113,120,155 76,74,75 76,61,50 137,107,24 147,109,20 122,86,24 123,94,22 181,133,47 175,138,53 101,77,55 93,72,72 86,83,98 89,80,51 74,77,97 53,56,74 68,106,146 52,109,174 48,111,176 42,112,184 33,107,194 39,113,200 39,113,202 44,121,218 254,247,227 96,136,205 84,138,211 97,140,210 255,254,236 255,254,244 253,255,246 85,140,217 87,142,219 97,136,203 255,253,234 255,255,239 96,138,215 97,139,214 92,136,210 89,134,201 254,249,237 253,251,233 231,244,255 91,141,211 79,126,201 76,121,190 83,77,100 255,251,207 255,253,213 255,253,213 244,222,202 252,243,237
215,204,185 223,212,193 222,211,192 227,216,197 225,214,195 224,214,192 230,220,198 146,149,158 105,109,122 125,133,140 128,136,143 94,90,101 99,102,122 105,117,152 139,145,162 111,131,155 202,216,239 137,158,197 247,246,237 239,230,211 242,235,217 182,192,210 211,217,220 185,186,189 171,174,181 133,148,166 108,129,164 146,153,178 255,247,232 249,242,222 241,232,213 248,237,218 251,232,216 231,220,201 152,126,105 81,110,139 60,94,120 67,90,115 129,138,163 123,149,184 112,137,177 117,138,184 255,244,218 238,221,195 246,228,207 247,236,217 255,253,234 254,243,224 250,239,220 255,246,227 255,254,234 255,254,234 255,249,231 255,251,233 255,251,231 254,243,224 252,241,222 241,230,211 237,226,207 250,239,220 229,222,204 234,229,215 72,120,188 65,69,73 98,69,20 179,142,46 176,127,19 154,116,38 154,114,39 188,149,38 182,133,23 131,131,159 155,171,241 162,195,255 175,200,255 154,184,238 164,194,255 165,188,244 156,157,187 60,48,53 71,72,93 159,163,207 72,87,105 62,52,40 139,106,38 113,87,46 100,84,71 82,70,72 66,64,84 83,79,88 66,64,86 67,70,88 92,124,175 47,112,197 51,109,183 58,112,183 94,140,193 131,177,230 176,222,255 225,253,255 248,255,239 106,152,216 98,142,216 100,143,197 255,255,237 255,255,247 244,247,239 87,136,209 72,121,194 66,105,172 218,209,190 209,202,186 51,93,168 48,90,165 47,90,162 46,91,158 198,192,187 198,194,184 183,196,211 41,89,159 41,88,161 43,86,156 71,75,104 255,244,198 255,253,213 255,253,213 255,235,208 255,253,242
215,204,185 223,212,193 218,207,188 224,214,192 226,216,194 225,216,197 219,213,206 147,152,160 104,111,125 143,154,155 142,153,154 140,140,150 76,82,101 121,139,177 166,175,177 169,186,219 182,198,225 136,154,194 241,237,231 239,237,219 239,230,213 177,191,214 230,229,234 176,183,181 150,168,185 116,140,169 112,132,176 125,139,176 145,150,160 166,171,181 189,187,185 208,203,191 220,213,197 235,226,209 201,192,175 58,83,125 53,71,99 66,68,95 178,183,191 127,153,190 112,137,179 117,137,179 253,241,215 244,227,201 245,228,202 255,249,227 250,237,214 255,248,227 255,243,222 254,241,220 255,242,221 255,252,230 255,251,232 253,244,225 253,244,225 255,253,234 255,248,227 252,239,218 255,242,221 255,244,223 238,217,204 248,241,225 112,139,178 116,141,181 156,106,0 176,126,14 188,135,24 181,187,208 186,205,255 170,203,255 164,196,255 154,182,244 162,192,244 170,200,255 173,200,255 167,198,254 158,188,251 160,189,246 155,185,235 121,139,163 53,48,50 78,74,64 37,29,35 54,49,51 77,67,71 110,93,65 144,115,52 61,63,90 59,68,91 62,71,94 82,80,92 82,79,94 164,172,179 243,248,228 217,218,206 251,250,239 249,251,223 105,113,143 171,177,178 255,255,255 201,203,198 58,97,164 62,93,167 56,94,152 198,195,182 196,195,186 185,190,184 47,92,163 42,87,158 48,88,159 201,201,187 204,201,186 62,105,175 45,89,163 43,87,163 43,90,165 197,192,180 197,196,187 195,193,203 39,86,159 39,89,159 40,88,158 65,81,108 255,255,218 255,251,212 255,251,212 255,240,213 255,252,244
213,202,183 218,207,188 219,208,189 223,212,195 222,211,194 215,205,193 88,95,107 133,141,150 83,93,109 78,86,104 71,81,101 77,85,101 111,125,148 143,162,195 200,209,211 171,188,221 166,183,214 132,150,190 239,238,229 226,230,215 225,225,211 198,158,164 170,123,114 171,181,178 151,173,205 108,125,158 107,125,161 111,132,171 111,134,170 116,139,173 118,139,178 119,139,183 121,142,188 117,141,186 122,143,182 67,83,119 71,79,99 64,68,81 194,199,209 124,150,187 109,134,176 113,134,173 215,203,177 230,213,187 251,234,208 236,222,197 235,222,199 231,218,197 255,243,222 255,242,221 255,244,223 255,247,225 255,250,231 241,232,213 239,225,207 255,245,227 243,230,209 250,237,216 255,242,221 255,242,221 231,210,197 248,241,225 107,133,181 116,142,175 163,123,2 207,161,35 213,156,18 173,179,200 131,151,208 162,191,248 159,187,251 168,196,255 171,199,255 177,207,255 174,203,255 163,194,250 167,197,255 165,195,255 173,201,255 167,191,240 72,69,84 49,42,42 61,51,50 61,52,48 79,70,66 108,101,129 147,141,146 63,68,103 57,65,93 62,70,102 52,63,90 87,84,99 185,181,203 200,215,255 242,255,255 191,201,221 172,194,226 250,255,255 255,255,255 229,253,255 213,208,207 59,98,165 59,90,162 57,92,153 196,192,182 195,196,186 190,195,189 45,90,159 42,87,156 50,90,161 201,201,187 203,203,187 72,115,183 46,90,164 41,88,163 45,93,171 199,194,180 200,201,193 200,200,200 41,89,169 39,89,159 38,88,158 65,82,115 255,255,227 255,251,212 255,251,212 255,248,221 255,252,244
226,215,200 224,213,198 224,213,198 225,214,199 222,212,190 188,184,178 88,95,107 137,145,154 79,90,103 88,97,110 76,84,116 67,85,111 140,150,184 132,155,193 208,216,223 116,138,170 128,146,182 124,145,184 131,154,188 135,160,184 163,169,197 141,141,127 97,105,125 181,184,193 115,123,143 61,71,91 58,64,83 62,63,84 57,64,78 60,61,80 81,84,104 87,93,112 105,111,130 109,120,149 123,139,164 106,119,136 77,77,103 86,89,100 195,204,204 125,152,191 105,125,167 114,131,162 247,235,207 221,206,184 249,235,208 242,227,205 229,215,201 224,213,196 242,233,214 220,211,192 255,250,232 248,237,218 255,253,234 255,241,223 250,236,218 255,254,236 255,242,221 232,219,198 243,230,209 247,234,213 248,239,220 245,240,226 106,132,169 189,202,217 173,166,96 147,138,82 137,122,111 182,194,247 133,168,216 162,190,254 167,195,255 177,206,255 173,202,255 168,200,255 176,208,255 171,201,255 164,194,255 167,193,255 163,189,251 167,186,237 95,91,104 51,46,43 69,62,60 67,58,54 68,62,55 80,75,93 164,162,184 53,67,104 63,68,103 64,70,98 53,72,105 77,91,103 136,144,160 189,205,232 171,173,170 255,255,255 150,168,204 240,255,255 243,252,255 159,165,184 204,199,196 63,98,161 51,90,155 49,89,160 197,194,179 202,198,192 204,200,194 40,88,158 40,88,158 53,93,166 207,197,185 199,203,186 84,113,170 43,87,163 41,88,163 44,92,170 200,199,190 219,222,214 209,208,211 43,89,171 41,89,159 40,88,158 41,66,108 255,247,210 255,250,212 255,250,212 255,248,224 255,252,248
223,212,193 223,212,193 223,212,193 225,214,197 216,205,188 163,158,160 90,95,105 144,152,161 101,110,121 147,167,183 142,158,194 160,156,180 147,125,133 129,150,189 228,227,232 60,80,108 128,146,182 124,142,182 140,143,152 113,114,117 132,126,131 85,101,137 87,96,121 177,182,192 60,68,88 64,72,92 56,65,88 51,60,85 53,60,85 55,57,71 199,183,166 208,192,177 179,166,145 126,115,110 112,106,113 110,112,109 100,98,122 115,114,131 197,203,224 140,167,206 114,132,172 122,137,169 228,228,212 236,224,212 236,226,204 237,227,205 235,222,201 229,218,199 242,233,214 238,229,210 255,251,232 243,234,215 248,239,220 255,253,235 255,249,231 250,236,218 241,228,207 238,225,204 243,230,209 236,223,202 255,250,228 249,244,232 151,168,188 157,177,178 161,179,244 154,173,233 158,182,231 169,194,247 131,159,213 152,182,245 152,182,245 168,198,255 173,203,255 183,215,255 183,215,255 178,208,255 168,198,255 180,206,255 167,193,255 174,175,194 92,87,86 54,48,55 48,40,46 66,56,60 99,90,82 62,57,75 163,164,185 52,66,103 64,69,104 67,73,101 62,68,108 131,137,154 111,114,125 200,211,222 255,252,231 255,255,242 255,252,247 255,249,245 255,255,236 252,252,238 197,197,192 54,94,165 46,88,163 47,89,166 220,216,208 206,208,208 177,166,173 35,84,157 38,87,160 37,86,161 61,58,64 56,59,66 41,58,91 34,79,150 40,87,162 37,85,163 67,65,75 63,63,71 68,64,86 37,85,153 41,86,157 41,86,157 41,65,114 240,222,192 255,238,200 255,247,209 255,253,219 255,254,212
206,197,180 216,207,190 216,207,190 224,215,198 213,205,192 110,111,116 90,95,105 143,146,155 140,143,154 62,64,78 72,78,97 96,94,118 103,119,144 133,154,191 232,235,242 151,155,168 138,159,196 129,147,185 239,231,209 230,223,203 243,231,221 95,117,158 84,88,103 179,182,191 72,82,102 58,68,88 56,65,90 53,65,89 54,63,88 60,59,64 216,197,170 226,207,180 206,190,157 145,137,124 220,223,203 229,232,212 96,96,106 121,130,141 158,179,229 114,136,177 111,129,169 109,129,171 117,134,177 118,138,180 120,137,180 121,137,173 115,133,169 138,151,181 164,173,198 182,189,212 225,237,243 234,238,242 255,255,247 255,250,237 255,246,231 255,249,225 255,248,222 255,241,217 242,230,200 254,242,216 252,255,224 201,215,227 141,157,184 123,127,142 157,178,242 149,171,232 151,175,235 163,193,254 160,188,252 163,193,255 161,191,254 173,202,255 174,203,255 181,215,255 186,220,255 177,207,255 170,200,255 174,204,255 183,206,255 179,165,170 89,80,74 52,43,54 37,31,36 51,44,47 97,86,81 66,57,68 167,168,191 58,72,109 60,71,102 68,72,101 54,68,105 50,44,51 43,90,138 94,144,212 71,132,207 55,116,191 42,113,201 46,117,205 49,120,208 47,118,206 44,119,212 62,97,160 47,90,162 46,94,164 82,79,85 58,65,88 36,41,51 45,83,153 35,85,153 35,83,163 32,31,46 29,32,41 26,36,54 37,73,145 38,83,154 38,82,158 21,25,29 30,37,49 51,58,83 47,96,159 34,82,162 35,83,163 41,75,130 245,226,203 255,253,210 255,253,210 255,253,212 255,251,210
200,191,174 218,209,192 214,205,188 220,211,194 196,188,175 93,97,110 91,99,106 144,152,157 127,130,137 79,72,86 79,85,106 53,56,67 110,128,154 133,149,185 187,196,219 95,99,112 136,159,195 126,147,184 223,215,191 231,225,202 227,219,208 154,171,202 72,74,90 185,188,197 65,75,95 57,67,87 57,66,91 55,67,91 55,64,89 76,73,77 229,210,183 230,211,184 228,210,178 137,129,116 221,222,203 237,236,211 200,210,226 148,166,204 136,156,184 73,91,119 85,101,130 96,112,139 106,119,147 110,126,164 109,125,163 89,107,145 99,120,157 100,123,161 99,123,170 104,126,167 108,129,168 113,126,156 111,129,169 111,129,169 109,134,174 112,134,166 112,130,168 116,132,168 119,137,175 160,178,206 175,195,223 171,188,231 151,176,200 147,158,171 146,169,232 142,166,226 159,183,243 171,201,255 158,186,250 164,194,255 179,209,255 174,203,255 184,213,255 182,216,255 184,218,255 178,208,255 173,203,255 179,207,255 178,198,251 168,154,154 93,82,75 47,38,51 34,28,33 50,44,49 121,105,99 72,63,59 140,141,162 59,73,110 65,78,108 72,78,110 59,75,115 62,62,72 44,105,187 30,109,194 35,110,192 36,112,202 36,112,200 36,112,200 38,114,202 36,112,200 31,94,159 62,94,147 50,93,161 44,92,170 82,77,93 59,66,89 31,35,48 58,93,156 38,82,158 35,83,165 18,24,43 26,28,42 19,32,49 59,88,133 56,82,144 53,82,125 10,18,25 30,37,49 42,51,74 37,47,55 77,79,93 74,76,90 25,31,52 206,191,180 255,253,210 255,253,210 255,249,208 255,251,210
195,186,171 217,208,193 211,202,187 220,206,192 153,147,138 91,93,107 94,101,113 137,137,147 103,107,122 86,81,97 124,136,169 114,117,124 145,166,205 135,151,191 144,150,171 146,163,185 133,159,194 130,145,177 222,218,197 238,224,208 212,206,199 95,98,118 68,72,85 178,181,192 52,62,82 61,71,91 50,67,87 43,52,75 55,61,80 85,81,71 230,212,182 230,212,182 201,194,155 141,135,112 216,217,198 186,200,221 153,178,218 140,142,142 58,76,114 33,45,69 61,71,79 43,52,65 22,33,64 55,51,62 81,79,87 74,77,84 76,73,88 76,78,92 72,71,86 70,72,88 65,72,95 73,80,103 79,90,117 96,107,136 100,118,154 116,127,156 108,132,163 108,126,162 108,132,163 116,141,181 140,155,171 175,190,206 194,208,220 205,210,216 142,163,227 156,180,240 155,184,243 165,195,255 166,194,255 170,200,255 187,217,255 177,206,255 181,210,255 186,216,255 179,212,255 180,207,255 178,207,255 175,201,255 167,186,235 162,140,120 93,77,75 49,38,47 37,31,36 48,45,49 127,110,100 110,93,85 120,119,136 63,74,116 58,73,107 66,75,100 59,75,115 73,76,98 76,67,89 40,106,186 33,108,192 35,109,196 29,111,195 34,109,193 37,109,194 31,89,163 78,73,70 78,74,94 71,79,107 70,65,81 75,71,80 60,66,83 31,39,48 33,37,50 19,22,31 22,20,32 20,27,41 27,27,39 23,31,40 25,33,42 61,70,95 11,11,21 9,9,17 33,40,52 39,47,65 36,36,36 83,81,89 72,70,78 85,77,96 159,146,141 255,250,206 255,252,212 255,250,215 255,253,208
195,186,171 217,208,193 211,202,187 218,204,190 123,117,112 89,93,106 88,95,107 82,86,99 70,78,96 73,76,94 135,153,189 162,166,168 138,164,201 131,146,189 194,202,220 172,189,211 133,156,192 130,145,177 215,211,192 228,219,202 227,221,212 202,202,214 73,80,92 170,172,186 55,65,85 47,57,77 48,61,80 54,62,82 50,53,71 94,88,79 233,215,185 216,198,168 213,205,171 139,132,114 209,210,191 144,168,197 143,156,182 181,183,183 59,81,124 33,44,73 62,69,81 44,51,65 21,34,64 51,47,56 84,81,85 80,80,80 81,77,86 95,95,107 92,91,106 90,92,108 86,93,105 76,83,95 80,83,101 74,80,99 72,80,96 66,74,90 65,72,95 57,63,91 52,69,100 149,168,201 167,182,196 137,152,166 117,131,143 132,137,143 155,176,240 152,176,236 155,184,243 170,200,255 167,195,255 175,205,255 187,217,255 177,206,255 179,208,255 179,213,255 171,204,255 186,215,255 168,210,255 182,208,255 164,180,228 155,129,108 96,80,78 49,41,49 41,38,42 55,49,56 132,113,101 143,122,111 103,102,117 63,74,116 57,71,108 64,76,98 59,75,115 85,88,110 90,94,109 83,101,139 33,110,193 35,110,192 33,110,193 34,108,197 32,111,200 69,83,106 75,79,81 81,75,82 76,79,90 76,72,85 75,71,80 54,60,77 31,39,48 33,37,50 14,17,26 17,15,27 22,29,43 20,20,28 26,34,39 25,33,38 57,70,89 14,17,24 12,9,13 36,39,48 38,46,66 32,31,34 83,81,89 82,80,88 77,69,86 125,112,109 255,250,204 255,251,210 255,250,210 255,236,194
189,180,165 214,205,190 217,208,193 217,203,187 107,102,101 90,95,105 92,102,110 154,163,186 81,94,122 80,93,119 132,154,186 227,232,231 143,166,204 129,145,185 181,189,207 185,202,224 128,151,187 150,162,195 222,215,197 217,220,198 247,236,221 248,243,231 140,145,155 154,156,170 47,54,79 52,60,80 55,61,82 57,55,79 69,70,89 104,98,89 152,135,107 196,177,154 167,158,141 148,142,135 204,207,185 151,167,176 57,80,132 154,153,146 51,81,133 39,51,86 66,69,91 43,49,66 23,36,66 65,59,64 90,83,83 91,86,83 90,84,89 93,92,107 92,91,106 92,92,104 95,93,105 87,85,97 89,94,104 89,93,106 96,89,103 97,93,102 92,88,99 91,87,100 117,115,125 148,158,166 175,187,195 188,205,211 140,155,162 82,86,90 157,178,242 140,164,224 150,179,238 171,201,255 165,193,255 177,207,255 182,212,255 181,210,255 182,211,255 171,151,119 173,154,99 183,219,255 195,146,40 170,196,255 170,186,234 161,137,115 96,80,76 54,46,52 50,40,39 97,86,83 133,114,98 136,110,96 112,110,130 65,78,124 66,80,119 69,78,103 57,75,115 91,94,116 98,96,118 91,98,112 86,92,113 39,106,197 36,108,189 31,110,195 87,94,117 82,86,99 77,81,85 85,86,91 74,73,76 67,64,68 72,68,79 51,57,74 36,44,53 38,42,55 22,25,34 25,22,37 37,46,59 34,37,55 54,64,80 54,64,80 56,74,102 61,69,85 69,74,100 67,78,107 61,75,98 31,36,42 74,72,80 75,73,81 85,78,90 98,86,86 255,255,225 255,255,230 255,255,232 199,187,175
125,123,119 101,96,98 202,192,182 211,201,189 93,96,107 89,93,106 90,97,109 105,115,135 115,128,154 145,158,177 129,157,189 218,221,213 142,157,189 113,129,165 146,162,189 114,129,163 126,147,182 164,174,190 154,159,135 56,66,40 72,72,56 233,225,212 220,221,224 139,141,155 59,63,94 61,65,94 51,52,75 87,83,103 103,102,119 112,105,119 226,218,182 222,205,181 163,157,150 204,204,190 167,170,179 67,86,119 51,75,135 155,154,145 40,74,129 54,72,110 73,73,83 39,45,66 24,37,67 55,52,56 92,84,90 91,84,87 87,84,90 92,91,106 95,92,107 95,92,107 97,94,109 93,90,105 95,93,105 94,92,104 90,87,102 76,74,84 84,83,98 100,100,112 66,71,81 73,78,86 55,58,69 57,55,65 64,62,70 74,71,75 146,174,236 154,183,242 147,176,235 173,202,255 172,201,255 178,208,255 166,196,255 176,209,255 178,209,255 184,153,104 186,155,77 201,229,255 189,145,23 151,174,226 129,143,180 143,129,113 92,79,72 56,51,53 65,54,49 123,102,87 141,121,101 101,91,95 128,131,151 64,77,121 68,82,123 68,75,98 57,75,115 54,62,82 62,64,80 50,52,68 42,46,61 95,109,130 51,93,154 82,105,141 94,90,110 94,88,95 86,81,83 83,77,82 75,69,74 77,72,74 95,93,101 49,56,81 42,54,76 35,48,67 24,37,56 25,32,46 26,37,64 19,27,43 25,33,49 25,33,49 44,51,65 18,23,29 15,16,19 52,51,66 56,64,84 37,37,45 88,84,93 81,77,86 82,80,90 91,84,94 255,252,206 255,252,206 255,255,213 231,221,211
112,114,114 101,101,109 213,207,200 211,200,195 91,92,111 98,102,115 99,101,117 81,84,95 72,76,107 104,91,112 134,151,182 203,209,196 103,120,142 131,151,179 153,159,189 153,168,202 126,144,180 187,195,211 97,107,81 70,85,59 65,72,54 67,71,56 131,136,132 113,120,115 81,91,83 68,73,79 85,83,103 107,103,123 107,106,121 127,120,132 230,214,181 220,203,179 163,157,150 165,161,170 162,162,170 55,73,109 52,78,122 159,158,149 41,75,130 57,73,111 139,137,147 50,56,75 26,41,73 67,64,68 99,91,97 95,88,91 88,85,91 88,87,102 93,90,105 95,92,107 96,93,108 94,91,106 93,91,103 93,91,103 93,90,105 100,98,108 87,89,105 87,89,103 88,85,102 78,76,86 75,73,81 76,73,77 72,65,75 79,74,76 144,172,234 142,171,230 158,187,246 174,203,255 185,214,255 182,212,255 178,208,255 178,211,255 173,204,255 172,207,255 135,170,229 109,115,132 73,83,89 95,82,79 102,90,78 111,99,87 127,112,103 110,99,92 80,66,66 129,108,93 148,126,106 108,101,111 139,145,173 68,79,117 58,74,114 65,74,97 61,72,114 23,33,53 21,24,33 16,19,28 23,26,33 136,132,152 155,155,165 166,164,176 101,94,108 97,91,98 88,83,85 79,73,78 75,69,74 78,73,75 81,79,87 48,54,73 34,35,40 34,33,48 32,31,46 16,17,22 39,42,62 8,15,29 61,68,82 61,68,82 64,63,78 19,18,23 7,12,8 26,29,38 54,62,82 36,36,44 88,84,93 73,69,78 81,79,89 97,90,100 255,249,203 255,251,204 255,247,209 239,229,219
105,105,113 100,100,108 99,99,107 130,132,129 91,93,109 89,93,108 92,95,113 86,90,105 77,88,99 77,91,103 129,146,179 171,176,186 167,185,200 126,138,160 152,168,197 155,173,201 125,146,183 200,210,216 111,122,93 59,71,51 69,80,65 53,62,45 145,151,152 97,108,95 67,78,65 81,83,80 96,92,112 114,110,130 113,116,125 112,105,108 226,208,176 217,198,173 129,145,195 61,79,137 154,153,144 65,83,119 52,78,126 153,152,143 36,70,127 57,73,102 152,151,140 68,76,94 36,66,118 75,64,71 96,93,97 96,91,93 90,87,93 85,82,97 88,87,102 86,85,100 88,85,100 83,80,95 95,93,105 94,92,104 91,89,101 95,93,105 88,85,100 90,87,102 93,90,105 70,66,75 67,70,77 74,73,78 77,73,82 78,71,71 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 177,207,255 161,191,255 171,201,255 166,196,255 159,166,217 111,105,110 98,87,82 88,79,71 97,85,75 100,85,74 112,98,84 127,112,90 137,120,94 117,101,84 137,118,95 148,127,102 143,135,170 153,161,209 66,80,119 57,75,115 63,75,97 57,73,113 15,27,49 24,32,41 33,31,43 37,30,40 255,248,231 252,241,224 255,244,227 127,114,107 95,87,93 97,89,95 84,77,80 78,71,74 74,69,71 79,77,85 49,53,66 38,38,50 36,39,48 60,62,78 20,21,26 50,52,77 15,19,32 61,64,84 73,77,90 88,88,85 13,21,30 17,22,30 33,38,46 52,62,78 34,41,55 79,76,82 77,74,80 83,77,84 97,88,99 255,250,208 255,250,208 255,249,208 255,241,221
102,102,110 101,101,109 100,100,108 99,99,109 91,93,107 91,95,110 91,95,110 87,95,115 128,136,152 111,125,137 138,155,188 163,169,172 140,156,192 139,137,145 215,175,177 141,165,210 135,152,195 152,169,202 90,101,72 67,76,57 59,71,53 61,72,57 167,173,174 71,82,69 50,58,44 64,66,61 83,78,96 75,71,91 43,45,59 130,125,111 231,219,191 125,145,171 34,74,122 63,99,140 162,157,154 58,79,118 52,78,126 154,152,148 37,71,128 63,79,108 153,152,141 66,74,102 43,72,129 79,68,75 91,88,92 93,88,90 83,80,86 95,92,107 98,97,112 91,90,105 98,95,110 101,98,113 97,95,105 86,84,94 93,91,103 91,89,101 94,91,106 94,91,106 89,86,101 73,69,78 74,73,78 78,72,77 78,76,84 82,77,74 147,175,237 145,174,233 158,187,246 178,206,255 174,204,255 175,205,255 171,201,255 177,207,255 159,189,254 127,130,137 108,95,74 90,79,74 95,84,77 105,93,81 120,105,94 120,104,87 128,113,91 136,122,97 136,118,97 139,122,98 157,136,111 144,138,174 162,171,221 67,81,118 58,76,116 63,75,97 60,75,109 79,91,115 78,87,112 81,95,118 80,77,94 255,245,223 253,243,221 255,255,237 169,157,145 115,107,113 101,93,99 105,102,108 74,71,77 85,79,86 78,76,86 57,59,73 32,31,46 54,62,71 57,65,81 72,75,82 57,64,87 61,70,81 56,64,82 72,81,92 113,115,112 46,51,61 64,74,92 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,84,91 97,88,99 255,242,202 255,253,213 255,249,214 255,244,229
103,108,114 100,105,111 102,107,113 91,96,106 88,92,107 86,93,107 87,94,108 101,120,139 145,153,171 152,167,183 145,158,184 162,170,188 138,160,192 190,172,183 80,99,132 109,122,152 91,102,129 89,102,119 91,105,73 70,77,61 81,91,67 106,92,65 81,69,59 80,70,58 42,47,27 65,68,58 109,104,120 117,114,129 109,100,111 151,151,159 76,85,108 141,158,189 35,68,128 78,103,145 165,155,154 55,81,125 58,83,134 159,157,155 42,76,131 73,90,112 154,153,144 55,76,111 44,74,128 145,135,136 123,114,106 112,108,119 99,98,113 98,95,110 93,90,105 95,92,107 98,96,108 101,99,111 97,95,107 90,88,100 94,92,104 94,92,104 102,99,114 98,95,110 91,88,103 77,73,82 73,72,77 79,73,78 79,71,79 73,67,62 147,175,239 159,187,249 153,181,243 168,197,255 168,198,255 172,202,255 172,201,255 172,202,255 166,161,179 116,105,98 109,98,79 102,86,82 97,86,81 112,98,82 120,105,85 128,110,89 138,121,97 141,127,102 129,114,92 133,118,96 145,126,103 145,144,177 145,163,221 68,82,119 58,76,114 67,74,99 62,73,113 117,133,171 108,129,164 95,116,155 104,123,156 255,254,242 255,246,223 255,242,221 191,176,165 100,94,99 97,91,96 78,76,86 74,72,80 75,71,80 66,62,71 57,55,67 27,29,45 44,46,60 59,67,85 83,86,95 66,73,96 69,75,92 57,63,80 59,66,80 61,64,75 25,38,55 59,67,83 56,64,80 57,64,76 53,59,76 69,66,72 80,77,83 76,72,81 92,84,90 255,233,193 255,246,206 255,253,219 255,253,216
103,108,114 99,104,110 102,107,113 86,91,101 80,83,101 89,95,116 76,82,103 116,123,146 135,142,156 130,153,180 146,157,195 159,172,200 134,150,188 166,174,192 75,85,103 63,74,101 69,78,101 87,93,110 105,119,89 77,86,69 67,77,55 85,104,125 49,67,107 47,64,86 89,103,124 72,87,105 115,111,131 122,123,126 107,115,122 148,163,177 78,94,119 138,159,194 36,70,127 91,114,152 164,159,161 56,82,126 69,94,145 157,155,153 50,84,139 65,82,104 153,149,141 49,70,105 53,83,137 176,161,150 187,172,152 118,114,125 120,119,134 115,112,127 107,104,119 95,92,107 103,101,113 89,87,99 88,86,98 93,91,103 94,92,104 80,78,90 86,83,98 89,86,101 83,80,95 76,72,81 75,74,79 74,68,73 82,74,82 83,77,72 153,181,245 152,180,242 148,176,238 162,191,250 159,189,252 181,211,255 171,201,255 169,197,255 142,124,119 123,108,88 121,106,84 104,91,86 96,85,82 104,90,74 119,104,84 136,119,95 138,124,99 143,129,104 119,103,86 117,101,84 141,122,97 133,134,153 152,169,230 67,81,120 57,75,115 67,73,101 58,72,109 63,79,117 68,75,98 137,148,161 113,132,165 250,240,228 255,253,232 255,254,233 207,193,179 111,105,110 99,93,98 88,85,102 95,94,99 87,83,92 79,75,84 75,73,85 29,31,47 39,46,58 54,67,84 74,77,86 68,75,98 55,61,80 57,65,72 94,103,105 96,101,100 29,39,55 67,75,91 57,65,81 55,62,74 59,65,82 67,63,72 74,70,79 68,64,77 86,80,73 255,254,205 255,253,204 255,253,206 255,246,204
103,108,114 100,105,111 96,101,107 93,97,110 93,95,111 74,77,97 96,99,119 96,104,120 88,94,111 98,119,128 166,178,202 152,163,194 128,147,178 184,184,194 69,71,85 65,71,92 67,72,96 71,78,92 101,118,90 52,67,51 63,72,55 89,110,147 82,107,149 77,97,125 221,196,152 116,115,104 111,108,123 175,186,213 122,130,160 143,161,189 57,84,114 42,67,107 36,77,132 45,70,112 48,53,63 24,41,72 63,68,78 34,43,68 59,67,85 91,92,97 90,80,109 50,56,75 40,48,53 174,162,150 201,184,156 159,151,140 119,117,129 107,106,123 116,113,130 104,101,118 112,109,126 98,95,112 102,99,114 112,109,124 87,84,99 101,98,113 107,104,119 96,93,108 101,98,113 82,78,87 80,79,84 83,77,82 78,77,82 84,80,74 147,175,239 150,178,240 150,178,240 164,193,252 170,200,255 167,197,255 157,187,250 171,190,252 133,119,92 129,112,88 123,105,84 116,104,92 96,87,79 102,90,78 135,120,98 140,122,101 135,119,104 126,112,96 120,103,93 129,109,89 149,128,105 133,114,102 147,174,231 68,80,113 54,76,117 63,74,103 54,78,109 93,107,144 112,125,140 158,177,196 124,139,173 210,211,199 255,249,231 253,239,221 232,218,202 106,95,102 99,93,100 94,87,97 96,89,99 94,90,99 89,85,94 81,77,86 22,21,38 62,69,83 59,65,82 82,85,94 64,71,94 60,68,84 61,66,74 105,110,106 106,96,97 33,41,59 66,76,92 59,69,85 61,67,86 56,65,90 72,68,79 86,82,93 76,72,83 97,89,97 255,251,206 255,250,210 255,251,210 255,250,204
