54,119,193 146,187,242 43,105,180 41,97,169 40,96,166 40,96,168 35,94,165 36,95,164 243,250,248 255,255,249 54,110,180 33,103,175 34,95,170 37,98,171 38,100,177 42,112,186 221,239,255 44,119,199 68,109,150 247,221,180 249,224,180 255,231,185 255,234,193 244,218,177 236,210,169 255,231,187 249,229,197 138,128,127 142,135,138 135,128,128 141,134,134 132,125,125 132,130,131 68,59,53 95,83,83 100,85,76 66,64,62 57,57,52 255,240,203 255,237,191 255,239,190 255,239,190 255,233,183 255,231,180 255,230,184 255,237,193 255,242,199 255,244,201 103,81,63 255,193,153 173,115,93 140,96,70 135,98,74 68,45,32 29,29,37 103,93,83 102,96,91 107,98,94 105,93,81 107,95,83 110,94,79 112,96,83 146,134,134 133,131,129 201,192,203 126,126,126 247,241,236 255,250,247 129,131,131 126,127,132 93,98,92 75,73,83 36,36,36 43,43,40 104,110,111 97,105,112 89,93,97 85,80,77 93,84,69 100,89,74 106,95,80 119,106,99 120,108,98 120,108,98 255,234,184 255,234,185 255,232,183 255,236,190 255,238,192 255,239,188 255,240,187 255,240,184 255,233,180 255,239,188 255,234,183 255,240,189
49,116,189 218,249,255 41,102,175 39,95,167 37,93,163 37,93,165 36,95,166 39,95,167 244,246,243 255,255,249 48,113,185 33,103,175 37,98,173 35,97,172 39,104,180 48,121,194 185,215,255 50,127,210 74,102,136 255,229,191 255,232,188 252,227,181 251,225,184 255,230,189 255,237,196 255,231,187 225,205,173 139,129,128 143,136,139 140,133,133 141,134,134 137,130,130 131,126,128 255,255,233 63,56,59 75,64,57 65,60,62 65,65,60 217,198,184 255,241,195 255,245,201 255,236,191 255,241,190 255,236,184 255,236,190 255,235,192 254,228,187 242,216,177 55,34,30 227,155,120 113,77,59 138,100,81 132,91,71 60,43,33 29,27,37 101,92,86 103,94,90 104,95,91 100,91,83 101,91,81 109,95,81 103,91,79 110,108,104 104,94,93 43,38,37 114,109,111 157,153,147 181,178,182 103,108,114 107,112,122 91,99,106 70,73,82 67,68,71 39,39,39 81,87,88 104,112,119 91,95,99 68,63,60 89,80,65 98,87,72 103,91,79 119,106,101 121,109,99 123,111,101 255,241,191 255,234,185 255,233,184 255,238,189 255,240,194 255,239,188 255,240,187 255,238,182 255,239,186 255,239,188 255,245,194 255,245,194
47,114,189 199,222,255 36,97,170 35,90,165 34,88,159 35,91,163 36,95,166 39,98,169 253,255,252 255,250,242 48,115,188 37,99,174 35,97,172 34,99,173 36,106,180 48,126,202 130,176,238 52,132,214 71,89,113 157,152,154 229,209,189 251,224,179 255,234,190 255,236,190 255,250,202 255,231,185 205,190,170 150,140,141 146,134,139 142,135,135 141,134,134 140,133,133 137,125,130 255,254,219 86,78,67 60,61,64 70,72,72 49,49,57 166,165,158 128,126,134 196,194,204 155,159,163 255,250,215 255,236,188 255,234,192 255,232,192 245,220,192 50,41,52 58,42,38 133,77,41 124,92,78 121,85,67 117,87,70 40,27,20 18,21,28 82,82,82 106,100,95 110,101,93 113,97,91 95,85,73 101,92,77 111,100,93 97,95,91 87,88,91 44,44,39 132,127,129 118,111,111 104,103,106 93,101,110 91,104,119 90,101,112 75,89,101 76,76,73 45,45,42 99,100,103 80,90,98 98,97,100 52,51,44 87,78,63 95,86,71 93,84,69 118,107,102 119,108,101 122,111,104 255,250,210 255,231,185 255,237,191 255,233,184 255,238,193 255,237,186 255,238,185 255,236,180 255,239,186 255,238,186 255,236,184 255,236,186
46,116,188 111,139,175 39,94,169 35,88,164 36,88,157 34,90,160 33,92,161 46,101,169 255,253,255 225,238,255 39,104,178 37,98,171 37,98,173 37,99,174 38,105,180 49,122,198 73,129,199 51,128,211 75,88,105 149,142,145 150,143,141 158,150,158 248,238,216 255,248,197 255,240,186 255,235,183 191,177,163 146,134,134 147,135,140 142,135,135 137,130,130 139,132,132 231,224,222 215,205,195 253,246,244 165,167,164 104,114,134 71,79,88 47,42,44 109,110,113 103,112,123 89,97,106 88,86,87 251,224,177 243,216,173 253,223,179 253,219,174 129,109,77 69,48,37 187,133,99 135,99,77 131,100,79 95,72,59 24,16,24 12,17,25 28,32,36 110,105,102 109,103,96 113,101,91 98,83,74 93,83,71 101,93,82 83,83,83 72,62,63 109,115,118 109,110,113 99,94,96 115,106,100 96,96,93 91,99,106 94,102,111 87,99,107 86,84,80 56,54,55 102,96,91 101,101,109 83,81,79 78,70,57 84,76,63 91,83,70 68,58,46 111,100,93 112,101,96 115,104,97 238,219,184 255,237,188 255,238,187 255,234,183 255,238,187 255,237,184 255,233,181 255,238,186 255,240,190 255,237,187 255,243,193 255,243,193
53,116,181 72,107,155 38,91,167 34,88,161 35,86,158 36,91,159 33,92,161 66,110,173 247,254,252 53,105,172 36,98,171 36,97,170 37,98,173 36,98,173 35,102,177 58,124,202 50,115,189 55,126,207 91,94,112 143,136,139 149,142,142 149,136,144 153,146,144 168,158,148 254,227,180 255,241,196 182,168,154 145,133,133 146,134,139 136,129,129 142,135,135 109,102,102 97,92,89 230,219,212 152,154,149 151,159,164 97,105,110 73,73,70 41,41,41 40,44,46 96,110,122 93,102,113 85,79,84 248,219,186 254,222,178 255,227,183 255,229,184 255,230,178 245,217,179 143,106,80 113,86,68 96,74,54 95,75,57 36,23,18 24,24,32 39,37,38 113,107,100 114,103,96 111,99,89 94,79,70 94,83,68 92,85,67 74,77,84 78,73,72 103,108,114 77,78,81 79,74,76 114,105,99 98,93,92 108,103,102 109,111,111 95,103,110 88,86,82 53,51,52 70,64,69 107,100,98 95,96,99 81,73,60 79,71,58 84,76,63 71,61,49 123,112,105 123,112,107 124,113,106 193,175,143 255,244,193 255,240,189 255,242,191 255,242,191 255,235,182 255,236,184 255,225,173 255,226,176 255,240,190 255,239,189 255,237,187
69,109,167 57,102,162 37,94,161 34,89,157 36,87,159 36,87,159 38,92,163 115,150,200 56,113,180 38,100,175 40,95,170 37,95,169 35,96,171 36,97,172 40,102,177 89,145,215 52,117,191 53,125,206 98,97,102 143,136,139 147,140,143 144,137,137 144,137,137 144,134,135 252,225,193 255,243,194 158,147,140 142,136,131 143,133,134 145,140,139 105,100,99 59,57,55 116,114,112 123,121,119 105,105,102 105,113,120 85,97,105 72,72,69 40,40,40 55,53,54 107,109,109 97,107,115 74,76,76 210,191,168 255,225,177 255,226,175 255,228,179 255,229,179 255,237,200 117,83,53 147,96,70 149,96,69 133,89,63 121,73,55 116,97,74 111,100,85 116,100,96 117,106,101 112,101,96 89,78,63 84,73,58 92,81,66 81,70,65 86,84,82 121,115,110 54,52,50 70,63,66 125,109,103 113,104,100 113,107,102 114,107,105 95,101,104 86,81,80 57,52,51 48,41,41 87,80,78 46,46,43 67,63,57 73,65,52 71,61,51 64,53,48 123,112,107 127,115,105 127,115,105 153,136,108 255,236,190 255,234,179 255,241,190 255,244,193 255,246,193 255,239,183 255,234,180 255,234,179 255,238,183 255,237,187 255,247,197
96,127,170 47,102,168 37,93,163 36,87,159 36,88,157 34,85,157 37,93,165 40,99,170 37,100,170 33,98,170 38,96,170 37,95,169 38,96,170 36,97,172 40,102,177 139,189,247 51,120,197 54,126,209 115,110,109 137,130,133 134,127,130 143,136,136 146,139,139 146,136,140 145,134,131 255,229,179 160,149,142 142,136,131 144,134,135 136,131,130 91,86,85 61,58,62 117,115,116 97,95,93 94,94,91 94,102,107 82,95,110 78,86,95 75,72,76 51,50,53 102,107,113 72,80,89 73,75,75 219,193,170 255,226,182 254,228,178 250,162,126 232,157,108 255,179,105 195,59,28 113,48,25 110,39,22 120,66,32 91,40,14 91,30,14 85,40,33 76,55,44 123,111,101 112,101,96 98,87,72 83,72,57 88,79,64 92,76,63 97,85,90 122,117,114 62,62,59 58,51,54 111,95,91 111,102,98 102,96,91 114,108,103 85,91,94 83,77,84 63,56,54 66,61,49 40,35,37 40,40,37 40,40,40 75,69,64 67,57,47 67,56,51 123,112,107 132,120,110 132,120,110 136,119,93 255,237,191 255,234,179 255,237,186 255,242,191 255,244,191 255,231,175 255,227,173 255,240,185 255,244,189 255,246,196 255,234,184
165,183,207 38,100,170 37,93,163 36,87,159 36,87,161 36,87,159 35,89,160 36,94,168 39,95,167 37,92,167 37,95,169 38,96,170 38,96,170 36,98,168 41,103,176 195,226,255 46,123,195 52,126,213 126,119,117 136,131,130 133,131,132 136,131,133 135,130,132 133,130,134 126,120,127 240,224,207 150,138,138 144,134,133 143,133,134 134,129,128 85,80,79 74,72,70 81,79,80 95,93,94 101,100,93 108,102,95 89,97,106 97,95,105 75,73,71 55,50,49 105,104,93 96,100,113 99,84,62 252,224,184 255,182,148 246,155,138 120,48,31 137,19,16 178,41,24 224,83,42 234,83,39 116,31,7 119,21,20 118,21,22 114,30,17 159,135,113 105,41,26 86,42,32 119,109,99 97,88,73 92,81,64 73,63,53 70,58,48 79,77,78 41,39,37 55,53,51 49,47,45 79,72,70 110,108,106 96,96,96 84,93,93 73,73,73 67,67,67 70,65,62 67,55,45 36,36,33 39,39,39 40,40,40 84,82,80 64,56,45 67,59,48 123,114,108 133,121,109 132,120,108 138,123,103 255,242,191 255,239,189 255,237,186 255,233,178 255,240,188 255,238,184 255,248,198 255,238,193 255,231,184 255,237,199 255,239,202
228,243,255 36,98,171 38,94,166 33,87,158 36,88,157 36,88,157 38,90,159 36,91,159 35,94,165 36,94,168 37,95,169 38,96,170 38,96,170 37,98,171 38,103,175 228,246,255 45,124,195 45,122,205 129,119,123 131,126,128 140,135,137 130,127,133 137,134,140 131,125,130 131,122,116 152,138,140 159,146,139 137,124,117 148,137,144 137,130,133 72,69,73 86,86,83 66,64,62 84,82,80 106,99,99 121,112,108 107,97,96 99,97,98 58,56,57 65,58,61 77,79,74 107,102,101 85,72,49 253,228,184 189,70,54 177,152,124 124,40,27 112,37,35 154,27,7 209,71,32 174,57,31 102,31,7 139,25,25 119,22,25 183,141,119 127,38,23 116,27,23 104,30,23 123,108,97 101,87,73 99,85,71 76,63,42 58,63,59 70,68,66 50,49,52 52,51,54 185,178,176 206,201,200 171,170,173 112,112,124 94,102,109 98,102,104 75,73,85 68,66,74 58,54,37 47,46,49 40,40,40 38,43,49 86,93,88 55,49,44 54,45,39 120,111,103 139,124,113 139,124,113 140,121,105 255,244,208 255,251,224 255,253,223 255,250,214 255,252,214 255,248,212 255,238,202 255,243,201 255,237,194 255,233,194 255,235,192
215,240,255 32,98,167 36,95,166 35,89,160 33,88,156 34,89,157 35,89,160 36,90,161 35,94,163 37,96,165 37,95,169 39,97,171 37,95,169 38,96,170 42,104,179 247,254,255 45,121,198 44,121,204 140,128,130 139,134,136 133,128,130 129,127,128 132,130,131 125,117,123 255,252,231 255,245,215 255,245,206 255,246,210 255,238,201 255,235,200 255,244,215 94,84,85 61,56,53 80,78,76 102,95,95 124,115,111 122,112,113 85,78,78 44,44,44 133,114,100 90,85,71 44,43,46 46,44,42 242,221,198 153,113,79 111,59,38 189,157,125 111,38,24 223,62,26 171,53,20 148,55,32 139,46,23 97,31,0 167,51,18 105,40,30 49,35,21 45,47,47 82,37,30 128,113,102 103,87,74 99,85,71 90,79,64 68,66,62 68,66,64 45,44,47 53,52,55 132,126,121 130,128,126 120,120,128 100,102,118 90,101,114 90,101,114 85,87,103 72,73,76 69,65,59 45,45,45 40,40,40 78,93,109 93,93,93 42,36,31 49,40,34 100,91,83 140,125,114 141,126,115 149,130,116 255,246,207 255,249,214 255,246,206 255,245,201 255,252,206 255,243,199 255,238,194 255,231,188 255,226,179 255,233,187 255,227,183
145,180,232 31,99,165 39,95,167 37,93,163 36,88,157 36,88,157 35,89,160 35,91,161 35,94,163 37,95,169 38,96,170 38,96,170 38,96,170 38,97,168 43,105,178 248,255,255 44,121,189 40,118,194 146,134,139 133,126,129 136,129,132 134,132,133 133,128,130 138,132,137 255,248,211 255,249,208 255,245,206 255,246,207 255,238,197 255,243,205 255,239,203 51,45,40 76,74,70 73,71,69 95,85,86 119,108,105 114,103,100 82,70,72 57,47,46 255,230,194 255,231,198 41,40,45 46,45,48 98,90,98 82,81,84 50,45,44 187,84,30 183,54,20 161,41,7 150,47,16 142,35,17 143,38,17 150,77,18 106,28,18 41,42,45 53,57,59 55,53,61 128,115,110 126,111,100 100,89,72 100,86,70 99,83,68 96,94,90 61,59,57 44,41,45 117,116,119 131,127,121 119,115,109 113,118,126 102,107,113 92,103,116 88,99,112 86,95,106 75,80,86 74,72,73 41,39,35 48,48,45 80,89,100 86,84,85 41,37,31 44,37,35 80,71,63 141,127,111 143,129,113 152,134,115 255,235,193 255,248,207 255,238,198 255,243,203 255,240,195 255,232,186 255,230,184 255,231,185 255,236,191 255,235,184 255,233,187
73,125,194 34,96,169 36,95,164 36,91,159 35,90,158 37,93,163 35,91,161 35,95,161 36,94,168 37,96,167 36,94,168 37,95,169 37,96,167 38,96,170 45,107,180 255,255,255 43,117,188 36,115,202 148,139,135 139,129,133 138,133,132 141,134,137 136,131,133 132,122,121 195,172,132 177,154,114 171,147,110 169,145,110 157,138,111 157,139,118 150,150,145 68,68,68 43,43,40 114,109,108 202,200,198 111,116,124 80,90,110 76,80,95 68,65,71 79,78,69 250,231,204 38,38,38 106,109,116 69,69,66 55,53,61 44,37,37 143,51,23 118,68,35 113,62,36 119,68,44 145,105,82 220,180,157 229,209,189 107,50,31 43,46,38 33,40,38 40,35,32 124,115,107 123,109,93 101,87,73 100,86,72 93,79,65 92,87,84 112,105,103 95,96,99 126,126,126 120,115,114 113,111,109 99,104,112 83,93,99 88,103,121 84,99,117 84,97,116 76,90,102 76,74,70 63,61,57 40,38,36 84,82,80 91,89,87 46,41,40 41,34,34 55,49,44 146,133,110 147,134,111 152,135,111 255,239,204 255,240,196 255,245,202 255,234,188 255,240,195 255,234,185 255,234,185 255,232,186 255,234,187 255,237,191 255,236,190
48,107,178 35,97,172 36,95,164 35,89,160 35,89,162 37,93,165 37,96,167 33,92,161 36,94,168 36,94,168 36,94,168 36,94,168 38,97,168 38,96,170 46,107,180 253,252,255 41,115,186 36,108,189 159,148,133 161,149,137 140,135,134 141,134,137 139,134,136 132,122,126 168,159,140 156,147,128 159,148,131 156,145,128 158,149,132 161,152,137 59,52,55 65,66,69 126,124,125 119,114,113 102,102,99 101,105,109 91,104,121 86,96,100 62,61,64 78,78,88 255,246,216 216,219,199 255,254,243 255,255,243 255,253,220 255,252,222 255,247,202 255,245,204 255,238,193 255,231,185 255,239,194 255,240,194 214,198,183 151,146,132 92,26,23 65,26,25 65,48,38 134,120,104 126,107,93 102,88,72 101,87,73 92,81,66 84,77,75 102,103,108 85,85,85 122,120,118 104,102,98 106,99,97 101,102,107 78,83,91 87,97,117 91,104,121 85,95,115 81,91,107 81,79,75 61,59,55 31,29,27 77,75,73 86,84,82 41,36,35 42,35,35 49,43,38 147,134,111 148,135,112 156,139,113 231,212,177 255,239,195 255,240,194 255,229,183 255,230,185 255,232,186 255,233,187 255,238,192 255,232,187 254,224,180 255,240,194
36,101,173 35,97,170 38,94,166 37,93,163 35,89,160 37,93,163 36,95,164 37,93,163 36,94,168 36,94,170 35,93,167 36,95,164 34,96,164 39,95,167 43,105,173 210,220,228 40,116,193 34,101,174 162,146,131 164,150,132 146,139,137 139,134,133 141,134,134 128,123,120 255,253,212 255,233,192 255,238,198 255,243,203 255,239,195 255,235,194 89,87,85 46,48,45 115,113,114 105,100,99 86,86,83 107,107,107 85,100,118 86,95,106 74,73,78 88,90,87 255,244,201 255,244,204 255,241,195 255,245,198 255,244,195 255,238,192 255,234,188 255,232,186 255,229,183 255,237,191 255,236,190 255,235,192 237,218,181 171,150,127 169,155,130 58,44,30 103,83,63 202,181,154 243,221,187 255,252,219 141,126,115 96,87,72 91,85,80 105,100,99 53,55,55 109,109,106 114,104,108 121,106,95 96,106,114 54,57,66 91,101,119 92,105,120 88,98,114 84,97,116 78,79,82 72,70,71 41,39,37 31,31,28 61,61,58 39,34,33 35,33,31 40,39,32 151,136,116 156,142,117 154,142,112 222,200,164 255,243,205 255,245,200 255,239,194 255,236,192 255,240,195 255,231,186 255,234,187 255,234,187 255,234,187 255,233,184
34,99,171 35,96,169 38,94,166 37,93,163 35,91,163 37,93,163 35,91,161 38,94,164 35,94,165 36,94,168 35,94,165 35,94,163 38,95,162 37,93,163 43,105,173 154,180,197 42,115,193 35,100,174 161,145,130 158,144,128 144,134,133 143,138,137 142,135,135 132,127,124 255,238,192 255,239,193 255,235,190 255,231,186 255,232,188 255,241,195 103,98,97 81,81,78 107,102,101 103,98,97 93,93,90 97,95,96 85,100,118 78,93,111 93,85,93 114,115,118 255,238,194 255,238,196 255,241,195 255,244,197 255,240,191 255,233,184 255,231,185 255,232,183 255,238,192 255,233,187 255,230,184 255,238,193 209,187,151 153,138,129 229,208,167 255,238,196 255,230,187 255,233,193 255,247,205 255,244,209 164,146,141 144,132,122 71,65,60 132,127,126 74,74,71 104,102,98 111,101,102 127,112,101 94,102,109 59,67,72 90,99,110 88,101,116 91,102,113 84,97,112 85,86,91 67,65,61 63,61,59 57,57,54 59,59,56 47,47,44 56,54,52 109,108,101 233,218,198 255,241,216 255,232,196 255,233,196 255,246,208 255,241,196 255,231,186 255,239,195 255,244,199 255,232,187 255,235,188 255,233,186 255,232,185 255,224,178
36,101,175 37,98,171 37,93,165 35,91,161 47,94,169 47,96,169 53,95,152 63,92,135 92,101,114 146,152,143 221,213,191 255,251,218 255,255,212 255,249,194 159,157,155 120,140,164 44,115,196 33,94,153 163,146,122 162,146,129 144,133,140 147,140,143 146,139,142 141,131,130 255,231,188 255,233,190 255,235,190 255,231,185 255,234,184 255,240,196 89,89,84 102,101,104 96,94,95 102,100,98 105,100,86 224,211,188 255,248,216 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,238,192 255,238,192 255,232,187 255,233,185 255,237,189 255,237,191 255,227,176 254,224,166 255,233,182 255,227,178 251,224,190 149,134,112 141,126,136 237,220,194 248,220,182 255,232,194 255,237,196 255,240,199 190,167,136 172,153,128 83,69,55 88,86,87 92,87,84 105,99,94 112,98,100 118,105,100 132,122,112 177,158,146 227,209,188 255,248,221 255,255,229 255,251,214 255,239,197 255,238,193 255,249,206 255,238,194 255,236,191 255,233,189 255,232,190 255,239,197 255,240,194 255,231,182 255,234,190 255,237,191 255,246,203 255,233,190 255,233,186 255,231,187 255,232,186 255,230,181 255,228,181 255,231,184 251,224,177 250,218,172
36,98,171 35,96,169 38,92,165 54,99,157 255,239,193 255,238,192 255,238,192 255,241,195 255,239,197 255,238,198 255,237,202 255,238,200 255,241,201 255,233,191 162,148,130 162,146,131 156,151,139 94,112,148 168,149,126 174,153,126 141,134,132 148,141,141 143,136,136 134,124,125 255,231,186 255,232,187 255,235,189 255,239,190 255,235,183 223,201,163 129,123,118 101,100,103 96,94,95 102,100,98 200,183,157 255,238,195 255,239,197 255,241,195 255,239,195 255,255,215 255,238,192 255,241,195 255,238,192 255,237,191 255,232,186 255,238,192 255,233,188 255,238,194 255,235,184 255,225,172 255,228,177 255,239,194 253,226,192 148,129,106 130,118,118 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 191,168,137 241,222,185 255,233,192 255,244,203 255,245,202 255,246,203 255,244,201 255,241,198 255,247,204 255,241,201 255,242,201 255,235,193 255,234,188 255,238,192 255,238,192 255,237,191 255,237,192 255,224,185 255,234,190 255,233,185 255,236,191 255,223,178 255,231,187 255,238,194 255,233,189 255,236,194 255,246,206 255,238,195 255,240,193 255,232,188 255,225,179 255,224,178 255,234,187 255,238,193 255,225,181 255,226,180
35,97,172 39,94,169 35,91,161 177,187,205 255,239,203 255,246,207 255,250,212 255,240,203 255,239,197 255,240,195 255,241,201 255,242,199 255,238,193 255,226,182 165,147,126 158,149,130 163,150,127 169,149,129 167,148,125 173,149,123 137,131,124 141,134,134 142,135,135 135,125,126 255,230,185 255,235,190 255,238,188 255,243,188 255,241,190 255,241,183 111,109,105 96,95,98 94,92,93 101,99,97 237,218,191 255,238,195 255,238,196 255,240,194 255,245,199 255,251,210 255,234,188 255,237,191 255,238,192 255,240,194 255,239,193 255,237,190 255,234,188 255,235,186 255,231,180 255,230,177 255,238,187 255,233,188 255,230,196 148,129,106 129,117,117 137,128,124 151,137,121 247,223,186 255,234,198 255,237,198 190,169,144 147,128,116 242,223,184 255,239,198 255,240,197 255,240,197 255,240,197 255,234,191 255,235,192 255,230,187 255,237,198 255,239,200 255,231,185 255,236,190 255,236,190 255,234,190 255,234,189 255,236,190 255,234,184 255,230,182 255,234,188 255,233,187 255,233,188 255,235,190 255,237,195 255,232,193 255,249,208 255,240,197 255,233,186 255,225,181 254,224,178 252,220,174 252,225,180 255,229,189 255,228,189 255,230,188
37,99,169 38,92,165 35,91,161 252,243,237 255,243,203 255,243,203 255,240,200 255,238,196 255,237,195 255,242,197 255,241,200 255,232,192 255,233,183 210,183,147 163,149,131 165,151,126 171,152,125 171,152,125 180,157,128 178,158,126 164,148,133 148,138,139 151,141,142 142,135,135 255,251,206 255,247,202 255,253,207 255,252,211 255,250,208 255,249,208 85,76,68 138,134,126 212,204,193 253,243,231 255,247,215 255,238,192 255,237,190 255,237,190 255,244,197 255,252,214 255,230,183 255,238,191 255,229,183 255,237,192 255,238,194 254,224,180 255,232,188 254,225,174 251,225,175 247,221,171 253,223,177 255,234,189 255,234,199 149,132,108 129,119,118 132,123,117 134,125,117 175,154,139 252,228,193 254,231,191 193,175,145 137,127,115 146,136,124 247,223,186 255,228,185 255,240,197 255,234,192 255,245,203 255,243,199 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,233,188 255,233,197 255,223,189 255,237,197 255,238,199 255,235,198 247,220,184 217,190,154 195,168,134 173,149,116 148,128,98 147,126,101 255,248,210 255,240,197 255,233,187 252,225,178 254,222,176 255,224,178 253,226,181 255,231,192 253,223,181 255,223,179
38,97,166 35,92,159 37,87,164 255,242,199 255,248,208 255,241,201 255,244,204 255,247,209 255,235,194 255,242,201 255,239,199 255,237,197 255,235,190 183,156,122 163,150,129 165,151,126 181,164,138 189,170,133 201,174,138 221,194,158 244,222,184 255,242,203 255,246,205 255,245,202 255,247,208 255,237,198 255,240,195 255,236,186 255,236,192 255,234,189 255,230,185 255,232,187 255,241,200 255,234,193 255,254,209 255,243,198 255,239,189 255,238,191 255,245,198 255,252,218 255,237,194 255,239,194 255,238,192 255,232,186 255,227,178 255,226,175 255,229,183 255,231,186 255,227,183 255,223,179 255,224,178 255,226,182 255,238,203 145,127,106 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 241,219,183 204,185,158 136,127,112 138,131,115 149,135,121 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 174,157,131 164,147,121 145,130,108 144,130,105 150,136,111 147,134,113 140,130,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 131,119,107 129,120,105 230,211,174 255,230,190 255,225,186 252,221,184 255,230,190 252,224,184 255,226,184 255,225,179 255,226,182 255,223,184
38,95,162 37,94,161 42,86,160 255,238,192 255,241,200 255,243,203 255,244,204 255,244,206 255,245,204 255,239,198 255,241,201 255,236,196 255,237,197 170,147,118 167,150,124 151,135,118 137,128,120 244,227,188 255,230,189 255,231,190 255,233,195 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,235,189 255,235,194 255,239,200 255,233,190 255,228,185 255,232,189 255,232,193 255,234,195 255,252,210 255,238,196 255,233,190 255,241,194 255,242,195 255,250,214 255,242,199 255,234,189 253,226,179 255,228,181 255,227,178 254,223,174 255,232,188 255,234,189 255,231,187 255,233,189 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 210,194,163 204,189,167 138,127,112 138,127,112 142,127,107 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 128,118,108 126,116,106 125,115,105 127,115,103 124,114,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 131,119,109 128,116,106 128,116,106 130,118,106 129,119,107 173,154,117 255,232,192 255,234,192 255,225,186 255,230,185 255,230,185 255,222,183 255,224,178 255,223,179 255,226,184
38,93,161 34,89,157 55,93,151 255,241,196 255,239,198 255,241,200 255,245,204 255,240,197 255,232,192 255,241,201 255,238,198 255,238,198 255,237,192 164,145,122 164,143,118 146,128,109 131,120,113 141,127,111 255,240,193 255,241,197 255,239,191 255,240,192 255,243,195 255,233,186 255,240,194 255,231,185 255,233,188 252,225,180 255,231,181 255,230,183 255,228,183 254,227,180 245,219,178 250,227,185 255,248,211 255,237,200 255,228,183 255,232,187 255,236,186 255,250,214 255,240,195 255,233,188 255,227,181 250,220,174 255,225,181 255,225,179 255,228,181 254,227,182 254,224,180 255,227,183 247,215,169 254,224,182 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 131,119,109 134,122,110 144,132,120 186,170,153 136,122,106 125,113,101 124,114,102 123,115,104 123,111,99 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 128,120,109 124,116,105 125,117,106 125,117,104 123,115,102 122,114,101 128,118,108 124,114,102 128,116,104 130,118,106 131,119,107 131,119,107 131,120,105 134,119,99 255,237,199 255,236,192 255,229,183 255,230,186 255,226,182 255,225,183 255,227,183 255,226,182 246,219,176
39,94,162 34,89,157 61,89,123 255,240,195 255,244,203 255,239,198 255,231,190 255,237,197 255,236,196 255,237,197 255,239,199 255,233,193 255,237,197 161,147,122 158,141,115 136,121,112 130,113,105 129,118,111 171,154,126 255,235,190 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,140,107 156,132,97 153,129,94 155,131,94 162,137,109 158,133,105 255,239,200 255,233,196 246,218,178 253,226,181 255,229,179 255,249,208 255,239,195 255,229,185 251,224,177 251,224,177 255,229,187 255,226,185 255,226,184 255,227,185 255,227,183 255,226,182 247,215,171 255,225,179 247,223,190 142,124,103 121,112,104 122,114,103 125,113,101 128,116,104 132,120,108 133,121,109 141,125,108 134,123,106 125,113,101 123,113,101 128,113,104 124,114,102 127,115,103 127,115,103 127,115,103 123,113,103 124,114,104 135,123,111 137,126,111 134,123,108 134,123,108 131,120,105 125,117,104 124,116,103 124,116,103 130,120,108 122,112,100 127,115,103 127,115,105 126,114,104 126,114,102 128,117,102 137,122,102 255,240,202 255,230,186 255,226,180 255,226,182 255,227,183 255,235,190 255,230,185 252,225,180 245,217,177
38,93,161 33,88,156 109,108,101 255,236,191 255,242,201 255,237,196 255,235,194 255,231,188 255,234,194 255,234,194 255,238,200 255,234,196 255,233,193 156,139,113 153,134,107 154,133,106 145,128,104 140,123,99 138,119,103 131,122,105 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 127,114,111 126,113,110 126,113,110 124,113,108 123,112,107 123,112,107 122,113,109 123,114,110 255,240,200 252,225,189 255,237,197 255,227,183 255,230,184 255,248,204 255,239,197 255,231,189 252,225,182 251,224,181 255,230,186 252,221,182 255,225,183 255,227,181 255,225,181 255,227,187 244,216,176 255,226,182 249,225,190 138,119,103 118,112,105 121,113,102 126,114,102 127,115,103 127,115,103 132,120,108 136,122,106 135,120,100 126,112,98 122,111,104 124,114,102 125,115,103 124,114,104 122,112,102 123,115,104 122,114,101 123,115,102 123,113,103 127,115,103 125,115,103 123,115,102 123,115,102 120,112,99 128,120,107 124,116,103 132,121,106 119,114,102 124,114,104 124,116,103 124,116,103 124,114,104 132,118,104 140,126,112 255,237,193 255,234,191 254,227,182 254,227,180 255,231,184 255,237,192 254,227,182 254,227,182 247,220,175
