56,118,186 60,125,197 117,167,233 51,109,183 42,104,174 45,102,169 42,99,166 40,96,166 33,95,163 35,94,163 37,98,175 247,255,255 255,252,250 255,245,239 49,105,175 36,101,173 34,97,167 33,94,167 35,97,167 36,98,171 40,102,177 75,118,172 113,160,219 45,120,202 64,126,199 148,158,166 247,221,180 247,221,180 255,233,189 251,226,182 246,221,175 249,224,176 244,220,169 246,221,173 245,219,178 245,218,182 153,142,139 142,135,133 136,131,133 135,128,131 133,126,129 132,125,128 139,132,135 127,122,121 242,231,228 146,136,135 98,103,113 87,83,94 68,65,80 97,90,102 255,239,208 255,241,197 255,240,194 255,237,191 255,244,203 255,240,194 255,235,186 255,237,191 255,241,196 255,232,189 255,238,194 255,237,191 255,234,185 255,235,186 255,232,189 238,200,163 143,87,63 115,55,32 117,47,21 128,53,24 156,80,56 116,32,22 118,24,26 112,23,23 107,21,23 86,36,30 108,94,80 108,94,80 114,103,86 118,104,86 118,104,86 119,103,86 117,102,82 118,101,77 120,101,76 119,100,75 121,100,73 120,100,82 57,50,48 49,50,53 94,87,90 88,78,79 74,72,70 66,65,70 92,88,80 113,99,83 112,98,82 111,97,83 111,96,87 113,99,83 106,99,83 106,98,85 107,95,85 100,88,76 104,89,78 103,92,77 102,91,74 101,94,74 113,104,98 117,105,105 116,107,101 190,174,157 255,241,195 255,237,192 255,238,194 255,232,189 255,239,189 255,231,181 255,241,189 255,239,187 255,242,193 255,242,193 255,241,188 255,240,187 255,244,193 255,245,194 255,244,193 255,246,193
62,121,192 56,124,192 179,218,255 43,105,180 43,102,173 42,98,170 42,99,166 40,96,166 33,95,163 33,93,159 43,101,177 251,255,255 255,253,246 255,249,244 45,106,181 36,101,173 35,97,167 35,96,169 35,96,169 37,99,172 40,107,178 99,135,178 78,133,199 45,119,206 60,120,182 168,173,169 244,218,177 246,220,179 245,220,176 245,220,176 255,233,187 255,241,193 255,232,186 245,220,174 253,226,190 245,218,182 150,139,134 141,134,132 136,131,133 139,132,132 129,122,122 137,130,133 130,123,126 137,130,130 193,186,189 100,99,104 94,103,114 94,93,98 78,77,82 87,90,97 109,97,87 255,239,190 255,245,201 255,245,201 255,245,201 255,240,198 255,236,190 255,243,197 255,239,192 255,241,192 255,240,194 255,242,193 255,238,192 255,238,193 255,240,188 255,225,181 255,255,225 255,209,180 151,103,78 141,100,82 121,85,67 94,44,27 125,64,46 97,27,19 101,22,19 97,29,25 118,97,86 108,94,80 113,99,83 114,98,83 113,99,83 113,99,83 114,99,79 117,99,80 116,101,79 115,100,78 117,100,76 117,99,80 108,98,88 65,64,57 52,50,58 79,82,89 67,68,71 50,48,58 62,62,59 110,100,88 112,109,115 117,113,122 133,129,138 183,178,180 144,134,138 103,94,88 109,97,85 98,88,76 100,88,76 102,91,76 102,91,74 103,92,73 116,103,98 122,105,106 119,106,101 153,133,113 255,237,188 255,231,182 255,232,183 255,231,183 255,242,197 255,235,183 255,238,185 255,239,188 255,247,197 255,240,191 255,233,180 255,241,188 255,240,188 255,240,188 255,239,193 255,240,189
60,121,196 52,122,194 203,236,255 42,104,179 43,99,169 42,98,170 40,96,166 39,95,165 34,96,164 37,94,161 39,95,165 246,252,255 255,255,246 255,255,255 42,106,185 36,101,173 34,96,169 37,95,169 39,97,171 40,102,177 42,108,175 132,160,196 62,122,188 46,123,204 65,120,184 195,191,181 245,223,178 246,221,177 250,225,179 254,228,187 249,224,178 239,214,166 233,208,162 255,235,189 252,227,183 236,215,174 146,139,137 143,139,133 135,130,129 136,129,129 137,130,130 132,125,125 137,130,130 134,129,131 97,92,91 70,57,54 63,54,50 115,114,117 79,81,81 72,72,72 82,72,76 255,232,186 255,245,201 255,246,202 255,246,204 255,236,194 255,237,188 255,235,186 255,233,183 255,233,181 255,233,185 255,239,190 255,238,181 255,237,184 255,225,180 115,88,56 142,104,83 202,147,116 146,95,69 94,56,35 130,92,75 43,31,21 102,70,65 99,59,52 91,30,25 99,60,57 109,97,87 104,92,80 108,94,78 114,100,84 114,99,79 116,97,81 114,98,81 114,100,82 111,100,81 114,100,84 113,101,89 122,107,96 131,115,102 233,218,207 251,243,232 127,123,115 55,52,58 88,87,92 87,95,104 68,70,84 38,46,55 84,92,101 102,112,120 96,104,111 92,95,104 84,85,88 102,94,83 96,86,76 97,86,71 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 129,113,98 255,241,188 255,232,185 255,232,181 255,231,182 255,233,184 255,236,188 255,239,190 255,232,179 255,245,194 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,241,190
58,120,195 51,121,193 171,197,234 43,105,180 43,99,169 43,99,171 41,97,167 39,95,165 36,95,164 33,90,155 46,96,162 249,253,255 255,255,251 255,255,255 38,107,184 35,102,173 35,96,169 38,96,170 38,96,172 35,100,176 42,109,182 177,195,223 52,114,189 46,125,210 68,115,163 203,192,175 246,220,179 246,221,175 247,222,176 255,235,182 255,244,193 255,243,190 245,220,174 254,229,183 251,226,180 214,192,158 146,140,131 142,138,132 139,134,133 134,127,127 139,132,132 135,128,128 136,129,129 129,124,126 60,55,54 86,77,73 105,87,82 92,80,80 65,63,61 67,64,68 69,67,65 255,231,189 255,246,202 255,243,199 255,238,192 255,231,185 255,233,184 255,232,183 255,234,184 255,227,175 255,233,189 255,238,194 255,240,190 255,234,183 230,210,180 198,168,153 128,89,75 207,151,125 117,81,59 133,113,95 152,114,97 46,34,34 31,29,30 82,69,64 109,97,87 106,97,93 108,99,95 109,97,85 108,92,77 109,95,77 112,99,78 113,98,78 107,93,77 126,114,102 243,237,230 248,244,238 227,227,224 220,215,212 241,230,227 220,209,206 176,170,163 132,130,126 130,130,125 123,123,131 84,84,92 76,80,84 45,44,47 38,37,40 85,86,91 100,110,116 95,105,111 92,92,102 80,78,76 94,87,71 98,81,71 99,88,73 102,91,74 114,103,88 119,107,97 119,107,97 119,107,97 127,111,96 255,239,186 255,230,181 255,233,182 255,236,187 255,237,188 255,240,192 255,236,190 255,241,190 255,235,184 255,234,183 255,241,188 255,239,186 255,239,188 255,244,193 255,237,186 255,241,190
54,119,193 52,119,192 127,154,193 40,102,177 41,97,169 41,97,167 39,96,163 39,95,167 35,94,165 32,92,158 54,100,162 247,254,252 255,255,249 245,250,255 37,107,181 34,101,172 34,95,170 35,96,171 37,99,172 40,102,179 42,112,186 209,217,237 51,117,195 46,124,218 68,109,150 223,206,182 249,224,180 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,184,152 138,128,127 142,137,136 146,141,140 136,129,129 141,134,134 135,128,128 134,127,127 137,135,136 68,59,53 61,54,54 102,87,78 91,78,75 66,64,62 55,55,52 75,74,65 255,243,206 255,237,191 255,238,192 255,239,190 255,241,192 255,233,183 255,230,179 255,227,176 255,233,187 255,237,193 255,240,196 255,240,198 255,238,196 103,81,63 255,206,175 253,172,136 144,86,64 140,96,70 142,97,76 127,93,75 30,23,23 29,29,37 77,70,68 104,94,84 102,96,91 107,98,94 109,97,87 104,92,80 107,93,77 110,94,79 108,94,78 112,95,85 133,121,121 133,131,129 169,164,166 74,76,76 171,166,168 247,241,236 255,253,248 249,247,245 155,157,157 126,127,132 106,110,112 88,90,90 66,64,76 36,36,36 32,32,29 50,50,50 102,108,109 97,105,112 95,103,108 83,81,79 93,84,69 93,84,69 97,86,69 100,89,74 114,103,88 119,106,99 118,106,96 120,108,98 123,111,99 255,234,184 255,230,177 255,231,181 255,233,184 255,236,190 255,238,193 255,240,194 255,239,186 255,240,187 255,248,192 255,231,178 255,232,179 255,239,188 255,235,184 255,240,188 255,240,191
49,116,189 56,118,193 79,114,164 38,99,172 39,95,167 39,95,165 37,93,163 35,94,165 33,92,163 37,94,161 67,109,166 250,252,249 255,255,248 209,226,255 35,105,179 36,101,175 36,97,172 36,97,170 37,99,172 39,104,180 47,120,193 235,242,254 47,118,199 50,130,226 77,105,139 223,204,179 254,232,187 255,235,191 252,227,181 255,236,192 252,226,185 255,235,191 255,231,190 254,228,187 255,238,192 196,176,144 139,129,128 141,136,135 136,131,130 140,133,133 140,133,133 137,130,130 137,130,130 133,128,130 255,249,226 70,60,59 100,87,84 88,76,76 67,62,64 53,51,49 67,62,59 200,181,167 255,238,192 255,239,193 255,244,200 255,238,190 255,237,186 255,235,184 255,232,184 255,236,190 255,244,201 255,241,198 255,237,202 237,223,196 62,41,37 210,151,123 179,112,85 102,66,48 138,100,81 147,101,75 104,74,57 34,27,27 30,28,38 57,51,56 105,94,89 104,95,91 104,95,91 107,98,92 100,90,80 107,93,79 109,95,81 105,90,79 174,165,157 125,123,119 103,93,92 46,44,45 44,39,38 156,146,145 167,163,157 230,225,224 165,164,167 97,102,108 109,114,124 95,103,112 85,91,94 61,63,79 52,53,56 33,33,33 45,45,45 105,111,112 97,105,112 89,97,102 86,84,80 85,74,67 90,81,66 95,84,67 98,87,72 112,100,88 120,107,102 120,108,98 123,111,101 128,116,104 255,240,190 255,232,179 255,229,179 255,233,184 255,231,182 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,235,182 255,238,187 255,239,188 255,246,194 255,249,200
48,113,189 64,127,192 61,106,164 36,98,171 35,93,167 36,90,163 35,89,160 35,91,163 37,93,165 34,96,164 104,143,196 252,252,247 255,254,249 151,178,217 38,106,174 35,100,172 34,96,169 34,96,169 35,100,172 40,107,182 51,124,202 249,255,255 46,121,201 51,132,225 73,95,125 176,167,159 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 172,157,137 137,127,128 143,133,134 143,136,136 137,130,130 140,133,133 136,129,129 134,127,127 138,126,131 255,250,217 207,195,169 65,58,58 76,74,72 67,66,69 74,72,73 119,106,103 255,250,216 255,246,214 255,239,200 255,244,213 255,247,195 253,226,190 247,223,188 243,220,178 255,234,192 255,239,199 255,233,193 246,224,204 48,46,56 48,32,28 189,141,112 173,132,105 130,96,78 138,100,81 153,111,89 93,70,55 26,21,23 25,23,33 38,37,42 100,95,92 106,97,93 107,98,90 108,99,93 101,86,75 98,88,76 103,94,77 101,92,77 129,124,121 112,111,104 88,89,94 36,41,37 48,46,44 143,136,139 126,124,120 122,122,119 114,114,122 91,96,104 93,104,117 90,100,120 87,98,111 72,75,82 73,73,70 34,34,31 101,101,98 91,95,99 106,116,122 98,106,111 92,90,86 66,60,51 87,78,63 90,81,66 96,85,70 104,95,80 118,107,102 119,108,101 122,111,104 125,113,103 255,249,208 255,237,193 255,234,187 255,231,185 255,239,188 255,243,193 255,241,194 255,244,193 255,238,185 255,232,179 255,230,177 255,241,188 255,240,188 255,246,194 255,239,189 255,233,182
45,115,189 115,160,218 58,110,179 37,95,169 36,89,165 34,88,159 34,88,159 35,91,163 34,96,166 33,95,163 152,181,228 252,255,249 255,250,244 91,136,192 39,104,176 36,98,173 36,98,173 37,98,173 35,102,173 39,106,179 48,126,200 255,255,255 47,123,198 54,136,222 71,88,110 159,150,146 156,150,145 181,170,165 245,226,191 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,127 143,133,134 144,134,135 142,135,135 136,129,129 141,134,134 130,123,123 134,127,127 131,119,121 255,252,222 251,237,212 104,104,101 68,73,67 66,68,65 65,65,73 78,93,111 83,85,85 135,140,146 166,170,172 99,111,117 75,82,80 123,109,91 250,227,185 251,228,186 242,219,177 255,230,188 253,222,185 97,77,68 21,20,35 65,47,42 175,125,94 124,68,46 57,20,5 121,85,67 133,102,83 89,70,58 19,18,23 14,17,24 24,25,30 104,102,100 107,101,96 110,101,93 107,101,94 99,87,75 94,84,72 95,85,73 98,86,76 97,92,89 102,101,94 62,62,62 64,58,53 60,62,59 132,121,116 113,103,104 121,109,111 108,109,114 92,96,100 93,103,119 92,106,116 85,99,111 84,87,94 76,76,73 67,67,64 72,72,69 96,98,98 96,105,116 78,84,87 74,72,73 70,64,57 82,73,58 86,77,62 84,73,58 81,72,57 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,189 255,239,193 255,238,189 255,233,181 255,239,186 255,234,181 255,234,181 255,241,188 255,240,188 255,236,184 255,237,187 255,240,190
46,116,188 183,219,255 47,103,173 37,92,167 35,88,164 37,88,160 35,86,158 35,92,159 33,92,161 34,97,162 196,217,252 255,254,255 225,238,255 46,108,178 39,97,171 36,97,174 37,98,173 38,99,176 38,100,177 39,106,181 49,122,198 253,255,255 46,119,195 55,130,210 75,88,105 153,144,140 147,140,140 150,143,141 158,150,158 192,182,170 255,240,196 255,240,191 255,240,186 255,238,184 251,225,173 169,155,141 146,134,134 142,132,133 143,136,136 141,134,134 137,130,130 144,137,137 165,158,158 229,222,220 215,205,195 219,210,206 229,228,231 176,179,186 104,114,134 94,104,124 72,75,82 44,39,41 109,110,113 106,124,139 95,108,123 89,94,104 88,86,87 183,169,151 252,222,180 243,216,173 253,223,179 254,223,174 239,211,171 77,64,43 69,48,37 188,142,114 133,87,61 136,100,78 131,100,79 110,84,70 81,64,56 16,15,30 12,17,25 11,16,22 57,56,59 108,103,100 109,103,96 111,102,98 100,89,74 93,83,71 93,83,71 93,83,71 81,81,78 88,88,88 72,62,63 115,103,105 100,105,113 97,97,97 99,94,96 120,111,107 107,101,96 102,102,99 91,99,106 96,101,111 93,103,109 90,95,101 86,84,80 63,61,59 51,48,52 100,94,89 101,101,109 92,96,100 72,70,68 80,72,61 84,76,63 82,77,63 79,69,57 71,61,49 111,100,93 112,101,96 114,103,98 118,105,98 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,237,184 255,233,181 255,236,184 255,237,182 255,239,189 255,237,187 255,240,190 255,238,188 255,238,188
52,118,187 217,247,255 44,103,174 39,92,168 35,88,164 36,87,159 36,87,159 34,90,160 35,94,165 36,98,166 220,236,255 255,255,249 73,105,154 38,103,175 35,96,169 36,97,172 36,97,172 37,98,173 38,100,177 36,106,180 51,123,199 250,255,255 45,117,193 55,128,206 81,89,105 145,133,133 145,140,142 149,142,140 154,142,142 160,150,151 177,158,144 255,241,196 255,252,200 255,246,194 245,219,169 163,149,135 146,134,134 143,133,134 141,134,134 142,135,135 134,127,127 210,203,203 234,227,227 132,127,124 255,249,242 255,255,251 255,255,255 171,173,187 98,109,120 77,87,93 67,68,73 38,35,39 57,58,61 102,116,126 89,104,118 89,98,111 77,73,82 112,100,88 252,220,176 250,218,174 255,231,186 255,223,177 255,224,175 251,225,184 240,214,191 219,178,151 206,164,140 104,73,54 110,85,66 93,74,58 65,55,43 19,17,25 13,16,25 15,18,25 59,58,61 113,107,102 114,105,99 111,102,98 102,91,76 92,82,70 94,79,70 99,84,73 69,69,64 90,87,91 77,67,71 115,103,105 100,105,115 82,82,82 86,81,83 115,106,102 108,102,95 105,103,99 101,102,105 105,104,109 100,108,113 92,97,103 88,86,82 54,52,50 46,43,47 105,98,96 105,102,106 102,103,108 74,72,70 81,73,62 81,73,60 80,75,61 81,71,59 68,58,46 123,112,105 123,112,107 124,113,108 127,114,107 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,232,179 255,239,187 255,231,179 255,226,171 255,232,182 255,237,187 255,239,189 255,243,193 255,239,189
60,115,179 220,244,255 41,99,173 35,91,161 34,88,159 36,87,159 35,86,158 34,89,157 35,94,163 40,96,168 236,247,255 138,155,175 41,102,175 38,100,170 37,95,169 36,97,172 36,97,172 36,97,172 37,98,175 36,100,179 64,128,207 228,243,255 43,116,192 54,130,207 98,97,114 149,137,137 143,135,141 151,141,145 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 158,146,134 144,134,133 143,133,134 143,136,136 137,130,130 140,133,133 110,105,104 40,35,34 144,142,138 199,188,183 204,204,201 188,192,194 108,118,124 93,103,107 79,80,85 85,80,79 37,35,36 36,40,42 103,106,115 93,103,119 90,99,112 77,75,71 91,85,80 255,224,182 255,223,179 255,225,181 255,229,183 255,236,186 255,230,181 255,233,193 153,126,92 111,89,69 90,69,46 86,64,44 125,91,73 107,77,62 73,53,46 86,81,80 93,88,85 110,99,94 114,105,97 112,102,92 115,99,93 102,88,72 89,77,65 100,84,71 97,82,62 73,64,60 61,69,76 79,77,78 110,105,107 103,106,115 64,64,64 76,71,73 111,102,98 114,106,95 98,93,90 112,106,101 120,111,107 99,104,103 94,98,102 86,85,78 51,49,47 65,63,64 68,63,65 115,106,102 116,115,120 74,69,66 78,70,59 78,70,57 78,73,59 80,70,58 66,56,44 123,112,105 123,112,107 123,112,107 127,114,107 175,157,127 255,239,195 255,246,194 255,242,189 255,240,189 255,233,182 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,182 255,232,182 255,236,186 255,243,193 255,238,188
69,109,167 171,196,220 39,98,167 35,92,159 33,88,156 36,87,159 36,87,159 37,89,158 38,92,163 40,95,172 207,223,234 48,105,172 37,99,174 40,98,172 37,95,169 38,96,172 36,97,172 36,97,174 37,98,173 41,103,178 96,152,222 207,229,255 38,119,192 52,127,207 101,100,105 131,128,132 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 137,127,126 210,183,151 229,207,158 238,211,164 140,129,122 141,135,130 142,135,133 141,136,133 146,141,140 105,100,99 102,100,98 45,43,41 125,123,121 111,109,107 104,104,104 101,102,105 90,103,122 86,98,106 78,84,87 78,78,75 34,34,34 72,70,71 100,104,108 104,112,117 96,104,111 76,78,78 70,68,64 255,221,177 255,227,179 255,227,176 255,231,182 255,230,179 255,234,191 255,243,206 186,130,104 146,98,71 146,95,69 153,100,73 145,99,73 126,85,65 99,52,29 77,58,35 120,109,90 117,105,95 121,105,101 121,110,105 115,104,101 102,92,80 84,73,56 81,70,55 89,80,63 93,78,67 87,76,71 88,86,84 120,112,101 99,94,91 53,53,53 69,62,65 105,92,89 123,109,95 96,87,83 111,105,100 122,113,109 105,100,99 90,96,99 85,80,79 48,43,45 75,71,63 51,44,44 55,48,46 44,44,41 39,39,36 61,57,49 71,63,50 68,58,48 69,59,49 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,234,179 255,237,186 255,239,188 255,242,191 255,237,184 255,236,180 255,231,176 255,236,182 255,232,177 255,239,184 255,241,189 255,234,184 255,245,195
96,127,170 122,144,174 36,99,164 35,91,161 36,87,159 35,87,156 36,88,157 36,87,159 37,93,165 38,94,166 51,101,171 36,99,169 33,98,170 38,96,170 37,95,169 37,95,169 38,96,170 38,96,172 38,99,174 40,102,177 139,189,247 173,201,251 40,117,196 51,123,199 115,110,109 139,134,136 144,137,140 136,129,132 143,136,136 147,140,140 145,135,136 141,130,139 145,134,131 237,218,181 255,235,188 153,142,135 142,136,131 141,134,132 141,136,133 145,140,139 91,86,85 84,81,85 51,48,52 99,97,98 97,95,93 93,93,93 103,104,107 91,102,115 82,95,110 80,90,106 65,68,77 72,69,73 51,50,53 95,87,93 88,97,108 67,71,75 73,75,75 72,67,64 255,228,180 255,231,187 254,228,178 255,190,152 248,175,132 243,133,80 255,179,105 197,71,16 125,38,13 115,50,27 110,39,22 120,65,34 114,57,28 86,32,14 91,30,14 102,54,48 90,37,25 94,73,62 123,111,101 117,106,103 104,94,82 94,83,66 83,72,57 89,80,63 91,80,65 86,70,57 97,85,90 125,114,111 93,93,90 50,50,45 58,51,54 86,74,74 113,101,89 114,105,101 102,96,91 114,108,103 107,102,101 86,92,95 83,77,84 49,43,48 66,61,49 66,61,49 40,35,37 40,40,37 40,40,37 61,61,58 75,69,64 66,56,46 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,239,188 255,244,191 255,231,175 255,233,178 255,234,180 255,237,182 255,244,189 255,234,182 255,237,187 255,239,189
130,152,184 88,118,156 38,97,166 37,93,163 35,89,160 35,86,158 35,86,158 34,88,159 35,89,160 37,93,163 36,94,168 39,94,169 36,94,168 37,95,169 37,95,169 37,95,169 38,96,170 38,96,170 35,97,170 42,104,177 171,208,255 135,177,236 43,120,199 46,121,201 125,118,121 136,134,132 146,141,143 142,137,139 131,126,128 139,134,136 140,137,141 130,127,131 128,122,127 180,167,164 255,248,200 146,137,131 149,138,135 142,135,133 139,134,131 139,134,133 85,80,79 83,81,79 98,96,94 90,88,89 98,96,97 94,95,87 110,106,96 104,102,100 84,97,116 91,97,116 79,82,91 70,68,66 56,54,55 86,82,76 97,105,114 81,83,97 79,72,52 117,103,78 255,226,180 248,217,180 234,75,58 171,129,107 179,48,36 238,49,31 213,56,27 255,159,98 149,115,74 175,34,0 137,91,63 103,32,15 113,24,20 114,23,20 108,26,20 125,90,77 86,51,36 117,67,50 81,50,42 120,114,109 111,96,85 99,84,73 85,74,57 87,76,61 89,75,61 90,74,68 55,50,47 41,39,37 72,70,71 63,62,53 51,49,47 70,65,64 109,98,91 109,103,98 104,95,89 107,101,94 94,89,91 82,77,79 65,63,59 58,56,54 66,58,45 71,59,47 36,36,33 39,39,39 40,40,40 41,46,45 74,72,70 66,57,49 66,58,47 67,59,48 123,114,108 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,238,187 255,237,184 255,242,189 255,237,184 255,238,185 255,235,177 255,245,192 255,231,171 255,237,185 255,246,197 255,244,198
194,211,231 64,100,154 34,96,166 37,93,163 34,88,159 36,87,159 36,87,161 36,87,159 36,90,161 35,91,161 36,94,168 38,94,166 37,92,167 37,95,169 37,95,169 38,96,170 38,96,170 38,96,170 37,99,172 42,104,177 212,237,255 95,145,211 44,119,199 51,121,195 129,119,118 138,133,135 136,131,133 131,126,128 131,129,130 137,135,136 134,131,135 127,124,128 122,120,116 129,127,123 222,199,168 153,139,139 142,135,135 141,134,132 140,135,132 143,138,137 89,84,83 58,56,54 106,102,96 77,75,73 89,87,88 101,97,91 114,105,97 120,111,103 101,96,98 102,95,95 80,82,82 53,51,52 58,51,49 69,66,70 116,105,98 96,100,104 87,68,56 250,222,182 255,225,191 187,81,58 201,163,142 133,72,56 133,31,27 147,25,16 176,44,25 203,61,32 171,55,22 164,56,31 160,58,36 103,23,23 117,23,25 107,25,23 107,38,23 118,38,24 138,95,76 110,29,20 103,41,32 110,100,88 112,97,86 101,86,75 96,85,68 81,70,55 73,60,55 105,104,107 77,75,76 59,59,59 41,39,40 70,65,62 44,42,38 54,52,50 114,108,103 130,130,130 77,80,87 70,85,90 80,80,80 67,66,69 69,72,79 69,72,79 66,65,58 66,56,46 36,36,33 38,38,38 39,39,39 33,39,40 88,86,84 63,54,48 61,52,44 66,58,47 124,115,109 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,239,197 250,227,185 247,225,187 253,231,193 255,236,202 255,248,210 255,253,219 255,253,212 255,245,210 255,245,208 255,236,197 255,241,201
231,252,255 52,100,166 36,98,168 35,91,163 34,88,159 36,88,157 35,87,156 37,89,158 38,90,159 35,91,161 35,91,161 36,95,164 36,94,168 36,94,168 38,96,170 37,95,169 39,97,171 39,97,171 38,99,172 42,104,177 235,250,255 68,127,196 44,116,197 47,113,182 133,126,129 134,127,130 134,127,130 139,134,136 133,130,134 130,127,131 137,134,140 132,125,125 128,123,122 129,121,129 188,177,170 148,139,135 139,130,124 148,135,130 169,158,143 196,185,168 65,59,52 71,64,62 118,114,108 68,66,64 82,80,78 104,99,96 113,107,100 129,120,112 109,99,98 102,92,93 76,76,76 46,44,42 63,56,54 86,80,71 111,109,105 50,56,59 58,40,19 251,226,180 255,226,186 154,47,31 182,122,99 127,43,33 120,92,65 111,26,21 175,44,9 223,71,29 178,55,24 140,42,16 114,31,14 105,34,17 133,23,24 109,34,16 166,135,112 111,46,25 115,45,35 81,37,27 103,33,25 121,110,95 118,104,90 102,86,73 99,85,71 92,78,62 69,52,44 79,72,75 68,66,64 60,60,57 43,42,45 86,81,83 150,144,139 147,145,143 142,141,146 123,131,136 106,111,121 95,107,115 94,104,110 93,105,109 79,79,91 62,62,74 69,71,71 58,54,44 60,59,62 37,37,37 43,44,47 85,96,109 88,90,87 55,49,44 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,251,220 255,251,212 255,246,202 255,248,205 255,248,208 255,246,206 255,241,201 255,242,195 255,238,191 255,234,190 255,238,196 255,232,188 255,240,194
215,240,255 48,104,174 35,98,168 36,95,166 35,89,160 35,90,158 34,89,157 34,89,157 35,89,160 37,94,161 35,92,159 35,94,163 37,96,165 36,94,168 38,96,170 39,97,171 37,95,169 38,96,170 38,99,172 44,106,181 247,254,255 56,121,195 47,119,200 53,113,175 140,128,130 139,132,135 139,132,135 132,127,129 129,127,128 131,129,130 145,139,146 128,118,119 255,252,231 255,253,228 255,249,220 255,244,205 255,246,210 255,236,194 255,241,205 255,235,196 255,244,215 82,68,54 121,116,115 64,59,56 80,78,76 101,96,93 112,106,99 131,122,114 122,112,113 93,83,87 66,66,63 46,46,46 133,114,100 255,227,187 50,51,43 38,45,43 46,44,42 98,89,74 252,225,178 242,202,168 111,59,38 123,55,33 160,107,91 120,29,12 223,62,26 200,65,27 166,57,26 136,43,20 139,46,23 104,30,7 174,93,32 127,55,43 105,40,30 147,76,59 40,43,50 44,46,46 82,37,30 119,117,99 122,108,94 102,86,73 99,85,71 97,83,67 79,71,58 76,74,70 68,66,64 54,52,50 43,42,45 127,122,124 132,126,121 129,127,123 132,127,129 114,114,122 100,102,118 89,103,115 91,103,109 84,100,111 85,87,103 70,70,80 69,70,75 65,61,55 45,45,45 34,34,34 64,65,68 82,100,113 93,93,93 42,36,31 47,41,36 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,246,211 255,246,206 255,238,193 255,246,205 255,247,204 255,243,199 255,239,195 255,236,193 255,231,188 255,226,179 255,229,183 255,232,188 255,233,187
164,199,251 41,103,173 34,96,169 38,94,166 35,91,161 39,89,159 36,88,157 34,89,157 36,90,161 36,90,161 36,95,164 35,94,163 37,95,169 37,95,169 38,96,170 38,96,170 38,96,170 38,96,170 37,98,171 47,109,182 248,255,255 50,122,198 46,120,191 49,102,162 142,130,135 135,128,128 134,127,130 136,129,132 136,134,135 135,130,132 133,127,132 146,130,128 255,248,211 255,242,200 255,249,206 255,240,201 255,246,207 255,244,203 255,238,197 255,242,199 255,235,199 177,163,136 108,109,101 54,52,48 75,73,71 86,79,77 110,99,94 119,114,102 117,106,103 95,83,83 67,57,58 67,57,56 255,230,194 255,223,179 82,71,64 40,40,35 50,49,52 101,100,105 216,197,172 75,74,77 48,43,42 158,71,46 221,144,88 200,65,36 168,48,14 158,50,16 154,48,25 142,35,17 150,45,24 143,47,20 218,97,43 39,41,41 44,45,48 63,61,62 80,82,82 47,45,53 110,97,92 128,113,102 123,109,95 102,85,75 99,85,69 98,84,70 91,80,65 90,88,84 61,59,57 44,42,40 44,41,45 130,130,130 131,127,121 120,116,110 118,116,114 107,112,120 96,101,107 93,104,117 89,103,113 88,99,112 87,96,107 79,89,97 74,73,76 67,65,66 44,42,38 40,40,37 69,71,71 83,94,107 88,86,87 42,37,34 42,38,32 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,249,208 255,243,203 255,245,205 255,246,203 255,240,195 255,237,191 255,236,190 255,234,190 255,230,184 255,232,187 255,235,186 255,235,184 255,236,190
