118,117,120 115,114,117 79,79,91 58,57,74 92,85,99 88,88,98 171,209,255 89,86,103 89,86,103 80,75,91 97,90,104 114,138,183 173,229,255 174,231,255 183,234,255 165,225,255 171,232,255 175,239,255 143,157,198 108,106,118 79,76,91 80,78,88 85,83,93 67,65,75 78,78,88 107,105,129 78,77,94 84,85,104 85,82,97 74,71,86 145,127,126 69,62,72 75,66,81 69,62,76 117,104,97 107,95,95 89,95,123 170,215,255 168,227,255 165,224,255 168,227,255 99,134,195 99,111,144 106,119,149 103,119,148 113,126,154 90,87,102 53,46,58 66,75,98 84,96,118 99,117,143 111,127,156 112,128,164 122,140,168 129,146,179 133,149,185 119,132,149 130,142,166 130,146,175 127,143,172 113,121,149 65,73,93 50,44,49 66,64,74 55,55,63 74,74,82 100,98,106 94,92,100 95,93,101 103,101,109 102,100,108 110,108,116 89,89,89 59,57,58 38,52,45 43,57,53 33,47,40 40,59,53 47,69,62 45,58,57 41,60,54 42,64,57 51,70,64 46,65,59 107,108,113 108,104,113 105,105,105 102,101,104 97,96,99 101,101,109 99,99,107 95,95,103 101,101,109 102,100,108 91,90,93 89,88,91
122,121,124 114,113,116 71,71,83 84,83,100 72,70,90 72,73,92 77,80,98 76,75,90 81,79,91 79,76,91 78,76,96 126,149,203 170,226,255 168,227,255 173,231,255 164,224,255 167,228,255 171,227,255 68,59,72 68,65,69 71,71,79 78,78,88 78,78,88 65,65,75 83,79,101 69,67,79 81,78,93 78,77,92 74,71,86 73,73,85 54,46,54 63,59,68 71,64,78 122,116,137 81,69,69 143,129,115 88,82,103 115,140,195 180,233,255 183,235,255 191,246,255 112,136,194 101,118,149 104,116,149 107,121,158 112,125,153 98,103,127 121,132,163 131,146,178 126,143,174 129,148,181 135,150,184 124,141,174 131,149,177 142,159,192 138,154,190 128,140,164 113,125,147 128,143,175 120,136,165 123,136,162 103,119,148 168,164,175 76,74,82 67,67,75 85,85,93 122,125,132 110,113,120 101,101,109 117,115,123 116,114,122 115,113,121 93,93,93 76,74,75 31,45,38 29,43,39 26,40,33 30,44,40 37,61,53 50,71,67 55,74,68 47,69,62 51,70,64 47,66,60 110,116,119 110,106,115 96,96,96 98,97,100 97,96,99 96,96,104 99,99,107 92,92,100 96,94,102 96,94,102 91,90,93 94,93,96
128,127,130 118,117,120 78,78,88 85,84,99 81,80,95 77,76,91 84,83,98 77,76,91 83,82,97 76,75,90 144,199,255 116,164,253 170,230,255 168,229,255 170,231,255 166,229,255 166,230,255 165,224,255 58,57,74 60,56,67 74,71,86 78,75,92 67,65,75 72,70,80 59,58,73 73,72,87 62,61,76 70,70,82 65,64,79 62,62,74 34,30,41 65,58,70 74,71,77 87,78,91 237,206,183 196,174,154 196,156,131 255,236,220 164,136,134 250,222,209 194,232,255 101,107,128 105,121,157 113,129,169 117,133,173 106,123,154 109,122,141 126,139,169 126,143,176 129,146,179 130,146,182 122,138,174 120,138,166 131,147,183 131,148,181 135,150,182 110,125,157 114,129,161 124,139,173 117,130,160 132,135,155 191,188,192 108,118,136 70,70,82 69,67,79 83,86,93 118,124,125 107,113,114 109,109,117 115,113,121 115,113,121 116,114,122 84,82,80 71,71,68 35,49,40 40,54,47 29,43,36 40,56,54 52,68,66 45,62,57 47,64,59 48,65,60 67,86,80 48,67,61 97,102,110 109,114,120 87,85,86 93,92,95 83,81,89 91,89,97 92,92,100 95,95,103 95,93,101 95,94,99 90,90,90 90,90,90
115,114,117 101,100,103 83,83,93 88,87,102 85,84,99 91,88,103 90,87,102 87,86,101 85,88,108 91,88,103 170,220,255 124,171,244 181,236,255 180,238,255 184,239,255 197,242,255 176,238,255 171,233,255 167,197,251 72,72,84 78,74,94 81,78,93 79,76,91 76,73,88 73,72,87 79,78,93 74,73,90 74,73,90 80,79,94 78,76,88 47,43,56 66,64,74 75,68,78 79,75,84 89,85,96 82,78,87 76,71,87 98,98,124 84,82,106 83,69,86 189,185,207 106,114,134 109,123,162 114,130,170 122,138,176 113,131,169 109,122,150 122,135,165 125,140,172 127,144,177 131,148,181 127,143,179 123,139,175 120,136,163 118,129,158 123,138,170 111,123,147 110,126,151 116,129,157 109,123,146 113,120,143 129,135,152 150,157,171 77,72,69 68,66,76 77,80,89 110,116,119 109,115,118 108,106,114 114,112,120 114,113,118 123,122,127 90,88,86 66,66,63 41,55,48 33,47,40 25,35,32 42,54,50 38,50,46 59,72,71 54,70,70 47,64,59 36,53,48 40,57,47 107,116,116 107,113,116 89,87,88 88,88,88 90,90,90 100,100,100 96,96,96 76,76,76 95,92,96 90,90,90 97,97,97 94,94,94
110,109,112 102,101,104 74,74,84 72,71,86 76,75,90 76,73,88 80,77,92 70,69,84 69,71,87 74,87,106 176,230,255 118,168,249 167,227,255 167,227,255 167,227,255 166,229,255 169,230,255 169,230,255 162,192,246 71,71,83 78,75,92 75,72,87 79,76,91 82,79,94 78,77,92 77,76,91 78,77,94 77,76,93 83,82,97 86,86,98 82,78,91 68,64,75 73,69,80 75,73,81 76,74,86 69,67,75 83,78,96 96,96,122 86,87,119 71,67,87 150,142,159 97,109,133 109,123,162 112,128,168 115,129,166 115,131,167 103,114,141 105,115,135 120,131,158 123,136,164 127,138,169 126,137,164 121,130,155 120,131,158 115,128,154 120,128,156 113,116,134 113,121,139 107,114,137 111,124,150 104,107,125 100,107,121 150,156,175 216,215,220 74,72,82 78,81,90 104,110,113 109,115,118 103,102,107 123,122,127 118,117,122 111,110,115 84,82,80 75,75,72 34,48,41 20,34,27 30,40,37 22,34,30 31,43,39 36,50,46 43,59,57 54,71,63 38,55,50 60,76,74 98,107,107 110,116,119 92,90,91 91,91,91 86,86,86 90,90,90 89,89,89 85,85,85 94,91,95 93,93,93 88,88,88 88,88,88
117,114,118 111,108,112 70,77,100 41,52,81 41,54,82 46,58,91 44,58,81 58,65,88 65,81,108 191,243,255 177,238,255 130,180,255 181,240,255 172,233,255 167,231,255 167,230,255 172,232,255 177,238,255 180,241,255 61,97,153 57,57,69 69,67,77 71,68,85 64,64,74 64,64,76 65,65,77 71,69,81 65,65,77 67,66,81 67,64,81 64,66,82 67,62,78 73,69,80 74,70,81 74,72,82 73,71,81 74,72,96 62,60,82 64,61,78 70,62,79 136,120,116 96,102,130 102,118,147 107,123,159 114,128,165 113,131,169 98,96,106 120,116,125 124,127,145 126,129,147 131,134,154 132,135,155 130,136,157 126,129,151 125,128,150 115,118,129 121,123,137 114,116,130 109,113,128 114,117,135 97,100,109 93,93,103 123,131,151 125,136,174 78,72,79 81,79,87 107,108,111 110,111,114 89,87,95 100,98,106 108,106,114 108,106,114 81,79,80 80,78,79 40,50,47 20,30,27 18,30,26 22,34,30 26,40,33 31,45,36 39,56,46 48,65,55 66,83,75 62,79,71 110,114,116 104,108,112 87,87,87 88,86,87 94,92,93 89,87,88 89,86,90 81,78,82 84,81,85 92,89,93 92,89,93 89,86,90
116,113,117 108,105,109 77,84,109 42,58,106 35,52,95 41,63,104 32,54,95 53,67,104 76,91,125 184,234,255 184,243,255 135,186,255 179,238,255 182,238,255 181,237,255 181,237,255 179,237,255 177,238,255 178,236,255 181,239,255 74,70,81 74,72,82 76,73,90 71,72,91 35,50,84 36,51,85 39,52,82 35,48,78 73,71,81 72,71,88 36,47,74 52,50,70 65,63,75 66,64,76 68,66,76 71,69,79 74,72,92 69,64,82 63,55,72 58,48,66 200,233,255 88,100,122 86,102,129 103,122,153 111,125,162 113,130,163 60,56,69 43,33,34 79,76,80 125,124,129 126,124,134 126,124,134 122,122,132 121,125,138 120,124,137 114,115,120 108,107,110 112,109,124 107,105,115 100,98,106 101,102,105 88,86,87 102,113,144 124,140,178 185,181,175 85,83,93 113,113,121 109,109,117 112,110,118 118,116,124 122,120,128 119,117,125 80,78,79 68,66,67 49,56,54 32,39,37 40,52,48 30,42,33 44,59,47 40,55,43 52,69,59 49,66,56 59,76,68 56,73,65 91,92,95 85,89,93 88,88,88 89,87,88 90,88,89 77,75,76 86,83,87 81,78,82 88,85,89 87,84,88 81,78,82 82,79,83
118,115,119 111,108,112 74,80,108 32,43,74 27,43,79 28,43,77 24,39,73 49,52,74 73,92,125 187,247,255 189,244,255 145,195,255 191,246,255 191,246,255 194,246,255 192,247,255 190,246,255 188,243,255 194,246,255 192,244,255 73,71,79 73,71,83 80,78,90 78,79,98 31,41,61 38,46,78 41,49,81 22,27,51 84,83,98 82,84,100 21,34,62 59,56,73 63,59,68 62,58,67 62,59,65 73,70,76 66,77,104 110,111,134 103,99,119 95,108,127 197,242,255 80,88,120 96,109,135 101,119,145 102,115,143 113,119,147 89,96,119 89,92,110 52,40,45 46,33,28 54,38,32 111,96,87 117,109,96 110,111,92 116,117,105 115,111,101 119,118,109 112,111,100 116,116,100 96,96,80 101,94,76 97,89,78 85,98,126 112,125,151 200,201,191 82,75,85 106,106,118 109,109,121 104,107,116 102,107,115 104,109,117 98,101,112 80,80,80 80,80,80 80,80,80 69,71,71 33,43,37 36,48,41 37,52,38 46,59,47 45,64,53 55,74,63 100,101,104 103,102,105 111,110,113 105,104,107 64,63,66 68,66,67 67,65,66 73,71,72 72,70,71 72,70,71 69,67,68 77,75,76 79,77,78 76,74,75
123,120,124 122,119,123 66,77,115 42,61,110 36,58,101 41,60,107 38,58,100 66,72,116 87,97,94 164,179,144 163,170,134 151,152,129 177,180,131 184,177,120 143,162,151 134,150,129 118,141,150 166,135,123 143,99,89 181,184,174 76,67,80 74,70,83 79,76,91 78,76,96 34,51,96 39,56,101 35,52,95 34,51,94 81,80,95 85,83,103 39,56,99 64,61,76 62,58,69 66,62,71 80,78,86 107,100,112 176,225,255 142,172,181 128,137,137 176,200,189 128,169,167 69,84,100 91,99,129 90,103,131 93,101,119 100,106,127 95,101,122 96,104,124 99,102,120 103,107,122 90,83,93 50,38,38 50,35,24 52,37,26 56,44,32 84,76,63 126,124,104 116,112,91 121,112,93 116,107,88 104,97,81 93,91,101 83,92,115 103,117,140 126,130,132 77,75,71 100,103,112 104,107,116 98,103,111 102,107,113 99,104,110 101,104,113 78,77,80 81,80,83 80,79,82 76,75,78 74,73,76 70,72,67 31,33,33 44,45,50 107,106,109 101,100,103 103,102,105 108,107,110 103,102,105 108,107,110 81,80,83 80,78,79 75,73,74 83,81,82 80,78,79 81,79,80 86,84,85 77,75,76 83,83,83 83,83,83
119,116,120 108,105,109 61,72,110 42,61,110 40,62,105 38,62,107 38,63,103 63,74,114 84,89,85 166,178,129 122,146,146 108,125,127 137,151,121 182,186,119 186,186,123 153,170,134 118,81,78 93,67,73 111,75,65 159,133,121 67,65,75 66,62,75 78,75,90 77,75,95 37,54,99 41,58,103 38,58,102 34,54,98 84,83,98 79,80,99 48,59,86 68,61,75 66,62,75 74,70,83 99,98,115 127,122,138 89,94,120 144,140,149 140,165,191 135,144,167 192,220,185 67,76,87 85,88,108 89,88,79 85,85,42 82,87,40 92,92,100 103,110,133 104,112,128 106,115,140 95,98,120 113,121,141 108,122,145 105,119,140 62,58,80 45,34,43 53,34,18 58,39,23 56,43,38 47,38,34 71,70,85 84,86,100 72,79,93 88,94,111 122,125,103 192,186,163 106,111,119 100,105,113 98,103,109 106,111,117 99,104,110 101,104,113 79,78,81 78,77,80 80,79,82 75,74,77 78,77,80 80,78,79 25,22,28 39,37,45 102,101,104 100,99,102 103,102,105 103,102,105 102,101,104 102,101,104 78,77,80 77,75,76 79,77,78 80,78,79 83,81,82 81,79,80 80,78,79 75,73,74 80,80,80 81,81,81
111,108,112 106,103,107 58,72,109 41,62,110 37,59,102 39,63,110 42,58,96 60,68,88 97,90,104 206,201,121 209,193,108 164,163,98 197,168,117 75,74,77 78,76,84 88,82,103 87,77,95 87,67,77 117,106,91 91,76,84 66,64,72 67,63,74 79,77,87 78,76,96 35,56,95 66,79,109 83,87,100 59,70,97 92,87,89 158,138,120 87,77,81 66,62,75 69,67,77 96,94,104 121,120,137 194,184,185 62,54,73 68,65,71 66,62,71 59,59,56 76,85,85 81,83,97 62,63,40 82,88,36 98,100,43 96,103,55 82,93,53 113,124,153 116,123,148 103,110,133 104,109,133 114,119,143 113,124,151 107,117,137 118,130,154 112,121,146 112,110,132 96,94,114 97,101,116 104,116,138 113,124,153 83,83,78 81,82,70 94,103,45 90,101,31 124,124,63 103,107,111 99,102,111 99,102,109 101,101,109 105,108,117 99,102,109 76,77,80 77,78,81 76,75,78 72,73,76 76,75,78 80,79,82 22,20,28 39,37,49 102,101,104 101,100,103 97,96,99 100,99,102 102,101,104 94,97,108 52,81,126 55,81,127 60,80,124 79,80,85 80,78,79 86,84,85 76,74,75 81,79,80 78,78,78 78,77,80
91,91,91 75,74,79 57,74,107 39,63,108 37,62,104 41,62,108 42,59,92 71,70,87 87,86,101 111,99,104 114,102,116 105,79,83 73,70,76 66,63,78 81,78,93 86,85,100 76,84,93 149,96,84 76,67,93 75,68,82 66,64,76 73,71,83 82,80,92 98,93,90 96,86,90 102,95,95 146,127,115 152,138,109 70,63,73 130,117,110 64,62,74 66,65,70 72,70,80 96,95,110 132,126,151 122,109,119 69,65,74 54,52,60 61,59,69 61,59,69 76,75,90 78,77,92 72,78,26 82,86,28 90,95,34 90,97,38 97,99,53 94,99,65 104,111,123 98,105,119 100,106,127 121,128,153 124,138,161 114,123,146 111,114,134 113,121,141 111,117,145 112,120,148 118,127,152 111,119,147 109,118,141 200,203,172 62,63,24 91,99,35 108,118,44 96,104,38 109,107,119 105,105,117 107,106,111 102,100,108 102,100,108 97,95,103 82,79,83 77,74,78 42,40,41 80,73,73 73,66,66 75,68,71 52,45,48 56,49,52 91,84,84 73,66,66 91,86,85 82,77,76 93,91,99 95,112,134 55,93,163 20,80,167 25,82,165 31,80,166 81,75,80 77,75,73 80,78,79 76,74,75 78,78,78 75,74,77
111,111,111 95,94,99 55,72,105 38,62,107 38,63,105 35,61,105 40,55,87 72,75,86 86,83,100 61,46,54 64,54,72 73,62,71 72,70,82 72,72,84 76,73,88 89,86,101 87,85,97 76,57,59 100,100,128 69,66,83 76,74,86 72,69,86 89,85,96 64,55,66 61,56,72 67,63,72 71,58,66 114,105,101 62,58,69 69,62,74 68,64,73 74,71,77 86,84,94 114,111,126 130,126,146 75,69,76 73,69,82 75,73,85 73,70,85 62,60,70 74,73,88 80,79,94 65,70,23 85,87,32 92,89,36 95,95,36 92,89,36 88,86,39 50,34,19 50,34,21 52,35,27 42,36,41 91,88,94 102,108,129 103,102,119 111,113,127 114,117,137 118,124,145 112,121,144 111,120,143 116,121,145 158,151,151 69,69,53 98,94,46 86,89,25 97,99,42 105,102,106 104,103,108 91,91,91 89,88,91 97,96,99 91,90,93 81,79,80 77,75,76 44,42,43 73,66,66 69,62,62 95,88,91 70,63,66 97,90,93 87,80,80 70,63,63 88,83,82 78,73,72 96,99,117 52,68,104 49,71,103 45,91,171 38,91,169 33,86,164 75,79,112 75,70,72 82,80,81 82,80,81 83,83,83 76,76,76
114,114,114 97,96,101 46,64,102 38,60,101 35,60,102 39,60,106 38,60,101 70,82,117 82,84,100 103,90,87 103,82,78 99,78,76 60,60,70 75,73,85 74,71,86 86,85,100 81,83,99 97,79,78 82,60,63 65,57,65 61,57,70 78,75,90 59,57,67 58,56,66 51,48,63 82,70,70 189,156,131 67,56,63 59,57,67 71,68,83 69,67,75 78,76,86 96,93,108 126,123,140 138,130,149 152,128,102 44,41,47 53,51,61 48,46,58 62,60,68 74,74,86 76,75,92 71,68,26 86,82,34 77,71,23 91,90,38 85,82,31 94,90,53 52,38,13 56,38,6 68,41,9 47,27,7 71,53,34 69,66,70 86,52,20 83,67,52 101,94,97 99,95,108 107,106,121 96,100,115 106,100,95 89,82,66 75,72,46 82,82,52 92,89,38 100,98,36 109,109,109 99,97,98 97,96,99 102,99,103 92,89,93 96,93,97 75,73,74 76,74,75 44,42,43 63,56,59 66,57,51 64,57,57 64,57,60 64,57,57 64,57,55 66,59,57 62,57,59 75,70,72 85,89,104 60,71,98 63,74,101 85,121,162 75,118,161 72,115,158 84,82,78 66,67,70 84,82,80 76,76,73 76,76,73 79,79,76
118,118,118 95,94,99 44,62,100 38,60,101 39,59,103 37,59,102 39,59,103 69,81,114 81,85,98 44,32,34 98,79,83 83,65,64 66,63,78 74,71,86 78,75,90 85,84,101 86,88,102 83,64,68 95,97,138 68,63,81 72,67,83 74,71,86 58,56,66 59,57,67 70,59,68 181,152,128 117,97,90 65,59,66 64,62,72 68,66,76 78,76,88 89,87,97 101,98,113 128,125,142 135,128,138 176,149,117 52,48,57 72,70,80 53,51,63 62,60,68 80,79,94 76,76,88 58,59,38 70,69,15 78,75,24 86,82,36 79,76,25 95,90,60 50,41,33 51,40,37 68,40,13 48,33,13 67,48,23 72,61,58 92,83,75 66,47,22 55,33,15 45,32,25 47,35,25 45,29,12 56,35,8 78,71,51 67,59,37 73,69,48 105,100,45 81,78,36 108,107,112 105,103,104 95,94,97 103,100,104 94,91,95 92,89,93 83,81,82 75,73,74 74,72,73 75,68,71 61,52,46 70,68,66 30,26,37 51,47,56 59,52,50 63,56,54 89,88,93 91,90,95 88,92,107 55,77,107 49,71,101 86,122,163 80,123,166 76,119,162 80,78,76 70,72,72 82,80,78 79,77,75 86,84,82 75,75,72
110,108,106 103,100,104 42,58,96 39,58,105 35,54,101 37,53,103 42,58,98 77,85,113 85,85,97 143,127,121 134,120,106 75,59,55 78,75,92 78,75,90 80,77,92 86,85,100 87,87,99 118,105,100 108,99,125 74,70,90 73,71,83 77,76,91 59,55,66 63,59,70 87,83,94 69,65,85 69,62,74 55,53,63 66,62,73 79,77,89 91,96,104 94,93,96 104,101,116 123,120,135 111,107,118 94,90,99 71,69,81 60,58,70 60,57,72 66,64,74 77,79,93 74,78,91 52,51,56 50,48,58 70,64,41 68,60,24 80,78,20 81,75,50 59,41,11 50,40,41 61,41,11 45,35,34 75,46,22 70,65,67 89,84,86 79,76,80 67,42,12 66,34,0 58,33,5 70,41,10 48,34,20 67,59,48 70,65,33 73,63,25 74,69,30 71,65,72 110,104,109 107,101,106 101,101,101 93,93,93 93,93,93 101,99,100 86,84,85 77,75,76 53,48,50 46,41,43 46,41,40 75,68,71 89,81,89 88,83,85 91,84,87 92,85,88 91,86,88 92,87,89 92,85,88 81,75,80 46,67,102 83,120,158 79,121,169 75,117,165 78,73,75 75,73,71 78,78,78 75,75,75 73,73,73 79,79,79
104,102,103 88,85,91 39,43,56 18,29,56 19,31,55 16,33,55 21,24,44 83,81,101 78,76,96 122,116,107 129,123,114 128,122,113 74,74,86 78,75,90 75,72,87 80,79,94 82,79,96 125,121,113 132,127,115 79,79,89 72,70,82 76,75,90 64,61,76 59,55,64 68,65,80 67,64,79 66,63,78 58,56,66 65,63,75 84,83,98 100,104,119 96,94,102 108,105,120 124,121,136 98,96,104 92,92,102 99,91,108 59,57,65 67,64,81 65,63,75 67,66,81 70,69,84 47,45,53 52,50,58 62,60,72 54,51,55 59,56,73 64,62,84 69,37,7 61,37,4 71,42,7 52,40,30 67,50,15 58,56,54 75,73,74 66,63,67 79,70,62 53,32,19 48,35,30 60,38,20 46,35,28 57,48,40 55,54,57 60,59,62 53,51,52 66,64,65 100,95,97 90,85,87 80,78,79 82,81,84 88,87,90 82,81,84 83,77,82 72,66,71 53,53,50 44,38,43 49,43,48 72,65,65 93,86,86 93,86,86 94,84,85 93,83,84 89,82,82 89,82,82 89,79,80 80,72,78 40,61,111 31,84,160 36,79,160 48,83,135 59,66,89 57,59,59 58,59,62 61,61,61 61,61,61 60,60,60
83,81,82 66,64,72 34,55,92 42,52,97 35,52,97 35,55,97 38,53,96 55,66,93 66,64,84 120,114,105 122,116,107 133,127,118 78,78,90 86,83,98 82,79,94 65,64,79 65,62,79 129,125,117 137,131,124 53,54,57 70,70,82 59,58,73 60,57,72 59,55,64 73,70,85 72,69,84 72,69,84 61,59,69 66,63,78 99,103,116 92,87,103 94,92,102 107,104,119 114,112,124 78,77,92 87,85,95 65,63,75 60,58,68 69,68,83 72,70,82 51,50,65 49,48,63 53,51,61 57,55,65 67,65,77 50,47,62 37,39,55 47,51,64 56,41,21 54,35,19 70,46,11 59,45,20 68,55,50 49,45,54 65,61,72 60,56,67 65,54,61 57,32,4 61,40,17 63,40,11 64,42,8 43,41,49 39,39,49 44,43,46 46,43,47 52,49,55 68,67,72 67,66,71 62,63,68 68,66,74 65,63,71 67,65,73 54,58,60 43,47,49 45,45,42 54,48,53 54,48,53 87,80,80 87,80,80 86,79,79 89,79,80 89,79,80 85,78,78 86,79,79 87,77,78 82,74,80 68,65,71 116,112,125 125,118,121 123,115,123 75,79,92 76,77,98 75,78,96 73,77,92 64,68,83 66,70,85
69,67,77 63,66,77 63,67,80 65,66,85 64,66,82 65,67,83 65,67,83 66,63,80 63,62,79 65,64,79 65,67,83 61,63,79 64,68,83 63,65,81 63,65,81 69,68,85 66,65,82 67,66,83 65,67,83 67,66,83 67,66,83 60,61,80 45,43,55 58,54,63 77,73,86 84,80,93 75,70,86 67,62,78 69,66,83 94,96,112 79,77,87 97,94,109 109,105,118 105,101,114 75,78,96 101,94,108 60,62,78 56,60,73 57,59,73 54,58,73 56,60,75 55,59,74 57,61,76 56,60,75 57,61,76 55,58,76 55,58,76 52,59,73 49,33,16 67,38,3 82,53,22 83,55,26 73,63,62 60,58,78 60,63,81 57,63,80 67,56,41 46,35,18 62,42,12 66,42,18 72,48,22 57,58,77 56,57,76 58,59,78 58,60,76 57,59,75 61,63,77 58,60,74 58,60,76 60,62,78 60,62,78 55,63,72 57,61,76 57,61,76 60,59,76 58,57,74 75,71,84 101,95,100 124,119,121 123,121,122 125,123,121 137,135,133 135,130,129 135,130,129 135,130,132 136,133,137 139,136,140 140,138,139 134,132,128 134,132,128 134,132,133 136,134,135 130,128,126 126,124,122 123,121,119 124,121,125
58,64,81 58,64,81 58,64,81 64,70,89 59,65,84 61,65,80 61,65,80 57,63,80 57,63,80 60,66,83 62,68,85 61,67,84 59,62,80 58,64,85 58,64,81 61,67,84 62,65,83 63,66,84 60,66,83 66,72,89 60,66,85 64,65,86 28,21,33 62,60,70 90,87,93 91,88,103 91,87,98 72,68,79 73,72,89 85,83,95 81,77,90 98,93,111 102,99,105 75,72,76 73,75,100 83,81,93 62,69,83 60,66,83 66,69,87 63,66,84 61,64,84 63,64,85 62,65,83 60,63,81 62,65,83 61,64,82 64,67,85 63,66,84 50,34,19 53,34,18 61,42,7 57,41,26 67,62,61 61,67,84 63,67,82 69,67,87 55,40,31 63,35,6 75,43,9 91,50,19 73,71,72 59,65,82 62,68,85 64,65,84 64,66,80 67,69,83 76,79,88 91,94,103 123,119,130 134,136,136 135,130,132 138,136,132 140,136,130 140,136,130 134,132,130 141,139,137 133,131,129 118,112,117 131,127,121 146,136,135 134,132,130 124,122,120 136,134,135 119,117,118 116,114,115 126,124,122 139,137,135 132,130,126 137,135,131 133,131,127 130,128,124 130,128,124 130,128,124 122,120,116 141,139,135 145,141,135
62,68,85 62,68,85 61,67,86 59,65,82 61,67,86 62,68,85 66,72,89 65,71,90 60,66,83 66,72,89 65,71,92 60,66,87 64,67,87 58,64,85 57,63,80 60,66,83 62,68,85 64,70,87 62,68,85 62,68,85 61,67,86 64,65,86 27,20,32 53,49,60 76,72,85 89,85,98 97,93,106 72,68,81 80,76,85 73,66,64 85,77,85 82,80,78 67,74,88 72,71,88 79,80,101 67,69,85 61,67,84 61,67,86 60,66,83 62,65,85 62,68,87 61,64,84 66,69,87 66,69,87 60,66,83 62,68,85 59,65,82 62,68,85 74,48,23 57,36,11 71,42,11 64,43,20 69,67,75 64,72,88 60,66,83 60,63,81 58,49,34 63,41,7 54,42,30 65,45,13 145,139,144 132,131,134 133,132,135 132,130,128 131,129,127 137,135,133 152,150,151 147,145,146 110,108,109 123,124,116 139,132,130 134,132,128 134,129,126 139,134,131 134,132,130 133,131,129 127,125,123 135,131,125 136,131,130 138,133,132 126,124,125 122,120,121 146,144,142 140,138,136 122,119,123 125,123,124 118,116,117 144,143,136 111,109,107 109,107,105 125,123,121 131,129,127 137,135,133 140,138,136 108,106,104 125,120,122
62,65,83 59,62,80 64,67,87 66,69,89 66,69,89 73,76,98 69,72,94 67,73,92 69,75,92 68,74,91 65,71,92 59,65,86 62,68,87 67,73,92 69,75,94 63,66,86 67,73,94 67,73,94 66,72,93 62,68,89 66,69,91 65,72,95 58,57,74 53,51,61 84,86,100 62,69,83 68,70,86 72,70,82 80,79,84 78,71,85 65,66,87 65,71,90 68,71,89 87,85,105 91,83,102 73,71,91 66,74,90 67,70,88 67,70,88 64,70,89 61,69,85 63,71,87 67,75,93 67,75,93 66,72,93 67,71,86 70,74,89 67,69,83 96,86,87 64,41,12 76,44,10 70,45,17 132,124,130 134,129,128 131,126,125 132,130,131 117,101,88 73,40,1 68,36,4 86,50,19 136,131,130 130,128,124 127,125,123 131,126,123 127,121,116 134,128,123 138,136,132 138,136,137 138,136,134 131,128,132 134,132,130 125,120,117 134,132,130 136,134,132 132,130,126 137,135,131 143,138,135 145,143,139 145,143,139 145,143,141 136,134,132 132,130,128 134,132,130 124,122,120 131,129,130 136,134,130 131,129,125 134,132,130 139,134,133 138,133,132 137,135,133 137,135,133 133,128,127 137,135,133 129,127,125 129,127,125
66,69,87 67,70,88 64,67,87 63,66,86 67,70,90 69,72,94 66,69,91 60,66,85 64,70,91 66,72,93 67,73,90 65,71,88 64,70,89 62,68,87 60,66,85 63,66,86 68,74,95 66,72,93 62,68,89 65,71,92 75,78,98 74,81,106 85,83,105 55,53,63 72,74,90 66,72,89 70,72,88 62,60,72 79,66,74 62,63,84 78,76,98 90,92,108 85,88,106 106,104,124 103,95,114 98,96,116 107,107,119 106,111,121 100,105,115 134,134,144 137,136,141 128,127,132 129,128,131 121,120,123 122,120,116 116,114,112 130,128,126 130,130,130 119,113,106 53,37,22 63,43,13 65,44,31 132,131,136 136,131,130 132,127,126 126,124,125 119,112,112 60,36,10 56,43,22 84,66,36 155,150,149 137,135,133 136,134,132 133,133,130 131,130,123 133,132,125 138,136,132 129,127,128 125,123,121 111,109,107 136,135,128 145,140,137 155,153,151 144,142,140 143,137,132 144,138,133 137,135,131 133,128,127 146,141,140 133,131,129 127,126,119 122,121,114 148,147,140 133,131,127 120,118,119 138,136,137 119,117,115 143,142,135 161,156,155 149,144,143 134,132,130 124,122,120 136,131,130 123,121,119 130,128,126 127,122,121
107,106,111 118,117,120 105,102,106 109,106,110 117,112,114 135,128,128 122,115,115 123,121,122 124,123,126 122,121,124 129,129,129 119,119,119 116,116,116 132,132,132 118,118,118 122,122,122 122,124,124 120,121,124 130,131,134 137,138,141 125,125,125 115,113,111 108,106,104 55,55,67 139,132,130 126,119,117 118,118,118 61,59,71 74,72,73 132,130,128 129,127,128 126,124,122 122,117,119 120,114,119 100,91,104 130,130,130 131,129,130 110,108,109 127,125,126 131,129,127 130,128,126 126,124,122 118,116,117 127,125,126 133,131,132 134,132,130 116,114,112 139,137,138 103,104,109 52,38,22 62,43,20 22,17,16 75,68,71 132,130,131 87,85,86 122,120,118 84,83,76 54,37,13 67,39,12 69,46,33 79,79,76 139,137,135 134,129,128 133,131,127 138,136,134 139,137,133 119,117,113 127,126,119 130,128,126 134,133,126 136,129,127 133,128,125 127,125,123 134,132,130 132,130,128 126,119,119 131,126,125 135,130,129 149,144,143 134,132,130 142,137,136 134,129,128 138,136,132 143,137,132 141,135,130 134,128,123 122,120,118 131,129,127 127,122,121 133,131,129 132,130,128 133,133,130 139,137,135 132,130,126 133,131,127 127,125,123
