82,83,102 86,84,104 85,83,105 80,83,105 74,77,99 75,78,100 65,71,92 64,72,92 59,68,93 52,61,86 58,66,94 56,67,96 56,69,97 58,74,101 65,81,108 71,88,119 82,101,134 92,110,148 93,111,149 96,117,156 94,116,157 109,134,174 154,172,208 164,180,205 176,196,212 172,190,205 193,211,226 195,213,230 164,152,97 144,169,238 137,160,223 162,188,250 141,165,225 169,191,252 136,159,222 161,185,245 150,174,234 131,154,210 153,179,241 164,194,255 167,197,255 161,191,255 161,189,255 180,208,255 183,210,255 181,211,255 169,197,255 159,189,252 169,202,255 178,212,255 163,195,255 176,208,255 179,213,255 173,205,255 134,160,222 173,200,255 180,203,255 188,154,109 187,125,49 236,181,80 214,154,31 143,126,127 176,209,255 120,144,193 189,217,255 124,147,201 206,144,19 210,149,45 197,143,53 209,157,86 184,216,255 177,209,255 134,161,220 141,164,227 171,203,255 178,210,255 162,194,255 190,224,255 177,209,255 174,201,255 167,194,255 171,199,255 177,206,255 161,189,255 148,176,240 151,179,243 173,201,255 173,200,255 169,197,255 160,188,250 134,159,214 141,166,221 162,186,244 149,173,233 141,164,227 140,166,228 168,196,255 143,172,229 162,188,250 144,171,228 129,127,135 64,70,102 44,66,109 64,71,85 75,73,83 44,52,70 16,24,40 30,37,49 30,37,51 30,40,60 31,39,57 11,13,27 8,15,29 24,40,67 42,95,171 32,108,194 39,111,196 30,103,179 32,104,187 34,106,191 35,109,196 33,110,193 37,87,157 10,18,34 11,10,13 8,9,12 11,10,15 34,38,51
90,88,98 88,84,95 95,91,104 95,90,106 91,88,103 85,84,99 85,82,97 78,77,92 87,86,103 88,87,104 86,85,102 81,85,98 91,95,110 70,74,89 77,81,96 75,78,98 70,71,92 61,64,86 61,66,90 61,70,95 78,91,117 140,163,197 142,162,188 156,169,184 132,141,152 119,126,138 114,123,134 117,127,133 161,146,85 153,178,249 133,155,216 159,185,247 159,182,245 166,190,250 162,188,250 128,150,211 150,174,234 135,158,214 153,179,243 171,201,255 164,194,255 168,197,255 179,208,255 181,210,255 174,203,255 179,209,255 162,190,252 160,188,252 165,195,255 173,205,255 164,196,255 177,209,255 179,213,255 178,208,255 135,161,225 167,197,255 173,199,255 181,151,105 191,134,45 218,165,81 218,155,52 151,141,140 180,213,255 121,145,194 207,237,255 140,158,216 199,142,53 197,138,45 195,146,58 202,151,82 187,223,255 184,216,255 135,162,221 150,176,238 174,204,255 186,218,255 170,202,255 184,218,255 175,207,255 179,206,255 173,200,255 169,196,255 168,197,255 155,183,249 168,194,255 142,170,232 162,190,254 172,199,255 169,197,255 155,183,245 130,155,210 150,175,230 150,174,234 154,177,240 136,159,222 142,168,230 149,172,235 130,157,214 154,182,244 143,167,225 121,123,137 85,69,65 55,51,60 72,65,75 76,72,81 48,51,71 19,27,43 32,36,49 33,38,48 33,37,50 34,37,48 12,11,16 11,10,13 28,31,42 45,62,95 33,85,152 34,109,191 32,105,183 35,107,192 30,102,187 38,106,192 34,88,161 56,73,106 14,15,20 11,11,11 10,10,10 13,12,17 34,41,53
93,91,101 91,89,99 91,87,98 90,88,100 90,87,104 85,82,97 79,77,89 90,88,100 91,89,101 91,88,103 94,91,108 93,91,111 85,84,99 75,73,85 94,91,106 81,78,93 90,88,100 83,81,93 74,77,88 75,82,94 76,87,100 89,98,111 119,124,130 170,180,186 148,158,166 189,199,207 187,199,207 196,212,223 149,137,96 139,167,229 127,154,211 159,190,248 152,179,238 141,164,227 157,185,249 139,167,229 147,175,237 133,156,212 162,188,254 172,199,255 168,200,255 180,212,255 173,210,255 171,205,255 171,201,255 174,203,255 166,194,255 157,187,252 181,211,255 175,207,255 170,204,255 182,216,255 181,215,255 178,210,255 134,164,229 164,194,255 176,200,255 164,146,127 164,123,76 188,157,120 171,140,80 145,141,150 193,222,255 136,155,204 174,217,255 145,171,233 167,153,139 176,166,165 171,162,158 164,162,172 182,219,255 183,218,255 137,163,225 145,172,231 170,200,255 184,216,255 186,218,255 179,211,255 172,206,255 171,201,255 170,200,255 172,202,255 172,201,255 177,203,255 170,196,255 139,168,227 167,195,255 174,203,255 166,196,255 160,189,248 133,161,215 150,175,228 139,163,223 146,172,234 159,185,247 151,172,236 147,171,231 126,150,208 156,180,240 145,168,222 116,120,151 70,52,49 62,61,66 70,66,75 79,77,87 44,45,64 26,34,52 33,35,51 35,37,53 34,38,53 36,38,52 13,14,19 11,8,14 21,24,33 52,68,97 14,25,52 21,68,127 35,107,192 33,105,188 29,106,187 23,48,88 29,37,57 56,69,99 14,14,22 11,10,13 10,9,14 12,11,16 41,45,60
91,88,103 91,88,103 93,91,103 94,92,104 89,86,103 86,83,98 86,84,96 72,70,80 80,77,92 90,87,104 81,79,91 83,79,92 79,75,88 75,73,83 91,89,101 93,90,105 95,93,105 86,84,94 98,101,110 114,124,130 143,153,157 164,176,182 172,184,192 139,148,159 163,172,183 137,146,157 94,103,116 67,74,88 160,138,93 160,186,248 131,159,221 157,188,246 136,160,220 140,163,226 161,189,253 157,185,247 150,178,240 130,155,210 154,180,246 175,202,255 164,193,255 179,211,255 174,208,255 181,215,255 170,200,255 172,201,255 165,193,255 172,201,255 174,203,255 175,208,255 162,197,255 174,208,255 177,209,255 171,203,255 136,164,228 171,198,255 165,204,255 172,200,255 176,213,255 161,198,255 171,205,255 173,202,255 174,204,255 123,144,190 179,216,255 172,206,255 170,203,255 178,210,255 186,218,255 186,220,255 190,217,255 184,219,255 131,160,217 148,174,236 165,195,255 176,208,255 187,219,255 165,198,255 159,192,255 175,208,255 165,195,255 160,190,255 172,201,255 176,204,255 171,199,255 154,182,244 168,196,255 172,201,255 163,193,255 159,188,247 132,160,214 146,171,224 152,176,236 145,171,233 154,180,242 136,157,221 144,168,226 127,151,209 148,175,234 159,181,242 130,131,161 89,72,44 69,69,69 67,64,70 75,73,83 42,45,63 37,45,61 35,37,53 37,38,57 36,39,57 33,37,52 14,18,22 13,12,15 15,18,27 55,73,99 17,17,27 15,18,36 7,42,90 33,99,177 17,48,91 29,42,61 35,45,65 57,74,105 22,29,43 33,35,49 34,36,52 37,38,57 57,64,89
90,87,102 86,85,100 91,88,103 93,90,105 94,91,106 95,92,107 91,89,101 88,86,98 93,90,105 93,90,105 95,93,105 94,92,104 91,89,99 88,86,98 85,83,95 89,87,97 87,85,95 103,103,111 118,123,131 163,171,176 141,151,155 116,126,132 88,92,105 56,60,73 64,67,78 64,67,78 60,59,74 57,54,71 130,105,75 144,172,226 136,160,220 158,180,241 142,169,228 138,164,226 162,189,248 166,192,254 162,188,250 132,156,214 155,181,247 175,207,255 166,198,255 171,200,255 180,212,255 177,209,255 173,202,255 171,200,255 171,198,255 171,198,255 176,204,255 160,189,255 168,200,255 187,216,255 177,207,255 177,206,255 140,166,228 162,194,255 171,203,255 169,202,255 178,211,255 170,202,255 183,220,255 172,202,255 175,203,255 120,144,191 183,216,255 180,208,255 181,211,255 187,216,255 192,224,255 179,214,255 183,215,255 185,213,255 129,158,215 150,179,238 168,198,255 176,208,255 187,219,255 166,199,255 157,190,250 174,204,255 163,193,255 164,194,255 180,210,255 171,199,255 168,196,255 150,179,238 171,199,255 177,206,255 165,193,255 167,194,253 137,160,216 146,171,224 141,165,225 157,178,242 156,180,240 146,169,232 143,163,220 133,156,212 147,174,233 157,186,245 116,117,149 93,72,49 65,64,67 66,62,71 83,80,95 54,55,74 29,41,63 33,41,61 37,45,65 35,47,69 41,53,75 42,49,72 39,47,65 46,54,74 54,70,99 59,75,100 60,76,101 62,79,110 42,61,92 65,81,106 60,75,107 62,75,103 55,73,101 56,72,97 58,71,99 57,68,95 55,69,92 56,67,96
90,87,102 86,85,100 94,91,106 91,88,103 96,93,108 98,95,110 94,91,108 82,79,94 91,88,105 93,90,107 93,90,105 90,88,100 94,91,106 89,86,101 98,95,110 88,85,100 85,83,93 74,74,84 80,80,90 56,56,68 64,66,80 56,58,74 52,49,64 54,52,62 53,51,61 64,62,72 64,62,70 76,74,82 149,123,73 144,167,230 141,163,224 149,173,233 135,159,219 150,176,238 150,177,236 154,182,244 152,178,240 130,155,210 154,180,246 182,214,255 168,200,255 165,194,255 171,203,255 173,205,255 164,196,255 175,204,255 164,192,255 164,192,255 163,193,255 174,204,255 157,189,255 172,201,255 139,169,234 172,202,255 146,172,234 176,208,255 180,212,255 165,197,255 176,208,255 182,214,255 179,216,255 170,202,255 181,209,255 147,171,220 179,211,255 183,215,255 176,208,255 183,215,255 187,219,255 185,217,255 177,209,255 178,208,255 128,157,214 143,172,231 170,200,255 179,211,255 180,212,255 169,202,255 157,191,248 171,201,255 137,167,230 164,194,255 164,194,255 164,192,255 161,189,251 145,174,233 161,189,253 173,203,255 167,195,255 159,186,243 135,158,214 143,168,223 154,178,238 165,186,250 155,179,239 155,178,241 147,167,224 142,164,223 155,182,239 149,180,238 99,100,132 101,77,55 76,73,77 76,69,79 88,85,100 54,57,75 53,69,94 54,70,97 55,68,96 59,71,95 58,67,92 56,65,88 55,65,83 47,60,79 55,68,96 47,54,77 45,51,72 48,51,73 34,44,62 35,43,61 27,40,57 32,40,56 59,72,100 17,21,36 18,14,27 13,14,19 16,17,22 38,42,57
85,85,97 85,85,97 91,90,105 91,90,105 91,88,103 93,90,107 93,90,107 88,85,100 90,87,102 91,88,103 91,88,103 89,87,99 93,90,105 91,88,103 96,93,108 90,87,102 93,90,105 93,90,105 98,95,110 87,84,99 88,87,102 75,72,76 70,67,73 70,67,73 74,71,75 76,73,77 66,63,67 76,73,77 150,125,79 154,183,242 152,176,236 157,181,239 141,165,225 152,178,240 146,172,234 144,172,236 158,182,240 128,153,206 150,178,242 183,210,255 164,192,255 157,187,252 181,211,255 176,204,255 165,193,255 177,207,255 166,199,255 172,205,255 151,184,248 163,195,255 166,198,255 171,203,255 151,181,246 168,196,255 147,173,235 156,188,255 158,187,255 170,199,255 182,212,255 185,215,255 170,202,255 173,203,255 173,202,255 145,169,216 177,214,255 181,218,255 169,201,255 182,216,255 183,217,255 187,219,255 179,211,255 176,203,255 126,153,212 148,174,236 177,209,255 172,204,255 183,210,255 165,195,255 156,191,250 176,204,255 174,202,255 166,194,255 172,202,255 170,200,255 178,208,255 165,194,255 168,195,255 172,200,255 168,199,255 158,187,246 132,157,212 141,164,220 149,175,237 157,184,243 151,174,237 154,178,238 136,158,219 147,170,233 166,185,245 154,181,240 111,122,149 107,86,45 70,65,67 72,69,75 86,86,98 50,53,71 46,59,78 37,40,49 32,32,44 31,31,43 20,23,32 22,25,32 11,12,15 14,17,24 59,71,95 16,14,22 16,14,22 31,35,50 36,42,61 32,38,57 44,44,54 45,47,44 57,64,89 12,16,31 8,9,12 11,9,7 15,15,15 44,51,65
94,94,106 93,93,105 95,92,107 90,87,102 93,90,105 98,96,108 100,97,112 90,88,100 94,91,106 94,91,106 91,88,103 95,93,105 89,87,99 89,86,101 93,90,105 93,90,105 88,85,100 96,93,108 97,94,109 100,97,114 87,84,99 75,71,82 75,72,76 74,71,75 74,71,75 70,67,71 65,62,66 75,73,74 140,115,69 153,182,241 150,173,236 154,178,236 142,169,228 155,181,243 150,176,238 158,186,250 147,171,229 127,152,205 159,187,251 174,202,255 167,195,255 161,191,254 171,201,255 181,209,255 168,196,255 173,201,255 164,192,254 167,197,255 154,184,249 182,211,255 172,204,255 180,212,255 168,198,255 180,208,255 139,165,227 161,193,255 164,193,255 163,193,255 178,208,255 185,215,255 162,195,255 180,210,255 177,206,255 142,163,213 177,214,255 183,220,255 168,200,255 183,217,255 183,217,255 190,222,255 172,204,255 180,207,255 128,152,212 147,173,235 170,202,255 166,198,255 179,206,255 164,194,255 152,185,245 179,207,255 169,197,255 166,194,255 159,189,252 160,190,253 174,202,255 167,195,255 163,189,251 154,181,240 167,198,255 160,189,248 130,153,209 141,164,220 155,181,243 152,180,242 154,177,240 161,185,245 155,182,241 152,175,238 149,168,228 151,175,235 116,123,158 112,91,50 79,74,76 66,63,69 86,86,98 55,58,76 49,59,79 32,30,38 32,32,42 31,31,43 32,31,46 29,31,45 11,10,13 14,14,22 60,72,96 16,14,22 16,14,22 48,52,67 61,67,86 58,64,83 80,81,86 108,111,103 51,58,81 17,23,40 13,12,15 10,8,6 11,11,11 26,33,47
83,82,97 86,86,98 85,83,95 81,79,91 83,80,95 87,85,97 81,78,93 79,77,87 94,92,100 90,88,98 91,89,99 88,86,96 88,86,96 80,78,90 97,94,109 88,85,100 91,88,103 91,88,103 94,91,106 91,88,103 88,85,102 66,62,71 70,67,71 73,70,74 73,70,74 75,72,76 73,71,72 80,75,91 146,119,76 144,173,230 133,161,215 150,177,234 153,180,237 174,201,255 140,167,226 149,175,237 146,170,230 123,148,203 157,185,249 172,200,255 171,199,255 161,191,255 187,217,255 167,195,255 133,159,223 173,199,255 166,194,255 158,188,253 172,202,255 181,211,255 164,193,255 178,210,255 163,195,255 176,204,255 139,167,229 163,195,255 172,201,255 163,192,255 179,208,255 185,214,255 171,198,255 177,209,255 163,196,255 134,153,204 180,217,255 172,209,255 180,212,255 190,224,255 179,213,255 197,231,255 177,209,255 179,208,255 129,153,213 149,172,235 170,202,255 168,200,255 186,218,255 163,195,255 156,190,255 180,210,255 165,193,255 165,193,255 157,187,252 172,202,255 175,205,255 142,170,232 148,174,236 163,189,251 168,198,255 147,175,239 127,155,207 137,165,217 159,188,245 156,182,246 155,176,242 158,181,246 155,177,236 150,171,235 131,158,215 150,178,240 96,101,136 110,87,45 71,66,68 62,59,65 90,88,98 62,60,72 51,59,87 38,36,46 31,31,39 26,31,41 27,31,46 51,53,67 13,15,12 17,15,16 57,68,95 14,17,24 13,14,19 33,35,51 60,63,83 59,65,82 95,97,97 108,111,103 45,49,62 22,28,47 15,14,19 10,8,4 10,10,10 19,27,36
88,87,102 94,93,108 97,95,107 95,93,105 98,95,110 95,93,105 96,93,108 86,84,96 95,93,103 95,93,103 87,85,95 79,77,87 72,70,80 74,72,84 97,94,109 94,91,106 97,94,109 94,91,106 89,86,101 82,79,94 88,85,102 67,63,72 67,64,68 69,66,70 75,72,76 76,73,77 73,71,72 80,75,91 149,121,81 154,181,238 130,157,214 149,176,233 157,184,241 163,190,249 123,150,209 152,178,240 147,171,231 128,153,208 153,181,245 172,200,255 178,206,255 159,189,252 182,212,255 171,199,255 179,207,255 166,194,255 165,193,255 156,186,251 158,188,253 179,209,255 171,200,255 179,211,255 170,202,255 174,202,255 143,171,233 168,200,255 171,200,255 172,201,255 172,201,255 185,214,255 169,196,255 177,209,255 170,201,255 109,129,171 181,218,255 180,217,255 176,208,255 188,222,255 182,216,255 192,226,255 182,214,255 181,210,255 129,151,212 148,170,231 173,202,255 171,203,255 190,224,255 165,197,255 169,203,255 179,209,255 169,197,255 155,183,247 159,189,254 165,195,255 175,205,255 164,192,254 174,200,255 163,189,251 171,201,255 158,186,250 128,156,210 138,166,216 160,189,246 155,178,243 142,163,229 146,169,234 155,177,236 149,170,234 131,158,215 152,180,242 90,93,131 115,92,50 83,78,80 58,55,59 79,77,87 59,57,69 54,62,92 37,37,49 35,38,45 35,40,50 37,44,58 56,58,74 15,17,17 22,21,24 61,69,97 18,23,31 15,18,27 26,30,43 59,62,80 55,61,78 96,98,98 112,114,109 47,50,57 24,30,49 10,10,18 17,19,19 19,23,25 23,30,42
99,98,113 98,97,114 91,89,101 98,96,108 98,95,110 97,95,107 102,99,114 94,91,106 94,92,104 91,89,99 85,83,93 95,93,103 93,91,101 94,92,104 96,93,108 95,92,107 94,91,106 95,92,107 91,88,103 91,88,103 87,84,101 77,73,82 70,67,71 73,70,74 73,70,74 76,73,77 66,64,65 83,75,92 146,118,78 157,185,249 136,160,218 147,174,233 163,190,249 167,194,253 144,171,230 167,193,255 146,170,228 127,152,207 167,195,255 172,200,255 168,196,255 172,202,255 153,183,248 188,215,255 182,209,255 178,207,255 164,192,255 159,189,254 164,194,255 168,198,255 168,197,255 175,207,255 162,194,255 171,199,255 145,173,235 169,201,255 167,196,255 172,201,255 171,200,255 173,202,255 165,192,255 169,201,255 171,204,255 117,138,177 191,228,255 181,218,255 170,202,255 190,224,255 178,212,255 184,218,255 181,215,255 185,214,255 124,146,205 142,164,225 182,211,255 173,205,255 181,215,255 170,202,255 171,205,255 184,214,255 161,189,253 152,180,244 156,186,249 175,205,255 161,191,255 173,203,255 146,176,237 171,199,255 167,197,255 165,193,255 128,156,210 144,172,226 160,189,248 151,172,238 154,172,239 147,170,235 144,166,225 147,168,232 135,162,219 148,176,240 90,93,129 125,97,57 67,62,64 66,63,67 67,65,75 69,67,79 57,65,93 39,39,49 40,43,52 52,56,71 58,67,80 56,65,78 63,68,78 105,106,109 66,75,100 33,40,52 60,66,85 61,69,85 57,63,80 57,63,80 102,104,104 110,110,105 92,95,104 35,43,61 68,75,87 58,66,82 62,68,85 60,66,85
105,102,119 102,99,116 89,86,101 89,86,101 98,95,110 98,95,110 102,99,114 95,93,105 90,88,100 90,88,100 89,87,97 86,84,94 93,90,105 91,89,99 79,77,89 83,81,91 91,89,101 88,85,100 86,84,96 78,75,90 75,73,83 73,70,76 74,71,75 72,69,73 76,73,77 80,77,81 74,71,75 77,74,80 139,115,82 157,187,252 138,165,224 152,176,236 168,195,254 167,193,255 134,157,220 181,207,255 136,161,216 125,150,203 161,189,255 165,193,255 161,189,255 175,202,255 171,201,255 196,225,255 181,210,255 177,207,255 186,216,255 165,194,255 172,202,255 166,196,255 159,189,254 177,206,255 168,198,255 175,201,255 145,171,233 156,190,255 163,192,255 171,199,255 177,207,255 181,210,255 163,193,255 166,196,255 174,204,255 143,166,220 198,236,255 188,225,255 172,209,255 182,214,255 183,210,255 186,220,255 168,202,255 171,200,255 123,147,205 139,163,221 172,200,255 167,197,255 196,229,255 166,196,255 155,188,252 183,216,255 164,194,255 158,186,248 137,165,229 179,207,255 160,188,250 159,187,249 159,182,245 165,195,255 168,198,255 165,193,255 128,153,206 140,168,222 161,185,243 142,165,228 154,177,240 139,163,223 142,166,226 145,167,226 152,176,236 135,164,223 86,91,117 139,111,73 82,75,85 82,78,87 74,67,77 75,73,85 56,67,94 27,32,42 32,35,46 62,66,79 65,74,87 56,64,80 61,66,76 99,103,105 67,75,95 31,39,55 62,68,85 67,75,91 57,65,81 58,66,82 108,108,103 115,114,105 100,106,107 44,52,72 73,82,93 53,61,77 71,79,95 59,67,83
93,90,107 91,88,105 102,99,114 81,78,93 97,94,109 98,95,110 100,97,112 87,85,97 100,97,112 94,92,104 91,89,99 94,92,104 93,90,107 78,76,86 101,99,111 98,95,110 98,95,112 93,90,105 95,93,105 90,87,102 87,85,95 77,74,80 68,65,69 70,67,71 76,73,77 77,74,78 76,73,77 79,73,78 120,97,68 150,180,245 134,158,218 151,175,235 169,196,255 167,193,255 149,172,235 159,185,247 133,158,213 127,152,207 155,182,251 166,194,255 171,199,255 160,187,255 175,205,255 180,209,255 182,211,255 173,203,255 168,198,255 168,197,255 174,204,255 165,195,255 163,193,255 177,206,255 170,200,255 173,201,255 142,168,230 159,191,255 163,192,255 172,200,255 159,189,254 172,201,255 164,194,255 165,195,255 175,201,255 147,175,229 195,230,255 184,221,255 170,207,255 178,210,255 175,204,255 192,224,255 168,202,255 172,202,255 129,153,211 132,159,216 169,197,255 172,202,255 180,213,255 161,191,255 159,189,254 182,215,255 154,182,246 160,188,250 143,171,235 172,200,255 162,190,252 158,186,248 154,177,240 161,191,252 171,201,255 157,185,247 127,152,205 149,177,231 159,183,241 152,175,238 151,174,237 141,165,225 134,158,218 145,167,226 156,180,240 126,155,214 104,110,150 144,121,92 82,76,83 76,73,79 77,71,78 66,64,72 59,71,95 28,28,40 52,43,54 69,65,76 67,70,88 56,64,80 62,67,77 100,104,106 73,81,101 23,31,47 66,72,89 64,72,88 61,69,85 60,68,84 74,79,87 76,79,86 74,81,93 49,58,81 72,81,94 51,59,75 61,69,85 55,65,81
94,93,110 87,86,103 81,78,93 104,101,116 101,98,113 95,92,107 96,93,108 93,91,103 93,91,103 93,91,103 95,93,105 89,86,101 89,86,101 81,78,93 98,96,108 98,96,108 98,95,110 95,92,107 89,86,101 91,88,103 85,83,95 79,75,84 77,74,78 75,72,76 76,73,77 75,72,76 74,71,75 87,77,81 122,102,82 153,179,241 131,153,214 151,180,239 168,197,255 173,201,255 154,181,240 174,200,255 135,159,217 126,151,206 159,187,251 162,190,254 161,189,253 151,179,241 173,203,255 179,208,255 179,208,255 161,191,255 170,200,255 165,194,255 168,198,255 165,195,255 156,186,249 173,202,255 168,197,255 165,195,255 148,174,238 160,187,255 165,194,255 178,207,255 175,205,255 171,201,255 173,203,255 172,202,255 169,201,255 142,165,219 198,233,255 181,220,255 175,210,255 172,204,255 170,202,255 180,212,255 164,196,255 170,199,255 124,151,208 129,158,217 171,201,255 170,203,255 178,207,255 175,204,255 153,183,246 183,210,255 167,195,255 168,196,255 142,170,232 165,193,255 164,192,255 161,189,255 158,186,248 159,187,249 172,201,255 150,180,241 130,158,210 143,166,220 157,181,241 158,182,242 144,167,230 152,176,236 142,167,222 128,152,210 148,172,232 128,152,212 93,106,152 158,129,78 76,72,81 80,77,83 83,77,84 72,68,77 59,71,95 24,28,41 39,41,57 39,41,57 62,65,83 58,66,82 62,67,77 110,114,116 79,87,105 19,29,45 66,73,87 60,66,83 56,64,80 54,65,78 57,64,76 57,65,74 61,69,85 49,61,83 58,66,84 65,71,88 63,71,87 58,64,81
108,107,124 99,98,115 97,94,109 103,100,115 104,101,116 103,100,115 93,90,105 86,84,96 89,87,99 87,85,97 90,88,100 91,88,103 98,95,110 94,91,106 79,77,89 88,86,98 96,93,108 98,95,110 89,86,101 82,79,94 78,76,86 73,70,76 75,72,76 77,74,78 75,72,78 72,69,73 79,76,80 87,77,81 126,107,80 164,188,248 129,151,212 160,189,248 162,191,250 167,195,255 161,187,249 171,197,255 142,166,224 126,151,206 167,195,255 166,196,255 157,185,249 174,202,255 171,201,255 167,196,255 188,217,255 157,187,252 178,208,255 167,196,255 172,202,255 171,201,255 159,189,252 177,206,255 182,211,255 171,201,255 150,176,238 159,186,255 167,196,255 164,193,255 170,200,255 165,195,255 174,204,255 172,202,255 173,206,255 126,149,201 186,220,255 193,232,255 178,213,255 182,214,255 187,219,255 187,219,255 173,205,255 173,202,255 119,146,203 128,156,218 171,199,255 173,202,255 172,201,255 178,207,255 131,161,222 178,205,255 165,193,255 162,190,254 158,186,248 171,199,255 160,188,254 152,180,246 145,173,235 162,190,252 172,201,255 164,194,255 131,159,211 150,173,227 148,172,230 157,181,239 149,172,235 155,178,243 150,172,233 137,159,218 154,177,240 131,153,214 101,117,169 170,137,87 79,75,84 79,76,82 88,82,89 93,84,99 59,68,93 36,40,55 28,30,44 42,44,58 66,69,87 56,64,80 68,73,83 100,104,106 86,94,112 21,31,49 33,40,54 64,70,87 61,64,82 57,61,74 95,95,92 90,91,83 82,85,92 56,68,92 63,72,85 75,81,98 66,74,90 57,63,80
110,107,124 105,102,119 96,93,108 105,102,117 108,105,120 103,100,115 90,87,102 91,88,103 94,91,106 100,97,112 98,95,110 85,82,97 97,94,109 91,88,103 105,102,117 98,95,110 100,97,112 97,94,109 93,90,105 90,87,102 94,92,104 80,76,87 81,78,84 83,80,86 88,84,93 82,78,87 88,82,89 91,83,89 135,114,91 162,185,250 131,152,216 164,192,255 166,194,255 167,193,255 149,175,237 157,180,243 129,152,208 127,151,209 154,182,244 157,187,250 168,196,255 135,163,227 157,185,249 174,202,255 187,216,255 171,203,255 175,204,255 167,197,255 172,202,255 168,197,255 152,182,245 166,195,255 163,192,255 165,193,255 149,176,235 166,195,255 171,201,255 166,196,255 167,197,255 172,202,255 166,196,255 161,191,254 173,201,255 131,158,217 193,232,255 186,225,255 178,217,255 186,223,255 184,221,255 182,212,255 171,200,255 170,199,255 127,152,207 131,158,217 165,195,255 170,199,255 173,203,255 162,189,255 123,151,213 166,194,255 166,194,255 155,183,245 133,162,221 169,197,255 153,181,247 171,197,255 160,188,250 161,190,249 169,198,255 162,191,250 125,150,203 145,173,227 145,167,228 164,186,247 142,166,226 149,170,236 141,164,227 137,159,220 164,185,251 127,151,209 111,128,191 175,139,77 86,82,93 89,86,92 84,80,89 98,91,105 61,68,93 21,25,38 30,33,44 37,44,58 67,73,90 57,65,81 61,66,74 97,101,105 78,89,102 31,39,57 66,70,85 59,67,87 55,61,80 75,78,85 101,106,102 107,112,106 84,89,97 58,71,97 62,68,85 71,79,95 70,78,94 57,64,78
108,105,122 101,98,115 100,97,112 107,104,119 108,105,120 105,102,117 94,91,106 97,94,109 101,98,113 107,104,119 105,102,117 103,100,115 97,94,109 96,93,108 103,100,115 101,98,113 103,100,115 97,94,109 101,98,113 98,95,110 94,92,104 76,72,83 77,74,80 79,77,78 79,76,82 75,71,80 75,72,76 87,79,85 153,132,117 162,185,250 130,153,218 167,193,255 166,194,255 145,171,233 164,190,252 150,173,236 130,153,209 127,151,209 154,180,242 143,166,231 166,187,253 149,175,239 155,183,247 154,182,246 171,203,255 170,199,255 168,197,255 160,188,254 168,198,255 178,208,255 152,182,245 165,194,255 156,186,251 159,187,249 148,176,238 160,189,255 167,197,255 161,191,255 166,196,255 171,201,255 165,195,255 168,198,255 162,190,254 155,183,245 187,226,255 174,213,255 182,221,255 182,219,255 188,225,255 181,211,255 166,194,255 168,195,255 126,148,207 129,153,213 165,195,255 167,196,255 167,195,255 172,200,255 123,150,209 159,185,249 163,189,253 164,192,254 140,169,228 158,186,248 171,198,255 173,201,255 153,183,246 163,193,254 159,188,247 155,184,243 129,154,207 145,173,225 151,173,234 163,184,248 140,164,224 153,174,240 144,167,230 141,163,224 158,179,245 117,144,201 134,156,217 178,142,84 86,79,91 88,85,91 81,77,86 91,84,98 59,66,91 13,17,30 32,35,46 69,76,90 64,70,87 57,63,80 66,71,81 101,105,109 52,60,76 40,46,67 67,71,84 61,69,87 56,60,75 101,100,103 112,112,107 116,115,108 87,85,95 63,72,95 58,69,82 61,69,85 67,75,91 61,68,82
122,119,136 121,118,135 101,98,115 90,87,104 105,102,119 105,102,119 101,98,115 97,94,111 103,100,117 108,105,122 103,100,117 102,99,116 97,94,109 79,76,91 98,95,110 105,102,117 98,95,110 95,92,107 97,94,109 102,99,114 98,95,110 82,78,89 82,79,85 82,79,83 80,77,83 79,76,82 74,71,75 82,75,78 132,112,105 156,180,240 130,156,218 155,181,243 157,185,247 139,168,227 144,167,230 163,189,251 127,152,207 126,154,208 159,185,247 162,190,252 164,192,255 161,189,253 176,204,255 169,197,255 165,198,255 173,203,255 171,199,255 152,180,244 166,194,255 163,193,255 158,188,251 156,186,251 160,190,255 155,179,239 157,183,245 164,194,255 176,204,255 160,188,254 163,193,255 168,198,255 164,194,255 168,198,255 169,197,255 158,182,242 181,218,255 175,212,255 176,213,255 186,223,255 174,211,255 180,210,255 158,185,254 158,186,252 123,150,207 145,172,231 168,198,255 166,196,255 169,197,255 166,192,255 132,159,218 164,192,255 165,193,255 151,179,241 166,195,254 186,214,255 183,210,255 173,200,255 154,184,247 159,187,249 166,194,255 158,187,246 130,153,209 143,166,220 150,172,233 159,181,240 136,158,219 149,170,234 150,173,236 137,159,220 154,177,240 125,154,211 136,160,218 178,142,84 86,79,89 84,78,83 91,88,94 92,85,95 58,67,90 22,24,38 44,46,60 59,65,82 60,66,83 58,64,83 67,70,77 112,112,112 65,71,88 39,51,73 57,65,81 58,66,82 57,63,80 105,107,107 107,107,107 78,72,79 66,56,60 62,70,100 45,52,66 65,75,91 64,72,88 53,62,75
