90,87,102 93,92,107 94,91,106 94,91,106 94,91,106 89,87,97 93,90,105 94,91,106 94,92,104 91,89,99 85,83,95 89,87,99 87,85,95 101,104,113 158,166,171 141,151,155 98,106,115 62,66,81 64,67,78 63,65,79 59,56,73 130,105,75 163,188,243 163,185,246 142,169,228 151,175,233 162,188,250 162,188,250 130,153,216 181,210,255 166,198,255 180,212,255 182,214,255 173,202,255 169,196,255 168,195,255 176,204,255 180,211,255 181,210,255 177,207,255 146,172,234 172,202,255 171,203,255 184,216,255 173,205,255 183,220,255 163,192,255 151,179,245 183,216,255 169,201,255 175,204,255 192,224,255 182,214,255 177,206,255 129,158,215 165,193,255 170,202,255 187,219,255 197,230,255 170,203,255 163,193,255 177,207,255 162,190,255 168,196,255 160,188,250 179,209,255 165,193,255 155,179,237 142,167,220 141,165,225 153,174,238 150,176,238 143,163,220 147,174,233 137,166,225 116,117,149 71,63,69 68,65,71 83,80,95 60,68,88 33,41,61 37,45,65 38,50,72 41,50,75 39,47,65 55,67,91 57,73,98 60,76,101 40,59,90 64,80,107 60,75,107 56,69,97 53,69,94 58,71,99 55,69,92 59,71,95
90,87,102 86,85,100 90,87,102 96,93,108 97,94,111 86,83,98 91,88,105 94,91,108 90,88,100 93,90,105 89,86,101 93,90,105 90,88,98 84,84,94 69,69,81 58,60,74 57,56,73 58,56,68 62,60,70 72,68,77 74,72,80 153,127,77 152,177,232 158,180,239 133,157,217 155,179,237 160,188,250 152,178,240 136,160,220 179,209,255 166,198,255 173,202,255 179,211,255 162,194,255 166,195,255 174,202,255 156,186,249 191,223,255 178,207,255 138,168,233 134,158,218 187,215,255 173,205,255 172,204,255 176,208,255 174,211,255 161,191,254 152,180,244 179,211,255 172,204,255 173,205,255 190,222,255 180,212,255 170,202,255 125,154,211 160,188,252 168,200,255 180,212,255 176,209,255 172,205,255 147,177,240 178,208,255 155,183,249 166,194,255 173,201,255 168,198,255 169,197,255 148,172,230 141,166,221 151,175,235 152,173,237 157,183,245 145,165,222 152,178,240 142,173,231 106,107,139 82,69,77 72,66,73 89,86,101 55,67,91 50,66,93 47,60,88 42,54,78 38,47,70 31,41,59 35,49,72 24,31,54 22,28,49 23,31,49 25,33,51 18,31,48 35,42,67 28,32,47 14,10,23 13,11,19 33,36,45
93,93,105 87,84,99 89,88,103 97,94,109 98,96,108 89,87,99 93,90,105 90,87,102 96,94,106 94,92,104 97,95,107 91,89,101 91,88,103 95,92,107 93,90,107 91,88,103 76,73,77 77,74,78 76,73,77 74,71,77 68,66,67 143,118,72 146,173,230 164,188,248 142,169,228 153,179,241 159,187,251 146,170,228 127,154,211 174,202,255 157,185,247 165,198,255 178,206,255 166,194,255 171,201,255 165,198,255 145,178,242 177,209,255 182,214,255 164,194,255 130,157,216 167,196,255 159,188,255 171,201,255 166,196,255 169,202,255 162,190,255 139,168,225 176,213,255 180,212,255 179,213,255 186,220,255 183,215,255 167,196,255 126,150,210 170,199,255 178,210,255 181,208,255 182,211,255 176,211,255 171,199,255 165,195,255 159,189,254 166,196,255 180,206,255 166,194,255 167,198,255 157,184,241 141,164,220 159,185,247 154,180,242 155,181,243 143,167,227 144,168,228 143,167,227 113,124,155 81,75,80 72,69,73 86,86,98 55,64,89 36,36,44 29,29,41 27,27,39 28,31,40 10,9,12 33,39,58 20,18,26 16,14,22 54,62,80 52,60,78 72,72,80 51,50,53 31,37,54 13,12,15 11,9,10 16,19,26
83,82,97 88,86,98 79,77,89 83,80,95 82,79,94 73,71,81 94,92,100 91,89,99 90,88,98 88,86,96 88,86,98 89,86,101 91,88,103 88,85,100 93,90,105 88,85,102 65,62,66 75,72,76 73,70,74 76,73,77 80,75,91 146,119,76 157,181,239 153,180,239 153,180,237 153,180,239 162,188,250 146,170,230 135,162,221 174,202,255 171,199,255 171,204,255 165,193,255 133,159,223 159,187,251 139,167,233 172,202,255 160,190,255 179,211,255 163,195,255 135,162,221 173,202,255 172,201,255 177,206,255 179,208,255 171,198,255 168,200,255 150,177,236 180,217,255 189,222,255 184,218,255 179,213,255 182,216,255 173,205,255 129,153,213 174,202,255 175,207,255 186,218,255 180,212,255 176,214,255 165,193,255 168,198,255 164,194,255 175,205,255 151,174,237 149,175,237 168,198,255 135,165,219 132,160,212 159,188,245 159,182,245 157,180,243 155,177,236 148,171,234 147,175,237 96,101,136 72,68,77 69,64,66 90,88,98 51,57,78 32,30,40 31,31,39 25,29,42 55,59,72 13,15,12 33,35,51 20,23,30 13,14,19 67,68,91 58,64,81 95,97,97 94,96,91 46,52,71 15,14,19 11,9,7 13,19,22
96,96,108 93,90,105 98,96,108 98,95,110 96,93,108 96,93,108 88,86,98 94,92,102 98,96,106 93,91,101 89,87,99 94,91,106 93,90,105 88,85,100 93,90,105 88,85,102 67,64,68 79,76,80 68,65,69 75,72,76 74,69,85 145,118,75 149,173,231 161,188,247 160,187,244 152,179,238 156,182,244 151,175,235 128,155,214 171,199,255 174,202,255 163,196,255 145,172,241 175,202,255 178,206,255 162,190,255 180,210,255 175,205,255 177,209,255 173,205,255 135,162,221 179,208,255 174,203,255 173,202,255 178,207,255 165,192,255 172,204,255 150,177,234 187,224,255 189,222,255 179,213,255 179,213,255 191,225,255 170,202,255 123,145,206 175,201,255 182,214,255 189,223,255 180,212,255 182,219,255 158,186,250 167,197,255 167,196,255 164,194,255 176,204,255 158,188,249 172,202,255 147,176,233 137,165,217 154,183,240 162,183,247 149,170,234 151,173,232 136,159,222 146,174,236 96,99,135 66,62,73 62,60,61 72,70,80 51,57,78 29,29,39 35,38,47 46,53,67 59,67,83 34,37,46 75,78,89 22,27,37 57,61,76 60,67,81 55,61,78 99,101,101 113,116,108 58,64,83 36,41,51 61,68,80 60,67,79
104,101,118 89,86,101 88,85,100 96,93,108 100,97,114 97,94,109 90,88,100 91,89,101 90,88,98 93,90,105 81,79,89 82,80,90 88,86,98 93,90,105 93,90,105 81,79,89 74,71,77 68,65,69 72,69,73 70,67,71 80,77,83 142,118,85 151,173,232 158,182,242 168,195,254 162,188,250 156,182,244 139,164,219 133,160,219 164,192,255 165,193,255 164,193,255 175,204,255 181,210,255 178,208,255 171,201,255 178,208,255 163,193,255 178,207,255 165,195,255 134,158,218 166,196,255 163,192,255 169,197,255 171,200,255 165,195,255 171,201,255 154,182,246 198,236,255 182,219,255 185,217,255 182,209,255 189,223,255 180,212,255 126,150,208 173,201,255 174,204,255 198,231,255 179,207,255 184,219,255 168,198,255 171,199,255 168,196,255 161,189,251 152,178,240 164,190,252 167,197,255 144,171,230 134,162,216 164,188,246 150,173,238 137,161,221 144,168,228 133,155,214 160,189,248 86,91,117 84,78,85 85,78,88 74,67,77 54,60,81 19,24,34 37,40,51 64,71,85 56,64,80 60,65,75 106,109,116 30,38,54 64,70,87 54,64,82 57,65,83 109,109,104 111,112,102 64,72,92 72,81,92 69,75,92 59,65,82
93,90,107 98,95,110 75,72,87 97,94,109 98,95,112 79,76,91 100,97,112 94,92,104 89,87,99 93,90,107 86,84,94 98,95,110 98,95,112 93,90,105 90,87,102 87,85,95 73,70,76 70,67,71 76,73,77 77,74,78 85,79,84 120,97,68 149,173,233 168,192,252 169,196,255 167,193,255 185,211,255 133,158,213 140,166,228 165,193,255 171,199,255 160,189,255 171,200,255 182,211,255 171,201,255 173,203,255 174,204,255 170,200,255 181,210,255 170,200,255 129,153,213 165,195,255 163,192,255 171,199,255 172,201,255 164,194,255 168,198,255 170,203,255 195,230,255 187,224,255 172,204,255 175,204,255 184,218,255 171,203,255 129,153,211 172,200,255 167,197,255 180,213,255 168,196,255 185,217,255 154,182,246 164,192,255 164,192,255 162,190,252 171,197,255 156,182,244 171,201,255 137,164,223 140,168,222 159,183,241 151,174,239 143,167,227 134,158,218 123,145,204 150,179,238 104,110,150 81,76,78 78,72,79 77,71,78 50,56,73 20,20,32 52,43,54 63,65,79 58,64,83 62,67,77 100,103,110 35,43,59 66,72,89 57,67,85 58,66,84 74,79,87 77,82,90 62,71,94 72,81,94 60,66,83 59,67,83
110,109,126 95,94,109 88,85,100 97,94,109 95,93,105 83,80,95 85,83,95 90,88,100 93,90,105 96,93,108 76,74,86 87,85,97 86,83,98 78,75,90 83,80,95 82,80,92 75,72,78 76,73,77 73,70,74 73,70,74 86,74,79 139,118,93 147,169,230 164,191,248 166,195,254 150,178,240 169,195,255 137,161,219 137,163,225 166,194,255 160,188,250 164,194,255 175,204,255 175,204,255 174,204,255 167,197,255 166,196,255 171,200,255 181,210,255 180,209,255 121,150,209 170,195,255 172,201,255 168,197,255 171,201,255 175,205,255 167,197,255 171,200,255 200,235,255 183,220,255 184,216,255 187,219,255 189,221,255 170,202,255 124,151,210 169,197,255 165,194,255 172,201,255 191,221,255 188,217,255 167,195,255 160,188,250 157,185,247 164,192,255 154,182,244 168,196,255 173,202,255 140,169,226 138,161,215 155,179,239 143,167,227 151,174,239 151,175,233 142,164,223 134,158,218 104,120,170 94,90,101 86,82,91 93,85,93 49,52,70 19,23,38 38,41,61 54,58,73 58,64,81 66,71,81 112,114,114 43,53,71 45,52,66 45,48,68 47,50,68 58,56,64 62,63,68 61,73,95 61,69,85 60,66,83 55,65,83
110,107,124 90,87,102 94,91,106 109,106,121 103,100,115 88,85,100 90,87,102 93,90,105 85,82,97 98,95,110 97,94,109 103,100,115 98,95,110 90,87,102 96,94,106 89,87,97 89,86,92 86,83,89 89,86,92 86,83,89 89,79,83 125,106,81 157,175,240 166,193,252 168,196,255 152,178,240 152,178,242 134,158,216 135,161,223 165,195,255 174,204,255 160,188,252 161,189,255 188,217,255 172,201,255 167,196,255 167,197,255 166,196,255 173,202,255 165,194,255 125,152,209 169,197,255 168,197,255 173,203,255 166,196,255 167,197,255 168,198,255 171,199,255 184,221,255 173,212,255 189,223,255 185,219,255 172,202,255 169,201,255 127,152,207 169,197,255 165,194,255 168,197,255 167,197,255 171,201,255 173,201,255 159,187,249 150,178,242 144,172,238 161,189,251 155,183,245 166,196,255 143,172,229 135,162,219 150,172,233 153,175,236 153,174,240 141,168,227 137,159,220 130,154,212 103,121,179 92,88,99 89,87,95 77,73,82 55,53,75 18,22,35 31,30,45 56,60,75 56,64,80 59,67,74 93,97,101 53,61,79 51,58,72 61,67,88 60,66,83 108,108,103 105,107,102 59,70,97 64,71,85 63,71,87 57,65,81
108,105,122 105,102,119 90,87,102 108,105,120 91,88,103 95,92,107 101,98,113 107,104,119 105,102,117 97,94,109 95,92,107 101,98,113 103,100,115 103,100,115 102,99,114 94,92,104 82,78,87 81,78,82 79,76,82 80,77,83 84,76,82 153,132,117 160,181,249 175,201,255 166,194,255 150,176,238 156,179,242 130,153,209 147,174,233 151,174,239 166,187,253 166,194,255 162,190,254 171,203,255 170,199,255 166,193,255 168,198,255 174,204,255 173,202,255 156,186,251 125,152,209 164,192,255 167,197,255 168,198,255 163,193,255 165,195,255 164,194,255 158,186,250 187,226,255 177,214,255 177,214,255 188,225,255 179,209,255 165,192,255 126,148,207 159,185,249 165,194,255 167,195,255 178,204,255 155,181,245 163,189,253 152,180,242 143,171,233 171,198,255 163,193,255 166,196,255 159,188,247 140,169,226 135,163,215 151,173,234 141,162,226 155,176,240 144,167,230 149,171,232 125,152,209 134,156,217 94,91,97 90,86,95 81,77,86 52,50,70 18,22,35 32,35,46 59,66,80 56,64,80 66,71,81 69,69,77 60,66,87 67,71,84 61,64,82 86,85,100 112,112,107 106,104,102 59,68,91 58,69,82 56,66,82 61,67,84
119,116,133 117,114,131 85,82,99 105,102,119 96,93,110 103,100,117 101,98,115 102,99,116 94,91,108 88,85,100 98,95,110 108,105,120 101,98,113 98,95,110 98,95,110 98,95,110 86,82,91 84,81,85 82,79,85 80,77,81 86,79,82 133,113,106 151,179,241 161,187,249 151,179,241 138,165,224 156,182,244 125,150,205 146,173,232 163,189,251 160,188,252 160,188,252 173,201,255 166,199,255 173,201,255 154,182,248 166,194,255 179,209,255 165,195,255 161,191,255 130,154,212 172,202,255 182,210,255 167,195,255 160,190,253 164,194,255 168,198,255 166,196,255 180,217,255 179,213,255 180,217,255 170,207,255 172,202,255 164,191,255 125,152,209 151,179,243 163,193,255 167,195,255 166,192,254 150,176,240 164,192,255 148,176,238 167,195,255 186,213,255 167,197,255 164,194,255 167,195,255 142,169,226 136,159,213 155,177,238 137,159,220 144,165,231 150,173,236 148,170,231 144,173,230 129,153,211 91,89,90 90,84,89 91,88,94 66,65,80 26,28,42 49,51,65 65,72,86 58,66,82 69,72,79 91,91,99 55,67,89 58,66,82 57,65,83 98,101,110 96,96,96 58,46,51 52,60,90 47,54,68 67,75,91 54,60,77
118,115,132 117,114,131 111,108,125 110,109,126 116,113,130 114,111,128 107,106,123 119,117,137 114,113,130 113,111,133 104,102,114 109,106,121 100,97,112 96,93,108 101,98,115 102,99,114 89,85,96 90,86,97 97,93,102 82,80,81 80,70,71 121,104,94 149,175,241 162,183,247 146,169,232 125,151,213 161,187,249 121,146,201 144,171,230 162,190,252 166,194,255 168,198,255 176,204,255 173,203,255 164,192,255 159,185,249 162,188,252 165,193,255 160,190,253 166,196,255 127,151,209 167,195,255 171,201,255 158,188,251 156,186,249 163,193,255 173,203,255 152,179,238 179,213,255 165,198,255 180,209,255 178,207,255 173,203,255 172,199,255 126,154,208 162,188,250 165,197,255 167,197,255 182,210,255 175,205,255 175,203,255 157,187,250 164,194,255 168,197,255 169,197,255 154,182,246 171,199,255 147,171,229 134,159,212 153,174,238 151,170,232 144,165,229 148,170,231 151,170,232 144,167,230 143,160,221 97,92,78 90,84,89 74,71,77 64,63,80 30,30,42 54,61,73 68,71,89 55,65,83 75,82,96 68,77,90 59,68,93 60,64,79 52,63,76 94,104,110 94,94,102 27,37,55 42,60,88 34,38,51 22,25,32 35,35,45
113,112,129 118,115,132 107,104,121 115,114,129 109,108,125 105,104,121 101,100,117 116,114,134 106,105,122 102,101,118 87,85,97 104,101,118 91,88,103 100,97,114 102,99,114 100,97,112 87,83,94 101,97,110 81,74,84 75,69,74 82,72,73 130,117,110 136,159,222 159,178,240 143,166,229 133,155,216 154,180,242 126,154,208 155,182,241 164,192,254 162,190,255 167,196,255 161,189,255 171,198,255 171,197,255 150,178,242 168,196,255 167,195,255 160,188,252 162,190,255 123,150,207 164,192,255 169,197,255 153,181,247 165,193,255 167,195,255 174,202,255 114,137,191 181,215,255 177,206,255 174,203,255 164,193,255 170,200,255 175,202,255 129,152,208 166,190,250 161,194,255 169,201,255 178,208,255 194,227,255 162,190,255 162,188,250 156,182,246 173,203,255 169,197,255 155,183,247 158,186,248 148,175,232 130,158,208 153,175,234 157,178,242 144,170,232 151,174,237 151,169,234 151,172,238 130,148,206 94,85,68 93,86,86 69,68,73 67,66,81 32,35,44 60,67,81 82,65,87 85,68,90 47,55,71 56,66,86 63,72,95 75,61,76 49,59,77 96,94,102 119,72,79 92,88,97 63,76,102 18,22,35 58,62,66 46,49,56
101,98,115 108,104,124 110,107,124 121,118,135 116,113,128 108,105,122 115,112,129 115,111,131 114,110,130 110,107,124 89,86,101 122,119,134 116,113,130 103,100,117 91,88,105 95,92,107 102,98,109 104,100,111 91,87,96 92,88,97 91,82,76 127,117,118 136,159,224 145,167,228 146,173,230 137,161,221 145,172,231 127,155,207 155,181,243 169,197,255 174,202,255 166,194,255 158,186,250 172,200,255 167,195,255 160,188,250 171,199,255 178,206,255 165,193,255 167,195,255 125,153,207 159,187,253 166,194,255 159,187,253 162,190,254 162,190,252 169,197,255 130,153,205 179,211,255 185,214,255 168,198,255 173,202,255 170,200,255 165,193,255 132,159,216 154,178,236 157,186,254 170,200,255 174,202,255 202,230,255 172,202,255 162,190,252 171,199,255 178,208,255 173,201,255 159,188,247 161,189,253 153,182,241 133,158,211 148,170,229 149,170,234 148,174,236 163,186,249 149,167,232 147,171,231 115,131,181 106,98,85 106,101,100 121,80,89 121,70,83 73,50,61 119,83,103 107,66,75 59,50,46 60,58,56 64,57,67 124,72,78 123,62,67 60,48,50 91,68,65 106,57,58 63,38,35 71,68,85 28,28,38 87,59,61 111,66,70
123,118,134 120,115,133 88,85,102 100,97,114 94,91,106 96,93,108 115,112,129 111,107,127 97,93,113 103,100,117 96,93,108 112,109,124 117,114,131 115,112,129 102,99,116 103,100,117 87,83,94 81,77,88 76,72,83 79,75,84 86,77,62 110,98,103 140,163,228 144,165,229 135,158,221 142,165,228 141,167,231 127,152,207 148,175,232 151,180,239 151,179,241 152,178,242 153,181,243 154,182,244 140,167,226 142,171,230 166,194,255 169,197,255 148,176,240 153,181,245 125,152,211 164,192,255 173,201,255 160,188,254 162,190,254 151,179,245 165,193,255 108,132,179 178,210,255 176,208,255 178,208,255 175,204,255 177,207,255 171,199,255 131,160,219 152,176,236 159,185,249 154,180,244 164,190,254 172,200,255 164,194,255 161,187,249 159,187,251 157,187,248 152,180,244 152,181,240 159,188,247 143,172,229 128,152,210 155,178,241 148,169,235 150,176,238 152,175,238 149,167,232 152,176,236 130,148,202 115,96,80 128,86,91 77,66,51 42,45,33 132,80,88 89,43,56 110,64,66 123,70,74 106,67,64 54,45,39 101,57,56 111,55,58 81,46,47 125,67,71 92,45,50 104,61,57 60,48,62 90,61,68 94,50,49 122,61,66
165,157,163 120,112,129 105,102,119 117,113,133 110,107,124 115,112,129 112,109,126 126,123,140 115,112,129 116,113,130 109,108,125 114,113,130 118,115,132 114,111,128 102,99,116 101,98,113 91,89,101 95,92,107 88,86,98 96,92,105 96,82,64 132,122,140 153,179,243 164,187,250 136,160,220 161,185,243 148,176,238 151,180,239 158,187,244 160,189,248 160,189,246 161,190,247 156,183,242 161,188,247 149,173,231 150,177,234 154,183,242 154,183,240 150,177,234 150,179,238 162,190,252 158,186,250 169,195,255 159,187,251 158,191,255 158,188,253 166,194,255 108,129,177 176,208,255 172,204,255 174,203,255 174,203,255 184,214,255 171,197,255 169,195,255 164,190,252 162,188,254 156,183,242 168,196,255 186,214,255 162,190,252 167,196,255 165,193,255 168,196,255 157,185,249 167,195,255 151,181,244 157,185,249 154,182,244 156,187,245 156,182,246 158,181,244 147,174,233 138,165,224 143,165,226 142,162,217 132,113,76 91,67,71 99,79,70 111,70,70 94,54,56 74,44,43 55,44,39 106,71,72 97,51,53 109,60,61 110,59,60 103,61,64 100,59,59 105,59,59 53,28,25 92,51,49 139,86,90 106,63,59 50,46,38 69,46,45
231,222,216 125,117,125 107,104,121 115,111,131 116,113,130 118,115,132 112,109,126 119,116,133 114,111,128 120,115,133 115,112,129 119,115,135 118,114,134 118,115,132 115,112,129 104,101,116 93,90,105 105,102,119 108,105,122 104,101,116 102,84,65 121,102,116 149,167,232 133,157,215 151,175,235 151,180,237 163,194,252 161,190,249 167,193,255 169,193,253 169,196,255 172,200,255 156,183,240 166,192,254 160,186,250 151,179,241 159,185,247 159,186,243 163,190,249 154,182,246 157,185,247 167,195,255 158,186,250 154,183,242 164,190,255 166,194,255 164,192,254 140,164,224 177,203,255 166,195,255 179,207,255 161,189,253 169,198,255 168,194,255 166,192,255 174,204,255 167,195,255 162,188,250 169,197,255 180,212,255 161,189,251 158,187,246 175,205,255 170,193,255 160,186,248 160,187,246 162,195,255 160,195,255 158,181,244 172,196,255 151,173,232 168,188,245 148,166,222 137,157,212 132,146,185 134,146,181 148,114,82 117,65,73 151,97,108 107,65,68 110,56,65 89,47,50 137,71,82 66,33,33 36,32,24 107,70,69 111,63,61 65,42,39 108,73,74 48,38,28 107,54,56 103,52,53 53,33,26 122,71,72 139,81,85 69,49,42
236,229,213 191,182,176 112,107,125 117,114,131 111,108,123 118,115,132 116,113,130 118,115,132 123,120,137 118,113,131 105,100,118 115,110,128 105,102,119 104,101,118 111,108,125 100,97,114 100,97,112 116,112,132 119,116,133 111,106,124 119,97,77 176,132,65 184,150,91 184,148,86 185,149,89 202,178,116 186,157,92 188,161,98 209,180,119 212,185,124 215,186,125 188,154,91 176,144,73 193,163,107 198,170,112 202,177,120 198,175,115 191,166,107 205,175,117 201,172,119 212,178,117 207,176,125 195,162,96 197,169,101 203,176,113 187,163,99 201,174,109 157,140,103 186,155,77 198,169,104 199,169,100 194,166,96 200,173,108 203,180,111 200,172,102 201,167,97 217,185,112 205,173,91 208,176,101 218,187,107 207,175,93 199,164,83 209,167,86 214,170,88 213,177,89 203,175,94 203,175,94 201,174,90 201,166,85 205,179,97 201,173,94 203,171,85 202,172,78 203,169,79 201,169,83 193,159,71 141,122,85 71,59,64 57,43,43 69,48,44 125,74,75 120,69,72 71,61,65 123,78,84 121,63,67 85,50,51 101,59,62 66,33,33 127,68,79 80,40,46 69,31,35 63,38,37 44,36,42 149,90,101 94,58,68 84,54,67
217,210,194 206,198,187 125,119,126 124,122,134 94,91,108 114,111,128 112,109,126 119,116,133 121,118,135 116,111,129 108,105,122 117,114,131 121,118,135 116,113,130 110,107,124 109,106,123 111,106,122 118,115,132 117,114,131 111,106,124 119,94,75 172,121,14 192,131,25 214,150,54 210,151,56 206,155,86 167,122,19 150,113,3 160,117,2 175,126,4 197,137,14 201,139,40 204,143,57 212,157,85 185,134,36 153,115,10 149,115,11 148,112,9 160,114,14 191,134,47 189,130,39 200,149,71 192,139,42 165,121,11 155,117,10 159,122,12 183,134,28 157,114,54 203,147,31 197,140,37 193,134,43 165,115,14 152,113,15 154,113,12 188,136,45 207,148,71 182,128,20 173,120,9 187,133,27 173,120,9 164,120,8 171,117,11 237,172,46 255,189,75 239,179,91 178,132,34 163,117,8 169,120,10 171,121,9 164,116,3 165,116,8 187,132,7 180,124,8 180,127,14 165,120,4 176,125,16 145,120,72 113,104,117 119,73,73 111,67,66 72,44,42 48,46,44 39,59,101 36,43,57 105,67,73 50,44,49 39,44,52 43,49,52 46,51,77 49,50,69 95,66,73 45,47,42 35,43,59 69,50,68 41,52,81 34,55,101
238,231,213 228,221,201 214,208,199 128,121,131 109,106,121 111,108,123 109,106,123 108,105,122 120,115,131 106,101,117 100,97,114 107,104,121 102,99,116 107,104,119 104,101,116 102,99,116 102,97,113 110,105,123 108,103,121 106,101,117 126,94,60 169,123,16 187,129,26 176,112,25 208,149,56 208,158,98 172,121,23 154,115,6 174,128,2 181,135,9 161,113,16 189,135,31 201,137,39 214,157,70 195,140,41 165,116,10 154,113,12 142,107,10 168,124,16 197,144,60 189,136,41 196,143,50 199,139,48 180,122,15 162,116,9 164,116,3 198,138,27 159,113,54 202,144,39 184,127,17 179,118,37 168,118,6 152,114,7 152,114,9 176,129,27 220,164,68 189,133,23 175,124,15 156,105,7 177,124,13 171,121,9 162,118,8 190,140,55 211,157,82 200,145,73 172,123,44 161,117,7 168,120,7 177,121,5 170,124,13 156,117,8 175,126,8 162,118,8 159,112,19 166,119,15 178,132,36 153,126,81 116,110,133 122,103,119 91,57,69 111,59,67 34,45,72 33,59,121 30,55,106 31,54,106 28,56,106 30,53,105 30,53,105 32,54,97 41,63,95 39,65,102 31,55,104 30,54,103 30,53,105 29,54,107 32,52,105
237,230,210 245,238,218 236,229,213 179,172,170 115,111,124 123,118,134 125,122,139 119,116,133 120,115,133 111,106,124 89,86,103 100,97,114 97,94,111 98,95,110 101,98,113 103,100,115 96,91,107 112,107,123 111,106,124 109,108,123 134,110,86 161,116,13 184,129,28 202,145,40 206,144,45 208,159,94 182,127,28 156,114,6 185,135,4 175,124,0 179,122,19 199,143,49 192,130,33 208,152,60 208,149,51 176,125,20 160,124,7 167,122,6 177,123,17 205,146,51 203,145,47 196,135,29 207,146,42 191,133,9 182,132,3 181,130,4 198,140,16 165,122,66 189,135,27 173,117,7 188,131,28 172,121,16 155,116,5 152,110,2 175,126,20 198,144,36 202,143,50 183,130,37 166,122,10 175,128,9 172,122,10 164,120,12 167,121,23 181,132,42 176,126,23 174,125,19 165,119,10 167,118,8 172,124,9 185,136,30 158,118,12 165,119,8 162,118,8 165,121,13 164,123,8 173,129,21 161,134,87 120,111,135 115,106,119 99,100,123 36,53,98 34,54,107 31,58,115 30,55,106 29,54,105 30,55,106 33,54,104 31,54,106 30,54,99 36,62,95 37,64,105 30,54,103 31,55,104 32,52,105 30,53,105 30,53,105
244,235,220 214,205,190 218,209,192 229,220,205 129,120,133 116,111,129 116,112,132 118,115,132 118,114,134 121,117,137 93,90,107 116,113,130 107,104,121 103,100,117 95,92,107 100,97,112 101,98,113 96,92,114 44,107,177 54,121,194 54,123,200 55,123,191 54,121,194 47,114,189 43,115,191 49,119,193 61,133,214 60,135,217 54,131,210 56,128,213 61,138,219 53,128,212 51,123,201 61,133,209 54,127,203 46,122,199 53,125,206 56,126,200 58,131,209 53,129,206 56,130,201 51,124,195 58,127,204 60,130,204 61,126,198 62,129,202 63,136,214 62,141,226 57,137,217 61,138,221 66,141,225 58,135,218 58,134,220 62,139,222 60,132,215 57,126,205 55,127,208 60,132,213 58,130,206 66,135,214 63,132,209 63,135,211 63,131,213 63,135,213 63,136,214 62,134,210 59,129,203 62,127,201 69,132,202 64,129,201 63,128,200 63,128,200 64,129,201 64,134,206 66,133,208 67,132,206 63,136,207 52,124,200 50,112,185 79,105,149 37,54,97 34,55,105 29,57,107 31,55,100 35,55,99 35,55,99 33,53,97 35,52,95 37,53,89 37,55,91 35,51,89 39,54,88 38,55,86 37,54,85 36,52,81 39,55,82
227,216,201 247,236,221 238,229,212 234,225,210 219,213,206 118,111,125 110,107,124 116,115,132 118,114,134 128,124,144 111,108,125 116,113,130 117,114,131 112,109,126 109,106,121 94,91,106 100,99,114 103,105,130 44,104,170 55,122,195 51,123,204 53,127,198 51,128,198 50,123,196 51,120,197 54,126,204 60,125,197 53,118,190 54,124,198 51,125,198 51,124,195 50,123,192 48,120,196 48,121,194 52,119,190 46,116,190 53,129,204 47,120,191 54,126,202 49,129,209 53,126,202 50,123,196 55,121,199 56,125,202 51,123,199 54,126,204 58,133,217 53,133,215 50,129,214 50,127,208 47,124,194 48,125,193 52,131,200 54,128,201 57,131,204 51,133,203 49,123,194 46,120,191 54,127,205 49,119,191 52,119,192 51,118,189 51,118,191 56,123,194 46,116,190 51,118,191 53,123,197 53,122,199 55,127,203 52,125,198 54,124,196 54,121,194 54,124,196 51,118,189 53,120,193 52,117,191 48,115,190 45,116,183 46,103,168 67,98,145 95,92,107 79,79,91 74,78,93 68,73,83 73,69,80 66,64,76 80,75,91 81,77,86 82,79,85 79,75,84 78,76,84 79,78,81 77,70,80 97,88,101 89,80,91 76,72,81
252,245,227 248,241,223 238,231,211 255,251,230 171,163,152 161,154,152 111,108,123 118,115,132 118,112,133 121,117,137 115,111,131 117,114,131 122,119,136 118,115,132 117,114,131 109,106,123 99,98,113 100,107,132 42,104,174 53,118,190 47,117,189 49,122,198 49,121,197 51,121,195 52,125,198 54,127,203 52,128,205 52,128,203 51,124,197 50,123,194 53,123,195 57,127,201 50,123,194 51,125,198 51,121,191 50,124,195 48,122,195 52,119,192 52,125,198 49,125,200 48,121,197 53,129,206 54,127,203 54,127,205 53,128,208 53,126,202 51,127,204 58,133,215 57,129,210 54,126,204 53,129,206 51,124,197 51,124,200 53,129,206 55,130,210 50,124,193 50,124,197 52,125,198 53,120,193 57,131,204 54,121,196 52,121,198 47,121,194 52,125,198 52,122,196 52,122,196 45,115,189 51,121,195 51,124,197 52,125,198 52,125,198 56,123,194 49,122,193 50,120,190 53,118,190 50,115,187 52,118,187 52,114,182 43,98,164 56,96,144 112,107,123 87,83,92 84,80,89 84,80,89 81,74,84 86,83,89 77,73,82 80,76,87 86,82,93 89,85,96 82,78,89 89,85,94 79,75,84 84,80,91 89,85,94 87,83,94
