83,86,104 80,83,101 84,85,108 82,85,107 73,79,100 67,73,94 66,72,93 65,72,95 57,66,91 56,64,92 56,64,92 60,71,100 58,71,101 61,74,104 64,80,109 72,87,119 82,100,136 92,110,146 91,112,151 97,117,159 92,112,154 100,121,167 125,146,185 157,173,198 179,198,217 174,191,211 189,205,216 200,218,231 186,194,210 121,122,145 155,178,241 166,190,250 168,191,254 164,185,249 132,156,216 152,175,238 146,170,230 142,164,223 137,161,221 173,201,255 172,202,255 171,201,255 161,189,255 161,189,251 168,196,255 186,214,255 169,197,255 161,191,254 166,196,255 164,199,255 177,211,255 179,211,255 178,212,255 177,209,255 130,156,218 176,203,255 180,206,255 178,154,130 187,126,47 233,181,79 215,154,40 146,127,113 183,216,255 126,147,197 189,217,255 126,149,203 205,144,28 211,148,45 189,135,47 203,156,93 178,211,255 175,207,255 131,158,217 149,175,239 171,203,255 175,207,255 158,192,255 200,232,255 184,213,255 161,191,255 165,195,255 166,196,255 175,208,255 174,202,255 152,180,242 179,207,255 166,194,255 174,201,255 155,183,247 154,183,242 132,157,210 150,174,232 152,176,234 132,156,216 147,170,233 167,193,255 157,184,243 142,169,228 163,189,251 140,167,226 149,114,60 41,71,123 45,69,114 65,64,79 65,64,79 53,65,87 18,27,38 30,37,49 30,36,55 28,39,66 31,39,57 10,13,31 5,26,61 18,57,112 34,104,192 33,107,194 29,101,182 28,100,181 36,108,193 33,104,192 35,110,194 37,108,191 19,48,95 8,13,19 11,11,11 10,11,14 21,21,29 35,39,52
87,90,101 80,80,90 93,90,105 93,90,105 88,87,102 88,87,102 87,84,99 84,83,98 83,82,99 89,88,105 86,84,104 81,83,99 89,92,110 81,84,102 70,73,91 75,78,98 74,75,98 64,65,88 62,64,89 59,66,91 66,78,102 107,125,161 135,158,192 169,181,203 153,162,175 121,130,141 109,117,126 111,119,124 126,131,137 119,119,147 151,174,237 158,181,244 175,198,255 173,196,255 156,179,242 139,162,225 157,181,241 140,162,221 136,160,220 169,197,255 173,202,255 165,194,255 188,218,255 177,207,255 162,190,255 178,208,255 167,195,255 150,178,242 162,190,254 169,202,255 175,207,255 179,211,255 181,215,255 177,209,255 134,160,222 171,199,255 173,200,255 174,155,130 189,132,47 217,164,80 213,150,49 149,139,127 182,215,255 128,149,199 208,238,255 138,156,214 199,142,53 198,138,45 190,140,57 197,151,94 181,217,255 182,214,255 131,158,217 155,181,243 173,203,255 185,217,255 165,197,255 191,223,255 182,211,255 170,200,255 170,200,255 170,200,255 166,196,255 163,189,251 167,193,255 165,194,253 166,194,255 175,202,255 166,194,255 154,183,242 133,156,210 149,173,231 156,180,240 163,186,249 143,166,229 148,174,236 147,174,233 147,174,233 153,181,243 135,159,217 154,116,52 65,62,77 56,52,63 71,63,71 64,61,76 56,63,86 13,24,35 31,39,48 33,38,48 34,38,51 31,31,43 12,11,16 13,13,25 56,63,86 5,42,91 33,104,185 31,106,186 32,104,185 37,109,194 34,104,192 54,107,183 25,57,106 36,48,72 13,13,13 11,11,11 10,10,10 16,16,26 34,41,53
90,88,98 90,88,98 90,88,98 89,87,99 90,87,102 89,86,101 80,78,90 73,69,80 91,89,101 91,88,103 93,90,105 91,90,107 89,88,103 85,82,97 93,90,105 83,80,95 91,88,103 85,83,95 76,76,88 71,75,88 81,89,105 78,86,102 105,110,118 150,160,166 135,145,153 196,206,214 183,190,202 202,211,222 204,202,214 110,113,149 151,175,235 157,184,243 167,194,253 168,192,252 166,194,255 152,180,244 155,183,245 144,168,226 148,174,236 173,200,255 175,207,255 179,211,255 186,220,255 177,214,255 171,199,255 182,211,255 167,195,255 157,187,252 172,202,255 170,202,255 181,215,255 183,215,255 179,213,255 180,212,255 131,159,223 171,201,255 178,203,255 166,153,150 186,137,70 200,160,108 177,143,73 140,137,143 189,218,255 131,150,199 179,217,255 142,161,221 174,147,115 170,149,124 171,150,123 158,149,143 181,215,255 181,216,255 128,154,216 152,179,238 168,201,255 185,217,255 164,196,255 185,217,255 192,224,255 166,199,255 171,200,255 172,201,255 167,194,255 160,186,250 173,201,255 166,194,255 167,197,255 167,196,255 166,194,255 157,186,243 132,157,210 143,168,223 139,162,225 161,187,249 137,160,223 150,171,235 148,172,230 156,180,240 150,174,234 134,148,196 112,83,59 65,58,61 64,58,65 74,71,77 72,71,88 56,63,86 16,23,35 35,37,53 36,38,54 33,37,52 36,38,52 13,10,16 11,9,19 46,52,71 22,38,63 14,40,84 43,106,190 34,106,184 30,106,192 42,97,165 34,38,53 46,52,71 47,60,79 12,12,12 10,9,12 9,11,11 13,16,27 39,46,60
89,86,101 91,88,103 91,89,101 97,94,109 94,91,106 88,85,100 88,86,96 82,80,90 81,79,91 85,82,99 85,82,97 80,76,89 80,76,89 76,74,84 91,89,101 90,87,102 95,93,105 87,85,97 98,98,108 103,111,118 143,153,157 156,166,172 166,178,186 181,190,201 170,179,190 156,165,176 111,120,133 78,85,97 82,69,79 124,121,166 162,185,248 153,180,239 154,181,240 146,169,232 153,181,245 155,183,247 161,189,251 141,165,223 137,163,225 175,202,255 187,216,255 182,211,255 181,215,255 177,214,255 172,200,255 178,207,255 167,195,255 172,201,255 172,201,255 166,199,255 168,203,255 175,207,255 179,211,255 172,204,255 133,159,223 174,201,255 176,210,255 166,196,255 177,207,255 159,191,255 172,206,255 174,201,255 177,206,255 128,149,197 180,211,255 173,201,255 168,201,255 182,209,255 183,215,255 182,216,255 191,216,255 182,217,255 130,157,214 148,176,238 162,195,255 180,212,255 175,207,255 166,198,255 184,216,255 165,198,255 164,194,255 166,195,255 178,207,255 155,183,247 168,196,255 152,180,242 168,198,255 173,202,255 165,193,255 153,182,239 130,155,208 144,169,224 152,175,238 159,185,247 148,171,234 143,164,228 133,157,215 163,187,247 148,171,234 142,157,216 163,130,91 78,71,71 73,71,69 76,73,79 65,67,83 51,58,81 15,23,32 36,38,54 39,40,59 35,38,56 36,40,53 13,14,19 16,14,22 37,43,62 36,46,66 15,14,29 21,40,71 28,87,156 44,96,165 32,46,67 34,44,62 43,51,71 50,69,90 27,30,41 29,32,43 32,34,48 37,38,57 56,63,86
91,88,103 89,86,101 93,92,107 94,91,106 93,90,105 94,92,104 94,92,104 91,89,99 98,96,108 93,90,105 94,91,106 94,91,106 93,91,101 85,83,95 87,85,97 90,88,100 87,85,97 95,93,103 106,109,118 154,162,167 150,158,163 134,144,150 98,105,117 66,70,85 62,65,76 65,68,79 64,63,78 61,58,75 70,51,55 102,103,151 159,183,243 171,193,254 156,180,240 140,163,226 153,175,234 168,194,255 155,181,243 140,164,222 141,164,227 177,209,255 180,212,255 170,202,255 182,214,255 179,212,255 179,211,255 182,211,255 173,200,255 172,199,255 183,211,255 165,194,255 175,207,255 182,211,255 179,208,255 174,204,255 137,163,225 165,194,255 177,206,255 172,202,255 181,211,255 167,196,255 185,219,255 172,202,255 175,203,255 122,146,193 182,216,255 179,208,255 175,207,255 185,217,255 185,219,255 177,211,255 183,215,255 183,211,255 126,155,212 154,183,242 166,196,255 184,218,255 173,205,255 168,197,255 194,227,255 171,201,255 166,196,255 167,196,255 181,208,255 157,184,253 162,190,254 157,185,247 174,204,255 173,203,255 164,193,252 163,187,245 130,153,207 147,174,231 150,171,235 151,172,236 158,181,244 149,171,232 130,152,211 146,173,232 144,171,230 126,143,204 166,133,81 69,62,62 68,65,69 70,66,75 71,73,89 55,61,80 17,29,51 33,41,61 36,44,64 37,46,69 42,51,74 37,45,63 37,47,67 47,59,81 50,66,95 61,78,100 64,80,107 39,58,89 65,81,108 65,78,106 61,77,106 60,73,101 50,70,94 58,74,99 60,71,100 56,68,92 57,69,91 56,69,97
93,90,105 88,85,100 88,87,102 88,85,100 95,92,107 98,96,108 96,93,108 91,88,103 93,90,105 91,88,105 93,90,107 90,88,100 94,91,106 93,90,105 88,85,100 94,91,106 89,87,99 80,78,88 77,77,87 64,64,76 64,66,80 62,64,80 59,56,73 53,51,63 54,52,62 54,52,62 66,62,71 73,72,77 108,89,75 118,119,167 141,165,225 151,173,234 152,174,235 141,164,227 153,175,234 168,194,255 159,185,247 137,161,219 146,170,230 177,209,255 182,214,255 183,215,255 176,208,255 179,212,255 175,207,255 182,211,255 171,199,255 172,200,255 166,196,255 165,195,255 166,198,255 175,204,255 139,168,236 172,202,255 137,163,225 186,215,255 187,216,255 165,194,255 178,207,255 175,204,255 181,215,255 170,202,255 182,210,255 148,172,221 181,215,255 181,215,255 171,205,255 182,216,255 185,219,255 180,212,255 179,211,255 179,209,255 124,153,212 150,179,238 166,199,255 184,218,255 173,206,255 171,201,255 198,231,255 168,198,255 136,166,231 166,196,255 176,203,255 164,192,255 165,193,255 168,196,255 161,191,255 172,202,255 167,196,255 156,180,238 134,157,211 153,180,237 151,172,236 155,176,240 159,183,243 153,175,236 128,147,207 149,173,233 138,165,224 124,143,203 175,139,90 80,70,71 79,73,78 91,84,94 78,80,96 49,57,77 52,70,94 54,70,97 56,67,96 59,70,97 60,67,92 55,65,85 52,62,82 47,59,81 46,57,84 47,54,77 49,52,72 40,48,66 35,43,61 35,43,63 28,38,54 38,46,66 56,65,88 16,16,26 18,14,25 17,16,21 20,20,28 38,42,55
87,87,97 84,84,96 93,90,105 89,88,103 96,93,110 87,83,103 98,95,112 91,88,103 91,88,103 90,87,102 90,87,102 90,88,100 90,88,100 93,90,105 97,94,109 91,88,103 91,88,103 90,87,102 97,95,107 88,86,98 90,88,100 76,72,81 74,71,75 75,72,78 72,69,73 75,72,76 70,67,73 73,70,76 126,101,82 132,150,204 137,161,219 162,186,244 137,161,221 148,171,234 156,180,240 162,190,252 169,193,253 136,161,216 139,165,227 179,208,255 172,201,255 172,202,255 184,213,255 178,206,255 174,202,255 188,218,255 172,205,255 166,199,255 162,195,255 152,184,251 172,204,255 176,208,255 150,180,245 169,197,255 140,166,228 161,190,255 166,195,255 167,196,255 182,212,255 181,211,255 169,202,255 174,204,255 173,200,255 147,168,218 177,214,255 181,218,255 169,201,255 182,216,255 183,217,255 186,218,255 180,212,255 180,207,255 125,152,211 155,181,243 172,204,255 173,205,255 182,209,255 164,194,255 185,218,255 173,203,255 170,200,255 172,202,255 178,206,255 173,201,255 178,206,255 160,187,255 164,196,255 174,204,255 167,195,255 155,181,243 134,157,209 150,174,232 152,175,238 155,184,243 160,186,248 140,162,223 134,155,219 150,173,236 134,156,215 130,153,209 172,147,99 81,70,79 72,67,66 83,80,86 79,81,95 45,53,73 21,31,47 37,37,47 34,32,44 33,31,43 25,25,35 12,16,20 16,17,22 25,29,44 36,43,66 12,11,16 18,21,28 30,39,52 33,41,57 33,40,54 50,51,54 28,30,30 56,67,96 13,16,23 10,10,10 12,10,11 14,15,20 59,65,82
93,93,105 95,95,107 96,93,108 94,91,106 93,90,105 93,90,105 91,88,103 93,91,103 94,91,106 94,91,106 91,88,103 94,92,104 95,93,105 90,87,102 94,91,106 94,91,108 89,86,101 91,88,103 97,95,107 98,95,110 88,85,100 82,78,89 76,73,79 76,73,77 74,71,75 73,70,74 69,66,72 70,67,73 135,111,89 139,159,214 136,158,217 151,175,233 132,156,216 150,176,238 155,181,243 172,200,255 168,192,252 132,157,210 144,170,232 174,204,255 168,198,255 166,196,255 185,214,255 175,203,255 167,195,255 178,206,255 171,200,255 150,180,243 156,186,251 165,194,255 182,214,255 183,215,255 167,197,255 180,208,255 132,158,220 165,194,255 168,197,255 154,184,249 178,208,255 185,215,255 161,194,255 182,212,255 180,209,255 143,164,214 177,214,255 183,220,255 168,200,255 183,217,255 183,217,255 186,218,255 178,210,255 181,208,255 126,150,210 155,181,243 168,200,255 168,200,255 186,213,255 167,195,255 185,218,255 174,204,255 166,196,255 164,194,255 160,188,252 160,188,252 175,201,255 176,202,255 160,188,250 152,180,242 169,197,255 156,182,244 128,151,203 150,174,232 161,184,247 151,180,239 148,171,234 147,171,231 150,173,236 147,170,233 133,155,216 140,162,221 171,148,106 84,72,84 77,75,73 74,71,77 84,86,100 44,52,70 24,33,46 32,28,37 35,31,42 35,31,44 33,30,45 14,14,26 11,10,15 20,22,38 40,47,70 10,9,14 16,19,26 59,67,83 58,66,82 57,64,76 103,105,102 101,101,96 58,71,101 21,21,29 11,9,10 10,8,9 11,12,17 58,64,81
79,78,93 86,86,98 88,85,100 78,75,90 86,84,96 83,81,93 82,79,94 74,72,82 93,91,101 90,88,96 91,89,99 90,88,98 88,86,96 82,80,92 94,91,106 90,87,102 90,87,102 93,90,105 90,88,100 93,91,103 89,86,101 77,73,84 66,63,67 76,73,77 69,66,70 74,71,75 76,73,79 81,78,84 142,118,92 130,151,199 156,181,236 153,180,239 136,160,218 160,187,246 153,179,241 163,189,251 155,182,241 122,147,202 144,170,234 172,202,255 166,196,255 168,198,255 185,215,255 167,195,255 133,159,221 173,199,255 161,189,253 139,169,234 161,191,255 181,211,255 171,200,255 180,212,255 172,204,255 176,204,255 130,158,220 170,199,255 175,204,255 154,183,251 178,207,255 185,214,255 169,196,255 177,209,255 163,196,255 133,152,203 180,217,255 172,209,255 180,212,255 190,224,255 179,213,255 193,227,255 182,214,255 185,212,255 127,149,210 158,181,244 168,200,255 169,201,255 191,223,255 167,194,255 171,206,255 176,209,255 161,191,254 164,194,255 165,193,255 172,200,255 183,211,255 153,181,245 152,182,245 165,195,255 160,188,254 141,167,229 128,154,202 154,182,234 160,189,246 161,184,247 153,174,240 162,183,247 147,169,230 147,168,232 136,160,218 118,143,196 176,150,111 74,63,72 72,66,73 65,62,68 85,83,93 47,49,65 25,31,52 41,37,48 32,30,38 28,31,42 30,32,48 23,23,31 12,12,12 25,23,33 45,54,79 10,10,18 13,17,21 64,67,85 59,66,80 59,67,76 109,111,106 103,106,98 58,67,90 16,19,30 10,9,12 10,8,6 7,10,19 51,57,74
80,79,94 94,93,108 95,92,107 94,91,106 97,95,107 97,95,107 96,93,108 89,87,99 93,91,101 97,95,105 87,85,95 86,84,94 73,71,81 74,72,84 96,93,108 94,91,106 95,92,107 97,94,109 90,88,100 85,83,95 89,86,101 76,72,83 66,63,67 66,63,67 74,71,75 76,73,77 73,70,76 80,77,83 151,125,100 115,139,188 150,174,232 159,186,245 137,161,219 155,182,241 153,179,241 157,183,245 156,183,242 126,151,206 141,167,231 171,201,255 160,190,253 160,190,255 171,201,255 168,196,255 164,192,255 161,189,253 169,197,255 149,179,244 154,184,249 173,203,255 161,190,255 179,211,255 177,209,255 174,202,255 132,160,222 168,197,255 171,200,255 170,199,255 171,200,255 185,214,255 168,195,255 178,210,255 170,201,255 110,130,172 181,218,255 180,217,255 176,208,255 188,222,255 182,216,255 191,225,255 186,218,255 187,214,255 126,148,209 158,180,241 172,201,255 171,203,255 195,229,255 168,197,255 181,215,255 175,205,255 164,194,255 149,179,242 169,197,255 178,206,255 168,196,255 166,194,255 165,195,255 164,194,255 172,200,255 153,179,241 126,151,202 153,181,233 157,186,243 161,184,247 147,168,234 157,178,242 150,172,233 143,164,228 145,172,231 123,146,200 179,150,115 72,64,72 84,78,85 55,52,56 76,74,84 44,46,62 32,37,61 43,41,51 37,37,47 36,38,52 47,50,68 31,31,43 16,16,16 26,24,32 52,60,88 14,17,26 14,19,25 58,65,79 57,64,78 59,67,76 108,110,105 108,111,103 60,68,86 18,21,32 16,17,22 17,18,21 20,25,33 52,59,73
92,91,106 96,95,112 95,92,107 90,87,102 97,95,107 97,95,107 98,95,110 96,93,108 96,94,106 96,94,106 82,80,90 93,91,101 91,89,99 95,93,105 90,87,102 91,89,101 94,91,106 95,92,107 91,89,101 91,89,101 87,84,99 81,77,88 67,64,68 74,71,75 73,70,74 75,72,76 68,65,71 76,73,77 159,134,106 122,145,199 142,166,224 155,182,241 150,174,232 150,177,236 153,179,241 156,182,244 152,179,238 127,152,207 142,168,232 167,197,255 164,194,255 154,184,247 161,191,255 171,198,255 185,212,255 173,202,255 171,199,255 160,190,255 164,194,255 164,194,255 175,204,255 171,203,255 169,201,255 171,199,255 135,161,223 170,202,255 168,197,255 168,197,255 171,200,255 173,202,255 166,193,255 170,203,255 171,204,255 119,140,179 191,228,255 181,218,255 170,204,255 191,225,255 179,211,255 184,218,255 186,220,255 187,214,255 122,144,203 152,174,235 178,207,255 173,205,255 188,222,255 172,201,255 184,218,255 179,209,255 157,187,250 145,175,238 169,197,255 165,193,255 162,190,254 165,193,255 163,193,255 177,207,255 173,201,255 153,179,241 132,157,208 139,167,221 160,187,246 150,171,235 138,159,225 147,168,232 142,164,225 145,166,230 153,180,239 124,147,199 173,146,114 77,66,75 64,57,67 65,62,68 76,72,83 51,53,69 36,42,63 44,42,50 43,43,53 50,52,68 57,64,78 55,61,78 73,74,79 116,117,122 55,64,89 61,64,82 60,66,83 60,69,82 55,61,78 60,68,77 110,110,105 110,110,105 65,75,95 38,42,55 59,66,78 67,75,93 64,71,85 58,65,79
103,100,117 104,101,118 90,87,102 85,82,97 96,93,108 98,95,110 102,99,116 100,97,112 94,92,104 96,94,106 91,89,99 86,84,92 89,86,101 94,92,104 80,78,90 85,83,93 93,91,103 88,85,100 85,82,97 80,77,92 76,74,86 74,70,79 74,71,75 73,70,74 74,71,75 79,76,80 75,74,79 78,77,82 165,143,105 138,151,222 144,168,228 165,189,249 154,181,240 156,182,244 152,178,240 157,183,247 139,163,221 126,151,204 148,174,236 167,195,255 165,193,255 171,199,255 163,193,255 181,210,255 179,208,255 167,197,255 178,208,255 170,199,255 172,202,255 157,187,250 159,189,254 178,207,255 170,199,255 175,205,255 139,162,227 159,191,255 167,196,255 166,194,255 175,205,255 182,211,255 163,193,255 166,196,255 174,204,255 143,166,220 198,236,255 188,225,255 170,207,255 183,215,255 185,212,255 184,218,255 170,204,255 172,199,255 119,143,201 144,171,228 169,197,255 168,201,255 199,232,255 164,194,255 166,199,255 177,207,255 157,185,249 160,188,250 154,182,246 160,188,252 166,194,255 154,182,244 151,174,237 160,190,253 171,199,255 152,178,240 132,157,210 152,180,234 148,172,232 148,171,236 144,168,228 145,167,228 144,166,227 138,160,219 153,180,239 127,150,204 169,148,123 88,75,83 81,79,89 83,76,86 75,66,81 58,56,76 44,51,74 32,35,46 37,39,53 73,79,96 61,69,85 55,61,78 70,73,80 107,108,113 61,70,95 74,80,99 70,73,93 57,65,83 57,63,82 61,66,74 115,114,105 116,115,106 66,79,94 31,38,52 56,65,78 66,72,89 68,74,91 56,64,80
93,90,107 91,88,105 101,98,113 82,79,94 96,93,108 94,91,106 98,95,112 81,78,93 96,93,108 96,94,106 94,92,102 90,88,100 95,92,109 87,85,97 93,91,103 97,94,109 97,94,111 93,90,107 93,90,105 90,87,102 91,89,101 86,82,91 73,70,74 70,67,71 77,74,78 77,74,78 78,77,82 79,78,83 171,149,113 123,134,201 147,171,231 165,189,249 156,183,242 161,187,249 159,185,247 185,211,255 152,176,234 122,147,200 146,172,236 166,194,255 160,188,252 166,194,255 161,191,255 173,202,255 173,202,255 167,197,255 165,195,255 167,196,255 174,204,255 161,191,254 161,191,255 181,210,255 170,200,255 180,210,255 136,159,224 157,189,255 166,195,255 169,197,255 161,191,255 174,203,255 164,194,255 165,195,255 175,201,255 147,175,229 192,227,255 186,223,255 170,207,255 180,212,255 177,206,255 190,222,255 171,205,255 178,206,255 123,147,205 146,173,230 171,199,255 172,205,255 182,215,255 160,190,255 173,203,255 178,208,255 160,188,252 168,196,255 152,180,244 169,197,255 171,199,255 165,193,255 159,182,245 166,196,255 169,197,255 146,172,234 129,154,207 148,176,230 152,176,236 151,174,239 149,173,233 145,167,228 140,162,223 126,148,207 153,180,239 143,166,218 149,133,131 84,74,78 79,76,80 78,72,79 83,74,85 57,56,71 44,51,74 35,31,40 68,59,70 68,65,80 61,67,86 57,63,80 81,84,91 103,104,109 62,71,96 54,60,79 69,72,92 60,68,86 58,64,83 64,71,85 81,84,91 78,81,90 63,75,97 26,32,49 56,64,80 59,65,82 63,71,87 54,60,77
101,100,117 94,93,110 88,85,100 79,76,91 102,99,114 96,93,108 101,98,113 94,91,106 90,88,100 94,92,104 94,92,104 94,91,106 90,87,102 90,87,102 94,92,104 100,98,110 100,97,112 97,94,109 88,85,100 97,94,109 88,85,100 82,78,89 76,73,77 76,73,77 76,73,77 72,69,73 74,73,78 83,77,84 150,128,90 125,137,190 147,169,230 166,193,252 150,177,236 162,190,252 152,178,240 182,208,255 143,166,229 121,146,199 138,164,228 166,194,255 153,181,243 151,179,241 185,215,255 174,203,255 175,204,255 170,200,255 175,205,255 165,194,255 173,203,255 156,186,251 157,187,252 178,207,255 168,197,255 172,202,255 134,160,222 158,185,255 164,193,255 177,206,255 174,204,255 172,202,255 173,203,255 172,202,255 169,201,255 142,165,219 196,231,255 180,219,255 175,210,255 173,205,255 172,204,255 182,214,255 169,201,255 173,200,255 119,146,203 143,172,231 174,204,255 171,203,255 188,217,255 180,209,255 166,196,255 183,210,255 162,190,255 164,192,255 155,183,247 175,203,255 173,201,255 174,202,255 161,189,251 159,187,251 172,202,255 145,174,233 128,153,204 159,182,238 158,181,244 156,179,242 148,171,234 137,159,220 139,163,221 130,152,211 148,172,232 148,173,228 143,124,112 90,77,87 80,77,83 80,77,83 82,75,85 51,49,61 49,57,77 38,41,59 35,39,54 41,44,62 60,66,85 57,64,78 83,86,93 107,109,109 61,73,97 48,54,71 64,70,87 58,64,83 56,64,80 57,66,79 56,61,71 61,69,78 63,72,97 17,25,41 60,68,86 59,65,82 58,64,83 58,59,78
110,109,126 109,108,125 105,102,117 86,83,98 103,100,115 105,102,117 93,90,105 89,86,101 91,89,101 88,86,98 93,91,103 94,91,106 91,88,103 101,98,113 83,81,93 90,88,100 94,91,106 101,98,113 101,98,113 79,76,91 85,83,95 73,69,78 74,71,75 76,73,77 76,73,79 72,69,73 81,80,85 82,76,83 173,148,102 123,132,184 168,187,249 161,188,247 147,174,233 167,193,255 159,185,247 154,180,242 162,185,248 121,146,199 164,190,254 172,200,255 165,193,255 193,221,255 165,195,255 170,199,255 171,200,255 175,205,255 175,205,255 164,193,255 173,203,255 157,187,252 160,190,255 180,209,255 170,199,255 174,204,255 133,159,221 161,188,255 164,193,255 165,194,255 167,197,255 165,195,255 174,204,255 172,202,255 173,206,255 126,149,201 188,222,255 195,234,255 179,214,255 183,215,255 189,221,255 185,217,255 178,210,255 182,209,255 118,145,204 136,165,224 172,199,255 170,202,255 186,216,255 175,204,255 146,176,239 175,202,255 160,188,254 159,187,251 162,190,254 174,202,255 160,188,252 168,196,255 154,182,244 168,196,255 174,204,255 146,174,236 128,153,204 149,172,228 147,171,231 148,172,232 155,178,243 147,168,234 142,164,223 137,159,218 151,174,237 163,187,247 139,126,119 93,82,91 80,77,83 77,74,80 92,83,94 70,65,81 56,63,86 50,52,68 33,30,45 64,66,82 61,67,86 59,66,80 81,84,91 109,110,113 62,73,100 39,45,64 55,61,78 63,66,86 59,62,80 67,70,77 97,96,89 94,93,86 75,81,102 25,31,52 66,72,89 64,72,88 57,65,83 55,58,76
115,112,129 108,105,122 95,92,107 91,88,103 108,105,120 103,100,115 98,95,110 90,87,102 100,97,112 93,90,105 102,99,114 87,84,99 95,92,107 97,94,109 104,101,116 95,92,107 104,101,116 98,95,110 86,83,98 96,93,108 97,94,109 84,80,91 82,79,85 83,80,86 86,82,91 84,80,89 83,80,86 84,80,89 178,146,91 121,136,193 159,178,240 178,201,255 139,165,229 164,190,254 159,185,247 163,186,249 150,172,233 123,148,201 135,161,223 161,189,253 164,192,255 139,165,229 167,195,255 161,189,251 172,202,255 176,209,255 177,207,255 165,195,255 173,203,255 154,184,247 150,180,245 173,202,255 164,194,255 172,200,255 139,165,227 163,193,255 168,198,255 167,197,255 167,197,255 170,200,255 166,196,255 161,191,254 176,204,255 136,165,222 194,230,255 187,223,255 177,213,255 190,224,255 189,223,255 181,211,255 177,206,255 173,202,255 121,145,203 147,174,233 171,201,255 173,202,255 181,209,255 164,192,255 147,175,237 171,199,255 167,195,255 154,182,244 144,172,234 173,201,255 157,185,251 158,186,250 165,193,255 164,195,253 169,198,255 154,183,242 129,154,207 157,182,237 144,165,229 150,172,233 150,168,233 139,157,224 144,162,227 142,161,223 157,178,244 151,174,230 134,125,140 97,88,84 87,84,90 90,86,95 93,86,98 75,70,86 57,64,87 29,32,41 51,54,65 41,48,62 65,71,88 57,63,80 78,82,86 99,100,105 62,77,95 24,28,43 73,79,96 60,68,88 59,62,80 98,100,100 104,109,103 106,111,107 67,75,93 32,40,60 71,79,95 63,71,87 65,71,88 54,61,75
107,104,121 108,105,122 105,102,117 83,80,95 103,100,115 108,105,120 91,88,103 95,92,107 98,95,110 103,100,115 107,104,119 107,104,119 93,90,105 101,98,113 98,95,110 102,99,114 101,98,113 96,93,108 102,99,114 101,98,113 95,92,107 86,82,93 81,78,84 80,78,79 77,74,80 74,70,79 79,76,82 80,77,83 171,139,84 124,142,200 159,180,244 172,195,255 134,160,224 170,196,255 155,181,243 161,184,247 141,163,224 126,151,204 154,180,242 148,176,240 154,182,246 164,190,254 161,189,253 169,198,255 144,174,237 182,215,255 167,197,255 161,189,253 167,197,255 161,191,254 147,177,242 170,199,255 163,193,255 166,194,255 139,167,229 157,187,252 168,198,255 164,194,255 166,196,255 170,200,255 165,195,255 168,198,255 165,193,255 153,181,243 188,224,255 176,212,255 182,218,255 184,218,255 189,223,255 180,210,255 171,198,255 172,199,255 122,144,205 143,167,227 168,198,255 170,202,255 174,202,255 173,201,255 144,171,230 152,178,244 153,179,243 158,186,248 121,149,211 153,181,247 175,202,255 147,177,242 165,195,255 163,194,252 159,188,247 148,177,234 128,153,204 146,174,226 156,177,241 142,163,227 154,172,237 144,162,229 144,162,227 152,171,233 153,174,240 150,175,230 127,122,138 104,92,92 84,81,87 89,82,92 89,82,94 73,68,84 57,62,86 21,24,33 53,55,69 62,69,83 60,66,83 59,65,82 91,94,101 79,80,85 57,69,91 36,38,54 61,68,82 60,66,83 67,69,83 115,115,112 116,114,110 111,109,105 65,63,83 33,46,61 65,76,89 57,67,83 65,73,89 62,69,83
123,120,137 119,116,133 115,112,129 93,90,107 107,104,121 104,101,118 96,93,110 103,100,117 96,93,110 105,102,119 108,105,122 103,100,117 97,94,109 85,83,95 96,93,108 107,104,119 98,95,110 100,97,112 97,94,109 100,97,112 95,92,107 92,88,101 86,83,89 82,79,83 80,77,83 77,74,80 75,72,76 80,77,83 170,131,70 113,137,184 149,175,237 152,178,240 129,157,219 161,189,251 142,168,230 159,185,247 147,171,231 125,150,205 155,182,241 158,186,248 171,199,255 167,195,255 172,200,255 172,200,255 160,190,253 176,209,255 170,200,255 155,181,243 165,194,253 157,187,250 154,184,249 160,190,255 163,192,255 160,187,246 145,171,233 165,195,255 175,203,255 164,192,255 165,195,255 166,196,255 167,197,255 168,198,255 168,196,255 162,186,246 184,216,255 175,211,255 183,215,255 188,222,255 181,215,255 179,209,255 164,191,255 164,190,255 118,145,202 155,184,243 170,200,255 167,197,255 174,202,255 171,197,255 141,168,227 164,192,255 164,192,255 154,182,244 143,171,233 180,208,255 169,196,255 159,189,254 159,189,252 161,189,251 168,197,255 149,176,233 125,150,201 156,181,236 145,167,228 142,164,225 147,165,230 151,169,234 147,165,230 146,165,227 163,184,248 145,172,231 118,115,132 111,99,89 89,83,88 85,79,86 94,87,97 83,79,92 58,67,90 42,42,54 61,65,78 61,67,84 58,64,81 57,63,80 88,89,94 101,100,105 61,73,95 24,32,50 57,65,83 60,66,85 67,72,82 110,108,106 88,82,89 72,61,70 60,56,67 45,52,77 69,76,90 68,76,92 57,63,80 52,61,74
