65,128,198 67,132,204 51,122,205 64,114,182 42,112,186 45,107,180 45,107,180 41,103,178 38,99,172 33,98,170 37,103,183 242,255,255 255,252,255 255,248,253 52,110,184 37,107,181 35,101,179 34,99,175 36,100,179 39,105,183 39,108,185 97,137,185 97,154,221 51,129,221 75,132,199 184,186,181 247,221,180 247,221,180 255,233,189 251,226,182 246,221,175 249,224,176 243,219,168 247,222,174 245,219,178 245,218,182 153,142,137 141,134,132 136,131,133 135,128,131 133,126,129 133,126,129 139,132,135 131,126,128 244,231,224 139,129,128 99,104,112 88,85,91 68,66,78 92,85,97 237,218,195 255,244,202 255,240,194 255,237,191 255,246,202 255,240,196 255,235,186 255,236,190 255,240,196 255,232,189 255,238,192 255,236,190 255,232,183 255,234,188 255,240,191 255,226,184 162,135,103 138,126,116 133,122,107 255,255,238 255,244,216 221,169,148 157,101,77 98,41,10 121,50,24 119,26,21 119,25,23 111,29,25 107,68,56 121,108,87 120,107,84 119,106,83 117,102,80 119,102,76 120,101,76 119,100,75 119,100,73 118,101,77 93,82,75 51,46,45 91,84,87 86,81,80 80,78,79 66,65,70 74,74,71 110,99,82 113,100,79 110,99,84 115,92,81 111,96,85 106,99,81 105,95,83 104,94,84 102,90,78 104,89,78 103,92,77 103,92,75 101,94,74 114,105,99 114,108,103 116,107,99 190,175,155 255,241,193 255,237,190 255,239,192 255,232,186 255,238,191 255,229,179 255,241,189 255,239,187 255,242,192 255,240,191 255,239,186 255,240,187 255,245,194 255,245,194 255,242,191 255,245,194
56,118,191 68,133,207 69,134,208 57,116,187 43,108,180 48,109,184 45,106,181 42,103,178 38,99,172 35,100,172 43,104,186 249,255,255 255,253,255 255,249,253 47,112,188 40,110,184 37,103,181 36,101,177 38,102,181 41,107,185 44,116,192 138,168,206 70,135,211 52,130,224 72,126,183 199,196,181 244,218,177 246,220,179 245,220,176 245,220,176 255,232,186 255,242,194 254,229,183 243,218,172 253,226,190 245,218,182 150,139,132 141,134,132 136,131,133 139,132,132 129,122,122 136,129,132 130,123,126 137,130,130 205,196,192 98,99,104 90,100,108 91,96,102 81,79,80 94,91,95 100,94,89 255,238,194 255,245,201 255,245,201 255,245,201 255,245,201 255,234,188 255,241,195 255,239,192 255,242,192 255,240,191 255,244,195 255,237,188 255,239,191 255,242,193 255,226,180 168,139,106 137,125,115 200,165,152 182,111,85 178,125,102 94,48,30 139,96,79 99,74,57 110,69,49 137,70,45 117,28,24 118,24,22 103,30,25 131,109,89 112,101,82 112,101,84 115,100,80 117,99,80 115,100,78 115,100,78 115,101,76 114,99,79 113,99,85 102,93,85 60,60,60 68,76,83 70,71,74 52,50,58 55,55,55 110,98,86 112,107,109 106,106,114 103,101,109 190,185,182 150,140,144 108,97,94 107,97,85 98,88,76 100,88,76 102,91,76 102,91,74 103,92,73 116,103,98 118,107,104 119,106,99 150,136,111 255,239,186 255,232,180 255,235,183 255,232,183 255,242,195 255,236,186 255,238,185 255,239,188 255,246,197 255,241,192 255,233,180 255,242,189 255,240,189 255,240,189 255,240,189 255,241,190
56,121,197 61,131,205 128,180,247 54,121,194 45,107,182 45,107,182 41,106,180 41,103,178 36,101,175 33,100,173 46,107,184 250,255,255 255,253,255 255,255,255 41,113,191 39,109,183 37,103,181 36,100,179 39,103,182 40,109,186 47,118,201 185,205,233 60,128,210 53,133,231 80,117,166 227,217,193 245,223,178 246,221,177 249,224,178 254,228,187 249,225,174 239,215,164 233,208,162 255,235,189 252,227,183 237,214,174 148,138,137 144,138,133 135,130,129 136,129,129 137,130,130 133,126,126 136,129,129 130,123,126 98,91,89 65,56,52 59,49,48 122,120,121 87,87,84 69,69,66 83,76,79 255,232,194 255,245,200 255,247,202 255,246,202 255,237,193 255,236,188 255,233,185 255,233,183 255,232,184 255,233,183 255,238,187 255,236,184 255,237,188 255,233,191 255,230,185 165,137,108 146,132,116 168,124,98 226,169,140 145,106,78 167,127,104 146,105,85 123,92,73 36,30,23 102,60,47 105,42,22 117,26,23 102,23,20 86,51,38 111,101,79 113,100,79 114,99,77 114,98,81 115,102,81 118,104,86 114,102,90 130,118,106 119,103,90 231,216,205 248,238,228 163,159,151 60,57,61 95,93,101 58,61,72 74,78,93 34,42,51 84,92,101 102,110,119 102,110,117 98,101,110 81,81,91 93,87,82 96,86,74 97,85,73 102,91,76 102,91,74 106,95,80 118,105,98 119,107,97 119,107,97 129,113,98 255,241,188 255,233,183 255,232,181 255,232,182 255,233,184 255,235,190 255,238,192 255,233,182 255,246,195 255,240,189 255,241,188 255,241,188 255,239,188 255,244,193 255,242,191 255,239,188
59,124,200 54,128,201 209,244,255 53,120,195 42,109,180 45,107,182 40,105,181 38,100,175 37,99,174 32,97,173 50,105,180 255,255,255 255,252,255 255,255,255 41,113,194 40,109,186 38,103,179 36,101,177 39,105,185 38,110,188 47,121,210 224,237,255 55,126,214 54,135,233 90,118,152 230,214,183 246,220,179 246,221,175 247,222,176 255,236,183 255,244,193 255,242,194 246,221,175 255,231,185 251,226,180 215,191,158 148,139,131 143,137,132 139,134,133 134,127,127 139,132,132 135,128,128 136,129,129 131,126,128 67,62,59 97,88,84 96,85,80 90,79,76 61,59,55 65,65,62 72,65,68 255,238,201 255,246,201 255,244,199 255,239,190 255,231,182 255,232,184 255,231,183 255,233,183 255,225,177 255,232,186 255,238,192 255,239,189 255,234,183 255,236,190 255,229,183 166,142,107 255,207,182 244,170,136 141,96,73 251,176,147 190,137,112 140,95,74 96,64,50 17,18,21 28,23,22 90,46,36 80,25,14 93,63,48 109,93,76 112,97,75 112,96,79 109,95,77 124,113,98 255,249,241 252,246,241 249,247,245 156,151,148 238,227,224 235,224,221 193,187,180 106,104,100 136,136,136 120,121,126 85,88,95 77,81,85 40,39,42 37,36,39 80,81,86 104,109,117 100,105,113 93,99,102 82,80,78 94,87,71 99,83,70 98,87,72 102,91,74 116,104,92 119,107,95 119,107,97 119,107,97 127,111,96 255,239,186 255,230,181 255,233,182 255,236,187 255,237,188 255,239,194 255,236,190 255,240,189 255,235,184 255,234,183 255,241,188 255,241,188 255,240,189 255,240,189 255,234,183 255,242,191
57,127,199 56,128,206 232,255,255 43,112,189 41,108,181 42,104,179 40,102,177 38,100,175 36,98,173 32,97,173 52,104,173 255,254,255 255,253,255 244,255,255 39,114,194 39,108,185 40,101,181 39,103,182 38,107,186 39,112,190 51,127,213 241,252,255 53,129,219 55,139,238 97,115,132 248,224,187 249,224,180 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 207,182,154 138,129,123 143,136,136 146,141,140 137,130,130 141,134,134 136,129,129 134,127,127 135,125,129 69,57,57 69,62,60 95,82,77 96,79,80 64,59,56 58,56,52 79,69,73 255,238,216 255,234,192 255,238,192 255,240,191 255,238,189 255,232,184 255,229,181 255,227,176 255,231,185 255,237,191 255,239,193 255,240,193 255,239,195 255,238,191 254,229,183 169,139,111 226,162,134 157,105,84 121,78,59 203,144,114 149,98,72 124,88,70 71,52,40 23,21,29 18,18,26 89,78,75 109,96,89 105,91,75 106,95,80 109,95,79 109,95,79 112,101,86 143,137,132 122,115,118 122,123,126 52,54,54 146,139,137 229,220,216 255,253,249 253,251,249 114,116,116 128,129,134 110,114,116 87,89,89 69,67,77 34,34,34 31,31,28 47,47,47 106,110,114 102,107,113 93,103,107 85,85,82 92,84,71 92,85,69 96,85,68 99,88,73 114,102,90 119,107,97 118,106,96 120,108,98 123,111,99 255,234,184 255,230,177 255,231,181 255,233,184 255,237,191 255,238,193 255,239,193 255,238,185 255,240,187 255,246,193 255,231,178 255,233,180 255,238,187 255,235,184 255,241,188 255,241,192
57,126,203 54,129,211 203,225,255 43,112,189 42,104,177 38,100,175 38,100,175 37,99,174 36,98,173 34,101,176 71,117,179 255,255,255 255,254,255 198,223,255 37,113,188 39,108,185 39,103,184 40,104,185 40,109,188 41,112,193 55,130,214 251,255,255 51,130,219 58,141,243 110,117,131 235,213,177 254,232,187 255,235,191 252,227,181 255,234,190 251,225,184 255,235,191 255,231,190 254,228,187 255,238,192 199,174,146 139,130,124 142,135,135 136,131,130 139,132,132 139,132,132 137,130,130 137,130,130 139,129,133 255,247,232 68,58,62 99,85,85 92,79,76 69,62,62 54,49,46 56,54,55 167,154,133 202,151,114 255,235,192 255,241,195 255,237,186 255,237,186 255,233,182 255,232,182 255,238,191 255,244,199 255,241,196 255,239,193 255,231,186 240,214,175 197,176,149 69,57,57 255,200,167 155,110,87 133,92,74 155,110,87 129,92,68 102,77,60 54,38,32 20,19,24 27,25,33 108,98,97 107,96,93 102,91,76 105,94,79 108,94,80 105,91,77 124,112,102 112,107,106 109,95,95 59,48,43 129,51,52 129,117,119 158,152,147 222,215,215 185,184,187 107,112,118 109,114,124 98,106,115 89,94,104 67,70,79 69,70,75 36,36,36 45,45,45 106,110,114 100,105,111 89,99,103 88,88,85 73,64,58 89,82,66 96,85,68 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 128,116,104 255,240,190 255,232,179 255,229,179 255,232,183 255,231,182 255,235,188 255,241,195 255,238,185 255,241,188 255,237,184 255,238,185 255,237,184 255,238,187 255,239,188 255,245,192 255,249,200
59,125,203 56,127,212 124,156,205 41,107,185 35,100,174 36,98,173 36,98,173 36,98,175 34,101,176 35,100,174 115,156,209 251,253,250 255,255,255 131,172,227 40,112,193 39,108,187 40,105,188 40,106,186 42,111,190 42,114,192 56,131,215 253,255,255 50,129,218 62,142,245 102,112,120 177,166,159 246,226,206 245,223,176 250,225,179 242,217,173 232,207,161 253,228,182 255,239,193 255,241,197 252,227,181 172,157,135 137,127,126 143,133,132 143,136,134 136,129,129 140,133,133 136,129,129 135,128,128 137,127,128 255,252,221 216,202,177 65,58,61 79,72,70 71,71,68 74,72,73 102,93,87 255,243,209 109,61,43 157,76,42 255,244,204 255,239,203 253,228,182 247,222,178 245,219,178 255,235,194 255,240,197 255,241,196 255,239,199 255,234,194 255,232,196 119,105,87 107,87,80 221,166,135 152,111,91 137,101,81 110,85,68 108,83,64 75,60,49 29,17,17 15,15,23 25,26,31 111,104,102 108,97,92 100,88,76 97,87,77 105,94,77 100,90,78 146,135,128 111,104,102 130,69,53 134,47,22 124,41,26 140,136,130 130,124,119 127,122,119 116,116,124 98,103,111 92,102,118 92,102,118 90,99,112 77,82,90 72,72,72 36,36,36 101,101,101 93,94,99 107,115,120 101,111,115 99,94,96 62,57,54 87,77,65 92,81,66 96,85,70 106,95,80 120,107,102 119,108,101 121,110,103 126,113,106 255,250,208 255,238,193 255,234,187 255,231,182 255,234,183 255,242,193 255,242,192 255,244,191 255,238,185 255,232,179 255,230,177 255,241,188 255,244,191 255,247,194 255,240,189 255,233,182
58,126,208 52,122,196 71,118,177 38,105,180 32,99,174 35,97,172 34,96,171 36,98,173 36,101,177 35,102,173 174,207,249 252,255,253 253,250,254 76,130,201 42,110,194 41,107,187 41,107,187 40,109,188 40,109,188 46,119,197 63,135,220 242,255,255 51,129,221 62,139,236 106,110,114 157,148,144 156,150,145 181,170,165 245,226,191 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,125 143,133,132 144,134,133 143,136,134 137,130,130 141,134,134 135,128,128 136,129,129 132,122,121 255,247,217 255,238,210 105,103,101 74,74,69 65,67,64 63,66,73 80,83,101 72,71,86 86,71,60 124,30,12 109,50,43 80,78,86 122,115,97 248,224,187 250,227,185 244,221,179 253,225,185 255,226,187 255,229,187 254,224,182 255,221,176 255,224,176 151,117,95 140,109,88 111,89,69 106,84,66 101,82,68 97,76,63 57,44,37 22,16,21 14,17,26 28,29,34 108,103,100 112,99,94 101,86,75 96,84,72 99,87,75 99,87,77 107,102,99 98,97,90 122,36,15 121,41,23 85,59,49 133,133,133 111,104,102 123,113,112 108,108,108 98,101,110 96,104,120 94,105,118 92,101,112 89,94,102 76,76,76 69,69,69 64,64,64 98,100,100 95,105,113 78,81,88 81,79,80 60,56,48 85,76,61 88,77,62 84,73,58 80,73,57 116,107,101 118,107,100 122,111,104 119,106,99 255,245,205 255,244,201 255,235,188 255,237,188 255,238,187 255,240,191 255,237,186 255,234,182 255,239,186 255,234,181 255,234,181 255,241,188 255,241,188 255,237,184 255,240,189 255,241,190
54,125,208 88,145,212 60,117,182 37,104,179 33,98,174 35,97,172 34,96,171 36,98,173 35,100,174 36,102,171 221,240,255 251,255,255 173,199,236 52,118,196 42,108,188 41,107,187 41,107,187 42,108,188 39,107,189 44,116,199 83,147,228 204,234,255 52,127,220 61,137,227 124,121,125 155,145,144 147,140,140 150,143,141 158,149,160 192,182,172 255,240,196 255,240,191 255,239,189 255,238,188 251,224,177 169,155,139 146,135,132 142,132,131 143,136,134 140,133,133 139,132,132 139,132,132 143,136,136 215,208,206 226,214,204 218,212,207 242,239,243 172,172,172 99,109,117 103,113,121 78,83,91 39,40,45 101,95,86 137,46,27 68,27,9 72,48,52 79,76,82 192,176,161 252,222,180 245,215,173 252,227,179 250,220,174 250,224,174 253,216,174 255,222,173 255,222,173 161,133,106 108,94,78 91,66,49 87,69,50 94,69,52 96,74,56 58,47,44 17,14,18 16,16,26 23,23,31 99,97,98 110,101,95 100,90,78 95,83,71 97,82,71 98,83,72 82,83,71 194,58,27 124,41,24 86,55,47 108,108,118 103,100,106 93,88,90 118,109,105 109,103,98 99,97,95 100,103,112 97,102,112 94,102,111 91,99,108 88,87,80 67,65,61 52,50,51 101,95,90 103,101,111 93,99,102 73,70,74 79,70,62 84,76,63 82,78,61 79,70,55 70,62,49 113,100,93 111,100,95 112,101,96 119,107,97 238,219,184 255,244,200 255,236,184 255,239,188 255,233,182 255,240,189 255,235,184 255,237,184 255,233,181 255,236,184 255,237,182 255,239,189 255,236,186 255,239,189 255,237,187 255,237,187
51,123,204 131,180,243 59,118,187 37,104,179 33,98,174 36,97,174 35,97,174 36,98,173 35,100,174 41,106,178 241,255,255 252,255,255 70,120,174 41,113,191 40,106,186 41,107,187 41,107,187 42,108,188 39,107,189 45,116,197 129,187,255 172,211,255 53,127,218 61,135,224 127,121,128 141,134,134 145,140,142 149,142,140 154,143,140 160,150,149 177,158,144 255,241,196 255,250,200 255,245,195 245,218,171 163,149,133 146,135,132 143,133,132 141,134,132 142,135,135 136,129,129 191,184,184 229,222,222 128,121,119 255,253,243 255,254,248 245,243,244 186,190,194 104,114,120 81,89,96 71,74,81 37,38,41 55,60,59 119,53,39 98,38,17 52,36,30 84,76,82 108,100,89 251,219,175 251,219,175 253,228,180 246,219,174 250,221,186 227,142,114 234,172,132 248,226,179 160,136,99 128,101,85 102,78,52 119,88,67 128,87,69 117,86,65 33,22,19 17,16,19 22,22,30 27,25,35 77,75,71 112,101,94 98,88,76 90,85,71 102,81,77 94,87,71 157,78,55 127,33,10 92,31,15 114,101,96 106,106,116 83,80,86 82,77,79 114,105,101 109,103,96 99,94,91 100,101,104 107,106,109 100,108,115 93,101,110 88,87,80 65,63,59 52,50,51 107,100,98 105,99,106 101,105,109 76,73,77 82,73,65 81,73,60 80,76,59 81,72,57 66,58,45 125,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,234,182 255,240,189 255,240,189 255,240,189 255,238,187 255,232,179 255,240,188 255,231,179 255,226,171 255,232,182 255,236,186 255,238,188 255,243,193 255,238,188
61,130,209 209,239,255 42,108,186 35,102,177 36,97,174 35,97,172 35,97,172 37,98,173 35,100,176 43,105,182 248,255,255 94,121,162 41,112,195 41,107,187 38,104,184 40,106,186 40,106,186 41,107,187 38,109,190 42,117,197 196,231,255 116,172,242 57,128,218 61,129,213 136,128,134 144,137,137 143,135,141 151,141,145 147,145,143 149,142,142 152,141,136 161,145,139 255,234,184 255,248,198 255,246,199 160,146,130 146,135,132 144,134,133 143,136,134 139,132,132 142,135,135 111,106,105 43,38,37 143,138,135 190,177,170 206,206,203 187,189,189 109,118,129 94,103,105 84,85,88 81,79,80 38,35,39 41,38,42 103,110,105 96,38,16 108,31,16 62,31,23 140,128,116 250,219,180 255,224,182 252,230,183 242,179,146 191,69,49 204,49,49 137,20,0 255,65,51 255,162,57 255,217,178 181,113,75 158,102,76 146,93,68 129,82,59 84,43,25 66,38,25 48,25,24 121,86,73 171,149,141 89,67,59 99,87,75 110,71,59 255,177,104 224,71,16 135,40,6 123,33,7 78,62,58 107,103,97 109,108,113 63,60,66 72,67,69 113,104,100 123,111,101 98,91,89 113,104,100 120,111,107 103,104,109 96,99,106 88,87,80 60,58,54 60,58,59 69,64,66 114,104,103 120,117,123 83,81,77 78,69,61 79,71,58 78,74,57 80,71,56 65,57,44 125,112,105 123,112,107 124,113,108 127,115,105 175,157,125 255,239,193 255,243,191 255,241,190 255,242,191 255,235,184 255,241,190 254,223,170 255,229,177 255,234,182 255,232,177 255,236,186 255,233,183 255,236,186 255,243,193 255,238,188
56,121,197 238,255,255 42,111,190 34,101,176 37,98,175 37,98,173 37,98,173 35,97,172 36,101,175 47,105,183 176,198,228 45,115,189 37,109,190 38,107,186 35,101,181 39,105,185 40,106,186 40,106,186 39,107,189 45,116,197 230,255,255 76,138,215 54,127,221 63,125,200 139,131,137 139,133,138 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 137,127,126 210,183,151 229,207,158 238,211,164 140,130,118 141,135,130 143,136,136 141,136,135 146,141,140 106,101,100 96,94,92 46,44,42 127,125,123 112,110,108 107,107,107 104,103,106 90,102,124 87,98,111 81,86,92 76,75,80 40,39,44 66,65,68 108,107,110 122,106,104 140,33,15 99,37,10 124,78,48 99,58,31 255,226,187 234,193,148 178,53,36 186,151,124 127,63,46 241,30,22 255,39,25 255,217,110 123,70,25 191,54,28 112,60,39 111,64,30 99,30,15 105,28,20 100,26,19 255,197,177 255,214,188 187,45,34 111,44,33 84,56,47 184,64,34 179,98,21 151,66,9 143,36,4 93,30,8 82,75,78 123,112,105 106,99,97 53,51,52 65,60,59 100,88,88 123,109,95 106,97,93 113,104,100 124,113,110 107,102,101 94,95,100 83,82,75 51,49,47 72,70,66 50,43,41 65,58,58 45,45,42 43,43,40 66,60,51 69,64,50 68,58,46 69,59,47 67,56,51 123,112,107 127,115,105 128,116,106 128,118,108 147,130,102 255,242,203 255,234,183 255,233,183 255,237,186 255,241,190 255,242,191 255,235,182 255,236,180 255,232,176 255,234,179 255,231,176 255,239,184 255,241,189 255,236,186 255,245,195
65,120,186 211,234,255 33,102,181 34,101,174 38,99,174 36,98,175 37,98,175 36,98,175 36,101,175 41,103,178 45,110,184 40,106,186 39,104,187 38,104,184 38,104,184 39,105,185 40,106,186 40,106,186 41,107,187 51,120,199 248,255,255 59,130,211 57,132,225 60,117,184 141,131,135 140,132,138 142,135,138 137,130,133 143,136,136 147,140,140 145,135,136 141,130,139 145,134,131 237,218,181 255,235,188 154,144,132 142,136,131 141,134,134 141,136,135 141,136,135 89,84,83 89,87,85 54,52,50 96,94,92 101,99,97 95,95,95 105,104,107 89,102,117 83,96,113 81,91,109 68,70,84 78,72,79 46,50,54 89,91,86 99,96,83 157,85,39 169,102,54 127,47,11 90,40,25 131,112,96 61,60,49 166,70,59 144,45,35 132,28,22 252,28,31 237,29,20 218,49,20 173,131,77 223,182,96 135,41,18 120,26,24 123,23,18 123,21,19 132,34,17 157,43,29 160,49,30 213,84,60 99,90,84 104,92,97 76,57,41 158,55,22 150,64,16 161,94,44 81,39,1 89,78,85 121,112,108 92,90,88 51,49,45 57,52,51 81,71,72 111,99,87 111,102,98 102,93,89 116,105,102 110,105,104 89,90,95 77,75,76 47,45,46 65,61,53 70,64,55 41,34,34 40,40,37 40,40,37 73,71,69 71,67,61 66,56,44 68,58,46 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,181 255,233,183 255,237,186 255,235,184 255,239,188 255,244,191 255,231,175 255,234,178 255,235,180 255,237,182 255,244,189 255,234,182 255,238,188 255,239,189
74,116,175 171,197,232 32,102,176 37,104,177 37,99,174 36,98,175 35,97,174 37,99,174 34,101,176 38,104,182 40,106,186 40,106,186 39,105,185 38,104,184 39,105,185 39,105,185 40,106,186 40,106,186 40,109,188 54,123,202 250,255,255 53,132,219 55,132,229 63,110,167 144,136,142 139,137,138 146,141,143 142,137,139 131,126,128 139,134,136 140,137,141 130,127,131 128,123,125 180,166,166 255,249,194 146,137,129 146,135,130 142,135,135 139,134,133 139,134,133 84,79,78 83,81,79 97,95,93 90,88,89 98,96,97 99,97,95 108,107,100 102,102,102 87,98,111 88,101,116 81,84,91 75,68,71 52,52,52 89,85,79 90,99,99 131,47,32 133,42,23 115,49,33 43,34,26 43,44,47 35,32,38 75,40,27 129,30,20 122,26,15 230,34,32 220,28,25 212,35,27 196,60,29 204,54,37 191,32,29 143,26,18 133,26,21 125,23,19 129,27,23 136,25,17 141,29,19 179,114,77 79,78,83 107,111,115 47,44,50 71,45,35 113,60,46 119,45,22 90,65,48 62,60,58 40,40,40 58,58,58 59,60,50 54,49,51 69,62,65 105,94,87 108,102,97 101,96,93 107,100,98 97,95,93 81,81,81 66,64,62 52,50,46 67,59,48 68,58,46 39,37,35 38,38,38 40,40,40 35,36,39 73,73,70 66,57,49 66,57,49 67,59,48 123,114,108 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,237,186 255,239,188 255,235,184 255,239,188 255,237,184 255,238,185 255,234,177 255,244,192 255,232,171 255,238,185 255,247,198 255,244,198
112,143,186 114,143,186 38,105,180 37,104,177 37,99,174 36,98,175 37,99,176 35,100,176 38,103,179 37,103,181 38,104,184 37,103,183 38,104,184 38,104,184 39,105,185 40,106,186 41,107,187 40,106,186 40,111,192 54,125,206 253,255,255 51,130,217 53,133,231 63,100,149 139,131,137 133,131,132 136,131,133 131,126,128 131,129,130 137,135,136 134,131,135 127,124,128 124,120,112 129,126,130 222,199,168 153,140,137 142,135,133 141,134,134 140,135,134 142,137,136 78,73,72 62,60,58 105,103,99 79,77,78 92,90,91 107,100,100 112,106,101 118,113,101 105,98,98 106,101,100 82,86,90 56,51,50 58,51,49 73,72,75 121,108,103 96,94,102 82,74,63 66,53,46 45,45,45 46,41,40 56,44,34 70,49,26 118,54,28 132,75,44 230,42,35 214,32,28 213,30,29 208,34,27 197,31,24 186,31,27 146,25,21 129,21,19 113,19,17 111,18,13 131,27,21 134,27,18 168,105,72 66,55,52 58,53,52 54,53,44 54,48,43 85,70,61 75,61,47 101,93,101 79,78,81 63,65,65 40,40,40 67,65,61 44,39,38 62,57,59 125,115,114 129,129,129 83,84,89 75,86,87 78,77,80 66,66,66 73,71,81 74,73,78 70,60,59 63,55,44 37,35,33 38,38,38 39,39,39 65,66,69 79,79,76 61,52,46 61,52,46 65,57,46 124,115,109 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,238,198 254,226,186 248,224,187 254,230,193 255,236,202 255,248,210 255,252,219 255,252,212 255,247,208 255,247,203 255,236,197 255,241,203
188,206,232 73,115,172 38,105,176 34,101,176 37,99,176 37,99,176 35,100,176 38,100,177 38,103,179 35,102,177 35,100,176 37,103,181 38,104,184 40,106,186 40,106,186 40,106,186 41,107,187 41,107,187 41,112,193 59,131,207 245,251,255 48,130,214 53,130,227 69,90,125 136,129,132 136,129,132 134,127,130 139,134,136 133,130,134 130,127,131 137,134,140 132,125,125 128,123,122 129,121,129 188,177,170 146,140,135 137,131,126 146,135,130 167,157,145 201,192,175 75,67,56 70,64,57 114,109,106 68,66,64 81,79,77 104,102,98 114,105,99 128,119,111 111,101,100 96,86,87 77,79,79 47,45,46 68,61,59 91,83,70 118,107,102 67,65,66 58,49,34 239,225,196 166,145,118 254,226,188 252,220,178 255,226,178 255,231,181 255,250,206 239,43,32 212,34,31 203,30,25 199,29,25 190,26,25 173,29,28 136,23,18 128,20,20 112,23,21 112,23,21 107,18,16 87,28,21 106,58,42 125,104,91 116,101,90 99,87,75 99,85,71 93,77,64 73,53,44 80,68,73 73,73,73 62,64,64 43,43,43 93,88,87 144,137,135 146,144,145 139,138,141 124,133,135 104,109,117 95,106,119 95,103,112 94,102,109 77,77,89 63,63,71 72,72,69 56,55,46 49,47,45 38,38,38 41,42,45 93,104,115 81,78,82 55,49,42 54,48,41 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,250,214 255,246,202 255,248,210 255,247,212 255,247,206 255,242,201 255,241,199 255,237,195 255,234,190 255,234,192 255,233,189 255,240,194
240,255,255 56,112,182 38,108,178 38,105,180 36,101,177 36,101,177 36,101,177 40,102,179 36,101,177 35,102,177 37,103,181 37,103,181 39,104,187 40,106,186 41,107,187 40,106,186 40,106,186 41,107,187 44,113,192 57,129,207 215,229,250 50,128,222 51,130,219 74,90,115 142,135,138 142,135,138 139,132,135 132,127,129 130,128,129 131,129,130 145,139,146 128,118,119 255,252,231 255,253,228 255,249,220 255,244,207 255,248,208 255,237,194 255,243,207 255,237,197 255,243,207 92,74,55 120,115,117 60,58,56 81,79,77 96,94,90 115,106,100 134,125,117 122,112,111 91,81,85 68,68,65 43,43,43 115,100,89 255,230,196 54,43,40 44,40,32 53,48,45 104,96,85 255,229,195 255,230,185 255,224,184 255,225,181 255,230,181 143,129,100 234,34,27 198,29,25 195,29,24 191,30,25 175,28,23 157,28,22 138,26,16 117,21,17 119,22,25 105,19,16 90,19,18 68,36,33 88,59,55 117,114,101 118,106,96 104,90,76 100,86,72 96,82,66 80,71,56 75,70,69 69,69,69 55,55,55 43,43,43 127,125,123 133,126,124 129,127,125 132,126,133 115,115,125 100,103,112 90,104,114 92,103,114 86,97,108 86,86,98 71,71,79 74,74,74 58,57,50 52,49,53 38,38,38 93,94,97 86,96,114 76,74,75 40,34,27 45,39,32 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,247,212 255,248,210 255,237,192 255,246,205 255,246,200 255,244,199 255,240,195 255,236,190 255,233,187 255,226,179 255,230,184 255,232,190 255,236,192
232,255,255 54,116,191 37,109,185 37,104,179 38,103,179 36,101,177 38,103,177 38,103,179 38,103,177 35,102,177 38,105,180 38,104,184 39,105,185 40,106,186 40,106,186 40,106,186 41,107,187 39,105,185 46,112,192 64,129,203 172,191,224 51,127,215 47,129,217 86,94,114 143,133,137 137,127,131 135,128,131 135,128,131 136,134,135 134,129,131 133,127,132 146,130,128 255,248,211 255,242,200 255,249,206 255,241,201 255,247,207 255,245,203 255,239,197 255,241,197 255,238,201 197,183,154 102,102,99 56,54,50 74,72,70 89,84,81 111,102,96 119,114,102 118,106,106 98,84,86 71,61,62 59,51,57 255,237,209 255,230,180 78,62,56 41,42,34 42,43,46 82,86,88 226,208,178 255,232,181 255,228,184 255,229,182 255,232,183 61,48,25 213,31,25 180,28,23 179,30,21 173,27,24 160,26,21 142,25,17 134,25,17 132,24,24 106,17,15 105,20,17 57,12,7 69,35,33 80,51,45 126,114,102 121,105,92 101,85,72 99,84,73 94,79,68 91,79,67 94,92,90 62,60,61 45,43,44 44,42,43 131,131,128 129,124,121 117,112,109 118,116,114 107,112,120 96,101,107 92,103,116 91,102,113 86,97,108 86,96,104 77,86,97 75,74,77 65,63,61 45,43,41 40,39,42 70,71,76 87,94,108 60,58,59 42,37,34 42,37,34 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,248,207 255,244,201 255,246,203 255,246,203 255,240,195 255,237,191 255,235,190 255,236,192 255,230,184 255,232,187 255,235,186 255,235,184 255,236,190
