38,110,186 37,106,183 35,104,181 35,100,176 53,105,188 55,105,186 62,106,171 65,100,148 90,104,125 144,155,154 222,212,200 255,249,225 255,255,219 255,247,196 168,163,162 76,113,164 45,126,226 129,129,129 163,148,126 161,148,127 144,134,138 147,140,143 146,139,142 141,131,130 255,232,189 255,233,190 255,235,190 255,231,185 255,234,184 255,238,193 91,86,85 109,107,105 95,93,91 101,99,97 99,94,80 225,210,190 255,250,214 255,255,224 255,255,218 255,255,222 255,233,187 255,241,195 255,239,193 255,239,193 255,234,186 255,233,187 255,236,190 255,237,191 255,226,175 254,224,166 255,233,182 255,226,177 251,224,190 149,134,112 141,126,136 237,220,196 248,220,182 255,232,194 255,237,196 255,240,199 190,167,138 172,153,130 83,69,55 92,90,91 98,91,89 105,99,94 112,98,98 118,104,104 132,122,112 175,156,140 228,210,189 255,248,221 255,255,235 255,249,216 255,239,197 255,238,193 255,249,206 255,238,192 255,236,189 255,232,190 255,230,188 255,240,198 255,236,190 255,231,182 255,234,188 255,238,192 255,246,203 255,233,188 255,234,187 255,231,187 255,231,185 255,229,183 255,230,183 255,232,184 251,224,177 249,217,171
38,110,186 39,105,183 38,102,181 51,106,172 255,239,193 255,238,192 255,239,193 255,241,195 255,240,197 255,239,198 255,238,200 255,238,198 255,242,199 255,233,193 162,148,132 166,147,131 157,152,149 166,155,140 168,150,129 175,154,129 141,134,137 148,141,141 142,137,139 134,124,125 255,231,186 255,232,187 255,234,188 255,239,190 255,235,183 239,213,172 122,118,112 98,96,94 97,95,93 102,100,98 196,179,153 255,236,196 255,240,197 255,240,195 255,240,197 255,255,215 255,237,191 255,241,195 255,237,191 255,236,190 255,231,185 255,240,196 255,234,190 255,238,192 255,235,186 255,226,175 255,228,177 255,236,192 253,226,192 148,128,108 130,119,116 146,135,130 243,213,185 255,233,194 255,234,195 255,238,199 189,165,139 241,223,181 255,232,196 255,244,203 255,245,202 255,246,203 255,241,198 255,240,197 255,247,204 255,241,201 255,242,201 255,235,193 255,234,188 255,238,192 255,237,191 255,237,191 255,237,192 255,226,182 255,235,184 255,232,187 255,237,191 255,224,178 255,233,189 255,238,194 255,233,189 255,236,194 255,246,206 255,238,193 255,240,193 255,232,188 255,226,180 255,225,179 255,234,187 255,238,192 254,224,180 255,226,180
42,108,186 38,105,180 33,103,177 168,191,216 255,240,204 255,245,207 255,250,212 255,240,203 255,239,196 255,241,195 255,241,201 255,242,199 255,239,192 255,225,183 165,147,128 160,150,128 167,150,122 165,151,126 167,148,125 175,154,127 142,132,131 143,133,134 141,134,134 133,126,126 255,230,183 255,235,188 255,238,188 255,242,188 255,241,190 255,238,189 117,103,103 97,95,93 95,93,91 101,99,97 230,211,186 255,236,196 255,239,196 255,239,194 255,244,199 255,251,210 255,234,188 255,237,191 255,238,192 255,239,193 255,240,194 255,236,192 255,234,190 255,232,186 255,231,182 255,230,179 255,234,183 255,232,188 255,230,196 148,128,108 129,118,115 137,128,124 149,138,121 243,221,183 255,235,196 255,235,196 190,169,142 147,133,115 242,223,188 255,239,198 255,240,197 255,240,197 255,240,197 255,234,191 255,235,192 255,230,187 255,237,198 255,239,200 255,231,185 255,236,190 255,236,190 255,234,188 255,234,189 255,236,192 255,234,186 255,226,181 255,232,186 255,232,186 255,233,188 255,235,190 255,237,195 255,232,193 255,249,208 255,238,193 255,234,187 254,224,180 255,225,179 252,220,174 253,226,181 255,233,189 255,228,189 255,226,184
41,107,185 35,101,179 31,104,175 246,248,245 255,244,206 255,244,206 255,241,203 255,238,199 255,234,192 255,242,199 255,244,203 255,232,192 255,232,185 211,184,148 162,148,130 166,152,127 171,152,127 171,152,127 179,155,129 177,157,125 166,150,135 149,137,139 152,140,142 144,134,133 255,252,206 255,250,204 255,253,207 255,252,211 255,249,208 255,249,206 98,82,78 142,136,129 213,203,193 255,246,234 255,249,219 255,238,195 255,238,191 255,237,190 255,244,197 255,251,214 255,230,183 255,238,191 255,227,181 255,241,195 255,234,190 254,224,180 255,233,188 255,225,176 255,224,175 251,220,171 253,223,177 255,237,192 255,239,204 149,131,110 129,120,116 132,123,117 137,124,119 174,156,137 252,228,193 254,231,191 193,175,145 139,127,115 148,136,124 246,224,186 255,231,188 255,240,197 255,238,196 255,245,203 255,243,199 255,236,194 255,237,195 255,238,196 255,237,191 255,236,190 255,235,192 255,235,193 255,223,189 255,237,197 255,238,199 255,235,198 248,219,184 218,189,154 196,167,134 175,148,116 150,127,98 149,125,101 255,247,210 255,239,196 255,233,187 252,225,182 255,223,177 255,224,178 252,227,181 255,233,190 251,223,183 255,223,180
40,107,182 35,102,175 40,104,183 255,238,198 255,247,206 255,241,201 255,246,206 255,247,209 255,235,194 255,242,201 255,239,199 255,238,198 255,235,192 183,156,122 163,150,129 165,151,126 178,166,140 191,169,135 202,175,141 222,195,161 244,222,184 255,242,203 255,246,205 255,245,202 255,249,210 255,237,198 255,239,194 255,237,192 255,237,192 255,238,192 255,238,192 255,233,187 255,241,200 255,234,193 255,254,209 255,242,198 255,239,189 255,238,191 255,244,197 255,252,218 255,237,194 255,239,194 255,237,191 255,232,186 255,228,179 255,226,175 255,230,184 255,232,185 255,227,183 255,223,179 255,225,179 255,226,182 255,239,204 146,128,109 128,119,113 129,120,114 131,121,111 136,126,116 194,177,151 239,220,185 204,185,158 138,127,112 139,130,115 147,136,121 252,223,192 255,237,204 253,222,199 232,201,178 204,181,152 172,155,129 164,147,121 145,130,108 144,130,105 150,136,111 145,135,113 143,128,108 135,124,107 137,124,101 137,124,101 133,124,107 135,124,107 133,122,105 130,119,102 131,120,103 133,118,107 131,120,105 232,210,174 255,231,191 255,225,186 252,221,184 255,230,190 251,223,183 254,226,186 255,225,181 255,225,183 255,225,186
39,106,179 38,105,178 44,101,182 255,240,195 255,241,200 255,243,203 255,244,204 255,245,207 255,245,204 255,239,198 255,240,200 255,237,197 255,237,197 171,146,118 167,150,124 150,134,117 138,127,122 243,228,190 255,230,191 255,231,192 255,234,196 255,231,183 255,235,187 255,235,188 255,239,193 255,239,193 255,236,192 255,236,192 255,241,198 255,233,189 255,232,188 255,234,190 255,233,194 255,234,195 255,252,210 255,237,198 255,233,190 255,241,194 255,242,195 255,250,214 255,242,199 255,234,189 253,226,179 255,228,181 255,227,178 252,223,172 255,232,186 255,234,189 255,231,187 255,233,189 255,226,180 255,225,181 255,244,209 145,127,108 125,116,110 124,115,109 130,120,110 131,121,111 143,129,115 207,191,160 204,189,167 140,126,112 140,126,112 141,128,107 137,123,107 133,119,101 133,119,105 129,115,101 129,113,98 127,115,103 128,116,104 128,118,108 126,116,106 125,115,105 125,115,103 128,113,102 128,116,106 124,116,105 124,116,105 126,116,106 128,116,106 128,116,106 128,116,106 128,116,106 132,117,106 131,119,107 175,153,117 255,231,192 255,234,192 255,225,186 255,230,185 255,230,185 250,222,182 253,223,179 255,223,179 255,226,184
39,106,179 34,101,174 59,102,172 255,241,196 255,239,198 255,241,200 255,245,204 255,240,197 255,234,194 255,238,198 255,238,198 255,238,198 255,237,192 163,146,122 161,142,117 146,127,111 133,121,111 141,127,111 255,240,193 255,241,195 255,239,191 255,240,192 255,243,195 255,233,186 255,240,194 255,232,186 255,234,189 252,225,180 255,231,181 255,230,185 254,227,182 254,227,180 245,219,178 250,227,185 255,248,211 255,237,200 255,228,181 255,232,187 255,235,185 255,250,214 255,240,195 255,234,189 255,227,181 250,220,174 255,225,181 255,226,180 254,227,180 255,228,183 255,225,181 255,226,182 248,216,170 255,225,183 255,231,198 143,125,104 122,113,105 122,114,103 127,115,105 132,120,110 135,123,111 144,132,120 186,170,155 136,122,106 125,114,99 124,114,104 123,115,104 124,112,100 123,113,103 123,113,103 128,116,104 127,115,105 124,116,105 123,115,104 123,115,104 127,119,108 127,119,108 125,117,106 124,116,103 123,115,102 122,114,101 127,119,108 124,114,102 127,115,103 130,119,104 130,119,104 132,120,108 131,120,105 134,119,99 255,238,200 255,236,192 255,227,181 255,232,187 254,227,182 252,225,182 255,227,183 255,226,182 248,221,178
37,104,177 35,102,175 67,100,146 255,240,195 255,242,201 255,242,201 255,231,190 255,237,197 255,237,197 255,237,197 255,238,198 255,233,193 255,237,197 161,144,120 159,140,115 137,122,111 129,113,107 129,118,111 171,154,126 255,235,192 255,238,195 255,231,188 254,227,184 248,218,176 253,226,183 218,193,149 186,163,121 165,141,104 164,140,107 156,132,97 153,129,94 155,131,94 160,135,107 158,133,105 255,239,200 255,233,196 246,219,174 253,226,181 255,231,181 255,251,210 255,238,194 255,229,185 250,223,176 251,224,177 255,230,188 255,225,184 255,226,184 255,227,185 255,229,185 255,226,182 245,213,169 255,225,181 247,223,190 142,124,103 121,112,104 121,113,102 125,113,101 128,116,104 132,120,108 133,121,109 142,127,107 136,122,104 125,114,99 122,112,102 127,115,105 124,114,102 127,115,103 127,115,103 127,115,103 122,112,102 126,116,106 134,122,110 137,125,113 133,121,109 134,122,110 131,119,107 124,116,103 123,115,102 123,115,102 134,119,110 122,112,102 127,115,103 126,114,102 126,114,102 126,114,102 128,117,102 137,122,102 255,240,202 255,232,188 255,226,180 255,228,183 255,230,185 255,235,190 255,228,183 253,226,181 245,217,177
35,102,175 37,104,177 112,116,120 255,235,195 255,242,201 255,237,196 255,235,194 255,232,189 255,236,196 255,233,193 255,238,200 255,234,196 255,233,193 156,139,113 154,135,108 153,132,107 145,127,108 140,122,103 136,120,103 133,122,107 131,121,111 131,120,113 130,119,112 128,117,112 126,115,110 125,114,109 124,115,111 123,114,110 126,113,110 124,113,108 123,112,107 123,111,111 122,113,109 123,114,110 255,238,198 250,223,187 255,238,197 255,228,185 255,232,182 255,247,204 255,239,197 255,229,187 252,225,182 251,224,181 255,230,186 252,221,182 255,225,183 255,227,181 255,226,182 254,226,186 244,216,176 255,225,183 249,225,190 138,119,103 118,112,105 120,112,101 125,113,101 127,115,103 127,115,103 132,120,108 136,122,106 135,122,101 126,112,98 122,111,104 124,114,102 124,114,102 124,114,104 122,112,102 122,114,103 123,115,104 123,113,101 123,113,103 127,115,103 125,115,103 123,115,102 123,115,102 120,112,99 127,119,106 124,116,103 132,121,106 121,113,100 124,114,102 124,114,102 124,114,102 124,114,104 132,118,104 140,126,112 255,234,190 255,233,190 254,227,182 254,227,182 255,231,186 255,237,192 254,227,182 254,227,182 247,220,177
36,101,177 38,103,179 198,184,166 255,241,204 255,240,199 255,230,189 255,239,198 255,234,190 255,233,193 255,233,193 255,237,198 255,232,194 255,237,198 150,133,107 150,131,104 151,127,103 130,116,100 130,116,102 127,115,103 127,115,103 125,114,109 124,115,109 125,116,112 127,114,109 126,113,108 126,113,108 126,113,106 126,113,108 124,115,109 123,114,110 124,113,108 124,115,111 125,114,109 125,114,109 255,232,194 254,226,188 255,232,187 255,235,192 255,235,188 255,248,208 255,239,197 255,231,189 254,227,182 254,227,182 255,227,183 255,226,184 253,223,179 255,225,179 255,225,181 251,224,181 245,217,179 249,218,179 254,227,191 136,120,105 118,109,101 120,112,101 125,113,101 127,115,103 125,113,101 126,114,102 128,117,102 128,114,96 123,111,99 125,112,107 123,112,105 126,114,104 126,114,104 121,111,101 121,113,102 122,114,103 123,115,104 124,114,102 123,115,102 123,115,102 123,115,102 123,115,102 121,113,100 123,115,102 124,116,103 130,118,106 122,114,101 123,115,102 124,114,102 125,115,103 125,115,103 128,116,104 128,116,104 255,225,181 255,229,185 255,227,181 255,226,180 255,230,186 255,232,187 254,227,180 255,228,183 255,228,183
38,103,177 40,102,177 255,231,198 255,238,202 255,233,197 255,230,191 255,235,196 255,237,198 255,234,194 255,240,200 255,240,201 255,238,199 255,232,193 146,129,103 146,127,100 147,123,97 133,118,107 132,117,106 131,119,107 131,119,107 132,120,108 128,116,104 126,114,104 126,115,100 121,108,103 123,110,103 121,110,103 119,108,103 124,113,108 124,115,109 121,108,101 122,113,107 122,111,106 124,113,108 255,229,190 255,232,189 255,230,185 255,235,192 255,233,186 255,251,211 255,239,196 255,233,190 255,231,186 255,231,186 255,231,187 255,233,189 255,227,183 255,225,181 254,224,180 246,219,176 245,217,179 254,223,184 255,230,194 134,118,103 118,109,101 120,112,101 124,112,102 124,112,102 124,112,100 125,113,101 126,115,100 128,114,98 123,111,99 124,112,102 123,112,105 126,114,104 123,113,103 122,114,103 122,114,103 122,114,103 123,115,104 125,115,103 123,115,102 124,116,103 123,115,102 123,115,102 121,113,100 124,116,103 124,116,103 127,119,106 123,115,102 124,116,103 123,115,102 125,117,104 125,117,104 125,113,103 128,116,106 255,226,189 252,222,178 254,224,178 255,229,187 255,228,189 255,231,188 255,228,185 251,223,183 252,225,182
35,100,172 43,101,175 255,240,196 255,235,194 255,236,198 255,235,194 255,237,196 255,237,196 255,236,196 255,237,197 255,239,200 255,233,194 255,238,199 147,128,103 148,127,100 147,123,97 134,120,106 135,122,101 120,111,103 121,112,104 120,111,103 126,114,104 123,113,103 131,116,94 118,112,105 116,110,103 118,109,103 121,112,106 121,112,106 127,111,107 122,113,107 122,113,105 122,111,104 123,112,107 255,226,184 255,231,187 255,233,190 255,232,189 255,234,189 255,252,213 255,237,192 255,232,192 251,223,183 253,226,183 255,232,188 255,233,189 255,232,187 255,232,187 248,220,180 246,218,178 247,219,179 250,223,180 255,229,193 133,117,102 116,107,101 118,109,101 120,112,101 120,112,101 121,111,101 122,112,102 125,113,101 130,116,100 125,111,97 123,111,101 122,114,103 122,114,103 122,114,103 121,113,102 122,114,103 122,114,103 122,114,103 125,115,103 125,115,103 123,115,102 121,113,102 122,114,101 121,113,100 123,115,102 124,116,103 124,116,103 123,115,104 123,115,104 125,115,103 124,116,103 123,115,104 121,113,100 127,115,103 255,248,212 254,227,182 252,225,178 252,222,178 255,226,184 254,227,182 253,226,183 255,226,182 255,232,190
34,101,172 38,103,179 255,233,186 255,239,195 255,241,201 255,239,201 255,239,201 255,240,199 255,234,194 255,245,205 255,232,191 255,235,194 255,233,200 148,127,102 148,127,100 146,125,98 132,118,102 136,121,101 121,110,103 121,110,103 121,110,103 126,114,104 122,113,107 138,119,92 121,112,106 120,111,105 120,111,105 121,112,106 121,112,106 122,113,107 119,113,106 118,109,105 121,112,106 124,115,109 255,234,189 255,232,192 255,232,189 253,226,183 255,237,197 255,248,209 255,233,189 255,231,187 255,234,188 255,229,183 255,230,185 252,225,180 255,230,185 255,228,183 250,225,181 253,223,181 246,216,174 250,220,176 253,226,190 131,115,100 115,109,102 117,109,98 118,109,101 117,108,100 118,110,99 121,113,102 124,111,104 129,115,101 123,111,99 124,112,102 122,114,103 123,113,103 123,113,103 122,112,102 123,113,103 123,115,102 123,115,102 125,115,103 124,116,105 123,115,104 123,115,102 124,116,103 123,115,102 124,116,103 124,116,103 124,116,103 123,115,104 122,114,103 123,115,102 125,115,103 125,115,105 123,115,102 124,116,103 255,246,223 255,232,187 255,228,183 254,227,184 253,226,183 253,226,181 254,227,182 254,221,182 255,230,188
38,103,175 45,106,186 255,234,194 255,235,194 255,234,194 255,236,198 255,237,199 255,240,199 255,238,198 255,236,196 255,234,193 253,225,185 215,191,158 149,128,103 148,127,100 147,126,101 132,117,106 135,118,94 121,110,105 124,111,106 122,112,100 126,114,104 122,113,107 135,120,98 121,112,106 121,112,106 120,111,105 121,112,106 121,112,106 122,113,105 119,113,108 121,112,108 121,112,106 127,118,112 255,240,194 255,232,192 255,229,185 255,237,194 255,238,198 255,241,202 255,231,187 255,229,185 255,226,180 255,229,183 255,238,193 254,227,182 254,227,182 255,234,189 252,225,180 255,229,185 255,226,182 255,227,183 253,226,190 131,115,100 115,109,102 118,110,99 120,111,103 118,109,101 118,110,99 118,110,99 123,110,103 128,114,100 124,112,100 125,112,107 124,114,104 121,113,102 121,111,101 122,112,102 128,113,104 122,114,103 123,115,102 127,115,103 123,115,104 123,115,104 125,115,103 123,115,102 123,115,102 124,116,103 124,116,103 124,116,103 122,114,101 123,115,102 123,115,102 124,114,102 124,114,102 122,114,101 125,117,104 211,196,174 255,230,185 254,227,184 253,226,183 254,227,184 254,227,182 255,228,185 247,219,179 254,223,184
35,103,171 50,104,186 255,230,189 255,233,192 255,236,192 255,235,191 255,242,198 255,239,198 255,238,195 255,237,194 255,236,200 255,231,193 179,153,128 148,127,100 149,125,99 146,125,98 135,119,102 130,117,96 122,111,106 123,112,107 121,112,104 123,115,104 121,112,106 133,119,101 120,111,105 120,111,105 120,111,105 121,112,106 121,112,106 120,114,107 121,112,108 121,112,106 121,111,110 129,120,112 255,237,200 255,233,191 255,231,186 255,231,186 255,233,192 255,243,203 250,220,178 255,226,180 255,223,177 255,223,177 253,226,183 254,227,182 253,226,181 255,232,187 255,229,185 255,231,185 255,232,186 255,229,185 245,218,182 134,118,101 116,110,103 118,109,101 120,112,101 117,109,98 117,109,98 118,110,99 123,110,103 126,115,98 120,112,99 122,112,100 122,112,102 121,113,102 121,113,102 120,112,101 123,115,102 124,116,103 124,114,102 128,116,104 127,115,103 127,115,103 125,115,103 124,116,103 125,115,103 124,114,102 124,116,103 124,116,103 123,115,102 123,115,104 124,116,103 124,116,103 123,113,103 126,114,104 130,118,108 149,130,114 253,226,183 252,225,180 253,226,179 255,228,183 255,226,182 255,223,177 254,224,180 245,217,177
