42,38,47 49,45,54 46,42,51 40,36,47 39,37,47 47,43,54 51,47,56 38,34,43 40,36,45 41,37,46 44,40,49 44,40,49 47,43,52 47,43,52 72,68,77 69,65,74 75,72,78 70,67,73 69,62,65 76,69,72 76,69,72 86,79,82 85,78,81 94,87,90 100,93,96 101,94,97 105,98,98 108,101,101 108,98,99 79,69,70 84,74,75 78,71,71 142,122,143 89,85,96 30,25,22 28,23,20 30,23,21 26,19,19 28,21,21 26,19,19 28,18,19 32,22,23 22,17,16 62,58,52 73,63,62 70,63,61 58,58,53 55,53,51 70,62,51 97,93,76 74,69,85 32,27,26 34,27,27 25,22,26 16,14,15 12,9,13 228,229,208 43,37,42 32,30,31 33,28,27 126,112,98 255,255,229 255,255,232 255,251,221 103,183,255 30,124,241 107,179,255 255,250,224 255,251,228 255,249,218 233,255,255 33,142,255 22,137,255 47,130,214 181,173,160 255,251,220 98,90,107 102,97,115 67,116,177 10,75,147 14,77,147 255,255,255 96,97,120 103,98,116 101,94,94 255,243,215 247,228,201 247,229,199 190,174,157 77,67,68 75,67,73 70,62,68 72,66,71 62,59,63 48,45,49 56,50,55
45,41,50 48,44,53 51,47,56 41,37,48 37,35,45 49,45,56 51,47,56 47,43,52 41,37,46 39,35,44 41,37,46 40,36,45 46,42,51 47,43,52 68,64,73 76,72,81 72,69,75 72,69,75 77,70,73 77,70,73 77,70,73 86,79,82 86,79,82 93,86,89 100,93,96 98,91,94 102,95,95 104,97,97 109,99,100 97,87,88 103,93,94 111,101,102 136,133,139 54,72,126 72,68,60 34,28,23 24,17,15 28,21,21 23,16,16 26,19,19 28,18,19 30,20,21 29,25,19 53,49,41 77,68,64 66,60,55 60,60,55 54,52,50 71,63,52 96,93,78 97,91,112 37,35,36 37,30,30 22,16,21 18,12,17 16,13,17 137,136,127 36,31,28 36,31,33 34,27,27 255,245,225 224,205,191 255,254,248 255,249,242 95,181,255 115,148,210 119,175,247 255,251,225 255,251,228 255,250,218 228,255,255 41,147,255 124,165,245 67,144,227 199,191,178 225,202,173 145,136,160 106,102,115 60,109,170 11,78,151 19,82,152 255,255,255 105,103,127 113,104,126 217,201,195 249,232,204 255,242,215 255,238,208 186,170,155 75,65,66 69,61,67 72,64,70 76,70,75 58,55,59 47,44,48 55,49,54
47,43,52 44,40,49 49,45,54 33,29,40 37,35,43 51,47,56 50,48,56 41,37,46 40,36,45 41,37,46 41,37,46 42,38,47 46,42,51 48,44,53 63,59,68 75,71,80 75,71,80 69,65,74 79,68,75 77,69,75 78,71,74 85,78,81 85,78,81 93,86,89 94,87,90 97,90,93 100,93,96 108,98,102 108,98,99 103,93,94 107,97,98 124,110,112 139,133,154 116,109,137 75,69,62 75,68,66 24,17,15 31,22,18 17,10,10 17,10,10 21,14,17 27,20,23 29,22,20 45,38,36 72,66,61 66,60,55 63,62,55 56,52,46 68,63,49 93,89,70 102,96,117 104,97,127 36,29,32 37,32,31 26,21,23 14,12,10 40,33,31 42,35,33 45,28,34 255,253,235 255,254,235 255,251,234 255,249,233 255,246,216 89,172,253 39,104,189 108,148,208 255,254,231 255,249,224 255,250,220 234,255,255 39,147,255 42,142,250 70,157,246 176,160,156 255,254,221 104,94,114 112,96,121 63,91,141 83,113,163 79,111,162 85,101,139 110,101,123 114,105,127 255,244,217 255,242,217 255,246,221 247,228,201 222,206,193 74,63,70 66,58,64 71,63,69 72,61,68 56,49,52 48,41,44 55,48,51
48,44,53 44,40,49 46,42,51 38,34,45 39,37,45 49,45,54 50,48,56 38,34,43 38,34,43 39,35,44 40,36,45 46,42,51 48,44,53 48,44,53 69,65,74 65,61,70 70,66,75 70,66,75 78,70,76 72,64,70 79,72,75 83,76,79 83,76,79 89,82,85 94,87,90 102,95,98 95,88,91 97,87,91 103,93,97 108,98,102 104,94,95 116,104,104 133,131,141 90,85,103 76,70,61 72,63,57 72,63,59 42,36,29 22,17,14 15,10,9 22,15,13 23,18,15 26,19,22 27,20,20 75,69,64 65,59,54 61,55,50 50,46,40 66,61,49 91,84,64 106,98,115 111,102,124 47,41,36 43,37,32 44,39,38 11,9,10 33,26,26 37,26,23 116,99,105 195,182,190 255,246,234 255,255,230 246,233,228 255,255,240 255,252,237 122,106,91 254,242,205 255,255,215 255,250,220 255,249,218 247,255,255 29,143,255 32,135,254 96,173,243 175,161,147 255,251,218 101,90,117 113,105,124 119,109,127 90,80,98 118,110,129 116,110,131 114,105,118 113,103,123 255,255,241 255,245,221 255,248,225 236,217,190 178,162,149 74,63,70 65,57,63 70,62,68 70,62,68 55,48,51 51,44,47 54,47,50
49,45,54 46,42,51 51,47,56 37,33,44 38,36,44 52,48,57 46,44,52 37,33,42 39,35,44 39,35,44 42,38,47 44,40,49 47,43,52 48,44,53 73,69,78 73,69,78 72,68,77 70,66,75 76,68,74 71,63,69 80,73,76 80,73,76 86,79,82 89,82,85 92,85,88 93,86,89 92,85,88 93,83,87 103,93,97 97,87,91 102,92,93 119,107,107 140,131,144 86,78,84 70,64,57 75,66,60 72,66,61 75,69,62 70,65,62 69,64,61 53,48,45 29,24,21 19,12,12 21,14,14 76,70,63 63,57,50 58,52,47 53,49,43 59,54,42 81,74,58 106,98,115 117,108,130 51,42,36 57,48,42 54,47,47 14,12,13 28,21,21 58,47,44 109,95,110 110,98,112 110,99,108 255,251,228 114,104,105 255,255,249 255,250,229 246,231,209 249,235,208 255,250,228 255,241,199 187,169,150 253,255,255 31,145,255 45,145,255 152,113,110 169,153,147 252,235,211 116,108,116 109,100,115 112,88,108 108,99,114 119,111,130 127,122,140 255,255,255 111,98,119 226,210,197 255,241,218 255,238,215 255,253,226 166,150,137 77,66,73 66,58,64 73,65,71 72,64,70 55,48,51 58,51,54 54,47,50
45,41,50 46,42,51 47,43,52 33,29,38 41,37,46 51,47,56 48,44,53 35,31,40 37,35,43 37,35,43 41,37,46 44,40,49 45,41,50 48,44,53 69,65,74 74,70,79 68,64,73 74,70,79 71,65,72 71,64,67 77,70,73 85,78,81 86,79,82 86,79,82 90,83,86 95,88,91 95,88,91 95,85,89 100,90,94 100,88,93 108,96,101 123,109,109 139,120,93 93,53,48 66,55,48 64,55,49 68,64,58 71,67,61 69,63,58 70,64,59 69,62,60 69,62,60 63,56,54 54,48,43 50,46,38 62,58,50 58,54,48 54,49,46 60,51,47 79,71,60 101,96,98 113,104,128 57,43,43 54,44,43 51,41,42 12,10,11 30,20,19 57,41,37 102,89,97 194,190,210 131,124,138 255,255,241 140,127,135 164,153,146 218,206,206 240,218,212 130,116,129 243,231,231 198,180,177 255,103,75 253,255,255 95,147,205 147,133,146 254,197,59 172,153,167 188,171,216 255,192,200 104,108,121 181,175,198 137,134,149 117,123,151 127,113,137 135,128,126 170,164,169 167,159,167 255,244,229 255,247,220 255,237,210 163,149,135 70,64,69 69,61,67 72,64,70 72,66,71 52,45,48 52,45,48 54,47,47
44,40,49 45,41,50 41,37,46 28,24,33 41,37,46 44,40,49 46,42,51 37,33,42 36,34,42 36,34,42 40,36,45 45,41,50 45,41,50 48,44,53 65,61,70 73,69,78 75,71,80 72,68,77 72,66,73 76,69,72 71,64,67 83,76,79 86,79,82 84,77,80 91,84,87 92,85,88 92,85,88 95,85,89 100,90,94 95,83,88 102,90,92 117,103,103 130,114,101 71,45,51 33,20,13 30,19,14 34,23,20 64,58,53 65,59,54 63,57,52 70,64,59 66,60,55 64,58,53 62,56,51 54,50,42 71,67,59 56,54,50 54,52,48 58,52,47 65,59,50 83,84,105 49,41,58 62,46,44 57,44,41 36,31,30 12,10,11 31,21,20 63,47,45 110,92,87 73,69,105 219,211,228 148,112,120 176,133,127 131,121,111 238,228,218 193,171,179 109,95,108 211,198,195 143,131,147 219,191,182 255,255,255 105,99,120 137,119,128 185,149,89 144,133,126 148,129,147 197,110,98 175,167,175 77,82,117 104,143,167 93,144,193 132,123,136 90,108,91 88,86,84 81,72,41 201,187,171 255,247,219 252,235,209 169,155,141 74,68,73 71,63,69 69,61,67 67,61,66 59,52,55 57,50,53 55,48,48
44,40,49 42,38,47 41,38,44 31,27,36 37,33,42 40,37,43 40,37,43 37,33,42 39,35,44 40,36,45 44,40,49 44,40,49 46,42,51 49,45,54 68,64,73 69,65,74 74,70,79 73,69,78 72,64,70 68,60,66 69,62,65 75,68,71 72,65,68 75,68,71 79,72,75 85,78,81 91,84,87 96,86,90 93,83,87 100,88,93 106,92,94 114,100,102 139,123,119 82,59,58 66,57,49 36,27,21 31,19,9 32,19,12 32,19,12 41,28,21 50,44,37 58,49,43 58,49,43 56,47,43 46,42,36 64,60,52 59,57,53 56,54,52 55,53,49 53,52,45 83,80,65 58,46,46 60,47,44 54,43,40 32,27,26 13,13,10 31,21,22 37,25,25 107,92,83 180,171,167 118,111,125 187,176,173 243,228,255 174,160,162 231,219,207 141,127,127 186,174,186 133,122,119 184,169,177 176,167,163 248,234,216 222,206,189 213,201,206 201,193,199 181,172,157 128,118,122 170,159,166 156,145,152 204,191,201 255,245,250 217,208,232 118,109,124 241,236,235 217,212,214 235,190,155 255,248,231 240,220,190 242,222,190 167,156,141 69,63,68 69,62,65 70,63,66 73,66,69 63,56,59 62,55,58 64,57,60
46,43,49 60,57,63 59,56,62 58,54,63 55,51,60 55,52,58 48,45,49 41,37,46 46,42,51 42,38,47 40,36,45 40,36,45 42,38,47 49,45,54 66,62,71 66,62,71 67,63,72 68,64,73 71,63,71 70,62,68 71,63,69 71,64,67 72,65,68 72,65,68 84,77,80 83,76,79 94,87,90 88,78,82 87,77,78 96,86,87 101,89,89 114,100,102 137,121,117 95,72,71 75,67,56 70,61,55 73,62,55 45,34,27 35,23,13 34,19,10 29,16,9 29,16,9 28,19,13 23,14,8 16,10,5 21,15,6 65,61,55 54,52,48 54,52,48 48,46,42 78,69,61 60,47,44 60,47,42 51,39,39 26,21,20 8,10,7 24,17,17 35,25,24 97,83,69 170,149,149 205,195,173 211,198,191 170,158,158 239,220,206 244,227,199 255,241,228 175,162,155 255,230,205 255,242,227 255,238,213 255,239,214 245,222,207 231,219,221 231,215,211 247,233,217 254,243,228 203,187,183 249,237,239 252,246,239 123,109,114 116,101,111 255,240,213 121,110,117 131,119,133 119,107,112 255,234,200 231,207,174 221,197,164 139,127,115 71,63,71 69,62,65 71,64,67 73,66,69 66,59,62 58,51,54 51,44,47
54,51,55 56,53,57 58,55,61 58,54,63 55,51,60 56,53,59 53,50,54 42,38,47 46,42,51 45,41,50 41,37,46 44,40,49 46,42,51 48,44,53 65,61,70 66,62,71 68,64,73 65,61,70 66,58,66 72,64,70 72,64,70 72,65,68 77,70,73 77,70,73 82,75,78 84,77,80 83,76,79 91,81,85 88,78,79 97,87,88 97,85,87 112,98,103 137,119,116 117,95,89 80,69,62 74,65,59 72,63,57 66,57,51 70,61,55 70,61,55 61,52,44 45,34,29 37,28,22 33,24,18 33,27,22 43,37,28 70,66,60 51,49,45 48,46,42 40,38,34 81,71,61 57,46,41 58,47,44 53,44,40 37,32,29 10,8,6 29,19,20 39,29,28 90,70,61 121,97,75 163,138,139 184,165,130 187,170,146 227,201,176 195,171,136 185,164,137 171,152,129 196,164,130 184,153,134 203,176,142 197,168,133 204,176,149 215,199,195 225,202,173 170,147,132 209,185,163 175,152,137 161,147,147 212,179,154 162,148,153 202,179,148 215,187,160 183,165,160 144,128,113 186,163,162 255,240,206 243,216,182 239,212,180 113,98,89 69,60,71 71,64,67 71,64,67 70,63,66 69,62,65 68,61,64 49,42,45
51,48,52 55,52,56 61,58,64 61,57,66 59,56,62 56,53,59 51,48,54 44,40,49 47,43,52 47,43,52 42,38,47 45,41,50 45,41,50 52,48,57 70,66,75 70,66,75 69,65,74 67,63,72 75,67,75 69,61,67 72,64,70 71,64,67 76,69,72 77,70,73 78,71,74 79,72,75 84,77,80 92,82,86 89,79,80 98,86,88 97,86,83 110,97,94 137,124,121 91,68,57 73,64,56 71,62,56 73,64,58 71,62,56 72,63,57 70,61,55 65,59,52 65,59,52 58,49,45 56,47,43 48,42,37 51,45,36 57,51,42 51,46,43 45,43,39 38,36,32 75,64,57 54,44,43 60,48,48 53,43,42 32,27,26 14,12,10 37,27,28 37,27,28 90,69,56 127,101,87 128,101,96 218,190,152 225,194,155 218,188,146 219,187,145 216,184,142 226,193,156 227,194,157 220,189,152 224,193,156 228,195,156 228,197,158 229,198,161 224,192,158 227,196,159 226,195,158 227,196,159 217,186,149 224,193,156 224,193,156 220,191,156 215,187,149 219,191,153 215,189,150 202,177,147 255,239,203 223,196,162 208,181,149 113,97,93 71,63,71 68,61,64 72,65,68 73,66,69 69,62,65 70,63,66 52,45,48
51,48,54 55,52,58 60,57,63 63,59,68 61,58,64 56,53,57 51,48,52 45,42,48 47,43,54 46,42,53 42,38,47 42,38,47 46,42,51 49,45,54 69,65,74 67,63,72 66,62,71 65,61,70 73,65,71 72,64,70 70,62,68 75,67,73 77,70,73 77,70,73 82,74,80 78,70,76 85,78,81 93,83,87 87,77,78 94,82,84 96,84,84 107,94,91 150,139,134 78,56,38 59,50,44 68,59,53 71,62,54 71,62,54 71,65,58 70,64,57 68,59,53 66,60,53 61,55,50 50,44,39 48,42,37 50,44,37 52,47,35 56,52,42 43,43,38 36,36,33 61,52,25 64,44,0 55,46,31 46,37,29 21,16,15 22,15,18 38,28,32 34,22,22 168,146,112 229,198,161 229,198,159 227,194,155 221,188,149 227,194,155 227,194,155 217,184,145 224,191,152 226,193,154 222,189,152 224,191,154 223,190,153 226,193,154 228,195,156 223,190,151 224,191,152 224,191,152 227,194,155 227,194,157 217,184,147 219,186,149 222,187,149 230,195,157 231,198,159 229,194,156 233,200,163 255,251,214 248,224,187 240,216,183 105,87,86 72,64,70 68,61,64 69,62,65 71,64,67 61,54,57 55,48,51 59,52,55
54,51,57 60,57,63 61,58,64 60,56,65 60,57,63 56,53,57 52,49,53 46,43,49 46,43,49 48,44,53 41,37,46 40,36,45 46,42,51 49,45,54 68,64,73 70,66,75 80,76,85 73,69,78 76,68,74 73,65,71 73,65,71 73,65,71 68,61,64 79,72,75 78,70,76 86,78,84 80,73,76 93,83,87 89,79,80 98,86,91 98,87,84 112,99,94 140,129,124 171,147,125 65,50,39 57,48,44 59,50,42 61,52,44 66,60,53 70,64,57 65,56,48 65,56,48 55,49,44 49,43,38 50,44,39 49,43,38 49,43,34 64,59,47 51,49,45 38,36,34 49,41,7 108,88,42 54,43,38 51,51,35 20,18,16 24,17,20 38,28,32 71,55,49 247,214,177 235,203,161 235,200,162 228,196,154 219,186,147 219,186,147 230,197,158 227,194,155 227,194,155 230,197,158 227,194,157 227,194,157 230,197,160 236,203,164 223,190,151 227,194,155 221,188,149 220,187,148 227,194,155 220,187,150 220,187,150 224,191,154 229,196,157 240,207,168 230,197,158 227,194,155 234,199,161 254,231,191 253,226,190 242,220,186 93,77,75 71,63,69 69,62,65 65,58,61 71,64,67 69,62,65 56,49,52 51,44,47
54,51,55 58,55,59 47,44,50 39,36,42 30,27,31 27,24,30 35,32,36 44,41,47 52,48,57 55,51,60 61,57,66 58,54,63 51,47,56 48,44,53 66,62,71 68,64,73 67,63,72 68,64,73 68,60,66 70,62,68 68,60,66 70,62,68 71,64,67 72,65,68 77,69,75 77,69,75 78,71,74 85,75,79 84,74,78 89,79,80 96,86,85 116,103,100 151,130,128 213,191,171 57,33,11 36,25,8 59,50,42 56,47,41 55,49,42 58,52,45 57,51,44 54,45,39 52,46,41 50,46,40 49,45,39 49,43,36 49,43,38 66,52,38 76,59,20 49,42,0 45,42,2 83,68,21 58,64,37 55,87,38 27,51,13 38,31,29 43,33,32 86,70,55 221,188,149 214,179,141 221,186,148 228,195,158 222,189,152 228,195,156 231,198,159 223,190,151 222,189,150 227,194,155 226,193,154 227,194,155 229,196,157 228,195,156 228,195,156 236,203,164 229,196,157 228,195,156 224,191,152 217,184,147 219,186,149 230,197,160 228,195,156 219,186,147 222,189,150 226,193,154 227,194,155 241,213,175 255,231,195 229,207,173 93,77,75 71,63,69 68,61,64 70,63,66 66,59,62 65,58,61 57,50,53 49,42,45
56,53,57 60,57,61 58,55,61 56,53,59 54,51,55 61,58,64 63,60,64 62,59,65 62,58,67 60,56,65 62,58,67 53,49,58 46,42,51 49,45,54 63,59,68 66,62,71 69,65,74 69,65,74 67,61,66 71,63,69 71,63,69 72,64,70 70,63,66 71,64,67 76,68,74 79,71,77 79,71,77 82,72,76 81,71,75 89,79,83 100,90,89 112,99,94 151,132,134 107,90,93 76,45,35 48,27,12 43,29,15 25,14,9 49,37,27 95,77,56 110,89,64 95,78,54 73,57,42 51,47,37 45,39,32 52,45,43 36,27,21 97,74,43 234,208,158 83,66,17 46,40,4 68,52,10 46,51,27 46,73,30 14,34,7 36,26,27 45,33,35 93,74,62 236,203,166 235,200,164 236,201,163 237,204,167 235,202,165 240,207,168 238,205,166 244,211,172 237,204,165 247,214,175 243,210,171 242,209,170 237,204,165 231,198,159 231,198,159 221,188,149 222,189,150 229,196,157 236,203,164 231,198,161 236,203,166 234,201,164 224,191,152 224,191,152 223,190,151 230,197,158 228,195,156 245,217,179 254,227,191 232,210,176 90,74,72 71,63,69 69,62,65 70,63,66 70,63,66 66,59,62 56,49,52 50,43,46
62,58,67 63,59,68 59,55,64 56,52,61 56,52,61 58,54,63 66,62,71 66,62,71 65,61,70 63,59,68 65,61,70 55,51,60 48,44,53 52,48,57 62,58,67 62,58,67 63,59,68 67,63,72 63,60,66 72,69,73 73,65,71 75,68,71 70,63,66 75,68,71 75,67,73 73,65,71 77,70,73 86,79,82 82,75,78 86,79,79 91,84,82 114,103,96 164,139,120 225,196,165 170,142,102 47,30,4 33,22,7 26,15,10 36,27,10 236,203,166 240,208,166 241,209,167 250,217,178 112,80,46 43,29,13 16,6,5 17,8,2 107,80,44 239,205,162 220,193,150 57,44,10 75,60,22 48,36,38 28,21,24 19,11,17 37,26,33 64,41,28 100,74,60 223,190,153 210,175,137 215,182,145 217,184,147 227,194,155 231,198,159 233,200,161 221,188,149 223,190,151 212,179,140 214,181,144 231,198,161 230,197,160 222,189,152 214,181,142 228,195,156 237,202,164 228,193,155 226,193,154 235,202,165 240,207,170 241,208,171 226,193,156 228,195,158 235,202,163 238,205,166 233,200,161 251,225,186 255,231,194 241,217,184 90,74,72 70,64,69 68,61,64 66,59,62 66,59,62 68,61,64 56,49,52 55,48,51
63,59,68 62,58,67 61,57,66 59,55,64 58,54,63 55,52,58 60,57,63 60,56,67 60,56,65 65,61,70 60,56,65 61,57,66 48,44,53 61,57,66 65,61,70 66,62,71 65,61,70 65,61,70 66,63,69 67,64,70 71,63,69 69,61,67 73,65,71 72,64,70 78,70,76 76,68,74 78,71,74 72,65,68 76,69,72 81,71,72 92,85,83 117,106,99 166,145,122 230,197,158 233,202,165 55,34,7 35,21,7 24,13,6 44,31,8 242,209,172 220,186,143 210,178,136 218,184,143 216,182,141 81,53,24 29,17,5 27,13,0 138,111,68 229,195,154 222,190,148 62,47,11 162,148,132 46,36,35 17,5,10 107,56,1 168,93,21 164,93,22 134,85,45 251,210,165 221,187,153 217,186,149 216,183,146 223,190,151 219,186,147 235,202,163 221,188,149 223,190,151 231,198,159 244,211,174 229,196,159 230,197,160 216,183,146 220,187,150 217,184,147 221,188,151 215,182,145 217,184,147 231,198,161 231,198,161 227,194,157 223,190,153 231,198,161 236,203,166 233,200,163 231,198,161 247,214,177 242,218,181 240,216,183 80,69,66 73,65,71 65,58,61 69,62,65 69,62,65 69,62,65 56,49,52 57,50,53
56,52,61 60,56,65 59,55,64 59,55,64 60,56,65 56,53,59 60,57,63 62,58,69 65,61,70 65,61,70 62,58,67 61,57,66 46,42,51 59,55,64 67,63,72 72,68,77 67,63,72 69,65,74 66,63,69 66,62,71 65,57,63 69,61,67 68,60,66 69,61,67 71,63,69 75,67,73 78,71,74 73,66,69 73,66,69 82,72,73 92,85,85 114,103,96 159,137,117 226,195,156 245,214,175 58,34,8 30,22,9 22,13,7 58,39,12 232,197,159 229,194,156 234,197,157 217,182,146 224,190,147 81,52,19 41,22,6 43,25,6 153,126,83 228,196,152 208,180,142 44,34,22 39,29,30 31,22,18 107,60,10 147,76,5 131,75,12 148,90,39 160,95,38 240,190,144 251,207,154 238,204,159 229,199,157 236,203,164 238,205,166 231,198,159 229,196,157 214,181,142 215,182,143 233,200,163 228,195,158 224,191,154 233,200,163 217,184,147 221,188,151 219,186,149 227,194,157 231,198,161 234,201,164 209,176,139 221,188,151 214,181,144 219,186,149 223,190,153 222,189,152 220,187,150 242,211,174 250,226,189 251,227,194 78,67,64 73,62,69 73,66,69 70,63,66 65,58,61 75,68,71 58,51,54 54,47,50
61,58,64 58,55,61 60,56,67 58,54,63 60,56,65 62,58,67 68,64,75 65,62,68 62,58,69 68,61,71 62,58,67 66,62,71 47,43,52 58,54,63 68,64,73 68,64,73 70,66,75 70,67,73 70,67,71 63,59,68 69,61,69 68,60,66 66,58,64 72,64,70 73,65,71 76,68,74 75,68,71 69,62,65 78,71,74 80,70,71 88,78,77 104,93,86 147,127,109 233,207,168 241,210,171 60,39,12 26,16,4 23,14,6 76,57,22 230,197,158 229,196,157 235,202,163 221,188,149 246,212,167 69,42,10 34,20,4 38,20,1 172,142,98 205,172,133 85,64,41 37,30,30 35,25,29 33,20,13 128,70,4 126,62,0 161,87,17 168,85,16 178,105,44 254,196,141 255,226,167 244,199,153 221,187,144 235,203,161 228,195,156 234,201,162 223,190,151 230,198,156 221,188,149 223,190,151 227,194,155 216,183,144 217,184,147 210,177,140 210,177,140 217,184,147 215,182,145 222,189,150 229,196,159 227,194,157 230,197,158 226,193,156 213,180,143 205,172,135 215,182,145 217,184,147 237,208,173 248,224,187 221,199,165 81,67,67 71,64,67 72,65,68 69,62,65 68,60,66 66,59,62 56,49,52 49,42,45
59,56,62 59,55,64 61,57,66 63,59,68 60,56,65 66,62,71 63,59,68 61,57,66 67,63,72 62,58,67 62,58,67 61,57,66 49,45,54 61,57,66 69,65,74 70,66,75 62,58,67 63,59,68 65,61,70 68,65,69 75,67,75 66,58,64 66,58,64 75,67,73 71,63,69 68,60,66 65,58,61 66,59,62 66,59,62 68,61,64 82,73,69 95,84,77 129,113,96 227,194,157 231,200,163 54,33,6 27,17,7 31,16,5 83,56,22 225,190,152 210,175,137 222,187,149 222,189,150 234,200,157 88,59,28 36,21,1 43,26,2 226,204,168 193,176,168 56,43,38 43,32,29 35,25,24 57,38,22 98,49,13 171,88,5 159,78,1 143,76,24 124,73,45 150,100,58 255,194,136 255,216,165 239,202,160 234,204,162 240,207,168 244,211,172 242,209,170 234,202,158 241,209,167 234,201,164 224,191,152 234,201,162 243,210,173 231,198,161 226,193,156 223,190,151 236,203,164 220,187,148 219,187,145 223,190,151 220,187,148 224,191,152 214,181,142 212,179,140 216,183,144 216,183,146 229,200,165 255,239,203 221,199,163 81,67,69 70,65,67 66,59,62 72,65,68 75,67,73 77,70,73 55,48,51 54,47,50
59,55,64 61,57,68 61,57,66 66,62,71 67,63,72 60,56,65 60,56,65 60,56,65 63,59,68 65,61,70 63,59,68 63,59,68 49,45,54 52,48,57 66,62,71 66,62,71 65,61,70 63,59,68 67,63,72 61,58,62 63,55,63 64,56,62 66,58,64 62,54,60 65,57,63 68,60,66 64,57,60 58,51,54 58,51,54 64,57,60 64,54,55 73,63,62 95,84,77 122,107,98 134,113,98 46,27,4 36,22,8 34,19,8 70,43,9 221,190,151 228,195,156 225,190,152 220,187,148 234,203,164 105,80,50 51,32,20 31,21,20 31,24,24 52,41,38 68,59,51 83,71,61 80,68,58 74,56,37 107,65,23 119,63,16 99,50,10 91,45,27 112,68,42 144,88,50 236,173,120 255,219,172 241,207,166 221,191,149 235,202,163 240,207,168 242,209,170 228,195,156 230,197,158 223,190,153 236,203,164 230,197,158 217,184,147 209,176,139 233,200,163 238,205,166 233,200,161 221,188,149 226,194,152 216,184,142 228,196,154 221,188,149 228,195,156 226,193,154 219,186,147 223,190,153 232,203,168 255,250,214 199,180,145 79,67,69 74,69,71 66,59,62 66,59,62 70,62,68 68,61,64 64,57,60 59,52,55
54,51,55 60,56,65 59,56,62 58,54,63 65,61,70 65,61,70 63,59,70 62,58,67 66,62,71 61,57,66 59,55,64 54,50,59 49,45,56 61,57,68 63,59,68 68,64,73 61,57,66 62,58,67 62,58,67 65,62,68 61,53,59 62,55,58 62,55,58 55,48,51 56,49,52 55,48,51 54,47,50 54,46,52 54,46,52 51,43,51 58,50,58 61,53,59 72,62,63 85,75,76 93,82,77 39,24,4 39,20,4 33,19,5 54,32,14 121,110,107 122,111,104 126,115,108 141,125,110 39,28,25 29,19,18 30,20,24 24,17,17 29,22,22 28,21,21 30,23,21 55,42,35 88,71,61 91,75,60 157,99,48 147,88,40 112,57,16 102,53,13 117,64,23 148,89,41 188,112,47 150,108,84 151,116,89 144,116,87 130,104,81 138,107,88 134,105,85 130,104,83 131,107,83 136,109,91 146,115,94 187,155,113 210,178,136 217,185,143 241,209,167 240,208,166 237,205,163 234,202,160 244,212,170 240,208,166 220,188,146 228,196,154 234,202,160 244,212,170 231,199,157 220,188,146 212,185,149 255,250,208 216,192,157 81,69,69 71,66,65 65,58,61 72,65,68 72,64,70 79,71,77 61,53,59 55,48,51
59,56,62 60,56,65 61,57,68 60,56,65 59,56,62 63,59,68 61,57,66 63,60,66 60,56,65 61,57,66 55,51,60 59,55,64 47,43,54 58,54,65 69,65,74 63,59,68 56,53,59 61,58,64 55,51,60 52,49,55 52,44,50 51,44,47 51,44,47 52,45,48 50,43,46 51,44,47 55,46,57 52,43,54 51,42,53 54,45,58 52,43,56 52,43,54 59,52,55 66,59,62 73,63,64 56,41,32 34,19,8 35,19,6 69,48,35 87,77,78 89,77,77 89,77,77 39,28,25 32,22,21 28,21,21 30,23,23 21,14,14 30,23,23 28,21,21 29,22,22 38,28,27 54,41,36 89,69,60 112,80,50 182,107,44 163,97,49 147,87,33 140,75,18 180,100,32 168,95,38 251,209,171 234,200,155 234,202,158 212,182,138 227,195,153 235,203,161 216,183,144 215,182,143 236,204,158 223,191,149 252,219,180 250,218,176 244,212,170 255,225,183 247,215,173 228,196,154 255,225,183 245,213,171 242,210,168 234,202,160 241,209,167 243,211,169 227,195,153 215,183,141 222,190,148 244,216,178 255,240,196 226,202,167 80,68,68 68,63,62 68,61,64 69,62,65 71,63,69 75,67,73 61,53,59 55,48,51
54,50,59 60,56,65 62,58,67 61,57,66 62,58,67 59,56,62 62,59,65 63,60,66 58,54,63 59,55,64 60,57,63 59,56,62 42,38,47 56,52,61 62,59,63 62,59,63 53,50,54 53,50,54 49,46,50 49,47,48 51,43,49 49,41,47 48,40,46 45,37,45 50,41,52 55,46,57 53,41,53 50,38,50 52,43,54 56,47,58 59,50,61 51,40,49 55,47,55 56,48,56 64,53,62 71,57,62 35,21,3 32,20,8 73,54,42 71,64,67 71,64,67 45,38,38 32,27,26 27,22,24 28,23,25 26,19,19 27,20,20 28,21,21 29,22,22 35,25,26 42,32,31 36,29,27 69,57,47 100,80,60 121,77,51 163,106,62 193,117,52 190,113,60 93,51,27 112,71,42 123,92,80 112,93,81 101,89,94 97,85,90 108,89,93 122,93,87 230,202,162 237,204,165 236,203,164 241,208,169 235,202,163 247,214,175 244,211,174 227,194,157 235,203,161 208,174,140 216,183,144 205,172,133 197,164,125 212,179,140 227,194,157 223,190,153 224,191,154 230,197,160 216,183,146 212,180,146 230,207,167 235,216,179 84,70,70 70,65,64 61,54,57 71,64,67 76,68,74 75,67,73 56,48,54 63,55,61
