48,44,53 48,44,53 49,45,54 47,43,52 49,45,56 39,37,47 43,41,49 47,43,52 47,43,52 46,42,51 35,31,40 37,33,42 38,34,43 38,36,44 39,35,44 40,36,45 46,42,51 42,38,47 48,44,53 76,72,81 77,73,82 70,66,75 75,71,80 81,77,86 78,70,78 78,70,76 80,73,76 83,76,79 85,78,81 86,79,82 91,84,87 91,84,87 95,88,91 98,91,94 109,99,103 111,101,105 109,99,103 108,98,99 116,104,106 120,110,111 118,108,107 118,108,112 130,120,124 121,111,115 30,18,18 31,22,18 38,29,25 28,22,17 40,31,25 37,28,22 33,24,20 30,21,17 29,20,16 32,23,19 32,22,21 31,21,20 32,23,15 39,31,18 71,62,54 75,66,60 70,64,59 64,58,51 57,53,47 58,54,46 71,67,57 65,61,55 30,28,26 28,26,24 27,25,23 41,34,44 98,92,115 102,97,126 223,212,209 234,222,222 254,241,238 255,255,246 255,255,251 255,253,248 45,38,36 36,26,27 35,25,26 33,21,21 76,63,58 181,161,152 151,136,114 217,253,255 29,133,245 28,137,251 117,198,255 252,255,255 255,250,220 255,249,224 249,242,222 48,119,200 147,233,255 97,135,205 22,152,255 86,184,255 76,132,218 47,80,140 249,237,239 92,83,105 98,94,118 96,90,122 53,112,181 27,136,250 30,143,255 130,217,255 255,255,255 96,95,112 255,238,206 255,251,228 255,253,237 255,251,243 255,242,223 255,255,231 242,224,194 221,202,179 149,138,123 75,64,73 72,64,70 75,67,73 71,64,67 77,70,73 68,61,64 64,57,60 57,50,53 59,52,55
49,45,54 48,44,53 45,41,50 47,43,52 47,43,54 39,37,47 44,42,50 53,49,58 49,45,54 49,45,54 33,29,38 33,29,38 38,34,43 41,39,47 42,38,47 42,38,47 44,40,49 42,38,47 47,43,52 66,62,71 72,68,77 67,63,72 61,57,66 54,50,59 69,61,69 75,67,73 80,73,76 79,72,75 86,79,82 82,75,78 93,86,89 91,84,87 90,83,86 94,87,90 109,99,103 104,94,98 109,99,103 115,105,106 124,112,114 122,112,116 118,108,107 115,105,109 122,112,116 122,110,112 30,18,20 29,19,18 32,22,21 35,26,22 33,24,18 37,28,22 30,20,19 24,17,15 29,19,18 33,24,20 25,15,16 32,22,21 33,23,24 31,21,22 72,63,59 69,63,56 67,62,59 69,64,63 58,56,54 57,53,47 74,66,55 88,80,67 33,28,27 30,28,26 28,26,27 34,28,33 61,56,72 97,92,121 142,130,130 255,251,232 255,249,232 255,250,228 255,246,224 223,211,199 33,26,26 34,27,30 36,24,26 36,23,20 255,247,236 255,251,230 255,250,220 229,255,255 25,129,241 26,135,249 113,193,255 246,250,252 255,251,222 255,251,226 255,253,228 75,138,222 151,227,255 89,137,203 17,147,255 77,175,255 74,133,220 66,87,133 233,226,229 97,88,110 97,92,119 84,84,112 61,116,180 12,73,146 35,141,255 112,204,255 255,255,255 101,95,129 103,90,111 255,255,96 255,255,132 255,254,221 255,254,228 253,236,208 246,228,196 226,207,182 152,141,124 74,63,70 69,61,67 75,67,73 69,62,65 82,75,78 73,66,69 68,61,64 64,57,60 63,56,59
46,42,51 46,42,51 45,41,50 48,44,53 45,41,54 39,37,49 44,40,51 51,47,58 49,45,54 48,44,53 41,37,46 41,37,46 40,36,45 45,41,50 41,37,46 42,38,47 44,40,49 42,38,47 47,43,52 70,66,75 68,64,73 69,65,74 72,69,75 74,70,79 74,68,73 72,67,69 73,66,69 79,72,75 56,49,52 44,37,40 55,48,51 87,80,83 95,88,91 92,85,88 108,101,104 102,95,95 112,105,105 109,102,102 117,107,111 120,110,114 113,103,104 120,110,114 121,111,110 146,137,150 38,27,34 22,15,18 31,21,22 32,22,21 38,29,25 38,29,25 28,18,17 27,20,20 20,13,13 31,21,22 26,16,17 32,22,23 26,19,19 63,58,55 68,63,60 72,63,59 70,63,66 65,59,64 55,51,45 59,53,46 72,63,55 87,79,66 54,50,59 31,29,30 32,27,29 32,27,24 43,34,45 89,85,109 107,94,102 169,157,147 241,227,209 247,238,193 249,251,251 50,39,36 34,29,26 33,28,27 33,21,23 49,36,31 255,136,122 225,248,215 255,249,215 235,255,255 30,133,240 27,132,250 122,194,255 255,255,255 255,252,226 255,250,226 255,246,225 235,234,255 151,219,255 80,136,208 14,139,255 71,171,255 42,86,149 90,91,114 224,214,215 98,88,108 96,92,116 96,93,120 64,114,180 13,76,141 24,98,196 77,190,255 255,255,255 99,95,129 91,88,103 21,83,79 111,165,136 255,248,225 255,245,215 247,228,203 239,220,193 223,204,177 145,133,121 75,63,75 71,63,69 71,63,69 68,62,67 74,68,73 61,53,59 59,51,57 62,55,58 65,58,61
44,40,49 45,41,50 45,41,50 51,47,56 45,41,54 40,38,50 46,42,53 51,47,58 51,47,56 48,44,53 39,35,44 41,37,46 41,37,46 42,38,47 42,38,47 44,40,49 47,43,52 47,43,52 47,43,52 70,66,75 70,66,75 73,69,78 74,71,77 71,62,73 73,62,69 73,66,69 71,64,67 77,70,73 82,75,78 83,76,79 87,80,83 94,87,90 98,91,94 105,98,101 99,92,95 78,71,71 64,57,57 79,72,72 113,103,104 116,106,107 115,105,109 113,103,104 123,113,117 122,113,135 93,86,100 26,19,22 28,21,21 29,19,18 31,21,20 26,16,15 24,14,15 19,12,12 23,16,16 28,18,19 28,21,21 31,21,22 27,20,20 67,62,59 70,66,60 71,61,60 72,65,68 65,60,62 56,54,50 59,53,46 70,62,51 86,78,65 95,91,100 34,31,35 32,27,29 32,27,24 34,26,34 89,83,88 27,23,17 19,12,10 53,44,38 229,228,174 110,79,90 37,35,36 33,28,27 32,27,24 50,39,34 255,255,244 255,123,122 208,254,218 255,253,215 237,255,255 26,130,234 23,128,246 121,191,255 255,255,255 255,252,228 255,250,226 255,245,214 255,245,218 142,222,255 29,133,245 25,147,255 55,159,255 60,101,154 105,96,120 251,241,217 101,87,104 97,91,112 95,91,115 69,114,181 15,76,153 15,76,149 83,164,255 250,255,255 100,96,132 93,92,109 92,96,109 255,242,221 255,246,218 255,243,211 247,228,203 250,232,202 245,226,199 151,139,129 73,61,73 75,67,73 70,62,68 67,61,66 75,69,74 64,56,62 62,54,60 59,52,55 76,69,72
42,38,47 45,41,50 45,41,50 48,44,53 40,36,47 38,36,46 44,40,51 47,43,54 51,47,56 49,45,54 42,38,47 41,37,46 41,37,46 42,38,47 44,40,49 45,41,50 47,43,52 47,43,52 47,43,52 72,68,77 69,65,74 69,66,72 73,70,76 73,70,74 69,62,65 73,66,69 73,66,69 77,70,73 86,79,82 86,79,82 89,82,85 94,87,90 100,93,96 99,92,95 102,95,98 106,99,99 108,101,101 106,96,97 121,111,112 73,63,64 84,74,75 71,64,64 102,92,93 132,112,133 89,85,96 56,52,44 22,17,14 22,17,14 30,23,21 27,20,18 22,15,15 23,16,16 26,19,19 29,22,22 31,21,22 31,21,25 22,17,16 62,58,52 82,78,72 71,61,60 70,63,61 65,63,59 58,56,57 57,52,49 70,62,51 86,78,65 95,92,98 37,32,48 32,27,26 33,26,26 32,26,31 34,32,30 16,14,15 13,10,14 34,28,33 210,211,190 43,37,42 34,28,33 32,30,28 35,26,22 126,112,98 255,248,228 223,204,179 255,249,225 255,251,221 251,255,255 32,121,233 26,125,240 107,179,255 255,255,255 255,253,230 255,251,228 255,249,218 255,248,212 138,216,255 15,141,255 22,137,255 56,157,255 68,101,147 234,226,213 255,251,220 123,109,122 99,91,110 107,92,114 67,116,177 12,74,147 13,76,146 28,91,161 255,255,255 97,97,123 96,94,116 101,96,114 101,94,94 255,255,232 255,240,213 254,235,208 247,229,199 244,225,198 125,113,103 78,67,74 75,67,73 68,60,66 70,62,68 75,69,74 62,59,63 62,59,63 62,56,61 67,61,66
45,41,50 47,43,52 52,48,57 49,45,54 42,38,49 37,35,45 47,43,54 52,48,59 51,47,56 48,44,53 47,43,52 41,37,46 40,36,45 41,37,46 42,38,47 42,38,47 46,42,51 47,43,52 49,45,54 68,64,73 74,70,79 70,67,73 68,65,71 73,70,74 77,70,73 75,68,71 75,68,71 82,75,78 85,78,81 85,78,81 93,86,89 97,90,93 105,98,101 104,97,100 102,95,98 106,99,99 107,100,100 102,92,93 116,106,107 87,77,78 104,94,95 109,99,100 127,117,118 143,140,146 62,80,134 90,87,72 42,38,32 33,26,24 27,20,18 23,13,12 28,21,21 21,14,14 19,12,12 24,17,17 29,19,20 27,20,20 29,25,19 60,56,48 79,75,69 73,64,60 68,62,57 66,64,60 56,54,52 57,52,49 68,60,49 86,79,63 91,87,96 97,91,112 35,33,34 35,28,28 34,27,30 40,36,45 18,12,17 13,10,14 23,20,24 191,190,181 42,37,34 35,30,32 35,30,29 42,33,29 253,231,211 255,248,230 255,254,242 255,253,247 254,248,241 248,255,255 31,114,218 112,133,181 119,175,247 232,255,255 255,254,231 255,251,228 255,250,218 255,242,201 129,213,255 26,137,255 98,139,219 88,138,208 68,104,158 255,255,244 234,211,182 146,132,145 100,92,109 111,95,120 62,111,172 10,77,150 11,76,148 15,78,148 255,255,255 105,103,127 108,103,130 122,108,123 134,118,112 157,139,138 255,240,213 254,235,208 254,236,206 235,216,191 120,108,98 75,65,69 69,61,67 69,61,67 71,63,69 79,73,78 56,53,57 56,53,57 55,49,54 54,48,53
47,43,52 47,43,52 52,48,57 51,47,56 37,33,44 36,34,42 41,37,46 54,50,59 50,48,56 47,43,52 41,37,46 40,36,45 41,37,46 40,36,45 41,37,46 44,40,49 46,42,51 48,44,53 49,45,54 69,65,74 73,69,78 73,69,78 76,73,79 70,64,71 77,66,73 73,66,69 76,69,72 84,77,80 85,78,81 85,78,81 89,82,85 94,87,90 94,87,90 98,91,94 100,93,96 101,94,97 103,93,97 102,92,93 107,97,98 94,84,85 107,97,98 114,102,104 130,116,118 147,138,162 118,111,141 90,85,73 68,62,57 40,33,31 22,16,11 33,24,20 32,22,21 24,17,17 23,16,16 22,15,18 24,17,20 27,20,23 22,15,13 40,34,29 84,78,73 69,63,58 67,58,54 69,64,63 54,52,48 57,53,47 70,65,51 89,85,66 98,91,103 101,96,114 102,95,125 43,35,41 36,31,30 41,35,42 28,23,25 13,11,12 21,16,18 108,103,100 41,36,35 40,30,31 52,39,36 153,143,133 161,150,135 178,169,154 203,191,179 220,211,194 240,213,197 249,255,255 29,115,211 121,129,157 142,178,232 255,255,255 255,252,226 255,250,224 255,249,222 255,252,213 126,210,255 26,136,255 112,164,222 107,131,189 63,115,171 255,255,249 255,248,216 142,128,128 103,95,112 106,100,123 64,106,163 21,76,142 18,73,139 23,72,135 167,177,211 108,99,121 110,101,125 124,110,127 255,250,220 229,214,176 244,225,200 255,248,223 254,235,208 232,213,188 130,117,112 71,64,67 68,60,66 72,64,70 66,58,64 66,55,62 55,50,52 60,55,57 47,40,43 48,41,44
42,38,47 44,40,49 48,44,53 53,49,58 38,34,45 34,32,40 41,37,46 53,49,58 48,46,54 48,44,53 41,37,46 39,35,44 38,34,43 40,36,45 41,37,46 45,41,50 46,42,51 47,43,52 49,45,54 65,61,70 74,70,79 74,70,79 77,74,80 75,69,76 79,68,75 68,61,64 73,66,69 77,70,73 85,78,81 84,77,80 86,79,82 94,87,90 94,87,90 102,95,98 95,88,91 95,88,91 101,91,95 101,91,92 118,108,109 96,86,87 108,98,99 111,101,105 129,117,122 148,143,161 113,107,128 89,84,72 69,63,58 71,61,60 50,43,43 30,23,21 30,23,21 16,9,9 20,13,13 20,13,16 23,16,19 26,19,22 26,19,17 30,23,21 95,89,84 66,60,55 70,64,59 65,64,57 59,58,51 57,53,47 69,64,50 84,80,61 107,100,112 104,98,121 106,99,129 114,103,110 40,33,31 36,31,33 31,29,30 12,10,11 16,11,10 38,31,29 41,29,29 46,33,30 147,130,122 255,250,227 255,251,226 255,251,226 255,251,230 255,249,228 255,251,215 249,243,238 153,158,184 139,148,161 128,145,165 250,241,235 255,249,224 255,249,224 255,249,218 255,248,210 111,195,255 29,141,255 40,138,255 73,135,210 57,102,162 255,248,244 255,253,220 167,154,151 105,95,115 113,104,126 110,105,146 114,112,136 100,98,122 113,111,135 113,111,135 110,101,123 113,104,126 119,113,134 255,247,226 252,240,210 247,228,203 255,240,215 244,225,198 236,217,192 102,89,86 70,63,66 69,61,67 70,62,68 69,61,67 72,61,68 58,51,54 58,51,54 47,40,43 59,52,55
48,44,53 46,42,51 49,45,54 47,43,52 38,34,45 33,31,39 39,35,44 49,45,54 50,48,56 48,44,53 38,34,43 38,34,43 39,35,44 39,35,44 42,38,47 46,42,51 48,44,53 48,44,53 51,47,56 69,65,74 65,61,70 72,68,77 72,68,77 72,68,77 78,70,76 72,65,68 73,66,69 82,75,78 83,76,79 82,75,78 85,78,81 90,83,86 94,87,90 97,90,93 95,88,91 99,92,95 97,87,91 97,87,91 111,101,105 99,89,93 104,94,95 116,104,104 124,110,112 139,137,147 90,85,103 86,81,67 75,69,62 73,64,60 72,63,59 79,73,68 26,20,15 25,20,17 15,10,9 21,16,15 22,17,14 21,16,15 26,19,22 26,19,17 58,52,47 78,72,67 65,59,54 59,53,48 56,52,46 50,46,40 66,61,49 72,68,51 94,88,81 106,98,115 111,102,124 50,40,44 43,37,32 47,40,40 44,39,38 13,11,9 15,10,12 35,28,28 37,26,23 105,89,85 121,107,124 255,255,229 255,246,234 248,233,222 255,240,212 250,237,232 255,255,240 255,254,231 255,255,221 121,104,96 254,242,205 255,253,226 255,251,226 255,250,220 255,249,218 255,247,205 109,191,255 23,139,255 32,135,254 79,129,199 67,114,173 255,253,239 255,251,218 182,169,164 103,94,116 121,105,132 119,109,127 118,108,126 106,96,114 117,109,128 116,110,131 113,107,114 113,103,123 113,103,121 255,255,241 243,225,206 249,231,201 255,241,218 236,217,190 251,232,207 104,91,88 72,65,68 65,57,63 71,63,69 66,58,64 70,62,68 55,48,51 59,52,55 52,45,48 54,47,50
49,45,54 49,45,54 54,50,59 42,38,47 37,33,44 33,31,39 39,35,44 49,45,54 50,48,56 45,41,50 39,35,44 39,35,44 38,34,43 39,35,44 44,40,49 46,42,51 48,44,53 48,44,53 51,47,56 74,70,79 65,61,70 72,68,77 72,68,77 69,65,74 77,69,75 75,68,71 71,64,67 73,66,69 80,73,76 84,77,80 89,82,85 89,82,85 91,84,87 94,87,90 93,86,89 98,91,94 99,89,93 99,89,93 110,100,104 94,84,88 107,97,98 111,99,99 126,112,114 142,135,145 91,84,98 83,78,64 72,66,59 75,66,62 74,65,61 77,71,64 78,72,65 55,50,47 25,23,21 12,10,8 16,14,10 20,15,14 22,15,18 24,17,17 30,23,21 75,69,62 62,56,51 57,51,46 56,50,45 49,45,39 62,57,45 72,68,51 95,89,82 106,98,115 113,102,125 50,40,39 52,43,35 56,46,45 51,44,44 18,13,12 18,13,15 30,23,23 43,32,29 110,91,93 110,98,114 133,125,133 116,104,118 119,103,118 220,204,189 118,107,114 255,245,233 255,252,236 255,250,240 255,246,229 253,241,202 255,252,218 255,247,228 255,247,222 255,251,210 255,249,200 109,185,255 23,140,255 32,132,255 154,172,196 100,98,108 255,252,238 255,251,220 188,175,170 101,92,114 121,105,130 124,109,129 97,87,105 108,98,116 117,109,128 116,111,129 124,118,125 112,103,116 111,99,115 255,255,248 243,222,207 252,234,202 255,252,229 253,234,207 237,218,193 90,77,74 75,68,71 65,57,63 71,63,69 66,58,64 69,61,67 57,50,53 54,47,50 51,44,47 56,49,52
46,42,51 46,42,51 51,47,56 52,48,57 33,29,38 32,30,38 42,38,47 51,47,56 46,44,52 47,43,52 38,34,43 39,35,44 38,34,43 40,36,45 45,41,50 46,42,51 49,45,54 48,44,53 54,50,59 72,68,77 74,70,79 70,66,75 74,70,79 72,68,77 71,63,69 71,64,67 77,70,73 73,66,69 82,75,78 84,77,80 91,84,87 87,80,83 92,85,88 94,87,90 95,88,91 95,88,91 94,84,88 99,89,93 102,92,96 99,89,93 102,92,93 107,95,95 123,111,111 157,127,126 112,86,74 76,72,62 64,60,52 71,65,60 71,65,60 71,65,58 76,70,63 69,63,58 69,64,61 69,64,61 67,62,59 64,57,55 49,42,42 50,43,41 45,38,36 71,65,58 63,57,48 61,55,50 58,52,47 53,49,43 58,52,43 75,70,56 90,84,77 107,99,116 118,107,130 55,43,43 57,46,41 58,48,47 52,45,45 20,13,13 16,11,13 31,24,24 54,43,40 105,87,86 141,129,145 226,215,240 114,102,116 175,161,163 190,175,166 111,99,111 211,198,195 255,245,233 246,228,209 140,127,106 184,169,158 241,228,207 255,237,198 238,160,114 153,134,148 255,236,185 92,177,255 83,154,237 86,167,255 153,166,185 100,87,126 255,242,241 162,148,132 181,165,163 126,119,133 105,103,104 173,145,166 107,98,113 246,237,252 114,106,125 126,117,139 133,125,133 116,109,109 155,143,157 178,162,149 253,232,217 252,234,204 255,239,214 255,249,222 255,238,213 89,78,75 73,66,69 68,60,66 70,62,68 66,58,64 75,67,73 52,45,48 54,47,50 56,49,52 54,47,50
45,41,50 44,40,49 47,43,52 45,41,50 31,27,36 32,30,38 44,40,49 51,47,56 48,44,53 45,41,50 35,31,40 37,35,43 37,35,43 40,36,45 41,37,46 46,42,51 45,41,50 47,43,52 53,49,58 68,64,73 74,70,79 72,68,77 72,68,77 75,68,78 72,66,73 67,61,66 78,71,74 72,65,68 85,78,81 86,79,82 84,77,80 86,79,82 89,82,85 95,88,91 95,88,91 95,88,91 96,86,90 99,89,93 102,92,96 96,84,89 110,98,103 119,105,105 126,113,110 152,133,106 74,34,29 43,32,27 47,36,29 61,55,50 64,60,54 70,66,60 69,65,59 69,63,58 70,64,59 69,62,60 69,62,60 68,61,59 63,56,54 59,53,48 56,50,45 55,51,43 61,57,49 57,53,47 56,52,46 54,49,46 60,51,47 66,57,49 84,76,65 112,107,109 106,97,121 59,47,47 55,43,43 54,43,40 49,39,40 16,11,10 21,14,17 32,22,21 54,38,34 97,80,70 164,154,174 155,156,175 202,195,209 244,235,229 199,182,185 160,147,155 179,168,161 202,189,197 233,210,209 151,141,129 123,109,122 126,112,125 181,169,159 149,131,128 255,93,65 168,149,156 108,172,251 157,172,206 150,136,149 255,226,145 212,156,80 181,162,176 224,207,252 162,133,143 167,141,158 218,216,226 180,174,197 191,182,176 198,205,230 128,134,162 125,111,135 122,116,123 155,148,146 120,119,110 109,101,109 219,209,213 222,205,181 255,248,221 255,245,218 224,207,183 89,80,76 70,65,67 69,61,67 71,63,69 68,62,67 70,64,69 55,48,51 56,49,52 55,48,48 56,49,49
44,40,49 45,41,50 47,43,52 41,37,46 28,24,33 32,30,38 41,37,46 46,42,51 46,42,51 41,37,46 37,33,42 36,34,42 36,34,42 39,35,44 41,37,46 45,41,50 45,41,50 48,44,53 52,48,57 68,64,73 73,69,78 70,66,75 77,73,82 74,67,77 72,66,73 74,68,73 76,69,72 68,61,64 83,76,79 83,76,79 84,77,80 85,78,81 91,84,87 92,85,88 93,86,89 90,83,86 95,85,89 91,81,85 95,85,89 98,86,91 102,90,92 112,98,98 118,104,104 135,119,106 71,45,51 43,30,25 33,20,13 30,19,14 34,23,20 63,54,48 64,60,54 62,56,51 63,57,52 70,64,59 69,63,58 66,60,55 64,58,53 63,57,52 61,55,48 53,49,41 71,67,59 62,57,54 58,56,52 54,52,48 58,52,47 61,55,48 78,69,61 85,86,107 49,41,58 62,49,44 61,45,43 53,42,39 36,31,30 14,9,8 20,13,16 30,20,19 63,47,45 85,69,52 145,134,141 107,101,135 219,211,228 160,148,160 210,172,153 176,133,127 131,121,111 147,136,129 196,175,171 159,146,154 109,95,108 104,90,103 144,126,135 113,101,117 219,191,182 198,175,164 86,138,203 199,106,47 137,119,128 191,160,109 192,153,110 250,239,232 148,129,147 181,133,159 160,101,112 112,117,141 77,82,117 177,178,183 88,159,208 79,130,179 132,123,136 108,105,109 71,89,74 71,87,85 81,72,41 172,156,150 234,220,193 255,250,222 252,235,209 226,211,189 81,72,68 72,67,69 71,63,69 70,62,68 70,64,69 67,61,66 59,52,55 55,48,51 55,48,48 50,43,43
45,41,50 46,42,51 41,37,48 42,38,49 32,28,39 31,29,37 44,40,49 45,41,52 45,41,52 39,35,44 33,29,38 33,29,38 33,29,38 40,36,45 39,35,44 41,37,46 44,40,49 41,37,46 48,44,53 59,55,64 55,51,60 54,50,59 53,49,58 53,50,56 55,47,53 54,46,52 56,49,52 57,50,53 56,49,52 56,49,52 56,49,52 57,50,53 56,49,52 56,49,52 57,50,53 57,50,53 60,50,54 60,50,54 74,64,68 83,71,73 90,78,78 98,84,86 109,95,95 123,107,103 111,88,87 42,29,22 29,18,13 31,20,13 34,19,8 32,20,10 43,32,25 56,50,43 58,52,45 62,56,49 62,56,49 68,59,53 70,61,57 65,56,52 58,52,47 57,53,47 76,72,64 65,63,59 54,52,48 55,53,51 56,54,50 54,52,48 70,64,57 96,88,77 58,48,52 61,48,45 61,48,45 51,41,42 36,31,30 12,10,8 17,15,13 32,22,23 46,32,32 83,67,52 108,96,98 248,237,244 110,102,119 116,102,115 250,234,230 151,134,154 240,226,231 206,193,188 247,234,227 207,195,200 195,181,205 108,96,112 213,200,195 209,193,206 210,198,212 181,166,155 255,247,222 213,197,193 195,181,181 252,239,236 255,244,255 250,239,234 255,245,244 200,190,191 206,189,223 170,160,164 225,216,229 159,147,152 216,216,224 161,162,181 115,108,120 81,83,68 67,84,74 232,212,224 197,167,152 134,113,100 193,178,156 156,139,111 145,128,102 112,97,75 74,65,61 63,58,57 63,56,59 63,56,59 61,54,57 62,55,58 44,37,40 50,43,46 55,48,51 50,43,46
40,37,43 52,49,55 52,48,57 54,51,57 51,47,56 47,45,53 53,49,58 54,51,57 46,43,49 41,37,46 40,36,45 42,38,47 45,41,50 41,37,46 44,40,49 45,41,50 44,40,49 47,43,52 58,54,63 66,62,71 67,63,72 67,63,72 66,62,71 68,65,71 70,62,68 66,58,64 66,59,62 66,59,62 68,61,64 71,64,67 70,63,66 78,71,74 80,73,76 85,78,81 87,80,83 91,84,87 93,83,87 89,79,83 100,90,94 103,91,93 104,90,92 106,92,94 116,102,102 130,112,109 100,77,74 81,71,61 73,64,56 67,58,50 45,34,27 32,19,12 31,18,11 32,15,7 34,18,12 32,21,16 31,20,13 27,16,9 30,21,15 29,20,14 24,15,11 20,14,9 44,38,31 70,66,60 61,56,53 56,54,52 55,53,49 49,47,43 62,58,48 86,83,70 55,44,41 59,46,43 57,44,39 56,46,47 32,27,26 11,9,7 24,22,20 23,13,14 33,23,22 75,56,40 111,94,95 128,111,117 112,99,107 227,217,205 116,103,98 172,153,169 237,220,212 229,213,200 255,251,245 159,145,150 125,114,111 251,239,229 159,147,137 111,97,99 238,228,218 213,196,186 247,227,209 112,101,94 116,104,106 111,99,104 110,97,107 228,214,198 172,159,167 111,102,96 117,104,112 202,192,191 172,159,167 160,147,157 137,123,125 118,104,119 164,152,157 201,192,186 237,223,240 103,92,99 110,103,115 178,161,153 238,219,182 229,207,171 255,230,200 227,203,181 81,71,70 68,63,62 69,62,65 65,58,61 75,68,71 70,63,66 69,62,65 52,45,48 59,52,55 57,50,53
46,43,47 53,50,54 58,55,61 54,51,57 59,55,64 54,50,59 55,51,60 55,52,56 51,48,52 44,41,47 45,41,50 47,43,52 44,40,49 44,40,49 40,36,45 42,38,47 45,41,50 49,45,54 61,57,66 66,62,71 68,64,73 72,68,77 70,66,75 70,63,73 68,60,68 70,62,68 72,64,70 71,63,69 71,64,67 72,65,68 70,63,66 78,71,74 84,77,80 85,78,81 85,78,81 89,82,85 92,82,86 92,82,83 92,82,86 97,87,88 100,88,88 110,96,98 114,101,98 133,116,117 83,66,67 79,68,61 73,64,58 70,61,55 67,58,50 70,61,53 52,41,36 33,22,15 33,22,15 32,19,12 28,15,8 26,13,6 24,15,9 22,13,7 19,10,6 17,11,6 19,13,4 75,69,60 57,52,49 54,52,48 54,52,48 46,44,40 59,53,44 93,83,73 56,43,38 59,48,45 58,47,44 50,40,39 26,21,20 12,10,8 22,22,19 26,19,19 33,26,24 61,45,41 177,151,137 200,172,159 196,177,163 193,167,128 169,153,149 227,212,220 233,212,197 203,182,167 198,177,164 235,224,233 175,158,148 181,168,145 222,206,200 212,187,159 206,187,152 218,198,189 212,187,143 221,205,201 224,212,212 160,146,151 209,186,183 211,192,178 202,183,167 228,216,232 215,200,180 244,230,232 218,206,180 227,216,225 206,188,169 136,114,122 218,195,164 161,150,145 197,186,179 151,138,133 159,145,147 194,186,175 244,217,185 235,208,176 235,208,176 207,181,160 75,65,66 70,62,68 70,63,66 70,63,66 71,64,67 70,63,66 66,59,62 59,52,55 62,55,58 55,48,51
54,51,55 56,53,57 55,52,58 58,55,61 58,54,63 55,51,60 59,55,64 56,53,57 53,50,54 42,39,45 45,41,50 46,42,51 45,41,50 45,41,50 41,37,46 42,38,47 46,42,51 46,42,51 65,61,70 63,59,68 66,62,71 67,63,72 66,62,71 67,60,70 66,58,66 69,61,67 69,61,67 72,64,70 72,65,68 75,68,71 77,70,73 78,71,74 82,75,78 80,73,76 84,77,80 85,78,81 91,81,85 89,79,80 91,81,85 95,85,86 97,85,87 103,89,94 114,100,100 137,119,116 117,95,89 80,70,58 78,69,61 73,64,58 72,63,57 67,58,52 63,57,50 70,61,55 70,61,55 64,55,47 60,51,43 44,35,29 37,28,22 36,27,21 31,25,20 38,32,27 43,37,28 57,51,42 53,49,43 51,49,45 48,46,42 41,39,35 54,48,39 81,71,61 57,46,41 59,46,43 58,49,45 53,44,40 37,32,29 14,9,8 23,18,17 31,21,22 39,29,28 51,34,35 122,100,82 138,116,78 163,138,139 195,172,141 176,162,133 188,171,147 227,201,176 174,149,121 184,158,137 211,200,183 171,152,129 167,148,134 209,188,161 194,163,144 203,176,142 181,160,137 202,172,144 206,187,173 215,199,195 170,152,149 181,156,128 197,174,159 209,185,163 163,150,147 209,188,165 248,227,225 212,179,154 214,208,199 210,183,149 186,163,132 215,187,160 223,205,202 205,189,174 148,126,118 186,163,162 197,181,166 255,231,197 255,236,202 239,212,180 212,186,165 74,62,64 69,61,67 71,64,67 68,61,64 72,65,68 70,63,66 69,62,65 68,61,64 63,56,59 51,44,47
53,50,54 55,52,56 55,52,56 61,58,64 58,54,63 60,57,63 59,56,60 56,53,59 51,48,54 44,40,49 45,41,50 47,43,52 47,43,52 42,38,47 42,38,47 47,43,52 45,41,50 45,41,50 66,62,71 68,64,73 69,65,74 69,65,74 67,63,72 66,62,71 69,61,69 69,61,67 70,62,68 72,64,70 71,64,67 77,70,73 73,66,69 77,70,73 79,72,75 79,72,75 82,75,78 85,78,81 89,79,83 85,75,76 95,83,88 100,88,90 97,86,83 107,94,91 112,99,96 134,121,118 103,80,69 74,65,57 73,62,57 68,59,53 73,64,58 71,62,56 72,63,57 70,61,55 68,59,53 70,61,55 69,63,56 64,58,53 58,49,45 57,48,44 50,44,39 49,43,38 51,45,36 50,44,37 70,64,57 49,47,43 46,44,40 41,39,37 50,44,37 85,74,67 54,44,43 60,48,50 58,48,47 51,41,40 32,27,26 15,10,9 22,17,16 36,26,27 39,29,30 47,34,27 113,90,77 150,125,106 141,114,109 222,193,173 224,193,154 227,196,157 222,192,150 220,190,148 217,185,143 223,190,151 226,193,156 227,194,157 221,189,155 224,193,156 227,196,159 227,194,157 226,195,158 227,196,157 227,196,159 222,190,156 221,189,155 222,191,154 220,189,152 219,188,151 214,183,146 214,183,146 222,191,154 221,190,153 218,187,150 216,187,152 211,183,145 216,188,150 219,191,151 222,194,154 222,197,167 215,183,151 255,233,197 235,208,174 238,211,179 213,187,166 74,62,67 70,63,66 66,59,62 68,61,64 71,64,67 76,69,72 69,62,65 63,56,59 65,58,61 66,59,62
