104,115,144 73,83,119 74,83,122 67,76,119 70,79,120 68,77,116 97,108,137 69,79,115 81,87,108 59,61,86 54,62,82 55,64,89 69,75,115 112,120,150 106,115,140 71,80,121 68,77,120 63,72,111 109,117,147 101,107,139 55,64,103 10,15,41 26,30,61 43,47,78 45,53,85 73,82,121 42,53,93 57,67,103 57,64,89 59,57,79 57,66,79 136,169,101 60,85,38 92,113,79 46,60,39 36,49,33 36,47,32 45,56,41 44,56,52 110,116,148 40,46,65 37,42,68 45,55,91 42,54,89 67,77,113 83,94,121 109,121,145 50,59,84 126,134,162 134,147,193 44,60,89 87,109,99 57,79,38 54,68,47 47,62,46 43,58,46 75,88,105 78,90,123 106,123,154 108,126,162 111,133,165 107,122,156 117,143,91 49,62,46 49,68,57 59,78,72 126,137,166 123,135,170 255,252,232 82,104,74 58,74,55 135,133,115 152,136,121 148,141,123 158,144,130 132,137,101 73,87,83 166,161,158 163,167,150 187,179,185 202,193,178 239,230,211 255,240,213 247,226,199 245,225,195 105,106,125 164,156,143 238,219,205 230,216,187 242,225,201 251,233,203 249,231,201 255,234,205 212,197,177 150,148,156 109,105,125 101,99,119 58,57,74 69,72,90 139,144,168 154,163,202 163,170,195 120,137,182 130,146,175 165,180,223 155,167,220 137,150,209 103,129,77 38,55,27 39,52,27 120,128,116 213,218,217 188,195,193 39,52,36 44,59,35 38,46,36 68,72,74 84,86,100 75,81,100 84,87,109 75,78,98 61,63,79 71,69,79 224,215,198 221,207,180 221,214,196 116,129,157 178,209,254
100,110,144 71,80,119 108,120,155 74,83,124 105,114,153 74,83,124 84,95,126 63,76,120 58,62,106 28,35,70 36,44,74 27,37,71 68,79,117 71,82,113 74,85,116 71,78,115 102,109,146 68,75,112 109,117,147 88,95,130 54,63,104 22,30,58 27,35,63 33,39,67 29,37,69 75,82,117 63,61,99 80,62,91 59,61,86 58,59,82 54,66,74 85,117,56 47,69,32 63,81,50 44,59,35 39,53,34 37,50,36 35,48,36 47,62,48 43,49,66 29,26,41 22,20,40 26,27,48 78,84,112 67,69,94 64,68,97 50,55,81 66,71,95 196,206,198 156,165,190 138,146,194 112,127,113 69,87,54 58,70,52 59,72,56 50,65,51 71,81,97 84,95,126 85,100,132 113,129,165 111,129,167 92,108,144 100,129,78 45,60,46 40,57,49 57,74,66 118,133,167 115,129,166 144,159,162 89,115,79 54,67,53 197,193,172 236,219,193 223,209,180 230,216,187 132,142,107 80,92,85 229,214,194 150,177,138 239,228,195 225,213,183 252,234,215 251,233,203 252,234,204 247,227,195 105,102,119 158,147,140 241,220,197 231,212,187 245,228,202 244,226,194 253,233,201 250,232,200 192,178,160 179,175,184 109,107,131 84,107,132 80,105,145 75,94,125 152,169,212 160,166,196 162,173,186 142,157,212 195,153,182 157,141,166 158,164,222 137,148,206 74,101,58 49,72,37 42,61,39 107,120,108 211,218,216 191,198,193 49,62,46 44,58,39 40,51,38 60,65,64 55,57,71 48,54,71 46,52,71 41,44,62 15,17,31 64,64,64 223,217,194 225,207,175 140,153,179 156,183,224 113,141,214
93,103,137 70,79,120 69,80,122 73,82,125 76,87,118 76,86,120 110,122,144 71,86,120 65,72,97 58,66,86 55,61,80 48,57,82 67,80,110 106,117,144 112,120,148 106,114,144 84,91,128 77,83,123 65,71,111 74,84,118 59,66,103 54,60,81 44,49,73 56,63,86 45,53,83 71,81,117 76,82,122 45,59,100 53,59,89 58,59,82 55,67,73 92,122,62 72,91,53 52,68,35 66,81,57 30,43,27 40,53,39 30,42,33 48,65,55 46,53,78 29,26,53 54,50,70 55,56,77 110,116,146 65,73,105 88,92,121 43,46,66 50,53,73 138,143,149 152,158,186 239,241,238 153,171,184 83,102,66 44,56,38 52,65,49 56,71,57 65,75,91 81,92,123 76,91,125 114,130,168 114,130,166 85,102,135 82,109,66 57,75,58 48,62,58 63,77,68 127,144,175 106,123,154 136,151,165 83,110,71 58,70,61 167,159,137 241,224,196 236,219,191 244,227,199 124,136,100 75,87,78 247,233,204 123,149,115 232,220,192 112,114,86 249,232,206 255,238,208 251,233,203 242,222,190 106,101,119 159,148,141 243,224,201 237,218,191 241,224,198 252,234,202 253,233,201 248,232,199 177,163,147 180,176,187 109,106,133 98,110,132 74,89,121 70,79,102 146,152,184 147,163,201 147,158,185 165,169,213 146,126,167 87,91,135 98,108,153 57,63,103 107,130,86 38,60,21 42,61,39 88,101,89 209,215,216 199,206,201 32,45,29 31,47,26 37,51,32 49,56,49 77,81,96 76,82,101 76,82,101 70,71,90 49,48,63 61,61,58 222,223,204 166,181,197 124,152,206 91,122,169 123,156,187
100,107,142 75,84,125 69,78,119 73,79,119 71,81,117 63,72,111 29,41,65 66,78,113 57,65,95 60,65,89 61,64,82 58,65,90 67,77,113 111,119,147 107,115,147 96,107,138 106,114,142 109,117,149 113,121,149 81,89,121 60,65,100 57,60,82 45,52,77 57,64,89 47,53,85 75,80,115 93,103,137 73,81,109 57,59,84 58,58,84 56,68,59 79,108,57 80,99,59 92,108,75 82,97,71 29,44,28 27,42,30 33,51,38 35,50,36 56,64,94 66,68,95 58,59,80 53,58,84 107,115,147 68,76,108 88,92,125 54,57,75 53,59,80 102,110,115 152,155,175 240,243,233 159,181,144 73,92,52 45,57,37 40,53,37 43,58,42 65,77,85 77,88,115 68,83,115 112,128,166 110,128,164 81,97,126 132,158,108 50,68,53 48,65,55 62,80,67 124,139,171 91,108,139 136,157,164 82,108,74 57,70,56 151,148,124 244,227,201 255,238,210 255,241,211 110,127,87 70,82,73 235,223,195 111,136,105 215,205,181 96,104,83 248,233,211 253,236,212 245,225,205 242,222,192 105,99,120 152,141,136 249,230,203 237,218,191 241,224,198 255,242,210 255,235,203 251,235,204 178,164,146 188,181,191 109,107,131 103,110,124 84,97,125 95,112,134 148,157,198 141,154,182 124,134,168 141,155,205 116,135,195 84,96,129 63,66,88 57,54,71 101,121,76 59,81,42 60,75,51 78,91,77 212,219,217 204,211,206 51,66,52 35,54,34 39,54,30 61,69,55 76,80,93 81,87,108 78,80,105 72,74,88 59,67,74 70,74,89 180,196,207 179,197,214 38,80,139 107,137,175 115,143,177
53,65,100 67,78,118 69,80,122 70,77,114 67,77,113 61,70,109 41,53,77 61,73,108 57,65,93 60,66,87 66,69,87 50,57,82 73,83,119 115,122,145 99,106,141 64,73,112 63,71,103 66,73,110 108,116,144 84,92,124 51,57,97 42,49,72 34,45,74 38,46,74 31,36,71 73,78,115 86,93,130 70,81,112 52,61,84 54,62,82 56,69,70 62,85,41 64,86,47 71,89,56 23,38,14 29,45,26 50,68,51 35,53,40 49,67,54 83,73,102 71,69,93 60,61,82 58,63,89 108,116,148 57,63,95 75,76,106 57,56,73 54,54,80 81,86,96 149,156,181 200,207,221 141,163,135 94,113,77 52,64,46 44,57,41 47,63,44 68,80,84 113,125,149 79,95,122 110,126,164 110,128,166 86,102,129 104,130,80 46,64,47 45,62,52 56,74,61 116,132,161 93,111,137 141,162,169 76,101,70 57,70,54 134,133,108 251,234,206 249,232,204 246,228,196 116,133,93 72,84,75 234,224,200 97,122,91 189,186,162 92,106,85 242,234,210 215,220,200 249,230,203 249,228,201 112,106,127 144,133,128 250,232,202 246,227,200 244,227,201 253,235,203 252,232,200 243,227,196 160,146,128 189,182,192 109,107,131 103,106,117 75,95,137 45,73,137 155,167,200 75,88,116 149,155,176 146,162,210 131,142,184 63,66,75 59,59,67 54,46,65 104,123,83 38,62,22 43,60,36 50,61,46 217,224,222 203,212,214 35,52,56 50,72,74 46,68,70 44,60,69 72,81,104 74,82,102 74,80,97 199,205,208 50,61,88 161,185,214 168,197,197 166,184,208 36,77,141 122,150,184 100,131,164
81,93,126 66,77,115 73,84,124 69,78,119 71,81,115 65,77,112 51,59,89 62,72,108 58,65,90 61,67,86 64,67,85 46,52,80 75,82,117 114,120,141 99,104,139 59,69,105 63,74,105 67,78,116 110,116,144 78,84,112 65,70,105 60,63,85 57,64,87 57,63,84 34,42,72 84,95,126 94,101,138 66,77,108 46,52,80 44,49,75 59,73,69 80,106,54 56,79,35 85,104,66 63,78,50 45,58,42 37,52,36 38,53,37 62,80,65 76,84,114 56,63,86 57,63,82 57,62,86 111,119,149 90,98,128 102,108,136 57,57,69 58,58,84 109,113,142 137,145,191 74,88,109 115,139,97 61,79,46 66,78,58 39,51,33 43,59,40 64,78,74 57,69,93 44,60,85 39,55,84 42,58,94 100,118,133 96,127,75 50,63,49 43,60,50 59,76,66 106,121,139 92,110,138 145,166,162 72,94,68 47,64,56 113,114,91 242,225,199 238,221,193 242,226,195 107,122,87 68,78,72 173,167,142 99,124,93 150,148,128 87,100,86 223,221,201 135,147,129 150,157,125 245,225,195 109,103,124 139,128,125 248,231,203 246,229,203 250,231,208 253,235,205 250,232,202 249,231,201 161,145,128 217,205,207 112,108,132 106,107,137 94,92,116 151,146,175 163,169,197 139,154,186 185,150,183 140,145,194 134,150,188 210,216,237 55,53,77 70,59,68 87,101,71 74,101,60 42,59,33 46,59,43 218,225,223 200,210,214 86,104,121 74,99,141 87,104,149 115,128,156 87,108,143 68,79,110 142,149,186 148,164,204 107,138,196 149,168,189 169,192,199 141,174,197 27,71,165 139,159,187 83,115,155
69,80,120 66,77,117 74,85,123 69,78,121 67,79,112 65,69,102 67,41,58 78,73,102 59,67,87 60,66,83 64,67,85 43,49,77 71,78,113 113,115,140 95,100,135 49,59,93 70,81,110 72,84,119 111,115,144 71,77,105 65,71,101 63,66,84 60,67,81 60,66,85 40,47,82 89,98,137 73,80,117 69,80,111 60,65,89 57,60,78 88,107,85 109,141,71 77,100,56 65,83,50 42,57,33 37,52,36 42,57,41 38,53,37 38,56,39 103,116,135 58,66,86 59,65,84 54,59,83 112,120,152 77,85,115 107,113,141 57,57,67 60,60,88 107,113,141 118,127,177 82,95,123 116,139,104 61,79,46 64,78,57 50,62,44 45,61,42 76,90,86 92,104,126 127,138,176 32,45,62 68,79,106 83,95,103 103,132,81 45,56,43 38,55,45 56,73,63 100,113,128 85,101,128 153,175,165 74,95,74 55,72,67 112,113,92 236,219,195 238,221,195 237,220,192 105,119,87 66,76,73 150,149,122 99,124,93 109,114,92 83,102,91 179,186,170 92,111,100 102,115,92 254,234,204 113,107,128 132,121,118 234,217,189 229,212,186 251,232,209 244,226,196 242,224,194 240,222,192 150,134,117 207,200,200 110,104,127 225,164,190 199,143,176 154,99,125 177,136,176 154,167,186 119,139,192 137,145,165 119,136,179 124,130,160 118,119,142 94,83,80 118,129,100 66,93,52 33,55,27 38,54,33 224,231,229 220,214,207 255,233,188 44,29,18 194,170,117 255,242,162 85,104,137 46,60,101 153,169,221 149,169,224 124,154,219 152,172,196 170,190,206 129,163,200 21,69,162 18,35,68 38,64,112
64,74,108 53,69,109 110,112,137 72,84,119 91,92,122 51,68,99 51,62,100 47,52,89 55,58,78 62,65,87 57,64,87 36,47,74 73,83,117 108,115,140 88,95,132 66,50,77 116,82,89 95,71,87 117,119,144 71,77,107 66,72,102 64,67,85 67,73,92 62,68,89 40,47,82 86,95,134 68,78,114 68,74,106 61,64,86 63,66,84 45,65,40 89,121,49 91,113,74 47,65,34 49,65,44 26,41,27 33,48,34 30,45,29 55,70,56 70,81,108 27,35,65 36,42,70 35,42,67 78,86,118 98,106,138 107,115,143 56,56,66 55,61,82 104,112,142 91,100,152 155,166,195 85,108,73 75,91,60 48,60,40 45,58,42 48,63,47 49,63,59 92,104,126 45,56,83 66,74,90 101,110,135 102,117,122 71,97,61 58,73,59 42,60,47 54,71,61 45,58,77 98,111,137 134,154,140 69,90,69 58,77,68 87,90,70 228,209,186 227,210,184 232,216,185 103,117,87 60,70,67 166,165,140 89,114,85 95,111,92 79,94,82 125,141,122 76,95,84 85,99,80 255,242,215 115,111,133 139,128,123 254,236,206 249,230,203 251,234,208 252,234,204 252,234,204 249,231,201 140,124,109 217,208,204 115,112,129 69,85,125 52,72,116 57,70,114 61,83,126 148,164,193 127,143,172 198,181,184 21,49,101 73,70,76 86,80,85 219,205,180 109,116,80 41,70,30 75,98,65 41,57,36 222,228,229 206,210,214 240,211,158 255,235,156 255,247,182 255,232,165 190,186,169 158,175,220 152,166,214 156,162,190 121,132,161 147,179,217 3,29,75 15,67,132 23,69,151 31,43,65 38,64,130
89,87,107 56,66,100 107,110,130 70,82,117 103,103,131 87,99,132 62,77,120 44,59,104 34,43,68 32,39,64 33,39,69 27,38,69 59,70,108 63,75,110 63,79,117 59,65,97 61,50,84 72,61,88 127,121,146 73,79,111 67,73,103 68,71,89 65,71,90 65,71,92 36,43,78 88,97,136 69,78,117 70,76,106 63,66,88 63,66,86 73,95,56 116,147,82 56,78,41 43,60,32 38,54,35 21,36,22 33,48,34 31,46,30 50,68,51 105,116,143 65,73,93 59,65,86 54,60,88 115,123,151 115,124,147 100,109,134 51,51,63 56,64,84 132,142,162 162,172,208 238,248,255 102,125,79 72,87,61 43,54,39 49,62,46 48,63,49 56,70,66 83,96,115 55,66,93 68,74,91 88,97,120 110,127,133 86,112,76 51,66,52 47,65,52 46,63,53 105,118,137 95,104,127 127,147,133 70,91,70 53,72,61 77,81,64 240,220,200 243,226,202 255,247,216 101,115,85 64,74,71 139,137,115 106,131,102 67,85,68 89,102,90 102,121,101 69,87,74 76,87,72 254,235,210 119,115,137 128,117,110 255,239,207 250,232,202 252,235,207 255,241,211 255,239,209 242,224,194 143,127,112 219,210,206 110,109,126 93,106,123 68,85,107 115,119,159 165,170,194 166,167,199 127,145,185 200,184,180 67,100,160 122,121,124 89,84,86 228,211,187 116,122,83 50,78,41 39,61,33 31,47,26 222,228,229 219,223,227 203,166,126 254,191,122 54,54,51 148,133,113 185,149,129 156,170,207 80,87,124 77,80,87 118,126,135 56,88,137 0,27,77 20,73,135 19,62,143 45,51,79 45,71,133
60,60,88 71,78,113 101,108,133 71,81,115 91,96,122 100,104,133 80,88,116 57,68,95 62,64,80 56,55,70 86,82,95 69,65,78 65,61,72 80,77,92 66,63,80 74,70,94 68,69,92 75,76,106 71,76,113 77,87,123 67,73,101 69,73,88 48,55,67 65,74,87 30,39,64 86,94,122 83,83,109 90,79,104 66,69,89 64,69,93 134,163,94 63,92,41 86,108,67 57,75,42 37,53,32 33,48,32 34,49,33 43,58,44 36,54,39 58,67,92 67,72,96 64,66,91 58,63,87 116,124,154 76,84,116 97,106,129 59,58,73 41,42,65 137,145,150 166,170,183 251,255,255 102,121,81 61,79,48 54,68,49 46,59,43 47,62,48 64,78,71 77,90,109 59,70,97 70,73,91 92,102,122 110,127,131 83,109,73 44,59,45 53,71,58 53,71,58 78,92,102 106,115,138 139,158,147 71,89,76 53,70,60 74,78,63 242,225,201 236,217,192 244,228,197 107,121,91 78,88,85 102,105,85 111,136,107 70,88,73 97,110,98 107,122,106 100,117,109 79,90,79 252,233,206 121,117,137 128,119,113 253,235,205 250,232,202 253,236,208 250,232,202 253,234,207 252,232,200 135,118,108 230,219,214 114,111,126 95,102,127 97,110,140 95,111,140 140,159,180 153,135,162 141,166,217 189,174,165 56,96,165 143,141,142 89,84,86 223,208,186 132,137,103 85,112,71 29,49,20 29,46,22 225,231,232 214,214,209 84,102,126 77,109,135 112,122,138 78,101,128 75,108,154 226,229,219 82,79,85 76,72,64 122,124,119 39,70,115 0,18,62 22,60,145 34,67,102 56,51,69 49,52,61
73,80,115 72,79,114 71,81,117 70,81,119 67,77,113 66,74,106 63,74,105 60,72,96 62,65,83 57,56,71 94,90,101 75,73,81 90,83,93 71,64,76 83,76,88 68,61,73 83,76,88 69,62,74 91,88,105 110,117,142 63,70,95 60,68,77 19,26,21 24,31,26 16,27,14 53,67,48 56,73,49 51,65,102 41,52,81 28,40,64 85,111,61 99,128,73 87,106,66 77,93,60 33,49,28 34,49,33 36,51,35 26,41,25 62,77,65 55,68,83 69,72,94 68,71,91 54,60,81 117,123,151 77,83,113 101,107,135 55,60,70 39,41,57 127,131,146 232,237,245 227,236,238 98,117,79 63,80,52 43,57,38 31,45,26 40,55,39 66,80,71 68,81,96 63,71,101 73,76,96 99,108,133 124,146,136 103,130,91 44,57,41 49,67,54 54,71,61 59,74,81 114,123,148 137,157,130 69,87,72 48,65,55 68,74,63 241,224,196 243,226,202 252,236,205 131,145,113 71,81,78 66,82,63 99,121,95 66,85,74 84,101,91 88,106,93 69,87,84 80,92,85 246,234,197 124,119,137 109,105,114 142,129,126 131,122,116 125,116,110 229,215,201 253,234,207 251,229,195 128,110,107 235,226,220 114,111,128 132,120,136 152,148,172 162,168,198 182,168,185 95,123,159 159,170,199 177,160,150 54,94,167 147,148,138 66,65,70 217,206,187 145,154,124 75,93,48 99,98,62 90,83,56 92,83,68 71,66,52 72,70,68 62,68,71 43,54,65 75,93,129 93,110,155 236,231,219 155,151,145 73,66,64 181,176,173 234,252,255 175,180,188 48,53,63 60,59,62 60,58,68 59,60,65
92,84,101 98,90,109 20,21,44 8,14,46 32,44,79 33,47,84 27,39,72 29,40,69 42,45,65 62,61,78 104,100,109 112,110,118 111,109,117 110,110,122 112,111,126 105,102,117 101,94,106 104,97,111 93,89,111 91,99,131 47,55,87 53,61,70 24,31,26 27,34,29 19,30,17 65,80,56 58,75,51 77,84,107 57,57,69 58,58,66 143,174,109 110,140,80 62,80,47 60,75,47 29,44,28 29,44,28 42,57,41 45,60,46 50,63,49 50,50,45 55,65,83 62,65,85 50,55,79 117,123,153 84,81,110 107,97,115 57,54,69 55,53,75 110,113,120 244,247,237 242,246,229 106,124,79 44,60,29 50,64,45 36,50,31 38,53,37 50,64,55 76,89,104 67,80,108 72,80,98 95,103,131 117,139,127 81,107,71 63,76,60 54,72,59 39,56,46 55,70,75 111,120,145 121,141,112 82,100,83 54,73,62 67,75,63 248,231,203 248,234,207 249,231,201 101,115,83 61,71,68 78,91,75 110,132,104 69,89,75 81,99,86 76,93,85 73,89,87 79,93,84 242,229,195 131,126,144 104,97,125 103,99,112 102,97,113 117,112,128 255,239,226 255,245,213 252,232,200 132,116,110 248,234,234 111,95,112 82,92,137 74,83,122 165,168,188 170,170,196 66,108,169 173,183,203 154,141,134 50,92,169 151,152,140 68,62,69 223,206,182 141,151,116 112,91,48 133,94,53 97,68,37 76,56,36 75,57,36 80,60,40 77,64,41 54,51,27 54,62,48 220,221,211 241,232,203 222,212,200 70,65,53 146,143,119 253,254,235 223,216,196 63,60,64 66,65,70 65,62,66 58,59,62
88,86,87 98,96,97 13,14,37 9,16,41 19,27,59 57,71,108 69,86,119 66,79,107 48,57,82 58,64,83 109,107,117 124,119,135 119,116,133 121,118,133 58,55,72 88,85,102 90,85,101 109,105,118 78,76,96 60,64,95 42,50,82 45,54,67 23,35,26 29,40,29 26,39,23 57,71,50 55,71,52 71,80,105 58,57,74 59,59,67 118,153,89 98,129,73 77,96,60 74,90,59 24,40,21 48,63,47 47,62,46 38,53,37 39,57,40 52,71,51 53,57,72 56,54,74 31,37,58 66,74,102 62,70,98 66,79,107 53,52,67 60,58,78 74,74,82 249,250,242 234,242,221 100,120,75 50,66,35 42,56,37 43,57,38 53,66,50 50,64,55 75,88,103 58,66,96 74,77,97 97,106,129 122,143,122 105,128,95 59,74,60 49,63,54 49,66,56 54,70,70 111,119,149 114,134,107 86,102,83 51,70,59 67,80,66 244,225,200 242,228,199 240,221,194 103,117,85 64,74,71 75,91,72 99,121,95 68,87,76 104,122,105 74,90,88 71,85,81 76,94,79 242,228,201 123,119,132 106,98,115 127,120,134 140,134,127 139,133,124 253,237,220 255,238,211 255,233,207 138,126,114 248,232,226 109,107,129 94,99,125 132,139,164 177,189,222 214,199,188 64,104,173 180,188,197 154,143,140 49,92,171 166,176,154 62,57,59 232,218,193 139,139,107 92,77,37 105,83,65 65,54,49 54,49,51 53,50,54 55,53,54 57,52,49 51,58,42 53,61,38 232,224,200 248,239,212 212,202,178 147,138,121 106,98,87 255,255,243 216,214,196 68,66,64 68,67,72 67,66,71 71,70,75
97,95,96 102,100,101 14,15,38 11,18,41 10,18,46 16,28,61 65,82,115 63,79,106 45,58,88 61,72,99 104,108,123 121,121,133 121,123,139 120,121,140 119,117,139 39,36,51 26,18,35 111,109,121 82,78,89 60,59,74 47,52,62 26,31,39 18,28,20 25,32,25 22,33,18 52,66,47 54,68,47 60,61,80 67,64,79 57,57,67 95,124,69 67,91,53 36,52,33 33,47,28 20,35,19 38,53,39 33,46,32 31,46,30 38,56,39 51,66,50 64,68,83 62,59,74 28,29,50 26,33,56 71,80,103 73,80,105 49,50,69 48,49,72 71,71,81 255,255,251 253,255,240 64,83,45 54,69,45 46,60,41 42,56,37 50,63,47 41,55,48 75,88,103 56,66,86 76,80,95 95,103,135 136,160,122 73,98,67 44,59,45 45,60,48 48,65,55 60,76,76 115,123,141 98,121,77 68,84,65 46,65,56 64,77,65 247,228,203 248,234,205 249,230,203 101,117,86 81,93,86 73,86,72 97,117,92 60,77,67 85,103,86 68,84,84 71,84,83 112,130,117 255,246,219 132,128,141 113,105,124 128,119,134 244,237,206 129,119,107 242,228,210 253,234,207 253,230,201 148,136,124 235,226,218 104,101,118 74,80,108 116,121,147 174,191,211 206,191,169 65,106,170 183,188,198 150,138,138 49,93,169 170,178,157 92,90,91 210,203,187 100,107,105 96,125,81 31,48,40 24,36,60 25,37,61 25,36,63 28,39,66 31,38,61 40,54,35 48,61,36 228,222,199 255,245,221 210,198,172 196,187,170 95,86,78 251,247,237 235,235,219 62,62,59 67,65,73 67,65,77 73,71,83
127,120,132 108,103,105 20,18,42 17,21,50 16,22,52 12,18,50 28,39,77 31,43,76 39,50,88 31,41,77 31,43,76 100,104,119 62,65,85 61,67,88 75,78,100 106,105,96 90,87,91 115,113,123 110,108,116 105,107,121 100,99,114 49,53,57 21,28,21 20,27,20 31,42,27 54,67,44 61,74,49 61,66,76 64,63,80 63,59,68 106,123,87 62,82,53 58,75,47 44,59,35 36,50,29 32,45,31 23,34,19 39,51,31 50,66,47 58,72,51 64,66,80 63,62,77 32,33,54 36,38,63 68,77,100 72,78,99 80,83,105 76,79,101 64,66,93 205,212,235 188,206,219 85,109,69 49,65,44 38,50,32 49,62,46 40,53,37 45,60,48 36,48,39 44,50,41 72,83,84 66,74,92 116,138,108 68,88,61 38,56,41 50,65,53 54,69,57 57,70,69 119,122,144 103,127,89 55,75,57 52,71,62 54,71,61 237,223,194 243,226,198 247,228,201 99,116,90 56,74,61 69,83,74 108,125,99 61,78,70 94,109,93 72,85,84 77,89,85 81,96,82 250,241,212 147,140,154 116,106,126 131,124,138 124,112,117 135,125,126 230,217,210 253,234,207 255,235,204 155,143,131 247,240,222 107,109,123 108,109,128 159,162,184 178,196,213 128,121,124 67,109,168 99,126,156 94,101,115 49,97,163 127,137,113 81,83,80 229,213,198 195,195,165 77,102,46 24,42,39 48,74,122 19,41,73 23,39,68 24,40,69 24,40,67 36,51,27 47,55,34 215,209,186 254,244,220 218,206,180 212,201,184 85,75,65 255,251,239 255,255,241 58,58,55 69,68,73 68,67,72 72,72,80
113,106,116 111,106,105 25,21,43 18,19,42 23,24,47 25,26,47 28,36,64 39,46,69 46,50,79 40,42,69 44,51,74 95,95,105 43,45,61 41,44,64 62,68,85 33,41,61 120,121,144 114,112,122 69,67,79 68,74,95 107,105,125 49,53,57 22,29,22 25,33,23 45,56,41 54,66,46 59,72,49 69,74,84 70,69,84 61,57,66 16,27,28 79,102,58 56,74,41 47,63,30 29,44,16 32,46,25 36,48,28 56,65,46 65,78,55 57,72,44 67,72,82 64,63,78 30,31,50 34,36,61 47,54,77 74,80,101 76,79,101 74,79,103 72,78,97 74,78,93 88,96,105 65,81,48 54,68,47 51,63,45 44,57,41 33,47,28 45,58,44 37,49,42 47,54,49 75,85,82 57,66,79 117,137,108 64,84,57 32,50,35 45,60,48 44,59,47 87,102,90 62,67,77 84,106,69 70,91,70 52,66,57 66,83,73 246,232,203 252,233,206 253,234,207 93,108,84 64,78,69 70,82,73 99,116,90 59,76,68 77,92,76 68,81,80 71,84,83 81,99,86 255,255,226 157,150,162 116,103,124 131,124,138 102,87,107 124,112,128 225,212,205 255,238,211 255,235,204 167,155,143 251,242,227 107,106,123 170,175,181 183,184,187 190,200,218 69,84,72 153,170,190 53,68,73 57,67,71 48,71,66 69,82,55 78,82,84 220,207,186 178,180,138 49,80,36 37,67,80 68,113,184 50,92,149 51,87,141 51,85,140 31,56,96 30,46,27 51,59,36 216,210,187 255,245,221 221,209,183 212,201,184 67,57,47 255,251,242 255,252,233 80,74,67 72,69,73 69,68,73 73,71,81
124,119,121 113,108,110 55,48,60 30,26,39 51,45,66 54,50,61 50,47,62 67,64,79 69,64,80 61,57,68 120,117,121 89,89,97 46,53,65 50,58,74 67,74,86 55,63,72 124,127,136 118,117,120 75,73,83 79,85,113 105,104,119 42,46,48 26,34,22 33,41,31 27,39,21 61,74,51 61,74,51 70,72,88 68,66,78 67,66,71 83,85,85 77,79,76 68,81,54 54,70,37 65,79,49 53,63,37 50,60,34 35,43,29 21,34,20 52,69,41 69,72,81 63,62,77 52,51,66 48,51,62 50,53,64 75,79,94 71,78,92 71,77,96 75,82,96 81,85,98 245,250,246 85,95,58 59,72,45 43,53,31 31,43,23 43,52,33 71,79,67 37,49,42 41,51,48 71,81,78 55,61,80 88,98,92 78,99,67 52,72,45 41,58,34 63,79,58 103,115,111 66,75,77 79,98,76 53,76,57 57,75,58 69,73,56 249,235,206 252,233,206 239,222,194 78,95,71 59,73,64 61,75,68 86,101,85 61,79,78 81,97,95 66,81,84 69,83,79 78,95,90 255,246,219 163,156,166 114,104,124 124,112,128 100,79,75 108,91,97 219,202,194 253,234,209 255,239,210 182,171,156 251,244,228 114,105,127 202,206,210 185,185,197 195,191,183 114,121,105 74,99,68 82,103,69 74,87,64 69,79,55 63,71,61 74,75,78 220,207,184 197,200,176 86,119,63 21,57,59 67,112,179 48,89,153 44,87,141 47,88,143 36,65,108 28,41,25 55,65,41 220,214,191 255,247,223 220,208,182 205,194,175 65,54,49 255,255,247 255,255,234 215,204,185 141,133,122 149,144,143 74,71,77
124,119,121 112,107,109 60,53,65 33,29,42 54,48,69 58,54,65 51,48,63 73,70,85 74,69,85 63,59,70 119,116,120 81,81,89 60,64,77 57,60,78 70,72,86 58,61,72 126,126,136 117,116,119 75,73,83 81,87,115 108,107,122 43,47,49 21,29,17 25,33,21 41,53,35 63,78,54 59,74,48 68,72,85 68,66,78 67,66,71 93,95,95 90,89,92 91,93,78 67,75,54 77,87,61 46,55,36 26,35,18 27,34,27 26,39,27 61,78,50 71,74,83 65,64,79 86,86,98 72,70,78 95,93,103 86,88,104 83,85,101 94,95,116 77,79,95 84,83,98 223,223,220 158,163,131 64,74,48 65,78,55 64,76,56 79,86,68 119,126,119 46,56,53 47,57,54 78,88,85 73,77,92 64,70,71 76,96,71 64,85,53 61,74,51 74,85,70 83,92,94 60,70,64 78,93,81 70,88,71 70,78,64 159,148,129 255,234,209 253,234,207 248,231,203 96,104,79 76,91,77 65,80,68 74,86,79 55,69,62 75,87,83 78,90,86 72,82,79 68,80,76 255,250,223 157,150,160 111,101,121 113,101,115 119,98,75 178,153,134 228,210,189 255,239,212 255,238,209 191,180,165 245,234,215 112,106,129 189,184,186 91,90,105 63,79,104 89,97,85 80,97,71 84,105,71 73,86,63 67,77,53 73,81,71 76,77,80 227,214,193 194,197,173 94,127,71 28,62,62 61,107,171 46,88,149 48,91,145 51,92,147 36,65,110 32,45,33 56,66,44 241,235,212 255,245,221 214,202,176 209,198,179 59,48,41 255,255,247 244,236,212 238,226,198 207,198,179 194,188,179 77,71,76
