100,107,142 65,76,118 72,78,118 71,81,117 48,58,92 86,97,126 57,65,95 61,64,84 60,67,92 67,77,113 111,118,143 86,95,134 106,114,142 111,119,149 112,120,152 60,65,100 59,62,84 54,62,90 47,53,85 99,106,141 99,107,135 57,59,84 58,59,80 123,153,95 80,99,59 70,85,57 28,43,27 27,42,30 73,91,74 61,72,83 66,68,95 58,59,82 77,85,117 68,76,108 104,106,133 43,45,59 102,110,115 232,237,245 202,224,187 73,92,52 38,47,30 41,56,40 65,77,85 63,80,100 120,136,174 110,128,164 100,126,92 55,76,55 48,65,55 71,86,89 116,133,164 136,157,164 55,70,58 73,85,65 244,227,201 253,235,205 175,192,152 70,82,73 209,210,173 116,127,116 96,104,83 244,223,196 250,230,210 242,222,192 108,104,126 251,233,203 237,218,191 255,238,208 255,236,204 251,235,204 241,225,194 108,106,126 103,110,124 91,102,131 85,94,135 141,154,182 151,163,187 124,138,200 84,96,129 62,57,75 109,129,84 59,81,42 50,64,45 230,237,235 204,211,206 41,59,42 38,53,29 61,69,55 78,84,105 82,85,107 72,74,88 54,57,64 162,178,189 179,197,214 160,168,173 26,81,160
73,85,120 67,78,120 70,77,114 68,78,114 48,58,92 86,97,126 58,66,94 63,66,86 66,73,98 73,83,119 115,122,147 70,79,122 65,73,105 80,87,122 114,122,154 44,50,90 30,36,64 26,37,66 30,35,70 71,78,115 81,92,123 52,61,84 51,58,83 84,108,70 82,104,65 56,71,43 26,42,23 38,56,39 32,50,35 67,71,84 71,69,93 59,62,84 80,88,120 51,57,89 103,104,127 46,45,60 81,86,96 152,158,186 159,181,153 62,81,45 59,71,53 50,66,47 64,76,80 96,113,133 113,129,167 105,123,161 141,167,131 59,80,59 50,67,57 61,77,77 109,127,153 138,159,166 54,69,57 74,83,64 252,235,207 247,229,197 156,173,133 70,82,73 208,211,176 81,93,84 100,114,93 121,129,88 250,231,204 251,230,203 111,107,131 250,232,202 245,226,199 252,234,204 255,235,203 243,227,196 250,233,205 111,107,127 110,113,124 49,74,129 125,137,170 92,105,133 223,230,242 133,152,201 110,113,122 62,55,69 95,114,74 35,59,19 44,58,37 240,247,242 206,215,217 65,87,91 72,94,96 76,92,101 79,88,113 72,78,99 255,255,255 87,105,133 137,166,166 159,177,201 148,158,162 26,79,159
78,90,125 67,78,118 71,80,123 70,82,115 61,68,93 88,92,123 59,66,91 66,69,89 59,65,93 72,79,114 115,120,146 71,80,121 69,80,111 76,85,124 104,110,138 65,71,103 59,65,84 60,66,83 37,45,75 78,89,120 99,110,139 58,63,87 58,64,81 124,152,86 76,99,53 79,95,62 32,45,29 43,58,42 33,49,30 77,92,95 58,66,86 57,63,82 85,93,125 80,88,118 103,106,124 57,55,67 106,112,140 74,86,121 152,175,140 80,98,65 50,62,42 43,58,42 54,68,64 101,113,148 55,68,94 134,149,183 170,199,146 51,67,46 67,84,74 68,85,80 103,119,144 150,172,165 67,80,68 65,76,61 236,219,195 236,219,191 169,183,151 69,79,76 198,208,171 64,74,66 78,92,83 129,146,106 107,115,90 255,239,209 112,107,134 233,214,187 229,212,186 255,237,210 253,235,205 246,228,198 244,225,198 108,109,132 161,100,126 200,134,147 231,160,187 159,167,213 137,114,141 138,154,204 137,143,185 70,58,70 60,72,54 32,59,29 70,86,67 241,251,248 223,225,225 91,95,110 86,84,94 182,179,139 80,101,136 132,146,187 140,160,213 57,92,144 135,153,166 130,164,190 123,139,168 29,85,173
64,74,108 76,84,116 72,84,119 91,92,122 41,51,85 51,56,93 55,58,78 59,65,86 55,66,93 73,83,117 109,116,141 72,76,116 116,82,89 98,89,111 104,110,140 66,72,102 65,71,88 65,71,90 40,47,82 67,76,117 94,100,132 61,64,86 62,72,92 106,140,67 91,113,74 58,75,49 26,41,27 33,48,34 54,69,53 55,71,69 27,35,65 36,43,68 70,78,110 98,106,138 100,103,123 53,56,65 104,112,142 126,139,169 130,153,118 75,91,60 41,53,35 47,62,46 49,63,59 81,94,124 65,73,89 101,110,135 137,166,113 64,83,61 42,60,47 67,84,74 98,111,137 134,154,140 63,75,71 70,83,69 228,209,186 231,214,188 139,153,123 60,70,67 188,203,166 71,85,81 79,94,82 98,122,84 101,115,96 255,242,215 112,108,132 255,245,215 249,230,203 250,232,202 253,235,205 249,231,201 255,241,211 110,106,126 69,85,125 64,82,120 70,92,135 148,164,193 180,194,233 55,64,89 73,70,76 223,212,197 144,151,115 41,70,30 32,51,29 240,247,242 206,210,214 255,236,159 255,244,179 255,232,165 95,109,146 156,170,220 156,162,190 42,80,142 54,80,126 15,67,132 40,76,130 36,77,159
67,59,78 110,117,140 70,82,115 99,99,125 109,112,130 55,66,95 54,57,79 55,53,73 64,67,89 61,67,95 63,73,109 64,79,111 43,67,116 63,76,120 74,84,120 67,73,101 64,70,87 65,71,90 36,43,78 67,77,113 97,101,130 66,69,91 59,73,69 73,106,38 104,126,87 38,55,29 14,29,13 31,46,30 43,61,44 59,75,73 65,71,90 66,69,91 95,104,129 97,106,131 91,97,118 58,58,70 135,143,150 242,253,242 146,169,123 72,87,59 34,45,30 40,55,39 63,77,73 54,67,97 67,73,90 86,95,118 128,157,104 75,94,72 47,65,52 76,93,83 90,100,118 155,174,163 56,68,61 67,80,66 241,224,200 255,240,214 175,189,159 73,83,80 158,175,137 68,84,82 94,107,95 83,105,66 98,109,94 245,226,201 115,111,133 252,234,202 250,232,202 255,239,208 251,233,203 246,228,198 225,207,177 114,110,130 101,108,131 146,162,191 209,222,248 173,139,165 68,99,157 107,124,157 136,136,133 220,209,194 175,181,142 73,102,62 34,53,31 241,251,245 215,213,209 187,132,87 91,104,134 91,106,149 87,112,136 74,78,91 67,66,59 40,74,129 32,62,112 24,70,148 43,74,130 13,41,93
71,78,113 75,82,117 67,78,116 76,86,122 87,95,127 55,68,96 62,65,83 63,59,72 83,81,89 83,76,86 70,63,75 69,62,74 82,75,87 74,67,81 86,93,118 64,71,96 19,25,26 20,27,22 12,23,10 50,63,47 47,61,98 48,59,88 39,56,60 109,142,76 93,112,72 52,67,41 30,45,29 34,49,33 27,42,28 56,69,68 69,72,94 67,70,88 100,106,134 75,81,111 94,102,120 43,46,55 117,121,136 195,201,202 137,156,118 59,76,48 49,63,44 45,59,40 56,70,61 47,59,92 71,74,94 98,107,132 107,135,87 47,64,40 59,77,64 66,83,73 100,109,134 147,167,140 58,68,62 58,73,61 242,225,197 244,227,201 125,139,107 86,96,93 151,174,130 55,73,72 84,101,91 104,126,96 97,109,102 248,236,199 113,111,131 231,219,219 223,214,208 197,186,181 253,234,207 255,233,199 250,237,205 112,106,127 107,95,111 165,161,181 232,218,235 135,163,199 64,101,168 114,132,149 138,139,129 155,150,138 89,98,68 93,111,66 74,70,35 236,225,210 175,170,156 93,95,95 85,96,107 77,95,131 92,103,132 196,181,170 76,69,67 85,95,113 33,38,46 22,27,37 60,59,64 58,58,66
92,84,101 44,40,60 25,31,63 32,44,79 72,87,121 34,47,77 42,45,65 63,59,70 110,108,116 111,109,117 107,106,121 105,104,119 101,94,106 103,95,112 81,89,121 47,55,87 21,28,26 25,32,25 19,30,17 53,67,46 75,82,105 57,57,69 67,81,62 107,141,68 62,80,47 38,52,31 31,46,30 42,57,41 54,67,53 51,64,52 55,65,83 61,64,84 97,103,133 84,81,110 102,97,115 48,46,66 110,113,120 251,254,232 106,124,79 44,60,29 33,49,30 40,54,35 50,64,55 53,65,98 73,81,99 95,103,131 108,136,88 61,78,54 54,72,59 59,76,66 104,113,138 121,141,112 51,63,54 62,80,67 248,231,203 233,214,189 140,154,122 61,71,68 120,145,100 63,79,79 81,99,86 95,115,90 104,118,109 242,229,195 104,99,117 103,99,123 102,97,113 129,124,140 255,249,217 252,232,200 246,233,201 117,109,126 82,92,137 100,104,135 128,128,154 66,108,169 59,95,167 132,142,158 151,152,140 213,201,189 212,222,187 112,91,48 128,90,55 83,59,35 75,57,36 81,63,42 52,49,25 54,62,48 245,247,232 225,210,190 70,65,53 255,255,234 240,233,213 63,60,64 65,62,66 60,59,64
91,89,90 40,38,48 24,31,54 10,18,48 70,86,122 37,54,85 48,61,89 61,64,82 116,114,126 123,122,137 116,115,132 107,106,123 115,110,128 97,93,106 40,42,58 41,44,66 16,28,21 24,31,24 15,26,11 54,70,51 75,80,104 62,61,78 77,93,74 55,89,30 55,73,42 22,37,13 29,44,28 34,49,33 49,65,46 59,78,58 67,67,79 48,41,53 26,35,58 71,80,105 75,78,100 52,49,66 80,80,88 247,251,236 108,128,85 68,83,57 41,57,38 51,65,46 52,66,57 50,61,92 76,79,97 95,104,127 99,133,72 45,64,42 38,52,43 55,72,64 127,136,161 131,152,120 63,78,66 55,73,60 249,230,205 255,234,207 114,128,96 69,79,76 136,166,119 65,76,77 82,100,83 120,136,117 86,104,89 255,250,223 110,102,119 121,113,130 188,180,156 148,131,151 255,237,212 255,234,208 253,235,203 114,115,134 166,164,186 159,166,189 212,198,180 64,105,171 62,99,166 150,153,164 173,176,156 219,207,195 172,173,161 126,137,97 28,31,42 30,36,55 31,37,56 30,36,55 38,51,37 26,36,14 245,237,213 215,203,177 199,190,175 190,184,175 216,213,198 55,53,51 64,62,70 67,65,75
127,120,130 45,41,50 23,28,54 15,22,47 16,33,66 43,59,86 40,52,85 80,88,116 123,123,135 91,92,111 98,101,123 72,68,79 101,99,97 105,103,111 106,108,122 97,99,113 20,27,25 19,27,17 25,38,22 57,70,47 63,66,77 62,61,78 75,82,77 64,93,42 36,53,25 43,57,36 33,46,32 28,41,27 44,59,43 54,72,57 62,64,78 50,47,62 25,30,54 75,84,107 73,79,100 54,55,78 73,76,94 252,255,247 92,113,65 75,91,70 22,35,19 40,53,37 43,57,48 40,49,51 58,68,76 78,85,108 70,100,53 45,61,40 48,63,51 49,63,54 110,118,136 108,132,94 61,75,66 54,73,64 242,225,197 246,229,201 123,139,108 63,77,68 117,144,103 62,75,74 93,108,92 102,115,101 91,106,92 252,240,212 116,102,126 125,117,134 203,195,173 105,95,124 253,234,207 255,235,206 255,242,212 121,117,137 84,87,109 194,193,210 224,202,194 58,100,161 59,97,169 157,155,177 183,188,168 195,186,178 232,236,209 84,109,53 14,31,53 21,39,65 26,38,62 31,43,67 49,65,44 55,65,41 236,228,204 228,216,190 208,199,182 164,158,149 255,255,241 55,55,52 66,65,68 69,67,75
113,106,116 54,47,57 16,17,40 23,24,47 26,31,57 36,45,68 46,50,79 54,60,81 117,117,127 43,45,61 57,60,80 35,44,55 120,121,144 117,113,122 83,89,110 107,105,125 24,31,29 25,33,23 45,56,41 58,71,46 68,73,83 70,69,84 84,84,96 101,120,84 56,74,41 68,84,51 42,56,35 36,48,28 50,59,40 54,68,47 67,72,82 47,44,59 26,28,53 47,54,77 73,76,98 76,78,103 72,78,97 79,86,100 74,90,57 54,68,47 40,51,36 38,51,35 45,58,44 36,46,43 71,81,78 57,66,79 75,99,57 37,53,34 45,60,48 63,78,66 68,73,83 84,106,69 45,63,50 59,76,68 246,232,203 250,233,205 90,105,81 64,78,69 110,132,95 63,76,77 77,92,76 102,117,105 92,110,97 255,255,226 118,104,128 124,116,133 102,87,107 95,89,110 255,238,211 255,235,204 255,241,211 117,113,137 170,175,181 87,98,136 69,84,72 153,170,190 71,94,77 47,63,63 69,82,55 100,93,96 211,213,171 49,80,36 64,103,168 49,92,162 51,87,141 51,83,134 41,57,38 51,59,36 255,249,227 225,213,187 212,201,184 129,120,116 255,255,239 80,74,67 78,77,80 71,69,79
126,121,123 58,52,59 26,22,35 52,46,67 39,35,48 74,71,86 73,68,84 112,109,115 124,124,132 50,57,69 59,66,80 47,55,64 124,127,136 112,110,111 79,85,113 107,106,121 26,33,26 26,34,22 39,51,33 58,71,46 71,73,89 72,70,82 89,89,89 95,96,101 75,88,61 65,81,48 54,64,38 31,41,15 26,37,26 50,66,47 69,72,81 77,76,93 58,61,72 86,89,100 73,80,94 76,82,99 75,82,96 140,144,157 179,189,152 55,68,41 47,59,39 40,52,32 97,105,93 35,46,45 68,78,75 55,61,80 85,106,72 73,90,64 51,68,44 88,103,89 52,61,63 77,96,74 59,79,63 65,78,62 251,237,208 255,232,207 83,100,76 59,73,64 89,107,90 49,72,69 76,92,90 83,97,88 84,101,96 255,249,222 112,103,125 119,109,127 110,89,85 107,90,96 254,235,210 255,238,209 255,240,213 113,114,137 192,196,200 97,102,108 74,81,65 75,100,69 97,120,85 72,84,64 70,78,68 84,76,84 224,227,203 76,109,53 58,100,159 48,92,157 49,92,146 49,88,141 26,39,23 48,58,34 255,249,227 222,210,184 209,198,179 104,94,93 255,255,233 232,221,202 101,95,90 75,72,76
116,109,107 65,59,66 27,22,40 54,49,67 43,40,55 72,71,88 70,65,81 115,109,116 121,115,122 104,80,89 101,69,83 116,80,93 126,118,124 117,112,114 106,86,107 104,107,116 26,36,28 24,32,20 38,50,30 60,75,47 70,75,83 64,63,78 103,103,113 52,75,113 103,101,99 56,46,50 62,54,60 29,31,31 23,35,26 60,74,53 71,72,77 90,88,100 75,73,81 109,107,117 84,83,100 58,66,98 80,78,98 86,82,102 217,210,194 115,117,114 69,68,59 121,122,112 120,122,119 44,54,51 69,78,78 72,71,76 51,63,67 77,89,85 121,120,125 96,97,102 60,66,67 75,88,87 86,75,68 232,221,206 254,235,208 255,237,212 243,226,200 78,63,54 242,227,207 205,190,181 94,82,72 183,175,153 143,137,130 248,236,206 113,105,122 107,97,115 177,160,134 183,162,137 255,238,211 255,237,210 255,239,209 116,112,125 51,96,183 79,97,112 88,100,82 75,88,61 92,114,86 79,92,76 67,81,62 65,65,65 211,214,183 93,124,72 65,105,163 44,86,147 48,87,142 49,89,139 40,57,47 60,71,56 235,227,205 238,225,202 210,197,176 83,72,69 255,251,229 236,222,195 219,206,183 181,171,159
122,117,114 68,62,69 32,26,47 62,57,75 53,50,67 69,71,87 75,70,86 118,112,117 113,111,131 53,59,91 54,64,100 44,60,96 64,71,96 110,113,120 99,101,126 114,112,124 66,67,72 57,62,58 63,70,65 62,71,73 69,73,88 71,70,85 128,128,138 61,83,124 120,113,113 81,71,75 64,53,62 83,81,82 102,104,99 67,74,72 72,72,82 101,99,109 78,76,84 117,115,125 88,87,102 57,65,93 77,79,104 86,89,109 230,222,211 145,131,136 66,54,59 130,116,121 124,124,124 91,91,99 74,74,86 76,75,78 111,84,98 97,81,96 127,117,121 97,94,100 129,118,125 83,68,76 100,89,82 94,78,74 175,160,140 177,159,138 189,171,152 118,90,79 197,156,140 178,141,126 165,124,122 183,140,132 152,102,96 115,92,77 82,69,79 159,144,154 160,140,131 165,148,138 172,158,133 175,158,132 178,160,130 178,158,151 56,109,187 148,147,162 128,124,116 195,193,175 88,98,76 55,64,47 56,54,74 56,52,61 184,187,156 73,102,51 66,108,158 45,85,145 40,80,128 44,79,129 30,49,38 36,49,33 230,220,196 232,220,194 211,198,177 203,192,185 255,250,226 239,222,194 215,202,170 227,213,186
116,110,105 67,63,74 32,29,46 62,59,74 55,52,67 72,74,88 66,62,75 119,114,116 118,117,120 128,127,132 125,124,129 126,125,130 115,110,112 115,113,111 127,128,133 110,110,120 76,75,90 65,63,75 113,109,118 112,112,120 72,69,84 110,84,93 112,77,80 64,80,109 102,90,90 98,82,76 67,53,66 84,76,84 117,111,118 82,79,85 74,72,82 93,91,101 77,74,78 109,106,112 38,46,64 64,69,93 94,95,100 91,91,88 119,114,116 102,100,110 69,57,59 128,123,125 133,131,127 132,130,126 124,122,118 118,109,103 179,119,117 139,87,84 122,85,82 129,92,89 159,113,99 136,98,81 139,113,90 134,105,83 104,97,77 98,99,78 77,75,73 95,84,77 151,133,114 145,129,112 151,141,131 147,136,129 101,90,83 114,105,97 108,104,96 113,109,103 115,110,107 117,112,109 118,111,109 118,111,109 118,111,109 116,115,108 176,152,186 140,126,168 104,113,152 156,156,164 152,145,127 137,130,110 176,174,172 102,100,96 225,215,191 53,64,33 63,103,153 49,87,149 50,93,147 49,87,147 38,51,37 55,62,44 238,230,208 231,218,195 208,195,172 237,228,209 255,255,243 209,202,175 198,189,158 202,187,165
127,88,87 110,74,84 79,66,85 57,56,71 54,51,66 74,73,88 69,65,76 122,115,118 124,123,126 129,128,133 130,129,134 129,128,131 119,114,116 118,116,114 111,110,113 94,92,102 78,78,90 81,79,87 90,86,95 92,88,97 89,85,94 66,72,91 53,67,90 68,62,57 68,73,83 100,87,80 62,49,59 91,82,93 92,86,93 88,86,87 85,84,87 87,87,87 95,94,87 102,101,94 102,102,86 94,92,74 79,77,55 65,58,40 200,129,126 184,118,113 168,101,94 148,94,87 124,96,83 138,108,91 128,92,72 117,79,62 86,92,63 104,107,76 65,72,54 48,55,37 56,54,50 52,52,47 55,50,47 72,65,63 150,134,128 173,156,148 96,87,79 75,61,63 99,92,95 90,83,83 93,87,82 99,94,91 99,94,91 100,93,91 107,101,96 111,105,100 118,112,107 115,111,105 113,112,103 115,111,103 115,109,104 115,109,102 181,167,172 121,95,127 168,164,147 182,169,146 184,168,151 186,177,160 155,150,147 113,104,98 225,211,193 242,228,201 89,122,164 56,98,159 44,89,147 50,89,154 103,105,102 255,255,240 239,231,209 232,219,196 218,205,182 243,234,215 255,252,231 225,218,191 210,201,172 215,202,181
39,53,92 42,54,89 61,67,84 111,108,114 108,105,111 97,96,99 76,74,75 73,71,69 69,69,69 70,67,71 69,66,70 75,72,76 86,81,83 88,82,87 90,87,91 90,87,91 89,89,89 88,89,81 89,90,80 90,91,79 96,97,78 114,100,82 224,133,130 123,75,59 201,127,125 142,83,78 96,52,53 84,57,41 47,48,38 44,51,33 57,68,28 128,139,83 135,131,85 137,126,93 115,107,83 107,92,70 98,91,60 85,78,47 99,98,71 111,109,87 81,79,61 57,53,45 52,51,54 54,53,56 56,53,57 59,49,53 65,54,49 84,72,62 139,120,106 172,153,128 165,153,141 114,103,98 73,63,67 81,75,82 86,80,85 84,79,76 85,81,75 79,75,69 90,83,81 100,93,91 104,97,95 108,101,99 113,106,104 118,112,107 118,112,105 118,114,106 116,110,105 115,109,104 118,112,105 116,110,105 115,109,102 122,114,101 190,172,153 192,132,148 196,127,130 191,171,139 199,181,160 94,84,74 70,60,61 101,93,80 196,187,156 250,240,216 103,136,182 61,106,173 48,90,149 49,91,150 75,84,86 255,255,242 241,232,205 243,231,205 213,196,172 247,237,213 255,255,236 237,227,203 226,212,185 218,203,183
89,88,91 88,88,88 91,92,84 87,89,86 90,90,90 94,94,91 97,95,93 90,91,81 104,104,90 103,105,88 98,92,83 101,93,80 80,69,52 90,72,53 44,50,39 45,44,37 55,58,46 64,65,55 55,56,44 104,107,74 106,113,58 124,108,66 136,95,68 149,95,75 135,89,75 113,75,56 140,102,85 117,86,65 120,92,63 106,95,62 103,111,70 105,112,68 76,83,39 57,62,28 50,52,35 56,55,48 53,50,54 55,49,54 54,51,57 51,49,50 62,60,61 78,70,76 104,92,97 137,126,119 161,147,133 160,147,126 126,110,97 78,60,57 104,94,95 124,114,115 108,102,97 114,110,104 108,104,98 118,112,107 115,109,104 121,112,108 118,114,108 115,111,105 120,113,111 114,107,105 119,113,104 116,110,103 116,110,103 118,112,105 113,109,101 118,114,106 119,113,106 115,109,100 115,109,102 118,112,105 115,110,98 116,110,101 172,157,135 145,113,108 100,95,134 157,140,132 182,169,148 177,167,143 167,160,133 161,152,133 164,149,127 220,208,182 110,142,182 59,107,175 46,93,152 47,87,147 55,63,70 242,237,223 241,230,197 234,221,198 220,206,179 243,230,207 255,254,230 236,227,200 214,202,174 211,197,172
65,68,48 58,59,47 50,51,41 48,49,41 50,51,43 51,52,42 54,58,20 60,67,19 92,81,37 195,118,101 185,119,103 198,136,123 166,100,86 158,99,80 144,97,76 109,105,70 115,124,64 104,127,51 98,129,46 98,127,43 105,119,44 103,114,44 118,125,68 131,128,86 79,82,60 50,53,43 45,45,45 46,47,52 52,48,57 53,47,52 50,50,47 53,53,50 50,50,50 57,51,56 68,58,59 85,72,65 118,100,81 166,147,124 200,177,146 207,183,157 197,178,162 152,134,133 66,54,54 87,78,74 103,93,97 98,92,87 106,100,93 120,113,111 113,107,102 113,109,101 119,113,104 117,113,103 118,114,104 112,106,97 121,112,104 116,107,99 118,114,108 115,111,105 119,113,104 115,109,100 120,114,105 118,112,105 114,108,101 118,112,105 114,110,102 113,109,101 112,106,99 120,115,103 113,107,100 115,109,102 120,114,105 116,111,99 206,189,161 204,175,142 200,176,150 188,172,141 193,176,150 190,171,144 185,167,137 183,164,141 191,172,147 191,172,145 116,142,175 61,111,179 48,92,155 48,93,151 46,50,63 169,160,152 240,229,196 234,221,198 219,205,176 241,227,200 248,240,216 225,211,184 212,198,173 210,197,174
44,50,41 48,58,36 67,79,43 86,104,59 100,126,65 101,124,60 101,109,56 69,74,29 60,54,29 60,51,34 54,45,28 66,59,43 64,60,43 91,84,64 118,117,81 122,125,76 98,99,60 52,54,26 46,51,31 50,50,45 54,52,48 48,48,43 50,49,52 51,50,55 48,47,50 47,46,51 52,52,52 48,48,48 62,55,58 79,69,70 106,93,90 159,141,136 208,189,164 216,193,162 212,194,162 196,178,157 110,93,83 83,67,61 89,75,77 119,107,107 114,105,101 115,106,102 115,109,102 115,109,102 123,117,108 120,114,107 121,115,108 125,119,112 119,113,104 119,113,106 116,110,103 113,107,100 119,113,104 123,117,108 127,121,114 114,108,101 113,107,102 114,108,101 114,109,97 112,107,95 115,109,100 113,109,103 116,107,103 114,108,101 114,108,101 119,113,106 116,110,103 120,115,103 121,115,108 116,110,103 116,110,101 116,111,97 196,186,162 189,173,142 193,173,143 206,186,156 203,184,149 206,186,154 207,187,155 200,177,148 196,176,146 189,170,143 123,145,175 64,114,182 48,95,154 51,92,156 37,44,67 84,73,82 241,232,205 246,237,208 223,213,189 245,233,205 255,249,222 232,218,191 207,193,168 206,193,170
99,132,53 95,125,47 100,125,49 107,131,62 89,108,60 76,88,50 57,61,46 66,66,61 65,65,62 59,59,59 47,47,47 48,47,50 48,50,50 47,47,47 48,46,44 54,52,50 55,50,49 56,51,48 51,49,50 52,50,51 54,48,55 56,48,56 67,57,61 92,78,78 95,82,79 123,102,98 195,175,145 204,184,154 200,177,146 204,183,156 182,163,151 130,112,109 76,62,64 73,61,66 104,99,96 121,117,111 120,111,105 117,109,98 127,119,108 118,109,101 114,108,99 109,103,96 113,107,100 116,110,105 117,113,107 113,109,101 120,116,110 121,116,113 114,110,100 113,109,99 111,107,97 108,105,92 110,106,96 115,109,100 120,114,105 114,108,101 118,112,105 119,113,104 116,110,101 128,122,113 115,109,102 115,111,103 116,110,103 118,112,105 115,109,102 116,110,103 119,113,106 116,110,101 120,114,105 116,110,101 118,112,103 113,107,98 195,185,163 208,192,159 212,192,162 204,184,154 207,187,155 207,186,159 213,192,165 200,181,154 201,183,153 193,176,148 143,160,180 70,118,186 49,93,156 50,94,157 40,44,57 183,169,144 255,255,235 255,255,233 255,254,236 231,223,201 255,246,219 230,216,187 207,193,168 212,199,176
88,98,45 64,69,33 49,54,34 42,49,33 51,52,44 52,52,49 49,45,54 48,45,49 48,45,49 51,48,54 47,44,50 51,43,51 51,49,50 47,47,47 44,38,45 54,51,57 68,60,68 79,71,79 85,74,81 90,76,89 133,116,117 144,129,118 129,113,96 114,98,81 112,98,80 110,94,77 95,77,72 75,59,55 69,57,57 93,83,87 119,112,112 116,107,103 110,106,98 121,117,109 112,106,101 117,108,104 109,103,96 109,103,98 112,106,101 111,104,102 113,111,112 108,106,104 108,106,104 105,103,101 97,95,96 84,81,85 84,81,87 72,68,77 79,73,78 78,73,75 81,75,80 81,76,78 76,71,68 114,108,99 118,112,105 116,110,105 115,110,98 118,112,105 118,112,103 118,112,103 113,107,100 112,108,100 125,121,113 114,108,101 115,109,104 118,112,107 130,124,117 115,109,102 116,110,101 112,107,95 113,107,98 114,108,101 146,136,114 211,195,162 212,193,158 205,186,151 205,185,153 202,182,152 192,172,140 193,173,143 194,171,140 198,178,148 154,164,180 69,121,190 50,94,157 49,95,157 37,44,58 185,171,144 250,238,210 255,245,219 213,205,183 210,204,179 255,248,224 217,205,177 216,202,175 218,205,182
49,47,48 48,46,47 50,49,52 50,49,54 49,46,52 48,47,52 46,42,51 50,44,51 49,45,54 43,36,48 56,47,60 73,61,77 88,75,85 91,75,88 85,72,80 93,80,88 92,77,85 98,81,87 96,80,76 95,81,81 90,76,89 82,73,86 70,61,76 68,58,76 58,47,70 54,45,71 56,50,73 55,51,71 50,47,64 54,51,66 57,54,71 61,57,77 62,57,75 53,48,64 57,49,66 54,47,61 51,44,56 55,48,58 55,51,62 64,58,65 72,67,69 86,81,83 104,99,101 99,94,96 103,101,97 109,102,100 114,107,105 108,104,98 111,107,97 122,119,106 115,111,103 118,114,104 106,100,91 109,103,94 126,120,111 115,109,100 122,116,109 113,107,100 113,107,98 114,109,97 120,114,107 116,110,103 114,108,101 121,115,106 109,103,94 108,102,95 118,112,105 120,114,107 115,109,102 118,112,103 116,110,101 109,104,92 119,108,89 200,181,154 209,189,157 213,193,161 193,173,143 191,173,143 197,179,149 185,167,135 203,184,149 205,182,151 152,168,177 69,122,198 50,92,151 51,95,158 40,50,70 188,169,142 217,200,172 228,214,185 220,205,183 227,214,191 241,231,209 201,188,165 222,208,183 213,201,173
52,49,53 54,52,53 49,47,48 54,49,51 66,59,62 82,72,71 98,85,82 140,125,116 186,170,153 196,178,157 200,179,154 210,189,162 207,184,155 216,195,168 208,189,162 197,178,153 127,112,103 74,60,60 73,59,72 74,60,73 85,77,85 90,83,93 96,90,97 99,93,100 100,93,105 108,101,113 110,104,111 119,112,115 108,101,101 116,110,105 105,99,94 105,99,94 113,109,101 119,113,106 125,119,110 114,108,99 119,113,104 119,113,104 116,107,99 128,119,111 123,114,106 114,105,97 111,102,94 122,113,107 116,110,105 106,100,91 116,110,103 115,111,103 112,106,99 113,107,98 106,103,90 110,106,96 118,112,103 116,110,101 114,108,99 118,112,103 123,117,110 115,109,102 112,106,97 114,109,97 111,105,98 100,94,87 102,96,89 114,108,99 107,101,92 112,106,97 106,100,93 111,105,98 121,115,108 119,113,104 111,105,96 119,114,102 125,114,97 208,189,162 205,185,155 206,185,158 206,185,160 208,189,164 195,176,149 193,174,147 203,187,156 200,176,150 166,181,188 71,126,203 52,94,155 49,93,158 41,54,73 209,189,159 207,187,157 202,184,154 197,180,154 207,190,166 197,182,160 194,179,157 207,193,168 203,191,163
100,83,73 149,130,114 200,180,160 195,174,151 204,181,152 207,182,152 205,182,151 197,176,149 190,171,146 194,177,153 195,175,166 126,108,103 75,61,66 75,60,70 79,69,73 107,97,96 119,113,106 118,112,107 118,114,108 119,113,106 112,108,98 114,110,100 107,101,94 120,114,109 108,102,93 106,100,91 107,102,90 115,109,100 116,110,101 128,122,115 113,107,98 122,116,107 112,107,95 109,103,94 118,112,103 113,107,98 120,114,107 119,113,106 112,106,99 127,122,110 132,127,115 120,115,103 119,113,106 115,109,102 126,120,113 123,117,108 107,101,94 108,102,95 118,112,105 121,115,108 118,112,103 105,99,90 118,112,103 112,106,99 122,116,111 120,114,105 125,119,114 119,113,108 115,109,100 109,103,94 119,113,104 126,120,111 121,115,106 119,114,100 108,103,91 113,108,96 112,106,97 125,119,110 98,92,85 105,99,92 118,113,101 109,103,94 102,93,78 202,183,156 182,165,139 184,170,143 189,172,148 195,176,153 194,175,150 189,170,143 188,167,140 192,171,146 170,181,180 72,130,206 52,93,159 47,93,157 45,64,85 210,192,162 218,198,166 210,191,156 208,185,154 215,192,161 212,189,158 221,205,174 197,183,154 191,177,148
