222,208,190 221,207,189 229,215,199 229,215,199 222,211,192 221,212,206 145,150,160 125,134,145 135,143,152 155,160,170 93,92,107 78,85,97 78,91,117 94,107,133 115,129,152 134,151,194 230,226,220 254,240,226 252,243,228 231,229,225 229,229,237 205,192,160 93,78,58 70,49,26 121,87,55 99,70,39 60,40,20 79,63,46 97,83,69 83,72,57 77,63,47 74,59,39 87,68,52 57,41,26 87,72,61 49,35,21 72,57,37 85,70,50 88,72,59 48,36,36 88,82,89 115,106,98 239,224,184 216,204,163 233,222,178 239,230,185 221,211,173 167,156,139 228,218,206 248,241,223 255,255,233 245,238,218 252,245,227 245,238,218 254,243,224 255,245,227 254,243,224 243,232,213 243,232,213 239,228,209 215,204,199 90,123,183 146,150,163 85,87,103 88,113,164 91,116,156 92,87,73 89,75,57 90,73,47 144,118,64 97,79,60 79,88,129 100,114,155 121,134,178 136,149,195 162,178,226 168,186,240 166,186,243 146,125,71 159,126,60 164,130,60 181,152,87 169,153,136 194,140,32 227,171,35 205,150,27 125,86,13 102,87,40 80,77,92 93,79,63 66,69,91 55,57,82 81,109,141 44,104,189 42,110,194 34,109,193 34,114,196 32,112,194 37,113,199 37,114,197 170,198,234 96,141,210 85,138,216 96,140,216 255,255,236 255,254,244 255,254,237 94,140,218 88,140,225 86,139,217 255,255,248 255,253,240 228,247,255 105,145,216 96,140,214 95,140,209 250,255,255 254,251,238 255,251,239 99,134,195 67,116,189 60,109,184 60,97,174 96,86,87 255,250,212 255,252,210 255,248,207 220,205,196
222,208,190 218,204,186 228,214,198 228,214,198 232,218,200 224,215,209 139,144,154 120,129,140 126,134,143 107,112,122 121,123,137 77,86,109 129,140,178 170,181,212 139,152,182 133,153,195 235,234,225 248,237,222 242,235,219 214,212,208 227,223,213 131,112,87 84,68,51 91,71,53 80,56,32 81,57,33 72,53,37 66,54,42 83,73,63 92,76,61 73,53,33 72,53,30 74,55,41 67,50,40 48,33,24 56,41,30 69,52,42 78,63,52 68,53,44 89,78,75 90,83,86 109,98,91 229,217,176 223,209,166 228,217,173 241,230,186 198,188,150 185,172,151 161,149,137 255,250,235 255,255,233 255,250,230 255,249,231 255,251,231 255,249,230 255,242,224 239,228,209 237,226,207 254,243,224 238,227,208 209,209,195 97,119,162 100,109,120 122,91,31 189,138,33 180,128,28 166,130,42 159,128,50 175,147,68 169,142,77 143,137,128 155,179,253 167,201,255 168,203,255 136,164,226 161,192,250 164,192,255 168,191,254 168,196,255 162,190,242 143,168,221 139,171,224 169,201,255 199,145,17 210,147,11 211,146,18 174,137,25 82,71,56 71,66,93 76,73,88 74,72,96 70,72,97 128,150,191 75,125,191 106,153,210 163,205,255 204,234,255 235,255,255 250,255,255 250,255,255 184,186,183 101,153,220 96,138,213 99,144,204 255,255,239 255,252,242 246,243,228 79,119,188 60,108,178 58,106,176 204,207,197 207,199,188 183,200,231 53,89,159 46,90,164 46,91,162 168,175,212 197,192,189 199,193,186 69,100,158 45,89,163 43,90,163 44,86,161 84,78,85 255,253,215 255,252,210 255,252,209 231,217,203
222,212,190 218,208,186 232,219,196 228,215,194 229,220,205 191,189,185 122,129,143 129,135,152 132,142,150 146,154,163 145,154,165 94,110,135 127,139,172 170,182,204 135,152,183 133,149,185 245,244,233 238,233,219 241,234,216 213,212,217 240,228,191 89,72,48 76,62,48 53,42,25 58,42,25 56,41,21 69,53,38 76,62,48 59,48,33 64,46,27 95,70,42 97,76,51 100,79,66 61,39,31 36,24,12 62,51,36 83,69,55 59,44,33 62,47,38 65,54,47 71,60,57 109,97,85 221,208,174 215,200,162 223,208,168 235,220,180 200,187,153 187,172,150 130,119,104 255,248,231 255,251,229 255,252,230 240,229,210 255,253,234 255,254,235 255,244,225 246,233,212 255,247,226 255,250,229 236,222,197 217,213,203 115,131,181 125,139,178 153,110,5 175,127,2 187,131,19 170,156,140 171,201,255 141,176,235 119,147,209 81,110,169 109,140,198 172,202,255 176,209,255 147,177,238 166,196,255 159,189,254 129,157,219 167,193,255 168,192,250 177,201,255 127,154,211 166,195,255 158,137,56 211,166,61 178,138,45 159,123,47 58,66,98 60,66,96 66,70,99 78,77,94 87,84,101 146,157,168 216,217,207 148,148,158 249,255,228 255,255,246 233,237,222 206,222,249 115,131,181 169,162,162 60,99,166 59,95,165 59,96,161 193,194,182 195,198,190 194,194,180 54,91,156 43,88,155 44,91,164 193,195,195 201,200,191 195,206,233 52,84,153 43,87,163 43,90,165 133,149,201 194,192,188 200,194,189 93,116,168 41,90,165 41,91,161 43,87,161 76,76,86 255,249,208 255,252,210 255,248,207 227,211,196
218,207,190 218,207,190 222,211,196 220,208,196 100,95,94 90,93,100 111,115,130 94,99,123 73,81,101 72,80,96 69,79,99 153,168,200 138,149,180 167,180,206 150,171,206 134,152,192 233,235,230 239,235,227 235,228,210 185,162,149 222,207,158 86,71,51 68,56,46 36,27,19 55,43,31 78,62,47 63,49,31 54,40,26 55,41,27 63,47,32 69,50,27 71,56,36 83,69,51 109,95,81 55,44,37 67,55,45 59,49,39 45,35,36 47,35,35 46,36,35 51,39,39 52,41,34 172,159,138 219,205,176 213,198,162 204,189,151 197,180,143 217,201,170 187,174,153 255,251,229 255,255,233 255,254,232 255,243,225 246,232,214 255,249,230 249,235,217 240,227,206 253,240,219 255,249,228 240,226,201 211,207,197 117,134,179 130,152,193 172,128,8 213,161,17 205,148,17 167,156,137 152,180,242 162,195,255 173,201,255 173,201,255 138,166,232 175,203,255 178,207,255 154,184,247 164,192,254 165,193,255 143,172,231 165,197,255 169,195,255 170,196,255 131,158,217 172,200,255 163,182,255 162,183,249 147,173,235 152,154,151 61,66,115 59,65,93 64,70,102 57,65,97 86,85,102 148,153,163 224,232,255 248,255,255 237,250,255 232,237,255 151,164,190 170,186,236 87,111,158 170,164,155 64,96,163 53,93,162 51,91,160 200,199,192 197,197,192 203,199,189 60,93,153 43,88,157 40,87,162 178,184,187 200,203,193 192,201,226 54,86,155 44,91,166 41,89,167 112,135,191 197,198,188 205,201,193 124,141,186 39,88,163 38,90,159 41,87,167 78,80,96 255,250,214 255,252,210 255,249,210 248,229,213
218,207,192 223,212,197 228,214,200 215,205,195 101,99,107 96,104,113 109,116,128 94,98,127 81,89,121 70,81,110 92,107,139 133,158,200 144,152,180 157,173,198 152,173,208 128,150,191 133,150,183 133,151,191 141,150,191 170,159,140 222,209,161 90,75,55 66,55,50 49,40,34 81,70,63 94,84,74 84,72,60 69,57,45 55,44,41 45,38,36 56,47,41 40,33,33 38,28,29 36,26,27 40,30,31 29,22,22 36,29,29 39,34,36 39,34,33 33,26,26 37,30,28 44,37,35 108,99,95 184,174,152 181,165,134 181,164,125 201,185,143 207,192,154 214,200,171 231,219,191 243,235,213 255,250,231 255,242,224 255,243,225 255,255,238 249,236,215 231,218,195 242,229,206 250,237,214 255,249,226 221,220,213 117,132,166 196,205,216 146,135,120 129,127,139 119,125,146 171,185,237 166,193,252 159,186,245 189,217,255 172,200,255 137,167,230 168,202,255 176,213,255 149,179,242 172,202,255 161,191,254 149,179,244 160,190,253 162,190,252 164,199,255 123,152,211 77,103,151 97,122,173 156,180,238 161,185,245 168,166,178 54,68,105 59,66,103 62,70,98 59,73,114 105,111,130 142,150,168 215,228,247 211,218,213 236,243,238 145,161,201 152,169,189 112,122,138 109,122,137 186,185,178 59,95,151 51,91,162 48,91,159 204,199,196 197,198,186 207,203,193 59,89,150 38,88,158 43,84,164 162,172,188 195,202,186 186,201,217 60,90,144 43,87,161 37,85,163 95,120,171 211,213,213 231,226,228 132,147,179 39,86,159 39,88,161 41,88,161 72,78,106 255,247,213 255,254,211 255,254,216 240,225,205
219,208,193 222,211,196 220,209,194 221,211,201 99,99,109 103,110,122 94,101,113 100,112,136 142,158,194 140,151,182 191,164,188 141,158,178 161,173,195 155,167,191 120,138,166 139,151,186 183,183,183 152,152,149 124,129,128 208,203,175 218,203,163 150,136,120 44,32,34 27,20,18 25,20,17 39,34,31 52,52,49 59,58,61 68,66,64 68,66,67 69,69,69 72,72,72 99,90,84 96,86,76 98,88,76 64,53,46 42,33,29 46,37,31 114,99,88 121,105,92 33,24,18 34,27,27 56,51,50 135,127,116 182,168,139 208,192,150 197,182,142 203,188,152 222,209,175 202,189,157 240,229,210 252,243,226 255,245,229 255,249,233 249,235,217 239,226,205 240,227,204 243,230,207 236,223,200 255,249,228 228,229,221 157,175,192 173,183,199 158,177,228 144,173,232 146,174,236 158,183,238 121,146,201 159,186,243 167,197,255 172,200,255 142,172,235 175,209,255 181,218,255 162,195,255 171,201,255 166,196,255 163,193,255 163,193,255 169,197,255 174,209,255 164,194,255 157,186,243 126,153,210 170,194,252 165,189,247 165,168,186 51,67,103 58,70,103 65,73,103 54,74,116 115,118,125 78,81,90 235,244,255 253,255,234 254,255,234 254,250,233 255,249,241 255,252,238 254,250,240 189,186,190 56,91,154 45,92,165 48,92,166 200,193,203 207,211,215 180,171,167 71,97,143 38,87,160 37,85,165 45,63,91 56,59,68 58,59,78 49,66,109 43,87,161 38,86,164 46,73,132 65,64,79 61,52,74 34,44,78 38,85,158 40,87,160 41,88,161 62,74,107 243,225,195 255,240,202 255,253,217 255,254,217
217,203,185 219,208,191 228,219,204 226,220,213 101,99,111 114,116,132 138,143,153 112,109,124 61,63,88 73,80,103 77,89,113 138,155,188 184,193,218 164,173,198 96,109,137 144,155,184 235,230,216 224,214,202 237,226,211 191,181,139 191,180,147 118,113,101 32,30,26 74,69,68 91,84,87 89,77,79 112,100,88 123,109,91 196,189,158 185,178,139 211,203,167 110,99,84 107,93,95 108,92,88 100,89,70 57,46,31 104,94,82 107,95,83 116,100,87 119,98,83 134,109,92 120,98,80 75,65,64 104,95,91 162,152,130 166,152,125 159,145,120 171,159,131 207,196,161 210,199,164 200,193,166 255,251,245 255,250,241 255,247,236 255,251,232 255,247,224 255,240,218 244,229,207 253,244,217 253,249,230 169,184,191 137,153,178 128,136,145 156,174,232 151,172,236 160,179,241 170,194,254 162,188,250 162,190,252 179,212,255 179,211,255 133,166,230 177,214,255 180,217,255 162,196,255 168,201,255 166,199,255 160,190,255 170,199,255 171,204,255 173,206,255 174,204,255 160,190,255 124,153,212 161,189,253 152,179,236 165,168,190 53,69,109 55,72,103 71,79,109 57,71,110 44,40,49 46,92,145 74,130,191 63,124,201 49,109,194 45,113,199 44,118,205 46,122,212 45,124,211 40,122,213 43,101,175 54,90,164 48,92,166 81,77,88 60,64,95 41,38,55 53,78,118 34,85,159 36,86,165 35,56,95 30,32,48 32,31,46 24,38,75 41,80,156 40,87,160 43,75,142 29,31,45 31,29,49 19,38,71 37,84,159 36,84,164 37,85,163 52,68,106 255,251,218 255,254,211 255,252,210 255,251,208
219,205,187 219,208,189 222,211,196 114,109,106 92,94,108 124,128,141 131,131,143 62,57,73 76,79,101 74,82,102 119,134,152 157,175,203 174,185,212 109,115,136 191,204,232 141,152,183 231,224,208 230,218,206 222,210,182 204,194,145 149,139,117 84,83,76 44,42,38 113,98,87 242,231,187 222,212,163 229,218,172 230,220,171 241,227,184 235,220,182 111,97,83 109,94,85 99,84,62 216,203,171 227,218,187 100,89,74 100,90,80 107,96,91 52,45,45 59,46,43 120,98,80 139,118,93 101,92,84 88,83,82 124,120,114 125,116,108 143,134,119 169,159,137 207,193,164 215,199,166 204,192,162 121,128,140 106,126,170 109,131,174 108,131,169 109,132,170 113,131,171 117,135,173 153,174,209 176,194,232 174,197,233 155,176,197 145,155,161 152,170,226 144,168,228 159,183,243 171,200,255 159,189,252 160,190,253 173,206,255 186,218,255 134,167,231 183,217,255 182,219,255 168,204,255 172,206,255 171,203,255 166,198,255 166,199,255 170,206,255 180,208,255 171,199,255 165,192,255 131,160,219 147,178,234 149,171,230 161,165,194 58,72,113 56,73,104 66,76,110 56,73,118 67,66,71 39,106,181 32,107,191 36,112,198 37,113,203 34,113,200 34,113,200 33,115,203 31,114,202 40,112,197 41,66,119 46,94,164 49,94,179 80,78,90 54,62,92 35,36,55 52,73,112 36,79,160 32,80,158 39,64,106 12,20,29 21,33,39 22,39,61 54,87,147 57,87,137 46,63,108 15,19,32 26,33,47 35,38,60 58,64,83 72,78,97 69,72,94 63,64,83 255,255,226 255,255,209 255,251,210 255,255,212
217,203,187 213,202,185 219,207,195 101,96,98 91,95,110 124,128,143 134,137,148 87,89,103 101,109,141 114,118,147 156,165,188 151,166,200 188,196,216 135,143,163 167,184,215 136,146,166 223,216,200 244,235,218 178,165,131 169,158,125 114,106,93 74,74,69 69,65,59 206,195,162 226,218,168 226,215,169 227,219,169 228,218,167 225,213,174 200,184,167 109,97,87 98,87,70 221,210,175 214,203,170 127,118,89 102,92,82 98,87,80 67,58,54 50,42,50 52,40,42 96,75,64 86,68,65 90,84,91 87,84,90 85,84,87 115,109,102 157,148,131 181,169,139 214,199,163 207,192,156 191,177,148 138,134,126 104,115,142 105,123,159 105,127,159 105,129,160 108,126,164 110,131,168 117,140,178 138,156,180 177,195,212 194,208,229 207,215,220 139,158,218 151,174,237 166,192,254 161,190,249 149,179,242 166,196,255 179,209,255 178,210,255 137,167,232 180,217,255 181,219,255 169,201,255 175,204,255 170,200,255 172,201,255 165,198,255 159,192,254 175,204,255 175,204,255 166,195,255 134,165,223 154,180,242 155,178,234 161,165,196 66,77,119 60,72,107 67,78,105 61,75,114 73,70,87 77,72,88 42,103,176 33,107,194 34,113,200 30,112,196 32,109,192 37,111,198 40,110,198 67,71,86 75,76,97 74,85,116 68,69,90 77,73,82 57,65,83 33,40,52 32,39,51 25,25,37 18,23,31 48,54,75 12,17,27 24,32,41 25,32,44 42,50,70 15,17,33 10,9,14 14,19,29 28,38,54 45,43,65 64,64,74 81,81,89 73,71,81 92,85,99 255,249,221 255,252,208 255,249,205 255,252,212
221,207,191 219,208,191 213,201,189 96,94,95 92,96,109 103,107,122 76,80,95 77,80,100 112,124,157 164,172,200 154,166,190 142,159,192 210,218,234 140,152,176 154,172,210 137,147,163 221,214,198 238,227,212 186,173,141 144,132,102 127,119,108 78,79,71 71,67,59 193,183,141 219,208,164 215,203,164 211,201,159 197,190,147 197,189,153 111,100,85 104,93,86 129,121,99 194,182,154 178,166,140 113,102,85 101,91,79 97,86,79 78,68,67 54,46,54 53,41,43 123,106,96 70,53,56 92,85,95 89,85,94 85,84,87 129,124,112 181,171,149 198,185,153 204,189,153 206,190,157 170,158,132 144,136,123 77,79,93 73,78,102 64,71,94 58,66,94 56,67,98 60,75,107 155,172,203 173,187,210 131,145,155 116,128,134 128,137,139 152,171,231 162,185,248 157,183,245 168,197,255 170,200,255 175,205,255 173,203,255 179,208,255 141,171,236 177,210,255 182,218,255 172,204,255 183,208,255 174,209,255 173,201,255 157,189,255 166,203,255 170,204,255 177,209,255 174,203,255 136,167,225 156,182,244 168,192,250 153,159,189 56,73,118 60,74,113 62,75,101 60,76,114 97,93,113 92,93,114 83,98,132 36,108,193 29,112,200 30,110,192 32,108,194 32,112,194 33,71,129 77,74,78 78,70,78 75,73,83 73,69,80 75,72,78 52,58,75 31,38,50 31,38,50 22,22,34 15,19,23 47,53,72 14,14,22 30,38,43 25,33,38 38,46,64 16,18,34 11,10,13 15,20,30 30,40,58 52,50,72 66,64,74 82,80,88 75,73,83 84,77,89 239,220,195 255,251,207 255,249,206 255,249,210
215,206,189 217,206,187 223,213,203 97,95,103 96,100,113 110,116,137 105,116,147 89,100,131 148,160,193 192,200,216 156,166,186 138,153,187 221,231,247 168,181,207 147,170,204 141,150,163 226,222,203 234,227,207 203,192,159 149,136,115 83,79,71 69,67,63 69,63,58 180,172,138 164,152,124 127,115,89 110,99,80 104,89,78 109,98,83 102,91,84 90,78,78 94,83,80 93,82,75 98,88,78 105,93,81 100,90,80 131,115,102 92,79,76 48,42,47 53,43,44 91,76,67 109,100,96 94,86,92 86,82,91 79,76,82 133,129,112 192,183,152 185,173,143 190,178,150 177,168,141 151,144,126 129,123,114 95,95,105 84,83,98 89,89,101 91,91,101 84,84,96 123,120,135 152,154,168 175,184,195 189,200,211 154,165,178 92,92,100 157,176,236 147,170,233 147,173,235 166,194,255 164,194,255 178,208,255 173,203,255 181,210,255 150,176,240 155,143,115 144,127,62 177,192,249 140,140,110 160,138,75 180,205,255 178,209,255 178,210,255 167,201,255 173,205,255 172,202,255 137,165,227 139,165,229 165,183,248 162,174,209 64,80,120 68,78,114 64,75,102 57,71,108 92,93,112 100,100,112 99,97,117 81,83,108 36,108,191 36,107,192 36,112,200 25,70,130 88,86,94 80,77,81 87,84,88 79,74,76 69,67,68 75,71,80 48,54,71 33,44,57 33,43,59 32,32,44 18,22,26 59,67,87 24,28,43 33,43,59 41,51,67 49,60,87 42,50,70 59,65,84 53,65,89 61,72,103 58,64,83 75,73,81 80,78,86 73,71,81 83,76,88 122,106,93 246,227,192 255,251,220 255,253,232
133,127,120 204,194,182 199,193,184 92,94,110 96,97,116 114,120,137 81,97,122 119,127,159 142,158,196 193,205,213 117,130,149 114,132,160 133,151,179 153,168,200 137,158,197 146,151,157 196,197,174 131,125,102 222,210,171 181,169,143 100,91,85 70,68,69 65,63,59 117,101,84 92,65,47 93,63,46 96,65,44 112,83,61 102,80,60 116,72,42 122,71,36 121,72,34 118,66,34 124,87,61 104,92,82 99,84,75 155,133,113 77,64,61 51,45,50 48,43,42 51,46,48 58,48,49 59,56,60 85,84,89 76,75,78 97,93,87 143,138,124 153,144,127 158,149,134 145,137,126 123,117,112 108,103,105 97,96,101 90,88,98 80,78,90 88,86,96 93,96,105 74,77,88 72,79,91 61,69,78 53,58,68 58,58,68 69,66,70 160,175,232 147,173,235 159,183,243 170,196,255 165,194,255 177,206,255 159,191,255 176,208,255 150,180,243 186,163,92 198,153,22 168,188,243 149,138,105 167,150,74 176,208,255 178,206,255 179,211,255 175,209,255 159,192,255 172,200,255 140,168,230 157,184,243 147,166,228 151,163,198 67,76,117 66,83,114 61,73,106 57,73,111 55,65,85 63,66,88 54,61,75 40,44,57 86,106,130 48,111,179 19,69,123 101,93,112 95,92,98 82,80,81 79,77,78 74,69,68 76,71,70 96,94,104 54,56,81 54,66,88 49,61,83 45,57,79 31,41,61 52,64,86 29,37,55 27,37,55 30,38,58 25,33,51 24,33,46 15,18,25 16,18,32 45,53,73 55,61,78 67,66,71 83,82,87 73,73,83 75,71,80 139,123,119 255,252,212 255,253,210 255,251,209
114,109,106 212,203,195 128,123,120 91,93,109 90,92,108 106,110,125 78,86,106 93,98,124 138,150,185 224,232,241 134,144,162 134,149,181 196,209,224 149,164,198 140,163,197 147,156,156 107,115,90 143,144,121 203,188,148 174,162,134 102,96,89 70,68,66 62,60,61 71,49,29 98,58,24 106,66,32 116,77,45 117,68,32 130,86,46 138,96,58 133,88,53 128,85,52 118,70,41 111,83,70 97,85,75 130,114,99 157,133,111 77,64,59 55,49,54 49,46,50 49,46,50 55,49,56 55,54,59 65,61,70 83,80,84 80,78,76 89,89,84 113,112,105 121,116,113 125,120,117 120,115,114 103,100,104 85,83,91 94,92,102 98,96,108 93,91,103 97,93,106 91,87,100 79,75,86 75,72,78 81,75,82 73,65,71 76,69,72 156,171,230 146,172,234 161,185,245 175,201,255 185,214,255 178,207,255 173,205,255 172,204,255 151,181,246 186,201,255 194,220,255 164,192,254 178,203,255 172,210,255 169,202,255 174,204,255 173,205,255 168,198,255 165,195,255 172,202,255 137,171,228 150,178,240 144,168,228 150,171,206 64,77,123 60,72,105 69,77,107 61,75,114 58,65,90 22,26,41 22,25,34 40,43,52 129,126,143 142,131,154 133,129,149 98,92,99 93,87,94 85,80,82 82,72,76 74,64,65 79,74,73 81,79,89 56,57,76 29,32,39 35,35,47 26,29,40 13,12,15 62,64,89 14,14,26 63,64,83 65,64,79 110,113,122 27,30,48 8,9,12 12,15,22 57,65,81 60,66,85 57,56,59 81,80,85 80,78,88 86,82,91 118,102,100 255,249,210 255,251,206 255,250,208
103,102,107 100,99,104 94,97,104 90,94,109 93,95,109 85,89,102 86,94,112 75,87,111 140,152,187 230,236,239 83,89,110 127,144,177 182,186,199 150,167,198 138,159,194 163,177,173 114,123,95 123,126,106 178,166,140 132,124,111 82,77,76 68,66,64 63,58,60 75,58,32 172,150,101 237,214,154 255,243,184 255,255,200 255,255,196 255,255,209 255,255,205 255,255,216 65,49,36 102,86,73 130,112,91 138,116,96 156,132,110 77,64,59 56,48,54 53,47,52 52,49,55 54,51,55 54,53,58 81,73,92 78,71,81 73,71,72 87,87,87 99,97,93 126,122,114 139,135,129 112,107,106 103,98,100 86,84,92 90,88,100 96,93,110 93,90,105 90,88,100 91,89,101 70,66,77 70,67,73 75,74,79 77,74,80 74,69,71 153,173,230 148,174,236 167,194,253 171,199,255 175,204,255 174,203,255 177,206,255 175,204,255 141,173,240 176,208,255 180,213,255 168,196,255 179,213,255 174,213,255 168,197,255 172,204,255 176,208,255 169,202,255 163,196,255 164,192,255 135,164,221 159,186,245 150,174,234 150,171,208 66,78,127 58,73,107 70,78,106 59,75,115 56,65,90 23,26,35 24,24,34 44,42,40 246,236,226 255,255,240 252,241,226 119,108,105 99,91,99 95,88,91 83,76,76 82,75,75 70,65,67 81,79,87 56,58,72 33,35,49 30,34,38 50,52,68 19,18,21 62,67,91 17,21,34 64,67,87 63,65,79 115,117,112 38,41,61 12,17,25 12,17,27 57,65,81 59,65,84 50,49,54 75,74,79 85,78,90 86,82,93 106,93,90 255,250,208 255,249,205 255,254,208
99,100,105 102,103,108 96,99,108 90,96,113 90,93,111 91,97,114 109,119,137 125,138,164 141,153,188 234,239,245 130,137,172 123,138,170 201,172,166 140,143,165 130,152,195 155,170,177 97,105,84 109,112,92 141,133,120 96,94,90 72,70,68 70,68,66 64,60,54 225,207,163 255,238,170 255,247,178 255,242,175 254,232,169 235,217,155 229,214,165 109,94,74 90,70,52 134,112,92 135,114,91 143,119,97 155,129,106 147,126,103 98,86,86 58,52,59 57,51,58 53,50,56 58,55,59 52,48,57 79,71,88 43,36,46 72,68,77 82,81,84 95,93,91 134,131,118 146,142,132 121,117,111 101,99,100 85,84,89 94,92,104 94,91,106 96,91,107 93,91,103 90,88,100 70,66,77 75,72,76 72,71,76 77,71,76 82,77,76 152,172,229 159,185,247 161,188,247 171,199,255 184,213,255 172,201,255 157,186,254 178,207,255 141,173,240 175,204,255 182,212,255 160,188,254 180,213,255 181,218,255 179,211,255 177,207,255 182,215,255 161,191,254 165,195,255 162,190,255 140,167,226 154,181,240 144,165,229 166,182,218 70,80,125 65,76,116 67,78,105 60,74,113 59,71,95 70,83,111 70,79,104 111,108,114 251,242,223 255,242,219 255,255,235 135,125,113 101,95,102 82,77,79 87,83,92 72,68,77 81,75,82 71,69,79 69,68,83 28,30,44 50,53,64 59,67,87 62,65,76 71,81,97 72,80,98 58,66,84 59,66,80 107,112,108 48,54,75 60,68,84 71,79,95 57,63,80 54,62,80 50,49,54 81,80,85 82,78,89 74,70,81 104,91,88 255,252,215 255,250,210 255,254,213
103,106,113 101,104,113 87,90,101 90,92,108 83,89,108 81,91,111 120,133,150 151,167,192 132,145,171 236,245,247 153,165,198 135,146,175 85,100,132 95,106,135 93,105,129 98,110,114 98,111,86 91,99,78 152,143,128 88,86,84 75,70,67 68,62,55 78,67,48 255,243,181 255,255,183 255,254,182 255,251,182 255,252,191 101,87,60 80,67,62 108,92,75 140,116,94 146,120,97 151,125,102 157,128,106 144,118,97 115,99,86 73,66,69 56,53,59 58,53,55 56,54,55 53,52,57 62,58,69 67,63,76 39,36,42 94,90,103 106,102,115 86,84,85 113,110,97 129,126,113 125,121,111 101,99,95 94,91,95 93,91,99 103,99,112 102,99,116 92,90,110 84,83,100 76,72,81 75,72,76 79,78,81 79,73,78 75,64,59 151,169,234 169,192,255 164,186,247 169,195,255 164,194,255 172,202,255 172,201,255 172,201,255 142,172,237 170,200,255 173,203,255 174,204,255 182,214,255 177,214,255 173,203,255 172,202,255 177,207,255 168,198,255 167,197,255 159,189,250 134,161,220 157,181,239 145,167,228 147,165,219 66,80,121 61,75,116 68,82,103 60,72,107 104,119,153 123,149,182 55,74,107 106,119,147 255,255,234 255,250,228 255,244,221 142,132,120 99,96,100 99,96,100 88,84,93 73,69,80 76,72,81 69,65,74 67,65,77 22,24,40 65,63,75 56,66,82 66,71,77 73,81,99 66,72,89 61,67,84 66,73,87 74,77,88 59,64,90 52,59,73 62,69,83 61,62,81 54,60,81 35,35,45 75,74,79 70,63,73 81,77,88 102,90,78 236,214,180 229,205,168 243,221,183
104,107,116 100,103,114 86,90,103 91,94,112 80,87,112 90,99,124 88,97,120 151,167,196 139,153,192 168,186,203 135,149,186 139,143,172 75,90,124 65,73,101 67,78,105 75,86,97 110,123,100 94,98,81 159,150,133 104,97,97 77,72,69 69,63,56 93,79,50 255,242,171 255,239,176 246,227,172 137,119,89 107,88,74 109,93,76 119,105,87 146,124,106 151,125,104 158,129,107 157,128,106 154,125,105 125,104,91 73,63,62 61,54,54 56,52,46 51,49,50 59,58,63 59,56,62 53,50,56 55,52,56 91,89,99 118,115,132 113,108,124 82,79,85 105,101,91 140,136,126 143,140,125 136,133,118 85,81,71 89,86,90 81,74,86 90,85,101 73,70,85 88,86,98 80,76,85 75,72,76 73,72,75 78,72,77 80,71,63 153,171,236 175,198,255 162,184,245 168,192,252 167,197,255 185,215,255 174,203,255 171,200,255 144,174,237 166,194,255 166,196,255 167,197,255 184,216,255 178,212,255 171,201,255 169,197,255 157,185,249 158,188,251 172,200,255 159,192,255 137,165,227 150,174,234 150,171,235 150,170,227 68,82,121 60,73,117 66,80,103 65,77,110 107,121,158 71,78,101 70,81,110 82,93,120 255,255,242 255,253,230 248,238,214 167,158,143 106,103,107 96,93,97 89,85,98 96,93,99 84,80,89 80,76,85 88,86,98 29,31,47 38,46,55 55,68,83 63,68,74 83,91,109 36,42,61 57,65,74 65,68,75 97,102,98 65,73,91 72,79,93 64,71,85 60,61,80 55,61,82 34,34,46 80,78,86 64,57,69 74,71,77 186,172,156 255,249,205 255,250,206 255,250,206
99,102,109 96,99,110 96,98,114 107,108,127 93,90,117 97,99,124 79,88,111 170,172,197 143,139,150 148,142,137 108,93,82 103,91,79 106,94,82 100,92,81 83,77,72 70,75,71 102,117,93 73,78,58 144,135,118 92,83,79 78,71,69 70,64,57 224,207,160 255,244,199 151,127,101 142,118,96 140,119,96 141,120,97 127,107,87 120,100,80 142,118,96 161,132,112 159,130,106 157,128,104 136,110,89 97,81,75 65,58,61 73,62,43 153,142,135 69,63,68 76,72,81 68,62,69 50,40,39 72,68,62 97,96,101 117,112,130 119,114,132 115,111,122 100,96,77 104,99,69 104,99,58 108,101,42 81,78,13 95,93,94 108,104,117 98,96,108 97,94,109 96,94,106 83,79,90 82,79,85 82,81,86 88,82,87 80,71,63 158,177,239 157,180,243 163,187,247 168,192,252 168,197,255 171,201,255 152,182,247 168,198,255 138,168,231 163,193,255 166,197,255 168,198,255 181,210,255 172,206,255 170,203,255 171,201,255 176,202,255 162,190,254 169,197,255 161,193,255 135,164,221 152,178,240 154,181,240 153,171,227 64,79,113 60,76,116 62,74,96 57,75,115 96,113,146 216,214,222 128,146,174 113,129,167 255,255,244 255,255,234 221,213,191 195,184,167 114,101,109 101,93,101 94,90,99 95,91,100 95,91,100 88,84,93 89,85,94 23,22,39 68,72,87 60,66,85 65,68,75 60,68,88 65,71,88 60,68,77 103,104,109 115,108,108 69,75,94 64,77,94 63,76,93 59,67,83 54,67,86 37,40,51 81,79,87 80,76,87 93,86,96 138,126,116 255,246,200 255,251,212 255,252,206
