218,207,192 226,212,198 220,210,200 101,99,107 137,147,153 108,114,135 81,89,121 73,86,114 135,160,202 144,152,180 102,123,158 124,147,183 133,150,183 131,151,193 154,143,124 222,209,161 72,57,48 40,31,25 81,70,63 82,72,62 74,62,50 55,44,41 40,31,27 45,38,36 38,28,29 44,32,34 23,16,16 36,29,29 39,34,36 37,32,29 37,30,28 47,40,38 188,178,156 181,165,134 193,177,135 210,195,155 214,200,171 253,243,219 255,249,230 255,242,224 255,252,234 255,249,231 231,218,195 235,222,199 250,237,214 221,220,213 153,169,194 135,121,94 129,127,139 145,155,189 168,195,254 159,186,245 162,190,254 168,196,255 168,202,255 179,213,255 167,197,255 161,191,254 157,187,250 167,197,255 164,199,255 82,115,161 71,96,147 156,180,238 150,178,240 66,69,91 59,66,103 57,70,114 97,103,122 142,150,168 99,105,137 255,255,242 145,161,201 143,152,175 152,165,180 186,185,178 60,98,158 46,91,158 204,199,196 202,200,196 62,92,153 38,88,158 59,88,156 200,200,184 186,201,217 44,84,153 38,86,164 95,120,171 223,221,219 202,203,208 39,86,159 38,87,160 57,63,91 255,247,213 255,250,212 255,249,214
217,206,191 220,209,192 207,197,187 101,101,111 137,145,154 72,80,98 148,164,200 167,157,186 95,112,132 164,176,198 113,129,156 134,151,184 222,222,222 212,214,209 194,189,161 213,198,158 52,41,36 31,21,20 41,36,33 56,54,50 66,65,68 77,75,73 79,79,79 83,83,83 100,91,85 100,93,77 85,74,67 45,36,32 116,105,98 126,111,100 59,50,44 37,35,36 109,101,90 179,165,136 201,187,142 194,179,141 223,210,176 189,177,151 251,242,225 255,243,227 254,240,222 242,228,210 241,228,205 248,235,212 255,250,229 225,226,218 188,206,219 136,139,146 143,172,231 106,133,192 67,92,147 155,182,239 159,189,252 168,196,255 175,209,255 191,225,255 166,196,255 163,193,255 159,189,254 168,198,255 176,211,255 159,189,250 144,171,228 170,194,252 150,180,243 68,71,93 59,71,104 56,67,105 48,51,58 55,58,67 234,238,240 253,255,236 255,255,238 255,255,242 255,255,254 196,193,197 51,96,167 42,93,165 108,101,111 59,60,63 45,71,117 37,86,159 45,83,157 57,61,65 61,62,81 41,79,141 39,87,165 45,72,131 58,50,69 61,57,77 38,85,158 43,90,163 63,75,108 255,242,212 255,252,216 255,253,214
219,205,187 223,212,195 193,189,183 94,94,106 142,146,159 152,152,164 84,87,109 75,87,109 138,156,182 183,195,217 70,78,98 133,151,187 226,219,203 240,226,212 206,195,149 173,164,137 60,60,55 86,84,82 126,117,100 185,174,141 235,224,178 233,222,176 232,220,183 118,104,90 107,91,85 201,189,163 97,86,71 102,90,80 108,98,88 60,47,42 133,103,88 124,104,84 79,72,72 134,126,115 151,137,119 155,145,123 204,190,161 212,201,166 136,142,163 134,150,179 194,207,226 220,229,240 238,241,248 238,238,235 244,252,255 156,174,200 164,179,211 149,149,161 155,178,241 125,152,211 158,188,251 161,191,254 169,202,255 170,202,255 181,215,255 186,222,255 168,202,255 168,200,255 165,197,255 165,198,255 173,202,255 168,196,255 151,180,237 158,186,250 138,173,236 74,75,94 53,72,103 46,64,102 61,54,64 33,104,192 37,112,194 37,113,203 32,111,198 34,112,204 35,114,201 35,114,203 49,90,154 44,95,169 76,79,90 17,24,38 26,49,87 31,79,159 40,83,162 16,12,25 26,34,41 40,77,144 35,86,158 47,84,149 32,40,49 48,61,76 57,92,151 56,94,154 56,67,98 255,253,220 255,252,210 255,251,208
217,203,187 215,204,187 143,138,140 91,95,110 135,139,152 97,100,109 101,109,141 119,122,140 158,173,207 188,196,216 141,152,179 140,156,192 223,216,200 240,231,204 171,160,127 114,106,93 69,67,65 159,152,136 226,218,168 226,215,169 222,212,161 225,213,174 109,94,83 105,93,81 221,210,175 220,210,172 102,92,82 98,87,80 51,44,47 49,41,47 96,75,64 67,57,58 92,89,95 85,84,87 143,135,124 174,164,142 214,199,163 200,185,149 157,153,145 104,115,142 106,125,156 105,129,160 108,126,164 112,135,171 127,145,169 177,195,212 204,214,232 140,141,144 151,174,237 125,154,213 142,172,235 166,196,255 174,204,255 164,198,255 180,217,255 176,214,255 174,203,255 170,200,255 147,176,235 179,212,255 175,204,255 171,203,255 152,183,241 154,180,242 145,173,239 79,72,84 60,72,107 56,72,108 74,71,88 77,72,88 35,106,194 37,111,200 30,112,196 34,110,200 38,108,196 67,71,86 77,85,115 67,70,92 77,73,82 20,27,39 32,39,51 25,25,37 36,48,72 11,12,17 24,32,41 29,35,52 32,34,50 10,9,14 32,39,51 59,66,89 64,64,74 70,66,79 86,79,93 255,249,221 255,252,208 255,251,211
220,209,190 218,204,188 103,103,103 96,100,113 87,94,117 78,85,108 121,131,165 220,225,233 157,172,206 225,229,242 163,181,209 135,151,187 238,234,217 231,222,195 154,141,118 97,91,82 67,65,63 185,176,149 208,193,153 174,163,130 158,149,122 110,102,78 100,90,89 111,105,100 118,109,90 111,100,83 103,93,81 96,83,76 59,49,53 51,43,49 108,91,81 97,86,93 88,84,93 75,74,79 166,158,134 191,179,149 195,181,152 182,172,150 146,138,125 91,91,99 81,81,93 93,93,105 75,76,95 109,115,132 129,144,162 177,191,201 199,207,225 149,152,161 159,183,243 132,161,220 164,194,255 178,208,255 177,207,255 166,195,255 171,198,255 169,192,255 157,173,221 153,170,192 154,182,246 179,212,255 172,201,255 185,218,255 164,194,255 167,193,255 135,169,237 82,74,82 62,73,113 58,72,111 84,85,106 97,93,113 89,99,133 39,116,197 32,108,194 32,106,193 71,79,97 79,76,82 74,62,74 69,63,70 81,77,86 26,33,47 34,41,53 27,27,39 27,37,57 17,15,23 33,41,48 33,44,55 47,51,66 18,17,22 36,45,58 54,61,86 61,59,69 75,71,80 78,71,83 245,227,208 255,236,196 226,207,170
165,159,152 213,204,189 98,100,116 96,97,116 146,155,178 145,157,192 142,158,196 208,218,215 142,160,188 137,155,183 129,147,183 122,140,176 210,211,188 218,212,176 184,172,146 95,86,80 67,65,63 115,106,100 105,78,60 95,66,44 108,79,57 105,83,63 126,79,45 122,71,34 117,65,33 108,89,77 112,97,88 148,126,106 52,44,50 46,44,45 54,49,51 58,52,57 86,85,90 79,78,81 125,119,110 169,162,146 166,157,142 136,130,121 119,114,116 94,93,98 89,87,97 87,82,98 131,134,143 107,111,124 65,73,82 59,64,74 51,51,61 171,167,178 142,168,230 136,160,220 160,189,255 178,207,255 183,215,255 173,202,255 180,157,86 181,160,106 177,166,133 167,150,74 149,179,242 186,215,255 170,204,255 157,187,250 153,181,243 156,183,242 146,171,240 83,77,82 67,84,115 57,71,110 48,58,78 55,58,80 53,57,70 89,96,110 47,110,178 61,77,106 89,86,92 80,78,79 72,70,71 76,71,70 98,96,106 56,67,96 62,74,96 63,75,97 56,68,90 50,60,78 50,60,78 47,55,73 47,56,69 21,24,31 31,37,54 48,57,80 66,65,70 78,76,84 84,80,89 142,126,122 255,251,206 255,249,208
114,109,106 219,211,200 89,91,107 90,92,108 75,81,98 83,89,119 138,150,185 201,210,210 144,159,191 196,209,224 149,167,203 125,144,175 107,115,90 201,193,157 192,180,152 102,96,89 66,64,62 57,46,41 98,58,24 106,70,37 131,82,46 130,86,46 131,88,53 129,86,51 118,70,41 102,87,78 127,111,96 157,133,111 56,49,52 51,48,52 49,46,50 54,52,60 56,52,61 83,80,84 84,82,78 111,109,105 121,116,113 125,120,119 109,106,110 85,83,91 93,91,101 92,87,103 97,93,106 89,85,98 75,72,78 81,75,82 72,66,73 174,170,181 146,172,234 139,163,223 178,207,255 178,207,255 177,209,255 172,204,255 186,201,255 173,202,255 180,205,255 172,210,255 149,179,240 173,202,255 168,198,255 156,189,249 155,189,246 150,178,240 146,172,238 91,84,87 60,72,105 62,74,109 56,63,88 22,26,41 18,18,28 126,129,138 142,131,154 139,132,146 98,92,99 85,80,82 78,68,72 79,72,72 81,79,89 50,58,76 31,31,43 26,29,40 14,18,33 13,16,25 63,64,83 76,76,86 60,63,81 8,9,12 41,49,58 55,64,87 57,56,59 79,77,85 80,76,85 118,102,100 255,250,206 255,251,210
99,100,105 102,103,108 90,94,109 91,93,107 86,93,107 117,123,142 140,152,187 137,137,149 135,149,186 177,180,189 155,175,217 121,139,175 96,104,81 154,152,132 122,121,110 73,71,69 65,63,61 69,59,49 250,238,172 255,241,171 253,231,168 244,224,163 235,222,170 156,142,113 105,84,69 131,112,89 142,118,96 150,126,104 61,54,57 55,49,54 55,52,58 53,50,56 75,70,88 42,38,47 79,79,79 88,88,88 126,122,112 132,128,122 104,102,103 87,85,93 79,76,91 97,94,109 91,89,101 89,87,99 77,74,80 75,74,77 79,76,82 172,172,182 155,181,243 130,157,216 168,197,255 174,203,255 178,207,255 170,202,255 165,197,255 174,202,255 187,220,255 179,216,255 147,175,241 171,205,255 166,196,255 164,194,255 155,184,241 154,183,242 140,168,234 91,89,90 61,72,110 59,70,108 52,63,90 37,42,68 42,35,47 207,203,195 238,225,202 216,205,188 99,91,99 97,90,93 83,78,80 68,63,65 68,66,76 57,65,85 38,43,51 64,67,87 49,54,64 36,47,58 58,66,84 92,98,101 67,73,94 36,45,58 53,61,77 50,60,80 48,47,52 70,66,75 70,66,77 102,88,88 255,246,207 255,253,206
99,99,107 98,98,106 90,94,109 89,92,110 101,111,131 141,154,171 135,146,175 163,170,184 147,147,173 122,100,108 151,167,196 119,141,171 89,99,77 169,162,144 95,93,89 76,72,66 63,59,53 217,200,174 255,254,182 255,248,181 255,246,169 205,191,137 73,57,42 121,102,88 142,118,96 147,123,101 152,126,103 133,112,97 60,57,63 55,52,56 56,53,57 53,51,59 72,67,83 42,36,43 103,99,110 84,81,85 125,122,107 131,128,115 108,106,104 92,89,95 87,85,95 98,96,108 86,85,100 79,77,87 74,71,77 80,79,82 75,70,72 168,171,178 170,193,255 127,154,213 175,204,255 177,207,255 171,200,255 171,201,255 171,201,255 170,200,255 193,225,255 179,216,255 131,159,221 174,203,255 163,193,255 164,194,255 162,189,248 153,180,239 143,162,224 102,100,98 61,75,116 62,72,106 72,85,111 127,143,172 56,67,96 247,249,249 255,252,230 241,227,211 104,98,103 98,92,97 87,83,94 75,71,80 79,75,86 64,70,91 37,39,53 56,66,84 97,103,106 53,59,76 61,67,86 91,96,106 71,79,97 52,61,74 57,63,82 59,62,80 39,37,45 74,71,77 80,76,85 95,82,77 255,239,201 255,234,193
104,107,116 91,93,107 82,85,103 80,87,112 108,117,142 166,176,196 139,153,192 160,173,201 140,144,173 75,90,124 71,80,105 63,71,99 110,123,100 159,150,133 118,111,111 77,72,69 78,69,54 249,229,168 255,239,176 190,172,130 109,90,76 109,93,76 135,117,98 149,122,104 158,129,107 157,128,106 136,115,102 73,63,62 63,53,52 51,49,47 59,58,63 49,43,50 51,48,52 91,89,99 115,109,130 95,93,105 105,101,91 143,140,127 146,143,128 85,81,71 97,93,104 91,84,96 73,70,85 81,77,88 75,72,76 73,72,75 82,75,78 162,154,160 175,198,255 130,154,214 163,193,255 185,215,255 171,200,255 168,198,255 166,194,255 171,201,255 193,225,255 178,212,255 129,157,219 172,199,255 158,188,251 180,206,255 157,185,247 150,174,234 143,165,226 111,106,103 60,73,117 65,73,103 67,81,118 71,78,101 69,88,121 230,231,236 255,253,230 225,214,197 116,113,117 96,93,97 105,100,118 88,84,93 80,76,85 64,70,89 22,30,39 55,68,83 104,108,110 36,42,61 57,65,74 92,98,101 72,80,98 72,79,93 58,64,83 64,63,80 34,34,46 81,77,86 75,72,78 186,172,156 255,252,208 255,250,206
99,102,109 94,96,110 106,107,126 89,86,113 102,111,134 201,209,229 92,88,99 104,94,84 100,88,76 110,98,86 97,88,80 84,82,83 101,116,92 181,174,156 97,88,84 71,64,62 80,67,44 215,194,140 149,125,99 147,123,101 146,125,102 138,118,98 130,110,90 156,130,109 153,124,100 146,117,93 100,84,78 71,64,67 191,177,148 73,70,74 83,79,88 68,61,64 85,81,75 91,90,95 111,106,124 112,107,123 119,115,96 96,90,56 101,94,35 88,85,20 100,92,109 101,99,109 103,100,115 97,95,107 83,80,86 79,78,83 85,79,84 156,147,143 158,181,244 127,151,211 168,197,255 167,197,255 157,187,252 161,191,255 165,195,255 168,199,255 182,211,255 171,205,255 125,155,216 160,190,253 160,188,252 172,201,255 160,189,246 154,180,242 144,167,232 111,101,102 60,76,116 67,71,100 63,80,113 213,211,219 131,149,187 196,202,219 255,255,233 241,232,213 114,101,109 100,92,100 103,99,112 97,93,102 90,86,95 62,65,87 45,49,64 58,64,83 98,102,106 33,39,60 59,67,76 114,114,111 67,73,92 61,74,91 63,73,89 63,71,89 44,47,58 86,83,89 90,83,93 131,119,109 255,251,215 255,252,208
94,102,107 96,104,113 95,93,113 105,103,104 121,108,85 127,112,92 131,111,91 132,111,96 130,112,91 136,118,97 139,119,99 135,117,96 136,117,94 125,107,88 120,105,83 133,115,96 147,122,103 155,131,109 142,121,96 145,124,99 143,122,97 150,126,104 142,116,93 161,132,108 157,129,102 139,118,95 71,66,65 136,126,114 114,101,111 107,95,107 72,65,75 90,86,97 138,130,117 92,86,79 120,115,133 122,119,136 91,86,56 72,61,17 181,177,19 176,173,8 94,87,69 111,105,126 100,97,112 101,97,110 91,87,96 84,81,87 82,75,78 140,134,129 153,175,236 133,155,216 162,189,248 164,191,248 171,196,251 154,184,238 169,192,255 158,186,250 179,210,255 173,205,255 148,180,247 156,187,255 159,190,255 160,193,255 160,189,255 160,180,253 151,163,212 128,112,108 61,75,114 70,72,97 66,77,119 207,207,215 108,128,154 160,178,195 255,253,230 255,242,219 120,109,116 117,111,118 112,106,113 98,92,97 88,77,84 57,60,78 59,55,77 55,65,83 86,90,105 31,41,61 57,67,75 107,96,105 30,40,60 36,36,48 42,42,50 45,43,53 47,50,61 91,87,96 90,88,100 109,97,99 255,252,216 255,252,208
96,107,108 94,104,112 90,88,98 135,119,104 143,129,104 146,129,105 144,125,102 143,121,101 112,93,70 146,127,102 140,122,103 141,121,103 145,126,103 140,120,100 139,119,101 147,122,105 151,120,97 156,125,104 153,127,104 151,127,101 152,123,103 151,122,102 152,123,103 156,122,100 151,125,100 98,83,72 81,77,86 144,133,114 92,88,97 93,92,97 94,91,95 84,81,85 88,83,80 132,124,111 105,100,116 117,113,133 93,87,62 84,72,33 154,141,9 146,138,4 71,69,40 95,92,107 91,88,105 91,84,98 104,100,111 83,81,89 93,85,91 123,109,84 160,165,200 163,174,205 169,172,192 177,173,182 166,162,154 163,153,131 181,162,125 170,150,100 167,143,81 171,142,81 174,137,84 173,136,81 165,131,43 179,138,41 199,152,33 169,122,18 185,144,74 145,112,64 60,74,111 60,72,105 56,74,112 175,185,203 69,79,95 150,166,193 255,252,226 246,234,208 122,114,120 122,116,123 101,93,101 98,90,98 116,102,107 100,73,87 90,77,87 107,72,87 79,79,89 90,61,71 69,54,62 100,63,62 51,49,61 75,69,76 99,70,75 111,85,89 61,54,68 102,100,112 84,83,98 110,99,108 255,254,220 254,228,187
99,104,112 120,122,138 127,111,107 159,134,106 151,132,107 145,126,103 147,128,105 143,122,99 126,102,76 154,125,101 152,127,108 157,132,113 157,133,107 148,124,102 152,126,105 161,130,109 154,125,101 157,123,101 162,128,106 160,126,104 150,121,99 159,130,108 164,130,110 162,128,106 168,146,126 77,70,68 55,41,27 53,34,9 60,35,5 59,36,7 59,36,7 63,38,10 58,40,19 119,108,103 232,225,225 125,120,138 175,159,58 214,187,53 204,191,69 78,69,22 103,101,109 121,117,139 117,111,132 105,102,117 87,83,96 88,85,100 72,80,108 148,135,114 123,127,98 119,129,107 148,160,153 129,149,150 119,147,170 105,137,165 94,138,174 88,141,192 78,138,204 76,135,204 69,130,207 62,126,205 54,126,202 53,125,206 54,125,206 51,124,202 57,121,200 53,108,183 23,54,101 54,74,116 58,74,110 164,171,194 108,129,164 141,132,128 255,250,220 239,228,211 125,113,113 118,110,118 110,104,109 107,108,111 113,83,82 84,57,52 58,40,37 97,62,65 91,54,53 92,46,48 117,71,73 65,36,30 83,46,45 95,56,55 90,48,51 101,59,62 83,48,53 102,100,110 83,78,96 94,84,102 255,245,203 255,250,206
102,100,110 132,127,145 136,114,96 150,129,106 144,127,103 154,133,108 145,124,101 136,115,92 150,126,102 167,138,116 166,137,117 162,136,115 165,139,116 164,138,117 161,132,112 162,130,114 163,132,109 173,137,115 165,131,109 162,133,109 171,136,111 160,126,104 158,127,108 154,125,105 139,125,125 86,79,91 109,98,91 58,39,12 65,38,6 60,35,7 53,34,9 52,35,9 49,33,16 228,218,208 234,227,211 190,185,184 108,91,67 81,65,21 77,67,27 118,112,105 121,118,133 124,121,138 120,114,135 103,100,115 105,100,116 108,104,126 56,103,162 49,122,195 53,118,192 55,117,192 50,113,178 46,109,172 42,97,161 39,94,160 38,88,154 32,81,142 32,77,135 28,71,125 37,74,123 43,77,116 43,72,119 26,61,109 23,58,108 30,62,113 28,64,109 27,58,101 34,65,110 18,52,91 63,74,101 239,150,173 196,125,140 125,75,44 138,114,88 255,255,234 136,126,130 118,110,118 98,91,101 105,98,108 136,86,94 100,60,64 96,42,49 72,39,39 91,56,57 98,51,56 114,72,75 81,48,48 66,33,33 94,61,61 105,70,71 43,46,38 96,54,57 94,65,70 94,89,107 112,102,122 255,248,207 255,249,206
105,101,123 120,107,100 135,119,115 140,126,108 158,129,107 160,131,109 160,131,107 152,126,101 171,143,116 182,149,122 179,148,125 167,141,116 171,142,120 172,143,123 171,142,122 163,137,116 162,136,115 155,129,108 167,141,118 167,136,113 170,136,114 162,131,110 159,135,113 164,148,131 82,78,87 105,103,115 88,84,97 79,72,72 55,31,5 58,33,5 47,32,21 49,33,18 53,37,22 210,195,184 197,187,175 226,221,207 119,116,120 102,98,111 117,114,131 122,121,138 114,113,130 119,116,133 117,114,131 111,108,125 119,116,133 114,111,126 93,84,95 92,86,93 31,57,92 32,58,93 36,59,95 39,57,93 83,86,93 85,84,87 80,84,97 42,64,96 39,61,91 42,61,92 84,84,94 88,88,88 82,86,90 57,67,85 55,62,76 62,65,74 58,66,82 52,68,93 35,61,98 54,66,90 60,66,85 119,59,57 172,92,92 164,94,84 122,81,54 255,252,217 253,234,209 125,117,123 128,120,139 115,107,124 108,88,100 114,62,70 40,53,68 30,50,92 50,54,85 35,51,87 36,52,81 66,63,90 35,51,80 36,49,95 27,56,103 30,59,127 37,50,76 69,55,68 117,112,128 108,100,117 255,254,213 255,247,209
105,96,107 88,77,72 116,107,120 141,128,107 156,130,107 154,125,101 162,131,108 151,125,102 194,163,140 201,168,141 190,157,132 173,149,123 174,153,128 172,148,126 163,139,115 164,140,114 166,147,124 166,146,128 150,126,104 168,134,112 162,131,110 161,131,114 166,145,132 114,104,105 79,77,85 110,105,121 103,101,113 96,94,102 66,47,20 67,38,5 58,38,6 58,35,6 61,42,26 196,182,166 223,214,197 241,234,216 226,221,220 112,108,121 114,111,126 112,109,124 102,99,114 101,98,115 115,112,129 96,93,108 109,106,121 102,99,116 100,93,105 87,79,85 69,63,68 67,57,58 70,60,59 81,75,80 89,86,92 88,85,89 107,96,79 104,89,78 99,83,70 93,78,67 98,83,72 92,87,86 87,84,88 91,88,94 59,52,55 73,61,61 73,61,61 79,74,73 83,80,97 67,57,61 199,129,139 195,93,102 176,94,88 168,112,106 129,96,69 255,248,229 189,170,154 123,115,121 123,118,136 122,119,136 119,111,128 69,67,91 29,52,106 30,55,108 30,53,105 31,54,106 33,54,93 38,60,101 33,54,104 32,52,105 31,57,105 35,60,115 39,54,97 101,97,117 106,101,117 107,99,118 255,249,212 255,247,209
106,97,93 155,146,142 146,140,161 134,119,108 162,131,108 161,131,105 152,126,105 129,110,94 234,202,172 222,186,155 195,159,130 187,157,131 181,150,127 182,158,132 175,154,131 165,147,128 133,117,104 119,102,94 136,115,104 167,136,115 160,139,114 141,119,101 82,76,81 72,68,77 109,105,116 104,102,114 108,104,115 99,93,98 76,56,36 71,40,3 60,41,25 53,34,7 60,44,29 201,186,175 213,205,192 242,235,217 229,222,204 158,151,151 119,114,130 122,119,136 115,111,131 112,108,128 111,108,125 100,97,112 110,107,124 112,108,128 101,94,108 99,88,95 72,65,68 81,70,67 79,68,61 83,72,67 74,72,70 90,88,86 110,85,26 108,81,34 118,86,54 100,77,35 95,70,22 94,83,68 83,83,80 70,66,60 85,69,63 82,67,58 74,61,54 78,71,71 94,87,85 63,61,59 59,96,95 89,115,123 40,73,117 60,62,89 129,97,53 255,247,237 207,187,167 123,113,114 107,99,116 122,119,136 118,113,131 98,94,116 65,71,92 57,65,85 72,68,88 72,64,83 80,76,89 73,68,84 80,76,89 87,83,94 76,69,81 74,67,81 84,83,98 93,90,105 116,111,129 113,105,124 255,250,205 255,250,206
79,77,89 91,94,116 129,137,167 154,137,129 157,128,104 161,133,106 142,126,109 73,59,59 236,202,172 250,212,177 221,185,154 208,174,142 190,161,130 170,146,120 155,135,115 129,115,99 103,98,95 85,79,86 75,62,59 173,143,126 162,136,111 95,82,75 74,70,79 76,69,79 100,93,105 104,102,112 114,103,110 98,75,76 78,48,20 79,49,7 65,43,9 56,36,6 129,116,95 215,203,193 195,186,171 250,241,224 246,237,218 194,186,175 125,118,130 115,110,128 119,115,135 120,119,136 112,109,126 117,114,131 111,108,125 118,115,132 104,97,109 92,84,92 78,71,74 162,138,114 179,154,126 166,146,116 204,195,178 203,196,180 221,205,149 228,210,150 212,193,138 234,218,160 225,209,165 206,197,168 197,187,165 146,126,106 182,153,118 179,148,109 162,142,124 77,67,68 84,79,76 67,66,69 61,106,166 64,107,177 66,102,156 39,51,75 145,98,48 253,233,213 237,213,187 116,104,109 118,109,124 115,107,124 111,108,123 105,101,114 87,85,95 78,83,93 147,98,101 151,89,91 222,122,135 253,145,163 174,111,128 90,82,90 80,76,85 89,88,93 91,87,96 102,107,115 87,82,98 101,101,113 255,251,206 255,251,206
19,30,43 140,152,174 100,83,73 146,127,100 156,130,107 124,107,99 64,54,58 72,65,68 168,152,146 184,167,159 151,133,132 165,149,145 140,128,130 104,96,104 93,86,96 90,83,93 90,86,95 89,85,96 66,53,46 166,140,119 136,113,100 83,68,76 57,57,65 57,49,57 107,104,121 109,107,119 103,104,127 53,64,91 66,39,0 83,51,17 62,41,18 51,31,11 209,193,178 240,229,214 229,222,204 240,233,215 241,232,213 169,162,146 214,205,199 133,126,138 108,105,122 117,114,131 111,108,123 115,112,127 111,108,125 109,106,123 103,96,108 95,88,91 85,67,66 169,142,99 173,144,113 172,148,115 172,160,132 191,182,155 196,183,160 185,173,145 181,172,145 154,144,120 137,128,101 116,106,82 117,107,85 138,119,94 155,126,91 141,110,73 133,111,77 78,71,71 83,81,77 73,61,63 79,75,86 78,76,86 74,72,80 83,81,93 144,102,50 255,240,212 255,255,215 134,118,116 124,111,119 115,104,111 115,109,114 115,108,106 255,153,159 192,86,90 255,128,145 164,75,71 228,128,141 255,127,164 234,122,133 210,107,119 224,116,132 245,141,160 230,114,139 231,114,133 86,75,70 252,135,156 225,116,137 255,173,191
37,33,42 115,122,134 141,126,106 151,132,105 105,93,83 54,49,51 50,43,46 60,58,59 97,87,88 85,75,76 94,86,94 91,85,90 92,88,97 92,88,99 95,86,99 86,82,93 84,80,91 79,72,82 62,50,38 149,128,105 138,113,94 103,66,22 56,56,64 57,55,63 112,103,114 195,131,141 221,125,139 218,132,152 129,73,8 117,70,9 86,54,12 57,32,13 184,168,153 247,236,219 220,213,197 230,223,205 242,233,214 238,231,215 254,247,231 156,149,149 108,105,120 112,109,126 104,101,116 108,105,120 122,119,136 116,113,130 107,100,110 93,86,89 86,68,63 174,146,106 172,145,111 198,179,152 219,207,179 197,188,161 189,179,155 204,195,166 194,185,154 211,202,171 201,192,165 142,133,106 209,200,173 204,192,164 145,121,84 181,154,111 171,147,112 71,66,65 80,78,74 78,71,71 97,95,107 96,89,103 105,98,108 109,105,114 215,178,134 255,244,220 255,245,206 169,149,131 132,117,127 122,117,119 127,120,123 169,138,126 221,136,128 255,144,161 238,131,160 197,96,114 191,105,109 110,67,63 120,65,54 224,121,124 233,142,143 191,112,118 165,103,105 237,142,147 219,97,116 255,134,160 112,67,64 193,95,103
42,38,49 133,126,126 139,122,98 123,109,95 66,73,71 50,50,50 53,52,57 35,36,41 64,62,70 126,120,115 102,89,86 97,61,69 99,73,77 80,68,73 57,56,71 77,72,69 84,76,63 255,255,237 199,172,154 143,123,114 143,114,94 109,66,21 50,45,42 64,63,78 115,73,62 82,81,56 195,107,121 176,101,104 131,66,4 93,54,11 63,38,8 63,41,23 187,170,144 219,204,182 242,233,218 240,233,217 238,229,212 175,166,151 246,235,220 231,221,209 125,117,125 112,109,124 109,106,123 98,95,112 112,109,124 111,108,123 104,98,105 96,90,95 87,74,69 168,142,103 166,137,106 185,165,133 186,174,146 183,174,147 167,158,131 173,164,135 152,143,116 123,113,91 125,117,93 139,132,105 109,97,71 126,114,88 159,133,94 139,112,69 142,123,86 80,74,69 98,98,93 86,80,75 196,183,178 236,222,206 244,229,209 255,241,224 255,249,215 255,228,201 253,223,181 203,188,152 110,104,111 156,119,137 255,162,191 209,131,121 168,114,94 179,121,107 127,71,65 132,119,96 142,80,71 204,106,114 192,93,99 136,63,58 178,87,86 213,165,147 207,87,98 132,65,65 197,83,94 178,68,80 216,111,124 193,89,99
83,94,105 125,105,85 122,108,92 71,71,79 123,113,101 140,133,131 56,53,59 60,65,61 57,65,83 202,191,184 183,103,103 148,94,87 158,92,89 141,114,138 87,109,152 112,95,115 247,228,203 253,184,171 156,135,112 135,116,102 111,90,77 89,57,15 47,36,43 64,62,84 140,71,72 146,82,81 186,96,99 169,87,85 96,59,4 77,44,17 54,33,20 143,124,108 205,185,155 217,198,175 237,228,213 244,237,221 235,226,209 234,225,210 255,246,231 255,246,229 224,214,213 111,103,120 114,111,128 112,109,126 114,111,126 105,102,117 88,84,93 99,93,98 84,74,73 177,149,109 180,148,106 176,148,108 126,108,78 210,201,172 219,210,181 223,215,181 191,182,153 159,149,125 206,199,168 213,207,173 201,193,159 139,121,91 175,148,105 169,139,95 154,124,98 73,64,58 87,87,84 76,65,62 255,251,231 255,241,221 255,255,223 220,173,54 232,186,90 198,156,104 240,182,29 111,73,0 110,104,109 121,116,115 143,148,114 244,126,134 255,178,203 174,117,114 255,136,157 93,78,56 233,135,136 255,130,144 238,113,123 178,103,101 173,106,99 112,105,76 177,81,91 214,122,128 202,103,116 153,79,74 154,67,69 254,121,139
94,109,127 147,126,99 121,107,93 133,134,153 148,137,122 166,149,123 57,51,44 63,58,46 114,118,122 200,185,165 207,139,135 172,112,112 118,96,90 152,129,114 135,120,109 121,101,92 229,213,196 169,155,130 204,157,146 130,119,102 110,73,31 94,58,9 45,34,41 68,64,86 183,103,114 142,117,118 75,94,104 65,93,98 119,73,18 82,55,21 65,36,12 208,192,179 193,179,154 190,176,158 193,186,170 176,169,153 220,211,194 222,213,198 244,235,218 248,239,222 235,225,213 114,107,110 105,103,115 114,111,126 119,114,130 111,104,114 97,86,95 111,102,113 127,117,135 184,154,112 172,142,100 179,146,107 134,116,84 218,211,182 213,204,177 215,208,181 209,202,175 166,159,130 215,206,175 197,188,157 211,202,173 144,125,100 170,143,100 174,144,98 162,134,105 70,60,59 110,92,73 98,78,58 228,205,174 255,236,148 255,236,155 165,117,33 191,136,64 154,106,11 178,125,12 99,65,0 105,96,107 116,98,107 129,122,95 80,93,50 49,67,121 37,67,117 49,73,131 85,100,116 91,85,119 49,75,112 59,75,104 78,98,103 43,74,89 166,127,155 125,105,85 173,104,105 120,102,129 115,93,128 255,112,138 73,76,94
