118,117,120 115,114,117 79,79,91 58,57,74 92,85,99 88,88,98 171,209,255 89,86,103 89,86,103 80,75,91 97,89,106 114,138,185 173,229,255 175,232,255 183,234,255 166,225,255 171,232,255 174,238,255 143,157,198 108,106,118 79,76,91 80,78,88 85,83,93 67,65,75 78,78,88 107,105,129 78,77,94 84,85,104 88,82,103 69,64,61 67,62,64 81,70,79 91,85,92 64,53,62 104,97,109 75,71,91 91,91,117 172,216,255 164,230,255 162,226,255 168,227,255 97,131,197 99,112,142 106,118,151 102,118,147 113,126,156 100,104,119 51,44,58 68,75,98 86,95,118 100,116,143 113,126,156 112,130,156 122,139,170 129,145,181 127,143,179 119,132,149 131,143,167 128,144,173 127,143,172 113,121,149 65,72,95 47,41,48 67,65,77 55,55,63 74,74,82 100,98,106 94,92,100 95,93,101 103,101,109 103,101,109 110,108,116 89,89,89 59,57,58 38,52,45 43,57,53 33,47,40 43,57,53 46,68,61 45,61,59 42,59,54 44,63,57 51,70,64 46,65,59 104,108,112 107,105,113 103,105,105 102,101,104 97,96,99 101,101,109 99,99,107 95,95,103 99,102,109 102,100,108 91,90,93 89,88,91
122,121,124 112,111,114 71,71,83 84,83,100 72,70,90 72,73,92 77,80,98 76,75,90 81,79,91 79,76,91 78,76,98 126,149,205 170,226,255 168,227,255 173,231,255 165,224,255 167,228,255 171,227,255 68,59,72 68,65,69 71,71,79 78,78,88 78,78,88 65,65,75 83,79,101 69,67,79 81,78,93 78,77,92 73,68,84 28,21,33 70,61,72 75,66,77 71,64,78 93,83,103 113,91,83 129,119,120 82,79,94 119,139,194 219,252,255 235,255,255 196,248,255 112,137,190 101,119,147 104,116,151 107,123,159 111,124,154 97,109,133 121,132,163 133,145,178 127,142,174 131,148,181 137,149,184 124,141,172 131,148,179 142,158,194 138,154,190 128,140,164 113,125,147 128,143,175 120,136,165 123,136,162 103,118,150 174,170,183 73,71,81 67,67,75 85,85,93 122,125,132 110,113,120 101,101,109 117,115,123 116,114,122 115,113,121 93,93,93 76,74,75 31,45,38 29,43,39 26,40,33 30,44,40 38,60,53 51,69,66 55,72,67 49,68,62 51,70,64 47,66,60 111,115,119 109,107,115 94,96,96 98,97,100 97,96,99 98,98,106 99,99,107 92,92,100 94,94,102 97,95,103 91,90,93 94,93,96
128,127,130 118,117,120 78,78,88 85,84,99 83,80,95 74,73,88 84,83,98 77,76,91 83,82,97 76,75,90 144,199,255 118,167,251 170,230,255 169,230,255 170,231,255 167,230,255 166,230,255 165,224,255 58,57,74 61,54,64 76,73,88 78,75,92 67,65,75 72,70,80 59,58,73 73,72,87 62,61,78 71,70,85 67,64,79 34,30,39 68,64,77 65,61,72 79,71,79 84,77,80 230,195,170 160,134,113 159,139,121 187,161,151 181,165,180 91,73,84 197,167,150 98,93,111 103,118,152 111,125,164 117,133,173 103,121,157 107,118,145 124,137,167 126,143,176 129,146,179 131,147,183 123,139,175 121,137,166 131,147,183 129,146,179 135,152,185 113,129,158 114,130,159 124,141,174 117,132,166 128,131,151 183,188,184 113,122,135 71,69,79 69,67,79 83,86,93 118,124,125 107,113,114 111,109,117 115,113,121 115,113,121 116,115,120 84,82,80 69,69,66 36,50,41 40,54,47 29,43,36 40,56,54 52,68,66 45,62,57 45,61,59 48,65,60 67,86,80 48,67,61 97,102,110 109,114,120 87,85,86 94,93,96 83,81,89 93,91,99 94,92,100 97,95,103 95,93,101 96,95,100 89,89,89 90,90,90
115,114,117 101,100,103 84,84,94 88,87,102 85,84,99 88,87,102 88,87,102 87,86,101 85,88,108 91,88,103 170,220,255 126,173,246 181,236,255 182,237,255 185,239,255 199,244,255 176,238,255 171,233,255 167,197,251 71,71,83 78,75,92 81,78,93 78,75,90 76,73,88 73,72,87 79,78,93 74,73,90 74,73,90 78,77,94 33,26,38 65,58,68 66,62,71 74,67,77 79,75,84 82,75,85 88,84,93 79,76,82 79,77,87 108,108,134 113,110,137 114,96,95 102,103,135 108,123,155 113,129,165 122,136,175 110,126,164 106,119,147 120,133,163 123,140,173 127,144,177 130,145,179 128,144,180 124,139,171 122,135,163 117,130,158 123,138,170 109,123,146 112,125,151 116,129,159 108,124,149 113,120,145 130,136,153 153,155,171 83,83,78 68,66,76 77,80,89 110,116,119 109,115,118 108,106,114 114,112,122 114,112,120 122,121,126 90,88,86 66,66,63 41,55,46 33,47,43 25,35,32 42,54,50 38,50,46 57,70,69 54,70,70 48,65,60 36,52,50 40,57,49 107,116,116 107,113,116 89,87,88 89,89,89 90,90,90 98,98,98 96,96,96 76,76,76 95,95,95 91,89,90 98,96,97 94,92,93
110,109,112 102,101,104 74,74,84 72,71,86 76,75,90 74,73,88 77,76,91 70,69,84 69,71,87 74,87,106 176,230,255 118,168,249 167,227,255 167,227,255 167,227,255 167,230,255 169,230,255 169,230,255 162,192,246 72,72,84 78,75,90 75,72,87 79,76,91 82,79,94 78,77,92 77,76,91 78,77,94 79,78,95 84,83,100 77,73,84 39,35,46 67,63,74 72,68,79 75,73,81 76,72,83 78,76,86 75,71,80 87,84,99 87,94,119 79,80,103 100,87,95 111,106,103 106,122,151 113,129,165 108,122,159 113,129,165 92,103,134 105,115,135 120,133,161 124,137,165 126,139,169 126,139,165 119,130,157 120,131,158 114,125,152 120,128,156 114,115,134 113,121,139 104,113,138 112,123,152 104,108,123 100,107,121 152,153,174 196,200,204 74,72,82 78,81,90 104,110,113 109,115,118 103,101,109 123,121,129 118,116,124 112,111,116 84,82,80 75,75,72 34,48,39 20,34,30 30,40,37 22,34,30 31,43,39 36,50,46 45,61,59 54,71,63 38,55,47 60,77,72 98,107,107 110,116,119 92,90,91 91,91,91 86,86,86 90,90,90 89,89,89 85,85,85 93,93,93 94,92,93 89,87,88 89,87,88
117,114,118 111,108,112 70,78,98 41,52,79 41,54,82 46,57,95 44,57,85 58,65,88 65,81,108 191,243,255 177,238,255 130,180,255 181,240,255 172,233,255 167,231,255 168,228,255 172,232,255 177,238,255 180,241,255 63,97,154 57,57,69 69,67,77 71,68,85 64,64,74 64,64,76 65,65,77 71,69,81 65,65,77 67,66,83 66,65,82 28,24,33 62,60,70 67,65,77 77,73,82 80,76,85 81,77,86 81,77,90 96,90,111 69,61,80 66,53,72 68,53,61 74,75,96 96,109,137 107,121,160 115,129,166 120,135,178 102,110,140 120,117,123 121,127,144 124,130,147 129,135,154 130,136,155 130,136,157 126,129,151 125,128,150 114,115,134 121,124,135 113,116,127 110,114,127 116,120,135 99,99,109 92,92,102 121,129,149 124,134,170 75,72,76 77,78,83 106,110,114 108,112,116 89,87,95 100,98,106 108,106,114 108,106,114 81,79,80 80,78,79 42,49,47 22,29,27 18,30,26 22,34,30 27,41,34 31,45,36 39,56,46 48,65,55 66,83,75 62,79,71 110,114,116 104,108,112 87,87,87 88,86,87 92,90,91 90,88,89 89,86,90 81,78,82 84,81,85 92,89,93 92,89,93 89,86,90
116,113,117 108,105,109 77,84,107 42,59,104 33,50,93 41,63,104 32,54,95 53,67,104 76,91,125 184,234,255 184,243,255 135,186,255 179,238,255 182,238,255 181,237,255 179,238,255 179,237,255 177,238,255 176,237,255 181,240,255 74,70,81 74,72,82 78,75,92 71,72,91 35,50,84 36,51,85 39,52,82 35,48,78 73,71,83 75,73,85 38,41,61 54,51,66 60,56,69 68,64,75 74,70,79 74,70,79 69,67,77 69,65,78 108,104,124 108,99,121 83,91,107 77,85,117 89,100,127 99,116,149 111,125,164 110,123,167 109,117,147 46,36,37 69,68,71 122,123,128 124,124,134 124,124,134 122,122,132 119,123,136 120,124,137 114,114,124 108,108,108 112,110,122 105,105,113 98,99,104 99,100,103 92,87,89 102,113,144 127,141,178 203,202,191 79,79,87 111,114,123 107,110,119 112,110,118 118,116,124 121,119,127 121,119,127 80,78,79 68,66,67 50,55,54 33,38,37 38,50,46 30,42,33 44,59,47 40,54,45 53,70,60 49,66,56 57,74,66 57,74,66 92,93,96 85,89,93 88,88,88 89,87,88 90,88,89 77,75,76 87,84,88 81,78,82 87,84,88 87,84,88 81,78,82 82,79,83
116,113,117 112,109,113 74,80,108 31,42,73 27,43,79 28,43,77 24,39,73 49,52,74 73,91,127 187,247,255 189,244,255 145,195,255 191,246,255 191,245,255 196,248,255 194,249,255 190,246,255 191,246,255 194,250,255 188,244,255 73,71,79 73,71,83 80,78,90 78,80,96 31,41,61 38,46,78 39,50,81 21,28,51 82,84,98 82,83,102 26,32,49 59,55,68 65,61,72 69,65,74 68,65,69 77,74,80 111,141,195 193,242,255 108,111,149 107,107,133 185,233,255 56,79,104 74,81,104 91,104,134 96,109,135 101,109,137 103,114,141 90,93,111 49,39,43 45,34,29 50,37,30 106,94,84 117,109,96 110,111,92 116,117,105 118,114,104 119,118,109 115,111,101 117,117,101 98,98,82 102,95,79 100,92,81 85,98,126 111,124,154 185,187,184 77,73,84 103,106,115 108,111,120 104,107,116 103,106,115 105,108,117 98,101,112 80,80,80 80,80,80 81,79,80 71,71,71 33,43,37 36,48,39 37,52,36 46,59,47 45,65,51 55,74,65 100,101,104 103,102,105 107,106,109 103,102,105 66,65,68 68,66,67 67,65,66 72,70,71 72,70,71 73,71,72 69,67,68 77,75,76 79,77,78 76,74,75
123,120,126 120,117,123 67,79,114 42,61,108 36,58,101 40,59,106 38,58,100 66,72,116 87,97,94 164,179,144 160,172,134 149,154,130 177,179,133 186,179,122 143,162,151 134,150,129 112,140,145 170,132,115 140,97,91 184,187,175 76,67,80 74,70,83 79,76,91 78,76,96 34,51,96 36,53,98 35,52,95 34,51,94 81,80,95 85,85,97 39,59,87 59,55,68 67,63,74 77,70,80 82,76,83 121,112,123 173,229,255 148,190,206 196,215,195 174,203,189 130,170,171 59,75,86 89,90,113 93,104,131 93,100,125 92,96,109 92,95,113 98,101,119 99,103,118 103,107,122 99,92,102 54,42,42 50,35,24 51,36,25 56,44,32 80,72,59 126,124,106 116,112,93 119,110,91 115,106,87 95,88,72 97,95,105 80,90,110 98,111,137 132,136,138 81,79,75 99,104,112 103,108,116 98,103,111 102,107,113 99,104,110 101,104,113 79,78,81 81,80,83 80,79,82 76,75,78 74,73,76 70,72,67 30,32,32 44,45,50 107,106,109 101,100,103 103,102,105 108,107,110 103,102,105 108,107,110 81,80,83 80,78,79 75,73,74 83,81,82 81,79,80 81,79,80 86,84,85 77,75,76 83,83,83 82,82,82
119,116,122 108,105,111 61,73,108 42,61,108 41,63,106 39,63,110 38,63,105 63,74,114 84,89,85 166,178,129 125,145,146 111,123,127 137,151,119 182,186,119 186,186,123 153,170,134 115,84,72 101,66,71 114,74,65 176,151,132 67,65,75 67,63,76 76,73,88 77,75,95 37,54,99 41,58,103 38,58,102 33,53,97 83,82,97 79,82,93 48,62,74 68,61,73 67,63,76 70,66,77 107,100,114 128,119,132 79,83,114 139,138,141 138,164,197 138,144,165 192,219,187 65,75,81 79,76,93 85,89,91 79,81,24 96,104,40 94,103,45 106,113,97 105,111,128 106,115,140 95,98,120 114,122,142 108,122,145 106,120,141 67,63,85 47,36,45 53,34,20 58,39,25 55,42,37 46,37,33 76,75,90 84,87,98 71,78,90 87,94,108 118,122,95 184,178,155 106,111,119 100,105,113 98,103,109 106,111,117 99,104,110 101,104,113 78,77,80 78,77,80 79,78,81 75,74,77 76,75,78 80,78,79 25,22,28 39,37,45 102,101,104 100,99,102 103,102,105 103,102,105 102,101,104 102,101,104 78,77,80 77,75,76 79,77,78 80,78,79 84,82,83 81,79,80 80,78,79 75,73,74 79,79,79 81,81,81
111,108,114 106,103,109 58,73,107 41,62,108 37,59,102 41,65,112 42,58,96 60,68,88 97,90,104 206,201,121 211,192,108 166,163,98 195,169,117 75,74,77 78,76,84 90,84,105 90,75,95 83,65,74 116,105,86 94,80,85 66,64,72 66,62,73 78,76,86 78,76,96 39,57,97 66,77,104 85,87,101 56,64,92 92,87,84 155,134,119 63,54,65 65,61,72 69,65,74 88,85,91 122,117,133 192,178,183 64,57,71 68,64,75 66,63,69 59,59,54 76,86,83 78,81,92 87,85,97 73,77,39 84,91,32 97,101,43 90,98,47 97,102,57 116,123,148 103,111,131 105,110,134 115,120,144 112,123,150 107,117,137 117,129,153 115,124,149 111,112,133 97,98,117 100,102,118 111,120,143 113,124,153 84,86,83 79,82,70 93,103,36 94,99,36 134,136,63 102,103,108 101,101,113 99,102,109 101,101,109 105,108,115 99,102,109 76,77,80 77,78,81 76,75,78 72,73,76 75,74,77 80,79,82 22,20,28 39,37,49 102,101,104 102,101,104 97,96,99 100,99,102 103,102,105 96,96,108 51,82,127 55,81,127 60,80,124 79,79,87 80,78,79 86,84,85 76,74,75 81,79,80 78,78,78 78,77,80
91,91,91 75,74,79 57,74,107 39,63,108 37,62,104 41,62,108 42,59,92 71,70,87 87,86,101 111,99,104 114,102,116 105,79,88 73,70,76 66,63,78 80,77,92 87,86,101 81,86,96 146,97,86 78,69,95 76,69,83 69,67,79 74,72,84 82,80,92 111,105,110 92,84,90 112,105,105 150,131,115 149,135,108 73,62,69 120,107,102 64,62,74 68,67,72 73,71,81 93,92,107 128,119,145 132,121,130 69,65,74 54,52,60 59,57,67 61,59,69 74,73,88 76,75,90 64,64,59 71,78,32 84,86,31 96,94,36 87,86,32 96,95,43 82,83,75 99,107,127 101,106,130 120,127,150 120,136,163 111,123,145 108,114,131 114,120,141 109,117,145 111,122,149 116,125,148 111,120,145 109,118,141 205,206,187 65,65,33 92,99,40 103,111,47 91,99,37 112,109,124 105,104,119 107,106,111 102,100,108 102,100,108 97,95,103 82,79,83 77,74,78 42,40,41 80,73,73 73,66,66 75,68,71 52,45,48 56,49,52 92,85,85 73,66,66 91,86,85 82,77,76 93,91,99 97,111,132 57,94,161 22,82,169 25,82,163 31,79,168 81,75,80 77,75,73 80,78,79 75,73,74 78,78,78 75,74,77
111,111,111 95,94,99 55,72,105 38,62,107 38,63,105 35,61,105 40,55,87 70,73,84 86,83,100 61,46,54 64,55,68 73,62,71 72,70,82 74,71,86 76,73,88 89,86,101 85,84,101 77,60,61 96,96,124 72,69,86 75,73,85 72,69,86 99,95,106 68,60,66 60,55,71 67,63,72 68,55,63 93,84,78 64,62,74 70,63,75 69,65,74 73,70,76 85,83,93 112,109,124 137,131,152 75,71,82 73,69,82 73,71,83 73,70,85 62,60,70 74,73,88 79,78,93 75,74,79 68,69,30 96,92,44 86,77,30 100,98,38 89,86,33 95,90,58 52,38,22 49,32,24 42,37,39 93,91,99 102,110,130 100,102,118 113,112,127 112,118,137 118,126,146 112,121,146 112,121,146 118,123,147 161,154,154 72,72,58 94,91,40 89,92,32 101,100,44 113,111,112 105,104,107 91,91,91 89,88,91 97,96,99 91,90,93 80,78,79 77,75,76 44,42,43 73,66,66 69,62,62 95,88,91 70,63,66 97,90,93 87,80,80 69,62,62 86,81,80 78,73,72 96,99,117 50,69,102 48,72,101 48,89,171 38,91,171 33,86,164 75,79,112 75,70,72 82,80,81 83,81,82 83,83,83 76,76,76
114,114,114 97,96,101 46,64,102 38,60,101 35,60,102 39,60,106 39,61,102 72,84,117 83,85,101 102,88,88 104,83,79 97,76,74 60,60,70 75,72,87 74,71,86 86,85,100 83,82,97 92,76,72 81,60,60 65,57,65 61,57,70 76,73,88 58,56,66 58,56,66 53,51,61 93,81,81 186,153,126 64,56,64 60,58,68 72,70,80 71,69,79 76,74,84 96,93,108 128,125,142 142,129,139 117,96,81 45,42,46 54,52,62 48,46,58 60,58,66 74,73,88 76,75,90 53,52,55 71,67,30 82,77,22 82,74,24 89,86,33 80,75,24 93,90,66 81,63,31 70,41,10 47,30,6 73,52,39 72,64,72 77,52,22 81,65,50 100,95,97 96,94,106 105,104,119 91,95,110 103,98,95 90,80,68 70,64,41 89,82,64 89,85,39 100,98,38 112,110,111 98,98,98 97,96,99 103,100,104 95,92,96 97,94,98 76,74,75 76,74,75 44,42,43 63,56,59 66,57,51 64,57,60 64,57,57 63,56,56 63,56,54 66,59,57 62,57,56 75,70,69 86,90,105 59,72,98 62,75,101 85,121,162 75,118,161 72,115,158 84,82,78 66,67,70 86,84,82 78,78,75 76,76,73 79,79,76
118,118,118 95,94,99 44,62,100 38,60,101 38,60,103 38,57,104 39,59,101 69,82,112 82,86,99 43,31,36 99,80,84 80,62,61 66,64,76 73,70,85 78,75,90 85,84,101 89,89,101 82,65,66 94,96,139 68,63,79 70,66,79 75,72,87 55,53,63 59,57,67 74,64,68 179,150,126 114,93,91 63,56,66 62,60,70 68,66,76 79,77,87 90,88,98 98,95,110 126,123,140 140,127,135 183,159,122 53,49,58 72,70,80 53,51,63 62,60,68 78,77,92 77,76,91 57,55,63 64,58,63 73,71,22 79,70,23 75,64,31 97,89,39 76,59,35 54,43,28 63,38,8 51,32,9 68,46,26 71,64,64 94,85,81 71,47,23 53,33,15 45,34,27 47,35,25 45,29,12 60,36,12 76,72,55 63,60,34 73,64,45 103,99,39 84,81,41 109,106,112 107,107,107 96,95,98 103,100,104 92,89,93 91,88,92 83,81,82 75,73,74 74,72,73 73,66,69 61,52,46 70,68,69 30,26,35 52,48,57 59,52,50 63,56,54 89,88,91 91,90,93 88,92,107 57,76,107 51,70,101 86,122,163 80,123,166 76,119,162 80,78,76 70,72,72 82,80,78 80,78,76 86,84,82 75,75,72
110,108,106 103,100,104 43,57,94 41,57,107 35,54,101 39,55,105 43,59,99 77,85,113 85,85,97 142,126,120 134,120,106 75,59,55 76,75,90 78,75,90 79,76,91 86,85,100 87,87,99 118,105,100 111,102,128 73,69,89 73,71,83 76,75,92 60,56,69 63,59,70 83,78,94 67,64,79 67,63,74 59,55,66 65,61,72 79,78,93 92,95,106 94,92,100 107,104,119 124,121,136 106,103,109 108,98,102 68,64,75 59,57,65 59,57,67 66,64,74 76,78,92 74,78,91 51,49,57 50,48,58 56,52,63 57,51,56 62,60,70 67,63,74 58,37,14 52,43,39 61,41,11 46,34,34 74,50,26 70,65,67 89,84,83 78,78,78 69,41,14 67,38,7 56,35,8 70,41,10 47,36,21 66,57,51 65,60,32 75,67,33 74,69,37 75,70,72 107,102,104 107,102,104 101,101,101 93,93,93 93,93,93 101,99,100 86,84,85 77,75,76 53,48,50 46,41,43 44,42,40 77,70,73 89,81,89 88,83,85 91,84,87 92,85,88 91,86,88 92,87,89 91,86,85 79,76,80 45,68,102 83,120,158 79,121,169 75,117,165 78,73,75 76,74,72 78,78,78 75,75,75 74,74,74 79,79,79
104,102,103 88,85,91 39,43,56 18,29,56 21,30,55 19,32,51 22,26,41 81,82,101 77,75,95 122,116,107 129,123,114 128,122,113 72,75,86 79,76,91 75,72,87 80,79,94 82,79,96 124,120,112 132,127,113 79,79,91 70,70,82 76,75,90 60,59,74 59,55,66 67,64,79 66,63,78 65,62,77 61,59,69 66,62,75 84,86,102 98,100,114 96,94,104 110,107,124 125,122,139 93,91,101 96,92,101 99,93,98 59,58,63 67,64,79 65,63,75 69,68,83 70,69,84 47,45,53 52,50,58 62,60,72 53,50,56 59,56,73 64,62,82 66,36,8 66,36,10 75,43,11 52,41,26 75,56,19 59,57,58 74,73,76 65,64,67 75,70,67 50,35,15 48,35,32 60,38,18 51,35,31 55,49,42 53,55,55 60,60,60 53,51,49 66,64,62 100,95,97 90,85,87 80,78,79 87,84,88 89,86,90 82,81,84 83,77,82 72,66,71 53,53,50 44,38,43 49,43,48 73,66,66 93,86,86 93,86,86 94,84,85 93,83,84 89,82,82 89,82,82 87,80,80 80,73,76 40,62,105 30,85,162 36,79,160 48,82,139 61,68,93 57,59,56 58,60,60 61,61,61 61,61,61 60,60,60
86,84,85 67,64,70 34,55,92 42,52,97 31,53,96 39,54,97 38,53,96 57,65,93 66,64,84 120,114,105 123,117,108 130,124,115 76,79,90 86,83,98 82,79,94 65,64,79 65,62,79 129,125,117 137,131,122 56,57,62 70,70,82 60,59,74 58,57,72 59,55,66 73,70,85 72,69,84 71,68,83 61,59,69 67,66,81 101,103,119 90,88,100 95,93,105 105,103,115 114,112,122 80,78,90 89,85,96 66,61,77 60,59,64 71,68,83 72,70,82 51,50,65 49,48,63 53,51,61 57,55,65 66,64,76 51,48,63 37,39,55 47,50,68 53,38,18 53,37,22 69,46,17 68,47,22 67,55,60 49,45,56 64,62,74 59,57,67 64,56,62 57,32,2 60,39,12 65,41,8 68,39,6 44,41,47 42,38,51 44,42,50 46,43,47 52,49,53 68,67,72 67,66,71 62,63,68 67,67,75 62,62,70 67,65,73 53,57,59 44,48,50 45,45,42 54,48,53 54,48,53 86,79,79 87,80,80 86,79,79 89,79,80 89,79,80 85,78,78 86,79,79 85,78,78 82,73,86 68,64,73 117,113,124 125,118,121 123,114,127 75,79,94 76,77,96 75,79,94 73,77,92 64,68,83 66,70,85
69,67,77 63,66,77 64,68,81 63,66,84 64,66,80 65,67,83 65,67,83 67,64,79 63,62,79 64,63,78 64,66,82 61,63,79 64,68,83 63,65,81 63,65,81 69,68,85 64,66,82 64,66,82 67,66,83 69,68,85 67,66,81 57,59,73 55,53,61 60,56,65 76,74,86 83,81,93 74,71,86 65,62,77 69,68,85 97,98,119 76,74,86 98,94,107 112,110,122 103,101,113 71,74,92 100,91,106 60,58,78 56,60,75 57,59,75 54,58,73 56,60,75 55,59,74 57,61,76 56,60,75 57,61,76 55,59,74 55,59,74 53,56,74 52,31,18 63,36,2 87,57,29 83,55,28 66,63,67 60,58,78 61,62,81 60,63,81 66,55,40 46,35,20 62,41,14 67,44,15 77,53,27 57,58,77 56,57,76 58,59,78 58,60,76 57,59,75 61,63,77 58,60,74 58,59,78 60,61,80 60,61,80 55,63,72 59,62,80 57,61,74 60,59,76 58,57,74 75,71,84 101,95,100 124,119,121 123,121,119 127,122,121 139,134,133 136,129,129 136,129,129 135,129,134 138,135,139 141,138,142 140,138,139 134,133,126 133,131,129 134,132,133 134,132,133 130,128,126 126,124,122 123,121,119 124,121,125
58,64,81 58,64,81 59,65,82 62,68,87 59,65,84 60,64,79 61,65,80 57,63,80 58,64,81 60,66,83 61,67,84 61,67,84 59,62,80 58,64,83 58,65,79 59,65,82 62,65,83 63,66,84 60,66,83 66,72,89 60,66,83 65,66,87 34,27,39 61,57,68 90,87,93 93,90,105 90,86,99 72,68,81 73,72,89 88,81,95 81,79,91 98,92,113 103,97,102 78,72,79 82,83,106 72,67,83 62,68,85 60,66,83 66,69,87 63,66,84 61,64,84 63,64,85 62,65,83 60,63,81 62,65,83 61,64,82 64,67,85 61,67,84 52,36,19 48,37,20 65,43,9 58,40,21 67,62,61 61,67,84 64,68,83 67,68,87 53,37,20 66,38,11 73,44,11 86,52,18 73,70,76 59,65,82 62,68,85 64,65,84 64,66,80 67,69,83 76,79,88 91,94,103 123,119,128 134,135,138 135,130,127 140,135,132 136,135,126 138,137,128 136,134,132 141,139,137 133,131,129 119,113,118 131,127,121 146,136,135 134,132,130 126,124,122 136,134,135 119,117,118 116,114,115 126,124,120 139,137,133 132,130,126 137,135,131 133,131,127 130,128,124 130,128,124 130,128,124 122,120,116 141,139,135 146,140,135
64,70,87 62,68,85 61,67,86 59,65,82 61,67,86 64,70,87 66,72,89 65,71,90 60,66,83 66,72,89 65,71,92 60,66,87 64,67,87 58,64,83 57,64,78 60,66,83 64,70,87 64,70,87 60,66,83 62,68,85 61,67,84 64,65,86 23,16,28 51,44,56 79,75,88 94,90,103 96,92,103 72,68,79 82,78,87 77,67,66 84,78,85 83,81,79 69,73,88 76,74,86 78,81,99 68,71,89 61,67,84 61,67,86 60,66,83 62,65,85 61,67,86 61,64,84 66,69,87 66,69,87 60,66,83 62,68,85 60,66,83 65,71,90 75,45,19 59,35,11 74,45,12 64,43,20 69,67,75 63,71,87 60,67,81 61,62,81 55,44,27 63,41,7 52,42,30 67,45,11 145,139,146 132,131,134 133,132,135 132,130,128 131,129,127 137,135,133 152,150,151 147,145,146 110,108,106 123,123,118 139,133,126 136,131,128 132,130,128 137,135,133 134,132,130 133,131,129 127,125,123 135,131,125 136,131,130 138,133,132 126,124,125 122,120,121 146,144,142 140,138,136 122,119,123 125,123,121 118,116,114 144,143,136 111,109,107 108,106,104 125,123,121 131,129,127 137,135,133 140,138,136 108,106,104 123,121,122
60,66,83 57,63,80 61,67,86 64,70,89 66,69,89 71,74,96 69,72,94 67,73,92 69,75,92 68,74,91 65,71,92 61,67,88 62,68,87 67,73,92 69,75,94 63,66,86 67,73,92 67,73,92 65,71,90 62,68,87 66,69,89 67,73,92 45,49,62 49,49,61 74,76,90 64,68,83 68,71,89 69,65,76 80,77,83 76,72,85 64,67,87 64,72,88 66,73,87 87,89,105 91,84,98 72,70,90 66,74,92 66,69,89 67,70,90 64,70,89 61,69,85 63,71,87 67,75,93 67,75,93 66,72,89 67,71,86 70,74,89 67,70,81 94,84,83 64,41,10 74,47,13 69,46,17 127,122,119 131,129,130 129,127,128 132,130,131 115,99,86 73,40,1 70,36,2 83,51,17 136,131,133 131,129,127 127,125,123 131,126,123 128,121,119 134,127,125 138,136,132 138,136,137 138,136,134 132,129,133 133,131,129 125,120,117 134,132,130 136,134,132 131,129,125 138,136,132 145,140,137 145,143,139 146,144,140 145,143,141 136,134,132 132,130,128 133,131,129 124,122,120 132,130,131 136,134,132 132,130,128 134,132,130 139,134,133 139,134,133 137,135,133 134,132,130 131,129,127 137,135,133 130,128,126 129,127,125
64,70,87 66,72,89 62,68,87 61,67,86 68,71,91 70,73,95 66,69,91 60,66,85 64,70,91 66,72,93 67,73,90 65,71,88 65,71,90 62,68,87 60,66,85 63,66,86 68,74,93 66,72,91 62,68,87 65,71,90 75,78,96 78,84,105 80,84,99 52,52,64 70,71,90 68,71,89 68,71,89 65,61,72 78,68,69 61,65,80 76,78,94 89,93,106 83,90,104 98,100,116 104,97,111 102,100,120 107,106,121 106,110,123 100,104,117 134,134,144 137,136,141 128,127,132 128,127,130 121,120,123 122,120,116 117,115,113 130,128,126 128,127,130 122,116,107 51,35,18 60,44,11 65,46,30 124,128,130 134,132,133 130,128,129 129,127,128 119,112,112 60,36,10 57,42,20 84,71,37 155,150,152 137,135,133 136,134,132 133,133,130 131,129,125 133,131,127 138,136,132 127,125,126 125,123,121 112,110,108 133,132,125 145,140,137 155,153,151 144,142,140 143,136,134 144,137,135 137,135,131 133,128,127 147,142,141 132,130,128 127,126,119 122,121,114 147,146,139 133,132,125 122,120,121 138,136,134 119,117,115 140,139,132 161,156,155 149,144,143 133,131,129 124,122,120 132,130,128 123,121,119 131,129,127 127,122,121
103,107,111 114,118,120 104,103,106 108,107,110 117,112,114 135,128,128 122,115,115 120,118,119 124,123,126 122,121,124 129,129,129 119,119,119 116,116,116 133,133,133 118,118,118 122,122,122 123,125,122 122,124,124 130,132,132 137,139,139 125,125,122 115,113,109 108,106,102 55,54,69 134,132,130 123,121,119 118,118,118 62,60,72 72,70,71 131,131,128 126,126,126 125,125,122 120,118,116 115,113,114 99,92,102 130,128,126 131,129,130 111,109,110 127,125,126 131,129,127 130,128,126 126,124,122 118,115,119 130,127,131 133,131,129 134,132,130 116,114,112 139,137,138 101,104,111 49,38,23 59,42,18 24,21,27 70,63,63 131,130,133 86,85,88 122,120,118 81,80,69 55,37,16 67,39,12 69,46,33 79,80,72 140,138,136 134,129,128 133,131,127 136,134,132 139,137,133 119,117,115 127,125,121 130,128,126 136,135,128 135,128,126 134,129,126 125,123,119 136,134,130 133,131,129 126,119,119 132,127,126 136,129,129 150,143,143 136,131,130 142,137,136 134,129,128 139,137,133 144,138,133 141,135,130 133,129,123 124,119,118 131,129,127 127,122,121 133,131,129 133,131,129 133,133,130 141,139,135 132,130,126 134,132,128 131,129,127
