155,101,15 156,112,45 228,204,167 227,205,167 136,118,88 143,117,76 105,101,93 230,208,174 225,203,167 200,180,148 176,155,130 172,153,126 171,154,126 169,154,132 165,150,130 110,104,109 39,33,38 37,31,38 32,30,38 33,31,39 34,32,42 65,57,46 83,72,53 121,95,81 124,97,81 127,99,86 131,99,85 134,99,86 130,98,84 128,95,84 123,92,80 119,89,74 126,96,81 118,87,75 117,85,71 111,88,77 64,68,41 51,75,35 50,74,25 49,78,27 49,75,23 49,75,23 47,76,23 51,77,23 110,128,74 113,122,76 83,90,44 116,122,70 157,150,119 201,188,183 217,203,187 241,223,204 233,210,179 234,212,176 139,135,125 38,55,29 38,61,28 107,117,93 237,210,174 235,208,172 230,206,171 234,210,175 234,208,183 230,205,177 237,215,181 152,148,138 95,118,145 199,172,154 212,191,164 117,98,82 121,110,107 223,169,131 255,203,153 129,111,92 152,162,168 230,209,184 231,211,181 218,211,209 164,181,212 165,182,213 102,132,170 61,103,149 48,133,202 181,166,186 188,201,227 120,167,252 82,106,205 108,70,62 77,182,255 70,200,255 62,202,255 72,196,255 152,195,255 167,224,255 149,188,255 153,121,118 129,114,105 126,119,117 108,97,106 81,74,86 130,176,255 109,140,241 120,92,83 109,97,99 152,139,132 175,160,149 195,176,162 199,185,167 206,190,173 197,185,187 107,156,217 163,226,255 169,230,255 171,230,255 173,229,255 170,229,255 172,232,255 101,150,211 179,175,184 249,251,251 94,73,73 182,167,156 255,255,250 203,211,218 173,176,235 125,155,234 163,101,74 116,62,14
153,94,17 224,183,126 227,204,173 178,153,134 137,123,69 145,119,78 122,122,117 223,200,160 223,199,162 192,172,142 174,153,130 174,153,126 172,153,126 171,153,132 173,155,134 42,39,43 34,31,35 33,30,36 32,30,38 33,31,39 37,36,41 188,177,160 136,131,117 104,103,96 79,64,55 112,90,84 121,93,80 130,98,84 127,96,77 125,94,82 126,91,76 119,87,73 118,88,71 113,83,66 106,86,68 104,105,68 52,75,31 49,73,24 50,74,25 49,78,27 46,77,25 45,76,24 46,77,25 49,75,23 94,112,58 113,123,70 108,113,77 138,148,83 119,114,73 203,192,177 214,200,182 241,227,202 234,209,179 231,211,179 134,125,119 128,130,113 126,132,123 130,133,125 235,216,179 233,214,177 230,211,176 226,207,172 230,207,178 233,210,181 243,217,176 138,140,140 142,134,121 93,77,62 125,117,106 181,167,149 116,107,103 171,125,99 136,92,64 130,111,95 119,133,143 228,206,186 232,212,182 220,210,211 154,171,204 157,172,206 161,184,222 35,78,119 62,109,157 188,201,227 168,164,177 128,125,183 176,158,157 82,124,172 86,196,255 74,202,255 73,204,255 81,199,255 151,203,255 134,135,194 173,199,255 90,100,165 115,105,104 113,106,104 126,119,119 93,82,77 47,74,156 183,150,143 61,52,67 103,91,93 144,131,126 160,147,142 177,165,155 187,173,159 192,178,160 196,180,176 107,151,214 159,219,255 160,221,255 164,223,255 167,226,255 167,228,255 168,224,255 98,148,206 158,191,235 107,141,198 73,109,220 84,119,249 227,255,255 143,171,207 115,148,190 134,158,216 131,78,37 80,44,15
143,97,42 253,214,182 230,202,162 137,126,111 142,120,71 137,120,92 130,122,111 219,200,161 220,201,164 185,167,135 169,155,126 172,153,128 171,154,128 171,154,128 160,146,128 34,31,37 32,31,36 32,31,36 32,30,38 33,31,39 37,35,45 41,39,40 71,71,71 79,83,85 112,109,115 82,80,81 75,73,71 109,94,83 197,182,162 255,255,205 255,228,164 208,146,106 154,132,114 102,93,76 77,83,54 57,78,28 60,72,27 50,74,21 62,71,23 68,70,24 66,66,21 62,67,20 57,71,25 52,73,23 69,90,38 105,116,101 138,152,91 110,125,57 124,117,86 213,193,184 215,199,186 192,169,158 201,174,142 201,179,145 208,190,158 222,198,163 228,206,170 231,214,175 239,213,174 186,169,145 219,195,169 176,155,130 193,172,149 230,211,197 237,207,179 113,129,138 73,76,68 84,75,44 76,65,32 122,111,106 87,73,88 124,109,117 203,184,161 137,114,113 173,181,188 233,210,181 187,164,133 170,159,156 154,165,196 161,172,203 157,180,214 37,74,110 112,105,119 190,200,216 147,140,140 154,142,144 160,146,148 156,146,147 154,147,150 157,147,151 157,145,145 157,145,145 154,143,177 247,232,240 180,205,255 117,152,243 124,118,125 107,95,97 125,115,116 128,118,122 104,95,135 113,119,190 84,76,113 97,85,87 140,127,124 147,134,131 168,155,152 177,164,159 180,167,162 187,174,169 96,138,195 164,217,255 120,173,222 130,183,232 150,198,248 158,211,255 163,222,255 114,165,216 243,255,255 139,172,195 55,92,198 85,118,232 131,159,234 182,212,252 115,146,191 71,96,149 56,48,35 56,37,12
124,88,37 221,198,167 223,201,165 118,107,88 144,118,68 132,120,90 137,130,110 225,204,177 205,186,161 176,157,132 171,153,132 171,152,129 172,153,128 172,153,128 175,164,147 34,31,37 30,31,36 30,31,36 33,31,39 33,31,39 33,31,41 33,31,39 30,33,40 45,50,58 47,55,75 84,93,116 70,69,111 255,255,203 255,251,197 255,241,172 255,208,156 245,176,147 227,203,141 238,220,149 222,212,141 191,186,113 154,144,77 138,130,67 135,104,42 98,88,37 77,62,15 76,55,12 78,42,13 65,41,15 72,68,33 139,149,82 108,117,61 108,118,55 144,134,110 210,190,181 190,174,161 246,228,209 232,210,172 233,206,170 235,211,176 236,207,172 235,211,176 232,210,172 236,208,170 166,147,124 231,207,174 231,211,179 228,201,167 220,200,170 116,126,146 81,104,127 73,110,128 77,111,125 71,93,109 130,135,141 89,89,84 116,102,104 201,182,166 138,119,105 178,187,189 234,209,179 233,208,178 220,209,204 148,154,184 171,177,205 154,178,209 50,83,118 181,157,175 116,109,109 150,140,141 159,145,147 160,143,144 157,145,145 157,145,145 157,145,145 157,145,145 153,141,141 128,122,117 86,65,65 81,63,58 73,57,53 63,50,43 73,60,53 75,62,55 78,68,56 132,121,128 157,147,146 158,146,148 158,144,144 161,147,147 160,146,146 161,147,149 160,146,148 166,153,150 168,155,148 75,116,171 142,190,242 111,158,213 98,143,199 100,142,201 100,147,202 162,216,255 125,172,220 240,255,255 112,139,167 130,167,244 104,140,222 93,125,192 107,141,207 89,123,191 70,100,150 120,140,145 52,43,35
185,158,126 229,207,173 229,207,173 134,109,92 149,116,79 117,106,101 225,203,165 228,205,174 197,177,147 169,159,137 131,122,103 108,100,89 158,146,136 166,151,131 127,120,123 33,31,39 32,30,38 32,30,38 33,31,39 32,30,38 33,31,39 28,31,53 61,64,125 68,75,128 61,70,120 59,68,118 67,69,114 255,255,204 233,173,132 195,141,103 175,127,98 172,126,110 159,135,111 159,142,118 163,155,121 176,163,129 177,167,127 186,176,136 184,178,132 192,179,131 202,192,143 216,199,130 238,184,136 179,113,79 65,29,9 55,55,25 107,116,60 110,120,57 139,128,111 216,200,187 208,192,177 248,227,204 233,209,176 233,206,174 226,204,170 231,207,172 238,211,179 236,209,177 235,208,172 163,142,119 230,207,176 234,211,180 228,203,173 175,154,129 177,163,145 136,126,116 53,52,45 59,69,75 89,111,127 84,104,128 80,105,127 89,111,125 127,140,157 97,101,114 184,188,190 229,210,183 231,211,181 216,205,202 155,148,176 173,177,208 154,172,200 96,98,123 141,130,139 124,110,112 146,134,136 157,145,147 162,145,148 159,145,147 159,145,147 159,145,147 159,145,147 155,141,143 148,138,142 149,140,136 157,145,145 159,145,147 157,145,145 158,145,142 156,145,142 156,145,142 128,116,118 158,146,151 158,146,148 159,145,147 159,145,147 160,146,148 159,145,147 159,145,145 156,143,140 160,145,136 58,88,138 93,126,188 87,130,182 95,135,193 87,138,199 94,139,199 88,138,194 122,158,185 228,255,255 86,111,151 65,101,214 77,113,224 136,163,245 151,189,255 121,163,240 107,138,210 197,229,239 118,151,193
230,208,174 226,204,170 206,184,150 137,115,66 146,113,65 113,104,98 228,201,165 227,202,172 189,166,137 174,157,131 168,154,129 95,85,75 166,151,131 160,146,128 56,51,53 33,31,39 32,30,38 32,30,38 33,31,39 32,30,38 33,31,39 41,49,97 40,49,101 37,48,88 27,39,74 22,32,66 46,46,58 254,239,188 140,111,78 135,100,87 119,86,75 120,92,79 127,114,91 116,110,85 115,103,77 112,103,76 107,98,69 131,106,60 255,220,161 255,225,162 138,110,81 107,89,70 220,184,174 187,113,88 141,96,75 85,66,54 105,111,61 105,114,54 197,184,163 214,193,178 192,166,145 118,83,58 93,56,32 99,63,41 189,161,132 232,204,175 237,208,177 239,207,175 230,208,172 155,135,115 229,206,177 232,209,178 232,209,180 203,178,148 191,172,145 171,154,128 166,146,126 167,145,125 165,155,145 136,125,118 56,61,57 52,64,72 84,97,114 78,103,114 72,106,122 153,159,150 225,208,182 223,205,204 158,142,171 178,175,202 154,151,180 112,85,109 113,103,107 123,111,116 144,132,134 157,145,147 160,146,148 160,146,148 162,145,148 162,145,148 160,146,148 158,144,146 155,145,146 148,138,139 160,146,148 161,147,149 161,147,149 160,146,148 160,146,148 158,146,151 126,114,119 156,144,149 159,147,152 160,146,148 160,146,148 160,146,148 160,146,148 160,146,146 159,146,143 146,131,122 42,68,116 82,125,179 58,55,82 99,82,102 79,76,82 74,72,80 47,56,95 170,196,231 154,182,232 62,84,154 59,102,227 75,115,233 141,163,249 161,194,255 126,169,248 112,151,227 91,122,165 166,197,212
224,205,168 225,203,165 144,130,116 135,116,52 100,98,51 134,118,114 226,205,162 228,206,172 187,166,139 169,154,132 170,156,129 107,96,89 170,155,135 165,155,131 41,35,40 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,36,58 26,30,59 22,27,51 15,20,44 14,17,37 158,161,137 170,159,113 166,155,111 136,115,90 108,93,73 137,128,101 143,137,103 160,152,116 211,206,155 214,208,144 223,211,152 255,215,152 255,232,164 255,191,148 223,165,141 200,154,124 147,96,72 124,62,49 115,76,64 96,77,63 71,65,42 123,122,68 186,167,142 109,78,55 96,51,16 104,61,16 121,69,19 119,65,27 74,32,0 77,52,33 227,203,179 213,193,161 211,193,163 176,155,132 224,199,171 231,201,173 231,203,174 233,204,180 227,202,174 227,204,175 216,195,168 210,193,169 186,169,145 167,150,126 162,143,120 167,149,130 165,151,135 135,124,107 80,70,60 220,204,173 221,197,171 173,151,154 158,137,165 167,152,185 152,123,147 134,93,115 117,112,114 125,111,113 144,132,134 157,145,147 160,148,150 158,146,148 160,146,148 161,147,149 159,147,149 157,145,147 158,146,148 146,134,136 159,145,150 161,147,152 161,147,149 161,147,149 161,147,149 159,147,149 121,109,111 156,144,146 157,145,147 161,147,149 161,147,149 158,146,148 159,147,149 160,146,146 160,146,146 134,125,117 50,43,57 38,44,72 68,66,67 145,132,127 148,140,127 149,139,138 72,73,92 253,255,255 228,255,255 38,69,145 67,107,223 79,117,231 143,169,254 171,209,255 126,173,246 115,157,232 74,106,175 62,87,129
223,204,165 229,203,162 121,113,100 137,114,56 80,94,46 124,112,100 226,205,164 214,195,158 178,159,134 168,153,131 164,152,126 145,134,129 172,154,135 169,157,131 43,37,44 31,30,35 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 32,29,44 30,33,44 26,29,47 20,21,44 39,36,53 96,99,79 105,97,61 100,97,73 105,94,79 107,97,85 107,105,85 111,107,88 118,114,93 131,127,90 145,138,97 148,136,95 202,143,95 208,148,96 191,129,100 181,135,109 183,143,118 107,71,61 96,58,48 102,71,61 86,70,57 101,94,74 100,96,48 72,41,4 238,193,147 255,230,172 255,231,182 255,226,151 255,225,176 230,162,117 160,124,106 45,25,7 231,212,187 235,215,183 225,206,171 206,185,160 104,75,51 97,64,37 118,88,62 214,188,163 233,207,182 227,207,177 232,211,186 223,202,175 217,200,176 214,195,170 202,178,156 169,150,127 168,151,125 205,191,162 224,206,176 225,202,173 188,166,169 157,134,161 159,141,178 134,103,125 170,129,151 121,114,117 122,110,112 143,131,133 158,146,148 149,137,139 152,140,142 160,146,148 161,147,149 159,147,149 157,145,147 160,148,150 145,133,135 161,147,149 161,147,149 161,147,149 161,147,149 161,147,149 159,147,149 123,111,113 156,144,146 156,144,146 161,147,149 161,147,149 160,146,148 161,147,149 160,146,148 159,145,147 119,112,110 78,71,83 70,73,80 93,81,86 141,124,127 142,129,126 144,130,135 111,105,112 255,255,255 234,255,255 49,78,146 66,107,220 86,122,237 133,164,247 170,210,255 131,178,253 123,167,241 96,128,208 126,151,206
221,204,165 228,202,161 112,97,86 83,90,35 82,77,47 166,151,131 225,202,171 210,191,156 171,154,128 168,155,132 170,158,132 179,166,159 170,154,137 164,157,130 41,34,44 32,31,36 32,30,38 31,29,37 32,30,38 32,30,38 32,30,38 33,31,41 208,209,188 86,91,99 50,54,87 56,57,80 45,44,59 112,108,117 131,129,141 137,135,155 141,140,155 208,207,210 246,246,254 112,112,124 213,219,240 103,83,74 95,74,51 133,98,83 126,96,79 114,81,72 118,90,77 113,86,70 103,80,67 85,67,64 77,54,53 89,57,41 93,59,27 87,53,19 96,50,11 121,64,6 235,171,125 242,240,248 255,188,133 208,194,194 178,115,84 138,92,74 91,70,59 153,132,117 232,211,188 118,83,56 96,62,32 101,62,32 142,97,62 135,92,57 76,45,26 79,52,34 158,142,125 177,162,140 235,214,189 228,207,182 222,199,170 239,209,183 230,205,177 228,203,175 219,200,173 212,193,168 196,176,156 158,136,144 152,129,160 148,129,163 124,86,109 215,179,201 120,113,116 122,110,112 143,131,133 159,147,149 161,149,151 161,149,151 161,147,149 161,147,149 160,150,151 162,152,151 160,148,150 140,128,130 161,147,147 161,147,147 161,147,149 161,147,149 161,147,149 159,147,149 124,112,114 157,145,147 144,132,134 151,139,141 158,146,148 156,146,147 157,147,148 160,146,148 160,146,148 113,106,109 115,107,113 121,107,112 125,109,107 124,115,111 134,117,118 133,121,121 138,126,126 225,240,254 255,248,236 92,95,144 53,87,196 80,111,224 130,159,243 177,214,255 142,186,255 124,170,248 109,147,221 92,126,165
196,186,162 202,183,160 116,100,67 83,93,42 104,113,85 203,184,168 200,186,170 161,142,130 112,96,90 113,101,91 138,126,114 168,155,134 169,155,130 143,142,131 33,31,39 31,32,37 32,30,38 32,30,38 32,30,38 32,30,38 31,29,37 36,35,40 107,110,88 95,103,112 49,58,108 67,78,109 61,63,90 91,88,105 149,149,149 131,133,147 141,143,168 169,172,194 240,243,255 246,249,255 231,234,255 106,81,78 102,51,0 112,81,60 126,93,82 123,88,73 125,93,79 120,88,74 113,86,70 94,73,60 69,43,33 157,129,100 168,128,92 118,72,44 72,38,8 78,39,11 79,42,16 77,44,17 133,83,50 147,101,75 121,65,57 97,64,55 84,68,55 57,43,27 70,47,18 255,222,158 255,221,150 255,243,220 255,220,153 251,215,193 211,149,111 177,119,86 68,47,24 232,211,188 224,205,182 234,216,195 115,81,59 100,63,39 112,82,56 179,154,124 199,178,153 184,166,145 171,153,132 151,126,140 150,128,161 147,129,158 142,98,116 183,191,219 123,111,113 123,113,117 78,71,74 78,71,74 82,71,78 97,86,93 104,92,97 114,102,107 132,122,123 150,140,139 159,149,150 135,125,126 162,148,150 161,147,149 162,148,150 162,148,150 161,147,149 159,147,149 123,111,113 158,146,148 161,149,151 164,152,152 156,144,144 157,145,145 161,149,149 159,149,150 158,148,149 114,104,105 111,101,102 113,103,104 113,103,104 115,105,106 116,106,107 118,109,105 117,106,101 255,255,192 255,247,174 125,99,103 56,87,192 82,113,218 130,161,237 193,229,255 149,192,255 127,175,255 115,157,234 75,109,175
233,201,155 183,170,136 132,95,40 97,89,37 113,120,104 223,199,173 225,203,169 183,165,133 170,156,131 169,155,130 170,155,133 161,151,129 161,151,139 58,54,44 33,31,39 30,31,36 32,31,36 32,30,38 32,30,38 33,31,39 32,30,38 32,30,38 34,32,42 32,36,67 56,68,121 73,85,120 64,70,98 208,208,220 244,242,238 255,255,255 74,76,101 36,42,63 46,52,73 46,51,75 182,191,214 180,173,212 155,83,1 91,51,17 69,37,23 111,80,70 113,89,83 80,56,62 102,79,68 123,105,84 255,255,209 188,144,93 104,54,8 111,62,24 95,50,17 86,42,14 78,36,12 63,32,9 57,33,9 78,62,47 89,68,66 82,66,60 68,49,37 64,45,29 255,231,179 240,153,94 229,123,84 225,183,159 254,181,124 174,125,87 156,82,73 132,66,61 86,63,50 222,202,182 112,76,54 110,77,52 106,63,30 154,103,68 149,100,62 123,80,45 66,31,18 117,98,82 164,149,127 146,123,134 147,121,149 147,114,146 160,127,148 176,194,222 123,111,111 94,83,90 73,66,69 136,129,132 143,132,139 138,127,134 128,116,121 125,113,118 114,103,110 102,91,100 86,76,80 104,94,95 133,119,121 142,128,130 146,132,134 158,144,146 163,149,151 160,148,150 105,93,95 79,67,69 83,71,73 87,77,78 96,86,85 107,97,98 125,113,113 136,126,127 149,139,140 116,106,107 108,98,99 109,99,100 110,100,101 110,100,101 110,100,101 111,101,102 112,100,100 142,106,84 208,152,116 82,88,150 57,91,198 81,114,219 136,168,246 209,240,255 158,198,255 132,179,255 120,161,243 120,155,232
223,198,170 137,123,105 140,89,20 133,86,23 117,112,109 220,201,162 227,203,166 183,162,135 172,153,130 172,153,128 172,153,128 171,152,127 162,153,124 42,37,36 34,32,40 31,32,37 33,32,35 36,33,48 51,33,30 44,38,31 33,30,45 32,29,44 33,32,37 31,36,85 53,67,108 75,84,123 70,77,102 129,132,141 134,135,138 153,151,159 36,37,56 33,38,62 32,39,64 31,37,65 39,45,75 42,43,73 153,80,5 137,82,12 52,33,21 53,51,129 45,54,97 50,56,100 122,115,145 113,89,65 109,65,37 109,63,26 92,53,21 93,52,25 95,53,29 87,47,24 73,42,19 66,40,15 56,32,8 46,23,8 107,81,69 92,66,54 92,69,54 80,53,37 103,63,29 100,63,37 93,51,27 93,48,25 81,44,20 120,80,57 102,65,52 95,67,58 84,62,54 119,98,85 190,132,77 255,233,164 255,222,177 255,236,182 255,221,184 245,218,200 197,136,104 55,29,17 178,164,139 134,112,134 145,117,150 136,106,137 179,162,194 174,195,232 118,111,114 65,64,69 84,77,80 137,130,133 143,133,134 144,134,135 147,135,137 147,135,137 144,134,138 131,121,125 102,92,96 121,111,115 161,147,149 162,148,150 160,146,148 160,146,148 162,148,150 158,146,148 110,98,100 81,69,71 120,110,111 113,105,111 105,97,103 101,94,97 100,93,96 100,90,91 101,91,92 107,97,98 107,97,98 107,97,98 108,98,99 108,98,99 108,98,99 109,99,100 110,98,98 108,98,99 82,114,235 51,97,219 54,87,199 80,113,218 134,166,244 201,232,255 173,210,255 135,184,255 121,169,249 140,184,255
224,204,172 108,108,92 140,89,9 124,88,28 206,197,170 221,202,163 224,200,163 176,155,130 172,153,130 172,153,128 172,153,128 174,153,126 167,158,129 43,38,40 33,31,39 30,31,34 30,28,36 64,70,31 255,191,19 225,164,12 35,31,14 35,30,27 31,32,37 42,48,106 60,71,111 73,83,119 76,81,105 127,126,141 142,141,144 61,59,69 23,21,41 31,36,62 33,42,67 30,38,66 26,34,66 19,33,72 151,84,18 158,82,3 82,52,55 131,150,228 129,131,172 124,125,175 87,77,65 86,52,18 121,74,24 212,163,98 255,227,157 255,231,153 255,225,156 255,198,134 255,178,120 160,99,63 63,32,9 51,30,17 60,44,31 81,57,35 105,67,32 254,189,129 255,239,168 255,234,167 255,208,159 161,117,79 78,42,9 72,35,11 63,36,20 84,63,52 48,33,24 123,94,74 255,207,139 255,164,119 252,184,144 255,199,148 218,157,121 185,135,104 134,68,63 85,59,45 171,158,135 142,118,138 141,110,146 139,103,125 184,183,214 168,174,206 103,110,124 86,79,82 102,94,100 133,126,129 141,131,132 142,130,132 140,128,130 140,128,130 142,130,135 131,121,125 102,92,96 111,101,105 155,141,143 158,144,146 159,145,147 160,146,148 160,146,148 158,146,148 154,142,144 111,99,101 146,134,136 143,136,136 143,136,136 143,136,139 143,136,139 145,135,136 106,96,97 107,97,98 106,96,97 104,94,95 104,94,95 104,94,95 106,96,97 107,95,97 106,96,97 105,100,118 70,113,255 67,116,246 71,105,229 87,120,234 167,199,255 219,252,255 184,222,255 143,191,255 123,173,252 105,150,255
203,199,191 117,107,106 119,110,95 119,106,99 230,210,180 225,203,169 207,187,155 173,154,131 172,153,130 171,155,124 171,154,126 169,155,130 143,129,113 41,32,43 35,32,38 29,34,30 32,28,37 124,102,35 179,135,39 144,97,8 72,49,18 35,28,38 31,31,39 44,55,115 64,70,112 75,83,115 80,85,109 122,122,134 153,152,155 108,104,113 32,30,42 32,39,62 28,41,67 28,41,69 24,33,58 23,36,66 137,91,52 153,80,3 149,83,28 127,138,221 160,157,211 143,144,205 64,41,26 255,218,149 255,227,147 255,243,202 255,254,251 255,220,149 255,228,220 171,172,195 213,171,147 202,132,99 157,108,86 91,70,57 73,60,53 129,99,84 255,174,109 255,196,133 166,103,52 113,64,26 106,62,22 91,49,11 85,47,12 78,43,16 67,38,16 65,40,21 160,146,130 118,89,67 115,59,25 111,60,32 99,55,25 89,53,20 79,45,15 89,60,27 100,64,56 78,59,47 127,113,95 145,120,143 138,107,145 140,91,113 195,185,216 168,156,188 163,178,212 120,109,116 103,93,97 127,117,121 135,123,125 135,123,123 132,122,121 132,122,121 132,122,121 128,118,119 149,137,142 150,137,145 151,137,137 152,139,136 153,140,137 154,141,138 155,141,141 150,140,141 146,136,137 107,97,98 135,125,126 139,127,129 139,127,129 139,127,129 139,127,129 142,132,133 97,87,88 101,91,92 102,92,93 101,91,92 102,92,93 101,91,92 102,92,93 102,92,96 103,93,92 96,96,122 69,115,255 74,116,246 77,116,242 92,128,243 182,218,255 213,247,255 192,228,255 150,196,255 129,178,255 115,161,243
172,168,147 176,171,159 123,112,105 199,187,159 206,180,170 199,184,173 176,165,150 172,158,142 169,153,136 166,157,130 168,156,130 168,155,132 77,65,53 37,30,40 34,31,37 31,32,37 40,30,48 132,99,72 221,163,39 127,77,17 42,34,23 34,33,24 31,30,45 46,59,118 66,75,114 72,80,110 82,88,109 107,110,121 162,164,164 142,141,144 115,115,127 53,58,84 40,51,78 34,45,74 25,36,67 26,29,67 95,72,57 158,85,1 158,79,6 131,87,61 178,167,192 119,116,145 255,226,178 255,211,142 255,157,112 255,224,178 255,242,214 255,197,135 215,168,134 210,179,156 172,115,98 158,80,70 145,91,84 107,81,69 44,28,22 121,96,79 165,106,60 123,67,31 110,69,40 96,62,30 91,48,13 99,50,10 103,49,11 97,45,15 72,35,11 59,33,8 63,42,27 102,66,33 255,224,157 255,241,167 255,230,170 220,162,109 94,48,7 79,43,14 72,43,21 146,125,110 171,152,140 139,110,134 134,99,130 138,85,100 187,157,186 179,156,185 168,172,201 112,99,109 100,90,94 123,110,118 125,113,118 125,115,114 127,117,116 127,117,116 127,117,116 123,113,114 140,128,133 143,133,137 146,132,132 148,135,132 147,133,133 147,133,133 149,135,135 144,134,135 144,134,135 104,94,95 134,124,125 133,121,123 135,123,125 135,123,125 133,121,123 132,122,123 75,68,68 95,88,88 99,92,92 99,89,90 97,87,88 97,87,88 97,87,88 100,90,89 102,90,95 90,93,152 69,111,255 76,117,254 82,117,247 94,126,245 184,218,255 214,249,255 197,232,255 158,196,255 132,180,255 137,180,250
225,206,169 228,205,163 126,115,100 229,207,173 226,204,170 226,204,168 186,169,143 169,154,134 172,157,137 156,145,126 124,115,98 114,99,79 43,36,34 35,32,38 37,30,42 26,35,37 50,41,37 171,133,46 208,151,46 184,138,31 158,109,0 95,58,0 52,37,15 63,61,110 75,79,123 67,77,113 78,79,102 126,119,133 147,146,149 140,137,141 114,114,126 57,63,91 42,50,80 36,44,74 28,39,70 26,34,66 44,38,63 168,88,2 154,86,0 206,140,0 104,67,27 121,103,98 255,179,128 224,134,92 246,114,97 235,144,104 220,157,108 147,99,72 141,90,64 155,105,74 135,78,61 119,55,54 108,70,60 98,72,62 39,27,17 118,97,84 90,39,2 244,171,114 255,237,162 255,215,156 255,229,194 255,221,150 255,214,168 236,190,174 228,152,110 190,127,103 56,30,18 243,175,137 255,199,141 255,196,141 228,218,206 239,192,160 127,76,39 98,52,15 81,40,9 75,37,16 174,152,134 127,100,95 85,51,29 107,60,28 99,65,35 86,53,26 74,45,25 97,81,64 95,86,82 116,104,109 120,110,111 120,110,111 122,112,113 122,112,113 122,112,113 119,107,109 132,127,126 135,128,128 141,127,129 141,127,129 144,127,130 144,127,130 144,127,130 138,128,129 138,128,129 100,90,91 124,114,115 125,115,116 125,115,116 126,114,116 126,114,116 125,118,118 63,58,57 67,62,61 92,87,86 96,86,87 96,86,87 95,85,86 96,86,87 96,86,87 96,86,85 75,104,219 87,119,240 70,99,196 38,64,142 34,54,125 44,56,120 46,55,107 49,56,109 35,52,113 30,54,114 97,126,185
225,206,169 228,205,163 180,169,154 226,204,166 228,206,168 223,201,165 180,161,136 173,154,131 172,153,130 169,155,130 169,154,132 166,151,131 43,36,34 37,42,41 87,61,40 41,42,34 134,118,46 182,139,22 202,145,40 184,138,31 211,153,31 221,166,25 240,180,43 232,192,88 192,167,119 148,129,106 95,91,104 105,102,117 158,154,163 133,131,141 126,126,136 59,66,91 40,51,80 35,46,77 30,43,73 22,33,64 29,32,68 162,86,3 222,156,10 255,198,53 179,138,70 130,110,103 199,136,101 197,121,81 192,87,66 204,124,90 186,130,94 156,110,92 133,92,74 125,87,70 108,68,61 96,59,56 91,65,55 87,66,53 81,70,55 145,124,111 255,200,132 255,215,141 255,223,142 255,247,204 206,208,222 255,215,149 255,231,210 164,156,173 205,123,96 179,108,91 116,83,72 176,121,90 255,139,92 255,139,100 99,66,39 102,59,24 100,51,13 101,54,20 93,50,17 89,42,19 72,43,19 65,40,21 250,193,151 255,231,177 237,194,145 146,107,64 85,46,16 85,49,31 69,59,47 112,100,102 114,104,105 115,105,106 117,107,108 114,104,105 120,110,111 113,106,109 127,120,120 130,123,123 131,121,122 132,122,123 133,121,123 136,124,126 135,123,125 134,124,125 134,124,125 97,87,88 121,111,112 120,110,111 121,111,112 122,110,112 122,110,112 119,112,112 63,58,57 58,53,52 88,83,82 94,84,85 92,82,83 93,83,84 93,83,84 94,84,85 93,87,82 51,74,180 21,43,115 25,43,110 27,43,113 33,40,104 73,68,95 150,129,144 122,100,124 46,47,97 31,39,100 60,90,144
230,201,170 227,203,166 227,206,181 229,202,166 229,202,166 217,198,161 180,161,136 173,154,127 172,153,126 172,153,128 172,153,130 170,158,132 43,36,39 177,138,10 241,176,48 182,145,23 128,84,4 194,139,19 177,119,39 101,72,21 129,88,18 133,90,5 146,97,20 153,101,12 163,111,24 173,117,23 188,128,5 205,142,6 227,167,26 234,182,61 229,191,104 172,148,97 92,78,83 63,53,71 51,47,81 35,44,83 28,36,64 145,78,10 119,87,3 161,105,11 127,77,17 87,62,43 131,90,72 117,94,91 98,73,72 117,89,87 125,92,85 122,91,81 109,81,70 105,79,67 95,74,63 90,66,60 78,61,53 64,47,39 41,25,21 82,53,33 255,176,109 255,178,116 255,133,92 255,173,126 226,192,162 255,208,129 180,126,92 176,133,118 150,74,63 134,64,56 114,78,72 49,29,11 155,92,59 137,83,45 89,50,11 135,96,64 224,180,140 255,219,174 255,220,167 252,193,145 193,145,116 109,80,58 104,44,5 255,206,125 255,254,234 255,230,235 255,205,146 181,129,97 61,34,18 65,47,42 115,102,110 114,100,100 110,100,99 110,100,99 110,100,101 109,99,100 119,112,115 122,115,118 124,114,115 125,115,116 127,117,118 125,115,116 127,117,118 127,117,118 127,117,118 93,83,84 113,103,104 116,106,107 115,105,106 116,106,107 116,106,107 115,108,111 63,58,60 57,52,54 71,66,68 91,81,82 92,82,83 92,82,83 91,81,82 92,82,83 91,84,84 78,79,102 36,47,103 27,40,109 22,43,107 30,41,99 199,143,105 255,206,138 248,167,106 83,72,99 29,39,113 31,51,122
