214,200,182 219,205,187 222,208,190 232,218,200 232,222,200 225,214,195 217,206,189 133,140,152 100,104,119 131,141,149 124,134,142 76,81,89 65,64,79 96,108,130 57,70,89 105,123,149 188,200,233 133,154,193 255,247,241 244,237,219 241,234,218 196,204,224 228,236,252 186,185,188 156,150,145 82,68,52 86,67,44 108,85,56 103,82,57 73,54,27 73,53,33 116,98,79 64,49,29 95,80,60 57,41,26 84,71,50 77,61,44 100,80,60 89,68,41 118,97,74 103,91,79 84,77,77 88,82,89 92,81,76 194,182,154 221,209,170 226,210,168 225,208,169 222,207,171 203,191,161 146,139,121 255,254,236 248,241,223 255,249,231 245,236,217 247,236,217 254,243,224 236,225,206 247,236,217 238,227,208 243,236,216 244,236,225 102,140,198 112,125,140 99,102,120 108,146,227 79,143,237 179,180,157 129,128,119 98,88,78 101,84,56 87,81,74 91,95,108 82,86,101 78,86,102 81,88,123 98,113,156 108,128,170 130,124,119 151,113,26 163,115,20 170,122,25 169,127,37 179,123,27 193,143,29 215,170,24 121,81,6 87,74,42 79,77,97 89,82,43 76,79,101 53,55,80 71,105,142 55,108,170 50,109,178 40,110,184 33,107,196 37,111,200 35,109,200 44,121,220 254,247,229 96,134,215 84,138,211 97,140,212 255,254,234 255,254,244 253,255,246 87,141,223 89,143,225 97,135,205 255,253,236 255,253,236 98,137,215 98,137,213 88,135,210 87,135,203 254,249,237 253,251,233 233,248,255 88,138,208 80,127,202 76,121,192 80,78,100 255,249,207 255,249,212 255,254,209 246,224,206 252,243,239
213,199,181 227,213,195 225,211,193 228,214,196 227,214,193 224,210,192 229,215,199 148,152,156 101,109,125 125,137,145 124,134,142 93,98,106 93,95,111 114,131,164 145,151,172 115,131,167 195,208,234 138,160,190 250,240,230 240,233,217 243,232,213 181,186,212 185,192,204 179,179,179 130,121,113 83,69,51 78,57,30 120,91,58 82,61,34 71,55,38 71,59,47 93,84,69 64,53,36 57,43,25 92,77,57 47,33,19 82,71,56 52,36,21 65,50,28 65,47,26 92,77,66 74,64,63 110,109,114 65,58,61 175,165,141 220,208,169 207,190,151 225,208,169 230,215,177 209,197,160 167,159,137 251,242,225 255,249,231 255,252,234 255,251,232 255,246,227 251,240,221 241,230,211 237,226,207 251,240,221 234,227,209 232,227,215 78,116,174 67,69,64 96,71,23 184,141,38 178,122,26 154,115,46 155,115,38 189,151,35 180,133,29 133,135,160 156,172,238 158,193,252 175,203,255 153,185,234 162,195,255 161,189,255 159,186,245 161,186,255 171,197,255 161,187,253 165,198,255 171,145,54 205,148,6 207,150,8 188,149,36 95,78,29 62,60,80 83,84,87 66,64,88 67,69,94 89,125,179 45,115,203 54,112,188 58,112,185 96,143,198 133,178,234 176,221,255 225,253,255 251,255,244 105,149,225 95,139,213 100,143,195 255,255,241 255,255,249 244,247,239 85,135,203 72,122,190 66,104,174 217,208,191 213,204,189 53,92,168 50,89,165 45,89,163 48,96,164 197,191,186 198,194,184 188,201,216 41,89,159 41,88,161 43,86,156 69,77,105 255,242,198 255,253,213 255,254,209 254,233,208 255,252,244
217,207,185 224,214,192 218,208,186 226,216,194 227,214,191 230,222,198 222,211,196 147,155,164 110,118,134 140,152,156 141,153,159 133,141,150 77,85,101 119,141,173 185,188,197 167,185,221 183,196,224 138,156,192 242,241,232 245,240,226 235,225,215 171,182,211 224,221,227 177,179,179 82,71,64 81,65,48 69,50,27 92,66,41 76,57,34 54,40,24 48,34,20 83,72,55 69,49,31 95,73,55 78,62,49 66,54,42 70,55,46 50,35,24 53,37,24 72,56,39 63,49,33 71,59,49 140,136,128 72,67,66 158,147,130 202,190,151 210,193,156 221,204,165 228,211,174 204,192,155 187,175,147 255,250,231 255,251,233 249,240,221 254,247,227 255,254,235 255,247,229 252,238,220 255,241,225 255,247,226 231,221,199 248,240,229 113,138,180 117,138,188 156,110,1 173,128,12 181,135,9 183,192,217 180,200,255 169,201,255 164,196,255 157,185,247 165,195,247 170,200,255 175,205,255 168,197,254 158,187,255 164,191,250 160,183,237 152,182,236 160,190,244 152,181,238 162,200,255 154,123,63 194,143,17 233,172,38 195,150,47 59,69,89 59,66,91 61,69,89 81,81,93 80,79,94 166,171,177 245,250,218 218,215,202 255,255,239 252,252,236 101,109,139 170,177,175 251,255,255 199,204,198 55,98,166 59,96,163 57,96,151 196,196,180 196,195,188 188,193,189 47,92,163 42,87,156 48,88,159 203,200,185 203,200,185 61,104,174 46,88,163 42,86,162 47,94,169 196,191,179 197,195,191 197,195,205 39,86,159 39,88,161 40,88,158 66,81,113 255,255,215 255,253,210 255,252,212 255,245,215 255,254,238
217,206,189 218,207,190 219,208,191 221,212,193 223,212,193 205,199,194 96,102,103 135,143,152 91,93,120 75,83,101 72,82,100 75,81,102 118,131,157 135,158,196 218,219,222 152,178,213 169,185,221 126,148,189 237,239,224 232,230,212 238,228,216 191,152,149 166,126,117 182,176,171 76,63,58 70,54,41 66,52,38 52,33,19 55,39,22 94,78,63 76,62,48 68,49,33 94,68,45 91,67,43 100,81,69 71,56,45 56,41,32 59,44,33 98,83,72 64,49,38 74,62,50 69,57,47 88,79,64 114,105,101 121,111,101 188,175,143 204,189,153 216,199,162 215,198,163 198,181,146 219,207,170 193,180,157 255,255,237 243,232,213 238,227,208 255,247,228 246,232,214 246,232,214 254,240,224 255,244,223 228,215,192 249,239,227 108,133,175 119,142,178 169,127,4 208,158,29 213,154,8 172,179,214 126,149,203 164,193,252 159,188,247 167,195,255 171,199,255 174,204,255 173,202,255 165,194,251 168,196,255 168,194,255 177,200,255 165,193,255 152,180,242 151,179,241 167,195,255 172,193,255 155,177,249 142,176,242 148,149,154 61,69,99 57,63,93 64,70,100 53,65,89 85,84,99 186,182,191 201,215,254 247,254,255 185,203,216 179,202,227 253,255,255 255,255,255 223,250,255 209,207,205 58,98,167 58,92,158 58,91,151 193,195,180 195,196,188 191,196,192 45,90,161 42,87,158 54,94,167 201,200,189 203,203,187 76,119,187 43,87,161 39,86,161 45,93,171 200,195,183 200,201,191 199,199,199 39,87,167 39,88,161 38,87,160 67,82,125 255,255,226 255,252,212 255,252,212 255,252,220 255,254,238
224,213,196 222,211,194 225,214,197 227,213,197 218,207,188 180,180,177 89,96,108 131,141,147 88,94,113 92,102,120 63,74,105 70,85,119 141,155,194 137,158,195 217,220,229 117,140,176 136,157,196 120,147,186 128,150,193 151,162,193 168,165,192 142,132,133 88,96,114 188,182,189 77,67,66 60,47,40 44,29,18 80,66,52 107,93,77 104,90,76 70,56,42 59,43,28 93,74,58 57,41,24 69,54,43 87,75,65 85,73,63 52,41,34 51,40,33 44,33,28 54,43,38 68,57,52 70,55,46 67,56,51 84,75,69 123,113,101 186,173,150 202,184,152 186,169,132 194,178,136 208,194,149 212,200,163 255,251,227 253,242,223 253,239,221 255,253,235 255,241,223 231,217,199 245,232,211 249,236,215 251,241,219 245,239,230 108,129,168 198,207,220 183,158,99 155,135,89 132,126,119 173,193,246 137,161,221 166,195,254 165,193,255 177,207,255 175,208,255 169,203,255 175,209,255 172,202,255 163,193,255 164,194,255 160,190,251 170,196,255 162,195,255 155,183,247 135,164,209 103,127,172 139,166,225 168,192,252 164,162,184 54,68,109 59,66,101 62,71,96 51,69,109 79,92,109 142,148,165 191,204,232 174,172,170 255,255,255 150,167,210 240,255,255 241,253,255 154,166,190 201,203,188 61,101,161 50,90,161 49,89,162 197,194,181 200,198,194 200,202,197 43,85,160 38,87,160 48,87,163 207,197,187 198,205,187 91,125,180 40,82,159 41,88,163 46,94,172 200,199,190 219,222,214 209,209,206 45,88,167 41,88,161 40,87,160 42,61,108 255,241,206 255,252,210 255,250,207 255,252,224 255,252,240
220,209,192 222,211,194 219,208,191 222,211,194 222,208,190 132,136,138 90,97,109 145,150,158 103,111,118 146,166,190 140,158,196 153,154,175 146,134,139 131,152,189 225,230,240 73,89,118 134,149,192 122,140,168 142,142,142 117,116,119 113,115,112 84,104,148 79,95,122 193,190,196 64,59,58 59,48,41 59,48,41 64,53,46 78,67,62 83,72,67 31,22,18 44,35,31 44,37,35 44,39,38 40,38,36 41,39,37 41,36,35 44,39,38 50,43,41 38,31,31 32,27,26 48,43,42 53,43,42 49,39,43 63,56,59 78,71,74 124,113,106 168,154,125 181,166,128 196,180,138 205,190,143 228,214,171 200,186,157 255,252,234 255,248,230 252,238,220 241,227,209 238,224,206 243,230,209 239,226,205 255,250,228 247,243,233 153,167,188 159,174,177 157,178,244 149,173,233 155,183,233 167,194,251 127,155,209 158,189,245 154,184,247 168,198,255 171,204,255 179,214,255 182,216,255 177,207,255 171,201,255 177,207,255 163,193,255 174,200,255 169,202,255 165,195,255 166,195,254 132,159,218 161,185,245 168,192,252 166,168,193 51,67,107 56,72,101 64,72,100 56,81,123 129,139,143 115,115,127 205,214,225 253,254,231 253,255,238 255,248,238 255,248,242 255,254,242 254,252,234 198,196,197 56,96,169 43,90,165 47,88,168 220,216,210 206,210,212 172,171,162 39,83,159 37,88,162 36,84,162 61,57,66 58,58,66 42,57,91 31,79,149 40,87,162 38,86,164 67,65,75 63,63,71 67,63,87 39,84,153 41,85,159 41,85,159 42,67,118 235,218,190 255,236,198 255,247,209 255,254,219 255,255,213
209,198,181 222,208,190 220,209,190 227,218,199 211,202,187 105,106,111 91,96,106 139,149,155 153,148,164 58,55,70 65,71,92 90,105,123 121,133,157 135,158,196 225,233,240 135,141,158 133,153,195 140,155,198 236,227,212 241,227,211 236,226,204 94,118,163 66,72,91 183,181,177 134,130,122 42,36,27 32,27,26 46,40,45 56,53,57 67,62,64 77,71,76 79,72,75 83,76,76 93,83,82 108,97,92 137,128,113 101,92,84 108,101,101 95,88,91 83,80,86 71,70,75 67,66,69 68,66,67 46,43,47 31,28,34 45,42,48 86,79,77 122,113,98 165,153,125 176,162,135 161,147,120 189,172,144 220,208,171 211,199,171 255,248,238 255,248,227 255,253,228 253,238,216 240,231,202 252,242,218 253,252,227 201,212,225 143,157,178 119,127,134 156,178,239 149,171,232 150,177,234 166,195,252 161,189,251 160,190,251 166,196,255 170,203,255 175,207,255 182,217,255 189,223,255 174,205,255 175,203,255 172,204,255 177,209,255 169,202,255 173,206,255 178,208,255 160,190,255 138,167,224 149,175,237 149,173,233 163,169,190 57,73,113 55,72,103 70,78,108 51,68,101 44,38,45 49,92,135 88,146,204 73,132,203 57,118,195 43,115,198 44,119,203 47,123,211 51,125,212 39,121,212 60,98,158 46,90,164 46,94,164 81,78,84 59,66,89 36,41,51 43,87,150 35,86,158 30,88,166 37,34,49 30,33,44 21,34,51 32,70,142 41,83,158 34,84,161 22,22,30 32,37,47 51,57,85 47,95,161 34,82,160 35,83,161 42,74,125 235,218,192 255,254,213 255,253,212 255,254,210 255,252,208
204,193,176 220,207,184 219,208,189 218,210,188 179,172,156 94,96,112 89,97,106 135,147,153 121,118,133 85,82,97 78,84,105 37,46,57 121,139,165 124,145,184 180,190,210 100,103,123 125,152,193 126,149,176 223,214,195 237,227,205 224,217,215 157,174,207 73,78,88 183,181,189 132,128,118 36,30,21 87,84,88 93,87,78 135,127,103 183,171,145 213,202,169 228,219,174 236,225,179 232,221,177 238,225,175 233,218,169 240,222,178 234,215,176 200,185,165 116,104,106 101,95,102 92,89,95 86,85,90 77,78,83 80,78,86 79,77,85 70,67,73 100,93,91 122,116,107 120,115,103 130,122,111 175,165,143 207,196,163 213,200,168 129,138,151 112,135,173 110,131,170 113,131,169 115,136,175 158,177,208 168,193,219 166,191,233 153,178,193 139,154,157 148,171,234 144,168,228 152,181,240 166,196,255 157,187,250 161,191,254 179,209,255 175,207,255 184,216,255 176,209,255 87,111,156 62,72,88 182,199,255 173,206,255 171,204,255 165,204,255 173,201,255 179,207,255 163,192,255 141,172,230 142,172,226 143,160,221 158,162,191 60,71,113 57,74,105 63,73,107 55,73,113 66,64,65 38,106,188 30,110,188 34,111,194 37,113,203 34,113,198 34,113,198 33,115,201 34,113,200 32,92,158 61,91,145 48,94,158 45,93,175 83,79,88 60,67,90 31,35,48 56,92,162 33,80,155 34,84,165 19,25,44 26,30,43 18,33,49 57,88,133 54,83,142 55,82,123 10,18,27 30,38,47 41,50,75 37,44,56 76,79,90 72,75,86 28,31,49 197,183,169 255,254,213 255,253,212 255,253,209 255,250,206
195,183,173 219,205,189 217,206,189 223,207,190 131,129,125 89,91,105 102,106,121 130,140,148 102,101,116 82,74,93 122,140,180 118,121,128 146,164,200 132,151,184 135,138,158 127,146,179 135,157,198 137,146,171 226,219,201 230,224,201 211,204,207 84,90,111 82,79,94 168,165,171 125,119,110 108,100,89 124,114,104 223,208,168 226,211,162 241,227,182 228,218,176 226,215,171 225,214,170 226,215,171 231,217,174 234,220,177 229,215,172 224,210,167 214,202,163 209,199,175 141,132,126 106,99,99 91,88,94 85,84,89 88,86,94 87,85,93 83,81,89 80,79,82 87,85,83 98,96,94 129,120,112 176,166,144 199,186,154 192,175,147 170,163,147 113,124,164 106,132,165 105,126,163 107,133,168 114,141,182 138,161,170 173,191,208 190,205,223 206,209,216 140,163,226 157,184,243 154,185,243 163,194,252 165,195,255 170,200,255 187,217,255 170,206,255 177,214,255 175,205,255 56,66,100 42,42,52 135,149,188 173,202,255 163,193,254 180,213,255 170,199,255 172,201,255 166,193,255 143,174,232 155,182,239 136,165,222 165,169,200 59,73,114 59,74,108 64,76,100 65,76,114 74,69,87 79,74,90 40,107,182 35,106,191 30,112,196 29,111,195 34,109,193 37,109,194 36,90,161 79,70,66 76,74,94 73,79,107 70,65,81 75,71,80 60,66,85 31,38,52 31,38,50 20,20,30 24,22,34 22,29,43 27,27,39 23,31,40 25,33,42 63,70,95 13,11,21 11,10,15 35,40,50 35,48,67 34,31,35 81,82,87 70,71,76 86,82,95 150,141,126 255,250,204 255,252,210 255,250,212 255,253,206
195,183,171 220,206,190 216,205,188 218,202,185 106,105,98 86,90,105 97,101,116 78,86,102 78,79,100 73,76,96 131,149,187 159,160,165 149,167,205 134,144,178 180,190,206 169,191,221 132,153,192 148,157,182 219,213,188 230,223,196 234,228,219 198,201,208 94,92,102 149,147,155 148,143,129 100,94,85 168,156,146 220,206,163 230,215,168 227,216,172 218,206,165 216,204,163 213,198,160 203,188,150 231,214,177 223,206,167 218,203,163 225,209,167 213,198,160 202,189,157 185,176,159 139,130,122 97,94,100 91,90,95 91,89,97 86,84,92 82,80,88 81,80,83 83,80,84 96,94,95 144,135,127 181,171,147 190,176,147 188,171,147 157,148,129 76,79,101 64,73,98 58,66,96 53,72,105 148,169,204 165,183,200 138,152,164 115,126,139 137,142,148 152,175,238 154,181,240 156,187,245 172,203,255 166,196,255 175,205,255 188,218,255 175,209,255 177,209,255 166,186,239 95,94,111 40,36,47 104,110,138 175,208,255 166,196,255 176,213,255 170,204,255 171,203,255 175,202,255 145,176,234 163,190,249 153,184,240 164,172,202 55,72,117 59,73,112 61,74,100 63,77,116 89,87,109 93,94,115 84,100,136 31,110,197 29,112,198 33,110,189 34,109,193 32,111,196 75,85,105 76,76,76 79,76,82 78,78,90 76,72,85 75,71,80 54,60,79 31,38,52 31,38,50 15,15,25 19,17,29 22,29,43 20,20,28 26,34,39 25,33,38 59,69,89 16,16,24 11,10,15 35,40,50 36,46,64 31,29,30 83,82,87 82,81,86 79,72,84 118,106,96 255,251,202 255,250,206 255,249,209 255,238,196
198,186,174 217,203,187 215,206,187 221,203,184 105,103,101 92,96,109 90,93,111 148,157,182 83,96,122 87,100,128 134,150,188 219,224,220 150,169,200 125,144,177 176,179,199 177,196,229 131,152,189 163,172,195 235,228,212 225,221,202 252,247,233 245,243,225 152,152,164 127,126,141 83,82,73 88,85,70 165,156,137 198,188,150 178,166,136 160,147,124 156,143,122 148,138,116 142,131,114 121,110,93 132,121,104 132,121,102 149,139,115 164,152,126 175,163,137 160,151,136 125,119,112 118,113,110 97,96,101 93,92,97 87,85,93 83,79,88 83,79,88 80,78,86 80,79,84 90,87,91 164,156,143 160,151,132 159,150,133 149,142,124 139,134,122 116,113,117 91,91,103 88,88,100 117,116,131 149,158,169 170,185,192 186,205,213 138,154,163 81,79,87 154,180,242 138,165,224 152,183,241 170,201,255 159,189,254 177,207,255 181,211,255 180,212,255 159,180,217 133,118,126 137,111,99 55,44,39 59,53,48 127,141,178 175,204,255 176,208,255 161,195,255 167,195,255 172,200,255 151,179,243 130,158,224 163,185,244 172,184,219 66,80,117 66,76,112 70,76,104 63,72,111 100,106,123 99,99,111 99,97,117 89,90,113 35,109,198 38,106,188 34,108,195 90,92,117 85,85,95 81,78,82 83,87,89 75,72,76 66,63,67 72,68,79 51,57,76 36,43,57 36,43,55 24,24,34 23,21,33 38,45,59 34,37,55 56,64,80 56,64,80 57,73,102 62,68,85 68,75,98 66,79,105 59,75,100 29,32,41 74,73,78 75,74,79 83,79,90 94,81,89 255,255,225 255,255,228 255,255,238 199,186,181
117,119,114 104,102,103 196,187,179 215,206,189 99,99,107 88,95,107 91,98,112 98,107,132 113,129,154 133,161,195 142,156,195 210,214,216 130,146,182 112,135,173 148,165,187 120,138,174 122,144,185 178,188,204 154,159,137 63,66,54 66,70,55 233,237,222 211,215,217 109,110,115 70,70,80 76,75,78 114,108,99 105,91,73 94,78,63 97,81,66 105,80,63 111,77,57 109,73,51 111,73,52 116,76,53 106,67,37 117,76,47 121,80,53 102,64,43 88,62,48 79,64,55 80,71,65 90,83,86 96,90,95 86,83,89 90,86,95 88,85,91 72,70,78 82,80,88 85,84,87 115,114,105 118,114,104 122,118,110 115,114,107 103,101,102 101,101,101 85,88,97 97,100,107 64,71,85 68,75,87 54,59,69 55,55,65 63,59,70 83,77,72 145,173,235 154,183,242 148,177,236 172,200,255 172,202,255 177,207,255 167,197,255 180,220,255 172,161,170 126,120,113 120,106,92 52,41,34 51,47,41 116,105,102 130,141,181 179,212,255 172,206,255 163,195,255 167,195,255 151,179,241 149,176,235 142,169,228 155,167,202 64,73,114 62,79,110 63,75,108 65,76,116 61,64,84 61,64,84 50,57,71 42,46,61 95,109,130 51,93,150 82,106,137 94,91,106 92,89,95 84,82,83 81,79,80 75,70,69 76,71,70 95,93,103 52,54,81 43,55,77 35,47,71 27,39,61 25,31,52 26,37,66 16,26,42 23,33,49 23,33,49 43,52,65 19,22,29 17,16,19 50,52,66 53,61,81 37,37,45 88,84,93 81,77,86 80,78,88 89,82,92 255,253,206 255,253,206 255,254,213 227,215,205
114,119,118 102,101,106 219,213,206 198,193,179 85,90,98 90,97,111 98,99,118 87,84,99 80,81,111 94,90,112 141,152,190 195,200,206 117,133,162 132,145,175 145,160,192 152,168,204 124,147,185 194,207,224 99,105,76 72,79,61 63,67,52 65,68,56 157,158,161 101,106,100 88,90,90 69,70,75 78,71,71 91,61,35 104,60,32 119,73,36 116,68,21 125,75,31 120,70,26 124,74,32 118,72,33 115,68,34 112,64,35 117,70,36 106,62,32 92,56,27 82,51,28 76,46,29 58,39,27 43,30,25 57,47,46 84,77,80 79,76,82 74,72,82 86,84,96 75,73,81 80,82,82 88,87,90 101,99,100 104,102,103 101,99,100 96,94,95 91,89,99 93,91,101 92,84,101 81,74,84 78,72,79 79,71,77 73,65,71 87,77,76 143,171,233 140,169,228 158,187,246 174,202,255 181,211,255 180,210,255 177,207,255 175,204,249 124,111,106 111,102,87 106,95,80 50,44,37 45,38,38 108,102,95 106,103,107 173,206,255 163,192,255 166,196,255 166,196,255 150,183,243 156,177,241 150,174,232 150,171,206 63,76,122 60,72,105 65,73,103 60,71,113 25,33,53 21,23,39 19,25,28 31,36,44 133,129,149 155,156,161 166,164,172 101,94,104 98,92,99 88,83,85 82,72,76 77,67,68 78,73,72 80,78,88 49,50,71 34,35,40 34,34,44 32,32,42 16,17,22 39,43,58 13,12,29 64,66,82 64,66,82 60,62,76 20,17,23 9,11,8 25,30,38 54,62,82 36,36,44 88,84,93 73,69,78 81,77,86 94,87,97 255,250,203 255,251,203 255,248,206 243,232,217
100,105,111 98,101,110 100,99,104 118,121,130 90,94,107 88,95,109 92,95,113 84,88,103 76,86,106 85,96,109 133,145,180 153,163,169 166,180,201 130,141,154 160,172,205 154,171,202 123,149,184 205,216,217 105,115,80 67,76,57 68,74,61 58,59,51 180,178,179 83,79,69 73,74,64 82,76,81 85,78,81 95,66,33 108,72,39 114,78,45 110,78,32 132,103,50 149,123,73 154,128,78 160,133,86 144,117,72 126,98,60 122,95,59 109,82,48 98,70,41 81,58,29 76,55,28 74,56,35 48,33,22 43,32,25 41,30,23 79,72,75 77,73,84 94,91,106 88,86,96 80,79,82 86,85,90 97,94,98 116,114,115 95,94,97 91,90,93 96,94,102 90,88,100 93,91,103 69,66,72 71,70,73 75,72,78 79,73,78 74,72,73 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 179,209,255 159,192,255 166,194,255 101,100,93 108,101,85 87,77,67 41,35,30 43,36,36 107,98,92 107,102,90 162,195,255 165,198,255 165,198,255 150,178,242 150,179,236 160,187,246 152,176,234 154,175,212 66,78,127 58,73,107 69,77,105 61,70,111 15,27,49 22,25,32 29,32,39 37,33,27 254,249,237 252,241,224 255,244,227 125,114,107 97,89,97 97,90,93 82,75,75 78,71,71 74,69,71 78,76,84 48,50,64 36,39,50 36,39,46 60,61,80 24,23,28 50,55,79 13,20,32 61,64,84 73,77,90 86,88,88 15,20,28 17,22,30 33,38,46 52,62,78 34,41,55 79,76,82 77,74,80 83,76,86 92,84,92 255,249,208 255,249,208 255,251,204 255,245,219
98,103,109 98,101,110 103,103,111 98,100,114 90,95,103 88,95,109 88,94,111 86,96,116 129,144,158 116,125,148 150,163,193 163,173,181 141,155,192 152,146,153 214,176,182 148,167,218 126,157,192 154,167,195 80,96,65 62,73,58 62,73,58 72,73,61 207,202,199 77,70,54 59,61,56 64,57,57 93,87,80 254,235,180 255,233,173 245,225,164 233,215,155 233,213,154 232,214,152 233,213,154 242,219,161 238,217,161 220,199,145 204,185,132 205,188,141 196,180,138 204,189,151 208,193,155 202,189,155 208,195,174 60,50,51 36,29,29 36,29,29 87,83,94 98,95,112 100,98,110 90,89,94 82,80,88 96,93,97 115,113,114 98,96,97 94,92,93 89,87,95 93,91,103 93,91,103 72,69,75 73,72,75 77,71,76 79,76,80 79,79,74 139,167,229 150,179,238 157,186,245 175,203,255 173,203,255 174,204,255 171,200,255 178,206,255 98,94,88 97,88,80 65,59,54 36,29,29 36,30,35 85,78,78 98,92,83 93,127,184 157,185,249 167,195,255 151,179,243 153,180,239 149,175,237 143,165,226 160,171,209 73,84,126 65,76,118 64,75,102 58,65,100 79,90,117 75,89,112 75,92,114 86,82,91 253,244,225 255,242,221 255,255,237 169,157,145 114,106,114 98,91,94 105,101,110 74,70,79 85,79,86 76,74,84 59,58,73 30,32,46 59,63,78 56,65,90 72,75,82 55,64,89 61,70,83 56,64,82 72,81,94 113,115,115 43,53,61 62,72,90 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,83,93 98,89,100 255,242,201 255,252,210 255,252,212 255,251,230
100,105,111 100,105,111 99,104,110 92,96,109 88,92,105 87,93,110 84,90,107 103,120,140 156,169,184 153,163,199 152,166,189 159,167,185 136,157,194 186,165,191 76,100,129 107,114,139 89,100,127 90,105,112 86,101,75 68,80,62 87,90,70 114,93,66 68,59,42 83,75,53 45,50,30 60,63,53 164,154,142 255,251,175 255,247,183 255,244,180 244,229,166 244,230,164 251,234,167 255,237,171 252,233,167 232,214,152 223,204,147 225,206,153 198,181,132 195,177,135 196,179,142 202,185,148 186,170,139 153,144,117 98,94,88 83,79,88 31,28,34 103,98,114 99,99,111 94,94,104 104,101,116 81,78,84 77,75,73 97,96,89 114,110,102 117,112,111 84,82,78 110,107,111 91,88,103 79,75,84 74,73,76 79,77,78 78,72,77 79,68,63 143,173,234 159,190,248 154,185,243 167,198,255 172,205,255 174,204,255 171,201,255 175,201,255 105,94,89 99,90,86 55,50,47 44,39,41 35,32,38 38,28,29 102,90,90 86,91,99 166,196,255 165,195,247 157,187,248 153,180,239 154,181,240 150,169,231 147,167,222 65,79,118 61,74,118 67,81,104 61,74,104 113,132,165 95,128,159 107,126,157 99,118,151 255,253,230 255,249,223 255,242,219 189,178,163 98,95,99 95,92,96 79,75,84 75,71,82 75,71,80 66,62,71 53,51,63 27,29,45 48,45,60 53,66,83 84,89,95 64,73,98 67,73,90 58,64,81 59,66,80 61,63,77 27,37,57 59,68,81 57,66,79 59,63,78 50,60,78 70,67,73 80,77,83 76,72,81 90,82,88 254,233,190 255,247,204 255,254,217 255,255,210
104,109,115 99,104,110 103,108,114 86,90,103 82,86,101 88,94,115 78,80,105 109,116,139 145,148,166 142,153,182 140,164,193 153,167,190 125,154,183 168,178,196 78,81,103 72,79,102 70,83,109 88,103,108 102,117,91 67,77,55 71,79,67 80,91,129 56,71,105 53,59,89 93,111,139 72,89,95 252,235,196 255,255,183 255,232,171 255,234,169 255,241,176 255,238,173 255,253,186 255,238,174 254,232,169 248,229,165 241,223,163 223,204,151 207,190,141 190,173,126 207,189,145 224,208,164 194,178,145 163,151,125 121,118,105 85,84,87 91,89,101 114,113,130 103,103,115 90,87,102 101,100,115 88,84,95 83,78,77 87,81,76 93,86,68 121,116,73 78,74,37 95,88,86 85,82,97 75,71,80 75,74,77 72,70,71 78,72,77 81,72,64 147,177,238 153,184,242 145,176,234 161,192,250 159,192,254 185,215,255 169,202,255 169,197,255 112,101,94 102,93,87 60,50,51 70,63,63 44,42,50 63,91,127 79,94,99 106,99,97 163,193,255 162,191,248 159,192,255 154,182,244 150,176,238 154,172,237 150,170,225 66,80,117 59,72,118 61,74,100 63,73,109 66,81,113 74,74,100 142,144,160 113,131,157 247,245,227 255,251,228 255,254,231 205,194,177 109,106,110 97,94,98 89,85,98 96,93,99 87,83,92 80,76,85 74,72,84 29,31,47 39,46,58 54,67,84 73,78,84 68,77,102 55,61,80 57,65,72 94,103,105 96,101,97 29,39,55 67,76,89 56,65,78 57,61,76 56,66,84 67,63,72 74,70,79 70,66,79 82,75,73 255,253,207 255,252,206 255,254,204 255,247,207
104,109,115 99,104,110 95,100,106 91,96,106 95,99,114 75,78,98 99,100,121 103,104,123 99,100,121 102,114,138 184,194,210 152,170,187 124,150,187 188,192,194 68,71,89 74,71,98 72,70,94 75,80,88 90,108,77 48,59,44 65,77,59 83,111,145 82,112,150 75,92,114 220,191,138 103,107,109 255,236,172 255,246,172 255,248,179 255,241,174 255,237,172 245,226,160 247,228,162 255,242,177 255,245,183 248,229,165 230,214,156 220,203,152 210,193,142 205,188,137 227,210,161 226,209,162 181,165,132 167,155,127 139,132,112 105,104,97 91,91,103 111,107,127 116,112,132 104,100,120 105,106,125 101,98,113 89,87,83 78,73,30 101,91,11 176,170,24 166,160,23 92,89,22 101,98,115 83,79,90 81,79,87 81,78,84 80,77,81 79,74,60 150,176,238 152,179,238 153,180,239 166,193,252 172,200,255 170,201,255 158,189,247 166,195,255 101,94,92 106,100,91 68,53,61 87,76,69 55,57,73 164,193,252 143,166,222 101,95,100 174,202,255 159,187,251 164,197,255 156,188,237 148,174,236 148,177,236 153,171,225 61,77,106 60,74,122 62,73,102 56,73,116 89,106,139 118,126,142 160,173,199 113,134,171 209,207,205 255,252,229 249,241,219 228,219,200 107,94,102 100,92,100 92,88,97 92,88,97 92,88,97 89,85,94 81,77,86 23,22,39 62,69,83 59,65,82 82,85,92 59,71,95 62,68,85 60,68,75 109,111,108 112,96,94 28,43,57 69,79,97 59,69,87 63,66,84 54,66,88 72,68,79 86,82,93 76,72,81 97,89,95 255,252,206 255,251,210 255,252,208 255,252,208
