60,127,202 55,129,202 218,255,255 51,121,195 44,111,182 45,110,184 42,107,181 38,103,179 36,101,177 32,101,178 67,117,185 255,254,255 255,254,255 207,229,255 37,110,186 40,112,188 36,100,179 37,103,181 39,108,187 40,112,190 52,127,209 255,255,255 49,129,211 59,143,242 112,121,121 237,215,170 246,220,179 246,221,175 247,222,176 255,236,183 255,244,193 255,242,194 246,221,175 255,231,185 251,226,180 215,191,158 148,139,131 143,137,132 139,134,133 134,127,127 139,132,132 135,128,128 136,129,129 134,127,130 52,45,43 60,51,47 99,90,84 105,94,91 75,74,67 71,71,66 71,65,70 255,239,207 255,246,202 255,241,197 255,239,190 255,232,183 255,232,184 255,231,183 255,232,182 255,225,177 255,231,185 255,238,192 255,240,192 255,233,184 255,229,190 120,95,67 132,101,82 152,108,82 98,68,53 129,93,73 120,88,74 21,22,27 28,25,31 39,37,38 103,92,85 103,94,88 106,97,91 106,94,82 106,92,76 111,98,77 113,98,78 114,99,79 110,95,75 119,105,91 255,252,244 247,241,234 255,255,253 134,128,123 236,225,220 234,223,218 198,192,185 119,117,113 137,137,137 120,121,126 92,92,100 77,81,85 41,42,45 36,37,40 71,72,75 104,109,117 100,105,113 92,98,101 84,82,80 94,85,70 98,84,70 98,87,72 102,91,74 116,104,92 119,107,95 119,107,97 119,107,97 126,112,96 255,239,186 255,231,181 255,233,182 255,237,187 255,237,188 255,240,194 255,237,191 255,240,189 255,235,184 255,234,183 255,241,188 255,241,188 255,240,189 255,240,189 255,234,183 255,242,191
56,130,199 60,129,208 226,255,255 44,113,190 45,110,184 43,108,182 39,104,178 36,101,177 36,101,177 36,101,177 93,135,196 255,254,252 255,254,255 160,192,241 40,113,189 36,108,186 37,102,185 39,105,185 40,109,188 41,113,191 53,129,206 252,255,255 51,127,215 60,144,241 136,138,123 253,223,179 250,224,183 253,227,186 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 207,182,154 138,129,123 143,136,136 146,141,140 137,130,130 140,133,133 136,129,129 134,127,127 134,128,121 151,140,135 56,49,47 103,90,85 99,85,85 70,65,64 59,57,53 72,65,68 255,247,233 255,234,192 255,238,192 255,237,192 255,236,191 255,232,182 255,229,179 255,227,178 255,231,187 255,234,190 255,238,194 255,240,195 255,243,201 255,244,212 251,196,165 156,90,60 142,98,72 146,98,69 148,103,82 125,90,75 34,29,31 33,31,39 28,25,29 104,91,84 104,95,91 106,97,93 107,96,89 104,90,74 106,95,78 109,95,79 109,95,77 113,99,85 150,141,135 121,116,113 123,122,115 58,58,53 137,136,129 220,214,209 255,254,251 254,252,250 120,122,122 128,129,134 110,114,116 87,89,86 72,70,80 44,44,44 32,32,29 46,46,43 107,111,115 102,107,113 93,103,107 86,86,83 91,83,70 92,85,69 96,85,68 99,88,73 114,102,90 119,107,97 118,106,96 120,108,98 125,110,99 255,233,184 255,229,177 255,233,184 255,232,184 255,237,191 255,238,193 255,239,193 255,238,185 255,240,187 255,246,193 255,231,178 255,233,180 255,238,187 255,235,184 255,241,188 255,241,192
53,126,202 56,128,211 163,193,233 44,113,190 42,104,177 40,105,179 38,103,177 38,103,179 36,101,177 41,103,180 151,186,234 255,255,252 255,255,255 92,138,202 42,110,192 39,108,187 37,106,185 37,106,185 40,109,188 42,114,192 68,133,216 240,255,255 50,128,220 61,142,235 156,153,140 238,219,184 255,231,185 255,235,189 252,227,181 255,234,190 251,225,184 255,235,191 255,231,190 254,228,187 255,238,192 199,174,146 139,130,124 142,135,135 136,131,130 140,133,133 139,132,132 137,130,130 136,129,129 136,128,134 255,255,235 59,47,52 94,82,82 79,68,65 66,59,59 60,55,52 55,53,54 85,78,62 255,240,201 255,239,195 255,242,197 255,238,193 255,237,188 255,233,184 255,231,186 255,238,195 255,242,199 255,241,198 255,239,195 255,231,188 214,188,165 242,177,154 255,201,169 124,82,60 147,101,75 148,100,75 107,73,55 32,27,29 20,20,30 23,23,31 101,96,95 106,97,93 106,97,93 106,97,91 100,89,74 105,94,79 107,93,79 106,92,78 112,100,90 113,108,105 102,100,98 45,43,41 41,41,41 125,125,125 155,150,147 218,213,215 189,188,193 109,114,120 109,114,124 98,106,115 93,96,103 68,71,80 72,73,78 37,37,37 41,41,41 103,107,111 100,105,111 93,103,107 89,89,86 68,59,53 89,82,66 96,85,68 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 130,115,104 255,239,190 255,231,179 255,231,182 255,231,183 255,231,182 255,235,188 255,241,195 255,238,185 255,241,188 255,237,184 255,238,185 255,238,185 255,238,187 255,238,187 255,245,192 255,249,200
58,127,206 62,125,211 95,137,187 39,108,185 37,104,175 36,101,175 36,101,175 35,102,177 38,105,180 40,102,177 202,227,255 255,254,255 249,253,255 53,118,192 42,110,192 42,108,188 39,108,187 39,108,187 40,112,190 45,120,200 86,147,227 219,252,255 49,130,221 62,140,234 133,130,134 168,162,153 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 172,157,135 137,127,126 143,133,132 143,136,134 136,129,129 140,133,133 136,129,129 135,128,128 137,127,128 255,252,221 254,240,211 65,60,62 79,74,76 64,64,59 76,75,78 95,88,88 255,248,218 255,242,206 254,237,200 255,244,209 255,231,199 254,228,187 247,224,184 246,218,178 255,234,194 255,237,195 255,240,194 255,241,201 253,231,195 72,65,65 176,140,120 217,154,130 133,100,75 147,109,90 146,106,81 105,78,62 36,29,29 12,15,24 17,17,27 54,52,53 106,96,95 106,97,93 108,97,92 102,90,78 100,88,78 105,90,81 107,92,81 161,103,79 130,99,87 102,102,102 41,39,37 47,42,41 134,129,128 132,126,121 127,121,116 117,118,123 98,103,113 93,103,119 92,102,118 92,101,112 76,84,91 71,71,71 36,36,36 98,98,98 92,93,98 108,116,121 104,112,117 97,95,96 60,55,52 87,77,65 91,80,65 96,85,70 106,95,80 119,106,101 119,108,101 121,110,103 126,113,106 255,250,208 255,238,193 255,234,187 255,230,184 255,234,181 255,242,191 255,242,192 255,244,191 255,238,185 255,232,179 255,230,177 255,241,188 255,244,191 255,248,195 255,240,189 255,233,182
55,126,209 59,124,198 66,115,178 39,106,181 34,101,176 36,101,175 35,100,174 33,103,177 37,104,179 36,106,180 239,255,255 255,253,255 253,255,255 53,119,197 39,108,185 41,107,187 40,106,186 40,109,188 37,108,189 45,120,200 128,184,254 167,209,255 49,131,222 63,134,224 139,132,132 154,150,142 156,150,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,125 143,133,132 144,134,133 143,136,134 137,130,130 141,134,134 135,128,128 136,129,129 132,122,121 255,253,223 253,237,204 161,159,157 76,76,71 73,75,70 71,73,73 71,73,89 69,74,80 83,93,109 200,148,145 157,120,105 80,86,89 102,96,87 253,231,197 254,226,186 247,219,179 255,224,185 255,224,185 251,225,186 71,66,65 65,61,72 133,114,102 119,84,69 103,74,54 132,95,71 133,102,79 102,80,62 51,46,45 15,15,25 14,14,24 26,25,30 107,100,100 109,100,96 112,99,94 101,86,75 100,85,76 96,84,72 103,83,65 155,49,24 134,47,20 119,48,31 62,63,55 75,70,69 140,135,134 113,107,102 114,108,103 107,106,109 97,100,107 96,104,120 94,105,118 92,101,112 88,96,103 76,76,76 69,69,69 60,60,60 98,100,100 95,105,113 80,85,91 80,78,79 56,52,44 85,76,61 87,76,61 87,76,61 80,73,57 116,107,101 118,107,100 122,111,104 119,106,99 255,245,205 255,244,201 255,235,188 255,234,188 255,238,187 255,240,191 255,237,186 255,235,180 255,239,186 255,234,181 255,235,182 255,241,188 255,241,188 255,237,184 255,240,189 255,241,190
51,123,204 115,164,225 57,118,191 38,105,180 33,100,175 34,99,173 34,99,173 35,102,177 35,102,177 41,107,185 250,255,255 255,251,248 82,128,179 46,112,192 41,107,187 40,106,186 41,107,187 39,108,187 36,108,189 45,120,200 182,223,255 102,158,228 53,132,221 68,130,207 148,138,139 155,145,146 144,137,137 149,142,140 158,149,160 192,182,172 255,240,194 255,239,193 255,240,190 255,238,188 251,224,177 169,155,139 146,135,132 142,132,131 143,136,134 139,132,132 139,132,132 139,132,132 139,132,132 236,229,227 246,234,224 203,197,192 255,254,255 165,165,162 95,107,115 111,121,129 70,75,83 40,45,53 94,95,98 184,72,44 152,51,26 76,81,77 76,76,88 132,121,118 252,222,180 245,215,173 254,222,180 253,223,179 255,221,181 71,64,46 30,33,40 76,70,61 167,111,87 148,105,88 138,100,81 115,90,71 94,75,59 43,38,37 13,13,25 18,16,28 27,26,29 110,105,102 111,102,98 111,102,96 98,88,76 94,85,70 97,85,73 129,81,65 137,53,18 131,43,23 92,56,48 109,99,89 110,110,118 104,101,105 90,88,89 116,109,107 108,101,99 99,97,95 99,102,111 94,104,112 94,102,111 90,100,108 88,87,80 67,65,61 52,50,51 101,94,92 103,101,109 93,99,102 73,70,74 77,68,60 84,76,63 82,78,61 79,70,55 70,62,49 113,100,93 111,100,95 112,101,96 119,107,97 238,219,184 255,244,200 255,236,184 255,240,189 255,233,182 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,237,182 255,239,189 255,236,186 255,239,189 255,237,187 255,237,187
55,128,206 164,204,255 48,113,189 37,104,179 34,99,175 35,100,174 34,99,173 36,101,175 37,104,179 42,108,188 252,255,255 241,245,249 53,119,186 44,110,190 39,105,185 40,106,186 41,107,187 39,108,187 36,108,189 45,120,200 219,248,255 75,137,214 53,132,219 65,126,199 141,131,135 143,135,141 143,138,140 149,142,140 154,143,140 160,150,149 177,158,146 255,241,194 255,252,202 255,246,196 245,218,171 163,149,133 146,135,132 142,132,131 142,135,133 143,136,136 135,128,128 165,158,158 213,206,206 93,86,84 255,245,235 253,249,243 198,196,197 196,200,204 111,121,127 83,91,98 70,73,80 40,38,46 81,72,68 177,69,35 138,41,17 74,86,82 73,73,83 104,98,93 252,220,176 251,219,175 255,224,183 250,218,172 255,226,185 250,233,196 75,74,67 59,50,46 165,109,85 131,93,72 119,87,71 108,87,72 90,71,57 42,35,35 23,21,29 31,27,36 61,56,55 111,105,100 115,106,102 112,101,94 100,90,78 90,86,69 97,86,71 120,77,62 134,47,24 121,38,16 85,48,35 110,100,99 109,109,117 84,81,85 75,73,74 112,105,103 109,103,96 100,95,92 99,100,103 105,106,109 100,108,113 93,103,111 88,87,80 66,64,60 52,50,51 106,99,99 103,97,102 101,105,109 77,74,78 81,72,64 80,72,59 80,76,59 81,72,57 66,58,45 125,112,105 123,112,107 124,113,108 128,116,106 207,189,157 255,244,198 255,234,182 255,240,189 255,240,189 255,240,189 255,238,187 255,233,180 255,240,188 255,231,179 255,226,171 255,232,182 255,236,186 255,238,188 255,243,193 255,238,188
60,129,206 234,255,255 45,113,195 35,102,177 37,98,175 34,99,173 34,99,173 38,100,175 37,104,179 46,104,180 250,249,255 68,118,184 42,108,188 40,106,186 38,104,184 39,105,185 39,105,185 39,108,187 36,108,189 45,120,200 245,255,255 54,125,206 58,130,215 70,120,186 146,134,139 147,139,145 142,134,140 151,141,145 147,145,143 149,142,142 152,141,134 161,145,141 255,234,184 255,248,198 255,246,199 160,146,130 144,133,130 144,134,133 143,136,134 137,130,130 142,135,135 117,112,111 49,44,43 125,120,117 176,164,154 196,196,193 177,179,176 111,122,133 94,103,105 84,88,90 80,78,79 38,35,39 76,57,45 158,58,26 87,21,5 83,89,90 86,88,88 86,86,81 255,223,179 255,224,180 255,225,183 255,224,183 255,171,140 255,216,172 255,231,187 229,193,160 161,123,104 118,89,69 94,73,58 83,62,47 125,96,76 93,70,57 68,52,46 121,105,99 113,101,91 111,102,96 111,102,98 112,100,90 101,87,71 92,78,60 98,82,69 99,85,69 221,58,20 125,38,13 80,70,60 108,102,93 110,111,116 63,60,64 69,67,68 108,101,99 118,109,103 98,91,89 109,103,98 118,112,107 103,104,109 96,101,107 88,87,80 61,59,55 61,59,60 67,62,64 115,105,106 120,117,123 85,85,80 75,66,58 79,71,58 78,74,57 80,71,56 64,56,43 125,112,105 123,112,107 124,113,108 128,116,106 175,157,125 255,239,193 255,243,191 255,241,190 255,241,190 255,235,184 255,242,191 255,224,171 255,229,177 255,234,182 255,232,177 255,236,186 255,233,183 255,236,186 255,243,193 255,238,188
62,124,197 240,255,255 42,110,192 34,101,176 37,98,175 34,99,173 36,101,175 35,100,176 38,102,181 53,108,183 102,129,170 42,115,193 35,107,188 39,105,185 38,104,184 38,104,184 39,105,185 40,106,186 38,109,190 49,121,202 247,255,255 62,133,216 58,132,221 65,110,168 145,134,141 139,133,138 139,134,136 148,141,144 141,134,134 147,140,140 141,131,132 137,127,126 210,183,151 229,207,158 238,211,164 140,130,118 141,135,130 143,136,136 141,136,135 146,141,140 118,113,112 94,92,90 41,39,37 130,128,126 109,107,105 109,109,109 104,104,101 94,103,126 87,97,113 81,91,99 73,74,77 39,38,43 51,52,57 112,51,35 98,39,20 34,29,28 86,84,82 66,68,63 255,224,182 255,226,183 255,191,163 171,127,101 138,73,50 165,38,31 255,60,24 206,113,40 115,72,68 127,96,73 152,103,81 159,103,79 160,104,80 144,96,71 104,60,22 85,49,20 74,36,28 134,108,96 117,98,84 65,49,36 97,92,80 86,79,61 121,92,61 200,62,25 121,34,9 75,46,22 74,69,71 122,111,106 108,101,99 53,51,52 64,59,58 98,86,86 119,107,97 101,95,88 105,99,94 120,111,107 104,102,100 94,95,100 84,83,74 52,50,48 72,70,66 49,42,40 68,61,61 47,47,44 41,41,38 66,60,51 68,63,49 69,59,47 68,58,46 66,57,51 122,113,107 128,116,106 131,119,109 126,116,106 147,130,102 255,242,203 255,234,183 255,233,183 255,237,186 255,241,190 255,242,191 255,235,182 255,236,180 255,232,176 255,234,179 255,231,176 255,239,184 255,241,189 255,236,186 255,245,195
75,124,185 187,213,246 35,104,183 37,104,177 38,99,174 35,100,174 35,100,174 35,102,175 37,104,179 36,106,178 39,109,179 35,107,185 33,105,186 38,104,184 38,104,184 38,104,184 39,105,185 39,105,185 40,109,188 52,124,202 250,255,255 56,130,217 59,133,222 65,100,148 140,133,136 139,133,138 141,136,138 137,130,133 143,136,136 147,140,140 145,135,136 141,130,139 145,134,131 237,218,181 255,235,188 154,144,132 142,136,131 141,134,134 141,136,135 139,134,133 89,84,83 88,86,84 51,49,47 104,102,100 97,95,93 96,96,96 105,105,102 91,101,117 81,91,109 80,90,108 67,74,86 75,71,80 34,39,33 88,83,82 114,35,12 93,37,13 70,40,25 105,86,61 245,222,182 255,208,175 179,66,43 161,74,49 184,131,115 116,31,26 239,36,23 203,45,21 191,122,55 108,39,24 125,77,48 126,61,40 103,44,16 114,68,31 94,29,10 103,25,15 109,35,26 118,41,33 103,41,28 85,41,29 77,44,37 177,88,41 204,63,20 133,32,5 120,33,10 98,71,53 84,77,75 120,111,107 95,93,91 55,53,49 58,53,52 80,70,71 112,100,90 112,106,99 109,100,96 114,105,101 108,106,104 91,92,97 77,75,73 45,43,44 63,62,53 69,64,52 40,33,33 40,40,37 40,40,37 67,65,63 69,68,61 67,57,45 68,58,46 65,56,50 122,113,107 130,118,108 132,120,110 128,118,108 136,119,93 255,251,212 255,232,181 255,233,183 255,237,186 255,235,184 255,239,188 255,242,189 255,231,175 255,235,179 255,235,180 255,237,182 255,244,189 255,234,182 255,238,188 255,239,189
91,128,177 139,169,209 31,103,181 37,104,177 38,100,175 35,100,176 34,99,175 36,101,177 34,101,176 38,104,184 41,107,187 38,104,184 37,103,183 38,102,183 37,103,183 38,104,182 40,106,186 39,105,185 40,109,186 58,127,206 243,250,255 52,131,218 56,134,228 66,93,123 144,134,138 140,134,139 146,141,143 142,137,139 131,126,128 139,134,136 140,137,141 130,127,131 128,123,125 180,166,166 255,249,194 146,137,129 146,135,130 142,135,135 139,134,133 134,129,128 75,70,69 88,86,84 88,86,84 90,88,89 98,96,97 102,100,98 108,107,100 103,101,99 88,97,108 88,99,112 77,87,91 75,70,72 55,55,52 76,75,66 120,52,16 130,34,3 98,53,9 106,62,24 255,218,188 237,198,157 155,43,31 192,151,122 155,105,88 118,32,29 215,33,17 212,36,23 218,95,53 140,110,82 116,36,18 132,93,61 144,82,53 120,33,19 120,25,14 118,23,14 169,114,99 187,142,121 140,86,68 85,42,34 93,55,38 218,71,35 164,103,38 135,44,9 119,38,6 87,62,43 71,66,63 39,37,35 54,54,54 58,59,49 53,48,50 69,62,65 107,94,87 110,101,97 102,95,93 109,99,98 96,96,96 81,81,81 66,64,62 52,50,46 67,59,48 67,57,45 35,33,31 38,38,38 39,39,39 37,38,41 71,73,70 66,57,49 66,57,49 68,58,48 124,113,108 133,118,107 134,119,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,237,186 255,239,188 255,236,184 255,240,188 255,237,184 255,238,185 255,234,177 255,244,192 255,231,175 255,238,187 255,247,198 255,244,198
149,175,208 93,128,178 37,106,183 37,104,177 36,101,177 38,100,177 38,100,177 38,103,179 35,102,177 37,103,183 38,104,184 38,104,184 37,103,183 38,104,184 38,104,184 39,105,185 39,105,185 40,106,186 44,110,188 61,125,204 215,227,249 55,131,217 53,134,234 72,92,120 138,128,132 135,129,134 136,131,133 131,126,128 131,129,130 137,135,136 134,131,135 127,124,128 124,120,112 129,126,130 222,199,168 153,140,137 142,135,133 141,134,134 140,135,134 139,134,133 76,71,70 76,74,72 102,100,96 77,75,76 89,87,88 108,101,101 109,103,98 117,108,100 108,98,102 106,99,102 85,91,94 60,58,56 56,55,48 57,63,66 156,88,50 167,96,41 154,62,25 132,37,19 98,101,91 55,48,51 73,68,54 126,31,15 127,31,22 120,30,22 183,34,25 178,29,20 164,34,17 194,113,63 140,106,84 142,56,35 134,30,20 135,24,18 128,26,22 115,22,17 134,27,22 136,30,16 127,45,20 42,46,48 43,38,40 100,42,32 157,45,17 156,62,21 129,66,33 107,77,76 80,78,79 65,65,65 40,40,40 59,57,53 44,39,38 62,57,59 124,113,110 132,130,128 83,84,87 76,85,87 78,78,78 66,66,66 73,71,81 74,73,78 70,60,59 62,52,42 37,35,33 38,38,38 39,39,39 55,56,59 80,82,79 63,54,48 61,52,46 66,56,46 128,117,112 133,118,107 135,120,109 136,122,106 137,121,104 255,248,211 255,243,195 255,241,197 255,238,198 254,226,186 250,223,187 255,229,193 255,236,202 255,248,210 255,252,219 255,252,212 255,247,206 255,246,205 255,237,197 255,241,203
211,229,255 69,115,177 38,104,182 36,105,182 38,102,181 38,100,177 40,102,179 38,103,179 35,102,177 35,102,177 36,101,177 38,104,182 37,103,183 39,105,185 39,105,185 40,106,186 40,106,186 40,106,186 45,111,189 66,131,207 172,189,222 52,129,212 52,130,224 90,91,110 139,132,135 136,129,132 134,127,130 139,134,136 133,130,134 130,127,131 137,134,140 132,125,125 128,123,122 129,121,129 188,177,170 146,140,133 137,131,126 146,135,130 167,157,145 197,188,171 138,130,117 71,65,56 111,107,101 66,64,62 82,80,78 104,97,95 108,102,95 125,116,112 113,104,100 100,91,87 84,82,83 47,45,46 67,63,55 116,109,91 111,83,72 121,44,25 92,49,41 57,45,35 35,35,43 25,31,32 39,39,36 124,66,40 119,34,24 92,22,14 151,21,20 182,29,33 145,23,16 178,32,25 155,32,21 138,25,18 139,23,17 137,26,22 120,23,22 111,20,19 128,28,23 136,25,17 163,94,63 52,50,46 48,47,50 45,47,47 60,51,43 73,62,47 80,62,41 69,56,64 75,73,74 64,64,64 44,42,43 93,88,87 148,143,140 142,142,142 138,137,140 125,133,138 102,110,117 96,105,118 95,103,112 94,102,109 77,77,89 63,63,71 70,72,72 56,55,46 52,50,48 38,38,38 41,41,41 94,106,114 83,81,82 55,49,44 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,250,214 255,246,202 255,248,210 255,247,212 255,247,206 255,242,201 255,241,199 255,237,195 255,234,190 255,234,192 255,233,187 255,239,193
241,255,255 55,117,187 38,107,184 36,105,182 35,101,179 36,101,177 38,103,179 36,101,177 37,104,179 35,102,177 38,102,181 37,103,181 38,104,184 38,104,184 38,104,184 37,103,183 40,106,186 40,106,186 47,113,191 100,162,232 128,154,202 52,127,211 50,126,212 104,102,114 141,134,137 141,134,137 139,132,135 132,127,129 130,128,129 131,129,130 145,139,146 128,118,119 255,252,231 255,253,228 255,249,220 255,244,209 255,248,206 255,237,194 255,243,207 255,237,197 255,244,204 139,122,96 112,107,109 59,57,55 79,77,75 94,87,85 113,107,100 131,122,118 125,116,112 94,84,83 74,69,68 45,43,44 81,71,59 255,223,186 59,49,39 45,39,32 61,56,55 49,44,43 48,41,39 76,60,47 236,211,183 244,218,177 68,36,22 67,18,7 127,24,11 155,30,27 175,28,23 168,25,19 166,26,21 157,28,22 137,25,15 135,25,26 118,21,24 102,20,14 94,17,13 61,33,24 113,73,64 106,94,84 100,94,87 68,62,55 74,62,50 98,84,70 82,70,58 71,67,57 73,71,72 59,57,58 42,40,41 123,121,119 132,127,124 129,127,125 131,125,130 115,116,121 99,104,112 92,103,114 92,103,114 88,99,110 86,86,98 71,71,79 72,74,74 56,55,48 52,49,53 38,38,38 91,91,91 86,96,112 79,77,75 40,34,29 45,39,34 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,246,214 255,246,208 255,237,192 255,246,205 255,246,200 255,244,199 255,240,195 255,236,190 255,233,187 255,228,181 255,227,181 255,231,187 255,236,192
211,249,255 45,111,189 34,110,187 37,106,183 38,104,182 37,104,179 36,101,177 35,102,177 37,103,181 38,102,181 37,103,183 38,104,184 38,104,184 38,104,184 38,104,184 38,104,184 38,104,184 38,104,184 52,113,195 143,195,255 86,128,187 49,128,215 50,126,214 119,114,116 143,136,139 136,129,132 137,127,131 136,129,132 136,134,135 134,129,131 133,127,132 146,130,128 255,248,211 255,242,200 255,249,206 255,241,201 255,247,207 255,245,203 255,239,197 255,241,197 255,240,201 244,229,191 88,88,85 65,63,59 72,70,68 85,78,76 108,102,95 119,114,102 124,112,112 98,84,86 72,62,63 55,49,54 247,221,196 255,229,180 108,91,81 42,41,32 39,41,38 75,80,74 223,199,175 255,236,193 255,229,189 255,226,195 54,20,16 69,22,13 125,24,17 148,31,23 189,31,30 174,31,27 159,24,17 148,26,17 137,24,17 128,23,20 113,24,24 101,22,17 81,18,14 72,36,30 115,89,77 128,114,98 122,108,92 96,85,68 97,86,69 92,81,64 91,80,65 98,96,94 66,66,66 44,44,44 41,41,41 127,132,128 129,122,120 125,118,116 120,118,116 107,112,120 96,101,107 92,103,116 91,102,113 87,98,109 86,96,104 77,86,97 75,74,77 64,64,64 44,44,44 39,38,41 72,71,74 87,94,106 61,61,58 42,37,36 42,37,36 48,41,39 84,75,67 140,126,110 141,127,111 141,127,111 152,134,115 193,175,145 255,252,219 255,250,208 255,241,198 255,246,203 255,246,203 255,240,195 255,237,191 255,236,190 255,234,188 255,230,184 255,232,187 255,235,186 255,235,184 255,236,190
162,207,255 41,113,189 33,109,186 36,105,182 37,103,181 35,102,177 38,103,179 35,102,177 38,104,182 38,102,181 38,103,186 38,104,184 39,105,185 39,105,185 38,104,184 38,104,184 38,104,184 39,105,185 51,113,190 175,220,255 78,123,190 51,127,213 50,122,207 132,122,123 136,129,132 136,129,132 138,128,132 135,128,131 138,133,135 141,134,137 135,129,134 139,123,121 255,241,199 255,237,192 255,255,207 255,244,199 255,240,195 254,231,189 240,217,175 225,200,156 203,179,142 139,127,97 43,45,45 40,40,35 66,64,62 87,80,78 100,94,87 113,107,100 103,101,99 80,79,82 68,62,69 61,56,58 255,237,209 255,226,177 67,56,53 37,40,32 39,42,51 84,87,98 172,157,137 255,232,183 255,226,183 198,169,138 63,20,12 64,20,10 125,21,15 136,20,14 157,19,11 155,28,21 163,32,24 150,38,28 135,28,21 135,23,24 107,18,16 101,19,15 65,13,8 73,37,31 117,89,78 126,115,98 122,106,91 99,85,69 99,85,71 96,82,68 90,79,64 95,93,91 76,74,75 57,62,61 84,86,86 137,135,133 128,121,119 121,114,112 112,110,108 105,110,118 96,104,113 92,102,120 91,101,117 87,97,113 84,95,106 78,89,102 76,77,82 72,72,72 45,45,45 38,37,40 61,60,63 89,94,102 53,52,45 41,36,35 41,36,35 42,35,33 70,61,53 146,132,114 143,129,111 146,132,116 152,134,115 167,149,119 255,252,219 255,249,207 255,241,198 255,237,194 255,242,199 255,241,198 255,232,184 255,236,188 255,232,186 255,234,188 255,236,190 255,235,186 255,233,182 255,231,185
87,143,213 40,113,186 36,108,184 38,104,182 37,104,179 33,103,177 37,104,179 38,105,180 39,105,185 38,104,184 38,104,184 36,105,182 36,105,182 39,105,185 38,104,184 36,105,184 38,104,184 40,104,185 44,117,188 216,247,255 70,124,197 46,126,208 52,123,204 153,143,133 193,187,182 137,130,133 136,124,129 136,131,130 141,136,138 139,132,135 141,130,139 139,130,122 173,150,110 173,150,110 164,141,101 162,140,102 162,140,104 155,136,109 155,136,109 156,133,118 110,108,109 76,76,73 64,63,66 37,37,34 151,149,147 174,169,168 169,166,170 114,125,136 92,100,116 79,87,105 72,77,76 77,71,78 71,70,73 255,240,195 87,76,71 47,36,31 98,106,113 80,88,95 195,187,165 255,233,182 255,230,190 111,90,65 68,48,39 95,52,44 155,104,80 210,158,139 255,215,195 255,253,230 255,249,226 255,254,228 188,144,132 123,34,21 115,23,13 100,16,8 51,13,5 71,35,29 115,89,77 125,114,97 120,104,87 102,86,71 100,86,70 97,83,67 93,79,65 97,92,91 107,102,101 103,100,104 81,81,81 122,120,121 119,113,108 115,109,104 110,105,102 98,106,113 89,94,100 89,101,125 86,99,118 83,96,115 84,97,116 78,91,110 73,81,86 74,73,76 59,58,61 38,36,34 54,52,50 94,89,88 90,85,84 59,52,52 42,35,35 41,34,34 52,46,41 144,131,108 146,133,110 147,133,115 151,134,110 154,135,108 255,254,218 255,234,190 255,246,202 255,238,194 255,240,195 255,236,192 255,235,186 255,232,183 255,233,187 255,233,187 255,232,186 255,231,185 255,237,191 255,233,187
56,122,200 40,109,188 37,106,183 38,104,184 38,104,182 39,105,185 38,104,184 41,107,187 40,106,186 37,103,181 38,104,184 36,105,182 34,100,178 35,101,179 37,103,183 38,104,184 35,101,179 38,104,182 45,115,189 238,255,255 71,133,208 46,129,210 52,117,191 149,134,114 158,149,134 158,149,134 183,172,169 139,134,133 141,136,138 147,140,143 141,130,137 132,120,134 168,159,140 157,148,129 157,148,129 158,144,128 158,144,128 157,148,131 159,150,133 168,149,135 84,74,73 76,76,76 57,56,59 126,124,122 117,115,113 119,114,113 105,104,107 98,106,113 93,103,121 84,97,116 76,86,83 66,67,72 73,73,81 204,186,154 198,187,170 235,233,215 255,255,246 255,255,248 255,255,224 255,248,206 255,244,210 255,241,203 255,237,197 255,238,196 255,239,192 255,238,189 255,237,191 255,239,194 255,239,194 255,242,209 155,151,141 175,139,129 114,36,26 107,25,19 52,9,5 69,36,29 105,82,69 128,112,97 119,105,89 101,87,73 101,87,73 99,85,71 92,78,64 88,83,82 101,100,103 89,89,97 81,81,81 120,118,116 104,102,98 106,101,98 104,102,100 98,104,107 82,87,97 84,96,118 82,94,116 89,102,119 83,96,115 83,96,113 80,87,101 79,78,81 53,52,55 35,33,31 41,39,37 115,110,109 74,69,68 42,35,35 42,35,35 42,35,35 49,43,38 146,133,110 148,135,112 149,133,116 156,139,113 157,138,111 255,254,216 255,241,197 255,240,196 255,237,193 255,231,186 255,233,189 255,233,187 255,241,195 255,237,191 255,231,185 255,233,189 255,231,187 255,230,184 255,233,187
