50,43,57 52,44,52 34,32,42 29,32,52 46,41,59 55,43,48 47,34,42 61,57,70 56,52,63 56,52,63 42,38,51 54,51,66 59,55,75 63,61,85 83,80,107 76,73,100 53,51,73 50,46,66 48,43,61 48,45,60 51,48,63 46,43,58 51,48,63 51,48,65 51,47,67 55,51,71 60,56,76 54,50,70 57,57,83 60,56,78 59,53,74 66,60,81 54,55,74 59,62,82 66,61,77 244,223,196 255,232,199 213,202,199 68,70,97 67,72,98 52,55,77 55,53,77 58,54,74 65,61,81 54,50,70 58,56,80 62,62,90 66,68,95 63,64,94 69,70,100 55,55,83 46,44,68 59,54,70 54,50,70 58,54,74 57,53,73 60,55,73 66,58,64 255,240,213 255,230,198 255,228,197 255,246,216 255,251,226 223,199,177 253,230,199 255,233,200 255,233,197 255,243,209 255,247,218 255,246,220 255,247,221 255,253,226 158,198,246 29,111,197 3,102,204 5,94,187 135,152,185 153,134,120 171,154,144 129,113,109 46,90,164 53,113,193 54,141,232 36,137,242 37,136,242 102,174,255 37,85,155 236,226,227 242,226,222 84,68,64 138,118,109 253,237,222 134,206,255 11,123,247 2,106,222 66,144,236 190,192,208 67,53,58 65,54,51 238,224,210 238,217,204 235,217,198 246,227,211 253,234,220 255,240,226 255,241,227 255,246,232 255,251,239 255,241,220 205,190,168 254,238,225 255,245,232 255,247,227 255,244,228 255,244,229 251,236,216 242,227,205 237,219,198 223,205,184 211,193,172 197,182,162 196,175,152 164,140,114 151,126,109 106,85,60 235,217,185 255,254,217 255,255,237
44,37,37 47,40,38 42,43,48 22,26,41 54,51,66 44,37,49 70,52,63 58,46,60 29,23,28 32,27,29 48,40,48 46,42,51 59,54,70 58,56,78 60,58,82 69,66,95 77,77,105 81,81,107 58,56,78 52,48,68 52,49,66 50,47,62 51,48,65 51,48,65 52,48,68 53,49,69 57,54,71 55,52,69 57,59,84 60,56,76 56,54,74 65,61,81 56,58,74 56,57,76 62,58,80 250,231,217 255,247,218 228,218,217 73,75,102 71,68,97 48,45,62 48,47,62 54,51,66 51,48,65 54,50,70 54,50,72 65,60,87 70,67,96 72,69,98 68,68,96 68,68,96 69,67,91 50,47,64 55,51,71 50,47,64 51,47,67 59,54,72 66,56,74 121,104,110 139,118,114 153,130,129 170,149,149 217,197,188 116,95,93 207,187,178 211,192,180 199,183,168 219,203,190 231,212,198 255,239,220 248,232,215 255,237,221 74,118,167 29,105,191 7,104,203 5,94,189 61,79,115 255,251,232 201,190,175 105,92,85 42,87,154 59,114,189 40,127,218 29,129,225 37,133,240 97,169,254 26,74,140 88,83,99 197,186,181 80,68,73 104,88,84 218,196,188 136,209,255 9,118,239 1,105,217 61,137,227 249,249,255 58,47,54 77,67,68 120,105,94 119,102,94 130,112,109 138,120,115 147,129,124 169,151,148 178,157,155 195,174,170 190,169,167 204,185,173 214,195,181 210,189,178 216,195,184 224,205,193 253,233,224 255,247,233 255,255,248 255,255,248 255,255,249 255,255,237 255,255,238 255,255,240 255,255,238 255,254,224 255,249,224 226,205,178 149,127,93 255,255,223 255,249,220
68,52,8 67,52,5 35,33,29 35,34,49 51,49,61 72,71,102 65,55,75 68,63,81 52,45,48 51,44,44 55,50,52 44,44,44 54,51,57 48,46,54 59,55,68 74,68,91 58,56,80 60,61,84 81,82,105 86,82,104 56,54,76 48,47,64 53,50,65 51,48,65 54,50,70 58,54,74 57,54,71 55,52,67 60,61,84 55,54,71 53,50,67 64,61,78 57,56,73 57,55,75 59,55,75 98,86,91 255,247,226 240,230,231 76,75,108 63,63,89 49,48,65 53,52,69 52,49,64 60,57,74 60,56,76 59,57,79 70,70,96 71,71,99 78,79,109 67,69,96 68,70,95 64,65,88 53,49,71 58,55,72 57,54,71 57,56,73 61,57,77 67,62,80 85,73,75 94,80,66 101,85,72 93,76,66 102,85,77 99,82,72 115,101,87 132,118,100 129,114,103 163,149,133 180,164,149 179,163,148 188,169,155 209,191,172 119,156,205 40,115,199 3,100,197 8,97,194 125,144,175 255,234,208 255,238,218 255,242,231 50,96,158 59,118,187 21,115,210 77,160,241 160,230,255 101,175,255 24,68,142 60,60,88 234,224,214 72,62,66 82,71,80 58,47,54 141,198,255 7,115,232 2,108,219 59,135,221 255,252,248 75,62,59 109,93,87 143,121,103 153,133,115 160,143,119 182,164,143 176,160,143 204,183,168 204,183,156 232,211,186 234,213,190 236,212,190 241,215,192 249,224,196 255,233,204 255,253,228 255,255,232 255,255,231 255,255,232 255,255,235 255,254,229 255,251,222 255,229,204 255,238,207 240,220,188 163,114,78 163,114,78 255,252,212 255,247,208 255,252,213 255,251,210
53,34,0 65,49,7 57,43,27 60,49,58 41,33,39 32,28,41 23,20,37 58,55,72 53,48,47 43,36,34 61,54,54 48,48,45 53,51,49 47,40,40 39,28,35 56,47,62 52,46,67 67,63,83 55,53,73 71,69,93 79,77,101 80,78,100 59,57,77 55,53,75 52,50,70 58,54,74 55,52,69 55,52,69 61,62,83 60,58,80 58,53,71 63,58,76 60,56,76 60,56,76 58,54,74 71,64,78 255,255,244 213,200,208 75,74,107 65,62,91 58,52,73 60,54,75 59,54,70 58,53,69 60,57,74 60,58,80 72,76,105 73,77,106 73,77,106 74,78,107 75,80,106 70,70,98 57,53,75 59,56,73 60,55,73 62,59,76 64,61,78 61,56,74 72,63,74 170,158,148 197,182,160 199,178,153 205,184,161 209,189,169 215,198,174 216,197,174 211,187,165 227,206,181 244,223,200 244,223,200 251,230,207 247,227,197 149,185,230 35,109,196 7,102,202 3,94,193 212,230,255 255,230,198 255,243,218 255,241,216 45,96,157 58,120,188 26,115,210 223,255,255 37,121,228 106,186,255 22,70,140 55,57,82 201,193,180 73,66,69 61,57,77 60,55,73 47,84,133 13,115,227 0,107,224 51,127,215 255,255,251 82,62,55 211,191,182 255,235,206 255,241,216 255,245,215 255,245,220 255,248,223 255,240,211 255,248,214 255,248,222 255,245,216 255,244,217 255,237,211 255,252,224 255,241,206 255,239,206 255,236,204 255,243,211 255,249,219 255,246,215 255,247,211 255,239,202 255,231,191 255,238,199 255,234,203 188,142,112 155,105,72 255,249,208 255,253,205 255,252,204 255,250,202
56,39,29 65,50,39 104,82,74 73,54,56 49,40,51 55,48,51 69,62,65 60,54,59 66,59,59 56,49,49 69,62,65 47,44,48 40,34,39 51,41,45 56,46,50 66,58,66 40,29,36 56,52,63 55,51,64 65,61,81 64,60,82 88,84,106 90,86,110 77,75,99 57,55,77 54,55,76 50,49,66 53,50,67 62,63,86 62,59,76 54,51,66 62,59,76 61,58,75 60,57,74 57,55,75 61,58,75 149,137,142 210,201,214 72,71,102 63,63,89 58,55,72 60,55,73 59,54,70 55,50,66 60,55,73 60,58,82 75,76,106 81,82,112 82,83,113 75,76,106 78,79,109 67,64,93 55,51,73 62,59,76 61,55,76 61,58,73 60,56,76 60,56,76 71,62,86 205,196,190 255,244,210 255,242,208 255,237,204 255,239,214 255,238,211 255,238,208 253,237,204 255,234,203 255,245,215 255,244,215 255,243,223 255,249,216 165,203,243 39,111,194 6,102,197 8,97,194 195,213,237 252,228,195 255,240,210 255,246,219 47,93,157 58,116,194 24,114,204 247,255,255 14,133,251 108,185,255 23,66,134 54,60,81 231,223,212 71,66,65 59,58,75 58,56,76 45,74,117 8,80,163 1,106,224 46,125,214 255,253,238 82,60,52 78,67,76 255,236,178 255,240,159 255,233,176 255,247,217 255,237,209 255,210,144 169,220,255 255,247,222 255,244,216 241,223,202 148,208,216 101,141,142 255,241,204 255,236,209 255,223,207 205,171,180 164,127,126 254,230,197 255,239,204 236,225,150 240,241,150 167,152,101 246,224,188 234,197,157 236,178,114 255,194,124 255,193,116 255,197,122 255,211,136
53,53,65 60,59,64 69,53,47 91,73,72 78,76,88 50,43,46 72,62,63 55,56,59 68,66,67 42,37,39 55,47,53 44,38,43 42,35,49 68,59,70 44,33,28 60,50,51 30,26,35 56,50,57 58,54,65 55,50,66 70,62,79 69,64,82 63,57,78 103,99,121 103,101,125 93,91,115 50,48,68 53,50,67 65,63,85 58,57,74 60,57,74 60,57,74 56,55,72 56,55,72 56,55,72 59,56,73 62,54,71 203,199,219 73,74,106 63,63,89 55,54,69 55,52,67 60,56,69 59,55,68 58,53,71 57,55,79 81,82,112 73,74,104 76,80,109 76,81,107 76,77,107 68,68,96 55,51,73 57,54,69 51,56,82 45,51,83 65,62,79 65,60,78 35,36,39 85,72,67 229,212,188 255,250,203 200,216,195 255,255,246 255,243,213 158,180,182 94,157,131 255,239,209 255,247,213 242,99,93 92,119,78 246,230,197 158,192,229 49,114,197 5,99,192 3,95,187 216,233,255 255,245,210 255,251,216 251,230,205 89,110,156 74,119,190 20,113,200 236,255,255 7,126,248 108,183,255 52,84,137 50,53,73 194,188,181 70,63,66 62,59,74 55,50,66 47,74,115 0,48,110 14,108,214 46,128,216 239,227,215 81,61,52 65,57,74 187,172,132 224,232,98 239,222,185 255,241,197 255,238,203 192,133,74 57,139,247 255,234,203 255,238,206 236,222,193 40,142,108 71,124,104 255,246,214 255,248,218 255,233,213 173,110,127 167,123,124 255,249,219 255,244,205 255,255,188 214,223,98 157,145,88 255,240,203 254,201,135 255,217,134 255,217,138 255,213,133 255,207,124 255,217,136
42,50,68 37,40,49 51,43,32 67,53,53 78,71,81 80,69,64 75,62,57 51,51,51 65,58,61 47,35,35 39,33,40 46,36,40 96,83,80 34,20,20 42,33,29 31,19,31 51,46,62 72,65,77 67,67,79 54,45,56 49,38,45 63,54,67 68,64,77 68,65,80 74,72,92 83,81,101 87,81,102 80,75,93 69,65,87 80,78,100 72,70,92 66,64,86 55,53,73 56,55,72 59,56,73 60,57,72 62,61,78 69,69,95 76,77,107 66,63,92 55,53,65 54,52,64 56,52,65 54,50,63 60,55,71 58,56,78 78,79,109 78,82,111 78,79,109 77,78,108 74,75,105 71,71,99 52,49,64 52,50,58 60,45,55 49,23,40 61,58,73 60,58,68 64,60,50 62,57,45 255,247,226 255,249,203 128,137,118 255,253,238 255,241,199 155,176,155 49,141,101 255,231,201 255,242,206 252,88,91 115,124,94 255,241,205 159,191,229 31,97,177 6,101,199 4,98,202 220,240,255 255,244,207 255,251,216 255,246,215 255,252,240 67,90,124 11,103,195 224,255,255 17,122,242 108,183,255 47,60,88 60,58,70 178,170,159 58,52,57 64,61,76 63,58,74 52,77,119 3,50,105 0,59,142 42,116,207 253,242,235 80,65,54 63,56,70 46,49,60 72,132,107 216,202,177 255,239,205 255,245,209 183,136,102 107,129,170 255,253,223 255,243,209 255,230,204 63,122,144 121,135,128 255,247,209 255,248,213 255,253,219 173,114,107 204,160,148 255,249,212 255,249,208 255,246,199 218,210,131 195,169,128 255,245,197 255,195,111 255,238,162 255,246,177 255,248,181 255,239,158 255,240,167
87,94,119 19,25,42 27,31,35 81,80,85 48,47,50 57,56,59 37,30,33 59,53,46 47,43,37 68,63,62 55,53,65 47,40,54 75,62,70 71,60,67 72,65,75 92,85,99 39,33,40 44,39,38 59,56,60 82,65,66 52,40,40 65,56,69 57,54,71 57,54,69 68,65,80 60,57,72 66,61,77 67,62,80 74,70,92 79,76,103 83,85,112 86,88,115 76,77,100 56,54,76 59,56,73 58,55,70 62,59,76 72,72,100 74,75,105 67,64,93 58,56,68 57,55,67 57,55,65 55,53,65 59,57,69 56,54,76 83,83,111 76,75,106 82,81,112 78,77,108 76,75,106 77,74,101 60,57,74 61,59,71 60,61,82 34,39,65 61,57,70 62,58,71 51,48,52 88,78,82 255,250,227 255,253,221 146,140,117 255,250,222 255,247,212 255,250,227 197,196,169 255,239,206 255,243,209 255,226,203 255,232,214 238,221,184 164,199,233 27,100,173 2,97,197 3,99,206 227,249,255 255,247,214 255,247,218 255,237,207 251,223,194 129,129,137 10,94,191 81,166,255 9,115,228 114,183,255 58,57,74 69,57,62 179,163,150 62,54,60 61,56,72 65,63,75 53,78,120 4,51,108 0,51,118 49,108,193 249,243,236 94,79,70 65,60,76 66,63,78 104,96,102 255,247,224 255,244,210 255,241,207 255,237,196 255,242,210 255,240,206 255,238,204 255,238,202 255,237,210 255,249,214 255,247,210 255,247,215 255,237,205 243,221,187 255,241,204 255,230,191 252,237,199 255,239,203 255,247,212 255,235,189 255,247,176 255,219,128 255,255,200 255,254,202 234,255,252 195,243,255 255,255,194
20,53,113 16,49,113 16,53,118 15,55,117 18,56,118 20,55,118 18,54,108 24,53,123 29,60,132 28,61,121 27,60,120 24,58,115 26,57,113 31,58,115 32,64,117 34,55,105 38,63,103 28,53,93 51,68,111 54,64,98 53,64,95 50,61,92 43,59,95 46,56,90 41,54,80 38,52,75 51,55,84 58,63,87 67,62,80 76,74,98 81,87,115 83,77,113 76,77,100 51,49,71 53,50,67 59,56,71 62,59,76 72,70,94 77,76,107 62,60,84 58,55,72 60,57,72 59,57,69 53,51,63 58,54,67 59,56,73 79,79,105 69,69,95 75,75,103 76,76,104 79,76,105 76,74,98 58,55,70 59,57,69 61,57,68 63,59,70 64,61,76 63,58,74 65,58,70 76,69,83 105,93,93 224,213,196 255,246,228 255,242,231 105,85,76 97,81,66 253,233,213 249,226,195 255,249,222 254,234,214 255,250,230 255,247,224 159,190,221 30,102,178 5,103,195 9,102,200 200,223,248 255,249,215 255,247,218 255,246,213 255,240,205 242,238,232 4,96,188 0,111,230 11,122,233 122,187,255 63,63,73 88,71,61 255,242,223 66,59,57 63,58,74 66,64,76 51,77,121 5,50,110 3,49,113 15,56,122 250,246,229 91,79,67 67,64,79 76,68,85 81,67,80 177,159,154 255,236,222 255,237,221 252,233,217 248,230,211 255,244,224 234,210,188 240,219,196 255,243,225 255,236,218 255,243,223 255,247,224 255,242,217 255,230,205 253,232,209 255,240,221 255,239,214 255,237,210 255,237,201 255,232,161 255,203,114 250,190,106 255,253,194 255,255,200 255,254,214 255,255,233 255,255,203
19,43,101 78,103,156 65,94,151 73,102,161 67,92,147 33,66,130 55,88,148 43,73,138 46,76,139 26,60,126 33,66,130 30,62,131 23,59,129 26,58,125 23,57,123 26,52,114 19,49,112 13,46,106 15,49,104 16,46,98 19,49,99 18,48,98 12,44,97 16,46,100 18,48,100 23,53,103 26,47,95 25,41,79 60,56,76 77,75,97 75,81,111 64,68,110 74,74,100 50,48,68 51,50,67 55,52,67 62,59,74 72,72,98 80,81,111 67,68,89 58,55,70 58,55,70 57,55,67 56,52,65 54,50,63 60,57,74 76,76,102 76,76,102 81,81,107 79,79,105 74,72,96 66,64,84 65,63,75 72,70,82 80,76,87 72,68,79 75,71,84 73,68,84 75,71,82 77,70,82 84,72,84 89,77,77 100,87,82 99,80,84 163,147,145 179,163,157 172,153,137 178,157,134 168,149,135 176,158,155 159,138,134 160,142,123 191,220,249 37,105,189 5,103,195 8,103,203 222,249,255 255,248,218 255,252,219 255,246,213 252,226,187 223,219,211 3,97,190 0,110,232 10,121,234 122,190,255 66,66,74 238,219,196 234,217,193 66,60,55 66,62,75 69,67,79 56,82,128 7,51,114 0,45,112 11,47,103 246,242,225 92,80,68 73,68,84 72,64,81 72,59,67 88,73,81 86,73,81 83,70,78 82,70,72 77,64,61 87,70,62 90,67,64 89,68,64 85,67,62 89,73,71 91,78,73 91,76,67 92,72,65 95,73,65 93,73,64 81,69,57 97,78,62 124,95,73 244,199,151 255,255,168 255,214,113 249,185,98 255,248,173 255,252,176 255,250,182 255,248,180 255,250,173
81,85,129 79,83,116 94,100,140 93,102,143 99,104,141 67,77,124 85,95,131 86,94,142 94,100,144 61,73,126 95,103,149 86,90,142 77,85,131 93,97,139 78,87,141 83,91,137 87,97,142 72,83,125 65,77,112 75,86,126 71,80,119 75,81,125 80,91,131 70,84,125 71,84,128 71,84,128 70,76,118 60,66,96 62,57,73 71,69,89 78,84,116 72,88,140 74,74,102 50,47,64 50,47,62 57,55,67 61,58,73 71,73,98 73,77,108 62,63,84 64,62,72 61,59,71 61,57,68 63,59,68 63,59,68 58,55,70 87,87,113 86,86,114 83,83,109 85,85,111 70,68,90 67,62,78 66,64,72 70,65,81 73,69,82 69,65,76 72,68,81 73,69,82 73,69,82 75,66,79 72,64,81 76,67,82 76,67,82 79,67,83 76,65,60 255,243,229 255,254,228 255,255,229 255,255,233 255,255,238 255,254,229 255,251,226 171,198,228 40,107,196 11,103,197 13,101,203 211,233,255 255,253,218 255,250,220 255,248,214 255,250,210 255,248,235 7,96,189 7,110,231 12,117,235 121,193,255 66,67,72 255,255,224 255,245,221 70,61,57 66,62,75 72,70,82 56,85,132 6,54,120 5,50,121 14,47,107 137,137,132 96,86,85 76,69,81 82,76,97 235,218,208 221,209,209 76,71,87 72,69,86 70,63,77 84,73,82 255,251,228 255,247,217 255,246,218 255,246,221 255,245,216 255,246,215 255,249,218 255,247,213 255,245,210 252,222,194 219,185,151 206,152,114 255,201,136 255,243,153 255,215,117 255,255,157 255,192,101 255,231,137 255,241,144 255,245,144 255,244,144 255,245,148
103,104,136 98,99,129 96,97,127 99,100,134 98,99,131 99,101,128 93,89,121 108,104,138 70,70,98 85,84,115 100,102,129 99,100,132 96,98,125 94,93,124 95,96,128 89,91,118 89,91,118 86,88,115 86,88,115 83,83,109 79,79,105 87,87,113 86,85,116 86,85,118 83,84,114 82,84,111 77,79,104 57,55,77 62,57,75 75,71,95 81,85,114 57,71,119 69,69,95 51,48,65 52,50,62 55,52,67 58,55,72 73,70,97 69,73,102 64,62,82 64,62,70 63,59,72 66,62,75 61,57,68 60,57,63 57,54,69 86,86,114 83,85,112 84,84,112 83,83,111 72,68,90 65,61,72 68,64,75 73,68,86 74,70,83 72,65,77 73,69,80 73,69,80 76,72,85 72,65,77 74,70,81 76,72,83 76,69,81 77,73,84 80,70,74 98,82,76 255,239,208 255,247,211 255,249,218 255,247,221 255,247,221 255,246,219 192,204,228 103,145,202 104,166,234 109,161,228 217,227,245 255,253,217 255,249,216 255,247,210 255,248,209 255,247,224 6,98,194 12,112,220 11,113,229 122,197,255 67,62,78 255,248,218 241,226,206 70,57,54 69,60,73 74,69,85 45,68,106 43,80,131 43,77,132 50,80,130 78,84,105 80,76,87 76,72,83 83,80,97 246,227,211 253,237,231 81,76,92 72,69,86 70,66,79 80,69,78 255,249,222 255,236,203 255,240,204 251,224,190 255,239,207 255,244,215 255,247,215 255,246,212 187,154,117 233,179,129 190,148,106 255,188,117 255,230,148 255,241,150 255,255,176 255,243,151 255,206,120 255,223,132 255,237,147 255,239,157 255,239,155 255,240,154
69,71,98 96,97,127 86,87,117 91,90,121 91,88,115 69,67,91 91,88,115 77,75,99 69,67,91 58,59,82 98,98,124 100,100,128 93,92,123 93,90,119 101,98,127 97,97,123 89,89,115 82,83,106 84,82,104 57,53,73 75,71,91 68,64,86 55,53,77 69,66,93 61,62,85 81,82,105 62,58,78 56,51,67 60,55,71 76,72,96 81,81,109 72,78,106 71,69,91 50,49,64 55,53,65 53,50,65 60,57,74 76,73,100 67,71,100 65,63,83 62,59,65 66,62,75 68,63,79 65,61,72 65,62,68 60,57,72 88,90,117 85,87,114 86,86,114 84,81,110 74,71,88 66,62,73 67,60,70 69,64,80 73,69,82 72,70,78 71,64,74 72,65,75 76,72,83 72,69,75 77,73,84 75,71,82 75,69,76 76,69,79 79,68,75 83,71,71 212,198,184 97,81,68 154,134,114 225,204,191 112,93,81 162,138,114 228,213,193 156,145,130 73,59,59 255,253,234 255,242,215 255,236,206 255,239,207 255,237,201 255,223,190 252,232,212 5,96,197 48,120,198 28,113,214 114,194,255 68,59,72 255,253,230 142,127,118 67,53,55 65,56,69 80,76,89 76,73,88 78,76,88 64,61,78 79,68,91 85,75,93 81,74,88 77,70,84 80,75,93 207,191,178 255,241,232 75,71,84 73,68,84 76,72,85 77,71,78 129,114,103 136,118,99 255,241,210 125,106,83 130,111,95 169,148,125 253,223,197 157,124,99 170,116,80 173,124,84 239,176,125 226,172,122 25,129,185 27,113,175 24,122,178 10,114,170 18,119,181 14,112,179 27,106,173 27,105,170 25,108,169 26,104,169
62,62,88 101,100,131 91,87,119 85,82,111 79,77,101 74,70,92 90,86,108 69,67,89 66,64,86 63,61,85 94,94,120 64,62,84 67,66,83 65,64,81 72,70,90 73,71,91 67,65,85 64,62,82 95,91,111 53,49,69 76,73,90 71,67,89 60,58,82 73,71,95 71,69,89 91,87,109 66,60,81 58,54,65 62,57,75 79,76,103 86,86,114 83,83,111 77,75,97 48,45,60 58,56,68 58,55,70 60,57,74 78,75,102 78,79,109 67,65,85 56,53,59 68,64,73 67,63,74 63,59,68 62,58,67 53,50,65 91,92,122 85,86,116 86,86,114 81,78,107 67,64,81 65,58,68 68,61,71 74,67,81 76,72,83 77,74,80 67,61,68 78,71,81 82,75,87 68,65,71 84,77,87 83,74,85 68,65,69 84,77,87 74,68,75 75,67,73 84,76,82 79,66,74 171,154,146 245,230,221 81,66,76 157,141,128 169,158,143 157,147,137 134,128,121 162,146,129 255,251,222 255,250,216 255,250,218 255,234,202 255,231,197 255,239,220 6,98,194 84,122,162 59,124,200 111,193,255 66,62,71 226,205,194 164,148,144 74,64,68 70,63,75 82,78,89 84,80,91 81,74,86 86,79,93 81,78,93 80,78,90 79,75,86 78,71,83 79,71,88 182,166,162 255,245,231 75,68,80 71,64,78 77,73,84 79,75,86 76,67,78 94,77,80 255,248,228 80,66,68 71,60,69 138,122,107 255,252,226 132,99,74 180,119,72 119,81,46 255,175,113 232,178,130 32,77,94 20,65,80 31,68,86 28,110,151 28,117,167 16,106,176 27,101,165 94,102,109 84,98,110 23,103,167
60,57,84 100,97,126 95,92,121 93,90,117 85,81,103 79,75,99 94,90,114 66,62,82 66,64,86 63,61,83 96,93,122 46,44,56 47,45,55 52,50,60 53,51,63 53,51,63 52,52,64 53,51,63 88,84,104 59,55,77 74,70,90 61,57,79 73,70,97 67,65,89 69,67,87 90,86,108 62,57,75 58,54,65 60,55,73 80,78,102 83,80,107 85,85,111 73,71,93 53,50,65 57,55,65 55,52,67 57,56,73 71,68,95 74,75,107 71,67,87 63,60,64 66,63,67 65,61,70 65,62,68 67,60,70 62,59,74 91,92,122 86,87,117 91,88,117 89,86,113 76,70,91 68,61,71 70,63,73 76,69,83 76,72,81 76,73,79 67,61,68 76,70,77 74,70,79 67,64,70 83,79,88 82,76,83 76,68,74 84,76,84 72,66,73 72,69,75 78,72,77 81,70,79 243,227,214 226,211,200 78,69,65 255,245,231 254,239,219 194,179,159 246,230,215 255,249,230 255,237,214 255,246,213 255,231,197 253,222,185 255,233,194 255,245,223 9,98,191 12,105,205 24,113,208 117,196,255 64,63,78 255,251,225 176,156,138 67,54,47 68,62,69 82,78,87 82,78,87 90,86,95 95,91,100 96,92,103 98,94,105 94,90,101 139,132,142 79,70,83 157,141,139 155,141,127 76,67,78 75,68,78 79,75,84 80,76,85 76,70,75 198,182,176 145,119,94 76,71,70 77,70,68 216,196,176 155,125,97 118,85,58 206,144,102 232,182,136 255,188,127 238,185,132 160,161,142 118,133,121 172,179,147 58,106,143 33,105,138 9,108,172 34,102,159 175,138,96 187,153,108 20,107,164
64,61,88 99,96,123 93,90,119 90,90,116 94,91,118 91,86,113 93,88,117 72,71,86 73,69,91 66,63,90 110,107,136 50,48,58 47,45,55 51,49,61 53,49,62 52,50,62 52,50,60 50,48,58 95,92,107 60,56,76 80,76,96 60,56,76 77,74,101 73,70,97 67,65,87 88,84,106 61,58,75 56,52,65 57,54,71 77,75,99 82,77,106 78,75,104 78,74,96 60,52,71 57,47,65 55,53,65 58,55,72 77,74,101 73,70,99 69,67,79 67,61,66 68,62,67 68,62,69 65,61,70 65,62,68 67,63,76 98,98,126 87,87,115 94,91,120 95,92,119 79,74,92 75,69,74 74,68,75 78,71,83 83,76,88 82,78,87 63,60,66 77,74,80 80,77,83 67,64,68 84,80,89 84,80,91 74,68,75 82,74,82 72,69,73 72,69,73 77,71,76 80,69,76 255,247,230 246,234,224 83,71,71 118,104,90 120,104,91 121,104,94 87,70,71 76,61,71 78,61,67 255,246,211 255,246,206 250,222,182 243,216,173 233,222,203 9,102,189 7,104,222 24,107,221 117,191,255 63,65,79 255,246,215 185,164,141 77,61,55 68,62,67 68,65,71 66,63,67 73,70,76 75,69,76 77,71,78 81,77,88 87,83,96 84,76,93 80,71,82 156,142,142 255,244,228 76,72,81 80,76,85 84,80,89 83,79,90 77,71,78 243,227,214 252,228,195 78,68,67 89,78,71 255,234,211 155,127,100 102,63,33 134,86,57 220,162,107 233,154,90 213,148,88 233,185,113 176,138,88 213,176,121 98,71,35 90,101,90 70,98,123 83,101,114 206,171,115 224,180,127 71,99,124
64,62,86 96,96,122 94,91,120 90,90,118 93,91,115 93,88,115 93,91,115 62,61,76 76,74,98 66,63,92 103,103,129 47,45,57 48,46,56 52,48,61 52,48,61 49,45,58 50,48,58 54,52,62 87,84,99 65,61,81 78,74,94 62,59,76 74,75,98 77,75,99 71,69,89 89,87,99 69,61,69 61,51,52 72,60,60 93,82,79 92,79,74 84,68,64 90,75,64 85,71,57 85,68,60 69,55,57 61,56,74 85,80,107 83,74,96 112,95,96 67,56,63 68,62,67 68,61,71 65,62,68 71,65,72 62,58,71 96,93,120 89,86,113 92,89,116 97,93,117 80,74,95 74,68,73 75,69,76 79,72,84 86,82,93 84,81,87 67,66,71 86,83,89 82,79,85 73,70,74 88,81,91 85,78,88 75,68,78 85,78,88 76,73,79 74,71,75 77,71,76 83,75,81 175,164,159 147,135,140 87,75,77 255,248,222 255,243,212 181,164,136 168,149,126 164,145,129 74,60,62 255,251,212 255,244,209 255,237,201 255,251,213 254,241,218 17,104,195 4,105,226 19,109,214 118,188,255 65,63,73 252,233,206 194,175,152 75,59,53 72,64,72 77,71,78 63,60,64 79,76,80 83,75,81 83,77,84 84,77,89 86,79,93 85,77,96 84,75,86 143,131,136 255,240,224 75,69,76 99,93,100 85,78,90 82,78,91 76,72,83 226,210,197 255,237,201 86,75,72 108,91,83 255,245,221 87,61,40 125,81,43 77,46,25 193,134,75 192,119,58 197,132,72 255,216,125 220,155,77 255,207,121 222,167,86 211,155,79 217,166,101 222,182,118 228,188,122 235,193,128 180,137,90
69,70,93 99,99,125 95,92,121 93,93,119 93,91,115 98,95,122 94,92,116 65,62,79 84,82,106 65,66,89 106,106,132 47,45,55 50,48,58 50,48,58 53,49,60 48,46,56 48,46,54 47,45,55 86,83,98 63,61,81 77,75,95 57,56,73 81,79,101 75,71,93 74,67,79 71,62,56 73,62,47 64,53,38 79,63,46 88,63,46 75,47,34 75,56,42 78,63,43 76,58,39 74,53,38 81,58,47 65,60,76 73,71,95 84,77,89 133,114,116 74,63,72 69,61,67 69,61,69 67,61,66 69,63,70 75,68,80 101,96,114 89,85,107 90,84,105 88,82,103 83,78,96 74,67,79 73,69,78 77,73,84 89,82,92 89,83,88 82,76,81 91,85,90 83,80,86 79,76,80 90,83,93 84,78,85 84,78,85 94,90,103 82,80,90 74,70,79 81,78,82 76,74,75 85,74,83 93,82,89 82,71,68 255,251,222 240,219,192 198,173,145 253,221,189 255,244,219 102,70,54 254,197,139 254,230,204 245,218,184 255,239,206 255,241,211 132,181,242 128,193,255 165,151,95 111,195,255 67,68,73 255,248,228 194,176,155 78,67,60 68,65,69 81,70,77 71,63,69 78,72,79 83,75,81 85,79,86 89,82,92 87,83,94 91,82,93 83,77,82 103,91,91 255,246,238 87,79,87 109,101,107 86,75,84 82,73,84 85,76,87 231,217,203 255,252,216 88,77,70 148,132,119 255,244,216 97,73,47 152,108,66 63,36,20 224,159,102 228,160,101 225,161,101 255,226,127 173,140,90 255,212,121 223,167,91 207,156,87 239,182,111 255,210,132 252,201,125 251,203,131 200,151,86
